

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s     0.0031   0.0004   0.0012   0.0136   0.0281  -0.0079  -0.0008
 124 H   :2px    0.0252  -0.0005   0.0019  -0.0154  -0.0218   0.0066   0.0004
 125 H   :2py    0.0092  -0.0001   0.0002  -0.0024  -0.0078   0.0020   0.0003
 126 H   :2pz   -0.0032   0.0000  -0.0000   0.0036   0.0135  -0.0042  -0.0005
 127 H   :1s    -0.0007  -0.0842  -0.0123  -0.0072   0.0122   0.0271  -0.0071
 128 H   :1s    -0.0007  -0.0584  -0.0095  -0.0071   0.0117   0.0278  -0.0073
 129 H   :1s     0.0005   0.0024   0.0019   0.0004   0.0020   0.0042  -0.0006
 130 H   :2px   -0.0001  -0.0058  -0.0006   0.0010  -0.0007  -0.0000   0.0001
 131 H   :2py   -0.0002  -0.0223  -0.0031  -0.0015   0.0023   0.0050  -0.0013
 132 H   :2pz   -0.0001  -0.0138  -0.0022  -0.0015   0.0023   0.0049  -0.0013
 133 H   :1s    -0.0008  -0.0830  -0.0119  -0.0092   0.0059   0.0007  -0.0014
 134 H   :1s    -0.0003  -0.0590  -0.0089  -0.0113   0.0070  -0.0006  -0.0014
 135 H   :1s    -0.0004   0.0011   0.0019  -0.0018   0.0006  -0.0010   0.0002
 136 H   :2px   -0.0002  -0.0166  -0.0020  -0.0009  -0.0003  -0.0027   0.0005
 137 H   :2py    0.0002   0.0193   0.0029   0.0027  -0.0024  -0.0025   0.0009
 138 H   :2pz    0.0000   0.0034   0.0003   0.0001   0.0001   0.0003  -0.0001
 139 H   :1s     0.0024   0.0007  -0.0027  -0.0096   0.0155   0.0223   0.1367
 140 H   :1s     0.0027   0.0002  -0.0026  -0.0108   0.0180   0.0295   0.1787
 141 H   :1s    -0.0011   0.0004   0.0013  -0.0035   0.0076   0.0069   0.0390
 142 H   :2px   -0.0003  -0.0000   0.0001   0.0004  -0.0010  -0.0016  -0.0086
 143 H   :2py   -0.0007  -0.0001   0.0006   0.0019  -0.0035  -0.0054  -0.0323
 144 H   :2pz    0.0003   0.0001  -0.0004  -0.0009   0.0005   0.0003   0.0041
 145 H   :1s     0.0026   0.0006  -0.0027   0.0037  -0.0150  -0.0268  -0.1397
 146 H   :1s     0.0024   0.0005  -0.0024   0.0059  -0.0203  -0.0354  -0.1930
 147 H   :1s     0.0002  -0.0001   0.0013   0.0015  -0.0065  -0.0096  -0.0457
 148 H   :2px    0.0005   0.0001  -0.0006  -0.0002  -0.0015  -0.0029  -0.0144
 149 H   :2py    0.0000   0.0000  -0.0001  -0.0008   0.0011   0.0015   0.0098
 150 H   :2pz   -0.0007  -0.0001   0.0003  -0.0013   0.0030   0.0049   0.0267
 151 H   :1s     0.0033   0.0014  -0.0069   0.0071  -0.0067   0.0061  -0.0010
 152 H   :1s     0.0016   0.0012  -0.0066   0.0085  -0.0090   0.0063  -0.0023
 153 H   :1s     0.0010   0.0000   0.0022   0.0043  -0.0029   0.0031  -0.0012
 154 H   :2px   -0.0001  -0.0000  -0.0001  -0.0021  -0.0004  -0.0075   0.0014
 155 H   :2py    0.0008   0.0004  -0.0019   0.0013  -0.0015   0.0001  -0.0002
 156 H   :2pz   -0.0004  -0.0002   0.0013  -0.0001   0.0011   0.0015  -0.0002
 157 H   :1s     0.0036   0.0017  -0.0084  -0.0140  -0.0016  -0.0523   0.0099
 158 H   :1s     0.0034   0.0010  -0.0062  -0.0189  -0.0024  -0.0691   0.0106
 159 H   :1s    -0.0012   0.0004   0.0013  -0.0034   0.0016  -0.0105   0.0056
 160 H   :2px   -0.0009  -0.0004   0.0015   0.0028  -0.0005   0.0080  -0.0015
 161 H   :2py   -0.0006  -0.0003   0.0016   0.0021   0.0013   0.0102  -0.0018
 162 H   :2pz   -0.0003  -0.0001   0.0008   0.0015   0.0004   0.0056  -0.0010

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0005  -0.0012   0.0020  -0.0048  -0.0015  -0.0065   0.0093
   2 N   :1s    -0.0009  -0.0020   0.0034  -0.0079  -0.0024  -0.0108   0.0155
   3 N   :1s     0.0043   0.0064  -0.0116   0.0194   0.0047   0.0280  -0.0443
   4 N   :1s    -0.0045   0.0038  -0.0138   0.0538   0.0230   0.0651  -0.0607
   5 N   :2px   -0.0680  -0.0345   0.0800   0.0239   0.0166  -0.0113   0.0315
   6 N   :2py    0.0013  -0.0092   0.0863  -0.0321   0.0083   0.0361   0.0429
   7 N   :2pz   -0.0378  -0.0171   0.1503  -0.0506   0.0328  -0.0149  -0.0017
   8 N   :2px   -0.1087  -0.0556   0.1282   0.0363   0.0252  -0.0167   0.0472
   9 N   :2py    0.0009  -0.0153   0.1398  -0.0491   0.0132   0.0542   0.0649
  10 N   :2pz   -0.0615  -0.0274   0.2420  -0.0781   0.0500  -0.0234  -0.0015
  11 N   :2px   -0.0836  -0.0358   0.0919   0.0391   0.0253  -0.0230   0.0563
  12 N   :2py   -0.0040  -0.0151   0.1021  -0.0544   0.0113   0.0707   0.0666
  13 N   :2pz   -0.0361  -0.0211   0.1739  -0.0689   0.0573  -0.0242  -0.0025
  14 N   :3d2-   0.0032   0.0019  -0.0007  -0.0022   0.0001  -0.0005  -0.0011
  15 N   :3d1-  -0.0019  -0.0005  -0.0039   0.0023  -0.0003  -0.0013  -0.0007
  16 N   :3d0   -0.0058  -0.0026   0.0112  -0.0010   0.0022  -0.0011   0.0004
  17 N   :3d1+  -0.0057  -0.0030   0.0196  -0.0033   0.0032   0.0002   0.0008
  18 N   :3d2+  -0.0013  -0.0000  -0.0004   0.0003   0.0006  -0.0024  -0.0010
  19 H   :1s     0.0196   0.0029   0.0110  -0.0098  -0.0040   0.0198   0.0197
  20 H   :1s     0.0331   0.0106   0.0128  -0.0079  -0.0075   0.0144   0.0224
  21 H   :1s     0.0012  -0.0058   0.0038  -0.0048   0.0103  -0.0778  -0.0176
  22 H   :2px   -0.0026  -0.0019   0.0051   0.0006   0.0012   0.0007   0.0023
  23 H   :2py   -0.0051  -0.0018   0.0032  -0.0000   0.0011  -0.0089  -0.0020
  24 H   :2pz   -0.0003  -0.0001   0.0102  -0.0036   0.0011   0.0037   0.0011
  25 H   :1s    -0.0070  -0.0022  -0.0774   0.0368  -0.0105  -0.0097   0.0018
  26 H   :1s    -0.0055  -0.0081  -0.1100   0.0414  -0.0086  -0.0126  -0.0051
  27 H   :1s     0.0118   0.0069  -0.0311  -0.0420   0.0003   0.0175   0.0031
  28 H   :2px   -0.0022  -0.0016   0.0147  -0.0098   0.0028  -0.0001   0.0054
  29 H   :2py   -0.0035  -0.0009  -0.0051   0.0058  -0.0007   0.0008   0.0003
  30 H   :2pz   -0.0044  -0.0020  -0.0015   0.0099  -0.0006  -0.0017  -0.0027
  31 H   :1s     0.0385   0.0229  -0.0633  -0.0091  -0.0084  -0.0076  -0.0180
  32 H   :1s     0.0452   0.0333  -0.0858  -0.0169  -0.0175  -0.0102  -0.0247
  33 H   :1s     0.0108   0.0073  -0.0167   0.0032   0.0129   0.0008   0.0536
  34 H   :2px    0.0029   0.0035  -0.0072  -0.0013  -0.0007  -0.0002  -0.0132
  35 H   :2py    0.0042   0.0008  -0.0028  -0.0023  -0.0008   0.0012  -0.0064
  36 H   :2pz   -0.0042  -0.0029   0.0119  -0.0030   0.0022  -0.0011   0.0064
  37 H   :1s    -0.0537  -0.0253   0.1357  -0.0221   0.0227  -0.0104   0.0090
  38 H   :1s    -0.0761  -0.0355   0.1963  -0.0412   0.0335  -0.0111  -0.0046
  39 H   :1s    -0.0203  -0.0116   0.0491  -0.0007  -0.0529  -0.0048   0.0374
  40 H   :2px    0.0032   0.0008  -0.0132   0.0051  -0.0050   0.0007   0.0018
  41 H   :2py    0.0004  -0.0001   0.0056  -0.0017   0.0008   0.0016   0.0026
  42 H   :2pz    0.0090   0.0045  -0.0195   0.0014  -0.0042   0.0012   0.0001
  43 O   :1s    -0.0001   0.0000  -0.0007   0.0009   0.0005   0.0302   0.0052
  44 O   :1s    -0.0001   0.0000  -0.0012   0.0016   0.0008   0.0514   0.0089
  45 O   :1s     0.0004  -0.0002   0.0035  -0.0051  -0.0021  -0.1537  -0.0274
  46 O   :1s     0.0015   0.0004   0.0046  -0.0083  -0.0064  -0.2613  -0.0377
  47 O   :2px    0.0107   0.0025  -0.0113   0.0029  -0.0001   0.1078   0.0281
  48 O   :2py    0.0032   0.0008  -0.0034   0.0024   0.0027  -0.0170  -0.0301
  49 O   :2pz    0.0111   0.0019  -0.0001  -0.0099  -0.0069  -0.2293  -0.0273
  50 O   :2px    0.0164   0.0039  -0.0171   0.0043  -0.0003   0.1597   0.0421
  51 O   :2py    0.0044   0.0013  -0.0055   0.0036   0.0041  -0.0215  -0.0442
  52 O   :2pz    0.0170   0.0028  -0.0002  -0.0146  -0.0102  -0.3445  -0.0412
  53 O   :2px    0.0107   0.0024  -0.0136   0.0034   0.0010   0.1487   0.0418
  54 O   :2py    0.0037   0.0004  -0.0023   0.0033   0.0052  -0.0401  -0.0522
  55 O   :2pz    0.0146   0.0032   0.0019  -0.0132  -0.0110  -0.3328  -0.0402
  56 O   :3d2-   0.0001   0.0000  -0.0003   0.0001   0.0002   0.0028  -0.0002
  57 O   :3d1-  -0.0008  -0.0002   0.0003   0.0000   0.0001   0.0040   0.0014
  58 O   :3d0   -0.0012  -0.0003   0.0008   0.0003   0.0004   0.0091   0.0009
  59 O   :3d1+  -0.0009  -0.0002   0.0010  -0.0002  -0.0001  -0.0071  -0.0014
  60 O   :3d2+   0.0003   0.0001  -0.0005   0.0002   0.0002   0.0058   0.0009
  61 O   :1s     0.0002  -0.0005  -0.0001   0.0010   0.0006   0.0029  -0.0237
  62 O   :1s     0.0003  -0.0009  -0.0002   0.0016   0.0010   0.0050  -0.0401
  63 O   :1s    -0.0008   0.0031   0.0003  -0.0047  -0.0024  -0.0144   0.1175
  64 O   :1s     0.0020   0.0065  -0.0050  -0.0099  -0.0092  -0.0281   0.2088
  65 O   :2px    0.0131   0.0616  -0.0203  -0.0150  -0.0101  -0.0311   0.2042
  66 O   :2py    0.0179  -0.2054  -0.0416  -0.0002  -0.0033  -0.0055   0.0156
  67 O   :2pz    0.0011  -0.0806  -0.0046  -0.0004   0.0012  -0.0082   0.1019
  68 O   :2px    0.0204   0.0953  -0.0311  -0.0227  -0.0150  -0.0468   0.3075
  69 O   :2py    0.0275  -0.3139  -0.0636  -0.0003  -0.0047  -0.0086   0.0245
  70 O   :2pz    0.0016  -0.1234  -0.0069  -0.0002   0.0015  -0.0116   0.1489
  71 O   :2px    0.0177   0.0681  -0.0288  -0.0221  -0.0153  -0.0472   0.3030
  72 O   :2py    0.0223  -0.2383  -0.0516  -0.0021  -0.0056  -0.0080   0.0295
  73 O   :2pz    0.0001  -0.0959  -0.0026  -0.0019   0.0040  -0.0131   0.1682
  74 O   :3d2-  -0.0008   0.0190   0.0026  -0.0004  -0.0000  -0.0002   0.0012
  75 O   :3d1-  -0.0011   0.0084   0.0022   0.0002   0.0002   0.0006  -0.0039
  76 O   :3d0    0.0002   0.0053  -0.0001  -0.0004  -0.0003  -0.0008   0.0050
  77 O   :3d1+  -0.0008   0.0050   0.0016   0.0002   0.0002   0.0009  -0.0070
  78 O   :3d2+   0.0003  -0.0072  -0.0009   0.0003   0.0002   0.0005  -0.0042
  79 O   :1s     0.0004   0.0003  -0.0013   0.0040   0.0307  -0.0011   0.0009
  80 O   :1s     0.0006   0.0004  -0.0021   0.0068   0.0519  -0.0018   0.0015
  81 O   :1s    -0.0019  -0.0014   0.0063  -0.0198  -0.1553   0.0051  -0.0037
  82 O   :1s    -0.0053  -0.0032   0.0188  -0.0379  -0.2563   0.0110  -0.0094
  83 O   :2px    0.0066   0.0033  -0.0160   0.0030  -0.0430   0.0095  -0.0522
  84 O   :2py    0.0079   0.0040  -0.0182   0.0290   0.2236  -0.0087   0.0171
  85 O   :2pz    0.0107   0.0061  -0.0336   0.0225   0.1061   0.0022  -0.0309
  86 O   :2px    0.0105   0.0053  -0.0252   0.0047  -0.0611   0.0145  -0.0786
  87 O   :2py    0.0120   0.0061  -0.0279   0.0433   0.3314  -0.0130   0.0244
  88 O   :2pz    0.0166   0.0095  -0.0521   0.0339   0.1597   0.0038  -0.0472
  89 O   :2px    0.0090   0.0045  -0.0253   0.0066  -0.0756   0.0146  -0.0827
  90 O   :2py    0.0108   0.0055  -0.0243   0.0425   0.3376  -0.0123   0.0305
  91 O   :2pz    0.0154   0.0084  -0.0456   0.0308   0.1487   0.0035  -0.0484
  92 O   :3d2-   0.0002   0.0001  -0.0004   0.0003   0.0004   0.0003  -0.0019
  93 O   :3d1-   0.0004   0.0002  -0.0013   0.0012   0.0077  -0.0001  -0.0008
  94 O   :3d0    0.0002   0.0001  -0.0008   0.0001  -0.0008   0.0002  -0.0013
  95 O   :3d1+  -0.0006  -0.0003   0.0015  -0.0008  -0.0061   0.0002  -0.0009
  96 O   :3d2+  -0.0005  -0.0003   0.0012  -0.0014  -0.0097   0.0003  -0.0004
  97 O   :1s    -0.0034  -0.0001   0.0030   0.0338  -0.0045  -0.0013   0.0012
  98 O   :1s    -0.0059  -0.0001   0.0051   0.0575  -0.0075  -0.0023   0.0021
  99 O   :1s     0.0183   0.0006  -0.0155  -0.1739   0.0221   0.0081  -0.0079
 100 O   :1s     0.0262  -0.0017  -0.0304  -0.2735   0.0375   0.0035   0.0005
 101 O   :2px   -0.1030   0.0038   0.0180   0.1679  -0.0164   0.0068  -0.0398
 102 O   :2py   -0.1877   0.0012  -0.0875  -0.0638   0.0043  -0.0099   0.0324
 103 O   :2pz    0.0198  -0.0024   0.0103   0.1609  -0.0266  -0.0265   0.0831
 104 O   :2px   -0.1570   0.0055   0.0275   0.2531  -0.0249   0.0099  -0.0597
 105 O   :2py   -0.2885   0.0019  -0.1344  -0.0984   0.0066  -0.0150   0.0488
 106 O   :2pz    0.0313  -0.0034   0.0150   0.2365  -0.0391  -0.0391   0.1242
 107 O   :2px   -0.1186   0.0056   0.0288   0.2234  -0.0215   0.0138  -0.0656
 108 O   :2py   -0.2159   0.0009  -0.1058  -0.0852   0.0067  -0.0133   0.0523
 109 O   :2pz    0.0225  -0.0044   0.0109   0.2386  -0.0412  -0.0456   0.1394
 110 O   :3d2-  -0.0139   0.0002  -0.0051  -0.0023   0.0002  -0.0004   0.0014
 111 O   :3d1-  -0.0131   0.0001  -0.0059  -0.0064   0.0008   0.0000   0.0002
 112 O   :3d0    0.0036  -0.0002  -0.0003  -0.0014  -0.0001  -0.0010   0.0037
 113 O   :3d1+  -0.0042   0.0001   0.0015   0.0132  -0.0017  -0.0007   0.0016
 114 O   :3d2+  -0.0139   0.0003  -0.0041   0.0032  -0.0003   0.0001  -0.0010
 115 H   :1s    -0.0116  -0.0024   0.0056   0.0030   0.0031   0.0805   0.0108
 116 H   :1s    -0.0116  -0.0022   0.0082   0.0070   0.0040   0.0990   0.0122
 117 H   :1s    -0.0022  -0.0001  -0.0012  -0.0011  -0.0016   0.0301   0.0034
 118 H   :2px   -0.0008  -0.0001   0.0003   0.0011   0.0004   0.0233   0.0040
 119 H   :2py   -0.0012  -0.0002   0.0007   0.0005   0.0007   0.0082  -0.0013
 120 H   :2pz   -0.0015  -0.0003   0.0011   0.0003   0.0002   0.0019   0.0002
 121 H   :1s     0.0066   0.0018  -0.0086   0.0030   0.0015   0.0818   0.0119
 122 H   :1s     0.0106   0.0022  -0.0085   0.0071  -0.0003   0.1196   0.0146
 123 H   :1s    -0.0013   0.0009  -0.0028  -0.0021   0.0020   0.0146   0.0060
 124 H   :2px   -0.0012  -0.0003   0.0013  -0.0010  -0.0003  -0.0186  -0.0012
 125 H   :2py   -0.0007  -0.0001   0.0004  -0.0003   0.0001  -0.0111  -0.0038
 126 H   :2pz    0.0011   0.0002  -0.0005  -0.0006  -0.0005  -0.0136  -0.0015
 127 H   :1s    -0.0138   0.1380   0.0306   0.0026   0.0031   0.0102  -0.0686
 128 H   :1s    -0.0143   0.1483   0.0325   0.0012   0.0054   0.0128  -0.0771
 129 H   :1s    -0.0023   0.0233   0.0042   0.0014  -0.0014  -0.0003  -0.0147
 130 H   :2px   -0.0002   0.0153   0.0009  -0.0008  -0.0004  -0.0010   0.0078
 131 H   :2py   -0.0025   0.0234   0.0053   0.0006   0.0010   0.0025  -0.0184
 132 H   :2pz   -0.0024   0.0188   0.0052   0.0005   0.0007   0.0016  -0.0069
 133 H   :1s     0.0025  -0.1431  -0.0116   0.0069   0.0030   0.0105  -0.0726
 134 H   :1s     0.0031  -0.1712  -0.0136   0.0090   0.0052   0.0124  -0.1055
 135 H   :1s     0.0008  -0.0302  -0.0027   0.0001  -0.0011   0.0048  -0.0189
 136 H   :2px    0.0015  -0.0273  -0.0039   0.0005   0.0001   0.0005  -0.0049
 137 H   :2py    0.0007   0.0204  -0.0002  -0.0017  -0.0012  -0.0030   0.0203
 138 H   :2pz   -0.0002  -0.0002   0.0003  -0.0000  -0.0002  -0.0008   0.0089
 139 H   :1s     0.0042   0.0020  -0.0080   0.0118   0.0841  -0.0025   0.0012
 140 H   :1s     0.0059   0.0021  -0.0111   0.0149   0.1154  -0.0048   0.0013
 141 H   :1s    -0.0001   0.0009  -0.0005   0.0051   0.0206  -0.0006  -0.0005
 142 H   :2px    0.0001   0.0001  -0.0002  -0.0015  -0.0136   0.0013  -0.0045
 143 H   :2py   -0.0008  -0.0003   0.0011  -0.0013  -0.0094   0.0003   0.0009
 144 H   :2pz    0.0013   0.0007  -0.0039   0.0035   0.0188  -0.0002  -0.0026
 145 H   :1s     0.0048   0.0028  -0.0160   0.0126   0.0816  -0.0020   0.0009
 146 H   :1s     0.0051   0.0034  -0.0230   0.0230   0.1187  -0.0052   0.0050
 147 H   :1s     0.0021   0.0010  -0.0042   0.0010   0.0365   0.0007  -0.0051
 148 H   :2px    0.0014   0.0008  -0.0046   0.0031   0.0124   0.0003  -0.0044
 149 H   :2py    0.0006   0.0003  -0.0014   0.0021   0.0160  -0.0008   0.0011
 150 H   :2pz   -0.0002  -0.0001   0.0016  -0.0023  -0.0146   0.0012  -0.0034
 151 H   :1s     0.1211  -0.0011   0.0606   0.0892  -0.0107  -0.0006   0.0004
 152 H   :1s     0.1712  -0.0009   0.0856   0.1336  -0.0125   0.0036   0.0013
 153 H   :1s     0.0376  -0.0014   0.0205   0.0369  -0.0045  -0.0058  -0.0056
 154 H   :2px   -0.0136   0.0004  -0.0011   0.0104  -0.0010   0.0004  -0.0029
 155 H   :2py    0.0235  -0.0002   0.0128   0.0261  -0.0030  -0.0005   0.0021
 156 H   :2pz   -0.0162  -0.0001  -0.0085  -0.0015  -0.0004  -0.0024   0.0066
 157 H   :1s    -0.1323   0.0024  -0.0243   0.0797  -0.0104  -0.0026   0.0006
 158 H   :1s    -0.1716   0.0039  -0.0317   0.1195  -0.0101  -0.0069  -0.0004
 159 H   :1s    -0.0377  -0.0008  -0.0066   0.0152  -0.0104   0.0041  -0.0006
 160 H   :2px    0.0287  -0.0004   0.0076  -0.0113   0.0018   0.0014  -0.0030
 161 H   :2py    0.0093  -0.0005  -0.0034  -0.0245   0.0027  -0.0005   0.0029
 162 H   :2pz    0.0108  -0.0004   0.0025   0.0067  -0.0013  -0.0017   0.0068

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0030   0.0048  -0.0064  -0.0048   0.0000  -0.0225   0.0110
   2 N   :1s     0.0050   0.0082  -0.0108  -0.0080   0.0000  -0.0381   0.0187
   3 N   :1s    -0.0135  -0.0252   0.0316   0.0229  -0.0000   0.1029  -0.0513
   4 N   :1s    -0.0237  -0.0191   0.0421   0.0346  -0.0000   0.3785  -0.1864
   5 N   :2px   -0.0451  -0.0471  -0.0094  -0.0559  -0.0000   0.0225  -0.0082
   6 N   :2py   -0.0068   0.0341   0.0406  -0.0291  -0.0000   0.0027   0.0128
   7 N   :2pz   -0.0140   0.0610  -0.0206   0.0114  -0.0000   0.0205   0.0275
   8 N   :2px   -0.0699  -0.0722  -0.0157  -0.0857  -0.0000   0.0366  -0.0092
   9 N   :2py   -0.0094   0.0537   0.0646  -0.0454   0.0000   0.0026   0.0175
  10 N   :2pz   -0.0228   0.0957  -0.0323   0.0181  -0.0000   0.0302   0.0449
  11 N   :2px   -0.0651  -0.0650  -0.0183  -0.0836  -0.0000   0.0574  -0.0260
  12 N   :2py   -0.0063   0.0456   0.0528  -0.0466  -0.0000   0.0275   0.0201
  13 N   :2pz   -0.0279   0.0904  -0.0186   0.0192  -0.0000   0.0543   0.0482
  14 N   :3d2-   0.0011   0.0023  -0.0006   0.0017   0.0000  -0.0015  -0.0013
  15 N   :3d1-  -0.0006  -0.0025  -0.0000  -0.0005   0.0000  -0.0007  -0.0004
  16 N   :3d0   -0.0024   0.0003  -0.0015  -0.0001  -0.0000  -0.0001  -0.0023
  17 N   :3d1+  -0.0020   0.0020  -0.0000  -0.0009  -0.0000  -0.0006  -0.0037
  18 N   :3d2+  -0.0004   0.0007  -0.0015   0.0006   0.0000  -0.0020   0.0006
  19 H   :1s     0.0035   0.0098   0.0192  -0.0099   0.0000  -0.0097   0.0073
  20 H   :1s    -0.0119   0.0127   0.0352  -0.0035  -0.0000   0.0217   0.0180
  21 H   :1s     0.0211  -0.0003  -0.0414  -0.0054   0.0000  -0.1906   0.0211
  22 H   :2px   -0.0035  -0.0034  -0.0008  -0.0041  -0.0000   0.0017  -0.0010
  23 H   :2py    0.0006  -0.0000  -0.0096   0.0005   0.0000  -0.0023   0.0018
  24 H   :2pz   -0.0011   0.0051   0.0061  -0.0012  -0.0000   0.0006   0.0044
  25 H   :1s    -0.0038  -0.0353  -0.0044  -0.0112   0.0000  -0.0114   0.0099
  26 H   :1s    -0.0128  -0.0677   0.0121  -0.0155  -0.0000   0.0186  -0.0429
  27 H   :1s     0.0099   0.0469  -0.0312   0.0091  -0.0000  -0.0650   0.1880
  28 H   :2px    0.0006   0.0140  -0.0003  -0.0014   0.0000   0.0006   0.0049
  29 H   :2py   -0.0038  -0.0091   0.0021  -0.0038  -0.0000   0.0020  -0.0044
  30 H   :2pz   -0.0036  -0.0089  -0.0016  -0.0027  -0.0000   0.0056  -0.0033
  31 H   :1s     0.0208   0.0185  -0.0096   0.0225   0.0000  -0.0126   0.0073
  32 H   :1s     0.0335   0.0239  -0.0189   0.0363  -0.0000   0.0445  -0.0060
  33 H   :1s    -0.0359  -0.0237   0.0074  -0.0643   0.0000  -0.1465   0.0732
  34 H   :2px    0.0043   0.0025  -0.0027   0.0150  -0.0000   0.0060  -0.0017
  35 H   :2py    0.0040   0.0066   0.0015   0.0071  -0.0000   0.0020   0.0006
  36 H   :2pz   -0.0044   0.0016  -0.0016  -0.0018  -0.0000   0.0013   0.0041
  37 H   :1s    -0.0173   0.0148  -0.0129  -0.0098   0.0000  -0.0146  -0.0024
  38 H   :1s    -0.0311   0.0126  -0.0229  -0.0265  -0.0000   0.0311  -0.0026
  39 H   :1s     0.0547   0.0015   0.0092   0.0266   0.0000  -0.3291   0.0336
  40 H   :2px    0.0028  -0.0055   0.0024  -0.0030   0.0000  -0.0056   0.0009
  41 H   :2py    0.0015   0.0013   0.0038  -0.0020  -0.0000   0.0010  -0.0008
  42 H   :2pz    0.0072  -0.0001   0.0007   0.0040   0.0000  -0.0093  -0.0036
  43 O   :1s     0.0007   0.0012   0.0001  -0.0009   0.0000  -0.0096   0.0089
  44 O   :1s     0.0012   0.0021   0.0001  -0.0015   0.0000  -0.0160   0.0148
  45 O   :1s    -0.0029  -0.0062   0.0040   0.0037  -0.0000   0.0378  -0.0364
  46 O   :1s    -0.0097  -0.0112  -0.0272   0.0123  -0.0000   0.1878  -0.1690
  47 O   :2px    0.0051   0.0049  -0.1086   0.0149  -0.0000   0.0086  -0.0081
  48 O   :2py   -0.0057  -0.0030   0.2509  -0.0385   0.0000  -0.0093   0.0060
  49 O   :2pz   -0.0027  -0.0080  -0.0631   0.0142   0.0000   0.0014   0.0082
  50 O   :2px    0.0077   0.0074  -0.1633   0.0227  -0.0000   0.0119  -0.0126
  51 O   :2py   -0.0091  -0.0045   0.3771  -0.0573   0.0000  -0.0141   0.0115
  52 O   :2pz   -0.0030  -0.0121  -0.0962   0.0209   0.0000   0.0014   0.0105
  53 O   :2px    0.0065   0.0057  -0.1748   0.0229  -0.0000   0.0151  -0.0167
  54 O   :2py   -0.0074  -0.0050   0.4156  -0.0662   0.0000  -0.0305   0.0065
  55 O   :2pz   -0.0066  -0.0113  -0.0879   0.0215   0.0000  -0.0039   0.0226
  56 O   :3d2-  -0.0001   0.0001   0.0055  -0.0008  -0.0000   0.0003  -0.0002
  57 O   :3d1-   0.0002   0.0002  -0.0091   0.0015  -0.0000   0.0013  -0.0004
  58 O   :3d0    0.0000   0.0004   0.0047  -0.0009  -0.0000  -0.0000  -0.0003
  59 O   :3d1+  -0.0003  -0.0003   0.0028  -0.0003  -0.0000   0.0003   0.0003
  60 O   :3d2+   0.0001   0.0002  -0.0011   0.0002  -0.0000   0.0006  -0.0003
  61 O   :1s     0.0086   0.0076  -0.0021   0.0041   0.0000  -0.0063   0.0038
  62 O   :1s     0.0146   0.0128  -0.0035   0.0070   0.0000  -0.0106   0.0064
  63 O   :1s    -0.0435  -0.0379   0.0104  -0.0224  -0.0000   0.0280  -0.0170
