

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 136 H   :2px   -0.0087   0.0015   0.0011   0.0072  -0.7230  -0.0276  -0.5671
 137 H   :2py    0.0042   0.0004   0.0007   0.0031  -0.1201  -0.0044  -0.0683
 138 H   :2pz    0.0128  -0.0012  -0.0020   0.0053  -0.0699  -0.0041   0.0137
 139 H   :1s    -0.0062   0.0228  -0.1691   0.0206  -0.0034  -0.0181   0.0136
 140 H   :1s     0.0047   0.1175  -1.2715   0.1029  -0.0050   0.0040   0.0067
 141 H   :1s    -0.0024   0.0156   0.0167   0.0172  -0.0078  -0.0207   0.0146
 142 H   :2px    0.0031   0.0490  -0.4294   0.0374  -0.0040  -0.0096   0.0122
 143 H   :2py    0.0013  -0.0711   0.6939  -0.0637   0.0055   0.0141  -0.0144
 144 H   :2pz    0.0011  -0.0044   0.0391  -0.0013   0.0021   0.0018   0.0009
 145 H   :1s     0.0041   0.0177  -0.1923   0.0239   0.0073   0.0376  -0.0075
 146 H   :1s    -0.0197   0.1247  -1.2289   0.1232  -0.0065   0.0080  -0.0489
 147 H   :1s     0.0157   0.0033  -0.0008   0.0055   0.0049   0.0419   0.0143
 148 H   :2px   -0.0000   0.0543  -0.4967   0.0521   0.0017   0.0240  -0.0177
 149 H   :2py   -0.0031   0.0570  -0.5944   0.0655   0.0033   0.0326  -0.0233
 150 H   :2pz   -0.0000   0.0131  -0.1268   0.0168   0.0025   0.0099  -0.0064
 151 H   :1s     0.0058  -0.1677  -0.0095  -0.0045   0.0155  -0.3305  -0.0028
 152 H   :1s    -0.0015  -1.2075  -0.1861  -0.0568   0.0180  -0.5230  -0.0127
 153 H   :1s     0.0094   0.0066   0.0189   0.0079   0.0135  -0.2013   0.0045
 154 H   :2px    0.0037  -0.4384  -0.0588  -0.0185   0.0159  -0.3588  -0.0060
 155 H   :2py    0.0016  -0.3416  -0.0480  -0.0149   0.0099  -0.2286  -0.0021
 156 H   :2pz   -0.0036   0.5366   0.0695   0.0216  -0.0171   0.4149   0.0045
 157 H   :1s     0.0005  -0.1500  -0.0040  -0.0076  -0.0122   0.2911  -0.0002
 158 H   :1s     0.0158  -1.2149  -0.1536  -0.0471  -0.0200   0.5314   0.0042
 159 H   :1s    -0.0137   0.0045  -0.0082   0.0003  -0.0069   0.1918  -0.0036
 160 H   :2px   -0.0000   0.3853   0.0485   0.0155   0.0107  -0.2615  -0.0004
 161 H   :2py   -0.0082   0.5976   0.0634   0.0238   0.0177  -0.4601  -0.0007
 162 H   :2pz   -0.0020   0.3266   0.0350   0.0116   0.0102  -0.2546  -0.0015

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0017   0.0004   0.0041  -0.0022  -0.0008   0.0011  -0.0017
   2 N   :1s    -0.0033   0.0000   0.0102  -0.0041  -0.0010   0.0023  -0.0031
   3 N   :1s     0.0252  -0.0441  -0.0999  -0.0021   0.0547  -0.0288   0.0428
   4 N   :1s     0.0148   0.4318  -0.3023   0.3631  -0.4527   0.0845  -0.1440
   5 N   :2px   -0.0188  -0.0401   1.1431  -0.5388  -0.1059   0.0403   0.0625
   6 N   :2py   -0.0088  -0.0408  -0.5046  -0.9357  -0.6005   0.0085   0.2883
   7 N   :2pz    0.0163  -0.0123  -0.2142  -0.6594   1.0633   0.0463  -0.2236
   8 N   :2px    0.0258   0.0319  -2.0976   1.0755   0.1733  -0.0859  -0.1109
   9 N   :2py    0.0289   0.0642   0.9375   1.8395   1.2389  -0.0147  -0.6306
  10 N   :2pz   -0.0159   0.0122   0.3500   1.2745  -2.0977  -0.0966   0.4742
  11 N   :2px    0.0230   0.0336   0.2385  -0.0751  -0.0122   0.0545   0.0400
  12 N   :2py   -0.0271   0.1733  -0.0777  -0.0888   0.0668   0.0219   0.1137
  13 N   :2pz   -0.0270   0.0006  -0.0706  -0.1538   0.0850  -0.0953   0.0381
  14 N   :3d2-   0.0473   0.0456  -0.1418   0.5912   0.4801  -0.0048  -0.1948
  15 N   :3d1-  -0.0211   0.0167   0.3387   0.2055   0.2613   0.0242  -0.1110
  16 N   :3d0   -0.0021  -0.0031   0.2766  -0.6000   0.4308   0.0515  -0.0970
  17 N   :3d1+   0.0013  -0.0211  -0.5295  -0.1815   0.2897   0.0244  -0.0558
  18 N   :3d2+   0.0188   0.0434   0.4574   0.0998   0.1474   0.0010  -0.0989
  19 H   :1s     0.0195   0.0469  -0.3655  -0.0435   0.1682  -0.0077  -0.0344
  20 H   :1s    -0.0184  -0.2300  -0.6320  -0.1846   0.4422   0.0702  -0.0392
  21 H   :1s     0.0549   0.0788   0.5519   0.0538  -0.2110   0.0483   0.0084
  22 H   :2px    0.0188  -0.0513  -0.6719  -0.1812   0.3687   0.0061  -0.0710
  23 H   :2py    0.0673  -0.0139   0.1533  -0.0655  -0.1830  -0.0099   0.0478
  24 H   :2pz    0.0022   0.0444   0.6499   0.0567  -0.2191   0.0078   0.0225
  25 H   :1s    -0.0007   0.0469  -0.0263   0.3359  -0.4072  -0.0273   0.0751
  26 H   :1s    -0.0248  -0.1756   0.0098   0.4871  -0.5443  -0.1228   0.2365
  27 H   :1s     0.0022   0.0353   0.0127  -0.4663   0.4044  -0.0867  -0.0312
  28 H   :2px   -0.0131  -0.0168   0.0960   0.1316  -0.2366  -0.0054   0.0486
  29 H   :2py   -0.0048  -0.0366  -0.0392  -0.0910  -0.0841   0.0231   0.0247
  30 H   :2pz   -0.0058  -0.0342  -0.0619   0.7063  -0.7638  -0.0516   0.1800
  31 H   :1s    -0.0018   0.0343   0.3242   0.2098   0.3764   0.0046  -0.1723
  32 H   :1s     0.0358  -0.0340   0.6638   0.1945   0.8603   0.0433  -0.2275
  33 H   :1s    -0.0977   0.0208  -0.2480  -0.0562  -0.1508   0.0022   0.3295
  34 H   :2px   -0.0007  -0.0249  -0.1157  -0.1746  -0.2855  -0.0139   0.1556
  35 H   :2py   -0.0001  -0.0009   0.6022   0.2190   0.6868   0.0318  -0.2722
  36 H   :2pz   -0.0043  -0.0200  -0.3271  -0.2086  -0.2139   0.0034   0.1349
  37 H   :1s    -0.0083  -0.0133   0.1677  -0.4814  -0.1953   0.0273   0.1083
  38 H   :1s    -0.0506  -0.2188   0.3754  -0.9987  -0.1997  -0.0357   0.1320
  39 H   :1s     0.0573  -0.1398  -0.2118   0.4150   0.0845  -0.0636  -0.1848
  40 H   :2px    0.0120   0.0161  -0.1544   0.7190   0.2304  -0.0203  -0.1364
  41 H   :2py    0.0352   0.0577  -0.3680   0.7471   0.1892  -0.0512  -0.1569
  42 H   :2pz    0.0189   0.0160  -0.0739   0.0442   0.1769  -0.0098  -0.0745
  43 O   :1s    -0.0009   0.0038   0.0022  -0.0029  -0.0012   0.0025   0.0030
  44 O   :1s    -0.0018   0.0080   0.0040  -0.0053  -0.0022   0.0045   0.0055
  45 O   :1s     0.0108  -0.0655  -0.0308   0.0435   0.0186  -0.0267  -0.0375
  46 O   :1s     0.0211  -0.1115   0.0283  -0.0369  -0.0259  -0.0507  -0.0285
  47 O   :2px   -0.0026   0.4230   0.0100  -0.0324  -0.0103  -0.0749  -0.0541
  48 O   :2py   -0.0038  -0.1209   0.0471  -0.0651  -0.0297  -0.4628  -0.3706
  49 O   :2pz    0.0025  -0.0490  -0.0018   0.0379  -0.0003   0.6037   0.5160
  50 O   :2px   -0.0007  -0.0378  -0.0045   0.0066   0.0041   0.0836   0.0655
  51 O   :2py    0.0031  -0.0008  -0.0348   0.0585   0.0258   0.5037   0.4053
  52 O   :2pz    0.0015  -0.0061   0.0027  -0.0346  -0.0005  -0.6640  -0.5705
  53 O   :2px    0.0056   0.9186   0.0195  -0.1504  -0.0397  -0.0380  -0.0070
  54 O   :2py    0.0311  -0.2974  -0.0516   0.0725   0.0244  -0.2602  -0.2381
  55 O   :2pz    0.0160  -0.0966  -0.0215   0.0301   0.0105   0.1992   0.1656
  56 O   :3d2-  -0.0039   0.7480   0.0092  -0.0463  -0.0120   0.0099   0.0155
  57 O   :3d1-   0.0145  -0.2727  -0.0143   0.0230   0.0076  -0.0304  -0.0311
  58 O   :3d0   -0.0038  -0.0476  -0.0017   0.0026   0.0020  -0.0079  -0.0059
  59 O   :3d1+   0.0007   0.7663   0.0072  -0.0539  -0.0149   0.0009   0.0087
  60 O   :3d2+   0.0066   0.3668  -0.0010  -0.0140  -0.0035  -0.0187  -0.0150
  61 O   :1s    -0.0005  -0.0005   0.0004   0.0027  -0.0025   0.0031  -0.0008
  62 O   :1s    -0.0009  -0.0009   0.0007   0.0054  -0.0050   0.0058  -0.0015
  63 O   :1s     0.0028  -0.0007  -0.0058  -0.0657   0.0671  -0.0353   0.0059
  64 O   :1s     0.0301   0.0520   0.0108   0.2051  -0.2425  -0.0542   0.0440
  65 O   :2px    0.0125   0.0174  -0.0130   0.0196  -0.0211   0.0502  -0.0278
  66 O   :2py   -0.0005  -0.0027  -0.0061  -0.0112   0.0365  -0.9645   0.4655
  67 O   :2pz   -0.0093  -0.0060  -0.0063   0.0171  -0.0323   0.2278  -0.1178
  68 O   :2px   -0.0009  -0.0009   0.0069  -0.0310   0.0383  -0.0513   0.0262
  69 O   :2py   -0.0013  -0.0005   0.0056   0.0153  -0.0424   1.0547  -0.5093
  70 O   :2pz   -0.0007  -0.0080   0.0064  -0.0659   0.0864  -0.2433   0.1200
  71 O   :2px    0.0297   0.0641  -0.0428   0.1614  -0.1375   0.0612  -0.0130
  72 O   :2py   -0.0109  -0.0168   0.0039  -0.0551   0.0736  -0.3761   0.1817
  73 O   :2pz   -0.0347  -0.0485   0.0278   0.0434  -0.0479   0.1705  -0.0725
  74 O   :3d2-  -0.0130  -0.0188   0.0078  -0.0249   0.0219  -0.0087   0.0016
  75 O   :3d1-   0.0165   0.0184  -0.0058   0.0008   0.0014  -0.0261   0.0097
  76 O   :3d0    0.0308   0.0472  -0.0098   0.0588  -0.0546   0.0017   0.0042
  77 O   :3d1+  -0.0304  -0.0333   0.0053   0.0079  -0.0066   0.0212  -0.0069
  78 O   :3d2+  -0.0065  -0.0064   0.0086   0.0080  -0.0197  -0.0284   0.0125
  79 O   :1s    -0.0011  -0.0002  -0.0040  -0.0008   0.0010  -0.0008  -0.0010
  80 O   :1s    -0.0023  -0.0003  -0.0081  -0.0015   0.0020  -0.0015  -0.0018
  81 O   :1s     0.0157  -0.0050   0.1134   0.0150  -0.0294   0.0139   0.0135
  82 O   :1s     0.0592   0.0492  -0.4730  -0.0454   0.1336  -0.0309  -0.0060
  83 O   :2px   -0.0425   0.0018   0.0643   0.0240  -0.0081   0.0048   0.0165
  84 O   :2py   -0.3991   0.0020   0.0005   0.0027   0.0060  -0.0288  -0.0220
  85 O   :2pz   -0.0576  -0.0083  -0.0295  -0.0141  -0.0277   0.2030   0.1117
  86 O   :2px   -0.0022  -0.0043  -0.0174  -0.0202  -0.0032  -0.0040  -0.0179
  87 O   :2py    0.0409  -0.0022   0.0011   0.0004  -0.0023   0.0310   0.0238
  88 O   :2pz    0.0069   0.0050  -0.0152   0.0095   0.0424  -0.2273  -0.1273
  89 O   :2px   -0.0851  -0.0229   0.1079   0.0168  -0.0347   0.0003  -0.0106
  90 O   :2py   -0.9530   0.0019  -0.0849   0.0262   0.0664  -0.0171  -0.0046
  91 O   :2pz   -0.1323  -0.0088   0.1865   0.0170  -0.0512   0.1071   0.0618
  92 O   :3d2-   1.1149   0.0004   0.0195  -0.0141  -0.0260   0.0002  -0.0009
  93 O   :3d1-   0.1876   0.0027   0.0053  -0.0051  -0.0076   0.0016   0.0024
  94 O   :3d0    0.0216  -0.0085   0.0041  -0.0028  -0.0075  -0.0057  -0.0080
  95 O   :3d1+   0.1650  -0.0016   0.0141  -0.0040  -0.0019   0.0043   0.0041
  96 O   :3d2+   0.1601  -0.0049   0.0118  -0.0008  -0.0049  -0.0014  -0.0028
  97 O   :1s     0.0008   0.0001   0.0011   0.0011   0.0003   0.0001  -0.0059
  98 O   :1s     0.0016   0.0002   0.0018   0.0020   0.0005   0.0001  -0.0104
  99 O   :1s    -0.0135  -0.0013  -0.0130  -0.0238   0.0015   0.0001   0.0741
 100 O   :1s     0.0051   0.0033   0.0162   0.0946  -0.0241  -0.0055  -0.0506
 101 O   :2px   -0.0103   0.0016   0.0594   0.1053   0.3320  -0.0228   0.6807
 102 O   :2py   -0.0179  -0.0024  -0.0337  -0.0685  -0.2473   0.0163  -0.6111
 103 O   :2pz    0.0087   0.0037   0.0603   0.0880   0.1487  -0.0055  -0.0189
 104 O   :2px    0.0019  -0.0000  -0.0619  -0.1087  -0.3588   0.0254  -0.7711
 105 O   :2py    0.0027   0.0013   0.0295   0.0704   0.2643  -0.0184   0.6945
 106 O   :2pz   -0.0047  -0.0013  -0.0582  -0.0860  -0.1613   0.0058   0.0257
 107 O   :2px   -0.0448  -0.0058  -0.0200   0.0191   0.1187  -0.0103   0.3587
 108 O   :2py   -0.0407   0.0019  -0.0456  -0.0073  -0.1309   0.0055  -0.3073
 109 O   :2pz   -0.0106  -0.0003   0.0059   0.0562   0.0473  -0.0044   0.0442
 110 O   :3d2-  -0.0130  -0.0019  -0.0030   0.0084  -0.0019  -0.0006   0.0392
 111 O   :3d1-  -0.0459  -0.0019  -0.0152   0.0030  -0.0057   0.0002   0.0095
 112 O   :3d0    0.0148  -0.0001   0.0067  -0.0027   0.0013   0.0002   0.0054
 113 O   :3d1+  -0.0373  -0.0017  -0.0182  -0.0113  -0.0153   0.0005  -0.0163
 114 O   :3d2+   0.0231   0.0015   0.0113  -0.0029   0.0063   0.0005  -0.0076
 115 H   :1s    -0.0028   0.4215   0.0141  -0.0103  -0.0117   0.0343   0.0311
 116 H   :1s    -0.0275   0.6523   0.0380  -0.1498  -0.0275   0.0281   0.0550
 117 H   :1s    -0.0062   0.2143  -0.0207  -0.0082  -0.0025   0.0240   0.0185
 118 H   :2px   -0.0116   0.4022   0.0194  -0.0359  -0.0127   0.0313   0.0352
 119 H   :2py    0.0083  -0.4258   0.0023   0.0529   0.0084  -0.0373  -0.0423
 120 H   :2pz    0.0066  -0.3362  -0.0116   0.0490   0.0123   0.0072  -0.0041
 121 H   :1s    -0.0064  -0.2946   0.0151  -0.0147  -0.0081   0.0261   0.0306
 122 H   :1s    -0.0130  -0.5463  -0.0289   0.1400   0.0428   0.0166  -0.0157
 123 H   :1s    -0.0065  -0.1700   0.0339  -0.0389  -0.0099   0.0159   0.0305
 124 H   :2px    0.0096   0.4937  -0.0043  -0.0399  -0.0090  -0.0361  -0.0282
 125 H   :2py   -0.0009   0.1833   0.0137  -0.0311  -0.0130  -0.0121  -0.0056
 126 H   :2pz    0.0041   0.2496   0.0038  -0.0273  -0.0088   0.0096   0.0111
 127 H   :1s    -0.0171  -0.0136   0.0047   0.0144  -0.0183   0.0326  -0.0112
 128 H   :1s    -0.0418  -0.0874   0.0262  -0.1654   0.1821   0.0253  -0.0245
 129 H   :1s    -0.0091  -0.0005   0.0158   0.0526  -0.0614   0.0288  -0.0050
 130 H   :2px    0.0200   0.0260  -0.0078   0.0194  -0.0241  -0.0373   0.0163
 131 H   :2py   -0.0076  -0.0132   0.0035  -0.0128   0.0119  -0.0161   0.0071
 132 H   :2pz   -0.0291  -0.0471   0.0146  -0.0663   0.0710   0.0453  -0.0248
 133 H   :1s     0.0100   0.0036  -0.0005   0.0047  -0.0043   0.0314  -0.0114
 134 H   :1s     0.0062   0.0412  -0.0292   0.0401  -0.0034   0.0267  -0.0098
 135 H   :1s     0.0062  -0.0117  -0.0265   0.0319  -0.0168   0.0221  -0.0040
 136 H   :2px    0.0106   0.0183  -0.0188   0.0111   0.0118   0.0548  -0.0227
 137 H   :2py    0.0022   0.0050  -0.0048   0.0121  -0.0112  -0.0240   0.0123
 138 H   :2pz    0.0004   0.0028  -0.0132   0.0068  -0.0024  -0.0062   0.0019
 139 H   :1s     0.2914  -0.0095  -0.0283  -0.0086   0.0054  -0.0174  -0.0123
 140 H   :1s     0.5432  -0.0062   0.2917   0.0082  -0.1161   0.0414   0.0084
 141 H   :1s     0.1680  -0.0295  -0.0861  -0.0159   0.0253  -0.0293  -0.0089
 142 H   :2px    0.3216  -0.0078   0.0479  -0.0065  -0.0235  -0.0015  -0.0033
 143 H   :2py   -0.4868   0.0124  -0.0855   0.0033   0.0394   0.0024   0.0097
 144 H   :2pz    0.0015   0.0033  -0.0338  -0.0049   0.0055   0.0011  -0.0019
 145 H   :1s    -0.3306  -0.0012  -0.0336  -0.0020   0.0106  -0.0090  -0.0053
 146 H   :1s    -0.5996  -0.0295   0.2145   0.0417  -0.0331   0.0177   0.0027
 147 H   :1s    -0.1801  -0.0007  -0.0592   0.0029   0.0277  -0.0044  -0.0125
 148 H   :2px   -0.4112  -0.0093   0.0309   0.0142   0.0105  -0.0032  -0.0057
 149 H   :2py   -0.4533  -0.0111   0.0689   0.0116  -0.0140  -0.0026  -0.0064
 150 H   :2pz   -0.1259  -0.0010  -0.0227  -0.0033   0.0038   0.0003  -0.0004
 151 H   :1s    -0.0304  -0.0024  -0.0003   0.0096  -0.0067   0.0016  -0.0754
 152 H   :1s     0.0033   0.0025  -0.0284  -0.0592   0.0076   0.0002   0.0987
 153 H   :1s    -0.0254  -0.0136   0.0054   0.0182   0.0042  -0.0006  -0.0858
 154 H   :2px   -0.0161   0.0010  -0.0035  -0.0015   0.0062   0.0007  -0.0311
 155 H   :2py   -0.0071  -0.0039  -0.0015  -0.0130  -0.0004   0.0008  -0.0295
 156 H   :2pz    0.0213   0.0026   0.0171   0.0156   0.0105  -0.0010   0.0354
 157 H   :1s     0.0138   0.0066   0.0066   0.0065   0.0001  -0.0009  -0.0680
 158 H   :1s     0.0497  -0.0155   0.0484  -0.0342   0.0556   0.0038   0.0772
 159 H   :1s     0.0134   0.0220   0.0048  -0.0365  -0.0187   0.0042  -0.0618
 160 H   :2px   -0.0186   0.0006  -0.0065   0.0216   0.0008  -0.0021   0.0300
 161 H   :2py   -0.0324  -0.0009  -0.0190  -0.0004  -0.0211  -0.0004   0.0459
 162 H   :2pz   -0.0149  -0.0006  -0.0126   0.0130  -0.0031  -0.0017   0.0210

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0020  -0.0019  -0.0027  -0.0025  -0.0010   0.0028  -0.0002
   2 N   :1s     0.0038  -0.0035  -0.0045  -0.0045  -0.0014   0.0050  -0.0004
   3 N   :1s    -0.0260   0.0694   0.0821   0.0973   0.0224  -0.0738   0.0011
   4 N   :1s    -0.0892  -0.3785  -0.4237  -0.6034  -0.1158   0.2926   0.0234
   5 N   :2px    0.0211   0.0070  -0.0021   0.0309   0.0432   0.0662   0.0078
   6 N   :2py   -0.1955   0.0019   0.1701  -0.0329  -0.0141   0.0251  -0.0080
   7 N   :2pz    0.1692  -0.0388  -0.0739  -0.0242  -0.0214  -0.0106   0.0062
   8 N   :2px   -0.0737  -0.0212   0.0244  -0.0891  -0.0850  -0.1435  -0.0105
   9 N   :2py    0.4020  -0.0044  -0.3888   0.0827   0.0166  -0.1036   0.0212
  10 N   :2pz   -0.3719   0.1032   0.1773   0.0658   0.0977   0.0288  -0.0113
  11 N   :2px    0.1085   0.1152  -0.0605   0.1607   0.1200   0.1994   0.0111
  12 N   :2py   -0.1289  -0.0674   0.2259  -0.0140  -0.0973   0.0187   0.0106
  13 N   :2pz    0.0637  -0.0950  -0.0680   0.1823  -0.2650   0.0117   0.0176
  14 N   :3d2-   0.0886  -0.0117  -0.0706  -0.0099  -0.0262  -0.0487   0.0110
  15 N   :3d1-   0.0755  -0.0070  -0.0649   0.0342  -0.0050  -0.0194   0.0040
  16 N   :3d0    0.0964  -0.0357  -0.0515  -0.0499  -0.0194   0.0116  -0.0013
  17 N   :3d1+   0.0332  -0.0070  -0.0064  -0.0545   0.0031  -0.0016  -0.0042
  18 N   :3d2+   0.0631  -0.0112  -0.0735   0.0273   0.0039  -0.0410  -0.0002
  19 H   :1s    -0.0034   0.0152  -0.0150  -0.0389  -0.0527  -0.0378   0.0011
  20 H   :1s     0.1362   0.0919   0.1073   0.1204   0.2106   0.0610  -0.0140
  21 H   :1s     0.1125   0.4448  -0.1174   0.3452   0.4010   0.0477  -0.0118
  22 H   :2px    0.0245  -0.0283   0.0247  -0.0840  -0.0398  -0.0197  -0.0069
  23 H   :2py   -0.0264  -0.0113  -0.0012  -0.0163  -0.0106   0.0138   0.0014
  24 H   :2pz    0.0033   0.0325  -0.0315   0.0984   0.0882   0.0006  -0.0001
  25 H   :1s    -0.0522   0.0009   0.0151  -0.0076  -0.0163  -0.0150  -0.0009
  26 H   :1s    -0.1190   0.1350   0.1721   0.3413   0.0014  -0.0009  -0.0005
  27 H   :1s     0.3041  -0.1478  -0.0866   0.3285  -0.5919  -0.0048   0.0059
  28 H   :2px   -0.0535   0.0090   0.0211  -0.0131   0.0393  -0.0052  -0.0023
  29 H   :2py   -0.0152   0.0106   0.0003   0.0231  -0.0084   0.0199  -0.0010
  30 H   :2pz   -0.1488   0.0651   0.0910   0.0553   0.0776   0.0069  -0.0028
  31 H   :1s     0.1251  -0.0198  -0.1488   0.0138   0.0241   0.0123  -0.0027
  32 H   :1s     0.1468   0.0290   0.0977   0.0925  -0.1003  -0.1929   0.0139
  33 H   :1s    -0.2980  -0.0052   0.4333  -0.1119   0.1907   0.1169   0.0063
  34 H   :2px   -0.1085   0.0111   0.1183  -0.0230   0.0082   0.0208   0.0060
  35 H   :2py    0.1983  -0.0149  -0.1423   0.0405  -0.0107  -0.0532   0.0068
  36 H   :2pz   -0.0981   0.0115   0.0920  -0.0457   0.0186   0.0306  -0.0012
  37 H   :1s    -0.0719  -0.0066   0.0482   0.0029   0.0094   0.0389   0.0073
  38 H   :1s     0.0492   0.0810   0.1064   0.0494   0.0407  -0.0387  -0.0436
  39 H   :1s    -0.1653   0.0049  -0.0482  -0.1289   0.0597  -0.4489   0.0082
  40 H   :2px    0.0382  -0.0163  -0.0634   0.0015  -0.0308  -0.0363   0.0088
  41 H   :2py    0.0107   0.0115  -0.0814  -0.0100   0.0034  -0.1267   0.0124
  42 H   :2pz    0.0116  -0.0001  -0.0098  -0.0279  -0.0085  -0.0217  -0.0013
  43 O   :1s     0.0026  -0.0016   0.0004  -0.0013   0.0017  -0.0165   0.0002
  44 O   :1s     0.0048  -0.0029   0.0007  -0.0024   0.0032  -0.0308   0.0004
  45 O   :1s    -0.0315   0.0208  -0.0048   0.0097  -0.0083   0.1209  -0.0025
  46 O   :1s    -0.0289  -0.0038  -0.0017   0.0709  -0.1529   1.0372  -0.0095
  47 O   :2px   -0.0601   0.0342   0.0056  -0.0413   0.0287  -0.4562   0.0027
  48 O   :2py   -0.3791   0.2558   0.0057  -0.0524   0.1131  -0.9345   0.0107
  49 O   :2pz    0.5322  -0.3498   0.0101  -0.0587   0.0298  -0.7325   0.0037
  50 O   :2px    0.0671  -0.0362  -0.0054   0.0593  -0.0389   0.6293  -0.0042
  51 O   :2py    0.4125  -0.2845  -0.0074   0.0708  -0.1548   1.3143  -0.0147
  52 O   :2pz   -0.5908   0.3892  -0.0132   0.0793  -0.0477   1.0412  -0.0058
  53 O   :2px   -0.0381   0.0421   0.0123   0.0267  -0.0059  -0.1012  -0.0009
  54 O   :2py   -0.2235   0.1383  -0.0030  -0.0189   0.0209  -0.3501   0.0014
  55 O   :2pz    0.1860  -0.1461   0.0017  -0.0109  -0.0610  -0.0681  -0.0033
  56 O   :3d2-   0.0073   0.0020   0.0025   0.0098   0.0057  -0.0151   0.0006
  57 O   :3d1-  -0.0277   0.0101  -0.0027   0.0134  -0.0327   0.2356  -0.0026
  58 O   :3d0   -0.0026   0.0034   0.0013  -0.0093   0.0122  -0.1257   0.0005
  59 O   :3d1+  -0.0019   0.0079   0.0027   0.0189  -0.0064   0.0916  -0.0007
  60 O   :3d2+  -0.0150   0.0140  -0.0006   0.0186  -0.0170   0.1877  -0.0023
  61 O   :1s    -0.0037   0.0010   0.0018   0.0084  -0.0083  -0.0012  -0.0000
  62 O   :1s    -0.0069   0.0018   0.0034   0.0158  -0.0157  -0.0023  -0.0000
  63 O   :1s     0.0528  -0.0154  -0.0165  -0.0398   0.0282   0.0069   0.0005
  64 O   :1s    -0.0226   0.0243  -0.0720  -0.6652   0.7724   0.0851  -0.0020
  65 O   :2px   -0.0150  -0.0051  -0.0551  -0.4073   0.4392   0.0660   0.0002
  66 O   :2py    0.6134  -0.1031  -0.0361  -0.1738   0.1839   0.0480  -0.0007
  67 O   :2pz   -0.1091   0.0071  -0.1002  -0.7276   0.7984   0.1162  -0.0005
  68 O   :2px    0.0176   0.0098   0.0699   0.5480  -0.5899  -0.0909  -0.0005
  69 O   :2py   -0.6780   0.1144   0.0476   0.2380  -0.2543  -0.0655   0.0010
  70 O   :2pz    0.1258  -0.0117   0.1282   0.9727  -1.0793  -0.1591   0.0011
  71 O   :2px   -0.0696   0.0419  -0.0123  -0.1612   0.2238   0.0329  -0.0035
  72 O   :2py    0.2596  -0.0485  -0.0031   0.0351  -0.0449   0.0219  -0.0001
  73 O   :2pz   -0.1270  -0.0027  -0.0229  -0.3315   0.3534   0.0679   0.0009
  74 O   :3d2-   0.0098  -0.0051  -0.0010  -0.0045   0.0008   0.0010   0.0004
  75 O   :3d1-   0.0199   0.0004  -0.0112  -0.0672   0.0784   0.0095  -0.0003
