

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.96188        0.99230        1.00127        1.02723        1.04486
        1.06008        1.06719        1.07141        1.09580        1.15096
        1.18954        1.22439        1.27211        1.33451        1.36115
        1.38180        1.41110        1.42528        1.44606        1.45399
        1.46810        1.48073        1.54296        1.58395        1.59246
        1.65288        1.67430        1.69839        1.71418        1.74678
        1.80913        1.82786        1.84623        1.87322        1.88248
        2.00201        2.02370        2.11113        2.12283        2.13878
        2.16055        2.23053        2.26451        2.29195        2.31450
        2.33877        2.34394        2.37493        2.38272        2.53199
        2.56062        2.57135        2.59961        2.61441        2.65989
        2.66444        2.69574        2.74264        2.77828        2.78091
        2.83307        2.92096        2.98501        3.15211        3.24421
        3.28626        3.30319        3.38222        3.38598        3.39116
        3.43124        3.44171        3.47085        3.48463        3.51851
        3.57044        3.60235        3.62354        3.62841        3.90096
        3.90992        3.92512        4.03736        4.09739        4.15241
        4.16865        4.21032        5.03436        5.04252        5.13728
        5.27048        5.27300        5.30365        5.35489        5.72089
        5.73642        5.76261        5.79024        5.98484        6.00221
        6.08370        6.21472       36.90479       51.42734       51.45189
       51.46378       51.51345
 Time used in FCKEIG, thr_jaco:   2.59D-01  2.60D-02  1.73D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.59D-01  2.60D-02  4.05D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.148132494        6.27232D-06   -1.63D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000029     0.00000001     0.00000004     0.00879426
       5       0.00000016    -0.00000001    -0.00000003     0.00084733     0.00083119
       6       0.00000003     0.00000001     0.00000001     0.00051789     0.00002829     0.00010939
       7       0.00000008     0.00000001    -0.00000000     0.00000876     0.00004454     0.00000033
       8       0.00000001     0.00000001     0.00000000     0.00000068     0.00000052     0.00000141

               Column   7     Column   8
       7       0.00000493
       8       0.00000031     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.08D-11
   -0.037413   -0.125899    1.151625    0.000015   -0.000019   -0.000319    0.000967    0.011042
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 21Nov18  DIIS  11
      Virial theorem: -V/T =      2.002189
@      MULPOP N      -0.41; H       0.32; H       0.29; H       0.31; H       0.30; O      -0.66; O      -0.66; O      -0.68; O      -0.63; H       0.37; 
@             H       0.34; H       0.36; H       0.34; H       0.41; H       0.34; H       0.34; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66549      -20.64526      -20.62753      -20.60863      -15.70082
       -1.44215       -1.44101       -1.40860       -1.40063       -1.31351
       -0.80726       -0.80027       -0.79428       -0.78904       -0.78720
       -0.76955       -0.75692       -0.68521       -0.68158       -0.64561
       -0.63195       -0.60492       -0.60086       -0.57903       -0.57363
        0.05935        0.10384        0.11527        0.12003        0.16471
        0.19069        0.20490        0.20867        0.22307        0.24546
        0.26975        0.31216        0.35433        0.38271        0.39135
        0.47922        0.49543        0.49634        0.52979        0.54547
        0.55412        0.56456        0.57265        0.63453        0.78863
        0.80880        0.83457        0.89339        0.93404        0.94265
        0.96188        0.99230        1.00127        1.02723        1.04486
        1.06008        1.06719        1.07141        1.09580        1.15096
        1.18954        1.22439        1.27211        1.33451        1.36114
        1.38180        1.41110        1.42528        1.44606        1.45399
        1.46810        1.48073        1.54296        1.58395        1.59246
        1.65288        1.67430        1.69839        1.71418        1.74678
        1.80913        1.82786        1.84623        1.87322        1.88248
        2.00201        2.02370        2.11113        2.12283        2.13878
        2.16055        2.23053        2.26451        2.29195        2.31449
        2.33877        2.34394        2.37493        2.38272        2.53199
        2.56062        2.57135        2.59961        2.61441        2.65989
        2.66444        2.69574        2.74264        2.77828        2.78091
        2.83307        2.92096        2.98501        3.15211        3.24421
        3.28626        3.30319        3.38222        3.38598        3.39116
        3.43124        3.44171        3.47085        3.48463        3.51851
        3.57044        3.60235        3.62354        3.62841        3.90096
        3.90992        3.92512        4.03736        4.09739        4.15241
        4.16865        4.21032        5.03436        5.04252        5.13728
        5.27048        5.27300        5.30365        5.35489        5.72089
        5.73642        5.76261        5.79024        5.98484        6.00221
        6.08370        6.21472       36.90479       51.42734       51.45189
       51.46378       51.51345
 Time used in FCKEIG, thr_jaco:   2.68D-01  2.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.68D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.148132494        1.55089D-06   -5.00D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.718239D-08
       2    -4.799318D-10   1.641658D-09
       3     3.867689D-10   7.022614D-11   3.934199D-11
       4     3.412071D-11   1.869296D-11   6.171702D-12   2.405264D-12
       5     1.552072D-07  -8.395933D-09  -2.824219D-08  -3.113916D-09   8.311924D-04
       6     2.912747D-08   7.028832D-09   1.175770D-08   8.667602D-10   2.828870D-05   1.093859D-04
       7     8.435064D-08   1.286343D-08  -2.294112D-09  -2.180191D-10   4.454449D-05   3.255674D-07
       8     7.608412D-09   1.069491D-08   3.299797D-10   5.099866D-11   5.222239D-07   1.413899D-06

               Column   7     Column   8
       7     4.929454D-06
       8     3.144929D-07   1.284132D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.76D-12
   -0.000819   -0.020696   -0.098392    1.117879    0.000007   -0.000026   -0.000132    0.002179
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 21Nov18  DIIS  12
      Virial theorem: -V/T =      2.002189
@      MULPOP N      -0.41; H       0.32; H       0.29; H       0.31; H       0.30; O      -0.66; O      -0.66; O      -0.68; O      -0.63; H       0.37; 
@             H       0.34; H       0.36; H       0.34; H       0.41; H       0.34; H       0.34; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66549      -20.64526      -20.62753      -20.60863      -15.70082
       -1.44215       -1.44101       -1.40860       -1.40063       -1.31351
       -0.80726       -0.80027       -0.79428       -0.78904       -0.78720
       -0.76955       -0.75692       -0.68521       -0.68158       -0.64561
       -0.63195       -0.60492       -0.60086       -0.57903       -0.57363
        0.05935        0.10384        0.11527        0.12003        0.16471
        0.19069        0.20490        0.20867        0.22307        0.24546
        0.26975        0.31216        0.35433        0.38271        0.39135
        0.47922        0.49543        0.49634        0.52979        0.54547
        0.55412        0.56456        0.57265        0.63453        0.78863
        0.80880        0.83457        0.89339        0.93404        0.94265
        0.96188        0.99230        1.00127        1.02723        1.04486
        1.06008        1.06719        1.07141        1.09580        1.15096
        1.18954        1.22439        1.27211        1.33451        1.36114
        1.38180        1.41110        1.42528        1.44606        1.45399
        1.46810        1.48073        1.54296        1.58395        1.59246
        1.65288        1.67430        1.69839        1.71418        1.74678
        1.80913        1.82786        1.84623        1.87322        1.88248
        2.00201        2.02370        2.11113        2.12283        2.13878
        2.16055        2.23053        2.26451        2.29195        2.31449
        2.33877        2.34394        2.37493        2.38272        2.53199
        2.56062        2.57135        2.59961        2.61441        2.65989
        2.66444        2.69574        2.74264        2.77828        2.78091
        2.83307        2.92096        2.98500        3.15211        3.24421
        3.28626        3.30319        3.38222        3.38598        3.39116
        3.43124        3.44171        3.47085        3.48463        3.51851
        3.57044        3.60235        3.62354        3.62841        3.90096
        3.90992        3.92512        4.03736        4.09739        4.15241
        4.16865        4.21032        5.03435        5.04252        5.13728
        5.27048        5.27300        5.30365        5.35489        5.72089
        5.73642        5.76261        5.79024        5.98484        6.00221
        6.08370        6.21472       36.90479       51.42734       51.45189
       51.46378       51.51345
 Time used in FCKEIG, thr_jaco:   2.40D-01  2.40D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.41D-01  2.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.148132494        5.76764D-07   -6.25D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.718239D-08
       2    -4.799318D-10   1.641658D-09
       3     3.867689D-10   7.022614D-11   3.934199D-11
       4     3.412071D-11   1.869296D-11   6.171702D-12   2.405264D-12
       5     3.795256D-12   2.615021D-12   1.697187D-12   2.987082D-13   3.326563D-13
       6     2.912747D-08   7.028832D-09   1.175770D-08   8.667602D-10  -1.664852D-10   1.093859D-04
       7     8.435064D-08   1.286343D-08  -2.294112D-09  -2.180191D-10   2.620675D-12   3.255674D-07
       8     7.608412D-09   1.069491D-08   3.299797D-10   5.099866D-11  -7.210886D-12   1.413899D-06

               Column   7     Column   8
       7     4.929454D-06
       8     3.144929D-07   1.284132D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.19D-13
    0.001605    0.000003   -0.081674    0.148455    0.931454    0.000006   -0.000074    0.000227
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 21Nov18  DIIS  13
      Virial theorem: -V/T =      2.002189
@      MULPOP N      -0.41; H       0.32; H       0.29; H       0.31; H       0.30; O      -0.66; O      -0.66; O      -0.68; O      -0.63; H       0.37; 
@             H       0.34; H       0.36; H       0.34; H       0.41; H       0.34; H       0.34; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66549      -20.64526      -20.62753      -20.60863      -15.70082
       -1.44215       -1.44101       -1.40860       -1.40063       -1.31351
       -0.80726       -0.80027       -0.79428       -0.78904       -0.78720
       -0.76955       -0.75692       -0.68521       -0.68158       -0.64561
       -0.63195       -0.60492       -0.60086       -0.57903       -0.57363
        0.05935        0.10384        0.11527        0.12003        0.16471
        0.19069        0.20490        0.20867        0.22307        0.24546
        0.26975        0.31216        0.35433        0.38271        0.39135
        0.47922        0.49543        0.49634        0.52979        0.54547
        0.55412        0.56456        0.57265        0.63453        0.78863
        0.80880        0.83457        0.89339        0.93404        0.94265
        0.96188        0.99230        1.00127        1.02723        1.04486
        1.06008        1.06719        1.07141        1.09580        1.15096
        1.18954        1.22439        1.27211        1.33451        1.36114
        1.38180        1.41110        1.42528        1.44606        1.45399
        1.46810        1.48073        1.54296        1.58395        1.59246
        1.65288        1.67430        1.69839        1.71418        1.74678
        1.80913        1.82786        1.84623        1.87322        1.88248
        2.00201        2.02370        2.11113        2.12283        2.13878
        2.16055        2.23053        2.26451        2.29195        2.31449
        2.33877        2.34394        2.37493        2.38272        2.53199
        2.56062        2.57135        2.59961        2.61441        2.65989
        2.66444        2.69574        2.74264        2.77828        2.78091
        2.83307        2.92096        2.98501        3.15211        3.24421
        3.28626        3.30319        3.38222        3.38598        3.39116
        3.43124        3.44171        3.47085        3.48463        3.51851
        3.57044        3.60235        3.62354        3.62841        3.90096
        3.90992        3.92512        4.03736        4.09739        4.15241
        4.16865        4.21032        5.03436        5.04252        5.13728
        5.27048        5.27300        5.30365        5.35489        5.72089
        5.73642        5.76261        5.79024        5.98484        6.00221
        6.08370        6.21472       36.90479       51.42734       51.45189
       51.46378       51.51345
 Time used in FCKEIG, thr_jaco:   2.24D-01  2.20D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.24D-01  2.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.148132494        2.22629D-07    0.00D+00  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.718239D-08
       2    -4.799318D-10   1.641658D-09
       3     3.867689D-10   7.022614D-11   3.934199D-11
       4     3.412071D-11   1.869296D-11   6.171702D-12   2.405264D-12
       5     3.795256D-12   2.615021D-12   1.697187D-12   2.987082D-13   3.326563D-13
       6    -2.075359D-13   1.775763D-14   9.369607D-14   1.984123D-13  -2.301225D-15   4.956387D-14
       7     8.435064D-08   1.286343D-08  -2.294112D-09  -2.180191D-10   2.620675D-12   6.804655D-11
       8     7.608412D-09   1.069491D-08   3.299797D-10   5.099866D-11  -7.210886D-12   5.427241D-13

               Column   7     Column   8
       7     4.929454D-06
       8     3.144929D-07   1.284132D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.36D-14
    0.000319    0.001481    0.002659   -0.111838    0.148370    0.959074   -0.000024   -0.000042
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 21Nov18  DIIS  14
      Virial theorem: -V/T =      2.002189
@      MULPOP N      -0.41; H       0.32; H       0.29; H       0.31; H       0.30; O      -0.66; O      -0.66; O      -0.68; O      -0.63; H       0.37; 
@             H       0.34; H       0.36; H       0.34; H       0.41; H       0.34; H       0.34; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66549      -20.64526      -20.62753      -20.60863      -15.70082
       -1.44215       -1.44101       -1.40860       -1.40063       -1.31351
       -0.80726       -0.80027       -0.79428       -0.78904       -0.78720
       -0.76955       -0.75692       -0.68521       -0.68158       -0.64561
       -0.63195       -0.60492       -0.60086       -0.57903       -0.57363
        0.05935        0.10384        0.11527        0.12003        0.16471
        0.19069        0.20490        0.20867        0.22307        0.24546
        0.26975        0.31216        0.35433        0.38271        0.39135
        0.47922        0.49543        0.49634        0.52979        0.54547
        0.55412        0.56456        0.57265        0.63453        0.78863
        0.80880        0.83457        0.89339        0.93404        0.94265
        0.96188        0.99230        1.00127        1.02723        1.04486
        1.06008        1.06719        1.07141        1.09580        1.15096
        1.18954        1.22439        1.27211        1.33451        1.36114
        1.38180        1.41110        1.42528        1.44606        1.45399
        1.46810        1.48073        1.54296        1.58395        1.59246
        1.65288        1.67430        1.69839        1.71418        1.74678
        1.80913        1.82786        1.84623        1.87322        1.88248
        2.00201        2.02370        2.11113        2.12283        2.13878
        2.16055        2.23053        2.26451        2.29195        2.31449
        2.33877        2.34394        2.37493        2.38272        2.53199
        2.56062        2.57135        2.59961        2.61441        2.65989
        2.66444        2.69574        2.74264        2.77828        2.78091
        2.83307        2.92096        2.98500        3.15211        3.24421
        3.28626        3.30319        3.38222        3.38598        3.39116
        3.43124        3.44171        3.47085        3.48463        3.51851
        3.57044        3.60235        3.62354        3.62841        3.90096
        3.90992        3.92512        4.03736        4.09739        4.15241
        4.16865        4.21032        5.03436        5.04252        5.13728
        5.27048        5.27300        5.30365        5.35489        5.72089
        5.73642        5.76261        5.79024        5.98484        6.00221
        6.08370        6.21472       36.90479       51.42734       51.45189
       51.46378       51.51345
 Time used in FCKEIG, thr_jaco:   1.62D-01  1.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.62D-01  1.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.148132494        6.71045D-08    1.71D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.148132493910    6.71D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66549365   -20.64525942   -20.62752832   -20.60863405   -15.70082105
         -1.44214603    -1.44101422    -1.40859577    -1.40063316    -1.31351405
         -0.80725522    -0.80027066    -0.79427712    -0.78904310    -0.78719911
         -0.76954599    -0.75691671    -0.68521161    -0.68157750    -0.64561491
         -0.63195348    -0.60491770    -0.60086213    -0.57903365    -0.57362658
          0.05934967     0.10384452     0.11526862     0.12002985     0.16470932
          0.19068816     0.20490169     0.20866578     0.22307043     0.24545975
          0.26975240     0.31215670     0.35433125     0.38271057     0.39135450
          0.47921562     0.49543259     0.49633573     0.52978510     0.54546882
          0.55411752     0.56456342     0.57265495     0.63452765     0.78862632
          0.80879858     0.83456797     0.89339190     0.93404330     0.94265003
          0.96188417     0.99229580     1.00126997     1.02723393     1.04486450
          1.06008049     1.06719279     1.07141067     1.09580267     1.15095769
          1.18954036     1.22438686     1.27211117     1.33450872     1.36114488
          1.38179901     1.41109832     1.42528386     1.44605606     1.45398669
          1.46809632     1.48072844     1.54296182     1.58395496     1.59245550
          1.65287973     1.67430460     1.69838959     1.71418064     1.74677576
          1.80912522     1.82786044     1.84623040     1.87322084     1.88247609
          2.00201297     2.02369759     2.11113255     2.12282893     2.13877859
          2.16054964     2.23053399     2.26450936     2.29195262     2.31449496
          2.33876904     2.34394349     2.37492961     2.38271782     2.53199481
          2.56062478     2.57134996     2.59960843     2.61441424     2.65989387
          2.66443684     2.69573757     2.74264395     2.77828325     2.78090580
          2.83307028     2.92095617     2.98500499     3.15211353     3.24420934
          3.28626170     3.30319432     3.38221658     3.38597739     3.39116297
          3.43124214     3.44170649     3.47085414     3.48462869     3.51851468
          3.57044020     3.60234985     3.62353575     3.62840729     3.90096330
          3.90992194     3.92511972     4.03736044     4.09738580     4.15240681
          4.16864526     4.21031945     5.03435504     5.04251997     5.13728095
          5.27048084     5.27300086     5.30364538     5.35488562     5.72089138
          5.73642082     5.76260795     5.79024184     5.98483686     6.00221386
          6.08370360     6.21472088    36.90479017    51.42734410    51.45189184
         51.46377556    51.51344976

    E(LUMO) :     0.05934967 au (symmetry 1)
  - E(HOMO) :    -0.57362658 au (symmetry 1)
  ------------------------------------------
    gap     :     0.63297624 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.19D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     892.376     159.183


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.150365534520
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.598218369421
     Nuclear pol. energy:         -0.633236975227
     Multipole Pol. energy:       -0.161178795928
     Total QM/MM energy:          -0.346562936255

@    Final HF energy:            -361.148132493910                 
@    Nuclear repulsion:           202.594509785473
@    Electronic energy:          -563.396079343128

@    Final gradient norm:           0.000000067104

 
     Date and time (Linux)  : Wed Nov 21 11:41:15 2018
     Host name              : n-62-23-14                              

File label for MO orbitals:  21Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.5576  -0.0088  -0.0034
   2 N   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.4682  -0.0145  -0.0057
   3 N   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0054   0.0372   0.0151
   4 N   :1s    -0.0005   0.0003   0.0002  -0.0002   0.0014   0.0350   0.0146
   5 N   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0028   0.0009
   6 N   :2py    0.0000  -0.0000   0.0000   0.0000   0.0001   0.0001   0.0012
   7 N   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0011   0.0027
   8 N   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0047   0.0026
   9 N   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0009   0.0017
  10 N   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0034   0.0051
  11 N   :2px   -0.0001   0.0001  -0.0001   0.0001   0.0001   0.0067   0.0022
  12 N   :2py   -0.0000  -0.0001   0.0001   0.0001   0.0001  -0.0003   0.0024
  13 N   :2pz   -0.0002  -0.0001  -0.0000  -0.0001   0.0001   0.0037   0.0081
  14 N   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0003   0.0006
  15 N   :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0004   0.0002
  16 N   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0006   0.0007
  17 N   :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0011   0.0017
  18 N   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0006   0.0005
  19 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0054   0.0021
  20 H   :1s     0.0001  -0.0001  -0.0001  -0.0000  -0.0003   0.0030   0.0018
  21 H   :1s    -0.0001   0.0000  -0.0003  -0.0000  -0.0001   0.0032   0.0023
  22 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0003
  23 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0014  -0.0009
  24 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0006   0.0001
  25 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0086  -0.0013
  26 H   :1s     0.0000  -0.0001   0.0000   0.0000  -0.0003   0.0075  -0.0010
  27 H   :1s     0.0000  -0.0003  -0.0000  -0.0001  -0.0001  -0.0037   0.0029
  28 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0010  -0.0008
  29 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0008   0.0005
  30 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0001   0.0011   0.0005
  31 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0049   0.0020
  32 H   :1s     0.0001  -0.0001  -0.0001   0.0001  -0.0003   0.0017   0.0005
  33 H   :1s    -0.0002   0.0001   0.0001   0.0003  -0.0001   0.0045   0.0022
  34 H   :2px    0.0000  -0.0000  -0.0000  -0.0001  -0.0001   0.0009   0.0005
  35 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0007   0.0002
  36 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0006  -0.0005
  37 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0133   0.0102
  38 H   :1s     0.0003  -0.0000  -0.0000   0.0001  -0.0003   0.0079   0.0062
  39 H   :1s     0.0005   0.0000   0.0001  -0.0001  -0.0003  -0.0094  -0.0120
  40 H   :2px    0.0001   0.0000   0.0000  -0.0000   0.0000   0.0011   0.0018
  41 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0005   0.0007
  42 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0012   0.0019
  43 O   :1s    -0.0000   0.0000  -0.5515   0.0000  -0.0000  -0.0019  -0.0004
  44 O   :1s    -0.0000   0.0000  -0.4717   0.0000  -0.0000  -0.0031  -0.0006
  45 O   :1s    -0.0000  -0.0000  -0.0055  -0.0000  -0.0000   0.0088   0.0020
  46 O   :1s     0.0000   0.0000   0.0005   0.0000   0.0000   0.0064   0.0003
  47 O   :2px   -0.0000   0.0000  -0.0004   0.0000  -0.0000   0.0001  -0.0000
  48 O   :2py    0.0000  -0.0000  -0.0005  -0.0000  -0.0000  -0.0001   0.0000
  49 O   :2pz   -0.0000   0.0000   0.0013  -0.0000   0.0000  -0.0002  -0.0000
  50 O   :2px    0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0001   0.0001
  51 O   :2py   -0.0000   0.0000   0.0002   0.0000  -0.0000   0.0001  -0.0002
  52 O   :2pz    0.0000  -0.0000  -0.0005   0.0000  -0.0000  -0.0005  -0.0000
  53 O   :2px   -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0008   0.0002
  54 O   :2py    0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0003   0.0005
  55 O   :2pz   -0.0000  -0.0000   0.0002   0.0000   0.0001  -0.0002   0.0006
  56 O   :3d2-  -0.0000   0.0000   0.0001   0.0000   0.0000   0.0001  -0.0000
  61 O   :1s    -0.0000   0.0000   0.0000   0.5514  -0.0000  -0.0010  -0.0004
  62 O   :1s     0.0000   0.0000   0.0000   0.4717  -0.0000  -0.0016  -0.0007
  63 O   :1s    -0.0000   0.0000   0.0000   0.0057  -0.0000   0.0047   0.0020
  64 O   :1s     0.0000  -0.0000  -0.0000  -0.0004   0.0000   0.0028   0.0012
  65 O   :2px    0.0000  -0.0000   0.0000  -0.0013   0.0000  -0.0001  -0.0001
