

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 100 O   :1s    -0.1920  -0.6531  -0.2918  -0.2534  -0.1492  -1.3612   0.5247
 101 O   :2px   -0.0140  -0.0238   0.0240   0.0137  -0.0144  -0.0297   0.0076
 102 O   :2py    0.0081  -0.0046   0.0254  -0.0183  -0.0053   0.0446  -0.0121
 103 O   :2pz    0.0437   0.0128   0.0162  -0.0259   0.0049  -0.0376   0.0085
 104 O   :2px   -0.0320  -0.0527   0.0906   0.0390  -0.0391  -0.0847   0.0292
 105 O   :2py    0.0245  -0.0424   0.0689  -0.0687  -0.0111   0.1041  -0.0319
 106 O   :2pz    0.1437   0.0165   0.0555  -0.0966   0.0032  -0.1880   0.0642
 107 O   :2px    0.0358   0.1114  -0.3421  -0.0411   0.1108   0.1344  -0.0731
 108 O   :2py   -0.0161   0.1486  -0.1843   0.0376   0.0418  -0.1629   0.0589
 109 O   :2pz   -0.3793  -0.2718  -0.1832   0.1366  -0.0327   0.0927  -0.0648
 110 O   :3d2-  -0.0028  -0.0029   0.0085  -0.0016  -0.0043   0.0105   0.0001
 111 O   :3d1-   0.0007  -0.0019  -0.0051   0.0040   0.0027  -0.0246   0.0139
 112 O   :3d0   -0.0066   0.0003  -0.0060   0.0197  -0.0054  -0.0149   0.0093
 113 O   :3d1+   0.0026   0.0028  -0.0022   0.0011   0.0046   0.0024  -0.0070
 114 O   :3d2+   0.0020   0.0046  -0.0181  -0.0056   0.0138   0.0003  -0.0082
 115 H   :1s     0.0122   0.0068  -0.0147   0.0115   0.0145  -0.0225  -0.0106
 116 H   :1s    -0.1085   0.0967  -0.0395  -0.2307  -0.8396  -0.0484   0.2100
 117 H   :1s     0.0182   0.0287   0.0272  -0.0799  -0.2138   0.0444   0.0331
 118 H   :2px    0.0223   0.0083   0.0240   0.0366  -0.0890   0.0304   0.1241
 119 H   :2py    0.0472  -0.0312   0.0256   0.1301   0.2936   0.0443   0.0174
 120 H   :2pz    0.0284  -0.0218   0.0083   0.0627   0.0961  -0.0045   0.0205
 121 H   :1s    -0.0168  -0.0053   0.0008  -0.0071   0.0319   0.0113  -0.0241
 122 H   :1s    -0.5117   0.1234  -0.0225  -0.3223  -0.7311   0.0533   0.1873
 123 H   :1s    -0.3261   0.0426  -0.0512  -0.1778  -0.2605  -0.0446  -0.0033
 124 H   :2px    0.1478  -0.0274  -0.0059   0.0719   0.2105  -0.0265  -0.0817
 125 H   :2py    0.0993  -0.0332   0.0403   0.1222   0.2129   0.0590   0.0672
 126 H   :2pz    0.0682  -0.0231   0.0138   0.0675   0.0954   0.0149   0.0070
 127 H   :1s     0.0033  -0.0010  -0.0186   0.0088  -0.0116   0.0037   0.0330
 128 H   :1s     0.1321   0.3230   0.3432   0.2310  -0.1124  -0.1303  -0.6334
 129 H   :1s     0.3553   0.2173   0.1378   0.0802   0.0040  -0.0874  -0.1210
 130 H   :2px   -0.1059  -0.0506  -0.0176   0.0754   0.0153  -0.0113   0.1684
 131 H   :2py   -0.0099   0.0145   0.0115   0.0596   0.0185  -0.0428  -0.1189
 132 H   :2pz    0.0190   0.1295   0.1788   0.1974  -0.0446  -0.0774  -0.0816
 133 H   :1s    -0.0232  -0.0108   0.0008   0.0199   0.0076  -0.0050   0.0239
 134 H   :1s    -0.3840   0.1689   0.3996   0.3031  -0.0389  -0.1722  -0.7852
 135 H   :1s    -0.4605   0.0602   0.2086   0.1479  -0.0069  -0.0276  -0.1030
 136 H   :2px   -0.1205   0.0179   0.0825  -0.0089  -0.0007  -0.0124  -0.2296
 137 H   :2py   -0.0479   0.0259   0.0242   0.0562   0.0138  -0.0256  -0.0810
 138 H   :2pz   -0.1212   0.0985   0.1728   0.2125  -0.0479  -0.0891  -0.1001
 139 H   :1s     0.0044   0.0103   0.0078  -0.0127  -0.0035  -0.0062   0.0047
 140 H   :1s    -0.1077   0.3160  -0.0762  -0.1710   0.1253  -0.3345  -0.0451
 141 H   :1s    -0.3236   0.2793   0.0047  -0.1489   0.1009   0.0637  -0.0121
 142 H   :2px   -0.0248   0.0767   0.0137  -0.0599   0.0669  -0.2512   0.0523
 143 H   :2py    0.0697  -0.1349   0.0401   0.0592  -0.0437   0.0943   0.0224
 144 H   :2pz   -0.0411   0.0782   0.0427  -0.1127   0.0663   0.0541   0.0293
 145 H   :1s     0.0002   0.0024   0.0297  -0.0196   0.0143   0.0058   0.0080
 146 H   :1s    -0.1524   0.3471   0.0218  -0.2999   0.1664  -0.2447  -0.0189
 147 H   :1s    -0.1353   0.2520  -0.0091  -0.1321   0.0114  -0.0277   0.0553
 148 H   :2px   -0.0705   0.1548   0.0034  -0.1202   0.0860  -0.1657   0.0309
 149 H   :2py   -0.0313   0.0504  -0.0122  -0.0431   0.0029   0.0705  -0.0305
 150 H   :2pz   -0.0112   0.0795  -0.0033  -0.0448   0.0349  -0.2172   0.0181
 151 H   :1s    -0.0048  -0.0029  -0.0001  -0.0119  -0.0072   0.0381  -0.0099
 152 H   :1s     0.1304   0.2324  -0.0542   0.0071   0.0684   0.3069  -0.1208
 153 H   :1s     0.1616   0.2665   0.0797  -0.0245   0.0460   0.0665  -0.0084
 154 H   :2px    0.0173   0.0810   0.0153   0.0397  -0.0260   0.1294  -0.0262
 155 H   :2py    0.0128   0.0202  -0.1110   0.0397   0.0560  -0.1481   0.0478
 156 H   :2pz   -0.0646  -0.0698  -0.0317   0.0597  -0.0507  -0.1417   0.0749
 157 H   :1s     0.0100  -0.0085   0.0217  -0.0207   0.0135   0.0057  -0.0014
 158 H   :1s     0.1131   0.0900   0.2184   0.0389  -0.0051   0.2548  -0.0897
 159 H   :1s     0.0570   0.1110   0.1443   0.0118  -0.0219   0.1343  -0.0415
 160 H   :2px    0.0037   0.0024  -0.0742  -0.0730   0.0569   0.0094  -0.0419
 161 H   :2py   -0.0329  -0.0570  -0.0117   0.0072  -0.0596  -0.1075   0.0771
 162 H   :2pz   -0.0374  -0.0538  -0.0463   0.0539  -0.0055  -0.1695   0.0668

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0160  -0.0005   0.0019   0.0188  -0.0013   0.0062  -0.0331
   2 N   :1s     0.0368  -0.0003   0.0048   0.0464  -0.0033   0.0143  -0.0747
   3 N   :1s    -0.4145  -0.0277  -0.0467  -0.5947   0.0508  -0.1679   0.7823
   4 N   :1s     1.4790   0.2520   0.0989   2.2972  -0.2318   0.6158  -2.4307
   5 N   :2px   -0.0114   0.0129  -0.0055  -0.0039  -0.0003   0.0041  -0.0301
   6 N   :2py   -0.0045  -0.0074   0.0249  -0.0152   0.0007  -0.0044   0.0037
   7 N   :2pz    0.0069   0.0076   0.0038  -0.0205   0.0090   0.0029  -0.0405
   8 N   :2px   -0.0477   0.0224  -0.0150  -0.0585   0.0060  -0.0027  -0.0217
   9 N   :2py    0.0055  -0.0196   0.0394  -0.0495   0.0043  -0.0083  -0.0041
  10 N   :2pz    0.0261   0.0161   0.0320   0.0056   0.0108   0.0185  -0.0938
  11 N   :2px    0.1886   0.0918   0.1352   0.1563  -0.0015   0.0529   0.0053
  12 N   :2py   -0.1545  -0.0167  -0.0920  -0.0041   0.0050   0.0220  -0.0324
  13 N   :2pz    0.0685  -0.0438  -0.1286   0.3408  -0.0963  -0.0294   0.1992
  14 N   :3d2-   0.0265  -0.0104  -0.0350   0.0221  -0.0045  -0.0004   0.0099
  15 N   :3d1-   0.0213   0.0425  -0.0458   0.0506  -0.0108   0.0004   0.0264
  16 N   :3d0    0.0008   0.0305   0.0380  -0.0151   0.0078   0.0197  -0.0650
  17 N   :3d1+  -0.0159  -0.0325  -0.0093  -0.0307   0.0049   0.0027   0.0157
  18 N   :3d2+  -0.0436   0.0131  -0.0301  -0.0112   0.0005  -0.0017  -0.0058
  19 H   :1s    -0.0069   0.0914   0.0107  -0.0179  -0.0013   0.0070  -0.0301
  20 H   :1s    -0.3405  -0.1210  -0.0444  -0.4414   0.0498  -0.0753   0.4233
  21 H   :1s    -0.0686   0.1418   0.4324  -0.8743   0.1784  -0.1901   0.4690
  22 H   :2px   -0.0164  -0.0043   0.0595  -0.1455   0.0224  -0.0006   0.0097
  23 H   :2py   -0.0164   0.0266  -0.0622   0.0482  -0.0038   0.0157   0.0220
  24 H   :2pz    0.0635  -0.0450   0.0141   0.1013  -0.0189   0.0362  -0.0876
  25 H   :1s    -0.0123   0.0184  -0.0349  -0.0555   0.0087   0.0136  -0.0111
  26 H   :1s    -0.3129  -0.0954  -0.0321  -0.5095   0.0423  -0.1972   0.5457
  27 H   :1s     0.0635   0.1211   0.0774   0.5040  -0.0756   0.1943  -0.0325
  28 H   :2px    0.0484   0.0619   0.0660   0.0223   0.0065   0.0106  -0.0150
  29 H   :2py   -0.1341  -0.0354   0.0704  -0.0715   0.0085  -0.0466   0.0874
  30 H   :2pz   -0.0259  -0.0315  -0.0550   0.0004  -0.0107   0.0062   0.0687
  31 H   :1s    -0.0024  -0.0181   0.0488  -0.0383   0.0043  -0.0006   0.0288
  32 H   :1s    -0.4386  -0.0757  -0.0749  -0.5246   0.0520  -0.1257   0.4489
  33 H   :1s    -0.6150  -0.4009  -0.2469  -0.6903   0.0631  -0.2463   0.5525
  34 H   :2px    0.1046   0.0274  -0.0125   0.0412  -0.0063   0.0128  -0.0267
  35 H   :2py    0.0040  -0.0395  -0.0224  -0.0982   0.0154   0.0014   0.0070
  36 H   :2pz   -0.0183  -0.0054  -0.0023   0.0510   0.0102   0.0789  -0.1578
  37 H   :1s     0.0576  -0.0504  -0.0373  -0.0276   0.0028  -0.0089   0.0325
  38 H   :1s    -0.3555  -0.0306   0.0878  -0.4258   0.0402  -0.1477   0.5998
  39 H   :1s     0.1293  -0.0015  -0.3307  -0.0326  -0.0304  -0.0113  -0.1435
  40 H   :2px   -0.0800   0.0465  -0.0331   0.0668  -0.0073  -0.0008   0.0113
  41 H   :2py    0.0617   0.0082   0.0310   0.0232  -0.0004   0.0216  -0.0555
  42 H   :2pz    0.0014   0.0084  -0.0203   0.1329  -0.0302  -0.0261   0.1600
  43 O   :1s     0.0280  -0.0077  -0.0122   0.0052  -0.0004   0.0014  -0.0018
  44 O   :1s     0.0585  -0.0162  -0.0264   0.0107  -0.0008   0.0028  -0.0032
  45 O   :1s    -0.4790   0.1435   0.2684  -0.0685   0.0073  -0.0118   0.0004
  46 O   :1s     1.2794  -0.4680  -1.1071  -0.0010  -0.0235  -0.0585   0.1896
  47 O   :2px    0.0007  -0.0022   0.0065   0.0054   0.0007   0.0041  -0.0112
  48 O   :2py    0.0078   0.0031   0.0094   0.0134   0.0013   0.0070  -0.0151
  49 O   :2pz    0.0031  -0.0017   0.0103   0.0016  -0.0003   0.0005  -0.0001
  50 O   :2px    0.0164  -0.0125   0.0207   0.0239   0.0022   0.0144  -0.0370
  51 O   :2py    0.0589   0.0017   0.0261   0.0509   0.0051   0.0220  -0.0420
  52 O   :2pz    0.0240  -0.0076   0.0290   0.0097  -0.0061   0.0044  -0.0055
  53 O   :2px    0.1863  -0.0570  -0.3075  -0.0913  -0.0052  -0.0528   0.1174
  54 O   :2py    0.5804  -0.2977  -0.8585  -0.1752  -0.0206  -0.1064   0.2362
  55 O   :2pz    0.2703  -0.1253  -0.4138  -0.0727  -0.0076  -0.0493   0.1103
  56 O   :3d2-  -0.0340   0.0142   0.0502   0.0018  -0.0398   0.0069  -0.0156
  57 O   :3d1-  -0.0264   0.0146   0.0401   0.0014  -0.0362   0.0069  -0.0159
  58 O   :3d0   -0.0073   0.0042   0.0062   0.0068   0.0060   0.0023  -0.0056
  59 O   :3d1+  -0.0049   0.0010   0.0046   0.0201   0.1136  -0.0020   0.0006
  60 O   :3d2+   0.0548  -0.0269  -0.0762  -0.0157  -0.0339  -0.0054   0.0127
  61 O   :1s    -0.0011  -0.0149  -0.0128  -0.0234   0.0032  -0.0035  -0.0063
  62 O   :1s    -0.0023  -0.0312  -0.0268  -0.0502   0.0070  -0.0071  -0.0149
  63 O   :1s     0.0188   0.2414   0.2086   0.4431  -0.0680   0.0454   0.1950
  64 O   :1s    -0.0515  -0.5028  -0.4493  -1.3007   0.2337  -0.0183  -0.9574
  65 O   :2px    0.0121   0.0031  -0.0011   0.0007   0.0013   0.0039  -0.0201
  66 O   :2py    0.0028  -0.0039  -0.0124  -0.0030  -0.0012  -0.0101  -0.0016
  67 O   :2pz   -0.0007   0.0059   0.0037  -0.0077   0.0036   0.0133  -0.0390
  68 O   :2px    0.0423   0.0192   0.0008   0.0229   0.0009   0.0160  -0.0569
  69 O   :2py    0.0107  -0.0037  -0.0299  -0.0052  -0.0026  -0.0431  -0.0252
  70 O   :2pz   -0.0049   0.0373   0.0274  -0.0069   0.0099   0.0514  -0.1213
  71 O   :2px   -0.1020   0.0060   0.0570   0.0873  -0.0270  -0.0341   0.2437
  72 O   :2py   -0.0009   0.0644   0.0881   0.3063  -0.0623   0.0045   0.3417
  73 O   :2pz    0.0339   0.1191   0.1477   0.7367  -0.1628  -0.1417   0.9712
  74 O   :3d2-  -0.0021   0.0019   0.0027   0.0129  -0.0052  -0.1231  -0.0174
  75 O   :3d1-   0.0062   0.0017  -0.0057   0.0386  -0.0095   0.0092   0.0476
  76 O   :3d0    0.0008   0.0116   0.0160   0.0665  -0.0137  -0.0171   0.0727
  77 O   :3d1+  -0.0002  -0.0004   0.0017   0.0074  -0.0011   0.0395   0.0252
  78 O   :3d2+  -0.0036  -0.0055  -0.0041  -0.0411   0.0093   0.0041  -0.0462
  79 O   :1s     0.0113   0.0066  -0.0062   0.0160  -0.0017   0.0035  -0.0049
  80 O   :1s     0.0236   0.0138  -0.0130   0.0334  -0.0036   0.0072  -0.0099
  81 O   :1s    -0.1793  -0.1030   0.0993  -0.2549   0.0279  -0.0538   0.0681
  82 O   :1s     0.3266   0.1975  -0.1869   0.4334  -0.0464   0.0791  -0.0166
  83 O   :2px   -0.0113   0.0015   0.0086  -0.0312   0.0048  -0.0070   0.0159
  84 O   :2py   -0.0018   0.0002  -0.0005   0.0041   0.0002   0.0015   0.0023
  85 O   :2pz    0.0085  -0.0006  -0.0127   0.0304  -0.0047   0.0077  -0.0207
  86 O   :2px   -0.0607  -0.0142   0.0499  -0.1587   0.0248  -0.0380   0.1081
  87 O   :2py    0.0043   0.0035  -0.0016   0.0229  -0.0020   0.0077  -0.0096
  88 O   :2pz    0.0276   0.0022  -0.0383   0.0910  -0.0143   0.0218  -0.0629
  89 O   :2px    0.0771  -0.0351  -0.1139   0.4114  -0.0765   0.1144  -0.4539
  90 O   :2py    0.0141   0.0072   0.0095  -0.0527   0.0059  -0.0244   0.0719
  91 O   :2pz   -0.0610   0.0301   0.0985  -0.2157   0.0371  -0.0340   0.0492
  92 O   :3d2-  -0.0173  -0.0442   0.0071   0.0044   0.0005  -0.0026   0.0193
  93 O   :3d1-   0.0227   0.0982  -0.0061  -0.0483   0.0063  -0.0098   0.0311
  94 O   :3d0    0.0042   0.0216   0.0003  -0.0136   0.0026  -0.0023   0.0106
  95 O   :3d1+   0.0152   0.0281  -0.0069   0.0225  -0.0029   0.0094  -0.0411
  96 O   :3d2+  -0.0006  -0.0132  -0.0058   0.0257  -0.0048   0.0076  -0.0369
  97 O   :1s     0.0331   0.0189   0.0094   0.0258  -0.0007   0.0089  -0.0237
  98 O   :1s     0.0694   0.0394   0.0198   0.0540  -0.0015   0.0187  -0.0498
  99 O   :1s    -0.5320  -0.2974  -0.1532  -0.4175   0.0119  -0.1455   0.3910
 100 O   :1s     1.0247   0.5311   0.3120   0.7698  -0.0137   0.2827  -0.7642
 101 O   :2px    0.0216   0.0195  -0.0071   0.0271  -0.0049   0.0099  -0.0222
 102 O   :2py   -0.0100  -0.0191  -0.0013  -0.0269   0.0014  -0.0079   0.0155
 103 O   :2pz    0.0202   0.0207   0.0042   0.0289  -0.0021   0.0132  -0.0251
 104 O   :2px    0.0762   0.0553  -0.0125   0.0853  -0.0137   0.0282  -0.0683
 105 O   :2py   -0.0283  -0.0491  -0.0039  -0.0759   0.0063  -0.0203   0.0406
 106 O   :2pz    0.1455   0.1024   0.0388   0.1593  -0.0127   0.0545  -0.1296
 107 O   :2px   -0.2485  -0.1205   0.0057  -0.2256   0.0372  -0.0762   0.1919
 108 O   :2py    0.1095   0.0785   0.0563   0.1678  -0.0065   0.0619  -0.1116
 109 O   :2pz   -0.1744  -0.1620  -0.0537  -0.3201   0.0488  -0.0666   0.1743
 110 O   :3d2-   0.0327  -0.0163   0.0309  -0.0154   0.0034  -0.0032   0.0066
 111 O   :3d1-  -0.0060   0.0233  -0.0191   0.0329  -0.0040   0.0043  -0.0230
 112 O   :3d0    0.0139   0.0094   0.0069   0.0164  -0.0050  -0.0038   0.0051
 113 O   :3d1+  -0.0251  -0.0004  -0.0171  -0.0104   0.0011  -0.0022   0.0128
 114 O   :3d2+  -0.0784   0.0277  -0.0732   0.0245  -0.0041   0.0060  -0.0146
 115 H   :1s     0.0501  -0.0174  -0.0614  -0.0234  -0.0015  -0.0109   0.0262
 116 H   :1s    -0.6238   0.2750   0.7126   0.0523   0.0183   0.0593  -0.1599
 117 H   :1s    -0.0272   0.0034  -0.0066   0.0345  -0.0067   0.0023   0.0156
 118 H   :2px   -0.3694   0.1747   0.4765   0.0741   0.1074   0.0342  -0.0779
 119 H   :2py   -0.0714   0.0417   0.1463   0.0681   0.2568   0.0017   0.0002
 120 H   :2pz   -0.0860   0.0564   0.1409  -0.0603  -0.6248   0.0451  -0.0870
 121 H   :1s     0.0414  -0.0265  -0.0445  -0.0080  -0.0015  -0.0024   0.0026
 122 H   :1s    -0.6580   0.2717   0.7802   0.0979   0.0143   0.0733  -0.1729
 123 H   :1s    -0.0212  -0.0011  -0.0204  -0.0120   0.0029  -0.0003  -0.0105
 124 H   :2px    0.2855  -0.1210  -0.3400  -0.0645  -0.1025  -0.0315   0.0807
 125 H   :2py   -0.2581   0.1212   0.3995   0.0227  -0.2436   0.0463  -0.1020
 126 H   :2pz   -0.0573   0.0351   0.0753   0.1359   0.6185   0.0038  -0.0318
 127 H   :1s    -0.0015  -0.0145  -0.0224  -0.0598   0.0119   0.0064  -0.0647
 128 H   :1s     0.0459   0.1678   0.1465   0.6609  -0.1330  -0.0448   0.6454
 129 H   :1s     0.0408   0.0411   0.0513   0.0109   0.0077   0.0151  -0.0642
 130 H   :2px   -0.0341  -0.0741  -0.0648  -0.3850   0.0792   0.0441  -0.3674
 131 H   :2py   -0.0255   0.0208   0.0547  -0.0445   0.0081  -0.6161  -0.2657
 132 H   :2pz   -0.0104  -0.0209  -0.0331  -0.2067   0.0463   0.2411  -0.1531
 133 H   :1s    -0.0083  -0.0089  -0.0047  -0.0433   0.0083   0.0037  -0.0336
 134 H   :1s    -0.0004   0.1987   0.2075   0.7518  -0.1520  -0.0492   0.7721
 135 H   :1s    -0.0383  -0.0019   0.0075  -0.0586   0.0091  -0.0273   0.0051
 136 H   :2px    0.0059   0.0764   0.0794   0.3642  -0.0768  -0.0435   0.3901
 137 H   :2py   -0.0142  -0.0021   0.0248  -0.1627   0.0551   0.6505  -0.0261
 138 H   :2pz   -0.0020  -0.0147  -0.0336  -0.2055   0.0428  -0.1751  -0.3466
 139 H   :1s     0.0109   0.0156   0.0023  -0.0094   0.0001  -0.0010   0.0026
 140 H   :1s    -0.0798  -0.0508   0.0156  -0.0318  -0.0021   0.0125  -0.1401
 141 H   :1s    -0.0269  -0.0590  -0.0314   0.1403  -0.0244   0.0272  -0.0413
 142 H   :2px   -0.1014  -0.2253   0.0685  -0.0608   0.0180  -0.0355   0.1811
 143 H   :2py    0.0189   0.0064   0.0015   0.0035   0.0015  -0.0070   0.0513
 144 H   :2pz    0.0940   0.4880  -0.0231  -0.3013   0.0361  -0.0713   0.2360
 145 H   :1s    -0.0096   0.0052  -0.0002   0.0039   0.0004  -0.0005   0.0124
 146 H   :1s    -0.0642  -0.0518   0.0279  -0.0063  -0.0088   0.0173  -0.1692
 147 H   :1s     0.0125  -0.0238  -0.0305   0.0175  -0.0107  -0.0027  -0.0230
 148 H   :2px    0.0267   0.2316   0.0269  -0.2265   0.0364  -0.0504   0.2036
 149 H   :2py    0.0159   0.0028  -0.0193   0.1017  -0.0194   0.0361  -0.1995
 150 H   :2pz   -0.1843  -0.5823   0.0595   0.1262  -0.0194  -0.0016   0.0342
 151 H   :1s     0.0313  -0.0040   0.0180   0.0152  -0.0023   0.0057  -0.0231
 152 H   :1s    -0.2496  -0.0947  -0.0452  -0.1354  -0.0035  -0.0753   0.1953
 153 H   :1s    -0.0339   0.0124  -0.0247   0.1012  -0.0092   0.0396  -0.0629
 154 H   :2px    0.1781  -0.1350   0.2416  -0.1144   0.0073  -0.0449   0.1280
 155 H   :2py   -0.2966   0.2136  -0.3212   0.2392  -0.0382   0.0319  -0.1329
 156 H   :2pz    0.2257   0.0365   0.1497   0.0998  -0.0164   0.0016  -0.0253
 157 H   :1s     0.0118  -0.0030   0.0088  -0.0017   0.0086   0.0024  -0.0122
 158 H   :1s    -0.1621  -0.0625  -0.0709  -0.0850  -0.0184  -0.0600   0.1364
 159 H   :1s     0.0193  -0.0028  -0.0086   0.0262  -0.0206   0.0200  -0.0261
 160 H   :2px   -0.2330   0.0570  -0.2043   0.0376  -0.0017   0.0259  -0.0366
 161 H   :2py    0.3961  -0.0707   0.3426  -0.0298   0.0179   0.0007  -0.0203
 162 H   :2pz   -0.0136   0.1240  -0.1007   0.1497  -0.0261   0.0097  -0.0533

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0029  -0.0143  -0.0114  -0.0039  -0.0007  -0.0085   0.0113
   2 N   :1s     0.0048  -0.0342  -0.0252  -0.0086  -0.0013  -0.0176   0.0226
   3 N   :1s     0.0008   0.4156   0.2405   0.0972   0.0214   0.1339  -0.1126
   4 N   :1s    -0.1926  -1.4573  -0.6517  -0.3844  -0.1277  -0.2685  -0.1275
   5 N   :2px   -0.0101   0.0290   0.0091  -0.0201  -0.0059   0.0470   0.0237
   6 N   :2py    0.0151  -0.0065  -0.0030   0.0083  -0.0156  -0.0310   0.0085
   7 N   :2pz   -0.0189  -0.0252  -0.0070  -0.0327   0.0100  -0.0189  -0.0633
   8 N   :2px   -0.0072   0.1253   0.0442  -0.0694   0.0158   0.2297   0.0501
   9 N   :2py    0.0113   0.0015  -0.0170   0.0337  -0.0095  -0.1571   0.0691
  10 N   :2pz   -0.0664  -0.0900  -0.0127  -0.1167   0.0206  -0.0543  -0.2154
  11 N   :2px    0.0750  -0.2917  -0.0277   0.0978  -0.0461  -0.4370  -0.1446
  12 N   :2py   -0.0577  -0.0287  -0.0033  -0.0811   0.0030   0.2073  -0.1936
  13 N   :2pz    0.1264  -0.0186   0.0013   0.3087  -0.1903   0.0241   0.4278
  14 N   :3d2-   0.0141  -0.0141   0.0167  -0.0393   0.0145   0.0865  -0.0383
  15 N   :3d1-  -0.0356   0.0308   0.0028  -0.0223   0.0217   0.0038   0.0026
  16 N   :3d0    0.0174  -0.0394  -0.0110  -0.0642   0.0172   0.0413   0.0397
  17 N   :3d1+   0.0092  -0.0888  -0.0676  -0.0321   0.0166  -0.0256  -0.0710
  18 N   :3d2+   0.0323   0.0331   0.0149   0.0155   0.0052  -0.0104   0.0441
  19 H   :1s     0.0405   0.1598   0.0898  -0.0069  -0.0088   0.0555   0.2054
  20 H   :1s    -0.0668   0.1183  -0.0559   0.0045   0.0223  -0.0621  -0.1366
  21 H   :1s     0.3778   0.5014   0.4238  -0.0284   0.3349   0.0018  -0.1154
  22 H   :2px    0.2760   0.1304  -0.0586  -0.1638   0.1087  -0.0128   0.1259
  23 H   :2py   -0.1312   0.2499  -0.4291  -0.0393  -0.0452   0.0371  -0.0850
  24 H   :2pz    0.1353  -0.1395  -0.0864  -0.1451   0.0338  -0.1996  -0.0823
  25 H   :1s     0.0213  -0.0529  -0.0588  -0.1208   0.0354   0.0172  -0.0365
  26 H   :1s     0.0840   0.3710   0.2129   0.3012  -0.1070  -0.0452   0.1854
  27 H   :1s    -0.0207  -0.2582  -0.1010  -0.0392  -0.0468  -0.1261  -0.0430
  28 H   :2px   -0.2282  -0.0766   0.2120   0.0155   0.0314   0.2056  -0.0562
  29 H   :2py    0.2105  -0.0413  -0.1281   0.2307  -0.0216  -0.0638   0.1322
  30 H   :2pz    0.0658   0.0820  -0.0996  -0.1966   0.0280  -0.0987  -0.0742
  31 H   :1s     0.0173   0.0114  -0.0382   0.0663  -0.0405  -0.1482   0.0070
  32 H   :1s     0.0583   0.3520   0.1634  -0.0179   0.0792   0.1580   0.0683
  33 H   :1s    -0.2250   0.4316  -0.0629  -0.0240   0.0863   0.3335   0.0875
  34 H   :2px    0.0276  -0.0250   0.3479  -0.2205   0.1511   0.0951   0.0691
  35 H   :2py   -0.1317  -0.0110   0.2462  -0.1151   0.1323  -0.1880   0.1151
  36 H   :2pz   -0.3254  -0.0760  -0.1408  -0.0877  -0.0481   0.2455  -0.2571
  37 H   :1s     0.0022   0.0286   0.0131  -0.0168  -0.0051   0.0466  -0.0510
  38 H   :1s     0.0498   0.4502   0.0919   0.0149   0.1419  -0.0368   0.2744
  39 H   :1s     0.0288  -0.1962   0.0455   0.3186  -0.3139   0.0691   0.0147
  40 H   :2px    0.0876   0.1508  -0.3563   0.1647  -0.0860   0.2047  -0.0873
