

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  78 O   :3d2+   0.0002   0.0002  -0.0001   0.0071   0.0115  -0.0036  -0.0011
  79 O   :1s    -0.0002   0.0002   0.0002  -0.0034  -0.0025  -0.0049  -0.0350
  80 O   :1s    -0.0003   0.0004   0.0002  -0.0058  -0.0043  -0.0083  -0.0596
  81 O   :1s     0.0010  -0.0012   0.0013   0.0169   0.0126   0.0249   0.1804
  82 O   :1s    -0.0006  -0.0026  -0.0113   0.0323   0.0242   0.0434   0.2909
  83 O   :2px   -0.0077   0.0021  -0.1670  -0.0123  -0.0085  -0.0187  -0.1343
  84 O   :2py    0.0029  -0.0024   0.1230   0.0084   0.0061   0.0090   0.0007
  85 O   :2pz    0.0062   0.0024   0.0965  -0.0248  -0.0184  -0.0333  -0.2088
  86 O   :2px   -0.0117   0.0030  -0.2545  -0.0180  -0.0125  -0.0276  -0.1980
  87 O   :2py    0.0044  -0.0036   0.1879   0.0126   0.0091   0.0135   0.0022
  88 O   :2pz    0.0095   0.0037   0.1481  -0.0367  -0.0276  -0.0497  -0.3137
  89 O   :2px   -0.0089   0.0028  -0.1842  -0.0157  -0.0106  -0.0243  -0.1903
  90 O   :2py    0.0019  -0.0033   0.1337   0.0142   0.0105   0.0143   0.0024
  91 O   :2pz    0.0064   0.0034   0.1004  -0.0350  -0.0240  -0.0459  -0.2780
  92 O   :3d2-   0.0001  -0.0001   0.0077   0.0008   0.0005   0.0009   0.0034
  93 O   :3d1-   0.0005  -0.0000   0.0124  -0.0001  -0.0000  -0.0002  -0.0035
  94 O   :3d0    0.0008  -0.0000   0.0176  -0.0010  -0.0007  -0.0013  -0.0089
  95 O   :3d1+  -0.0003   0.0002  -0.0097  -0.0014  -0.0010  -0.0019  -0.0118
  96 O   :3d2+  -0.0005   0.0002  -0.0114  -0.0007  -0.0005  -0.0010  -0.0060
  97 O   :1s     0.0004  -0.0007   0.0000  -0.0253   0.0178   0.0055   0.0005
  98 O   :1s     0.0007  -0.0012   0.0001  -0.0430   0.0301   0.0093   0.0009
  99 O   :1s    -0.0018   0.0032  -0.0002   0.1276  -0.0892  -0.0272  -0.0031
 100 O   :1s    -0.0062   0.0100  -0.0006   0.2245  -0.1570  -0.0477  -0.0041
 101 O   :2px   -0.0225   0.0223  -0.0000  -0.0826   0.0579   0.0175   0.0017
 102 O   :2py    0.0121  -0.0158   0.0003  -0.1591   0.1112   0.0349   0.0032
 103 O   :2pz    0.0168  -0.0203   0.0005  -0.1039   0.0706   0.0201   0.0018
 104 O   :2px   -0.0345   0.0342  -0.0000  -0.1230   0.0859   0.0255   0.0029
 105 O   :2py    0.0183  -0.0236   0.0005  -0.2360   0.1644   0.0511   0.0051
 106 O   :2pz    0.0257  -0.0309   0.0008  -0.1564   0.1059   0.0300   0.0031
 107 O   :2px   -0.0233   0.0219  -0.0001  -0.1069   0.0770   0.0265  -0.0005
 108 O   :2py    0.0158  -0.0217   0.0002  -0.2333   0.1650   0.0541   0.0034
 109 O   :2pz    0.0198  -0.0250   0.0008  -0.1468   0.1007   0.0289   0.0011
 110 O   :3d2-  -0.0019   0.0020  -0.0000  -0.0051   0.0037   0.0013   0.0001
 111 O   :3d1-   0.0017  -0.0020   0.0000  -0.0099   0.0068   0.0020   0.0002
 112 O   :3d0    0.0012  -0.0013   0.0000   0.0022  -0.0017  -0.0006  -0.0000
 113 O   :3d1+  -0.0011   0.0012  -0.0000  -0.0013   0.0010   0.0003   0.0000
 114 O   :3d2+  -0.0019   0.0020  -0.0000   0.0015  -0.0010  -0.0002  -0.0000
 115 H   :1s    -0.1345  -0.0493   0.0058  -0.0221  -0.0090  -0.0752   0.0135
 116 H   :1s    -0.1581  -0.0587   0.0065  -0.0324  -0.0131  -0.1065   0.0204
 117 H   :1s    -0.0286  -0.0091   0.0009   0.0028   0.0074  -0.0078   0.0012
 118 H   :2px    0.0104   0.0033  -0.0006   0.0051   0.0015   0.0172  -0.0036
 119 H   :2py   -0.0093  -0.0012   0.0010  -0.0057  -0.0020  -0.0186   0.0033
 120 H   :2pz   -0.0277  -0.0115   0.0007  -0.0007  -0.0001  -0.0044   0.0008
 121 H   :1s     0.1170   0.0615   0.0001  -0.0244  -0.0098  -0.0845   0.0164
 122 H   :1s     0.1624   0.0888   0.0012  -0.0415  -0.0130  -0.1366   0.0262
 123 H   :1s     0.0422   0.0188  -0.0010  -0.0098  -0.0071  -0.0302   0.0069
 124 H   :2px    0.0117   0.0079   0.0004  -0.0050  -0.0017  -0.0160   0.0028
 125 H   :2py   -0.0172  -0.0094  -0.0002   0.0057   0.0017   0.0187  -0.0038
 126 H   :2pz    0.0189   0.0078  -0.0005   0.0023   0.0010   0.0078  -0.0016
 127 H   :1s    -0.0113   0.0754   0.0002  -0.0414  -0.0670   0.0222   0.0063
 128 H   :1s    -0.0141   0.0921   0.0002  -0.0563  -0.0854   0.0289   0.0090
 129 H   :1s    -0.0021   0.0158   0.0011  -0.0084  -0.0139   0.0040   0.0020
 130 H   :2px   -0.0005   0.0017   0.0002  -0.0039  -0.0056   0.0015   0.0003
 131 H   :2py   -0.0017   0.0143  -0.0002   0.0023   0.0041  -0.0012  -0.0004
 132 H   :2pz   -0.0020   0.0097   0.0002  -0.0131  -0.0204   0.0068   0.0022
 133 H   :1s     0.0094  -0.0864   0.0017  -0.0447  -0.0708   0.0211   0.0067
 134 H   :1s     0.0094  -0.1167   0.0038  -0.0691  -0.1084   0.0346   0.0105
 135 H   :1s     0.0041  -0.0214  -0.0012  -0.0170  -0.0283   0.0077   0.0018
 136 H   :2px   -0.0004   0.0034  -0.0001   0.0042   0.0071  -0.0026  -0.0009
 137 H   :2py    0.0015  -0.0150   0.0002   0.0008   0.0011  -0.0003  -0.0004
 138 H   :2pz   -0.0007   0.0132  -0.0004   0.0136   0.0211  -0.0066  -0.0020
 139 H   :1s    -0.0053   0.0022  -0.1428  -0.0111  -0.0078  -0.0152  -0.0862
 140 H   :1s    -0.0070   0.0031  -0.1793  -0.0142  -0.0103  -0.0216  -0.1127
 141 H   :1s    -0.0017   0.0006  -0.0384  -0.0026  -0.0029  -0.0001  -0.0248
 142 H   :2px    0.0009  -0.0005   0.0293   0.0029   0.0021   0.0038   0.0185
 143 H   :2py   -0.0007   0.0003  -0.0106  -0.0012  -0.0009  -0.0017  -0.0151
 144 H   :2pz    0.0011  -0.0001   0.0166  -0.0017  -0.0014  -0.0023  -0.0141
 145 H   :1s     0.0068   0.0002   0.1410  -0.0089  -0.0067  -0.0122  -0.0895
 146 H   :1s     0.0104   0.0006   0.2007  -0.0157  -0.0139  -0.0200  -0.1457
 147 H   :1s     0.0020  -0.0003   0.0574  -0.0010  -0.0000  -0.0047  -0.0332
 148 H   :2px    0.0000   0.0002  -0.0024  -0.0021  -0.0017  -0.0032  -0.0218
 149 H   :2py   -0.0008  -0.0002  -0.0097   0.0023   0.0019   0.0029   0.0156
 150 H   :2pz   -0.0015   0.0001  -0.0319   0.0009   0.0009   0.0010   0.0096
 151 H   :1s     0.0218  -0.0248   0.0004  -0.0702   0.0479   0.0144   0.0013
 152 H   :1s     0.0275  -0.0315   0.0005  -0.0921   0.0632   0.0188   0.0017
 153 H   :1s     0.0051  -0.0050   0.0001  -0.0276   0.0179   0.0044   0.0015
 154 H   :2px    0.0022  -0.0026   0.0001  -0.0214   0.0145   0.0040   0.0007
 155 H   :2py   -0.0029   0.0033  -0.0000   0.0007  -0.0005  -0.0002   0.0001
 156 H   :2pz   -0.0031   0.0034  -0.0000   0.0064  -0.0045  -0.0014  -0.0000
 157 H   :1s    -0.0154   0.0150  -0.0000  -0.0672   0.0473   0.0146   0.0014
 158 H   :1s    -0.0179   0.0177   0.0003  -0.1055   0.0717   0.0185   0.0037
 159 H   :1s    -0.0044   0.0045  -0.0001  -0.0012   0.0021   0.0015   0.0004
 160 H   :2px    0.0028  -0.0026  -0.0001   0.0197  -0.0135  -0.0036  -0.0006
 161 H   :2py    0.0017  -0.0018   0.0000  -0.0067   0.0046   0.0015   0.0002
 162 H   :2pz    0.0012  -0.0014   0.0000  -0.0094   0.0063   0.0017   0.0004

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0057   0.0034  -0.0005  -0.0033   0.0000   0.0324   0.0003
   2 N   :1s     0.0096   0.0057  -0.0009  -0.0055   0.0000   0.0547   0.0007
   3 N   :1s    -0.0266  -0.0150   0.0035   0.0134  -0.0000  -0.1397  -0.0095
   4 N   :1s    -0.0462  -0.0335  -0.0023   0.0436  -0.0000  -0.6453   0.0603
   5 N   :2px    0.0045  -0.0185   0.0122  -0.0128  -0.0000  -0.0112   0.0036
   6 N   :2py    0.0120   0.0249  -0.0219  -0.0144  -0.0000  -0.0055   0.0248
   7 N   :2pz    0.0307   0.0139  -0.0039   0.0289  -0.0000  -0.0142  -0.0305
   8 N   :2px    0.0052  -0.0278   0.0192  -0.0201  -0.0000  -0.0140   0.0052
   9 N   :2py    0.0181   0.0390  -0.0327  -0.0231  -0.0000  -0.0045   0.0375
  10 N   :2pz    0.0460   0.0218  -0.0067   0.0446  -0.0000  -0.0233  -0.0429
  11 N   :2px    0.0138  -0.0348   0.0191  -0.0267  -0.0000  -0.0590   0.0212
  12 N   :2py    0.0203   0.0286  -0.0289  -0.0308  -0.0000  -0.0586   0.0711
  13 N   :2pz    0.0522   0.0219  -0.0108   0.0535  -0.0000  -0.0370  -0.0752
  14 N   :3d2-   0.0018  -0.0009   0.0005   0.0005  -0.0000  -0.0003   0.0010
  15 N   :3d1-  -0.0014  -0.0008   0.0003  -0.0016  -0.0000  -0.0013   0.0012
  16 N   :3d0    0.0002  -0.0009   0.0009   0.0012   0.0000   0.0007  -0.0007
  17 N   :3d1+   0.0002   0.0006  -0.0002  -0.0013  -0.0000  -0.0006  -0.0013
  18 N   :3d2+  -0.0002   0.0000  -0.0000  -0.0001  -0.0000  -0.0007   0.0003
  19 H   :1s    -0.0025   0.0123  -0.0102  -0.0061   0.0000   0.0171  -0.0005
  20 H   :1s    -0.0027   0.0169  -0.0202  -0.0095   0.0000   0.0029   0.0018
  21 H   :1s     0.0236  -0.0104   0.0240   0.0150   0.0000   0.1909  -0.1391
  22 H   :2px   -0.0013   0.0020  -0.0025  -0.0015  -0.0000  -0.0036   0.0032
  23 H   :2py    0.0026  -0.0003   0.0012   0.0007   0.0000   0.0035  -0.0017
  24 H   :2pz   -0.0016   0.0038  -0.0035   0.0010  -0.0000  -0.0023  -0.0005
  25 H   :1s    -0.0111  -0.0099   0.0061  -0.0078   0.0000   0.0154   0.0036
  26 H   :1s    -0.0215  -0.0170   0.0095  -0.0156  -0.0000  -0.0194   0.0071
  27 H   :1s     0.0561   0.0278  -0.0098   0.0228   0.0000   0.1831  -0.1151
  28 H   :2px    0.0020   0.0020  -0.0011   0.0007   0.0000   0.0003  -0.0001
  29 H   :2py   -0.0049  -0.0063   0.0036  -0.0027  -0.0000  -0.0002  -0.0006
  30 H   :2pz   -0.0045  -0.0045   0.0031  -0.0004  -0.0000  -0.0069  -0.0013
  31 H   :1s     0.0094   0.0020   0.0022   0.0123   0.0000   0.0198   0.0038
  32 H   :1s     0.0071  -0.0033   0.0180   0.0137  -0.0000  -0.0248  -0.0626
  33 H   :1s     0.0122   0.0040  -0.0188  -0.0858   0.0000   0.2780   0.2803
  34 H   :2px    0.0011  -0.0008   0.0018   0.0025  -0.0000  -0.0019  -0.0048
  35 H   :2py    0.0014   0.0018  -0.0006   0.0028  -0.0000  -0.0044  -0.0035
  36 H   :2pz    0.0012   0.0010  -0.0014  -0.0057   0.0000   0.0057   0.0059
  37 H   :1s     0.0097   0.0032  -0.0025  -0.0048   0.0000   0.0176   0.0022
  38 H   :1s     0.0207   0.0116  -0.0020   0.0015   0.0000   0.0003  -0.0317
  39 H   :1s    -0.0402   0.0110   0.0061  -0.0040   0.0000   0.4741  -0.0297
  40 H   :2px   -0.0018  -0.0021   0.0024  -0.0007   0.0000   0.0053   0.0027
  41 H   :2py   -0.0009   0.0026  -0.0004  -0.0008   0.0000   0.0055   0.0020
  42 H   :2pz    0.0019  -0.0004   0.0003   0.0020   0.0000  -0.0000   0.0012
  43 O   :1s    -0.0027   0.0018  -0.0019  -0.0017   0.0000   0.0190  -0.0253
  44 O   :1s    -0.0047   0.0031  -0.0034  -0.0028   0.0000   0.0317  -0.0419
  45 O   :1s     0.0183  -0.0111   0.0137   0.0090  -0.0000  -0.0799   0.0974
  46 O   :1s    -0.0064  -0.0035  -0.0065   0.0103  -0.0000  -0.3400   0.5348
  47 O   :2px   -0.1657   0.0712  -0.1184  -0.0110   0.0000   0.0101  -0.0276
  48 O   :2py   -0.1451   0.0629  -0.1029  -0.0132  -0.0000  -0.0092   0.0390
  49 O   :2pz   -0.0085  -0.0005  -0.0058   0.0075   0.0000   0.0086  -0.0370
  50 O   :2px   -0.2464   0.1055  -0.1761  -0.0165   0.0000   0.0081  -0.0275
  51 O   :2py   -0.2164   0.0935  -0.1536  -0.0200  -0.0000  -0.0140   0.0508
  52 O   :2pz   -0.0095  -0.0023  -0.0063   0.0115   0.0000   0.0150  -0.0558
  53 O   :2px   -0.2798   0.1200  -0.1985  -0.0180   0.0000   0.0467  -0.1183
  54 O   :2py   -0.2402   0.1064  -0.1715  -0.0205  -0.0000  -0.0219   0.1282
  55 O   :2pz   -0.0086  -0.0011  -0.0077   0.0107   0.0000   0.0145  -0.0947
  56 O   :3d2-  -0.0013   0.0005  -0.0009   0.0001   0.0000  -0.0004   0.0001
  57 O   :3d1-   0.0060  -0.0027   0.0044   0.0009   0.0000  -0.0010  -0.0011
  58 O   :3d0    0.0014  -0.0004   0.0010  -0.0003  -0.0000  -0.0000   0.0020
  59 O   :3d1+   0.0074  -0.0032   0.0052   0.0005  -0.0000   0.0004   0.0004
  60 O   :3d2+   0.0013  -0.0005   0.0009   0.0002   0.0000  -0.0001  -0.0003
  61 O   :1s    -0.0001  -0.0005   0.0006  -0.0010   0.0000   0.0174   0.0003
  62 O   :1s    -0.0002  -0.0009   0.0010  -0.0017   0.0000   0.0291   0.0004
  63 O   :1s     0.0010   0.0016  -0.0021   0.0054  -0.0000  -0.0741  -0.0006
  64 O   :1s    -0.0040   0.0086  -0.0086   0.0050  -0.0000  -0.3113  -0.0067
  65 O   :2px   -0.1609  -0.1914   0.1129  -0.0148  -0.0000   0.0053  -0.0033
  66 O   :2py   -0.0114  -0.0111   0.0049   0.0043   0.0000   0.0110   0.0077
  67 O   :2pz    0.0436   0.0522  -0.0308   0.0043  -0.0000  -0.0143  -0.0083
  68 O   :2px   -0.2418  -0.2864   0.1688  -0.0223  -0.0000   0.0063  -0.0016
  69 O   :2py   -0.0152  -0.0152   0.0069   0.0071   0.0000   0.0153   0.0109
  70 O   :2pz    0.0658   0.0782  -0.0461   0.0065  -0.0000  -0.0178  -0.0111
  71 O   :2px   -0.2636  -0.3174   0.1877  -0.0235   0.0000   0.0165  -0.0164
  72 O   :2py   -0.0205  -0.0195   0.0081   0.0041   0.0000   0.0281   0.0169
  73 O   :2pz    0.0692   0.0868  -0.0522   0.0078  -0.0000  -0.0543  -0.0085
  74 O   :3d2-   0.0073   0.0086  -0.0050   0.0007  -0.0000  -0.0006   0.0001
  75 O   :3d1-  -0.0019  -0.0024   0.0015  -0.0003   0.0000   0.0013  -0.0000
  76 O   :3d0   -0.0001  -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0005
  77 O   :3d1+  -0.0008  -0.0009   0.0005  -0.0001   0.0000  -0.0001  -0.0001
  78 O   :3d2+  -0.0006  -0.0007   0.0003   0.0003   0.0000  -0.0001   0.0004
  79 O   :1s     0.0010   0.0003   0.0002  -0.0019   0.0000   0.0171   0.0230
  80 O   :1s     0.0017   0.0005   0.0004  -0.0033   0.0000   0.0284   0.0380
  81 O   :1s    -0.0052  -0.0015  -0.0017   0.0135  -0.0000  -0.0678  -0.0834
  82 O   :1s    -0.0061  -0.0020   0.0013  -0.0051  -0.0000  -0.3280  -0.5064
  83 O   :2px    0.0117   0.0036   0.0023  -0.1315  -0.0000  -0.0151  -0.0058
  84 O   :2py    0.0191   0.0054   0.0039  -0.2429  -0.0000  -0.0177  -0.0206
  85 O   :2pz   -0.0017  -0.0005  -0.0004   0.0744  -0.0000  -0.0143  -0.0467
  86 O   :2px    0.0177   0.0056   0.0031  -0.1970  -0.0000  -0.0247  -0.0158
  87 O   :2py    0.0287   0.0080   0.0054  -0.3654  -0.0000  -0.0238  -0.0219
  88 O   :2pz   -0.0031  -0.0009   0.0002   0.1128  -0.0000  -0.0200  -0.0674
  89 O   :2px    0.0192   0.0054   0.0050  -0.2163   0.0000  -0.0227   0.0055
  90 O   :2py    0.0304   0.0087   0.0074  -0.3892  -0.0000  -0.0542  -0.0838
  91 O   :2pz   -0.0013  -0.0003  -0.0030   0.1135  -0.0000  -0.0468  -0.1330
  92 O   :3d2-   0.0006   0.0002   0.0001  -0.0079   0.0000   0.0004   0.0003
  93 O   :3d1-   0.0009   0.0002   0.0002  -0.0103  -0.0000  -0.0016  -0.0011
  94 O   :3d0   -0.0002  -0.0001  -0.0000   0.0062  -0.0000   0.0003  -0.0014
  95 O   :3d1+   0.0004   0.0001   0.0000  -0.0031  -0.0000  -0.0015  -0.0016
  96 O   :3d2+   0.0003   0.0001   0.0001  -0.0033  -0.0000  -0.0008  -0.0007
  97 O   :1s     0.0004  -0.0001  -0.0005  -0.0002   0.0000   0.0171  -0.0014
  98 O   :1s     0.0008  -0.0002  -0.0009  -0.0004   0.0000   0.0288  -0.0023
  99 O   :1s    -0.0022  -0.0012   0.0004   0.0012  -0.0000  -0.0766   0.0069
 100 O   :1s    -0.0091   0.0161   0.0213   0.0018  -0.0000  -0.2748   0.0167
 101 O   :2px    0.0153  -0.0362  -0.0431  -0.0011   0.0000   0.0094   0.0007
 102 O   :2py   -0.0416   0.1127   0.1277  -0.0000  -0.0000  -0.0061   0.0018
 103 O   :2pz    0.0549  -0.1406  -0.1623  -0.0020  -0.0000  -0.0009  -0.0022
 104 O   :2px    0.0235  -0.0540  -0.0640  -0.0016   0.0000   0.0122  -0.0003
 105 O   :2py   -0.0608   0.1669   0.1896   0.0002  -0.0000  -0.0069   0.0043
 106 O   :2pz    0.0822  -0.2091  -0.2416  -0.0030  -0.0000   0.0020  -0.0052
 107 O   :2px    0.0181  -0.0595  -0.0707  -0.0029   0.0000   0.0378   0.0006
 108 O   :2py   -0.0775   0.2006   0.2258  -0.0004  -0.0000  -0.0221  -0.0025
 109 O   :2pz    0.0871  -0.2267  -0.2620  -0.0031  -0.0000  -0.0159   0.0009
 110 O   :3d2-  -0.0004   0.0010   0.0010  -0.0001   0.0000   0.0021  -0.0001
 111 O   :3d1-   0.0010  -0.0021  -0.0026  -0.0001  -0.0000   0.0004  -0.0002
 112 O   :3d0    0.0022  -0.0056  -0.0063   0.0000  -0.0000  -0.0011   0.0000
 113 O   :3d1+   0.0014  -0.0037  -0.0042  -0.0001   0.0000   0.0014  -0.0002
 114 O   :3d2+   0.0016  -0.0044  -0.0051  -0.0001   0.0000   0.0020  -0.0004
 115 H   :1s    -0.0038   0.0030  -0.0025  -0.0024   0.0000   0.0154  -0.0216
 116 H   :1s     0.0211  -0.0029   0.0086  -0.0005  -0.0000  -0.0260   0.0206
 117 H   :1s    -0.0188   0.0017  -0.0040  -0.0050   0.0000   0.1830  -0.1647
 118 H   :2px   -0.0148   0.0058  -0.0104  -0.0007   0.0000   0.0017  -0.0025
 119 H   :2py   -0.0100   0.0048  -0.0074  -0.0014  -0.0000  -0.0059   0.0070
 120 H   :2pz    0.0011  -0.0004   0.0007  -0.0000  -0.0000   0.0024  -0.0033
 121 H   :1s    -0.0050   0.0034  -0.0033  -0.0040   0.0000   0.0260  -0.0407
 122 H   :1s     0.0067  -0.0031   0.0071  -0.0043  -0.0000  -0.0223   0.0489
 123 H   :1s    -0.0061   0.0071  -0.0080  -0.0030   0.0000   0.4053  -0.9031
 124 H   :2px   -0.0123   0.0054  -0.0087  -0.0016  -0.0000  -0.0053   0.0086
 125 H   :2py   -0.0130   0.0052  -0.0094  -0.0005   0.0000   0.0036  -0.0065
 126 H   :2pz   -0.0007  -0.0002  -0.0000   0.0003  -0.0000  -0.0006  -0.0001
 127 H   :1s    -0.0007  -0.0019   0.0017  -0.0021   0.0000   0.0186  -0.0003
 128 H   :1s    -0.0000  -0.0017   0.0008  -0.0017  -0.0000  -0.0268   0.0173
 129 H   :1s    -0.0040  -0.0047   0.0039  -0.0033   0.0000   0.1875  -0.0662
 130 H   :2px   -0.0133  -0.0155   0.0091  -0.0014  -0.0000   0.0001   0.0008
 131 H   :2py   -0.0010  -0.0012   0.0007   0.0003  -0.0000  -0.0008   0.0021
 132 H   :2pz    0.0038   0.0037  -0.0021  -0.0002  -0.0000  -0.0033  -0.0010
 133 H   :1s    -0.0010  -0.0017   0.0013  -0.0015   0.0000   0.0180   0.0024
 134 H   :1s     0.0067   0.0025   0.0007  -0.0035  -0.0000  -0.0361  -0.0446
 135 H   :1s    -0.0156  -0.0142   0.0063  -0.0008   0.0000   0.3567   0.1605
 136 H   :2px   -0.0143  -0.0165   0.0096  -0.0012   0.0000   0.0008   0.0009
 137 H   :2py   -0.0008  -0.0015   0.0010   0.0001  -0.0000   0.0000  -0.0017
 138 H   :2pz    0.0033   0.0047  -0.0030   0.0009   0.0000   0.0054   0.0036
 139 H   :1s     0.0010   0.0006  -0.0001   0.0015   0.0000   0.0134   0.0193
 140 H   :1s    -0.0014  -0.0002  -0.0003   0.0013  -0.0000  -0.0511  -0.0278
 141 H   :1s     0.0023   0.0010   0.0011   0.0206   0.0000   0.2237   0.1624
 142 H   :2px    0.0010   0.0002   0.0003  -0.0136   0.0000   0.0027   0.0014
 143 H   :2py    0.0018   0.0005   0.0003  -0.0214  -0.0000  -0.0027  -0.0026
 144 H   :2pz   -0.0004  -0.0001   0.0000   0.0069  -0.0000  -0.0042  -0.0067
 145 H   :1s     0.0021   0.0004   0.0006  -0.0016   0.0000   0.0205   0.0325
 146 H   :1s     0.0016   0.0006   0.0004   0.0037  -0.0000  -0.0283  -0.0678
 147 H   :1s    -0.0002  -0.0008   0.0018   0.0009   0.0000   0.3862   0.8203
 148 H   :2px    0.0011   0.0004   0.0001  -0.0124  -0.0000  -0.0040  -0.0052
 149 H   :2py    0.0017   0.0005   0.0001  -0.0247   0.0000   0.0001   0.0038
 150 H   :2pz   -0.0006  -0.0001  -0.0000   0.0064   0.0000   0.0017   0.0040
 151 H   :1s     0.0017  -0.0025  -0.0035  -0.0003   0.0000   0.0153  -0.0007
 152 H   :1s     0.0048  -0.0183  -0.0186  -0.0014  -0.0000  -0.0352  -0.0015
 153 H   :1s     0.0049   0.0036   0.0005   0.0010   0.0000   0.3084   0.0022
 154 H   :2px    0.0029  -0.0056  -0.0064  -0.0001  -0.0000  -0.0033   0.0004
 155 H   :2py   -0.0036   0.0109   0.0125   0.0002   0.0000   0.0008   0.0004
 156 H   :2pz    0.0039  -0.0096  -0.0112  -0.0000   0.0000   0.0017  -0.0010
 157 H   :1s     0.0013  -0.0012  -0.0025  -0.0007   0.0000   0.0218  -0.0023
 158 H   :1s     0.0111  -0.0087  -0.0109   0.0003  -0.0000  -0.0332   0.0149
 159 H   :1s    -0.0038   0.0032   0.0045  -0.0005   0.0000   0.1982  -0.0465
 160 H   :2px   -0.0008  -0.0007  -0.0007  -0.0001   0.0000   0.0049  -0.0019
 161 H   :2py   -0.0034   0.0086   0.0101   0.0000   0.0000   0.0020   0.0003
 162 H   :2pz    0.0051  -0.0125  -0.0144  -0.0002  -0.0000   0.0007  -0.0010
 163 X   :1s    -0.0000  -0.0000  -0.0000   0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0038  -0.0020   0.0311   0.0232  -0.0033  -0.0015  -0.0094
   2 N   :1s    -0.0063  -0.0037   0.0527   0.0388  -0.0058  -0.0022  -0.0159
   3 N   :1s     0.0142   0.0156  -0.1267  -0.0768   0.0158  -0.0076   0.0334
   4 N   :1s     0.0960  -0.0168  -0.8112  -0.7438   0.0761   0.1422   0.3145
   5 N   :2px    0.0411  -0.0061   0.0280   0.0035   0.0751  -0.0825   0.0472
   6 N   :2py    0.0094  -0.0349  -0.0224  -0.0167  -0.0287  -0.0184   0.0428
   7 N   :2pz    0.0064  -0.0260  -0.0287   0.0208   0.0366  -0.0438   0.0101
   8 N   :2px    0.0580  -0.0089   0.0297  -0.0002   0.0813  -0.1126   0.0611
   9 N   :2py    0.0149  -0.0483  -0.0302  -0.0265  -0.0301  -0.0254   0.0542
  10 N   :2pz    0.0030  -0.0377  -0.0415   0.0235   0.0536  -0.0470   0.0056
  11 N   :2px    0.1555  -0.0529   0.1389  -0.1069   0.3839  -0.3890   0.2316
  12 N   :2py    0.0699  -0.0782  -0.2114  -0.0027  -0.2070   0.0185   0.2674
  13 N   :2pz    0.0377  -0.0706  -0.0503   0.1052   0.2715  -0.2556   0.1166
  14 N   :3d2-  -0.0008   0.0053  -0.0005   0.0012  -0.0112   0.0087  -0.0010
  15 N   :3d1-  -0.0045  -0.0010  -0.0017   0.0023   0.0004   0.0040  -0.0055
  16 N   :3d0    0.0020   0.0001  -0.0017   0.0017  -0.0050  -0.0027   0.0046
