

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  42 H   :2pz    0.0006   0.0021  -0.0252  -0.0067  -0.0155   0.0033   0.0105
  43 O   :1s    -0.0246  -0.0022   0.0106   0.0001  -0.0007   0.0001   0.0012
  44 O   :1s    -0.0412  -0.0036   0.0177   0.0001  -0.0012   0.0002   0.0020
  45 O   :1s     0.1165   0.0101  -0.0506  -0.0001   0.0034  -0.0013  -0.0052
  46 O   :1s     0.0873   0.0081  -0.0376  -0.0029  -0.0054   0.0148  -0.0040
  47 O   :2px   -0.0052  -0.0007   0.0056  -0.0041  -0.0197  -0.0325   0.0786
  48 O   :2py   -0.0016  -0.0003   0.0028   0.0019  -0.0449   0.1751  -0.1196
  49 O   :2pz    0.0034   0.0002   0.0001   0.0001  -0.0059   0.0009   0.0148
  50 O   :2px   -0.0088  -0.0011   0.0082  -0.0061  -0.0310  -0.0488   0.1202
  51 O   :2py   -0.0027  -0.0006   0.0042   0.0030  -0.0693   0.2686  -0.1827
  52 O   :2pz    0.0061   0.0004  -0.0005   0.0002  -0.0094   0.0011   0.0233
  53 O   :2px   -0.0012  -0.0002   0.0050  -0.0053  -0.0270  -0.0332   0.0944
  54 O   :2py   -0.0002  -0.0003   0.0023   0.0013  -0.0480   0.1896  -0.1277
  55 O   :2pz    0.0023   0.0002   0.0010  -0.0003  -0.0097   0.0089   0.0172
  56 O   :3d2-  -0.0006  -0.0000   0.0003  -0.0002   0.0022  -0.0128   0.0108
  57 O   :3d1-  -0.0003  -0.0001   0.0003   0.0001  -0.0027   0.0107  -0.0071
  58 O   :3d0   -0.0012  -0.0001   0.0006  -0.0000  -0.0010   0.0002   0.0021
  59 O   :3d1+  -0.0007  -0.0001   0.0005  -0.0002  -0.0010  -0.0014   0.0034
  60 O   :3d2+  -0.0008  -0.0001   0.0004   0.0001  -0.0019   0.0095  -0.0081
  61 O   :1s     0.0004   0.1139   0.0120   0.0004   0.0004   0.0006   0.0008
  62 O   :1s     0.0007   0.1903   0.0200   0.0006   0.0007   0.0010   0.0013
  63 O   :1s    -0.0020  -0.5390  -0.0562  -0.0015  -0.0017  -0.0026  -0.0037
  64 O   :1s    -0.0015  -0.4227  -0.0479  -0.0014  -0.0006  -0.0031  -0.0022
  65 O   :2px    0.0001   0.0224   0.0027   0.0007   0.0035  -0.0002   0.0042
  66 O   :2py    0.0000   0.0019  -0.0019  -0.0038  -0.0080  -0.0054  -0.0127
  67 O   :2pz    0.0001   0.0220   0.0038   0.0047   0.0100   0.0046   0.0091
  68 O   :2px    0.0001   0.0381   0.0047   0.0010   0.0054  -0.0001   0.0066
  69 O   :2py    0.0001   0.0044  -0.0027  -0.0059  -0.0124  -0.0083  -0.0197
  70 O   :2pz    0.0001   0.0399   0.0064   0.0074   0.0155   0.0073   0.0143
  71 O   :2px    0.0000   0.0120   0.0022   0.0008   0.0038  -0.0013   0.0038
  72 O   :2py   -0.0001   0.0019  -0.0013  -0.0052  -0.0104  -0.0076  -0.0178
  73 O   :2pz    0.0001   0.0127   0.0040   0.0063   0.0136   0.0052   0.0125
  74 O   :3d2-   0.0000   0.0025   0.0004   0.0002   0.0003   0.0003   0.0006
  75 O   :3d1-  -0.0000  -0.0022  -0.0003  -0.0001  -0.0003  -0.0001  -0.0001
  76 O   :3d0    0.0000  -0.0008  -0.0002  -0.0002  -0.0003  -0.0003  -0.0003
  77 O   :3d1+  -0.0000  -0.0017  -0.0002  -0.0002  -0.0004  -0.0001  -0.0005
  78 O   :3d2+  -0.0000  -0.0055  -0.0008  -0.0003  -0.0006  -0.0003  -0.0010
  79 O   :1s     0.1115  -0.0014   0.0074   0.0008   0.0021  -0.0006  -0.0021
  80 O   :1s     0.1864  -0.0023   0.0123   0.0014   0.0035  -0.0011  -0.0035
  81 O   :1s    -0.5317   0.0066  -0.0349  -0.0039  -0.0103   0.0029   0.0103
  82 O   :1s    -0.3957   0.0052  -0.0285  -0.0035  -0.0094   0.0048   0.0124
  83 O   :2px   -0.0283   0.0003  -0.0014   0.0021   0.0078  -0.0035  -0.0143
  84 O   :2py    0.0020  -0.0001   0.0011   0.0115   0.0324  -0.0046  -0.0521
  85 O   :2pz   -0.0128   0.0003  -0.0032  -0.0069  -0.0141   0.0008   0.0098
  86 O   :2px   -0.0497   0.0006  -0.0025   0.0030   0.0115  -0.0052  -0.0212
  87 O   :2py    0.0046  -0.0002   0.0020   0.0179   0.0502  -0.0070  -0.0804
  88 O   :2pz   -0.0226   0.0006  -0.0052  -0.0109  -0.0219   0.0014   0.0155
  89 O   :2px   -0.0203   0.0003  -0.0019   0.0031   0.0107  -0.0050  -0.0193
  90 O   :2py    0.0032  -0.0000   0.0004   0.0120   0.0340  -0.0047  -0.0557
  91 O   :2pz   -0.0059   0.0001  -0.0038  -0.0091  -0.0204   0.0009   0.0147
  92 O   :3d2-  -0.0012   0.0000  -0.0000   0.0012   0.0034  -0.0005  -0.0055
  93 O   :3d1-   0.0001   0.0000  -0.0000   0.0004   0.0012  -0.0003  -0.0024
  94 O   :3d0    0.0050  -0.0001   0.0005   0.0001   0.0002   0.0001  -0.0001
  95 O   :3d1+  -0.0040   0.0001  -0.0005  -0.0004  -0.0007   0.0000   0.0002
  96 O   :3d2+   0.0015  -0.0000   0.0002   0.0004   0.0013  -0.0003  -0.0021
  97 O   :1s    -0.0006  -0.0009   0.0062   0.0035   0.0018   0.0023   0.0030
  98 O   :1s    -0.0010  -0.0014   0.0105   0.0058   0.0030   0.0039   0.0051
  99 O   :1s     0.0028   0.0040  -0.0297  -0.0159  -0.0103  -0.0126  -0.0155
 100 O   :1s     0.0023   0.0034  -0.0231  -0.0440  -0.0158  -0.0214  -0.0303
 101 O   :2px    0.0002   0.0004  -0.0044  -0.0846   0.0919   0.0654   0.0547
 102 O   :2py   -0.0002  -0.0004   0.0041  -0.1896   0.0499   0.0113  -0.0079
 103 O   :2pz   -0.0000   0.0000   0.0003  -0.0032   0.0040   0.0001  -0.0015
 104 O   :2px    0.0004   0.0007  -0.0067  -0.1305   0.1411   0.1003   0.0836
 105 O   :2py   -0.0003  -0.0006   0.0061  -0.2905   0.0766   0.0176  -0.0119
 106 O   :2pz    0.0001   0.0000   0.0004  -0.0069   0.0058  -0.0002  -0.0025
 107 O   :2px   -0.0003  -0.0000  -0.0041  -0.0918   0.1125   0.0812   0.0690
 108 O   :2py    0.0001   0.0001   0.0025  -0.2210   0.0514   0.0070  -0.0167
 109 O   :2pz   -0.0002  -0.0000   0.0007   0.0023   0.0042  -0.0014  -0.0043
 110 O   :3d2-   0.0000   0.0000  -0.0001  -0.0061   0.0023   0.0008   0.0000
 111 O   :3d1-  -0.0000  -0.0000   0.0002  -0.0051   0.0016   0.0005  -0.0001
 112 O   :3d0   -0.0000  -0.0001   0.0005  -0.0023  -0.0012  -0.0016  -0.0017
 113 O   :3d1+   0.0000   0.0000  -0.0003  -0.0036   0.0031   0.0020   0.0015
 114 O   :3d2+  -0.0000  -0.0000   0.0001  -0.0200   0.0097   0.0053   0.0030
 115 H   :1s     0.0192   0.0019  -0.0097  -0.0008   0.0336  -0.1204   0.0777
 116 H   :1s     0.0151   0.0010  -0.0085  -0.0015   0.0437  -0.1517   0.0989
 117 H   :1s    -0.0009   0.0005   0.0016   0.0004   0.0050  -0.0292   0.0198
 118 H   :2px    0.0007   0.0000  -0.0001  -0.0004   0.0003  -0.0089   0.0104
 119 H   :2py    0.0054   0.0004  -0.0026  -0.0000   0.0067  -0.0225   0.0137
 120 H   :2pz   -0.0018  -0.0002   0.0011   0.0001  -0.0041   0.0114  -0.0058
 121 H   :1s     0.0190   0.0016  -0.0086   0.0030  -0.0113   0.1020  -0.0986
 122 H   :1s     0.0142   0.0020  -0.0072   0.0046  -0.0153   0.1161  -0.1131
 123 H   :1s    -0.0013  -0.0011   0.0031  -0.0008   0.0005   0.0187  -0.0161
 124 H   :2px    0.0042   0.0004  -0.0017   0.0007  -0.0045   0.0225  -0.0174
 125 H   :2py   -0.0041  -0.0004   0.0022  -0.0006  -0.0011  -0.0081   0.0127
 126 H   :2pz   -0.0010  -0.0001   0.0007  -0.0001  -0.0000  -0.0051   0.0071
 127 H   :1s    -0.0002  -0.0692  -0.0076  -0.0020  -0.0036  -0.0018  -0.0022
 128 H   :1s    -0.0004  -0.0500  -0.0043  -0.0015  -0.0030  -0.0023  -0.0005
 129 H   :1s     0.0003   0.0022   0.0017  -0.0009  -0.0011  -0.0008  -0.0006
 130 H   :2px    0.0000   0.0080   0.0007   0.0002   0.0006   0.0003   0.0005
 131 H   :2py   -0.0000  -0.0084  -0.0013  -0.0005  -0.0010  -0.0007  -0.0014
 132 H   :2pz   -0.0001  -0.0230  -0.0018  -0.0003  -0.0005  -0.0003   0.0002
 133 H   :1s    -0.0003  -0.0934  -0.0106  -0.0019  -0.0052  -0.0015  -0.0068
 134 H   :1s    -0.0004  -0.0651  -0.0063  -0.0016  -0.0053  -0.0032  -0.0066
 135 H   :1s     0.0003   0.0017   0.0009   0.0002  -0.0008   0.0019  -0.0014
 136 H   :2px   -0.0001  -0.0259  -0.0025  -0.0004  -0.0013  -0.0006  -0.0016
 137 H   :2py    0.0000   0.0045  -0.0001  -0.0004  -0.0006  -0.0005  -0.0011
 138 H   :2pz   -0.0000  -0.0037  -0.0002   0.0004   0.0006   0.0004   0.0006
 139 H   :1s    -0.0785   0.0011  -0.0060  -0.0085  -0.0227   0.0025   0.0334
 140 H   :1s    -0.0651   0.0008  -0.0052  -0.0126  -0.0318   0.0039   0.0483
 141 H   :1s     0.0013   0.0000   0.0011  -0.0017  -0.0077   0.0000   0.0113
 142 H   :2px    0.0106  -0.0002   0.0009   0.0015   0.0040  -0.0006  -0.0061
 143 H   :2py   -0.0221   0.0003  -0.0013  -0.0017  -0.0044   0.0003   0.0059
 144 H   :2pz    0.0052  -0.0000   0.0000   0.0001   0.0006   0.0001  -0.0015
 145 H   :1s    -0.0864   0.0011  -0.0053   0.0051   0.0169  -0.0037  -0.0318
 146 H   :1s    -0.0718   0.0008  -0.0039   0.0081   0.0254  -0.0052  -0.0457
 147 H   :1s     0.0027   0.0000   0.0027   0.0009   0.0066  -0.0011  -0.0106
 148 H   :2px    0.0161  -0.0002   0.0010  -0.0008  -0.0024   0.0003   0.0049
 149 H   :2py    0.0188  -0.0002   0.0012  -0.0000  -0.0008   0.0005   0.0028
 150 H   :2pz    0.0089  -0.0001   0.0001  -0.0016  -0.0043   0.0007   0.0053
 151 H   :1s     0.0005   0.0008  -0.0065   0.1422  -0.0438  -0.0146   0.0000
 152 H   :1s     0.0007   0.0007  -0.0068   0.1784  -0.0565  -0.0191  -0.0023
 153 H   :1s    -0.0003   0.0001   0.0015   0.0344  -0.0138  -0.0067   0.0003
 154 H   :2px    0.0001   0.0001  -0.0005  -0.0027   0.0059   0.0048   0.0046
 155 H   :2py    0.0002   0.0002  -0.0019   0.0307  -0.0098  -0.0034  -0.0003
 156 H   :2pz    0.0000  -0.0000   0.0004  -0.0065   0.0018   0.0004  -0.0001
 157 H   :1s     0.0004   0.0007  -0.0056  -0.1050   0.0729   0.0452   0.0325
 158 H   :1s     0.0007   0.0006  -0.0049  -0.1294   0.0909   0.0580   0.0455
 159 H   :1s     0.0000   0.0001   0.0014  -0.0286   0.0191   0.0119   0.0059
 160 H   :2px   -0.0002  -0.0002   0.0013   0.0254  -0.0159  -0.0094  -0.0068
 161 H   :2py   -0.0001  -0.0001   0.0011  -0.0016  -0.0050  -0.0048  -0.0048
 162 H   :2pz   -0.0000  -0.0001   0.0005   0.0070  -0.0057  -0.0039  -0.0031

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0005   0.0012  -0.0011  -0.0057   0.0012   0.0061  -0.0027
   2 N   :1s     0.0007   0.0020  -0.0018  -0.0095   0.0019   0.0101  -0.0045
   3 N   :1s    -0.0013  -0.0054   0.0054   0.0251  -0.0046  -0.0249   0.0105
   4 N   :1s    -0.0049  -0.0074   0.0050   0.0428  -0.0192  -0.0708   0.0342
   5 N   :2px   -0.0938   0.0092   0.0054   0.0715   0.0101   0.0339   0.0202
   6 N   :2py   -0.1385   0.0510   0.0179  -0.0378   0.0029   0.0213   0.0240
   7 N   :2pz    0.0828  -0.0909  -0.0130  -0.0315  -0.0157   0.0251  -0.0036
   8 N   :2px   -0.1512   0.0148   0.0082   0.1120   0.0154   0.0512   0.0312
   9 N   :2py   -0.2230   0.0820   0.0289  -0.0590   0.0050   0.0326   0.0341
  10 N   :2pz    0.1331  -0.1456  -0.0206  -0.0486  -0.0253   0.0379  -0.0060
  11 N   :2px   -0.1029   0.0083   0.0039   0.0940   0.0077   0.0566   0.0260
  12 N   :2py   -0.1581   0.0645   0.0238  -0.0440   0.0036   0.0255   0.0587
  13 N   :2pz    0.0944  -0.1044  -0.0116  -0.0400  -0.0217   0.0289  -0.0159
  14 N   :3d2-   0.0089  -0.0009  -0.0004  -0.0043  -0.0002  -0.0016  -0.0007
  15 N   :3d1-   0.0059  -0.0012  -0.0006   0.0013  -0.0001  -0.0005  -0.0007
  16 N   :3d0    0.0131  -0.0106  -0.0014  -0.0026  -0.0016   0.0008  -0.0010
  17 N   :3d1+   0.0068  -0.0008  -0.0001  -0.0036  -0.0004  -0.0009  -0.0006
  18 N   :3d2+   0.0099  -0.0040  -0.0013   0.0042  -0.0001  -0.0004  -0.0011
  19 H   :1s    -0.1163   0.0543   0.0138  -0.0213   0.0045   0.0080   0.0104
  20 H   :1s    -0.1536   0.0688   0.0201  -0.0312   0.0067   0.0169  -0.0003
  21 H   :1s    -0.0323   0.0192  -0.0057  -0.0007  -0.0011   0.0139  -0.0627
  22 H   :2px   -0.0067   0.0012  -0.0013   0.0041   0.0016   0.0016   0.0005
  23 H   :2py    0.0202  -0.0095  -0.0034   0.0026  -0.0008  -0.0004  -0.0049
  24 H   :2pz   -0.0023  -0.0021   0.0014  -0.0038  -0.0011   0.0029   0.0015
  25 H   :1s    -0.0412   0.0139   0.0018   0.0522   0.0081   0.0063   0.0044
  26 H   :1s    -0.0575   0.0221   0.0123   0.0842   0.0227   0.0032   0.0057
  27 H   :1s    -0.0125   0.0077  -0.0119  -0.0461  -0.0185   0.0107   0.0054
  28 H   :2px    0.0019  -0.0026  -0.0010  -0.0119  -0.0018   0.0015  -0.0011
  29 H   :2py   -0.0127   0.0043   0.0017   0.0081   0.0024   0.0012   0.0021
  30 H   :2pz    0.0020  -0.0045  -0.0005   0.0059  -0.0000   0.0027   0.0009
  31 H   :1s     0.0820   0.0022  -0.0056  -0.0154  -0.0028  -0.0234  -0.0140
  32 H   :1s     0.1133   0.0051  -0.0078  -0.0158  -0.0138  -0.0216  -0.0262
  33 H   :1s     0.0196  -0.0034   0.0046  -0.0158   0.0207   0.0437   0.0320
  34 H   :2px    0.0100   0.0014  -0.0001   0.0021  -0.0001  -0.0088  -0.0032
  35 H   :2py    0.0021   0.0027   0.0005  -0.0031  -0.0008  -0.0068  -0.0030
  36 H   :2pz    0.0128  -0.0047  -0.0018  -0.0025  -0.0008  -0.0083  -0.0033
  37 H   :1s     0.0737  -0.0705  -0.0102  -0.0198  -0.0114   0.0139  -0.0028
  38 H   :1s     0.0995  -0.0865  -0.0178  -0.0295  -0.0115   0.0330   0.0062
  39 H   :1s     0.0228  -0.0190   0.0032   0.0089   0.0258  -0.0081  -0.0061
  40 H   :2px   -0.0049  -0.0004   0.0007   0.0044  -0.0027   0.0021   0.0014
  41 H   :2py   -0.0081   0.0034   0.0012  -0.0031  -0.0010   0.0019   0.0009
  42 H   :2pz   -0.0099   0.0138   0.0018   0.0025   0.0025  -0.0037  -0.0009
  43 O   :1s     0.0009  -0.0003   0.0002   0.0007   0.0008  -0.0289  -0.0077
  44 O   :1s     0.0015  -0.0005   0.0003   0.0013   0.0013  -0.0491  -0.0131
  45 O   :1s    -0.0043   0.0015  -0.0004  -0.0042  -0.0029   0.1469   0.0401
  46 O   :1s     0.0024   0.0025  -0.0043  -0.0069  -0.0104   0.2448   0.0576
  47 O   :2px    0.0480   0.0056  -0.0043  -0.0181  -0.0066   0.1964   0.0424
  48 O   :2py   -0.0310  -0.0057  -0.0015  -0.0022  -0.0018   0.0599   0.0123
  49 O   :2pz    0.0144  -0.0018  -0.0012  -0.0033   0.0027  -0.1375  -0.0474
  50 O   :2px    0.0735   0.0085  -0.0064  -0.0280  -0.0093   0.2964   0.0645
  51 O   :2py   -0.0471  -0.0087  -0.0022  -0.0035  -0.0024   0.0921   0.0195
  52 O   :2pz    0.0224  -0.0026  -0.0017  -0.0053   0.0039  -0.2019  -0.0696
  53 O   :2px    0.0598   0.0081  -0.0061  -0.0241  -0.0131   0.2874   0.0599
  54 O   :2py   -0.0318  -0.0064  -0.0024  -0.0023  -0.0043   0.0744   0.0144
  55 O   :2pz    0.0209  -0.0036  -0.0030  -0.0054   0.0037  -0.2107  -0.0760
  56 O   :3d2-   0.0035   0.0007   0.0000  -0.0004   0.0000  -0.0012  -0.0003
  57 O   :3d1-  -0.0018  -0.0003  -0.0001  -0.0001  -0.0002   0.0046   0.0012
  58 O   :3d0    0.0019   0.0000  -0.0002  -0.0008  -0.0002   0.0036   0.0004
  59 O   :3d1+   0.0021   0.0003  -0.0002  -0.0007  -0.0004   0.0117   0.0030
  60 O   :3d2+  -0.0027  -0.0005   0.0001   0.0006   0.0001  -0.0029  -0.0005
  61 O   :1s    -0.0006   0.0002   0.0096   0.0005  -0.0003  -0.0059   0.0285
  62 O   :1s    -0.0009   0.0003   0.0163   0.0008  -0.0005  -0.0100   0.0483
  63 O   :1s     0.0018  -0.0004  -0.0467  -0.0025   0.0013   0.0304  -0.1447
  64 O   :1s    -0.0021   0.0019  -0.0958  -0.0057   0.0024   0.0461  -0.2294
  65 O   :2px   -0.0186   0.0115  -0.2112  -0.0031  -0.0005   0.0177  -0.0957
  66 O   :2py    0.0269  -0.0158   0.0696   0.0063  -0.0016   0.0065  -0.0556
  67 O   :2pz   -0.0190   0.0091   0.0777  -0.0091   0.0053   0.0478  -0.2047
  68 O   :2px   -0.0285   0.0177  -0.3194  -0.0048  -0.0008   0.0257  -0.1399
  69 O   :2py    0.0420  -0.0247   0.1064   0.0099  -0.0026   0.0086  -0.0790
  70 O   :2pz   -0.0296   0.0143   0.1205  -0.0137   0.0079   0.0717  -0.3067
  71 O   :2px   -0.0214   0.0129  -0.2570  -0.0027   0.0002   0.0256  -0.1367
  72 O   :2py    0.0363  -0.0214   0.0849   0.0089  -0.0029   0.0129  -0.0981
  73 O   :2pz   -0.0264   0.0125   0.1033  -0.0140   0.0081   0.0697  -0.2957
  74 O   :3d2-  -0.0009   0.0006  -0.0024  -0.0003   0.0001   0.0002  -0.0001
  75 O   :3d1-   0.0000   0.0001  -0.0074   0.0001  -0.0001  -0.0013   0.0060
  76 O   :3d0    0.0001   0.0000  -0.0158   0.0004  -0.0003  -0.0023   0.0091
  77 O   :3d1+   0.0015  -0.0009   0.0113   0.0004  -0.0001  -0.0016   0.0076
  78 O   :3d2+   0.0025  -0.0015   0.0139   0.0004  -0.0001  -0.0011   0.0053
  79 O   :1s     0.0021   0.0015   0.0001   0.0015  -0.0359  -0.0003  -0.0012
  80 O   :1s     0.0035   0.0026   0.0002   0.0025  -0.0609  -0.0006  -0.0020
  81 O   :1s    -0.0103  -0.0078  -0.0003  -0.0073   0.1841   0.0018   0.0061
  82 O   :1s    -0.0095  -0.0213  -0.0030  -0.0153   0.2987   0.0041   0.0081
  83 O   :2px    0.0166   0.0390   0.0011   0.0098  -0.2252  -0.0002  -0.0101
  84 O   :2py    0.0879   0.1942   0.0021   0.0029   0.0506  -0.0017   0.0014
  85 O   :2pz   -0.0195   0.0354   0.0062   0.0160  -0.0997  -0.0102   0.0066
  86 O   :2px    0.0249   0.0584   0.0016   0.0145  -0.3345  -0.0007  -0.0151
  87 O   :2py    0.1358   0.2986   0.0032   0.0045   0.0770  -0.0026   0.0024
  88 O   :2pz   -0.0307   0.0546   0.0091   0.0242  -0.1514  -0.0159   0.0097
  89 O   :2px    0.0210   0.0433   0.0007   0.0128  -0.3119   0.0020  -0.0153
  90 O   :2py    0.0945   0.2125   0.0021   0.0020   0.0646  -0.0015   0.0019
  91 O   :2pz   -0.0296   0.0418   0.0099   0.0238  -0.1282  -0.0143   0.0112
  92 O   :3d2-   0.0090   0.0203   0.0002   0.0003   0.0043  -0.0002   0.0002
  93 O   :3d1-   0.0040   0.0098   0.0001   0.0003   0.0016  -0.0001   0.0000
  94 O   :3d0    0.0007   0.0004  -0.0000  -0.0004   0.0078  -0.0002   0.0005
  95 O   :3d1+  -0.0005   0.0046   0.0005   0.0013  -0.0121  -0.0006   0.0001
  96 O   :3d2+   0.0032   0.0066   0.0001   0.0004  -0.0076   0.0000  -0.0004
  97 O   :1s     0.0016  -0.0011  -0.0004   0.0293   0.0014   0.0005   0.0012
  98 O   :1s     0.0027  -0.0019  -0.0006   0.0496   0.0024   0.0008   0.0020
  99 O   :1s    -0.0081   0.0058   0.0014  -0.1454  -0.0074  -0.0011  -0.0070
 100 O   :1s    -0.0137   0.0090   0.0046  -0.2573  -0.0109  -0.0113  -0.0052
 101 O   :2px    0.0284  -0.0114  -0.0025   0.1671   0.0048  -0.0121   0.0275
 102 O   :2py    0.0031   0.0028   0.0012  -0.1230  -0.0045   0.0063  -0.0175
 103 O   :2pz    0.0044  -0.0053  -0.0017   0.1237   0.0126   0.0523  -0.0760
 104 O   :2px    0.0431  -0.0171  -0.0032   0.2503   0.0073  -0.0189   0.0414
 105 O   :2py    0.0052   0.0041   0.0013  -0.1834  -0.0069   0.0101  -0.0270
 106 O   :2pz    0.0066  -0.0077  -0.0025   0.1816   0.0188   0.0777  -0.1130
 107 O   :2px    0.0350  -0.0152  -0.0045   0.2308   0.0057  -0.0206   0.0481
 108 O   :2py   -0.0015   0.0053   0.0038  -0.1888  -0.0047   0.0077  -0.0259
 109 O   :2pz    0.0066  -0.0090  -0.0025   0.2004   0.0204   0.0872  -0.1279
 110 O   :3d2-   0.0002   0.0000   0.0001  -0.0054  -0.0002   0.0003  -0.0010
 111 O   :3d1-   0.0001   0.0000   0.0000  -0.0040  -0.0003  -0.0010   0.0014
 112 O   :3d0   -0.0007   0.0003   0.0001  -0.0078  -0.0002   0.0008  -0.0017
 113 O   :3d1+   0.0008  -0.0004  -0.0001   0.0072   0.0005   0.0015  -0.0020
 114 O   :3d2+   0.0023  -0.0006  -0.0001   0.0019   0.0001  -0.0004   0.0004
 115 H   :1s     0.0184   0.0031   0.0012   0.0023   0.0026  -0.0797  -0.0201
 116 H   :1s     0.0231   0.0052   0.0030   0.0058  -0.0000  -0.1166  -0.0253
 117 H   :1s     0.0060  -0.0008  -0.0012  -0.0013   0.0026  -0.0197  -0.0105
 118 H   :2px    0.0050   0.0004  -0.0003  -0.0013  -0.0002   0.0105   0.0023
 119 H   :2py    0.0030   0.0005   0.0005   0.0009   0.0004  -0.0209  -0.0049
 120 H   :2pz   -0.0002  -0.0004  -0.0002  -0.0007  -0.0000  -0.0019  -0.0017
 121 H   :1s    -0.0392  -0.0059   0.0014   0.0077   0.0029  -0.0767  -0.0181
 122 H   :1s    -0.0454  -0.0056   0.0020   0.0079   0.0008  -0.0887  -0.0229
 123 H   :1s    -0.0070  -0.0004   0.0006   0.0033  -0.0005  -0.0226  -0.0031
 124 H   :2px   -0.0057  -0.0008   0.0001   0.0001   0.0001  -0.0045  -0.0014
 125 H   :2py    0.0066   0.0007  -0.0006  -0.0021  -0.0005   0.0220   0.0048
 126 H   :2pz    0.0037   0.0002  -0.0002  -0.0008  -0.0001  -0.0057  -0.0024
 127 H   :1s     0.0015   0.0005  -0.1134   0.0031  -0.0026  -0.0223   0.0960
 128 H   :1s    -0.0009   0.0022  -0.1310   0.0015  -0.0034  -0.0273   0.1197
 129 H   :1s    -0.0015   0.0007  -0.0374   0.0034   0.0009  -0.0055   0.0252
 130 H   :2px   -0.0013   0.0006  -0.0007  -0.0006   0.0002   0.0040  -0.0190
 131 H   :2py    0.0025  -0.0013  -0.0095   0.0007  -0.0005  -0.0028   0.0107
 132 H   :2pz   -0.0014   0.0012  -0.0339   0.0004  -0.0006  -0.0050   0.0224
 133 H   :1s     0.0202  -0.0120   0.1495   0.0039  -0.0005  -0.0130   0.0648
 134 H   :1s     0.0218  -0.0134   0.1944   0.0058   0.0017  -0.0187   0.0939
 135 H   :1s     0.0053  -0.0033   0.0415  -0.0011  -0.0023  -0.0014   0.0101
 136 H   :2px    0.0047  -0.0028   0.0325   0.0012  -0.0000  -0.0036   0.0179
 137 H   :2py    0.0015  -0.0009  -0.0025   0.0006  -0.0002   0.0011  -0.0077
 138 H   :2pz   -0.0008   0.0003   0.0141  -0.0005   0.0005   0.0033  -0.0141
 139 H   :1s    -0.0583  -0.1139  -0.0002   0.0028  -0.0956  -0.0005  -0.0027
 140 H   :1s    -0.0839  -0.1639   0.0002   0.0021  -0.1571  -0.0001  -0.0011
 141 H   :1s    -0.0200  -0.0494  -0.0012   0.0026  -0.0284  -0.0015  -0.0065
 142 H   :2px    0.0101   0.0197   0.0001   0.0005  -0.0042  -0.0001  -0.0006
 143 H   :2py   -0.0106  -0.0185   0.0002   0.0012  -0.0291  -0.0005  -0.0006
