

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 N   :2pz   -0.0026  -0.0016  -0.0052   0.0072  -0.0457  -0.0933   0.0457
   8 N   :2px   -0.0013   0.0038   0.0010  -0.0876   0.1517   0.1176   0.1085
   9 N   :2py    0.0013  -0.0045  -0.0042  -0.0453   0.0943   0.0499   0.1434
  10 N   :2pz   -0.0046  -0.0029  -0.0082   0.0128  -0.0756  -0.1510   0.0747
  11 N   :2px   -0.0011   0.0051  -0.0010  -0.0661   0.1036   0.0872   0.0774
  12 N   :2py    0.0027  -0.0060  -0.0010  -0.0343   0.0649   0.0367   0.1068
  13 N   :2pz   -0.0064  -0.0025  -0.0029   0.0042  -0.0456  -0.1115   0.0497
  14 N   :3d2-  -0.0005  -0.0011   0.0014   0.0008  -0.0041  -0.0093   0.0072
  15 N   :3d1-  -0.0005   0.0011   0.0005  -0.0046   0.0069   0.0038   0.0056
  16 N   :3d0    0.0006  -0.0005  -0.0003   0.0006   0.0009   0.0026  -0.0018
  17 N   :3d1+   0.0009  -0.0010  -0.0004  -0.0043   0.0090   0.0074   0.0080
  18 N   :3d2+  -0.0001  -0.0003  -0.0001   0.0018  -0.0042  -0.0042  -0.0011
  19 H   :1s     0.0037   0.0036   0.0706  -0.0365   0.0540   0.0110   0.0958
  20 H   :1s     0.0010   0.0037   0.0798  -0.0474   0.0683   0.0164   0.1324
  21 H   :1s     0.0032   0.0007  -0.0042  -0.0064   0.0233  -0.0033   0.0313
  22 H   :2px   -0.0006  -0.0010  -0.0142   0.0014  -0.0035   0.0017  -0.0106
  23 H   :2py   -0.0008  -0.0007  -0.0151   0.0044  -0.0048  -0.0003  -0.0102
  24 H   :2pz   -0.0002  -0.0008  -0.0117   0.0049  -0.0090  -0.0065  -0.0091
  25 H   :1s     0.0049   0.0134   0.0722  -0.0098   0.0222   0.0422  -0.0349
  26 H   :1s     0.0031   0.0124   0.0794  -0.0101   0.0298   0.0564  -0.0440
  27 H   :1s     0.0001  -0.0116  -0.0083  -0.0122   0.0087   0.0100  -0.0177
  28 H   :2px   -0.0005   0.0015  -0.0140  -0.0019   0.0020  -0.0014   0.0080
  29 H   :2py    0.0004  -0.0011   0.0174  -0.0027   0.0063   0.0080  -0.0008
  30 H   :2pz    0.0005  -0.0011   0.0110  -0.0002  -0.0016  -0.0020   0.0005
  31 H   :1s     0.0122   0.0025   0.0686   0.0028   0.0198   0.0452  -0.0188
  32 H   :1s     0.0098   0.0036   0.0772   0.0027   0.0315   0.0609  -0.0286
  33 H   :1s    -0.0072   0.0019  -0.0067   0.0005   0.0065   0.0240  -0.0117
  34 H   :2px   -0.0005   0.0009   0.0102  -0.0023   0.0076   0.0087   0.0005
  35 H   :2py    0.0004  -0.0007  -0.0100  -0.0014   0.0004  -0.0031   0.0063
  36 H   :2pz   -0.0007   0.0014   0.0198   0.0009   0.0013   0.0028   0.0010
  37 H   :1s     0.0029   0.0032   0.0694   0.0444  -0.0948  -0.0919  -0.0448
  38 H   :1s     0.0029   0.0010   0.0766   0.0580  -0.1279  -0.1202  -0.0608
  39 H   :1s     0.0029   0.0054  -0.0066   0.0178  -0.0442  -0.0273  -0.0026
  40 H   :2px    0.0011   0.0007   0.0172   0.0036  -0.0069  -0.0119  -0.0049
  41 H   :2py    0.0006   0.0007   0.0100   0.0024  -0.0047  -0.0069  -0.0000
  42 H   :2pz   -0.0008  -0.0005  -0.0135  -0.0043   0.0080   0.0046   0.0073
  43 O   :1s    -0.1135   0.0141   0.0079  -0.0001   0.0004   0.0004  -0.0003
  44 O   :1s    -0.1896   0.0235   0.0133  -0.0002   0.0007   0.0007  -0.0005
  45 O   :1s     0.5380  -0.0667  -0.0383   0.0007  -0.0020  -0.0019   0.0014
  46 O   :1s     0.4112  -0.0517  -0.0290   0.0017  -0.0013   0.0011  -0.0017
  47 O   :2px    0.0020  -0.0001   0.0024  -0.0043   0.0251   0.0766  -0.1355
  48 O   :2py    0.0272  -0.0035  -0.0040  -0.0022  -0.0031  -0.0158   0.0197
  49 O   :2pz   -0.0080   0.0012   0.0042   0.0056  -0.0096  -0.0295   0.0780
  50 O   :2px    0.0024  -0.0001   0.0034  -0.0066   0.0385   0.1177  -0.2080
  51 O   :2py    0.0479  -0.0060  -0.0063  -0.0033  -0.0050  -0.0250   0.0317
  52 O   :2pz   -0.0136   0.0019   0.0059   0.0087  -0.0149  -0.0449   0.1192
  53 O   :2px    0.0054   0.0001   0.0030  -0.0047   0.0294   0.0889  -0.1546
  54 O   :2py    0.0151  -0.0024  -0.0034  -0.0033  -0.0025  -0.0157   0.0198
  55 O   :2pz    0.0040  -0.0009   0.0039   0.0066  -0.0099  -0.0313   0.0865
  56 O   :3d2-  -0.0013   0.0002   0.0002  -0.0005   0.0024   0.0074  -0.0139
  57 O   :3d1-  -0.0026   0.0003   0.0002   0.0004  -0.0012  -0.0039   0.0086
  58 O   :3d0   -0.0024   0.0003   0.0003  -0.0000   0.0006   0.0023  -0.0043
  59 O   :3d1+  -0.0058   0.0007   0.0007   0.0003  -0.0003  -0.0009   0.0030
  60 O   :3d2+   0.0008  -0.0001   0.0001   0.0000   0.0004   0.0012  -0.0015
  61 O   :1s    -0.0132  -0.1135   0.0098  -0.0000  -0.0005  -0.0012   0.0011
  62 O   :1s    -0.0221  -0.1897   0.0165  -0.0000  -0.0008  -0.0020   0.0019
  63 O   :1s     0.0629   0.5385  -0.0474  -0.0005   0.0028   0.0060  -0.0054
  64 O   :1s     0.0482   0.4173  -0.0362   0.0013   0.0071   0.0181  -0.0160
  65 O   :2px    0.0002   0.0030  -0.0040  -0.0008  -0.0125  -0.0365   0.0510
  66 O   :2py   -0.0031  -0.0277   0.0060  -0.0068   0.0136   0.0247  -0.0143
  67 O   :2pz    0.0005   0.0040   0.0025  -0.0074   0.0008  -0.0106   0.0317
  68 O   :2px    0.0003   0.0038  -0.0056  -0.0009  -0.0195  -0.0565   0.0787
  69 O   :2py   -0.0056  -0.0494   0.0095  -0.0106   0.0213   0.0378  -0.0216
  70 O   :2pz    0.0009   0.0064   0.0034  -0.0114   0.0017  -0.0160   0.0483
  71 O   :2px   -0.0014  -0.0058  -0.0037  -0.0021  -0.0155  -0.0438   0.0598
  72 O   :2py   -0.0017  -0.0174   0.0049  -0.0091   0.0163   0.0300  -0.0156
  73 O   :2pz   -0.0002   0.0029   0.0033  -0.0099   0.0013  -0.0090   0.0350
  74 O   :3d2-  -0.0002  -0.0018   0.0001   0.0005   0.0007   0.0027  -0.0048
  75 O   :3d1-   0.0001  -0.0000   0.0001   0.0005   0.0007   0.0025  -0.0043
  76 O   :3d0   -0.0000  -0.0004   0.0001  -0.0002   0.0003   0.0006  -0.0003
  77 O   :3d1+   0.0007   0.0061  -0.0009   0.0003  -0.0007  -0.0014   0.0012
  78 O   :3d2+  -0.0001  -0.0012   0.0003  -0.0003   0.0005   0.0011  -0.0007
  79 O   :1s     0.0063   0.0041   0.0097   0.0002  -0.0002   0.0007   0.0009
  80 O   :1s     0.0105   0.0068   0.0163   0.0003  -0.0004   0.0013   0.0015
  81 O   :1s    -0.0299  -0.0192  -0.0469  -0.0009   0.0013  -0.0044  -0.0042
  82 O   :1s    -0.0237  -0.0157  -0.0378   0.0042  -0.0115  -0.0170  -0.0145
  83 O   :2px    0.0010   0.0007   0.0052  -0.0104   0.0673  -0.1474  -0.0668
  84 O   :2py   -0.0009  -0.0006  -0.0001  -0.0055   0.0257  -0.0350  -0.0124
  85 O   :2pz   -0.0007  -0.0005  -0.0058  -0.0461   0.1493  -0.0557  -0.0246
  86 O   :2px    0.0018   0.0014   0.0081  -0.0161   0.1037  -0.2273  -0.1024
  87 O   :2py   -0.0017  -0.0010  -0.0004  -0.0084   0.0398  -0.0549  -0.0197
  88 O   :2pz   -0.0014  -0.0011  -0.0088  -0.0714   0.2313  -0.0861  -0.0387
  89 O   :2px    0.0003  -0.0001   0.0039  -0.0091   0.0694  -0.1724  -0.0795
  90 O   :2py   -0.0007  -0.0007  -0.0004  -0.0042   0.0235  -0.0417  -0.0145
  91 O   :2pz    0.0003   0.0005  -0.0060  -0.0554   0.1754  -0.0524  -0.0214
  92 O   :3d2-   0.0001   0.0001   0.0003  -0.0007   0.0036  -0.0068  -0.0030
  93 O   :3d1-  -0.0002  -0.0002  -0.0009  -0.0035   0.0117  -0.0056  -0.0025
  94 O   :3d0   -0.0001  -0.0000  -0.0001  -0.0021   0.0085  -0.0087  -0.0042
  95 O   :3d1+  -0.0002  -0.0001  -0.0006   0.0003  -0.0016   0.0022   0.0009
  96 O   :3d2+  -0.0002  -0.0001  -0.0003   0.0017  -0.0079   0.0110   0.0048
  97 O   :1s     0.0007   0.0011   0.0029   0.0007  -0.0003   0.0002  -0.0017
  98 O   :1s     0.0011   0.0019   0.0049   0.0012  -0.0006   0.0004  -0.0028
  99 O   :1s    -0.0031  -0.0052  -0.0137  -0.0033   0.0023  -0.0014   0.0089
 100 O   :1s    -0.0030  -0.0052  -0.0113  -0.0134   0.0026  -0.0000   0.0180
 101 O   :2px   -0.0002  -0.0004  -0.0028  -0.0535  -0.0396  -0.0056  -0.0392
 102 O   :2py   -0.0001  -0.0003  -0.0012   0.1698   0.0598   0.0110   0.0101
 103 O   :2pz    0.0000  -0.0000  -0.0008   0.1212   0.0405   0.0050   0.0067
 104 O   :2px   -0.0005  -0.0005  -0.0047  -0.0817  -0.0611  -0.0085  -0.0602
 105 O   :2py   -0.0003  -0.0004  -0.0020   0.2598   0.0914   0.0167   0.0156
 106 O   :2pz    0.0000   0.0002  -0.0013   0.1857   0.0617   0.0080   0.0099
 107 O   :2px    0.0002  -0.0006  -0.0032  -0.0573  -0.0471  -0.0067  -0.0513
 108 O   :2py   -0.0001  -0.0008  -0.0011   0.1821   0.0646   0.0127   0.0108
 109 O   :2pz    0.0002  -0.0003  -0.0006   0.1334   0.0428   0.0033   0.0037
 110 O   :3d2-  -0.0000  -0.0000  -0.0000   0.0116   0.0038   0.0007   0.0002
 111 O   :3d1-  -0.0000  -0.0001  -0.0001   0.0011   0.0001   0.0000  -0.0004
 112 O   :3d0    0.0000   0.0001   0.0001  -0.0085  -0.0024  -0.0004   0.0002
 113 O   :3d1+   0.0000   0.0001   0.0004   0.0130   0.0058   0.0008   0.0029
 114 O   :3d2+   0.0000   0.0001   0.0001  -0.0165  -0.0064  -0.0011  -0.0022
 115 H   :1s     0.0870  -0.0107  -0.0071  -0.0052   0.0150   0.0443  -0.0935
 116 H   :1s     0.0627  -0.0089  -0.0071  -0.0061   0.0168   0.0512  -0.1106
 117 H   :1s    -0.0027   0.0016   0.0023  -0.0012   0.0044   0.0092  -0.0186
 118 H   :2px   -0.0180   0.0023   0.0019   0.0008  -0.0011  -0.0032   0.0095
 119 H   :2py   -0.0097   0.0013   0.0008   0.0005  -0.0020  -0.0065   0.0127
 120 H   :2pz    0.0177  -0.0022  -0.0014  -0.0008   0.0028   0.0080  -0.0154
 121 H   :1s     0.0794  -0.0100  -0.0070   0.0026  -0.0173  -0.0550   0.0989
 122 H   :1s     0.0632  -0.0068  -0.0066   0.0035  -0.0221  -0.0735   0.1333
 123 H   :1s    -0.0005  -0.0008   0.0015   0.0011  -0.0064  -0.0173   0.0296
 124 H   :2px    0.0187  -0.0022  -0.0015   0.0004  -0.0026  -0.0084   0.0150
 125 H   :2py   -0.0156   0.0018   0.0012  -0.0007   0.0034   0.0105  -0.0195
 126 H   :2pz   -0.0081   0.0010   0.0011   0.0002   0.0008   0.0029  -0.0031
 127 H   :1s     0.0088   0.0739  -0.0075   0.0063  -0.0008   0.0091  -0.0279
 128 H   :1s     0.0050   0.0529  -0.0072   0.0054  -0.0026   0.0101  -0.0329
 129 H   :1s     0.0013  -0.0009   0.0022   0.0042   0.0006   0.0036  -0.0089
 130 H   :2px    0.0018   0.0155  -0.0021   0.0011  -0.0013  -0.0010  -0.0021
 131 H   :2py    0.0015   0.0135  -0.0012   0.0005   0.0006   0.0034  -0.0064
 132 H   :2pz    0.0016   0.0138  -0.0014   0.0007  -0.0003   0.0009  -0.0034
 133 H   :1s     0.0102   0.0887  -0.0095  -0.0009  -0.0109  -0.0310   0.0426
 134 H   :1s     0.0087   0.0672  -0.0091   0.0002  -0.0129  -0.0410   0.0561
 135 H   :1s    -0.0009  -0.0007   0.0015  -0.0022  -0.0042  -0.0084   0.0132
 136 H   :2px   -0.0018  -0.0155   0.0016   0.0002   0.0011   0.0034  -0.0045
 137 H   :2py    0.0018   0.0142  -0.0013  -0.0005  -0.0006  -0.0035   0.0063
 138 H   :2pz   -0.0018  -0.0151   0.0021  -0.0005   0.0023   0.0053  -0.0057
 139 H   :1s    -0.0046  -0.0030  -0.0087  -0.0323   0.1131  -0.0723  -0.0318
 140 H   :1s    -0.0034  -0.0022  -0.0062  -0.0419   0.1478  -0.0970  -0.0421
 141 H   :1s    -0.0007  -0.0004   0.0011  -0.0088   0.0319  -0.0195  -0.0093
 142 H   :2px    0.0005   0.0003   0.0012   0.0022  -0.0054  -0.0049  -0.0021
 143 H   :2py    0.0007   0.0005   0.0014   0.0048  -0.0164   0.0086   0.0041
 144 H   :2pz    0.0011   0.0007   0.0014   0.0055  -0.0200   0.0156   0.0064
 145 H   :1s    -0.0045  -0.0030  -0.0083   0.0164  -0.0761   0.1104   0.0500
 146 H   :1s    -0.0040  -0.0021  -0.0082   0.0213  -0.0992   0.1469   0.0669
 147 H   :1s     0.0008  -0.0010   0.0020   0.0038  -0.0185   0.0284   0.0127
 148 H   :2px   -0.0013  -0.0009  -0.0024   0.0043  -0.0188   0.0243   0.0112
 149 H   :2py    0.0001   0.0001   0.0006  -0.0007   0.0038  -0.0065  -0.0027
 150 H   :2pz   -0.0005  -0.0003  -0.0013  -0.0020   0.0040   0.0079   0.0036
 151 H   :1s    -0.0006  -0.0010  -0.0033   0.1371   0.0450   0.0079   0.0036
 152 H   :1s    -0.0001   0.0004  -0.0029   0.1850   0.0615   0.0100   0.0053
 153 H   :1s    -0.0004  -0.0011   0.0007   0.0382   0.0131   0.0025   0.0023
 154 H   :2px   -0.0000  -0.0000  -0.0000  -0.0154  -0.0070  -0.0011  -0.0037
 155 H   :2py    0.0001   0.0001   0.0008  -0.0288  -0.0090  -0.0014   0.0000
 156 H   :2pz    0.0000   0.0001   0.0001  -0.0016  -0.0005  -0.0000   0.0004
 157 H   :1s    -0.0005  -0.0007  -0.0028  -0.1290  -0.0553  -0.0083  -0.0256
 158 H   :1s    -0.0003  -0.0014  -0.0015  -0.1672  -0.0704  -0.0120  -0.0337
 159 H   :1s    -0.0000   0.0028   0.0014  -0.0372  -0.0158  -0.0008  -0.0052
 160 H   :2px    0.0000   0.0000  -0.0002   0.0245   0.0086   0.0013   0.0021
 161 H   :2py   -0.0000  -0.0001  -0.0003  -0.0004  -0.0014  -0.0002  -0.0023
 162 H   :2pz   -0.0001  -0.0001  -0.0007  -0.0175  -0.0087  -0.0016  -0.0054

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0031  -0.0018   0.0001  -0.0057  -0.0085   0.0041  -0.0029
   2 N   :1s    -0.0052  -0.0031   0.0002  -0.0095  -0.0141   0.0068  -0.0048
   3 N   :1s     0.0154   0.0092  -0.0020   0.0254   0.0369  -0.0180   0.0141
   4 N   :1s     0.0111   0.0047   0.0054   0.0454   0.0756  -0.0348   0.0155
   5 N   :2px   -0.0041   0.0170  -0.1169   0.0212  -0.0426   0.0078   0.0518
   6 N   :2py    0.0757   0.0517   0.1256   0.0192  -0.0387  -0.0149  -0.0461
   7 N   :2pz    0.0897   0.0958  -0.0658   0.0254   0.0130   0.0683  -0.0020
   8 N   :2px   -0.0076   0.0270  -0.1891   0.0344  -0.0643   0.0129   0.0810
   9 N   :2py    0.1222   0.0831   0.2043   0.0303  -0.0595  -0.0232  -0.0716
  10 N   :2pz    0.1449   0.1556  -0.1071   0.0407   0.0196   0.1063  -0.0027
  11 N   :2px   -0.0028   0.0185  -0.1402   0.0275  -0.0709   0.0044   0.0635
  12 N   :2py    0.0890   0.0585   0.1522   0.0369  -0.0514  -0.0266  -0.0773
  13 N   :2pz    0.1050   0.1102  -0.0814   0.0291   0.0214   0.0944  -0.0005
  14 N   :3d2-   0.0125   0.0110   0.0030   0.0023  -0.0002   0.0030  -0.0022
  15 N   :3d1-   0.0001   0.0031  -0.0153   0.0020  -0.0013   0.0022   0.0033
  16 N   :3d0   -0.0015  -0.0031   0.0103  -0.0010  -0.0003  -0.0021  -0.0019
  17 N   :3d1+   0.0042   0.0015   0.0122   0.0011  -0.0027  -0.0022  -0.0015
  18 N   :3d2+   0.0017   0.0012   0.0018  -0.0006   0.0010   0.0013  -0.0011
  19 H   :1s     0.0738   0.0728  -0.0144   0.0242  -0.0276   0.0193   0.0005
  20 H   :1s     0.1009   0.1053  -0.0218   0.0332  -0.0397   0.0376   0.0164
  21 H   :1s     0.0286   0.0259  -0.0059  -0.0296  -0.0021  -0.0031  -0.0153
  22 H   :2px   -0.0114  -0.0102  -0.0046  -0.0052   0.0029  -0.0024   0.0021
  23 H   :2py   -0.0071  -0.0086   0.0096  -0.0033   0.0018  -0.0049  -0.0032
  24 H   :2pz   -0.0039  -0.0032  -0.0020  -0.0047   0.0046   0.0014  -0.0013
  25 H   :1s    -0.0728  -0.0490  -0.1049  -0.0072  -0.0001  -0.0045   0.0365
  26 H   :1s    -0.0998  -0.0647  -0.1437  -0.0017   0.0071  -0.0045   0.0436
  27 H   :1s    -0.0194  -0.0155  -0.0489  -0.0107  -0.0165   0.0120  -0.0095
  28 H   :2px    0.0086   0.0064   0.0056   0.0009  -0.0048   0.0055  -0.0092
  29 H   :2py   -0.0071  -0.0061  -0.0092  -0.0001  -0.0001  -0.0031   0.0073
  30 H   :2pz   -0.0001  -0.0015  -0.0138   0.0022   0.0033   0.0011   0.0098
  31 H   :1s    -0.0249  -0.0463   0.1248  -0.0157  -0.0094  -0.0372  -0.0231
  32 H   :1s    -0.0319  -0.0670   0.1726  -0.0339  -0.0207  -0.0581  -0.0248
  33 H   :1s    -0.0089  -0.0103   0.0599   0.0032  -0.0099   0.0367  -0.0114
  34 H   :2px   -0.0024  -0.0032   0.0039   0.0003  -0.0013  -0.0093  -0.0013
  35 H   :2py    0.0072   0.0074  -0.0044   0.0024  -0.0018   0.0041   0.0008
  36 H   :2pz   -0.0011  -0.0038   0.0191  -0.0009   0.0012  -0.0120  -0.0073
  37 H   :1s     0.0195   0.0175  -0.0037  -0.0063   0.0273   0.0229  -0.0145
  38 H   :1s     0.0322   0.0254  -0.0045   0.0004   0.0312   0.0279  -0.0347
  39 H   :1s     0.0007   0.0053  -0.0020  -0.0124  -0.0427  -0.0074   0.0186
  40 H   :2px    0.0021   0.0027  -0.0064   0.0024   0.0085   0.0047   0.0005
  41 H   :2py    0.0054   0.0038   0.0076   0.0007   0.0072   0.0042  -0.0050
  42 H   :2pz    0.0025   0.0041  -0.0041   0.0011  -0.0116  -0.0007   0.0025
  43 O   :1s     0.0013   0.0010  -0.0021   0.0040   0.0084  -0.0264  -0.0134
  44 O   :1s     0.0022   0.0018  -0.0036   0.0068   0.0142  -0.0448  -0.0227
  45 O   :1s    -0.0070  -0.0050   0.0110  -0.0200  -0.0424   0.1359   0.0680
  46 O   :1s    -0.0108  -0.0156   0.0330  -0.0383  -0.0724   0.2073   0.1083
  47 O   :2px    0.1135   0.0066   0.0204  -0.0104  -0.0111  -0.0000  -0.0086
  48 O   :2py    0.0037   0.0180  -0.0470   0.0351   0.0662  -0.2063  -0.1047
  49 O   :2pz   -0.0905  -0.0332   0.0708  -0.0230  -0.0313   0.0271   0.0023
  50 O   :2px    0.1736   0.0099   0.0322  -0.0161  -0.0179   0.0037  -0.0118
  51 O   :2py    0.0041   0.0272  -0.0715   0.0522   0.0990  -0.3072  -0.1556
  52 O   :2pz   -0.1389  -0.0509   0.1091  -0.0348  -0.0478   0.0430   0.0039
  53 O   :2px    0.1275   0.0051   0.0302  -0.0155  -0.0161  -0.0136  -0.0177
  54 O   :2py    0.0112   0.0239  -0.0585   0.0508   0.0951  -0.3100  -0.1598
  55 O   :2pz   -0.1038  -0.0435   0.0952  -0.0348  -0.0449   0.0379   0.0031
  56 O   :3d2-   0.0123   0.0016  -0.0001  -0.0005  -0.0008   0.0015   0.0003
  57 O   :3d1-  -0.0084  -0.0021   0.0037  -0.0012  -0.0020   0.0032   0.0011
  58 O   :3d0    0.0032  -0.0001   0.0015  -0.0010  -0.0019   0.0062   0.0031
  59 O   :3d1+  -0.0038  -0.0016   0.0034  -0.0012  -0.0018   0.0044   0.0020
  60 O   :3d2+   0.0005  -0.0007   0.0020  -0.0014  -0.0027   0.0081   0.0041
  61 O   :1s     0.0028  -0.0037   0.0008   0.0008   0.0075  -0.0110   0.0285
  62 O   :1s     0.0047  -0.0062   0.0014   0.0014   0.0128  -0.0187   0.0484
  63 O   :1s    -0.0132   0.0163  -0.0052  -0.0047  -0.0390   0.0567  -0.1461
  64 O   :1s    -0.0413   0.0404  -0.0135  -0.0056  -0.0608   0.0897  -0.2304
  65 O   :2px    0.0998  -0.1161   0.0182   0.0032   0.0037  -0.0003  -0.0297
  66 O   :2py   -0.0373  -0.0101  -0.0453  -0.0098  -0.0631   0.0873  -0.2192
  67 O   :2pz    0.0564  -0.1508  -0.0530  -0.0077  -0.0088   0.0045   0.0141
  68 O   :2px    0.1540  -0.1791   0.0283   0.0048   0.0067  -0.0013  -0.0430
  69 O   :2py   -0.0563  -0.0172  -0.0701  -0.0149  -0.0952   0.1310  -0.3286
  70 O   :2pz    0.0862  -0.2306  -0.0815  -0.0120  -0.0146   0.0075   0.0181
  71 O   :2px    0.1175  -0.1262   0.0283   0.0062   0.0045   0.0014  -0.0465
  72 O   :2py   -0.0433  -0.0180  -0.0566  -0.0129  -0.0896   0.1250  -0.3186
  73 O   :2pz    0.0588  -0.1808  -0.0725  -0.0100  -0.0111   0.0069   0.0291
  74 O   :3d2-  -0.0089   0.0143   0.0010   0.0001   0.0002  -0.0001   0.0019
  75 O   :3d1-  -0.0082   0.0152   0.0026   0.0004   0.0001   0.0000  -0.0009
  76 O   :3d0   -0.0009  -0.0003  -0.0016  -0.0003  -0.0018   0.0026  -0.0061
  77 O   :3d1+   0.0026   0.0000   0.0027   0.0004   0.0017  -0.0022   0.0049
  78 O   :3d2+  -0.0016  -0.0014  -0.0026  -0.0006  -0.0029   0.0041  -0.0103
  79 O   :1s     0.0002  -0.0001   0.0013   0.0022   0.0282   0.0118  -0.0037
  80 O   :1s     0.0003  -0.0002   0.0022   0.0038   0.0478   0.0201  -0.0063
  81 O   :1s    -0.0012   0.0006  -0.0066  -0.0119  -0.1443  -0.0609   0.0202
  82 O   :1s     0.0034   0.0053  -0.0123  -0.0164  -0.2289  -0.0911   0.0220
  83 O   :2px    0.0006   0.0053  -0.0008  -0.0159  -0.1350  -0.0389   0.0023
  84 O   :2py    0.0013   0.0012   0.0098   0.0084   0.1565   0.0918  -0.0435
  85 O   :2pz   -0.0237  -0.0213   0.0183   0.0119   0.0939   0.0127   0.0077
  86 O   :2px    0.0009   0.0082  -0.0014  -0.0246  -0.2036  -0.0583   0.0037
  87 O   :2py    0.0021   0.0019   0.0146   0.0121   0.2314   0.1363  -0.0647
  88 O   :2pz   -0.0364  -0.0328   0.0283   0.0182   0.1448   0.0197   0.0106
  89 O   :2px    0.0030   0.0087  -0.0028  -0.0208  -0.1959  -0.0573   0.0030
  90 O   :2py    0.0039   0.0036   0.0135   0.0127   0.2388   0.1446  -0.0706
  91 O   :2pz   -0.0306  -0.0278   0.0232   0.0174   0.1314   0.0157   0.0163
  92 O   :3d2-  -0.0000   0.0002  -0.0000  -0.0008  -0.0084  -0.0035   0.0011
  93 O   :3d1-  -0.0018  -0.0015   0.0013   0.0008   0.0086   0.0029  -0.0006
  94 O   :3d0   -0.0010  -0.0007   0.0008  -0.0003  -0.0025  -0.0016   0.0006
  95 O   :3d1+   0.0002   0.0001  -0.0000  -0.0001  -0.0008   0.0001  -0.0004
  96 O   :3d2+   0.0004   0.0001  -0.0009   0.0005   0.0015  -0.0006   0.0011
  97 O   :1s    -0.0015  -0.0023   0.0016   0.0342  -0.0046   0.0036   0.0011
  98 O   :1s    -0.0026  -0.0040   0.0027   0.0580  -0.0078   0.0062   0.0019
  99 O   :1s     0.0083   0.0120  -0.0081  -0.1743   0.0234  -0.0184  -0.0067
 100 O   :1s     0.0145   0.0245  -0.0146  -0.2879   0.0381  -0.0309  -0.0027
 101 O   :2px   -0.0285  -0.0308   0.0243   0.1830  -0.0080   0.0013   0.0028
 102 O   :2py    0.0013  -0.0075  -0.0052   0.1374  -0.0252   0.0221   0.0056
 103 O   :2pz    0.0020  -0.0019  -0.0088  -0.0924   0.0273  -0.0273  -0.0064
 104 O   :2px   -0.0439  -0.0473   0.0372   0.2730  -0.0114   0.0021   0.0042
 105 O   :2py    0.0021  -0.0113  -0.0082   0.2035  -0.0371   0.0327   0.0089
 106 O   :2pz    0.0026  -0.0036  -0.0132  -0.1356   0.0405  -0.0406  -0.0093
 107 O   :2px   -0.0377  -0.0410   0.0326   0.2510  -0.0086  -0.0036   0.0032
 108 O   :2py    0.0012  -0.0084  -0.0034   0.1933  -0.0384   0.0324   0.0069
