

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s     0.0028  -0.0298   0.0507  -0.0134   0.0846  -0.0637  -0.0571
 124 H   :2px   -0.0268   0.0354  -0.0069  -0.0376  -0.0070  -0.0855   0.0343
 125 H   :2py   -0.0239   0.0217   0.0139   0.0411  -0.0284   0.0347  -0.0067
 126 H   :2pz    0.0011   0.0053  -0.0053  -0.0102   0.0019  -0.0112   0.0042
 127 H   :1s     0.0014   0.0095   0.0055   0.0128   0.0098  -0.0214  -0.0173
 128 H   :1s    -0.0322   0.0760  -0.0001   0.1311   0.0873  -0.1674  -0.2345
 129 H   :1s     0.1162  -0.0436   0.1367  -0.1060  -0.0082  -0.0358  -0.0941
 130 H   :2px    0.0492   0.0186   0.0122  -0.0148  -0.0061   0.0067   0.0065
 131 H   :2py    0.0168   0.0103   0.0291  -0.0076   0.0030  -0.0251  -0.0186
 132 H   :2pz   -0.0428  -0.0600  -0.0008   0.0130   0.0145   0.0034  -0.0511
 133 H   :1s     0.0222  -0.0009   0.0016  -0.0061   0.0046  -0.0201  -0.0289
 134 H   :1s     0.0615  -0.0606  -0.0330  -0.0076   0.0176  -0.2078  -0.2651
 135 H   :1s    -0.1163   0.1587  -0.0433   0.0752   0.0013  -0.0171   0.0671
 136 H   :2px   -0.0708  -0.0178  -0.0436   0.0131  -0.0045  -0.0386  -0.0356
 137 H   :2py    0.0536   0.0451   0.0275   0.0004   0.0109  -0.0087  -0.0059
 138 H   :2pz    0.0060   0.0041  -0.0099   0.0066  -0.0021   0.0047  -0.0021
 139 H   :1s    -0.0251   0.0041   0.0065  -0.0082   0.0017   0.0128  -0.0014
 140 H   :1s    -0.0899   0.1564   0.0432  -0.0025   0.2502   0.1745  -0.0530
 141 H   :1s     0.1508  -0.0106  -0.0400   0.0649   0.1392   0.0082  -0.0974
 142 H   :2px   -0.0191  -0.0178   0.0109  -0.0111  -0.0514  -0.0263   0.0214
 143 H   :2py    0.0177   0.0520   0.0044   0.0155   0.0879   0.0427  -0.0231
 144 H   :2pz   -0.0493  -0.0145   0.0127  -0.0122  -0.0116  -0.0031   0.0070
 145 H   :1s     0.0055   0.0109  -0.0036   0.0015   0.0271   0.0134  -0.0044
 146 H   :1s     0.2308   0.1334  -0.1115   0.1015   0.3373   0.1850   0.0319
 147 H   :1s    -0.4786  -0.0199   0.1708  -0.1302  -0.1092   0.0680   0.3140
 148 H   :2px    0.0339   0.0121  -0.0103   0.0030  -0.0029  -0.0252  -0.0465
 149 H   :2py    0.0462  -0.0138  -0.0145   0.0039  -0.0241  -0.0170  -0.0415
 150 H   :2pz   -0.0055  -0.0513   0.0330  -0.0246  -0.0612  -0.0420  -0.0564
 151 H   :1s     0.0071  -0.0014  -0.0114   0.0175   0.0065  -0.0238   0.0149
 152 H   :1s     0.0734  -0.0610   0.1386   0.2544   0.1128  -0.1909   0.0430
 153 H   :1s    -0.1147   0.0572  -0.0381   0.0569  -0.0365   0.0422   0.2335
 154 H   :2px    0.0025  -0.0004  -0.0038   0.0327   0.0078  -0.0027   0.0246
 155 H   :2py    0.0141  -0.0247   0.1277   0.0339   0.0289  -0.0214  -0.0122
 156 H   :2pz    0.0120  -0.0109  -0.0037  -0.0276  -0.0007   0.0191  -0.0439
 157 H   :1s    -0.0104   0.0035  -0.0077   0.0194   0.0002  -0.0063   0.0263
 158 H   :1s     0.0132  -0.0220   0.2143   0.2846   0.1102  -0.0861   0.0300
 159 H   :1s     0.0328  -0.0312  -0.1528   0.1542   0.0322  -0.0811  -0.0999
 160 H   :2px   -0.0300   0.0206  -0.1094  -0.0659  -0.0390   0.0087   0.0516
 161 H   :2py   -0.0004  -0.0010  -0.0035  -0.0387  -0.0076   0.0006  -0.0025
 162 H   :2pz    0.0007   0.0061   0.0111  -0.0654  -0.0174   0.0344  -0.0075

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0106  -0.0084  -0.0017   0.0020   0.0062   0.0114  -0.0182
   2 N   :1s     0.0210  -0.0180  -0.0033   0.0044   0.0126   0.0237  -0.0375
   3 N   :1s    -0.1220   0.1646   0.0125  -0.0466  -0.0836  -0.2002   0.2918
   4 N   :1s     0.0070  -0.4887   0.0754   0.1305   0.0023   0.5121  -0.4125
   5 N   :2px   -0.0276  -0.0363   0.0106  -0.0384   0.0467  -0.0054   0.0035
   6 N   :2py    0.0557   0.0607  -0.0035   0.0080   0.0093   0.0173   0.0149
   7 N   :2pz   -0.0283  -0.0292  -0.0267  -0.0348  -0.0001   0.0025  -0.0184
   8 N   :2px   -0.0942  -0.1267   0.0359  -0.1078   0.1647  -0.0459  -0.0078
   9 N   :2py    0.1808   0.1882  -0.0321   0.0304   0.0309   0.0861   0.0508
  10 N   :2pz   -0.0849  -0.0776  -0.0728  -0.1243  -0.0122   0.0260  -0.0364
  11 N   :2px    0.0327   0.1563   0.0710   0.2003  -0.5887   0.5484   0.0705
  12 N   :2py   -0.5504  -0.5309   0.1831  -0.1140  -0.0594  -0.4416  -0.2501
  13 N   :2pz    0.0579   0.2614   0.2575   0.4245   0.0290  -0.1021  -0.0093
  14 N   :3d2-  -0.0183  -0.0096   0.0243  -0.0170  -0.0057   0.0268   0.0108
  15 N   :3d1-   0.0310   0.0166   0.0146  -0.0139  -0.0077  -0.0078   0.0101
  16 N   :3d0   -0.0171  -0.0038   0.0085  -0.0091   0.0021   0.0149  -0.0027
  17 N   :3d1+   0.0352   0.0131  -0.0179   0.0219  -0.0146  -0.0335  -0.0098
  18 N   :3d2+  -0.0061  -0.0049   0.0026   0.0037   0.0096  -0.0216  -0.0105
  19 H   :1s    -0.0019   0.0104  -0.0063   0.0016  -0.0147  -0.0145   0.0525
  20 H   :1s     0.0768   0.1176  -0.1450  -0.0006  -0.0216   0.0513   0.1453
  21 H   :1s     0.2914   0.5324  -0.0126   0.2844   0.1459   0.4108  -0.0750
  22 H   :2px   -0.0810  -0.0320   0.0793  -0.0157   0.0658   0.0428   0.0411
  23 H   :2py   -0.0258  -0.0911  -0.0192  -0.0117  -0.0172   0.0352  -0.0680
  24 H   :2pz    0.0635   0.0644   0.0073  -0.0165  -0.0858  -0.0333   0.0708
  25 H   :1s    -0.0044  -0.0007   0.0005  -0.0113   0.0026  -0.0197   0.0371
  26 H   :1s     0.0914   0.1966  -0.0769  -0.0399   0.0844  -0.3422   0.0933
  27 H   :1s    -0.4002  -0.2880   0.2254   0.2058   0.4423  -1.1202  -0.7371
  28 H   :2px   -0.0203  -0.0092  -0.0661   0.0236   0.0084  -0.0004  -0.0498
  29 H   :2py   -0.1094  -0.0284  -0.0292  -0.0376   0.0241   0.0004   0.0059
  30 H   :2pz    0.0331   0.0380  -0.0626   0.0740   0.0149  -0.1161  -0.0183
  31 H   :1s    -0.0037  -0.0080   0.0187  -0.0084  -0.0117  -0.0057   0.0224
  32 H   :1s    -0.1478   0.0031   0.0675  -0.1096  -0.1274  -0.1569   0.1465
  33 H   :1s    -0.1182  -0.0453   0.1707   0.1472  -0.4281   0.8082  -0.1667
  34 H   :2px   -0.0133   0.0364   0.0322  -0.0259  -0.0485   0.0212   0.0179
  35 H   :2py   -0.0371  -0.0484  -0.0377   0.0905   0.0050  -0.0464  -0.0108
  36 H   :2pz   -0.0898  -0.0373   0.0500  -0.0456   0.0258   0.1180   0.0013
  37 H   :1s     0.0099  -0.0076  -0.0039  -0.0158  -0.0038  -0.0001   0.0009
  38 H   :1s    -0.0253   0.0491  -0.0553  -0.1283  -0.0223  -0.1542   0.1116
  39 H   :1s     0.5002  -0.0487  -0.3602  -0.4221   0.1409   0.1590   0.4009
  40 H   :2px    0.1339   0.0209  -0.0503   0.0601  -0.0264  -0.0647  -0.0288
  41 H   :2py    0.0812   0.0466   0.0424  -0.0320  -0.0017   0.0459   0.0094
  42 H   :2pz   -0.0453   0.0111   0.0485   0.0289  -0.0093   0.0422  -0.0079
  43 O   :1s     0.0005  -0.0007   0.0008  -0.0040  -0.0064   0.0130  -0.0076
  44 O   :1s     0.0012  -0.0016   0.0015  -0.0084  -0.0126   0.0266  -0.0162
  45 O   :1s    -0.0089   0.0240  -0.0098   0.0723   0.0750  -0.2102   0.1443
  46 O   :1s     0.0043  -0.1465   0.0233  -0.2004  -0.0588   0.5851  -0.4678
  47 O   :2px   -0.0138  -0.0641   0.0011   0.0345   0.0058   0.1147  -0.0580
  48 O   :2py    0.0082   0.0501   0.0642  -0.1981   0.0260   0.0161  -0.0728
  49 O   :2pz   -0.0068  -0.0338   0.0181   0.0227  -0.0080   0.0733  -0.0048
  50 O   :2px   -0.0502  -0.1974   0.0115   0.1091   0.0155   0.3578  -0.1747
  51 O   :2py    0.0232   0.1436   0.1990  -0.5949   0.0768   0.0643  -0.2258
  52 O   :2pz   -0.0248  -0.1169   0.0698   0.0585  -0.0375   0.2785  -0.0339
  53 O   :2px    0.1028   0.3893   0.0098  -0.2906   0.0565  -0.7962   0.3723
  54 O   :2py   -0.0714  -0.3916  -0.4811   1.4783  -0.1944  -0.0761   0.5344
  55 O   :2pz    0.0501   0.1770  -0.0692  -0.2330   0.0950  -0.3739  -0.0441
  56 O   :3d2-   0.0016   0.0097   0.0033  -0.0194   0.0009  -0.0054  -0.0033
  57 O   :3d1-  -0.0003  -0.0040  -0.0029   0.0104   0.0005  -0.0026   0.0036
  58 O   :3d0    0.0002   0.0040   0.0007   0.0000  -0.0016  -0.0064   0.0050
  59 O   :3d1+   0.0004   0.0007  -0.0001   0.0005  -0.0006  -0.0016   0.0026
  60 O   :3d2+   0.0006  -0.0027  -0.0048   0.0103   0.0002  -0.0067   0.0015
  61 O   :1s    -0.0061  -0.0108  -0.0092  -0.0006   0.0047   0.0124  -0.0193
  62 O   :1s    -0.0119  -0.0218  -0.0181  -0.0010   0.0096   0.0252  -0.0394
  63 O   :1s     0.0613   0.1448   0.1138  -0.0060  -0.0708  -0.1913   0.2873
  64 O   :1s     0.0235  -0.2464  -0.1584   0.1087   0.1901   0.4728  -0.6174
  65 O   :2px    0.0538   0.0279  -0.0461  -0.0085  -0.1609   0.0367  -0.0392
  66 O   :2py    0.0188   0.0467   0.0495  -0.0003   0.0142  -0.0631   0.0919
  67 O   :2pz    0.0139  -0.0088   0.0305   0.0473   0.1364   0.0441  -0.0163
  68 O   :2px    0.1703   0.1039  -0.1241  -0.0227  -0.4903   0.1032  -0.0940
  69 O   :2py    0.0768   0.1765   0.1805  -0.0095   0.0176  -0.2409   0.3375
  70 O   :2pz    0.0570  -0.0087   0.0980   0.1502   0.4089   0.1311  -0.0351
  71 O   :2px   -0.3121  -0.1629   0.3620   0.0673   1.2102  -0.3288   0.3800
  72 O   :2py   -0.0790  -0.1957  -0.3244   0.0148  -0.1676   0.4276  -0.5580
  73 O   :2pz   -0.1319   0.0059  -0.2192  -0.3441  -1.0070  -0.3035   0.1062
  74 O   :3d2-   0.0033   0.0064   0.0029  -0.0009  -0.0008  -0.0047   0.0076
  75 O   :3d1-  -0.0012   0.0024   0.0031   0.0023   0.0087   0.0009  -0.0002
  76 O   :3d0   -0.0031  -0.0000   0.0074   0.0034   0.0156  -0.0003   0.0057
  77 O   :3d1+   0.0025   0.0044   0.0007  -0.0017  -0.0116  -0.0027   0.0054
  78 O   :3d2+   0.0067   0.0038  -0.0041  -0.0007  -0.0088   0.0019  -0.0022
  79 O   :1s     0.0104   0.0041  -0.0050  -0.0036   0.0055   0.0091   0.0133
  80 O   :1s     0.0219   0.0073  -0.0104  -0.0075   0.0116   0.0193   0.0272
  81 O   :1s    -0.2008  -0.0333   0.0790   0.0585  -0.0958  -0.1724  -0.2001
  82 O   :1s     0.7337   0.1243  -0.1397  -0.0874   0.2879   0.6614   0.4299
  83 O   :2px    0.0387  -0.0013  -0.0243  -0.0064   0.0080  -0.0408   0.0040
  84 O   :2py    0.1347  -0.1349  -0.0799  -0.0618   0.0331  -0.0074   0.0382
  85 O   :2pz   -0.1174  -0.1088  -0.0182  -0.0263  -0.0366  -0.1043  -0.0121
  86 O   :2px    0.1756   0.0223  -0.0867  -0.0240   0.0467  -0.0990   0.0387
  87 O   :2py    0.4482  -0.4148  -0.2539  -0.2034   0.1105  -0.0157   0.1283
  88 O   :2pz   -0.3742  -0.3194  -0.0456  -0.0737  -0.1055  -0.2993  -0.0254
  89 O   :2px   -0.0751   0.0236   0.1175   0.0417  -0.0111   0.3297   0.0174
  90 O   :2py   -0.9738   1.0676   0.6387   0.5624  -0.2438   0.1370  -0.3541
  91 O   :2pz    0.6722   0.7205   0.1268   0.1724   0.2044   0.7325   0.1045
  92 O   :3d2-   0.0014   0.0084   0.0018  -0.0020   0.0009  -0.0008   0.0037
  93 O   :3d1-   0.0067   0.0078   0.0005   0.0018   0.0012  -0.0007  -0.0001
  94 O   :3d0   -0.0010   0.0112   0.0053   0.0026   0.0017   0.0062   0.0014
  95 O   :3d1+   0.0069   0.0104   0.0026   0.0012   0.0027   0.0110   0.0043
  96 O   :3d2+  -0.0096   0.0038   0.0059   0.0008  -0.0026  -0.0005  -0.0038
  97 O   :1s     0.0066   0.0043  -0.0046   0.0057   0.0055  -0.0196  -0.0262
  98 O   :1s     0.0131   0.0085  -0.0096   0.0115   0.0111  -0.0395  -0.0542
  99 O   :1s    -0.0772  -0.0489   0.0674  -0.0775  -0.0707   0.2699   0.4158
 100 O   :1s     0.0748   0.0240  -0.0826   0.1366   0.0749  -0.4573  -0.9540
 101 O   :2px    0.0187  -0.0670   0.1261  -0.0117  -0.0545   0.0418   0.1119
 102 O   :2py    0.0693  -0.0571   0.1386   0.0484  -0.0307  -0.0652  -0.1062
 103 O   :2pz    0.0675   0.0269  -0.0012   0.0409   0.0225  -0.0483  -0.0494
 104 O   :2px    0.0595  -0.2066   0.3852  -0.0434  -0.1831   0.1590   0.3691
 105 O   :2py    0.2137  -0.1757   0.4323   0.1576  -0.0858  -0.2174  -0.3302
 106 O   :2pz    0.2396   0.0985  -0.0089   0.1501   0.0876  -0.2127  -0.2302
 107 O   :2px   -0.2498   0.4640  -0.9406   0.0389   0.4557  -0.3583  -0.7609
 108 O   :2py   -0.3927   0.4833  -1.0487  -0.3275   0.2253   0.5252   0.6966
 109 O   :2pz   -0.3520  -0.1404  -0.0295  -0.2116  -0.1335   0.3007   0.1746
 110 O   :3d2-   0.0049   0.0036  -0.0004   0.0062   0.0025  -0.0080  -0.0060
 111 O   :3d1-  -0.0051   0.0038  -0.0097  -0.0016   0.0013   0.0017   0.0047
 112 O   :3d0   -0.0020  -0.0012  -0.0001  -0.0007   0.0021  -0.0024   0.0058
 113 O   :3d1+  -0.0063   0.0015  -0.0090  -0.0017   0.0001   0.0022   0.0006
 114 O   :3d2+  -0.0038   0.0075  -0.0141  -0.0011   0.0040   0.0001  -0.0008
 115 H   :1s    -0.0035   0.0012  -0.0004  -0.0049  -0.0073   0.0170   0.0020
 116 H   :1s    -0.0338  -0.0231  -0.0973   0.3539  -0.0663  -0.1302   0.2550
 117 H   :1s     0.0032  -0.2036  -0.1955   0.6891   0.0045  -0.1319   0.2816
 118 H   :2px   -0.0083  -0.0055  -0.0068   0.0683  -0.0095  -0.0364   0.0643
 119 H   :2py   -0.0083  -0.0318  -0.0608   0.1994  -0.0220  -0.0649   0.1036
 120 H   :2pz    0.0021   0.0196   0.0203  -0.0724  -0.0043   0.0161  -0.0422
 121 H   :1s     0.0024  -0.0032   0.0094  -0.0066   0.0093   0.0026  -0.0009
 122 H   :1s     0.0213   0.1252   0.1007  -0.2018   0.0865  -0.2089   0.0909
 123 H   :1s     0.0547   0.2923   0.1113  -0.6692   0.0546  -0.3378  -0.0658
 124 H   :2px    0.0065   0.0779   0.0433  -0.1044   0.0159  -0.0866   0.0454
 125 H   :2py   -0.0151  -0.0562  -0.0246   0.1179  -0.0298   0.0898   0.0090
 126 H   :2pz   -0.0025  -0.0134  -0.0058   0.0178  -0.0037   0.0131  -0.0120
 127 H   :1s    -0.0155  -0.0140  -0.0135  -0.0026  -0.0026   0.0108  -0.0146
 128 H   :1s    -0.1333  -0.0504  -0.0948  -0.1100  -0.3012  -0.0699   0.0005
 129 H   :1s     0.1631   0.1064  -0.1531  -0.1975  -0.8213  -0.1353   0.0907
 130 H   :2px   -0.0013  -0.0169   0.0029   0.0122   0.0891   0.0018  -0.0171
 131 H   :2py    0.0090   0.0006  -0.0129  -0.0226  -0.0680  -0.0147   0.0182
 132 H   :2pz    0.0025   0.0323  -0.0365  -0.0505  -0.1902  -0.0557   0.0310
 133 H   :1s    -0.0005  -0.0121  -0.0129  -0.0025   0.0091  -0.0015  -0.0121
 134 H   :1s    -0.0689  -0.0155   0.0733  -0.0534   0.2509  -0.1968   0.2066
 135 H   :1s    -0.1802  -0.0612   0.2893   0.0982   0.6176  -0.2314   0.3085
 136 H   :2px   -0.0441   0.0087   0.0840   0.0036   0.1601  -0.0993   0.1242
 137 H   :2py   -0.0120  -0.0361  -0.0268   0.0023  -0.0223   0.0215  -0.0535
 138 H   :2pz   -0.0150  -0.0042  -0.0047  -0.0069   0.0031  -0.0075  -0.0048
 139 H   :1s     0.0128   0.0020  -0.0147   0.0108   0.0052   0.0059   0.0071
 140 H   :1s    -0.4011   0.2933   0.1763   0.2176  -0.1171  -0.1067  -0.2018
 141 H   :1s    -0.3367   0.4710   0.3132   0.1643  -0.0990   0.0495  -0.1351
 142 H   :2px    0.0330  -0.0432  -0.0104  -0.0107   0.0123   0.0488   0.0077
 143 H   :2py   -0.1924   0.1414   0.1017   0.0850  -0.0545  -0.0273  -0.0879
 144 H   :2pz    0.0248   0.0263   0.0134   0.0114   0.0182   0.0864   0.0186
 145 H   :1s     0.0178  -0.0162  -0.0143  -0.0162   0.0057  -0.0250   0.0109
 146 H   :1s    -0.1631  -0.1969  -0.0696  -0.0968  -0.0636  -0.3663  -0.0632
 147 H   :1s    -0.0688  -0.6160  -0.1993  -0.1231  -0.0515  -0.3478  -0.0519
 148 H   :2px    0.0413   0.0765   0.0228   0.0050   0.0181   0.0897   0.0312
 149 H   :2py    0.0434   0.0607  -0.0002   0.0175   0.0062   0.0182   0.0087
 150 H   :2pz    0.0550   0.1403   0.0452   0.0446   0.0357   0.1407   0.0298
 151 H   :1s     0.0138   0.0168  -0.0063   0.0074   0.0054  -0.0092  -0.0214
 152 H   :1s     0.0302   0.2170  -0.2511  -0.0272   0.0913   0.1314   0.2372
 153 H   :1s    -0.2673   0.2097  -0.6304  -0.2243   0.0821   0.3492   0.4011
 154 H   :2px   -0.0283   0.0105  -0.0526  -0.0368   0.0009   0.0513   0.0178
 155 H   :2py   -0.0499   0.0794  -0.1434  -0.0343   0.0489   0.0644   0.1313
 156 H   :2pz    0.0166  -0.0352   0.0657   0.0110  -0.0012  -0.0508  -0.0646
 157 H   :1s     0.0137   0.0130  -0.0131   0.0124  -0.0003  -0.0150  -0.0232
 158 H   :1s     0.1483  -0.0829   0.2701   0.0401  -0.1194   0.0537   0.2671
 159 H   :1s     0.1890  -0.2633   0.5996   0.0231  -0.2266   0.1708   0.2621
 160 H   :2px   -0.0386   0.0809  -0.1624  -0.0018   0.0554  -0.0365  -0.1429
 161 H   :2py   -0.0082   0.0392  -0.0601   0.0072   0.0348  -0.0185   0.0032
 162 H   :2pz   -0.0541   0.0104  -0.0698  -0.0194   0.0232  -0.0236  -0.0418

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0057  -0.0306  -0.0154  -0.0661   0.0213  -0.0086   0.0191
   2 N   :1s    -0.0119  -0.0648  -0.0335  -0.1413   0.0476  -0.0184   0.0431
   3 N   :1s     0.1384   0.5861   0.3479   1.2615  -0.5050   0.1837  -0.4915
   4 N   :1s    -0.5825  -1.8036  -1.2617  -3.6450   1.7528  -0.5663   1.9460
   5 N   :2px    0.0012  -0.0068  -0.0343   0.0137  -0.0195   0.0267   0.0056
   6 N   :2py   -0.0220   0.0057   0.0247  -0.0078  -0.0127   0.0039  -0.0252
   7 N   :2pz    0.0318  -0.0012  -0.0170  -0.0276   0.0329   0.0057  -0.0130
   8 N   :2px   -0.0091  -0.0776  -0.1556   0.0241  -0.0249   0.0445   0.0171
   9 N   :2py   -0.1298   0.0521   0.1006   0.0245  -0.0619   0.0273  -0.0677
  10 N   :2pz    0.1243  -0.0540  -0.0423  -0.1010   0.0695   0.0332  -0.0448
  11 N   :2px    0.0109   0.0480   0.1962  -0.1782   0.0851   0.2574   0.1455
  12 N   :2py    0.7087  -0.0481  -0.1273   0.0605   0.1952   0.1313  -0.4060
  13 N   :2pz   -0.4769   0.0442   0.0374   0.2565   0.1626  -0.1328   0.1330
  14 N   :3d2-  -0.0044  -0.0476  -0.0588   0.0447  -0.0240   0.0297  -0.0341
  15 N   :3d1-  -0.0109  -0.1325   0.0348   0.0529   0.0947   0.0547  -0.0581
  16 N   :3d0    0.0079  -0.0157  -0.0215   0.0134  -0.0641  -0.0367  -0.0350
  17 N   :3d1+   0.0012   0.0298   0.1246  -0.0315   0.0494   0.1463   0.0594
  18 N   :3d2+   0.0194   0.1186   0.0000  -0.0595  -0.0143  -0.0024  -0.0473
  19 H   :1s     0.0302  -0.0106  -0.0093  -0.0111  -0.0414  -0.0121   0.0866
  20 H   :1s    -0.0849   0.2656   0.1776   0.5477  -0.3766   0.0282  -0.2331
  21 H   :1s    -1.4074   0.5764   0.4183   0.7753  -0.0212  -0.1602   0.4129
  22 H   :2px    0.0217  -0.1325  -0.2037   0.0862  -0.0355  -0.1212  -0.1032
  23 H   :2py   -0.0566  -0.1629  -0.0419  -0.0923   0.1521   0.0432   0.0225
  24 H   :2pz   -0.0130  -0.2071   0.0836   0.1513   0.1997   0.1246   0.0553
  25 H   :1s    -0.0160   0.0036   0.0157  -0.0217   0.0542  -0.0929  -0.0478
  26 H   :1s     0.1933   0.3762   0.3938   0.7078  -0.3823   0.1165  -0.5400
  27 H   :1s     0.4277   0.0261  -0.3727   0.7226   0.2714  -0.3971  -0.9360
  28 H   :2px    0.0054   0.1616  -0.0826  -0.2081  -0.0093  -0.0273   0.1147
  29 H   :2py    0.0229   0.2101  -0.1186   0.0396  -0.1154  -0.0820  -0.0605
  30 H   :2pz    0.0334   0.2630   0.2306  -0.0777   0.0504   0.0598   0.0200
  31 H   :1s    -0.0075   0.0091  -0.0340  -0.0393   0.0086   0.1367  -0.0561
  32 H   :1s     0.1218   0.3384   0.2445   0.7274  -0.2399   0.0268  -0.3836
  33 H   :1s     0.7747   0.1250   0.3913  -0.0159  -0.2324   0.9219  -0.2841
  34 H   :2px    0.0082  -0.1107   0.0128   0.1759  -0.0193   0.1476  -0.0731
  35 H   :2py    0.0540   0.2903   0.0670  -0.0773  -0.0246   0.0486  -0.0604
  36 H   :2pz    0.0485   0.1031  -0.2371  -0.0246  -0.2810  -0.0902  -0.1153
  37 H   :1s     0.0031  -0.0484   0.0474  -0.0112  -0.1004   0.0091  -0.0278
  38 H   :1s     0.2438   0.4296   0.2800   0.7325  -0.2953   0.1709  -0.4980
  39 H   :1s     0.3227  -0.0968  -0.0568  -0.1956  -0.7196  -0.1379   0.1055
  40 H   :2px    0.0177   0.0947   0.2752  -0.1549   0.0201   0.3004   0.1053
  41 H   :2py   -0.0496  -0.3529   0.0725   0.0951   0.0053   0.0895  -0.1347
  42 H   :2pz   -0.0440  -0.0856  -0.1200  -0.0953   0.1210  -0.0571   0.0329
  43 O   :1s     0.0214   0.0090   0.0367   0.0372   0.0129  -0.0615   0.0262
  44 O   :1s     0.0439   0.0181   0.0757   0.0764   0.0273  -0.1279   0.0548
  45 O   :1s    -0.3299  -0.1175  -0.5613  -0.5492  -0.2158   0.9531  -0.4146
  46 O   :1s     0.7916   0.1562   1.1732   1.0126   0.4495  -1.7445   0.7685
  47 O   :2px    0.1059  -0.0224   0.0523  -0.0002   0.0111   0.0397  -0.0129
  48 O   :2py    0.0030   0.0228   0.0301  -0.0199   0.0074   0.0229  -0.0042
  49 O   :2pz    0.0531   0.0026   0.0128  -0.0067  -0.0247   0.0443  -0.0178
  50 O   :2px    0.3191  -0.0665   0.1217  -0.0327  -0.0053   0.2378  -0.0973
  51 O   :2py    0.0248   0.0769   0.0984  -0.0615   0.0164   0.0914  -0.0179
  52 O   :2pz    0.2184   0.0188   0.0908   0.0173  -0.0683   0.1027  -0.0416
  53 O   :2px   -0.7957   0.0654  -0.4893  -0.2251  -0.0029  -0.1509   0.0785
  54 O   :2py   -0.0004  -0.2550  -0.2813   0.0967  -0.0462  -0.1432  -0.0009
  55 O   :2pz   -0.2814  -0.0064  -0.0208   0.0422   0.1495  -0.3008   0.1242
  56 O   :3d2-  -0.0070  -0.0036   0.0014   0.0058   0.0054  -0.0035  -0.0032
  57 O   :3d1-  -0.0009   0.0037   0.0008  -0.0017   0.0007   0.0085   0.0014
  58 O   :3d0   -0.0099  -0.0017  -0.0114  -0.0052  -0.0015  -0.0014   0.0008
  59 O   :3d1+   0.0003   0.0012   0.0000   0.0003  -0.0096   0.0220  -0.0136
  60 O   :3d2+  -0.0016  -0.0035   0.0014   0.0019   0.0167  -0.0191   0.0109
  61 O   :1s    -0.0290   0.0214   0.0138   0.0225  -0.0064   0.0185  -0.0366
  62 O   :1s    -0.0593   0.0435   0.0282   0.0464  -0.0130   0.0382  -0.0761
  63 O   :1s     0.4514  -0.2956  -0.1970  -0.3373   0.0837  -0.2783   0.5606
