

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  53 O   :2px    0.5853   0.0548   0.3514  -0.5128  -0.3699  -0.0053  -0.0569
  54 O   :2py   -0.0059  -0.0596   0.0243   0.0316   0.0282  -0.1418   0.0185
  55 O   :2pz    0.0772  -0.0570   0.1204   0.0811   0.1239  -0.7632  -0.5984
  56 O   :3d2-   0.0007  -0.0000   0.0012  -0.0019  -0.0016  -0.0010   0.0006
  57 O   :3d1-  -0.0004  -0.0001   0.0003  -0.0028  -0.0005  -0.0003   0.0036
  58 O   :3d0    0.0025   0.0007   0.0021  -0.0043  -0.0031   0.0036   0.0056
  59 O   :3d1+   0.0070   0.0006   0.0058  -0.0082  -0.0065  -0.0035  -0.0062
  60 O   :3d2+  -0.0022  -0.0008  -0.0006   0.0023   0.0030  -0.0077  -0.0088
  61 O   :1s     0.0045  -0.0174   0.0105  -0.0108   0.0233   0.0110  -0.0060
  62 O   :1s     0.0073  -0.0308   0.0185  -0.0191   0.0408   0.0200  -0.0111
  63 O   :1s    -0.0007   0.0801  -0.0485   0.0476  -0.0905  -0.0743   0.0534
  64 O   :1s    -0.2338   0.5712  -0.3508   0.4720  -0.9514  -0.2058   0.0154
  65 O   :2px    0.0228  -0.0158   0.0057  -0.0111   0.0462   0.0068  -0.0037
  66 O   :2py   -0.0533   0.0304  -0.0036  -0.0784   0.0194   0.0105  -0.0299
  67 O   :2pz   -0.0211   0.0267  -0.0182   0.0058  -0.0407  -0.0309   0.0223
  68 O   :2px    0.0518  -0.0152   0.0072  -0.0221   0.0735  -0.0014  -0.0019
  69 O   :2py   -0.0746   0.0438  -0.0033  -0.1262   0.0424   0.0209  -0.0575
  70 O   :2pz   -0.0353   0.0429  -0.0404   0.0268  -0.0854  -0.0701   0.0623
  71 O   :2px    0.0938  -0.3807   0.1786  -0.1731   0.5915   0.2124  -0.0554
  72 O   :2py   -0.5596   0.2385   0.0250  -0.8750   0.2267   0.0814  -0.1974
  73 O   :2pz   -0.2169   0.3159  -0.1294  -0.0339  -0.3369  -0.0540  -0.0891
  74 O   :3d2-  -0.0053   0.0047   0.0000  -0.0078  -0.0034  -0.0036  -0.0018
  75 O   :3d1-   0.0041  -0.0050   0.0021   0.0046   0.0049   0.0034   0.0006
  76 O   :3d0    0.0024   0.0018  -0.0011   0.0034  -0.0041  -0.0058   0.0064
  77 O   :3d1+  -0.0023   0.0010  -0.0002  -0.0030   0.0010   0.0032  -0.0036
  78 O   :3d2+  -0.0033   0.0030  -0.0028   0.0052  -0.0094   0.0003  -0.0005
  79 O   :1s    -0.0187  -0.0057   0.0253   0.0088  -0.0103   0.0090  -0.0071
  80 O   :1s    -0.0332  -0.0101   0.0442   0.0157  -0.0182   0.0164  -0.0134
  81 O   :1s     0.0891   0.0214  -0.0999  -0.0513   0.0541  -0.0745   0.0741
  82 O   :1s     0.5992   0.2434  -0.9484  -0.1884   0.2516   0.0099  -0.1330
  83 O   :2px    0.0158   0.0158   0.0225   0.0124  -0.0082   0.0212  -0.0164
  84 O   :2py    0.0357   0.0228  -0.0530  -0.0244   0.0186  -0.0119  -0.0024
  85 O   :2pz    0.0056   0.0042  -0.0682  -0.0076   0.0139   0.0095  -0.0096
  86 O   :2px    0.0272   0.0264   0.0665   0.0322  -0.0180   0.0410  -0.0218
  87 O   :2py    0.0519   0.0291  -0.1144  -0.0600   0.0337  -0.0332  -0.0059
  88 O   :2pz   -0.0008  -0.0033  -0.1172  -0.0168   0.0250   0.0078  -0.0064
  89 O   :2px    0.0974   0.1025   0.0087  -0.0054   0.0277   0.0029  -0.0100
  90 O   :2py    0.4498   0.2767  -0.3946  -0.0475   0.1714   0.0364  -0.0398
  91 O   :2pz    0.2834   0.1253  -0.6393  -0.0775   0.1751   0.0325  -0.0345
  92 O   :3d2-  -0.0044  -0.0030   0.0066   0.0030  -0.0050   0.0050  -0.0049
  93 O   :3d1-   0.0024   0.0022  -0.0091  -0.0030   0.0013   0.0009  -0.0042
  94 O   :3d0    0.0027   0.0048   0.0003   0.0003  -0.0015   0.0044  -0.0081
  95 O   :3d1+   0.0013   0.0002  -0.0102  -0.0008  -0.0021   0.0078  -0.0110
  96 O   :3d2+   0.0032   0.0024   0.0007   0.0002  -0.0013   0.0029  -0.0043
  97 O   :1s     0.0017   0.0255   0.0113   0.0105   0.0125   0.0067  -0.0037
  98 O   :1s     0.0029   0.0444   0.0198   0.0190   0.0219   0.0127  -0.0073
  99 O   :1s    -0.0030  -0.0941  -0.0451  -0.0681  -0.0510  -0.0681   0.0486
 100 O   :1s    -0.1039  -0.9883  -0.4261  -0.1981  -0.4530   0.0500  -0.1067
 101 O   :2px    0.0138  -0.0245  -0.0197  -0.0036  -0.0190   0.0118  -0.0199
 102 O   :2py    0.0260   0.0208   0.0144   0.0100   0.0001   0.0101  -0.0150
 103 O   :2pz   -0.0068  -0.0608  -0.0252  -0.0282  -0.0365  -0.0225   0.0125
 104 O   :2px    0.0228  -0.0450  -0.0297  -0.0025  -0.0319   0.0296  -0.0372
 105 O   :2py    0.0445   0.0371   0.0230   0.0143  -0.0060   0.0190  -0.0363
 106 O   :2pz   -0.0075  -0.1148  -0.0453  -0.0565  -0.0798  -0.0482   0.0257
 107 O   :2px    0.0648  -0.3661  -0.2176  -0.1019  -0.2054  -0.0214  -0.0764
 108 O   :2py    0.2093   0.3222   0.1696   0.1271   0.1304   0.0518  -0.0426
 109 O   :2pz   -0.1134  -0.6052  -0.2682  -0.1343  -0.2532   0.0156  -0.0398
 110 O   :3d2-  -0.0018   0.0079   0.0039   0.0016   0.0058  -0.0004   0.0029
 111 O   :3d1-  -0.0026  -0.0024  -0.0017  -0.0019  -0.0008  -0.0017   0.0032
 112 O   :3d0    0.0005  -0.0043  -0.0027  -0.0029  -0.0027  -0.0029   0.0010
 113 O   :3d1+  -0.0031  -0.0039  -0.0017  -0.0031  -0.0005  -0.0053   0.0059
 114 O   :3d2+  -0.0014  -0.0024  -0.0013   0.0002  -0.0017   0.0037  -0.0024
 115 H   :1s     0.0481  -0.0008   0.0380  -0.0376  -0.0218  -0.0621  -0.0644
 116 H   :1s     0.6933  -0.1027   0.5895  -0.3837  -0.2121  -1.4693  -1.2585
 117 H   :1s    -0.3364   0.0279  -0.3507   0.3473   0.2761   0.6431   0.5659
 118 H   :2px    0.0126  -0.0030   0.0165  -0.0104   0.0008  -0.0419   0.0008
 119 H   :2py    0.0010   0.0049  -0.0031   0.0055   0.0030   0.0086  -0.0154
 120 H   :2pz    0.0063  -0.0044   0.0100  -0.0054   0.0060  -0.0530  -0.0192
 121 H   :1s    -0.0528  -0.0093  -0.0306   0.0597   0.0481  -0.0420  -0.0361
 122 H   :1s    -0.8377  -0.2247  -0.4267   1.0140   0.8169  -1.1162  -0.8791
 123 H   :1s     0.4660   0.1712   0.3197  -0.7099  -0.5314   0.5600   0.3015
 124 H   :2px    0.0198   0.0057   0.0068  -0.0193  -0.0232   0.0420  -0.0080
 125 H   :2py    0.0039   0.0044   0.0024  -0.0042  -0.0056   0.0071  -0.0093
 126 H   :2pz   -0.0073  -0.0040  -0.0003   0.0012   0.0047  -0.0332  -0.0128
 127 H   :1s    -0.0301  -0.0085   0.0170  -0.0815   0.0575   0.0155  -0.0217
 128 H   :1s    -0.4529  -0.3459   0.4116  -1.5921   1.3702   0.4314  -0.4048
 129 H   :1s     0.2029   0.0339  -0.1617   0.7956  -0.4298  -0.1404   0.2411
 130 H   :2px    0.0160  -0.0163   0.0115  -0.0090   0.0283  -0.0034   0.0187
 131 H   :2py   -0.0125  -0.0180   0.0136  -0.0416   0.0372   0.0008   0.0078
 132 H   :2pz   -0.0037   0.0109  -0.0079  -0.0011  -0.0194  -0.0149   0.0061
 133 H   :1s     0.0586  -0.0668   0.0211   0.0461   0.0616   0.0253   0.0091
 134 H   :1s     1.0097  -1.2272   0.4866   0.5824   1.1738   0.3459   0.2115
 135 H   :1s    -0.4772   0.6237  -0.2398  -0.4947  -0.4989  -0.1308  -0.2461
 136 H   :2px    0.0242  -0.0227   0.0152  -0.0040   0.0321  -0.0122   0.0201
 137 H   :2py   -0.0236   0.0308  -0.0080  -0.0220  -0.0188   0.0049  -0.0198
 138 H   :2pz   -0.0082   0.0199  -0.0071   0.0028  -0.0304  -0.0128   0.0052
 139 H   :1s    -0.0523  -0.0368   0.0475   0.0114  -0.0249   0.0050   0.0022
 140 H   :1s    -1.0749  -0.6306   1.1572   0.2795  -0.4602   0.0571   0.0852
 141 H   :1s     0.4802   0.3314  -0.4134  -0.1439   0.1948  -0.0456  -0.0830
 142 H   :2px    0.0225   0.0128  -0.0078   0.0075  -0.0024   0.0200  -0.0204
 143 H   :2py    0.0277   0.0150  -0.0403   0.0010   0.0132   0.0080  -0.0072
 144 H   :2pz   -0.0084  -0.0056  -0.0170  -0.0068  -0.0065   0.0105  -0.0243
 145 H   :1s    -0.0176   0.0019   0.0736   0.0131  -0.0178   0.0017  -0.0011
 146 H   :1s    -0.5453  -0.1273   1.5198   0.2820  -0.3923   0.0587   0.0143
 147 H   :1s     0.1260  -0.0799  -0.6281  -0.1398   0.1008  -0.0482  -0.0113
 148 H   :2px   -0.0148  -0.0053   0.0146   0.0006  -0.0106   0.0063  -0.0142
 149 H   :2py   -0.0048   0.0015  -0.0070  -0.0104   0.0005  -0.0054  -0.0078
 150 H   :2pz    0.0313   0.0151  -0.0417  -0.0016   0.0032   0.0178  -0.0285
 151 H   :1s     0.0239   0.0608   0.0307   0.0192   0.0268   0.0008  -0.0026
 152 H   :1s     0.4618   1.5513   0.7034   0.4704   0.6914   0.1562  -0.1209
 153 H   :1s    -0.2172  -0.7820  -0.2540  -0.1763  -0.3643  -0.0490   0.1362
 154 H   :2px    0.0024  -0.0122   0.0001  -0.0023  -0.0093  -0.0066   0.0065
 155 H   :2py    0.0130   0.0450   0.0160  -0.0007   0.0153  -0.0143   0.0091
 156 H   :2pz   -0.0034  -0.0273  -0.0145  -0.0018  -0.0142   0.0108  -0.0161
 157 H   :1s    -0.0163   0.0467   0.0244   0.0114   0.0287   0.0042   0.0128
 158 H   :1s    -0.1972   1.1495   0.5366   0.2647   0.6505  -0.0150   0.2479
 159 H   :1s     0.1783  -0.4051  -0.1674  -0.0822  -0.2777   0.0262  -0.2060
 160 H   :2px   -0.0031  -0.0409  -0.0134   0.0045  -0.0147   0.0193  -0.0172
 161 H   :2py   -0.0010  -0.0141  -0.0090  -0.0013  -0.0020   0.0002  -0.0036
 162 H   :2pz   -0.0066  -0.0180  -0.0101  -0.0098  -0.0071  -0.0150   0.0155

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0138   0.0009  -0.0040   0.0034   0.0023  -0.0105  -0.0031
   2 N   :1s     0.0273   0.0027  -0.0081   0.0069   0.0063  -0.0209  -0.0064
   3 N   :1s    -0.1720  -0.0653   0.0668  -0.0680  -0.1195   0.1215   0.0583
   4 N   :1s     0.2512   0.4218  -0.2412   0.2768   0.6970  -0.0511  -0.1924
   5 N   :2px    0.1600  -0.1371   0.0508  -0.0127   0.0465   0.0071  -0.0642
   6 N   :2py    0.1274   0.0627  -0.1366  -0.0700  -0.0209   0.0708   0.0887
   7 N   :2pz    0.0693   0.0855   0.1728  -0.0342  -0.0924   0.0128   0.0483
   8 N   :2px    0.5113  -0.4620   0.1659  -0.0394   0.1479   0.0077  -0.2076
   9 N   :2py    0.3915   0.2078  -0.4311  -0.2306  -0.0690   0.2297   0.2719
  10 N   :2pz    0.2219   0.2900   0.5724  -0.1049  -0.3113   0.0465   0.1407
  11 N   :2px   -1.3819   1.1521  -0.5346  -0.0398  -0.3238  -0.1315   0.5308
  12 N   :2py   -1.1813  -0.6090   1.0156   0.6554   0.2124  -0.7434  -0.5428
  13 N   :2pz   -0.5945  -0.8201  -1.5792   0.2695   0.8648  -0.2028  -0.3834
  14 N   :3d2-   0.0229  -0.0371  -0.0241  -0.0151   0.0108   0.0123  -0.0120
  15 N   :3d1-  -0.0177   0.0265  -0.0416   0.0043  -0.0112   0.0016   0.0153
  16 N   :3d0   -0.0502   0.0080  -0.0095   0.0088  -0.0007   0.0189  -0.0019
  17 N   :3d1+  -0.0236  -0.0128  -0.0008   0.0219   0.0122  -0.0120  -0.0472
  18 N   :3d2+   0.0206   0.0153  -0.0324   0.0273   0.0259   0.0160   0.0045
  19 H   :1s     0.0072  -0.0170   0.0415  -0.0184  -0.0179  -0.0327  -0.0330
  20 H   :1s     0.1848  -0.1746   0.0709  -0.1753  -0.1981  -0.1305  -0.0858
  21 H   :1s    -0.0341   0.5245  -1.9517  -0.1656   0.1822   0.7379   0.5325
  22 H   :2px    0.0077  -0.0470  -0.0246  -0.0711  -0.0254   0.0207   0.0403
  23 H   :2py    0.0007  -0.0293   0.1460   0.0199  -0.0282  -0.0744  -0.0344
  24 H   :2pz    0.0335   0.0091  -0.0870  -0.0395  -0.0766  -0.0340  -0.0148
  25 H   :1s     0.0074   0.0286  -0.0129   0.0229  -0.0091  -0.0143   0.0443
  26 H   :1s    -0.0050  -0.1516  -0.0467   0.1386  -0.2150  -0.1511   0.1847
  27 H   :1s    -0.0008  -1.7152   0.2099   0.1780   0.8490  -0.2691  -1.1726
  28 H   :2px    0.0839   0.1487  -0.0197   0.0081   0.0341   0.0133   0.0228
  29 H   :2py    0.0100  -0.0743  -0.0114   0.0408   0.0655   0.0355  -0.0247
  30 H   :2pz    0.0427  -0.0524   0.0378   0.0305   0.0686  -0.0480  -0.1063
  31 H   :1s     0.0314  -0.0189  -0.0161  -0.0073   0.0081  -0.0127   0.0030
  32 H   :1s    -0.0797  -0.2052  -0.0352  -0.1178  -0.1892  -0.1515   0.0936
  33 H   :1s    -1.7832   0.9634   0.3806   0.3028  -0.3873  -0.4546   0.2680
  34 H   :2px   -0.1835   0.0160   0.0587  -0.0439  -0.0766  -0.0624   0.0204
  35 H   :2py   -0.0787   0.0676   0.0127   0.0708   0.0245   0.0040   0.0184
  36 H   :2pz   -0.0017  -0.0013   0.0157  -0.0120   0.0070   0.0676   0.0498
  37 H   :1s    -0.0233   0.0159  -0.0112   0.0203  -0.0098   0.0169  -0.0148
  38 H   :1s     0.0482   0.0265   0.1226   0.0147  -0.2894   0.0591  -0.0918
  39 H   :1s     1.5723   0.1172   1.5099  -0.5310  -0.7019   0.2569   0.4860
  40 H   :2px   -0.0181  -0.0256  -0.0725   0.1080   0.0604  -0.0595  -0.0693
  41 H   :2py   -0.0446  -0.0091  -0.0447  -0.0767  -0.0027  -0.0392  -0.0024
  42 H   :2pz   -0.1242  -0.0029  -0.1074   0.0341   0.0677  -0.0130  -0.0438
  43 O   :1s    -0.0002  -0.0001  -0.0046   0.0004  -0.0173   0.0014  -0.0122
  44 O   :1s    -0.0006  -0.0004  -0.0078   0.0012  -0.0333   0.0026  -0.0235
  45 O   :1s     0.0079   0.0092  -0.0035  -0.0186   0.1395  -0.0112   0.0945
  46 O   :1s    -0.0330  -0.0481   0.3532   0.0911   0.3813  -0.0064   0.3190
  47 O   :2px   -0.0000  -0.0038  -0.0275   0.0001  -0.0179   0.0265  -0.0259
  48 O   :2py   -0.0202   0.0037  -0.0125   0.0101   0.0670   0.0313   0.0824
  49 O   :2pz   -0.0028  -0.0011   0.0738   0.0078   0.1506  -0.0022   0.1125
  50 O   :2px    0.0013  -0.0156  -0.0798  -0.0017  -0.0663   0.0821  -0.0846
  51 O   :2py   -0.0690   0.0018   0.0134   0.0426   0.2325   0.0859   0.2680
  52 O   :2pz   -0.0074   0.0100   0.1840   0.0156   0.4928   0.0133   0.3865
  53 O   :2px    0.0168   0.0632   0.0994   0.0216   0.1544  -0.1959   0.1703
  54 O   :2py    0.0854   0.0501  -0.2453  -0.0865  -0.3379  -0.0341  -0.3349
  55 O   :2pz    0.0198  -0.0300  -0.2768  -0.0479  -0.9795  -0.1004  -0.8331
  56 O   :3d2-   0.0004   0.0012  -0.0016   0.0007   0.0011   0.0002   0.0004
  57 O   :3d1-   0.0009   0.0015  -0.0019  -0.0006   0.0001   0.0013  -0.0011
  58 O   :3d0    0.0012  -0.0000  -0.0011   0.0009  -0.0011   0.0004  -0.0021
  59 O   :3d1+   0.0015   0.0009  -0.0017   0.0012   0.0047   0.0015   0.0002
  60 O   :3d2+  -0.0004  -0.0005   0.0144   0.0013   0.0083  -0.0030   0.0047
  61 O   :1s     0.0085   0.0011   0.0012   0.0011   0.0018  -0.0150   0.0010
  62 O   :1s     0.0180   0.0016   0.0023   0.0022   0.0039  -0.0286   0.0017
  63 O   :1s    -0.1261   0.0131  -0.0132  -0.0132  -0.0274   0.1177  -0.0096
  64 O   :1s     0.2259  -0.2033   0.0111  -0.0038   0.0051   0.3612   0.0274
  65 O   :2px   -0.0434  -0.0183  -0.0187  -0.0349  -0.0134   0.0263   0.0250
  66 O   :2py   -0.0426   0.0117   0.0275  -0.0189  -0.0589   0.0218   0.0098
  67 O   :2pz    0.0409   0.0395  -0.0349  -0.0487   0.0089  -0.2051   0.0243
  68 O   :2px   -0.1684  -0.0377  -0.0567  -0.1141  -0.0537   0.0679   0.0893
  69 O   :2py   -0.1157   0.0265   0.0735  -0.0436  -0.1673   0.0925   0.0236
  70 O   :2pz    0.1427   0.1275  -0.1176  -0.1649   0.0316  -0.7067   0.0862
  71 O   :2px    0.4042   0.0014   0.0450   0.1202   0.1258  -0.2556  -0.1762
  72 O   :2py    0.0229   0.0115  -0.0334   0.0792   0.3175  -0.1922  -0.0651
  73 O   :2pz   -0.1600  -0.2176   0.1481   0.2236  -0.0172   1.1281  -0.1204
  74 O   :3d2-   0.0021   0.0013   0.0042  -0.0055  -0.0059  -0.0032   0.0013
  75 O   :3d1-   0.0047  -0.0073  -0.0021   0.0052   0.0068   0.0065  -0.0027
  76 O   :3d0   -0.0063   0.0055  -0.0030   0.0016   0.0028  -0.0046   0.0002
  77 O   :3d1+  -0.0034   0.0002   0.0010   0.0002  -0.0019  -0.0020   0.0001
  78 O   :3d2+   0.0154  -0.0023   0.0023   0.0025   0.0041   0.0013  -0.0042
  79 O   :1s     0.0015  -0.0030   0.0003   0.0153  -0.0052  -0.0037   0.0028
  80 O   :1s     0.0020  -0.0061  -0.0000   0.0298  -0.0096  -0.0073   0.0053
  81 O   :1s     0.0222   0.0462   0.0156  -0.1373   0.0330   0.0490  -0.0040
  82 O   :1s    -0.3209  -0.1450  -0.1442  -0.2119   0.1518  -0.0940  -0.2526
  83 O   :2px   -0.0091  -0.0156  -0.0085  -0.1363   0.0244   0.0416   0.0036
  84 O   :2py    0.0621   0.0152  -0.0383   0.1508  -0.0341   0.0171   0.0461
  85 O   :2pz   -0.0073   0.0137   0.0198   0.0373  -0.0108  -0.0224   0.0345
  86 O   :2px   -0.0494  -0.0515  -0.0163  -0.4773   0.0917   0.1324   0.0095
  87 O   :2py    0.1829   0.0481  -0.1230   0.5184  -0.1136   0.0388   0.1396
  88 O   :2pz   -0.0284   0.0371   0.0484   0.1113  -0.0222  -0.0643   0.1139
  89 O   :2px    0.1510   0.0848   0.1711   0.6199  -0.1859  -0.2297   0.0184
  90 O   :2py   -0.2656  -0.1007   0.2817  -0.8792   0.1812  -0.1267  -0.2691
  91 O   :2pz    0.1399  -0.1030   0.0578  -0.3934  -0.0097   0.1677  -0.2068
  92 O   :3d2-  -0.0123  -0.0024  -0.0023  -0.0022   0.0021  -0.0054  -0.0068
  93 O   :3d1-  -0.0035   0.0002  -0.0082   0.0064   0.0039  -0.0018  -0.0042
  94 O   :3d0   -0.0059  -0.0026  -0.0157   0.0026   0.0045   0.0016  -0.0028
  95 O   :3d1+  -0.0145   0.0028  -0.0102   0.0070   0.0044  -0.0066  -0.0074
  96 O   :3d2+   0.0016  -0.0011  -0.0052  -0.0005   0.0011   0.0030   0.0010
  97 O   :1s    -0.0041  -0.0062  -0.0010  -0.0010  -0.0082  -0.0036   0.0118
  98 O   :1s    -0.0081  -0.0107  -0.0021  -0.0025  -0.0158  -0.0069   0.0230
  99 O   :1s     0.0445  -0.0102   0.0139   0.0276   0.0688   0.0309  -0.1108
 100 O   :1s    -0.0084   0.5737  -0.0161  -0.0821   0.1635   0.0433  -0.1430
 101 O   :2px   -0.0090  -0.0636   0.0117  -0.0014  -0.0249  -0.0084   0.0123
 102 O   :2py    0.0133   0.0067  -0.0022  -0.0039  -0.0341  -0.0086   0.0479
 103 O   :2pz   -0.0262  -0.1449  -0.0136  -0.0104  -0.0865  -0.0261   0.1182
 104 O   :2px   -0.0325  -0.1334   0.0290  -0.0010  -0.0909  -0.0175   0.0664
 105 O   :2py    0.0425  -0.0216  -0.0123  -0.0164  -0.1008  -0.0317   0.1424
 106 O   :2pz   -0.0855  -0.4680  -0.0419  -0.0331  -0.3014  -0.0925   0.4139
 107 O   :2px    0.0365   0.1458  -0.0277  -0.0188   0.3462   0.0153  -0.3790
 108 O   :2py   -0.0718   0.0522  -0.0115   0.0323   0.0781   0.0456  -0.1129
 109 O   :2pz    0.1026   0.8509   0.0437   0.0138   0.5246   0.1607  -0.6917
 110 O   :3d2-   0.0013   0.0101  -0.0012   0.0035   0.0029  -0.0011   0.0002
 111 O   :3d1-  -0.0017  -0.0078  -0.0004  -0.0013   0.0033   0.0009  -0.0042
 112 O   :3d0    0.0013  -0.0112   0.0018  -0.0027  -0.0016  -0.0011  -0.0001
 113 O   :3d1+  -0.0015  -0.0000  -0.0005   0.0014   0.0029   0.0020  -0.0016
 114 O   :3d2+  -0.0014  -0.0019  -0.0020   0.0004   0.0017  -0.0006  -0.0019
 115 H   :1s     0.0081   0.0035   0.0075   0.0027  -0.0126  -0.0196  -0.0244
 116 H   :1s     0.0394   0.0695  -0.1921  -0.0330  -0.3040  -0.0869  -0.2930
 117 H   :1s    -0.0321  -0.1146   0.2138  -0.0077  -0.1048  -0.0625  -0.0510
 118 H   :2px    0.0093   0.0045  -0.0590  -0.0073  -0.0804  -0.0136  -0.0604
 119 H   :2py   -0.0034  -0.0147   0.0462   0.0060  -0.0056  -0.0203  -0.0129
 120 H   :2pz    0.0012   0.0128  -0.0373  -0.0141  -0.0670  -0.0155  -0.0425
 121 H   :1s    -0.0025  -0.0093   0.0245  -0.0038  -0.0212  -0.0032  -0.0182
 122 H   :1s    -0.0390  -0.0551  -0.0253  -0.0705  -0.3611   0.0253  -0.2981
 123 H   :1s     0.0687   0.0255  -0.0013   0.0592  -0.0060  -0.0465  -0.0974
 124 H   :2px   -0.0008   0.0062   0.0657   0.0119   0.0942  -0.0209   0.0814
 125 H   :2py    0.0011  -0.0060   0.0383   0.0095  -0.0042  -0.0215  -0.0143
 126 H   :2pz    0.0004   0.0071  -0.0388  -0.0097  -0.0328   0.0207  -0.0301
 127 H   :1s    -0.0036   0.0053   0.0036  -0.0101  -0.0004  -0.0326   0.0028
 128 H   :1s    -0.2222   0.1382   0.0953  -0.0381  -0.0064  -0.3557  -0.0134
 129 H   :1s     0.4009  -0.1775  -0.1906   0.1048   0.2726   0.1606  -0.0897
 130 H   :2px   -0.0589   0.0245  -0.0172   0.0176   0.0197  -0.0439   0.0022
 131 H   :2py    0.0397   0.0149  -0.0092   0.0166   0.0495  -0.0453  -0.0227
 132 H   :2pz   -0.0085   0.0273   0.0069  -0.0207  -0.0222  -0.0168   0.0111
 133 H   :1s     0.0182  -0.0112  -0.0138   0.0074   0.0081  -0.0103  -0.0025
 134 H   :1s     0.1526  -0.0345  -0.1137   0.0306   0.0261  -0.2249  -0.0145
 135 H   :1s    -0.0568   0.0977   0.1801  -0.1495  -0.1766  -0.1695   0.0047
 136 H   :2px   -0.0544   0.0383  -0.0071  -0.0138  -0.0273  -0.0677   0.0138
 137 H   :2py   -0.0425  -0.0210  -0.0071   0.0116   0.0134   0.0539   0.0086
 138 H   :2pz    0.0055  -0.0125  -0.0029   0.0104   0.0227   0.0448  -0.0014
 139 H   :1s    -0.0125  -0.0011  -0.0003   0.0193  -0.0073  -0.0085  -0.0089
 140 H   :1s     0.0019   0.0377  -0.0676   0.2743  -0.0761   0.0311   0.0874
 141 H   :1s     0.0591   0.0062  -0.2121   0.0368   0.0660   0.1504   0.0852
 142 H   :2px   -0.0518  -0.0196   0.0072  -0.0405   0.0139  -0.0290  -0.0322
 143 H   :2py   -0.0457  -0.0143   0.0430  -0.0528   0.0136  -0.0429  -0.0454
 144 H   :2pz   -0.0555   0.0034  -0.0486   0.0249   0.0324  -0.0241  -0.0436
 145 H   :1s     0.0032  -0.0062  -0.0088   0.0195  -0.0021  -0.0007   0.0106
 146 H   :1s     0.0862   0.0377  -0.0130   0.2721  -0.0658  -0.0326   0.1381
 147 H   :1s    -0.2299   0.0562  -0.0308   0.0893   0.0646  -0.1592  -0.0758
 148 H   :2px   -0.0421   0.0112  -0.0402   0.0423   0.0189  -0.0240  -0.0096
 149 H   :2py    0.0066   0.0042  -0.0376   0.0290   0.0188   0.0025  -0.0116
 150 H   :2pz   -0.0289  -0.0343  -0.0597  -0.0630   0.0312   0.0247  -0.0482
 151 H   :1s    -0.0015   0.0003   0.0002   0.0122  -0.0223  -0.0062   0.0311
 152 H   :1s     0.0231  -0.1902  -0.0206   0.0553  -0.2266  -0.0601   0.2689
 153 H   :1s    -0.0750   0.1488  -0.0478  -0.0200  -0.0035   0.0921   0.0578
 154 H   :2px   -0.0062   0.0090   0.0028  -0.0082  -0.0191   0.0182   0.0229
