

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        4.13145        4.14022        4.18857        5.02746        5.10081
        5.19516        5.21314        5.31351        5.34314        5.35092
        5.66684        5.69498        5.76787        5.77384        5.93953
        5.97345        5.98089        6.16252       36.92264       51.39849
       51.40139       51.45353       51.48868
 Time used in FCKEIG, thr_jaco:   2.40D-02  2.80D-02  6.47D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  2.80D-02  1.52D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.240393455        4.30839D-05   -1.54D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3      -0.00000235    -0.00000100     0.14226241
       4       0.00000043     0.00000005     0.00578343     0.00899916
       5       0.00000013    -0.00000005     0.00599601     0.00092974     0.00094820
       6       0.00000006     0.00000001     0.00081697     0.00059923     0.00003675     0.00012280
       7       0.00000010     0.00000001    -0.00000875     0.00000900     0.00004926     0.00000141
       8       0.00000001     0.00000001     0.00000620     0.00000239     0.00000012     0.00000173

               Column   7     Column   8
       7       0.00000543
       8       0.00000034     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.82D-10
    0.017279    1.117349    0.000064   -0.000008   -0.001390    0.001876    0.019214   -0.154385
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  10
      Virial theorem: -V/T =      2.002805
@      MULPOP N      -0.36; H       0.29; H       0.28; H       0.31; H       0.28; O      -0.67; O      -0.75; O      -0.57; O      -0.69; H       0.34; 
@             H       0.39; H       0.45; H       0.35; H       0.31; H       0.30; H       0.35; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.68983      -20.65820      -20.63277      -20.61579      -15.71556
       -1.46862       -1.42826       -1.42616       -1.38874       -1.33656
       -0.83424       -0.82553       -0.81242       -0.79606       -0.78918
       -0.77413       -0.72519       -0.70859       -0.67497       -0.65513
       -0.64895       -0.64460       -0.60215       -0.58991       -0.56963
       -0.00005        0.04056        0.07991        0.10823        0.11776
        0.14857        0.15742        0.19411        0.20397        0.22655
        0.26920        0.27809        0.28084        0.34813        0.37158
        0.38241        0.45355        0.47745        0.48809        0.50277
        0.52031        0.52800        0.54851        0.60657        0.61264
        0.79501        0.81020        0.86779        0.87318        0.90651
        0.90906        0.94986        0.97265        0.99705        1.01388
        1.02075        1.03089        1.04559        1.07481        1.09422
        1.12496        1.17285        1.20936        1.27752        1.30033
        1.35061        1.36875        1.37685        1.38935        1.40208
        1.43106        1.45045        1.50169        1.50540        1.56698
        1.58663        1.60862        1.64085        1.67141        1.69755
        1.72883        1.76867        1.79335        1.82228        1.83315
        1.91597        2.00424        2.05007        2.08304        2.10612
        2.14179        2.14617        2.23020        2.24232        2.25349
        2.28249        2.29901        2.31180        2.35094        2.38465
        2.49237        2.50882        2.52557        2.59407        2.61234
        2.64725        2.68185        2.71132        2.73170        2.75470
        2.78608        2.81204        2.90703        3.01152        3.16725
        3.22256        3.26445        3.34728        3.35704        3.36993
        3.37703        3.41273        3.41628        3.43018        3.46388
        3.51820        3.53523        3.56067        3.59271        3.59875
        3.87232        3.88420        3.90471        4.00467        4.09433
        4.13144        4.14023        4.18857        5.02746        5.10081
        5.19516        5.21314        5.31351        5.34314        5.35092
        5.66684        5.69498        5.76788        5.77384        5.93953
        5.97345        5.98089        6.16253       36.92265       51.39849
       51.40139       51.45353       51.48869
 Time used in FCKEIG, thr_jaco:   2.50D-02  9.30D-02  1.83D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.50D-02  9.30D-02  4.31D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.240393455        6.89956D-06   -1.95D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000043     0.00000005     0.00000004     0.00899916
       5       0.00000013    -0.00000005    -0.00000003     0.00092974     0.00094820
       6       0.00000006     0.00000001     0.00000001     0.00059923     0.00003675     0.00012280
       7       0.00000010     0.00000001    -0.00000000     0.00000900     0.00004926     0.00000141
       8       0.00000001     0.00000001     0.00000000     0.00000239     0.00000012     0.00000173

               Column   7     Column   8
       7       0.00000543
       8       0.00000034     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.55D-11
   -0.032680   -0.153389    1.173006    0.000021   -0.000024   -0.000381    0.000929    0.012517
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  11
      Virial theorem: -V/T =      2.002805
@      MULPOP N      -0.36; H       0.29; H       0.28; H       0.31; H       0.28; O      -0.67; O      -0.75; O      -0.57; O      -0.69; H       0.34; 
@             H       0.39; H       0.45; H       0.35; H       0.31; H       0.30; H       0.35; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.68983      -20.65820      -20.63278      -20.61579      -15.71556
       -1.46862       -1.42826       -1.42616       -1.38874       -1.33656
       -0.83424       -0.82553       -0.81242       -0.79606       -0.78918
       -0.77413       -0.72519       -0.70859       -0.67497       -0.65513
       -0.64895       -0.64460       -0.60215       -0.58991       -0.56963
       -0.00005        0.04056        0.07991        0.10823        0.11776
        0.14857        0.15742        0.19411        0.20397        0.22655
        0.26920        0.27809        0.28084        0.34813        0.37158
        0.38241        0.45355        0.47745        0.48809        0.50277
        0.52031        0.52800        0.54851        0.60657        0.61264
        0.79501        0.81020        0.86779        0.87318        0.90651
        0.90906        0.94986        0.97265        0.99705        1.01388
        1.02075        1.03089        1.04559        1.07481        1.09422
        1.12496        1.17285        1.20936        1.27752        1.30033
        1.35061        1.36875        1.37685        1.38935        1.40208
        1.43106        1.45045        1.50169        1.50540        1.56698
        1.58663        1.60862        1.64085        1.67141        1.69755
        1.72883        1.76867        1.79335        1.82228        1.83315
        1.91597        2.00424        2.05007        2.08304        2.10612
        2.14179        2.14617        2.23020        2.24232        2.25349
        2.28249        2.29901        2.31180        2.35094        2.38465
        2.49237        2.50882        2.52557        2.59407        2.61234
        2.64725        2.68185        2.71132        2.73170        2.75470
        2.78608        2.81204        2.90703        3.01152        3.16725
        3.22256        3.26445        3.34728        3.35704        3.36993
        3.37703        3.41273        3.41628        3.43018        3.46388
        3.51820        3.53523        3.56067        3.59271        3.59875
        3.87232        3.88420        3.90471        4.00467        4.09433
        4.13144        4.14023        4.18857        5.02746        5.10081
        5.19516        5.21314        5.31351        5.34314        5.35092
        5.66684        5.69498        5.76788        5.77384        5.93953
        5.97345        5.98089        6.16253       36.92264       51.39849
       51.40139       51.45353       51.48869
 Time used in FCKEIG, thr_jaco:   3.00D-02  3.30D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.00D-02  3.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.240393455        1.76266D-06   -6.48D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.310586D-08
       2    -6.852882D-10   1.856221D-09
       3     4.386296D-10   1.048574D-10   4.760396D-11
       4     4.037789D-11   2.249994D-11   8.392562D-12   3.106954D-12
       5     1.254582D-07  -5.189393D-08  -2.914771D-08  -1.624147D-09   9.481967D-04
       6     5.561618D-08   1.180014D-08   1.332941D-08   2.305827D-10   3.675353D-05   1.227988D-04
       7     1.025076D-07   1.140687D-08  -2.237968D-09  -8.791953D-11   4.925676D-05   1.407303D-06
       8     6.458480D-09   1.249670D-08   4.577221D-10   4.687213D-11   1.198952D-07   1.734547D-06

               Column   7     Column   8
       7     5.430986D-06
       8     3.369996D-07   1.530852D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.10D-12
    0.001162   -0.014266   -0.163100    1.174580    0.000008   -0.000010   -0.000222    0.001848
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  12
      Virial theorem: -V/T =      2.002805
@      MULPOP N      -0.36; H       0.29; H       0.28; H       0.31; H       0.28; O      -0.67; O      -0.75; O      -0.57; O      -0.69; H       0.34; 
@             H       0.39; H       0.45; H       0.35; H       0.31; H       0.30; H       0.35; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.68983      -20.65820      -20.63278      -20.61579      -15.71556
       -1.46862       -1.42826       -1.42616       -1.38874       -1.33656
       -0.83424       -0.82553       -0.81242       -0.79606       -0.78918
       -0.77413       -0.72519       -0.70859       -0.67497       -0.65513
       -0.64895       -0.64460       -0.60215       -0.58991       -0.56963
       -0.00005        0.04056        0.07991        0.10823        0.11776
        0.14857        0.15742        0.19411        0.20397        0.22655
        0.26920        0.27809        0.28084        0.34813        0.37158
        0.38241        0.45355        0.47745        0.48809        0.50277
        0.52031        0.52800        0.54851        0.60657        0.61264
        0.79501        0.81020        0.86779        0.87318        0.90651
        0.90906        0.94986        0.97265        0.99705        1.01388
        1.02075        1.03089        1.04559        1.07481        1.09422
        1.12496        1.17285        1.20936        1.27752        1.30033
        1.35061        1.36875        1.37685        1.38935        1.40208
        1.43106        1.45045        1.50169        1.50540        1.56698
        1.58663        1.60862        1.64085        1.67141        1.69755
        1.72883        1.76867        1.79335        1.82228        1.83315
        1.91597        2.00424        2.05007        2.08304        2.10612
        2.14179        2.14617        2.23020        2.24232        2.25349
        2.28249        2.29901        2.31180        2.35094        2.38465
        2.49237        2.50882        2.52557        2.59407        2.61234
        2.64725        2.68185        2.71132        2.73170        2.75470
        2.78608        2.81204        2.90703        3.01152        3.16725
        3.22256        3.26445        3.34728        3.35704        3.36993
        3.37703        3.41273        3.41628        3.43018        3.46388
        3.51820        3.53523        3.56067        3.59271        3.59875
        3.87232        3.88420        3.90471        4.00467        4.09433
        4.13144        4.14023        4.18857        5.02746        5.10081
        5.19516        5.21314        5.31351        5.34314        5.35092
        5.66684        5.69498        5.76788        5.77384        5.93953
        5.97345        5.98089        6.16253       36.92264       51.39849
       51.40139       51.45353       51.48869
 Time used in FCKEIG, thr_jaco:   3.10D-02  4.80D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.10D-02  4.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.240393455        6.24260D-07   -4.55D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.310586D-08
       2    -6.852882D-10   1.856221D-09
       3     4.386296D-10   1.048574D-10   4.760396D-11
       4     4.037789D-11   2.249994D-11   8.392562D-12   3.106954D-12
       5     5.912165D-12   3.114065D-12   2.069316D-12   4.773213D-13   3.897005D-13
       6     5.561618D-08   1.180014D-08   1.332941D-08   2.305827D-10  -3.263008D-10   1.227988D-04
       7     1.025076D-07   1.140687D-08  -2.237968D-09  -8.791953D-11   7.540611D-11   1.407303D-06
       8     6.458480D-09   1.249670D-08   4.577221D-10   4.687213D-11  -3.587806D-12   1.734547D-06

               Column   7     Column   8
       7     5.430986D-06
       8     3.369996D-07   1.530852D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.60D-13
    0.001718    0.003541   -0.089294    0.127271    0.956900    0.000013   -0.000087   -0.000062
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  13
      Virial theorem: -V/T =      2.002805
@      MULPOP N      -0.36; H       0.29; H       0.28; H       0.31; H       0.28; O      -0.67; O      -0.75; O      -0.57; O      -0.69; H       0.34; 
@             H       0.39; H       0.45; H       0.35; H       0.31; H       0.30; H       0.35; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.68983      -20.65820      -20.63278      -20.61579      -15.71556
       -1.46862       -1.42826       -1.42616       -1.38874       -1.33656
       -0.83424       -0.82553       -0.81242       -0.79606       -0.78918
       -0.77413       -0.72519       -0.70859       -0.67497       -0.65513
       -0.64895       -0.64460       -0.60215       -0.58991       -0.56963
       -0.00005        0.04056        0.07991        0.10823        0.11776
        0.14857        0.15742        0.19411        0.20397        0.22655
        0.26920        0.27809        0.28084        0.34813        0.37158
        0.38241        0.45355        0.47745        0.48809        0.50277
        0.52031        0.52800        0.54851        0.60657        0.61264
        0.79501        0.81020        0.86779        0.87318        0.90651
        0.90906        0.94986        0.97265        0.99705        1.01388
        1.02075        1.03089        1.04559        1.07481        1.09422
        1.12496        1.17285        1.20936        1.27752        1.30033
        1.35061        1.36875        1.37685        1.38935        1.40208
        1.43106        1.45045        1.50169        1.50540        1.56698
        1.58663        1.60862        1.64085        1.67141        1.69755
        1.72883        1.76867        1.79335        1.82228        1.83315
        1.91597        2.00424        2.05007        2.08304        2.10612
        2.14179        2.14617        2.23020        2.24232        2.25349
        2.28249        2.29901        2.31180        2.35094        2.38465
        2.49237        2.50882        2.52557        2.59407        2.61234
        2.64725        2.68185        2.71132        2.73170        2.75470
        2.78608        2.81204        2.90703        3.01152        3.16725
        3.22256        3.26445        3.34728        3.35704        3.36993
        3.37703        3.41273        3.41628        3.43018        3.46388
        3.51820        3.53523        3.56067        3.59271        3.59875
        3.87232        3.88420        3.90471        4.00467        4.09433
        4.13144        4.14023        4.18857        5.02746        5.10081
        5.19516        5.21314        5.31351        5.34314        5.35092
        5.66684        5.69498        5.76788        5.77384        5.93953
        5.97345        5.98089        6.16253       36.92264       51.39849
       51.40139       51.45353       51.48869
 Time used in FCKEIG, thr_jaco:   2.00D-02  8.20D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  8.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.240393455        2.50402D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.310586D-08
       2    -6.852882D-10   1.856221D-09
       3     4.386296D-10   1.048574D-10   4.760396D-11
       4     4.037789D-11   2.249994D-11   8.392562D-12   3.106954D-12
       5     5.912165D-12   3.114065D-12   2.069316D-12   4.773213D-13   3.897005D-13
       6    -8.159709D-13  -3.557400D-13   1.361778D-13   2.453242D-13   3.058140D-15   6.270126D-14
       7     1.025076D-07   1.140687D-08  -2.237968D-09  -8.791953D-11   7.540611D-11   6.844234D-11
       8     6.458480D-09   1.249670D-08   4.577221D-10   4.687213D-11  -3.587806D-12  -3.147454D-12

               Column   7     Column   8
       7     5.430986D-06
       8     3.369996D-07   1.530852D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.87D-14
    0.000242    0.001717    0.005898   -0.122499    0.170320    0.944408   -0.000018   -0.000068
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  14
      Virial theorem: -V/T =      2.002805
@      MULPOP N      -0.36; H       0.29; H       0.28; H       0.31; H       0.28; O      -0.67; O      -0.75; O      -0.57; O      -0.69; H       0.34; 
@             H       0.39; H       0.45; H       0.35; H       0.31; H       0.30; H       0.35; H       0.37; 

 DIIS Fock eigenvalues in symmetry 1
      -20.68983      -20.65820      -20.63278      -20.61579      -15.71556
       -1.46862       -1.42826       -1.42616       -1.38874       -1.33656
       -0.83424       -0.82553       -0.81242       -0.79606       -0.78918
       -0.77413       -0.72519       -0.70859       -0.67497       -0.65513
       -0.64895       -0.64460       -0.60215       -0.58991       -0.56963
       -0.00005        0.04056        0.07991        0.10823        0.11776
        0.14857        0.15742        0.19411        0.20397        0.22655
        0.26920        0.27809        0.28084        0.34813        0.37158
        0.38241        0.45355        0.47745        0.48809        0.50277
        0.52031        0.52800        0.54851        0.60657        0.61264
        0.79501        0.81020        0.86779        0.87318        0.90651
        0.90906        0.94986        0.97265        0.99705        1.01388
        1.02075        1.03089        1.04559        1.07481        1.09422
        1.12496        1.17285        1.20936        1.27752        1.30033
        1.35061        1.36875        1.37685        1.38935        1.40208
        1.43106        1.45045        1.50169        1.50540        1.56698
        1.58663        1.60862        1.64085        1.67141        1.69755
        1.72883        1.76867        1.79335        1.82228        1.83315
        1.91597        2.00424        2.05007        2.08304        2.10612
        2.14179        2.14617        2.23020        2.24232        2.25349
        2.28249        2.29901        2.31180        2.35094        2.38465
        2.49237        2.50882        2.52557        2.59407        2.61234
        2.64725        2.68185        2.71132        2.73170        2.75470
        2.78608        2.81204        2.90703        3.01152        3.16725
        3.22256        3.26445        3.34728        3.35704        3.36993
        3.37703        3.41273        3.41628        3.43018        3.46388
        3.51820        3.53523        3.56067        3.59271        3.59875
        3.87232        3.88420        3.90471        4.00467        4.09433
        4.13144        4.14023        4.18857        5.02746        5.10081
        5.19516        5.21314        5.31351        5.34314        5.35092
        5.66684        5.69498        5.76788        5.77384        5.93953
        5.97345        5.98089        6.16253       36.92264       51.39849
       51.40139       51.45353       51.48869
 Time used in FCKEIG, thr_jaco:   2.20D-02  5.40D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.20D-02  5.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.240393455        7.02237D-08    1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.240393454907    7.02D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.68982895   -20.65820226   -20.63277534   -20.61578852   -15.71556048
         -1.46862289    -1.42826466    -1.42615833    -1.38873739    -1.33655993
         -0.83424259    -0.82552699    -0.81241621    -0.79605555    -0.78917893
         -0.77412586    -0.72518978    -0.70858803    -0.67496986    -0.65513394
         -0.64894591    -0.64459973    -0.60214712    -0.58991311    -0.56962942
         -0.00005046     0.04056392     0.07991006     0.10823235     0.11776344
          0.14856821     0.15741675     0.19410580     0.20397174     0.22654901
          0.26919970     0.27808731     0.28084317     0.34812559     0.37158074
          0.38241112     0.45354563     0.47745311     0.48809400     0.50277379
          0.52031010     0.52800014     0.54850688     0.60657454     0.61264162
          0.79500681     0.81020124     0.86778979     0.87317501     0.90650734
          0.90905826     0.94986183     0.97264703     0.99704551     1.01387583
          1.02074849     1.03088519     1.04558627     1.07480906     1.09422439
          1.12496356     1.17284926     1.20936274     1.27752303     1.30032867
          1.35061313     1.36875142     1.37684875     1.38935053     1.40208053
          1.43105617     1.45044835     1.50168827     1.50539614     1.56698273
          1.58663335     1.60862165     1.64084831     1.67140631     1.69754784
          1.72882603     1.76867018     1.79335175     1.82227512     1.83315204
          1.91596960     2.00424206     2.05007186     2.08303631     2.10611926
          2.14178893     2.14616751     2.23020355     2.24232339     2.25349408
          2.28248777     2.29900971     2.31180363     2.35093562     2.38464680
          2.49236709     2.50881554     2.52556985     2.59406971     2.61233597
          2.64725112     2.68185109     2.71132007     2.73170396     2.75469568
          2.78608311     2.81203914     2.90703031     3.01151811     3.16724952
          3.22255924     3.26444591     3.34728240     3.35703854     3.36992706
          3.37702923     3.41272752     3.41628347     3.43017855     3.46388305
          3.51820183     3.53522829     3.56066596     3.59270699     3.59875208
          3.87231759     3.88419784     3.90471139     4.00467071     4.09433359
          4.13144418     4.14022588     4.18857197     5.02746136     5.10081014
          5.19516088     5.21313920     5.31350727     5.34314141     5.35091884
          5.66684012     5.69497880     5.76787617     5.77384292     5.93952706
          5.97344649     5.98089410     6.16252690    36.92264469    51.39848952
         51.40139104    51.45352641    51.48869346

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.56962942 au (symmetry 1)
  ------------------------------------------
    gap     :     0.56957896 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.42D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     117.925     190.169


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.170428602645
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.655262289459
     Nuclear pol. energy:         -0.706899643887
     Multipole Pol. energy:       -0.241262197279
     Total QM/MM energy:          -0.463328154351

@    Final HF energy:            -361.240393454907                 
@    Nuclear repulsion:           199.181162030558
@    Electronic energy:          -559.958227331114

@    Final gradient norm:           0.000000070224

 
     Date and time (Linux)  : Wed Nov 28 19:50:32 2018
     Host name              : n-62-29-6                               

File label for MO orbitals:  28Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.5576  -0.0050   0.0098
   2 N   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.4682  -0.0083   0.0162
   3 N   :1s     0.0001   0.0000  -0.0001  -0.0000  -0.0055   0.0210  -0.0425
   4 N   :1s    -0.0003  -0.0002   0.0005   0.0003   0.0015   0.0213  -0.0342
   5 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0020   0.0021
   6 N   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0013   0.0017
   7 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0007   0.0007
   8 N   :2px    0.0000  -0.0000   0.0001   0.0000   0.0001   0.0026   0.0036
   9 N   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0019   0.0029
  10 N   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0008   0.0015
  11 N   :2px   -0.0002  -0.0000  -0.0002  -0.0000  -0.0000   0.0060   0.0065
  12 N   :2py    0.0000  -0.0000  -0.0001   0.0002  -0.0000  -0.0031   0.0038
  13 N   :2pz    0.0001  -0.0001  -0.0001  -0.0000  -0.0000  -0.0025   0.0021
  14 N   :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0007  -0.0010
  15 N   :3d1-   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0007
  16 N   :3d0    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0001
  17 N   :3d1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0008
  18 N   :3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0003
  19 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0028  -0.0058
  20 H   :1s     0.0001   0.0001  -0.0001  -0.0002  -0.0003   0.0006  -0.0043
  21 H   :1s    -0.0001  -0.0001   0.0001  -0.0003  -0.0001   0.0013  -0.0013
  22 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0003  -0.0004
  23 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0005   0.0018
  24 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0005
  25 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0100  -0.0063
  26 H   :1s     0.0002   0.0001  -0.0001  -0.0000  -0.0003   0.0039  -0.0050
  27 H   :1s     0.0004  -0.0001   0.0001   0.0000  -0.0002  -0.0078  -0.0028
  28 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0004   0.0015
  29 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0011
  30 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0007
  31 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0002   0.0030  -0.0145
  32 H   :1s     0.0000  -0.0000  -0.0002  -0.0000  -0.0002   0.0015  -0.0108
