

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px    0.0825   0.0118  -0.0005  -0.0225  -0.0638  -0.0177  -0.0013
   6 N   :2py   -0.1018  -0.0063  -0.0124   0.0413  -0.0162   0.0098  -0.0147
   7 N   :2pz    0.0247   0.0036   0.0206   0.0336  -0.0404   0.0157   0.0025
   8 N   :2px    0.1336   0.0186  -0.0002  -0.0375  -0.0979  -0.0278  -0.0013
   9 N   :2py   -0.1632  -0.0108  -0.0196   0.0633  -0.0243   0.0164  -0.0195
  10 N   :2pz    0.0397   0.0057   0.0322   0.0517  -0.0610   0.0241   0.0038
  11 N   :2px    0.0922   0.0152  -0.0067  -0.0215  -0.0965  -0.0105  -0.0102
  12 N   :2py   -0.1170  -0.0046  -0.0178   0.0641  -0.0260   0.0041  -0.0421
  13 N   :2pz    0.0304   0.0031   0.0320   0.0314  -0.0665   0.0229   0.0100
  14 N   :3d2-  -0.0096  -0.0009  -0.0009   0.0014   0.0028   0.0007  -0.0004
  15 N   :3d1-   0.0039   0.0001   0.0008  -0.0008   0.0013  -0.0004   0.0009
  16 N   :3d0   -0.0017  -0.0003   0.0018   0.0021   0.0002   0.0014   0.0005
  17 N   :3d1+  -0.0027  -0.0004  -0.0009  -0.0014   0.0027  -0.0006   0.0002
  18 N   :3d2+   0.0094   0.0006   0.0013  -0.0018   0.0002  -0.0004   0.0011
  19 H   :1s    -0.0698  -0.0043  -0.0131   0.0136  -0.0075   0.0020  -0.0068
  20 H   :1s    -0.1007  -0.0074  -0.0170   0.0109  -0.0108   0.0088  -0.0006
  21 H   :1s    -0.0140  -0.0057   0.0094   0.0091  -0.0002   0.0018   0.0649
  22 H   :2px    0.0088  -0.0007   0.0002  -0.0013  -0.0031  -0.0021  -0.0001
  23 H   :2py    0.0099   0.0006   0.0022   0.0001   0.0008  -0.0002   0.0021
  24 H   :2pz   -0.0052  -0.0008   0.0004   0.0039  -0.0030   0.0012  -0.0006
  25 H   :1s     0.0894   0.0095   0.0029  -0.0233  -0.0239  -0.0135   0.0034
  26 H   :1s     0.1304   0.0159   0.0065  -0.0322  -0.0310  -0.0340   0.0147
  27 H   :1s     0.0248  -0.0051   0.0018   0.0173   0.0033   0.0121  -0.0153
  28 H   :2px   -0.0156  -0.0016  -0.0008   0.0115   0.0051   0.0047  -0.0013
  29 H   :2py    0.0057   0.0007  -0.0001  -0.0026  -0.0041  -0.0019   0.0006
  30 H   :2pz    0.0052   0.0011   0.0010  -0.0037  -0.0055  -0.0012   0.0001
  31 H   :1s    -0.0203  -0.0056  -0.0044  -0.0097   0.0371  -0.0003   0.0030
  32 H   :1s    -0.0289  -0.0123  -0.0094  -0.0184   0.0400   0.0101   0.0076
  33 H   :1s    -0.0157   0.0130  -0.0009   0.0417  -0.0477  -0.0069  -0.0214
  34 H   :2px   -0.0005  -0.0005  -0.0006  -0.0086   0.0108  -0.0011   0.0012
  35 H   :2py   -0.0074  -0.0012  -0.0012  -0.0032   0.0092   0.0021   0.0005
  36 H   :2pz   -0.0012  -0.0008  -0.0000  -0.0030   0.0116   0.0018   0.0004
  37 H   :1s     0.0000   0.0001   0.0135   0.0250  -0.0116   0.0124   0.0015
  38 H   :1s    -0.0057   0.0003   0.0110   0.0512  -0.0154   0.0243  -0.0001
  39 H   :1s     0.0055  -0.0001  -0.0108  -0.0029   0.0078  -0.0303   0.0021
  40 H   :2px    0.0047   0.0010   0.0016   0.0004  -0.0052   0.0020   0.0003
  41 H   :2py   -0.0063  -0.0005  -0.0015   0.0027  -0.0008  -0.0006   0.0001
  42 H   :2pz    0.0022   0.0003  -0.0028  -0.0052   0.0003  -0.0036  -0.0003
  43 O   :1s    -0.0004  -0.0014  -0.0003   0.0008   0.0011  -0.0006  -0.0309
  44 O   :1s    -0.0007  -0.0022  -0.0006   0.0013   0.0019  -0.0010  -0.0524
  45 O   :1s     0.0026   0.0059   0.0022  -0.0030  -0.0055   0.0031   0.1582
  46 O   :1s    -0.0029   0.0193  -0.0007  -0.0087  -0.0094   0.0040   0.2463
  47 O   :2px    0.0181  -0.2087  -0.0000  -0.0036   0.0031  -0.0028  -0.0896
  48 O   :2py    0.0068  -0.0231   0.0024  -0.0078  -0.0045   0.0021   0.1442
  49 O   :2pz   -0.0057  -0.0914  -0.0007   0.0027  -0.0073   0.0046   0.1901
  50 O   :2px    0.0279  -0.3209  -0.0000  -0.0056   0.0051  -0.0041  -0.1348
  51 O   :2py    0.0111  -0.0345   0.0033  -0.0112  -0.0058   0.0031   0.2101
  52 O   :2pz   -0.0090  -0.1395  -0.0009   0.0042  -0.0108   0.0068   0.2834
  53 O   :2px    0.0203  -0.2317  -0.0002  -0.0059   0.0022  -0.0040  -0.1188
  54 O   :2py    0.0089  -0.0320   0.0055  -0.0130  -0.0088   0.0031   0.2288
  55 O   :2pz   -0.0100  -0.1106  -0.0014   0.0032  -0.0124   0.0073   0.2932
  56 O   :3d2-  -0.0011   0.0130   0.0000   0.0002  -0.0001   0.0001   0.0053
  57 O   :3d1-   0.0003   0.0075   0.0000   0.0001   0.0005  -0.0003  -0.0124
  58 O   :3d0   -0.0005   0.0118   0.0001  -0.0000   0.0001  -0.0000  -0.0018
  59 O   :3d1+  -0.0009   0.0131  -0.0000   0.0003  -0.0001   0.0001   0.0030
  60 O   :3d2+   0.0013  -0.0094   0.0001  -0.0004   0.0001  -0.0001  -0.0021
  61 O   :1s     0.0048   0.0003   0.0005  -0.0135   0.0287  -0.0003   0.0010
  62 O   :1s     0.0081   0.0005   0.0008  -0.0229   0.0487  -0.0004   0.0017
  63 O   :1s    -0.0247  -0.0012  -0.0025   0.0699  -0.1470   0.0006  -0.0059
  64 O   :1s    -0.0424  -0.0060  -0.0042   0.1062  -0.2310   0.0051  -0.0041
  65 O   :2px   -0.0958  -0.0062  -0.0045   0.0635  -0.1156   0.0010   0.0012
  66 O   :2py    0.1010   0.0002  -0.0027   0.0673  -0.1431   0.0012  -0.0038
  67 O   :2pz    0.0492   0.0007   0.0012  -0.0503   0.1206  -0.0007   0.0110
  68 O   :2px   -0.1465  -0.0088  -0.0068   0.0968  -0.1752   0.0016   0.0011
  69 O   :2py    0.1559   0.0008  -0.0040   0.1030  -0.2179   0.0012  -0.0062
  70 O   :2pz    0.0749   0.0012   0.0018  -0.0739   0.1778  -0.0014   0.0161
  71 O   :2px   -0.1086  -0.0098  -0.0059   0.0848  -0.1573   0.0011   0.0053
  72 O   :2py    0.1192  -0.0017  -0.0041   0.0963  -0.2078   0.0029  -0.0048
  73 O   :2pz    0.0560  -0.0005   0.0018  -0.0734   0.1790   0.0000   0.0182
  74 O   :3d2-  -0.0036  -0.0000   0.0000  -0.0022   0.0048  -0.0001   0.0001
  75 O   :3d1-   0.0033  -0.0000  -0.0001   0.0027  -0.0060   0.0000  -0.0003
  76 O   :3d0    0.0029  -0.0001  -0.0001   0.0017  -0.0030   0.0000   0.0002
  77 O   :3d1+  -0.0084  -0.0004  -0.0003   0.0046  -0.0093   0.0000  -0.0003
  78 O   :3d2+   0.0129   0.0004   0.0001   0.0005  -0.0023  -0.0000  -0.0002
  79 O   :1s    -0.0002  -0.0000  -0.0013  -0.0053  -0.0028   0.0333  -0.0007
  80 O   :1s    -0.0004  -0.0000  -0.0023  -0.0089  -0.0047   0.0564  -0.0012
  81 O   :1s     0.0016   0.0000   0.0067   0.0263   0.0143  -0.1697   0.0051
  82 O   :1s    -0.0032  -0.0002   0.0139   0.0475   0.0215  -0.2674  -0.0020
  83 O   :2px   -0.0005   0.0000  -0.0364  -0.0209  -0.0159   0.1749  -0.0028
  84 O   :2py    0.0009  -0.0000   0.1528  -0.0330  -0.0108   0.1430  -0.0062
  85 O   :2pz    0.0133   0.0012  -0.1651  -0.0292  -0.0045   0.0948  -0.0016
  86 O   :2px   -0.0007  -0.0000  -0.0555  -0.0306  -0.0232   0.2576  -0.0039
  87 O   :2py    0.0013  -0.0001   0.2349  -0.0492  -0.0161   0.2126  -0.0090
  88 O   :2pz    0.0203   0.0018  -0.2541  -0.0438  -0.0065   0.1413  -0.0036
  89 O   :2px   -0.0031   0.0001  -0.0406  -0.0286  -0.0252   0.2611  -0.0064
  90 O   :2py    0.0029   0.0004   0.1760  -0.0503  -0.0159   0.2131  -0.0109
  91 O   :2pz    0.0170   0.0014  -0.1863  -0.0421  -0.0073   0.1361   0.0001
  92 O   :3d2-  -0.0001   0.0000   0.0103  -0.0021  -0.0009   0.0110  -0.0004
  93 O   :3d1-   0.0001   0.0000  -0.0034  -0.0004   0.0000   0.0010   0.0000
  94 O   :3d0    0.0005   0.0000  -0.0125   0.0000   0.0004  -0.0027   0.0002
  95 O   :3d1+   0.0010   0.0001  -0.0150  -0.0022  -0.0006   0.0094  -0.0002
  96 O   :3d2+   0.0002   0.0000  -0.0125   0.0003  -0.0001   0.0007   0.0002
  97 O   :1s     0.0004   0.0001   0.0001  -0.0269  -0.0131  -0.0061  -0.0008
  98 O   :1s     0.0006   0.0002   0.0002  -0.0456  -0.0222  -0.0104  -0.0013
  99 O   :1s    -0.0008  -0.0009  -0.0005   0.1345   0.0656   0.0307   0.0035
 100 O   :1s     0.0001   0.0008  -0.0016   0.2337   0.1118   0.0510   0.0090
 101 O   :2px    0.0166   0.0040   0.0010  -0.1666  -0.0727  -0.0313  -0.0054
 102 O   :2py    0.1082   0.0106   0.0012   0.0907   0.0356   0.0131   0.0063
 103 O   :2pz   -0.0010   0.0010   0.0009  -0.1158  -0.0706  -0.0369   0.0023
 104 O   :2px    0.0247   0.0059   0.0014  -0.2501  -0.1085  -0.0471  -0.0085
 105 O   :2py    0.1657   0.0163   0.0019   0.1377   0.0539   0.0200   0.0100
 106 O   :2pz   -0.0020   0.0012   0.0013  -0.1706  -0.1041  -0.0544   0.0029
 107 O   :2px    0.0138   0.0041   0.0015  -0.2373  -0.1056  -0.0434  -0.0092
 108 O   :2py    0.1318   0.0115   0.0009   0.1258   0.0485   0.0168   0.0042
 109 O   :2pz    0.0039   0.0031   0.0014  -0.1743  -0.1100  -0.0580   0.0065
 110 O   :3d2-   0.0061   0.0006   0.0001   0.0037   0.0015   0.0005   0.0001
 111 O   :3d1-   0.0056   0.0005   0.0000   0.0060   0.0028   0.0012   0.0001
 112 O   :3d0    0.0004  -0.0001   0.0000   0.0046   0.0016   0.0006   0.0003
 113 O   :3d1+   0.0002   0.0001   0.0000  -0.0089  -0.0045  -0.0021  -0.0001
 114 O   :3d2+   0.0081   0.0009   0.0001  -0.0026  -0.0013  -0.0007  -0.0001
 115 H   :1s    -0.0058   0.1408  -0.0001   0.0021   0.0028  -0.0014  -0.0813
 116 H   :1s    -0.0088   0.1684   0.0009  -0.0005   0.0022  -0.0022  -0.0874
 117 H   :1s    -0.0030   0.0318  -0.0011  -0.0002  -0.0017   0.0004  -0.0198
 118 H   :2px   -0.0000   0.0134   0.0002  -0.0002   0.0005  -0.0005  -0.0228
 119 H   :2py    0.0002   0.0131   0.0002  -0.0003  -0.0001   0.0000   0.0020
 120 H   :2pz   -0.0024   0.0293  -0.0000   0.0005   0.0000  -0.0000  -0.0063
 121 H   :1s     0.0131  -0.1390  -0.0002  -0.0012   0.0035  -0.0022  -0.0881
 122 H   :1s     0.0166  -0.1995   0.0014  -0.0050   0.0027  -0.0042  -0.1336
 123 H   :1s     0.0085  -0.0461  -0.0018   0.0123   0.0087   0.0016  -0.0357
 124 H   :2px   -0.0028   0.0296  -0.0002  -0.0001  -0.0008   0.0005   0.0221
 125 H   :2py    0.0014  -0.0097   0.0002  -0.0012  -0.0001  -0.0001   0.0047
 126 H   :2pz    0.0000  -0.0124  -0.0001   0.0006  -0.0003   0.0003   0.0101
 127 H   :1s    -0.0765  -0.0007   0.0014  -0.0385   0.0830  -0.0003   0.0025
 128 H   :1s    -0.0996  -0.0005   0.0017  -0.0548   0.1179  -0.0022   0.0020
 129 H   :1s    -0.0243  -0.0014   0.0002  -0.0146   0.0288   0.0039   0.0034
 130 H   :2px   -0.0039  -0.0003  -0.0004   0.0066  -0.0126   0.0001  -0.0002
 131 H   :2py   -0.0196  -0.0001   0.0003  -0.0097   0.0209  -0.0002   0.0005
 132 H   :2pz    0.0051   0.0002   0.0000  -0.0030   0.0072  -0.0001   0.0007
 133 H   :1s     0.0977   0.0039   0.0024  -0.0335   0.0643  -0.0012   0.0017
 134 H   :1s     0.1314   0.0061   0.0027  -0.0496   0.0948   0.0015   0.0031
 135 H   :1s     0.0278  -0.0016   0.0016  -0.0141   0.0270  -0.0063   0.0023
 136 H   :2px    0.0179   0.0006   0.0003  -0.0045   0.0099  -0.0002   0.0006
 137 H   :2py   -0.0022  -0.0004  -0.0005   0.0100  -0.0203   0.0003  -0.0005
 138 H   :2pz   -0.0130  -0.0007  -0.0003   0.0022  -0.0021   0.0002   0.0006
 139 H   :1s     0.0079   0.0007  -0.1381  -0.0181  -0.0058   0.0861  -0.0012
 140 H   :1s     0.0124   0.0011  -0.1999  -0.0274  -0.0066   0.1221   0.0020
 141 H   :1s     0.0014   0.0000  -0.0458  -0.0030  -0.0046   0.0342  -0.0085
 142 H   :2px   -0.0016  -0.0002   0.0215   0.0020  -0.0004  -0.0017  -0.0001
 143 H   :2py    0.0008   0.0000   0.0035  -0.0042  -0.0010   0.0173  -0.0005
 144 H   :2pz   -0.0015  -0.0001   0.0265   0.0031   0.0015  -0.0186  -0.0003
 145 H   :1s    -0.0027  -0.0003   0.1344  -0.0158  -0.0078   0.0881  -0.0025
 146 H   :1s    -0.0021  -0.0009   0.1877  -0.0218  -0.0101   0.1227  -0.0083
 147 H   :1s    -0.0039   0.0004   0.0469  -0.0050  -0.0028   0.0262   0.0133
 148 H   :2px    0.0001   0.0000  -0.0165  -0.0000  -0.0004   0.0048  -0.0001
 149 H   :2py    0.0009   0.0001  -0.0298   0.0026   0.0016  -0.0169  -0.0003
 150 H   :2pz    0.0011   0.0000   0.0041  -0.0047  -0.0012   0.0196  -0.0005
 151 H   :1s    -0.0729  -0.0068  -0.0006  -0.0799  -0.0363  -0.0155  -0.0033
 152 H   :1s    -0.0928  -0.0110  -0.0012  -0.1169  -0.0530  -0.0232  -0.0107
 153 H   :1s    -0.0205   0.0000   0.0001  -0.0217  -0.0085  -0.0055   0.0047
 154 H   :2px    0.0030   0.0004   0.0000  -0.0089  -0.0036  -0.0015  -0.0003
 155 H   :2py   -0.0157  -0.0017  -0.0001  -0.0223  -0.0103  -0.0048  -0.0014
 156 H   :2pz    0.0095   0.0011   0.0002   0.0035   0.0003  -0.0004   0.0011
 157 H   :1s     0.0495   0.0062   0.0010  -0.0687  -0.0324  -0.0153  -0.0010
 158 H   :1s     0.0597   0.0089   0.0018  -0.0940  -0.0423  -0.0205   0.0035
 159 H   :1s     0.0144  -0.0004  -0.0005  -0.0056  -0.0038  -0.0024  -0.0056
 160 H   :2px   -0.0125  -0.0016  -0.0003   0.0096   0.0048   0.0024  -0.0007
 161 H   :2py    0.0020   0.0001  -0.0000   0.0188   0.0080   0.0036   0.0010
 162 H   :2pz   -0.0023  -0.0003  -0.0000  -0.0052  -0.0036  -0.0020  -0.0002

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0104   0.0025  -0.0030  -0.0036   0.0000  -0.0320  -0.0025
   2 N   :1s     0.0175   0.0043  -0.0051  -0.0059   0.0000  -0.0541  -0.0043
   3 N   :1s    -0.0492  -0.0149   0.0144   0.0134  -0.0000   0.1402   0.0144
   4 N   :1s    -0.0781   0.0039   0.0267   0.0568  -0.0000   0.6052   0.0193
   5 N   :2px   -0.0128   0.0754  -0.0160   0.0052  -0.0000   0.0084  -0.0298
   6 N   :2py    0.0397   0.0096   0.0260   0.0388   0.0000   0.0040  -0.0247
   7 N   :2pz    0.0233   0.0271   0.0300  -0.0130  -0.0000   0.0057   0.0019
   8 N   :2px   -0.0190   0.1156  -0.0251   0.0077  -0.0000   0.0110  -0.0495
   9 N   :2py    0.0614   0.0152   0.0395   0.0607   0.0000   0.0067  -0.0387
  10 N   :2pz    0.0364   0.0416   0.0465  -0.0208  -0.0000   0.0054  -0.0025
  11 N   :2px   -0.0330   0.1096  -0.0149   0.0066  -0.0000   0.0169  -0.0303
  12 N   :2py    0.0540  -0.0021   0.0339   0.0757  -0.0000   0.0229  -0.0402
  13 N   :2pz    0.0371   0.0430   0.0414  -0.0041  -0.0000   0.0268   0.0375
  14 N   :3d2-   0.0016  -0.0013   0.0020   0.0010  -0.0000   0.0011  -0.0023
  15 N   :3d1-  -0.0002  -0.0006  -0.0021  -0.0011   0.0000   0.0002  -0.0022
  16 N   :3d0    0.0013  -0.0014   0.0018  -0.0006  -0.0000  -0.0000   0.0021
  17 N   :3d1+  -0.0013  -0.0013  -0.0002  -0.0007  -0.0000   0.0016  -0.0038
  18 N   :3d2+  -0.0010  -0.0002  -0.0010  -0.0023   0.0000  -0.0010  -0.0005
  19 H   :1s     0.0151   0.0089   0.0095   0.0165   0.0000  -0.0176  -0.0014
  20 H   :1s     0.0242   0.0186   0.0290   0.0224   0.0000  -0.0112  -0.0239
  21 H   :1s     0.0157  -0.0056  -0.0530  -0.0948   0.0000  -0.2118   0.1036
  22 H   :2px   -0.0000   0.0053   0.0001  -0.0019   0.0000  -0.0004  -0.0012
  23 H   :2py   -0.0012  -0.0009  -0.0020  -0.0066   0.0000  -0.0067   0.0031
  24 H   :2pz    0.0028   0.0031   0.0001   0.0050  -0.0000   0.0005  -0.0034
  25 H   :1s    -0.0101   0.0231  -0.0166  -0.0064   0.0000  -0.0200  -0.0016
  26 H   :1s    -0.0207   0.0300  -0.0373   0.0001  -0.0000   0.0666  -0.0091
  27 H   :1s     0.0575  -0.0402   0.0292  -0.0017   0.0000  -0.3855  -0.0101
  28 H   :2px    0.0112  -0.0072   0.0061   0.0014   0.0000  -0.0062   0.0006
  29 H   :2py   -0.0012   0.0065  -0.0003   0.0017  -0.0000   0.0046  -0.0021
  30 H   :2pz   -0.0007   0.0033   0.0009  -0.0025  -0.0000   0.0005  -0.0029
  31 H   :1s    -0.0047  -0.0282  -0.0073  -0.0052   0.0000  -0.0148  -0.0062
  32 H   :1s    -0.0130  -0.0604  -0.0115   0.0037   0.0000   0.0034   0.0295
  33 H   :1s    -0.0030   0.0414   0.0166   0.0033  -0.0000  -0.1262   0.0132
  34 H   :2px   -0.0085  -0.0115  -0.0045   0.0002  -0.0000   0.0027   0.0060
  35 H   :2py   -0.0037  -0.0114   0.0008   0.0012   0.0000  -0.0016   0.0022
  36 H   :2pz   -0.0027  -0.0087   0.0006  -0.0023  -0.0000   0.0035   0.0079
  37 H   :1s     0.0146   0.0006   0.0182  -0.0083   0.0000  -0.0200   0.0034
  38 H   :1s     0.0075  -0.0137   0.0293  -0.0290  -0.0000   0.0224   0.0243
  39 H   :1s     0.0167   0.0178  -0.0405   0.0105   0.0000  -0.3592  -0.1467
  40 H   :2px   -0.0007   0.0048   0.0026  -0.0013  -0.0000   0.0036  -0.0026
  41 H   :2py    0.0032   0.0013  -0.0034   0.0025  -0.0000   0.0038  -0.0015
  42 H   :2pz   -0.0001   0.0027  -0.0069   0.0032   0.0000  -0.0078  -0.0022
  43 O   :1s     0.0016   0.0004  -0.0002  -0.0021   0.0000  -0.0170   0.0166
  44 O   :1s     0.0028   0.0007  -0.0003  -0.0038   0.0000  -0.0284   0.0276
  45 O   :1s    -0.0088  -0.0028  -0.0010   0.0178  -0.0000   0.0706  -0.0637
  46 O   :1s    -0.0105  -0.0002   0.0115  -0.0171  -0.0000   0.3141  -0.3553
  47 O   :2px   -0.0010  -0.0008  -0.0010   0.0409  -0.0000   0.0177  -0.0382
  48 O   :2py   -0.0237  -0.0069  -0.0001   0.2358   0.0000  -0.0292   0.0196
  49 O   :2pz    0.0057   0.0014   0.0020  -0.1554   0.0000   0.0029   0.0091
  50 O   :2px   -0.0017  -0.0010  -0.0010   0.0623  -0.0000   0.0211  -0.0468
  51 O   :2py   -0.0358  -0.0104   0.0012   0.3547   0.0000  -0.0435   0.0302
  52 O   :2pz    0.0092   0.0019   0.0011  -0.2349   0.0000   0.0083   0.0136
  53 O   :2px   -0.0019  -0.0007  -0.0018   0.0596  -0.0000   0.0661  -0.1328
  54 O   :2py   -0.0362  -0.0119  -0.0069   0.3867   0.0000  -0.0762   0.0590
  55 O   :2pz    0.0085   0.0026   0.0064  -0.2379   0.0000  -0.0174   0.0344
  56 O   :3d2-  -0.0003  -0.0001   0.0000   0.0027   0.0000  -0.0009   0.0008
  57 O   :3d1-   0.0004   0.0001   0.0000  -0.0019  -0.0000   0.0021  -0.0012
  58 O   :3d0   -0.0005  -0.0001  -0.0001   0.0088   0.0000  -0.0009  -0.0000
  59 O   :3d1+   0.0002   0.0001   0.0001  -0.0039  -0.0000   0.0003   0.0006
  60 O   :3d2+  -0.0007  -0.0002   0.0001   0.0076  -0.0000   0.0002   0.0002
  61 O   :1s     0.0004  -0.0031  -0.0011  -0.0008   0.0000  -0.0187  -0.0286
  62 O   :1s     0.0007  -0.0052  -0.0020  -0.0014   0.0000  -0.0314  -0.0478
  63 O   :1s    -0.0042   0.0140   0.0061   0.0042  -0.0000   0.0811   0.1201
  64 O   :1s     0.0092   0.0336   0.0087   0.0062  -0.0000   0.3368   0.5628
  65 O   :2px    0.0907   0.1242   0.0147   0.0120   0.0000  -0.0059  -0.0384
  66 O   :2py    0.0043   0.0211   0.0045   0.0031   0.0000  -0.0134  -0.0440
  67 O   :2pz    0.1484   0.1799   0.0149   0.0139  -0.0000   0.0186   0.0227
  68 O   :2px    0.1357   0.1867   0.0225   0.0177   0.0000  -0.0091  -0.0562
  69 O   :2py    0.0066   0.0332   0.0072   0.0044   0.0000  -0.0173  -0.0601
  70 O   :2pz    0.2214   0.2687   0.0221   0.0207  -0.0000   0.0239   0.0301
  71 O   :2px    0.1514   0.2047   0.0210   0.0206   0.0000  -0.0169  -0.0964
  72 O   :2py    0.0116   0.0326   0.0069   0.0060   0.0000  -0.0405  -0.1264
  73 O   :2pz    0.2487   0.3021   0.0265   0.0231  -0.0000   0.0567   0.0614
  74 O   :3d2-  -0.0017  -0.0029  -0.0005  -0.0003  -0.0000  -0.0000   0.0024
  75 O   :3d1-  -0.0026  -0.0030  -0.0002  -0.0002   0.0000  -0.0008  -0.0014
  76 O   :3d0    0.0057   0.0076   0.0008   0.0007  -0.0000   0.0009   0.0007
  77 O   :3d1+  -0.0020  -0.0021  -0.0001  -0.0001   0.0000  -0.0010  -0.0005
  78 O   :3d2+  -0.0027  -0.0030  -0.0003  -0.0003  -0.0000   0.0004   0.0017
  79 O   :1s     0.0019  -0.0008  -0.0005   0.0000   0.0000  -0.0163   0.0004
  80 O   :1s     0.0033  -0.0014  -0.0010   0.0000   0.0000  -0.0270   0.0005
  81 O   :1s    -0.0104   0.0045   0.0070  -0.0011  -0.0000   0.0635   0.0001
  82 O   :1s    -0.0120   0.0047  -0.0174   0.0053  -0.0000   0.3182  -0.0128
  83 O   :2px    0.0375  -0.0090  -0.1981   0.0036  -0.0000   0.0276  -0.0027
  84 O   :2py   -0.0147   0.0007   0.1259  -0.0016  -0.0000   0.0047  -0.0099
  85 O   :2pz   -0.0228   0.0021   0.1618  -0.0028  -0.0000  -0.0010   0.0008
  86 O   :2px    0.0562  -0.0136  -0.2964   0.0047  -0.0000   0.0373  -0.0070
  87 O   :2py   -0.0227   0.0007   0.1887  -0.0018  -0.0000   0.0091  -0.0133
  88 O   :2pz   -0.0350   0.0028   0.2430  -0.0031  -0.0000   0.0016  -0.0002
  89 O   :2px    0.0595  -0.0136  -0.3259   0.0100  -0.0000   0.0921   0.0103
  90 O   :2py   -0.0227   0.0037   0.1994  -0.0013  -0.0000   0.0159  -0.0237
  91 O   :2pz   -0.0348   0.0049   0.2554  -0.0069  -0.0000  -0.0016   0.0114
  92 O   :3d2-   0.0003  -0.0002  -0.0005   0.0002  -0.0000   0.0013  -0.0002
  93 O   :3d1-  -0.0008   0.0000   0.0066  -0.0002  -0.0000  -0.0007  -0.0006
  94 O   :3d0   -0.0010   0.0001   0.0058  -0.0001   0.0000  -0.0003   0.0005
  95 O   :3d1+  -0.0003  -0.0001   0.0022   0.0000  -0.0000   0.0014   0.0001
  96 O   :3d2+   0.0016  -0.0003  -0.0103   0.0001  -0.0000   0.0011   0.0003
  97 O   :1s    -0.0010   0.0027  -0.0021  -0.0012   0.0000  -0.0201   0.0133
  98 O   :1s    -0.0018   0.0047  -0.0036  -0.0021   0.0000  -0.0338   0.0224
  99 O   :1s     0.0057  -0.0142   0.0110   0.0055  -0.0000   0.0881  -0.0603
 100 O   :1s     0.0050  -0.0186   0.0146   0.0139  -0.0000   0.3528  -0.2299
 101 O   :2px   -0.0747   0.0674  -0.0217  -0.0090  -0.0000  -0.0012  -0.0196
 102 O   :2py    0.0726  -0.0613   0.0155   0.0068   0.0000  -0.0011  -0.0081
 103 O   :2pz    0.1903  -0.1459   0.0286   0.0083  -0.0000   0.0172  -0.0032
 104 O   :2px   -0.1147   0.1031  -0.0333  -0.0138  -0.0000  -0.0001  -0.0228
 105 O   :2py    0.1095  -0.0926   0.0233   0.0103   0.0000  -0.0023  -0.0112
 106 O   :2pz    0.2832  -0.2173   0.0427   0.0120  -0.0000   0.0192  -0.0015
