

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          5.71932250     5.75507687     5.78914171     5.97100383     5.97299311
          5.97615383     6.06971462    36.86661471    51.39078983    51.42433611
         51.43728586    51.45431287

    E(LUMO) :     0.03180591 au (symmetry 1)
  - E(HOMO) :    -0.57758468 au (symmetry 1)
  ------------------------------------------
    gap     :     0.60939059 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.48D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     824.583     139.036


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.130019512093
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.481618524421
     Nuclear pol. energy:         -0.520176655878
     Multipole Pol. energy:       -0.200186583870
     Total QM/MM energy:          -0.368764227420

@    Final HF energy:            -361.170810009431                 
@    Nuclear repulsion:           195.644281683636
@    Electronic energy:          -556.446327465647

@    Final gradient norm:           0.000000087870

 
     Date and time (Linux)  : Sun Dec  9 15:25:04 2018
     Host name              : n-62-23-19                              

File label for MO orbitals:   9Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.5576   0.0054   0.0033
   2 N   :1s    -0.0000   0.0000   0.0000   0.0000  -0.4682   0.0089   0.0055
   3 N   :1s     0.0001  -0.0001  -0.0001  -0.0001  -0.0054  -0.0230  -0.0141
   4 N   :1s    -0.0004   0.0003   0.0003   0.0004   0.0014  -0.0202  -0.0117
   5 N   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0016  -0.0010
   6 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0008
   7 N   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0022   0.0010
   8 N   :2px    0.0000  -0.0000   0.0001   0.0000   0.0001  -0.0027  -0.0010
   9 N   :2py   -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0004   0.0005
  10 N   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0040   0.0007
  11 N   :2px   -0.0001   0.0001  -0.0002  -0.0000   0.0000  -0.0039  -0.0031
  12 N   :2py   -0.0000  -0.0001  -0.0001   0.0002   0.0000  -0.0006   0.0020
  13 N   :2pz   -0.0002  -0.0001   0.0001  -0.0001   0.0000  -0.0069   0.0031
  14 N   :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0002
  15 N   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0001
  16 N   :3d0    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0008  -0.0001
  17 N   :3d1+   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0012   0.0003
  18 N   :3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0005  -0.0001
  19 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0030  -0.0020
  20 H   :1s     0.0001  -0.0000  -0.0000  -0.0002  -0.0003  -0.0020  -0.0009
  21 H   :1s    -0.0001   0.0001   0.0001  -0.0004  -0.0002  -0.0028  -0.0012
  23 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0010   0.0004
  24 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0003
  25 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0030  -0.0063
  26 H   :1s     0.0000  -0.0001  -0.0000  -0.0001  -0.0003  -0.0031  -0.0060
  27 H   :1s    -0.0000  -0.0004   0.0001   0.0001  -0.0001  -0.0014   0.0044
  28 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0008   0.0001
  29 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0007  -0.0002
  30 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0006  -0.0003
  31 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0032  -0.0019
  32 H   :1s     0.0001  -0.0001  -0.0001  -0.0001  -0.0002  -0.0010  -0.0015
  33 H   :1s    -0.0002   0.0001  -0.0004   0.0001  -0.0002  -0.0038  -0.0010
  34 H   :2px    0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0006  -0.0004
  35 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0004
  36 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0005  -0.0000
  37 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0110  -0.0020
  38 H   :1s     0.0002  -0.0001  -0.0001  -0.0001  -0.0003  -0.0090  -0.0005
  39 H   :1s     0.0005   0.0001   0.0001   0.0001  -0.0002   0.0109  -0.0027
  40 H   :2px    0.0001   0.0000   0.0000   0.0000   0.0000  -0.0012   0.0004
  41 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0003  -0.0000
  42 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0001  -0.0013   0.0003
  43 O   :1s    -0.0000   0.0000   0.0000  -0.5515  -0.0000   0.0003   0.0003
  44 O   :1s     0.0000   0.0000   0.0000  -0.4717   0.0000   0.0005   0.0006
  45 O   :1s    -0.0000   0.0000   0.0000  -0.0055  -0.0000  -0.0014  -0.0017
  46 O   :1s     0.0000   0.0000  -0.0000   0.0005   0.0001  -0.0004  -0.0010
  47 O   :2px   -0.0000   0.0000  -0.0000  -0.0004   0.0000  -0.0000  -0.0000
  48 O   :2py   -0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0000   0.0000
  49 O   :2pz    0.0000  -0.0000   0.0000   0.0013   0.0000   0.0000   0.0000
  50 O   :2px   -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0001  -0.0001
  51 O   :2py    0.0000   0.0000  -0.0000   0.0001   0.0000   0.0002   0.0000
  52 O   :2pz   -0.0000   0.0000  -0.0000  -0.0005  -0.0000  -0.0000   0.0000
  53 O   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0000
  54 O   :2py   -0.0000  -0.0000  -0.0000  -0.0001  -0.0001  -0.0004   0.0000
  55 O   :2pz    0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0001   0.0003
  61 O   :1s    -0.0000   0.0000  -0.5515  -0.0000  -0.0000   0.0004   0.0005
  62 O   :1s     0.0000   0.0000  -0.4717  -0.0000  -0.0000   0.0007   0.0008
  63 O   :1s    -0.0000   0.0000  -0.0055   0.0000  -0.0000  -0.0020  -0.0022
  64 O   :1s     0.0000  -0.0000   0.0005  -0.0000   0.0001  -0.0008  -0.0014
  65 O   :2px    0.0000  -0.0000   0.0013  -0.0000   0.0000   0.0000   0.0000
  66 O   :2py    0.0000  -0.0000   0.0003   0.0000   0.0000  -0.0000   0.0000
  67 O   :2pz   -0.0000  -0.0000  -0.0006  -0.0000   0.0000  -0.0000  -0.0000
  68 O   :2px   -0.0000   0.0000  -0.0005   0.0000  -0.0000  -0.0001   0.0000
  69 O   :2py   -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0001  -0.0000
  70 O   :2pz    0.0000   0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0001
  71 O   :2px    0.0000  -0.0000   0.0003   0.0000   0.0001   0.0006   0.0002
  72 O   :2py    0.0000  -0.0000   0.0001   0.0000   0.0000   0.0002   0.0001
  73 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0000
  79 O   :1s     0.5515  -0.0000  -0.0000  -0.0000  -0.0000   0.1145  -0.0011
  80 O   :1s     0.4717  -0.0000  -0.0000  -0.0000  -0.0000   0.1914  -0.0019
  81 O   :1s     0.0055  -0.0000   0.0000   0.0000  -0.0000  -0.5438   0.0053
  82 O   :1s    -0.0006  -0.0000  -0.0000   0.0000   0.0001  -0.4132   0.0049
  83 O   :2px    0.0003   0.0000   0.0000  -0.0000  -0.0000  -0.0033   0.0001
  84 O   :2py    0.0012  -0.0000   0.0000   0.0000  -0.0000  -0.0221   0.0003
  85 O   :2pz    0.0009  -0.0000   0.0000   0.0000  -0.0000  -0.0174   0.0003
  86 O   :2px   -0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0059   0.0002
  87 O   :2py   -0.0005   0.0000  -0.0000  -0.0000   0.0000  -0.0397   0.0004
  88 O   :2pz   -0.0004   0.0000  -0.0000  -0.0000   0.0000  -0.0302   0.0005
  89 O   :2px    0.0002   0.0000   0.0000  -0.0000  -0.0001  -0.0007  -0.0004
  90 O   :2py    0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0129   0.0003
  91 O   :2pz    0.0002  -0.0000   0.0000   0.0000  -0.0000  -0.0081   0.0004
  92 O   :3d2-  -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0046   0.0000
  93 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003   0.0000
  94 O   :3d0   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0028   0.0001
  95 O   :3d1+   0.0001   0.0000   0.0000   0.0000   0.0000   0.0041  -0.0001
  96 O   :3d2+   0.0000   0.0000   0.0000   0.0000   0.0000   0.0011  -0.0000
  97 O   :1s    -0.0000  -0.5515  -0.0000  -0.0000  -0.0000   0.0009   0.1141
  98 O   :1s    -0.0000  -0.4717  -0.0000  -0.0000   0.0000   0.0015   0.1907
  99 O   :1s     0.0000  -0.0055   0.0000   0.0000  -0.0000  -0.0042  -0.5410
 100 O   :1s    -0.0000   0.0004  -0.0000  -0.0000   0.0000  -0.0033  -0.4083
 101 O   :2px    0.0000  -0.0012   0.0000   0.0000  -0.0000  -0.0001  -0.0261
 102 O   :2py   -0.0000   0.0007  -0.0000   0.0000   0.0000   0.0001   0.0184
 103 O   :2pz   -0.0000   0.0005  -0.0000  -0.0000   0.0000  -0.0000   0.0095
 104 O   :2px   -0.0000   0.0005  -0.0000  -0.0000   0.0000  -0.0002  -0.0459
 105 O   :2py    0.0000  -0.0003   0.0000   0.0000  -0.0000   0.0002   0.0310
 106 O   :2pz    0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0001   0.0169
 107 O   :2px   -0.0000  -0.0002   0.0000  -0.0000  -0.0001  -0.0006  -0.0100
 108 O   :2py    0.0000   0.0001  -0.0000   0.0000   0.0000   0.0002   0.0118
 109 O   :2pz   -0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0002   0.0097
 110 O   :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0020
 111 O   :3d1-   0.0000  -0.0001   0.0000   0.0000   0.0000   0.0000   0.0025
 112 O   :3d0    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0001   0.0046
 113 O   :3d1+   0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0045
 114 O   :3d2+   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0017
 115 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0002
 116 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0006   0.0000
 117 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0007   0.0001
 120 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0001
 121 H   :1s    -0.0000   0.0000  -0.0000  -0.0002   0.0000  -0.0003  -0.0003
 122 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0000   0.0002   0.0004
 123 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0007
 127 H   :1s     0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0002  -0.0003
 128 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0001  -0.0002
 129 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0000
 133 H   :1s     0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0002  -0.0003
 134 H   :1s    -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0003  -0.0003
 135 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0005   0.0002
 139 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000  -0.0829   0.0008
 140 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0656   0.0011
 141 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0005  -0.0005
 142 H   :2px   -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0142  -0.0001
 143 H   :2py   -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0197  -0.0002
 144 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0072   0.0000
 145 H   :1s     0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0861   0.0010
 146 H   :1s     0.0002   0.0000  -0.0000  -0.0000  -0.0001  -0.0640  -0.0001
 147 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0017   0.0007
 148 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0110   0.0001
 149 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0013  -0.0000
 150 H   :2pz   -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0239  -0.0001
 151 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0008  -0.0931
 152 H   :1s     0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0002  -0.0664
 153 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0004   0.0023
 154 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0057
 155 H   :2py    0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0001  -0.0258
 156 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0034
 157 H   :1s    -0.0000  -0.0002  -0.0000   0.0000   0.0000  -0.0006  -0.0817
 158 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0646
 159 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0002   0.0022
 160 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0193
 161 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0122
 162 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0133

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0077   0.0075  -0.1094   0.0013   0.0024  -0.0022  -0.0001
   2 N   :1s    -0.0128   0.0124  -0.1813   0.0022   0.0040  -0.0036  -0.0001
   3 N   :1s     0.0339  -0.0324   0.4906  -0.0072  -0.0123   0.0094   0.0004
   4 N   :1s     0.0245  -0.0271   0.3277  -0.0004  -0.0070   0.0160   0.0010
   5 N   :2px   -0.0024   0.0002   0.0003   0.0390   0.1950   0.0077  -0.0043
   6 N   :2py   -0.0008  -0.0021   0.0009   0.0034  -0.0033   0.0768  -0.0246
   7 N   :2pz    0.0004   0.0010   0.0021   0.0040  -0.0055  -0.1811  -0.0135
   8 N   :2px   -0.0034   0.0002   0.0014   0.0625   0.3137   0.0113  -0.0070
   9 N   :2py   -0.0011  -0.0021   0.0012   0.0054  -0.0056   0.1228  -0.0396
  10 N   :2pz    0.0007   0.0010   0.0028   0.0063  -0.0077  -0.2922  -0.0218
  11 N   :2px   -0.0050   0.0006   0.0003   0.0472   0.2137   0.0111  -0.0073
  12 N   :2py   -0.0018  -0.0060   0.0010   0.0063  -0.0032   0.0858  -0.0304
  13 N   :2pz    0.0008   0.0032   0.0021   0.0044  -0.0087  -0.2029  -0.0144
  14 N   :3d2-   0.0005   0.0002  -0.0002  -0.0023  -0.0126  -0.0089  -0.0002
  15 N   :3d1-  -0.0002   0.0006  -0.0014   0.0015   0.0088  -0.0057   0.0015
  16 N   :3d0   -0.0004   0.0002  -0.0001   0.0025   0.0112  -0.0073  -0.0011
  17 N   :3d1+  -0.0002   0.0001  -0.0006   0.0019   0.0052  -0.0107  -0.0025
  18 N   :3d2+   0.0007   0.0003   0.0018  -0.0010  -0.0046  -0.0136   0.0013
  19 H   :1s     0.0048  -0.0109   0.0726  -0.0030  -0.0178   0.1146  -0.0120
  20 H   :1s     0.0044  -0.0087   0.0779  -0.0082  -0.0257   0.1513  -0.0131
  21 H   :1s     0.0007   0.0064  -0.0084   0.0036  -0.0046   0.0247  -0.0091
  22 H   :2px    0.0003  -0.0001   0.0032   0.0015   0.0098   0.0042  -0.0005
  23 H   :2py   -0.0014   0.0010  -0.0217   0.0014   0.0040  -0.0216   0.0012
  24 H   :2pz    0.0007  -0.0004   0.0118  -0.0003  -0.0026   0.0038  -0.0019
  25 H   :1s     0.0043  -0.0046   0.0709   0.0129   0.0881   0.0556   0.0169
  26 H   :1s     0.0039  -0.0026   0.0787   0.0139   0.1165   0.0730   0.0226
  27 H   :1s     0.0010  -0.0025  -0.0062   0.0052   0.0190   0.0170   0.0083
  28 H   :2px   -0.0008   0.0008  -0.0153   0.0002  -0.0033  -0.0086  -0.0028
  29 H   :2py    0.0009  -0.0004   0.0127   0.0014   0.0115   0.0116  -0.0001
  30 H   :2pz    0.0008  -0.0009   0.0142   0.0024   0.0137  -0.0027   0.0020
  31 H   :1s     0.0116  -0.0048   0.0766  -0.0284  -0.1377  -0.0535   0.0088
  32 H   :1s     0.0104  -0.0027   0.0790  -0.0326  -0.1765  -0.0677   0.0079
  33 H   :1s    -0.0046  -0.0024  -0.0067  -0.0077  -0.0293  -0.0104   0.0047
  34 H   :2px    0.0005  -0.0013   0.0228  -0.0039  -0.0192  -0.0117   0.0010
  35 H   :2py    0.0003  -0.0002   0.0089  -0.0023  -0.0125  -0.0004  -0.0007
  36 H   :2pz   -0.0001   0.0001  -0.0047   0.0013   0.0059  -0.0080  -0.0011
  37 H   :1s     0.0046  -0.0046   0.0739   0.0188   0.0734  -0.1157  -0.0131
  38 H   :1s     0.0033  -0.0035   0.0805   0.0224   0.0985  -0.1572  -0.0181
  39 H   :1s     0.0026  -0.0007  -0.0075   0.0002   0.0229  -0.0380  -0.0047
  40 H   :2px   -0.0006   0.0007  -0.0131   0.0016   0.0028   0.0133   0.0014
  41 H   :2py    0.0000   0.0004  -0.0011   0.0008  -0.0016   0.0054  -0.0011
  42 H   :2pz   -0.0013   0.0010  -0.0212  -0.0038  -0.0141   0.0119   0.0013
  43 O   :1s    -0.0026   0.1147   0.0093  -0.0000  -0.0001   0.0013  -0.0001
  44 O   :1s    -0.0044   0.1917   0.0155  -0.0000  -0.0001   0.0022  -0.0001
  45 O   :1s     0.0125  -0.5438  -0.0441   0.0002   0.0001  -0.0061   0.0001
  46 O   :1s     0.0091  -0.4207  -0.0347  -0.0006  -0.0007  -0.0005   0.0008
  47 O   :2px    0.0002  -0.0077  -0.0003   0.0010   0.0054   0.0131  -0.0051
  48 O   :2py   -0.0000  -0.0045  -0.0027   0.0008   0.0047  -0.0224   0.0018
  49 O   :2pz   -0.0005   0.0237   0.0036  -0.0003  -0.0026   0.0219  -0.0040
  50 O   :2px    0.0003  -0.0133  -0.0006   0.0016   0.0083   0.0203  -0.0080
  51 O   :2py   -0.0000  -0.0085  -0.0038   0.0011   0.0076  -0.0351   0.0029
  52 O   :2pz   -0.0009   0.0427   0.0056  -0.0003  -0.0041   0.0342  -0.0064
  53 O   :2px   -0.0000  -0.0108  -0.0007   0.0011   0.0065   0.0149  -0.0055
  54 O   :2py   -0.0001   0.0005  -0.0031   0.0014   0.0059  -0.0306   0.0019
  55 O   :2pz   -0.0002   0.0078   0.0029  -0.0005  -0.0036   0.0264  -0.0042
  56 O   :3d2-   0.0001  -0.0031  -0.0003   0.0000   0.0001  -0.0006  -0.0000
  57 O   :3d1-  -0.0000   0.0004   0.0001  -0.0000  -0.0001   0.0003   0.0000
  58 O   :3d0    0.0000  -0.0006  -0.0001  -0.0000  -0.0001  -0.0015   0.0003
  59 O   :3d1+   0.0001  -0.0019  -0.0002  -0.0001  -0.0004  -0.0011   0.0005
  60 O   :3d2+   0.0001  -0.0066  -0.0007   0.0001   0.0004  -0.0009  -0.0000
  61 O   :1s    -0.1144  -0.0033   0.0090   0.0001   0.0013   0.0004  -0.0002
  62 O   :1s    -0.1911  -0.0055   0.0151   0.0002   0.0023   0.0007  -0.0004
  63 O   :1s     0.5427   0.0156  -0.0431  -0.0008  -0.0077  -0.0024   0.0012
  64 O   :1s     0.4171   0.0127  -0.0327  -0.0028  -0.0216  -0.0068   0.0021
  65 O   :2px   -0.0246  -0.0009   0.0057  -0.0087  -0.0480  -0.0174   0.0043
  66 O   :2py   -0.0057  -0.0002   0.0016  -0.0035  -0.0224  -0.0029  -0.0001
  67 O   :2pz    0.0127   0.0004  -0.0013   0.0013   0.0075  -0.0008  -0.0009
  68 O   :2px   -0.0437  -0.0016   0.0087  -0.0136  -0.0741  -0.0265   0.0067
  69 O   :2py   -0.0098  -0.0004   0.0024  -0.0055  -0.0345  -0.0043  -0.0001
  70 O   :2pz    0.0225   0.0007  -0.0022   0.0019   0.0114  -0.0012  -0.0013
  71 O   :2px   -0.0109  -0.0002   0.0044  -0.0102  -0.0600  -0.0227   0.0054
  72 O   :2py   -0.0008  -0.0003   0.0010  -0.0042  -0.0270  -0.0033   0.0001
  73 O   :2pz    0.0071   0.0003  -0.0005   0.0011   0.0069  -0.0030  -0.0011
  74 O   :3d2-  -0.0008   0.0000   0.0001   0.0001   0.0007  -0.0001   0.0001
  75 O   :3d1-  -0.0014  -0.0001   0.0001  -0.0002  -0.0010  -0.0001  -0.0000
  76 O   :3d0   -0.0054  -0.0002   0.0005  -0.0002  -0.0013  -0.0005   0.0001
  77 O   :3d1+  -0.0037  -0.0001   0.0004  -0.0003  -0.0017  -0.0007   0.0002
  78 O   :3d2+  -0.0016  -0.0001   0.0001  -0.0000  -0.0001   0.0002  -0.0000
  79 O   :1s     0.0009  -0.0008   0.0070  -0.0006  -0.0021   0.0036   0.0005
  80 O   :1s     0.0015  -0.0013   0.0117  -0.0010  -0.0035   0.0062   0.0008
  81 O   :1s    -0.0043   0.0037  -0.0338   0.0034   0.0112  -0.0194  -0.0026
  82 O   :1s    -0.0038   0.0030  -0.0260   0.0031   0.0239  -0.0395  -0.0052
  83 O   :2px   -0.0002   0.0002  -0.0036   0.1205  -0.0562   0.0482   0.0079
  84 O   :2py   -0.0002   0.0002  -0.0024   0.0840  -0.0402   0.0327   0.0042
  85 O   :2pz   -0.0003   0.0003  -0.0052  -0.1698  -0.0037   0.0527   0.0060
  86 O   :2px   -0.0004   0.0002  -0.0050   0.1858  -0.0868   0.0741   0.0121
  87 O   :2py   -0.0005   0.0004  -0.0039   0.1301  -0.0618   0.0501   0.0065
  88 O   :2pz   -0.0006   0.0006  -0.0077  -0.2607  -0.0057   0.0805   0.0092
  89 O   :2px    0.0002   0.0003  -0.0043   0.1254  -0.0688   0.0661   0.0110
  90 O   :2py    0.0000  -0.0000  -0.0021   0.0868  -0.0460   0.0383   0.0047
  91 O   :2pz    0.0001   0.0000  -0.0051  -0.1887  -0.0135   0.0717   0.0085
  92 O   :3d2-  -0.0000   0.0000  -0.0005   0.0125  -0.0046   0.0029   0.0005
  93 O   :3d1-  -0.0000   0.0000  -0.0001  -0.0084   0.0001   0.0022   0.0003
  94 O   :3d0   -0.0000   0.0000  -0.0002  -0.0184   0.0034   0.0008  -0.0000
  95 O   :3d1+   0.0001  -0.0000   0.0005   0.0060  -0.0003  -0.0010  -0.0001
  96 O   :3d2+   0.0000  -0.0000   0.0002  -0.0054   0.0023  -0.0019  -0.0003
  97 O   :1s     0.0008  -0.0006   0.0042  -0.0002  -0.0023  -0.0022   0.0026
  98 O   :1s     0.0013  -0.0011   0.0070  -0.0004  -0.0040  -0.0038   0.0045
  99 O   :1s    -0.0036   0.0030  -0.0199   0.0013   0.0123   0.0115  -0.0129
 100 O   :1s    -0.0030   0.0029  -0.0139   0.0033   0.0259   0.0218  -0.0266
 101 O   :2px   -0.0003   0.0003  -0.0031  -0.0034  -0.0280  -0.0204  -0.0649
 102 O   :2py    0.0002  -0.0002   0.0019   0.0022   0.0117   0.0169  -0.2019
 103 O   :2pz    0.0001  -0.0001   0.0021   0.0031   0.0205   0.0087   0.0912
 104 O   :2px   -0.0005   0.0005  -0.0046  -0.0053  -0.0429  -0.0310  -0.1009
 105 O   :2py    0.0003  -0.0003   0.0028   0.0034   0.0178   0.0259  -0.3090
 106 O   :2pz    0.0003  -0.0003   0.0030   0.0046   0.0317   0.0139   0.1398
 107 O   :2px   -0.0000   0.0000  -0.0024  -0.0031  -0.0332  -0.0261  -0.0750
 108 O   :2py    0.0001  -0.0004   0.0021   0.0023   0.0151   0.0215  -0.2242
 109 O   :2pz   -0.0001   0.0002   0.0021   0.0042   0.0262   0.0099   0.1056
