

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 132 H   :2pz    0.0015   0.0206  -0.0023   0.0003   0.0018  -0.0001   0.0017
 133 H   :1s     0.0058   0.0846  -0.0117   0.0038  -0.0124   0.0004  -0.0143
 134 H   :1s     0.0041   0.0627  -0.0080   0.0035  -0.0135   0.0005  -0.0164
 135 H   :1s     0.0007  -0.0005   0.0010  -0.0006  -0.0037   0.0009  -0.0040
 136 H   :2px    0.0017   0.0234  -0.0028   0.0009  -0.0026   0.0001  -0.0031
 137 H   :2py   -0.0002  -0.0021  -0.0003   0.0017  -0.0019  -0.0002  -0.0020
 138 H   :2pz    0.0006   0.0086  -0.0010  -0.0003  -0.0008   0.0001  -0.0006
 139 H   :1s    -0.0018  -0.0011  -0.0069   0.0342   0.0061   0.1452   0.0238
 140 H   :1s    -0.0008  -0.0006  -0.0026   0.0466   0.0043   0.1948   0.0306
 141 H   :1s     0.0003  -0.0002   0.0016   0.0132   0.0001   0.0411   0.0070
 142 H   :2px    0.0003   0.0002   0.0011  -0.0070  -0.0013  -0.0296  -0.0043
 143 H   :2py    0.0000  -0.0001   0.0001   0.0024  -0.0009   0.0066   0.0016
 144 H   :2pz    0.0000  -0.0001  -0.0008  -0.0025   0.0056  -0.0070  -0.0019
 145 H   :1s    -0.0017  -0.0010  -0.0063  -0.0289   0.0202  -0.1310  -0.0235
 146 H   :1s    -0.0002  -0.0006  -0.0037  -0.0395   0.0258  -0.1800  -0.0335
 147 H   :1s    -0.0003   0.0000   0.0010  -0.0109   0.0063  -0.0441  -0.0070
 148 H   :2px    0.0001  -0.0000   0.0001   0.0025   0.0004   0.0098   0.0017
 149 H   :2py    0.0002   0.0002   0.0015   0.0048  -0.0068   0.0210   0.0049
 150 H   :2pz    0.0001   0.0001   0.0004   0.0049   0.0006   0.0223   0.0031
 151 H   :1s    -0.0027  -0.0014  -0.0044   0.0068   0.0017  -0.0000  -0.0186
 152 H   :1s    -0.0027  -0.0008  -0.0026   0.0113   0.0037  -0.0016  -0.0253
 153 H   :1s     0.0014  -0.0003   0.0025   0.0040   0.0001   0.0018  -0.0100
 154 H   :2px   -0.0005  -0.0002  -0.0010  -0.0024  -0.0007   0.0005   0.0001
 155 H   :2py   -0.0007  -0.0003  -0.0005   0.0037   0.0010  -0.0003  -0.0051
 156 H   :2pz    0.0002   0.0001   0.0004   0.0001  -0.0002  -0.0001   0.0015
 157 H   :1s    -0.0029  -0.0014  -0.0050  -0.0212  -0.0081   0.0032   0.0225
 158 H   :1s    -0.0022  -0.0012  -0.0043  -0.0296  -0.0108   0.0050   0.0286
 159 H   :1s    -0.0004   0.0000   0.0003  -0.0045  -0.0014  -0.0007   0.0080
 160 H   :2px    0.0008   0.0004   0.0013   0.0046   0.0017  -0.0008  -0.0047
 161 H   :2py    0.0001   0.0000   0.0001   0.0008   0.0002  -0.0002   0.0007
 162 H   :2pz    0.0004   0.0002   0.0007   0.0034   0.0011  -0.0005  -0.0027

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0015  -0.0006   0.0009  -0.0027  -0.0024   0.0039   0.0019
   2 N   :1s     0.0025  -0.0011   0.0015  -0.0045  -0.0039   0.0065   0.0031
   3 N   :1s    -0.0074   0.0043  -0.0042   0.0122   0.0095  -0.0141  -0.0092
   4 N   :1s    -0.0077  -0.0050  -0.0057   0.0265   0.0285  -0.0626  -0.0159
   5 N   :2px   -0.0221  -0.0189  -0.0054  -0.0134   0.0196   0.0212  -0.0005
   6 N   :2py    0.0348  -0.0080  -0.0162  -0.0080  -0.0058   0.0295  -0.0205
   7 N   :2pz    0.0144  -0.0135   0.0070   0.0241  -0.0057   0.0220  -0.0014
   8 N   :2px   -0.0365  -0.0311  -0.0087  -0.0212   0.0306   0.0329  -0.0006
   9 N   :2py    0.0559  -0.0141  -0.0262  -0.0132  -0.0091   0.0445  -0.0335
  10 N   :2pz    0.0231  -0.0221   0.0114   0.0382  -0.0092   0.0334  -0.0019
  11 N   :2px   -0.0216  -0.0101  -0.0002  -0.0215   0.0324   0.0351   0.0036
  12 N   :2py    0.0385  -0.0070  -0.0191   0.0028  -0.0104   0.0560  -0.0230
  13 N   :2pz    0.0153  -0.0130   0.0075   0.0347   0.0066   0.0433   0.0057
  14 N   :3d2-  -0.0012   0.0013   0.0008   0.0001  -0.0003  -0.0018   0.0004
  15 N   :3d1-  -0.0023   0.0009   0.0014   0.0010   0.0002  -0.0019   0.0012
  16 N   :3d0    0.0022   0.0001   0.0000   0.0016  -0.0008   0.0005  -0.0002
  17 N   :3d1+  -0.0018   0.0009  -0.0001  -0.0012  -0.0001  -0.0014  -0.0001
  18 N   :3d2+  -0.0020  -0.0016   0.0006   0.0003   0.0013   0.0009   0.0005
  19 H   :1s     0.0188   0.0028  -0.0112  -0.0111  -0.0033   0.0051  -0.0098
  20 H   :1s     0.0266   0.0115  -0.0131  -0.0267   0.0055   0.0089  -0.0097
  21 H   :1s    -0.0002  -0.0150   0.0012   0.0072   0.0001   0.0088   0.0198
  22 H   :2px   -0.0006  -0.0011   0.0012  -0.0019   0.0014   0.0012  -0.0003
  23 H   :2py   -0.0015  -0.0018   0.0024   0.0024  -0.0013   0.0001   0.0048
  24 H   :2pz    0.0035   0.0002  -0.0022  -0.0008  -0.0012   0.0019   0.0007
  25 H   :1s    -0.0206  -0.0132  -0.0016  -0.0065   0.0109   0.0093   0.0022
  26 H   :1s    -0.0284  -0.0239  -0.0108  -0.0078   0.0145   0.0194  -0.0040
  27 H   :1s    -0.0047  -0.0038   0.0084   0.0054  -0.0424  -0.0035   0.0046
  28 H   :2px    0.0045   0.0026   0.0008  -0.0002  -0.0040  -0.0021   0.0002
  29 H   :2py   -0.0007  -0.0014  -0.0012  -0.0020   0.0010   0.0019  -0.0023
  30 H   :2pz    0.0003  -0.0012   0.0005   0.0019   0.0018   0.0013  -0.0011
  31 H   :1s    -0.0170   0.0161   0.0078   0.0014  -0.0013  -0.0200   0.0092
  32 H   :1s    -0.0298   0.0254   0.0138   0.0138   0.0076  -0.0134   0.0256
  33 H   :1s     0.0097   0.0182   0.0005  -0.0153  -0.0095   0.0677  -0.0190
  34 H   :2px   -0.0037   0.0025   0.0003   0.0005   0.0015  -0.0059   0.0027
  35 H   :2py   -0.0012   0.0017   0.0006  -0.0001   0.0007  -0.0046   0.0010
  36 H   :2pz   -0.0016   0.0024   0.0020   0.0014  -0.0008  -0.0054   0.0021
  37 H   :1s     0.0181  -0.0036   0.0051   0.0160  -0.0085   0.0076  -0.0017
  38 H   :1s     0.0259  -0.0011   0.0120   0.0170  -0.0246   0.0158  -0.0183
  39 H   :1s     0.0055  -0.0019  -0.0041  -0.0283   0.0084  -0.0134   0.0258
  40 H   :2px    0.0007  -0.0018  -0.0001   0.0032  -0.0011   0.0023  -0.0015
  41 H   :2py    0.0023  -0.0005  -0.0014   0.0025  -0.0003   0.0014  -0.0017
  42 H   :2pz   -0.0033  -0.0010  -0.0012  -0.0044   0.0028  -0.0004   0.0011
  43 O   :1s     0.0002  -0.0021  -0.0001  -0.0005   0.0004  -0.0315   0.0036
  44 O   :1s     0.0002  -0.0037  -0.0001  -0.0008   0.0007  -0.0535   0.0061
  45 O   :1s    -0.0003   0.0118   0.0001   0.0017  -0.0023   0.1615  -0.0190
  46 O   :1s    -0.0047   0.0171   0.0026   0.0059  -0.0034   0.2556  -0.0258
  47 O   :2px   -0.0060   0.0572   0.0034   0.0016  -0.0053   0.1865  -0.0144
  48 O   :2py    0.0027  -0.2184   0.0022  -0.0017   0.0000   0.0175   0.0006
  49 O   :2pz   -0.0003   0.0345   0.0001  -0.0026   0.0008  -0.1672   0.0241
  50 O   :2px   -0.0083   0.0880   0.0051   0.0023  -0.0084   0.2817  -0.0217
  51 O   :2py    0.0043  -0.3346   0.0032  -0.0022  -0.0002   0.0279   0.0008
  52 O   :2pz   -0.0005   0.0536   0.0001  -0.0034   0.0012  -0.2475   0.0359
  53 O   :2px   -0.0098   0.0621   0.0047   0.0051  -0.0061   0.2643  -0.0187
  54 O   :2py    0.0023  -0.2481   0.0030  -0.0028   0.0004   0.0289   0.0002
  55 O   :2pz   -0.0012   0.0401   0.0013  -0.0061   0.0008  -0.2478   0.0363
  56 O   :3d2-  -0.0004   0.0180  -0.0001   0.0003  -0.0002   0.0016  -0.0001
  57 O   :3d1-   0.0002  -0.0164   0.0001  -0.0001  -0.0000   0.0027  -0.0002
  58 O   :3d0   -0.0002   0.0054   0.0001   0.0000  -0.0001  -0.0008   0.0004
  59 O   :3d1+  -0.0003   0.0010   0.0002   0.0003  -0.0003   0.0141  -0.0014
  60 O   :3d2+   0.0001  -0.0044  -0.0000   0.0001   0.0001  -0.0021   0.0001
  61 O   :1s     0.0003   0.0000  -0.0006  -0.0001   0.0001  -0.0033  -0.0342
  62 O   :1s     0.0004   0.0001  -0.0009  -0.0001   0.0002  -0.0057  -0.0582
  63 O   :1s    -0.0014  -0.0006   0.0015   0.0003  -0.0006   0.0175   0.1757
  64 O   :1s     0.0003   0.0019   0.0102  -0.0010  -0.0025   0.0267   0.2833
  65 O   :2px    0.0023   0.0004   0.2212   0.0023  -0.0002   0.0048   0.0642
  66 O   :2py   -0.0054  -0.0001  -0.0305   0.0047   0.0020  -0.0059   0.0166
  67 O   :2pz    0.0027  -0.0003  -0.0636  -0.0033  -0.0020   0.0276   0.2453
  68 O   :2px    0.0035   0.0007   0.3377   0.0034  -0.0006   0.0072   0.0966
  69 O   :2py   -0.0082   0.0005  -0.0462   0.0069   0.0030  -0.0098   0.0219
  70 O   :2pz    0.0041  -0.0009  -0.0962  -0.0049  -0.0029   0.0413   0.3644
  71 O   :2px    0.0024   0.0001   0.2466   0.0023   0.0009   0.0068   0.0844
  72 O   :2py   -0.0082  -0.0022  -0.0359   0.0081   0.0033  -0.0076   0.0285
  73 O   :2pz    0.0039   0.0003  -0.0741  -0.0041  -0.0024   0.0393   0.3444
  74 O   :3d2-   0.0001   0.0000  -0.0012  -0.0001  -0.0000   0.0002   0.0004
  75 O   :3d1-   0.0002   0.0000   0.0040  -0.0002  -0.0001  -0.0001  -0.0031
  76 O   :3d0   -0.0002   0.0000   0.0115   0.0003   0.0001  -0.0017  -0.0141
  77 O   :3d1+  -0.0002  -0.0001  -0.0228  -0.0002   0.0000  -0.0004  -0.0058
  78 O   :3d2+  -0.0004   0.0000  -0.0069   0.0002   0.0000  -0.0009  -0.0061
  79 O   :1s     0.0000  -0.0003  -0.0003   0.0350  -0.0019  -0.0003   0.0004
  80 O   :1s     0.0000  -0.0005  -0.0005   0.0594  -0.0033  -0.0004   0.0006
  81 O   :1s     0.0001   0.0016   0.0013  -0.1791   0.0105   0.0008  -0.0012
  82 O   :1s     0.0003   0.0010   0.0037  -0.2960   0.0126   0.0071  -0.0065
  83 O   :2px    0.0014  -0.0014  -0.0025   0.1873  -0.0119   0.0010   0.0026
  84 O   :2py   -0.0005  -0.0016   0.0015   0.0978  -0.0088   0.0083   0.0050
  85 O   :2pz   -0.0058   0.0005  -0.0046   0.1403  -0.0016  -0.0122  -0.0027
  86 O   :2px    0.0020  -0.0020  -0.0036   0.2781  -0.0175   0.0012   0.0037
  87 O   :2py   -0.0009  -0.0023   0.0023   0.1453  -0.0137   0.0120   0.0081
  88 O   :2pz   -0.0093   0.0007  -0.0068   0.2122  -0.0023  -0.0184  -0.0050
  89 O   :2px    0.0016  -0.0026  -0.0035   0.2627  -0.0171   0.0045   0.0033
  90 O   :2py    0.0007  -0.0030   0.0023   0.1348  -0.0123   0.0166   0.0045
  91 O   :2pz   -0.0066   0.0005  -0.0072   0.1854  -0.0008  -0.0171  -0.0030
  92 O   :3d2-  -0.0000  -0.0001   0.0001   0.0048  -0.0004   0.0004   0.0003
  93 O   :3d1-  -0.0004  -0.0000  -0.0002   0.0099  -0.0004  -0.0000   0.0000
  94 O   :3d0   -0.0003   0.0001   0.0000  -0.0027   0.0004  -0.0005  -0.0002
  95 O   :3d1+  -0.0002  -0.0000  -0.0003   0.0105  -0.0004  -0.0004  -0.0001
  96 O   :3d2+   0.0002  -0.0000  -0.0002   0.0060  -0.0003  -0.0002  -0.0000
  97 O   :1s     0.0004   0.0000   0.0000   0.0016   0.0323   0.0007   0.0003
  98 O   :1s     0.0007   0.0001   0.0000   0.0026   0.0548   0.0012   0.0005
  99 O   :1s    -0.0030  -0.0002   0.0001  -0.0076  -0.1649  -0.0039  -0.0013
 100 O   :1s    -0.0013  -0.0010  -0.0014  -0.0149  -0.2628  -0.0037  -0.0027
 101 O   :2px   -0.1893  -0.0024   0.0009   0.0046   0.0820  -0.0003  -0.0007
 102 O   :2py   -0.1173  -0.0046   0.0002  -0.0116  -0.1780  -0.0010   0.0014
 103 O   :2pz   -0.0298  -0.0012   0.0002   0.0062   0.1599   0.0069   0.0042
 104 O   :2px   -0.2901  -0.0037   0.0011   0.0068   0.1237  -0.0010  -0.0009
 105 O   :2py   -0.1803  -0.0072   0.0007  -0.0171  -0.2658  -0.0013   0.0021
 106 O   :2pz   -0.0459  -0.0018   0.0004   0.0091   0.2348   0.0102   0.0062
 107 O   :2px   -0.2191  -0.0022   0.0020   0.0069   0.1179   0.0020  -0.0020
 108 O   :2py   -0.1340  -0.0057  -0.0006  -0.0176  -0.2573  -0.0018   0.0018
 109 O   :2pz   -0.0345  -0.0016  -0.0003   0.0086   0.2432   0.0122   0.0066
 110 O   :3d2-   0.0110   0.0002  -0.0001  -0.0000  -0.0017   0.0000   0.0000
 111 O   :3d1-  -0.0056  -0.0002   0.0000  -0.0007  -0.0124  -0.0003  -0.0001
 112 O   :3d0   -0.0036  -0.0002   0.0000  -0.0002  -0.0018   0.0001   0.0002
 113 O   :3d1+  -0.0140  -0.0002   0.0001   0.0003   0.0073   0.0002   0.0000
 114 O   :3d2+  -0.0162  -0.0004   0.0001  -0.0004  -0.0035   0.0001   0.0000
 115 H   :1s    -0.0009   0.1348  -0.0017  -0.0009   0.0011  -0.0870   0.0089
 116 H   :1s    -0.0000   0.1767  -0.0040   0.0063   0.0016  -0.1170   0.0108
 117 H   :1s    -0.0022   0.0386   0.0014  -0.0099   0.0014  -0.0283   0.0058
 118 H   :2px   -0.0004   0.0173   0.0000  -0.0001  -0.0003   0.0064  -0.0004
 119 H   :2py    0.0001   0.0221  -0.0006   0.0001   0.0004  -0.0248   0.0027
 120 H   :2pz    0.0001  -0.0204   0.0004  -0.0001  -0.0002   0.0026   0.0005
 121 H   :1s     0.0041  -0.1440  -0.0004  -0.0022   0.0023  -0.0816   0.0080
 122 H   :1s     0.0060  -0.1906  -0.0004   0.0017   0.0028  -0.1193   0.0155
 123 H   :1s    -0.0002  -0.0402  -0.0014   0.0007   0.0014  -0.0286  -0.0022
 124 H   :2px    0.0005  -0.0250   0.0001   0.0002  -0.0001  -0.0036   0.0008
 125 H   :2py   -0.0009   0.0197   0.0004  -0.0002  -0.0007   0.0244  -0.0024
 126 H   :2pz   -0.0002   0.0115   0.0000   0.0002  -0.0001  -0.0081   0.0014
 127 H   :1s    -0.0002   0.0004   0.1408   0.0023   0.0006  -0.0105  -0.0859
 128 H   :1s     0.0005  -0.0002   0.1757   0.0044   0.0015  -0.0117  -0.1146
 129 H   :1s    -0.0001   0.0030   0.0296  -0.0030  -0.0002  -0.0041  -0.0144
 130 H   :2px    0.0002  -0.0000  -0.0138  -0.0004  -0.0004   0.0029   0.0282
 131 H   :2py   -0.0005  -0.0000   0.0030   0.0007   0.0001  -0.0011  -0.0027
 132 H   :2pz    0.0002   0.0000   0.0341   0.0004   0.0001  -0.0007  -0.0063
 133 H   :1s    -0.0029  -0.0003  -0.1401  -0.0002   0.0008  -0.0091  -0.0888
 134 H   :1s    -0.0039  -0.0002  -0.1935  -0.0015   0.0024  -0.0133  -0.1396
 135 H   :1s     0.0001  -0.0003  -0.0440   0.0010   0.0001  -0.0023  -0.0276
 136 H   :2px   -0.0007  -0.0001  -0.0262   0.0001   0.0005  -0.0027  -0.0269
 137 H   :2py   -0.0005   0.0001   0.0030   0.0005   0.0001  -0.0003   0.0050
 138 H   :2pz   -0.0001  -0.0001  -0.0214  -0.0004   0.0000   0.0013   0.0100
 139 H   :1s     0.0013  -0.0004  -0.0020   0.0795  -0.0038  -0.0014   0.0001
 140 H   :1s     0.0014  -0.0001  -0.0020   0.1177  -0.0110  -0.0032   0.0025
 141 H   :1s     0.0012  -0.0006  -0.0013   0.0229   0.0112  -0.0006  -0.0026
 142 H   :2px   -0.0003  -0.0001   0.0004  -0.0092   0.0002   0.0007   0.0000
 143 H   :2py    0.0001  -0.0001  -0.0001   0.0224  -0.0015   0.0002   0.0009
 144 H   :2pz   -0.0006   0.0002  -0.0004   0.0144  -0.0004  -0.0015  -0.0003
 145 H   :1s    -0.0034  -0.0004  -0.0012   0.0947  -0.0040  -0.0014   0.0007
 146 H   :1s    -0.0051   0.0005  -0.0016   0.1496  -0.0057  -0.0067   0.0055
 147 H   :1s    -0.0017  -0.0001   0.0008   0.0322  -0.0066   0.0025  -0.0052
 148 H   :2px    0.0000  -0.0000  -0.0002   0.0185  -0.0013  -0.0002   0.0004
 149 H   :2py    0.0010  -0.0002   0.0004  -0.0191   0.0003   0.0018  -0.0001
 150 H   :2pz    0.0002  -0.0000  -0.0002  -0.0117   0.0011  -0.0004  -0.0008
 151 H   :1s     0.1359   0.0036  -0.0005   0.0056   0.0875   0.0015   0.0001
 152 H   :1s     0.1883   0.0044   0.0001   0.0073   0.1230   0.0029  -0.0017
 153 H   :1s     0.0425   0.0018  -0.0013   0.0025   0.0335  -0.0033   0.0033
 154 H   :2px    0.0070   0.0004  -0.0000   0.0014   0.0215   0.0001  -0.0001
 155 H   :2py    0.0318   0.0006  -0.0000   0.0009   0.0139   0.0003   0.0001
 156 H   :2pz   -0.0126  -0.0004   0.0001   0.0001   0.0053   0.0003   0.0004
 157 H   :1s    -0.1349  -0.0020   0.0006   0.0039   0.0857   0.0018   0.0007
 158 H   :1s    -0.1806  -0.0026   0.0013   0.0067   0.1233  -0.0010   0.0023
 159 H   :1s    -0.0450  -0.0012  -0.0005   0.0001   0.0238   0.0027  -0.0014
 160 H   :2px    0.0281   0.0005  -0.0002  -0.0012  -0.0219  -0.0001  -0.0004
 161 H   :2py   -0.0079  -0.0004   0.0001  -0.0008  -0.0154  -0.0001   0.0002
 162 H   :2pz    0.0163   0.0002  -0.0000  -0.0002  -0.0008   0.0006   0.0001

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0078  -0.0041  -0.0060  -0.0044   0.0000  -0.0293   0.0053
   2 N   :1s     0.0131  -0.0069  -0.0101  -0.0074   0.0000  -0.0496   0.0091
   3 N   :1s    -0.0359   0.0176   0.0292   0.0180  -0.0000   0.1285  -0.0252
   4 N   :1s    -0.0729   0.0474   0.0483   0.0624  -0.0000   0.5452  -0.0926
   5 N   :2px    0.0126   0.0297  -0.0324  -0.0008  -0.0000   0.0159   0.0326
   6 N   :2py    0.0045  -0.0100  -0.0279   0.0531   0.0000  -0.0135  -0.0166
   7 N   :2pz   -0.0524  -0.0094  -0.0253  -0.0193  -0.0000   0.0104  -0.0282
   8 N   :2px    0.0202   0.0448  -0.0514  -0.0005  -0.0000   0.0212   0.0515
   9 N   :2py    0.0075  -0.0160  -0.0448   0.0814   0.0000  -0.0149  -0.0206
  10 N   :2pz   -0.0808  -0.0156  -0.0402  -0.0283  -0.0000   0.0150  -0.0382
  11 N   :2px    0.0278   0.0637  -0.0269  -0.0114  -0.0000   0.0595   0.0640
  12 N   :2py   -0.0127  -0.0116  -0.0462   0.0959   0.0000  -0.0665  -0.0397
  13 N   :2pz   -0.0724  -0.0042  -0.0410  -0.0493  -0.0000   0.0270  -0.1112
  14 N   :3d2-   0.0003  -0.0004   0.0007  -0.0013  -0.0000   0.0024   0.0026
  15 N   :3d1-  -0.0024  -0.0006   0.0012  -0.0032  -0.0000   0.0025  -0.0008
  16 N   :3d0   -0.0011  -0.0011   0.0005   0.0006   0.0000  -0.0007   0.0033
  17 N   :3d1+   0.0023   0.0008   0.0008   0.0006  -0.0000   0.0003   0.0003
  18 N   :3d2+  -0.0012   0.0012  -0.0017  -0.0007  -0.0000   0.0006  -0.0005
  19 H   :1s     0.0182  -0.0046  -0.0023   0.0200   0.0000  -0.0184   0.0003
  20 H   :1s     0.0457  -0.0084   0.0020   0.0169  -0.0000   0.0013  -0.0468
  21 H   :1s    -0.0062   0.0113  -0.0094  -0.1231   0.0000  -0.1080   0.1194
  22 H   :2px    0.0014   0.0011  -0.0033   0.0026  -0.0000   0.0036   0.0021
  23 H   :2py   -0.0049  -0.0004  -0.0038  -0.0095   0.0000  -0.0010   0.0017
  24 H   :2pz   -0.0010  -0.0018  -0.0001   0.0042  -0.0000   0.0046  -0.0064
  25 H   :1s     0.0037   0.0113  -0.0158  -0.0050   0.0000  -0.0179  -0.0008
  26 H   :1s    -0.0086   0.0094  -0.0373  -0.0070  -0.0000   0.0086   0.0227
  27 H   :1s     0.0264  -0.0761   0.0105   0.0155   0.0000  -0.3839  -0.0978
  28 H   :2px    0.0009  -0.0064   0.0031   0.0016   0.0000  -0.0064  -0.0064
  29 H   :2py    0.0006   0.0028  -0.0042   0.0033  -0.0000   0.0035   0.0019
  30 H   :2pz   -0.0025   0.0002  -0.0017  -0.0003   0.0000  -0.0053  -0.0011
  31 H   :1s     0.0067  -0.0009   0.0168  -0.0138   0.0000  -0.0108   0.0037
  32 H   :1s     0.0104   0.0091   0.0321  -0.0289  -0.0000   0.0121   0.0275
  33 H   :1s    -0.0061  -0.0000  -0.0485   0.0237   0.0000  -0.2416  -0.1725
  34 H   :2px    0.0008   0.0020   0.0082  -0.0041   0.0000  -0.0025   0.0014
  35 H   :2py    0.0028   0.0009   0.0086  -0.0004  -0.0000   0.0039  -0.0002
  36 H   :2pz   -0.0024   0.0000   0.0035  -0.0038  -0.0000   0.0018  -0.0015
  37 H   :1s    -0.0240  -0.0116  -0.0044  -0.0050   0.0000  -0.0170   0.0102
  38 H   :1s    -0.0378  -0.0188   0.0144  -0.0080   0.0000   0.0029  -0.0169
  39 H   :1s     0.0619   0.0070  -0.0287   0.0185   0.0000  -0.1656   0.3192
  40 H   :2px   -0.0034  -0.0003  -0.0021   0.0001  -0.0000   0.0059  -0.0021
  41 H   :2py   -0.0012  -0.0015  -0.0009   0.0023   0.0000  -0.0042   0.0019
  42 H   :2pz    0.0108   0.0030  -0.0016   0.0013   0.0000  -0.0038   0.0064
  43 O   :1s     0.0018  -0.0007  -0.0013  -0.0008   0.0000  -0.0111   0.0062
  44 O   :1s     0.0030  -0.0012  -0.0024  -0.0013   0.0000  -0.0185   0.0105
  45 O   :1s    -0.0094   0.0040   0.0132   0.0030  -0.0000   0.0447  -0.0279
  46 O   :1s    -0.0126   0.0024  -0.0219   0.0086  -0.0000   0.2064  -0.1079
  47 O   :2px   -0.0006  -0.0112  -0.1688   0.0325   0.0000   0.0057   0.0124
  48 O   :2py    0.0023  -0.0045  -0.0729   0.0131  -0.0000   0.0039  -0.0046
  49 O   :2pz    0.0173  -0.0182  -0.2112   0.0330  -0.0000   0.0164  -0.0111
  50 O   :2px   -0.0011  -0.0168  -0.2537   0.0489   0.0000   0.0064   0.0128
  51 O   :2py    0.0034  -0.0067  -0.1094   0.0189  -0.0000   0.0050  -0.0076
  52 O   :2pz    0.0260  -0.0273  -0.3160   0.0497  -0.0000   0.0235  -0.0180
  53 O   :2px    0.0011  -0.0183  -0.2680   0.0520  -0.0000   0.0145   0.0446
  54 O   :2py    0.0044  -0.0076  -0.1180   0.0253  -0.0000   0.0202   0.0001
  55 O   :2pz    0.0259  -0.0301  -0.3541   0.0541  -0.0000   0.0467  -0.0173
  56 O   :3d2-  -0.0001   0.0000   0.0019  -0.0005   0.0000  -0.0010   0.0001
  57 O   :3d1-   0.0000  -0.0002  -0.0026   0.0007  -0.0000   0.0003   0.0001
  58 O   :3d0    0.0005  -0.0008  -0.0106   0.0018  -0.0000   0.0006  -0.0002
  59 O   :3d1+  -0.0006   0.0001   0.0009   0.0001   0.0000  -0.0008   0.0006
  60 O   :3d2+  -0.0001   0.0004   0.0054  -0.0010   0.0000  -0.0007  -0.0008
  61 O   :1s     0.0016  -0.0007  -0.0013  -0.0005   0.0000  -0.0067   0.0039
  62 O   :1s     0.0027  -0.0013  -0.0023  -0.0008   0.0000  -0.0113   0.0065
  63 O   :1s    -0.0085   0.0044   0.0075   0.0047  -0.0000   0.0306  -0.0150
  64 O   :1s    -0.0098   0.0022   0.0070  -0.0045  -0.0000   0.0988  -0.0792
  65 O   :2px   -0.0063   0.0023   0.0080   0.0340   0.0000  -0.0037   0.0072
  66 O   :2py   -0.0222   0.0126   0.0464   0.2740   0.0000  -0.0152   0.0040
  67 O   :2pz   -0.0047   0.0025   0.0020  -0.0236   0.0000  -0.0029   0.0018
  68 O   :2px   -0.0094   0.0034   0.0121   0.0511   0.0000  -0.0052   0.0085
  69 O   :2py   -0.0333   0.0184   0.0696   0.4125   0.0000  -0.0222   0.0043
  70 O   :2pz   -0.0062   0.0039   0.0025  -0.0377   0.0000  -0.0043   0.0039
  71 O   :2px   -0.0086   0.0045   0.0107   0.0518   0.0000  -0.0095   0.0224
  72 O   :2py   -0.0363   0.0222   0.0768   0.4482   0.0000  -0.0346   0.0182
