

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.17750        0.19096        0.20926        0.21888        0.22916
        0.24960        0.31326        0.36613        0.37528        0.38748
        0.47278        0.48777        0.50707        0.51235        0.52899
        0.55833        0.56419        0.56561        0.63876        0.76856
        0.80830        0.82927        0.89576        0.92383        0.94377
        0.95992        0.97945        0.99540        1.01498        1.02909
        1.05250        1.07157        1.08045        1.09317        1.15929
        1.19340        1.20570        1.27908        1.31338        1.34184
        1.37290        1.39635        1.44350        1.44668        1.45831
        1.47389        1.48507        1.56383        1.56592        1.59112
        1.63400        1.66599        1.67115        1.68445        1.71408
        1.73658        1.81858        1.85775        1.88060        1.88959
        1.93361        2.01245        2.10341        2.13720        2.16759
        2.18048        2.19072        2.22571        2.28331        2.29120
        2.30620        2.32724        2.33272        2.39852        2.54384
        2.55421        2.56127        2.59870        2.61311        2.64196
        2.65323        2.68381        2.74783        2.75765        2.79654
        2.83766        2.89965        2.95969        3.15042        3.24191
        3.25322        3.28073        3.38364        3.40070        3.40536
        3.41050        3.43895        3.44392        3.45619        3.45657
        3.50296        3.61214        3.62173        3.66697        3.91387
        3.93234        3.93646        4.03796        4.06069        4.17422
        4.19237        4.19442        4.98446        5.07857        5.11077
        5.25618        5.26811        5.30510        5.35514        5.60250
        5.72265        5.76597        5.84112        5.97404        6.04448
        6.08087        6.10621       36.87838       51.42991       51.44759
       51.45271       51.49065
 Time used in FCKEIG, thr_jaco:   2.94D-01  3.00D-02  1.72D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.95D-01  3.00D-02  4.02D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.228572437        6.03416D-06   -1.18D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000034     0.00000000     0.00000001     0.00874537
       5       0.00000026    -0.00000004    -0.00000002     0.00090157     0.00084412
       6      -0.00000004     0.00000001     0.00000001     0.00053838     0.00002026     0.00011525
       7       0.00000008     0.00000001    -0.00000000     0.00000826     0.00004555    -0.00000048
       8       0.00000001     0.00000001     0.00000000     0.00000120     0.00000038     0.00000151

               Column   7     Column   8
       7       0.00000513
       8       0.00000031     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.74D-11
   -0.064071   -0.099838    1.153324    0.000025   -0.000045   -0.000358    0.001324    0.009638
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  6Dec18  DIIS  11
      Virial theorem: -V/T =      2.002793
@      MULPOP N      -0.39; H       0.36; H       0.29; H       0.30; H       0.26; O      -0.66; O      -0.63; O      -0.67; O      -0.69; H       0.35; 
@             H       0.35; H       0.32; H       0.36; H       0.36; H       0.34; H       0.34; H       0.40; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66333      -20.64927      -20.62413      -20.60593      -15.71935
       -1.44764       -1.44616       -1.40665       -1.37470       -1.32488
       -0.83522       -0.81164       -0.80395       -0.79634       -0.77987
       -0.76261       -0.72393       -0.68608       -0.67255       -0.64517
       -0.62547       -0.61613       -0.60999       -0.57807       -0.55717
        0.05766        0.10111        0.11929        0.12504        0.16958
        0.17750        0.19096        0.20926        0.21888        0.22916
        0.24960        0.31326        0.36613        0.37528        0.38748
        0.47278        0.48777        0.50707        0.51235        0.52899
        0.55833        0.56419        0.56561        0.63876        0.76856
        0.80830        0.82927        0.89576        0.92383        0.94377
        0.95992        0.97945        0.99540        1.01498        1.02909
        1.05250        1.07157        1.08045        1.09317        1.15929
        1.19340        1.20570        1.27908        1.31338        1.34183
        1.37290        1.39635        1.44350        1.44668        1.45831
        1.47389        1.48507        1.56383        1.56592        1.59112
        1.63400        1.66599        1.67115        1.68445        1.71408
        1.73658        1.81858        1.85775        1.88060        1.88959
        1.93361        2.01245        2.10341        2.13720        2.16759
        2.18048        2.19072        2.22571        2.28331        2.29119
        2.30620        2.32724        2.33272        2.39852        2.54384
        2.55421        2.56127        2.59870        2.61311        2.64196
        2.65323        2.68381        2.74783        2.75765        2.79654
        2.83766        2.89965        2.95969        3.15042        3.24191
        3.25322        3.28073        3.38364        3.40069        3.40536
        3.41050        3.43895        3.44392        3.45619        3.45657
        3.50296        3.61214        3.62173        3.66697        3.91387
        3.93234        3.93646        4.03796        4.06069        4.17422
        4.19237        4.19442        4.98446        5.07857        5.11077
        5.25618        5.26811        5.30510        5.35514        5.60250
        5.72265        5.76597        5.84112        5.97404        6.04448
        6.08087        6.10621       36.87838       51.42991       51.44759
       51.45271       51.49065
 Time used in FCKEIG, thr_jaco:   3.00D-01  3.00D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.02D-01  3.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.228572437        1.36688D-06   -4.38D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.924914D-09
       2    -7.727124D-10   1.612733D-09
       3     2.997168D-10   4.302576D-11   3.641114D-11
       4     1.569326D-11   1.810858D-11   5.308984D-12   1.868350D-12
       5     2.627066D-07  -4.187769D-08  -2.494962D-08  -2.438082D-09   8.441206D-04
       6    -3.794633D-08   8.227908D-09   1.146671D-08   5.976815D-10   2.025545D-05   1.152464D-04
       7     7.939492D-08   5.486973D-09  -2.146905D-09  -2.243514D-10   4.554880D-05  -4.824365D-07
       8     1.192847D-08   7.572293D-09   4.563840D-10   3.983832D-11   3.809333D-07   1.507543D-06

               Column   7     Column   8
       7     5.128032D-06
       8     3.110514D-07   1.168134D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.21D-12
    0.000149   -0.016232   -0.140276    1.154690    0.000007   -0.000017   -0.000169    0.001847
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  6Dec18  DIIS  12
      Virial theorem: -V/T =      2.002793
@      MULPOP N      -0.39; H       0.36; H       0.29; H       0.30; H       0.26; O      -0.66; O      -0.63; O      -0.67; O      -0.69; H       0.35; 
@             H       0.35; H       0.32; H       0.36; H       0.36; H       0.34; H       0.34; H       0.40; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66333      -20.64927      -20.62413      -20.60593      -15.71935
       -1.44764       -1.44616       -1.40665       -1.37470       -1.32488
       -0.83522       -0.81164       -0.80395       -0.79634       -0.77987
       -0.76261       -0.72393       -0.68608       -0.67255       -0.64517
       -0.62547       -0.61613       -0.60999       -0.57807       -0.55717
        0.05766        0.10111        0.11929        0.12504        0.16958
        0.17750        0.19096        0.20926        0.21888        0.22916
        0.24960        0.31326        0.36613        0.37528        0.38748
        0.47278        0.48777        0.50707        0.51235        0.52899
        0.55833        0.56419        0.56561        0.63876        0.76856
        0.80830        0.82927        0.89576        0.92383        0.94377
        0.95992        0.97945        0.99540        1.01498        1.02909
        1.05250        1.07157        1.08045        1.09317        1.15929
        1.19340        1.20570        1.27908        1.31338        1.34183
        1.37290        1.39635        1.44350        1.44668        1.45831
        1.47389        1.48507        1.56383        1.56592        1.59112
        1.63400        1.66599        1.67115        1.68445        1.71408
        1.73658        1.81858        1.85775        1.88060        1.88959
        1.93361        2.01245        2.10341        2.13720        2.16759
        2.18048        2.19072        2.22571        2.28331        2.29119
        2.30620        2.32724        2.33272        2.39852        2.54384
        2.55421        2.56127        2.59870        2.61311        2.64196
        2.65323        2.68381        2.74783        2.75765        2.79654
        2.83766        2.89965        2.95969        3.15042        3.24191
        3.25322        3.28073        3.38364        3.40069        3.40536
        3.41050        3.43895        3.44392        3.45619        3.45657
        3.50296        3.61214        3.62173        3.66697        3.91387
        3.93234        3.93646        4.03796        4.06069        4.17422
        4.19237        4.19442        4.98446        5.07857        5.11077
        5.25618        5.26811        5.30510        5.35514        5.60250
        5.72265        5.76597        5.84112        5.97404        6.04448
        6.08087        6.10621       36.87838       51.42991       51.44759
       51.45271       51.49065
 Time used in FCKEIG, thr_jaco:   2.66D-01  2.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.68D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.228572437        4.38809D-07   -3.98D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.924914D-09
       2    -7.727124D-10   1.612733D-09
       3     2.997168D-10   4.302576D-11   3.641114D-11
       4     1.569326D-11   1.810858D-11   5.308984D-12   1.868350D-12
       5     2.283139D-12   2.263245D-12   1.060618D-12   2.049665D-13   1.925534D-13
       6    -3.794633D-08   8.227908D-09   1.146671D-08   5.976815D-10  -1.049960D-10   1.152464D-04
       7     7.939492D-08   5.486973D-09  -2.146905D-09  -2.243514D-10   4.041841D-11  -4.824365D-07
       8     1.192847D-08   7.572293D-09   4.563840D-10   3.983832D-11   9.912173D-13   1.507543D-06

               Column   7     Column   8
       7     5.128032D-06
       8     3.110514D-07   1.168134D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.38D-13
    0.001761   -0.000879   -0.063914    0.133628    0.929271    0.000004   -0.000066    0.000194
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  6Dec18  DIIS  13
      Virial theorem: -V/T =      2.002793
@      MULPOP N      -0.39; H       0.36; H       0.29; H       0.30; H       0.26; O      -0.66; O      -0.63; O      -0.67; O      -0.69; H       0.35; 
@             H       0.35; H       0.32; H       0.36; H       0.36; H       0.34; H       0.34; H       0.40; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66333      -20.64927      -20.62413      -20.60593      -15.71935
       -1.44764       -1.44616       -1.40665       -1.37470       -1.32488
       -0.83522       -0.81164       -0.80395       -0.79634       -0.77987
       -0.76261       -0.72393       -0.68608       -0.67255       -0.64517
       -0.62547       -0.61613       -0.60999       -0.57807       -0.55717
        0.05766        0.10111        0.11929        0.12504        0.16958
        0.17750        0.19096        0.20926        0.21888        0.22916
        0.24960        0.31326        0.36613        0.37528        0.38748
        0.47278        0.48777        0.50707        0.51235        0.52899
        0.55833        0.56419        0.56561        0.63876        0.76856
        0.80830        0.82927        0.89576        0.92383        0.94377
        0.95992        0.97945        0.99540        1.01498        1.02909
        1.05250        1.07157        1.08045        1.09317        1.15929
        1.19340        1.20570        1.27908        1.31338        1.34183
        1.37290        1.39635        1.44350        1.44668        1.45831
        1.47389        1.48507        1.56383        1.56592        1.59112
        1.63400        1.66599        1.67115        1.68445        1.71408
        1.73658        1.81858        1.85775        1.88060        1.88959
        1.93361        2.01245        2.10341        2.13720        2.16759
        2.18048        2.19072        2.22571        2.28331        2.29119
        2.30620        2.32724        2.33272        2.39852        2.54384
        2.55421        2.56127        2.59870        2.61311        2.64196
        2.65323        2.68381        2.74783        2.75765        2.79654
        2.83766        2.89965        2.95969        3.15042        3.24191
        3.25322        3.28073        3.38364        3.40069        3.40536
        3.41050        3.43895        3.44392        3.45619        3.45657
        3.50296        3.61214        3.62173        3.66697        3.91387
        3.93234        3.93646        4.03796        4.06069        4.17422
        4.19237        4.19442        4.98446        5.07857        5.11077
        5.25618        5.26811        5.30510        5.35514        5.60250
        5.72265        5.76597        5.84112        5.97404        6.04448
        6.08087        6.10621       36.87838       51.42991       51.44759
       51.45271       51.49065
 Time used in FCKEIG, thr_jaco:   1.96D-01  1.90D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.96D-01  1.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.228572437        1.79008D-07   -5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     9.924914D-09
       2    -7.727124D-10   1.612733D-09
       3     2.997168D-10   4.302576D-11   3.641114D-11
       4     1.569326D-11   1.810858D-11   5.308984D-12   1.868350D-12
       5     2.283139D-12   2.263245D-12   1.060618D-12   2.049665D-13   1.925534D-13
       6    -3.296354D-13   1.450269D-13   1.020183D-13   1.296440D-13  -6.257263D-15   3.204386D-14
       7     7.939492D-08   5.486973D-09  -2.146905D-09  -2.243514D-10   4.041841D-11   3.589415D-11
       8     1.192847D-08   7.572293D-09   4.563840D-10   3.983832D-11   9.912173D-13   1.874676D-13

               Column   7     Column   8
       7     5.128032D-06
       8     3.110514D-07   1.168134D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.53D-14
    0.000343    0.001107    0.001815   -0.094671    0.185806    0.905660   -0.000015   -0.000045
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  6Dec18  DIIS  14
      Virial theorem: -V/T =      2.002793
@      MULPOP N      -0.39; H       0.36; H       0.29; H       0.30; H       0.26; O      -0.66; O      -0.63; O      -0.67; O      -0.69; H       0.35; 
@             H       0.35; H       0.32; H       0.36; H       0.36; H       0.34; H       0.34; H       0.40; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66333      -20.64927      -20.62413      -20.60593      -15.71935
       -1.44764       -1.44616       -1.40665       -1.37470       -1.32488
       -0.83522       -0.81164       -0.80395       -0.79634       -0.77987
       -0.76261       -0.72393       -0.68608       -0.67255       -0.64517
       -0.62547       -0.61613       -0.60999       -0.57807       -0.55717
        0.05766        0.10111        0.11929        0.12504        0.16958
        0.17750        0.19096        0.20926        0.21888        0.22916
        0.24960        0.31326        0.36613        0.37528        0.38748
        0.47278        0.48777        0.50707        0.51235        0.52899
        0.55833        0.56419        0.56561        0.63876        0.76856
        0.80830        0.82927        0.89576        0.92383        0.94377
        0.95992        0.97945        0.99540        1.01498        1.02909
        1.05250        1.07157        1.08045        1.09317        1.15929
        1.19340        1.20570        1.27908        1.31338        1.34183
        1.37290        1.39635        1.44350        1.44668        1.45831
        1.47389        1.48507        1.56383        1.56592        1.59112
        1.63400        1.66599        1.67115        1.68445        1.71408
        1.73658        1.81858        1.85775        1.88060        1.88959
        1.93361        2.01245        2.10341        2.13720        2.16759
        2.18048        2.19072        2.22571        2.28331        2.29119
        2.30620        2.32724        2.33272        2.39852        2.54384
        2.55421        2.56127        2.59870        2.61311        2.64196
        2.65323        2.68381        2.74783        2.75765        2.79654
        2.83766        2.89965        2.95969        3.15042        3.24191
        3.25322        3.28073        3.38364        3.40069        3.40536
        3.41050        3.43895        3.44392        3.45619        3.45657
        3.50296        3.61214        3.62173        3.66697        3.91387
        3.93234        3.93646        4.03796        4.06069        4.17422
        4.19237        4.19442        4.98446        5.07857        5.11077
        5.25618        5.26811        5.30510        5.35514        5.60250
        5.72265        5.76597        5.84112        5.97404        6.04448
        6.08087        6.10621       36.87838       51.42991       51.44759
       51.45271       51.49065
 Time used in FCKEIG, thr_jaco:   1.68D-01  1.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.68D-01  1.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.228572437        5.67591D-08    2.84D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.228572437261    5.68D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66333178   -20.64926697   -20.62412579   -20.60592581   -15.71934996
         -1.44764280    -1.44615779    -1.40665494    -1.37469717    -1.32487680
         -0.83521915    -0.81164196    -0.80395056    -0.79633626    -0.77987223
         -0.76261170    -0.72393398    -0.68608199    -0.67255341    -0.64517169
         -0.62547023    -0.61612942    -0.60999424    -0.57807081    -0.55717214
          0.05766252     0.10111358     0.11928558     0.12504284     0.16957671
          0.17749598     0.19095736     0.20926474     0.21888091     0.22915649
          0.24960335     0.31326248     0.36613311     0.37528376     0.38748105
          0.47277645     0.48777305     0.50706758     0.51235459     0.52899233
          0.55833171     0.56419265     0.56561136     0.63875891     0.76855968
          0.80830419     0.82927337     0.89575815     0.92382535     0.94377364
          0.95992370     0.97944612     0.99540405     1.01497992     1.02909306
          1.05249713     1.07156649     1.08045222     1.09317446     1.15929188
          1.19339704     1.20570143     1.27908109     1.31337796     1.34183495
          1.37290007     1.39635294     1.44349526     1.44667803     1.45831110
          1.47389328     1.48507450     1.56383274     1.56592340     1.59111738
          1.63399729     1.66598970     1.67115301     1.68445286     1.71408287
          1.73658239     1.81857995     1.85774781     1.88059795     1.88958937
          1.93360981     2.01245436     2.10341030     2.13720391     2.16759280
          2.18047979     2.19071764     2.22570978     2.28330878     2.29119497
          2.30619887     2.32723736     2.33271803     2.39852205     2.54383787
          2.55421089     2.56126625     2.59869612     2.61311201     2.64196450
          2.65323240     2.68381084     2.74782592     2.75764711     2.79653984
          2.83765763     2.89965197     2.95968897     3.15041900     3.24190713
          3.25321814     3.28072543     3.38363637     3.40069476     3.40535608
          3.41049920     3.43895460     3.44392026     3.45619253     3.45657277
          3.50295728     3.61214283     3.62172814     3.66696957     3.91387334
          3.93234224     3.93646420     4.03795855     4.06068816     4.17421861
          4.19237126     4.19441674     4.98446144     5.07857051     5.11076731
          5.25617628     5.26810854     5.30510208     5.35514077     5.60249650
          5.72264930     5.76597183     5.84111592     5.97404469     6.04448465
          6.08086627     6.10621167    36.87838311    51.42991317    51.44759099
         51.45271170    51.49065366

    E(LUMO) :     0.05766252 au (symmetry 1)
  - E(HOMO) :    -0.55717214 au (symmetry 1)
  ------------------------------------------
    gap     :     0.61483466 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.50D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     764.837     134.335


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.156268076059
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.851970707209
     Nuclear pol. energy:         -0.894516138168
     Multipole Pol. energy:       -0.244246286189
     Total QM/MM energy:          -0.443059793207

@    Final HF energy:            -361.228572437261                 
@    Nuclear repulsion:           200.275299819530
@    Electronic energy:          -561.060812463584

@    Final gradient norm:           0.000000056759

 
     Date and time (Linux)  : Thu Dec  6 08:26:22 2018
     Host name              : n-62-29-36                              

File label for MO orbitals:   6Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000   0.0000   0.5576   0.0076  -0.0025
   2 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.4682   0.0125  -0.0042
   3 N   :1s     0.0000   0.0000   0.0001   0.0000   0.0054  -0.0333   0.0109
   4 N   :1s    -0.0002  -0.0003  -0.0005  -0.0001  -0.0014  -0.0211   0.0083
   5 N   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0017  -0.0002
   6 N   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0022   0.0004
   7 N   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0009   0.0017
   8 N   :2px    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0028  -0.0006
   9 N   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0035   0.0004
  10 N   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0013   0.0029
  11 N   :2px   -0.0001  -0.0000  -0.0002   0.0001  -0.0001  -0.0027   0.0003
  12 N   :2py    0.0001   0.0000  -0.0002  -0.0001  -0.0001   0.0029   0.0019
  13 N   :2pz    0.0001  -0.0001  -0.0001   0.0001   0.0000   0.0019   0.0017
  14 N   :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0001
  15 N   :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0006  -0.0001
  16 N   :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0005
  17 N   :3d1+  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0003   0.0001
  18 N   :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002   0.0000
  19 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0043   0.0017
  20 H   :1s     0.0001   0.0000   0.0002   0.0001   0.0003  -0.0038   0.0027
  21 H   :1s    -0.0001   0.0001   0.0006  -0.0001   0.0003  -0.0009  -0.0045
  22 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0009  -0.0004
  23 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0012  -0.0006
  24 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0004
  25 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0119  -0.0000
  26 H   :1s     0.0002   0.0001   0.0001  -0.0000   0.0003  -0.0112  -0.0006
  27 H   :1s     0.0002  -0.0000  -0.0001  -0.0000   0.0001   0.0022   0.0004
  28 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0003
  29 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002   0.0004
  30 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0009   0.0002
  31 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0043   0.0016
  32 H   :1s     0.0001   0.0001   0.0001   0.0001   0.0002  -0.0037   0.0007
  33 H   :1s    -0.0000  -0.0001  -0.0001   0.0003   0.0001  -0.0004   0.0016
  34 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0012   0.0004
  35 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0001
  36 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0007   0.0002
  37 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0052   0.0054
  38 H   :1s     0.0000   0.0001   0.0001  -0.0000   0.0003  -0.0059   0.0057
  39 H   :1s    -0.0001   0.0001  -0.0001  -0.0000   0.0001  -0.0027   0.0017
  40 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0000
  41 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0004   0.0003
  42 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0017  -0.0001
  43 O   :1s    -0.0000  -0.0000  -0.0000   0.5515   0.0000   0.0004  -0.0001
  44 O   :1s    -0.0000   0.0000  -0.0000   0.4717   0.0000   0.0006  -0.0002
  45 O   :1s    -0.0000  -0.0000  -0.0000   0.0054   0.0000  -0.0019   0.0008
  46 O   :1s     0.0000   0.0000   0.0000  -0.0004  -0.0000  -0.0013   0.0003
  47 O   :2px   -0.0000   0.0000   0.0000  -0.0015  -0.0000  -0.0000  -0.0000
  48 O   :2py    0.0000   0.0000   0.0000  -0.0003  -0.0000   0.0000   0.0000
  49 O   :2pz    0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0000
  50 O   :2px    0.0000  -0.0000  -0.0000   0.0006   0.0000  -0.0000   0.0001
  51 O   :2py   -0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0000
  53 O   :2px   -0.0000   0.0000   0.0000  -0.0002  -0.0000   0.0002  -0.0004
  54 O   :2py   -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0001  -0.0001
  55 O   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0000
  57 O   :3d1-  -0.0000   0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0000
  61 O   :1s    -0.0000  -0.0000   0.5515   0.0000   0.0000   0.0016  -0.0014
  62 O   :1s    -0.0000  -0.0000   0.4717   0.0000  -0.0000   0.0026  -0.0022
  63 O   :1s    -0.0000   0.0000   0.0056  -0.0000   0.0000  -0.0075   0.0061
