

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py    0.0015   0.0002   0.0013  -0.0028   0.0069   0.0199  -0.0040
 132 H   :2pz   -0.0037   0.0001   0.0005  -0.0010   0.0043   0.0125  -0.0032
 133 H   :1s     0.0694  -0.0019  -0.0063   0.0087  -0.0266  -0.0678   0.0116
 134 H   :1s     0.0919  -0.0017  -0.0075   0.0114  -0.0396  -0.0925   0.0181
 135 H   :1s     0.0245  -0.0019  -0.0040   0.0054  -0.0096  -0.0410   0.0054
 136 H   :2px   -0.0055   0.0001   0.0002  -0.0002   0.0013   0.0046  -0.0016
 137 H   :2py    0.0101  -0.0004  -0.0016   0.0026  -0.0082  -0.0216   0.0042
 138 H   :2pz    0.0106  -0.0002  -0.0007   0.0009  -0.0023  -0.0030  -0.0003
 139 H   :1s     0.0380   0.0120   0.1094   0.0031  -0.0862   0.0310   0.0019
 140 H   :1s     0.0518   0.0151   0.1442   0.0053  -0.1192   0.0415  -0.0009
 141 H   :1s     0.0085   0.0032   0.0298  -0.0004  -0.0256   0.0100   0.0050
 142 H   :2px   -0.0062  -0.0014  -0.0129  -0.0011   0.0118  -0.0035   0.0013
 143 H   :2py   -0.0023  -0.0010  -0.0097   0.0013  -0.0139   0.0047   0.0002
 144 H   :2pz   -0.0079  -0.0026  -0.0245  -0.0006   0.0191  -0.0072  -0.0008
 145 H   :1s    -0.0374  -0.0139  -0.1332   0.0091  -0.0739   0.0257  -0.0002
 146 H   :1s    -0.0488  -0.0193  -0.1823   0.0141  -0.0991   0.0292   0.0018
 147 H   :1s    -0.0099  -0.0042  -0.0359  -0.0012  -0.0286   0.0103  -0.0039
 148 H   :2px   -0.0014  -0.0002  -0.0016   0.0005  -0.0144   0.0054   0.0014
 149 H   :2py    0.0095   0.0037   0.0352  -0.0021   0.0116  -0.0034   0.0004
 150 H   :2pz    0.0010  -0.0003  -0.0051   0.0022  -0.0158   0.0052  -0.0012
 151 H   :1s     0.0022   0.1283  -0.0067   0.0884   0.0075   0.0046   0.0003
 152 H   :1s     0.0035   0.1730  -0.0106   0.1264   0.0132   0.0084   0.0010
 153 H   :1s     0.0022   0.0419  -0.0022   0.0212  -0.0005  -0.0022   0.0000
 154 H   :2px   -0.0017  -0.0099   0.0026   0.0154   0.0007   0.0002  -0.0004
 155 H   :2py    0.0004   0.0160  -0.0011   0.0213   0.0026   0.0024   0.0004
 156 H   :2pz   -0.0004  -0.0287   0.0015  -0.0125  -0.0007   0.0002   0.0002
 157 H   :1s    -0.0129  -0.1324   0.0203   0.0903   0.0066   0.0056  -0.0007
 158 H   :1s    -0.0167  -0.1835   0.0272   0.1384   0.0101   0.0078   0.0007
 159 H   :1s    -0.0068  -0.0443   0.0076   0.0305   0.0045   0.0053  -0.0037
 160 H   :2px    0.0021   0.0272  -0.0032  -0.0155  -0.0018  -0.0019  -0.0003
 161 H   :2py    0.0025   0.0141  -0.0038  -0.0227  -0.0012  -0.0006   0.0005
 162 H   :2pz    0.0007   0.0128  -0.0014   0.0110   0.0017   0.0014   0.0004

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0090  -0.0035  -0.0079   0.0012   0.0000  -0.0290  -0.0103
   2 N   :1s    -0.0150  -0.0058  -0.0133   0.0021   0.0000  -0.0493  -0.0174
   3 N   :1s     0.0412   0.0154   0.0380  -0.0059  -0.0000   0.1365   0.0439
   4 N   :1s     0.0762   0.0306   0.0569  -0.0140  -0.0000   0.4738   0.2154
   5 N   :2px    0.0228   0.0010  -0.0452   0.0483  -0.0000   0.0110  -0.0185
   6 N   :2py   -0.0365   0.0535  -0.0076   0.0119   0.0000  -0.0017  -0.0348
   7 N   :2pz    0.0004   0.0060   0.0633   0.0634   0.0000  -0.0069  -0.0001
   8 N   :2px    0.0361   0.0001  -0.0699   0.0750  -0.0000   0.0221  -0.0286
   9 N   :2py   -0.0585   0.0823  -0.0111   0.0184   0.0000  -0.0032  -0.0561
  10 N   :2pz   -0.0002   0.0094   0.0962   0.0991   0.0000  -0.0139  -0.0018
  11 N   :2px    0.0407   0.0091  -0.0716   0.0810   0.0000   0.0012  -0.0380
  12 N   :2py   -0.0569   0.0889  -0.0151   0.0129   0.0000  -0.0184  -0.0709
  13 N   :2pz   -0.0047   0.0121   0.1017   0.1019  -0.0000  -0.0113  -0.0108
  14 N   :3d2-  -0.0025   0.0030  -0.0005   0.0016  -0.0000   0.0008   0.0047
  15 N   :3d1-   0.0015  -0.0019   0.0004   0.0005   0.0000  -0.0004  -0.0015
  16 N   :3d0   -0.0010  -0.0002   0.0025   0.0013  -0.0000   0.0011  -0.0005
  17 N   :3d1+  -0.0009  -0.0002   0.0012  -0.0030   0.0000   0.0001  -0.0008
  18 N   :3d2+  -0.0000  -0.0016   0.0013  -0.0021   0.0000  -0.0016   0.0001
  19 H   :1s    -0.0135   0.0189  -0.0208   0.0106   0.0000  -0.0114   0.0008
  20 H   :1s    -0.0143   0.0291  -0.0224   0.0259  -0.0000   0.0452  -0.0064
  21 H   :1s    -0.0148  -0.0552   0.0137  -0.0336  -0.0000  -0.1887   0.0115
  22 H   :2px    0.0025  -0.0060   0.0001   0.0011   0.0000  -0.0019   0.0033
  23 H   :2py   -0.0014  -0.0061   0.0059  -0.0029   0.0000  -0.0085   0.0038
  24 H   :2pz    0.0007   0.0036   0.0025   0.0052  -0.0000   0.0029  -0.0028
  25 H   :1s     0.0151  -0.0202  -0.0205  -0.0006   0.0000  -0.0197  -0.0165
  26 H   :1s     0.0256  -0.0341  -0.0305  -0.0038   0.0000   0.0001   0.0003
  27 H   :1s    -0.0612   0.0298   0.0205  -0.0025   0.0000  -0.2105  -0.1615
  28 H   :2px   -0.0061   0.0046   0.0015   0.0036   0.0000  -0.0060  -0.0023
  29 H   :2py    0.0059  -0.0032  -0.0056   0.0008  -0.0000   0.0046   0.0032
  30 H   :2pz    0.0024  -0.0020   0.0022   0.0033  -0.0000   0.0022   0.0008
  31 H   :1s    -0.0129  -0.0035  -0.0003  -0.0303   0.0000  -0.0212  -0.0102
  32 H   :1s    -0.0169   0.0033   0.0036  -0.0506  -0.0000   0.0139   0.0004
  33 H   :1s     0.0014  -0.0093  -0.0208   0.0745   0.0000  -0.2425  -0.1173
  34 H   :2px   -0.0003   0.0019   0.0008  -0.0128  -0.0000   0.0060   0.0017
  35 H   :2py   -0.0023   0.0034   0.0000   0.0001   0.0000  -0.0027  -0.0071
  36 H   :2pz   -0.0012   0.0007   0.0050  -0.0050  -0.0000  -0.0006   0.0015
  37 H   :1s    -0.0060  -0.0001   0.0248   0.0216   0.0000  -0.0171  -0.0061
  38 H   :1s     0.0016  -0.0054   0.0438   0.0256  -0.0000   0.0368   0.0392
  39 H   :1s    -0.0143   0.0019  -0.0742  -0.0182   0.0000  -0.2367  -0.1546
  40 H   :2px    0.0022  -0.0000   0.0033   0.0063  -0.0000   0.0018  -0.0008
  41 H   :2py   -0.0026   0.0027  -0.0015   0.0009  -0.0000   0.0012  -0.0031
  42 H   :2pz   -0.0039  -0.0021  -0.0194  -0.0084   0.0000  -0.0037  -0.0037
  43 O   :1s    -0.0018  -0.0008  -0.0005  -0.0038   0.0000  -0.0114  -0.0144
  44 O   :1s    -0.0031  -0.0014  -0.0009  -0.0064   0.0000  -0.0190  -0.0240
  45 O   :1s     0.0097   0.0046   0.0031   0.0192  -0.0000   0.0485   0.0600
  46 O   :1s     0.0116   0.0052   0.0036   0.0295  -0.0000   0.1994   0.2757
  47 O   :2px   -0.0068  -0.0145  -0.0388   0.1240   0.0000   0.0019  -0.0134
  48 O   :2py   -0.0072  -0.0105  -0.0222   0.0594   0.0000   0.0008  -0.0066
  49 O   :2pz   -0.0427  -0.0432  -0.0926   0.2115  -0.0000   0.0164   0.0149
  50 O   :2px   -0.0106  -0.0220  -0.0589   0.1889   0.0000   0.0010  -0.0192
  51 O   :2py   -0.0104  -0.0157  -0.0331   0.0885   0.0000   0.0011  -0.0080
  52 O   :2pz   -0.0632  -0.0642  -0.1380   0.3151  -0.0000   0.0224   0.0201
  53 O   :2px   -0.0107  -0.0235  -0.0629   0.1916   0.0000   0.0127  -0.0318
  54 O   :2py   -0.0169  -0.0186  -0.0425   0.1087   0.0000   0.0009  -0.0204
  55 O   :2pz   -0.0714  -0.0729  -0.1543   0.3569  -0.0000   0.0471   0.0434
  56 O   :3d2-   0.0004   0.0005   0.0011  -0.0031  -0.0000  -0.0002   0.0004
  57 O   :3d1-   0.0003   0.0003   0.0005  -0.0008   0.0000  -0.0005  -0.0002
  58 O   :3d0   -0.0010  -0.0014  -0.0032   0.0086  -0.0000   0.0005   0.0004
  59 O   :3d1+   0.0013   0.0011   0.0023  -0.0047   0.0000  -0.0011  -0.0008
  60 O   :3d2+   0.0001   0.0003   0.0010  -0.0035  -0.0000  -0.0006   0.0004
  61 O   :1s    -0.0020   0.0024  -0.0025   0.0025   0.0000  -0.0246   0.0271
  62 O   :1s    -0.0033   0.0040  -0.0042   0.0043   0.0000  -0.0411   0.0448
  63 O   :1s     0.0095  -0.0123   0.0126  -0.0135  -0.0000   0.0997  -0.1012
  64 O   :1s     0.0178  -0.0182   0.0205  -0.0168  -0.0000   0.4861  -0.6049
  65 O   :2px    0.0530   0.2011  -0.0686   0.0241  -0.0000   0.0181  -0.0404
  66 O   :2py   -0.0139  -0.0135  -0.0026   0.0069  -0.0000   0.0048  -0.0332
  67 O   :2pz    0.0609   0.1653  -0.0477   0.0062   0.0000  -0.0272   0.0375
  68 O   :2px    0.0800   0.3033  -0.1030   0.0372  -0.0000   0.0271  -0.0596
  69 O   :2py   -0.0200  -0.0197  -0.0041   0.0110  -0.0000   0.0076  -0.0494
  70 O   :2pz    0.0905   0.2461  -0.0716   0.0090   0.0000  -0.0360   0.0542
  71 O   :2px    0.0842   0.3181  -0.1103   0.0343  -0.0000   0.0563  -0.1115
  72 O   :2py   -0.0222  -0.0143  -0.0045   0.0067  -0.0000   0.0056  -0.0739
  73 O   :2pz    0.1009   0.2790  -0.0794   0.0128   0.0000  -0.0961   0.1101
  74 O   :3d2-   0.0005   0.0035  -0.0016   0.0008  -0.0000  -0.0002  -0.0020
  75 O   :3d1-   0.0016   0.0036  -0.0009  -0.0001   0.0000  -0.0003   0.0019
  76 O   :3d0   -0.0024  -0.0085   0.0029  -0.0009  -0.0000   0.0014  -0.0003
  77 O   :3d1+   0.0001  -0.0017   0.0008  -0.0008   0.0000  -0.0015   0.0019
  78 O   :3d2+   0.0018   0.0052  -0.0014   0.0002  -0.0000   0.0011  -0.0009
  79 O   :1s    -0.0008  -0.0004   0.0029   0.0019   0.0000  -0.0133  -0.0084
  80 O   :1s    -0.0013  -0.0007   0.0050   0.0032   0.0000  -0.0224  -0.0141
  81 O   :1s     0.0049   0.0031  -0.0129  -0.0084  -0.0000   0.0587   0.0377
  82 O   :1s    -0.0007  -0.0024  -0.0366  -0.0206  -0.0000   0.2296   0.1513
  83 O   :2px   -0.0557  -0.0370  -0.1771  -0.0827  -0.0000   0.0137   0.0079
  84 O   :2py   -0.0001  -0.0029   0.0104   0.0054  -0.0000   0.0148   0.0078
  85 O   :2pz    0.0401   0.0286   0.1588   0.0750  -0.0000  -0.0055   0.0012
  86 O   :2px   -0.0834  -0.0551  -0.2651  -0.1239  -0.0000   0.0187   0.0085
  87 O   :2py    0.0007  -0.0042   0.0186   0.0092  -0.0000   0.0214   0.0111
  88 O   :2pz    0.0608   0.0429   0.2408   0.1130  -0.0000  -0.0074   0.0017
  89 O   :2px   -0.0917  -0.0619  -0.2977  -0.1380  -0.0000   0.0400   0.0342
  90 O   :2py   -0.0070  -0.0067  -0.0051   0.0013  -0.0000   0.0280   0.0219
  91 O   :2pz    0.0671   0.0486   0.2576   0.1265   0.0000  -0.0214   0.0034
  92 O   :3d2-  -0.0021  -0.0014  -0.0065  -0.0030  -0.0000   0.0007   0.0004
  93 O   :3d1-   0.0015   0.0010   0.0063   0.0030  -0.0000   0.0000   0.0002
  94 O   :3d0    0.0007   0.0007   0.0036   0.0017   0.0000  -0.0011  -0.0004
  95 O   :3d1+   0.0000   0.0000   0.0009   0.0004   0.0000  -0.0004  -0.0001
  96 O   :3d2+  -0.0010  -0.0004  -0.0032  -0.0015  -0.0000  -0.0002  -0.0002
  97 O   :1s     0.0020  -0.0019  -0.0016  -0.0002   0.0000  -0.0207  -0.0181
  98 O   :1s     0.0035  -0.0032  -0.0028  -0.0003   0.0000  -0.0348  -0.0304
  99 O   :1s    -0.0142   0.0116   0.0096   0.0007  -0.0000   0.0941   0.0810
 100 O   :1s     0.0037   0.0046   0.0067   0.0034  -0.0000   0.3481   0.3244
 101 O   :2px    0.1328  -0.0516  -0.0308   0.0001  -0.0000   0.0193   0.0135
 102 O   :2py   -0.1679   0.0616   0.0376  -0.0017   0.0000   0.0134  -0.0109
 103 O   :2pz   -0.1452   0.0492   0.0270  -0.0028  -0.0000   0.0275   0.0303
 104 O   :2px    0.2001  -0.0778  -0.0466   0.0002  -0.0000   0.0278   0.0222
 105 O   :2py   -0.2500   0.0919   0.0563  -0.0028   0.0000   0.0170  -0.0206
 106 O   :2pz   -0.2146   0.0726   0.0397  -0.0043  -0.0000   0.0358   0.0387
 107 O   :2px    0.2227  -0.0854  -0.0506   0.0017  -0.0000   0.0435   0.0224
 108 O   :2py   -0.2846   0.1038   0.0619  -0.0026  -0.0000   0.0392  -0.0057
 109 O   :2pz   -0.2348   0.0803   0.0456  -0.0026  -0.0000   0.0723   0.0788
 110 O   :3d2-  -0.0060   0.0023   0.0015  -0.0000   0.0000   0.0003  -0.0004
 111 O   :3d1-  -0.0055   0.0021   0.0013  -0.0000  -0.0000   0.0006   0.0007
 112 O   :3d0   -0.0091   0.0033   0.0019  -0.0001  -0.0000   0.0014   0.0006
 113 O   :3d1+   0.0000  -0.0002  -0.0002  -0.0001  -0.0000   0.0012   0.0010
 114 O   :3d2+   0.0037  -0.0015  -0.0008  -0.0000  -0.0000   0.0009   0.0002
 115 H   :1s    -0.0036  -0.0009  -0.0010  -0.0071   0.0000  -0.0105  -0.0179
 116 H   :1s    -0.0092  -0.0019  -0.0089   0.0028  -0.0000   0.0184   0.0378
 117 H   :1s     0.0032  -0.0000   0.0085  -0.0237   0.0000  -0.1714  -0.3332
 118 H   :2px   -0.0012  -0.0015  -0.0035   0.0108  -0.0000  -0.0004  -0.0001
 119 H   :2py   -0.0018  -0.0011  -0.0027   0.0031  -0.0000   0.0024   0.0046
 120 H   :2pz   -0.0027  -0.0035  -0.0072   0.0177   0.0000  -0.0005  -0.0016
 121 H   :1s    -0.0027  -0.0011   0.0009  -0.0124   0.0000  -0.0112  -0.0170
 122 H   :1s     0.0002  -0.0023   0.0008  -0.0175   0.0000   0.0195   0.0227
 123 H   :1s    -0.0031   0.0025   0.0030  -0.0134   0.0000  -0.1397  -0.2146
 124 H   :2px   -0.0007  -0.0012  -0.0023   0.0054  -0.0000  -0.0002  -0.0004
 125 H   :2py   -0.0002  -0.0006  -0.0017   0.0078   0.0000  -0.0029  -0.0049
 126 H   :2pz   -0.0031  -0.0030  -0.0069   0.0162   0.0000   0.0001   0.0002
 127 H   :1s    -0.0052   0.0039  -0.0059   0.0059   0.0000  -0.0310   0.0358
 128 H   :1s    -0.0088  -0.0040  -0.0066   0.0095  -0.0000   0.0243  -0.0728
 129 H   :1s     0.0020   0.0096  -0.0047   0.0038   0.0000  -0.3720   0.6585
 130 H   :2px    0.0046   0.0177  -0.0058   0.0024   0.0000  -0.0005   0.0002
 131 H   :2py    0.0007  -0.0014   0.0016  -0.0016   0.0000  -0.0034   0.0093
 132 H   :2pz    0.0048   0.0130  -0.0040   0.0003  -0.0000   0.0003   0.0010
 133 H   :1s    -0.0023   0.0074  -0.0032   0.0037   0.0000  -0.0252   0.0363
 134 H   :1s     0.0001   0.0132  -0.0052   0.0047   0.0000   0.0083  -0.0302
 135 H   :1s    -0.0032   0.0174  -0.0071   0.0094   0.0000  -0.4949   0.6419
 136 H   :2px    0.0050   0.0157  -0.0049   0.0013   0.0000  -0.0008   0.0026
 137 H   :2py   -0.0014   0.0000  -0.0004   0.0014  -0.0000   0.0055  -0.0051
 138 H   :2pz    0.0049   0.0171  -0.0053   0.0015  -0.0000   0.0028  -0.0049
 139 H   :1s    -0.0016  -0.0001   0.0094   0.0046   0.0000  -0.0174  -0.0115
 140 H   :1s    -0.0041  -0.0015   0.0129   0.0026  -0.0000   0.0263  -0.0006
 141 H   :1s     0.0016   0.0000   0.0070   0.0041   0.0000  -0.1922  -0.1438
 142 H   :2px   -0.0037  -0.0026  -0.0152  -0.0067   0.0000  -0.0027  -0.0016
 143 H   :2py    0.0005  -0.0001   0.0025   0.0011  -0.0000   0.0009  -0.0001
 144 H   :2pz    0.0030   0.0019   0.0073   0.0039   0.0000  -0.0016   0.0004
 145 H   :1s     0.0027  -0.0003   0.0076   0.0038   0.0000  -0.0136  -0.0076
 146 H   :1s     0.0065  -0.0004   0.0182   0.0058  -0.0000   0.0456   0.0051
 147 H   :1s     0.0061   0.0062   0.0310   0.0133   0.0000  -0.2056  -0.0881
 148 H   :2px   -0.0040  -0.0026  -0.0122  -0.0059  -0.0000   0.0027   0.0012
 149 H   :2py   -0.0016  -0.0005  -0.0036  -0.0013   0.0000  -0.0047  -0.0019
 150 H   :2pz    0.0039   0.0020   0.0139   0.0064  -0.0000   0.0019   0.0004
 151 H   :1s     0.0019  -0.0024  -0.0027  -0.0005   0.0000  -0.0236  -0.0258
 152 H   :1s    -0.0199   0.0062  -0.0010  -0.0026  -0.0000   0.0511   0.0900
 153 H   :1s     0.0203  -0.0121  -0.0038   0.0004   0.0000  -0.3198  -0.5090
 154 H   :2px    0.0105  -0.0042  -0.0026  -0.0002  -0.0000   0.0021   0.0005
 155 H   :2py   -0.0151   0.0052   0.0029  -0.0006  -0.0000   0.0058   0.0059
 156 H   :2pz   -0.0097   0.0036   0.0026   0.0001   0.0000  -0.0029  -0.0081
 157 H   :1s     0.0048  -0.0029  -0.0016  -0.0006   0.0000  -0.0218  -0.0201
 158 H   :1s    -0.0140   0.0010   0.0027  -0.0037  -0.0000   0.0488   0.0243
 159 H   :1s     0.0311  -0.0079  -0.0103   0.0026   0.0000  -0.3996  -0.2158
 160 H   :2px    0.0113  -0.0041  -0.0024   0.0004   0.0000  -0.0078  -0.0057
 161 H   :2py   -0.0121   0.0048   0.0029   0.0004   0.0000  -0.0073  -0.0020
 162 H   :2pz   -0.0118   0.0041   0.0020  -0.0002   0.0000  -0.0006   0.0005
 163 X   :1s     0.0000   0.0000   0.0000  -0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0116   0.0014  -0.0004  -0.0161  -0.0374  -0.0159  -0.0089
   2 N   :1s    -0.0194   0.0023  -0.0010  -0.0270  -0.0624  -0.0269  -0.0147
   3 N   :1s     0.0465  -0.0033   0.0112   0.0553   0.1301   0.0658   0.0259
   4 N   :1s     0.2537  -0.0542  -0.0754   0.4704   1.1117   0.4214   0.3224
   5 N   :2px   -0.0339   0.0171  -0.0052  -0.0103   0.0209   0.0150  -0.0088
   6 N   :2py    0.0214   0.0017   0.0006   0.0318  -0.0180  -0.0063  -0.0013
   7 N   :2pz    0.0069   0.0380  -0.0100  -0.0401  -0.0123  -0.0041   0.0067
   8 N   :2px   -0.0572   0.0271  -0.0049  -0.0110   0.0230   0.0186  -0.0070
   9 N   :2py    0.0329  -0.0024  -0.0003   0.0286  -0.0169  -0.0108  -0.0009
  10 N   :2pz    0.0191   0.0613  -0.0062  -0.0350  -0.0212  -0.0069  -0.0033
  11 N   :2px   -0.0314   0.0290  -0.0607  -0.0124   0.1282   0.0632  -0.1921
  12 N   :2py    0.0524   0.0096  -0.0628   0.0826  -0.0742   0.0114   0.0230
  13 N   :2pz   -0.0409   0.0712  -0.0251  -0.2594   0.0160   0.0055   0.1139
  14 N   :3d2-  -0.0012   0.0039   0.0001   0.0056   0.0016   0.0007  -0.0006
  15 N   :3d1-  -0.0016  -0.0015   0.0004   0.0002   0.0016  -0.0018   0.0047
  16 N   :3d0   -0.0027  -0.0036   0.0000   0.0019  -0.0002   0.0006  -0.0010
  17 N   :3d1+  -0.0002   0.0047   0.0011  -0.0007  -0.0013   0.0005  -0.0029
  18 N   :3d2+  -0.0003   0.0028  -0.0041   0.0012   0.0024   0.0007  -0.0007
  19 H   :1s    -0.0059   0.0058   0.0110  -0.0027  -0.0219  -0.0109  -0.0043
  20 H   :1s     0.0051   0.0363   0.1180   0.1705  -0.0466  -0.0022   0.0435
  21 H   :1s    -0.2287  -0.0855   0.0274  -0.9625  -0.3639  -0.3721  -0.0228
  22 H   :2px   -0.0026   0.0040  -0.0057  -0.0006   0.0045  -0.0009   0.0009
  23 H   :2py    0.0014  -0.0017  -0.0026  -0.0075  -0.0006  -0.0003  -0.0029
  24 H   :2pz    0.0009   0.0035   0.0045   0.0059   0.0030  -0.0003   0.0045
  25 H   :1s    -0.0057  -0.0067   0.0001  -0.0248  -0.0311  -0.0155   0.0050
  26 H   :1s    -0.0373  -0.0280  -0.0400  -0.2511   0.0210   0.0346   0.1183
  27 H   :1s    -0.0255   0.0766   0.0674   0.3094  -0.9315  -0.3483   0.0007
  28 H   :2px    0.0045   0.0017  -0.0051   0.0053  -0.0024  -0.0011  -0.0055
  29 H   :2py   -0.0054   0.0007  -0.0059  -0.0053   0.0024   0.0044   0.0067
  30 H   :2pz    0.0002   0.0053   0.0026  -0.0031  -0.0009   0.0030  -0.0043
  31 H   :1s    -0.0072   0.0122  -0.0068  -0.0177  -0.0167  -0.0041  -0.0222
  32 H   :1s     0.0388  -0.0311   0.0091   0.0545   0.0172  -0.0230  -0.1582
  33 H   :1s    -0.2273   0.1705  -0.2043  -0.7491  -0.3002   0.0383  -0.0561
  34 H   :2px    0.0024  -0.0064   0.0036   0.0022   0.0004   0.0010  -0.0070
  35 H   :2py   -0.0006   0.0001   0.0005  -0.0089  -0.0034   0.0005  -0.0023
  36 H   :2pz    0.0055  -0.0017  -0.0016   0.0007   0.0025   0.0003  -0.0027
  37 H   :1s    -0.0095  -0.0089  -0.0039   0.0011  -0.0257  -0.0107  -0.0147
  38 H   :1s     0.0262   0.0197  -0.0926  -0.0745  -0.0967  -0.0395  -0.0350
  39 H   :1s     0.0340  -0.0408   0.2837   0.6199  -0.4351  -0.1281  -0.6119
  40 H   :2px   -0.0041   0.0028   0.0014  -0.0018  -0.0045   0.0007  -0.0008
  41 H   :2py    0.0029  -0.0005   0.0008  -0.0014   0.0006  -0.0029   0.0032
  42 H   :2pz   -0.0039  -0.0041   0.0043   0.0039   0.0041   0.0006   0.0014
  43 O   :1s    -0.0178   0.0274  -0.0024   0.0023   0.0076   0.0033  -0.0052
  44 O   :1s    -0.0297   0.0458  -0.0039   0.0038   0.0124   0.0054  -0.0091
  45 O   :1s     0.0737  -0.1140   0.0092  -0.0098  -0.0241  -0.0102   0.0312
  46 O   :1s     0.3443  -0.5474   0.0509  -0.0572  -0.2134  -0.0934   0.0568
  47 O   :2px   -0.0172   0.0358  -0.0015   0.0208   0.0523   0.0308  -0.0106
  48 O   :2py   -0.0007   0.0157   0.0161   0.0742  -0.0075  -0.0577   0.0681
  49 O   :2pz    0.0181  -0.0230   0.0009  -0.0012   0.0049   0.0073  -0.0014
  50 O   :2px   -0.0262   0.0526  -0.0049   0.0229   0.0760   0.0447  -0.0099
  51 O   :2py   -0.0022   0.0220   0.0192   0.0928  -0.0065  -0.0711   0.0870
  52 O   :2pz    0.0251  -0.0287   0.0001  -0.0024   0.0057   0.0084  -0.0011
  53 O   :2px   -0.0330   0.0932   0.0051   0.0836   0.1274   0.0814  -0.0638
  54 O   :2py   -0.0032   0.0434   0.0469   0.2121  -0.0322  -0.1978   0.2203
  55 O   :2pz    0.0541  -0.0802   0.0137   0.0216   0.0191   0.0212  -0.0043
  56 O   :3d2-   0.0004  -0.0011  -0.0003  -0.0022  -0.0017  -0.0009  -0.0001
  57 O   :3d1-  -0.0003   0.0002  -0.0003  -0.0014  -0.0008  -0.0001  -0.0006
  58 O   :3d0    0.0006  -0.0006   0.0001   0.0001   0.0003   0.0002   0.0005
  59 O   :3d1+  -0.0009   0.0012  -0.0002  -0.0007  -0.0012  -0.0004  -0.0016
  60 O   :3d2+   0.0005  -0.0014  -0.0003  -0.0025  -0.0036  -0.0010  -0.0014
  61 O   :1s    -0.0018   0.0040   0.0057   0.0007  -0.0022   0.0013  -0.0005
  62 O   :1s    -0.0031   0.0066   0.0098   0.0013  -0.0041   0.0018  -0.0010
  63 O   :1s     0.0100  -0.0158  -0.0305  -0.0027   0.0198   0.0042   0.0070
  64 O   :1s     0.0139  -0.0813  -0.0681  -0.0349  -0.0365  -0.0924  -0.0249
  65 O   :2px   -0.0169  -0.0086   0.0283  -0.0423  -0.0176  -0.0413  -0.0116
  66 O   :2py    0.0108  -0.0013  -0.0892   0.0117  -0.0499   0.0358   0.0202
  67 O   :2pz    0.0089   0.0109  -0.0359   0.0171  -0.0126   0.0351   0.0153
  68 O   :2px   -0.0217  -0.0121   0.0319  -0.0484  -0.0272  -0.0519  -0.0117
  69 O   :2py    0.0156  -0.0037  -0.1108   0.0196  -0.0579   0.0369   0.0217
