

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  84 O   :2py   -0.0305  -0.0794   0.0223   0.0195  -0.0250  -0.0388   0.0362
  85 O   :2pz   -0.0043   0.0133  -0.0082   0.0235  -0.0022   0.0648  -0.0231
  86 O   :2px   -0.0964  -0.4535  -0.0271  -0.0936  -0.1916  -0.3786   0.0500
  87 O   :2py   -0.0863  -0.2363   0.0638   0.0541  -0.0871  -0.1536   0.1222
  88 O   :2pz    0.0061   0.1074  -0.0182   0.0776  -0.0090   0.1954  -0.0679
  89 O   :2px    0.1583   0.7669   0.0650   0.2193   0.3538   0.6266  -0.0199
  90 O   :2py    0.1027   0.3872  -0.0863  -0.0844   0.1664   0.3210  -0.2826
  91 O   :2pz   -0.0379  -0.2101   0.0288   0.0089   0.1173  -0.0568   0.0937
  92 O   :3d2-  -0.0011  -0.0065  -0.0037  -0.0020  -0.0002   0.0019  -0.0038
  93 O   :3d1-   0.0006  -0.0001  -0.0020  -0.0016   0.0006   0.0024  -0.0026
  94 O   :3d0   -0.0024   0.0026   0.0003  -0.0028  -0.0025  -0.0033  -0.0010
  95 O   :3d1+   0.0020   0.0030   0.0031   0.0013   0.0003  -0.0043   0.0045
  96 O   :3d2+  -0.0063  -0.0124   0.0051   0.0039  -0.0001   0.0063  -0.0017
  97 O   :1s    -0.0014   0.0001  -0.0075   0.0057  -0.0009  -0.0084  -0.0042
  98 O   :1s    -0.0027  -0.0001  -0.0139   0.0115  -0.0016  -0.0166  -0.0084
  99 O   :1s    -0.0010   0.0096   0.0379  -0.0672   0.0066   0.0920   0.0573
 100 O   :1s     0.1822  -0.0789   0.3756   0.0205   0.0078  -0.0115  -0.0995
 101 O   :2px   -0.0401   0.0177  -0.0445   0.0441  -0.0163   0.0026   0.0615
 102 O   :2py   -0.0121   0.0327  -0.0044   0.0620  -0.0307   0.0289   0.1072
 103 O   :2pz   -0.0612   0.0064  -0.1420   0.1150   0.0214  -0.0589  -0.0067
 104 O   :2px   -0.1082   0.0342  -0.1416   0.1394  -0.0309  -0.0196   0.1742
 105 O   :2py   -0.0615   0.1021  -0.0516   0.2068  -0.0990   0.0839   0.3230
 106 O   :2pz   -0.2050   0.0313  -0.4676   0.4130   0.0609  -0.1912   0.0003
 107 O   :2px    0.1289   0.0111   0.1648  -0.3998  -0.0296  -0.0090  -0.5869
 108 O   :2py    0.1144  -0.1712   0.0978  -0.1219   0.2620  -0.1660  -0.6397
 109 O   :2pz    0.3153  -0.0546   0.7309  -0.6026  -0.1149   0.3110   0.1383
 110 O   :3d2-   0.0016   0.0018  -0.0084  -0.0158  -0.0031  -0.0076  -0.0044
 111 O   :3d1-  -0.0027  -0.0039  -0.0083  -0.0009   0.0040  -0.0042  -0.0079
 112 O   :3d0   -0.0075   0.0067  -0.0076  -0.0028  -0.0075   0.0034   0.0019
 113 O   :3d1+  -0.0049   0.0009  -0.0097  -0.0020   0.0010  -0.0016  -0.0013
 114 O   :3d2+   0.0035  -0.0067  -0.0053   0.0004   0.0067  -0.0046  -0.0099
 115 H   :1s    -0.0226  -0.0002   0.0009  -0.0009  -0.0271   0.0075  -0.0080
 116 H   :1s    -0.0432  -0.0256   0.0316   0.0738  -0.3591   0.0722  -0.0748
 117 H   :1s     0.0514  -0.0495  -0.0608  -0.0163  -0.0395   0.0724   0.0675
 118 H   :2px    0.0372   0.0031  -0.0038   0.0144  -0.0224  -0.0105  -0.0053
 119 H   :2py    0.0686  -0.0134   0.0101   0.0388  -0.0837   0.0159  -0.0054
 120 H   :2pz    0.0205   0.0073   0.0080   0.0067   0.0285  -0.0165  -0.0010
 121 H   :1s    -0.0160  -0.0064  -0.0031  -0.0051  -0.0288   0.0147  -0.0019
 122 H   :1s     0.0248  -0.0536  -0.0223   0.0468  -0.3520   0.0562  -0.0530
 123 H   :1s    -0.2012  -0.0175   0.0435  -0.0302  -0.0728   0.0615  -0.0724
 124 H   :2px    0.0663   0.0108   0.0103   0.0294  -0.0517  -0.0289  -0.0204
 125 H   :2py   -0.0407   0.0102  -0.0108  -0.0209   0.0685  -0.0148   0.0129
 126 H   :2pz    0.0312  -0.0004  -0.0070   0.0085   0.0129  -0.0115   0.0113
 127 H   :1s     0.0081   0.0100  -0.0124   0.0084  -0.0004   0.0176   0.0398
 128 H   :1s    -0.0497   0.0493   0.1109  -0.0790   0.0659  -0.0351   0.2978
 129 H   :1s     0.1776  -0.1265  -0.0705  -0.2825   0.0609  -0.0801  -0.4122
 130 H   :2px    0.0572  -0.0151  -0.0286  -0.0019   0.0148   0.0002  -0.0061
 131 H   :2py    0.0148   0.0113  -0.0437   0.0917  -0.0210   0.0365   0.0102
 132 H   :2pz   -0.0027  -0.0050  -0.0247   0.0247  -0.0086   0.0270   0.0007
 133 H   :1s     0.0149  -0.0088  -0.0055  -0.0179   0.0061   0.0020   0.0004
 134 H   :1s     0.0502  -0.0607   0.0142  -0.1957   0.0730  -0.0454   0.3863
 135 H   :1s     0.0785   0.0633  -0.0540   0.2495   0.0119   0.0222   0.3640
 136 H   :2px    0.0499  -0.0043  -0.0353   0.0282   0.0027   0.0260  -0.0194
 137 H   :2py    0.0451  -0.0125   0.0015   0.0023   0.0113  -0.0086  -0.0666
 138 H   :2pz   -0.0161   0.0045   0.0213  -0.0146   0.0177  -0.0252   0.1577
 139 H   :1s     0.0022  -0.0062   0.0121  -0.0048  -0.0117  -0.0304   0.0144
 140 H   :1s    -0.0387  -0.2297  -0.0026  -0.1191  -0.1371  -0.1881  -0.0342
 141 H   :1s     0.0469   0.0705  -0.0960  -0.0679  -0.0041  -0.0002  -0.1084
 142 H   :2px    0.0031   0.0409   0.0258   0.0362   0.0248   0.0274   0.0243
 143 H   :2py   -0.0241  -0.0665  -0.0017  -0.0168  -0.0099   0.0158  -0.0344
 144 H   :2pz    0.0181   0.0775   0.0242   0.0148   0.0056  -0.0364   0.0339
 145 H   :1s     0.0119  -0.0009  -0.0070  -0.0067  -0.0097  -0.0372   0.0235
 146 H   :1s     0.0631  -0.1466  -0.0723  -0.0873  -0.1256  -0.2778   0.1068
 147 H   :1s    -0.0943  -0.0041   0.1180   0.0251  -0.0479   0.0087   0.0250
 148 H   :2px   -0.0046  -0.0222  -0.0059  -0.0080   0.0031   0.0042  -0.0132
 149 H   :2py    0.0318   0.0970  -0.0073  -0.0003   0.0242   0.0104  -0.0116
 150 H   :2pz    0.0175   0.0651  -0.0026  -0.0148   0.0002  -0.0143  -0.0066
 151 H   :1s     0.0027   0.0091   0.0052   0.0182   0.0003  -0.0018   0.0007
 152 H   :1s    -0.0477   0.0643  -0.0688   0.1896   0.0302  -0.0148  -0.0793
 153 H   :1s     0.0812  -0.1946  -0.0382   0.0680   0.2798  -0.2250  -0.2498
 154 H   :2px   -0.0065  -0.0067   0.0222   0.0628   0.0220   0.0185   0.0062
 155 H   :2py   -0.0468  -0.0035  -0.0957   0.0133   0.0177  -0.0248  -0.0824
 156 H   :2pz   -0.0031   0.0214   0.0165  -0.0076  -0.0401   0.0337   0.0432
 157 H   :1s     0.0138  -0.0135  -0.0144   0.0010   0.0117  -0.0169   0.0221
 158 H   :1s     0.0171  -0.0702  -0.1521   0.0655   0.0719  -0.0713   0.2957
 159 H   :1s    -0.1112   0.1186   0.1225   0.2103  -0.1487   0.2488   0.2550
 160 H   :2px    0.0477  -0.0370   0.0372  -0.0269   0.0331  -0.0312  -0.1227
 161 H   :2py   -0.0001   0.0195  -0.0091  -0.0480  -0.0196  -0.0199  -0.0269
 162 H   :2pz   -0.0235  -0.0026  -0.0450   0.0114   0.0116  -0.0070   0.0031

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0020   0.0039  -0.0236  -0.0037  -0.0039  -0.0020   0.0019
   2 N   :1s     0.0044   0.0072  -0.0487  -0.0073  -0.0084  -0.0026   0.0044
   3 N   :1s    -0.0698  -0.0167   0.3610   0.0537   0.0847   0.0136  -0.0624
   4 N   :1s     0.2563  -0.1831  -0.4721  -0.0980  -0.3676   0.0013   0.4180
   5 N   :2px   -0.0017   0.0115  -0.0077  -0.0026  -0.0426   0.0241  -0.0180
   6 N   :2py   -0.0523  -0.0194  -0.0125   0.0149   0.0375   0.0184  -0.0079
   7 N   :2pz   -0.0395  -0.0099  -0.0347  -0.0010  -0.0106   0.0306  -0.0077
   8 N   :2px   -0.0019   0.0336  -0.0179  -0.0361  -0.1677   0.0329  -0.0981
   9 N   :2py   -0.1763  -0.0724  -0.0241   0.0648   0.1316   0.0887   0.0144
  10 N   :2pz   -0.1242  -0.0342  -0.1435   0.0037  -0.0475   0.1202  -0.0040
  11 N   :2px    0.1714  -0.1754  -0.1630   0.1576   0.4630   0.1417   0.4052
  12 N   :2py    0.6023   0.2121  -0.0212  -0.1966  -0.4860  -0.0698  -0.1938
  13 N   :2pz    0.1927   0.0645   0.5437  -0.0975   0.2427  -0.3847  -0.0596
  14 N   :3d2-  -0.0115  -0.0114  -0.0023   0.0058  -0.0131   0.0364   0.0004
  15 N   :3d1-  -0.0124  -0.0256  -0.0028  -0.0140  -0.0137   0.0186   0.0131
  16 N   :3d0    0.0321  -0.0069   0.0015  -0.0008  -0.0090  -0.0019   0.0179
  17 N   :3d1+   0.0232  -0.0028   0.0043   0.0021   0.0211  -0.0223   0.0125
  18 N   :3d2+  -0.0323   0.0068  -0.0058  -0.0033  -0.0026   0.0582  -0.0365
  19 H   :1s    -0.0253   0.0035   0.0083   0.0065  -0.0097  -0.0265   0.0182
  20 H   :1s    -0.3268   0.0968   0.1667   0.0302   0.0530  -0.1679  -0.0155
  21 H   :1s    -0.3531  -0.1754   0.2374   0.0183   0.7527  -0.1102   0.2246
  22 H   :2px   -0.0200  -0.0106  -0.0173  -0.0096  -0.0382   0.1523  -0.0799
  23 H   :2py    0.1039  -0.0116  -0.0331  -0.0075  -0.0397  -0.0917   0.0869
  24 H   :2pz   -0.0081  -0.0415  -0.0065  -0.0022  -0.0427   0.0007   0.0470
  25 H   :1s    -0.0307  -0.0007   0.0179   0.0026  -0.0148  -0.0158   0.0642
  26 H   :1s    -0.3202   0.1874   0.1178  -0.0988   0.0148  -0.0422  -0.2662
  27 H   :1s     0.9077   0.1822   0.1876  -0.3898  -0.6724  -0.6233  -1.0213
  28 H   :2px   -0.0690   0.0189  -0.0750  -0.0300   0.0444  -0.0136  -0.0952
  29 H   :2py   -0.0970   0.0395   0.0217   0.0012  -0.0208   0.0898  -0.0528
  30 H   :2pz    0.0845   0.0239   0.0291   0.0140   0.0358  -0.0649  -0.0081
  31 H   :1s     0.0008  -0.0078   0.0013  -0.0076   0.0141  -0.0030   0.0225
  32 H   :1s    -0.0304   0.0155   0.0277  -0.0269   0.1643  -0.0147   0.0466
  33 H   :1s     0.1004   0.0810   0.3060   0.1410   0.2111   0.2624  -0.1005
  34 H   :2px    0.0492  -0.0276   0.0270  -0.0225   0.0309  -0.0529   0.0371
  35 H   :2py    0.0485   0.0575   0.0391   0.0918   0.0204  -0.0207  -0.0344
  36 H   :2pz   -0.0508   0.0189   0.0156  -0.0084   0.0306   0.0702  -0.0519
  37 H   :1s    -0.0010  -0.0054   0.0304  -0.0079  -0.0362   0.0023   0.0069
  38 H   :1s     0.0101   0.1133  -0.0118   0.0298  -0.0985   0.0755  -0.0345
  39 H   :1s    -0.1528  -0.1119  -1.0325   0.3191   0.1611   0.4676   0.3440
  40 H   :2px    0.0903   0.0464  -0.0062   0.0005   0.0450  -0.0940   0.0636
  41 H   :2py   -0.0011  -0.1198  -0.0106  -0.0261  -0.0143   0.0370   0.0301
  42 H   :2pz    0.0701  -0.0036  -0.0175  -0.0153   0.0099  -0.0572   0.0624
  43 O   :1s    -0.0113   0.0005  -0.0058  -0.0018   0.0014   0.0126  -0.0034
  44 O   :1s    -0.0220   0.0009  -0.0118  -0.0040   0.0025   0.0254  -0.0071
  45 O   :1s     0.1175  -0.0038   0.0883   0.0343  -0.0128  -0.1867   0.0650
  46 O   :1s     0.0225   0.0004  -0.2296  -0.0825   0.0088   0.4533  -0.2568
  47 O   :2px    0.0332   0.0130  -0.0372   0.0651   0.0117   0.0620  -0.0679
  48 O   :2py   -0.0044  -0.0180  -0.0617  -0.2066  -0.0168   0.0510   0.0435
  49 O   :2pz   -0.0570   0.0118  -0.0484   0.0270   0.0100   0.0547  -0.0228
  50 O   :2px    0.1182   0.0449  -0.0959   0.2086   0.0429   0.1820  -0.2091
  51 O   :2py   -0.0108  -0.0521  -0.1858  -0.6226  -0.0457   0.1588   0.1314
  52 O   :2pz   -0.2045   0.0428  -0.1798   0.0918   0.0402   0.2201  -0.0915
  53 O   :2px   -0.2604  -0.0838   0.1087  -0.4240  -0.1041  -0.3903   0.4485
  54 O   :2py    0.0239   0.1125   0.4050   1.5175   0.0940  -0.3920  -0.3447
  55 O   :2pz    0.3248  -0.0715   0.2062  -0.1902  -0.0793  -0.2618   0.0965
  56 O   :3d2-  -0.0013  -0.0032  -0.0023  -0.0209  -0.0026  -0.0002   0.0064
  57 O   :3d1-   0.0008   0.0030   0.0040   0.0135   0.0023  -0.0001  -0.0024
  58 O   :3d0    0.0005  -0.0001   0.0050  -0.0004   0.0004  -0.0055   0.0036
  59 O   :3d1+  -0.0000  -0.0008   0.0013  -0.0027  -0.0007  -0.0027   0.0022
  60 O   :3d2+   0.0027  -0.0002   0.0064   0.0074  -0.0008  -0.0087   0.0005
  61 O   :1s    -0.0068  -0.0023  -0.0003  -0.0029   0.0187  -0.0056   0.0043
  62 O   :1s    -0.0122  -0.0046  -0.0008  -0.0060   0.0380  -0.0117   0.0090
  63 O   :1s     0.0036   0.0289   0.0110   0.0443  -0.2617   0.1022  -0.0729
  64 O   :1s     0.5216  -0.0335  -0.0478  -0.0950   0.4282  -0.3468   0.2073
  65 O   :2px    0.0063  -0.0281  -0.0045   0.0272  -0.1678   0.0653  -0.0347
  66 O   :2py   -0.0864   0.0080   0.0288  -0.0005   0.0529   0.1022  -0.0298
  67 O   :2pz    0.0788   0.0241   0.0387  -0.0078   0.1032   0.0734   0.0001
  68 O   :2px    0.0254  -0.0879  -0.0216   0.0938  -0.5911   0.2320  -0.1221
  69 O   :2py   -0.3008   0.0276   0.0841  -0.0042   0.1853   0.3083  -0.0777
  70 O   :2pz    0.2554   0.0781   0.1224  -0.0224   0.3030   0.2457  -0.0117
  71 O   :2px   -0.0574   0.1327   0.0942  -0.1446   1.0356  -0.2858   0.1795
  72 O   :2py    0.7565  -0.1147  -0.1856  -0.0111  -0.3524  -0.7247   0.1694
  73 O   :2pz   -0.5451  -0.2013  -0.2862   0.0902  -0.8773  -0.5524   0.0144
  74 O   :3d2-   0.0053  -0.0000  -0.0030  -0.0008   0.0007   0.0004  -0.0026
  75 O   :3d1-   0.0011  -0.0004   0.0023  -0.0016  -0.0024  -0.0050   0.0012
  76 O   :3d0   -0.0005   0.0029   0.0023   0.0009   0.0121   0.0026   0.0051
  77 O   :3d1+  -0.0048  -0.0016   0.0016  -0.0005  -0.0003  -0.0001  -0.0053
  78 O   :3d2+  -0.0059   0.0011   0.0024   0.0019   0.0043   0.0088   0.0009
  79 O   :1s     0.0208   0.0078  -0.0243   0.0049   0.0117  -0.0060   0.0155
  80 O   :1s     0.0422   0.0165  -0.0502   0.0102   0.0241  -0.0118   0.0316
  81 O   :1s    -0.2901  -0.1353   0.4108  -0.0902  -0.1769   0.0616  -0.2327
  82 O   :1s     0.5336   0.3604  -1.2940   0.3385   0.3925   0.0374   0.5304
  83 O   :2px    0.0382  -0.1054   0.0299  -0.0112   0.0221  -0.0443  -0.0124
  84 O   :2py    0.0282   0.1949   0.0610  -0.0315  -0.0371  -0.0004   0.0158
  85 O   :2pz   -0.0641  -0.0299   0.1724  -0.0470  -0.0171  -0.0239  -0.0336
  86 O   :2px    0.1762  -0.3057   0.0258  -0.0195   0.0927  -0.1537  -0.0061
  87 O   :2py    0.1145   0.5951   0.1436  -0.0874  -0.1022  -0.0064   0.0653
  88 O   :2pz   -0.2015  -0.0822   0.5667  -0.1559  -0.0561  -0.0914  -0.1060
  89 O   :2px   -0.1282   0.8254  -0.4352   0.1212  -0.0927   0.3213   0.1944
  90 O   :2py   -0.1587  -1.3819  -0.4687   0.2381   0.3318  -0.0444  -0.0922
  91 O   :2pz    0.3638   0.2814  -1.2472   0.3420   0.1699   0.2455   0.3104
  92 O   :3d2-  -0.0050  -0.0151   0.0028  -0.0001   0.0016   0.0050  -0.0028
  93 O   :3d1-  -0.0035  -0.0109  -0.0004   0.0009  -0.0009   0.0005  -0.0043
  94 O   :3d0   -0.0031   0.0047   0.0054  -0.0005  -0.0011   0.0018  -0.0000
  95 O   :3d1+   0.0040   0.0112  -0.0106   0.0034   0.0003   0.0014   0.0053
  96 O   :3d2+  -0.0041   0.0185   0.0121  -0.0025  -0.0023   0.0008  -0.0028
  97 O   :1s     0.0016   0.0062  -0.0028  -0.0112   0.0046  -0.0185  -0.0352
  98 O   :1s     0.0036   0.0124  -0.0058  -0.0226   0.0090  -0.0373  -0.0713
  99 O   :1s    -0.0435  -0.0850   0.0587   0.1680  -0.0543   0.2691   0.5425
 100 O   :1s     0.2069   0.1876  -0.2724  -0.4610   0.0633  -0.6458  -1.5404
 101 O   :2px    0.0452  -0.0400   0.0662   0.0364  -0.0051   0.0969   0.1273
 102 O   :2py    0.0977  -0.0250   0.0197  -0.0453   0.0276   0.0558  -0.1279
 103 O   :2pz   -0.0871   0.0229  -0.0259  -0.0048   0.0613  -0.0272  -0.0061
 104 O   :2px    0.1157  -0.1163   0.1977   0.1121   0.0037   0.2915   0.3774
 105 O   :2py    0.2964  -0.0694   0.0459  -0.1526   0.0775   0.1490  -0.4206
 106 O   :2pz   -0.2630   0.0786  -0.0880  -0.0412   0.2130  -0.1079  -0.0962
 107 O   :2px   -0.1734   0.3542  -0.4934  -0.3532  -0.0982  -0.9922  -1.2032
 108 O   :2py   -0.7892   0.1553  -0.1998   0.3406  -0.0180  -0.3474   0.9252
 109 O   :2pz    0.5783  -0.1510   0.1830  -0.0171  -0.3244   0.2541  -0.0747
 110 O   :3d2-   0.0015   0.0023   0.0047   0.0012   0.0009   0.0013   0.0026
 111 O   :3d1-  -0.0118   0.0031  -0.0017   0.0039  -0.0018   0.0020   0.0150
 112 O   :3d0    0.0144  -0.0052   0.0063   0.0056  -0.0069   0.0041   0.0145
 113 O   :3d1+   0.0010  -0.0015   0.0030   0.0030  -0.0061   0.0077   0.0083
 114 O   :3d2+  -0.0162   0.0072  -0.0084  -0.0040   0.0041  -0.0114  -0.0098
 115 H   :1s    -0.0182  -0.0017  -0.0173   0.0077  -0.0015   0.0125  -0.0074
 116 H   :1s    -0.1201   0.0125   0.0543   0.3078   0.0108  -0.1619   0.0013
 117 H   :1s     0.0577   0.0773   0.2659   0.7227   0.0556  -0.2443  -0.1086
 118 H   :2px   -0.0077   0.0134   0.0325   0.0816   0.0125  -0.0318   0.0014
 119 H   :2py    0.0002   0.0086   0.0758   0.1696   0.0073  -0.1029  -0.0056
 120 H   :2pz    0.0114  -0.0099  -0.0133  -0.0700  -0.0055   0.0133   0.0077
 121 H   :1s    -0.0149   0.0036  -0.0213  -0.0063   0.0029   0.0213  -0.0000
 122 H   :1s    -0.1353   0.0140  -0.0517  -0.1855   0.0037  -0.0118   0.1535
 123 H   :1s    -0.0258  -0.1311  -0.1270  -0.8147  -0.1434  -0.1035   0.2971
 124 H   :2px   -0.0234  -0.0061   0.0002  -0.1220  -0.0027  -0.0146   0.0664
 125 H   :2py    0.0057   0.0146   0.0003   0.1180   0.0206   0.0397  -0.0621
 126 H   :2pz    0.0126   0.0126   0.0192   0.0660   0.0148   0.0134  -0.0265
 127 H   :1s    -0.0123   0.0080   0.0125  -0.0107   0.0226  -0.0028   0.0024
 128 H   :1s    -0.4113   0.0964   0.1038  -0.0026   0.1525   0.2421  -0.0435
 129 H   :1s     0.0897   0.0389   0.0921   0.0138   0.2923   0.4236  -0.0775
 130 H   :2px    0.0069   0.0070  -0.0063  -0.0095   0.0152  -0.0035  -0.0154
 131 H   :2py    0.0922  -0.0341  -0.0526  -0.0051  -0.0717  -0.1432   0.0303
 132 H   :2pz    0.0192  -0.0031  -0.0042   0.0005  -0.0076  -0.0464   0.0290
 133 H   :1s    -0.0109   0.0003  -0.0075   0.0057   0.0165  -0.0156   0.0294
 134 H   :1s    -0.3506  -0.0519  -0.0581   0.0729  -0.3094  -0.0609   0.0227
 135 H   :1s    -0.1462  -0.0331  -0.1670   0.0152  -0.6477  -0.1398  -0.1545
 136 H   :2px    0.0395   0.0156  -0.0092  -0.0085   0.0335  -0.0033   0.0292
 137 H   :2py    0.0367   0.0021  -0.0270  -0.0013   0.0120  -0.0178  -0.0001
 138 H   :2pz   -0.1125  -0.0265  -0.0444   0.0259  -0.1943  -0.0313  -0.0230
 139 H   :1s     0.0179   0.0055  -0.0060   0.0037   0.0036  -0.0265   0.0109
 140 H   :1s    -0.1097  -0.4221   0.5009  -0.1196  -0.0642  -0.1754  -0.2215
 141 H   :1s    -0.1608  -0.8122   0.2180  -0.0282   0.0943  -0.0283  -0.1631
 142 H   :2px    0.0513   0.1983  -0.1398   0.0328   0.0072   0.0371   0.0618
 143 H   :2py   -0.0554  -0.0939   0.0685  -0.0034   0.0017   0.0068  -0.0487
 144 H   :2pz    0.0487   0.1193  -0.1225   0.0350   0.0196   0.0269   0.0632
 145 H   :1s     0.0126   0.0035  -0.0053  -0.0044  -0.0162  -0.0039   0.0037
 146 H   :1s    -0.0459   0.0841   0.4512  -0.1534  -0.1852  -0.0252  -0.1153
 147 H   :1s    -0.0464   0.8110   0.5360  -0.1845  -0.2309  -0.0610  -0.0683
 148 H   :2px   -0.0083  -0.0346  -0.0484   0.0202   0.0201   0.0394   0.0085
 149 H   :2py    0.0548  -0.1365  -0.2113   0.0662   0.0835  -0.0091   0.0521
 150 H   :2pz    0.0036  -0.0325  -0.0502   0.0202   0.0024  -0.0027  -0.0020
 151 H   :1s    -0.0110  -0.0034  -0.0004   0.0050   0.0166  -0.0122   0.0007
 152 H   :1s    -0.2575  -0.0282  -0.0254   0.1669   0.1010  -0.0114   0.4598
 153 H   :1s    -0.7066   0.1815  -0.1632   0.1558   0.1010  -0.0901   0.5482
 154 H   :2px   -0.0165  -0.0023  -0.0291  -0.0061  -0.0058  -0.0219  -0.0320
 155 H   :2py   -0.0954   0.0078  -0.0180   0.0623  -0.0193  -0.0279   0.1823
 156 H   :2pz    0.1261  -0.0161   0.0133  -0.0467  -0.0294  -0.0159  -0.1477
 157 H   :1s    -0.0231   0.0034   0.0081  -0.0070   0.0303   0.0226  -0.0070
 158 H   :1s    -0.1153  -0.1239   0.2199   0.1666   0.1288   0.5242   0.6175
 159 H   :1s     0.5316  -0.2623   0.2282   0.1234  -0.1277   0.4140   0.3629
 160 H   :2px   -0.0738   0.0761  -0.1072  -0.0763   0.0140  -0.1981  -0.2606
 161 H   :2py   -0.0012   0.0152   0.0009   0.0021  -0.0118  -0.0432   0.0014
 162 H   :2pz   -0.0043   0.0001   0.0111   0.0036  -0.0224   0.0370   0.0184

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0142  -0.0609   0.0106  -0.0410  -0.0029  -0.0110  -0.0106
   2 N   :1s     0.0300  -0.1317   0.0242  -0.0879  -0.0061  -0.0234  -0.0230
   3 N   :1s    -0.2545   1.2290  -0.2459   0.7010   0.0199   0.1798   0.1833
   4 N   :1s     0.6090  -3.5146   0.6948  -1.3942   0.2110  -0.3597  -0.2566
   5 N   :2px   -0.0299  -0.0091   0.0294  -0.0107   0.0318   0.0044   0.0331
   6 N   :2py    0.0050  -0.0191   0.0278  -0.0266   0.0183   0.0311   0.0011
   7 N   :2pz   -0.0323   0.0046  -0.0155   0.0039   0.0377   0.0034  -0.0059
   8 N   :2px   -0.1332  -0.0716   0.0803  -0.0331   0.0925   0.0262   0.0770
   9 N   :2py    0.0238  -0.0680   0.0735  -0.1000   0.0646   0.0812   0.0236
  10 N   :2pz   -0.1434  -0.0322  -0.0346  -0.0122   0.1349   0.0320   0.0005
  11 N   :2px    0.6751   0.1510  -0.1399  -0.1478  -0.1659  -0.4860   0.3130
  12 N   :2py   -0.1029   0.1207  -0.1744   0.1214  -0.1101   0.1388  -0.1437
  13 N   :2pz    0.6491   0.0056   0.0469   0.0040   0.1964  -0.2596  -0.2964
  14 N   :3d2-  -0.0026   0.0111   0.0626   0.0042  -0.0143  -0.1119   0.0189
  15 N   :3d1-  -0.0182  -0.0723   0.1342   0.1375   0.0239  -0.0664  -0.0354
  16 N   :3d0    0.0062  -0.0377   0.0192   0.0136  -0.0218   0.0178   0.0721
  17 N   :3d1+   0.0192  -0.0148  -0.0860  -0.0158   0.0502   0.0028   0.0611
  18 N   :3d2+  -0.0191   0.0954   0.0556  -0.0874  -0.0049  -0.0268  -0.0789
  19 H   :1s     0.0125  -0.0232  -0.0685   0.0210  -0.0231  -0.0969   0.0399
  20 H   :1s    -0.1039   0.6507  -0.2178   0.2891   0.0499   0.0897  -0.0280
  21 H   :1s    -0.1102   0.3392   0.3623   0.0191  -0.0934  -0.1992  -0.0122
  22 H   :2px   -0.0388   0.0516   0.2336  -0.1232   0.0595  -0.0052  -0.1036
  23 H   :2py    0.0632  -0.2350  -0.0493   0.0394   0.0369   0.0396   0.0715
