

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py    0.0223   0.0995  -0.0577   0.0224   0.0062  -0.0105  -0.0777
  67 O   :2pz   -0.0089   0.0040   0.0137   0.0803   0.1232   0.1172   0.0900
  68 O   :2px    0.0179   0.0674  -0.1142  -0.1547  -0.1917  -0.2436   0.3590
  69 O   :2py    0.0779   0.3475  -0.1971   0.0696   0.0044  -0.0503  -0.2985
  70 O   :2pz   -0.0250   0.0457   0.0261   0.2718   0.4027   0.3783   0.2890
  71 O   :2px   -0.0601  -0.2028   0.2880   0.3559   0.4567   0.5810  -0.8853
  72 O   :2py   -0.1131  -0.5050   0.2628  -0.1441  -0.1008  -0.0089   0.3710
  73 O   :2pz    0.0089  -0.2316   0.0283  -0.6029  -0.8956  -0.8172  -0.5620
  74 O   :3d2-  -0.0000   0.0017  -0.0004  -0.0050  -0.0042  -0.0072   0.0017
  75 O   :3d1-  -0.0002  -0.0028   0.0003   0.0032   0.0037   0.0052   0.0022
  76 O   :3d0   -0.0006   0.0021   0.0005   0.0071   0.0073   0.0066  -0.0050
  77 O   :3d1+   0.0010   0.0041  -0.0039  -0.0049  -0.0055  -0.0087   0.0020
  78 O   :3d2+   0.0009  -0.0051  -0.0022  -0.0077  -0.0033  -0.0018   0.0069
  79 O   :1s    -0.0025  -0.0002   0.0083  -0.0322   0.0132   0.0002  -0.0125
  80 O   :1s    -0.0041  -0.0009   0.0174  -0.0656   0.0273   0.0006  -0.0251
  81 O   :1s     0.0078   0.0191  -0.1480   0.4902  -0.2208  -0.0138   0.1658
  82 O   :1s    -0.0273  -0.0767   0.4258  -1.2632   0.6418   0.1260  -0.2529
  83 O   :2px   -0.0010   0.0048  -0.0042  -0.0287  -0.0027   0.0025  -0.0249
  84 O   :2py    0.1739  -0.0809   0.0845  -0.0070   0.0357  -0.0196  -0.0252
  85 O   :2pz    0.0668  -0.0120  -0.0386   0.1779  -0.0844  -0.0434   0.0018
  86 O   :2px   -0.0233   0.0187   0.0087  -0.1820   0.0295   0.0189  -0.1022
  87 O   :2py    0.5301  -0.2507   0.2781  -0.0557   0.1278  -0.0596  -0.0855
  88 O   :2pz    0.1808  -0.0211  -0.1302   0.5450  -0.2566  -0.1274   0.0094
  89 O   :2px   -0.0003  -0.0341   0.0597   0.0012   0.0912   0.0090   0.1240
  90 O   :2py   -1.3166   0.6149  -0.6943   0.0399  -0.2801   0.1960   0.2374
  91 O   :2pz   -0.3893   0.0265   0.3136  -1.3235   0.5968   0.2362  -0.1073
  92 O   :3d2-  -0.0135   0.0042   0.0009  -0.0079   0.0034  -0.0004  -0.0020
  93 O   :3d1-  -0.0135   0.0039   0.0001  -0.0151   0.0035   0.0016  -0.0046
  94 O   :3d0   -0.0107   0.0049  -0.0004  -0.0052   0.0031   0.0019   0.0021
  95 O   :3d1+  -0.0089   0.0024   0.0023  -0.0113   0.0060   0.0017   0.0002
  96 O   :3d2+  -0.0046   0.0022  -0.0021   0.0114  -0.0052  -0.0019   0.0037
  97 O   :1s     0.0030   0.0023   0.0068  -0.0025  -0.0273   0.0273  -0.0089
  98 O   :1s     0.0063   0.0047   0.0137  -0.0052  -0.0556   0.0556  -0.0175
  99 O   :1s    -0.0530  -0.0385  -0.1093   0.0456   0.4281  -0.4323   0.1033
 100 O   :1s     0.1426   0.1035   0.3722  -0.1617  -1.2430   1.2516  -0.0944
 101 O   :2px   -0.0846  -0.0596  -0.0035   0.0525   0.0903  -0.1188  -0.0454
 102 O   :2py   -0.0901  -0.0594   0.0847   0.0312  -0.1073   0.0741  -0.0239
 103 O   :2pz    0.0424   0.0389  -0.0227  -0.0319  -0.0216   0.0374  -0.0112
 104 O   :2px   -0.2403  -0.1738  -0.0183   0.1544   0.2669  -0.3512  -0.1450
 105 O   :2py   -0.2601  -0.1744   0.2558   0.0958  -0.3157   0.2135  -0.0683
 106 O   :2pz    0.1269   0.1231  -0.0592  -0.1045  -0.1016   0.1485  -0.0482
 107 O   :2px    0.6125   0.4453   0.0448  -0.4153  -0.7982   1.0226   0.2379
 108 O   :2py    0.6603   0.4789  -0.6870  -0.3157   0.8242  -0.5413   0.2724
 109 O   :2pz   -0.2862  -0.2557   0.1475   0.2204   0.1159  -0.2354   0.0389
 110 O   :3d2-  -0.0001  -0.0018  -0.0008   0.0007   0.0021  -0.0020  -0.0058
 111 O   :3d1-   0.0062   0.0029  -0.0047   0.0000   0.0070  -0.0075   0.0021
 112 O   :3d0   -0.0038  -0.0035  -0.0050   0.0029   0.0192  -0.0185  -0.0010
 113 O   :3d1+  -0.0049  -0.0048   0.0003   0.0041   0.0103  -0.0106   0.0020
 114 O   :3d2+   0.0182   0.0098  -0.0051  -0.0047   0.0008   0.0011   0.0052
 115 H   :1s     0.0037   0.0026  -0.0009  -0.0012   0.0037   0.0008   0.0209
 116 H   :1s     0.0085  -0.1485  -0.2355  -0.0241   0.0736   0.1920  -0.1946
 117 H   :1s     0.0495  -0.4036  -0.5259  -0.0127   0.1044   0.3279  -0.2734
 118 H   :2px    0.0031  -0.0257  -0.0363   0.0058   0.0171   0.0306  -0.0740
 119 H   :2py   -0.0013  -0.1188  -0.1527  -0.0066   0.0286   0.0978  -0.1058
 120 H   :2pz   -0.0125   0.0337   0.0584  -0.0066  -0.0241  -0.0444   0.0464
 121 H   :1s     0.0110   0.0119   0.0022  -0.0041  -0.0015  -0.0058   0.0009
 122 H   :1s     0.0375   0.2851   0.2151   0.0882   0.0703  -0.0144  -0.2643
 123 H   :1s    -0.0664   0.5169   0.5664   0.0800   0.0036  -0.1180  -0.1416
 124 H   :2px   -0.0069   0.0945   0.0764   0.0427   0.0299   0.0062  -0.1071
 125 H   :2py    0.0064  -0.1245  -0.1233  -0.0261  -0.0044   0.0260   0.0664
 126 H   :2pz   -0.0017  -0.0290  -0.0112  -0.0090  -0.0120  -0.0154   0.0171
 127 H   :1s    -0.0042  -0.0343   0.0079  -0.0036  -0.0035   0.0124   0.0096
 128 H   :1s    -0.0279  -0.2278   0.0591  -0.2057  -0.3309  -0.2331  -0.0913
 129 H   :1s     0.0136   0.0754  -0.0480  -0.3736  -0.4547  -0.5743  -0.0406
 130 H   :2px    0.0015  -0.0081   0.0083   0.0276   0.0538   0.0706  -0.0047
 131 H   :2py   -0.0031  -0.0227   0.0103  -0.0540  -0.0622  -0.0607  -0.0198
 132 H   :2pz    0.0047  -0.0129  -0.0174  -0.0863  -0.1401  -0.1232  -0.0348
 133 H   :1s    -0.0017  -0.0379   0.0069  -0.0233  -0.0037   0.0063  -0.0090
 134 H   :1s    -0.0470  -0.2041   0.1360  -0.0569  -0.0555   0.0163  -0.3869
 135 H   :1s    -0.0020  -0.0100   0.0559   0.3028   0.2851   0.3720  -0.3482
 136 H   :2px   -0.0105   0.0006   0.0287   0.0524   0.0371   0.0486  -0.1689
 137 H   :2py    0.0006  -0.0377   0.0100   0.0031   0.0088   0.0368  -0.0300
 138 H   :2pz   -0.0027  -0.0124   0.0127   0.0064  -0.0039   0.0125  -0.0457
 139 H   :1s     0.0045  -0.0016  -0.0116  -0.0236   0.0052   0.0095  -0.0084
 140 H   :1s    -0.2996   0.1683  -0.3259   0.2631  -0.2370   0.0473   0.0885
 141 H   :1s    -0.6226   0.3180  -0.2887   0.2613  -0.1793   0.0363   0.1858
 142 H   :2px    0.0546  -0.0274   0.0424  -0.0333   0.0291   0.0027   0.0010
 143 H   :2py   -0.1683   0.0888  -0.1285   0.1244  -0.0942   0.0171   0.0596
 144 H   :2pz    0.0091  -0.0006   0.0270  -0.0541   0.0511   0.0197   0.0216
 145 H   :1s     0.0041  -0.0026   0.0116  -0.0089   0.0058  -0.0059  -0.0150
 146 H   :1s     0.1695  -0.0303  -0.0596   0.4895  -0.2090  -0.0929   0.0159
 147 H   :1s     0.6416  -0.2427   0.0491   0.5330  -0.1818  -0.1197   0.0108
 148 H   :2px   -0.0743   0.0193   0.0244  -0.1032   0.0534   0.0131  -0.0008
 149 H   :2py   -0.0814   0.0261  -0.0080  -0.1396   0.0394   0.0254  -0.0273
 150 H   :2pz   -0.1343   0.0449   0.0139  -0.1911   0.0835   0.0442  -0.0025
 151 H   :1s     0.0003   0.0111  -0.0158  -0.0145   0.0060   0.0052  -0.0015
 152 H   :1s     0.0982   0.1085  -0.2708  -0.1036   0.4199  -0.3306   0.0878
 153 H   :1s     0.4898   0.3212  -0.3409  -0.1555   0.4213  -0.2788   0.2021
 154 H   :2px    0.0193   0.0260   0.0008  -0.0249  -0.0379   0.0543   0.0435
 155 H   :2py    0.0950   0.0629  -0.1207  -0.0333   0.2086  -0.1681   0.0446
 156 H   :2pz   -0.0366  -0.0269   0.0434   0.0131  -0.0495   0.0398  -0.0182
 157 H   :1s     0.0005  -0.0054   0.0051   0.0090  -0.0056  -0.0060  -0.0129
 158 H   :1s    -0.1975  -0.1553  -0.0446   0.1810   0.4301  -0.5187  -0.0592
 159 H   :1s    -0.4670  -0.3193   0.0973   0.2128   0.2418  -0.3813  -0.0938
 160 H   :2px    0.1400   0.0962   0.0119  -0.0825  -0.1957   0.2318   0.0325
 161 H   :2py    0.0141   0.0139  -0.0235  -0.0155   0.0236  -0.0047  -0.0122
 162 H   :2pz   -0.0276  -0.0262   0.0097   0.0282   0.0364  -0.0485   0.0074

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0001  -0.0311  -0.0667   0.0120  -0.0117   0.0071  -0.0086
   2 N   :1s    -0.0004  -0.0663  -0.1431   0.0259  -0.0260   0.0167  -0.0195
   3 N   :1s     0.0098   0.6142   1.2497  -0.2067   0.2457  -0.2200   0.2004
   4 N   :1s     0.0218  -1.8522  -3.2370   0.4135  -0.6339   0.9346  -0.6379
   5 N   :2px    0.0138  -0.0064  -0.0082  -0.0024   0.0027   0.0038  -0.0306
   6 N   :2py   -0.0106   0.0130  -0.0143   0.0039  -0.0053   0.0284   0.0159
   7 N   :2pz    0.0112  -0.0098  -0.0017  -0.0186  -0.0314  -0.0042  -0.0045
   8 N   :2px    0.0881  -0.0045  -0.0410  -0.0061   0.0128  -0.0014  -0.0807
   9 N   :2py   -0.0053   0.0273  -0.0907   0.0074  -0.0074   0.1124   0.0674
  10 N   :2pz    0.0524  -0.0150  -0.0088  -0.0711  -0.0953  -0.0222  -0.0119
  11 N   :2px   -0.4231   0.1234   0.2520  -0.0287  -0.0206   0.2512  -0.4079
  12 N   :2py   -0.3204  -0.2117   0.0667   0.0276  -0.0240   0.1313   0.0953
  13 N   :2pz   -0.1756   0.1135   0.1194   0.0878  -0.4273   0.1419   0.0379
  14 N   :3d2-  -0.0046  -0.0684   0.0386  -0.0799   0.0425   0.0837  -0.0480
  15 N   :3d1-   0.0373  -0.0418   0.0729   0.1575  -0.0338   0.0655   0.0323
  16 N   :3d0    0.0019   0.0422  -0.0071   0.0568   0.0501  -0.0107  -0.0239
  17 N   :3d1+  -0.0232   0.1151  -0.0315   0.0915  -0.0890  -0.0144  -0.0732
  18 N   :3d2+  -0.0569   0.0633  -0.0508  -0.1040   0.0072  -0.0016   0.0212
  19 H   :1s     0.0465  -0.0410   0.0103  -0.0161  -0.0204  -0.1107  -0.0302
  20 H   :1s     0.1291   0.3801   0.6282  -0.0682   0.1408  -0.1437   0.1072
  21 H   :1s     0.4983   0.7341   0.3783  -0.2042  -0.2891  -0.6417  -0.2398
  22 H   :2px    0.0458  -0.2400   0.1130  -0.1921   0.0896  -0.0139  -0.1333
  23 H   :2py    0.0312  -0.1982  -0.0864   0.0709  -0.0050   0.1495   0.0409
  24 H   :2pz    0.1517  -0.1207   0.1977   0.2173  -0.1360  -0.0269   0.0523
  25 H   :1s     0.0103  -0.0006  -0.0162  -0.0099  -0.0182  -0.0573   0.1134
  26 H   :1s     0.0427   0.2854   0.5069  -0.0270   0.1211  -0.2035   0.1511
  27 H   :1s     0.2038  -0.0093   0.1818  -0.0070  -0.3875  -0.1634   1.3452
  28 H   :2px   -0.0652  -0.0062  -0.1689  -0.1682   0.0283   0.0509  -0.1154
  29 H   :2py   -0.0657   0.0149  -0.0100  -0.2558   0.0723   0.0558   0.1627
  30 H   :2pz   -0.0677   0.2442  -0.0771  -0.0452  -0.1835  -0.1193  -0.0157
  31 H   :1s     0.0339  -0.0241  -0.0156  -0.0116  -0.0432   0.0901  -0.0520
  32 H   :1s    -0.1451   0.3105   0.6061  -0.0983   0.0902  -0.1037   0.0894
  33 H   :1s    -1.1626   0.1512   0.5085   0.1550  -0.4726   0.5114  -0.7214
  34 H   :2px    0.0822   0.0022   0.1673   0.1927  -0.0722   0.1265  -0.0282
  35 H   :2py   -0.0794   0.2628  -0.0910  -0.0856  -0.0938  -0.0855  -0.0961
  36 H   :2pz   -0.0594  -0.1296   0.0538  -0.3378   0.1341   0.0764   0.0168
  37 H   :1s     0.0135   0.0192  -0.0377   0.0416   0.1441  -0.0278  -0.0140
  38 H   :1s     0.0504   0.3444   0.6107  -0.0985   0.1122  -0.2433   0.1541
  39 H   :1s     0.0986  -0.1332  -0.0263  -0.0074   1.2675  -0.0824  -0.1620
  40 H   :2px   -0.0269   0.2449  -0.0637   0.2352  -0.0099  -0.0527  -0.1241
  41 H   :2py    0.0685  -0.0711   0.1131   0.3256   0.0066   0.1178   0.0593
  42 H   :2pz    0.0067  -0.0455  -0.0823   0.0313  -0.2049   0.0451  -0.0077
  43 O   :1s    -0.0300   0.0115   0.0346  -0.0020   0.0335  -0.0411   0.0317
  44 O   :1s    -0.0618   0.0235   0.0708  -0.0037   0.0691  -0.0855   0.0658
  45 O   :1s     0.4737  -0.1588  -0.5050   0.0104  -0.5010   0.6377  -0.4864
  46 O   :1s    -1.1482   0.2202   0.9140   0.0825   0.8652  -1.1792   0.8646
  47 O   :2px   -0.1465  -0.0306   0.0207   0.0400  -0.0404   0.0286  -0.0312
  48 O   :2py   -0.0677   0.0380  -0.0216   0.0006  -0.0252   0.0042  -0.0348
  49 O   :2pz   -0.0288  -0.0285  -0.0188  -0.0190   0.0061   0.0280  -0.0244
  50 O   :2px   -0.4723  -0.0932   0.0597   0.1266  -0.1632   0.1288  -0.1470
  51 O   :2py   -0.2332   0.1192  -0.0611   0.0063  -0.0888   0.0194  -0.1233
  52 O   :2pz   -0.1543  -0.0846  -0.0214  -0.0607   0.0440   0.0539  -0.0501
  53 O   :2px    1.1127   0.1120  -0.4132  -0.2279   0.1260  -0.0696   0.1686
  54 O   :2py    0.6432  -0.4166   0.0434   0.0140   0.1834   0.0799   0.3108
  55 O   :2pz    0.0852   0.1612   0.0756   0.0878   0.0016  -0.1928   0.1248
  56 O   :3d2-   0.0018   0.0057   0.0067   0.0047  -0.0030  -0.0074   0.0065
  57 O   :3d1-  -0.0021   0.0032  -0.0011  -0.0039  -0.0066  -0.0112  -0.0206
  58 O   :3d0    0.0143   0.0000  -0.0047  -0.0033   0.0012   0.0049   0.0050
  59 O   :3d1+   0.0006  -0.0070  -0.0032  -0.0055   0.0050   0.0108  -0.0037
  60 O   :3d2+   0.0097  -0.0012   0.0028   0.0125  -0.0074  -0.0037   0.0158
  61 O   :1s    -0.0077   0.0484  -0.0025  -0.0039   0.0135   0.0703   0.0189
  62 O   :1s    -0.0158   0.0997  -0.0049  -0.0081   0.0282   0.1465   0.0393
  63 O   :1s     0.0892  -0.7393   0.0286   0.0605  -0.2086  -1.0888  -0.2910
  64 O   :1s     0.0624   1.5636  -0.0142  -0.1484   0.3547   1.9509   0.4925
  65 O   :2px    0.1272   0.0455  -0.0029  -0.0383   0.0046  -0.0094  -0.0145
  66 O   :2py   -0.0244  -0.0454   0.0393   0.0107   0.0236   0.0364   0.0295
  67 O   :2pz    0.0249   0.0683   0.0163   0.0023  -0.0180  -0.0264  -0.0050
  68 O   :2px    0.4029   0.0997   0.0143  -0.1178  -0.0040  -0.1065  -0.0633
  69 O   :2py   -0.0867  -0.2269   0.1132   0.0441   0.0656   0.0571   0.0753
  70 O   :2pz    0.0896   0.1795   0.0790   0.0032  -0.0730  -0.1804  -0.0454
  71 O   :2px   -0.9471  -0.5085  -0.0371   0.3418  -0.0302   0.0247   0.1078
  72 O   :2py    0.1376   0.1726  -0.1218  -0.0703  -0.1470  -0.2414  -0.1649
  73 O   :2pz   -0.0712  -0.7035  -0.2058   0.0004   0.1179   0.0429   0.0625
  74 O   :3d2-   0.0020  -0.0013  -0.0021   0.0057   0.0033   0.0324   0.0015
  75 O   :3d1-  -0.0031   0.0018  -0.0007  -0.0015   0.0030   0.0197   0.0106
  76 O   :3d0   -0.0027  -0.0031   0.0058   0.0021   0.0061   0.0114   0.0111
  77 O   :3d1+   0.0070   0.0062   0.0114  -0.0001   0.0152   0.0269   0.0240
  78 O   :3d2+   0.0091   0.0134  -0.0123  -0.0012  -0.0043  -0.0137  -0.0096
  79 O   :1s     0.0013  -0.0005   0.0396  -0.0324  -0.0628   0.0076   0.0086
  80 O   :1s     0.0027  -0.0015   0.0813  -0.0669  -0.1305   0.0161   0.0177
  81 O   :1s    -0.0162   0.0260  -0.5828   0.4900   0.9682  -0.1227  -0.1313
  82 O   :1s    -0.0062  -0.1221   1.0800  -0.9542  -1.7608   0.2205   0.2690
  83 O   :2px    0.0046   0.0137  -0.0148   0.0196   0.0318  -0.0106   0.0090
  84 O   :2py    0.0215  -0.0072   0.0066   0.0228   0.0174   0.0015   0.0034
  85 O   :2pz    0.0121   0.0220   0.0221   0.0069  -0.0697   0.0024   0.0119
  86 O   :2px    0.0172   0.0384   0.0052   0.0149   0.0239  -0.0220   0.0380
  87 O   :2py    0.0708  -0.0206   0.0369   0.0693   0.0562  -0.0005   0.0141
  88 O   :2pz    0.0357   0.0611   0.1050  -0.0182  -0.3343   0.0283   0.0411
  89 O   :2px   -0.0443  -0.0754   0.1431  -0.1611  -0.2114   0.0343   0.0036
  90 O   :2py   -0.2144   0.0217  -0.1442  -0.1765  -0.1009   0.0196  -0.0589
  91 O   :2pz   -0.0873  -0.1114   0.0811  -0.1900   0.4234  -0.0467  -0.0085
  92 O   :3d2-   0.0026   0.0032   0.0054   0.0075   0.0079  -0.0064  -0.0016
  93 O   :3d1-  -0.0002   0.0057   0.0039   0.0042   0.0098  -0.0062   0.0110
  94 O   :3d0    0.0002  -0.0029   0.0116  -0.0090  -0.0076  -0.0003   0.0021
  95 O   :3d1+  -0.0007  -0.0037   0.0083  -0.0068  -0.0279   0.0086  -0.0070
  96 O   :3d2+  -0.0001  -0.0029   0.0031  -0.0024  -0.0196   0.0069  -0.0049
  97 O   :1s     0.0033   0.0077   0.0381   0.0001   0.0237   0.0119  -0.0695
  98 O   :1s     0.0066   0.0154   0.0777   0.0004   0.0487   0.0247  -0.1440
  99 O   :1s    -0.0440  -0.0984  -0.5471  -0.0090  -0.3530  -0.1877   1.0719
 100 O   :1s     0.0718   0.1355   1.0210   0.0499   0.6547   0.3854  -2.0910
 101 O   :2px   -0.0027   0.0178   0.0067  -0.0348   0.0318   0.0035  -0.0538
 102 O   :2py    0.0002  -0.0071  -0.0127  -0.0223  -0.0113  -0.0017   0.0611
 103 O   :2pz   -0.0040   0.0109  -0.0255   0.0046  -0.0103  -0.0108   0.0372
 104 O   :2px   -0.0107   0.0630   0.0533  -0.1191   0.1272   0.0317  -0.2597
 105 O   :2py    0.0013  -0.0277  -0.0721  -0.0803  -0.0608  -0.0272   0.2910
 106 O   :2pz   -0.0092   0.0387  -0.0679   0.0180  -0.0274  -0.0312   0.0962
 107 O   :2px    0.0353  -0.0459   0.1661   0.3058  -0.1708  -0.0240   0.2307
 108 O   :2py   -0.0453  -0.0036  -0.1012   0.2586  -0.0140   0.0043  -0.2431
 109 O   :2pz    0.0091  -0.0491   0.1002  -0.0869   0.0730   0.0561  -0.2173
 110 O   :3d2-  -0.0018   0.0061  -0.0027  -0.0044  -0.0027  -0.0016  -0.0039
 111 O   :3d1-  -0.0010   0.0002  -0.0054  -0.0059  -0.0031  -0.0026   0.0088
 112 O   :3d0   -0.0013   0.0006  -0.0097   0.0003  -0.0049  -0.0032   0.0102
 113 O   :3d1+  -0.0004  -0.0050   0.0001   0.0007  -0.0008   0.0063  -0.0106
 114 O   :3d2+   0.0014  -0.0018   0.0039  -0.0063   0.0038  -0.0016   0.0043
 115 H   :1s     0.0034  -0.0164   0.0005  -0.0097   0.0237   0.0185   0.0176
 116 H   :1s     0.4721  -0.1762  -0.2211  -0.0226  -0.1301   0.3158  -0.0761
 117 H   :1s     0.3375  -0.2149  -0.1114  -0.0189  -0.0346   0.0756  -0.0168
 118 H   :2px    0.0850  -0.0120  -0.0900  -0.0599   0.0067   0.0824  -0.0785
 119 H   :2py    0.1899  -0.0613  -0.0618   0.0185  -0.0552   0.0997   0.0194
 120 H   :2pz   -0.0484   0.0317   0.0568   0.0362   0.0528  -0.0490   0.1629
 121 H   :1s    -0.0249  -0.0142  -0.0121  -0.0049   0.0107   0.0030  -0.0162
 122 H   :1s     0.1660   0.0262  -0.2584  -0.0562  -0.2166   0.1612  -0.2361
 123 H   :1s     0.5912   0.1921  -0.3212  -0.0922  -0.0343   0.1277   0.0265
 124 H   :2px    0.1159   0.0105  -0.0928  -0.0627  -0.0483   0.0869  -0.1407
 125 H   :2py   -0.0924  -0.0378   0.0858  -0.0197   0.0817  -0.0322   0.0107
 126 H   :2pz   -0.0494   0.0607   0.0544   0.0223  -0.0270  -0.1200  -0.0329
 127 H   :1s     0.0027   0.0181  -0.0252  -0.0082  -0.0194  -0.0111  -0.0041
 128 H   :1s     0.0808  -0.3873  -0.0733  -0.0514  -0.0722  -0.4309  -0.0915
 129 H   :1s     0.3013  -0.2976  -0.1053  -0.0117   0.0910  -0.0702  -0.0955
 130 H   :2px   -0.0408   0.0617  -0.0551   0.0070  -0.0739  -0.1359  -0.1055
 131 H   :2py    0.0386  -0.0644  -0.0643   0.0135  -0.0307  -0.1260  -0.0897
 132 H   :2pz    0.0347  -0.1521  -0.0184  -0.0239  -0.0520  -0.2321  -0.0761
 133 H   :1s     0.0051   0.0308  -0.0416   0.0054  -0.0045   0.0039  -0.0187
 134 H   :1s    -0.1919  -0.5075  -0.0726   0.1289  -0.0989  -0.4022  -0.0951
 135 H   :1s    -0.5318  -0.3960   0.0923   0.1402  -0.0314  -0.2606   0.0797
 136 H   :2px   -0.1168  -0.2183   0.0319   0.0582  -0.0203  -0.1062  -0.0084
 137 H   :2py   -0.0210  -0.0257  -0.0365  -0.0144  -0.0366  -0.2677  -0.0386
 138 H   :2pz   -0.0452  -0.0760  -0.0580  -0.0027  -0.0865  -0.1884  -0.1611
 139 H   :1s    -0.0058   0.0004  -0.0140  -0.0127  -0.0027   0.0051   0.0118
 140 H   :1s    -0.0698   0.0390  -0.2917   0.1519   0.3329  -0.0216  -0.0858
 141 H   :1s    -0.0452   0.0343  -0.1139   0.0478   0.0126  -0.0412  -0.0448
 142 H   :2px   -0.0068  -0.0370   0.0594  -0.0952  -0.1928   0.0671   0.0074
 143 H   :2py   -0.0297  -0.0006  -0.0990   0.0309   0.0707   0.0088  -0.0350
 144 H   :2pz   -0.0048  -0.0501   0.0339  -0.0891  -0.1547   0.0476  -0.0689
 145 H   :1s     0.0123   0.0145   0.0128   0.0256   0.0180  -0.0162   0.0120
 146 H   :1s     0.0783   0.0595  -0.2735   0.3211   0.3913  -0.0411  -0.0890
 147 H   :1s     0.0429   0.0183  -0.1329   0.1846   0.0348   0.0040   0.0335
 148 H   :2px   -0.0018  -0.0292   0.0864  -0.0762  -0.2195   0.0516  -0.0479
 149 H   :2py   -0.0145   0.0257   0.0180  -0.0303   0.0342  -0.0353   0.0446
 150 H   :2pz   -0.0185  -0.0307   0.1103  -0.1178  -0.1566   0.0294   0.0303
 151 H   :1s    -0.0032   0.0048  -0.0095   0.0292  -0.0041   0.0056  -0.0145
 152 H   :1s    -0.0447  -0.0325  -0.2665   0.1117  -0.1798  -0.0890   0.5172
 153 H   :1s     0.0008  -0.0213  -0.1538   0.0582  -0.0543  -0.0578  -0.0021
 154 H   :2px    0.0092  -0.0346   0.0222   0.0646  -0.0089   0.0217  -0.0328
 155 H   :2py   -0.0117  -0.0143  -0.1076   0.0192  -0.0624  -0.0390   0.1917
 156 H   :2pz    0.0093  -0.0028   0.0555   0.0035   0.0436   0.0201  -0.0839
 157 H   :1s     0.0012   0.0094   0.0063  -0.0344   0.0128  -0.0071   0.0058
 158 H   :1s    -0.0056  -0.0240  -0.2675  -0.1365  -0.1032  -0.0832   0.4470
 159 H   :1s    -0.0503  -0.0154  -0.1436  -0.0985   0.0213   0.0128   0.0434
 160 H   :2px    0.0101   0.0014   0.1226   0.0279   0.0555   0.0434  -0.1810
 161 H   :2py   -0.0037   0.0234  -0.0075   0.0339  -0.0123  -0.0023  -0.0846
 162 H   :2pz    0.0026  -0.0227   0.0109  -0.0136   0.0010   0.0311  -0.0794

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0038  -0.0030   0.0083  -0.0179  -0.0002  -0.0032  -0.0356
   2 N   :1s     0.0092  -0.0069   0.0200  -0.0397   0.0004  -0.0074  -0.0815
   3 N   :1s    -0.1226   0.0798  -0.2552   0.3973  -0.0339   0.1024   0.8944
   4 N   :1s     0.5274  -0.3016   1.0269  -1.2366   0.2600  -0.4770  -2.9807
   5 N   :2px   -0.0018   0.0022  -0.0037  -0.0062  -0.0217   0.0019   0.0362
