

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 126 H   :2pz   -0.0009  -0.0002  -0.0006   0.0127  -0.0008  -0.0003   0.0006
 127 H   :1s     0.0033  -0.0119  -0.0007   0.0021   0.0260  -0.0285  -0.0178
 128 H   :1s    -0.0028  -0.0082   0.0001   0.0025  -0.0460   0.0491   0.0963
 129 H   :1s     0.0116  -0.0180  -0.0025   0.0040   0.4558  -0.5628  -0.5560
 130 H   :2px    0.0014   0.0003   0.0001  -0.0006   0.0015  -0.0018  -0.0004
 131 H   :2py   -0.0006   0.0025   0.0000  -0.0006   0.0056  -0.0071  -0.0104
 132 H   :2pz    0.0170  -0.0160  -0.0003   0.0010  -0.0022   0.0014   0.0011
 133 H   :1s     0.0025  -0.0096   0.0004   0.0021   0.0241  -0.0274  -0.0152
 134 H   :1s    -0.0069  -0.0037  -0.0029   0.0047   0.0056   0.0202  -0.0437
 135 H   :1s     0.0120  -0.0144   0.0040   0.0002   0.3342  -0.4367  -0.0088
 136 H   :2px    0.0005  -0.0007  -0.0002   0.0002   0.0015   0.0019  -0.0030
 137 H   :2py   -0.0010  -0.0014   0.0000   0.0008  -0.0044   0.0052   0.0012
 138 H   :2pz    0.0163  -0.0154  -0.0002   0.0010  -0.0018   0.0007   0.0012
 139 H   :1s     0.0045   0.0086  -0.0022   0.0010   0.0153   0.0323  -0.0095
 140 H   :1s    -0.0012   0.0058  -0.0064   0.0059   0.0116  -0.0100  -0.0078
 141 H   :1s     0.0189   0.0195  -0.0006  -0.0167   0.1973   0.5169  -0.1688
 142 H   :2px    0.0107   0.0121  -0.0021   0.0005  -0.0023  -0.0044   0.0012
 143 H   :2py    0.0088   0.0090  -0.0009   0.0002  -0.0011  -0.0036   0.0013
 144 H   :2pz   -0.0064  -0.0058  -0.0001   0.0003  -0.0021  -0.0084   0.0019
 145 H   :1s     0.0063   0.0115  -0.0026  -0.0020   0.0177   0.0318  -0.0078
 146 H   :1s     0.0158   0.0167  -0.0067  -0.0133  -0.0329  -0.0615  -0.0066
 147 H   :1s     0.0008   0.0098  -0.0011   0.0074   0.2587   0.5318  -0.0805
 148 H   :2px    0.0067   0.0070  -0.0003   0.0020   0.0013   0.0036  -0.0001
 149 H   :2py    0.0103   0.0103  -0.0011  -0.0007  -0.0020  -0.0026   0.0001
 150 H   :2pz   -0.0087  -0.0101   0.0019   0.0001   0.0026   0.0072  -0.0012
 151 H   :1s    -0.0014  -0.0029   0.0040   0.0009   0.0203  -0.0071   0.0375
 152 H   :1s    -0.0053  -0.0071  -0.0138  -0.0004  -0.0320  -0.0273  -0.0726
 153 H   :1s     0.0038   0.0020   0.0284   0.0038   0.4036  -0.0039   0.9262
 154 H   :2px    0.0004   0.0010  -0.0021  -0.0005   0.0051   0.0012   0.0132
 155 H   :2py   -0.0007  -0.0005  -0.0094  -0.0009  -0.0010   0.0009  -0.0020
 156 H   :2pz    0.0016   0.0021   0.0250   0.0016  -0.0004  -0.0007  -0.0014
 157 H   :1s    -0.0016  -0.0028   0.0039   0.0012   0.0171  -0.0046   0.0308
 158 H   :1s    -0.0015  -0.0062  -0.0030   0.0031  -0.0369   0.0335  -0.0429
 159 H   :1s    -0.0005   0.0009   0.0052  -0.0008   0.2376  -0.1606   0.3901
 160 H   :2px   -0.0006  -0.0014  -0.0027   0.0003  -0.0039   0.0019  -0.0072
 161 H   :2py   -0.0003  -0.0003  -0.0080  -0.0006   0.0014   0.0015   0.0052
 162 H   :2pz    0.0016   0.0019   0.0234   0.0018   0.0001   0.0007  -0.0011

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0099  -0.0268   0.0224   0.0146   0.0160  -0.0021  -0.0019
   2 N   :1s     0.0164  -0.0440   0.0372   0.0247   0.0277  -0.0039  -0.0033
   3 N   :1s    -0.0341   0.0742  -0.0693  -0.0576  -0.0800   0.0230   0.0101
   4 N   :1s    -0.2773   0.8992  -0.7268  -0.3865  -0.3204  -0.0507   0.0238
   5 N   :2px    0.0388   0.0132  -0.0010   0.0248   0.0295  -0.0319  -0.0469
   6 N   :2py    0.0015   0.0293  -0.0079   0.0292   0.0804  -0.0685   0.0108
   7 N   :2pz    0.0244   0.0350   0.0075  -0.0196   0.0100  -0.0233  -0.0061
   8 N   :2px    0.0522   0.0144  -0.0003   0.0245   0.0308  -0.0304  -0.0455
   9 N   :2py    0.0051   0.0260  -0.0089   0.0319   0.0901  -0.0767   0.0137
  10 N   :2pz    0.0364   0.0352   0.0050  -0.0236   0.0075  -0.0249  -0.0051
  11 N   :2px    0.1413   0.0105  -0.0884   0.1753   0.2005  -0.1708  -0.2711
  12 N   :2py    0.0112   0.0920  -0.0093   0.1152   0.3556  -0.3177   0.0551
  13 N   :2pz    0.0611   0.2071   0.0831  -0.1859   0.0390  -0.0956   0.0249
  14 N   :3d2-   0.0004  -0.0013   0.0025  -0.0009  -0.0021   0.0013   0.0036
  15 N   :3d1-  -0.0015  -0.0015   0.0010  -0.0000  -0.0061   0.0052  -0.0017
  16 N   :3d0    0.0033   0.0033  -0.0023   0.0000   0.0001  -0.0009  -0.0004
  17 N   :3d1+   0.0053  -0.0039   0.0025  -0.0009   0.0041  -0.0050   0.0017
  18 N   :3d2+  -0.0029   0.0019   0.0028  -0.0050  -0.0032   0.0033  -0.0002
  19 H   :1s     0.0030  -0.0267   0.0022   0.0218  -0.0025   0.0103  -0.0143
  20 H   :1s    -0.0280   0.0659  -0.0687   0.1580   0.1931  -0.0843  -0.0442
  21 H   :1s     0.1975  -1.0755   0.2921   0.1766  -0.7889   0.7974  -0.3722
  22 H   :2px    0.0048  -0.0063   0.0012   0.0052  -0.0017   0.0008   0.0039
  23 H   :2py    0.0012  -0.0070   0.0046  -0.0008  -0.0051   0.0051  -0.0019
  24 H   :2pz    0.0005   0.0066  -0.0000  -0.0059  -0.0057   0.0036   0.0035
  25 H   :1s     0.0196  -0.0134   0.0161  -0.0010   0.0196  -0.0147  -0.0015
  26 H   :1s    -0.0291  -0.0850  -0.0242  -0.0782  -0.0386   0.1114   0.1387
  27 H   :1s     0.4504   0.2026   0.5093   0.2236   0.7015  -0.7499  -0.7339
  28 H   :2px   -0.0075   0.0029  -0.0040  -0.0021  -0.0090   0.0083   0.0053
  29 H   :2py    0.0014   0.0013  -0.0028  -0.0006   0.0037  -0.0021  -0.0017
  30 H   :2pz   -0.0046  -0.0092   0.0033  -0.0040  -0.0021   0.0064   0.0035
  31 H   :1s     0.0124  -0.0272   0.0067   0.0246   0.0341  -0.0200   0.0009
  32 H   :1s     0.0474  -0.2141   0.0642   0.0069  -0.0942   0.1053  -0.0376
  33 H   :1s     0.0052   0.0759   0.0984   0.7109   1.2691  -0.9407   0.1340
  34 H   :2px    0.0007  -0.0018  -0.0020  -0.0009   0.0086  -0.0035  -0.0009
  35 H   :2py    0.0022  -0.0072   0.0032  -0.0063  -0.0142   0.0121  -0.0029
  36 H   :2pz    0.0021   0.0081  -0.0034  -0.0043   0.0008  -0.0022   0.0034
  37 H   :1s    -0.0066  -0.0097   0.0244  -0.0099  -0.0082   0.0110   0.0111
  38 H   :1s    -0.0076   0.1486   0.1097  -0.0006   0.0243  -0.0892  -0.1004
  39 H   :1s    -0.1253  -0.7747   0.3645  -0.4834  -0.6461   0.9131   1.0035
  40 H   :2px   -0.0034  -0.0055  -0.0051   0.0017   0.0018   0.0025   0.0012
  41 H   :2py   -0.0006  -0.0025   0.0000   0.0015  -0.0021   0.0026   0.0045
  42 H   :2pz    0.0027  -0.0064   0.0070   0.0020   0.0017  -0.0011  -0.0000
  43 O   :1s     0.0276   0.0087  -0.0049  -0.0035  -0.0008   0.0009   0.0053
  44 O   :1s     0.0458   0.0142  -0.0082  -0.0056  -0.0014   0.0019   0.0086
  45 O   :1s    -0.1042  -0.0290   0.0213   0.0032   0.0049  -0.0128  -0.0173
  46 O   :1s    -0.6095  -0.2227   0.1048   0.1737   0.0138   0.0417  -0.1684
  47 O   :2px    0.0407  -0.0013   0.0080  -0.0614  -0.0014  -0.0270  -0.0590
  48 O   :2py    0.0141   0.0154  -0.0093   0.0372   0.0169   0.0029   0.0659
  49 O   :2pz    0.0302   0.0317  -0.0373  -0.0208  -0.0246   0.0163   0.0453
  50 O   :2px    0.0563  -0.0017   0.0106  -0.0740   0.0027  -0.0355  -0.0691
  51 O   :2py    0.0229   0.0232  -0.0142   0.0482   0.0254   0.0007   0.0870
  52 O   :2pz    0.0491   0.0487  -0.0454  -0.0252  -0.0290   0.0181   0.0566
  53 O   :2px    0.0942   0.0223   0.0098  -0.2254  -0.0219  -0.0983  -0.2444
  54 O   :2py    0.0504   0.0248  -0.0099   0.1206   0.0361   0.0301   0.2132
  55 O   :2pz    0.0614   0.0664  -0.1353  -0.0881  -0.1103   0.0803   0.1554
  56 O   :3d2-  -0.0001  -0.0009   0.0015  -0.0016   0.0005  -0.0012  -0.0006
  57 O   :3d1-  -0.0010  -0.0008   0.0003  -0.0007  -0.0006   0.0002   0.0019
  58 O   :3d0    0.0006  -0.0033   0.0030  -0.0001   0.0026  -0.0018   0.0000
  59 O   :3d1+  -0.0030  -0.0019  -0.0001   0.0020  -0.0022   0.0036  -0.0020
  60 O   :3d2+  -0.0013   0.0003  -0.0008   0.0025  -0.0015   0.0026  -0.0027
  61 O   :1s    -0.0060   0.0063  -0.0025  -0.0010   0.0034   0.0049   0.0003
  62 O   :1s    -0.0100   0.0106  -0.0040  -0.0015   0.0061   0.0082   0.0005
  63 O   :1s     0.0244  -0.0278   0.0050  -0.0024  -0.0251  -0.0186   0.0017
  64 O   :1s     0.1328  -0.1403   0.1005   0.0733  -0.0021  -0.1174  -0.0426
  65 O   :2px   -0.0154   0.0626   0.0120  -0.0251   0.0309   0.0231   0.0086
  66 O   :2py    0.0090   0.0245   0.0761  -0.0102   0.0271   0.0704  -0.0056
  67 O   :2pz    0.0103  -0.0315   0.0176   0.0147  -0.0094   0.0108  -0.0152
  68 O   :2px   -0.0191   0.0731   0.0147  -0.0329   0.0358   0.0328   0.0077
  69 O   :2py    0.0112   0.0323   0.0928  -0.0123   0.0337   0.0836  -0.0052
  70 O   :2pz    0.0141  -0.0338   0.0256   0.0222  -0.0060   0.0037  -0.0238
  71 O   :2px   -0.0529   0.2076   0.0422  -0.0747   0.1063   0.0903   0.0589
  72 O   :2py    0.0361   0.0392   0.2827  -0.0276   0.1094   0.3090  -0.0410
  73 O   :2pz    0.0341  -0.1407   0.0503   0.0350  -0.0656   0.0808  -0.0437
  74 O   :3d2-  -0.0008   0.0020  -0.0014  -0.0015  -0.0003   0.0005  -0.0000
  75 O   :3d1-   0.0002   0.0003   0.0010   0.0007   0.0012  -0.0008  -0.0001
  76 O   :3d0    0.0003  -0.0016   0.0004   0.0005  -0.0015   0.0009  -0.0010
  77 O   :3d1+  -0.0006   0.0029  -0.0012  -0.0019   0.0003  -0.0012   0.0013
  78 O   :3d2+   0.0007  -0.0033  -0.0000   0.0002  -0.0023   0.0021  -0.0008
  79 O   :1s    -0.0197   0.0026   0.0031  -0.0030  -0.0069   0.0040  -0.0018
  80 O   :1s    -0.0328   0.0046   0.0054  -0.0049  -0.0114   0.0066  -0.0027
  81 O   :1s     0.0771  -0.0173  -0.0150   0.0057   0.0195  -0.0090   0.0027
  82 O   :1s     0.4416  -0.0158  -0.0517   0.1249   0.2375  -0.1520   0.0824
  83 O   :2px    0.0380  -0.0112   0.0020   0.0531  -0.0065   0.0452  -0.0025
  84 O   :2py   -0.0283   0.0202  -0.0082   0.0068   0.0078  -0.0139  -0.0140
  85 O   :2pz   -0.0005   0.0439  -0.0393   0.0719  -0.0158   0.0334  -0.0645
  86 O   :2px    0.0552  -0.0072  -0.0017   0.0712   0.0039   0.0465  -0.0037
  87 O   :2py   -0.0387   0.0290  -0.0138   0.0143   0.0173  -0.0225  -0.0188
  88 O   :2pz   -0.0044   0.0540  -0.0515   0.0867  -0.0293   0.0503  -0.0763
  89 O   :2px    0.0820  -0.0763   0.0260   0.1807  -0.0568   0.2082  -0.0034
  90 O   :2py   -0.0770   0.0362  -0.0017  -0.0172  -0.0444   0.0059  -0.0223
  91 O   :2pz    0.0038   0.1416  -0.1098   0.2809  -0.0387   0.1141  -0.2507
  92 O   :3d2-  -0.0011   0.0011  -0.0012   0.0008   0.0001  -0.0003  -0.0010
  93 O   :3d1-   0.0002  -0.0008   0.0001  -0.0004  -0.0012   0.0016   0.0007
  94 O   :3d0   -0.0013   0.0005  -0.0007   0.0001  -0.0011   0.0014   0.0008
  95 O   :3d1+  -0.0000   0.0035  -0.0032   0.0012   0.0011  -0.0018   0.0006
  96 O   :3d2+   0.0007   0.0007   0.0007   0.0008   0.0014  -0.0013   0.0007
  97 O   :1s     0.0008   0.0035  -0.0007   0.0021  -0.0082  -0.0032   0.0008
  98 O   :1s     0.0014   0.0058  -0.0005   0.0037  -0.0135  -0.0053   0.0015
  99 O   :1s    -0.0057  -0.0122  -0.0149  -0.0145   0.0293   0.0137  -0.0046
 100 O   :1s     0.0033  -0.0882   0.1363   0.0139   0.2251   0.0419  -0.0154
 101 O   :2px    0.0026   0.0333   0.0652   0.0299  -0.0754  -0.0493   0.0152
 102 O   :2py   -0.0015   0.0045  -0.0346  -0.0207  -0.0532   0.0131  -0.0044
 103 O   :2pz    0.0045  -0.0053   0.0096   0.0201   0.0138  -0.0260   0.0021
 104 O   :2px    0.0012   0.0438   0.0763   0.0345  -0.0910  -0.0592   0.0180
 105 O   :2py   -0.0017   0.0074  -0.0519  -0.0189  -0.0683   0.0052  -0.0067
 106 O   :2pz    0.0079  -0.0123   0.0152   0.0273   0.0167  -0.0358   0.0012
 107 O   :2px    0.0209   0.0613   0.2263   0.1219  -0.2870  -0.1948   0.0690
 108 O   :2py   -0.0123   0.0208  -0.1038  -0.1084  -0.1458   0.1103  -0.0066
 109 O   :2pz    0.0028   0.0101   0.0084   0.0567   0.0578  -0.0759   0.0157
 110 O   :3d2-   0.0002  -0.0021  -0.0010   0.0020   0.0033  -0.0026   0.0004
 111 O   :3d1-  -0.0005   0.0015  -0.0005  -0.0020  -0.0027   0.0024  -0.0002
 112 O   :3d0   -0.0002   0.0001  -0.0018   0.0001   0.0013  -0.0011   0.0001
 113 O   :3d1+  -0.0001   0.0002  -0.0007  -0.0008  -0.0014   0.0008  -0.0004
 114 O   :3d2+  -0.0001   0.0004  -0.0020  -0.0010  -0.0039  -0.0000  -0.0001
 115 H   :1s     0.0335   0.0122  -0.0116   0.0051   0.0016   0.0047   0.0527
 116 H   :1s     0.0123  -0.0373   0.0410  -0.0220  -0.0437   0.0276  -0.1679
 117 H   :1s     0.3584   0.2499  -0.2961   0.3801   0.1148   0.1650   1.6825
 118 H   :2px    0.0005   0.0058  -0.0047   0.0086  -0.0012   0.0045  -0.0061
 119 H   :2py   -0.0004  -0.0075   0.0056  -0.0080  -0.0012  -0.0021  -0.0109
 120 H   :2pz    0.0023  -0.0024   0.0051  -0.0031  -0.0013  -0.0009  -0.0174
 121 H   :1s     0.0284   0.0114  -0.0118  -0.0176  -0.0140   0.0069  -0.0212
 122 H   :1s    -0.1164   0.0270  -0.0140   0.0653   0.0023   0.0074  -0.0080
 123 H   :1s     0.8029   0.1563  -0.1344  -0.9081  -0.2902  -0.1106  -0.7816
 124 H   :2px   -0.0099  -0.0016   0.0015   0.0034   0.0027  -0.0021   0.0064
 125 H   :2py    0.0063   0.0035  -0.0032   0.0008   0.0017  -0.0006   0.0022
 126 H   :2pz   -0.0012   0.0069  -0.0003   0.0047   0.0027  -0.0034  -0.0008
 127 H   :1s    -0.0104   0.0114  -0.0260   0.0004   0.0016  -0.0267   0.0071
 128 H   :1s     0.0072   0.0615   0.0559  -0.0195  -0.0260   0.0011   0.0369
 129 H   :1s    -0.2029  -0.1545  -1.0063   0.1177  -0.2135  -0.8829   0.1003
 130 H   :2px    0.0002   0.0018   0.0045  -0.0022  -0.0023   0.0055  -0.0024
 131 H   :2py   -0.0025  -0.0010  -0.0086   0.0021   0.0047  -0.0071  -0.0023
 132 H   :2pz   -0.0009   0.0048  -0.0017   0.0015   0.0053  -0.0080   0.0002
 133 H   :1s    -0.0089   0.0232   0.0099  -0.0117   0.0138   0.0285   0.0022
 134 H   :1s     0.0171  -0.1544  -0.0444   0.0462  -0.0792   0.0297   0.0214
 135 H   :1s    -0.1662   0.9373   0.6681  -0.3841   0.5903   0.8353   0.0453
 136 H   :2px    0.0026  -0.0163  -0.0061   0.0061  -0.0126  -0.0068   0.0006
 137 H   :2py    0.0015  -0.0086  -0.0037   0.0007  -0.0035   0.0024   0.0022
 138 H   :2pz   -0.0010   0.0047   0.0012  -0.0005   0.0038   0.0021  -0.0008
 139 H   :1s    -0.0249   0.0128  -0.0088   0.0224  -0.0168   0.0228  -0.0258
 140 H   :1s     0.0363  -0.0699   0.0559  -0.0387  -0.0733   0.0892   0.2137
 141 H   :1s    -0.3267   0.4748  -0.3648   0.9113  -0.2658   0.4720  -1.3842
 142 H   :2px   -0.0013  -0.0031   0.0029   0.0002  -0.0046   0.0048  -0.0063
 143 H   :2py    0.0004  -0.0043   0.0037  -0.0083   0.0010  -0.0032   0.0050
 144 H   :2pz    0.0021  -0.0147   0.0109  -0.0138  -0.0054   0.0023   0.0073
 145 H   :1s    -0.0263   0.0059   0.0042  -0.0285   0.0005  -0.0190   0.0110
 146 H   :1s     0.1033  -0.0114  -0.0038   0.0061  -0.0867   0.0773   0.0209
 147 H   :1s    -0.6867   0.0143   0.1980  -0.9397   0.1956  -0.7193   0.4678
 148 H   :2px   -0.0068   0.0061  -0.0004  -0.0001   0.0107  -0.0137  -0.0031
 149 H   :2py    0.0059   0.0031  -0.0044   0.0051  -0.0011   0.0033  -0.0004
 150 H   :2pz   -0.0065   0.0032  -0.0033  -0.0003   0.0031  -0.0031   0.0049
 151 H   :1s    -0.0023   0.0041  -0.0197  -0.0190  -0.0088   0.0244  -0.0056
 152 H   :1s    -0.0125   0.1093   0.0608   0.0013   0.0290   0.0132   0.0047
 153 H   :1s    -0.0397  -0.3256  -0.9394  -0.5260   0.2660   0.6980  -0.1932
 154 H   :2px    0.0021  -0.0056  -0.0043   0.0022  -0.0034  -0.0032  -0.0017
 155 H   :2py   -0.0012   0.0055   0.0049   0.0057   0.0037  -0.0089   0.0026
 156 H   :2pz    0.0005   0.0005   0.0026  -0.0015  -0.0060   0.0016  -0.0012
 157 H   :1s     0.0023   0.0069   0.0104   0.0097  -0.0391  -0.0189   0.0061
 158 H   :1s    -0.0112  -0.0834  -0.1159  -0.0353   0.1166   0.0550   0.0157
 159 H   :1s     0.0600   0.4474   0.6944   0.3730  -1.1931  -0.6611   0.1725
 160 H   :2px   -0.0015  -0.0037  -0.0087  -0.0045   0.0149   0.0070   0.0008
 161 H   :2py   -0.0003  -0.0015  -0.0068  -0.0020   0.0079   0.0033  -0.0010
 162 H   :2pz    0.0005  -0.0052  -0.0013  -0.0015   0.0035   0.0036   0.0003

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0041  -0.0043  -0.0077   0.0014   0.0026   0.0035   0.0054
   2 N   :1s    -0.0071  -0.0067  -0.0139   0.0024   0.0045   0.0079   0.0100
   3 N   :1s     0.0238  -0.0054   0.0616   0.0001  -0.0128  -0.0929  -0.0404
   4 N   :1s     0.0641   0.3094   0.0169  -0.1489  -0.0553   0.3797  -0.0446
   5 N   :2px    0.0899   0.0575   0.0532   0.0476   0.0101   0.0130  -0.0581
   6 N   :2py   -0.0745   0.0055   0.0688  -0.0268  -0.0103  -0.0018  -0.0024
   7 N   :2pz    0.0417  -0.1184   0.0316   0.0278   0.0521   0.0211   0.0319
   8 N   :2px    0.1019   0.0549   0.0813   0.0810   0.0285   0.0223  -0.1334
   9 N   :2py   -0.0956   0.0021   0.1161  -0.0526  -0.0260  -0.0072  -0.0056
  10 N   :2pz    0.0512  -0.1268   0.0542   0.0559   0.0775   0.0593   0.0795
  11 N   :2px    0.4938   0.6006   0.3891   0.8573   0.4055   0.1324  -0.1419
  12 N   :2py   -0.4633   0.0304   0.9565  -0.7020  -0.0133   0.0496  -0.0983
  13 N   :2pz    0.1957  -1.0219   0.3828   0.6797  -0.2827   0.1332   0.2494
  14 N   :3d2-  -0.0032  -0.0083  -0.0011  -0.0022  -0.0032   0.0008   0.0106
  15 N   :3d1-   0.0078   0.0019  -0.0134   0.0033   0.0024  -0.0041  -0.0053
  16 N   :3d0    0.0044   0.0022   0.0074   0.0061   0.0075   0.0158  -0.0065
  17 N   :3d1+   0.0031  -0.0082   0.0160   0.0072   0.0062  -0.0024  -0.0068
  18 N   :3d2+   0.0038  -0.0126  -0.0125   0.0009  -0.0058  -0.0004   0.0190
  19 H   :1s     0.0210   0.0686  -0.0637   0.0158   0.0336  -0.0102  -0.0231
  20 H   :1s     0.0378   0.4179  -0.9167   0.3586   0.9218  -0.4567  -0.2858
  21 H   :1s     0.8413   1.3162   0.3404   0.0892  -1.4924   0.5177   0.2896
  22 H   :2px   -0.0011   0.0063   0.0022   0.0180   0.0216  -0.0011  -0.0068
  23 H   :2py    0.0045   0.0003   0.0211  -0.0168  -0.0158  -0.0073  -0.0072
  24 H   :2pz   -0.0024  -0.0064   0.0076  -0.0033  -0.0146   0.0356   0.0067
  25 H   :1s     0.0211  -0.0413   0.0584   0.0734   0.0107   0.0202   0.0020
  26 H   :1s    -0.1058  -0.1659   0.6427   1.3048  -0.2841   0.1927   0.2821
  27 H   :1s     1.4181  -1.2747  -0.0417  -0.4224   0.9398  -0.3607  -0.2141
  28 H   :2px   -0.0139   0.0001   0.0094   0.0222  -0.0113   0.0211  -0.0060
  29 H   :2py   -0.0018   0.0060   0.0189  -0.0136  -0.0062  -0.0067  -0.0028
  30 H   :2pz   -0.0037  -0.0072   0.0166   0.0443  -0.0231  -0.0254   0.0187
  31 H   :1s    -0.0366   0.0379   0.0641  -0.0479   0.0186  -0.0051  -0.0191
  32 H   :1s    -0.1183   0.1740   0.9727  -1.0552   0.3782  -0.2846  -0.2120
  33 H   :1s    -1.0993   0.6934  -0.3696   0.4256  -0.7718   0.2117   0.1480
  34 H   :2px   -0.0017  -0.0023   0.0037   0.0163   0.0056  -0.0127  -0.0104
  35 H   :2py    0.0093  -0.0019   0.0363  -0.0334   0.0120  -0.0062  -0.0078
  36 H   :2pz   -0.0015  -0.0008   0.0061   0.0235  -0.0165   0.0337   0.0230
  37 H   :1s    -0.0156  -0.0630  -0.0710  -0.0418  -0.0429  -0.0136   0.0557
  38 H   :1s     0.1241  -0.3967  -0.5750  -0.5264  -0.9661  -0.2898   0.6300
  39 H   :1s    -1.2604  -1.3130  -0.2288   0.0466   1.3884  -0.0701  -0.5204
  40 H   :2px   -0.0066   0.0141   0.0033   0.0218   0.0241  -0.0033   0.0100
  41 H   :2py   -0.0068  -0.0026   0.0013  -0.0027   0.0117   0.0183   0.0061
  42 H   :2pz    0.0008  -0.0114   0.0001   0.0027  -0.0035  -0.0333  -0.0182
  43 O   :1s     0.0018  -0.0029   0.0053  -0.0007   0.0101   0.0077   0.0016
  44 O   :1s     0.0028  -0.0048   0.0099  -0.0007   0.0183   0.0147   0.0030
  45 O   :1s    -0.0032   0.0138  -0.0440  -0.0226  -0.0751  -0.0679  -0.0163
  46 O   :1s    -0.0563   0.0083   0.0078   0.2454  -0.0584  -0.0479   0.0334
  47 O   :2px   -0.0316   0.0071  -0.0170   0.0233   0.0057   0.0116  -0.0101
  48 O   :2py    0.0453  -0.0082   0.0059   0.0047  -0.0092  -0.0219   0.0035
  49 O   :2pz   -0.0323   0.0497  -0.0256  -0.0255  -0.0512  -0.0108   0.0067
  50 O   :2px   -0.0352   0.0029  -0.0255   0.0450  -0.0007  -0.0055  -0.0160
  51 O   :2py    0.0599  -0.0093  -0.0077   0.0262  -0.0117  -0.0382  -0.0012
  52 O   :2pz   -0.0335   0.0496  -0.0498  -0.0446  -0.0787  -0.0443   0.0051
  53 O   :2px   -0.1633   0.0992  -0.1660   0.0093   0.1871   0.3912  -0.0345
  54 O   :2py    0.1709  -0.0707   0.1749  -0.1449  -0.1146  -0.2082   0.0293
  55 O   :2pz   -0.1731   0.2495   0.0390  -0.1080  -0.1278   0.1520   0.0340
  56 O   :3d2-   0.0010  -0.0016   0.0005  -0.0025   0.0009  -0.0009  -0.0022
  57 O   :3d1-   0.0006   0.0011  -0.0004  -0.0033  -0.0015  -0.0015   0.0007
  58 O   :3d0    0.0029  -0.0030   0.0061   0.0072   0.0049   0.0014  -0.0018
  59 O   :3d1+  -0.0054  -0.0002  -0.0004  -0.0012   0.0053   0.0032  -0.0012
  60 O   :3d2+  -0.0021  -0.0014   0.0021   0.0003   0.0009   0.0027   0.0015
  61 O   :1s    -0.0003   0.0072  -0.0030   0.0079  -0.0071   0.0071   0.0054
  62 O   :1s    -0.0004   0.0125  -0.0064   0.0142  -0.0127   0.0125   0.0094
  63 O   :1s    -0.0026  -0.0382   0.0539  -0.0456   0.0403  -0.0297  -0.0239
  64 O   :1s     0.0530  -0.1010  -0.2155  -0.1711   0.1501  -0.2685  -0.1787
  65 O   :2px   -0.0174  -0.0183   0.0286  -0.0134   0.0399  -0.0227   0.0332
  66 O   :2py    0.0097   0.0385   0.0016   0.0139   0.0057  -0.0352   0.0535
