

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 154 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0102   0.0016
 155 H   :2py    0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0223   0.0034
 156 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0102  -0.0016
 157 H   :1s     0.0002   0.0000   0.0000   0.0000   0.0000   0.0867   0.0134
 158 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0693   0.0108
 159 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0030  -0.0004
 160 H   :2px   -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0232  -0.0036
 161 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0066  -0.0011
 162 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0128  -0.0020

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0071  -0.0077   0.1093   0.0008   0.0027   0.0054  -0.0011
   2 N   :1s     0.0118  -0.0128   0.1813   0.0013   0.0046   0.0092  -0.0018
   3 N   :1s    -0.0310   0.0340  -0.4919  -0.0044  -0.0129  -0.0273   0.0053
   4 N   :1s    -0.0234   0.0238  -0.3273  -0.0062  -0.0254  -0.0351   0.0074
   5 N   :2px    0.0021   0.0009  -0.0039   0.1516   0.0336   0.0837   0.0096
   6 N   :2py    0.0013   0.0017   0.0007   0.1417  -0.0261  -0.0698  -0.0172
   7 N   :2pz    0.0018  -0.0018   0.0102   0.0171  -0.1211  -0.1162   0.0498
   8 N   :2px    0.0030   0.0013  -0.0064   0.2428   0.0539   0.1340   0.0150
   9 N   :2py    0.0020   0.0019   0.0013   0.2264  -0.0425  -0.1126  -0.0269
  10 N   :2pz    0.0025  -0.0025   0.0136   0.0283  -0.1953  -0.1883   0.0803
  11 N   :2px    0.0051   0.0008   0.0011   0.1623   0.0381   0.0944   0.0103
  12 N   :2py    0.0027   0.0027   0.0026   0.1526  -0.0240  -0.0822  -0.0228
  13 N   :2pz    0.0029  -0.0032   0.0034   0.0187  -0.1455  -0.1375   0.0603
  14 N   :3d2-  -0.0008   0.0002  -0.0018  -0.0038  -0.0009  -0.0081  -0.0032
  15 N   :3d1-  -0.0004  -0.0004  -0.0007  -0.0128  -0.0029  -0.0003   0.0027
  16 N   :3d0    0.0003  -0.0000   0.0006   0.0017  -0.0120  -0.0134   0.0034
  17 N   :3d1+  -0.0006  -0.0002   0.0007  -0.0137  -0.0002  -0.0028  -0.0008
  18 N   :3d2+  -0.0004  -0.0003   0.0000  -0.0116   0.0002   0.0015   0.0008
  19 H   :1s    -0.0044   0.0106  -0.0793   0.1194   0.0305   0.0090  -0.0261
  20 H   :1s    -0.0039   0.0096  -0.0858   0.1602   0.0355   0.0142  -0.0311
  21 H   :1s    -0.0003  -0.0003   0.0067   0.0227   0.0100  -0.0045  -0.0108
  22 H   :2px    0.0002  -0.0003   0.0080  -0.0001   0.0005   0.0048   0.0022
  23 H   :2py    0.0011  -0.0013   0.0217  -0.0182  -0.0079  -0.0068   0.0042
  24 H   :2pz   -0.0008   0.0005  -0.0111   0.0140  -0.0039  -0.0059   0.0007
  25 H   :1s    -0.0042   0.0051  -0.0753   0.0134   0.0483   0.0978   0.0083
  26 H   :1s    -0.0037   0.0034  -0.0845   0.0191   0.0719   0.1334   0.0127
  27 H   :1s    -0.0015   0.0026   0.0060   0.0047   0.0088   0.0357   0.0038
  28 H   :2px    0.0010  -0.0011   0.0187   0.0066  -0.0083  -0.0137  -0.0017
  29 H   :2py   -0.0010   0.0010  -0.0163   0.0114   0.0069   0.0120  -0.0010
  30 H   :2pz   -0.0004   0.0004  -0.0056   0.0016  -0.0038  -0.0015   0.0031
  31 H   :1s    -0.0119   0.0049  -0.0762  -0.1450   0.0222  -0.0004  -0.0164
  32 H   :1s    -0.0108   0.0038  -0.0796  -0.1918   0.0306  -0.0063  -0.0255
  33 H   :1s     0.0053  -0.0000   0.0115  -0.0311   0.0043   0.0019   0.0006
  34 H   :2px    0.0001   0.0012  -0.0203  -0.0199   0.0066   0.0047  -0.0020
  35 H   :2py    0.0002   0.0006  -0.0110  -0.0070   0.0001  -0.0046  -0.0029
  36 H   :2pz   -0.0001   0.0007  -0.0097  -0.0129  -0.0040  -0.0067   0.0011
  37 H   :1s    -0.0031   0.0038  -0.0607   0.0170  -0.0981  -0.1005   0.0339
  38 H   :1s    -0.0020   0.0039  -0.0697   0.0250  -0.1333  -0.1382   0.0467
  39 H   :1s    -0.0026  -0.0001   0.0069   0.0006  -0.0268  -0.0268   0.0094
  40 H   :2px   -0.0004   0.0001  -0.0028   0.0078  -0.0013   0.0014   0.0016
  41 H   :2py    0.0001  -0.0004   0.0041   0.0061   0.0051   0.0003  -0.0018
  42 H   :2pz    0.0012  -0.0013   0.0225  -0.0044   0.0169   0.0211  -0.0064
  43 O   :1s     0.0012  -0.1144  -0.0096   0.0023   0.0011   0.0008  -0.0006
  44 O   :1s     0.0021  -0.1911  -0.0160   0.0039   0.0018   0.0014  -0.0011
  45 O   :1s    -0.0060   0.5443   0.0453  -0.0117  -0.0053  -0.0041   0.0030
  46 O   :1s    -0.0039   0.4089   0.0375  -0.0083  -0.0057  -0.0041   0.0035
  47 O   :2px   -0.0002   0.0230   0.0026  -0.0084  -0.0088  -0.0077   0.0127
  48 O   :2py    0.0002  -0.0129   0.0005  -0.0140  -0.0127  -0.0124   0.0148
  49 O   :2pz    0.0000  -0.0102  -0.0026   0.0147   0.0001  -0.0045   0.0027
  50 O   :2px   -0.0004   0.0405   0.0046  -0.0133  -0.0138  -0.0120   0.0195
  51 O   :2py    0.0004  -0.0229   0.0005  -0.0218  -0.0197  -0.0190   0.0230
  52 O   :2pz    0.0001  -0.0187  -0.0042   0.0231   0.0006  -0.0068   0.0038
  53 O   :2px    0.0000   0.0121   0.0023  -0.0084  -0.0089  -0.0073   0.0140
  54 O   :2py    0.0001  -0.0135  -0.0004  -0.0179  -0.0143  -0.0145   0.0168
  55 O   :2pz   -0.0002   0.0014  -0.0026   0.0204   0.0016  -0.0035   0.0014
  56 O   :3d2-  -0.0000   0.0023   0.0003  -0.0006  -0.0005  -0.0006   0.0006
  57 O   :3d1-  -0.0001   0.0060   0.0008  -0.0010   0.0002   0.0006  -0.0005
  58 O   :3d0    0.0000  -0.0027  -0.0003   0.0004   0.0004   0.0004  -0.0007
  59 O   :3d1+  -0.0000   0.0009   0.0001   0.0004  -0.0001  -0.0001   0.0002
  60 O   :3d2+   0.0000   0.0017   0.0003  -0.0013  -0.0015  -0.0014   0.0018
  61 O   :1s     0.1141   0.0021  -0.0093  -0.0018  -0.0002  -0.0006  -0.0001
  62 O   :1s     0.1906   0.0034  -0.0156  -0.0030  -0.0004  -0.0011  -0.0002
  63 O   :1s    -0.5402  -0.0097   0.0444   0.0080   0.0012   0.0033   0.0008
  64 O   :1s    -0.4223  -0.0077   0.0350   0.0029   0.0036   0.0049  -0.0020
  65 O   :2px    0.0227   0.0006  -0.0052  -0.0372   0.0079   0.0089   0.0059
  66 O   :2py    0.0013   0.0001  -0.0021  -0.0477   0.0095  -0.0165  -0.0443
  67 O   :2pz   -0.0178  -0.0003   0.0004  -0.0055  -0.0022  -0.0004   0.0068
  68 O   :2px    0.0406   0.0010  -0.0076  -0.0579   0.0121   0.0138   0.0091
  69 O   :2py    0.0027   0.0002  -0.0029  -0.0735   0.0147  -0.0251  -0.0679
  70 O   :2pz   -0.0320  -0.0005   0.0011  -0.0082  -0.0033  -0.0003   0.0106
  71 O   :2px    0.0133   0.0003  -0.0059  -0.0510   0.0113   0.0105   0.0050
  72 O   :2py   -0.0022   0.0002  -0.0023  -0.0576   0.0110  -0.0193  -0.0528
  73 O   :2pz   -0.0102  -0.0002  -0.0005  -0.0127  -0.0028  -0.0018   0.0070
  74 O   :3d2-   0.0025   0.0000  -0.0002   0.0018  -0.0003   0.0014   0.0034
  75 O   :3d1-   0.0020   0.0001  -0.0003  -0.0036   0.0006  -0.0012  -0.0031
  76 O   :3d0    0.0029   0.0000  -0.0003  -0.0008  -0.0000   0.0003   0.0008
  77 O   :3d1+   0.0038   0.0001  -0.0005  -0.0021   0.0005   0.0003  -0.0001
  78 O   :3d2+   0.0024   0.0001  -0.0002  -0.0006   0.0002  -0.0005  -0.0014
  79 O   :1s    -0.0074   0.0012  -0.0065   0.0003  -0.0008  -0.0002   0.0002
  80 O   :1s    -0.0124   0.0020  -0.0110   0.0006  -0.0013  -0.0003   0.0002
  81 O   :1s     0.0351  -0.0056   0.0312  -0.0018   0.0045  -0.0001  -0.0004
  82 O   :1s     0.0274  -0.0043   0.0244  -0.0007  -0.0066  -0.0058   0.0016
  83 O   :2px    0.0016  -0.0002   0.0011   0.0015  -0.0144   0.0162  -0.0037
  84 O   :2py   -0.0001   0.0000  -0.0001   0.0085   0.1607  -0.1428   0.0360
  85 O   :2pz    0.0013  -0.0003   0.0040  -0.0005   0.0795   0.0030  -0.0048
  86 O   :2px    0.0028  -0.0004   0.0022   0.0022  -0.0222   0.0250  -0.0058
  87 O   :2py   -0.0002   0.0000   0.0001   0.0130   0.2460  -0.2185   0.0551
  88 O   :2pz    0.0023  -0.0005   0.0056  -0.0003   0.1215   0.0051  -0.0076
  89 O   :2px    0.0016  -0.0002   0.0009   0.0039  -0.0168   0.0137  -0.0023
  90 O   :2py   -0.0001  -0.0000  -0.0009   0.0098   0.1699  -0.1570   0.0404
  91 O   :2pz    0.0004  -0.0003   0.0042  -0.0014   0.0981   0.0123  -0.0085
  92 O   :3d2-  -0.0001   0.0000  -0.0001   0.0007   0.0148  -0.0128   0.0032
  93 O   :3d1-   0.0002  -0.0000   0.0002   0.0004   0.0110  -0.0086   0.0022
  94 O   :3d0   -0.0002   0.0000  -0.0002   0.0000   0.0043  -0.0040   0.0010
  95 O   :3d1+   0.0003  -0.0000   0.0004  -0.0000   0.0050   0.0001  -0.0003
  96 O   :3d2+  -0.0003   0.0000  -0.0003   0.0001  -0.0011  -0.0001   0.0001
  97 O   :1s    -0.0046   0.0009  -0.0046   0.0000  -0.0003  -0.0009  -0.0010
  98 O   :1s    -0.0077   0.0015  -0.0077   0.0000  -0.0006  -0.0016  -0.0017
  99 O   :1s     0.0219  -0.0042   0.0218  -0.0000   0.0018   0.0053   0.0053
 100 O   :1s     0.0170  -0.0039   0.0175   0.0004   0.0059   0.0127   0.0080
 101 O   :2px    0.0006  -0.0002   0.0021   0.0046  -0.0137  -0.0510  -0.1667
 102 O   :2py   -0.0007   0.0002  -0.0022   0.0073   0.0064  -0.0030  -0.1356
 103 O   :2pz    0.0010  -0.0002   0.0008   0.0003  -0.0031  -0.0072  -0.0134
 104 O   :2px    0.0011  -0.0004   0.0033   0.0069  -0.0211  -0.0788  -0.2553
 105 O   :2py   -0.0012   0.0005  -0.0034   0.0112   0.0100  -0.0040  -0.2084
 106 O   :2pz    0.0017  -0.0003   0.0014   0.0005  -0.0043  -0.0104  -0.0202
 107 O   :2px    0.0003   0.0002   0.0023   0.0061  -0.0178  -0.0611  -0.1880
 108 O   :2py   -0.0000  -0.0001  -0.0026   0.0091   0.0103   0.0022  -0.1514
 109 O   :2pz    0.0007  -0.0004   0.0008   0.0005  -0.0041  -0.0083  -0.0133
 110 O   :3d2-   0.0002  -0.0000   0.0003  -0.0002  -0.0001   0.0002   0.0031
 111 O   :3d1-  -0.0002   0.0001  -0.0003   0.0006   0.0003  -0.0007  -0.0112
 112 O   :3d0   -0.0001   0.0000  -0.0001   0.0001  -0.0000  -0.0001  -0.0016
 113 O   :3d1+   0.0002  -0.0000   0.0003   0.0005  -0.0010  -0.0041  -0.0149
 114 O   :3d2+   0.0000   0.0000   0.0000   0.0005  -0.0004  -0.0028  -0.0156
 115 H   :1s    -0.0010   0.0827   0.0068  -0.0005   0.0069   0.0092  -0.0100
 116 H   :1s    -0.0003   0.0695   0.0047   0.0011   0.0108   0.0135  -0.0136
 117 H   :1s    -0.0012  -0.0024  -0.0029  -0.0009   0.0028   0.0037  -0.0046
 118 H   :2px   -0.0000   0.0023   0.0003  -0.0007  -0.0006  -0.0005   0.0008
 119 H   :2py   -0.0002   0.0198   0.0018  -0.0017   0.0003   0.0009  -0.0010
 120 H   :2pz   -0.0002   0.0169   0.0005   0.0018   0.0023   0.0022  -0.0024
 121 H   :1s    -0.0008   0.0837   0.0077  -0.0090  -0.0098  -0.0093   0.0129
 122 H   :1s    -0.0011   0.0671   0.0057  -0.0117  -0.0120  -0.0125   0.0162
 123 H   :1s     0.0006  -0.0028  -0.0010   0.0009  -0.0026  -0.0014   0.0036
 124 H   :2px    0.0003  -0.0249  -0.0019   0.0021   0.0023   0.0024  -0.0030
 125 H   :2py    0.0001  -0.0096  -0.0004  -0.0005   0.0001   0.0002  -0.0004
 126 H   :2pz    0.0000  -0.0042  -0.0006   0.0020   0.0005   0.0001  -0.0004
 127 H   :1s    -0.0807  -0.0016   0.0078   0.0343  -0.0077   0.0090   0.0287
 128 H   :1s    -0.0590  -0.0009   0.0062   0.0410  -0.0092   0.0108   0.0353
 129 H   :1s     0.0018  -0.0002  -0.0014   0.0062  -0.0020   0.0034   0.0092
 130 H   :2px   -0.0063  -0.0001   0.0003  -0.0001  -0.0002   0.0014   0.0029
 131 H   :2py   -0.0210  -0.0004   0.0018   0.0061  -0.0015   0.0013   0.0050
 132 H   :2pz    0.0129   0.0002  -0.0013  -0.0066   0.0013  -0.0015  -0.0045
 133 H   :1s    -0.0849  -0.0015   0.0073  -0.0052   0.0006  -0.0125  -0.0246
 134 H   :1s    -0.0570  -0.0015   0.0057  -0.0098   0.0019  -0.0155  -0.0298
 135 H   :1s     0.0023   0.0006  -0.0029  -0.0009  -0.0004  -0.0043  -0.0079
 136 H   :2px   -0.0176  -0.0003   0.0013  -0.0049   0.0008  -0.0026  -0.0054
 137 H   :2py    0.0173   0.0003  -0.0018  -0.0028   0.0005   0.0016   0.0021
 138 H   :2pz    0.0051   0.0001  -0.0007  -0.0004  -0.0002   0.0008   0.0023
 139 H   :1s     0.0055  -0.0009   0.0050  -0.0050  -0.0970   0.0966  -0.0247
 140 H   :1s     0.0040  -0.0006   0.0042  -0.0075  -0.1318   0.1299  -0.0330
 141 H   :1s    -0.0000  -0.0001  -0.0025  -0.0011  -0.0237   0.0237  -0.0058
 142 H   :2px   -0.0008   0.0001  -0.0008   0.0010   0.0149  -0.0151   0.0039
 143 H   :2py    0.0014  -0.0002   0.0014  -0.0010  -0.0167   0.0182  -0.0047
 144 H   :2pz   -0.0003   0.0000   0.0003   0.0003   0.0132  -0.0051   0.0007
 145 H   :1s     0.0057  -0.0009   0.0060   0.0048   0.1211  -0.0772   0.0179
 146 H   :1s     0.0037  -0.0007   0.0053   0.0047   0.1522  -0.0982   0.0226
 147 H   :1s     0.0003   0.0001  -0.0011   0.0023   0.0254  -0.0176   0.0041
 148 H   :2px   -0.0005   0.0001  -0.0006  -0.0003  -0.0122   0.0083  -0.0019
 149 H   :2py   -0.0014   0.0002  -0.0016  -0.0005  -0.0215   0.0102  -0.0020
 150 H   :2pz   -0.0008   0.0001  -0.0007  -0.0008  -0.0148   0.0136  -0.0035
 151 H   :1s     0.0033  -0.0008   0.0038  -0.0059  -0.0010   0.0146   0.1291
 152 H   :1s     0.0033  -0.0001   0.0031  -0.0060  -0.0003   0.0212   0.1725
 153 H   :1s    -0.0010  -0.0005  -0.0017  -0.0041   0.0005   0.0055   0.0428
 154 H   :2px    0.0004  -0.0001   0.0006  -0.0003  -0.0012  -0.0026   0.0018
 155 H   :2py    0.0009  -0.0001   0.0006  -0.0010   0.0004   0.0043   0.0257
 156 H   :2pz   -0.0004   0.0001  -0.0005   0.0006  -0.0000  -0.0023  -0.0177
 157 H   :1s     0.0036  -0.0007   0.0042   0.0043  -0.0086  -0.0353  -0.1332
 158 H   :1s     0.0023  -0.0005   0.0034   0.0038  -0.0103  -0.0448  -0.1730
 159 H   :1s     0.0006   0.0001  -0.0013   0.0033  -0.0018  -0.0098  -0.0418
 160 H   :2px   -0.0009   0.0001  -0.0007  -0.0008   0.0013   0.0059   0.0249
 161 H   :2py   -0.0003   0.0001  -0.0005   0.0003   0.0011   0.0024  -0.0019
 162 H   :2pz   -0.0005   0.0001  -0.0006  -0.0004   0.0012   0.0053   0.0201

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0013   0.0006   0.0008  -0.0030  -0.0038   0.0040  -0.0016
   2 N   :1s     0.0022   0.0010   0.0013  -0.0048  -0.0062   0.0067  -0.0026
   3 N   :1s    -0.0056  -0.0028  -0.0057   0.0096   0.0154  -0.0168   0.0052
   4 N   :1s    -0.0112  -0.0048   0.0103   0.0475   0.0413  -0.0480   0.0295
   5 N   :2px   -0.0389   0.0847   0.0617   0.0271  -0.0336   0.0082  -0.0021
   6 N   :2py    0.0927  -0.0679  -0.0782  -0.0302  -0.0098  -0.0066   0.0166
   7 N   :2pz   -0.0503   0.0494   0.0776  -0.0046  -0.0161  -0.0413  -0.0082
   8 N   :2px   -0.0631   0.1362   0.0983   0.0419  -0.0507   0.0122  -0.0028
   9 N   :2py    0.1474  -0.1077  -0.1263  -0.0466  -0.0150  -0.0103   0.0243
  10 N   :2pz   -0.0808   0.0786   0.1258  -0.0073  -0.0251  -0.0637  -0.0120
  11 N   :2px   -0.0443   0.0960   0.0743   0.0469  -0.0581   0.0024   0.0033
  12 N   :2py    0.1103  -0.0790  -0.0880  -0.0488  -0.0147  -0.0151   0.0350
  13 N   :2pz   -0.0633   0.0671   0.0872  -0.0044  -0.0181  -0.0666  -0.0208
  14 N   :3d2-   0.0105  -0.0120  -0.0115  -0.0034   0.0016   0.0002   0.0008
  15 N   :3d1-  -0.0072   0.0045   0.0064   0.0013   0.0005  -0.0003  -0.0011
  16 N   :3d0   -0.0008   0.0004   0.0027  -0.0013  -0.0002  -0.0020  -0.0002
  17 N   :3d1+   0.0016  -0.0048  -0.0033  -0.0012   0.0016   0.0001  -0.0005
  18 N   :3d2+  -0.0038   0.0015   0.0027   0.0007   0.0008   0.0004  -0.0008
  19 H   :1s     0.0692  -0.0442  -0.0648  -0.0106  -0.0059   0.0090   0.0088
  20 H   :1s     0.0917  -0.0634  -0.0916  -0.0142  -0.0054   0.0227   0.0055
  21 H   :1s     0.0182  -0.0050  -0.0288  -0.0017   0.0020  -0.0052  -0.0551
  22 H   :2px   -0.0075   0.0092   0.0082   0.0022  -0.0011   0.0006   0.0013
  23 H   :2py   -0.0085   0.0045   0.0088   0.0003   0.0002  -0.0036  -0.0035
  24 H   :2pz    0.0040  -0.0010  -0.0042  -0.0020  -0.0021  -0.0009   0.0016
  25 H   :1s    -0.0630   0.0758   0.0640   0.0231  -0.0090   0.0106  -0.0064
  26 H   :1s    -0.0872   0.1141   0.0893   0.0292  -0.0065   0.0251  -0.0225
  27 H   :1s    -0.0273   0.0230   0.0240  -0.0552  -0.0040  -0.0126   0.0289
  28 H   :2px    0.0096  -0.0099  -0.0077  -0.0051   0.0003  -0.0019   0.0016
  29 H   :2py   -0.0048   0.0088   0.0049   0.0039  -0.0016   0.0032  -0.0005
  30 H   :2pz   -0.0059   0.0067   0.0084   0.0035  -0.0019  -0.0014  -0.0013
  31 H   :1s     0.0156  -0.0482  -0.0400  -0.0064   0.0208   0.0066  -0.0007
  32 H   :1s     0.0214  -0.0602  -0.0616  -0.0082   0.0177  -0.0018   0.0055
  33 H   :1s     0.0169  -0.0196  -0.0028  -0.0051  -0.0434   0.0095  -0.0126
  34 H   :2px   -0.0024  -0.0050  -0.0055   0.0009   0.0062   0.0015  -0.0003
  35 H   :2py    0.0075  -0.0081  -0.0088  -0.0016   0.0060   0.0002   0.0010
  36 H   :2pz   -0.0020  -0.0027   0.0002  -0.0007   0.0059  -0.0013   0.0005
  37 H   :1s    -0.0235   0.0214   0.0428  -0.0078  -0.0095  -0.0216  -0.0030
  38 H   :1s    -0.0306   0.0259   0.0612  -0.0220  -0.0254  -0.0210  -0.0028
  39 H   :1s    -0.0076   0.0056   0.0151   0.0105   0.0056   0.0451   0.0072
  40 H   :2px   -0.0025   0.0049   0.0043   0.0010  -0.0014  -0.0041  -0.0011
  41 H   :2py    0.0052  -0.0044  -0.0064  -0.0009  -0.0000   0.0012   0.0008
  42 H   :2pz    0.0033  -0.0025  -0.0065   0.0022   0.0019   0.0098   0.0002
  43 O   :1s     0.0013  -0.0009  -0.0008   0.0002  -0.0001  -0.0003   0.0314
  44 O   :1s     0.0021  -0.0015  -0.0013   0.0004  -0.0002  -0.0005   0.0534
  45 O   :1s    -0.0063   0.0046   0.0039  -0.0014   0.0006   0.0012  -0.1618
  46 O   :1s    -0.0041   0.0031  -0.0007  -0.0021   0.0005   0.0058  -0.2521
  47 O   :2px   -0.0325   0.0873  -0.1003   0.0027  -0.0001  -0.0033   0.2058
  48 O   :2py   -0.0358   0.0920  -0.1049   0.0006   0.0015  -0.0014  -0.1057
  49 O   :2pz   -0.0058   0.0527  -0.0985  -0.0075  -0.0022   0.0100  -0.1116
  50 O   :2px   -0.0500   0.1336  -0.1535   0.0041   0.0001  -0.0049   0.3058
  51 O   :2py   -0.0554   0.1418  -0.1607   0.0014   0.0025  -0.0020  -0.1552
  52 O   :2pz   -0.0086   0.0809  -0.1521  -0.0114  -0.0032   0.0151  -0.1694
  53 O   :2px   -0.0368   0.0986  -0.1102   0.0042  -0.0013  -0.0044   0.3111
  54 O   :2py   -0.0408   0.1016  -0.1124   0.0006   0.0018  -0.0037  -0.1585
  55 O   :2pz   -0.0014   0.0520  -0.1098  -0.0109  -0.0038   0.0153  -0.1600
  56 O   :3d2-  -0.0014   0.0038  -0.0046  -0.0000   0.0001   0.0000  -0.0060
  57 O   :3d1-   0.0012  -0.0062   0.0102   0.0004   0.0001  -0.0006   0.0092
  58 O   :3d0    0.0017  -0.0050   0.0062   0.0000   0.0001  -0.0001  -0.0058
  59 O   :3d1+  -0.0004   0.0020  -0.0033  -0.0002  -0.0001   0.0004  -0.0054
  60 O   :3d2+  -0.0045   0.0122  -0.0144   0.0001   0.0000  -0.0001   0.0059
  61 O   :1s     0.0007   0.0007   0.0006   0.0027   0.0308   0.0031  -0.0001
  62 O   :1s     0.0013   0.0013   0.0010   0.0046   0.0522   0.0053  -0.0001
  63 O   :1s    -0.0038  -0.0046  -0.0030  -0.0139  -0.1551  -0.0151  -0.0000
  64 O   :1s    -0.0048  -0.0066  -0.0076  -0.0230  -0.2618  -0.0289   0.0026
  65 O   :2px   -0.0439  -0.0570  -0.0331  -0.0223  -0.1771  -0.0128  -0.0016
  66 O   :2py    0.1673   0.1175   0.0461  -0.0025  -0.0235  -0.0007  -0.0011
  67 O   :2pz   -0.0273  -0.0233  -0.0101   0.0112   0.1780   0.0224  -0.0029
  68 O   :2px   -0.0666  -0.0875  -0.0503  -0.0341  -0.2676  -0.0189  -0.0029
  69 O   :2py    0.2564   0.1796   0.0707  -0.0039  -0.0378  -0.0010  -0.0021
  70 O   :2pz   -0.0420  -0.0358  -0.0154   0.0164   0.2622   0.0333  -0.0044
  71 O   :2px   -0.0503  -0.0684  -0.0427  -0.0298  -0.2404  -0.0181  -0.0017
  72 O   :2py    0.1956   0.1364   0.0524  -0.0042  -0.0278  -0.0007  -0.0001
  73 O   :2pz   -0.0314  -0.0286  -0.0135   0.0161   0.2709   0.0342  -0.0043
  74 O   :3d2-  -0.0134  -0.0105  -0.0045  -0.0003  -0.0010  -0.0001   0.0000
  75 O   :3d1-   0.0117   0.0081   0.0032  -0.0003  -0.0039  -0.0004  -0.0000
  76 O   :3d0   -0.0036  -0.0033  -0.0016  -0.0004  -0.0009   0.0001  -0.0001
  77 O   :3d1+  -0.0006  -0.0014  -0.0010  -0.0013  -0.0139  -0.0014   0.0000
  78 O   :3d2+   0.0058   0.0049   0.0023   0.0006   0.0035   0.0002   0.0000
  79 O   :1s    -0.0003   0.0003   0.0001   0.0023   0.0027  -0.0323  -0.0009
  80 O   :1s    -0.0004   0.0005   0.0001   0.0038   0.0047  -0.0550  -0.0016
  81 O   :1s     0.0010  -0.0015  -0.0001  -0.0110  -0.0138   0.1682   0.0051
  82 O   :1s     0.0004  -0.0003   0.0029  -0.0224  -0.0261   0.2586   0.0060
  83 O   :2px    0.0025  -0.0002  -0.0023   0.0121   0.0136  -0.2121  -0.0087
  84 O   :2py   -0.0325   0.0187   0.0272  -0.0034  -0.0054   0.0118  -0.0018
  85 O   :2pz    0.0019  -0.0044  -0.0143   0.0177   0.0227  -0.1392   0.0009
  86 O   :2px    0.0040  -0.0005  -0.0037   0.0178   0.0204  -0.3143  -0.0129
  87 O   :2py   -0.0497   0.0286   0.0416  -0.0054  -0.0082   0.0185  -0.0026
  88 O   :2pz    0.0031  -0.0066  -0.0221   0.0263   0.0341  -0.2119   0.0010
  89 O   :2px    0.0015   0.0017   0.0000   0.0167   0.0171  -0.3124  -0.0142
  90 O   :2py   -0.0361   0.0214   0.0316  -0.0048  -0.0083   0.0080  -0.0031
  91 O   :2pz    0.0046  -0.0075  -0.0212   0.0276   0.0339  -0.1933   0.0029
  92 O   :3d2-  -0.0029   0.0016   0.0024  -0.0004  -0.0006   0.0028  -0.0000
  93 O   :3d1-  -0.0020   0.0012   0.0016   0.0000  -0.0001  -0.0016  -0.0001
