

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  32 H   :1s     0.0000  -0.0001   0.0000  -0.0002   0.0003  -0.0020   0.0015
  33 H   :1s    -0.0001   0.0001  -0.0000  -0.0004   0.0002  -0.0003   0.0024
  34 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0007   0.0005
  35 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0003
  36 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003   0.0004
  37 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0002  -0.0066   0.0035
  38 H   :1s     0.0000  -0.0001  -0.0000  -0.0001   0.0003  -0.0072   0.0030
  39 H   :1s    -0.0000  -0.0004  -0.0000   0.0001   0.0002   0.0015  -0.0012
  40 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0000
  41 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0007   0.0001
  42 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0009  -0.0009
  43 O   :1s     0.5515  -0.0000   0.0000  -0.0000   0.0000   0.0033  -0.1078
  44 O   :1s     0.4717  -0.0000   0.0000  -0.0000  -0.0000   0.0054  -0.1802
  45 O   :1s     0.0055  -0.0000  -0.0000   0.0000   0.0000  -0.0155   0.5116
  46 O   :1s    -0.0004  -0.0000   0.0000  -0.0000  -0.0000  -0.0119   0.3977
  47 O   :2px    0.0011  -0.0000  -0.0000   0.0000   0.0000  -0.0004   0.0156
  48 O   :2py    0.0009  -0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0190
  49 O   :2pz   -0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0049
  50 O   :2px   -0.0004   0.0000   0.0000  -0.0000  -0.0000  -0.0008   0.0294
  51 O   :2py   -0.0004   0.0000   0.0000  -0.0000  -0.0000  -0.0009   0.0333
  52 O   :2pz    0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0087
  53 O   :2px    0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0103
  54 O   :2py    0.0002  -0.0000  -0.0000   0.0000   0.0001  -0.0003   0.0103
  55 O   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0024
  56 O   :3d2-   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0022
  57 O   :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0025
  58 O   :3d0    0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0056
  59 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0009
  60 O   :3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0008
  61 O   :1s    -0.0000  -0.5515   0.0005  -0.0000   0.0000   0.0728  -0.0283
  62 O   :1s    -0.0000  -0.4717   0.0004  -0.0000  -0.0000   0.1217  -0.0472
  63 O   :1s     0.0000  -0.0055   0.0000   0.0000   0.0000  -0.3458   0.1346
  64 O   :1s    -0.0000   0.0004  -0.0000  -0.0000  -0.0000  -0.2609   0.1004
  65 O   :2px   -0.0000  -0.0009  -0.0000   0.0000   0.0000  -0.0102   0.0037
  66 O   :2py   -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0032  -0.0005
  67 O   :2pz    0.0000  -0.0012   0.0000   0.0000   0.0000  -0.0155   0.0064
  68 O   :2px    0.0000   0.0004   0.0000  -0.0000  -0.0000  -0.0179   0.0068
  69 O   :2py    0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0029  -0.0003
  70 O   :2pz   -0.0000   0.0005  -0.0000  -0.0000  -0.0000  -0.0272   0.0107
  71 O   :2px   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0105   0.0031
  72 O   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0066  -0.0005
  73 O   :2pz    0.0000  -0.0002   0.0000   0.0000   0.0001  -0.0058   0.0029
  74 O   :3d2-  -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0018   0.0008
  75 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0030  -0.0011
  76 O   :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0010   0.0004
  77 O   :3d1+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0018   0.0007
  78 O   :3d2+  -0.0000  -0.0001   0.0000   0.0000   0.0000   0.0028  -0.0010
  79 O   :1s    -0.0000   0.0005   0.5515  -0.0000   0.0000   0.0874   0.0279
  80 O   :1s    -0.0000   0.0004   0.4717  -0.0000   0.0000   0.1460   0.0467
  81 O   :1s    -0.0000  -0.0000   0.0055  -0.0000  -0.0000  -0.4143  -0.1328
  82 O   :1s     0.0000   0.0001  -0.0005   0.0000   0.0000  -0.3139  -0.1005
  83 O   :2px   -0.0000  -0.0000  -0.0003  -0.0000   0.0000   0.0050   0.0013
  84 O   :2py   -0.0000   0.0000   0.0002   0.0000  -0.0000  -0.0028  -0.0003
  85 O   :2pz   -0.0000   0.0000   0.0015   0.0000   0.0000  -0.0228  -0.0071
  86 O   :2px    0.0000   0.0000   0.0001   0.0000   0.0000   0.0086   0.0024
  87 O   :2py   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0041  -0.0006
  88 O   :2pz    0.0000   0.0000  -0.0005  -0.0000  -0.0000  -0.0397  -0.0126
  89 O   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0014   0.0001
  90 O   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0047  -0.0007
  91 O   :2pz   -0.0000   0.0000   0.0001   0.0000   0.0000  -0.0117  -0.0030
  92 O   :3d2-  -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0043   0.0013
  93 O   :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0008   0.0003
  94 O   :3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0016  -0.0005
  95 O   :3d1+   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0007   0.0002
  96 O   :3d2+   0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0029   0.0009
  97 O   :1s    -0.0000   0.0000  -0.0000  -0.5515   0.0000   0.0003  -0.0004
  98 O   :1s     0.0000  -0.0000   0.0000  -0.4717  -0.0000   0.0006  -0.0006
  99 O   :1s    -0.0000   0.0000  -0.0000  -0.0055   0.0000  -0.0016   0.0018
 100 O   :1s     0.0000  -0.0000  -0.0000   0.0005  -0.0001  -0.0011   0.0007
 101 O   :2px    0.0000  -0.0000   0.0000   0.0009  -0.0000  -0.0000   0.0000
 102 O   :2py   -0.0000   0.0000   0.0000   0.0009  -0.0000   0.0001  -0.0001
 103 O   :2pz    0.0000  -0.0000   0.0000   0.0005  -0.0000  -0.0000   0.0000
 104 O   :2px   -0.0000   0.0000  -0.0000  -0.0004   0.0000  -0.0000   0.0001
 105 O   :2py    0.0000  -0.0000  -0.0000  -0.0003   0.0000   0.0001  -0.0001
 106 O   :2pz   -0.0000   0.0000  -0.0000  -0.0002   0.0000  -0.0001   0.0001
 107 O   :2px    0.0000  -0.0000   0.0000   0.0002  -0.0001  -0.0001  -0.0003
 109 O   :2pz    0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0001  -0.0001
 115 H   :1s     0.0002  -0.0000   0.0000   0.0000  -0.0000  -0.0024   0.0807
 116 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0016   0.0576
 117 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0024
 118 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0056
 119 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0007  -0.0234
 120 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0060
 121 H   :1s     0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0022   0.0718
 122 H   :1s     0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0013   0.0557
 123 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0004  -0.0000
 124 H   :2px   -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0006  -0.0218
 125 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0072
 126 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0009
 127 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0448   0.0179
 128 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0371   0.0137
 129 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0018   0.0018
 130 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0086  -0.0033
 131 H   :2py   -0.0000   0.0001  -0.0000   0.0000   0.0000   0.0139  -0.0056
 132 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0006  -0.0002
 133 H   :1s    -0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0607   0.0232
 134 H   :1s    -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0474   0.0201
 135 H   :1s    -0.0000  -0.0001  -0.0001   0.0000   0.0000  -0.0032  -0.0027
 136 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0009  -0.0005
 137 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0118   0.0048
 138 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0131  -0.0052
 139 H   :1s     0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0644  -0.0208
 140 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0498  -0.0170
 141 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0004
 142 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0041   0.0014
 143 H   :2py    0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0149  -0.0049
 144 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0136   0.0044
 145 H   :1s    -0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0669  -0.0196
 146 H   :1s     0.0000  -0.0001   0.0001  -0.0000  -0.0000  -0.0576  -0.0172
 147 H   :1s    -0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0063   0.0030
 148 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0097  -0.0031
 149 H   :2py   -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0154   0.0050
 150 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0082   0.0026
 151 H   :1s     0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0002   0.0002
 152 H   :1s    -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0003   0.0003
 153 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0002
 157 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0003   0.0002
 158 H   :1s    -0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0001   0.0003
 159 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0003

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0011  -0.0590   0.0930  -0.0001  -0.0019  -0.0059  -0.0022
   2 N   :1s     0.0019  -0.0977   0.1542  -0.0002  -0.0033  -0.0100  -0.0038
   3 N   :1s    -0.0050   0.2641  -0.4186  -0.0017   0.0107   0.0299   0.0118
   4 N   :1s    -0.0027   0.1729  -0.2648   0.0152   0.0094   0.0411   0.0200
   5 N   :2px   -0.0008   0.0033  -0.0108  -0.0689  -0.0707  -0.1287  -0.1000
   6 N   :2py    0.0001   0.0019  -0.0018  -0.1150   0.0278  -0.0676   0.1589
   7 N   :2pz    0.0008  -0.0017  -0.0008   0.1223   0.0576  -0.1008   0.0557
   8 N   :2px   -0.0010   0.0038  -0.0152  -0.1091  -0.1134  -0.2076  -0.1615
   9 N   :2py    0.0005   0.0025  -0.0018  -0.1835   0.0448  -0.1079   0.2555
  10 N   :2pz    0.0002  -0.0028  -0.0013   0.1954   0.0923  -0.1625   0.0888
  11 N   :2px   -0.0007  -0.0039  -0.0056  -0.0667  -0.0782  -0.1551  -0.1163
  12 N   :2py    0.0001   0.0004   0.0014  -0.1257   0.0363  -0.0673   0.1761
  13 N   :2pz    0.0018  -0.0015  -0.0068   0.1337   0.0573  -0.1195   0.0588
  14 N   :3d2-   0.0001  -0.0000  -0.0008  -0.0139  -0.0005  -0.0139   0.0098
  15 N   :3d1-   0.0001  -0.0005   0.0002   0.0056  -0.0006   0.0007  -0.0066
  16 N   :3d0    0.0002  -0.0003   0.0003   0.0140   0.0097  -0.0030   0.0129
  17 N   :3d1+  -0.0000   0.0007   0.0010  -0.0008   0.0023   0.0118   0.0051
  18 N   :3d2+   0.0001   0.0007   0.0004  -0.0060   0.0036   0.0015   0.0124
  19 H   :1s    -0.0021   0.0459  -0.0740  -0.1215  -0.0350  -0.0877   0.0171
  20 H   :1s    -0.0026   0.0464  -0.0794  -0.1624  -0.0494  -0.1092   0.0239
  21 H   :1s     0.0010  -0.0012   0.0068  -0.0223  -0.0066  -0.0255   0.0032
  22 H   :2px    0.0003  -0.0095   0.0159   0.0154   0.0015   0.0055  -0.0090
  23 H   :2py    0.0002  -0.0093   0.0151   0.0130   0.0076   0.0085   0.0078
  24 H   :2pz   -0.0002   0.0034  -0.0051   0.0003   0.0018  -0.0109   0.0047
  25 H   :1s    -0.0014   0.0406  -0.0653   0.0432  -0.0477   0.0359  -0.1490
  26 H   :1s    -0.0018   0.0430  -0.0739   0.0583  -0.0651   0.0564  -0.2089
  27 H   :1s    -0.0011  -0.0009   0.0054   0.0056  -0.0096   0.0097  -0.0342
  28 H   :2px   -0.0000  -0.0044   0.0075  -0.0078  -0.0004  -0.0106   0.0073
  29 H   :2py    0.0000   0.0120  -0.0195   0.0014  -0.0088   0.0052  -0.0242
  30 H   :2pz   -0.0006   0.0030  -0.0045   0.0106   0.0004  -0.0036  -0.0055
  31 H   :1s    -0.0005   0.0417  -0.0489  -0.0248   0.0241   0.1083   0.0629
  32 H   :1s    -0.0006   0.0430  -0.0553  -0.0327   0.0305   0.1330   0.0794
  33 H   :1s     0.0013  -0.0106   0.0038   0.0042   0.0005   0.0177   0.0123
  34 H   :2px   -0.0002   0.0085  -0.0174  -0.0087   0.0012   0.0148   0.0073
  35 H   :2py   -0.0000  -0.0024   0.0046  -0.0036  -0.0004  -0.0092   0.0043
  36 H   :2pz   -0.0002   0.0061  -0.0120   0.0016   0.0062   0.0108   0.0117
  37 H   :1s     0.0014   0.0383  -0.0618   0.0998   0.0582  -0.0571   0.0654
  38 H   :1s     0.0020   0.0410  -0.0701   0.1423   0.0812  -0.0794   0.0936
  39 H   :1s    -0.0024  -0.0026   0.0117   0.0173   0.0270  -0.0160   0.0108
  40 H   :2px   -0.0002   0.0029  -0.0042   0.0020  -0.0008  -0.0103  -0.0020
  41 H   :2py    0.0004  -0.0008   0.0012  -0.0101   0.0021  -0.0026   0.0074
  42 H   :2pz    0.0002  -0.0127   0.0206  -0.0169  -0.0113   0.0075  -0.0130
  43 O   :1s     0.0396   0.0036  -0.0048   0.0013   0.0004   0.0020  -0.0005
  44 O   :1s     0.0661   0.0060  -0.0081   0.0022   0.0008   0.0034  -0.0008
  45 O   :1s    -0.1878  -0.0168   0.0231  -0.0068  -0.0024  -0.0106   0.0023
  46 O   :1s    -0.1460  -0.0131   0.0171  -0.0187  -0.0050  -0.0216   0.0076
  47 O   :2px   -0.0058  -0.0013   0.0020   0.0005  -0.0110  -0.0368  -0.0236
  48 O   :2py   -0.0070  -0.0018   0.0028   0.0470   0.0227   0.0859   0.0082
  49 O   :2pz    0.0018   0.0002  -0.0003  -0.0046  -0.0026  -0.0190  -0.0030
  50 O   :2px   -0.0108  -0.0022   0.0033   0.0008  -0.0169  -0.0568  -0.0365
  51 O   :2py   -0.0122  -0.0029   0.0044   0.0722   0.0348   0.1320   0.0125
  52 O   :2pz    0.0031   0.0003  -0.0004  -0.0073  -0.0044  -0.0288  -0.0046
  53 O   :2px   -0.0039  -0.0012   0.0022   0.0050  -0.0118  -0.0377  -0.0295
  54 O   :2py   -0.0040  -0.0006   0.0018   0.0567   0.0270   0.1016   0.0082
  55 O   :2pz    0.0013  -0.0001  -0.0000  -0.0020  -0.0010  -0.0221  -0.0034
  56 O   :3d2-   0.0008   0.0001  -0.0001   0.0005   0.0002   0.0008   0.0001
  57 O   :3d1-   0.0009   0.0001  -0.0001  -0.0014  -0.0007  -0.0028  -0.0005
  58 O   :3d0    0.0021   0.0002  -0.0003  -0.0009  -0.0002  -0.0007   0.0004
  59 O   :3d1+  -0.0003  -0.0000   0.0001  -0.0002  -0.0000  -0.0003  -0.0000
  60 O   :3d2+   0.0003  -0.0000   0.0000  -0.0030  -0.0023  -0.0089  -0.0024
  61 O   :1s    -0.0837   0.0027  -0.0038   0.0004  -0.0076   0.0017   0.0024
  62 O   :1s    -0.1400   0.0046  -0.0064   0.0007  -0.0130   0.0029   0.0041
  63 O   :1s     0.3981  -0.0130   0.0182  -0.0023   0.0391  -0.0085  -0.0120
  64 O   :1s     0.2998  -0.0098   0.0128   0.0107   0.0709  -0.0268  -0.0184
  65 O   :2px    0.0110  -0.0004   0.0006  -0.0029   0.0304  -0.0109  -0.0202
  66 O   :2py   -0.0016  -0.0000   0.0001  -0.0208   0.1568  -0.0333  -0.0803
  67 O   :2pz    0.0191  -0.0017   0.0028  -0.0289  -0.0871   0.0454   0.0130
  68 O   :2px    0.0201  -0.0007   0.0008  -0.0042   0.0477  -0.0168  -0.0313
  69 O   :2py   -0.0014  -0.0002   0.0003  -0.0326   0.2405  -0.0508  -0.1234
  70 O   :2pz    0.0320  -0.0027   0.0041  -0.0447  -0.1323   0.0694   0.0190
  71 O   :2px    0.0095  -0.0006   0.0010  -0.0016   0.0348  -0.0161  -0.0238
  72 O   :2py   -0.0018  -0.0002   0.0001  -0.0295   0.1703  -0.0317  -0.0918
  73 O   :2pz    0.0095  -0.0012   0.0032  -0.0382  -0.0890   0.0529   0.0051
  74 O   :3d2-   0.0024  -0.0001   0.0001  -0.0017   0.0108  -0.0022  -0.0056
  75 O   :3d1-  -0.0033   0.0001  -0.0002  -0.0002   0.0132  -0.0038  -0.0058
  76 O   :3d0    0.0011  -0.0000   0.0000  -0.0003  -0.0094   0.0032   0.0040
  77 O   :3d1+   0.0021  -0.0001   0.0002  -0.0013  -0.0014   0.0013  -0.0005
  78 O   :3d2+  -0.0031   0.0001  -0.0002   0.0001   0.0012  -0.0005  -0.0004
  79 O   :1s     0.0683   0.0027  -0.0038   0.0022  -0.0025  -0.0006   0.0030
  80 O   :1s     0.1141   0.0045  -0.0063   0.0037  -0.0041  -0.0011   0.0050
  81 O   :1s    -0.3246  -0.0129   0.0182  -0.0101   0.0109   0.0027  -0.0136
  82 O   :1s    -0.2452  -0.0090   0.0135  -0.0195   0.0260   0.0064  -0.0338
  83 O   :2px    0.0031  -0.0001   0.0002  -0.0463   0.0381   0.0261  -0.0167
  84 O   :2py   -0.0006   0.0005  -0.0009   0.0924  -0.0765  -0.0577   0.0286
  85 O   :2pz   -0.0173  -0.0013   0.0020  -0.0246   0.0092   0.0118   0.0195
  86 O   :2px    0.0059  -0.0003   0.0005  -0.0705   0.0582   0.0401  -0.0255
  87 O   :2py   -0.0016   0.0010  -0.0018   0.1421  -0.1178  -0.0887   0.0437
  88 O   :2pz   -0.0305  -0.0022   0.0033  -0.0371   0.0148   0.0181   0.0290
  89 O   :2px   -0.0001  -0.0001   0.0002  -0.0536   0.0419   0.0282  -0.0178
  90 O   :2py   -0.0011   0.0002  -0.0006   0.1027  -0.0826  -0.0641   0.0298
  91 O   :2pz   -0.0075  -0.0008   0.0024  -0.0367   0.0133   0.0151   0.0271
  92 O   :3d2-   0.0032   0.0001  -0.0001  -0.0026   0.0021   0.0015  -0.0012
  93 O   :3d1-   0.0008  -0.0001   0.0001   0.0100  -0.0084  -0.0061   0.0036
  94 O   :3d0   -0.0012  -0.0000   0.0001  -0.0038   0.0024   0.0022  -0.0001
  95 O   :3d1+   0.0004   0.0001  -0.0001  -0.0043   0.0038   0.0027  -0.0020
  96 O   :3d2+   0.0022   0.0000  -0.0001   0.0002  -0.0001   0.0000  -0.0002
  97 O   :1s     0.0001  -0.0965  -0.0628  -0.0002   0.0004   0.0020   0.0007
  98 O   :1s     0.0001  -0.1612  -0.1050  -0.0003   0.0008   0.0033   0.0012
  99 O   :1s    -0.0003   0.4589   0.2993   0.0013  -0.0023  -0.0098  -0.0036
 100 O   :1s    -0.0005   0.3506   0.2290  -0.0031   0.0002  -0.0012   0.0014
 101 O   :2px   -0.0000  -0.0132  -0.0120  -0.0071   0.0056   0.0281   0.0164
 102 O   :2py    0.0000  -0.0148  -0.0093  -0.0016  -0.0000  -0.0018   0.0016
 103 O   :2pz   -0.0000  -0.0057  -0.0057  -0.0015   0.0070   0.0225   0.0165
 104 O   :2px    0.0000  -0.0242  -0.0201  -0.0107   0.0085   0.0437   0.0255
 105 O   :2py    0.0000  -0.0265  -0.0167  -0.0025  -0.0001  -0.0029   0.0023
 106 O   :2pz    0.0000  -0.0110  -0.0099  -0.0021   0.0108   0.0349   0.0255
 107 O   :2px   -0.0003   0.0012  -0.0034  -0.0093   0.0077   0.0357   0.0210
 108 O   :2py   -0.0000  -0.0109  -0.0071  -0.0015  -0.0000  -0.0037   0.0021
 109 O   :2pz   -0.0001   0.0051   0.0012  -0.0030   0.0084   0.0277   0.0208
 110 O   :3d2-   0.0000   0.0042   0.0029   0.0003  -0.0002  -0.0015  -0.0007
 111 O   :3d1-  -0.0000  -0.0009  -0.0005  -0.0000  -0.0003  -0.0010  -0.0007
 112 O   :3d0   -0.0000   0.0033   0.0023   0.0001  -0.0003  -0.0012  -0.0007
 113 O   :3d1+  -0.0000  -0.0010  -0.0008  -0.0001   0.0000   0.0001   0.0000
 114 O   :3d2+  -0.0000   0.0014   0.0009  -0.0001  -0.0000  -0.0001   0.0001
 115 H   :1s    -0.0296  -0.0031   0.0045   0.0318   0.0173   0.0661   0.0099
 116 H   :1s    -0.0211  -0.0038   0.0049   0.0415   0.0208   0.0815   0.0103
 117 H   :1s     0.0010   0.0009  -0.0007   0.0046   0.0044   0.0140   0.0040
 118 H   :2px   -0.0020  -0.0003   0.0004   0.0025   0.0005   0.0022  -0.0010
 119 H   :2py    0.0086   0.0011  -0.0015  -0.0078  -0.0040  -0.0154  -0.0021
 120 H   :2pz   -0.0022  -0.0003   0.0004   0.0022   0.0010   0.0040   0.0005
 121 H   :1s    -0.0263  -0.0027   0.0037  -0.0082  -0.0117  -0.0420  -0.0178
 122 H   :1s    -0.0207  -0.0022   0.0038  -0.0100  -0.0157  -0.0552  -0.0239
 123 H   :1s     0.0002   0.0003  -0.0017  -0.0034  -0.0039  -0.0139  -0.0062
 124 H   :2px    0.0080   0.0007  -0.0009   0.0025   0.0031   0.0108   0.0042
 125 H   :2py   -0.0026  -0.0005   0.0007   0.0028   0.0004   0.0019  -0.0013
 126 H   :2pz    0.0003   0.0001  -0.0000  -0.0005  -0.0002  -0.0009  -0.0000
 127 H   :1s     0.0523  -0.0019   0.0026  -0.0160   0.0997  -0.0208  -0.0547
 128 H   :1s     0.0436  -0.0016   0.0028  -0.0203   0.1288  -0.0243  -0.0713
 129 H   :1s    -0.0024   0.0008  -0.0026  -0.0028   0.0226  -0.0086  -0.0109
 130 H   :2px   -0.0096   0.0003  -0.0005   0.0027  -0.0158   0.0029   0.0084
 131 H   :2py   -0.0164   0.0005  -0.0007   0.0040  -0.0210   0.0038   0.0119
 132 H   :2pz   -0.0006  -0.0002   0.0003  -0.0019  -0.0082   0.0038   0.0017
 133 H   :1s     0.0690  -0.0028   0.0041  -0.0066  -0.1224   0.0411   0.0453
 134 H   :1s     0.0577  -0.0026   0.0033  -0.0102  -0.1763   0.0593   0.0667
 135 H   :1s    -0.0041  -0.0003   0.0013  -0.0056  -0.0293   0.0129   0.0104
 136 H   :2px   -0.0012   0.0001  -0.0001   0.0002   0.0042  -0.0015  -0.0022
 137 H   :2py    0.0142  -0.0006   0.0008  -0.0042  -0.0129   0.0069   0.0025
 138 H   :2pz   -0.0152   0.0006  -0.0009  -0.0001   0.0247  -0.0072  -0.0107
 139 H   :1s    -0.0508  -0.0025   0.0037  -0.0680   0.0515   0.0399  -0.0101
 140 H   :1s    -0.0413  -0.0028   0.0035  -0.0787   0.0625   0.0494  -0.0105
 141 H   :1s     0.0013  -0.0001   0.0009  -0.0211   0.0163   0.0121  -0.0069
 142 H   :2px    0.0033   0.0002  -0.0003   0.0007  -0.0000  -0.0004  -0.0009
 143 H   :2py   -0.0121  -0.0007   0.0009  -0.0088   0.0059   0.0053   0.0004
 144 H   :2pz    0.0108   0.0006  -0.0008   0.0129  -0.0107  -0.0080   0.0030
 145 H   :1s    -0.0476  -0.0015   0.0020   0.0636  -0.0565  -0.0393   0.0299
