

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz   -0.0003  -0.0002  -0.0047  -0.0023   0.0086   0.0096  -0.0059
  37 H   :1s     0.0123   0.0056   0.0707   0.0900   0.1289  -0.0293   0.0260
  38 H   :1s     0.0142   0.0048   0.0798   0.1204   0.1700  -0.0345   0.0334
  39 H   :1s    -0.0025   0.0007  -0.0098   0.0108   0.0247  -0.0074   0.0072
  40 H   :2px   -0.0013  -0.0018  -0.0240  -0.0148  -0.0228   0.0029  -0.0028
  41 H   :2py   -0.0004  -0.0003  -0.0031  -0.0114   0.0044   0.0012  -0.0010
  42 H   :2pz    0.0006  -0.0001  -0.0024   0.0007  -0.0000   0.0101  -0.0070
  43 O   :1s    -0.0011  -0.1142   0.0106  -0.0006  -0.0001  -0.0007   0.0004
  44 O   :1s    -0.0018  -0.1910   0.0177  -0.0009  -0.0001  -0.0011   0.0006
  45 O   :1s     0.0051   0.5445  -0.0503   0.0024   0.0004   0.0032  -0.0018
  46 O   :1s     0.0037   0.4069  -0.0393  -0.0010  -0.0014  -0.0012   0.0009
  47 O   :2px    0.0001   0.0100  -0.0010  -0.0005   0.0028  -0.0133   0.0139
  48 O   :2py   -0.0002  -0.0133   0.0007   0.0029   0.0021   0.0067  -0.0049
  49 O   :2pz   -0.0001  -0.0233   0.0038  -0.0154  -0.0033  -0.0246   0.0175
  50 O   :2px    0.0002   0.0166  -0.0016  -0.0006   0.0043  -0.0203   0.0214
  51 O   :2py   -0.0003  -0.0236   0.0012   0.0050   0.0032   0.0108  -0.0078
  52 O   :2pz   -0.0003  -0.0418   0.0067  -0.0246  -0.0053  -0.0387   0.0272
  53 O   :2px   -0.0001   0.0068  -0.0018   0.0015   0.0040  -0.0129   0.0146
  54 O   :2py   -0.0002  -0.0073   0.0008   0.0034   0.0037   0.0094  -0.0069
  55 O   :2pz    0.0001  -0.0074   0.0024  -0.0188  -0.0033  -0.0314   0.0229
  56 O   :3d2-  -0.0000  -0.0029   0.0004  -0.0001  -0.0002   0.0008  -0.0008
  57 O   :3d1-   0.0000   0.0034  -0.0005   0.0007   0.0002   0.0011  -0.0007
  58 O   :3d0    0.0000   0.0008   0.0000   0.0003   0.0000   0.0012  -0.0011
  59 O   :3d1+   0.0000   0.0013  -0.0001   0.0002  -0.0001   0.0013  -0.0013
  60 O   :3d2+   0.0000   0.0053  -0.0006   0.0004   0.0002   0.0003  -0.0001
  61 O   :1s     0.0207   0.0018   0.0105  -0.0017   0.0003   0.0007  -0.0025
  62 O   :1s     0.0345   0.0031   0.0176  -0.0028   0.0004   0.0012  -0.0041
  63 O   :1s    -0.0978  -0.0087  -0.0496   0.0081  -0.0012  -0.0041   0.0108
  64 O   :1s    -0.0757  -0.0069  -0.0404   0.0063   0.0012   0.0089   0.0219
  65 O   :2px    0.0048   0.0005   0.0037  -0.0055   0.0108  -0.0105  -0.0688
  66 O   :2py   -0.0017  -0.0002  -0.0021   0.0112   0.0039  -0.1273  -0.1817
  67 O   :2pz    0.0012  -0.0000  -0.0015   0.0127  -0.0070  -0.0155   0.0292
  68 O   :2px    0.0082   0.0009   0.0061  -0.0090   0.0167  -0.0163  -0.1067
  69 O   :2py   -0.0029  -0.0004  -0.0034   0.0175   0.0058  -0.1953  -0.2775
  70 O   :2pz    0.0019  -0.0001  -0.0020   0.0198  -0.0112  -0.0251   0.0450
  71 O   :2px    0.0025   0.0002   0.0034  -0.0060   0.0142  -0.0045  -0.0791
  72 O   :2py    0.0002  -0.0000  -0.0008   0.0117   0.0045  -0.1462  -0.2058
  73 O   :2pz    0.0020   0.0002  -0.0013   0.0173  -0.0090  -0.0228   0.0370
  74 O   :3d2-  -0.0002  -0.0000  -0.0001  -0.0008  -0.0006   0.0104   0.0165
  75 O   :3d1-   0.0003   0.0000   0.0002  -0.0004  -0.0001   0.0040   0.0049
  76 O   :3d0    0.0012   0.0001   0.0008  -0.0011   0.0007   0.0021  -0.0016
  77 O   :3d1+  -0.0004  -0.0000  -0.0003  -0.0001  -0.0002   0.0001   0.0004
  78 O   :3d2+   0.0004   0.0000   0.0003  -0.0004  -0.0005   0.0069   0.0119
  79 O   :1s     0.0229   0.0017   0.0113   0.0013   0.0003  -0.0014   0.0012
  80 O   :1s     0.0383   0.0028   0.0188   0.0021   0.0006  -0.0023   0.0021
  81 O   :1s    -0.1088  -0.0080  -0.0532  -0.0056  -0.0023   0.0072  -0.0063
  82 O   :1s    -0.0825  -0.0063  -0.0433  -0.0006  -0.0142   0.0149  -0.0154
  83 O   :2px   -0.0016  -0.0002  -0.0011  -0.0059   0.0454  -0.0242   0.0279
  84 O   :2py    0.0063   0.0006   0.0060   0.0292  -0.0398   0.0230  -0.0150
  85 O   :2pz    0.0031   0.0001  -0.0001  -0.0133   0.0216  -0.0035   0.0050
  86 O   :2px   -0.0025  -0.0002  -0.0018  -0.0091   0.0699  -0.0369   0.0429
  87 O   :2py    0.0107   0.0011   0.0100   0.0462  -0.0613   0.0355  -0.0236
  88 O   :2pz    0.0056   0.0003   0.0004  -0.0206   0.0334  -0.0064   0.0079
  89 O   :2px    0.0006  -0.0001  -0.0003  -0.0033   0.0465  -0.0268   0.0284
  90 O   :2py    0.0049   0.0004   0.0051   0.0340  -0.0465   0.0291  -0.0161
  91 O   :2pz    0.0029   0.0002   0.0006  -0.0188   0.0303  -0.0035   0.0071
  92 O   :3d2-   0.0008   0.0001   0.0005   0.0014  -0.0051   0.0028  -0.0029
  93 O   :3d1-  -0.0009  -0.0001  -0.0006  -0.0013   0.0010  -0.0009   0.0003
  94 O   :3d0    0.0008   0.0001   0.0006   0.0018  -0.0031   0.0013  -0.0010
  95 O   :3d1+  -0.0003  -0.0000  -0.0002   0.0001  -0.0026   0.0014  -0.0016
  96 O   :3d2+  -0.0004  -0.0000  -0.0003   0.0003  -0.0006   0.0002  -0.0001
  97 O   :1s    -0.1095   0.0027   0.0148   0.0040   0.0052   0.0002   0.0002
  98 O   :1s    -0.1829   0.0045   0.0247   0.0068   0.0087   0.0004   0.0003
  99 O   :1s     0.5195  -0.0129  -0.0699  -0.0196  -0.0254  -0.0006  -0.0009
 100 O   :1s     0.3907  -0.0101  -0.0575  -0.0195  -0.0289  -0.0057   0.0007
 101 O   :2px   -0.0074   0.0000  -0.0017  -0.0221  -0.0178  -0.0076   0.0044
 102 O   :2py    0.0271  -0.0006  -0.0033  -0.0016   0.0145  -0.0063   0.0056
 103 O   :2pz    0.0154  -0.0005  -0.0038  -0.0148  -0.0243   0.0144  -0.0134
 104 O   :2px   -0.0128  -0.0000  -0.0023  -0.0348  -0.0276  -0.0121   0.0067
 105 O   :2py    0.0472  -0.0011  -0.0059  -0.0026   0.0217  -0.0100   0.0086
 106 O   :2pz    0.0267  -0.0009  -0.0064  -0.0237  -0.0380   0.0219  -0.0205
 107 O   :2px   -0.0096   0.0003  -0.0009  -0.0285  -0.0261  -0.0064   0.0037
 108 O   :2py    0.0131  -0.0004  -0.0031  -0.0025   0.0189  -0.0074   0.0064
 109 O   :2pz    0.0074  -0.0002  -0.0040  -0.0199  -0.0297   0.0155  -0.0156
 110 O   :3d2-   0.0006  -0.0000  -0.0002  -0.0013  -0.0012  -0.0006   0.0004
 111 O   :3d1-   0.0009  -0.0000  -0.0002  -0.0007  -0.0013   0.0008  -0.0007
 112 O   :3d0   -0.0003  -0.0000  -0.0001  -0.0005  -0.0017   0.0010  -0.0009
 113 O   :3d1+  -0.0053   0.0001   0.0010   0.0009   0.0012  -0.0009   0.0008
 114 O   :3d2+  -0.0042   0.0001   0.0008   0.0014  -0.0003   0.0011  -0.0008
 115 H   :1s     0.0009   0.0867  -0.0083   0.0025   0.0022  -0.0056   0.0073
 116 H   :1s     0.0003   0.0723  -0.0059   0.0008   0.0024  -0.0093   0.0103
 117 H   :1s     0.0009  -0.0024   0.0022   0.0012   0.0021  -0.0040   0.0045
 118 H   :2px   -0.0002  -0.0248   0.0019  -0.0004  -0.0005   0.0008  -0.0011
 119 H   :2py    0.0001   0.0095  -0.0010   0.0006   0.0005   0.0002   0.0002
 120 H   :2pz    0.0001   0.0063   0.0001  -0.0015  -0.0002  -0.0034   0.0025
 121 H   :1s     0.0007   0.0778  -0.0079   0.0082   0.0003   0.0188  -0.0154
 122 H   :1s     0.0006   0.0684  -0.0074   0.0113   0.0021   0.0247  -0.0199
 123 H   :1s    -0.0002  -0.0027   0.0004   0.0008  -0.0013   0.0046  -0.0043
 124 H   :2px    0.0001   0.0179  -0.0018   0.0019   0.0004   0.0034  -0.0025
 125 H   :2py    0.0000   0.0039  -0.0005   0.0008   0.0002   0.0014  -0.0010
 126 H   :2pz    0.0002   0.0195  -0.0018   0.0012   0.0000   0.0032  -0.0028
 127 H   :1s    -0.0158  -0.0015  -0.0088   0.0088   0.0014  -0.0873  -0.1179
 128 H   :1s    -0.0121  -0.0011  -0.0070   0.0110   0.0014  -0.1053  -0.1488
 129 H   :1s     0.0003   0.0001   0.0015   0.0002   0.0017  -0.0196  -0.0278
 130 H   :2px   -0.0011  -0.0001  -0.0004   0.0000   0.0009  -0.0076  -0.0148
 131 H   :2py    0.0046   0.0004   0.0023  -0.0018  -0.0002   0.0173   0.0238
 132 H   :2pz   -0.0009  -0.0001  -0.0009   0.0019  -0.0008  -0.0060  -0.0031
 133 H   :1s    -0.0149  -0.0013  -0.0076  -0.0014  -0.0079   0.0643   0.1222
 134 H   :1s    -0.0103  -0.0009  -0.0048  -0.0025  -0.0087   0.0807   0.1489
 135 H   :1s     0.0001  -0.0001   0.0020   0.0009  -0.0043   0.0150   0.0274
 136 H   :2px   -0.0035  -0.0003  -0.0014  -0.0010  -0.0014   0.0164   0.0261
 137 H   :2py   -0.0031  -0.0003  -0.0017   0.0008  -0.0013   0.0046   0.0136
 138 H   :2pz   -0.0004  -0.0001  -0.0007   0.0015  -0.0006  -0.0008   0.0059
 139 H   :1s    -0.0203  -0.0016  -0.0113  -0.0166   0.0437  -0.0240   0.0228
 140 H   :1s    -0.0131  -0.0011  -0.0070  -0.0193   0.0556  -0.0281   0.0319
 141 H   :1s     0.0015  -0.0000   0.0005  -0.0022   0.0103  -0.0062   0.0051
 142 H   :2px    0.0041   0.0003   0.0020   0.0036  -0.0071   0.0036  -0.0036
 143 H   :2py   -0.0027  -0.0002  -0.0011   0.0002   0.0045  -0.0022   0.0031
 144 H   :2pz   -0.0008  -0.0001  -0.0008  -0.0023   0.0038  -0.0014   0.0015
 145 H   :1s    -0.0154  -0.0012  -0.0078  -0.0028  -0.0196   0.0082  -0.0130
 146 H   :1s    -0.0107  -0.0008  -0.0056  -0.0020  -0.0271   0.0110  -0.0183
 147 H   :1s     0.0004  -0.0000   0.0019  -0.0009  -0.0069   0.0038  -0.0038
 148 H   :2px   -0.0038  -0.0003  -0.0018  -0.0012  -0.0019   0.0006  -0.0013
 149 H   :2py   -0.0021  -0.0001  -0.0006   0.0023  -0.0068   0.0030  -0.0035
 150 H   :2pz   -0.0019  -0.0002  -0.0013  -0.0018  -0.0003   0.0005  -0.0013
 151 H   :1s     0.0819  -0.0021  -0.0112  -0.0033  -0.0104   0.0118  -0.0099
 152 H   :1s     0.0618  -0.0014  -0.0057   0.0002  -0.0109   0.0180  -0.0144
 153 H   :1s    -0.0053  -0.0001   0.0015  -0.0015  -0.0029   0.0052  -0.0015
 154 H   :2px    0.0133  -0.0004  -0.0022  -0.0031  -0.0040   0.0012  -0.0013
 155 H   :2py   -0.0020   0.0001   0.0005   0.0002   0.0019  -0.0008   0.0007
 156 H   :2pz   -0.0218   0.0005   0.0020  -0.0011   0.0005  -0.0032   0.0021
 157 H   :1s     0.0837  -0.0021  -0.0113  -0.0068   0.0064  -0.0089   0.0070
 158 H   :1s     0.0691  -0.0017  -0.0083  -0.0050   0.0122  -0.0104   0.0099
 159 H   :1s    -0.0022   0.0000   0.0024  -0.0016   0.0013  -0.0039   0.0010
 160 H   :2px   -0.0087   0.0002   0.0007  -0.0021  -0.0038   0.0001  -0.0004
 161 H   :2py   -0.0239   0.0006   0.0031   0.0018  -0.0005   0.0018  -0.0016
 162 H   :2pz    0.0051  -0.0001  -0.0008  -0.0020  -0.0025   0.0010  -0.0009

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0008  -0.0006   0.0012   0.0000   0.0034   0.0025   0.0034
   2 N   :1s     0.0013  -0.0010   0.0021   0.0000   0.0057   0.0042   0.0056
   3 N   :1s    -0.0031   0.0052  -0.0060  -0.0018  -0.0160  -0.0136  -0.0137
   4 N   :1s    -0.0071  -0.0130  -0.0065   0.0188  -0.0282  -0.0090  -0.0417
   5 N   :2px    0.0343  -0.0241  -0.0155  -0.0002   0.0078   0.0020   0.0041
   6 N   :2py    0.0400  -0.0241  -0.0133  -0.0092   0.0021   0.0273  -0.0101
   7 N   :2pz   -0.0196   0.0169   0.0344  -0.0069  -0.0269  -0.0047   0.0283
   8 N   :2px    0.0559  -0.0375  -0.0240  -0.0008   0.0127   0.0037   0.0058
   9 N   :2py    0.0636  -0.0384  -0.0216  -0.0148   0.0037   0.0441  -0.0152
  10 N   :2pz   -0.0313   0.0269   0.0562  -0.0106  -0.0420  -0.0085   0.0435
  11 N   :2px    0.0333  -0.0360  -0.0200   0.0029   0.0215   0.0035   0.0150
  12 N   :2py    0.0513  -0.0272  -0.0138  -0.0067  -0.0026   0.0330  -0.0083
  13 N   :2pz   -0.0246   0.0115   0.0319  -0.0036  -0.0260   0.0074   0.0488
  14 N   :3d2-   0.0001   0.0000  -0.0002   0.0001   0.0006  -0.0008   0.0003
  15 N   :3d1-  -0.0002   0.0006   0.0017  -0.0004  -0.0015  -0.0002   0.0012
  16 N   :3d0    0.0008  -0.0007  -0.0012   0.0001   0.0007   0.0011  -0.0010
  17 N   :3d1+   0.0019  -0.0018  -0.0031   0.0007   0.0017   0.0003  -0.0018
  18 N   :3d2+   0.0051  -0.0030  -0.0021  -0.0003   0.0008   0.0015  -0.0000
  19 H   :1s    -0.0085   0.0090   0.0185  -0.0066  -0.0138   0.0036   0.0078
  20 H   :1s    -0.0152   0.0197   0.0287  -0.0231  -0.0208  -0.0049   0.0077
  21 H   :1s     0.0006  -0.0021   0.0018   0.0171   0.0299  -0.0025  -0.0038
  22 H   :2px    0.0012   0.0007   0.0015  -0.0013  -0.0010  -0.0008   0.0001
  23 H   :2py    0.0030  -0.0033  -0.0036   0.0008   0.0030   0.0006  -0.0021
  24 H   :2pz    0.0009  -0.0009  -0.0006   0.0024   0.0040  -0.0026   0.0011
  25 H   :1s     0.0118  -0.0103  -0.0215   0.0030   0.0146   0.0084  -0.0147
  26 H   :1s     0.0128  -0.0178  -0.0329   0.0028   0.0356   0.0173  -0.0207
  27 H   :1s    -0.0002  -0.0022  -0.0089   0.0007  -0.0084   0.0085   0.0686
  28 H   :2px    0.0035  -0.0027  -0.0023   0.0002   0.0024   0.0014  -0.0018
  29 H   :2py    0.0015  -0.0007   0.0012  -0.0016  -0.0014   0.0017   0.0035
  30 H   :2pz    0.0006  -0.0008  -0.0035  -0.0008   0.0020   0.0016  -0.0050
  31 H   :1s    -0.0336   0.0216   0.0146   0.0054  -0.0050  -0.0179   0.0081
  32 H   :1s    -0.0399   0.0334   0.0197   0.0102  -0.0064  -0.0170   0.0233
  33 H   :1s     0.0019  -0.0010   0.0012  -0.0144   0.0036   0.0010  -0.0188
  34 H   :2px   -0.0011  -0.0003  -0.0007  -0.0011  -0.0005  -0.0000   0.0003
  35 H   :2py   -0.0072   0.0053   0.0027   0.0002  -0.0027  -0.0054   0.0025
  36 H   :2pz    0.0015  -0.0004   0.0019  -0.0013   0.0003   0.0054   0.0006
  37 H   :1s     0.0305  -0.0174  -0.0110  -0.0004   0.0030   0.0040   0.0020
  38 H   :1s     0.0461  -0.0127  -0.0186  -0.0114  -0.0088   0.0044  -0.0049
  39 H   :1s     0.0058   0.0026   0.0118  -0.0147   0.0115   0.0017   0.0039
  40 H   :2px   -0.0047   0.0047   0.0028   0.0002   0.0013   0.0003   0.0008
  41 H   :2py    0.0018   0.0000  -0.0001   0.0033   0.0006   0.0014  -0.0014
  42 H   :2pz   -0.0022   0.0009   0.0025   0.0005  -0.0023  -0.0012   0.0016
  43 O   :1s     0.0001  -0.0008   0.0031  -0.0002  -0.0020  -0.0017  -0.0316
  44 O   :1s     0.0002  -0.0014   0.0053  -0.0004  -0.0035  -0.0028  -0.0535
  45 O   :1s    -0.0006   0.0042  -0.0164   0.0010   0.0099   0.0086   0.1605
  46 O   :1s     0.0004   0.0064  -0.0286   0.0023   0.0204   0.0139   0.2599
  47 O   :2px    0.0082  -0.0616   0.2081  -0.0009  -0.0076  -0.0049  -0.0509
  48 O   :2py   -0.0014   0.0080  -0.0244   0.0002   0.0037   0.0042   0.1162
  49 O   :2pz    0.0066  -0.0225   0.0559   0.0022   0.0185   0.0140   0.2168
  50 O   :2px    0.0127  -0.0945   0.3195  -0.0013  -0.0112  -0.0075  -0.0755
  51 O   :2py   -0.0023   0.0123  -0.0371   0.0004   0.0055   0.0059   0.1706
  52 O   :2pz    0.0101  -0.0347   0.0861   0.0032   0.0273   0.0212   0.3252
  53 O   :2px    0.0090  -0.0692   0.2343  -0.0008  -0.0102  -0.0063  -0.0696
  54 O   :2py   -0.0019   0.0089  -0.0263  -0.0003   0.0037   0.0063   0.1763
  55 O   :2pz    0.0093  -0.0283   0.0665   0.0033   0.0284   0.0204   0.3146
  56 O   :3d2-  -0.0005   0.0033  -0.0112   0.0000   0.0004   0.0003   0.0041
  57 O   :3d1-  -0.0002   0.0005  -0.0009  -0.0001  -0.0008  -0.0006  -0.0110
  58 O   :3d0   -0.0006   0.0035  -0.0112  -0.0001  -0.0005  -0.0004  -0.0073
  59 O   :3d1+  -0.0007   0.0053  -0.0177   0.0000   0.0005   0.0003   0.0024
  60 O   :3d2+   0.0001  -0.0014   0.0051  -0.0000  -0.0004  -0.0003  -0.0028
  61 O   :1s    -0.0001   0.0003   0.0002  -0.0022  -0.0263   0.0128   0.0014
  62 O   :1s    -0.0002   0.0005   0.0003  -0.0037  -0.0446   0.0217   0.0024
  63 O   :1s     0.0008  -0.0014  -0.0009   0.0113   0.1328  -0.0640  -0.0076
  64 O   :1s    -0.0007  -0.0013   0.0008   0.0147   0.2146  -0.1105  -0.0093
  65 O   :2px   -0.0041   0.0007   0.0072   0.0166   0.2156  -0.1021  -0.0066
  66 O   :2py   -0.0074   0.0030   0.0046  -0.0045  -0.0572   0.0296   0.0017
  67 O   :2pz    0.0024  -0.0028  -0.0057   0.0077   0.0608  -0.0299  -0.0138
  68 O   :2px   -0.0064   0.0014   0.0111   0.0243   0.3199  -0.1519  -0.0097
  69 O   :2py   -0.0112   0.0044   0.0071  -0.0065  -0.0844   0.0442   0.0026
  70 O   :2pz    0.0037  -0.0043  -0.0088   0.0109   0.0877  -0.0432  -0.0208
  71 O   :2px   -0.0047   0.0001   0.0094   0.0269   0.3323  -0.1570  -0.0105
  72 O   :2py   -0.0086   0.0041   0.0047  -0.0088  -0.1018   0.0460   0.0023
  73 O   :2pz    0.0034  -0.0043  -0.0086   0.0142   0.1031  -0.0490  -0.0225
  74 O   :3d2-   0.0008  -0.0003  -0.0006   0.0002   0.0023  -0.0010  -0.0001
  75 O   :3d1-   0.0002  -0.0001  -0.0001   0.0002   0.0020  -0.0010  -0.0001
  76 O   :3d0   -0.0001   0.0001   0.0004   0.0006   0.0086  -0.0040  -0.0000
  77 O   :3d1+  -0.0000   0.0001  -0.0000  -0.0005  -0.0052   0.0025   0.0005
  78 O   :3d2+   0.0006  -0.0002  -0.0005  -0.0003  -0.0047   0.0024   0.0001
  79 O   :1s    -0.0069   0.0022   0.0005  -0.0013  -0.0140  -0.0306   0.0031
  80 O   :1s    -0.0117   0.0037   0.0008  -0.0022  -0.0237  -0.0519   0.0053
  81 O   :1s     0.0338  -0.0104  -0.0023   0.0055   0.0707   0.1539  -0.0165
  82 O   :1s     0.0689  -0.0230  -0.0048   0.0172   0.1211   0.2689  -0.0232
  83 O   :2px   -0.2111   0.0549   0.0217   0.0072   0.0049   0.0101   0.0036
  84 O   :2py    0.0260  -0.0132   0.0020   0.0037   0.0877   0.1859  -0.0078
  85 O   :2pz   -0.0230   0.0014   0.0002   0.0087   0.0589   0.1325  -0.0259
  86 O   :2px   -0.3241   0.0849   0.0335   0.0115   0.0091   0.0183   0.0052
  87 O   :2py    0.0378  -0.0185   0.0036   0.0060   0.1320   0.2791  -0.0122
  88 O   :2pz   -0.0373   0.0031   0.0006   0.0127   0.0869   0.1959  -0.0381
  89 O   :2px   -0.2326   0.0556   0.0224   0.0071   0.0046   0.0150   0.0055
  90 O   :2py    0.0195  -0.0170   0.0033   0.0030   0.1173   0.2485  -0.0065
  91 O   :2pz   -0.0263  -0.0006  -0.0010   0.0122   0.0845   0.1895  -0.0420
  92 O   :3d2-   0.0212  -0.0057  -0.0021  -0.0008   0.0003   0.0002  -0.0002
  93 O   :3d1-   0.0021  -0.0001  -0.0004  -0.0005  -0.0061  -0.0132   0.0014
  94 O   :3d0    0.0047  -0.0012  -0.0002  -0.0002   0.0017   0.0032   0.0003
  95 O   :3d1+   0.0124  -0.0030  -0.0012  -0.0003  -0.0008  -0.0019  -0.0001
  96 O   :3d2+   0.0003  -0.0003  -0.0000   0.0001   0.0024   0.0051  -0.0002
  97 O   :1s     0.0015   0.0010   0.0003   0.0343  -0.0023   0.0008   0.0002
  98 O   :1s     0.0025   0.0017   0.0005   0.0582  -0.0040   0.0014   0.0004
  99 O   :1s    -0.0066  -0.0037  -0.0010  -0.1751   0.0134  -0.0048  -0.0016
 100 O   :1s    -0.0134  -0.0176  -0.0066  -0.2760   0.0118  -0.0052   0.0007
 101 O   :2px    0.0304   0.1169   0.0327  -0.0564   0.0042  -0.0018  -0.0066
 102 O   :2py    0.0431   0.1154   0.0321   0.2061  -0.0131   0.0061   0.0014
 103 O   :2pz   -0.0420  -0.1359  -0.0371   0.1318  -0.0190  -0.0105  -0.0054
 104 O   :2px    0.0464   0.1792   0.0496  -0.0808   0.0059  -0.0016  -0.0100
 105 O   :2py    0.0648   0.1767   0.0491   0.3049  -0.0198   0.0100   0.0024
 106 O   :2pz   -0.0649  -0.2086  -0.0574   0.1975  -0.0277  -0.0160  -0.0081
 107 O   :2px    0.0348   0.1322   0.0383  -0.0864   0.0065  -0.0078  -0.0108
 108 O   :2py    0.0551   0.1296   0.0356   0.3064  -0.0193   0.0040   0.0018
 109 O   :2pz   -0.0467  -0.1526  -0.0407   0.1816  -0.0283  -0.0140  -0.0078
 110 O   :3d2-   0.0021   0.0086   0.0024  -0.0023   0.0003   0.0001  -0.0003
 111 O   :3d1-  -0.0021  -0.0069  -0.0019   0.0097  -0.0012  -0.0004  -0.0002
 112 O   :3d0   -0.0045  -0.0138  -0.0038  -0.0006  -0.0005  -0.0008  -0.0003
 113 O   :3d1+   0.0030   0.0098   0.0027  -0.0076   0.0010   0.0004   0.0000
 114 O   :3d2+  -0.0046  -0.0137  -0.0038  -0.0097   0.0004  -0.0003   0.0001
 115 H   :1s     0.0048  -0.0398   0.1377  -0.0008  -0.0081  -0.0059  -0.0834
 116 H   :1s     0.0062  -0.0546   0.1888  -0.0023  -0.0125  -0.0085  -0.1168
 117 H   :1s     0.0032  -0.0140   0.0446   0.0011  -0.0006  -0.0014  -0.0317
 118 H   :2px   -0.0008   0.0069  -0.0241   0.0003   0.0021   0.0014   0.0223
 119 H   :2py    0.0004  -0.0040   0.0145  -0.0001  -0.0008  -0.0005  -0.0016
 120 H   :2pz    0.0010  -0.0055   0.0167   0.0001   0.0008   0.0006   0.0098
 121 H   :1s    -0.0073   0.0407  -0.1275  -0.0006  -0.0054  -0.0047  -0.0887
 122 H   :1s    -0.0090   0.0527  -0.1673  -0.0010  -0.0087  -0.0059  -0.1244
 123 H   :1s    -0.0024   0.0136  -0.0424  -0.0003   0.0001  -0.0016  -0.0244
 124 H   :2px   -0.0010   0.0044  -0.0125  -0.0003  -0.0020  -0.0014  -0.0247
 125 H   :2py   -0.0004   0.0024  -0.0077   0.0001   0.0001   0.0000   0.0037
 126 H   :2pz   -0.0014   0.0085  -0.0279  -0.0000  -0.0003  -0.0001  -0.0068
 127 H   :1s    -0.0047   0.0021   0.0025  -0.0057  -0.0704   0.0346   0.0031
 128 H   :1s    -0.0048   0.0019   0.0034  -0.0042  -0.0752   0.0460   0.0039
 129 H   :1s    -0.0025   0.0010   0.0007  -0.0026  -0.0193   0.0025   0.0008
 130 H   :2px   -0.0006   0.0003   0.0008   0.0006   0.0103  -0.0041  -0.0002
 131 H   :2py    0.0008  -0.0003  -0.0004   0.0010   0.0161  -0.0090  -0.0008
 132 H   :2pz    0.0000  -0.0002  -0.0004   0.0003   0.0007  -0.0000  -0.0010
 133 H   :1s     0.0059  -0.0020  -0.0060  -0.0060  -0.0792   0.0373   0.0024
 134 H   :1s     0.0058  -0.0017  -0.0078  -0.0069  -0.1052   0.0410   0.0037
 135 H   :1s     0.0042  -0.0010  -0.0006  -0.0029  -0.0146   0.0207  -0.0004
 136 H   :2px    0.0012  -0.0002  -0.0010  -0.0008  -0.0084   0.0034   0.0003
 137 H   :2py    0.0008  -0.0003  -0.0011  -0.0011  -0.0200   0.0097   0.0005
