

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        5.98036        6.06491        6.07040       36.87777       51.41884
       51.42324       51.44261       51.46334
 Time used in FCKEIG, thr_jaco:   2.40D-02  2.70D-02  1.87D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  2.70D-02  4.38D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.216065201        7.05526D-06   -1.78D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000039     0.00000006     0.00000006     0.00869713
       5       0.00000019    -0.00000005    -0.00000003     0.00062857     0.00086778
       6       0.00000003     0.00000001     0.00000001     0.00053317     0.00001641     0.00010889
       7       0.00000010     0.00000001    -0.00000000     0.00000491     0.00004628     0.00000220
       8       0.00000001     0.00000001     0.00000000     0.00000224     0.00000029     0.00000157

               Column   7     Column   8
       7       0.00000500
       8       0.00000037     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.90D-11
   -0.038427   -0.109873    1.139618    0.000014   -0.000029   -0.000314    0.001289    0.007723
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  11
      Virial theorem: -V/T =      2.003459
@      MULPOP N      -0.42; H       0.31; H       0.29; H       0.28; H       0.33; O      -0.60; O      -0.64; O      -0.70; O      -0.66; H       0.34; 
@             H       0.31; H       0.36; H       0.34; H       0.38; H       0.38; H       0.35; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66997      -20.65106      -20.63726      -20.61777      -15.71143
       -1.44979       -1.42942       -1.40003       -1.38903       -1.31464
       -0.83235       -0.80749       -0.79115       -0.78435       -0.76674
       -0.76462       -0.75260       -0.68362       -0.67319       -0.64531
       -0.62909       -0.61893       -0.59725       -0.58016       -0.56572
       -0.00005        0.05745        0.09219        0.10966        0.12271
        0.15843        0.17228        0.20033        0.21289        0.22319
        0.27744        0.29709        0.30353        0.35017        0.36076
        0.37257        0.46596        0.47403        0.49093        0.50680
        0.52515        0.53408        0.54418        0.55471        0.59353
        0.82559        0.84410        0.86313        0.88743        0.91464
        0.93949        0.95493        0.99157        1.00183        1.02089
        1.03134        1.05031        1.05860        1.08212        1.10262
        1.15559        1.18733        1.20217        1.29394        1.29996
        1.34400        1.37902        1.38613        1.41778        1.43726
        1.44929        1.48897        1.51801        1.55331        1.57318
        1.61599        1.63088        1.64275        1.67651        1.70180
        1.73787        1.74926        1.79247        1.80351        1.82502
        1.90108        2.03145        2.08242        2.10909        2.13071
        2.13523        2.17531        2.20696        2.21714        2.24115
        2.26796        2.29181        2.30677        2.33386        2.36048
        2.51161        2.55965        2.56600        2.62280        2.63174
        2.65899        2.69371        2.71577        2.73190        2.74602
        2.77929        2.83002        2.89214        2.95278        3.18399
        3.21722        3.25732        3.30172        3.36474        3.37786
        3.38795        3.39782        3.43405        3.43937        3.47023
        3.52094        3.53455        3.54704        3.55371        3.57546
        3.87421        3.95189        3.99708        4.00385        4.05792
        4.09698        4.10267        4.17241        4.96672        5.08200
        5.14266        5.26963        5.33121        5.35292        5.37111
        5.62663        5.65165        5.72715        5.80079        5.95506
        5.98036        6.06491        6.07040       36.87777       51.41883
       51.42324       51.44261       51.46334
 Time used in FCKEIG, thr_jaco:   2.50D-02  2.80D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.50D-02  2.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.216065201        1.86782D-06   -6.54D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.053268D-08
       2    -1.059216D-09   1.922100D-09
       3     4.528025D-10   8.295675D-11   4.977665D-11
       4     4.042659D-11   2.435253D-11   8.465853D-12   3.488747D-12
       5     1.885864D-07  -4.778577D-08  -3.326225D-08  -3.624120D-09   8.677798D-04
       6     2.920863D-08   6.315172D-09   1.250224D-08   9.503985D-10   1.641322D-05   1.088918D-04
       7     9.803278D-08   1.055285D-08  -2.082006D-09  -2.116196D-10   4.627880D-05   2.199261D-06
       8     8.871493D-09   1.179388D-08   4.677687D-10   5.984320D-11   2.865989D-07   1.569183D-06

               Column   7     Column   8
       7     5.001184D-06
       8     3.701756D-07   1.457628D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.50D-12
   -0.001372   -0.026398   -0.107641    1.132585    0.000012   -0.000037   -0.000232    0.003084
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  12
      Virial theorem: -V/T =      2.003459
@      MULPOP N      -0.42; H       0.31; H       0.29; H       0.28; H       0.33; O      -0.60; O      -0.64; O      -0.70; O      -0.66; H       0.34; 
@             H       0.31; H       0.36; H       0.34; H       0.38; H       0.38; H       0.35; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66997      -20.65106      -20.63726      -20.61777      -15.71143
       -1.44979       -1.42942       -1.40003       -1.38903       -1.31464
       -0.83235       -0.80749       -0.79115       -0.78435       -0.76674
       -0.76462       -0.75260       -0.68362       -0.67319       -0.64531
       -0.62909       -0.61893       -0.59725       -0.58016       -0.56572
       -0.00005        0.05745        0.09219        0.10966        0.12271
        0.15843        0.17228        0.20033        0.21289        0.22319
        0.27744        0.29709        0.30353        0.35017        0.36076
        0.37257        0.46596        0.47403        0.49093        0.50680
        0.52515        0.53408        0.54418        0.55471        0.59353
        0.82559        0.84410        0.86313        0.88743        0.91464
        0.93949        0.95493        0.99157        1.00183        1.02089
        1.03134        1.05031        1.05860        1.08212        1.10262
        1.15559        1.18733        1.20217        1.29394        1.29996
        1.34400        1.37902        1.38613        1.41778        1.43726
        1.44929        1.48897        1.51800        1.55331        1.57318
        1.61599        1.63088        1.64275        1.67651        1.70180
        1.73787        1.74926        1.79247        1.80351        1.82502
        1.90108        2.03145        2.08242        2.10909        2.13071
        2.13523        2.17531        2.20696        2.21714        2.24115
        2.26796        2.29181        2.30677        2.33386        2.36048
        2.51161        2.55965        2.56600        2.62280        2.63174
        2.65899        2.69371        2.71577        2.73190        2.74602
        2.77929        2.83002        2.89214        2.95278        3.18399
        3.21722        3.25732        3.30172        3.36474        3.37786
        3.38795        3.39782        3.43405        3.43937        3.47023
        3.52094        3.53455        3.54704        3.55371        3.57546
        3.87421        3.95189        3.99708        4.00385        4.05792
        4.09698        4.10267        4.17241        4.96672        5.08200
        5.14266        5.26963        5.33121        5.35292        5.37111
        5.62663        5.65165        5.72715        5.80079        5.95506
        5.98036        6.06491        6.07040       36.87777       51.41883
       51.42324       51.44261       51.46334
 Time used in FCKEIG, thr_jaco:   2.30D-02  2.70D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.216065201        7.08002D-07    7.96D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.053268D-08
       2    -1.059216D-09   1.922100D-09
       3     4.528025D-10   8.295675D-11   4.977665D-11
       4     4.042659D-11   2.435253D-11   8.465853D-12   3.488747D-12
       5     7.315964D-12   4.907839D-12   2.480943D-12   4.396630D-13   5.012666D-13
       6     2.920863D-08   6.315172D-09   1.250224D-08   9.503985D-10  -2.431327D-10   1.088918D-04
       7     9.803278D-08   1.055285D-08  -2.082006D-09  -2.116196D-10   2.096621D-11   2.199261D-06
       8     8.871493D-09   1.179388D-08   4.677687D-10   5.984320D-11   1.908885D-12   1.569183D-06

               Column   7     Column   8
       7     5.001184D-06
       8     3.701756D-07   1.457628D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.16D-13
    0.001381   -0.002240   -0.086759    0.169988    0.917244    0.000005   -0.000092    0.000473
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  13
      Virial theorem: -V/T =      2.003459
@      MULPOP N      -0.42; H       0.31; H       0.29; H       0.28; H       0.33; O      -0.60; O      -0.64; O      -0.70; O      -0.66; H       0.34; 
@             H       0.31; H       0.36; H       0.34; H       0.38; H       0.38; H       0.35; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66997      -20.65106      -20.63726      -20.61777      -15.71143
       -1.44979       -1.42942       -1.40003       -1.38903       -1.31464
       -0.83235       -0.80749       -0.79115       -0.78435       -0.76674
       -0.76462       -0.75260       -0.68362       -0.67319       -0.64531
       -0.62909       -0.61893       -0.59725       -0.58016       -0.56572
       -0.00005        0.05745        0.09219        0.10966        0.12271
        0.15843        0.17228        0.20033        0.21289        0.22319
        0.27744        0.29709        0.30353        0.35017        0.36076
        0.37257        0.46596        0.47403        0.49093        0.50680
        0.52515        0.53408        0.54418        0.55471        0.59353
        0.82559        0.84410        0.86313        0.88743        0.91464
        0.93949        0.95493        0.99157        1.00183        1.02089
        1.03134        1.05031        1.05860        1.08212        1.10262
        1.15559        1.18733        1.20217        1.29394        1.29996
        1.34400        1.37902        1.38613        1.41778        1.43726
        1.44929        1.48897        1.51800        1.55331        1.57318
        1.61599        1.63088        1.64275        1.67651        1.70180
        1.73787        1.74926        1.79247        1.80351        1.82502
        1.90108        2.03145        2.08242        2.10909        2.13071
        2.13523        2.17531        2.20696        2.21714        2.24115
        2.26796        2.29181        2.30677        2.33386        2.36048
        2.51161        2.55965        2.56600        2.62280        2.63174
        2.65899        2.69371        2.71577        2.73190        2.74602
        2.77929        2.83002        2.89214        2.95278        3.18399
        3.21722        3.25732        3.30172        3.36474        3.37786
        3.38795        3.39782        3.43405        3.43937        3.47023
        3.52094        3.53455        3.54704        3.55371        3.57546
        3.87421        3.95189        3.99708        4.00385        4.05792
        4.09698        4.10267        4.17241        4.96672        5.08200
        5.14266        5.26963        5.33121        5.35292        5.37111
        5.62663        5.65165        5.72715        5.80079        5.95506
        5.98036        6.06491        6.07040       36.87777       51.41883
       51.42324       51.44261       51.46334
 Time used in FCKEIG, thr_jaco:   2.10D-02  2.40D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  2.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.216065201        2.73253D-07   -7.39D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.053268D-08
       2    -1.059216D-09   1.922100D-09
       3     4.528025D-10   8.295675D-11   4.977665D-11
       4     4.042659D-11   2.435253D-11   8.465853D-12   3.488747D-12
       5     7.315964D-12   4.907839D-12   2.480943D-12   4.396630D-13   5.012666D-13
       6    -1.006398D-12  -3.141917D-13   1.259801D-13   2.836924D-13  -1.246006D-14   7.466746D-14
       7     9.803278D-08   1.055285D-08  -2.082006D-09  -2.116196D-10   2.096621D-11   9.427696D-11
       8     8.871493D-09   1.179388D-08   4.677687D-10   5.984320D-11   1.908885D-12  -1.290393D-12

               Column   7     Column   8
       7     5.001184D-06
       8     3.701756D-07   1.457628D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.41D-14
    0.000457    0.001775    0.000399   -0.107221    0.160921    0.943740   -0.000033   -0.000039
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  14
      Virial theorem: -V/T =      2.003459
@      MULPOP N      -0.42; H       0.31; H       0.29; H       0.28; H       0.33; O      -0.60; O      -0.64; O      -0.70; O      -0.66; H       0.34; 
@             H       0.31; H       0.36; H       0.34; H       0.38; H       0.38; H       0.35; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66997      -20.65106      -20.63726      -20.61777      -15.71143
       -1.44979       -1.42942       -1.40003       -1.38903       -1.31464
       -0.83235       -0.80749       -0.79115       -0.78435       -0.76674
       -0.76462       -0.75260       -0.68362       -0.67319       -0.64531
       -0.62909       -0.61893       -0.59725       -0.58016       -0.56572
       -0.00005        0.05745        0.09219        0.10966        0.12271
        0.15843        0.17228        0.20033        0.21289        0.22319
        0.27744        0.29709        0.30353        0.35017        0.36076
        0.37257        0.46596        0.47403        0.49093        0.50680
        0.52515        0.53408        0.54418        0.55471        0.59353
        0.82559        0.84410        0.86313        0.88743        0.91464
        0.93949        0.95493        0.99157        1.00183        1.02089
        1.03134        1.05031        1.05860        1.08212        1.10262
        1.15559        1.18733        1.20217        1.29394        1.29996
        1.34400        1.37902        1.38613        1.41778        1.43726
        1.44929        1.48897        1.51800        1.55331        1.57318
        1.61599        1.63088        1.64275        1.67651        1.70180
        1.73787        1.74926        1.79247        1.80351        1.82502
        1.90108        2.03145        2.08242        2.10909        2.13071
        2.13523        2.17531        2.20696        2.21714        2.24115
        2.26796        2.29181        2.30677        2.33386        2.36048
        2.51161        2.55965        2.56600        2.62280        2.63174
        2.65899        2.69371        2.71577        2.73190        2.74602
        2.77929        2.83002        2.89214        2.95278        3.18399
        3.21722        3.25732        3.30172        3.36474        3.37786
        3.38795        3.39782        3.43405        3.43937        3.47023
        3.52094        3.53455        3.54704        3.55371        3.57546
        3.87421        3.95189        3.99708        4.00385        4.05792
        4.09698        4.10267        4.17241        4.96672        5.08200
        5.14266        5.26963        5.33121        5.35292        5.37111
        5.62663        5.65165        5.72715        5.80079        5.95506
        5.98036        6.06491        6.07040       36.87777       51.41883
       51.42324       51.44261       51.46334
 Time used in FCKEIG, thr_jaco:   1.50D-02  1.90D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.50D-02  1.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.216065201        7.66123D-08   -6.25D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.216065201053    7.66D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66996551   -20.65106390   -20.63726151   -20.61777174   -15.71143419
         -1.44978559    -1.42941875    -1.40002967    -1.38902830    -1.31463928
         -0.83234993    -0.80748654    -0.79114806    -0.78435355    -0.76674429
         -0.76462489    -0.75259807    -0.68362249    -0.67318926    -0.64530534
         -0.62908796    -0.61892833    -0.59724912    -0.58016205    -0.56571921
         -0.00005046     0.05744974     0.09219077     0.10966429     0.12270922
          0.15843452     0.17227557     0.20033177     0.21289194     0.22319420
          0.27744345     0.29708589     0.30352712     0.35017000     0.36075957
          0.37257175     0.46596474     0.47402912     0.49093196     0.50680476
          0.52515198     0.53408367     0.54418125     0.55470509     0.59352846
          0.82559271     0.84409674     0.86312742     0.88742696     0.91464184
          0.93949358     0.95492507     0.99156762     1.00182677     1.02089208
          1.03133709     1.05031113     1.05860052     1.08212149     1.10261999
          1.15558734     1.18732543     1.20216905     1.29393757     1.29995520
          1.34400450     1.37902128     1.38612597     1.41777953     1.43726227
          1.44928885     1.48897026     1.51800500     1.55331191     1.57317909
          1.61598882     1.63088156     1.64275234     1.67651205     1.70179974
          1.73787406     1.74925881     1.79246598     1.80350571     1.82501989
          1.90107793     2.03145014     2.08241781     2.10909270     2.13071478
          2.13522900     2.17530888     2.20696102     2.21713558     2.24114548
          2.26795869     2.29180999     2.30677010     2.33385515     2.36047906
          2.51160793     2.55965095     2.56599776     2.62279986     2.63173792
          2.65899347     2.69371435     2.71576779     2.73190011     2.74602246
          2.77929348     2.83002186     2.89213628     2.95278063     3.18398856
          3.21722081     3.25731827     3.30172284     3.36474007     3.37786175
          3.38795459     3.39782269     3.43405141     3.43936730     3.47023442
          3.52094004     3.53455228     3.54704438     3.55370564     3.57546205
          3.87421009     3.95188678     3.99707804     4.00385003     4.05791538
          4.09698009     4.10266892     4.17241089     4.96672062     5.08199614
          5.14265586     5.26962878     5.33120781     5.35292176     5.37111226
          5.62662968     5.65165234     5.72715428     5.80079390     5.95505877
          5.98036044     6.06491063     6.07039563    36.87776571    51.41883479
         51.42323891    51.44260666    51.46333906

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.56571921 au (symmetry 1)
  ------------------------------------------
    gap     :     0.56566874 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  2.98D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     130.655     198.507


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.153177228265
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.587731446032
     Nuclear pol. energy:         -0.624997167008
     Multipole Pol. energy:       -0.253420155064
     Total QM/MM energy:          -0.443863104305

@    Final HF energy:            -361.216065201053                 
@    Nuclear repulsion:           198.792717418903
@    Electronic energy:          -559.564919515651

@    Final gradient norm:           0.000000076612

 
     Date and time (Linux)  : Sun Dec  2 17:07:09 2018
     Host name              : n-62-23-21                              

File label for MO orbitals:   2Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.5576  -0.0049   0.0070
   2 N   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.4682  -0.0081   0.0116
   3 N   :1s    -0.0001   0.0001  -0.0000   0.0001  -0.0053   0.0211  -0.0301
   4 N   :1s     0.0003  -0.0004   0.0002  -0.0004   0.0015   0.0173  -0.0275
   5 N   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0015  -0.0013
   6 N   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0019  -0.0025
   7 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0002
   8 N   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0019  -0.0023
   9 N   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0024  -0.0047
  10 N   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0004
  11 N   :2px    0.0001  -0.0001  -0.0001   0.0002  -0.0000   0.0039  -0.0029
  12 N   :2py   -0.0001  -0.0002   0.0000  -0.0000   0.0001  -0.0046  -0.0079
  13 N   :2pz    0.0000   0.0000  -0.0001  -0.0001  -0.0000   0.0006  -0.0001
  14 N   :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0008  -0.0012
  15 N   :3d1-   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0002
  16 N   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0005   0.0006
  17 N   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002
  18 N   :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0007
  19 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0029  -0.0042
  20 H   :1s    -0.0001   0.0001  -0.0001   0.0002  -0.0003   0.0013  -0.0022
  21 H   :1s     0.0001  -0.0001   0.0001   0.0004  -0.0002   0.0026  -0.0026
  22 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0005  -0.0010
  23 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0003
  24 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0006   0.0008
  25 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0028  -0.0046
  26 H   :1s    -0.0000   0.0001  -0.0001   0.0001  -0.0003   0.0019  -0.0012
  27 H   :1s     0.0000  -0.0001  -0.0002  -0.0001  -0.0001   0.0009  -0.0031
  28 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0004
  29 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0004
  30 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0008  -0.0010
  31 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0099  -0.0039
  32 H   :1s    -0.0002   0.0000  -0.0001   0.0001  -0.0003   0.0082  -0.0040
  33 H   :1s    -0.0003  -0.0000   0.0001  -0.0000  -0.0002  -0.0046  -0.0014
  34 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001   0.0011
  35 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0001  -0.0011
  36 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002   0.0001
  37 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0028  -0.0129
  38 H   :1s    -0.0001   0.0002   0.0000   0.0001  -0.0004   0.0015  -0.0085
  39 H   :1s     0.0001   0.0005  -0.0001  -0.0001  -0.0002   0.0017   0.0107
  40 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0006  -0.0007
  41 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0005  -0.0011
  42 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0001
  43 O   :1s     0.0000   0.5515  -0.0000   0.0000  -0.0000  -0.0017   0.1140
  44 O   :1s     0.0000   0.4717   0.0000   0.0000  -0.0000  -0.0029   0.1905
  45 O   :1s     0.0000   0.0055  -0.0000  -0.0000  -0.0000   0.0082  -0.5426
  46 O   :1s    -0.0000  -0.0006   0.0000   0.0000   0.0001   0.0054  -0.4005
  47 O   :2px    0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0013
  48 O   :2py    0.0000   0.0015  -0.0000  -0.0000  -0.0000   0.0003  -0.0308
  49 O   :2pz    0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0033
  50 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0026
  51 O   :2py   -0.0000  -0.0006   0.0000   0.0000   0.0000   0.0006  -0.0538
  52 O   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002   0.0053
  53 O   :2px    0.0000   0.0002  -0.0000   0.0000  -0.0001   0.0001   0.0089
  54 O   :2py   -0.0000   0.0002  -0.0000   0.0000  -0.0001  -0.0001  -0.0061
  55 O   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0036
  56 O   :3d2-   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005
  57 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0005
  58 O   :3d0   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0034
  59 O   :3d1+   0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0060
  60 O   :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0025
  61 O   :1s     0.0000  -0.0000  -0.5515   0.0000  -0.0000  -0.0006   0.0020
  62 O   :1s     0.0000  -0.0000  -0.4717   0.0000  -0.0000  -0.0011   0.0034
  63 O   :1s     0.0000   0.0000  -0.0054  -0.0000  -0.0000   0.0031  -0.0095
  64 O   :1s     0.0000  -0.0000   0.0005   0.0000   0.0000   0.0022  -0.0074
  65 O   :2px   -0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0001
  66 O   :2py   -0.0000  -0.0000   0.0015   0.0000  -0.0000  -0.0002   0.0004
  67 O   :2pz   -0.0000  -0.0000   0.0004   0.0000   0.0000   0.0000  -0.0001
  68 O   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0002
  69 O   :2py    0.0000   0.0000  -0.0006  -0.0000  -0.0000  -0.0003   0.0010
  70 O   :2pz    0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0001   0.0001
  71 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0004
