

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  86 O   :2px   -0.0000   0.0000   0.0000  -0.0003  -0.0000   0.0194   0.0014
  87 O   :2py   -0.0000   0.0000   0.0000  -0.0002  -0.0000   0.0186   0.0014
  88 O   :2pz   -0.0000  -0.0000   0.0000   0.0005   0.0000  -0.0453  -0.0030
  89 O   :2px   -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0035   0.0004
  90 O   :2py    0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0021  -0.0002
  91 O   :2pz   -0.0000   0.0000  -0.0000  -0.0003  -0.0001  -0.0079  -0.0004
  92 O   :3d2-   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0030   0.0002
  93 O   :3d1-   0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0051   0.0003
  94 O   :3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0006  -0.0000
  95 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0000
  96 O   :3d2+   0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0055  -0.0003
  97 O   :1s    -0.0000   0.0000   0.5515  -0.0000  -0.0000   0.0018  -0.0226
  98 O   :1s    -0.0000   0.0000   0.4717  -0.0000   0.0000   0.0031  -0.0378
  99 O   :1s    -0.0000  -0.0000   0.0055   0.0000  -0.0000  -0.0088   0.1074
 100 O   :1s     0.0000  -0.0000  -0.0004  -0.0000   0.0000  -0.0062   0.0809
 101 O   :2px   -0.0000  -0.0000   0.0006   0.0000  -0.0000  -0.0002   0.0030
 102 O   :2py    0.0000   0.0000   0.0006  -0.0000  -0.0000  -0.0002   0.0026
 103 O   :2pz   -0.0000  -0.0000   0.0012   0.0000  -0.0000  -0.0003   0.0045
 104 O   :2px    0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0002   0.0049
 105 O   :2py   -0.0000  -0.0000  -0.0003   0.0000   0.0000  -0.0003   0.0045
 106 O   :2pz    0.0000   0.0000  -0.0005  -0.0000   0.0000  -0.0006   0.0080
 107 O   :2px   -0.0000  -0.0000   0.0002  -0.0000  -0.0001  -0.0003   0.0013
 108 O   :2py   -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0001   0.0014
 109 O   :2pz   -0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0004   0.0025
 110 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0006
 111 O   :3d1-   0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0001   0.0007
 114 O   :3d2+  -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0001   0.0012
 115 H   :1s    -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0007   0.0026
 116 H   :1s     0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0007   0.0016
 117 H   :1s    -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0002   0.0006
 118 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0003
 119 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001
 120 H   :2pz    0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0002   0.0008
 121 H   :1s     0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0008   0.0028
 122 H   :1s    -0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0008   0.0025
 123 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0004
 124 H   :2px   -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0002   0.0008
 125 H   :2py   -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0002  -0.0004
 127 H   :1s     0.0001   0.0000   0.0000   0.0000   0.0000  -0.0034   0.0795
 128 H   :1s     0.0002   0.0000  -0.0000  -0.0000  -0.0000  -0.0027   0.0645
 129 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0006  -0.0015
 130 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0128
 131 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0005   0.0109
 132 H   :2pz    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0008   0.0198
 133 H   :1s     0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0035   0.0795
 134 H   :1s     0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0017   0.0627
 135 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0009  -0.0023
 136 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0004  -0.0099
 137 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0008   0.0176
 138 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0007  -0.0170
 139 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0884  -0.0051
 140 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000  -0.0721  -0.0050
 141 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0045   0.0010
 142 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0180   0.0011
 143 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0130  -0.0007
 144 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0182   0.0011
 145 H   :1s     0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0889  -0.0053
 146 H   :1s    -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0769  -0.0042
 147 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0007  -0.0005
 148 H   :2px   -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0268  -0.0015
 149 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0032   0.0003
 150 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0052   0.0002
 151 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0000  -0.0013   0.0146
 152 H   :1s    -0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0002   0.0120
 153 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0013  -0.0011
 154 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0031
 155 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0013
 156 H   :2pz    0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0004  -0.0040
 157 H   :1s    -0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0014   0.0186
 158 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0011   0.0143
 159 H   :1s    -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0006  -0.0000
 160 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0004  -0.0051
 161 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0014
 162 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0008

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0024   0.0076  -0.1091  -0.0005  -0.0013   0.0016   0.0003
   2 N   :1s     0.0040   0.0126  -0.1806  -0.0009  -0.0021   0.0028   0.0004
   3 N   :1s    -0.0105  -0.0335   0.4872   0.0027   0.0057  -0.0080  -0.0011
   4 N   :1s    -0.0089  -0.0212   0.3005   0.0147   0.0092  -0.0185  -0.0003
   5 N   :2px   -0.0007   0.0006   0.0005  -0.0523  -0.1985  -0.0444   0.0291
   6 N   :2py   -0.0013  -0.0015   0.0043  -0.1980   0.0364   0.0536  -0.0055
   7 N   :2pz   -0.0009   0.0007   0.0042   0.0486  -0.0634   0.1906  -0.0096
   8 N   :2px   -0.0004   0.0006   0.0006  -0.0830  -0.3177  -0.0724   0.0466
   9 N   :2py   -0.0017  -0.0018   0.0053  -0.3179   0.0595   0.0871  -0.0089
  10 N   :2pz   -0.0011   0.0009   0.0054   0.0776  -0.1009   0.3070  -0.0157
  11 N   :2px   -0.0017   0.0012  -0.0013  -0.0538  -0.2193  -0.0495   0.0303
  12 N   :2py   -0.0028  -0.0022  -0.0018  -0.2066   0.0404   0.0599  -0.0037
  13 N   :2pz   -0.0023   0.0023  -0.0005   0.0508  -0.0693   0.2124  -0.0137
  14 N   :3d2-  -0.0003   0.0001   0.0008  -0.0004  -0.0139   0.0172   0.0001
  15 N   :3d1-   0.0001   0.0004  -0.0011   0.0022  -0.0193  -0.0102   0.0030
  16 N   :3d0    0.0000   0.0000  -0.0010   0.0066   0.0043   0.0037  -0.0010
  17 N   :3d1+  -0.0003  -0.0002   0.0005  -0.0213  -0.0022  -0.0032   0.0009
  18 N   :3d2+  -0.0001   0.0002  -0.0009  -0.0027  -0.0030   0.0089  -0.0003
  19 H   :1s    -0.0018  -0.0091   0.0780  -0.0967   0.1296  -0.0387  -0.0108
  20 H   :1s    -0.0003  -0.0086   0.0829  -0.1257   0.1681  -0.0483  -0.0197
  21 H   :1s    -0.0008   0.0009  -0.0062  -0.0151   0.0287  -0.0090   0.0013
  22 H   :2px   -0.0000  -0.0008   0.0124  -0.0151   0.0037  -0.0068   0.0001
  23 H   :2py    0.0003   0.0010  -0.0167   0.0045  -0.0186   0.0089   0.0019
  24 H   :2pz   -0.0000  -0.0008   0.0142  -0.0109   0.0138   0.0063  -0.0024
  25 H   :1s     0.0002  -0.0042   0.0675   0.0809  -0.0469  -0.1251   0.0150
  26 H   :1s     0.0012  -0.0035   0.0737   0.1054  -0.0624  -0.1688   0.0223
  27 H   :1s    -0.0019  -0.0014  -0.0082   0.0159  -0.0124  -0.0336   0.0014
  28 H   :2px    0.0004   0.0005  -0.0084  -0.0101  -0.0065   0.0078   0.0006
  29 H   :2py   -0.0005  -0.0012   0.0193   0.0048  -0.0066  -0.0200   0.0025
  30 H   :2pz   -0.0002  -0.0009   0.0126   0.0134  -0.0090  -0.0053   0.0016
  31 H   :1s    -0.0016  -0.0049   0.0773   0.1114   0.0412   0.1105  -0.0154
  32 H   :1s    -0.0002  -0.0049   0.0816   0.1397   0.0534   0.1445  -0.0200
  33 H   :1s     0.0001   0.0004  -0.0077   0.0205   0.0093   0.0270  -0.0025
  34 H   :2px    0.0000  -0.0010   0.0138   0.0117  -0.0059   0.0112  -0.0014
  35 H   :2py    0.0000  -0.0006   0.0110  -0.0009   0.0063   0.0140  -0.0016
  36 H   :2pz    0.0003   0.0011  -0.0184  -0.0172  -0.0107  -0.0081   0.0019
  37 H   :1s    -0.0051  -0.0055   0.0824  -0.0961  -0.1253   0.0544   0.0122
  38 H   :1s    -0.0033  -0.0052   0.0908  -0.1264  -0.1621   0.0730   0.0182
  39 H   :1s     0.0006  -0.0008  -0.0070  -0.0181  -0.0317   0.0109  -0.0000
  40 H   :2px    0.0002   0.0013  -0.0197   0.0148   0.0098  -0.0127  -0.0002
  41 H   :2py    0.0002   0.0009  -0.0139   0.0001   0.0179  -0.0033  -0.0023
  42 H   :2pz    0.0001   0.0006  -0.0101   0.0125   0.0077   0.0069  -0.0018
  43 O   :1s     0.0010   0.1144   0.0093   0.0000  -0.0001   0.0002   0.0000
  44 O   :1s     0.0018   0.1913   0.0156   0.0000  -0.0002   0.0004   0.0000
  45 O   :1s    -0.0050  -0.5454  -0.0445  -0.0004   0.0010  -0.0012  -0.0000
  46 O   :1s    -0.0035  -0.4111  -0.0336  -0.0070   0.0076  -0.0067  -0.0008
  47 O   :2px    0.0001   0.0173   0.0018  -0.0054   0.0007  -0.0061   0.0009
  48 O   :2py   -0.0001  -0.0075  -0.0019   0.0109  -0.0131   0.0096   0.0005
  49 O   :2pz    0.0002   0.0207   0.0032  -0.0165   0.0207  -0.0063  -0.0022
  50 O   :2px    0.0003   0.0299   0.0031  -0.0082   0.0012  -0.0096   0.0014
  51 O   :2py   -0.0000  -0.0131  -0.0034   0.0178  -0.0207   0.0152   0.0007
  52 O   :2pz    0.0003   0.0378   0.0056  -0.0261   0.0325  -0.0102  -0.0034
  53 O   :2px    0.0000   0.0090   0.0016  -0.0063  -0.0003  -0.0061   0.0012
  54 O   :2py   -0.0002  -0.0036  -0.0015   0.0132  -0.0175   0.0125   0.0011
  55 O   :2pz   -0.0000   0.0066   0.0016  -0.0209   0.0249  -0.0069  -0.0031
  56 O   :3d2-   0.0000   0.0049   0.0005  -0.0006   0.0006  -0.0005   0.0000
  57 O   :3d1-  -0.0000  -0.0006  -0.0001   0.0002  -0.0002  -0.0001   0.0000
  58 O   :3d0   -0.0000  -0.0022  -0.0002   0.0005  -0.0010  -0.0001   0.0002
  59 O   :3d1+   0.0000   0.0007   0.0001   0.0002  -0.0002   0.0003  -0.0000
  60 O   :3d2+  -0.0000  -0.0041  -0.0004   0.0005  -0.0004   0.0005  -0.0000
  61 O   :1s    -0.0234  -0.0048   0.0146   0.0003   0.0007   0.0015  -0.0004
  62 O   :1s    -0.0391  -0.0079   0.0245   0.0004   0.0012   0.0026  -0.0006
  63 O   :1s     0.1111   0.0225  -0.0700  -0.0009  -0.0041  -0.0085   0.0018
  64 O   :1s     0.0849   0.0176  -0.0532   0.0068  -0.0108  -0.0227   0.0046
  65 O   :2px   -0.0006  -0.0000  -0.0013  -0.0139   0.0034   0.0283  -0.0034
  66 O   :2py   -0.0057  -0.0013   0.0069   0.0263  -0.0237  -0.0560   0.0083
  67 O   :2pz   -0.0006  -0.0002   0.0018   0.0106  -0.0140  -0.0034   0.0007
  68 O   :2px   -0.0011  -0.0001  -0.0015  -0.0213   0.0056   0.0437  -0.0053
  69 O   :2py   -0.0100  -0.0024   0.0107   0.0407  -0.0367  -0.0859   0.0127
  70 O   :2pz   -0.0010  -0.0003   0.0026   0.0165  -0.0219  -0.0054   0.0011
  71 O   :2px   -0.0010  -0.0002  -0.0013  -0.0194   0.0046   0.0369  -0.0043
  72 O   :2py   -0.0021  -0.0003   0.0049   0.0309  -0.0298  -0.0703   0.0114
  73 O   :2pz    0.0007   0.0002   0.0012   0.0145  -0.0177  -0.0080   0.0017
  74 O   :3d2-  -0.0002  -0.0000   0.0001  -0.0001   0.0005  -0.0005   0.0001
  75 O   :3d1-   0.0001   0.0000   0.0000   0.0002   0.0004  -0.0015   0.0002
  76 O   :3d0    0.0002   0.0000  -0.0001   0.0001  -0.0001  -0.0004   0.0001
  77 O   :3d1+   0.0012   0.0003  -0.0009  -0.0011   0.0010   0.0015  -0.0002
  78 O   :3d2+  -0.0007  -0.0001   0.0005   0.0013  -0.0008  -0.0027   0.0004
  79 O   :1s    -0.0011  -0.0016   0.0093  -0.0013  -0.0004  -0.0024   0.0016
  80 O   :1s    -0.0018  -0.0027   0.0155  -0.0022  -0.0007  -0.0042   0.0027
  81 O   :1s     0.0051   0.0078  -0.0442   0.0074   0.0026   0.0133  -0.0069
  82 O   :1s     0.0037   0.0057  -0.0312   0.0192   0.0036   0.0277  -0.0249
  83 O   :2px   -0.0001  -0.0002   0.0021   0.0098  -0.0204   0.0002  -0.2082
  84 O   :2py   -0.0002  -0.0002   0.0024   0.0145   0.0129   0.0274   0.0736
  85 O   :2pz    0.0003   0.0006  -0.0051  -0.0325  -0.0165  -0.0426  -0.0545
  86 O   :2px   -0.0002  -0.0004   0.0033   0.0154  -0.0317   0.0005  -0.3202
  87 O   :2py   -0.0002  -0.0004   0.0036   0.0225   0.0197   0.0421   0.1128
  88 O   :2pz    0.0005   0.0009  -0.0078  -0.0502  -0.0250  -0.0656  -0.0836
  89 O   :2px   -0.0000  -0.0001   0.0014   0.0114  -0.0210   0.0029  -0.2183
  90 O   :2py   -0.0002  -0.0001   0.0014   0.0166   0.0149   0.0342   0.0801
  91 O   :2pz    0.0001   0.0003  -0.0029  -0.0390  -0.0205  -0.0510  -0.0625
  92 O   :3d2-  -0.0000  -0.0000   0.0003   0.0003   0.0006   0.0007   0.0052
  93 O   :3d1-  -0.0000  -0.0001   0.0005   0.0011   0.0014   0.0020   0.0097
  94 O   :3d0    0.0000   0.0000  -0.0001  -0.0006  -0.0013  -0.0015  -0.0099
  95 O   :3d1+   0.0000  -0.0000   0.0000   0.0001  -0.0017  -0.0008  -0.0179
  96 O   :3d2+   0.0000   0.0001  -0.0005  -0.0006   0.0010  -0.0000   0.0119
  97 O   :1s     0.1120  -0.0023   0.0059   0.0006   0.0016  -0.0009  -0.0003
  98 O   :1s     0.1872  -0.0038   0.0099   0.0011   0.0028  -0.0015  -0.0004
  99 O   :1s    -0.5319   0.0108  -0.0280  -0.0033  -0.0083   0.0044   0.0012
 100 O   :1s    -0.4009   0.0083  -0.0203  -0.0116  -0.0227   0.0123   0.0035
 101 O   :2px   -0.0153   0.0004  -0.0019   0.0192   0.0361  -0.0256  -0.0045
 102 O   :2py   -0.0133   0.0003  -0.0016   0.0084   0.0159  -0.0079  -0.0017
 103 O   :2pz   -0.0228   0.0005  -0.0021   0.0074   0.0084  -0.0009  -0.0010
 104 O   :2px   -0.0251   0.0006  -0.0031   0.0297   0.0558  -0.0394  -0.0068
 105 O   :2py   -0.0234   0.0006  -0.0027   0.0134   0.0246  -0.0122  -0.0025
 106 O   :2pz   -0.0406   0.0009  -0.0035   0.0115   0.0130  -0.0014  -0.0014
 107 O   :2px   -0.0037  -0.0001   0.0001   0.0201   0.0380  -0.0289  -0.0052
 108 O   :2py   -0.0056  -0.0001  -0.0011   0.0092   0.0199  -0.0101  -0.0024
 109 O   :2pz   -0.0117   0.0002  -0.0018   0.0105   0.0112  -0.0015  -0.0018
 110 O   :3d2-  -0.0027   0.0001  -0.0001   0.0006   0.0014  -0.0011  -0.0002
 111 O   :3d1-  -0.0035   0.0001  -0.0002   0.0002   0.0003  -0.0001  -0.0000
 112 O   :3d0   -0.0004   0.0000  -0.0001  -0.0004  -0.0011   0.0010   0.0001
 113 O   :3d1+   0.0003  -0.0000   0.0001   0.0008   0.0020  -0.0016  -0.0002
 114 O   :3d2+  -0.0058   0.0001  -0.0003   0.0006   0.0013  -0.0009  -0.0002
 115 H   :1s    -0.0007  -0.0757  -0.0068   0.0082  -0.0116   0.0014   0.0016
 116 H   :1s    -0.0007  -0.0651  -0.0070   0.0105  -0.0158   0.0041   0.0020
 117 H   :1s     0.0002   0.0034   0.0013   0.0010  -0.0022  -0.0018   0.0005
 118 H   :2px    0.0001   0.0096   0.0009  -0.0014   0.0018  -0.0009  -0.0002
 119 H   :2py   -0.0000  -0.0044  -0.0006   0.0014  -0.0017   0.0009   0.0001
 120 H   :2pz   -0.0002  -0.0242  -0.0021   0.0017  -0.0026   0.0003   0.0004
 121 H   :1s    -0.0008  -0.0867  -0.0078   0.0073  -0.0049   0.0072  -0.0005
 122 H   :1s    -0.0007  -0.0719  -0.0069   0.0103  -0.0079   0.0105  -0.0002
 123 H   :1s    -0.0000   0.0009   0.0011   0.0004   0.0006   0.0023  -0.0010
 124 H   :2px   -0.0002  -0.0238  -0.0021   0.0020  -0.0017   0.0019  -0.0000
 125 H   :2py    0.0001   0.0122   0.0008  -0.0000  -0.0004  -0.0004   0.0001
 126 H   :2pz    0.0000   0.0005   0.0004  -0.0014   0.0020  -0.0007  -0.0002
 127 H   :1s     0.0168   0.0034  -0.0116  -0.0099   0.0137   0.0094  -0.0017
 128 H   :1s     0.0136   0.0030  -0.0105  -0.0132   0.0167   0.0120  -0.0019
 129 H   :1s    -0.0002  -0.0002   0.0017  -0.0015   0.0043   0.0004   0.0005
 130 H   :2px    0.0027   0.0006  -0.0021  -0.0029   0.0026   0.0040  -0.0005
 131 H   :2py    0.0023   0.0004  -0.0013   0.0005   0.0003  -0.0028   0.0003
 132 H   :2pz    0.0042   0.0009  -0.0029  -0.0021   0.0026   0.0024  -0.0003
 133 H   :1s     0.0168   0.0035  -0.0118  -0.0124   0.0061   0.0331  -0.0047
 134 H   :1s     0.0133   0.0027  -0.0103  -0.0166   0.0085   0.0417  -0.0048
 135 H   :1s    -0.0005   0.0002   0.0018  -0.0005  -0.0008   0.0071  -0.0024
 136 H   :2px   -0.0021  -0.0004   0.0013   0.0008  -0.0005  -0.0026   0.0003
 137 H   :2py    0.0037   0.0007  -0.0024  -0.0011  -0.0002   0.0043  -0.0006
 138 H   :2pz   -0.0036  -0.0008   0.0027   0.0038  -0.0026  -0.0077   0.0010
 139 H   :1s     0.0008   0.0014  -0.0085  -0.0164  -0.0209  -0.0293  -0.1416
 140 H   :1s     0.0009   0.0011  -0.0085  -0.0207  -0.0239  -0.0369  -0.1701
 141 H   :1s    -0.0004  -0.0000   0.0016  -0.0014  -0.0059  -0.0044  -0.0346
 142 H   :2px   -0.0002  -0.0003   0.0020   0.0045   0.0025   0.0064   0.0108
 143 H   :2py    0.0001   0.0002  -0.0012  -0.0015  -0.0022  -0.0027  -0.0153
 144 H   :2pz   -0.0002  -0.0003   0.0016   0.0013   0.0033   0.0033   0.0257
 145 H   :1s     0.0009   0.0014  -0.0084  -0.0120   0.0128  -0.0055   0.1476
 146 H   :1s     0.0008   0.0012  -0.0088  -0.0171   0.0173  -0.0084   0.2057
 147 H   :1s     0.0001  -0.0001   0.0014  -0.0028   0.0054  -0.0010   0.0462
 148 H   :2px    0.0003   0.0004  -0.0026  -0.0034   0.0023  -0.0023   0.0285
 149 H   :2py   -0.0000  -0.0001   0.0005   0.0018   0.0007   0.0026   0.0018
 150 H   :2pz   -0.0000  -0.0001   0.0002  -0.0018  -0.0023  -0.0032  -0.0152
 151 H   :1s    -0.0730   0.0015  -0.0041  -0.0023  -0.0079   0.0089   0.0010
 152 H   :1s    -0.0577   0.0013  -0.0034  -0.0036  -0.0101   0.0100   0.0023
 153 H   :1s     0.0026  -0.0002   0.0022  -0.0010  -0.0026   0.0052  -0.0010
 154 H   :2px   -0.0159   0.0003  -0.0012   0.0012   0.0014  -0.0003  -0.0001
 155 H   :2py    0.0060  -0.0001  -0.0000   0.0011   0.0021  -0.0016  -0.0002
 156 H   :2pz    0.0196  -0.0004   0.0007   0.0014   0.0030  -0.0027  -0.0004
 157 H   :1s    -0.0921   0.0019  -0.0056   0.0156   0.0287  -0.0194  -0.0034
 158 H   :1s    -0.0745   0.0018  -0.0067   0.0224   0.0418  -0.0258  -0.0050
 159 H   :1s     0.0014  -0.0000   0.0002   0.0026   0.0054  -0.0054   0.0000
 160 H   :2px    0.0259  -0.0006   0.0019  -0.0039  -0.0069   0.0042   0.0008
 161 H   :2py    0.0071  -0.0001   0.0005  -0.0008  -0.0016   0.0011   0.0002
 162 H   :2pz    0.0043  -0.0001   0.0004  -0.0006  -0.0013   0.0010   0.0002

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0007   0.0013   0.0000   0.0110  -0.0020  -0.0011  -0.0008
   2 N   :1s    -0.0011   0.0022  -0.0000   0.0184  -0.0034  -0.0018  -0.0013
   3 N   :1s     0.0028  -0.0061   0.0004  -0.0488   0.0117   0.0052   0.0031
   4 N   :1s     0.0066  -0.0065  -0.0021  -0.0999  -0.0042   0.0054   0.0124
   5 N   :2px    0.0025  -0.0324   0.0071  -0.0017  -0.0346   0.0360   0.0370
   6 N   :2py   -0.0036  -0.0181  -0.0027   0.0266  -0.0334  -0.0521   0.0012
   7 N   :2pz   -0.0149  -0.0317  -0.0018  -0.0113  -0.0092  -0.0116  -0.0779
   8 N   :2px    0.0042  -0.0519   0.0107  -0.0020  -0.0534   0.0563   0.0571
   9 N   :2py   -0.0056  -0.0291  -0.0040   0.0413  -0.0512  -0.0804   0.0017
  10 N   :2pz   -0.0234  -0.0507  -0.0032  -0.0178  -0.0141  -0.0174  -0.1212
  11 N   :2px    0.0075  -0.0399   0.0082   0.0030  -0.0660   0.0561   0.0488
  12 N   :2py   -0.0091  -0.0213  -0.0073   0.0326  -0.0561  -0.0757  -0.0015
  13 N   :2pz   -0.0155  -0.0351   0.0028  -0.0175  -0.0200  -0.0236  -0.1097
  14 N   :3d2-  -0.0012  -0.0043   0.0002  -0.0013  -0.0023   0.0006  -0.0033
  15 N   :3d1-   0.0007  -0.0018   0.0007  -0.0006  -0.0013   0.0030   0.0023
  16 N   :3d0   -0.0004   0.0008  -0.0002  -0.0001   0.0011   0.0002  -0.0012
  17 N   :3d1+   0.0002  -0.0018  -0.0001   0.0012  -0.0027  -0.0014   0.0027
  18 N   :3d2+  -0.0005  -0.0017  -0.0000  -0.0006  -0.0008  -0.0009  -0.0018
  19 H   :1s     0.0039   0.0176  -0.0024   0.0162   0.0009  -0.0254   0.0133
  20 H   :1s     0.0117   0.0217  -0.0017   0.0250  -0.0011  -0.0360   0.0196
  21 H   :1s    -0.0034   0.0036   0.0067   0.0121  -0.0089   0.0434  -0.0332
  22 H   :2px    0.0008   0.0000  -0.0005   0.0016  -0.0017  -0.0007   0.0045
  23 H   :2py   -0.0013  -0.0037   0.0005   0.0010  -0.0028   0.0049  -0.0041
  24 H   :2pz    0.0002  -0.0001   0.0002   0.0003   0.0003  -0.0072  -0.0021
  25 H   :1s     0.0078   0.0144   0.0041  -0.0043   0.0088   0.0278   0.0274
  26 H   :1s     0.0077   0.0218   0.0094  -0.0111   0.0140   0.0355   0.0365
  27 H   :1s    -0.0030  -0.0029  -0.0069   0.0254  -0.0215  -0.0422  -0.0270
