

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 110 O   :3d2-  -0.0080   0.0061   0.0027   0.0014   0.0021  -0.0014  -0.0069
 111 O   :3d1-   0.0095  -0.0031  -0.0015  -0.0033   0.0011  -0.0010   0.0049
 112 O   :3d0   -0.0006   0.0035   0.0049  -0.0022   0.0030  -0.0031   0.0008
 113 O   :3d1+  -0.0062  -0.0014  -0.0014   0.0037  -0.0020   0.0002  -0.0017
 114 O   :3d2+  -0.0004   0.0035   0.0051  -0.0005   0.0026  -0.0005  -0.0010
 115 H   :1s     0.0056   0.0060   0.0149  -0.0722  -0.0346   0.0088  -0.0012
 116 H   :1s    -0.0084   0.1431   0.1505  -1.7656  -0.6465   0.1337  -0.1134
 117 H   :1s    -0.1227  -0.1616  -0.0908   0.8143   0.2884  -0.0108   0.1633
 118 H   :2px   -0.0038  -0.0028  -0.0048   0.0005   0.0013   0.0013   0.0045
 119 H   :2py   -0.0086  -0.0075   0.0048  -0.0238  -0.0181   0.0071   0.0104
 120 H   :2pz   -0.0026   0.0075  -0.0028  -0.0529  -0.0141  -0.0028  -0.0327
 121 H   :1s    -0.0313  -0.0122  -0.0063  -0.0502  -0.0160   0.0118   0.0142
 122 H   :1s    -0.6063  -0.2069  -0.1470  -1.3526  -0.4294   0.2070   0.1806
 123 H   :1s     0.4150   0.1855   0.2120   0.5915   0.1467  -0.0779  -0.1641
 124 H   :2px   -0.0116   0.0006  -0.0094  -0.0418  -0.0061  -0.0007  -0.0247
 125 H   :2py    0.0049   0.0043   0.0072  -0.0102  -0.0059   0.0022   0.0006
 126 H   :2pz    0.0006  -0.0015  -0.0026   0.0006  -0.0013  -0.0010   0.0059
 127 H   :1s    -0.0052   0.0350  -0.0306  -0.0180   0.0882   0.0394   0.0358
 128 H   :1s    -0.1626   0.6023  -0.5441  -0.3583   1.4915   1.0580   0.6825
 129 H   :1s     0.0288  -0.3984   0.3238   0.3588  -0.9385  -0.3150  -0.4345
 130 H   :2px   -0.0033   0.0121  -0.0046  -0.0002   0.0180   0.0279  -0.0037
 131 H   :2py   -0.0086   0.0068  -0.0110  -0.0070   0.0132   0.0406  -0.0061
 132 H   :2pz   -0.0049   0.0140  -0.0176  -0.0096   0.0251   0.0082  -0.0027
 133 H   :1s    -0.0016  -0.0155   0.0207   0.0174  -0.0394   0.1030  -0.0091
 134 H   :1s    -0.0554  -0.0915   0.2986   0.2802  -0.4466   1.9766  -0.3308
 135 H   :1s     0.0346   0.1061  -0.2449  -0.2288   0.5096  -0.9808   0.4240
 136 H   :2px   -0.0096  -0.0015  -0.0027  -0.0015   0.0164  -0.0135   0.0324
 137 H   :2py   -0.0014   0.0072  -0.0093   0.0045   0.0059   0.0571  -0.0210
 138 H   :2pz    0.0029   0.0034  -0.0031  -0.0081   0.0090  -0.0306  -0.0087
 139 H   :1s     0.0202  -0.0567   0.0846  -0.0069   0.0389   0.0005  -0.0031
 140 H   :1s     0.2862  -1.1202   1.4676  -0.1393   0.7481   0.0369  -0.1253
 141 H   :1s    -0.2601   0.3136  -0.8845  -0.0242  -0.3201  -0.0926   0.0712
 142 H   :2px   -0.0099   0.0186  -0.0380   0.0085  -0.0092   0.0049  -0.0195
 143 H   :2py    0.0054  -0.0030   0.0123  -0.0047   0.0059   0.0041  -0.0112
 144 H   :2pz   -0.0048   0.0291  -0.0220   0.0048  -0.0308  -0.0039   0.0357
 145 H   :1s    -0.0442  -0.0722  -0.0353  -0.0181   0.0348  -0.0045  -0.0280
 146 H   :1s    -0.6744  -1.3403  -0.3550  -0.3530   0.7345  -0.0593  -0.5673
 147 H   :1s     0.4089   0.6370   0.3793   0.1466  -0.2787   0.0298   0.2683
 148 H   :2px   -0.0106  -0.0220   0.0035  -0.0102   0.0076  -0.0009   0.0039
 149 H   :2py    0.0051   0.0017   0.0031  -0.0027   0.0020   0.0052  -0.0150
 150 H   :2pz   -0.0003   0.0199  -0.0184   0.0003  -0.0221  -0.0060   0.0268
 151 H   :1s     0.0474  -0.0507  -0.0669   0.0084  -0.0271   0.0171  -0.0011
 152 H   :1s     0.9661  -0.9648  -1.2196   0.2142  -0.5070   0.3462  -0.0526
 153 H   :1s    -0.5150   0.5002   0.6289  -0.2271   0.3788  -0.2910   0.2815
 154 H   :2px   -0.0151   0.0102  -0.0042   0.0017   0.0011  -0.0028  -0.0112
 155 H   :2py   -0.0405   0.0238   0.0456  -0.0043   0.0043  -0.0054   0.0285
 156 H   :2pz    0.0178   0.0028   0.0062  -0.0142   0.0130  -0.0074   0.0164
 157 H   :1s     0.0881  -0.0102  -0.0015  -0.0317   0.0171   0.0046   0.0328
 158 H   :1s     1.5989  -0.1462  -0.0978  -0.5265   0.3789  -0.0575   0.4355
 159 H   :1s    -0.8779  -0.0484  -0.0398   0.3691  -0.3700   0.1625  -0.3392
 160 H   :2px   -0.0372  -0.0100   0.0071   0.0131  -0.0252   0.0080   0.0087
 161 H   :2py    0.0031   0.0229   0.0131  -0.0055   0.0145   0.0025  -0.0172
 162 H   :2pz    0.0295  -0.0080  -0.0225  -0.0045   0.0068   0.0114   0.0019

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0072  -0.0138   0.0020   0.0029  -0.0012   0.0029  -0.0164
   2 N   :1s     0.0133  -0.0279   0.0037   0.0054  -0.0043   0.0075  -0.0340
   3 N   :1s    -0.0532   0.1811  -0.0126  -0.0064   0.0840  -0.1170   0.2498
   4 N   :1s    -0.0448  -0.2856  -0.0490  -0.1267  -0.3907   0.5143  -0.4383
   5 N   :2px    0.0515  -0.0213  -0.2176   0.0360   0.0290   0.0071   0.0217
   6 N   :2py   -0.1852  -0.0120  -0.0690   0.0152  -0.0106   0.0589   0.0143
   7 N   :2pz   -0.0335  -0.2135   0.0074  -0.0386   0.0051  -0.0290   0.0500
   8 N   :2px    0.1512  -0.0721  -0.7486   0.1183   0.0898   0.0341   0.0624
   9 N   :2py   -0.5864  -0.0259  -0.2554   0.0632  -0.0314   0.1787   0.0368
  10 N   :2pz   -0.1019  -0.7121   0.0370  -0.1358   0.0040  -0.0854   0.1570
  11 N   :2px   -0.3033   0.2710   1.7887  -0.3869  -0.1866  -0.0885   0.0397
  12 N   :2py    1.4559  -0.0853   0.6328  -0.1998   0.2065  -0.3753   0.0750
  13 N   :2pz    0.3829   1.8328  -0.2605   0.2794   0.0636   0.2327  -0.4101
  14 N   :3d2-  -0.0222   0.0135  -0.0110  -0.0180   0.0291   0.0346   0.0054
  15 N   :3d1-  -0.0288  -0.0512  -0.0079  -0.0086  -0.0074  -0.0155  -0.0202
  16 N   :3d0   -0.0149  -0.0042  -0.0204   0.0037   0.0063   0.0249   0.0285
  17 N   :3d1+   0.0143  -0.0175   0.0215  -0.0223   0.0321   0.0158   0.0585
  18 N   :3d2+  -0.0414   0.0224   0.0351   0.0034  -0.0107   0.0036  -0.0173
  19 H   :1s    -0.0237   0.0016   0.0553   0.0090   0.0051  -0.0039  -0.0253
  20 H   :1s    -0.1011  -0.1352   0.0931   0.1635   0.0810  -0.2282  -0.0511
  21 H   :1s     0.5243  -0.3726  -1.8354   0.2533   0.2431   0.2968   0.0581
  22 H   :2px   -0.0385   0.0572   0.1442  -0.0580  -0.0408   0.0128  -0.0380
  23 H   :2py   -0.0164   0.0048  -0.0327  -0.0556   0.0597   0.0503  -0.0181
  24 H   :2pz    0.0392  -0.0113   0.0790  -0.0344   0.0875   0.0746   0.1662
  25 H   :1s    -0.0012  -0.0504  -0.0195  -0.0194   0.0342   0.0062   0.0173
  26 H   :1s     0.2789  -0.0548  -0.0278  -0.0220   0.2665  -0.0950   0.0932
  27 H   :1s     0.7378   1.6555   0.5704   0.1705   0.0877  -0.1561  -0.0193
  28 H   :2px   -0.0136  -0.0249  -0.0160   0.0446  -0.0963  -0.0762  -0.1070
  29 H   :2py    0.0703   0.1152   0.0419   0.0170   0.0536  -0.0342   0.0519
  30 H   :2pz    0.0897   0.1295   0.0214  -0.0127   0.0006  -0.0063  -0.0223
  31 H   :1s     0.0327   0.0102  -0.0103   0.0164  -0.0028  -0.0397  -0.0040
  32 H   :1s     0.1427   0.1026  -0.0024   0.1211   0.1141  -0.2423   0.1405
  33 H   :1s    -1.5037   0.4728  -0.1082   0.0666  -0.2565   0.4436  -0.5270
  34 H   :2px   -0.0501   0.0512  -0.0322  -0.0281   0.0560   0.0444   0.0359
  35 H   :2py    0.1330  -0.0472  -0.0096  -0.0106   0.0332  -0.0203  -0.0077
  36 H   :2pz   -0.0807  -0.0198  -0.0216   0.0056  -0.0346  -0.0794  -0.1382
  37 H   :1s    -0.0032   0.0310  -0.0040   0.0239   0.0027   0.0287  -0.0081
  38 H   :1s     0.0061  -0.0194   0.1760   0.1324   0.1520  -0.0520   0.1001
  39 H   :1s     0.1916  -1.5225   1.2459  -0.6934  -0.1250  -0.6402   0.5356
  40 H   :2px    0.0613  -0.0567   0.0294  -0.0416   0.0400   0.0111   0.1561
  41 H   :2py   -0.0329  -0.0724   0.0406   0.0401  -0.0967  -0.0661   0.0099
  42 H   :2pz    0.0064   0.0866  -0.1012   0.0403  -0.0439   0.0538  -0.0184
  43 O   :1s    -0.0033  -0.0059   0.0018   0.0013   0.0083  -0.0065   0.0100
  44 O   :1s    -0.0054  -0.0122   0.0035   0.0022   0.0158  -0.0123   0.0193
  45 O   :1s    -0.0237   0.1048  -0.0150  -0.0004  -0.0615   0.0420  -0.0773
  46 O   :1s     0.4430  -0.3459  -0.0405  -0.0985  -0.2265   0.2197  -0.2767
  47 O   :2px    0.0699  -0.0141  -0.0250   0.0022  -0.0505   0.0138  -0.1108
  48 O   :2py    0.1011  -0.0693   0.0030  -0.0290  -0.0475   0.0912   0.0115
  49 O   :2pz    0.0343  -0.0203  -0.0157  -0.0149  -0.0443   0.0146  -0.0765
  50 O   :2px    0.1826  -0.0253  -0.0862   0.0081  -0.1727   0.0553  -0.3714
  51 O   :2py    0.3335  -0.2201   0.0124  -0.0971  -0.1543   0.3075   0.0558
  52 O   :2pz    0.0539  -0.0254  -0.0521  -0.0403  -0.1481   0.0458  -0.2707
  53 O   :2px   -0.3083   0.1005   0.1355   0.0040   0.3542  -0.1867   0.7167
  54 O   :2py   -0.5794   0.3986   0.0053   0.1829   0.3071  -0.5261   0.0063
  55 O   :2pz   -0.0061   0.0480   0.1019   0.1063   0.3335  -0.2250   0.4988
  56 O   :3d2-  -0.0035   0.0032  -0.0025   0.0016   0.0004  -0.0009  -0.0021
  57 O   :3d1-   0.0098  -0.0072   0.0006  -0.0024  -0.0018   0.0024   0.0016
  58 O   :3d0    0.0033  -0.0063  -0.0009  -0.0016  -0.0016   0.0037   0.0010
  59 O   :3d1+  -0.0105   0.0049   0.0031  -0.0006   0.0026   0.0017   0.0049
  60 O   :3d2+   0.0062  -0.0023  -0.0016   0.0009  -0.0005  -0.0008  -0.0029
  61 O   :1s    -0.0101  -0.0067  -0.0021   0.0039  -0.0038  -0.0138  -0.0069
  62 O   :1s    -0.0201  -0.0140  -0.0043   0.0074  -0.0080  -0.0264  -0.0137
  63 O   :1s     0.1313   0.0993   0.0246  -0.0223   0.0640   0.1006   0.0734
  64 O   :1s    -0.2156  -0.1824  -0.0122  -0.1604  -0.1573   0.3903   0.0394
  65 O   :2px   -0.0354   0.0040   0.0493  -0.0169  -0.0465   0.0853  -0.0070
  66 O   :2py    0.0009   0.0139  -0.0013  -0.0518   0.0094   0.1341   0.0576
  67 O   :2pz    0.0439  -0.0026   0.0109  -0.0015   0.0773  -0.0628   0.0379
  68 O   :2px   -0.1195   0.0017   0.1374  -0.0529  -0.1677   0.3008  -0.0307
  69 O   :2py    0.0416   0.0843   0.0018  -0.1630   0.0483   0.4355   0.1988
  70 O   :2pz    0.1480   0.0003   0.0177  -0.0013   0.2639  -0.2102   0.1317
  71 O   :2px    0.2191   0.1610  -0.1206   0.0990   0.2292  -0.5254   0.0074
  72 O   :2py   -0.1156  -0.2414  -0.0034   0.2946  -0.0187  -0.8491  -0.3227
  73 O   :2pz   -0.1978   0.0042   0.0004  -0.0147  -0.3925   0.2643  -0.2189
  74 O   :3d2-   0.0053   0.0008   0.0000  -0.0002   0.0043  -0.0041   0.0007
  75 O   :3d1-  -0.0041  -0.0072   0.0053  -0.0007   0.0002  -0.0028  -0.0007
  76 O   :3d0   -0.0027  -0.0011  -0.0038  -0.0007  -0.0009   0.0041   0.0010
  77 O   :3d1+  -0.0052  -0.0026  -0.0003  -0.0039   0.0001   0.0085   0.0036
  78 O   :3d2+   0.0054   0.0069   0.0037  -0.0005   0.0051  -0.0018   0.0027
  79 O   :1s     0.0005  -0.0039   0.0054  -0.0092   0.0009  -0.0076  -0.0009
  80 O   :1s     0.0008  -0.0066   0.0096  -0.0183   0.0014  -0.0148  -0.0020
  81 O   :1s    -0.0021   0.0119  -0.0348   0.1174   0.0142   0.0860   0.0170
  82 O   :1s    -0.0123   0.1816  -0.1015  -0.1418  -0.1715  -0.0522  -0.0444
  83 O   :2px   -0.0123  -0.0423   0.0063   0.0162   0.0105  -0.0196  -0.0358
  84 O   :2py   -0.0160  -0.0040   0.0013  -0.0986   0.1557   0.0441  -0.1010
  85 O   :2pz   -0.0059  -0.0188  -0.0081  -0.0207   0.0713  -0.0084  -0.0372
  86 O   :2px   -0.0294  -0.1083   0.0198   0.0535   0.0461  -0.0457  -0.1086
  87 O   :2py   -0.0586  -0.0266   0.0078  -0.3440   0.5425   0.1467  -0.3511
  88 O   :2pz   -0.0229  -0.0438  -0.0317  -0.0768   0.2380  -0.0205  -0.1318
  89 O   :2px   -0.0184   0.2212  -0.1090  -0.1718  -0.0951   0.1176   0.1495
  90 O   :2py    0.0806   0.0939  -0.0554   0.5281  -0.7060  -0.1685   0.4487
  91 O   :2pz    0.0487  -0.0938   0.1724  -0.0670  -0.4385  -0.0873   0.2735
  92 O   :3d2-   0.0008   0.0022  -0.0033   0.0026  -0.0009  -0.0001  -0.0023
  93 O   :3d1-  -0.0011  -0.0098   0.0049  -0.0069   0.0049  -0.0027   0.0023
  94 O   :3d0   -0.0019   0.0113  -0.0080   0.0038   0.0042   0.0055  -0.0057
  95 O   :3d1+   0.0036   0.0036   0.0068  -0.0020   0.0030   0.0059   0.0083
  96 O   :3d2+   0.0004  -0.0017   0.0037  -0.0030  -0.0013  -0.0019   0.0007
  97 O   :1s    -0.0005  -0.0044   0.0058   0.0171   0.0073   0.0088   0.0018
  98 O   :1s    -0.0010  -0.0081   0.0122   0.0326   0.0142   0.0174   0.0042
  99 O   :1s     0.0119   0.0279  -0.0794  -0.1308  -0.0623  -0.0883  -0.0434
 100 O   :1s    -0.0565   0.0952   0.0573  -0.3807  -0.1331  -0.0862   0.1523
 101 O   :2px    0.0314  -0.0030   0.0042   0.0860   0.0633   0.0334   0.0687
 102 O   :2py    0.0050  -0.0181   0.0097   0.1099   0.0403   0.0814  -0.0205
 103 O   :2pz    0.0045   0.0420  -0.0594  -0.1271  -0.0363  -0.0223   0.0652
 104 O   :2px    0.0818   0.0121   0.0618   0.2807   0.2002   0.1167   0.2271
 105 O   :2py    0.0072  -0.0642   0.0430   0.3693   0.1290   0.2557  -0.0596
 106 O   :2pz    0.0137   0.1459  -0.1740  -0.4341  -0.1259  -0.0850   0.2253
 107 O   :2px   -0.0578  -0.0342  -0.2338  -0.5210  -0.3099  -0.1143  -0.2869
 108 O   :2py    0.0011   0.0975  -0.1165  -0.6118  -0.1854  -0.5125   0.1761
 109 O   :2pz    0.0316  -0.2427   0.1189   0.8011   0.2720   0.1137  -0.3424
 110 O   :3d2-   0.0028  -0.0026  -0.0021   0.0050   0.0033   0.0020   0.0049
 111 O   :3d1-  -0.0030   0.0030   0.0021  -0.0054  -0.0045  -0.0040  -0.0021
 112 O   :3d0    0.0007  -0.0008  -0.0076   0.0047   0.0018   0.0031  -0.0029
 113 O   :3d1+   0.0047  -0.0001  -0.0025   0.0039   0.0048   0.0013   0.0031
 114 O   :3d2+   0.0021  -0.0005  -0.0026   0.0025   0.0032   0.0052   0.0006
 115 H   :1s     0.0145  -0.0127   0.0028   0.0043   0.0166  -0.0184   0.0196
 116 H   :1s    -0.0145   0.0650   0.0787   0.0799   0.2285  -0.2544   0.2470
 117 H   :1s    -0.2116   0.0565  -0.1012   0.0544   0.0278  -0.0615  -0.0418
 118 H   :2px    0.0263  -0.0117  -0.0111   0.0033  -0.0087  -0.0072  -0.0090
 119 H   :2py   -0.0317   0.0140  -0.0044   0.0176   0.0352  -0.0378   0.0298
 120 H   :2pz   -0.0936   0.0901   0.0186   0.0295   0.0534  -0.0580   0.0442
 121 H   :1s     0.0051   0.0001  -0.0028   0.0044   0.0097  -0.0190   0.0054
 122 H   :1s    -0.1581   0.1143  -0.0241   0.0661   0.1724  -0.2025   0.2097
 123 H   :1s     0.1117  -0.0326   0.1378  -0.0780   0.0415   0.0531   0.2320
 124 H   :2px   -0.1057   0.0530   0.0062   0.0054   0.0392  -0.0238   0.0761
 125 H   :2py    0.0325  -0.0223   0.0167  -0.0064   0.0132  -0.0140   0.0345
 126 H   :2pz    0.0226  -0.0236  -0.0156   0.0019  -0.0196   0.0075  -0.0274
 127 H   :1s    -0.0087  -0.0049   0.0040  -0.0023   0.0067  -0.0210  -0.0001
 128 H   :1s     0.0218   0.1392   0.1201   0.0802   0.0801  -0.3619  -0.0552
 129 H   :1s    -0.1088  -0.3656  -0.2965   0.0260  -0.1165   0.0876  -0.0669
 130 H   :2px   -0.0083  -0.0259  -0.0317   0.0238  -0.0140  -0.0564  -0.0294
 131 H   :2py    0.0306   0.0588  -0.0108   0.0200   0.0130  -0.0312  -0.0022
 132 H   :2pz    0.0516   0.0420   0.0004   0.0256   0.0167  -0.0713  -0.0180
 133 H   :1s    -0.0182  -0.0148  -0.0088   0.0062   0.0000  -0.0028   0.0012
 134 H   :1s    -0.1176  -0.1484  -0.1053   0.1123   0.0675  -0.2093   0.0021
 135 H   :1s     0.1319   0.1285   0.2456  -0.0096   0.0616  -0.2117  -0.0686
 136 H   :2px   -0.0230   0.0075   0.0067  -0.0160  -0.0111   0.0419   0.0088
 137 H   :2py    0.0366   0.0165   0.0129   0.0263   0.0431  -0.0722   0.0046
 138 H   :2pz    0.0033   0.0188  -0.0258  -0.0210  -0.0059   0.0612   0.0180
 139 H   :1s     0.0080   0.0119   0.0159   0.0226   0.0182   0.0164   0.0054
 140 H   :1s     0.0842   0.0397   0.0675   0.2285   0.2001   0.0962   0.0029
 141 H   :1s    -0.1487   0.0287  -0.1958   0.0039  -0.0895  -0.1077  -0.2097
 142 H   :2px    0.0077  -0.0191   0.0337  -0.0589  -0.0295  -0.0149   0.0352
 143 H   :2py   -0.0040  -0.0252   0.0065  -0.0036   0.0273  -0.0044   0.0010
 144 H   :2pz   -0.0031   0.0707  -0.0223  -0.0247  -0.0194   0.0274   0.0002
 145 H   :1s    -0.0075  -0.0174   0.0040  -0.0169  -0.0074  -0.0190  -0.0095
 146 H   :1s    -0.0762  -0.0640   0.0007  -0.0276   0.0508   0.0054  -0.0464
 147 H   :1s     0.0948   0.2313  -0.0974   0.0694   0.0991   0.1922   0.1018
 148 H   :2px   -0.0055   0.0398  -0.0352  -0.0002   0.0299   0.0330   0.0004
 149 H   :2py   -0.0051  -0.0168   0.0147  -0.0154   0.0136  -0.0023   0.0128
 150 H   :2pz   -0.0127  -0.0006  -0.0222   0.0076  -0.0191  -0.0170  -0.0305
 151 H   :1s    -0.0127  -0.0067   0.0192   0.0172  -0.0087   0.0031  -0.0164
 152 H   :1s     0.0056  -0.0240   0.1698   0.2315   0.0614   0.1647  -0.1629
 153 H   :1s    -0.0919   0.0241   0.0723   0.0979  -0.0152   0.0377   0.0062
 154 H   :2px   -0.0067  -0.0069   0.0082   0.0125  -0.0038   0.0031   0.0179
 155 H   :2py   -0.0115   0.0120  -0.0063  -0.0886  -0.0320  -0.0770   0.0437
 156 H   :2pz   -0.0150   0.0097   0.0186  -0.0012  -0.0166  -0.0238  -0.0100
 157 H   :1s    -0.0149  -0.0020   0.0188   0.0227  -0.0012  -0.0098  -0.0230
 158 H   :1s    -0.0008  -0.0574  -0.0336   0.3886   0.1259  -0.0524  -0.1279
 159 H   :1s     0.0037   0.0096   0.2576  -0.0390   0.0468   0.0503   0.1234
 160 H   :2px   -0.0232   0.0229   0.0289  -0.0855  -0.0386   0.0111   0.0090
 161 H   :2py    0.0102  -0.0213  -0.0198   0.0404   0.0230   0.0000   0.0183
 162 H   :2pz    0.0072  -0.0082   0.0526   0.0703   0.0334  -0.0031  -0.0098

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0062   0.0332  -0.0012   0.0002  -0.0130  -0.0036   0.0053
   2 N   :1s     0.0110   0.0682  -0.0036   0.0005  -0.0266  -0.0078   0.0099
   3 N   :1s    -0.0365  -0.5103   0.0560  -0.0042   0.2075   0.0755  -0.0264
   4 N   :1s    -0.0941   0.9240  -0.2844   0.0317  -0.3262  -0.1169  -0.2513
   5 N   :2px    0.0552  -0.0022  -0.0163   0.0032   0.0292  -0.0268  -0.0239
   6 N   :2py   -0.1233  -0.0146  -0.0009  -0.0017  -0.0392   0.0053  -0.0019
   7 N   :2pz    0.0275   0.0127   0.0275  -0.0315   0.0069  -0.0205   0.0289
   8 N   :2px    0.1807  -0.0025  -0.0409   0.0146   0.0982  -0.0682  -0.1243
   9 N   :2py   -0.3888  -0.0265   0.0067  -0.0296  -0.1403   0.0156  -0.0165
  10 N   :2pz    0.0953   0.0575   0.0894  -0.0969   0.0238  -0.0777   0.1260
  11 N   :2px   -0.5170  -0.2060   0.1291   0.0474  -0.4879  -0.0061   0.6062
  12 N   :2py    0.9245   0.0761  -0.1472  -0.0665   0.5364   0.1582   0.0459
  13 N   :2pz   -0.3307  -0.0199  -0.2777   0.2131  -0.1866   0.4132  -0.3938
  14 N   :3d2-  -0.0022   0.0206   0.0056  -0.0168  -0.0614  -0.0004  -0.0013
  15 N   :3d1-   0.0031  -0.0068  -0.0076   0.0062   0.0225   0.0251  -0.0117
  16 N   :3d0   -0.0388  -0.0281  -0.0120  -0.0049   0.0275  -0.0061   0.0288
  17 N   :3d1+  -0.0332   0.0290   0.0177  -0.0183  -0.0139   0.0045   0.0008
  18 N   :3d2+  -0.0213  -0.0117   0.0049   0.0024   0.0249  -0.0014  -0.0003
  19 H   :1s    -0.0149   0.0473   0.0262   0.0035   0.0015   0.0164  -0.0138
  20 H   :1s     0.0850  -0.1634   0.0371   0.0407   0.3161   0.0948   0.1327
  21 H   :1s     0.6694   0.5374  -0.1489  -0.2974   0.1516   0.1576  -1.1337
  22 H   :2px   -0.0224   0.0191   0.0049   0.0207  -0.0867   0.0016   0.0201
  23 H   :2py    0.0432   0.0792   0.0050  -0.0537  -0.0924   0.0035  -0.0689
  24 H   :2pz   -0.1058  -0.0086  -0.0063  -0.0170  -0.0567  -0.0562   0.0416
  25 H   :1s    -0.0154   0.0101  -0.0141  -0.0038  -0.0024   0.0413   0.0168
  26 H   :1s    -0.0054  -0.1369  -0.0662  -0.0110   0.1355   0.2826   0.0437
  27 H   :1s     0.1918   0.0066   0.0199   0.1201  -0.3366   0.1293   0.0740
  28 H   :2px    0.0255  -0.1284  -0.0377   0.0701   0.1269  -0.0037  -0.0384
  29 H   :2py   -0.0630  -0.0561   0.0126  -0.0217   0.0558   0.0076   0.0601
  30 H   :2pz    0.0593   0.0151  -0.0291  -0.0026  -0.0350   0.0660  -0.0045
  31 H   :1s     0.0366   0.0243   0.0131   0.0301  -0.0249  -0.0043  -0.0016
  32 H   :1s     0.1241  -0.1032   0.1405   0.0717  -0.0828   0.0768   0.1081
  33 H   :1s    -1.1134  -0.4484   0.1017   0.1191  -0.5473  -0.4725   0.2616
  34 H   :2px    0.0159   0.0279   0.0016   0.0087  -0.1531   0.0067   0.0154
  35 H   :2py    0.1089   0.0827  -0.0163  -0.0358  -0.0234   0.0174  -0.0151
  36 H   :2pz    0.0427  -0.0173   0.0081   0.0345   0.0016  -0.0023   0.0028
  37 H   :1s     0.0079  -0.0236  -0.0135   0.0040  -0.0148   0.0039   0.0029
  38 H   :1s     0.1329  -0.2755   0.0312   0.0621  -0.0043  -0.1309   0.3328
  39 H   :1s     0.2244   0.0051   0.2724  -0.2230   0.5359  -0.1780   0.6869
  40 H   :2px   -0.0806   0.0299   0.0483  -0.0481   0.0810  -0.0283   0.0183
  41 H   :2py    0.0214  -0.0896  -0.0243   0.0090   0.1089   0.0398   0.0199
  42 H   :2pz   -0.0642   0.0659  -0.0286   0.0104   0.0591  -0.0030   0.0143
  43 O   :1s     0.0149   0.0044   0.0063  -0.0054  -0.0036  -0.0194   0.0129
  44 O   :1s     0.0293   0.0086   0.0129  -0.0115  -0.0077  -0.0396   0.0264
  45 O   :1s    -0.1534  -0.0419  -0.0988   0.0900   0.0791   0.2916  -0.1930
  46 O   :1s    -0.0817  -0.0379   0.2473  -0.1911  -0.3385  -0.6721   0.4280
  47 O   :2px   -0.0444  -0.0598   0.0727  -0.1386  -0.0435  -0.0513   0.0219
  48 O   :2py   -0.1129  -0.0251  -0.0516   0.0574   0.0140   0.0666  -0.0337
  49 O   :2pz    0.0145   0.0632  -0.0087   0.1411  -0.0610  -0.0876   0.0475
  50 O   :2px   -0.1728  -0.2014   0.2194  -0.4149  -0.1364  -0.1425   0.0526
