

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  53 O   :2px    0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0003  -0.0001
  54 O   :2py    0.0000  -0.0000  -0.0000  -0.0001   0.0001  -0.0001   0.0005
  55 O   :2pz   -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0001   0.0004
  60 O   :3d2+   0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0001  -0.0001
  61 O   :1s     0.0000   0.0000  -0.5515  -0.0000   0.0000   0.0016   0.0066
  62 O   :1s     0.0000   0.0000  -0.4717  -0.0000   0.0000   0.0026   0.0110
  63 O   :1s     0.0000   0.0000  -0.0055  -0.0000   0.0000  -0.0076  -0.0312
  64 O   :1s    -0.0000  -0.0000   0.0005  -0.0000  -0.0001  -0.0051  -0.0235
  65 O   :2px   -0.0000  -0.0000   0.0011   0.0000  -0.0000   0.0002   0.0012
  66 O   :2py   -0.0000  -0.0000   0.0002   0.0000  -0.0000   0.0000   0.0001
  67 O   :2pz   -0.0000  -0.0000  -0.0010  -0.0000  -0.0000  -0.0003  -0.0011
  68 O   :2px    0.0000   0.0000  -0.0005  -0.0000   0.0000   0.0002   0.0021
  69 O   :2py    0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0002
  70 O   :2pz    0.0000   0.0000   0.0003   0.0000  -0.0000  -0.0005  -0.0019
  71 O   :2px   -0.0000  -0.0000   0.0002   0.0000  -0.0000   0.0003   0.0005
  72 O   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0003
  73 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0008
  74 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002
  75 O   :3d1-  -0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0001   0.0002
  76 O   :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002
  77 O   :3d1+   0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0002
  79 O   :1s    -0.5515  -0.0000  -0.0000  -0.0000   0.0000   0.1140  -0.0037
  80 O   :1s    -0.4717  -0.0000  -0.0000  -0.0000   0.0000   0.1905  -0.0062
  81 O   :1s    -0.0055  -0.0000   0.0000   0.0000   0.0000  -0.5409   0.0177
  82 O   :1s     0.0006  -0.0000  -0.0000  -0.0000  -0.0001  -0.4105   0.0142
  83 O   :2px   -0.0003   0.0000   0.0000  -0.0000   0.0000  -0.0055   0.0003
  84 O   :2py   -0.0011  -0.0000   0.0000   0.0000   0.0000  -0.0233   0.0009
  85 O   :2pz   -0.0010  -0.0000   0.0000   0.0000   0.0000  -0.0192   0.0009
  86 O   :2px    0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0094   0.0005
  87 O   :2py    0.0004   0.0000  -0.0000  -0.0000  -0.0000  -0.0414   0.0013
  88 O   :2pz    0.0004   0.0000  -0.0000  -0.0000  -0.0000  -0.0329   0.0012
  89 O   :2px   -0.0002   0.0000   0.0000  -0.0000   0.0001   0.0001  -0.0002
  90 O   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0134   0.0012
  91 O   :2pz   -0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0095   0.0021
  92 O   :3d2-   0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0043   0.0001
  93 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0004   0.0000
  94 O   :3d0    0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0041   0.0002
  95 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0010  -0.0001
  96 O   :3d2+  -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0035  -0.0001
  97 O   :1s     0.0000  -0.5515  -0.0000  -0.0000   0.0000   0.0030   0.1141
  98 O   :1s     0.0000  -0.4717  -0.0000  -0.0000  -0.0000   0.0050   0.1907
  99 O   :1s    -0.0000  -0.0055   0.0000   0.0000   0.0000  -0.0142  -0.5404
 100 O   :1s     0.0000   0.0006  -0.0000  -0.0000  -0.0001  -0.0107  -0.4142
 101 O   :2px   -0.0000  -0.0009   0.0000   0.0000   0.0000  -0.0004  -0.0182
 102 O   :2py    0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0007
 103 O   :2pz    0.0000  -0.0011  -0.0000  -0.0000  -0.0000  -0.0008  -0.0244
 104 O   :2px    0.0000   0.0004  -0.0000  -0.0000  -0.0000  -0.0008  -0.0329
 105 O   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0001   0.0003
 106 O   :2pz   -0.0000   0.0004   0.0000   0.0000  -0.0000  -0.0010  -0.0424
 107 O   :2px   -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0003  -0.0090
 108 O   :2py    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0008  -0.0045
 109 O   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0013  -0.0139
 110 O   :3d2-  -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0002  -0.0048
 111 O   :3d1-   0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0001   0.0047
 112 O   :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0011
 113 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0018
 114 O   :3d2+  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0003
 115 H   :1s    -0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0007  -0.0017
 116 H   :1s     0.0000  -0.0000  -0.0000  -0.0002   0.0000  -0.0013  -0.0007
 117 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0011  -0.0001
 118 H   :2px   -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0002
 120 H   :2pz    0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0003  -0.0004
 121 H   :1s     0.0000   0.0000  -0.0000  -0.0002   0.0000  -0.0010  -0.0018
 122 H   :1s    -0.0000  -0.0000   0.0000  -0.0002   0.0000   0.0000  -0.0007
 123 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0014  -0.0009
 124 H   :2px    0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0003   0.0005
 127 H   :1s    -0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0011  -0.0048
 128 H   :1s     0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0010  -0.0038
 129 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0004   0.0002
 130 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0003
 131 H   :2py    0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0003  -0.0012
 132 H   :2pz   -0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0002   0.0007
 133 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000  -0.0011  -0.0049
 134 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0012  -0.0037
 135 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0004   0.0003
 136 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0003  -0.0011
 137 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0003   0.0011
 138 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002
 139 H   :1s    -0.0002   0.0000   0.0000   0.0000   0.0000  -0.0827   0.0026
 140 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0613   0.0025
 141 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0037  -0.0009
 142 H   :2px    0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0099  -0.0003
 143 H   :2py    0.0001   0.0000   0.0000  -0.0000   0.0000   0.0226  -0.0009
 144 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0085   0.0001
 145 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0877   0.0031
 146 H   :1s    -0.0002   0.0000  -0.0000  -0.0000   0.0001  -0.0683   0.0011
 147 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0003
 148 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0045   0.0001
 149 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0010  -0.0001
 150 H   :2pz    0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0263  -0.0006
 151 H   :1s    -0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0024  -0.0874
 152 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0009  -0.0644
 153 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0015   0.0044
 154 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0005
 155 H   :2py    0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0005  -0.0168
 156 H   :2pz    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0005   0.0216
 157 H   :1s    -0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0022  -0.0819
 158 H   :1s     0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0006  -0.0606
 159 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0011   0.0014
 160 H   :2px    0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0005   0.0204
 161 H   :2py    0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0003   0.0149
 162 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0016

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0079  -0.0065   0.1090   0.0059   0.0016  -0.0019   0.0011
   2 N   :1s     0.0131  -0.0108   0.1807   0.0100   0.0028  -0.0033   0.0020
   3 N   :1s    -0.0349   0.0284  -0.4892  -0.0310  -0.0089   0.0108  -0.0069
   4 N   :1s    -0.0230   0.0197  -0.3208  -0.0199  -0.0107   0.0026  -0.0006
   5 N   :2px    0.0024   0.0005  -0.0076   0.1849   0.0290   0.0345   0.0096
   6 N   :2py    0.0005   0.0024  -0.0055   0.0465   0.0852  -0.0737  -0.0238
   7 N   :2pz    0.0003  -0.0011   0.0029   0.0314  -0.1308   0.0991  -0.0470
   8 N   :2px    0.0040   0.0010  -0.0114   0.2983   0.0471   0.0556   0.0145
   9 N   :2py    0.0010   0.0026  -0.0074   0.0754   0.1364  -0.1176  -0.0375
  10 N   :2pz    0.0006  -0.0014   0.0048   0.0510  -0.2102   0.1602  -0.0750
  11 N   :2px    0.0050   0.0004  -0.0024   0.1996   0.0266   0.0288   0.0139
  12 N   :2py    0.0022   0.0049  -0.0005   0.0556   0.0960  -0.0894  -0.0340
  13 N   :2pz   -0.0009  -0.0015  -0.0014   0.0318  -0.1477   0.1099  -0.0550
  14 N   :3d2-  -0.0007   0.0001  -0.0014  -0.0112  -0.0066   0.0016  -0.0018
  15 N   :3d1-   0.0000  -0.0005   0.0009   0.0022  -0.0040   0.0051   0.0021
  16 N   :3d0    0.0005  -0.0002   0.0008   0.0118  -0.0032   0.0058  -0.0005
  17 N   :3d1+  -0.0002   0.0000  -0.0003   0.0048  -0.0116   0.0079  -0.0058
  18 N   :3d2+  -0.0009  -0.0003  -0.0018  -0.0037  -0.0119   0.0095   0.0010
  19 H   :1s    -0.0051   0.0098  -0.0767   0.0096   0.0918  -0.0798  -0.0071
  20 H   :1s    -0.0065   0.0101  -0.0836   0.0031   0.1232  -0.1016  -0.0061
  21 H   :1s    -0.0010  -0.0043   0.0089   0.0036   0.0153  -0.0225  -0.0045
  22 H   :2px   -0.0001   0.0003  -0.0020   0.0102   0.0044   0.0004   0.0004
  23 H   :2py    0.0020  -0.0010   0.0241   0.0011  -0.0175   0.0142   0.0000
  24 H   :2pz   -0.0006   0.0001  -0.0089   0.0020  -0.0004  -0.0006  -0.0032
  25 H   :1s    -0.0042   0.0042  -0.0740   0.0512   0.0536  -0.0108   0.0373
  26 H   :1s    -0.0046   0.0035  -0.0856   0.0672   0.0758  -0.0085   0.0510
  27 H   :1s    -0.0017   0.0038   0.0063   0.0089   0.0193  -0.0113   0.0088
  28 H   :2px    0.0011  -0.0010   0.0163   0.0021  -0.0078   0.0039  -0.0056
  29 H   :2py   -0.0008   0.0007  -0.0102   0.0075   0.0117  -0.0057   0.0006
  30 H   :2pz   -0.0011   0.0009  -0.0166   0.0115   0.0009   0.0053   0.0038
  31 H   :1s    -0.0122   0.0034  -0.0697  -0.1449  -0.0572   0.0075  -0.0010
  32 H   :1s    -0.0113   0.0029  -0.0739  -0.1878  -0.0792   0.0051  -0.0067
  33 H   :1s     0.0048   0.0011   0.0057  -0.0341  -0.0181   0.0038   0.0066
  34 H   :2px   -0.0002   0.0012  -0.0216  -0.0219  -0.0106   0.0030  -0.0007
  35 H   :2py   -0.0004   0.0003  -0.0089  -0.0108  -0.0003  -0.0037  -0.0013
  36 H   :2pz    0.0001   0.0001   0.0007   0.0025  -0.0066   0.0055  -0.0026
  37 H   :1s    -0.0044   0.0040  -0.0749   0.0933  -0.0788   0.0794  -0.0283
  38 H   :1s    -0.0035   0.0028  -0.0804   0.1186  -0.1072   0.1112  -0.0408
  39 H   :1s    -0.0011   0.0007   0.0093   0.0214  -0.0203   0.0310  -0.0080
  40 H   :2px    0.0007  -0.0008   0.0144  -0.0013   0.0097  -0.0094   0.0047
  41 H   :2py   -0.0001  -0.0002   0.0000   0.0017   0.0039  -0.0052  -0.0009
  42 H   :2pz    0.0013  -0.0009   0.0205  -0.0163   0.0068  -0.0104   0.0027
  43 O   :1s     0.0039  -0.1138  -0.0086   0.0006   0.0016  -0.0012   0.0000
  44 O   :1s     0.0066  -0.1900  -0.0144   0.0009   0.0026  -0.0020   0.0001
  45 O   :1s    -0.0188   0.5386   0.0409  -0.0028  -0.0078   0.0054  -0.0006
  46 O   :1s    -0.0131   0.4005   0.0324  -0.0028  -0.0019   0.0027   0.0003
  47 O   :2px   -0.0006   0.0193   0.0021   0.0067   0.0045  -0.0070  -0.0053
  48 O   :2py    0.0004  -0.0088   0.0016  -0.0028  -0.0181   0.0155   0.0001
  49 O   :2pz    0.0008  -0.0257  -0.0037   0.0064   0.0230  -0.0232  -0.0052
  50 O   :2px   -0.0010   0.0327   0.0033   0.0102   0.0065  -0.0105  -0.0083
  51 O   :2py    0.0008  -0.0152   0.0020  -0.0045  -0.0281   0.0242   0.0002
  52 O   :2pz    0.0014  -0.0447  -0.0058   0.0101   0.0358  -0.0362  -0.0081
  53 O   :2px   -0.0002   0.0120   0.0022   0.0065   0.0029  -0.0057  -0.0052
  54 O   :2py    0.0002  -0.0122   0.0019  -0.0040  -0.0264   0.0216   0.0001
  55 O   :2pz    0.0005  -0.0138  -0.0035   0.0066   0.0259  -0.0264  -0.0054
  56 O   :3d2-   0.0000  -0.0010  -0.0001  -0.0004  -0.0005   0.0005   0.0002
  57 O   :3d1-  -0.0001   0.0018   0.0002  -0.0003  -0.0005   0.0006   0.0002
  58 O   :3d0   -0.0001   0.0022   0.0003  -0.0009  -0.0023   0.0025   0.0007
  59 O   :3d1+  -0.0001   0.0021   0.0002  -0.0003  -0.0003   0.0005   0.0003
  60 O   :3d2+  -0.0002   0.0066   0.0008   0.0002  -0.0007   0.0004  -0.0004
  61 O   :1s     0.1138   0.0048  -0.0097  -0.0004  -0.0001   0.0005  -0.0002
  62 O   :1s     0.1902   0.0080  -0.0162  -0.0006  -0.0002   0.0008  -0.0003
  63 O   :1s    -0.5403  -0.0227   0.0462   0.0008   0.0004  -0.0025   0.0009
  64 O   :1s    -0.4086  -0.0175   0.0358  -0.0110  -0.0015  -0.0055   0.0004
  65 O   :2px    0.0234   0.0012  -0.0062  -0.0635  -0.0289  -0.0006   0.0014
  66 O   :2py    0.0020   0.0001  -0.0006   0.0159   0.0257  -0.0115  -0.0029
  67 O   :2pz   -0.0190  -0.0008   0.0012  -0.0049  -0.0091   0.0051  -0.0007
  68 O   :2px    0.0405   0.0020  -0.0097  -0.0982  -0.0439  -0.0013   0.0024
  69 O   :2py    0.0045   0.0003  -0.0011   0.0240   0.0395  -0.0177  -0.0045
  70 O   :2pz   -0.0334  -0.0014   0.0022  -0.0079  -0.0141   0.0078  -0.0011
  71 O   :2px    0.0057   0.0003  -0.0043  -0.0772  -0.0368  -0.0003   0.0010
  72 O   :2py    0.0052   0.0006  -0.0010   0.0163   0.0287  -0.0135  -0.0036
  73 O   :2pz   -0.0131  -0.0006   0.0008  -0.0081  -0.0116   0.0062  -0.0015
  74 O   :3d2-   0.0030   0.0001  -0.0004  -0.0026  -0.0024   0.0008   0.0002
  75 O   :3d1-   0.0036   0.0002  -0.0003   0.0010   0.0019  -0.0009  -0.0002
  76 O   :3d0    0.0028   0.0001  -0.0003  -0.0019  -0.0015   0.0004   0.0000
  77 O   :3d1+   0.0041   0.0002  -0.0005  -0.0030  -0.0012  -0.0001   0.0000
  78 O   :3d2+   0.0006   0.0000  -0.0001   0.0011   0.0014  -0.0004  -0.0001
  79 O   :1s    -0.0021   0.0016  -0.0086  -0.0013   0.0037  -0.0004   0.0003
  80 O   :1s    -0.0035   0.0026  -0.0144  -0.0022   0.0063  -0.0007   0.0006
  81 O   :1s     0.0099  -0.0073   0.0413   0.0074  -0.0187   0.0030  -0.0018
  82 O   :1s     0.0077  -0.0062   0.0310   0.0204  -0.0416   0.0036  -0.0052
  83 O   :2px    0.0003  -0.0002   0.0040  -0.0175  -0.0150  -0.0900   0.0207
  84 O   :2py    0.0005  -0.0003   0.0027   0.0036  -0.0498  -0.1104   0.0183
  85 O   :2pz    0.0005  -0.0004   0.0050  -0.0635   0.1378   0.1135  -0.0114
  86 O   :2px    0.0004  -0.0003   0.0055  -0.0272  -0.0234  -0.1385   0.0316
  87 O   :2py    0.0009  -0.0006   0.0044   0.0058  -0.0769  -0.1691   0.0282
  88 O   :2pz    0.0009  -0.0008   0.0075  -0.0978   0.2107   0.1738  -0.0173
  89 O   :2px    0.0000  -0.0003   0.0045  -0.0273  -0.0070  -0.1070   0.0266
  90 O   :2py    0.0001  -0.0002   0.0021   0.0031  -0.0573  -0.1298   0.0204
  91 O   :2pz    0.0001   0.0002   0.0043  -0.0733   0.1587   0.1243  -0.0127
  92 O   :3d2-   0.0001  -0.0001   0.0005   0.0000  -0.0042  -0.0091   0.0017
  93 O   :3d1-  -0.0000   0.0000   0.0001  -0.0027   0.0059   0.0050  -0.0005
  94 O   :3d0    0.0001  -0.0001   0.0004  -0.0048   0.0138   0.0155  -0.0021
  95 O   :3d1+  -0.0000   0.0000  -0.0003   0.0006  -0.0008  -0.0008   0.0002
  96 O   :3d2+  -0.0001   0.0001  -0.0004  -0.0001   0.0035   0.0079  -0.0014
  97 O   :1s    -0.0073   0.0024  -0.0069   0.0016   0.0001   0.0005   0.0017
  98 O   :1s    -0.0121   0.0040  -0.0115   0.0027   0.0001   0.0008   0.0029
  99 O   :1s     0.0343  -0.0112   0.0323  -0.0079   0.0000  -0.0026  -0.0088
 100 O   :1s     0.0271  -0.0099   0.0283  -0.0074   0.0001  -0.0027  -0.0092
 101 O   :2px    0.0012  -0.0005   0.0031  -0.0089  -0.0058  -0.0149  -0.1165
 102 O   :2py   -0.0001   0.0001  -0.0015   0.0070   0.0137  -0.0253  -0.1544
 103 O   :2pz    0.0015  -0.0005   0.0006   0.0051  -0.0057   0.0184   0.1106
 104 O   :2px    0.0023  -0.0010   0.0050  -0.0139  -0.0094  -0.0229  -0.1790
 105 O   :2py   -0.0002   0.0003  -0.0021   0.0106   0.0214  -0.0389  -0.2360
 106 O   :2pz    0.0026  -0.0008   0.0013   0.0074  -0.0080   0.0278   0.1674
 107 O   :2px    0.0005   0.0001   0.0034  -0.0114  -0.0090  -0.0168  -0.1340
 108 O   :2py    0.0005  -0.0004  -0.0018   0.0111   0.0167  -0.0280  -0.1743
 109 O   :2pz    0.0012  -0.0007   0.0012   0.0086  -0.0091   0.0221   0.1334
 110 O   :3d2-   0.0003  -0.0001   0.0005  -0.0003   0.0001  -0.0017  -0.0119
 111 O   :3d1-  -0.0003   0.0001  -0.0005   0.0006   0.0012  -0.0021  -0.0132
 112 O   :3d0    0.0001  -0.0000   0.0000   0.0004  -0.0007   0.0024   0.0151
 113 O   :3d1+   0.0001  -0.0000   0.0002  -0.0004  -0.0005  -0.0003  -0.0025
 114 O   :3d2+   0.0000   0.0000   0.0000  -0.0004   0.0000  -0.0011  -0.0078
 115 H   :1s    -0.0031   0.0879   0.0074  -0.0065  -0.0164   0.0175   0.0051
 116 H   :1s    -0.0019   0.0654   0.0055  -0.0080  -0.0221   0.0214   0.0070
 117 H   :1s    -0.0006  -0.0022  -0.0016  -0.0026  -0.0010   0.0041   0.0019
 118 H   :2px   -0.0004   0.0113   0.0009  -0.0004  -0.0022   0.0020   0.0003
 119 H   :2py   -0.0001   0.0039   0.0007  -0.0004  -0.0026   0.0024   0.0002
 120 H   :2pz   -0.0008   0.0233   0.0016  -0.0015  -0.0029   0.0030   0.0011
 121 H   :1s    -0.0031   0.0923   0.0074   0.0049   0.0030  -0.0054  -0.0044
 122 H   :1s    -0.0030   0.0681   0.0049   0.0068   0.0059  -0.0080  -0.0041
 123 H   :1s     0.0008  -0.0032  -0.0024   0.0027   0.0006  -0.0024  -0.0034
 124 H   :2px    0.0010  -0.0266  -0.0018  -0.0012  -0.0008   0.0014   0.0009
 125 H   :2py   -0.0000   0.0019   0.0007  -0.0006  -0.0023   0.0019  -0.0001
 126 H   :2pz   -0.0000  -0.0004  -0.0003   0.0008   0.0025  -0.0023  -0.0005
 127 H   :1s    -0.0831  -0.0036   0.0078  -0.0003  -0.0142   0.0088   0.0013
 128 H   :1s    -0.0657  -0.0024   0.0073  -0.0003  -0.0198   0.0124   0.0022
 129 H   :1s    -0.0004  -0.0006  -0.0016  -0.0008  -0.0052   0.0032  -0.0009
 130 H   :2px   -0.0050  -0.0002  -0.0000  -0.0060  -0.0038   0.0007   0.0002
 131 H   :2py   -0.0218  -0.0009   0.0021   0.0016  -0.0019   0.0017   0.0001
 132 H   :2pz    0.0126   0.0005  -0.0014  -0.0011   0.0013  -0.0010  -0.0003
 133 H   :1s    -0.0853  -0.0036   0.0090   0.0397   0.0266  -0.0051  -0.0021
 134 H   :1s    -0.0655  -0.0035   0.0076   0.0456   0.0293  -0.0047  -0.0025
 135 H   :1s     0.0047   0.0011  -0.0012   0.0053   0.0062  -0.0021  -0.0006
 136 H   :2px   -0.0192  -0.0009   0.0016   0.0049   0.0042  -0.0012  -0.0004
 137 H   :2py    0.0200   0.0009  -0.0022  -0.0092  -0.0045   0.0002   0.0003
 138 H   :2pz    0.0039   0.0002  -0.0005  -0.0021  -0.0017   0.0005   0.0001
 139 H   :1s     0.0016  -0.0010   0.0071   0.0110  -0.0676  -0.1209   0.0201
 140 H   :1s     0.0012  -0.0015   0.0059   0.0152  -0.0846  -0.1534   0.0261
 141 H   :1s     0.0001   0.0017  -0.0025   0.0031  -0.0156  -0.0310   0.0053
 142 H   :2px   -0.0002   0.0001  -0.0004  -0.0031   0.0070   0.0088  -0.0011
 143 H   :2py   -0.0004   0.0002  -0.0019  -0.0029   0.0157   0.0279  -0.0047
 144 H   :2pz    0.0002  -0.0002   0.0012  -0.0042   0.0033  -0.0050   0.0017
 145 H   :1s     0.0017  -0.0013   0.0086  -0.0444   0.1015   0.0929  -0.0106
 146 H   :1s     0.0014  -0.0011   0.0083  -0.0588   0.1388   0.1264  -0.0131
 147 H   :1s     0.0001  -0.0007  -0.0011  -0.0118   0.0289   0.0313  -0.0045
 148 H   :2px    0.0001  -0.0001   0.0007  -0.0037   0.0036  -0.0035   0.0014
 149 H   :2py   -0.0000  -0.0000  -0.0000   0.0010  -0.0058  -0.0108   0.0018
 150 H   :2pz   -0.0005   0.0004  -0.0025   0.0100  -0.0228  -0.0209   0.0022
 151 H   :1s     0.0056  -0.0019   0.0054  -0.0009  -0.0095   0.0223   0.1354
 152 H   :1s     0.0038  -0.0006   0.0022  -0.0006  -0.0081   0.0266   0.1625
 153 H   :1s    -0.0001  -0.0011  -0.0019   0.0009  -0.0053   0.0084   0.0323
 154 H   :2px    0.0000  -0.0000   0.0005  -0.0011  -0.0003  -0.0014  -0.0091
 155 H   :2py    0.0010  -0.0003   0.0003   0.0007  -0.0007   0.0031   0.0170
 156 H   :2pz   -0.0014   0.0004  -0.0013   0.0008   0.0018  -0.0045  -0.0276
 157 H   :1s     0.0053  -0.0017   0.0055  -0.0031   0.0020  -0.0197  -0.1336
 158 H   :1s     0.0035  -0.0015   0.0032  -0.0044   0.0059  -0.0249  -0.1752
 159 H   :1s     0.0002   0.0007  -0.0010   0.0017  -0.0015  -0.0082  -0.0391
 160 H   :2px   -0.0012   0.0003  -0.0007  -0.0002  -0.0015   0.0044   0.0284
 161 H   :2py   -0.0009   0.0003  -0.0011   0.0014   0.0006   0.0018   0.0140
 162 H   :2pz   -0.0001   0.0001  -0.0004   0.0007  -0.0001   0.0017   0.0114

    Orbital        15       16       17       18       19       20       21
