

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 108 O   :2py   -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0003   0.0000
 109 O   :2pz   -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0008  -0.0008
 110 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0001
 111 O   :3d1-  -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0004  -0.0002
 114 O   :3d2+  -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0006  -0.0003
 115 H   :1s     0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0724   0.0426
 116 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0561   0.0328
 117 H   :1s     0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0032  -0.0015
 118 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0052  -0.0030
 119 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0117   0.0069
 120 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0191   0.0112
 121 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0786   0.0462
 122 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0001   0.0629   0.0367
 123 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0022  -0.0010
 124 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0187   0.0110
 125 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0134  -0.0078
 126 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0040  -0.0023
 127 H   :1s     0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0011  -0.0006
 128 H   :1s    -0.0000   0.0000  -0.0000   0.0001   0.0000   0.0007  -0.0009
 129 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0006
 131 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0001
 132 H   :2pz    0.0000   0.0000   0.0000   0.0001   0.0000   0.0004  -0.0002
 133 H   :1s    -0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0012  -0.0008
 134 H   :1s     0.0000   0.0000   0.0000   0.0001   0.0000   0.0008   0.0002
 135 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0009
 136 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0000
 137 H   :2py    0.0000  -0.0000   0.0000   0.0001   0.0000   0.0003  -0.0002
 138 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0001
 139 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0379  -0.0668
 140 H   :1s     0.0002  -0.0000   0.0000   0.0000   0.0000   0.0320  -0.0564
 141 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0012   0.0023
 142 H   :2px   -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0110   0.0194
 143 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0050  -0.0088
 144 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0055   0.0096
 145 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0426  -0.0751
 146 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0405  -0.0712
 147 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0010   0.0018
 148 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0123  -0.0216
 149 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0062  -0.0110
 150 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0031   0.0055
 151 H   :1s    -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0077  -0.0041
 152 H   :1s     0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0061  -0.0032
 153 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0002
 154 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0016  -0.0008
 155 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0010   0.0005
 156 H   :2pz    0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0018   0.0010
 157 H   :1s     0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0085  -0.0045
 158 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000   0.0071  -0.0036
 159 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0003   0.0003
 160 H   :2px   -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0026   0.0013
 162 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0006   0.0003

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0064  -0.0089  -0.1091  -0.0018   0.0008   0.0006   0.0010
   2 N   :1s     0.0105  -0.0148  -0.1808  -0.0031   0.0013   0.0010   0.0017
   3 N   :1s    -0.0278   0.0394   0.4886   0.0078  -0.0030  -0.0019  -0.0051
   4 N   :1s    -0.0195   0.0260   0.3106   0.0305  -0.0087  -0.0057  -0.0009
   5 N   :2px   -0.0020   0.0010   0.0059  -0.1218   0.1040  -0.1230  -0.0454
   6 N   :2py   -0.0014  -0.0009   0.0055  -0.1636  -0.0882   0.0936   0.0339
   7 N   :2pz   -0.0009  -0.0010   0.0001  -0.0351   0.1504   0.0854   0.0709
   8 N   :2px   -0.0020   0.0011   0.0071  -0.1949   0.1651  -0.1984  -0.0731
   9 N   :2py   -0.0015  -0.0006   0.0070  -0.2620  -0.1421   0.1497   0.0534
  10 N   :2pz   -0.0008  -0.0008  -0.0003  -0.0545   0.2410   0.1377   0.1146
  11 N   :2px   -0.0037   0.0014   0.0024  -0.1303   0.1151  -0.1407  -0.0514
  12 N   :2py   -0.0025  -0.0027  -0.0008  -0.1746  -0.1015   0.1010   0.0398
  13 N   :2pz   -0.0017  -0.0021  -0.0011  -0.0320   0.1732   0.1015   0.0787
  14 N   :3d2-  -0.0003  -0.0000   0.0012  -0.0056   0.0165   0.0054   0.0056
  15 N   :3d1-  -0.0003   0.0002   0.0005  -0.0015   0.0129  -0.0177  -0.0069
  16 N   :3d0    0.0001  -0.0001  -0.0012   0.0038  -0.0003  -0.0003  -0.0002
  17 N   :3d1+  -0.0003   0.0000   0.0013  -0.0207  -0.0032   0.0005  -0.0002
  18 N   :3d2+   0.0000  -0.0001  -0.0005  -0.0042   0.0097   0.0040   0.0036
  19 H   :1s    -0.0039   0.0059   0.0758  -0.0332  -0.1479   0.0575   0.0040
  20 H   :1s    -0.0033   0.0052   0.0822  -0.0447  -0.1932   0.0814   0.0034
  21 H   :1s    -0.0004   0.0003  -0.0066  -0.0046  -0.0320   0.0109  -0.0039
  22 H   :2px   -0.0004   0.0007   0.0104  -0.0106  -0.0092  -0.0009  -0.0017
  23 H   :2py    0.0010  -0.0012  -0.0186  -0.0026   0.0220  -0.0054   0.0007
  24 H   :2pz   -0.0007   0.0011   0.0134  -0.0068  -0.0106   0.0131   0.0038
  25 H   :1s    -0.0039   0.0099   0.0722   0.0773   0.0054  -0.1236  -0.0636
  26 H   :1s    -0.0030   0.0105   0.0772   0.0999   0.0093  -0.1640  -0.0915
  27 H   :1s    -0.0007  -0.0016  -0.0079   0.0137  -0.0009  -0.0313  -0.0059
  28 H   :2px    0.0005  -0.0006  -0.0076  -0.0131   0.0047   0.0033   0.0026
  29 H   :2py   -0.0008   0.0014   0.0186   0.0058  -0.0037  -0.0180  -0.0108
  30 H   :2pz   -0.0006   0.0012   0.0145   0.0102   0.0093  -0.0141  -0.0060
  31 H   :1s    -0.0028   0.0051   0.0659   0.0978   0.0472   0.0767   0.0480
  32 H   :1s    -0.0023   0.0044   0.0741   0.1253   0.0635   0.1032   0.0673
  33 H   :1s    -0.0020   0.0009  -0.0069   0.0194   0.0149   0.0243   0.0133
  34 H   :2px   -0.0007   0.0011   0.0165   0.0103   0.0127   0.0059   0.0055
  35 H   :2py   -0.0005   0.0009   0.0107   0.0007  -0.0012   0.0122   0.0060
  36 H   :2pz    0.0009  -0.0009  -0.0141  -0.0155   0.0017  -0.0057  -0.0023
  37 H   :1s    -0.0095   0.0066   0.0859  -0.1391   0.0921  -0.0096   0.0115
  38 H   :1s    -0.0085   0.0055   0.0889  -0.1780   0.1159  -0.0101   0.0122
  39 H   :1s     0.0027   0.0009  -0.0080  -0.0241   0.0221  -0.0036   0.0026
  40 H   :2px    0.0011  -0.0015  -0.0196   0.0179  -0.0090  -0.0064  -0.0046
  41 H   :2py    0.0007  -0.0007  -0.0118   0.0050  -0.0148   0.0071   0.0012
  42 H   :2pz    0.0007  -0.0008  -0.0128   0.0146  -0.0013   0.0058   0.0037
  43 O   :1s    -0.0073   0.0015   0.0075  -0.0002  -0.0008   0.0013  -0.0020
  44 O   :1s    -0.0122   0.0025   0.0126  -0.0003  -0.0013   0.0021  -0.0033
  45 O   :1s     0.0346  -0.0070  -0.0356   0.0009   0.0041  -0.0058   0.0088
  46 O   :1s     0.0262  -0.0058  -0.0284  -0.0014  -0.0067  -0.0113   0.0240
  47 O   :2px   -0.0014   0.0003   0.0017  -0.0038  -0.0257  -0.0606   0.1153
  48 O   :2py    0.0001  -0.0001  -0.0015   0.0046   0.0411   0.0600  -0.1215
  49 O   :2pz   -0.0013   0.0003   0.0027  -0.0072  -0.0046   0.0648  -0.1084
  50 O   :2px   -0.0023   0.0006   0.0029  -0.0055  -0.0394  -0.0930   0.1766
  51 O   :2py    0.0002  -0.0002  -0.0024   0.0077   0.0639   0.0919  -0.1862
  52 O   :2pz   -0.0021   0.0006   0.0046  -0.0113  -0.0077   0.1000  -0.1675
  53 O   :2px   -0.0009   0.0001   0.0017  -0.0058  -0.0270  -0.0633   0.1203
  54 O   :2py   -0.0005   0.0001  -0.0010   0.0053   0.0493   0.0616  -0.1283
  55 O   :2pz   -0.0008   0.0002   0.0026  -0.0109  -0.0116   0.0705  -0.1134
  56 O   :3d2-  -0.0004   0.0001   0.0005  -0.0003  -0.0030  -0.0047   0.0095
  57 O   :3d1-   0.0004  -0.0001  -0.0006   0.0004  -0.0006  -0.0051   0.0091
  58 O   :3d0    0.0001  -0.0000  -0.0001   0.0000  -0.0022  -0.0079   0.0147
  59 O   :3d1+  -0.0000   0.0000   0.0001   0.0002   0.0007  -0.0003   0.0001
  60 O   :3d2+   0.0001  -0.0000  -0.0002   0.0003   0.0024   0.0045  -0.0087
  61 O   :1s     0.0010  -0.1143   0.0104   0.0001  -0.0000   0.0008   0.0004
  62 O   :1s     0.0016  -0.1911   0.0174   0.0001  -0.0000   0.0013   0.0007
  63 O   :1s    -0.0046   0.5453  -0.0497  -0.0001   0.0000  -0.0045  -0.0022
  64 O   :1s    -0.0033   0.4029  -0.0360   0.0051   0.0010  -0.0142  -0.0089
  65 O   :2px   -0.0000   0.0034  -0.0011  -0.0059   0.0011   0.0083   0.0045
  66 O   :2py    0.0002  -0.0254   0.0039   0.0107  -0.0001  -0.0234  -0.0122
  67 O   :2pz    0.0000  -0.0101   0.0019   0.0086   0.0062  -0.0186  -0.0092
  68 O   :2px    0.0000   0.0058  -0.0016  -0.0090   0.0016   0.0133   0.0069
  69 O   :2py    0.0002  -0.0447   0.0063   0.0168  -0.0001  -0.0367  -0.0187
  70 O   :2pz    0.0001  -0.0182   0.0031   0.0134   0.0096  -0.0291  -0.0143
  71 O   :2px   -0.0001  -0.0014  -0.0008  -0.0084   0.0014   0.0108   0.0066
  72 O   :2py    0.0001  -0.0095   0.0026   0.0121  -0.0001  -0.0287  -0.0164
  73 O   :2pz    0.0001  -0.0015   0.0011   0.0100   0.0080  -0.0220  -0.0118
  74 O   :3d2-   0.0000  -0.0030   0.0003   0.0000  -0.0001  -0.0001  -0.0001
  75 O   :3d1-   0.0000  -0.0007   0.0001  -0.0002  -0.0004   0.0005   0.0003
  76 O   :3d0   -0.0000   0.0042  -0.0004  -0.0002  -0.0003   0.0006   0.0003
  77 O   :3d1+  -0.0000   0.0030  -0.0003  -0.0003  -0.0001   0.0005   0.0002
  78 O   :3d2+   0.0000  -0.0044   0.0004   0.0004  -0.0001  -0.0008  -0.0004
  79 O   :1s    -0.0117   0.0027   0.0125  -0.0009  -0.0013  -0.0024  -0.0017
  80 O   :1s    -0.0195   0.0045   0.0210  -0.0015  -0.0022  -0.0040  -0.0029
  81 O   :1s     0.0555  -0.0128  -0.0601   0.0045   0.0065   0.0118   0.0085
  82 O   :1s     0.0415  -0.0098  -0.0443   0.0201   0.0187   0.0286   0.0213
  83 O   :2px   -0.0005   0.0002   0.0023   0.0423   0.0603   0.0621   0.0528
  84 O   :2py   -0.0023   0.0007   0.0048   0.0266   0.0195   0.0297   0.0203
  85 O   :2pz    0.0018  -0.0006  -0.0042  -0.0242  -0.0107  -0.0170  -0.0106
  86 O   :2px   -0.0008   0.0004   0.0034   0.0653   0.0932   0.0956   0.0813
  87 O   :2py   -0.0041   0.0012   0.0074   0.0410   0.0300   0.0454   0.0308
  88 O   :2pz    0.0031  -0.0009  -0.0064  -0.0371  -0.0165  -0.0259  -0.0162
  89 O   :2px    0.0009  -0.0001  -0.0003   0.0460   0.0670   0.0696   0.0594
  90 O   :2py   -0.0003  -0.0000   0.0027   0.0309   0.0231   0.0370   0.0255
  91 O   :2pz    0.0002  -0.0002  -0.0028  -0.0314  -0.0140  -0.0217  -0.0139
  92 O   :3d2-   0.0002  -0.0000  -0.0001  -0.0030  -0.0047  -0.0049  -0.0042
  93 O   :3d1-  -0.0006   0.0001   0.0007   0.0010   0.0005   0.0008   0.0005
  94 O   :3d0   -0.0004   0.0001   0.0004   0.0010   0.0009   0.0011   0.0009
  95 O   :3d1+   0.0000  -0.0000  -0.0001   0.0017   0.0032   0.0034   0.0030
  96 O   :3d2+   0.0004  -0.0001  -0.0004  -0.0001  -0.0001  -0.0002  -0.0002
  97 O   :1s     0.1137   0.0020   0.0090   0.0005  -0.0008   0.0000  -0.0002
  98 O   :1s     0.1900   0.0033   0.0151   0.0010  -0.0013   0.0000  -0.0003
  99 O   :1s    -0.5411  -0.0093  -0.0429  -0.0034   0.0042  -0.0001   0.0010
 100 O   :1s    -0.4052  -0.0072  -0.0319  -0.0150   0.0133   0.0000   0.0030
 101 O   :2px   -0.0126  -0.0003  -0.0026   0.0306  -0.0273  -0.0088  -0.0109
 102 O   :2py   -0.0082  -0.0002  -0.0022   0.0141  -0.0111   0.0028  -0.0004
 103 O   :2pz   -0.0242  -0.0005  -0.0034   0.0171  -0.0088   0.0033   0.0003
 104 O   :2px   -0.0216  -0.0006  -0.0042   0.0478  -0.0424  -0.0137  -0.0169
 105 O   :2py   -0.0148  -0.0005  -0.0035   0.0225  -0.0171   0.0043  -0.0007
 106 O   :2pz   -0.0431  -0.0010  -0.0056   0.0266  -0.0139   0.0051   0.0004
 107 O   :2px   -0.0043   0.0000  -0.0007   0.0316  -0.0283  -0.0105  -0.0123
 108 O   :2py   -0.0012   0.0000  -0.0018   0.0186  -0.0162   0.0036  -0.0011
 109 O   :2pz   -0.0099  -0.0001  -0.0026   0.0214  -0.0099   0.0037   0.0003
 110 O   :3d2-   0.0011   0.0000   0.0001   0.0000  -0.0002  -0.0002  -0.0001
 111 O   :3d1-  -0.0036  -0.0001  -0.0004   0.0003  -0.0001   0.0003   0.0002
 112 O   :3d0   -0.0006  -0.0000  -0.0001  -0.0001   0.0004   0.0005   0.0004
 113 O   :3d1+  -0.0000   0.0000   0.0001   0.0015  -0.0017  -0.0007  -0.0008
 114 O   :3d2+  -0.0061  -0.0001  -0.0005   0.0015  -0.0014  -0.0004  -0.0005
 115 H   :1s     0.0054  -0.0010  -0.0060   0.0028  -0.0139  -0.0695   0.1252
 116 H   :1s     0.0038  -0.0013  -0.0043   0.0014  -0.0171  -0.0840   0.1533
 117 H   :1s    -0.0002   0.0011   0.0019   0.0010  -0.0058  -0.0166   0.0273
 118 H   :2px   -0.0003   0.0001   0.0003  -0.0002  -0.0008   0.0001   0.0001
 119 H   :2py    0.0008  -0.0002  -0.0011   0.0007   0.0015  -0.0062   0.0103
 120 H   :2pz    0.0013  -0.0002  -0.0010  -0.0000  -0.0048  -0.0149   0.0272
 121 H   :1s     0.0058  -0.0013  -0.0067   0.0039   0.0337   0.0675  -0.1307
 122 H   :1s     0.0047  -0.0008  -0.0048   0.0040   0.0415   0.0858  -0.1676
 123 H   :1s    -0.0004  -0.0005   0.0011   0.0000   0.0068   0.0173  -0.0294
 124 H   :2px    0.0014  -0.0003  -0.0014   0.0007   0.0064   0.0121  -0.0238
 125 H   :2py   -0.0009   0.0002   0.0006   0.0000  -0.0024  -0.0081   0.0147
 126 H   :2pz   -0.0002   0.0001   0.0005  -0.0006  -0.0020   0.0028  -0.0038
 127 H   :1s    -0.0006   0.0816  -0.0081  -0.0068  -0.0045   0.0149   0.0074
 128 H   :1s    -0.0006   0.0728  -0.0084  -0.0100  -0.0046   0.0212   0.0103
 129 H   :1s     0.0001  -0.0024   0.0012  -0.0010  -0.0026   0.0026   0.0012
 130 H   :2px   -0.0000   0.0054  -0.0006  -0.0008  -0.0002   0.0017   0.0008
 131 H   :2py   -0.0000   0.0046  -0.0004   0.0004  -0.0002  -0.0007  -0.0003
 132 H   :2pz   -0.0002   0.0264  -0.0027  -0.0019  -0.0009   0.0039   0.0019
 133 H   :1s    -0.0007   0.0835  -0.0082  -0.0043   0.0028   0.0080   0.0042
 134 H   :1s    -0.0007   0.0735  -0.0081  -0.0069   0.0020   0.0114   0.0065
 135 H   :1s     0.0001  -0.0025   0.0016   0.0005   0.0029   0.0012  -0.0006
 136 H   :2px    0.0001  -0.0082   0.0007   0.0001  -0.0002  -0.0002  -0.0002
 137 H   :2py   -0.0002   0.0211  -0.0019  -0.0004   0.0006   0.0004   0.0004
 138 H   :2pz    0.0001  -0.0161   0.0018   0.0017   0.0001  -0.0033  -0.0016
 139 H   :1s     0.0079  -0.0017  -0.0089   0.0081   0.0252   0.0216   0.0210
 140 H   :1s     0.0070  -0.0022  -0.0078   0.0097   0.0324   0.0268   0.0266
 141 H   :1s    -0.0007   0.0009   0.0027   0.0034   0.0088   0.0057   0.0061
 142 H   :2px   -0.0023   0.0006   0.0029   0.0016  -0.0020  -0.0009  -0.0016
 143 H   :2py    0.0010  -0.0002  -0.0008   0.0032   0.0054   0.0051   0.0044
 144 H   :2pz   -0.0011   0.0003   0.0009  -0.0032  -0.0051  -0.0044  -0.0040
 145 H   :1s     0.0090  -0.0022  -0.0114  -0.0391  -0.0463  -0.0513  -0.0416
 146 H   :1s     0.0085  -0.0022  -0.0126  -0.0528  -0.0613  -0.0685  -0.0553
 147 H   :1s     0.0001  -0.0002   0.0005  -0.0089  -0.0140  -0.0140  -0.0118
 148 H   :2px    0.0026  -0.0007  -0.0035  -0.0083  -0.0083  -0.0096  -0.0075
 149 H   :2py    0.0013  -0.0003  -0.0018  -0.0041  -0.0054  -0.0055  -0.0047
 150 H   :2pz   -0.0006   0.0002   0.0008   0.0016   0.0029   0.0028   0.0024
 151 H   :1s    -0.0785  -0.0014  -0.0068   0.0004   0.0038   0.0061   0.0046
 152 H   :1s    -0.0651  -0.0010  -0.0057  -0.0007   0.0049   0.0072   0.0057
 153 H   :1s     0.0033  -0.0002   0.0022  -0.0009   0.0017   0.0035   0.0021
 154 H   :2px   -0.0166  -0.0003  -0.0017   0.0029  -0.0017   0.0005   0.0000
 155 H   :2py    0.0099   0.0001   0.0005   0.0014  -0.0014  -0.0007  -0.0007
 156 H   :2pz    0.0182   0.0003   0.0011   0.0015  -0.0018  -0.0013  -0.0011
 157 H   :1s    -0.0872  -0.0016  -0.0080   0.0244  -0.0207  -0.0059  -0.0078
 158 H   :1s    -0.0725  -0.0015  -0.0087   0.0356  -0.0310  -0.0066  -0.0103
 159 H   :1s     0.0011   0.0001   0.0007   0.0043  -0.0045  -0.0030  -0.0026
 160 H   :2px    0.0261   0.0005   0.0026  -0.0062   0.0052   0.0010   0.0016
 161 H   :2py   -0.0001  -0.0000  -0.0001   0.0009  -0.0006   0.0002   0.0000
 162 H   :2pz    0.0058   0.0001   0.0006  -0.0010   0.0011   0.0006   0.0006

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0005  -0.0032   0.0003  -0.0095   0.0033  -0.0001  -0.0034
   2 N   :1s     0.0008  -0.0055   0.0005  -0.0159   0.0055  -0.0002  -0.0057
   3 N   :1s    -0.0025   0.0165  -0.0013   0.0415  -0.0156  -0.0001   0.0137
   4 N   :1s     0.0009   0.0150  -0.0015   0.0946  -0.0237   0.0049   0.0428
   5 N   :2px   -0.0249  -0.0427  -0.0060  -0.0055   0.0625   0.0082   0.0272
   6 N   :2py   -0.0197  -0.0225   0.0073  -0.0015   0.0321   0.0317  -0.0317
   7 N   :2pz   -0.0074   0.0925  -0.0001   0.0428  -0.0165  -0.0353  -0.0410
   8 N   :2px   -0.0403  -0.0693  -0.0096  -0.0082   0.0965   0.0115   0.0428
   9 N   :2py   -0.0318  -0.0365   0.0118  -0.0022   0.0493   0.0486  -0.0497
  10 N   :2pz   -0.0120   0.1489   0.0001   0.0658  -0.0252  -0.0558  -0.0639
  11 N   :2px   -0.0308  -0.0534  -0.0056  -0.0052   0.1015   0.0026   0.0394
  12 N   :2py   -0.0177  -0.0234   0.0057  -0.0042   0.0493   0.0461  -0.0557
  13 N   :2pz   -0.0056   0.1053   0.0014   0.0711  -0.0249  -0.0486  -0.0716
  14 N   :3d2-  -0.0010   0.0068  -0.0000   0.0023   0.0006  -0.0019  -0.0021
  15 N   :3d1-  -0.0010  -0.0032  -0.0008   0.0000   0.0020  -0.0008   0.0030
  16 N   :3d0    0.0005   0.0003  -0.0001  -0.0001  -0.0007  -0.0003   0.0004
  17 N   :3d1+  -0.0026  -0.0043   0.0002   0.0002   0.0036   0.0015  -0.0010
  18 N   :3d2+  -0.0008   0.0045   0.0001   0.0020   0.0003  -0.0011  -0.0015
  19 H   :1s     0.0004  -0.0347   0.0058  -0.0132   0.0034   0.0203  -0.0074
  20 H   :1s    -0.0036  -0.0497   0.0123  -0.0115   0.0082   0.0295  -0.0123
  21 H   :1s     0.0039  -0.0073  -0.0023  -0.0118   0.0017  -0.0466   0.0059
  22 H   :2px   -0.0014  -0.0064   0.0004  -0.0020   0.0043   0.0018   0.0013
  23 H   :2py   -0.0010   0.0050  -0.0009   0.0003   0.0022  -0.0058  -0.0001
  24 H   :2pz   -0.0010   0.0011   0.0011   0.0015  -0.0013   0.0026  -0.0036
  25 H   :1s     0.0078  -0.0392  -0.0051  -0.0163   0.0044   0.0013   0.0259
  26 H   :1s     0.0154  -0.0511  -0.0079  -0.0221   0.0036   0.0038   0.0321
  27 H   :1s    -0.0021  -0.0135  -0.0020  -0.0047   0.0121   0.0095  -0.0846
  28 H   :2px   -0.0022   0.0009   0.0005   0.0008   0.0034   0.0015  -0.0038
  29 H   :2py    0.0007  -0.0085  -0.0012  -0.0017   0.0022   0.0031   0.0084
  30 H   :2pz    0.0011   0.0001  -0.0001   0.0001  -0.0008  -0.0022   0.0059
  31 H   :1s     0.0134   0.0675   0.0007   0.0116  -0.0296  -0.0200  -0.0160
  32 H   :1s     0.0146   0.0975  -0.0011   0.0109  -0.0407  -0.0423  -0.0242
  33 H   :1s     0.0059   0.0146   0.0030  -0.0280   0.0562   0.0422   0.0164
  34 H   :2px    0.0009   0.0102  -0.0006   0.0072  -0.0091  -0.0073  -0.0024
  35 H   :2py    0.0002   0.0082   0.0005   0.0058  -0.0065  -0.0032  -0.0049
  36 H   :2pz   -0.0029  -0.0079  -0.0002  -0.0043   0.0096   0.0050   0.0017
  37 H   :1s    -0.0218   0.0050  -0.0013   0.0074   0.0278   0.0010  -0.0070
  38 H   :1s    -0.0271   0.0128  -0.0038   0.0091   0.0301   0.0168  -0.0037
  39 H   :1s    -0.0026  -0.0042   0.0029  -0.0623  -0.0521  -0.0249   0.0104
  40 H   :2px    0.0025  -0.0039  -0.0000  -0.0048  -0.0041   0.0002   0.0027
  41 H   :2py    0.0021  -0.0031   0.0010  -0.0040  -0.0034   0.0011  -0.0014
  42 H   :2pz    0.0034   0.0049   0.0000   0.0004  -0.0057  -0.0034  -0.0020
  43 O   :1s     0.0000  -0.0001  -0.0000   0.0060  -0.0060   0.0276  -0.0009
  44 O   :1s     0.0001  -0.0001  -0.0000   0.0102  -0.0101   0.0467  -0.0015
  45 O   :1s    -0.0001   0.0004  -0.0001  -0.0301   0.0294  -0.1388   0.0043
  46 O   :1s    -0.0009  -0.0033   0.0017  -0.0539   0.0555  -0.2343   0.0066
  47 O   :2px   -0.0000   0.0017   0.0008  -0.0355   0.0355  -0.1728   0.0060
  48 O   :2py   -0.0004   0.0021  -0.0013   0.0088  -0.0047  -0.0072   0.0030
  49 O   :2pz   -0.0008  -0.0156   0.0010  -0.0495   0.0446  -0.1748   0.0038
  50 O   :2px   -0.0000   0.0027   0.0011  -0.0521   0.0522  -0.2552   0.0088
  51 O   :2py   -0.0005   0.0036  -0.0018   0.0140  -0.0073  -0.0085   0.0047
