

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       1      14.92274220
       2      14.97854074
       3      14.99569021
       4      15.00880758
       5      15.07152721
       6      15.07703452
       7      15.10451088
       8      15.10707134
       9      15.12076049
      10      15.13888627
      11      15.14484576
      12      15.17798040
      13      15.19038896
      14      15.19474511
      15      15.21212235
    ==== End of matrix output ====
     18      15        70.18     0.49E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92275067
       2      14.97854472
       3      14.99570280
       4      15.00882297
       5      15.07155955
       6      15.07706652
       7      15.10455665
       8      15.10710805
       9      15.12081972
      10      15.13892145
      11      15.14486547
      12      15.17800349
      13      15.19042592
      14      15.19481239
      15      15.21217745
    ==== End of matrix output ====
     19      15        68.32     0.37E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92275886
       2      14.97854785
       3      14.99571229
       4      15.00883434
       5      15.07157795
       6      15.07708454
       7      15.10458263
       8      15.10712613
       9      15.12085019
      10      15.13893931
      11      15.14488025
      12      15.17801884
      13      15.19044557
      14      15.19484309
      15      15.21220402
    ==== End of matrix output ====
     20      15        68.16     0.22E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92276714
       2      14.97855041
       3      14.99571802
       4      15.00884145
       5      15.07158267
       6      15.07709027
       7      15.10458705
       8      15.10713354
       9      15.12085198
      10      15.13894386
      11      15.14488640
      12      15.17802322
      13      15.19045188
      14      15.19483935
      15      15.21220693
    ==== End of matrix output ====
     21      15        66.63     0.16E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92277103
       2      14.97855211
       3      14.99572089
       4      15.00884550
       5      15.07158152
       6      15.07709035
       7      15.10458224
       8      15.10713409
       9      15.12084344
      10      15.13894306
      11      15.14488863
      12      15.17802239
      13      15.19045162
      14      15.19482338
      15      15.21219914
    ==== End of matrix output ====
     22      15        66.77     0.91E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92277363
       2      14.97855281
       3      14.99572194
       4      15.00884695
       5      15.07157870
       6      15.07708880
       7      15.10457479
       8      15.10713335
       9      15.12083312
      10      15.13894004
      11      15.14488851
      12      15.17801961
      13      15.19044878
      14      15.19480571
      15      15.21218832
    ==== End of matrix output ====
     23      15        66.64     0.65E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92277487
       2      14.97855288
       3      14.99572189
       4      15.00884697
       5      15.07157664
       6      15.07708693
       7      15.10456925
       8      15.10713224
       9      15.12082550
      10      15.13893698
      11      15.14488752
      12      15.17801677
      13      15.19044557
      14      15.19479386
      15      15.21217986
    ==== End of matrix output ====
     24      15        75.66     0.37E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92277534
       2      14.97855282
       3      14.99572170
       4      15.00884690
       5      15.07157522
       6      15.07708556
       7      15.10456619
       8      15.10713153
       9      15.12082115
      10      15.13893502
      11      15.14488648
      12      15.17801474
      13      15.19044316
      14      15.19478675
      15      15.21217473
    ==== End of matrix output ====
     25      12        66.04     0.27E-03
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92277562
       2      14.97855284
       3      14.99572172
       4      15.00884676
       5      15.07157418
       6      15.07708508
       7      15.10456446
       8      15.10713073
       9      15.12081861
      10      15.13893356
      11      15.14488606
      12      15.17801331
      13      15.19044127
      14      15.19478334
      15      15.21217183
    ==== End of matrix output ====
     26       9        48.94     0.15E-03
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92277568
       2      14.97855284
       3      14.99572172
       4      15.00884665
       5      15.07157409
       6      15.07708503
       7      15.10456431
       8      15.10713088
       9      15.12081762
      10      15.13893357
      11      15.14488600
      12      15.17801327
      13      15.19044130
      14      15.19478181
      15      15.21217065
    ==== End of matrix output ====
     27       3        22.67     0.11E-03
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92277568
       2      14.97855284
       3      14.99572173
       4      15.00884658
       5      15.07157409
       6      15.07708503
       7      15.10456427
       8      15.10713089
       9      15.12081763
      10      15.13893357
      11      15.14488599
      12      15.17801329
      13      15.19044130
      14      15.19478178
      15      15.21217051
    ==== End of matrix output ====
     28       1         8.94     0.97E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1784.42
         CCRED             351.47
         CCNEX             490.81
         ---------------------------
         Total time       2626.71


  Total CPU  time used in CCEQ_SOLV:  43 hours 46 minutes 42 seconds
  Total wall time used in CCEQ_SOLV:   6 hours  4 minutes  7 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9227756794
    2  14.9785528409
    3  14.9957217310
    4  15.0088465842
    5  15.0715740935
    6  15.0770850331
    7  15.1045642705
    8  15.1071308899
    9  15.1208176347
   10  15.1389335706
   11  15.1448859946
   12  15.1780132861
   13  15.1904413018
   14  15.1947817797
   15  15.2121705090


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9227756794      406.0693824900
         2           14.9785528409      407.5871562626
         3           14.9957217310      408.0543455266
         4           15.0088465842      408.4114909519
         5           15.0715740935      410.1183933071
         6           15.0770850331      410.2683536026
         7           15.1045642705      411.0161016877
         8           15.1071308899      411.0859429541
         9           15.1208176347      411.4583782258
        10           15.1389335706      411.9513379185
        11           15.1448859946      412.1133116150
        12           15.1780132861      413.0147510707
        13           15.1904413018      413.3529345824
        14           15.1947817797      413.4710449939
        15           15.2121705090      413.9442163888


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.455134425974961
@@    1    2          -347.399357264442472
@@    1    3          -347.382188374376312
@@    1    4          -347.369063521095313
@@    1    5          -347.306336011830410
@@    1    6          -347.300825072202429
@@    1    7          -347.273345834864131
@@    1    8          -347.270779215470895
@@    1    9          -347.257092470656062
@@    1   10          -347.238976534734263
@@    1   11          -347.233024110731833
@@    1   12          -347.199896819274045
@@    1   13          -347.187468803519153
@@    1   14          -347.183128325631401
@@    1   15          -347.165739596294486


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.0694 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4838 %

          Double Excitation Contribution :              11.5162 %

          ||T1||/||T2||                  :               2.7719

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.678217  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.040641  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.035048  |
 | 1 1 1 1 |  27   1  13   1 |     1671        1 |      1395286 |    0.036197  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6813

          Printed all single excitations greater than 0.470329

          Printed all double excitations greater than 0.033936


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.5872 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9904 %

          Double Excitation Contribution :              11.0096 %

          ||T1||/||T2||                  :               2.8431

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.582741  |
 | 1   1   |  10       1     |       10          |              |    0.477806  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.033202  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7543

          Printed all single excitations greater than 0.471674

          Printed all double excitations greater than 0.033181


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.0543 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6327 %

          Double Excitation Contribution :              11.3673 %

          ||T1||/||T2||                  :               2.7923

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.410991  |
 | 1   1   |   2       1     |        2          |              |    0.435107  |
 | 1   1   |   3       1     |        3          |              |    0.307549  |
 | 1   1   |   7       1     |        7          |              |   -0.245025  |
 | 1   1   |  11       1     |       11          |              |   -0.356554  |
 | 1   1   |  12       1     |       12          |              |    0.372624  |
 | 1   1   |  14       1     |       14          |              |    0.170459  |
 | 1   1   |  25       1     |       25          |              |    0.138237  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   1   1   1 |      133        1 |         8779 |    0.008744  |
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.017206  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |   -0.007520  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.014134  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.007221  |
 | 1 1 1 1 |   9   1   6   1 |      694        1 |       240472 |    0.008645  |
 | 1 1 1 1 |  11   1   6   1 |      696        1 |       241861 |    0.007943  |
 | 1 1 1 1 |  18   1   6   1 |      703        1 |       246754 |    0.007346  |
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |    0.006889  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.023656  |
 | 1 1 1 1 |  34   1   6   1 |      719        1 |       258122 |    0.008115  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |    0.015899  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.014970  |
 | 1 1 1 1 |  51   1   6   1 |      736        1 |       270481 |   -0.008226  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |    0.009628  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.016182  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.017704  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.013953  |
 | 1 1 1 1 | 119   1   7   1 |      941        1 |       442271 |    0.011113  |
 | 1 1 1 1 |   7   1   8   1 |      966        1 |       466096 |   -0.009216  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |   -0.010199  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |   -0.013032  |
 | 1 1 1 1 |  15   1   8   1 |      974        1 |       473852 |   -0.011227  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.019531  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.017414  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.015835  |
 | 1 1 1 1 |  29   1   8   1 |      988        1 |       487579 |    0.006884  |
 | 1 1 1 1 |  31   1   8   1 |      990        1 |       489556 |    0.010053  |
 | 1 1 1 1 |  79   1   8   1 |     1038        1 |       538204 |   -0.006788  |
 | 1 1 1 1 |  96   1   8   1 |     1055        1 |       555986 |    0.012751  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |    0.014400  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.008997  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |    0.010666  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.015814  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.010329  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.010434  |
 | 1 1 1 1 |  31   1   9   1 |     1127        1 |       634502 |   -0.007844  |
 | 1 1 1 1 |  96   1   9   1 |     1192        1 |       709837 |   -0.008801  |
 | 1 1 1 1 | 120   1   9   1 |     1216        1 |       738721 |   -0.009810  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.023166  |
 | 1 1 1 1 |  13   1  10   1 |     1246        1 |       775636 |    0.008549  |
 | 1 1 1 1 |  15   1  10   1 |     1248        1 |       778129 |   -0.012174  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.017115  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.014508  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.012037  |
 | 1 1 1 1 |  29   1  10   1 |     1262        1 |       795692 |    0.009875  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |    0.009893  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |    0.012080  |
 | 1 1 1 1 |   4   1  11   1 |     1374        1 |       943252 |    0.008060  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |    0.011767  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |   -0.013087  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |    0.007031  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.019545  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.017938  |
 | 1 1 1 1 |  95   1  11   1 |     1465        1 |      1072381 |    0.008265  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |   -0.011971  |
 | 1 1 1 1 |  11   1  12   1 |     1518        1 |      1151404 |   -0.007649  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |   -0.011041  |
 | 1 1 1 1 |   4   1  13   1 |     1648        1 |      1357129 |   -0.007981  |
 | 1 1 1 1 |   9   1  13   1 |     1653        1 |      1365379 |   -0.006803  |
 | 1 1 1 1 |  10   1  13   1 |     1654        1 |      1367032 |   -0.014601  |
 | 1 1 1 1 |  11   1  13   1 |     1655        1 |      1368686 |    0.015075  |
 | 1 1 1 1 |  13   1  13   1 |     1657        1 |      1371997 |   -0.008554  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |   -0.017539  |
 | 1 1 1 1 |  27   1  13   1 |     1671        1 |      1395286 |    0.021542  |
 | 1 1 1 1 |  95   1  13   1 |     1739        1 |      1511192 |   -0.007528  |
 | 1 1 1 1 |  97   1  13   1 |     1741        1 |      1514671 |   -0.008190  |
 | 1 1 1 1 | 118   1  13   1 |     1762        1 |      1551442 |    0.013252  |
 | 1 1 1 1 |   1   1  14   1 |     1782        1 |      1586872 |    0.009939  |
 | 1 1 1 1 |  11   1  14   1 |     1792        1 |      1604737 |   -0.008955  |
 | 1 1 1 1 |  12   1  14   1 |     1793        1 |      1606529 |    0.020471  |
 | 1 1 1 1 |  15   1  14   1 |     1796        1 |      1611911 |    0.014291  |
 | 1 1 1 1 |  24   1  14   1 |     1805        1 |      1628111 |    0.007176  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |    0.014313  |
 | 1 1 1 1 |  26   1  14   1 |     1807        1 |      1631722 |    0.013829  |
 | 1 1 1 1 | 119   1  14   1 |     1900        1 |      1804051 |   -0.008307  |
 | 1 1 1 1 |  12   1  15   1 |     1930        1 |      1861486 |   -0.009982  |
 | 1 1 1 1 |  25   1  15   1 |     1943        1 |      1886654 |   -0.010345  |
 | 1 1 1 1 |  25   1  16   1 |     2080        1 |      2162161 |   -0.007352  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |    0.010567  |
 | 1 1 1 1 |  11   1  17   1 |     2203        1 |      2425504 |   -0.009865  |
 | 1 1 1 1 |  27   1  17   1 |     2219        1 |      2460872 |   -0.012079  |
 | 1 1 1 1 |   1   1  18   1 |     2330        1 |      2713286 |   -0.008667  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |   -0.021703  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |   -0.014258  |
 | 1 1 1 1 |  24   1  18   1 |     2353        1 |      2767129 |   -0.007515  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |   -0.011755  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |   -0.012891  |
 | 1 1 1 1 | 119   1  18   1 |     2448        1 |      2995129 |    0.006891  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |   -0.011018  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |   -0.008681  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.010232  |
 | 1 1 1 1 |  10   1  20   1 |     2613        1 |      3412579 |    0.007022  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |   -0.008547  |
