

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   149     -9.092121     -4.832701    -11.899734
   150     -7.879268     -6.166112     -9.484894
   151      5.409097      5.763941     -8.493727
   152      3.583448      6.196688     -8.682590
   153      5.877727      4.713177     -6.915237
   154      9.100082      6.405504      8.606540
   155      7.873342      5.087927      9.083494
   156     10.778249      5.702659      8.721953
   157      5.845384    -10.981219     -2.854756
   158      5.476235    -10.180864     -1.202440
   159      6.306150    -12.801538     -2.622951
   160      4.768285     -7.123546      0.527689
   161      6.107347     -6.928995      1.944277
   162      3.291036     -7.793431      1.369681
   163    -10.737860     11.672763      1.582145
   164    -10.993085     12.522595     -0.075616
   165     -9.918020     13.078192      2.532384
   166     -7.133561      5.682662     -1.940206
   167     -8.549032      6.494565     -2.903426
   168     -7.338011      6.282791     -0.137209
   169     -4.136431    -11.636147      6.016862
   170     -5.367361    -12.828591      6.852591
   171     -4.928334    -11.231638      4.320823
   172     -8.623174      6.982315      3.024163
   173     -8.923925      8.662098      2.431399
   174     -7.425371      7.140357      4.474824
   175      1.906571      8.795566     -0.604157
   176      0.114408      8.403606     -1.245732
   177      2.793452      9.520191     -2.073013
 
  MM charges 
  ---------- 
     1     -0.674440
     2      0.337220
     3      0.337220
     4     -0.674440
     5      0.337220
     6      0.337220
     7     -0.674440
     8      0.337220
     9      0.337220
    10     -0.674440
    11      0.337220
    12      0.337220
    13     -0.674440
    14      0.337220
    15      0.337220
    16     -0.674440
    17      0.337220
    18      0.337220
    19     -0.674440
    20      0.337220
    21      0.337220
    22     -0.674440
    23      0.337220
    24      0.337220
    25     -0.674440
    26      0.337220
    27      0.337220
    28     -0.674440
    29      0.337220
    30      0.337220
    31     -0.674440
    32      0.337220
    33      0.337220
    34     -0.674440
    35      0.337220
    36      0.337220
    37     -0.674440
    38      0.337220
    39      0.337220
    40     -0.674440
    41      0.337220
    42      0.337220
    43     -0.674440
    44      0.337220
    45      0.337220
    46     -0.674440
    47      0.337220
    48      0.337220
    49     -0.674440
    50      0.337220
    51      0.337220
    52     -0.674440
    53      0.337220
    54      0.337220
    55     -0.674440
    56      0.337220
    57      0.337220
    58     -0.674440
    59      0.337220
    60      0.337220
    61     -0.674440
    62      0.337220
    63      0.337220
    64     -0.674440
    65      0.337220
    66      0.337220
    67     -0.674440
    68      0.337220
    69      0.337220
    70     -0.674440
    71      0.337220
    72      0.337220
    73     -0.674440
    74      0.337220
    75      0.337220
    76     -0.674440
    77      0.337220
    78      0.337220
    79     -0.674440
    80      0.337220
    81      0.337220
    82     -0.674440
    83      0.337220
    84      0.337220
    85     -0.674440
    86      0.337220
    87      0.337220
    88     -0.674440
    89      0.337220
    90      0.337220
    91     -0.674440
    92      0.337220
    93      0.337220
    94     -0.674440
    95      0.337220
    96      0.337220
    97     -0.674440
    98      0.337220
    99      0.337220
   100     -0.674440
   101      0.337220
   102      0.337220
   103     -0.674440
   104      0.337220
   105      0.337220
   106     -0.674440
   107      0.337220
   108      0.337220
   109     -0.674440
   110      0.337220
   111      0.337220
   112     -0.674440
   113      0.337220
   114      0.337220
   115     -0.674440
   116      0.337220
   117      0.337220
   118     -0.674440
   119      0.337220
   120      0.337220
   121     -0.674440
   122      0.337220
   123      0.337220
   124     -0.674440
   125      0.337220
   126      0.337220
   127     -0.674440
   128      0.337220
   129      0.337220
   130     -0.674440
   131      0.337220
   132      0.337220
   133     -0.674440
   134      0.337220
   135      0.337220
   136     -0.674440
   137      0.337220
   138      0.337220
   139     -0.674440
   140      0.337220
   141      0.337220
   142     -0.674440
   143      0.337220
   144      0.337220
   145     -0.674440
   146      0.337220
   147      0.337220
   148     -0.674440
   149      0.337220
   150      0.337220
   151     -0.674440
   152      0.337220
   153      0.337220
   154     -0.674440
   155      0.337220
   156      0.337220
   157     -0.674440
   158      0.337220
   159      0.337220
   160     -0.674440
   161      0.337220
   162      0.337220
   163     -0.674440
   164      0.337220
   165      0.337220
   166     -0.674440
   167      0.337220
   168      0.337220
   169     -0.674440
   170      0.337220
   171      0.337220
   172     -0.674440
   173      0.337220
   174      0.337220
   175     -0.674440
   176      0.337220
   177      0.337220
 
  MM isotropic polarizabilities in au 
  ----------------------------------- 
     1      5.739350
     2      2.308390
     3      2.308390
     4      5.739350
     5      2.308390
     6      2.308390
     7      5.739350
     8      2.308390
     9      2.308390
    10      5.739350
    11      2.308390
    12      2.308390
    13      5.739350
    14      2.308390
    15      2.308390
    16      5.739350
    17      2.308390
    18      2.308390
    19      5.739350
    20      2.308390
    21      2.308390
    22      5.739350
    23      2.308390
    24      2.308390
    25      5.739350
    26      2.308390
    27      2.308390
    28      5.739350
    29      2.308390
    30      2.308390
    31      5.739350
    32      2.308390
    33      2.308390
    34      5.739350
    35      2.308390
    36      2.308390
    37      5.739350
    38      2.308390
    39      2.308390
    40      5.739350
    41      2.308390
    42      2.308390
    43      5.739350
    44      2.308390
    45      2.308390
    46      5.739350
    47      2.308390
    48      2.308390
    49      5.739350
    50      2.308390
    51      2.308390
    52      5.739350
    53      2.308390
    54      2.308390
    55      5.739350
    56      2.308390
    57      2.308390
    58      5.739350
    59      2.308390
    60      2.308390
    61      5.739350
    62      2.308390
    63      2.308390
    64      5.739350
    65      2.308390
    66      2.308390
    67      5.739350
    68      2.308390
    69      2.308390
    70      5.739350
    71      2.308390
    72      2.308390
    73      5.739350
    74      2.308390
    75      2.308390
    76      5.739350
    77      2.308390
    78      2.308390
    79      5.739350
    80      2.308390
    81      2.308390
    82      5.739350
    83      2.308390
    84      2.308390
    85      5.739350
    86      2.308390
    87      2.308390
    88      5.739350
    89      2.308390
    90      2.308390
    91      5.739350
    92      2.308390
    93      2.308390
    94      5.739350
    95      2.308390
    96      2.308390
    97      5.739350
    98      2.308390
    99      2.308390
   100      5.739350
   101      2.308390
   102      2.308390
   103      5.739350
   104      2.308390
   105      2.308390
   106      5.739350
   107      2.308390
   108      2.308390
   109      5.739350
   110      2.308390
   111      2.308390
   112      5.739350
   113      2.308390
   114      2.308390
   115      5.739350
   116      2.308390
   117      2.308390
   118      5.739350
   119      2.308390
   120      2.308390
   121      5.739350
   122      2.308390
   123      2.308390
   124      5.739350
   125      2.308390
   126      2.308390
   127      5.739350
   128      2.308390
   129      2.308390
   130      5.739350
   131      2.308390
   132      2.308390
   133      5.739350
   134      2.308390
   135      2.308390
   136      5.739350
   137      2.308390
   138      2.308390
   139      5.739350
   140      2.308390
   141      2.308390
   142      5.739350
   143      2.308390
   144      2.308390
   145      5.739350
   146      2.308390
   147      2.308390
   148      5.739350
   149      2.308390
   150      2.308390
   151      5.739350
   152      2.308390
   153      2.308390
   154      5.739350
   155      2.308390
   156      2.308390
   157      5.739350
   158      2.308390
   159      2.308390
   160      5.739350
   161      2.308390
   162      2.308390
   163      5.739350
   164      2.308390
   165      2.308390
   166      5.739350
   167      2.308390
   168      2.308390
   169      5.739350
   170      2.308390
   171      2.308390
   172      5.739350
   173      2.308390
   174      2.308390
   175      5.739350
   176      2.308390
   177      2.308390


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      3.26075644         8.28801565        27.64584442
      y    -35.48385610       -90.19096023      -300.84466044
      z    -27.61577540       -70.19229516      -234.13629424


  Time used in HUCKEL     is       0.89 seconds
  Time used in OVERLAP    is       0.18 seconds
  Time used in POPOVLP    is       0.24 seconds
  Time used in DIPLEN     is       0.59 seconds
  Time used in QUADRUP    is       0.47 seconds
  Time used in KINENE     is       0.24 seconds

 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    36271956 ( 41.6% )
 HERMIT - Megabytes written:                            415.335

  Time used in TWOINT     is      16.30 seconds
  Total CPU  time used in HERMIT:  18.98 seconds
  Total wall time used in HERMIT:   8.05 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

NCCEXCI for singlet:   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     1
 Indices of requested core orbs
                     1

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   37

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.685049     -20.684544     -20.684446     -20.684373     -15.675441
           -1.797541      -1.620777      -1.601194      -1.587858      -1.488444
           -0.820461      -0.814848      -0.800238      -0.782018      -0.775114
           -0.754154      -0.745524      -0.678047      -0.661624      -0.655133
           -0.649458      -0.610770      -0.584515      -0.571020      -0.553405
           -0.264380      -0.250311      -0.245167      -0.234539      -0.185178
           -0.179481      -0.178639      -0.174306      -0.165304      -0.151632
           -0.143327      -0.137541

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Thu Nov 29 08:30:36 2018
     Host name              : n-62-24-3                               

 Title lines from ".mol" input file:
                                                                             
                                                                             

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

@    QM part is embedded in an environment :

@         Model: QMMM

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          50
@    Number of electrons in active shells       0
@    Total charge of the molecule               1

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              25 |   25
@    Secondary orbitals                137 |  137
@    Total number of orbitals          162 |  162
@    Number of basis functions         162 |  162

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations           3425
     ------------------------------------------
@    Total number of variables             3426

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-07


 Changes of defaults for CC:
 ---------------------------


 -Implicit frozen core calculation
 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   8.89 seconds
  WALL time used in FORMSUP    is  12.78 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -360.244709031        3.98671D+00   -3.60D+02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1      15.89386210
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.59D+01
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS   1
      Virial theorem: -V/T =      2.003243
@      MULPOP N       0.13; H       0.17; H       0.15; H       0.17; H       0.17; O      -0.60; O      -0.58; O      -0.57; O      -0.59; H       0.32; 
@             H       0.33; H       0.31; H       0.33; H       0.31; H       0.32; H       0.32; H       0.32; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.83887      -20.80993      -20.80305      -20.80194      -16.45007
       -1.71037       -1.65458       -1.63334       -1.61793       -1.60889
       -1.19882       -1.18199       -1.16568       -1.02791       -1.02740
       -0.99672       -0.98724       -0.90269       -0.87319       -0.86612
       -0.86102       -0.85854       -0.83668       -0.83067       -0.82738
        0.00876        0.05544        0.07989        0.09106        0.13057
        0.15613        0.16400        0.18111        0.19671        0.20643
        0.22180        0.22940        0.26149        0.28904        0.31044
        0.43297        0.45430        0.46387        0.47765        0.50172
        0.50766        0.51491        0.53064        0.55337        0.65566
        0.72108        0.74091        0.84409        0.86311        0.87354
        0.90306        0.92507        0.96976        0.98340        0.99654
        1.01368        1.01639        1.03085        1.03628        1.06781
        1.08620        1.11508        1.23908        1.28918        1.31213
        1.35221        1.36394        1.38151        1.38973        1.39754
        1.42367        1.45899        1.48343        1.50831        1.53407
        1.54110        1.57366        1.59698        1.61927        1.65777
        1.72013        1.75199        1.75661        1.78171        1.79008
        1.92010        1.98864        2.02264        2.05645        2.08915
        2.10467        2.14486        2.18928        2.19516        2.20436
        2.21961        2.23311        2.24156        2.27249        2.41244
        2.47017        2.48726        2.52993        2.53565        2.56718
        2.58413        2.61184        2.65163        2.67588        2.70799
        2.71825        2.73037        2.74462        2.97789        3.02382
        3.04462        3.08324        3.29376        3.31303        3.33459
        3.36532        3.42061        3.43364        3.46188        3.46564
        3.51733        3.52586        3.54075        3.55149        3.83730
        3.88769        3.89175        3.98668        4.09571        4.09774
        4.10099        4.10954        4.68522        4.76448        4.85002
        5.23750        5.26658        5.27198        5.28828        5.67111
        5.68761        5.71597        5.72570        5.95476        5.99326
        6.02004        6.14872       36.36737       51.45311       51.47354
       51.47649       51.49977
 Time used in FCKEIG, thr_jaco:   4.72D-01  4.70D-02  1.70D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   4.73D-01  4.70D-02  3.99D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -361.139500124        1.15243D+00   -8.95D-01  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1      15.89386210
       2       0.78405531     1.32809774
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.31D+00
    0.034755    0.965245
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS   2
      Virial theorem: -V/T =      2.002073
@      MULPOP N      -0.53; H       0.33; H       0.33; H       0.32; H       0.35; O      -0.61; O      -0.57; O      -0.54; O      -0.63; H       0.33; 
@             H       0.32; H       0.32; H       0.31; H       0.27; H       0.33; H       0.36; H       0.32; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -20.78712      -20.75570      -20.74306      -20.72652      -15.61615
       -1.54585       -1.51537       -1.51188       -1.50094       -1.36471
       -0.91002       -0.89834       -0.87661       -0.86974       -0.86719
       -0.86092       -0.83421       -0.77879       -0.75425       -0.75049
       -0.74766       -0.72379       -0.70150       -0.69454       -0.69068
        0.06498        0.09770        0.11930        0.13814        0.16393
        0.19728        0.20315        0.20735        0.24041        0.25287
        0.29325        0.31803        0.34979        0.37790        0.39727
        0.47145        0.49289        0.50303        0.51821        0.54484
        0.55090        0.55157        0.57697        0.63599        0.79594
        0.87096        0.88046        0.88713        0.89655        0.91602
        0.95464        0.97874        1.01458        1.02368        1.02936
        1.04237        1.05582        1.07473        1.08654        1.16288
        1.19429        1.22947        1.29077        1.34702        1.35915
        1.40652        1.41764        1.43614        1.44652        1.44857
        1.48572        1.50822        1.53219        1.56936        1.61228
        1.62104        1.64755        1.68678        1.71545        1.76027
        1.79202        1.80629        1.81770        1.83962        1.86106
        2.02041        2.07939        2.09427        2.12972        2.13750
        2.14839        2.25527        2.25716        2.28302        2.29509
        2.30020        2.32326        2.34160        2.36859        2.50936
        2.55345        2.57338        2.60955        2.63015        2.64739
        2.67548        2.69555        2.72884        2.74282        2.77551
        2.78534        2.94243        2.98129        3.16092        3.25883
        3.28347        3.30771        3.33108        3.35889        3.38226
        3.42250        3.45995        3.47454        3.50287        3.53764
        3.55291        3.56010        3.57451        3.59115        3.85945
        3.90844        3.91533        4.02611        4.11923        4.12489
        4.13086        4.14030        5.07629        5.14276        5.24159
        5.25271        5.26782        5.28574        5.30565        5.67917
        5.70059        5.72459        5.72860        5.97153        6.00722
        6.03872        6.18622       37.08426       51.40738       51.42610
       51.43461       51.48519
 Time used in FCKEIG, thr_jaco:   3.48D-01  3.50D-02  4.92D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.48D-01  3.50D-02  1.15D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1
