

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       -0.00005        0.04914        0.08632        0.09477        0.13310
        0.15844        0.16211        0.17092        0.19027        0.23055
        0.24804        0.26542        0.29165        0.34626        0.36289
        0.39788        0.45051        0.47334        0.50646        0.51251
        0.52763        0.55083        0.55681        0.57285        0.60751
        0.76809        0.80743        0.84147        0.87705        0.90874
        0.94766        0.96685        0.98833        0.99916        1.00493
        1.01970        1.03493        1.05634        1.06809        1.10109
        1.14532        1.19594        1.22868        1.27970        1.30659
        1.36688        1.41099        1.41545        1.41992        1.43988
        1.44768        1.46150        1.47470        1.50682        1.55751
        1.61641        1.63775        1.63958        1.65567        1.70346
        1.72417        1.79411        1.81322        1.86471        1.87432
        1.88949        1.96900        2.06124        2.08772        2.12174
        2.14051        2.14504        2.22305        2.23043        2.25580
        2.26409        2.28018        2.30626        2.34182        2.39716
        2.49444        2.54496        2.56917        2.59697        2.64279
        2.67073        2.68360        2.69552        2.71576        2.76917
        2.78856        2.84071        2.87175        2.94474        3.13316
        3.23550        3.24661        3.28422        3.35910        3.39115
        3.42466        3.42494        3.43435        3.44675        3.48969
        3.49343        3.56904        3.57949        3.59988        3.62734
        3.89447        3.90810        3.92047        3.99142        4.11498
        4.11867        4.17048        4.18558        4.89787        4.98412
        5.08554        5.25365        5.27822        5.29828        5.40577
        5.71367        5.72264        5.79195        5.82642        6.02236
        6.02486        6.03869        6.11217       36.84475       51.42601
       51.42999       51.45563       51.50060
 Time used in FCKEIG, thr_jaco:   3.50D-02  6.70D-02  1.39D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.50D-02  6.70D-02  3.26D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -361.146206087        7.49422D-05   -1.46D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000676     1.21606301
       3      -0.00000226     0.00128404     0.13841243
       4       0.00000016     0.08135926     0.00067671     0.00917239
       5       0.00000022     0.00741738     0.00516876     0.00079914     0.00075271
       6      -0.00000007    -0.00015462     0.00071412     0.00046634     0.00003372     0.00010330
       7       0.00000006     0.00018000     0.00000571     0.00000973     0.00004380     0.00000037
       8       0.00000001    -0.00004191     0.00000935     0.00000055     0.00000029     0.00000142

               Column   7     Column   8
       7       0.00000510
       8       0.00000029     0.00000011
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.06D-09
    1.117618    0.000013   -0.000012   -0.000356    0.000536    0.003880   -0.011302   -0.110377
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS   9
      Virial theorem: -V/T =      2.002588
@      MULPOP N      -0.48; H       0.28; H       0.36; H       0.33; H       0.29; O      -0.63; O      -0.62; O      -0.68; O      -0.60; H       0.33; 
@             H       0.34; H       0.32; H       0.34; H       0.40; H       0.34; H       0.31; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66747      -20.65915      -20.65308      -20.59650      -15.70290
       -1.46854       -1.44085       -1.43121       -1.37882       -1.29726
       -0.81117       -0.80645       -0.79880       -0.79039       -0.78673
       -0.76602       -0.74715       -0.70005       -0.68019       -0.66705
       -0.62131       -0.61148       -0.60728       -0.59114       -0.55286
       -0.00005        0.04914        0.08632        0.09476        0.13310
        0.15844        0.16211        0.17092        0.19027        0.23055
        0.24804        0.26542        0.29165        0.34626        0.36289
        0.39788        0.45051        0.47334        0.50646        0.51250
        0.52763        0.55083        0.55681        0.57285        0.60751
        0.76809        0.80743        0.84147        0.87704        0.90874
        0.94766        0.96685        0.98833        0.99916        1.00494
        1.01970        1.03493        1.05634        1.06809        1.10108
        1.14532        1.19594        1.22868        1.27970        1.30659
        1.36687        1.41099        1.41545        1.41992        1.43988
        1.44768        1.46151        1.47470        1.50682        1.55751
        1.61641        1.63775        1.63958        1.65567        1.70346
        1.72417        1.79411        1.81322        1.86471        1.87432
        1.88949        1.96900        2.06124        2.08772        2.12174
        2.14051        2.14503        2.22305        2.23043        2.25580
        2.26409        2.28018        2.30626        2.34182        2.39716
        2.49444        2.54496        2.56916        2.59697        2.64279
        2.67073        2.68360        2.69552        2.71576        2.76917
        2.78856        2.84071        2.87175        2.94474        3.13316
        3.23550        3.24661        3.28422        3.35910        3.39115
        3.42466        3.42493        3.43435        3.44676        3.48970
        3.49343        3.56904        3.57949        3.59989        3.62734
        3.89447        3.90809        3.92046        3.99142        4.11498
        4.11866        4.17048        4.18559        4.89788        4.98412
        5.08555        5.25365        5.27821        5.29827        5.40578
        5.71367        5.72263        5.79196        5.82643        6.02235
        6.02488        6.03868        6.11217       36.84475       51.42599
       51.42998       51.45565       51.50059
 Time used in FCKEIG, thr_jaco:   3.10D-02  3.70D-02  3.19D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.20D-02  3.70D-02  7.49D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.146206087        3.26930D-05   -6.02D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3      -0.00000226    -0.00000007     0.13841243
       4       0.00000016     0.00000003     0.00067671     0.00917239
       5       0.00000022    -0.00000002     0.00516876     0.00079914     0.00075271
       6      -0.00000007     0.00000002     0.00071412     0.00046634     0.00003372     0.00010330
       7       0.00000006     0.00000000     0.00000571     0.00000973     0.00004380     0.00000037
       8       0.00000001     0.00000000     0.00000935     0.00000055     0.00000029     0.00000142

               Column   7     Column   8
       7       0.00000510
       8       0.00000029     0.00000011
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.65D-10
    0.319318    0.809068    0.000056   -0.000004   -0.001392    0.002078    0.015566   -0.144690
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  10
      Virial theorem: -V/T =      2.002587
@      MULPOP N      -0.48; H       0.28; H       0.36; H       0.33; H       0.29; O      -0.63; O      -0.62; O      -0.68; O      -0.60; H       0.33; 
@             H       0.34; H       0.32; H       0.34; H       0.40; H       0.34; H       0.31; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66748      -20.65914      -20.65308      -20.59649      -15.70290
       -1.46854       -1.44085       -1.43121       -1.37882       -1.29726
       -0.81117       -0.80645       -0.79880       -0.79039       -0.78673
       -0.76602       -0.74715       -0.70005       -0.68019       -0.66705
       -0.62131       -0.61148       -0.60728       -0.59114       -0.55286
       -0.00005        0.04914        0.08632        0.09476        0.13310
        0.15844        0.16211        0.17092        0.19027        0.23055
        0.24804        0.26542        0.29165        0.34626        0.36289
        0.39788        0.45051        0.47334        0.50646        0.51250
        0.52763        0.55084        0.55681        0.57285        0.60751
        0.76809        0.80743        0.84147        0.87704        0.90874
        0.94766        0.96685        0.98833        0.99916        1.00494
        1.01970        1.03493        1.05634        1.06809        1.10109
        1.14532        1.19594        1.22868        1.27970        1.30659
        1.36688        1.41099        1.41545        1.41992        1.43988
        1.44768        1.46151        1.47470        1.50682        1.55751
        1.61641        1.63775        1.63958        1.65567        1.70346
        1.72417        1.79411        1.81322        1.86471        1.87432
        1.88949        1.96900        2.06124        2.08772        2.12174
        2.14051        2.14504        2.22305        2.23043        2.25580
        2.26409        2.28018        2.30626        2.34182        2.39716
        2.49444        2.54496        2.56916        2.59697        2.64279
        2.67074        2.68360        2.69552        2.71576        2.76917
        2.78856        2.84071        2.87175        2.94474        3.13316
        3.23550        3.24661        3.28422        3.35910        3.39115
        3.42466        3.42494        3.43435        3.44676        3.48969
        3.49343        3.56904        3.57949        3.59988        3.62734
        3.89447        3.90810        3.92047        3.99142        4.11498
        4.11867        4.17048        4.18558        4.89787        4.98413
        5.08555        5.25365        5.27822        5.29828        5.40578
        5.71367        5.72264        5.79196        5.82643        6.02236
        6.02487        6.03868        6.11217       36.84476       51.42600
       51.42999       51.45564       51.50059
 Time used in FCKEIG, thr_jaco:   2.70D-02  3.90D-02  1.39D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.70D-02  3.90D-02  3.27D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.146206088        6.01442D-06   -6.83D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4       0.00000016     0.00000003     0.00000000     0.00917239
       5       0.00000022    -0.00000002    -0.00000003     0.00079914     0.00075271
       6      -0.00000007     0.00000002     0.00000001     0.00046634     0.00003372     0.00010330
       7       0.00000006     0.00000000    -0.00000000     0.00000973     0.00004380     0.00000037
       8       0.00000001     0.00000000     0.00000000     0.00000055     0.00000029     0.00000142

               Column   7     Column   8
       7       0.00000510
       8       0.00000029     0.00000011
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.42D-11
   -0.093983   -0.031513    1.112711    0.000021   -0.000002   -0.000422    0.001024    0.012165
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  11
      Virial theorem: -V/T =      2.002588
@      MULPOP N      -0.48; H       0.28; H       0.36; H       0.33; H       0.29; O      -0.63; O      -0.62; O      -0.68; O      -0.60; H       0.33; 
@             H       0.34; H       0.32; H       0.34; H       0.40; H       0.34; H       0.31; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66748      -20.65914      -20.65308      -20.59649      -15.70290
       -1.46854       -1.44085       -1.43121       -1.37882       -1.29726
       -0.81117       -0.80645       -0.79880       -0.79039       -0.78673
       -0.76602       -0.74715       -0.70005       -0.68019       -0.66705
       -0.62131       -0.61148       -0.60728       -0.59114       -0.55286
       -0.00005        0.04914        0.08632        0.09476        0.13310
        0.15844        0.16211        0.17092        0.19027        0.23055
        0.24804        0.26542        0.29165        0.34626        0.36289
        0.39788        0.45051        0.47334        0.50646        0.51250
        0.52763        0.55083        0.55681        0.57285        0.60751
        0.76809        0.80743        0.84147        0.87704        0.90874
        0.94766        0.96685        0.98833        0.99916        1.00494
        1.01970        1.03493        1.05634        1.06809        1.10109
        1.14532        1.19594        1.22868        1.27970        1.30659
        1.36688        1.41099        1.41545        1.41992        1.43988
        1.44768        1.46151        1.47470        1.50682        1.55751
        1.61641        1.63775        1.63958        1.65567        1.70346
        1.72417        1.79411        1.81322        1.86471        1.87432
        1.88949        1.96900        2.06124        2.08772        2.12174
        2.14051        2.14504        2.22305        2.23043        2.25580
        2.26409        2.28018        2.30626        2.34182        2.39716
        2.49444        2.54496        2.56916        2.59697        2.64279
        2.67073        2.68360        2.69552        2.71576        2.76917
        2.78856        2.84071        2.87175        2.94474        3.13316
        3.23550        3.24661        3.28422        3.35910        3.39115
        3.42466        3.42494        3.43435        3.44676        3.48969
        3.49343        3.56904        3.57949        3.59988        3.62734
        3.89447        3.90810        3.92046        3.99142        4.11498
        4.11867        4.17048        4.18558        4.89787        4.98413
        5.08555        5.25365        5.27822        5.29827        5.40578
        5.71367        5.72264        5.79196        5.82643        6.02236
        6.02487        6.03868        6.11217       36.84475       51.42600
       51.42999       51.45564       51.50059
 Time used in FCKEIG, thr_jaco:   2.80D-02  4.50D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.80D-02  4.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.146206088        1.21050D-06   -4.21D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.616327D-09
       2    -9.725099D-11   1.068830D-09
       3     2.580723D-10  -1.459607D-11   3.617324D-11
       4     1.711294D-11   1.268883D-11   4.485849D-12   1.465304D-12
       5     2.236629D-07  -2.453271D-08  -2.604685D-08  -1.403601D-09   7.527104D-04
       6    -6.873402D-08   2.044716D-08   9.316901D-09   4.867342D-10   3.372307D-05   1.032960D-04
       7     6.298173D-08   3.861314D-09  -2.412130D-09  -1.269089D-10   4.379831D-05   3.704389D-07
       8     1.278096D-08   4.849382D-09   3.271087D-10   3.125896D-11   2.883637D-07   1.422485D-06

               Column   7     Column   8
       7     5.099374D-06
       8     2.933507D-07   1.063137D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -7.97D-13
    0.003490   -0.020824   -0.181112    1.197295    0.000006   -0.000003   -0.000217    0.001364
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  12
      Virial theorem: -V/T =      2.002588
@      MULPOP N      -0.48; H       0.28; H       0.36; H       0.33; H       0.29; O      -0.63; O      -0.62; O      -0.68; O      -0.60; H       0.33; 
@             H       0.34; H       0.32; H       0.34; H       0.40; H       0.34; H       0.31; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66748      -20.65914      -20.65308      -20.59649      -15.70290
       -1.46854       -1.44085       -1.43121       -1.37882       -1.29726
       -0.81117       -0.80645       -0.79880       -0.79039       -0.78673
       -0.76602       -0.74715       -0.70005       -0.68019       -0.66705
       -0.62131       -0.61148       -0.60728       -0.59114       -0.55286
       -0.00005        0.04914        0.08632        0.09476        0.13310
        0.15844        0.16211        0.17092        0.19027        0.23055
        0.24804        0.26542        0.29165        0.34626        0.36289
        0.39788        0.45051        0.47334        0.50646        0.51250
        0.52763        0.55083        0.55681        0.57285        0.60751
        0.76809        0.80743        0.84147        0.87704        0.90874
        0.94766        0.96685        0.98833        0.99916        1.00494
        1.01970        1.03493        1.05634        1.06809        1.10109
        1.14532        1.19594        1.22868        1.27970        1.30659
        1.36688        1.41099        1.41545        1.41992        1.43988
        1.44768        1.46151        1.47470        1.50682        1.55751
        1.61641        1.63775        1.63958        1.65567        1.70346
        1.72417        1.79411        1.81322        1.86471        1.87432
        1.88949        1.96900        2.06124        2.08772        2.12174
        2.14051        2.14504        2.22305        2.23043        2.25580
        2.26409        2.28018        2.30626        2.34182        2.39716
        2.49444        2.54496        2.56916        2.59697        2.64279
        2.67074        2.68360        2.69552        2.71576        2.76917
        2.78856        2.84071        2.87175        2.94474        3.13316
        3.23550        3.24661        3.28422        3.35910        3.39115
        3.42466        3.42494        3.43435        3.44676        3.48969
        3.49343        3.56904        3.57949        3.59988        3.62734
        3.89447        3.90810        3.92046        3.99142        4.11498
        4.11867        4.17048        4.18558        4.89787        4.98413
        5.08555        5.25365        5.27822        5.29827        5.40578
        5.71367        5.72264        5.79196        5.82643        6.02236
        6.02487        6.03868        6.11217       36.84475       51.42600
       51.42999       51.45564       51.50059
 Time used in FCKEIG, thr_jaco:   2.80D-02  3.20D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.80D-02  3.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.146206088        2.96869D-07    2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.616327D-09
       2    -9.725099D-11   1.068830D-09
       3     2.580723D-10  -1.459607D-11   3.617324D-11
       4     1.711294D-11   1.268883D-11   4.485849D-12   1.465304D-12
       5     1.471818D-12   8.806388D-13   6.879408D-13   2.473240D-13   8.813092D-14
       6    -6.873402D-08   2.044716D-08   9.316901D-09   4.867342D-10  -1.844129D-10   1.032960D-04
       7     6.298173D-08   3.861314D-09  -2.412130D-09  -1.269089D-10   4.227593D-11   3.704389D-07
       8     1.278096D-08   4.849382D-09   3.271087D-10   3.125896D-11  -2.638218D-12   1.422485D-06

               Column   7     Column   8
       7     5.099374D-06
       8     2.933507D-07   1.063137D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.60D-14
    0.002118    0.001214   -0.022985   -0.122054    1.141912    0.000008   -0.000041   -0.000174
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  13
      Virial theorem: -V/T =      2.002588
@      MULPOP N      -0.48; H       0.28; H       0.36; H       0.33; H       0.29; O      -0.63; O      -0.62; O      -0.68; O      -0.60; H       0.33; 
@             H       0.34; H       0.32; H       0.34; H       0.40; H       0.34; H       0.31; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66748      -20.65914      -20.65308      -20.59649      -15.70290
       -1.46854       -1.44085       -1.43121       -1.37882       -1.29726
       -0.81117       -0.80645       -0.79880       -0.79039       -0.78673
       -0.76602       -0.74715       -0.70005       -0.68019       -0.66705
       -0.62131       -0.61148       -0.60728       -0.59114       -0.55286
       -0.00005        0.04914        0.08632        0.09476        0.13310
        0.15844        0.16211        0.17092        0.19027        0.23055
        0.24804        0.26542        0.29165        0.34626        0.36289
        0.39788        0.45051        0.47334        0.50646        0.51250
        0.52763        0.55083        0.55681        0.57285        0.60751
        0.76809        0.80743        0.84147        0.87704        0.90874
        0.94766        0.96685        0.98833        0.99916        1.00494
        1.01970        1.03493        1.05634        1.06809        1.10109
        1.14532        1.19594        1.22868        1.27970        1.30659
        1.36688        1.41099        1.41545        1.41992        1.43988
        1.44768        1.46151        1.47470        1.50682        1.55751
        1.61641        1.63775        1.63958        1.65567        1.70346
        1.72417        1.79411        1.81322        1.86471        1.87432
        1.88949        1.96900        2.06124        2.08772        2.12174
        2.14051        2.14504        2.22305        2.23043        2.25580
        2.26409        2.28018        2.30626        2.34182        2.39716
        2.49444        2.54496        2.56916        2.59697        2.64279
        2.67074        2.68360        2.69552        2.71576        2.76917
        2.78856        2.84071        2.87175        2.94474        3.13316
        3.23550        3.24661        3.28422        3.35910        3.39115
        3.42466        3.42494        3.43435        3.44676        3.48969
        3.49343        3.56904        3.57949        3.59988        3.62734
        3.89447        3.90810        3.92046        3.99142        4.11498
        4.11867        4.17048        4.18558        4.89787        4.98413
        5.08555        5.25365        5.27822        5.29827        5.40578
        5.71367        5.72264        5.79196        5.82643        6.02236
        6.02487        6.03868        6.11217       36.84475       51.42600
       51.42999       51.45564       51.50059
 Time used in FCKEIG, thr_jaco:   1.80D-02  7.30D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.80D-02  7.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.146206088        1.06280D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.616327D-09
       2    -9.725099D-11   1.068830D-09
       3     2.580723D-10  -1.459607D-11   3.617324D-11
       4     1.711294D-11   1.268883D-11   4.485849D-12   1.465304D-12
       5     1.471818D-12   8.806388D-13   6.879408D-13   2.473240D-13   8.813092D-14
       6    -2.826401D-13   8.127480D-14   3.336232D-14   5.469668D-14   1.672103D-14   1.129545D-14
       7     6.298173D-08   3.861314D-09  -2.412130D-09  -1.269089D-10   4.227593D-11   2.121954D-11
       8     1.278096D-08   4.849382D-09   3.271087D-10   3.125896D-11  -2.638218D-12   8.321842D-13

               Column   7     Column   8
       7     5.099374D-06
       8     2.933507D-07   1.063137D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -8.41D-15
    0.000061    0.001286    0.008964   -0.073606    0.016704    1.046673    0.000001   -0.000082
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  14
      Virial theorem: -V/T =      2.002588
@      MULPOP N      -0.48; H       0.28; H       0.36; H       0.33; H       0.29; O      -0.63; O      -0.62; O      -0.68; O      -0.60; H       0.33; 
@             H       0.34; H       0.32; H       0.34; H       0.40; H       0.34; H       0.31; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66748      -20.65914      -20.65308      -20.59649      -15.70290
       -1.46854       -1.44085       -1.43121       -1.37882       -1.29726
       -0.81117       -0.80645       -0.79880       -0.79039       -0.78673
       -0.76602       -0.74715       -0.70005       -0.68019       -0.66705
       -0.62131       -0.61148       -0.60728       -0.59114       -0.55286
       -0.00005        0.04914        0.08632        0.09476        0.13310
        0.15844        0.16211        0.17092        0.19027        0.23055
        0.24804        0.26542        0.29165        0.34626        0.36289
        0.39788        0.45051        0.47334        0.50646        0.51250
        0.52763        0.55083        0.55681        0.57285        0.60751
        0.76809        0.80743        0.84147        0.87704        0.90874
        0.94766        0.96685        0.98833        0.99916        1.00494
        1.01970        1.03493        1.05634        1.06809        1.10109
        1.14532        1.19594        1.22868        1.27970        1.30659
        1.36688        1.41099        1.41545        1.41992        1.43988
        1.44768        1.46151        1.47470        1.50682        1.55751
        1.61641        1.63775        1.63958        1.65567        1.70346
        1.72417        1.79411        1.81322        1.86471        1.87432
        1.88949        1.96900        2.06124        2.08772        2.12174
        2.14051        2.14504        2.22305        2.23043        2.25580
        2.26409        2.28018        2.30626        2.34182        2.39716
        2.49444        2.54496        2.56916        2.59697        2.64279
        2.67074        2.68360        2.69552        2.71576        2.76917
        2.78856        2.84071        2.87175        2.94474        3.13316
        3.23550        3.24661        3.28422        3.35910        3.39115
        3.42466        3.42494        3.43435        3.44676        3.48969
        3.49343        3.56904        3.57949        3.59988        3.62734
        3.89447        3.90810        3.92046        3.99142        4.11498
        4.11867        4.17048        4.18558        4.89787        4.98413
        5.08555        5.25365        5.27822        5.29827        5.40578
        5.71367        5.72264        5.79196        5.82643        6.02236
        6.02487        6.03868        6.11217       36.84475       51.42600
       51.42999       51.45564       51.50059
 Time used in FCKEIG, thr_jaco:   1.30D-02  1.60D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.30D-02  1.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.146206088        5.14019D-08    5.68D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.146206087508    5.14D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66747934   -20.65913652   -20.65307805   -20.59649482   -15.70290135
         -1.46854255    -1.44085033    -1.43120782    -1.37881839    -1.29725964
         -0.81116647    -0.80644978    -0.79879858    -0.79039184    -0.78673128
         -0.76602392    -0.74714850    -0.70005011    -0.68019056    -0.66705472
         -0.62130984    -0.61147607    -0.60728456    -0.59113768    -0.55285650
         -0.00005046     0.04914262     0.08632450     0.09476475     0.13309986
          0.15844103     0.16211305     0.17091861     0.19027075     0.23054558
          0.24803831     0.26542034     0.29165044     0.34626457     0.36289149
          0.39788007     0.45050806     0.47333732     0.50645635     0.51250451
          0.52763285     0.55083495     0.55681123     0.57285339     0.60751453
          0.76809249     0.80742807     0.84146779     0.87704291     0.90874213
          0.94766465     0.96685388     0.98833253     0.99916404     1.00493561
          1.01970240     1.03493187     1.05634229     1.06808791     1.10108538
          1.14532141     1.19594332     1.22867957     1.27969917     1.30658789
          1.36687521     1.41098838     1.41545224     1.41991692     1.43988244
          1.44768251     1.46150592     1.47470449     1.50681871     1.55750827
          1.61640621     1.63775262     1.63958125     1.65566707     1.70345776
          1.72416786     1.79410681     1.81322064     1.86471426     1.87432194
          1.88948659     1.96899676     2.06124409     2.08771733     2.12174262
          2.14050978     2.14503549     2.22304733     2.23042892     2.25579743
          2.26408924     2.28017676     2.30625725     2.34181645     2.39715725
          2.49443800     2.54496304     2.56916488     2.59697048     2.64278958
          2.67073502     2.68360242     2.69551584     2.71576453     2.76916865
          2.78856367     2.84070693     2.87175384     2.94474445     3.13315896
          3.23550282     3.24661323     3.28421864     3.35909926     3.39115349
          3.42466299     3.42493742     3.43435337     3.44675647     3.48969446
          3.49343167     3.56903879     3.57948872     3.59988460     3.62734262
          3.89447075     3.90809658     3.92046486     3.99141884     4.11498172
