

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  38 H   :1s     0.0001  -0.0002  -0.0001  -0.0000  -0.0003   0.0017  -0.0081
  39 H   :1s    -0.0001  -0.0003   0.0001  -0.0000  -0.0002   0.0040   0.0048
  40 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0002
  41 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0002
  42 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0010   0.0005
  43 O   :1s    -0.0000   0.0000  -0.5515   0.0000  -0.0000  -0.0022   0.0023
  44 O   :1s    -0.0000   0.0000  -0.4717   0.0000   0.0000  -0.0036   0.0038
  45 O   :1s     0.0000  -0.0000  -0.0056  -0.0000  -0.0000   0.0103  -0.0107
  46 O   :1s    -0.0000   0.0000   0.0007   0.0000   0.0002   0.0074  -0.0084
  47 O   :2px   -0.0000   0.0000   0.0011   0.0000   0.0000  -0.0002   0.0003
  48 O   :2py    0.0000   0.0000   0.0003   0.0000   0.0000  -0.0000   0.0000
  49 O   :2pz    0.0000   0.0000  -0.0008   0.0000   0.0000   0.0004  -0.0004
  50 O   :2px    0.0000  -0.0000  -0.0004  -0.0000  -0.0000  -0.0004   0.0005
  51 O   :2py   -0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0002
  52 O   :2pz   -0.0000  -0.0000   0.0003  -0.0000   0.0000   0.0008  -0.0007
  53 O   :2px   -0.0000   0.0000   0.0002   0.0000   0.0001   0.0003   0.0002
  54 O   :2py    0.0000   0.0000   0.0001   0.0000   0.0000  -0.0005  -0.0002
  55 O   :2pz   -0.0000   0.0000   0.0001   0.0000   0.0001   0.0003  -0.0008
  57 O   :3d1-   0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0001   0.0001
  61 O   :1s    -0.0000   0.0000   0.0000   0.5514  -0.0000  -0.0021   0.0005
  62 O   :1s    -0.0000  -0.0000   0.0000   0.4717  -0.0000  -0.0035   0.0009
  63 O   :1s     0.0000   0.0000   0.0000   0.0056  -0.0000   0.0099  -0.0026
  64 O   :1s     0.0000  -0.0000  -0.0000  -0.0004   0.0000   0.0060  -0.0015
  65 O   :2px    0.0000   0.0000   0.0000   0.0007  -0.0000   0.0002  -0.0000
  66 O   :2py    0.0000   0.0000   0.0000   0.0008  -0.0000   0.0001  -0.0001
  67 O   :2pz    0.0000   0.0000  -0.0000  -0.0009  -0.0000  -0.0003   0.0001
  68 O   :2px   -0.0000  -0.0000  -0.0000  -0.0003   0.0000   0.0004   0.0001
  69 O   :2py   -0.0000  -0.0000  -0.0000  -0.0002   0.0000   0.0006  -0.0000
  70 O   :2pz   -0.0000  -0.0000   0.0000   0.0003  -0.0000  -0.0006   0.0001
  71 O   :2px    0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0003  -0.0002
  72 O   :2py    0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0023  -0.0004
  73 O   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0003
  77 O   :3d1+   0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0001  -0.0000
  79 O   :1s    -0.0000  -0.5515  -0.0000   0.0000  -0.0000  -0.0044   0.1138
  80 O   :1s    -0.0000  -0.4717  -0.0000   0.0000   0.0000  -0.0074   0.1903
  81 O   :1s    -0.0000  -0.0054  -0.0000  -0.0000  -0.0000   0.0211  -0.5415
  82 O   :1s     0.0000   0.0007   0.0000   0.0000   0.0001   0.0153  -0.4068
  83 O   :2px    0.0000  -0.0014  -0.0000  -0.0000   0.0000   0.0011  -0.0279
  84 O   :2py   -0.0000  -0.0004  -0.0000  -0.0000  -0.0000   0.0003  -0.0079
  85 O   :2pz   -0.0000  -0.0008   0.0000  -0.0000  -0.0000   0.0005  -0.0154
  86 O   :2px   -0.0000   0.0005   0.0000   0.0000   0.0000   0.0019  -0.0488
  87 O   :2py    0.0000   0.0001   0.0000   0.0000   0.0000   0.0005  -0.0139
  88 O   :2pz    0.0000   0.0004   0.0000   0.0000   0.0000   0.0007  -0.0274
  89 O   :2px   -0.0000   0.0001  -0.0000   0.0000   0.0001   0.0009  -0.0213
  90 O   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0025
  91 O   :2pz   -0.0000  -0.0001  -0.0000  -0.0000  -0.0001   0.0008  -0.0066
  94 O   :3d0    0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0002   0.0046
  95 O   :3d1+  -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0002  -0.0049
  96 O   :3d2+   0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0016
  97 O   :1s     0.5515  -0.0000  -0.0000   0.0000  -0.0000  -0.1145  -0.0050
  98 O   :1s     0.4717  -0.0000  -0.0000   0.0000   0.0000  -0.1914  -0.0084
  99 O   :1s     0.0056   0.0000  -0.0000   0.0000  -0.0000   0.5424   0.0237
 100 O   :1s    -0.0006  -0.0000   0.0000  -0.0000   0.0001   0.4183   0.0188
 101 O   :2px    0.0008   0.0000  -0.0000   0.0000  -0.0000   0.0146   0.0007
 102 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0001
 103 O   :2pz    0.0011  -0.0000  -0.0000  -0.0000   0.0000   0.0212   0.0009
 104 O   :2px   -0.0003  -0.0000   0.0000  -0.0000   0.0000   0.0265   0.0014
 105 O   :2py    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0001
 106 O   :2pz   -0.0004   0.0000   0.0000   0.0000   0.0000   0.0373   0.0016
 107 O   :2px    0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0002  -0.0002
 108 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000   0.0001   0.0060   0.0003
 109 O   :2pz   -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0109   0.0005
 110 O   :3d2-  -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0051   0.0002
 111 O   :3d1-   0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0031  -0.0001
 112 O   :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0011  -0.0000
 113 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0029   0.0001
 114 O   :3d2+   0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0034  -0.0001
 115 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0016  -0.0017
 116 H   :1s     0.0000  -0.0000  -0.0003  -0.0000  -0.0000   0.0005  -0.0003
 117 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0001   0.0001  -0.0012
 119 H   :2py    0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0004  -0.0004
 120 H   :2pz   -0.0000   0.0000   0.0001   0.0000   0.0000  -0.0002   0.0003
 121 H   :1s     0.0000   0.0000  -0.0001   0.0000   0.0000   0.0014  -0.0016
 122 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0017  -0.0007
 123 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0006   0.0001
 124 H   :2px   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0005  -0.0004
 125 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0003   0.0002
 127 H   :1s     0.0000   0.0000  -0.0000   0.0002   0.0000   0.0015  -0.0004
 128 H   :1s    -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0034  -0.0000
 129 H   :1s     0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0011  -0.0001
 131 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0009   0.0001
 133 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0015  -0.0003
 134 H   :1s     0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0009  -0.0008
 135 H   :1s    -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0028   0.0006
 136 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0004   0.0001
 138 H   :2pz   -0.0000   0.0000  -0.0000   0.0001   0.0000   0.0004  -0.0001
 139 H   :1s    -0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0034  -0.0863
 140 H   :1s     0.0000  -0.0003   0.0000  -0.0000  -0.0001   0.0022  -0.0656
 141 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0004   0.0005
 142 H   :2px   -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0007   0.0176
 143 H   :2py    0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0006  -0.0163
 144 H   :2pz   -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0004   0.0095
 145 H   :1s     0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0033  -0.0852
 146 H   :1s     0.0000  -0.0003   0.0000  -0.0000  -0.0001   0.0026  -0.0675
 147 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0011   0.0029
 148 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0003   0.0066
 149 H   :2py   -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0009   0.0247
 150 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0002   0.0057
 151 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0000   0.0820   0.0036
 152 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0650   0.0032
 153 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0004  -0.0004
 154 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0012   0.0001
 155 H   :2py    0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0210   0.0009
 156 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0155  -0.0007
 157 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0843   0.0037
 158 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0620   0.0028
 159 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0038   0.0003
 160 H   :2px   -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0161  -0.0007
 161 H   :2py   -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0199  -0.0009
 162 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0035  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0133  -0.0031   0.1089   0.0009  -0.0008   0.0005  -0.0040
   2 N   :1s     0.0221  -0.0051   0.1804   0.0015  -0.0012   0.0009  -0.0069
   3 N   :1s    -0.0581   0.0136  -0.4867  -0.0041   0.0023  -0.0024   0.0209
   4 N   :1s    -0.0459   0.0072  -0.3113  -0.0102  -0.0017  -0.0125   0.0317
   5 N   :2px    0.0019   0.0010  -0.0092   0.0641  -0.0096   0.1367  -0.1201
   6 N   :2py    0.0015   0.0009   0.0001   0.0374   0.1612   0.0701   0.1100
   7 N   :2pz    0.0015   0.0003  -0.0056  -0.0378   0.1173  -0.1032  -0.1092
   8 N   :2px    0.0051   0.0014  -0.0120   0.1037  -0.0128   0.2201  -0.1953
   9 N   :2py    0.0037   0.0021   0.0004   0.0600   0.2594   0.1133   0.1746
  10 N   :2pz    0.0038   0.0008  -0.0074  -0.0599   0.1896  -0.1639  -0.1769
  11 N   :2px    0.0075   0.0021  -0.0029   0.0701  -0.0005   0.1478  -0.1406
  12 N   :2py    0.0043   0.0013   0.0021   0.0500   0.1844   0.0800   0.1181
  13 N   :2pz    0.0053   0.0001  -0.0039  -0.0378   0.1294  -0.1041  -0.1247
  14 N   :3d2-  -0.0015   0.0002  -0.0002  -0.0038   0.0049  -0.0080   0.0133
  15 N   :3d1-  -0.0011  -0.0001  -0.0002   0.0013  -0.0093   0.0041   0.0049
  16 N   :3d0    0.0002  -0.0002   0.0002  -0.0082   0.0039  -0.0182  -0.0096
  17 N   :3d1+  -0.0017  -0.0001   0.0014  -0.0032  -0.0036  -0.0056   0.0120
  18 N   :3d2+  -0.0007  -0.0004   0.0010  -0.0018  -0.0186  -0.0020  -0.0100
  19 H   :1s    -0.0087   0.0041  -0.0787   0.0355   0.1178   0.0701   0.0879
  20 H   :1s    -0.0072   0.0041  -0.0848   0.0389   0.1464   0.0924   0.1217
  21 H   :1s    -0.0016   0.0012   0.0061   0.0071   0.0229   0.0074   0.0160
  22 H   :2px   -0.0000   0.0005   0.0031   0.0031  -0.0044   0.0063  -0.0096
  23 H   :2py    0.0027  -0.0002   0.0246  -0.0055  -0.0177  -0.0127  -0.0144
  24 H   :2pz   -0.0005   0.0001  -0.0021  -0.0017   0.0097  -0.0049  -0.0043
  25 H   :1s    -0.0088   0.0021  -0.0812   0.0406  -0.0888   0.0932  -0.0898
  26 H   :1s    -0.0075   0.0040  -0.0887   0.0589  -0.1187   0.1297  -0.1199
  27 H   :1s    -0.0021  -0.0019   0.0089   0.0141  -0.0256   0.0245  -0.0262
  28 H   :2px    0.0023  -0.0006   0.0219  -0.0028   0.0168  -0.0115   0.0095
  29 H   :2py   -0.0015   0.0009  -0.0110   0.0078   0.0006   0.0130  -0.0013
  30 H   :2pz   -0.0012   0.0004  -0.0085   0.0003   0.0006   0.0013  -0.0139
  31 H   :1s    -0.0203   0.0003  -0.0590  -0.0316  -0.0904  -0.0542   0.0874
  32 H   :1s    -0.0143   0.0015  -0.0685  -0.0379  -0.1176  -0.0728   0.1203
  33 H   :1s     0.0120  -0.0000   0.0075  -0.0101  -0.0206  -0.0090   0.0276
  34 H   :2px    0.0024   0.0007  -0.0174  -0.0014  -0.0146  -0.0011   0.0063
  35 H   :2py    0.0013   0.0004  -0.0094  -0.0008   0.0015  -0.0004   0.0103
  36 H   :2pz    0.0014   0.0006  -0.0131  -0.0054  -0.0049  -0.0125   0.0045
  37 H   :1s    -0.0088   0.0021  -0.0796  -0.0447   0.0598  -0.1093  -0.0862
  38 H   :1s    -0.0068   0.0019  -0.0855  -0.0565   0.0824  -0.1494  -0.1189
  39 H   :1s    -0.0029   0.0019   0.0084  -0.0131   0.0154  -0.0257  -0.0228
  40 H   :2px   -0.0008   0.0001  -0.0053   0.0016   0.0021   0.0034  -0.0116
  41 H   :2py   -0.0009   0.0001  -0.0061  -0.0011   0.0128  -0.0026   0.0014
  42 H   :2pz    0.0027  -0.0008   0.0241   0.0073  -0.0066   0.0187   0.0125
  43 O   :1s     0.1135   0.0086  -0.0159  -0.0011  -0.0018  -0.0019   0.0010
  44 O   :1s     0.1896   0.0143  -0.0266  -0.0018  -0.0031  -0.0032   0.0017
  45 O   :1s    -0.5373  -0.0406   0.0761   0.0053   0.0094   0.0097  -0.0054
  46 O   :1s    -0.4227  -0.0318   0.0600   0.0033  -0.0014   0.0041   0.0076
  47 O   :2px    0.0201   0.0016  -0.0069  -0.0181  -0.0620  -0.0345   0.0700
  48 O   :2py    0.0052   0.0004  -0.0027   0.0017   0.0100   0.0064  -0.0092
  49 O   :2pz   -0.0164  -0.0012   0.0001  -0.0101  -0.0256  -0.0210   0.0298
  50 O   :2px    0.0356   0.0028  -0.0110  -0.0282  -0.0961  -0.0535   0.1082
  51 O   :2py    0.0093   0.0008  -0.0040   0.0024   0.0149   0.0097  -0.0135
  52 O   :2pz   -0.0298  -0.0022   0.0008  -0.0158  -0.0402  -0.0324   0.0465
  53 O   :2px    0.0035   0.0006  -0.0054  -0.0218  -0.0766  -0.0419   0.0876
  54 O   :2py    0.0041   0.0004  -0.0028   0.0004   0.0076   0.0035  -0.0059
  55 O   :2pz   -0.0195  -0.0014   0.0001  -0.0134  -0.0333  -0.0287   0.0402
  56 O   :3d2-   0.0029   0.0002  -0.0008  -0.0009  -0.0029  -0.0017   0.0033
  57 O   :3d1-   0.0044   0.0003  -0.0009   0.0000   0.0006   0.0003  -0.0005
  58 O   :3d0    0.0026   0.0002  -0.0006  -0.0011  -0.0032  -0.0023   0.0036
  59 O   :3d1+   0.0005   0.0001  -0.0006  -0.0007  -0.0023  -0.0012   0.0023
  60 O   :3d2+  -0.0006  -0.0001   0.0001   0.0009   0.0028   0.0018  -0.0036
  61 O   :1s     0.0079  -0.1142  -0.0051   0.0000  -0.0004  -0.0005   0.0003
  62 O   :1s     0.0132  -0.1908  -0.0085   0.0001  -0.0007  -0.0008   0.0005
  63 O   :1s    -0.0375   0.5413   0.0243  -0.0005   0.0019   0.0020  -0.0015
  64 O   :1s    -0.0274   0.4000   0.0176   0.0033   0.0102   0.0111   0.0001
  65 O   :2px   -0.0008   0.0133   0.0018  -0.0012  -0.0113  -0.0079  -0.0061
  66 O   :2py   -0.0016   0.0241   0.0023  -0.0231  -0.0151  -0.0240   0.0060
  67 O   :2pz    0.0011  -0.0154  -0.0007  -0.0083   0.0002  -0.0060   0.0017
  68 O   :2px   -0.0014   0.0236   0.0035  -0.0018  -0.0180  -0.0121  -0.0094
  69 O   :2py   -0.0025   0.0389   0.0037  -0.0347  -0.0233  -0.0366   0.0092
  70 O   :2pz    0.0019  -0.0276  -0.0011  -0.0129  -0.0003  -0.0096   0.0028
  71 O   :2px   -0.0003   0.0029   0.0023  -0.0035  -0.0163  -0.0132  -0.0087
  72 O   :2py   -0.0001   0.0034   0.0022  -0.0298  -0.0165  -0.0284   0.0080
  73 O   :2pz    0.0001  -0.0034  -0.0010  -0.0090   0.0024  -0.0062   0.0003
  74 O   :3d2-  -0.0001   0.0008  -0.0002  -0.0006  -0.0002  -0.0005   0.0002
  75 O   :3d1-  -0.0001   0.0011   0.0000   0.0006   0.0003   0.0006  -0.0001
  76 O   :3d0    0.0001  -0.0009   0.0001   0.0015   0.0003   0.0011  -0.0005
  77 O   :3d1+   0.0003  -0.0049  -0.0004  -0.0006   0.0004  -0.0001   0.0005
  78 O   :3d2+   0.0004  -0.0062  -0.0004   0.0019   0.0010   0.0016  -0.0003
  79 O   :1s    -0.0033   0.0007  -0.0070  -0.0007   0.0014  -0.0015  -0.0015
  80 O   :1s    -0.0056   0.0011  -0.0117  -0.0011   0.0023  -0.0025  -0.0025
  81 O   :1s     0.0158  -0.0030   0.0332   0.0030  -0.0064   0.0070   0.0071
  82 O   :1s     0.0126  -0.0030   0.0274   0.0014  -0.0069   0.0019   0.0037
  83 O   :2px    0.0008  -0.0001   0.0011   0.0008  -0.0019   0.0038   0.0042
  84 O   :2py    0.0002  -0.0000   0.0000  -0.0069   0.0267  -0.0267  -0.0472
  85 O   :2pz    0.0007  -0.0001   0.0038   0.0129  -0.0168   0.0342   0.0279
  86 O   :2px    0.0013  -0.0003   0.0023   0.0013  -0.0033   0.0059   0.0070
  87 O   :2py    0.0003   0.0000  -0.0000  -0.0106   0.0413  -0.0413  -0.0724
  88 O   :2pz    0.0012  -0.0004   0.0057   0.0203  -0.0266   0.0534   0.0432
  89 O   :2px    0.0011  -0.0002   0.0011  -0.0004   0.0008   0.0007  -0.0015
  90 O   :2py    0.0003  -0.0002   0.0004  -0.0072   0.0286  -0.0282  -0.0524
  91 O   :2pz    0.0005   0.0003   0.0041   0.0164  -0.0212   0.0452   0.0360
  92 O   :3d2-  -0.0000   0.0000  -0.0001  -0.0007   0.0026  -0.0027  -0.0046
  93 O   :3d1-   0.0000   0.0000   0.0000  -0.0002   0.0010  -0.0009  -0.0022
  94 O   :3d0   -0.0001   0.0000  -0.0004  -0.0001  -0.0002  -0.0001   0.0006
  95 O   :3d1+   0.0002  -0.0000   0.0005   0.0010  -0.0016   0.0028   0.0026
  96 O   :3d2+  -0.0001   0.0000  -0.0001   0.0002  -0.0011   0.0010   0.0019
  97 O   :1s    -0.0034   0.0024  -0.0086   0.0010  -0.0015   0.0018  -0.0021
  98 O   :1s    -0.0057   0.0040  -0.0144   0.0017  -0.0026   0.0030  -0.0035
  99 O   :1s     0.0162  -0.0114   0.0410  -0.0053   0.0076  -0.0085   0.0105
 100 O   :1s     0.0130  -0.0091   0.0332  -0.0001   0.0017  -0.0070   0.0062
 101 O   :2px    0.0008  -0.0004   0.0044   0.0699   0.0271  -0.0673   0.0330
 102 O   :2py   -0.0002   0.0003  -0.0019   0.1911  -0.0241  -0.0729  -0.0107
 103 O   :2pz    0.0006  -0.0004   0.0006  -0.0431   0.0007   0.0254  -0.0107
 104 O   :2px    0.0012  -0.0005   0.0064   0.1070   0.0421  -0.1038   0.0511
 105 O   :2py   -0.0002   0.0002  -0.0027   0.2939  -0.0375  -0.1119  -0.0166
 106 O   :2pz    0.0009  -0.0007   0.0015  -0.0667   0.0007   0.0393  -0.0162
 107 O   :2px    0.0007  -0.0005   0.0043   0.0754   0.0383  -0.0820   0.0443
 108 O   :2py    0.0002   0.0007  -0.0021   0.2125  -0.0302  -0.0772  -0.0168
 109 O   :2pz    0.0005  -0.0002   0.0002  -0.0458   0.0006   0.0293  -0.0174
 110 O   :3d2-   0.0002  -0.0001   0.0005   0.0106   0.0003  -0.0060   0.0009
 111 O   :3d1-  -0.0001   0.0001  -0.0004   0.0163  -0.0019  -0.0064  -0.0008
 112 O   :3d0   -0.0000   0.0000  -0.0001  -0.0067   0.0000   0.0036  -0.0009
 113 O   :3d1+   0.0001  -0.0001   0.0004   0.0036   0.0014  -0.0033   0.0017
 114 O   :3d2+  -0.0001   0.0001  -0.0003   0.0057  -0.0005  -0.0028   0.0002
 115 H   :1s    -0.0786  -0.0059   0.0114  -0.0036  -0.0119  -0.0094   0.0132
 116 H   :1s    -0.0543  -0.0041   0.0095  -0.0043  -0.0148  -0.0125   0.0159
 117 H   :1s    -0.0000   0.0001  -0.0025  -0.0013  -0.0029  -0.0033   0.0010
 118 H   :2px   -0.0012  -0.0001  -0.0001  -0.0017  -0.0054  -0.0034   0.0056
 119 H   :2py   -0.0206  -0.0016   0.0032  -0.0010  -0.0027  -0.0026   0.0028
 120 H   :2pz    0.0143   0.0011  -0.0026  -0.0004  -0.0003  -0.0003   0.0003
 121 H   :1s    -0.0808  -0.0062   0.0129   0.0125   0.0428   0.0249  -0.0474
 122 H   :1s    -0.0589  -0.0043   0.0102   0.0141   0.0494   0.0298  -0.0561
 123 H   :1s     0.0019   0.0001  -0.0015   0.0025   0.0075   0.0034  -0.0069
 124 H   :2px   -0.0221  -0.0017   0.0032   0.0024   0.0085   0.0050  -0.0089
 125 H   :2py    0.0136   0.0010  -0.0024  -0.0021  -0.0070  -0.0042   0.0081
 126 H   :2pz   -0.0016  -0.0001   0.0002  -0.0002  -0.0001  -0.0005   0.0003
 127 H   :1s    -0.0067   0.0976   0.0052  -0.0178  -0.0114  -0.0182   0.0041
 128 H   :1s    -0.0055   0.0771   0.0043  -0.0172  -0.0162  -0.0219   0.0029
 129 H   :1s     0.0004  -0.0043  -0.0009  -0.0031   0.0004  -0.0024   0.0018
 130 H   :2px    0.0001  -0.0005   0.0000   0.0001  -0.0006  -0.0002  -0.0004
 131 H   :2py    0.0020  -0.0290  -0.0014   0.0033   0.0030   0.0041  -0.0005
 132 H   :2pz    0.0003  -0.0039  -0.0001  -0.0000   0.0001   0.0001   0.0002
 133 H   :1s    -0.0052   0.0757   0.0038   0.0100  -0.0006   0.0063  -0.0049
 134 H   :1s    -0.0048   0.0657   0.0021   0.0142   0.0013   0.0077  -0.0070
 135 H   :1s     0.0005  -0.0032  -0.0009   0.0044  -0.0019   0.0039  -0.0017
 136 H   :2px    0.0010  -0.0142  -0.0001  -0.0022  -0.0010  -0.0021   0.0006
 137 H   :2py   -0.0008   0.0111   0.0006  -0.0011  -0.0011  -0.0008  -0.0002
 138 H   :2pz   -0.0014   0.0199   0.0008   0.0017  -0.0001   0.0011  -0.0012
 139 H   :1s     0.0026  -0.0005   0.0060   0.0079  -0.0196   0.0257   0.0338
 140 H   :1s     0.0017  -0.0003   0.0047   0.0106  -0.0263   0.0347   0.0483
 141 H   :1s     0.0001  -0.0005  -0.0013   0.0020  -0.0076   0.0069   0.0090
 142 H   :2px   -0.0005   0.0001  -0.0013  -0.0019   0.0045  -0.0059  -0.0078
 143 H   :2py    0.0004  -0.0001   0.0009   0.0011  -0.0018   0.0030   0.0032
 144 H   :2pz   -0.0003   0.0000  -0.0001   0.0003   0.0009   0.0001  -0.0015
 145 H   :1s     0.0025  -0.0004   0.0051  -0.0019   0.0145  -0.0107  -0.0260
 146 H   :1s     0.0016  -0.0007   0.0038  -0.0035   0.0213  -0.0174  -0.0363
 147 H   :1s     0.0003   0.0007  -0.0025   0.0004   0.0060  -0.0015  -0.0055
 148 H   :2px   -0.0002   0.0000  -0.0005   0.0001  -0.0011   0.0009   0.0021
 149 H   :2py   -0.0007   0.0001  -0.0015  -0.0000  -0.0024   0.0011   0.0041
 150 H   :2pz   -0.0002   0.0000   0.0002   0.0016  -0.0037   0.0046   0.0049
 151 H   :1s     0.0024  -0.0018   0.0068  -0.1318   0.0155   0.0528   0.0030
 152 H   :1s     0.0024  -0.0013   0.0058  -0.1708   0.0188   0.0714   0.0031
 153 H   :1s    -0.0005   0.0004  -0.0025  -0.0330   0.0021   0.0122  -0.0008
 154 H   :2px   -0.0000  -0.0000   0.0005   0.0051   0.0026  -0.0053   0.0034
 155 H   :2py    0.0006  -0.0004   0.0013  -0.0214   0.0017   0.0093  -0.0005
