

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py    0.0360  -0.0023  -0.0425  -0.0142   0.0103  -0.0177  -0.0225
  49 O   :2pz    0.0149  -0.0048  -0.0197   0.0035  -0.0718   0.0010  -0.0461
  50 O   :2px    0.0417   0.0141  -0.1093  -0.0254   0.0580  -0.0313   0.0064
  51 O   :2py    0.0533   0.0003  -0.0615  -0.0202   0.0118  -0.0295  -0.0510
  52 O   :2pz    0.0177  -0.0097  -0.0228   0.0060  -0.1245   0.0040  -0.0817
  53 O   :2px    0.3577   0.0590  -0.6361  -0.1400   0.1472  -0.0949  -0.0833
  54 O   :2py    0.2757   0.0002  -0.4413  -0.1336   0.2596  -0.0923   0.0829
  55 O   :2pz    0.1797  -0.0988  -0.2273   0.0387  -0.8398  -0.0015  -0.3018
  56 O   :3d2-  -0.0037  -0.0009   0.0081   0.0023  -0.0057   0.0031   0.0001
  57 O   :3d1-  -0.0002  -0.0001  -0.0013   0.0001  -0.0059  -0.0000  -0.0012
  58 O   :3d0    0.0040  -0.0001  -0.0111  -0.0024  -0.0007  -0.0019   0.0015
  59 O   :3d1+   0.0019  -0.0004  -0.0033   0.0002  -0.0100  -0.0005  -0.0084
  60 O   :3d2+  -0.0008  -0.0012   0.0009   0.0010  -0.0047   0.0025   0.0073
  61 O   :1s     0.0031  -0.0037  -0.0032  -0.0060   0.0082   0.0322  -0.0151
  62 O   :1s     0.0060  -0.0069  -0.0051  -0.0107   0.0150   0.0566  -0.0276
  63 O   :1s    -0.0316   0.0288  -0.0008   0.0283  -0.0542  -0.1396   0.1117
  64 O   :1s     0.0416   0.0164   0.2100   0.1735  -0.1321  -1.0092   0.1470
  65 O   :2px   -0.0180   0.0248  -0.0144  -0.0002  -0.0177   0.0129   0.0139
  66 O   :2py   -0.0281   0.0424  -0.0308  -0.0042  -0.0058   0.0642  -0.0198
  67 O   :2pz   -0.0191   0.0253  -0.0089   0.0077  -0.0140  -0.0751   0.0357
  68 O   :2px   -0.0283   0.0426  -0.0219  -0.0014  -0.0375   0.0068   0.0301
  69 O   :2py   -0.0444   0.0732  -0.0528  -0.0039  -0.0166   0.1157  -0.0421
  70 O   :2pz   -0.0212   0.0236  -0.0044   0.0092  -0.0162  -0.1272   0.0678
  71 O   :2px   -0.0832   0.1025  -0.0819  -0.0226   0.0206   0.2518  -0.0735
  72 O   :2py   -0.2008   0.2382  -0.2500  -0.1022   0.0515   0.6060  -0.0956
  73 O   :2pz   -0.1911   0.3684  -0.0763   0.1186  -0.1986  -0.7676   0.1401
  74 O   :3d2-   0.0003   0.0011  -0.0006  -0.0005   0.0017   0.0054  -0.0068
  75 O   :3d1-   0.0003  -0.0011  -0.0007  -0.0008   0.0013   0.0086  -0.0021
  76 O   :3d0    0.0032  -0.0064   0.0038  -0.0002   0.0013   0.0040   0.0013
  77 O   :3d1+  -0.0003  -0.0011  -0.0003   0.0001   0.0007   0.0041   0.0011
  78 O   :3d2+   0.0042  -0.0062   0.0062   0.0006   0.0047  -0.0048  -0.0047
  79 O   :1s    -0.0197  -0.0271  -0.0051  -0.0031   0.0014  -0.0011  -0.0041
  80 O   :1s    -0.0345  -0.0479  -0.0079  -0.0054   0.0026  -0.0017  -0.0080
  81 O   :1s     0.0888   0.1318  -0.0126   0.0085  -0.0121  -0.0008   0.0490
  82 O   :1s     0.6006   0.7950   0.4004   0.1466  -0.0027   0.0595  -0.0832
  83 O   :2px   -0.0320  -0.0170   0.0012  -0.0004   0.0146  -0.0075  -0.0205
  84 O   :2py   -0.0192   0.0590   0.0132   0.0104   0.0038   0.0092  -0.0104
  85 O   :2pz    0.0674   0.0294   0.0415   0.0097  -0.0137   0.0281   0.0272
  86 O   :2px   -0.0547  -0.0544  -0.0005  -0.0041   0.0353  -0.0229  -0.0529
  87 O   :2py   -0.0199   0.1041   0.0275   0.0138   0.0003   0.0256  -0.0250
  88 O   :2pz    0.1069   0.0409   0.0854   0.0137  -0.0266   0.0590   0.0459
  89 O   :2px   -0.2302   0.0773  -0.0042   0.0301   0.0124   0.0256   0.0563
  90 O   :2py   -0.1858   0.5289   0.1796   0.1370   0.0884  -0.0085  -0.0542
  91 O   :2pz    0.7017   0.4353   0.2152   0.0895  -0.0490   0.0829   0.1146
  92 O   :3d2-  -0.0028  -0.0060  -0.0010  -0.0017   0.0017  -0.0030  -0.0069
  93 O   :3d1-   0.0072   0.0092   0.0051   0.0017  -0.0011   0.0030   0.0002
  94 O   :3d0   -0.0076   0.0033   0.0005   0.0024   0.0003  -0.0000  -0.0028
  95 O   :3d1+   0.0052   0.0011   0.0048  -0.0000   0.0000   0.0004  -0.0035
  96 O   :3d2+  -0.0035   0.0071   0.0018   0.0014   0.0022  -0.0005  -0.0047
  97 O   :1s     0.0043  -0.0045  -0.0067   0.0342   0.0039   0.0011  -0.0043
  98 O   :1s     0.0080  -0.0082  -0.0117   0.0600   0.0071   0.0014  -0.0085
  99 O   :1s    -0.0363   0.0280   0.0267  -0.1668  -0.0300   0.0099   0.0542
 100 O   :1s    -0.0180   0.0798   0.1956  -0.7948  -0.0297  -0.1010  -0.0857
 101 O   :2px   -0.0048   0.0214   0.0088  -0.0804  -0.0169  -0.0076   0.0033
 102 O   :2py   -0.0292   0.0239  -0.0244   0.0326   0.0033   0.0066  -0.0071
 103 O   :2pz   -0.0102   0.0048   0.0010  -0.0405  -0.0085   0.0005   0.0158
 104 O   :2px    0.0024   0.0309   0.0055  -0.1233  -0.0272  -0.0235   0.0007
 105 O   :2py   -0.0476   0.0394  -0.0336   0.0468   0.0075   0.0141  -0.0130
 106 O   :2pz   -0.0209   0.0087   0.0007  -0.0841  -0.0244   0.0065   0.0475
 107 O   :2px   -0.1063   0.1566   0.1546  -0.7353  -0.0852  -0.0206  -0.0025
 108 O   :2py   -0.1740   0.1401  -0.2051   0.2858  -0.0031   0.0282  -0.0237
 109 O   :2pz   -0.0196   0.0281   0.0334  -0.1710   0.0206  -0.0439  -0.0732
 110 O   :3d2-   0.0037  -0.0050   0.0021   0.0060   0.0021   0.0002   0.0012
 111 O   :3d1-   0.0021  -0.0021   0.0011   0.0025   0.0013  -0.0008  -0.0013
 112 O   :3d0   -0.0003   0.0011   0.0019  -0.0102  -0.0019  -0.0005   0.0018
 113 O   :3d1+  -0.0005  -0.0010   0.0005   0.0001  -0.0009   0.0014   0.0036
 114 O   :3d2+   0.0031  -0.0018   0.0039  -0.0107  -0.0006  -0.0021   0.0006
 115 H   :1s     0.0335  -0.0083  -0.0558  -0.0031  -0.0884  -0.0039  -0.0402
 116 H   :1s     0.5116  -0.2278  -0.7122   0.0051  -1.8133  -0.0607  -0.7734
 117 H   :1s    -0.3701   0.1680   0.5882   0.1035   0.8786   0.1132   0.3407
 118 H   :2px    0.0078  -0.0054  -0.0182  -0.0025  -0.0211  -0.0048   0.0052
 119 H   :2py    0.0013   0.0027  -0.0038   0.0015   0.0067  -0.0001  -0.0072
 120 H   :2pz    0.0089  -0.0087  -0.0108   0.0036  -0.0661   0.0043   0.0017
 121 H   :1s    -0.0430  -0.0079   0.0847   0.0222  -0.0438   0.0185  -0.0044
 122 H   :1s    -0.7045  -0.2270   1.4416   0.4222  -1.3035   0.3097  -0.1974
 123 H   :1s     0.3413   0.0979  -0.8371  -0.2298   0.4921  -0.1857  -0.0027
 124 H   :2px    0.0127   0.0023  -0.0163  -0.0058   0.0262   0.0013   0.0063
 125 H   :2py    0.0070   0.0083  -0.0085  -0.0040   0.0301  -0.0016  -0.0253
 126 H   :2pz    0.0012   0.0011  -0.0068  -0.0010  -0.0240  -0.0021  -0.0162
 127 H   :1s    -0.0307   0.0479  -0.0388  -0.0095  -0.0036   0.0618  -0.0187
 128 H   :1s    -0.4277   0.5817  -0.6191  -0.2474   0.0862   1.5811  -0.3703
 129 H   :1s     0.2504  -0.4914   0.3721   0.1170   0.0423  -0.5833   0.2607
 130 H   :2px   -0.0113   0.0091  -0.0165  -0.0062  -0.0042   0.0184   0.0197
 131 H   :2py   -0.0074  -0.0006  -0.0120  -0.0101   0.0122   0.0439   0.0014
 132 H   :2pz    0.0026  -0.0024   0.0007  -0.0035   0.0010   0.0038  -0.0026
 133 H   :1s     0.0323  -0.0515   0.0240  -0.0104   0.0203   0.0736  -0.0203
 134 H   :1s     0.3939  -0.8090   0.1522  -0.2271   0.4387   1.6808  -0.3309
 135 H   :1s    -0.2047   0.6293  -0.1043   0.0826  -0.2876  -0.7858  -0.0793
 136 H   :2px    0.0006  -0.0077  -0.0005   0.0022   0.0043   0.0076   0.0083
 137 H   :2py   -0.0006   0.0037  -0.0023   0.0043  -0.0060  -0.0120   0.0030
 138 H   :2pz   -0.0100   0.0305   0.0004   0.0100  -0.0140  -0.0611  -0.0116
 139 H   :1s     0.0167  -0.0730  -0.0240  -0.0205  -0.0074  -0.0059   0.0000
 140 H   :1s     0.0167  -1.5100  -0.5424  -0.3339  -0.1335  -0.0730   0.1620
 141 H   :1s    -0.2745   0.7741   0.2641   0.1923   0.1242  -0.0110  -0.2233
 142 H   :2px   -0.0097   0.0056   0.0092   0.0015   0.0114  -0.0116  -0.0321
 143 H   :2py    0.0101   0.0318   0.0261   0.0104   0.0047  -0.0020  -0.0045
 144 H   :2pz    0.0154   0.0116   0.0166   0.0007  -0.0024   0.0059  -0.0122
 145 H   :1s    -0.0964  -0.0416  -0.0276  -0.0044   0.0090  -0.0146  -0.0170
 146 H   :1s    -1.6904  -0.9492  -0.5435  -0.1461   0.1750  -0.2330  -0.2474
 147 H   :1s     0.9381   0.3086   0.1691  -0.0040  -0.1473   0.0885   0.1300
 148 H   :2px   -0.0126  -0.0140   0.0005  -0.0022  -0.0011  -0.0027  -0.0097
 149 H   :2py   -0.0177   0.0133   0.0042   0.0032  -0.0019   0.0066  -0.0055
 150 H   :2pz    0.0400   0.0340   0.0178   0.0065   0.0046  -0.0060  -0.0292
 151 H   :1s    -0.0201   0.0136  -0.0363   0.0882   0.0068   0.0083  -0.0107
 152 H   :1s    -0.2407   0.1330  -0.5743   1.5540   0.0927   0.1641  -0.0583
 153 H   :1s     0.1847  -0.1740   0.3321  -0.7256  -0.0030  -0.1106   0.0553
 154 H   :2px   -0.0003   0.0036   0.0001  -0.0176   0.0019  -0.0073  -0.0113
 155 H   :2py   -0.0043   0.0017  -0.0193   0.0336  -0.0073   0.0046   0.0154
 156 H   :2pz   -0.0045   0.0038  -0.0010  -0.0071  -0.0062   0.0052   0.0101
 157 H   :1s     0.0266  -0.0330   0.0024   0.0699   0.0156   0.0011   0.0013
 158 H   :1s     0.3881  -0.4743  -0.0957   1.4540   0.1879   0.0901   0.0562
 159 H   :1s    -0.2709   0.2909  -0.0576  -0.6849  -0.0963  -0.0476  -0.0694
 160 H   :2px    0.0033  -0.0027   0.0095  -0.0273   0.0072  -0.0110  -0.0177
 161 H   :2py   -0.0051   0.0045   0.0044  -0.0025   0.0038   0.0018  -0.0106
 162 H   :2pz   -0.0015   0.0007   0.0045  -0.0097  -0.0053   0.0041   0.0090

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0038  -0.0016   0.0045   0.0036   0.0093   0.0057  -0.0127
   2 N   :1s     0.0082  -0.0049   0.0091   0.0059   0.0188   0.0114  -0.0269
   3 N   :1s    -0.0807   0.0764  -0.0755   0.0270  -0.1307  -0.0659   0.2385
   4 N   :1s     0.2867  -0.2955   0.1756  -0.3998   0.2364   0.0430  -0.6445
   5 N   :2px   -0.1476  -0.1387  -0.0284  -0.0734  -0.0692   0.0246   0.0342
   6 N   :2py   -0.0397  -0.0403   0.1796   0.1081  -0.0017  -0.0015  -0.0808
   7 N   :2pz   -0.1605   0.1467  -0.0382   0.0702   0.0285  -0.0058   0.0149
   8 N   :2px   -0.4695  -0.4570  -0.0714  -0.2403  -0.2270   0.0690   0.0835
   9 N   :2py   -0.1283  -0.1595   0.5941   0.3534  -0.0109   0.0071  -0.2635
  10 N   :2pz   -0.5347   0.4839  -0.1367   0.2275   0.1001  -0.0177   0.0557
  11 N   :2px    1.1432   1.1954   0.3094   0.5816   0.3809  -0.1530  -0.1052
  12 N   :2py    0.3250   0.3714  -1.5898  -0.9411   0.1474  -0.0555   0.6096
  13 N   :2pz    1.4813  -1.0305   0.3337  -0.5174  -0.2420   0.1394  -0.1891
  14 N   :3d2-  -0.0400  -0.0160   0.0232  -0.0107  -0.0070   0.0008  -0.0014
  15 N   :3d1-  -0.0063   0.0179   0.0170   0.0070  -0.0007   0.0073   0.0146
  16 N   :3d0    0.0384  -0.0268   0.0243  -0.0110   0.0050  -0.0200  -0.0006
  17 N   :3d1+  -0.0032  -0.0438  -0.0082   0.0065  -0.0262   0.0119   0.0256
  18 N   :3d2+   0.0046   0.0014   0.0219   0.0384   0.0216  -0.0118  -0.0296
  19 H   :1s     0.0014   0.0077  -0.0258  -0.0069  -0.0195   0.0326   0.0246
  20 H   :1s    -0.0269   0.1570  -0.0055   0.2174  -0.1860   0.1760   0.2298
  21 H   :1s     0.1139  -0.4153   1.7125   0.9136   0.1375  -0.2341  -0.7163
  22 H   :2px   -0.0600   0.0083   0.0582  -0.0264  -0.0236  -0.0058  -0.0654
  23 H   :2py   -0.0229   0.0188  -0.1420  -0.1170   0.0187   0.0163   0.0189
  24 H   :2pz   -0.0134   0.0438   0.0402   0.0224  -0.0028   0.0330   0.0865
  25 H   :1s     0.0186   0.0298   0.0011   0.0214   0.0529   0.0067  -0.0454
  26 H   :1s     0.0722   0.0918  -0.1787   0.1961   0.1726   0.0275   0.0582
  27 H   :1s    -0.3066  -1.3337  -0.3008  -0.9762  -0.7012   0.2181   0.3048
  28 H   :2px    0.0073   0.0981   0.0352   0.0902   0.0313  -0.0401  -0.0593
  29 H   :2py   -0.0360  -0.0501  -0.0019  -0.0308   0.0245  -0.0097  -0.0169
  30 H   :2pz   -0.0292  -0.0767  -0.0813   0.0359  -0.0432  -0.0007   0.0149
  31 H   :1s    -0.0459  -0.0090   0.0129   0.0109  -0.0052   0.0211   0.0067
  32 H   :1s    -0.0911   0.2157  -0.0217   0.1983  -0.0813   0.1185   0.2084
  33 H   :1s     1.5816   0.7213  -0.6482  -0.3016   0.3524  -0.2482   0.2015
  34 H   :2px    0.1172   0.0846  -0.0392  -0.0488   0.0090  -0.0265   0.0754
  35 H   :2py    0.0947   0.0091  -0.0663   0.0740  -0.0259   0.0074  -0.0047
  36 H   :2pz    0.0117   0.0321   0.0045  -0.0484   0.0468  -0.0122  -0.0486
  37 H   :1s     0.0226  -0.0404   0.0137  -0.0032   0.0088  -0.0203   0.0053
  38 H   :1s    -0.2213  -0.0143  -0.0479   0.1531   0.0478  -0.0695   0.2010
  39 H   :1s    -1.4976   1.0191  -0.6492   0.2317   0.0840   0.0345   0.1762
  40 H   :2px    0.0639  -0.0906  -0.0129   0.0446  -0.0196   0.0232   0.0226
  41 H   :2py   -0.0013   0.0498   0.0494  -0.0398  -0.0236   0.0096   0.0406
  42 H   :2pz    0.1647  -0.0757   0.0814  -0.0595  -0.0023   0.0144  -0.0566
  43 O   :1s    -0.0010  -0.0000   0.0039   0.0044   0.0022   0.0004   0.0143
  44 O   :1s    -0.0020   0.0002   0.0064   0.0077   0.0043   0.0008   0.0274
  45 O   :1s     0.0151  -0.0156   0.0080  -0.0060  -0.0214  -0.0042  -0.1004
  46 O   :1s    -0.0487   0.1442  -0.3468  -0.2874  -0.0337   0.0039  -0.4627
  47 O   :2px    0.0110  -0.0252   0.0210   0.0175   0.0066   0.0131   0.1366
  48 O   :2py   -0.0005  -0.0138   0.0121   0.0094   0.0158  -0.0193  -0.0109
  49 O   :2pz   -0.0144   0.0207  -0.0683  -0.0613  -0.0167  -0.0050  -0.1486
  50 O   :2px    0.0301  -0.0730   0.0797   0.0638   0.0215   0.0454   0.4510
  51 O   :2py   -0.0086  -0.0250  -0.0118  -0.0055   0.0506  -0.0627  -0.0476
  52 O   :2pz   -0.0455   0.0613  -0.1837  -0.1778  -0.0484  -0.0245  -0.4994
  53 O   :2px   -0.0188   0.1285  -0.2126  -0.1326  -0.0551  -0.0543  -0.7543
  54 O   :2py    0.0281   0.0128   0.1663   0.0899  -0.0760   0.0545  -0.1893
  55 O   :2pz    0.0782  -0.1154   0.2649   0.3296   0.0629   0.0569   0.9884
  56 O   :3d2-  -0.0021   0.0058  -0.0041  -0.0035  -0.0004  -0.0003  -0.0083
  57 O   :3d1-  -0.0002  -0.0006   0.0004   0.0005  -0.0004  -0.0008  -0.0017
  58 O   :3d0    0.0004  -0.0040  -0.0029  -0.0014  -0.0007  -0.0000   0.0017
  59 O   :3d1+  -0.0012   0.0016  -0.0107  -0.0057  -0.0017   0.0007  -0.0044
  60 O   :3d2+  -0.0005   0.0009   0.0033   0.0003  -0.0001  -0.0009  -0.0049
  61 O   :1s     0.0064  -0.0001  -0.0066   0.0116  -0.0137   0.0098  -0.0006
  62 O   :1s     0.0114  -0.0013  -0.0121   0.0220  -0.0264   0.0190  -0.0014
  63 O   :1s    -0.0341   0.0287   0.0292  -0.0872   0.1097  -0.0864   0.0079
  64 O   :1s    -0.1944  -0.1251   0.2922  -0.2342   0.2724  -0.1343   0.0221
  65 O   :2px    0.0193   0.0301  -0.0037   0.0570  -0.0571   0.0460   0.0041
  66 O   :2py    0.0038   0.0559   0.0387  -0.0747   0.1085  -0.0725   0.0413
  67 O   :2pz    0.0346   0.0267  -0.0741   0.0690  -0.0780   0.0445   0.0110
  68 O   :2px    0.0731   0.0954  -0.0293   0.2009  -0.2031   0.1651   0.0127
  69 O   :2py   -0.0025   0.1603   0.1271  -0.2523   0.3640  -0.2460   0.1290
  70 O   :2pz    0.0898   0.0849  -0.2253   0.2409  -0.2611   0.1520   0.0391
  71 O   :2px   -0.2087  -0.1824   0.0589  -0.1905   0.1741  -0.1615  -0.0657
  72 O   :2py    0.0427  -0.1972  -0.2840   0.4715  -0.6861   0.4532  -0.2366
  73 O   :2pz   -0.0539  -0.1386   0.4009  -0.5430   0.5793  -0.3427  -0.0633
  74 O   :3d2-  -0.0068  -0.0013   0.0042  -0.0017   0.0014   0.0002   0.0007
  75 O   :3d1-  -0.0029  -0.0032   0.0045  -0.0050   0.0033  -0.0017  -0.0016
  76 O   :3d0   -0.0039  -0.0052   0.0063  -0.0016   0.0031  -0.0017  -0.0027
  77 O   :3d1+  -0.0033  -0.0052   0.0032  -0.0023  -0.0015   0.0017  -0.0037
  78 O   :3d2+  -0.0126  -0.0098   0.0002   0.0020  -0.0033   0.0033  -0.0027
  79 O   :1s     0.0078  -0.0043  -0.0108   0.0041   0.0091  -0.0003   0.0019
  80 O   :1s     0.0164  -0.0087  -0.0205   0.0074   0.0175  -0.0004   0.0035
  81 O   :1s    -0.1187   0.0394   0.0842  -0.0026  -0.0707  -0.0050  -0.0151
  82 O   :1s     0.2324   0.0928   0.2256  -0.3409  -0.2228   0.0610  -0.0163
  83 O   :2px    0.0127   0.0805   0.0579  -0.0328  -0.0760   0.0297   0.0189
  84 O   :2py   -0.0328  -0.0663  -0.0654   0.1082   0.0923  -0.0188   0.0003
  85 O   :2pz    0.0658  -0.0284  -0.0565   0.0270   0.0414  -0.0001   0.0066
  86 O   :2px    0.0736   0.2630   0.2112  -0.1346  -0.2710   0.1027   0.0607
  87 O   :2py   -0.0634  -0.2282  -0.2143   0.3346   0.3037  -0.0642  -0.0001
  88 O   :2pz    0.2175  -0.1029  -0.1750   0.0928   0.1393  -0.0016   0.0177
  89 O   :2px   -0.2398  -0.2418  -0.3523   0.1851   0.3705  -0.1372  -0.0718
  90 O   :2py   -0.0077   0.4580   0.3096  -0.6432  -0.5538   0.1291   0.0026
  91 O   :2pz   -0.3445   0.2334   0.3394  -0.2283  -0.3099   0.0277  -0.0138
  92 O   :3d2-   0.0043   0.0037   0.0023  -0.0058  -0.0037   0.0010   0.0023
  93 O   :3d1-   0.0048  -0.0042  -0.0031   0.0009  -0.0006   0.0013   0.0008
  94 O   :3d0    0.0007  -0.0036   0.0027   0.0047   0.0014   0.0005  -0.0018
  95 O   :3d1+   0.0172  -0.0008   0.0025  -0.0017  -0.0005   0.0003  -0.0001
  96 O   :3d2+  -0.0084  -0.0009  -0.0030   0.0099   0.0036   0.0002   0.0001
  97 O   :1s    -0.0040  -0.0039   0.0002  -0.0094   0.0016   0.0202   0.0044
  98 O   :1s    -0.0076  -0.0067   0.0007  -0.0177   0.0029   0.0383   0.0084
  99 O   :1s     0.0340   0.0193  -0.0057   0.0740   0.0035  -0.1550  -0.0396
 100 O   :1s     0.0395   0.0663  -0.0052   0.1233  -0.1588  -0.3623  -0.0313
 101 O   :2px   -0.0262  -0.0042   0.0099  -0.0550   0.0229   0.1278   0.0345
 102 O   :2py    0.0115  -0.0044  -0.0063   0.0164  -0.0112  -0.0310  -0.0082
 103 O   :2pz    0.0126   0.0146   0.0120   0.0036   0.1095   0.1560  -0.0458
 104 O   :2px   -0.0802   0.0251   0.0418  -0.1530   0.0959   0.4178   0.1026
 105 O   :2py    0.0324  -0.0249  -0.0225   0.0498  -0.0432  -0.1113  -0.0257
 106 O   :2pz    0.0338   0.0160   0.0305  -0.0106   0.3601   0.5430  -0.1477
 107 O   :2px    0.1162  -0.1173  -0.0871   0.2002  -0.3135  -0.8590  -0.1338
 108 O   :2py   -0.0325   0.0798   0.0421  -0.0777   0.0922   0.1985   0.0468
 109 O   :2pz   -0.0078   0.0817  -0.0170   0.1043  -0.4616  -0.8265   0.1672
 110 O   :3d2-   0.0006  -0.0001  -0.0014   0.0017  -0.0005  -0.0056  -0.0011
 111 O   :3d1-  -0.0008  -0.0001  -0.0005   0.0005  -0.0008  -0.0023   0.0003
 112 O   :3d0   -0.0019  -0.0014   0.0002  -0.0036   0.0009   0.0045   0.0012
 113 O   :3d1+   0.0014   0.0003   0.0003   0.0011   0.0025   0.0010  -0.0022
 114 O   :3d2+  -0.0022   0.0028   0.0003  -0.0005   0.0018  -0.0010   0.0008
 115 H   :1s     0.0024  -0.0027  -0.0212   0.0004  -0.0077   0.0065   0.0217
 116 H   :1s     0.0217  -0.0568   0.0047   0.1392  -0.0113   0.0186   0.3739
 117 H   :1s    -0.0301   0.0747  -0.0115  -0.0495   0.0128   0.0400   0.0799
 118 H   :2px    0.0087  -0.0237   0.0411   0.0339   0.0038  -0.0004   0.0442
 119 H   :2py    0.0014  -0.0014  -0.0368  -0.0219  -0.0037   0.0120   0.0288
 120 H   :2pz    0.0103  -0.0092   0.0579   0.0583   0.0082  -0.0012   0.0824
 121 H   :1s    -0.0065   0.0128  -0.0003  -0.0030   0.0040   0.0022   0.0230
 122 H   :1s    -0.0536  -0.0058   0.1281   0.1102   0.0335   0.0175   0.4117
 123 H   :1s     0.0825  -0.0827  -0.1380  -0.0611   0.0049  -0.0050   0.1418
 124 H   :2px   -0.0098   0.0272  -0.0166  -0.0174  -0.0122  -0.0021  -0.1124
 125 H   :2py   -0.0081   0.0374  -0.0673  -0.0423  -0.0108   0.0055  -0.0691
 126 H   :2pz   -0.0055   0.0010  -0.0103   0.0021  -0.0004  -0.0037   0.0070
 127 H   :1s     0.0193   0.0177  -0.0082   0.0108  -0.0157   0.0101   0.0021
 128 H   :1s     0.2083   0.1738  -0.2119   0.2356  -0.2879   0.1723  -0.0207
 129 H   :1s    -0.3759  -0.4017   0.1323  -0.0413  -0.0441   0.0383  -0.1982
 130 H   :2px    0.0382   0.0027  -0.0370   0.0239  -0.0302   0.0125  -0.0105
 131 H   :2py   -0.0171  -0.0515  -0.0428   0.0496  -0.0795   0.0471  -0.0386
 132 H   :2pz    0.0184   0.0308  -0.0278   0.0305  -0.0123   0.0035   0.0198
 133 H   :1s    -0.0112   0.0082   0.0103   0.0217  -0.0059   0.0053   0.0030
 134 H   :1s    -0.1700  -0.0767  -0.0595   0.2482  -0.2907   0.1875  -0.0626
 135 H   :1s     0.2120   0.2485  -0.1496   0.1111  -0.0495   0.0069   0.1829
 136 H   :2px   -0.0027  -0.0282   0.0075  -0.0284  -0.0004   0.0023  -0.0181
 137 H   :2py   -0.0013  -0.0107   0.0213  -0.0341   0.0181  -0.0098  -0.0063
 138 H   :2pz   -0.0212  -0.0240   0.0719  -0.0684   0.0813  -0.0441  -0.0071
 139 H   :1s     0.0255  -0.0132  -0.0037  -0.0029   0.0086  -0.0055   0.0085
 140 H   :1s     0.1951  -0.2060  -0.0812   0.1942   0.1964  -0.0648   0.0133
 141 H   :1s    -0.2890   0.0118  -0.0975   0.2410   0.1015   0.0089   0.0001
 142 H   :2px    0.0175   0.0263   0.0078  -0.0388  -0.0209   0.0067   0.0084
 143 H   :2py    0.0375   0.0489   0.0400  -0.1129  -0.0699   0.0144  -0.0029
 144 H   :2pz    0.0565  -0.0151   0.0018  -0.0185  -0.0164   0.0074   0.0015
 145 H   :1s    -0.0102  -0.0080  -0.0104   0.0117   0.0140  -0.0024  -0.0019
 146 H   :1s    -0.2028  -0.0259  -0.2280   0.2149   0.1903  -0.0359   0.0178
 147 H   :1s     0.5051  -0.1796   0.1178  -0.1854  -0.0602  -0.0010  -0.0379
 148 H   :2px    0.0718  -0.0275   0.0105  -0.0034   0.0083  -0.0032  -0.0104
 149 H   :2py    0.0103  -0.0296  -0.0158   0.0159   0.0012   0.0053  -0.0046
 150 H   :2pz    0.0012   0.0092   0.0650  -0.0261  -0.0393   0.0082  -0.0050
