

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  61 O   :1s     0.0010   0.0027   0.0017  -0.0133   0.0097  -0.0323   0.0100
  62 O   :1s     0.0012   0.0045   0.0035  -0.0234   0.0173  -0.0571   0.0185
  63 O   :1s     0.0284  -0.0047  -0.0282   0.0556  -0.0476   0.1460  -0.0901
  64 O   :1s    -0.3993  -0.1710   0.1365   0.5521  -0.3450   1.2144   0.0788
  65 O   :2px   -0.0215   0.0005   0.0402   0.0017   0.0051   0.0542   0.0207
  66 O   :2py   -0.0062   0.0046   0.0040  -0.0163   0.0254  -0.0598   0.0106
  67 O   :2pz    0.0080   0.0165   0.0162  -0.0275   0.0354  -0.0159  -0.0169
  68 O   :2px   -0.0304  -0.0043   0.0676   0.0040   0.0037   0.0922   0.0274
  69 O   :2py   -0.0099   0.0101   0.0048  -0.0317   0.0582  -0.1300   0.0086
  70 O   :2pz    0.0129   0.0282   0.0235  -0.0456   0.0596  -0.0267  -0.0225
  71 O   :2px   -0.2665   0.0674   0.3113   0.0923   0.0959   0.7498   0.0503
  72 O   :2py    0.1536   0.0652  -0.0311  -0.2361   0.1358  -0.4952  -0.0019
  73 O   :2pz    0.0439   0.1668   0.2430  -0.3550   0.4015  -0.3584  -0.0511
  74 O   :3d2-  -0.0024   0.0002   0.0045  -0.0012   0.0038  -0.0011   0.0046
  75 O   :3d1-   0.0016   0.0014   0.0020  -0.0023   0.0031   0.0043  -0.0038
  76 O   :3d0   -0.0023   0.0019   0.0051  -0.0039   0.0054  -0.0014   0.0028
  77 O   :3d1+   0.0077   0.0029  -0.0055  -0.0043   0.0047  -0.0088  -0.0122
  78 O   :3d2+  -0.0046  -0.0025   0.0003   0.0016  -0.0014  -0.0086   0.0077
  79 O   :1s     0.0061   0.0035   0.0237   0.0142   0.0061  -0.0057   0.0025
  80 O   :1s     0.0102   0.0059   0.0415   0.0252   0.0117  -0.0100   0.0053
  81 O   :1s    -0.0151  -0.0040  -0.0940  -0.0755  -0.0643   0.0257  -0.0535
  82 O   :1s    -0.2411  -0.2062  -0.9217  -0.3962   0.1137   0.2156   0.2892
  83 O   :2px   -0.0195  -0.0072   0.0411   0.0283  -0.0583  -0.0294  -0.0464
  84 O   :2py    0.0226   0.0163   0.0620   0.0064  -0.0069  -0.0036  -0.0120
  85 O   :2pz    0.0131  -0.0027   0.0329   0.0141   0.0035  -0.0147  -0.0076
  86 O   :2px   -0.0274  -0.0138   0.0677   0.0507  -0.1044  -0.0530  -0.0915
  87 O   :2py    0.0461   0.0239   0.1085   0.0139  -0.0325  -0.0081  -0.0200
  88 O   :2pz    0.0225  -0.0115   0.0674   0.0331  -0.0016  -0.0423  -0.0362
  89 O   :2px   -0.1426   0.0153   0.5750   0.3005  -0.3965  -0.2319  -0.2180
  90 O   :2py    0.1586   0.1766   0.6038   0.1872   0.1317  -0.0539  -0.0780
  91 O   :2pz    0.1028   0.0879   0.2459   0.0853   0.0576  -0.0096  -0.0238
  92 O   :3d2-  -0.0030  -0.0026  -0.0041   0.0044  -0.0056  -0.0023   0.0031
  93 O   :3d1-   0.0003   0.0017  -0.0014  -0.0011   0.0029   0.0009  -0.0032
  94 O   :3d0   -0.0015   0.0001  -0.0053  -0.0041  -0.0011   0.0013  -0.0053
  95 O   :3d1+  -0.0039  -0.0008  -0.0026   0.0011  -0.0033  -0.0019  -0.0065
  96 O   :3d2+   0.0014   0.0019   0.0094   0.0050  -0.0024  -0.0046  -0.0092
  97 O   :1s    -0.0027   0.0021   0.0060  -0.0261  -0.0150   0.0044  -0.0045
  98 O   :1s    -0.0045   0.0038   0.0103  -0.0456  -0.0268   0.0081  -0.0085
  99 O   :1s     0.0069  -0.0145  -0.0156   0.1211   0.0775  -0.0323   0.0423
 100 O   :1s     0.0925  -0.0154  -0.2571   0.6520   0.3734  -0.0446  -0.0389
 101 O   :2px    0.0341  -0.0200  -0.0060   0.0121  -0.0643  -0.0199  -0.0030
 102 O   :2py    0.0133  -0.0119  -0.0132   0.0571  -0.0057  -0.0210   0.0065
 103 O   :2pz    0.0168   0.0036  -0.0284   0.0708   0.0285   0.0009  -0.0203
 104 O   :2px    0.0485  -0.0262   0.0036   0.0203  -0.1083  -0.0289   0.0018
 105 O   :2py    0.0168  -0.0206  -0.0150   0.1082  -0.0188  -0.0453   0.0144
 106 O   :2pz    0.0248   0.0117  -0.0348   0.1115   0.0324   0.0149  -0.0405
 107 O   :2px    0.2295  -0.1679  -0.0508  -0.0029  -0.4359  -0.1295  -0.0306
 108 O   :2py    0.1292  -0.0600  -0.1506   0.3044   0.0794  -0.0565  -0.0102
 109 O   :2pz    0.0882  -0.0067  -0.2696   0.5830   0.4297  -0.0868  -0.0219
 110 O   :3d2-  -0.0048   0.0024   0.0020  -0.0102   0.0031   0.0031  -0.0010
 111 O   :3d1-  -0.0017   0.0005  -0.0009  -0.0017   0.0021   0.0001  -0.0007
 112 O   :3d0    0.0040   0.0003  -0.0020   0.0054   0.0017   0.0004  -0.0002
 113 O   :3d1+  -0.0033   0.0033  -0.0037  -0.0011   0.0111   0.0025  -0.0054
 114 O   :3d2+   0.0004  -0.0005   0.0016  -0.0086  -0.0081   0.0004  -0.0010
 115 H   :1s     0.0886  -0.0476   0.0189  -0.0181   0.0062   0.0232   0.0065
 116 H   :1s     1.2774  -1.0182   0.2766  -0.2765   0.1384   0.3121  -0.0222
 117 H   :1s    -0.7497   0.3902  -0.1575   0.1629   0.0220  -0.2464  -0.0224
 118 H   :2px   -0.0020  -0.0293   0.0043  -0.0043   0.0044   0.0030  -0.0272
 119 H   :2py   -0.0159   0.0262   0.0053  -0.0025   0.0005   0.0045   0.0203
 120 H   :2pz   -0.0033  -0.0070   0.0080  -0.0011   0.0071  -0.0074   0.0076
 121 H   :1s    -0.0404  -0.0996   0.0149  -0.0049   0.0324  -0.0102  -0.0070
 122 H   :1s    -0.5792  -1.8152   0.2778  -0.1074   0.4970  -0.1411  -0.2119
 123 H   :1s     0.5210   0.8853  -0.1305   0.0328  -0.2579   0.1239   0.2632
 124 H   :2px   -0.0040  -0.0479  -0.0010  -0.0066   0.0082   0.0100  -0.0289
 125 H   :2py   -0.0204  -0.0129  -0.0049   0.0059   0.0084  -0.0124   0.0140
 126 H   :2pz    0.0083  -0.0060   0.0060  -0.0054   0.0033   0.0025   0.0150
 127 H   :1s     0.0031   0.0207   0.0287  -0.0428   0.0486  -0.0360  -0.0037
 128 H   :1s     0.2091   0.3930   0.4326  -0.9369   0.9798  -1.2561  -0.0482
 129 H   :1s    -0.0650  -0.2405  -0.3464   0.4935  -0.6311   0.3205   0.0699
 130 H   :2px   -0.0045  -0.0017   0.0102  -0.0054  -0.0039  -0.0014   0.0208
 131 H   :2py   -0.0012   0.0006  -0.0012  -0.0040   0.0024  -0.0289   0.0050
 132 H   :2pz    0.0287   0.0139   0.0002  -0.0307   0.0223  -0.0362  -0.0225
 133 H   :1s     0.0220  -0.0094  -0.0394  -0.0049  -0.0172  -0.0850  -0.0027
 134 H   :1s     0.5698  -0.0662  -0.6540  -0.3342  -0.0733  -1.9218  -0.0204
 135 H   :1s    -0.2866   0.0982   0.4177  -0.0144   0.2666   0.8148  -0.0259
 136 H   :2px   -0.0457  -0.0023   0.0249   0.0218   0.0054   0.0566   0.0197
 137 H   :2py    0.0019  -0.0021   0.0034  -0.0053   0.0084  -0.0271   0.0051
 138 H   :2pz    0.0014   0.0052  -0.0006   0.0026   0.0109   0.0121  -0.0160
 139 H   :1s     0.0318   0.0184   0.0368  -0.0013   0.0459   0.0110   0.0115
 140 H   :1s     0.5976   0.3708   0.8462   0.1995   0.7272   0.0656   0.0620
 141 H   :1s    -0.3482  -0.1890  -0.2816  -0.0819  -0.6011  -0.0667  -0.0508
 142 H   :2px   -0.0051  -0.0085   0.0013   0.0077  -0.0083  -0.0116  -0.0023
 143 H   :2py    0.0115   0.0102   0.0194   0.0159  -0.0030  -0.0107  -0.0389
 144 H   :2pz   -0.0006   0.0024   0.0149   0.0091  -0.0033  -0.0051  -0.0066
 145 H   :1s     0.0014   0.0095   0.0821   0.0487  -0.0294  -0.0304  -0.0217
 146 H   :1s     0.0615   0.2287   1.7661   0.8686  -0.5440  -0.5586  -0.5975
 147 H   :1s     0.0728  -0.0338  -0.6110  -0.3881   0.3428   0.3019   0.3467
 148 H   :2px    0.0040   0.0170   0.0581   0.0197  -0.0131  -0.0079  -0.0141
 149 H   :2py    0.0082   0.0105   0.0271   0.0039   0.0039  -0.0036  -0.0252
 150 H   :2pz    0.0086   0.0010   0.0136   0.0038   0.0029  -0.0012   0.0164
 151 H   :1s     0.0180  -0.0160   0.0179  -0.0509  -0.0817  -0.0068   0.0077
 152 H   :1s     0.1640  -0.2316   0.4160  -1.0981  -1.5060  -0.0801  -0.0034
 153 H   :1s    -0.2036   0.2427  -0.0963   0.3092   1.1569   0.2007   0.1205
 154 H   :2px    0.0017   0.0002   0.0133  -0.0138  -0.0117   0.0053   0.0100
 155 H   :2py    0.0038  -0.0031  -0.0074   0.0132   0.0001  -0.0040  -0.0023
 156 H   :2pz    0.0040   0.0045  -0.0058   0.0169   0.0233   0.0021   0.0112
 157 H   :1s    -0.0411   0.0239   0.0209  -0.0806   0.0215   0.0247  -0.0123
 158 H   :1s    -0.5900   0.3330   0.5060  -1.3629   0.0542   0.4000  -0.0331
 159 H   :1s     0.3810  -0.2790  -0.2501   0.7790  -0.3780  -0.3431   0.0583
 160 H   :2px    0.0081  -0.0053  -0.0138   0.0039  -0.0013  -0.0021  -0.0069
 161 H   :2py    0.0016  -0.0022  -0.0096   0.0100   0.0167  -0.0007   0.0003
 162 H   :2pz    0.0029   0.0033  -0.0122   0.0064   0.0245   0.0041  -0.0058

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0031  -0.0075   0.0069  -0.0060   0.0065   0.0197  -0.0014
   2 N   :1s     0.0067  -0.0144   0.0140  -0.0128   0.0140   0.0427  -0.0042
   3 N   :1s    -0.1081   0.0948  -0.1041   0.1352  -0.1334  -0.4038   0.0616
   4 N   :1s     0.5572  -0.2642   0.2515  -0.5107   0.4288   1.2131  -0.2648
   5 N   :2px    0.1268   0.0597   0.1621   0.0062  -0.0493   0.0218  -0.0145
   6 N   :2py    0.0885  -0.1614   0.0276  -0.0373  -0.0260  -0.0912   0.0688
   7 N   :2pz    0.1701   0.0088  -0.1229  -0.0042   0.0618   0.0556   0.0022
   8 N   :2px    0.4254   0.1962   0.5362   0.0271  -0.1370   0.0770  -0.0504
   9 N   :2py    0.2626  -0.5350   0.0702  -0.1053  -0.0534  -0.3249   0.2168
  10 N   :2pz    0.5615   0.0242  -0.3873  -0.0092   0.1814   0.1964   0.0153
  11 N   :2px   -0.9024  -0.5467  -1.5463  -0.0495   0.4460  -0.0814   0.0640
  12 N   :2py   -0.7225   1.3703  -0.2403   0.3163   0.0299   0.8696  -0.6788
  13 N   :2pz   -1.2007  -0.0779   1.2298  -0.0163  -0.4769  -0.6444  -0.0708
  14 N   :3d2-   0.0249  -0.0299  -0.0181   0.0068   0.0231  -0.0157  -0.0154
  15 N   :3d1-   0.0209   0.0376  -0.0084   0.0132   0.0271   0.0120  -0.0059
  16 N   :3d0    0.0189  -0.0087   0.0035  -0.0036  -0.0391   0.0093   0.0068
  17 N   :3d1+   0.0373  -0.0013   0.0250  -0.0233  -0.0136  -0.0011  -0.0102
  18 N   :3d2+   0.0058   0.0078  -0.0437  -0.0255   0.0152   0.0049   0.0018
  19 H   :1s    -0.0201   0.0242   0.0252   0.0183   0.0128   0.0154   0.0197
  20 H   :1s    -0.1904  -0.0472  -0.0833   0.1916   0.0519  -0.2686   0.2065
  21 H   :1s     0.5287  -1.3435  -0.9422  -0.4364   0.0935  -0.6230   0.3570
  22 H   :2px    0.0482  -0.0972  -0.0526   0.0579   0.0098  -0.0851  -0.0056
  23 H   :2py   -0.0321   0.0709   0.0928   0.0037   0.0197   0.0539  -0.0770
  24 H   :2pz    0.0056   0.0481   0.0126   0.0940  -0.0381   0.0546  -0.0153
  25 H   :1s     0.0478   0.0012   0.0078  -0.0212   0.0082   0.0055  -0.0205
  26 H   :1s    -0.2907  -0.0378   0.0269   0.0809  -0.0845  -0.3157  -0.1104
  27 H   :1s    -1.2304   0.1298  -0.1524   0.1404  -0.1638  -0.2073   0.0911
  28 H   :2px   -0.1083   0.0238   0.0164   0.0570  -0.0419  -0.0259   0.0184
  29 H   :2py   -0.0763   0.0066  -0.0013  -0.0483  -0.0956  -0.0082  -0.0027
  30 H   :2pz   -0.1461   0.0089  -0.0380   0.0311   0.0634  -0.0624  -0.0440
  31 H   :1s    -0.0006  -0.0292   0.0219   0.0134  -0.0418  -0.0100  -0.0039
  32 H   :1s    -0.3215  -0.0428  -0.0747   0.1205  -0.3293  -0.2821   0.0557
  33 H   :1s     0.4538   1.3483  -1.1951   0.2826   0.7432   1.2305  -0.3044
  34 H   :2px    0.0215   0.0524  -0.0002  -0.0626  -0.0141   0.0355   0.0082
  35 H   :2py    0.0397   0.1093  -0.1081   0.0043  -0.0221   0.0274   0.0011
  36 H   :2pz    0.0366  -0.0510   0.0517  -0.0749  -0.0978  -0.0009   0.0666
  37 H   :1s    -0.0086  -0.0066  -0.0314   0.0070   0.0168  -0.0092  -0.0002
  38 H   :1s    -0.2707  -0.0086   0.1320   0.0426  -0.0802  -0.4134   0.1789
  39 H   :1s     0.5710   0.2002   2.0326   0.1479  -0.7141  -0.4954  -0.0339
  40 H   :2px    0.0007  -0.0325  -0.1338  -0.0594   0.0984   0.0587  -0.0137
  41 H   :2py    0.0053  -0.0416  -0.0217   0.0563   0.1137  -0.0109  -0.0149
  42 H   :2pz    0.0419   0.0274   0.0965  -0.0159  -0.0008  -0.0761  -0.0136
  43 O   :1s     0.0018  -0.0058  -0.0038   0.0082  -0.0078  -0.0041   0.0035
  44 O   :1s     0.0033  -0.0106  -0.0067   0.0159  -0.0150  -0.0075   0.0067
  45 O   :1s    -0.0104   0.0358   0.0147  -0.0625   0.0632   0.0282  -0.0338
  46 O   :1s    -0.0515   0.1474   0.1429  -0.1830   0.1426   0.0913  -0.0035
  47 O   :2px    0.0029   0.0395   0.0396  -0.0510   0.0470   0.0687  -0.0028
  48 O   :2py    0.0064   0.0344   0.0417   0.0178  -0.0296   0.0561   0.0039
  49 O   :2pz    0.0058   0.0326   0.0313  -0.1852   0.0875  -0.0522  -0.0129
  50 O   :2px    0.0086   0.0907   0.0983  -0.1725   0.1588   0.1940  -0.0012
  51 O   :2py    0.0208   0.0991   0.1250   0.0554  -0.0941   0.1701   0.0072
  52 O   :2pz    0.0226   0.1264   0.1168  -0.6405   0.3033  -0.1687  -0.0499
  53 O   :2px   -0.0422   0.0007  -0.0840   0.4025  -0.3225  -0.3087  -0.0472
  54 O   :2py   -0.0104  -0.1885  -0.2739  -0.1836   0.2146  -0.4532   0.0095
  55 O   :2pz   -0.0118  -0.2326  -0.1971   0.8874  -0.4435   0.2074   0.0900
  56 O   :3d2-   0.0064   0.0024   0.0025  -0.0043   0.0005   0.0076   0.0018
  57 O   :3d1-  -0.0020   0.0084   0.0083   0.0005  -0.0016   0.0054   0.0000
  58 O   :3d0    0.0009  -0.0065  -0.0052   0.0027  -0.0016  -0.0035   0.0004
  59 O   :3d1+   0.0020  -0.0036  -0.0030   0.0032  -0.0016   0.0006   0.0006
  60 O   :3d2+  -0.0006   0.0082   0.0089   0.0040  -0.0027   0.0101  -0.0003
  61 O   :1s     0.0014  -0.0016  -0.0026   0.0062   0.0119  -0.0053   0.0085
  62 O   :1s     0.0028  -0.0032  -0.0059   0.0116   0.0231  -0.0097   0.0162
  63 O   :1s    -0.0187   0.0380   0.0707  -0.0321  -0.1058   0.0274  -0.0734
  64 O   :1s     0.0160  -0.2386  -0.4220  -0.3220  -0.1948   0.2079  -0.1204
  65 O   :2px    0.0211   0.0323  -0.0176   0.0427   0.0218   0.0391  -0.0088
  66 O   :2py    0.0083  -0.0388  -0.0508  -0.0951  -0.1590   0.0510  -0.0882
  67 O   :2pz    0.0303  -0.0104  -0.0395  -0.0170  -0.0043   0.0541  -0.0057
  68 O   :2px    0.0584   0.0875  -0.0585   0.1131   0.0508   0.1173  -0.0298
  69 O   :2py    0.0279  -0.1142  -0.1466  -0.3136  -0.5492   0.1741  -0.3110
  70 O   :2pz    0.0726  -0.0289  -0.0888  -0.0444   0.0003   0.1423  -0.0131
  71 O   :2px   -0.0053  -0.1810   0.1949  -0.2455  -0.2654  -0.2518   0.0123
  72 O   :2py   -0.0483   0.2197   0.2816   0.5465   0.8614  -0.3267   0.5103
  73 O   :2pz   -0.1127   0.0633  -0.0141   0.1536   0.1817  -0.2757   0.1133
  74 O   :3d2-   0.0022   0.0004  -0.0098   0.0024   0.0031   0.0070   0.0014
  75 O   :3d1-   0.0078   0.0009  -0.0030   0.0020  -0.0013   0.0076  -0.0009
  76 O   :3d0    0.0060  -0.0008  -0.0091  -0.0007  -0.0008   0.0086  -0.0020
  77 O   :3d1+   0.0061  -0.0022   0.0128  -0.0055  -0.0142  -0.0050   0.0027
  78 O   :3d2+  -0.0071  -0.0057  -0.0152  -0.0062   0.0014  -0.0009   0.0006
  79 O   :1s     0.0046  -0.0005   0.0042   0.0007  -0.0036  -0.0037   0.0152
  80 O   :1s     0.0088  -0.0020   0.0091   0.0011  -0.0070  -0.0074   0.0296
  81 O   :1s    -0.0432   0.0641  -0.0834  -0.0045   0.0332   0.0342  -0.1529
  82 O   :1s    -0.0201  -0.4778   0.3166   0.0201   0.0328   0.0508  -0.0627
  83 O   :2px    0.0152  -0.0094   0.0283   0.0117  -0.0005   0.0340  -0.0065
  84 O   :2py   -0.0191  -0.0454   0.0037  -0.0057  -0.0007   0.0220  -0.0233
  85 O   :2pz   -0.0139  -0.1076   0.0517   0.0321   0.0797   0.0351  -0.1564
  86 O   :2px    0.0357  -0.0175   0.0719   0.0358   0.0014   0.1034  -0.0360
  87 O   :2py   -0.0603  -0.1028  -0.0242  -0.0132  -0.0004   0.0950  -0.0743
  88 O   :2pz   -0.0405  -0.3545   0.1680   0.1084   0.2811   0.1264  -0.5484
  89 O   :2px   -0.0871  -0.0316  -0.0851  -0.0856  -0.0237  -0.2483   0.0855
  90 O   :2py    0.0579   0.1434   0.1049  -0.0370  -0.1372  -0.3444   0.2440
  91 O   :2pz    0.0519   0.5962  -0.3010  -0.1405  -0.3989  -0.1840   0.8233
  92 O   :3d2-   0.0028  -0.0006   0.0052   0.0026  -0.0039   0.0048   0.0074
  93 O   :3d1-   0.0013   0.0056  -0.0066  -0.0000   0.0038   0.0033  -0.0039
  94 O   :3d0   -0.0001   0.0121  -0.0102  -0.0014   0.0016   0.0033  -0.0005
  95 O   :3d1+   0.0032   0.0063   0.0010   0.0010  -0.0011   0.0046   0.0016
  96 O   :3d2+   0.0038  -0.0024  -0.0004   0.0029   0.0052   0.0058   0.0018
  97 O   :1s    -0.0086   0.0046   0.0035  -0.0015  -0.0017  -0.0094  -0.0161
  98 O   :1s    -0.0173   0.0086   0.0070  -0.0032  -0.0028  -0.0178  -0.0320
  99 O   :1s     0.1089  -0.0224  -0.0513   0.0213  -0.0083   0.0611   0.1844
 100 O   :1s    -0.1347  -0.1722   0.1061  -0.0149   0.1877   0.2825  -0.0893
 101 O   :2px   -0.0613  -0.0078  -0.0241  -0.0453   0.0294   0.0757   0.0438
 102 O   :2py    0.0367   0.0788  -0.0546   0.0214   0.0028  -0.1193  -0.1176
 103 O   :2pz   -0.0340   0.0524  -0.0136  -0.0257  -0.0320  -0.0253  -0.0047
 104 O   :2px   -0.1803  -0.0325  -0.0536  -0.1518   0.0804   0.2340   0.1512
 105 O   :2py    0.1265   0.2516  -0.1650   0.0763   0.0014  -0.4250  -0.4087
 106 O   :2pz   -0.1260   0.1387  -0.0290  -0.0950  -0.1124  -0.0922  -0.0176
 107 O   :2px    0.2117   0.1009   0.0241   0.2758  -0.1857  -0.3792  -0.1828
 108 O   :2py   -0.1588  -0.3321   0.2069  -0.0698   0.0517   0.7005   0.5817
 109 O   :2pz    0.1781  -0.1975   0.0686   0.1386   0.3066   0.4011   0.0334
 110 O   :3d2-   0.0048  -0.0010   0.0054   0.0045  -0.0001   0.0013  -0.0006
 111 O   :3d1-   0.0032  -0.0007   0.0008   0.0024   0.0013  -0.0012  -0.0038
 112 O   :3d0   -0.0037  -0.0020   0.0045  -0.0022  -0.0018  -0.0009   0.0014
 113 O   :3d1+  -0.0006   0.0016   0.0024   0.0035   0.0007  -0.0028  -0.0059
 114 O   :3d2+  -0.0090  -0.0047  -0.0026  -0.0009   0.0024   0.0036   0.0016
 115 H   :1s     0.0014  -0.0180  -0.0162   0.0070  -0.0044  -0.0106   0.0007
 116 H   :1s     0.0325  -0.1347  -0.0741   0.1792  -0.1529   0.0261   0.0086
 117 H   :1s    -0.0387   0.3415   0.2696   0.0894  -0.0598   0.3594  -0.0236
 118 H   :2px    0.0197  -0.0016  -0.0009  -0.0010  -0.0124   0.0056   0.0099
 119 H   :2py   -0.0036  -0.0125  -0.0259  -0.0703   0.0548  -0.0615  -0.0011
 120 H   :2pz   -0.0035   0.0331   0.0290   0.0117  -0.0140   0.0301  -0.0008
 121 H   :1s     0.0061   0.0224   0.0106   0.0098  -0.0105   0.0146   0.0010
 122 H   :1s     0.0405   0.1223   0.0096   0.1804  -0.1427  -0.0519  -0.0049
 123 H   :1s    -0.0927  -0.1951  -0.1179   0.0343   0.0204  -0.3014  -0.0490
 124 H   :2px    0.0026  -0.0556  -0.0696   0.0410  -0.0293  -0.0908   0.0008
 125 H   :2py   -0.0172   0.0106   0.0081   0.0373  -0.0177  -0.0200  -0.0119
 126 H   :2pz    0.0008   0.0093   0.0036  -0.0102   0.0050  -0.0018  -0.0041
 127 H   :1s     0.0145   0.0008  -0.0119   0.0142   0.0155  -0.0000   0.0183
 128 H   :1s     0.0694   0.0700  -0.1053   0.2192   0.2517  -0.1061   0.1934
 129 H   :1s    -0.2241   0.0072   0.1025  -0.0660   0.0694  -0.2272  -0.0130
 130 H   :2px   -0.0084   0.0108  -0.0460   0.0188   0.0507   0.0296  -0.0156
 131 H   :2py   -0.0262   0.0001   0.0050  -0.0003   0.0121  -0.0398   0.0183
 132 H   :2pz   -0.0284   0.0380   0.0870   0.0594   0.0483  -0.0750   0.0327
 133 H   :1s    -0.0153  -0.0016  -0.0029  -0.0020   0.0135  -0.0192   0.0143
 134 H   :1s    -0.1396   0.0944   0.0867   0.1338   0.2072  -0.1386   0.1319
 135 H   :1s     0.1389   0.0337  -0.2718   0.1424   0.1388   0.3606  -0.0561
 136 H   :2px   -0.0189  -0.0624  -0.0499  -0.0736  -0.0495  -0.0202  -0.0059
 137 H   :2py    0.0079   0.0061  -0.0454   0.0126   0.0158   0.0267   0.0147
 138 H   :2pz    0.0256  -0.0119   0.0372  -0.0210  -0.0540  -0.0204   0.0122
 139 H   :1s     0.0001  -0.0028   0.0024  -0.0034  -0.0032  -0.0307  -0.0001
 140 H   :1s     0.0269   0.1490  -0.0641  -0.0159  -0.0832  -0.1959   0.1380
 141 H   :1s    -0.0260  -0.0449   0.1648  -0.0148  -0.1379   0.0698   0.1517
 142 H   :2px   -0.0044  -0.0592   0.0114   0.0107   0.0320   0.0120  -0.0170
 143 H   :2py    0.0268   0.0853  -0.0476   0.0100   0.0054   0.0188   0.0354
 144 H   :2pz    0.0085   0.0028   0.0241  -0.0026  -0.0239  -0.0267   0.0358
 145 H   :1s     0.0073  -0.0083   0.0109   0.0051  -0.0079  -0.0116   0.0326
 146 H   :1s     0.0054   0.0760   0.0022  -0.0160  -0.1023  -0.1690   0.2175
 147 H   :1s    -0.0258   0.0210  -0.0859  -0.0787   0.0211  -0.1478  -0.1233
 148 H   :2px   -0.0150   0.0688  -0.0472  -0.0192  -0.0190  -0.0400   0.0134
 149 H   :2py   -0.0095   0.0405  -0.0547  -0.0058   0.0162  -0.0131   0.0010
 150 H   :2pz   -0.0024  -0.0363   0.0112  -0.0011   0.0048  -0.0275   0.0066
 151 H   :1s    -0.0054  -0.0066  -0.0047   0.0049  -0.0201  -0.0183   0.0101
 152 H   :1s    -0.1452   0.1313  -0.1462  -0.0016  -0.2623  -0.3428   0.0813
 153 H   :1s     0.2282  -0.1913   0.3604   0.1077  -0.0124  -0.1599  -0.2198
 154 H   :2px    0.0258   0.0226   0.0124   0.0108  -0.0577  -0.0857  -0.0062
 155 H   :2py   -0.0019  -0.0153  -0.0077  -0.0082   0.0108   0.0071  -0.0096
 156 H   :2pz   -0.0221  -0.0563   0.0337  -0.0220   0.0360   0.0551   0.0063
 157 H   :1s     0.0027  -0.0044   0.0184   0.0105   0.0029  -0.0131  -0.0252
 158 H   :1s     0.0599  -0.0014   0.1027  -0.0164  -0.1148  -0.2793  -0.1030
 159 H   :1s    -0.1551   0.1729  -0.3392  -0.1444   0.0599   0.1379   0.1423
 160 H   :2px   -0.0084  -0.0386   0.0232   0.0226   0.0030   0.0239   0.0099
 161 H   :2py    0.0336  -0.0265   0.0373   0.0233  -0.0003   0.0295   0.0181
 162 H   :2pz    0.0025  -0.0356   0.0432   0.0157   0.0053   0.0123  -0.0114

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0072   0.0078  -0.0088  -0.0022  -0.0120   0.0011   0.0149
