

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  16 N   :3d0    0.0346   0.1378   0.1401   0.0173  -0.0752  -0.1516  -0.0402
  17 N   :3d1+  -0.1759  -0.0290  -0.0421  -0.0042  -0.0050  -0.1109  -0.0053
  18 N   :3d2+   0.0785  -0.0221  -0.1267   0.0042  -0.0220  -0.2731  -0.0483
  19 H   :1s    -0.1621  -0.0540   0.1022  -0.0495   0.0864   0.3607   0.0875
  20 H   :1s     0.1235   0.2000  -0.1237   0.1399  -0.1261  -0.0162  -0.0963
  21 H   :1s    -0.0372  -0.0803   0.0863  -0.0350   0.1355   0.5922  -0.0293
  22 H   :2px   -0.4126   0.1817   0.3728   0.0453  -0.1623   0.0082  -0.0458
  23 H   :2py    0.1489  -0.1157  -0.3377   0.0487   0.0359  -0.2918   0.0181
  24 H   :2pz   -0.4029  -0.3892  -0.3397  -0.0732   0.1800   0.1207  -0.0001
  25 H   :1s     0.1287  -0.0399   0.0022  -0.0203  -0.0054  -0.1027  -0.0275
  26 H   :1s    -0.7514   0.6381   0.9911   0.0946  -0.3357   0.1060  -0.0182
  27 H   :1s    -0.6479   0.5163   0.7944   0.0992  -0.4132  -0.2484   0.0399
  28 H   :2px   -0.3132  -0.0230  -0.0427  -0.0258   0.0673   0.2086   0.0783
  29 H   :2py   -0.0878  -0.0771  -0.0879   0.0807   0.0444   0.4218   0.0019
  30 H   :2pz   -0.3629  -0.2116  -0.0793  -0.0103   0.0257  -0.1902  -0.1151
  31 H   :1s    -0.1815  -0.0630  -0.0448  -0.0467   0.0018  -0.2836  -0.0137
  32 H   :1s     1.1663   0.2923   0.1258   0.0494  -0.0091   0.3249   0.0991
  33 H   :1s     0.8326   0.2857  -0.0330   0.0502  -0.0151  -0.1001   0.0092
  34 H   :2px   -0.1174   0.2052   0.1842   0.0444  -0.1272  -0.2593  -0.0154
  35 H   :2py    0.0177  -0.1029  -0.2300  -0.0201   0.0970   0.3194   0.0938
  36 H   :2pz    0.0135  -0.2694  -0.3559  -0.0414   0.1050  -0.4005  -0.0208
  37 H   :1s    -0.0511  -0.0168   0.0595  -0.0340   0.0005  -0.2204  -0.0790
  38 H   :1s    -0.2685  -0.6983  -0.8499  -0.0843   0.3312   0.1109   0.1247
  39 H   :1s    -0.4731  -0.7378  -0.7873  -0.1542   0.3428  -0.4234  -0.0520
  40 H   :2px   -0.4890   0.0954   0.3081   0.0445  -0.1029   0.0765  -0.0501
  41 H   :2py    0.0131  -0.0459  -0.1457   0.0196   0.1246   0.5157   0.0838
  42 H   :2pz   -0.2830  -0.1440  -0.0344  -0.0063   0.0435   0.1341  -0.0550
  43 O   :1s    -0.0310  -0.0084  -0.0053  -0.0078  -0.0024  -0.0259  -0.0030
  44 O   :1s    -0.0659  -0.0178  -0.0115  -0.0156  -0.0049  -0.0542  -0.0064
  45 O   :1s     0.5076   0.1369   0.0871   0.0827   0.0232   0.3549   0.0529
  46 O   :1s    -0.7387  -0.2014  -0.0705   0.0083   0.0467  -0.1024  -0.0847
  47 O   :2px    0.0200   0.0106   0.0107   0.0167   0.0104  -0.0051  -0.0005
  48 O   :2py    0.0161  -0.0065  -0.0080  -0.1352  -0.0652   0.0299   0.0000
  49 O   :2pz    0.0199   0.0072   0.0017   0.0481   0.0216   0.0299  -0.0004
  50 O   :2px    0.0730   0.0329   0.0209   0.0610   0.0299  -0.0386  -0.0002
  51 O   :2py    0.0538  -0.0160  -0.0298  -0.3922  -0.1960   0.0845   0.0021
  52 O   :2pz    0.0999   0.0298   0.0280   0.1260   0.0642   0.1352   0.0045
  53 O   :2px   -0.2929  -0.1019  -0.0627  -0.0066   0.0137  -0.1402   0.0041
  54 O   :2py   -0.1138  -0.0227  -0.0181  -0.0846  -0.0905  -0.1187  -0.0664
  55 O   :2pz   -0.3520  -0.0890  -0.0445   0.0063   0.0133  -0.1202  -0.0027
  56 O   :3d2-   0.0161  -0.0012  -0.0085  -0.0808  -0.0473   0.0276  -0.0040
  57 O   :3d1-   0.0104   0.0113   0.0077   0.1544   0.0815   0.0089   0.0069
  58 O   :3d0    0.0341   0.0046   0.0075  -0.0475  -0.0262   0.0345  -0.0028
  59 O   :3d1+   0.0294   0.0095   0.0038   0.0128  -0.0015   0.0482   0.0023
  60 O   :3d2+   0.0016   0.0041  -0.0060   0.0316   0.0091   0.0118  -0.0066
  61 O   :1s     0.0011  -0.0020  -0.0034  -0.0004   0.0009   0.0036  -0.0027
  62 O   :1s     0.0029  -0.0045  -0.0077  -0.0012   0.0018   0.0077  -0.0051
  63 O   :1s    -0.0236   0.0361   0.0617   0.0162  -0.0097  -0.0606   0.0128
  64 O   :1s    -0.0116  -0.0351  -0.0391  -0.0134   0.0002   0.0307   0.0657
  65 O   :2px    0.0111   0.0012  -0.0018   0.0065   0.0002   0.0098  -0.1575
  66 O   :2py   -0.0075  -0.0031  -0.0005  -0.0106  -0.0034   0.0125   0.0448
  67 O   :2pz   -0.0028   0.0006   0.0013   0.0050   0.0032  -0.0139   0.0274
  68 O   :2px    0.0377   0.0027  -0.0109   0.0186   0.0035   0.0448  -0.4335
  69 O   :2py   -0.0101  -0.0104  -0.0094  -0.0238  -0.0064   0.0171   0.1262
  70 O   :2pz   -0.0026  -0.0074  -0.0083  -0.0039   0.0061  -0.0081   0.0931
  71 O   :2px   -0.1365   0.0023   0.0720   0.0046   0.0123   0.0536  -0.0097
  72 O   :2py    0.0358   0.0364   0.0260   0.0493   0.0076  -0.1059  -0.0298
  73 O   :2pz    0.0599   0.0111  -0.0330   0.0174  -0.0025  -0.0408   0.0337
  74 O   :3d2-   0.0028  -0.0009  -0.0019  -0.0071  -0.0028   0.0034   0.0079
  75 O   :3d1-   0.0012   0.0067   0.0034   0.0068  -0.0010  -0.0271   0.0486
  76 O   :3d0    0.0028  -0.0027  -0.0073   0.0016   0.0048  -0.0080   0.0996
  77 O   :3d1+  -0.0043   0.0022   0.0101   0.0044   0.0004   0.0238  -0.1569
  78 O   :3d2+  -0.0032   0.0034   0.0077   0.0091   0.0025  -0.0005  -0.0977
  79 O   :1s     0.0157   0.0175   0.0176   0.0007  -0.0049   0.0014   0.0007
  80 O   :1s     0.0344   0.0388   0.0386   0.0020  -0.0113   0.0027   0.0014
  81 O   :1s    -0.2819  -0.3300  -0.3239  -0.0318   0.1187  -0.0287  -0.0081
  82 O   :1s     0.3907   0.4789   0.4749   0.0981  -0.2879   0.1541   0.0091
  83 O   :2px   -0.0011   0.0033   0.0051   0.0047  -0.0002   0.0023  -0.0008
  84 O   :2py   -0.0036  -0.0031   0.0298  -0.0712   0.1334  -0.0130  -0.0001
  85 O   :2pz    0.0142   0.0178   0.0368  -0.0217   0.0520   0.0022  -0.0035
  86 O   :2px   -0.0455  -0.0400  -0.0267   0.0041   0.0126   0.0107  -0.0036
  87 O   :2py   -0.0199  -0.0296   0.0573  -0.1984   0.4086  -0.0137   0.0028
  88 O   :2pz    0.0362   0.0696   0.1309  -0.0601   0.1455   0.0398  -0.0045
  89 O   :2px    0.2084   0.2288   0.1930   0.0174  -0.1013   0.0035   0.0024
  90 O   :2py    0.1810   0.2738   0.2353   0.0300  -0.1509  -0.0981  -0.0144
  91 O   :2pz   -0.1538  -0.2738  -0.3703  -0.0574   0.0629  -0.1195   0.0109
  92 O   :3d2-  -0.0046  -0.0090  -0.0301   0.0431  -0.0725   0.0226   0.0021
  93 O   :3d1-  -0.0167  -0.0183  -0.0421   0.0544  -0.1000   0.0192   0.0040
  94 O   :3d0    0.0021  -0.0118  -0.0398   0.0634  -0.1144   0.0169   0.0015
  95 O   :3d1+  -0.0094  -0.0102  -0.0121   0.0177  -0.0325   0.0165   0.0035
  96 O   :3d2+  -0.0114  -0.0056  -0.0217   0.0478  -0.0767   0.0145  -0.0012
  97 O   :1s     0.0249  -0.0144  -0.0219  -0.0009   0.0082   0.0036  -0.0141
  98 O   :1s     0.0538  -0.0313  -0.0479  -0.0016   0.0175   0.0069  -0.0285
  99 O   :1s    -0.4311   0.2497   0.3926   0.0108  -0.1376  -0.0445   0.1515
 100 O   :1s     0.6019  -0.3586  -0.6034  -0.0476   0.2321   0.0989   0.0837
 101 O   :2px    0.0269  -0.0837   0.0737   0.0110  -0.0147   0.0001   0.0324
 102 O   :2py    0.0011  -0.0863   0.0582   0.0048  -0.0061   0.0068  -0.0222
 103 O   :2pz   -0.0200   0.0366  -0.0137   0.0001  -0.0025  -0.0090   0.0128
 104 O   :2px    0.0568  -0.2713   0.1990   0.0347  -0.0323   0.0278   0.0699
 105 O   :2py   -0.0168  -0.2190   0.2016   0.0244  -0.0325   0.0307  -0.0414
 106 O   :2pz   -0.1048   0.1479   0.0042  -0.0114  -0.0136  -0.0210   0.0438
 107 O   :2px   -0.1360   0.0976   0.1569  -0.0120  -0.0713  -0.1021   0.0589
 108 O   :2py    0.2769  -0.1528  -0.1347   0.0067   0.0249  -0.1170  -0.0692
 109 O   :2pz    0.3661  -0.2119  -0.3411  -0.0034   0.1154   0.0698  -0.0398
 110 O   :3d2-  -0.0108  -0.0111  -0.0120  -0.0025   0.0076   0.0062  -0.0184
 111 O   :3d1-  -0.0139   0.0725  -0.0390  -0.0008   0.0013   0.0068   0.0509
 112 O   :3d0   -0.0133  -0.0177   0.0333   0.0060  -0.0140  -0.0195   0.0542
 113 O   :3d1+  -0.0145   0.0054  -0.0095   0.0024   0.0023   0.0058  -0.0067
 114 O   :3d2+  -0.0441   0.1496  -0.1027  -0.0147   0.0222   0.0174  -0.0165
 115 H   :1s    -0.0155  -0.0461   0.0038  -0.6080  -0.2751  -0.0081  -0.0060
 116 H   :1s     0.2683   0.1113   0.0048   0.5470   0.2295  -0.0371  -0.0046
 117 H   :1s    -0.1034  -0.0511  -0.0108  -0.5143  -0.3043   0.0296  -0.0312
 118 H   :2px    0.0901   0.0142   0.0174  -0.1738  -0.1026   0.0490  -0.0092
 119 H   :2py   -0.0021  -0.0227  -0.0318  -0.3928  -0.2002  -0.0890   0.0018
 120 H   :2pz    0.1154   0.0576   0.0767   0.4854   0.2587   0.1706   0.0307
 121 H   :1s    -0.0791   0.0075   0.0496   0.3817   0.2348  -0.1351   0.0225
 122 H   :1s     0.2895   0.0525  -0.0220  -0.3666  -0.2236   0.1707  -0.0018
 123 H   :1s    -0.0865  -0.0220   0.0129   0.4288   0.2642  -0.1421   0.0961
 124 H   :2px    0.0410   0.0284   0.0351   0.2915   0.1574  -0.0785   0.0295
 125 H   :2py    0.0880   0.0007  -0.0083  -0.2656  -0.1476   0.2711   0.0148
 126 H   :2pz    0.1652   0.0204   0.0144  -0.2815  -0.1542   0.1456  -0.0226
 127 H   :1s    -0.0199   0.0086   0.0027   0.0247   0.0145  -0.1114   0.5123
 128 H   :1s     0.1081   0.0027  -0.0432  -0.0049  -0.0102   0.0418  -0.5316
 129 H   :1s    -0.0149   0.0094  -0.0060   0.0028  -0.0167  -0.1075   0.5028
 130 H   :2px    0.0654   0.0068  -0.0272  -0.0049  -0.0153  -0.0195  -0.1054
 131 H   :2py    0.0086  -0.0257  -0.0300  -0.0164   0.0123   0.0296   0.1299
 132 H   :2pz    0.0496  -0.0055  -0.0478  -0.0229  -0.0096  -0.0860   0.4818
 133 H   :1s    -0.0200   0.0202   0.0508   0.0537   0.0089   0.0160  -0.6874
 134 H   :1s    -0.0282  -0.0159  -0.0259  -0.0178   0.0207   0.0162   0.6687
 135 H   :1s    -0.0147   0.0066   0.0273  -0.0437  -0.0342   0.0674  -0.5715
 136 H   :2px    0.0507  -0.0036  -0.0295   0.0277   0.0149   0.0608  -0.5166
 137 H   :2py   -0.0078  -0.0198  -0.0157   0.0039   0.0166   0.0395   0.0813
 138 H   :2pz   -0.0676  -0.0065   0.0381  -0.0056   0.0025   0.0864  -0.3261
 139 H   :1s    -0.0065  -0.0153   0.1356  -0.3252   0.5468  -0.0802  -0.0032
 140 H   :1s    -0.0071   0.0314  -0.1283   0.3191  -0.5561   0.0131  -0.0021
 141 H   :1s     0.0455   0.0709   0.1714  -0.2347   0.4701  -0.0577  -0.0047
 142 H   :2px   -0.1510  -0.1847  -0.1984   0.0840  -0.1173   0.0611   0.0031
 143 H   :2py    0.0089   0.0104   0.1127  -0.2424   0.4960  -0.0388   0.0058
 144 H   :2pz   -0.0068   0.0153   0.0062   0.1255  -0.1913   0.0821   0.0018
 145 H   :1s    -0.0764  -0.1243  -0.2363   0.2601  -0.4954   0.1031   0.0186
 146 H   :1s    -0.0248   0.0274   0.1999  -0.2842   0.6061  -0.1088  -0.0249
 147 H   :1s     0.0039  -0.0001  -0.0860   0.2366  -0.4738   0.1218   0.0151
 148 H   :2px   -0.0973  -0.1063  -0.0605  -0.0999   0.2035  -0.0259  -0.0030
 149 H   :2py   -0.1013  -0.1332  -0.1055  -0.0251   0.1398   0.0715   0.0070
 150 H   :2pz    0.0595   0.1037   0.2024  -0.1960   0.3778  -0.0232  -0.0121
 151 H   :1s     0.0858  -0.4394   0.2961  -0.0020  -0.0139   0.0244  -0.1593
 152 H   :1s    -0.2103   0.5171  -0.1233   0.0135  -0.0608  -0.1314   0.1131
 153 H   :1s     0.1722  -0.4738   0.2121   0.0337  -0.0063   0.0383  -0.0926
 154 H   :2px   -0.0196   0.0293  -0.0447   0.0117   0.0147   0.0538  -0.0688
 155 H   :2py    0.0565  -0.4506   0.3431   0.0441  -0.0499   0.0257  -0.1375
 156 H   :2pz   -0.2159   0.3213  -0.0372  -0.0306  -0.0003   0.0230   0.0984
 157 H   :1s    -0.1521   0.4496  -0.3263  -0.0674   0.0977   0.1098  -0.1949
 158 H   :1s     0.0651  -0.3965   0.3928   0.0896  -0.1260  -0.1021   0.1332
 159 H   :1s    -0.0476   0.3558  -0.3710  -0.0658   0.1102   0.0740  -0.1098
 160 H   :2px    0.0307  -0.4353   0.4381   0.0577  -0.0988  -0.0170   0.1945
 161 H   :2py   -0.1583   0.1181   0.0501   0.0014  -0.0087   0.0665   0.0735
 162 H   :2pz   -0.1709   0.0588   0.1926  -0.0083  -0.0485  -0.0335   0.0230

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0055   0.0035   0.0057   0.0037   0.0004  -0.0097  -0.0358
   2 N   :1s     0.0103   0.0112   0.0149   0.0088   0.0008  -0.0218  -0.0675
   3 N   :1s    -0.0747  -0.1259  -0.1873  -0.1043  -0.0182   0.1947   0.3582
   4 N   :1s     0.3603   0.0890   0.6453   0.3916   0.1635  -0.4841  -0.6510
   5 N   :2px   -0.0334  -0.0288  -0.1099  -0.0099  -0.0164  -0.0644   0.0235
   6 N   :2py    0.0082   0.0526   0.0213   0.0041  -0.0005   0.0572   0.0149
   7 N   :2pz    0.0122  -0.0434  -0.0750  -0.0266  -0.0027   0.1447  -0.0375
   8 N   :2px   -0.0616  -0.0331  -0.3282  -0.0298  -0.0047  -0.0075   0.0831
   9 N   :2py    0.0046   0.0295  -0.0392  -0.0433   0.0376   0.1173  -0.0542
  10 N   :2pz   -0.0380   0.0873   0.0002  -0.0055  -0.0043   0.0501   0.1608
  11 N   :2px   -0.2653  -0.3861  -0.1216  -0.1006   0.0202  -0.3272   0.1413
  12 N   :2py    0.1392   0.1720  -0.0146   0.0340  -0.0151   0.2615   0.1127
  13 N   :2pz    0.1841  -0.5541  -0.5178  -0.0760   0.0052   0.4830   0.0197
  14 N   :3d2-   0.0082  -0.0617  -0.2353  -0.0234  -0.0113  -0.1248  -0.1241
  15 N   :3d1-  -0.0035   0.0534   0.0113   0.0228  -0.0055   0.0131   0.0109
  16 N   :3d0   -0.0139   0.0567  -0.0088   0.0312  -0.0280  -0.3820   0.1488
  17 N   :3d1+  -0.0088  -0.0228  -0.2536  -0.0312  -0.0518   0.0813  -0.0148
  18 N   :3d2+  -0.0129   0.0894   0.0334   0.0139  -0.0185   0.0747  -0.0001
  19 H   :1s     0.0740  -0.2616  -0.1772  -0.0594   0.0312   0.0163  -0.5472
  20 H   :1s    -0.1777   0.2905   0.1751   0.0256  -0.1065  -0.0105   0.8687
  21 H   :1s     0.0317  -0.3623  -0.1914  -0.0116  -0.0566  -0.0597  -0.4781
  22 H   :2px    0.1370   0.2052   0.2663   0.0474   0.0447   0.2205   0.0421
  23 H   :2py   -0.0562   0.0128  -0.0746  -0.0377   0.0297  -0.0203   0.0667
  24 H   :2pz   -0.0785   0.1540   0.2424   0.0690   0.0029  -0.3971   0.0178
  25 H   :1s     0.1263   0.0189   0.2149   0.0278   0.0403   0.2937  -0.4164
  26 H   :1s     0.0167   0.0255  -0.5632  -0.0995  -0.1006  -0.0398   0.5165
  27 H   :1s    -0.0488   0.1498  -0.0660  -0.0021  -0.0017   0.4378  -0.0773
  28 H   :2px   -0.0551  -0.0406  -0.1253   0.0243  -0.0059  -0.2389   0.1814
  29 H   :2py    0.0487  -0.0106   0.2123  -0.0112   0.0393   0.1310  -0.1967
  30 H   :2pz    0.0583   0.3259   0.4715   0.0973   0.0180  -0.2022  -0.1055
  31 H   :1s     0.0515  -0.1499  -0.3327  -0.0414  -0.0586   0.0727  -0.5365
  32 H   :1s    -0.1812  -0.0510   0.0911  -0.0862   0.1158   0.0537   0.9623
  33 H   :1s    -0.0604  -0.4006  -0.4815  -0.0668  -0.1226   0.0588  -0.2013
  34 H   :2px    0.0401   0.0319  -0.2544  -0.0523   0.0044   0.3491  -0.0148
  35 H   :2py   -0.1039  -0.1929  -0.2946  -0.0694  -0.0044  -0.1165  -0.0409
  36 H   :2pz   -0.1410   0.0907  -0.1528   0.0144  -0.0203  -0.3480   0.1127
  37 H   :1s     0.0146   0.0873   0.1669   0.1063  -0.0023  -0.6166  -0.1791
  38 H   :1s    -0.1986  -0.0137  -0.2303  -0.1946  -0.0306   0.7764   0.1593
  39 H   :1s    -0.1263   0.5468   0.3854  -0.1690   0.0146  -0.3852   0.1776
  40 H   :2px    0.1106   0.2258   0.3721   0.0764   0.0292   0.0011  -0.1655
  41 H   :2py   -0.0569  -0.1861  -0.0781  -0.0114   0.0152  -0.2445  -0.0818
  42 H   :2pz   -0.0010   0.0565   0.0697  -0.0057   0.0126   0.2413   0.2692
  43 O   :1s     0.0056  -0.0285  -0.0012  -0.0051   0.0008   0.0064  -0.0160
  44 O   :1s     0.0111  -0.0557  -0.0057  -0.0104   0.0020   0.0145  -0.0373
  45 O   :1s    -0.0603   0.2179   0.1135   0.0464  -0.0190  -0.1102   0.2895
  46 O   :1s    -0.0043   0.5275  -0.1494   0.1176   0.0462   0.0081   0.1232
  47 O   :2px    0.0092  -0.0790   0.0369  -0.0095   0.0052  -0.0033   0.0098
  48 O   :2py   -0.0068   0.0209  -0.0081   0.0008   0.0128  -0.0046  -0.0045
  49 O   :2pz   -0.0160   0.1064  -0.0373   0.0154  -0.0060  -0.0078  -0.0102
  50 O   :2px    0.0191  -0.1922   0.0402  -0.0303   0.0047   0.0182  -0.0407
  51 O   :2py   -0.0230   0.0674  -0.0173  -0.0027   0.0395  -0.0058  -0.0147
  52 O   :2pz   -0.0360   0.2370   0.0005   0.0477  -0.0137  -0.0537   0.1267
  53 O   :2px    0.0220   0.0344  -0.0417  -0.0033  -0.0242   0.0020  -0.1220
  54 O   :2py   -0.0039   0.0573  -0.0069  -0.0069  -0.0139   0.0402  -0.0298
  55 O   :2pz    0.0338   0.0328  -0.0742   0.0179   0.0100   0.0520   0.0178
  56 O   :3d2-  -0.0177   0.1068  -0.0561   0.0110  -0.0001   0.0116  -0.0176
  57 O   :3d1-  -0.0046   0.0385  -0.0201   0.0097  -0.0006   0.0002  -0.0101
  58 O   :3d0   -0.0052   0.0231   0.0185   0.0037   0.0058  -0.0134   0.0077
  59 O   :3d1+  -0.0183   0.1312  -0.0552   0.0175   0.0025   0.0150  -0.0075
  60 O   :3d2+  -0.0211   0.1315  -0.0906   0.0149   0.0031   0.0168  -0.0428
  61 O   :1s    -0.0025  -0.0005  -0.0020  -0.0008   0.0349  -0.0000   0.0039
  62 O   :1s    -0.0052  -0.0009  -0.0038  -0.0016   0.0677   0.0001   0.0091
  63 O   :1s     0.0320  -0.0030   0.0129   0.0091  -0.3166  -0.0063  -0.0627
  64 O   :1s     0.0106   0.0483   0.0236   0.0009  -0.1294   0.0177  -0.0864
  65 O   :2px   -0.0533  -0.0143  -0.0157  -0.0007   0.0280  -0.0013   0.0061
  66 O   :2py    0.0137   0.0111   0.0031  -0.0005   0.0360   0.0004  -0.0025
  67 O   :2pz    0.0100  -0.0007  -0.0119  -0.0021   0.1378  -0.0075  -0.0009
  68 O   :2px   -0.1504  -0.0617  -0.0405  -0.0045   0.0302  -0.0031   0.0359
  69 O   :2py    0.0371   0.0302   0.0089  -0.0007   0.0692   0.0015   0.0005
  70 O   :2pz    0.0265   0.0065  -0.0178  -0.0044   0.2716  -0.0122   0.0232
  71 O   :2px    0.0175  -0.0401   0.0370  -0.0050   0.0055   0.0215  -0.0206
  72 O   :2py    0.0037  -0.0303  -0.0235   0.0047  -0.0864  -0.0134  -0.0040
  73 O   :2pz   -0.0019   0.0043   0.0230   0.0053  -0.0673   0.0167   0.0861
  74 O   :3d2-   0.0014   0.0024   0.0039   0.0014  -0.1208   0.0041  -0.0084
  75 O   :3d1-   0.0172   0.0053  -0.0052  -0.0008   0.0849  -0.0042   0.0134
  76 O   :3d0    0.0296   0.0013  -0.0030  -0.0011   0.0815  -0.0031   0.0076
  77 O   :3d1+  -0.0484  -0.0171  -0.0011   0.0013  -0.0502   0.0068  -0.0106
  78 O   :3d2+  -0.0297  -0.0117  -0.0217  -0.0024   0.2198  -0.0053  -0.0024
  79 O   :1s     0.0033  -0.0120  -0.0055   0.0407  -0.0003  -0.0276  -0.0233
  80 O   :1s     0.0071  -0.0252  -0.0114   0.0807  -0.0008  -0.0645  -0.0549
  81 O   :1s    -0.0581   0.1798   0.0736  -0.4343   0.0073   0.5178   0.4121
  82 O   :1s     0.1010  -0.2400  -0.0907   0.0720   0.0066   0.1826   0.4730
  83 O   :2px   -0.0009   0.0205   0.0163  -0.0716   0.0016  -0.0168  -0.0133
  84 O   :2py   -0.0054   0.0054  -0.0022   0.0484   0.0003   0.0078  -0.0008
  85 O   :2pz   -0.0044   0.0225   0.0109  -0.1164   0.0007  -0.0001   0.0141
  86 O   :2px   -0.0061   0.0500   0.0331  -0.1462   0.0057   0.1211   0.1146
  87 O   :2py   -0.0314   0.0293  -0.0111   0.0916   0.0014  -0.0242  -0.0606
  88 O   :2pz   -0.0011   0.0552   0.0602  -0.2063   0.0122   0.0965   0.1695
  89 O   :2px    0.0375  -0.1208  -0.0461   0.1380  -0.0083  -0.1313   0.0561
  90 O   :2py    0.0412  -0.0225   0.0369   0.0416   0.0015  -0.1103  -0.1776
  91 O   :2pz   -0.0557   0.0118  -0.1235  -0.0458  -0.0220   0.5153   0.3373
  92 O   :3d2-  -0.0010  -0.0026  -0.0043  -0.0614  -0.0012  -0.0103   0.0125
  93 O   :3d1-   0.0072  -0.0215  -0.0090   0.0873   0.0011   0.0052  -0.0089
  94 O   :3d0    0.0037  -0.0178  -0.0142   0.0675   0.0009   0.0151   0.0278
  95 O   :3d1+   0.0067  -0.0199   0.0015   0.1665   0.0054  -0.0110  -0.0220
  96 O   :3d2+  -0.0005   0.0288   0.0210  -0.2033  -0.0010  -0.0416  -0.0200
  97 O   :1s     0.0382   0.0057   0.0151   0.0010   0.0022   0.0068  -0.0207
  98 O   :1s     0.0756   0.0119   0.0351   0.0025   0.0050   0.0164  -0.0492
  99 O   :1s    -0.3651  -0.0732  -0.3278  -0.0288  -0.0445  -0.1323   0.3695
 100 O   :1s    -0.3326  -0.0580   0.3542   0.0634   0.0450  -0.0938   0.3691
 101 O   :2px   -0.0910  -0.0060   0.0193   0.0032   0.0035   0.0069   0.0084
 102 O   :2py    0.0780   0.0019  -0.0305  -0.0050  -0.0026  -0.0044  -0.0047
 103 O   :2pz   -0.0490   0.0053   0.0244   0.0033   0.0019   0.0046  -0.0191
 104 O   :2px   -0.1913   0.0047   0.0702   0.0118   0.0128  -0.0336   0.1379
 105 O   :2py    0.1728  -0.0028  -0.0900  -0.0207  -0.0048   0.0201  -0.0930
 106 O   :2pz   -0.1270  -0.0160  -0.0502   0.0004  -0.0089  -0.0392   0.0930
 107 O   :2px   -0.1279  -0.1129  -0.4312  -0.0564  -0.0610  -0.0981   0.2866
 108 O   :2py    0.1021   0.0982   0.2438   0.0261   0.0264   0.0101  -0.1850
 109 O   :2pz    0.0635   0.0191   0.2924   0.0346   0.0386   0.0851  -0.0720
 110 O   :3d2-   0.0538   0.0054  -0.0038  -0.0008  -0.0005  -0.0117  -0.0065
 111 O   :3d1-  -0.1550  -0.0187   0.0251   0.0036   0.0026   0.0240  -0.0079
 112 O   :3d0   -0.1744  -0.0107   0.0337   0.0052   0.0021   0.0136  -0.0362
 113 O   :3d1+   0.0083   0.0174   0.0536   0.0061   0.0068   0.0127  -0.0515
 114 O   :3d2+   0.0468   0.0080   0.0114   0.0031   0.0021  -0.0071   0.0049
 115 H   :1s     0.0690  -0.4925   0.3690  -0.0524   0.0081  -0.0907   0.3480
 116 H   :1s    -0.0870   0.3676  -0.3909   0.0059  -0.0161   0.1271  -0.5875
 117 H   :1s     0.0319  -0.2123   0.1966  -0.0525   0.0595  -0.0261   0.1453
 118 H   :2px   -0.0014  -0.0229   0.0344  -0.0084   0.0222   0.0173  -0.0191
