

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  88 O   :2pz    0.0333   0.0207  -0.0053   0.0051  -0.0021  -0.0092  -0.0254
  89 O   :2px    0.2140  -0.1864  -0.2080   0.0373   0.0664  -0.0675  -0.0517
  90 O   :2py   -0.0247  -0.7849  -0.1400   0.0322  -0.1545   0.0203   0.0117
  91 O   :2pz    0.1427  -0.1321  -0.1642   0.0337   0.0788  -0.0943  -0.0220
  92 O   :3d2-   0.0042  -0.0023  -0.0060   0.0021   0.0045  -0.0032   0.0015
  93 O   :3d1-   0.0026  -0.0014  -0.0054   0.0025   0.0014  -0.0012   0.0028
  94 O   :3d0    0.0055  -0.0036  -0.0006   0.0021   0.0004   0.0010  -0.0099
  95 O   :3d1+  -0.0022  -0.0011   0.0015  -0.0002  -0.0027   0.0009   0.0024
  96 O   :3d2+   0.0009  -0.0124  -0.0043   0.0013  -0.0017  -0.0007   0.0038
  97 O   :1s    -0.0131   0.0097  -0.0231   0.0009   0.0060  -0.0081  -0.0134
  98 O   :1s    -0.0227   0.0171  -0.0407   0.0017   0.0108  -0.0145  -0.0250
  99 O   :1s     0.0530  -0.0466   0.1068  -0.0059  -0.0356   0.0486   0.1205
 100 O   :1s     0.3585  -0.2521   0.6476  -0.0138  -0.0980   0.1343  -0.0311
 101 O   :2px    0.0303   0.0000  -0.0112   0.0093  -0.0124   0.0128   0.0157
 102 O   :2py    0.0079   0.0056  -0.0107   0.0046   0.0002  -0.0001   0.0096
 103 O   :2pz    0.0346  -0.0205   0.0663   0.0020  -0.0079   0.0277   0.0576
 104 O   :2px    0.0476   0.0060  -0.0257   0.0242  -0.0185   0.0236   0.0572
 105 O   :2py    0.0162  -0.0012  -0.0044   0.0117  -0.0081   0.0104   0.0177
 106 O   :2pz    0.0621  -0.0250   0.1109   0.0085   0.0003   0.0502   0.1264
 107 O   :2px    0.1327  -0.0211  -0.0513  -0.0138  -0.0590   0.0260  -0.0726
 108 O   :2py   -0.0381   0.1489  -0.3418   0.0151   0.0854  -0.1368  -0.0683
 109 O   :2pz    0.2851  -0.2753   0.6649  -0.0354  -0.1464   0.1862   0.0179
 110 O   :3d2-  -0.0087   0.0026  -0.0056  -0.0018   0.0013  -0.0023   0.0014
 111 O   :3d1-   0.0001  -0.0036   0.0067   0.0000  -0.0014   0.0016  -0.0002
 112 O   :3d0    0.0033  -0.0014   0.0008  -0.0004  -0.0027   0.0023   0.0042
 113 O   :3d1+  -0.0005  -0.0007   0.0058  -0.0007  -0.0001   0.0030   0.0076
 114 O   :3d2+  -0.0033   0.0005  -0.0004   0.0011   0.0001  -0.0010   0.0019
 115 H   :1s     0.0750   0.0323  -0.0407  -0.0019  -0.0407   0.0407  -0.0185
 116 H   :1s     1.3220   0.6042  -0.7250  -0.2924  -0.7039   0.7371  -0.1325
 117 H   :1s    -0.8223  -0.4847   0.4441  -0.0143   0.4133  -0.5550  -0.0701
 118 H   :2px    0.0014   0.0020   0.0008   0.0255   0.0061  -0.0050   0.0018
 119 H   :2py    0.0147   0.0053  -0.0110   0.0039  -0.0056   0.0003  -0.0044
 120 H   :2pz    0.0208   0.0184  -0.0168  -0.0186  -0.0101   0.0135   0.0366
 121 H   :1s    -0.0190  -0.0153  -0.0144  -0.1114  -0.0207   0.0092  -0.0047
 122 H   :1s    -0.2576  -0.2114  -0.3587  -2.0768  -0.4363   0.2227  -0.0172
 123 H   :1s     0.2094   0.1463   0.0166   0.9064   0.0417   0.0326   0.0038
 124 H   :2px   -0.0041  -0.0007   0.0198   0.0537   0.0191  -0.0168  -0.0046
 125 H   :2py    0.0108   0.0063   0.0077   0.0367  -0.0046   0.0124  -0.0189
 126 H   :2pz    0.0090   0.0073  -0.0105  -0.0176  -0.0071   0.0079   0.0186
 127 H   :1s    -0.0334   0.0089  -0.0016   0.0351  -0.1047  -0.0141  -0.0032
 128 H   :1s    -0.4713   0.1672   0.0018   0.5417  -1.8603  -0.5046   0.0033
 129 H   :1s     0.1749  -0.0686   0.0486  -0.3740   0.8902   0.0368   0.0051
 130 H   :2px    0.0057   0.0045  -0.0017   0.0007  -0.0216  -0.0331   0.0290
 131 H   :2py   -0.0139   0.0060   0.0085   0.0115  -0.0430  -0.0090   0.0171
 132 H   :2pz    0.0063  -0.0036  -0.0025  -0.0036   0.0201   0.0214   0.0077
 133 H   :1s     0.0499   0.0037   0.0246  -0.0325  -0.0049  -0.1104  -0.0044
 134 H   :1s     0.7714   0.1233   0.3784  -0.3957  -0.2754  -1.7750   0.0565
 135 H   :1s    -0.3611  -0.0423  -0.1299   0.2201  -0.0669   0.9789  -0.0743
 136 H   :2px    0.0246   0.0055   0.0059  -0.0046  -0.0267  -0.0465   0.0349
 137 H   :2py   -0.0172   0.0000  -0.0167   0.0149  -0.0033   0.0321   0.0016
 138 H   :2pz   -0.0002   0.0006   0.0001  -0.0037   0.0165   0.0097   0.0107
 139 H   :1s    -0.0367   0.0098   0.0436  -0.0125  -0.0268   0.0197  -0.0031
 140 H   :1s    -0.6662   0.2764   0.7001  -0.1991  -0.3945   0.2717   0.0375
 141 H   :1s     0.3570   0.0496  -0.3710   0.1090   0.3275  -0.1832  -0.0226
 142 H   :2px    0.0068  -0.0215  -0.0150   0.0024  -0.0038  -0.0016  -0.0006
 143 H   :2py   -0.0057  -0.0149  -0.0060   0.0075  -0.0031   0.0019   0.0157
 144 H   :2pz    0.0200  -0.0129  -0.0085   0.0043   0.0013   0.0031  -0.0290
 145 H   :1s    -0.0135   0.1030   0.0297  -0.0082   0.0113   0.0043   0.0003
 146 H   :1s    -0.2694   1.8894   0.6738  -0.2077   0.1934   0.0346  -0.1022
 147 H   :1s     0.1426  -1.0837  -0.3270   0.1561  -0.1846   0.1248   0.0189
 148 H   :2px    0.0100  -0.0055  -0.0158   0.0067   0.0131  -0.0084   0.0012
 149 H   :2py    0.0094  -0.0477  -0.0095   0.0023  -0.0109   0.0052  -0.0274
 150 H   :2pz    0.0097  -0.0178  -0.0183   0.0121  -0.0023   0.0061  -0.0021
 151 H   :1s    -0.0206   0.0355  -0.0819  -0.0004   0.0197  -0.0257  -0.0156
 152 H   :1s    -0.5730   0.6265  -1.6944   0.0755   0.2597  -0.5074  -0.3165
 153 H   :1s     0.2125  -0.2805   0.9887  -0.0444   0.0104   0.2043   0.0646
 154 H   :2px    0.0068   0.0058   0.0030   0.0004   0.0071   0.0054   0.0209
 155 H   :2py   -0.0146   0.0079  -0.0393   0.0052  -0.0045  -0.0051   0.0233
 156 H   :2pz    0.0186  -0.0168   0.0355  -0.0007  -0.0127   0.0113  -0.0167
 157 H   :1s    -0.0490   0.0126  -0.0153  -0.0005   0.0187  -0.0205  -0.0168
 158 H   :1s    -0.7336   0.2454  -0.4277  -0.0251   0.2392  -0.2504  -0.1708
 159 H   :1s     0.5491  -0.1170   0.1151   0.0630  -0.1424   0.0952   0.1277
 160 H   :2px    0.0162  -0.0082   0.0156  -0.0038   0.0007  -0.0086  -0.0403
 161 H   :2py   -0.0055  -0.0013  -0.0067  -0.0073  -0.0033  -0.0009  -0.0139
 162 H   :2pz    0.0003  -0.0042   0.0194  -0.0044  -0.0006   0.0084   0.0068

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0015   0.0025  -0.0001  -0.0098   0.0013   0.0042   0.0029
   2 N   :1s     0.0034   0.0044  -0.0002  -0.0190   0.0054   0.0083   0.0058
   3 N   :1s    -0.0537  -0.0085   0.0193   0.1084  -0.1445  -0.0490  -0.0216
   4 N   :1s     0.2410  -0.0390  -0.2526  -0.0255   0.8767   0.0616  -0.1589
   5 N   :2px    0.0524   0.1317  -0.1355   0.0816  -0.0138  -0.0133  -0.0893
   6 N   :2py   -0.1206  -0.0942  -0.1501  -0.0070   0.0295   0.0693  -0.0230
   7 N   :2pz    0.1341  -0.1203  -0.0316  -0.0638   0.0570  -0.0635  -0.0983
   8 N   :2px    0.1822   0.4375  -0.4441   0.2641  -0.0459  -0.0495  -0.2867
   9 N   :2py   -0.4147  -0.3221  -0.5230  -0.0295   0.0942   0.2296  -0.0730
  10 N   :2pz    0.4340  -0.3929  -0.1199  -0.1754   0.1791  -0.2146  -0.3009
  11 N   :2px   -0.4778  -1.4377   1.1285  -0.7831   0.0221  -0.0134   0.8203
  12 N   :2py    1.0668   0.7746   1.2857   0.0421  -0.2508  -0.5754   0.2237
  13 N   :2pz   -1.2484   1.2802   0.3743   0.4350  -0.6393   0.7013   0.7173
  14 N   :3d2-   0.0263   0.0175  -0.0350   0.0111  -0.0216  -0.0069   0.0049
  15 N   :3d1-  -0.0262  -0.0112  -0.0255  -0.0118   0.0008   0.0178  -0.0048
  16 N   :3d0   -0.0298   0.0344  -0.0100   0.0366  -0.0063  -0.0079   0.0207
  17 N   :3d1+   0.0136  -0.0019  -0.0189  -0.0023   0.0046  -0.0184  -0.0429
  18 N   :3d2+  -0.0124  -0.0135  -0.0280   0.0078   0.0006   0.0169   0.0140
  19 H   :1s     0.0235   0.0142   0.0233  -0.0183  -0.0054  -0.0201  -0.0183
  20 H   :1s    -0.1969   0.1631   0.0648  -0.1068  -0.3472   0.0301  -0.0271
  21 H   :1s    -1.2826  -0.2484  -1.2523   0.2725   0.0591   0.8871   0.0851
  22 H   :2px    0.0822   0.0032  -0.0422   0.0148  -0.0253   0.0723   0.0641
  23 H   :2py    0.1241   0.0011   0.0775  -0.0704   0.0141  -0.0512  -0.0298
  24 H   :2pz   -0.0919  -0.0117  -0.0640  -0.0328  -0.0440   0.0705  -0.0190
  25 H   :1s    -0.0095  -0.0243   0.0152  -0.0330   0.0191   0.0278  -0.0117
  26 H   :1s    -0.0127   0.2717   0.1244  -0.1422  -0.2417   0.2372  -0.0051
  27 H   :1s     0.6701   1.7500  -0.3823   0.9921  -0.4787  -0.5394  -0.3150
  28 H   :2px   -0.0301  -0.1426   0.0056  -0.0313   0.0358   0.0078   0.0469
  29 H   :2py    0.0417   0.0903  -0.0589   0.0830  -0.0672  -0.0236   0.0290
  30 H   :2pz    0.0267   0.0385   0.0201   0.0974  -0.0036  -0.0376  -0.0402
  31 H   :1s     0.0133  -0.0076  -0.0302  -0.0197  -0.0208   0.0010  -0.0074
  32 H   :1s    -0.1108  -0.0899  -0.0135  -0.2417  -0.4842  -0.0013   0.0044
  33 H   :1s    -0.5113   0.0151   2.0239  -0.1117  -0.1033   0.0614   1.2119
  34 H   :2px   -0.0690   0.0097   0.1479  -0.0033  -0.0557  -0.0158   0.0589
  35 H   :2py   -0.0671  -0.0191   0.0559   0.0214   0.0010   0.0026   0.0248
  36 H   :2pz    0.0536  -0.0250   0.0524  -0.0345  -0.0144   0.0075   0.1403
  37 H   :1s    -0.0264   0.0171  -0.0187   0.0231  -0.0026  -0.0069   0.0151
  38 H   :1s    -0.0097  -0.1537  -0.0797   0.0220  -0.2478  -0.1012   0.2224
  39 H   :1s     1.1433  -1.5714  -0.0955  -0.8224   0.5706  -0.5619  -0.8553
  40 H   :2px   -0.0059  -0.0155  -0.0121  -0.0475   0.0864  -0.0511  -0.0757
  41 H   :2py   -0.0242   0.0037  -0.0041  -0.0274   0.0289  -0.0021  -0.0275
  42 H   :2pz   -0.0995   0.1469  -0.0052   0.0580  -0.0131   0.0474   0.0575
  43 O   :1s    -0.0029  -0.0033  -0.0082  -0.0027  -0.0038  -0.0097   0.0006
  44 O   :1s    -0.0042  -0.0067  -0.0152  -0.0053  -0.0065  -0.0193   0.0013
  45 O   :1s    -0.0287   0.0464   0.0623   0.0237   0.0102   0.0822  -0.0147
  46 O   :1s     0.3992  -0.0783   0.1398   0.0359   0.1714   0.2710   0.0621
  47 O   :2px   -0.0706  -0.0006  -0.0036  -0.0324  -0.0282  -0.1940   0.0024
  48 O   :2py    0.0785  -0.0145   0.0245   0.0328   0.0580   0.0489   0.0071
  49 O   :2pz    0.0238   0.0122   0.0235  -0.0046   0.0137   0.0022  -0.0010
  50 O   :2px   -0.2246   0.0002  -0.0257  -0.1122  -0.1052  -0.6384   0.0054
  51 O   :2py    0.2637  -0.0533   0.0742   0.1115   0.1947   0.1905   0.0254
  52 O   :2pz    0.0290   0.0351   0.0493  -0.0089   0.0405   0.0147   0.0023
  53 O   :2px    0.3530  -0.0426   0.1115   0.1501   0.1788   1.1178   0.0109
  54 O   :2py   -0.4291   0.0787  -0.1052  -0.1802  -0.3569  -0.1673  -0.0686
  55 O   :2pz    0.0021   0.0074   0.0326  -0.0713  -0.1607  -0.2311  -0.0646
  56 O   :3d2-   0.0075  -0.0009  -0.0003  -0.0008  -0.0013   0.0119   0.0016
  57 O   :3d1-   0.0021   0.0014   0.0024   0.0009   0.0027  -0.0018  -0.0015
  58 O   :3d0   -0.0004   0.0007   0.0028  -0.0016  -0.0000  -0.0027  -0.0020
  59 O   :3d1+   0.0008   0.0000   0.0014   0.0007   0.0010  -0.0013   0.0005
  60 O   :3d2+  -0.0119   0.0006  -0.0095   0.0003  -0.0041   0.0089   0.0021
  61 O   :1s    -0.0003   0.0029   0.0057   0.0020  -0.0054   0.0054  -0.0112
  62 O   :1s    -0.0003   0.0060   0.0098   0.0040  -0.0100   0.0106  -0.0224
  63 O   :1s    -0.0135  -0.0445  -0.0069  -0.0190   0.0385  -0.0574   0.1251
  64 O   :1s     0.1270   0.1010  -0.3823  -0.0371   0.0860  -0.0034  -0.0354
  65 O   :2px    0.0182   0.0003  -0.0424  -0.0187   0.0089  -0.0149   0.0062
  66 O   :2py   -0.0163  -0.0157   0.0145  -0.0136  -0.0181  -0.0052  -0.0000
  67 O   :2pz   -0.0528  -0.0153   0.0950   0.0187  -0.0715   0.0438  -0.1716
  68 O   :2px    0.0360  -0.0033  -0.0880  -0.0694   0.0168  -0.0456   0.0430
  69 O   :2py   -0.0553  -0.0475   0.0542  -0.0398  -0.0595  -0.0147  -0.0102
  70 O   :2pz   -0.1744  -0.0532   0.3228   0.0575  -0.2522   0.1509  -0.6016
  71 O   :2px   -0.0000  -0.0328  -0.0379   0.1459  -0.0494   0.0690  -0.3023
  72 O   :2py    0.1060   0.0622  -0.0913   0.0663   0.0792   0.0344  -0.0763
  73 O   :2pz    0.2319   0.0987  -0.5280  -0.0798   0.3685  -0.2131   0.8551
  74 O   :3d2-  -0.0017  -0.0019  -0.0026  -0.0020  -0.0026   0.0011  -0.0018
  75 O   :3d1-   0.0023   0.0025  -0.0019   0.0021   0.0021  -0.0006  -0.0035
  76 O   :3d0   -0.0056  -0.0027   0.0148   0.0001   0.0006   0.0007   0.0054
  77 O   :3d1+   0.0030   0.0016  -0.0092  -0.0007   0.0007  -0.0001  -0.0022
  78 O   :3d2+  -0.0004   0.0001  -0.0045   0.0009  -0.0007  -0.0006  -0.0067
  79 O   :1s    -0.0037  -0.0040  -0.0007   0.0038  -0.0183   0.0026   0.0108
  80 O   :1s    -0.0081  -0.0066  -0.0011   0.0075  -0.0353   0.0054   0.0218
  81 O   :1s     0.0835  -0.0114  -0.0074  -0.0400   0.1601  -0.0414  -0.1509
  82 O   :1s    -0.3417   0.3758   0.1129   0.0050   0.2204   0.0883   0.2907
  83 O   :2px    0.0705  -0.0650  -0.0282   0.0582  -0.1705  -0.0026   0.0512
  84 O   :2py    0.0072  -0.0746  -0.0317  -0.0021  -0.0611   0.0265  -0.0047
  85 O   :2pz    0.0018  -0.0061  -0.0013  -0.0095  -0.0121  -0.0038  -0.0607
  86 O   :2px    0.2135  -0.2134  -0.0983   0.2017  -0.5876  -0.0008   0.1980
  87 O   :2py    0.0153  -0.2153  -0.0988   0.0064  -0.2098   0.0883   0.0052
  88 O   :2pz   -0.0261   0.0111   0.0013  -0.0235  -0.0244  -0.0007  -0.1958
  89 O   :2px   -0.3544   0.3543   0.1667  -0.3297   0.9697   0.0446  -0.2375
  90 O   :2py   -0.0075   0.3608   0.1706  -0.0007   0.3748  -0.2149  -0.0154
  91 O   :2pz    0.1080  -0.1536   0.0214  -0.1146   0.2090  -0.0456   0.2097
  92 O   :3d2-   0.0083  -0.0017   0.0009   0.0010  -0.0029  -0.0017  -0.0014
  93 O   :3d1-   0.0028   0.0001  -0.0012   0.0018   0.0002  -0.0000  -0.0026
  94 O   :3d0   -0.0063   0.0063  -0.0037   0.0053  -0.0077   0.0054   0.0058
  95 O   :3d1+  -0.0031  -0.0017   0.0005  -0.0010   0.0025   0.0014   0.0008
  96 O   :3d2+   0.0045  -0.0135  -0.0046  -0.0031  -0.0020  -0.0002  -0.0067
  97 O   :1s    -0.0023   0.0004  -0.0016  -0.0257  -0.0070   0.0091   0.0032
  98 O   :1s    -0.0051  -0.0009  -0.0031  -0.0498  -0.0132   0.0178   0.0066
  99 O   :1s     0.0474   0.0632   0.0062   0.2437   0.0471  -0.0983  -0.0512
 100 O   :1s    -0.1589  -0.4441   0.1011   0.1515   0.1819   0.0511   0.1483
 101 O   :2px   -0.0154   0.0088  -0.0197  -0.0583   0.0019   0.0167  -0.0061
 102 O   :2py    0.0002  -0.0106   0.0268  -0.0080   0.0202   0.0434   0.0456
 103 O   :2pz    0.0389   0.0791  -0.0310  -0.1741  -0.0699   0.0415  -0.0047
 104 O   :2px   -0.0475   0.0228  -0.0727  -0.2156   0.0061   0.0620  -0.0215
 105 O   :2py    0.0110   0.0042   0.0745  -0.0380   0.0443   0.1482   0.1438
 106 O   :2pz    0.1175   0.2330  -0.0864  -0.6005  -0.2257   0.1545  -0.0002
 107 O   :2px    0.0607   0.0191   0.1217   0.4489  -0.0472  -0.1683   0.0002
 108 O   :2py   -0.0639  -0.1491  -0.0590  -0.1286  -0.0573  -0.1776  -0.2129
 109 O   :2pz   -0.1637  -0.4266   0.1398   1.0774   0.4257  -0.2502   0.0612
 110 O   :3d2-   0.0028   0.0085   0.0019   0.0104  -0.0034  -0.0035   0.0007
 111 O   :3d1-   0.0035   0.0095  -0.0045  -0.0041  -0.0072  -0.0004  -0.0035
 112 O   :3d0   -0.0001   0.0042   0.0018   0.0055   0.0008  -0.0013   0.0002
 113 O   :3d1+   0.0083   0.0108  -0.0040   0.0033  -0.0046  -0.0063  -0.0024
 114 O   :3d2+  -0.0019  -0.0044  -0.0007  -0.0050   0.0016   0.0028   0.0002
 115 H   :1s     0.0027   0.0114   0.0177  -0.0136  -0.0166  -0.0190  -0.0157
 116 H   :1s    -0.0203   0.0485   0.1092  -0.0953  -0.1665  -0.2810  -0.0941
 117 H   :1s    -0.1463   0.0177  -0.2138  -0.0462  -0.1050   0.1920  -0.0073
 118 H   :2px   -0.0094   0.0096  -0.0055   0.0022   0.0018  -0.0081  -0.0178
 119 H   :2py   -0.0652   0.0148  -0.0133  -0.0282  -0.0544  -0.0189  -0.0198
 120 H   :2pz   -0.0527  -0.0036  -0.0171  -0.0036  -0.0292  -0.0321  -0.0019
 121 H   :1s    -0.0020  -0.0007  -0.0174  -0.0035  -0.0109  -0.0138   0.0073
 122 H   :1s    -0.1781   0.0684  -0.2289  -0.0085  -0.1289  -0.2450  -0.0240
 123 H   :1s     0.1802  -0.0367   0.3471  -0.0313   0.1341  -0.3981   0.0005
 124 H   :2px    0.0057  -0.0000  -0.0200   0.0024  -0.0074   0.1210   0.0023
 125 H   :2py    0.0727  -0.0122   0.0288  -0.0008   0.0099   0.0578  -0.0007
 126 H   :2pz   -0.0157   0.0026  -0.0044   0.0060   0.0027  -0.0286  -0.0004
 127 H   :1s     0.0051  -0.0035  -0.0041  -0.0013  -0.0141   0.0081  -0.0182
 128 H   :1s     0.0140  -0.0671   0.1257   0.0155  -0.1068   0.0354  -0.1755
 129 H   :1s     0.0164   0.0654  -0.1995   0.0863   0.0900   0.0180  -0.1406
 130 H   :2px   -0.0053  -0.0002   0.0524   0.0086  -0.0001   0.0046   0.0086
 131 H   :2py   -0.0201  -0.0114   0.0506   0.0183  -0.0105   0.0123  -0.0398
 132 H   :2pz   -0.0166  -0.0120   0.0320  -0.0125  -0.0032  -0.0049   0.0325
 133 H   :1s     0.0083   0.0030  -0.0169   0.0079  -0.0056  -0.0026  -0.0266
 134 H   :1s     0.0200  -0.0249  -0.0041   0.0674  -0.0609   0.0227  -0.1986
 135 H   :1s    -0.0437  -0.0472   0.0128  -0.0458  -0.0475  -0.0190   0.0309
 136 H   :2px   -0.0335  -0.0220   0.0742   0.0041  -0.0189   0.0092   0.0086
 137 H   :2py    0.0186   0.0136  -0.0150  -0.0087   0.0154   0.0031   0.0292
 138 H   :2pz   -0.0061  -0.0025   0.0256   0.0002   0.0041  -0.0019   0.0064
 139 H   :1s    -0.0170  -0.0010  -0.0030   0.0114  -0.0256   0.0017   0.0168
 140 H   :1s     0.0310  -0.0909  -0.0655   0.1152  -0.3056  -0.0487  -0.0128
 141 H   :1s     0.0776   0.1446   0.0591   0.0822  -0.0561  -0.0075   0.0226
 142 H   :2px   -0.0337  -0.0068   0.0022  -0.0361   0.0773   0.0123  -0.0044
 143 H   :2py    0.0347  -0.0209  -0.0155   0.0194  -0.0335  -0.0105  -0.0173
 144 H   :2pz   -0.0697   0.0435   0.0074  -0.0033   0.0366   0.0354   0.0526
 145 H   :1s    -0.0054   0.0056   0.0028   0.0086  -0.0165   0.0077   0.0192
 146 H   :1s     0.0302  -0.0617  -0.0165   0.0705  -0.2836   0.0690   0.0492
 147 H   :1s    -0.1300   0.0050  -0.1207   0.0523  -0.0614   0.1045  -0.0318
 148 H   :2px    0.0228  -0.0025   0.0066  -0.0047   0.0135  -0.0043  -0.0036
 149 H   :2py   -0.0379   0.0890   0.0366   0.0015   0.0681  -0.0230   0.0346
 150 H   :2pz   -0.0279   0.0466  -0.0035   0.0243   0.0067   0.0172   0.0263
 151 H   :1s    -0.0017  -0.0087   0.0185  -0.0295  -0.0013   0.0064   0.0060
 152 H   :1s    -0.1213  -0.0195   0.0521  -0.4240  -0.0857   0.1164  -0.0338
 153 H   :1s     0.1870   0.0834  -0.1274  -0.1243  -0.1455  -0.0670  -0.0857
 154 H   :2px    0.0252   0.0133  -0.0114  -0.0307  -0.0060  -0.0131  -0.0133
 155 H   :2py    0.0073   0.0623  -0.0273  -0.0470  -0.0392   0.0001  -0.0336
 156 H   :2pz   -0.0260  -0.0576   0.0242   0.0893   0.0555   0.0004   0.0274
 157 H   :1s     0.0023  -0.0116   0.0013  -0.0201  -0.0048   0.0113   0.0083
 158 H   :1s     0.0713   0.1622  -0.0651  -0.2947  -0.1157   0.0991   0.0060
 159 H   :1s    -0.1770  -0.2652   0.0773  -0.0867   0.2014   0.1003   0.0450
 160 H   :2px   -0.0230  -0.0849   0.0287   0.0473   0.0251  -0.0096   0.0094
 161 H   :2py    0.0074   0.0353   0.0004   0.0633  -0.0213  -0.0347  -0.0184
 162 H   :2pz    0.0252   0.0211  -0.0065   0.0704  -0.0014  -0.0416  -0.0104

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0174   0.0089  -0.0053  -0.0036   0.0149   0.0129   0.0094
   2 N   :1s     0.0361   0.0182  -0.0108  -0.0081   0.0307   0.0261   0.0191
   3 N   :1s    -0.2990  -0.1283   0.0836   0.0840  -0.2482  -0.2071  -0.1320
   4 N   :1s     0.7489   0.1983  -0.1217  -0.2564   0.5745   0.2762   0.0565
   5 N   :2px    0.0262   0.0208  -0.0133   0.0263  -0.0124   0.0244   0.0155
   6 N   :2py   -0.0094  -0.0281  -0.0497  -0.0522  -0.0095   0.0048  -0.0022
   7 N   :2pz    0.0060  -0.0257   0.0200   0.0111   0.0079   0.0256   0.0356
   8 N   :2px    0.0340   0.0732  -0.0418   0.0746  -0.0837   0.0636   0.0933
   9 N   :2py   -0.0200  -0.1095  -0.1526  -0.1497   0.0117  -0.0063   0.0085
  10 N   :2pz    0.0274  -0.0700   0.0616   0.0217   0.0589   0.1143   0.1071
  11 N   :2px   -0.0570  -0.2477   0.1705  -0.2374   0.3227  -0.1744  -0.5471
  12 N   :2py    0.0484   0.2515   0.3687   0.4024  -0.3727   0.1420  -0.1761
  13 N   :2pz   -0.0740   0.2342  -0.1973  -0.1524  -0.3348  -0.5607  -0.2810
  14 N   :3d2-   0.0033  -0.0156  -0.0041   0.0177   0.0037  -0.0150   0.0211
  15 N   :3d1-   0.0341  -0.0158  -0.0148   0.0297   0.0247   0.0065  -0.0192
  16 N   :3d0    0.0049   0.0223   0.0030  -0.0090   0.0151   0.0055  -0.0080
  17 N   :3d1+   0.0209   0.0124   0.0054  -0.0292  -0.0101   0.0150  -0.0364
  18 N   :3d2+  -0.0300   0.0178  -0.0122  -0.0285  -0.0510   0.0021  -0.0001
  19 H   :1s     0.0018  -0.0058   0.0247   0.0056   0.0189  -0.0119   0.0104
  20 H   :1s    -0.1682  -0.0272   0.1097   0.0295  -0.0280  -0.1730   0.0480
  21 H   :1s     0.0513  -0.0437  -0.6684  -0.2295   0.5585  -0.6200   0.2410
  22 H   :2px   -0.0313  -0.0702   0.0142   0.0643   0.0181  -0.0549   0.0913
  23 H   :2py    0.0763  -0.0293   0.0525   0.0791   0.0620   0.0267  -0.0040
  24 H   :2pz    0.0338  -0.0597   0.0052   0.0801   0.0884  -0.0241   0.0184
  25 H   :1s     0.0034  -0.0010   0.0064   0.0113  -0.0097  -0.0150  -0.0547
  26 H   :1s    -0.2238   0.0113  -0.0355   0.0770  -0.2938  -0.0501   0.0015
  27 H   :1s    -0.0138   0.4487   0.0428   0.2265  -0.9110   0.1676   0.9537
