

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 138 H   :2pz   -0.0015  -0.0028   0.0026   0.0045  -0.0041   0.0073  -0.0016
 139 H   :1s     0.0064  -0.0075  -0.0354   0.0118  -0.0189  -0.0074   0.0135
 140 H   :1s    -0.0940   0.0946   0.1263  -0.0624   0.0344   0.0425   0.1443
 141 H   :1s     0.3669  -0.3925  -1.2117   0.2658  -0.6384  -0.2364   0.0420
 142 H   :2px    0.0023  -0.0036  -0.0073   0.0038  -0.0047  -0.0040  -0.0036
 143 H   :2py    0.0046  -0.0067  -0.0116   0.0061  -0.0063  -0.0052  -0.0074
 144 H   :2pz    0.0019  -0.0016  -0.0038   0.0008   0.0004  -0.0070  -0.0053
 145 H   :1s    -0.0064   0.0057   0.0194   0.0095   0.0130  -0.0059  -0.0213
 146 H   :1s     0.0791  -0.0849  -0.1103  -0.0149  -0.0297  -0.0253  -0.1225
 147 H   :1s    -0.3267   0.3642   1.0636   0.3817   0.6733  -0.0847  -0.5158
 148 H   :2px    0.0018  -0.0003  -0.0021  -0.0022  -0.0008  -0.0025  -0.0086
 149 H   :2py   -0.0005   0.0010   0.0038  -0.0022   0.0045  -0.0049  -0.0070
 150 H   :2pz   -0.0065   0.0082   0.0117   0.0023   0.0047  -0.0014  -0.0003
 151 H   :1s    -0.0091   0.0306  -0.0169   0.0306  -0.0002   0.0137  -0.0057
 152 H   :1s     0.0654  -0.0291  -0.0229  -0.0111   0.0460  -0.0116  -0.1828
 153 H   :1s    -0.4745   1.0980  -0.5138   0.6965  -0.0944   0.4160   0.1902
 154 H   :2px   -0.0009   0.0027  -0.0011   0.0042  -0.0019   0.0033  -0.0008
 155 H   :2py    0.0045  -0.0061   0.0026  -0.0106   0.0054  -0.0099  -0.0127
 156 H   :2pz   -0.0051   0.0068  -0.0017   0.0013  -0.0017   0.0003   0.0045
 157 H   :1s     0.0123  -0.0310   0.0223  -0.0016   0.0001  -0.0132   0.0022
 158 H   :1s    -0.0801   0.0966  -0.0179  -0.0562   0.0047  -0.1458  -0.0885
 159 H   :1s     0.5081  -1.1621   0.7005  -0.1265  -0.0237  -0.1327   0.2189
 160 H   :2px    0.0050  -0.0135   0.0110   0.0030  -0.0038   0.0088   0.0121
 161 H   :2py    0.0006  -0.0014  -0.0003   0.0024  -0.0008   0.0041   0.0068
 162 H   :2pz    0.0032  -0.0044   0.0009  -0.0014   0.0011  -0.0005  -0.0015

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0014   0.0042  -0.0053  -0.0084  -0.0011   0.0051  -0.0132
   2 N   :1s    -0.0032   0.0079  -0.0093  -0.0149  -0.0016   0.0098  -0.0241
   3 N   :1s     0.0293  -0.0442   0.0394   0.0678   0.0147  -0.0552   0.0856
   4 N   :1s    -0.1291   0.1041   0.0234  -0.0669  -0.2073   0.1260   0.1872
   5 N   :2px   -0.0336  -0.1150  -0.0567  -0.0405  -0.0610   0.0152  -0.0341
   6 N   :2py    0.1171  -0.0079  -0.0167  -0.0869   0.0430  -0.0105  -0.0148
   7 N   :2pz   -0.0031  -0.0186   0.0839  -0.0352  -0.0206  -0.0142  -0.0044
   8 N   :2px   -0.0370  -0.1137  -0.0752  -0.0415  -0.1016   0.0228  -0.0826
   9 N   :2py    0.1340  -0.0007  -0.0180  -0.1406   0.0868  -0.0155  -0.0439
  10 N   :2pz   -0.0149  -0.0238   0.1438  -0.0619  -0.0477  -0.0254  -0.0097
  11 N   :2px   -0.1406  -0.6039  -0.5718  -0.4170  -1.2487   0.3268  -0.2860
  12 N   :2py    0.5461   0.1296  -0.2502  -1.0734   0.4848   0.0083   0.0064
  13 N   :2pz    0.0264  -0.0671   0.9632  -0.5960  -0.5404  -0.0240  -0.0524
  14 N   :3d2-  -0.0006  -0.0116  -0.0185  -0.0039  -0.0044   0.0058  -0.0099
  15 N   :3d1-   0.0099   0.0045  -0.0085  -0.0083   0.0066   0.0041   0.0015
  16 N   :3d0   -0.0037   0.0055  -0.0065   0.0114   0.0005  -0.0019   0.0083
  17 N   :3d1+  -0.0053  -0.0002  -0.0088   0.0045  -0.0041   0.0076  -0.0042
  18 N   :3d2+   0.0081  -0.0001  -0.0099  -0.0121   0.0030  -0.0008  -0.0128
  19 H   :1s    -0.0371  -0.0141   0.0664   0.0456  -0.0589  -0.0016  -0.0011
  20 H   :1s     0.2027  -0.2790   0.8736   0.6696  -0.8983  -0.1067  -0.0966
  21 H   :1s    -1.8764   0.1636  -0.1788   0.0311   0.1788   0.3213  -0.1787
  22 H   :2px    0.0059   0.0020  -0.0050   0.0103  -0.0106   0.0038   0.0069
  23 H   :2py   -0.0199   0.0112  -0.0185  -0.0245   0.0223   0.0142   0.0049
  24 H   :2pz    0.0111  -0.0081   0.0236   0.0043  -0.0065   0.0060   0.0084
  25 H   :1s     0.0205   0.0300   0.0600  -0.0612   0.0574  -0.0079   0.0068
  26 H   :1s    -0.2127  -0.0611   0.6909  -0.7258   0.9729  -0.1816   0.1491
  27 H   :1s     1.9233   1.5240   0.2694   0.3482   0.2213  -0.3184  -0.2042
  28 H   :2px    0.0093   0.0196  -0.0199   0.0038  -0.0353  -0.0075  -0.0254
  29 H   :2py   -0.0100  -0.0058  -0.0025  -0.0160   0.0245  -0.0228  -0.0113
  30 H   :2pz   -0.0059   0.0008   0.0197  -0.0022   0.0144  -0.0048  -0.0084
  31 H   :1s     0.0091  -0.0152  -0.0713  -0.0805  -0.0410   0.0310  -0.0598
  32 H   :1s    -0.0108   0.4800  -0.5207  -0.6542  -0.8036   0.4469  -0.7117
  33 H   :1s     0.5549  -2.7777  -0.4511  -0.8948  -0.0920  -0.3674   0.6067
  34 H   :2px    0.0008   0.0200  -0.0164  -0.0100  -0.0347   0.0082   0.0094
  35 H   :2py   -0.0022   0.0156   0.0038  -0.0157  -0.0004  -0.0013  -0.0160
  36 H   :2pz   -0.0024  -0.0028   0.0118  -0.0164  -0.0091  -0.0081   0.0006
  37 H   :1s    -0.0059   0.0145  -0.0777   0.0553   0.0320   0.0087  -0.0092
  38 H   :1s     0.0578  -0.1866  -0.8273   0.9205   0.8272  -0.0603   0.0526
  39 H   :1s    -0.4366   0.9249   0.0119   0.2335  -0.1801   0.1143  -0.0913
  40 H   :2px   -0.0010   0.0136   0.0015  -0.0229  -0.0151   0.0186  -0.0219
  41 H   :2py    0.0004   0.0033  -0.0047  -0.0239  -0.0108   0.0268   0.0194
  42 H   :2pz   -0.0085   0.0180   0.0186  -0.0326  -0.0378   0.0041   0.0003
  43 O   :1s    -0.0075   0.0002   0.0057   0.0006  -0.0028   0.0060  -0.0045
  44 O   :1s    -0.0131   0.0002   0.0105   0.0015  -0.0058   0.0107  -0.0079
  45 O   :1s     0.0406   0.0040  -0.0482  -0.0226   0.0443  -0.0350   0.0293
  46 O   :1s     0.1003  -0.0503   0.0129   0.1608  -0.1341  -0.1446   0.0274
  47 O   :2px    0.0056   0.0309  -0.0071  -0.0084  -0.0301   0.0025   0.0457
  48 O   :2py   -0.0465  -0.0000   0.0153   0.0203  -0.0280   0.0044  -0.0054
  49 O   :2pz    0.0458   0.0063  -0.0137  -0.0084   0.0134  -0.0014   0.0010
  50 O   :2px    0.0041   0.0349  -0.0049  -0.0132  -0.0364  -0.0015   0.0706
  51 O   :2py   -0.0482  -0.0041   0.0274   0.0402  -0.0582   0.0031  -0.0124
  52 O   :2pz    0.0589   0.0086  -0.0335  -0.0065   0.0343  -0.0098  -0.0073
  53 O   :2px    0.0486   0.2348  -0.0949  -0.0654  -0.3016   0.1232   0.4194
  54 O   :2py   -0.2089   0.0287  -0.0154   0.0125  -0.0030   0.0222   0.0238
  55 O   :2pz    0.1242   0.0592   0.0189  -0.1386  -0.0178   0.1212   0.0892
  56 O   :3d2-  -0.0008  -0.0023   0.0011   0.0006   0.0002  -0.0003  -0.0007
  57 O   :3d1-   0.0046   0.0008  -0.0052  -0.0033   0.0061  -0.0006   0.0017
  58 O   :3d0   -0.0014   0.0009  -0.0002  -0.0006   0.0004  -0.0003   0.0028
  59 O   :3d1+   0.0017   0.0003   0.0004   0.0011   0.0002  -0.0003   0.0033
  60 O   :3d2+   0.0050   0.0000  -0.0030  -0.0014   0.0034  -0.0003  -0.0021
  61 O   :1s     0.0006  -0.0074  -0.0110  -0.0083  -0.0020   0.0018  -0.0028
  62 O   :1s     0.0007  -0.0119  -0.0196  -0.0148  -0.0034   0.0033  -0.0055
  63 O   :1s     0.0081   0.0135   0.0677   0.0602   0.0152  -0.0159   0.0383
  64 O   :1s    -0.0985   0.3167   0.1324  -0.0207  -0.0328   0.0370  -0.1793
  65 O   :2px    0.0015   0.0670   0.0452   0.0724   0.0173  -0.0041   0.0257
  66 O   :2py   -0.0695   0.0304   0.0231  -0.0033   0.0283  -0.0044  -0.0195
  67 O   :2pz   -0.0155   0.0045  -0.0066   0.0118   0.0193  -0.0016  -0.0024
  68 O   :2px    0.0071   0.0649   0.0676   0.1022   0.0235  -0.0048   0.0435
  69 O   :2py   -0.0870   0.0331   0.0334   0.0001   0.0285  -0.0075  -0.0274
  70 O   :2pz   -0.0221   0.0071  -0.0265   0.0324   0.0409  -0.0011  -0.0066
  71 O   :2px    0.0105   0.3441   0.0581   0.3148   0.0694  -0.0007   0.1175
  72 O   :2py   -0.3417   0.1960   0.1064  -0.1626   0.3424  -0.0110  -0.2582
  73 O   :2pz   -0.0710   0.0543   0.0791  -0.0661   0.0137  -0.0021  -0.0731
  74 O   :3d2-  -0.0027  -0.0001  -0.0050  -0.0054   0.0010   0.0024  -0.0064
  75 O   :3d1-  -0.0002   0.0021   0.0019  -0.0020  -0.0000   0.0002  -0.0004
  76 O   :3d0    0.0011  -0.0030   0.0039   0.0043   0.0025  -0.0029   0.0063
  77 O   :3d1+   0.0008  -0.0010   0.0012  -0.0031  -0.0031   0.0007  -0.0020
  78 O   :3d2+   0.0040  -0.0036  -0.0066  -0.0057  -0.0052   0.0027  -0.0053
  79 O   :1s     0.0008   0.0062  -0.0067   0.0072   0.0011   0.0000  -0.0243
  80 O   :1s     0.0014   0.0111  -0.0127   0.0128   0.0021   0.0003  -0.0428
  81 O   :1s    -0.0054  -0.0433   0.0654  -0.0499  -0.0154  -0.0074   0.1141
  82 O   :1s    -0.0117  -0.0496  -0.0555  -0.0088   0.0922   0.0118   0.7167
  83 O   :2px   -0.0236   0.0232  -0.0330   0.0050   0.0084   0.0244   0.0325
  84 O   :2py   -0.0028   0.0346  -0.0240  -0.0016  -0.0158   0.0255   0.0658
  85 O   :2pz    0.0018   0.0230  -0.0214   0.0325   0.0117  -0.0144  -0.0095
  86 O   :2px   -0.0404   0.0261  -0.0601   0.0074   0.0256   0.0441   0.0479
  87 O   :2py    0.0079   0.0536  -0.0371   0.0063  -0.0347   0.0341   0.0982
  88 O   :2pz    0.0048   0.0375  -0.0506   0.0431   0.0124  -0.0152  -0.0165
  89 O   :2px   -0.0601   0.1315  -0.0789  -0.0803  -0.0704   0.1556   0.3165
  90 O   :2py   -0.0761   0.1293  -0.1281  -0.1637  -0.0407   0.2628   0.6490
  91 O   :2pz   -0.0037  -0.0082   0.1406   0.2305   0.1568  -0.2616   0.0968
  92 O   :3d2-   0.0004  -0.0002  -0.0040   0.0035   0.0027  -0.0015  -0.0076
  93 O   :3d1-   0.0017   0.0035  -0.0038   0.0035  -0.0008   0.0012   0.0068
  94 O   :3d0   -0.0000   0.0019  -0.0036   0.0030   0.0013   0.0031   0.0049
  95 O   :3d1+  -0.0024   0.0022  -0.0073   0.0035   0.0031   0.0022   0.0032
  96 O   :3d2+  -0.0018  -0.0004  -0.0013   0.0008   0.0018   0.0014   0.0049
  97 O   :1s     0.0071   0.0065   0.0012   0.0000   0.0117  -0.0040  -0.0033
  98 O   :1s     0.0118   0.0115   0.0025  -0.0010   0.0210  -0.0072  -0.0060
  99 O   :1s    -0.0251  -0.0426  -0.0230   0.0396  -0.0755   0.0257   0.0245
 100 O   :1s    -0.1903  -0.0436   0.1214  -0.2976  -0.1429   0.0436   0.0328
 101 O   :2px    0.0330   0.0542   0.0086  -0.0371   0.0206  -0.0614   0.0140
 102 O   :2py   -0.0402  -0.0134  -0.0354   0.0004  -0.0301  -0.0687   0.0180
 103 O   :2pz   -0.0105  -0.0228  -0.0096   0.0119  -0.0052   0.0194   0.0060
 104 O   :2px    0.0315   0.0653   0.0106  -0.0646   0.0422  -0.0928   0.0283
 105 O   :2py   -0.0417  -0.0227  -0.0418   0.0153  -0.0413  -0.0964   0.0311
 106 O   :2pz   -0.0118  -0.0370  -0.0255   0.0267   0.0063   0.0227   0.0147
 107 O   :2px    0.1115   0.2913   0.0223  -0.2092  -0.1315  -0.4454   0.0482
 108 O   :2py   -0.2279   0.0327  -0.2569  -0.1034  -0.1582  -0.6790   0.0921
 109 O   :2pz   -0.0908  -0.0667   0.1025  -0.1196  -0.0928   0.1849  -0.0090
 110 O   :3d2-  -0.0015  -0.0040  -0.0003   0.0043  -0.0047   0.0084  -0.0023
 111 O   :3d1-   0.0024   0.0017   0.0028  -0.0008   0.0031   0.0101  -0.0025
 112 O   :3d0   -0.0000  -0.0002  -0.0006   0.0021  -0.0039  -0.0030   0.0011
 113 O   :3d1+  -0.0022  -0.0017  -0.0032   0.0022  -0.0040   0.0058  -0.0015
 114 O   :3d2+   0.0042   0.0007   0.0055  -0.0014   0.0063   0.0085  -0.0011
 115 H   :1s     0.0121   0.0177  -0.0023  -0.0092  -0.0127   0.0138   0.0255
 116 H   :1s    -0.0750   0.1779  -0.0400  -0.2202  -0.1915   0.3182   0.4452
 117 H   :1s     0.4258   0.2249  -0.0295  -0.0074  -0.0166  -0.1602  -0.1907
 118 H   :2px   -0.0105   0.0046   0.0037  -0.0152  -0.0033   0.0131   0.0179
 119 H   :2py    0.0070   0.0017   0.0090   0.0079  -0.0143  -0.0020  -0.0031
 120 H   :2pz   -0.0058   0.0055  -0.0089  -0.0117  -0.0006   0.0123   0.0059
 121 H   :1s     0.0027  -0.0200   0.0071  -0.0015   0.0227  -0.0034  -0.0366
 122 H   :1s    -0.0973  -0.1412   0.1152  -0.0525   0.3754  -0.0024  -0.6258
 123 H   :1s     0.1538  -0.2412   0.0099   0.0211   0.0012   0.0235   0.3219
 124 H   :2px    0.0085   0.0030  -0.0063   0.0113  -0.0141   0.0020   0.0081
 125 H   :2py    0.0046  -0.0080   0.0083   0.0079  -0.0126  -0.0006   0.0010
 126 H   :2pz   -0.0006   0.0002  -0.0056   0.0004   0.0110  -0.0039   0.0008
 127 H   :1s    -0.0435   0.0235   0.0014  -0.0101   0.0295   0.0026  -0.0199
 128 H   :1s    -0.0491  -0.0404  -0.0663  -0.1734   0.3844  -0.0154  -0.2252
 129 H   :1s    -0.7923   0.5363   0.2164   0.1685   0.0335   0.0194   0.0824
 130 H   :2px    0.0039  -0.0147   0.0100   0.0023   0.0112  -0.0084   0.0182
 131 H   :2py   -0.0004  -0.0035  -0.0088  -0.0063   0.0258  -0.0003  -0.0068
 132 H   :2pz   -0.0030  -0.0021  -0.0064   0.0101   0.0043  -0.0011   0.0012
 133 H   :1s     0.0274   0.0016  -0.0058   0.0272  -0.0161  -0.0011   0.0240
 134 H   :1s     0.1174  -0.1562  -0.1885   0.2786  -0.1749  -0.0017   0.4579
 135 H   :1s     0.6333   0.4147   0.1069   0.2504  -0.0659   0.0561  -0.2358
 136 H   :2px   -0.0037  -0.0185  -0.0020   0.0097   0.0039  -0.0065   0.0237
 137 H   :2py   -0.0066   0.0032   0.0173  -0.0123   0.0025  -0.0017  -0.0076
 138 H   :2pz   -0.0006   0.0023   0.0017  -0.0011   0.0105  -0.0010  -0.0020
 139 H   :1s     0.0122  -0.0153   0.0137   0.0198   0.0081  -0.0329  -0.0967
 140 H   :1s     0.0431  -0.0710   0.1765   0.3215   0.0869  -0.5275  -1.6734
 141 H   :1s     0.1890  -0.2489   0.0488  -0.0939   0.0197   0.2213   0.7811
 142 H   :2px   -0.0006  -0.0047  -0.0109  -0.0025   0.0102   0.0067   0.0177
 143 H   :2py    0.0010   0.0016  -0.0088  -0.0117  -0.0001   0.0126   0.0368
 144 H   :2pz    0.0077  -0.0011  -0.0116   0.0099   0.0000  -0.0054  -0.0143
 145 H   :1s    -0.0010   0.0085  -0.0133  -0.0100  -0.0088   0.0220  -0.0147
 146 H   :1s    -0.0085   0.1649  -0.2242  -0.2360  -0.2340   0.4203  -0.4339
 147 H   :1s    -0.0633  -0.1110   0.1027  -0.0434   0.0380  -0.1845   0.0486
 148 H   :2px   -0.0034   0.0009  -0.0174   0.0031   0.0058   0.0098   0.0023
 149 H   :2py    0.0070   0.0059  -0.0085   0.0055  -0.0082   0.0069   0.0113
 150 H   :2pz   -0.0005  -0.0089   0.0055   0.0179   0.0187  -0.0118   0.0307
 151 H   :1s    -0.0243   0.0029  -0.0373  -0.0015  -0.0185  -0.0878   0.0117
 152 H   :1s    -0.0144   0.1647  -0.3881   0.0656  -0.0849  -1.2792   0.1324
 153 H   :1s    -0.4555  -0.2600   0.0002  -0.0499   0.0441   0.9793  -0.0868
 154 H   :2px   -0.0104  -0.0060  -0.0121   0.0001   0.0076  -0.0044   0.0044
 155 H   :2py    0.0112   0.0024  -0.0112   0.0214   0.0053  -0.0254   0.0054
 156 H   :2pz    0.0053   0.0013   0.0129  -0.0013   0.0015   0.0065   0.0002
 157 H   :1s     0.0090  -0.0242   0.0126   0.0240   0.0224   0.0854  -0.0150
 158 H   :1s     0.2112  -0.1910   0.1100   0.4480   0.4138   1.1709  -0.2314
 159 H   :1s    -0.1417  -0.2084  -0.0417  -0.0896  -0.2152  -0.8381   0.1581
 160 H   :2px   -0.0141   0.0004   0.0097  -0.0267  -0.0068  -0.0117  -0.0065
 161 H   :2py   -0.0028   0.0098   0.0065  -0.0115  -0.0210  -0.0146  -0.0032
 162 H   :2pz    0.0001   0.0082  -0.0069   0.0010  -0.0070   0.0008  -0.0044

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0025  -0.0061  -0.0110  -0.0012  -0.0036   0.0055   0.0619
   2 N   :1s     0.0049  -0.0106  -0.0208  -0.0028  -0.0063   0.0097   0.1148
   3 N   :1s    -0.0206   0.0168   0.0898   0.0244   0.0212  -0.0236  -0.4321
   4 N   :1s    -0.0248   0.2382   0.0599  -0.0834   0.0828  -0.1692  -1.1107
   5 N   :2px   -0.0325  -0.0340   0.0082   0.0001   0.0247  -0.0089   0.0071
   6 N   :2py   -0.0049  -0.0145  -0.0115  -0.0022  -0.0077   0.0045   0.0009
   7 N   :2pz   -0.0260  -0.0142  -0.0136   0.0093  -0.0194   0.0072  -0.0059
   8 N   :2px   -0.0819  -0.0908   0.0410   0.0042   0.0741  -0.0228   0.0122
   9 N   :2py   -0.0049  -0.0374  -0.0336  -0.0025  -0.0339   0.0031  -0.0043
  10 N   :2pz   -0.0699  -0.0333  -0.0427   0.0132  -0.0488   0.0255  -0.0251
  11 N   :2px    0.0891  -0.1536  -0.2127   0.0930   0.0378  -0.0145  -0.3115
  12 N   :2py   -0.1788   0.0549   0.1314   0.0587  -0.1010   0.3578  -0.1245
  13 N   :2pz    0.0385  -0.0082   0.2083   0.1766   0.2004   0.0716  -0.0526
  14 N   :3d2-  -0.0065  -0.0144   0.0074   0.0003   0.0045   0.0001  -0.0051
  15 N   :3d1-   0.0039   0.0015  -0.0013   0.0011  -0.0099   0.0033   0.0008
  16 N   :3d0    0.0050   0.0081   0.0035  -0.0016   0.0041  -0.0090  -0.0039
  17 N   :3d1+   0.0058  -0.0017  -0.0024  -0.0005   0.0087  -0.0069   0.0103
  18 N   :3d2+  -0.0028  -0.0098  -0.0044  -0.0052  -0.0008  -0.0009   0.0036
  19 H   :1s     0.0117   0.0010  -0.0028   0.0101   0.0130  -0.0153   0.0577
  20 H   :1s     0.2069  -0.1319  -0.1434  -0.0708   0.4253  -0.1431   1.1677
  21 H   :1s    -0.0752  -0.1315   0.0133   0.2752  -0.7742  -0.0131  -0.6668
  22 H   :2px   -0.0412  -0.0070   0.0119   0.0029  -0.0016  -0.0056  -0.0188
  23 H   :2py   -0.0181   0.0080  -0.0013   0.0055  -0.0220   0.0269   0.0196
  24 H   :2pz    0.0061  -0.0049   0.0083   0.0258  -0.0141  -0.0069  -0.0087
  25 H   :1s    -0.0055   0.0104  -0.0018   0.0024  -0.0260   0.0351   0.0583
  26 H   :1s    -0.0443   0.1753  -0.0294   0.0012  -0.3428   0.4910   1.1402
  27 H   :1s    -0.1089  -0.4017   0.4782   0.0558   0.5612  -0.3152  -0.3404
  28 H   :2px    0.0135  -0.0142  -0.0443  -0.0078  -0.0110  -0.0075   0.0152
  29 H   :2py   -0.0134  -0.0170   0.0129  -0.0017   0.0016   0.0082  -0.0221
  30 H   :2pz    0.0042  -0.0095  -0.0098  -0.0017   0.0174   0.0008   0.0121
  31 H   :1s    -0.0189  -0.0476  -0.0227   0.0078  -0.0004   0.0263   0.0558
  32 H   :1s    -0.0548  -0.5992  -0.1572   0.0569  -0.1284   0.3519   0.6851
  33 H   :1s     0.0263   0.6255  -0.2034   0.0239   0.1754  -0.1956  -0.0876
  34 H   :2px    0.0095   0.0081  -0.0055   0.0289  -0.0022   0.0217  -0.0423
  35 H   :2py    0.0010   0.0011  -0.0238  -0.0022   0.0276  -0.0145  -0.0114
  36 H   :2pz   -0.0162  -0.0015   0.0133  -0.0079  -0.0030   0.0075  -0.0177
  37 H   :1s     0.0114   0.0105  -0.0141  -0.0161  -0.0093  -0.0145   0.0540
  38 H   :1s     0.1165  -0.0812  -0.3418  -0.2855  -0.2415  -0.1961   1.2274
  39 H   :1s    -0.0089   0.0947   0.1859   0.1094   0.1464   0.3858  -0.4894
  40 H   :2px    0.0178  -0.0104   0.0025  -0.0013   0.0314  -0.0070   0.0253
  41 H   :2py    0.0164   0.0017   0.0112   0.0076  -0.0113   0.0181   0.0037
  42 H   :2pz   -0.0015   0.0012   0.0028   0.0063   0.0075   0.0033   0.0131
  43 O   :1s     0.0073  -0.0050   0.0067   0.0234  -0.0120  -0.0184   0.0075
  44 O   :1s     0.0127  -0.0090   0.0116   0.0413  -0.0211  -0.0320   0.0142
  45 O   :1s    -0.0316   0.0311  -0.0232  -0.1078   0.0566   0.0680  -0.0742
  46 O   :1s    -0.1896   0.0659  -0.2762  -0.7677   0.3885   0.7454   0.0401
  47 O   :2px   -0.0759   0.0444  -0.0130  -0.0143  -0.0177  -0.0145   0.0162
  48 O   :2py   -0.0079  -0.0048  -0.0058   0.0016  -0.0122  -0.0018   0.0125
  49 O   :2pz    0.0037   0.0027   0.0110   0.0422  -0.0148  -0.0618   0.0171
  50 O   :2px   -0.1068   0.0697  -0.0178  -0.0227  -0.0283  -0.0164   0.0285
  51 O   :2py   -0.0114  -0.0129  -0.0097   0.0098  -0.0225  -0.0179   0.0323
  52 O   :2pz    0.0085   0.0027   0.0125   0.0669  -0.0255  -0.1161   0.0285
  53 O   :2px   -0.8190   0.4076  -0.1133  -0.0657  -0.1820  -0.2687   0.1381
  54 O   :2py   -0.0872   0.0359  -0.0399  -0.0965  -0.0174   0.1095  -0.0777
  55 O   :2pz    0.0015   0.0303   0.2061   0.5825  -0.2738  -0.6140   0.0908
  56 O   :3d2-   0.0028  -0.0009   0.0003   0.0013   0.0000  -0.0007   0.0020
  57 O   :3d1-  -0.0007   0.0014   0.0007  -0.0010  -0.0003  -0.0003  -0.0076
  58 O   :3d0   -0.0058   0.0036  -0.0018  -0.0053   0.0003   0.0039  -0.0012
  59 O   :3d1+  -0.0078   0.0049  -0.0010   0.0011  -0.0034  -0.0084   0.0058
  60 O   :3d2+   0.0053  -0.0025   0.0031   0.0076  -0.0017  -0.0079  -0.0024
  61 O   :1s    -0.0057   0.0023  -0.0205   0.0229   0.0132   0.0094   0.0095
  62 O   :1s    -0.0103   0.0036  -0.0361   0.0403   0.0232   0.0165   0.0175
  63 O   :1s     0.0410   0.0097   0.0955  -0.1003  -0.0605  -0.0423  -0.0852
  64 O   :1s     0.0424  -0.2750   0.6034  -0.7693  -0.3563  -0.3231   0.0839
  65 O   :2px    0.0068   0.0226  -0.0209   0.0444   0.0134   0.0215  -0.0267
  66 O   :2py   -0.0143  -0.0038  -0.0160  -0.0085   0.0871  -0.0503  -0.0052
  67 O   :2pz    0.0040  -0.0076   0.0152  -0.0340  -0.0140  -0.0260  -0.0109
  68 O   :2px    0.0132   0.0355  -0.0302   0.0631   0.0170   0.0330  -0.0305
  69 O   :2py   -0.0170  -0.0076  -0.0214  -0.0127   0.1346  -0.0778  -0.0028
  70 O   :2pz    0.0113  -0.0199   0.0214  -0.0692  -0.0401  -0.0524  -0.0196
  71 O   :2px    0.0023   0.1421  -0.3475   0.5812   0.0905   0.3458  -0.1180
  72 O   :2py   -0.2175  -0.0629  -0.1559  -0.1752   0.8087  -0.5341  -0.0068
  73 O   :2pz   -0.0182  -0.0750   0.2059  -0.2893   0.0181  -0.1894   0.0270
  74 O   :3d2-  -0.0031  -0.0053   0.0001  -0.0055   0.0042  -0.0073   0.0061
  75 O   :3d1-  -0.0003   0.0002  -0.0009   0.0035  -0.0012   0.0057   0.0018
  76 O   :3d0    0.0028   0.0045   0.0052  -0.0050  -0.0049  -0.0030  -0.0091
  77 O   :3d1+  -0.0007  -0.0015   0.0004  -0.0008   0.0023  -0.0007   0.0030
