

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     3.226155D-08
       2     1.248184D-10   1.542748D-09
       3     4.103606D-10   1.034199D-10   3.793856D-11
       4     4.834260D-11   1.878546D-11   6.795874D-12   2.287702D-12
       5    -4.986646D-08  -4.642304D-08  -3.195433D-08  -2.356585D-09   9.682409D-04
       6     1.333169D-07   1.620023D-08   1.238722D-08   1.731377D-10   1.538165D-05   1.202642D-04
       7     1.121520D-07   1.310622D-08  -2.175777D-09  -8.803203D-11   4.784865D-05   1.814525D-06
       8    -2.774092D-09   1.281842D-08   2.754937D-10   3.751730D-11   5.059724D-07   1.656803D-06

               Column   7     Column   8
       7     5.063704D-06
       8     3.569210D-07   1.758550D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.44D-12
    0.001306   -0.005458   -0.189395    1.192990    0.000004    0.000009   -0.000170    0.000713
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  12
      Virial theorem: -V/T =      2.003013
@      MULPOP N      -0.38; H       0.33; H       0.32; H       0.27; H       0.28; O      -0.71; O      -0.68; O      -0.64; O      -0.66; H       0.38; 
@             H       0.37; H       0.34; H       0.38; H       0.34; H       0.34; H       0.37; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65852      -20.64818      -20.64808      -20.64298      -15.72468
       -1.43078       -1.42493       -1.42186       -1.41333       -1.34644
       -0.83506       -0.81621       -0.80567       -0.79173       -0.77165
       -0.76973       -0.76295       -0.68019       -0.67626       -0.66944
       -0.65848       -0.60591       -0.60035       -0.59928       -0.59687
        0.05828        0.09538        0.10787        0.11212        0.15784
        0.16635        0.18920        0.19959        0.22247        0.24658
        0.25725        0.27182        0.34966        0.36563        0.38551
        0.45209        0.47451        0.49490        0.50635        0.52321
        0.53019        0.54191        0.55216        0.61787        0.79842
        0.80572        0.84342        0.89408        0.90688        0.91428
        0.93973        0.97830        1.00500        1.00849        1.01821
        1.03853        1.04564        1.07654        1.08738        1.13323
        1.17884        1.20574        1.27288        1.32605        1.33680
        1.35904        1.42432        1.42903        1.43773        1.44066
        1.44827        1.45288        1.48867        1.51079        1.61536
        1.62203        1.63160        1.66104        1.68338        1.72396
        1.75161        1.81440        1.82451        1.83692        1.85897
        1.96524        2.04959        2.07177        2.10007        2.12191
        2.16346        2.17439        2.22024        2.24665        2.26614
        2.27794        2.29405        2.31540        2.40851        2.50453
        2.51750        2.55594        2.57848        2.60210        2.61268
        2.67496        2.68921        2.73632        2.74065        2.76592
        2.78822        2.95328        2.95737        3.16394        3.20777
        3.29556        3.33077        3.35673        3.36450        3.37331
        3.38890        3.40336        3.45287        3.46220        3.51328
        3.54035        3.55398        3.58435        3.58910        3.86406
        3.88775        3.91973        3.92950        4.10720        4.12264
        4.14791        4.16705        5.00889        5.07799        5.17665
        5.24646        5.27783        5.31140        5.35438        5.66854
        5.72453        5.73485        5.75738        5.88931        5.95910
        6.04432        6.05143       36.91496       51.40656       51.41634
       51.44033       51.45093
 Time used in FCKEIG, thr_jaco:   2.62D-01  2.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.62D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.191468564        4.92062D-07   -4.55D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     3.226155D-08
       2     1.248184D-10   1.542748D-09
       3     4.103606D-10   1.034199D-10   3.793856D-11
       4     4.834260D-11   1.878546D-11   6.795874D-12   2.287702D-12
       5     2.600427D-12   2.149505D-12   1.471144D-12   3.573402D-13   2.421251D-13
       6     1.333169D-07   1.620023D-08   1.238722D-08   1.731377D-10  -1.797493D-10   1.202642D-04
       7     1.121520D-07   1.310622D-08  -2.175777D-09  -8.803203D-11   3.371606D-11   1.814525D-06
       8    -2.774092D-09   1.281842D-08   2.754937D-10   3.751730D-11  -5.679615D-12   1.656803D-06

               Column   7     Column   8
       7     5.063704D-06
       8     3.569210D-07   1.758550D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.63D-13
    0.000947    0.004422   -0.079686    0.098012    0.976499    0.000011   -0.000065   -0.000140
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  13
      Virial theorem: -V/T =      2.003013
@      MULPOP N      -0.38; H       0.33; H       0.32; H       0.27; H       0.28; O      -0.71; O      -0.68; O      -0.64; O      -0.66; H       0.38; 
@             H       0.37; H       0.34; H       0.38; H       0.34; H       0.34; H       0.37; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65852      -20.64818      -20.64808      -20.64298      -15.72468
       -1.43078       -1.42493       -1.42186       -1.41333       -1.34644
       -0.83506       -0.81621       -0.80567       -0.79173       -0.77165
       -0.76973       -0.76295       -0.68019       -0.67626       -0.66944
       -0.65848       -0.60591       -0.60035       -0.59928       -0.59687
        0.05828        0.09538        0.10787        0.11212        0.15784
        0.16635        0.18920        0.19959        0.22247        0.24658
        0.25725        0.27182        0.34966        0.36563        0.38551
        0.45209        0.47451        0.49490        0.50635        0.52321
        0.53019        0.54191        0.55216        0.61787        0.79842
        0.80572        0.84342        0.89408        0.90688        0.91428
        0.93973        0.97830        1.00500        1.00849        1.01821
        1.03853        1.04564        1.07654        1.08738        1.13323
        1.17884        1.20574        1.27288        1.32605        1.33680
        1.35904        1.42432        1.42903        1.43773        1.44066
        1.44827        1.45288        1.48867        1.51079        1.61536
        1.62203        1.63160        1.66104        1.68338        1.72396
        1.75161        1.81440        1.82451        1.83692        1.85897
        1.96524        2.04959        2.07177        2.10007        2.12191
        2.16346        2.17439        2.22024        2.24665        2.26614
        2.27794        2.29405        2.31540        2.40851        2.50453
        2.51750        2.55594        2.57848        2.60210        2.61268
        2.67496        2.68921        2.73632        2.74065        2.76592
        2.78822        2.95328        2.95737        3.16394        3.20777
        3.29556        3.33077        3.35673        3.36450        3.37331
        3.38890        3.40336        3.45287        3.46220        3.51328
        3.54035        3.55398        3.58435        3.58910        3.86406
        3.88775        3.91973        3.92950        4.10720        4.12264
        4.14791        4.16705        5.00889        5.07799        5.17665
        5.24646        5.27783        5.31140        5.35438        5.66854
        5.72453        5.73485        5.75738        5.88931        5.95910
        6.04432        6.05143       36.91496       51.40656       51.41634
       51.44033       51.45093
 Time used in FCKEIG, thr_jaco:   2.36D-01  2.30D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.36D-01  2.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.191468564        2.01788D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     3.226155D-08
       2     1.248184D-10   1.542748D-09
       3     4.103606D-10   1.034199D-10   3.793856D-11
       4     4.834260D-11   1.878546D-11   6.795874D-12   2.287702D-12
       5     2.600427D-12   2.149505D-12   1.471144D-12   3.573402D-13   2.421251D-13
       6    -1.185554D-12  -2.457262D-13   7.598386D-14   1.557289D-13   2.935605D-15   4.071821D-14
       7     1.121520D-07   1.310622D-08  -2.175777D-09  -8.803203D-11   3.371606D-11   4.990391D-11
       8    -2.774092D-09   1.281842D-08   2.754937D-10   3.751730D-11  -5.679615D-12  -2.696841D-14

               Column   7     Column   8
       7     5.063704D-06
       8     3.569210D-07   1.758550D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.91D-14
    0.000142    0.001467    0.006846   -0.118579    0.186733    0.923463   -0.000012   -0.000059
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  14
      Virial theorem: -V/T =      2.003013
@      MULPOP N      -0.38; H       0.33; H       0.32; H       0.27; H       0.28; O      -0.71; O      -0.68; O      -0.64; O      -0.66; H       0.38; 
@             H       0.37; H       0.34; H       0.38; H       0.34; H       0.34; H       0.37; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65852      -20.64818      -20.64808      -20.64298      -15.72468
       -1.43078       -1.42493       -1.42186       -1.41333       -1.34644
       -0.83506       -0.81621       -0.80567       -0.79173       -0.77165
       -0.76973       -0.76295       -0.68019       -0.67626       -0.66944
       -0.65848       -0.60591       -0.60035       -0.59928       -0.59687
        0.05828        0.09538        0.10787        0.11212        0.15784
        0.16635        0.18920        0.19959        0.22247        0.24658
        0.25725        0.27182        0.34966        0.36563        0.38551
        0.45209        0.47451        0.49490        0.50635        0.52321
        0.53019        0.54191        0.55216        0.61787        0.79842
        0.80572        0.84342        0.89408        0.90688        0.91428
        0.93973        0.97830        1.00500        1.00849        1.01821
        1.03853        1.04564        1.07654        1.08738        1.13323
        1.17884        1.20574        1.27288        1.32605        1.33680
        1.35904        1.42432        1.42903        1.43773        1.44066
        1.44827        1.45288        1.48867        1.51079        1.61536
        1.62203        1.63160        1.66104        1.68338        1.72396
        1.75161        1.81440        1.82451        1.83692        1.85897
        1.96524        2.04959        2.07177        2.10007        2.12191
        2.16346        2.17439        2.22024        2.24665        2.26614
        2.27794        2.29405        2.31540        2.40851        2.50453
        2.51750        2.55594        2.57848        2.60210        2.61268
        2.67496        2.68921        2.73632        2.74065        2.76592
        2.78822        2.95328        2.95737        3.16394        3.20777
        3.29556        3.33077        3.35673        3.36450        3.37331
        3.38890        3.40336        3.45287        3.46220        3.51328
        3.54035        3.55398        3.58435        3.58910        3.86406
        3.88775        3.91973        3.92950        4.10720        4.12264
        4.14791        4.16705        5.00889        5.07799        5.17665
        5.24646        5.27783        5.31140        5.35438        5.66854
        5.72453        5.73485        5.75738        5.88931        5.95910
        6.04432        6.05143       36.91496       51.40656       51.41634
       51.44033       51.45093
 Time used in FCKEIG, thr_jaco:   1.69D-01  1.80D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.69D-01  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.191468564        5.80705D-08    2.27D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.191468563961    5.81D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.65852055   -20.64817814   -20.64808458   -20.64297582   -15.72468065
         -1.43078095    -1.42492651    -1.42186337    -1.41333134    -1.34644344
         -0.83506426    -0.81620909    -0.80567035    -0.79172562    -0.77165216
         -0.76972591    -0.76294598    -0.68019112    -0.67626476    -0.66943606
         -0.65847590    -0.60590735    -0.60034912    -0.59928251    -0.59686547
          0.05827575     0.09538418     0.10786567     0.11212230     0.15783603
          0.16635439     0.18919905     0.19958919     0.22247021     0.24658265
          0.25725456     0.27181647     0.34966422     0.36563474     0.38551327
          0.45209369     0.47451118     0.49489984     0.50634606     0.52320577
          0.53018957     0.54190637     0.55216144     0.61786547     0.79842350
          0.80571789     0.84341690     0.89407970     0.90688177     0.91427716
          0.93972641     0.97829504     1.00500442     1.00848708     1.01821195
          1.03853012     1.04563667     1.07653769     1.08738382     1.13323448
          1.17883821     1.20573798     1.27288091     1.32605452     1.33680469
          1.35904405     1.42431700     1.42902939     1.43772927     1.44065917
          1.44826731     1.45288460     1.48867435     1.51078882     1.61535592
          1.62203022     1.63160069     1.66103800     1.68338041     1.72396013
          1.75160805     1.81439892     1.82450562     1.83691716     1.85897261
          1.96524315     2.04959325     2.07177316     2.10006512     2.12190586
          2.16346261     2.17438572     2.22024425     2.24664806     2.26613607
          2.27794184     2.29404826     2.31540263     2.40850750     2.50453234
          2.51750363     2.55594184     2.57847925     2.60210237     2.61267666
          2.67496363     2.68920938     2.73632207     2.74065455     2.76591858
          2.78821555     2.95327782     2.95737051     3.16394459     3.20776933
          3.29556340     3.33076920     3.35672925     3.36450243     3.37330680
          3.38889683     3.40335836     3.45287372     3.46220480     3.51328323
          3.54034884     3.55397805     3.58435203     3.58910434     3.86405886
          3.88775336     3.91972693     3.92950155     4.10719784     4.12264008
          4.14790533     4.16705340     5.00888812     5.07799335     5.17664907
          5.24645564     5.27783351     5.31139610     5.35437545     5.66854416
          5.72452794     5.73484783     5.75738096     5.88931436     5.95909883
          6.04431548     6.05143122    36.91495564    51.40655616    51.41633981
         51.44033106    51.45093273

    E(LUMO) :     0.05827575 au (symmetry 1)
  - E(HOMO) :    -0.59686547 au (symmetry 1)
  ------------------------------------------
    gap     :     0.65514122 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  2.44D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     752.011     138.156


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.156352431134
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.750693681685
     Nuclear pol. energy:         -0.799621743167
     Multipole Pol. energy:       -0.208927469563
     Total QM/MM energy:          -0.414207962179

@    Final HF energy:            -361.191468563961                 
@    Nuclear repulsion:           196.928296360033
@    Electronic energy:          -557.705556961814

@    Final gradient norm:           0.000000058071

 
     Date and time (Linux)  : Mon Dec 17 19:55:03 2018
     Host name              : n-62-29-34                              

File label for MO orbitals:  17Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.5576  -0.0074  -0.0130
   2 N   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.4682  -0.0122  -0.0214
   3 N   :1s     0.0001  -0.0001   0.0000  -0.0000  -0.0055   0.0321   0.0568
   4 N   :1s    -0.0004   0.0004  -0.0003   0.0002   0.0015   0.0215   0.0409
   5 N   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0011   0.0017
   6 N   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0012
   7 N   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0017  -0.0005
   8 N   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0012   0.0032
   9 N   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0002   0.0029
  10 N   :2pz   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0018  -0.0006
  11 N   :2px   -0.0001  -0.0001   0.0001   0.0000   0.0000  -0.0020   0.0031
  12 N   :2py    0.0002  -0.0000  -0.0000   0.0002  -0.0000  -0.0002   0.0019
  13 N   :2pz    0.0001   0.0002   0.0001  -0.0001   0.0000   0.0029  -0.0025
  14 N   :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0005
  15 N   :3d1-   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0003
  16 N   :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0007
  17 N   :3d1+  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0004   0.0001
  18 N   :3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0004
  19 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0048   0.0149
  20 H   :1s     0.0000  -0.0001   0.0001  -0.0001  -0.0003   0.0035   0.0133
  21 H   :1s    -0.0000   0.0001  -0.0001  -0.0003  -0.0001   0.0018  -0.0047
  22 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0004  -0.0003
  23 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0012  -0.0012
  24 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0002
  25 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0050   0.0110
  26 H   :1s     0.0003  -0.0001   0.0000   0.0000  -0.0002   0.0044   0.0111
  27 H   :1s     0.0004   0.0001  -0.0001   0.0000  -0.0003   0.0003  -0.0052
  28 H   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0007  -0.0012
  29 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0010   0.0017
  30 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0009
  31 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0050   0.0088
  32 H   :1s     0.0001  -0.0001   0.0001  -0.0001  -0.0003   0.0040   0.0053
  33 H   :1s    -0.0001   0.0000   0.0003   0.0001  -0.0000   0.0003   0.0022
  34 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0011   0.0017
  36 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0009   0.0016
  37 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0098   0.0080
  38 H   :1s     0.0001  -0.0002   0.0000  -0.0000  -0.0002   0.0107   0.0073
  39 H   :1s    -0.0001  -0.0004  -0.0000   0.0000  -0.0002  -0.0016   0.0031
  40 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0005   0.0015
  41 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002   0.0003
  42 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0011  -0.0026
  43 O   :1s    -0.0000   0.0001   0.5515  -0.0000  -0.0000  -0.0013  -0.0026
  44 O   :1s    -0.0000   0.0001   0.4717  -0.0000   0.0000  -0.0021  -0.0043
  45 O   :1s    -0.0000  -0.0000   0.0055   0.0000  -0.0000   0.0060   0.0124
  46 O   :1s     0.0000   0.0000  -0.0004  -0.0000   0.0000   0.0045   0.0088
  47 O   :2px   -0.0000   0.0000  -0.0011  -0.0000   0.0000  -0.0002  -0.0004
  48 O   :2py    0.0000   0.0000  -0.0005  -0.0000   0.0000  -0.0001  -0.0002
  49 O   :2pz    0.0000   0.0000   0.0006  -0.0000   0.0000   0.0002   0.0003
  50 O   :2px    0.0000  -0.0000   0.0004   0.0000  -0.0000  -0.0003  -0.0006
  51 O   :2py   -0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0002  -0.0003
  52 O   :2pz   -0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0003   0.0006
  53 O   :2px   -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0002  -0.0000
  54 O   :2py    0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0001  -0.0003
  55 O   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0003
  61 O   :1s    -0.0000   0.0000  -0.0000  -0.5515  -0.0000  -0.0081  -0.1075
  62 O   :1s    -0.0000   0.0000  -0.0000  -0.4717  -0.0000  -0.0136  -0.1797
  63 O   :1s    -0.0000   0.0000  -0.0000  -0.0056  -0.0000   0.0385   0.5094
  64 O   :1s     0.0000  -0.0000   0.0000   0.0005   0.0001   0.0286   0.3866
  65 O   :2px    0.0000   0.0000  -0.0000  -0.0013  -0.0000   0.0016   0.0232
  66 O   :2py    0.0000   0.0000  -0.0000  -0.0005  -0.0000   0.0007   0.0104
  67 O   :2pz    0.0000   0.0000   0.0000   0.0005  -0.0000  -0.0007  -0.0089
  68 O   :2px   -0.0000  -0.0000   0.0000   0.0005   0.0000   0.0028   0.0406
  69 O   :2py   -0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0011   0.0176
  70 O   :2pz   -0.0000  -0.0000   0.0000  -0.0002  -0.0000  -0.0013  -0.0161
  71 O   :2px    0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0011   0.0125
  72 O   :2py    0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0003  -0.0055
  73 O   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0003  -0.0060
  74 O   :3d2-   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001   0.0015
  75 O   :3d1-   0.0000   0.0000  -0.0000   0.0001   0.0000   0.0003   0.0039
  76 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0003  -0.0041
  77 O   :3d1+  -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0003  -0.0035
  78 O   :3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0023
  79 O   :1s    -0.0000  -0.5515   0.0001  -0.0000  -0.0000  -0.1136   0.0108
  80 O   :1s    -0.0000  -0.4717   0.0001  -0.0000   0.0000  -0.1899   0.0180
  81 O   :1s    -0.0000  -0.0055   0.0000   0.0000  -0.0000   0.5389  -0.0510
  82 O   :1s     0.0000   0.0005   0.0000  -0.0000   0.0001   0.4054  -0.0392
  83 O   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0014  -0.0000
  84 O   :2py   -0.0000  -0.0012   0.0000   0.0000  -0.0000   0.0233  -0.0022
  85 O   :2pz   -0.0000  -0.0010   0.0000   0.0000  -0.0000   0.0205  -0.0021
  86 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0028  -0.0000
  87 O   :2py    0.0000   0.0004  -0.0000  -0.0000   0.0000   0.0412  -0.0039
  88 O   :2pz    0.0000   0.0004  -0.0000  -0.0000   0.0000   0.0353  -0.0038
  89 O   :2px    0.0000   0.0001   0.0000   0.0000   0.0001  -0.0008  -0.0000
  90 O   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0136  -0.0013
  91 O   :2pz   -0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0116  -0.0005
  92 O   :3d2-  -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0029   0.0003
  93 O   :3d1-   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0014   0.0001
  94 O   :3d0   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0031  -0.0003
  95 O   :3d1+  -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0038  -0.0004
  96 O   :3d2+  -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0043   0.0004
  97 O   :1s     0.5515  -0.0000   0.0000  -0.0000  -0.0000  -0.0064  -0.0350
  98 O   :1s     0.4717  -0.0000   0.0000  -0.0000   0.0000  -0.0107  -0.0586
  99 O   :1s     0.0054   0.0000  -0.0000  -0.0000  -0.0000   0.0306   0.1665
 100 O   :1s    -0.0007  -0.0000   0.0000   0.0000   0.0001   0.0232   0.1291
 101 O   :2px    0.0007   0.0000  -0.0000  -0.0000  -0.0000   0.0006   0.0039
 102 O   :2py   -0.0001  -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0001
 103 O   :2pz    0.0013   0.0000   0.0000   0.0000  -0.0000   0.0014   0.0078
 104 O   :2px   -0.0003  -0.0000   0.0000   0.0000   0.0000   0.0011   0.0074
 105 O   :2py    0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0005
 106 O   :2pz   -0.0005  -0.0000  -0.0000  -0.0000   0.0000   0.0026   0.0141
 107 O   :2px    0.0002   0.0000   0.0000   0.0000  -0.0001   0.0001  -0.0005
 108 O   :2py   -0.0001  -0.0000   0.0000   0.0000   0.0001   0.0003   0.0019
 109 O   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0011   0.0062
 110 O   :3d2-  -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0012
 111 O   :3d1-   0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0010
 112 O   :3d0   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0003
 113 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0005
 114 O   :3d2+  -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0002   0.0009
 115 H   :1s    -0.0000   0.0000   0.0002  -0.0000   0.0000   0.0010   0.0018
 116 H   :1s     0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001   0.0015
 117 H   :1s    -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0006   0.0001
 119 H   :2py   -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0002   0.0006
 120 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002
 121 H   :1s     0.0000   0.0000   0.0002  -0.0000   0.0000   0.0010   0.0017
 122 H   :1s    -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001   0.0021
