

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  46 O   :1s     0.0535   0.0057   0.0219   0.0072   0.0016  -0.0092   0.0468
  47 O   :2px    0.0028   0.0004   0.0032  -0.0097   0.0110   0.0227  -0.1548
  48 O   :2py    0.0017   0.0002   0.0030  -0.0159  -0.0380  -0.0064   0.1220
  49 O   :2pz   -0.0003  -0.0000  -0.0006  -0.0027  -0.0142  -0.0106   0.1040
  50 O   :2px    0.0048   0.0007   0.0046  -0.0146   0.0167   0.0348  -0.2374
  51 O   :2py    0.0030   0.0005   0.0042  -0.0243  -0.0585  -0.0099   0.1895
  52 O   :2pz   -0.0004  -0.0001  -0.0008  -0.0038  -0.0216  -0.0163   0.1588
  53 O   :2px    0.0010   0.0000   0.0030  -0.0135   0.0123   0.0276  -0.1790
  54 O   :2py    0.0018  -0.0002   0.0030  -0.0219  -0.0492  -0.0070   0.1406
  55 O   :2pz   -0.0003  -0.0000  -0.0009  -0.0051  -0.0178  -0.0126   0.1267
  56 O   :3d2-  -0.0001  -0.0000  -0.0000  -0.0003  -0.0008  -0.0001   0.0022
  57 O   :3d1-   0.0005   0.0001   0.0002  -0.0004  -0.0015  -0.0005   0.0061
  58 O   :3d0   -0.0005  -0.0001  -0.0003   0.0004   0.0003  -0.0004   0.0016
  59 O   :3d1+  -0.0005  -0.0001  -0.0003   0.0001  -0.0011  -0.0010   0.0085
  60 O   :3d2+   0.0001   0.0000   0.0001   0.0004   0.0033   0.0022  -0.0205
  61 O   :1s    -0.0046  -0.0012  -0.0061   0.0023  -0.0012   0.0029   0.0003
  62 O   :1s    -0.0077  -0.0021  -0.0102   0.0039  -0.0020   0.0049   0.0005
  63 O   :1s     0.0218   0.0059   0.0289  -0.0123   0.0058  -0.0139  -0.0014
  64 O   :1s     0.0168   0.0046   0.0222  -0.0307   0.0129  -0.0292  -0.0034
  65 O   :2px    0.0001   0.0000   0.0005  -0.0241   0.0341  -0.1135  -0.0082
  66 O   :2py    0.0002   0.0000  -0.0001  -0.0465   0.0459  -0.1635  -0.0129
  67 O   :2pz    0.0012   0.0004   0.0044   0.0644  -0.0228   0.0538   0.0051
  68 O   :2px    0.0002   0.0001   0.0008  -0.0371   0.0524  -0.1751  -0.0126
  69 O   :2py    0.0004   0.0001  -0.0000  -0.0720   0.0708  -0.2517  -0.0196
  70 O   :2pz    0.0021   0.0008   0.0071   0.0992  -0.0351   0.0819   0.0076
  71 O   :2px    0.0001   0.0000   0.0013  -0.0208   0.0380  -0.1257  -0.0089
  72 O   :2py    0.0001  -0.0000   0.0011  -0.0475   0.0500  -0.1863  -0.0150
  73 O   :2pz    0.0005   0.0001   0.0029   0.0761  -0.0242   0.0530   0.0055
  74 O   :3d2-   0.0002   0.0001   0.0004  -0.0003   0.0014  -0.0055  -0.0004
  75 O   :3d1-  -0.0001  -0.0000  -0.0000  -0.0041   0.0043  -0.0151  -0.0012
  76 O   :3d0    0.0001   0.0000   0.0001   0.0045  -0.0033   0.0109   0.0009
  77 O   :3d1+  -0.0001  -0.0000  -0.0000  -0.0035   0.0032  -0.0110  -0.0009
  78 O   :3d2+  -0.0001  -0.0000  -0.0002   0.0007  -0.0010   0.0038   0.0003
  79 O   :1s     0.0012   0.1139  -0.0092   0.0012  -0.0016  -0.0007  -0.0005
  80 O   :1s     0.0020   0.1902  -0.0153   0.0021  -0.0028  -0.0011  -0.0009
  81 O   :1s    -0.0056  -0.5380   0.0432  -0.0062   0.0081   0.0035   0.0027
  82 O   :1s    -0.0037  -0.4018   0.0350  -0.0030   0.0040   0.0003   0.0014
  83 O   :2px    0.0001   0.0130  -0.0033   0.0169  -0.0210  -0.0140  -0.0072
  84 O   :2py    0.0003   0.0308  -0.0022   0.0004  -0.0012  -0.0010   0.0000
  85 O   :2pz    0.0000   0.0055  -0.0019   0.0027  -0.0125  -0.0032  -0.0038
  86 O   :2px    0.0000   0.0224  -0.0050   0.0263  -0.0328  -0.0217  -0.0113
  87 O   :2py    0.0005   0.0522  -0.0039   0.0004  -0.0014  -0.0013   0.0002
  88 O   :2pz    0.0000   0.0093  -0.0028   0.0043  -0.0196  -0.0050  -0.0059
  89 O   :2px    0.0002  -0.0016  -0.0028   0.0210  -0.0279  -0.0180  -0.0094
  90 O   :2py    0.0001   0.0195  -0.0026   0.0008  -0.0022  -0.0017   0.0000
  91 O   :2pz   -0.0000  -0.0034  -0.0017   0.0058  -0.0180  -0.0061  -0.0056
  92 O   :3d2-  -0.0000  -0.0042   0.0005  -0.0014   0.0016   0.0011   0.0005
  93 O   :3d1-  -0.0000  -0.0030   0.0003  -0.0000   0.0009   0.0001   0.0003
  94 O   :3d0   -0.0000  -0.0010   0.0001   0.0000   0.0000  -0.0001   0.0000
  95 O   :3d1+   0.0001   0.0058  -0.0007   0.0007  -0.0010  -0.0006  -0.0003
  96 O   :3d2+   0.0000   0.0008  -0.0001  -0.0000  -0.0001   0.0000   0.0000
  97 O   :1s     0.1129  -0.0019  -0.0077   0.0007   0.0019   0.0003  -0.0002
  98 O   :1s     0.1886  -0.0032  -0.0130   0.0011   0.0032   0.0005  -0.0004
  99 O   :1s    -0.5357   0.0090   0.0367  -0.0033  -0.0096  -0.0015   0.0005
 100 O   :1s    -0.3909   0.0066   0.0286  -0.0013  -0.0064  -0.0003   0.0076
 101 O   :2px   -0.0294   0.0006   0.0047  -0.0178  -0.0469  -0.0102  -0.0062
 102 O   :2py   -0.0111   0.0001  -0.0005   0.0310   0.1274   0.0252   0.0056
 103 O   :2pz   -0.0097   0.0001  -0.0004  -0.0052  -0.0239  -0.0040   0.0001
 104 O   :2px   -0.0502   0.0011   0.0074  -0.0275  -0.0722  -0.0156  -0.0097
 105 O   :2py   -0.0183   0.0002  -0.0007   0.0475   0.1951   0.0385   0.0086
 106 O   :2pz   -0.0168   0.0002  -0.0004  -0.0080  -0.0369  -0.0062   0.0006
 107 O   :2px   -0.0132   0.0001   0.0042  -0.0229  -0.0582  -0.0127  -0.0066
 108 O   :2py   -0.0119   0.0002   0.0008   0.0312   0.1305   0.0262   0.0072
 109 O   :2pz   -0.0084   0.0002  -0.0007  -0.0034  -0.0177  -0.0022   0.0010
 110 O   :3d2-  -0.0002   0.0000   0.0001   0.0027   0.0121   0.0024   0.0003
 111 O   :3d1-   0.0026  -0.0001  -0.0003   0.0012   0.0042   0.0008   0.0003
 112 O   :3d0    0.0063  -0.0001  -0.0006  -0.0002  -0.0013  -0.0002   0.0001
 113 O   :3d1+  -0.0031   0.0001   0.0003  -0.0015  -0.0055  -0.0011  -0.0003
 114 O   :3d2+   0.0022  -0.0000  -0.0001  -0.0018  -0.0071  -0.0014  -0.0005
 115 H   :1s     0.0088   0.0009   0.0046  -0.0097  -0.0286  -0.0092   0.1195
 116 H   :1s     0.0063   0.0008   0.0052  -0.0115  -0.0355  -0.0114   0.1591
 117 H   :1s     0.0009   0.0000  -0.0015  -0.0027  -0.0094  -0.0035   0.0378
 118 H   :2px    0.0006   0.0001   0.0003  -0.0009  -0.0007   0.0010  -0.0050
 119 H   :2py   -0.0027  -0.0003  -0.0015   0.0021   0.0066   0.0024  -0.0306
 120 H   :2pz   -0.0010  -0.0001  -0.0007   0.0012   0.0026   0.0003  -0.0083
 121 H   :1s     0.0106   0.0011   0.0056  -0.0032   0.0166   0.0183  -0.1455
 122 H   :1s     0.0092   0.0007   0.0047  -0.0049   0.0187   0.0228  -0.1843
 123 H   :1s    -0.0030   0.0002  -0.0006   0.0002   0.0050   0.0047  -0.0344
 124 H   :2px   -0.0029  -0.0003  -0.0015   0.0007  -0.0037  -0.0038   0.0321
 125 H   :2py    0.0009   0.0001   0.0007  -0.0014  -0.0015   0.0011  -0.0032
 126 H   :2pz    0.0011   0.0001   0.0006  -0.0004   0.0006   0.0011  -0.0077
 127 H   :1s     0.0031   0.0009   0.0046  -0.0256   0.0359  -0.1297  -0.0096
 128 H   :1s     0.0025   0.0006   0.0035  -0.0342   0.0461  -0.1630  -0.0132
 129 H   :1s    -0.0000   0.0003  -0.0021  -0.0066   0.0086  -0.0330  -0.0006
 130 H   :2px   -0.0005  -0.0001  -0.0006   0.0025  -0.0033   0.0122   0.0009
 131 H   :2py   -0.0009  -0.0003  -0.0013   0.0045  -0.0077   0.0277   0.0020
 132 H   :2pz   -0.0001  -0.0000   0.0005   0.0067  -0.0036   0.0101   0.0008
 133 H   :1s     0.0035   0.0010   0.0060   0.0598  -0.0402   0.1265   0.0101
 134 H   :1s     0.0030   0.0009   0.0072   0.0843  -0.0558   0.1732   0.0142
 135 H   :1s    -0.0000  -0.0000  -0.0005   0.0155  -0.0122   0.0398   0.0023
 136 H   :2px    0.0005   0.0001   0.0010   0.0072  -0.0033   0.0092   0.0008
 137 H   :2py    0.0006   0.0002   0.0011   0.0068  -0.0032   0.0084   0.0007
 138 H   :2pz   -0.0008  -0.0002  -0.0015  -0.0104   0.0081  -0.0260  -0.0020
 139 H   :1s    -0.0009  -0.0882   0.0074   0.0002   0.0056   0.0004   0.0014
 140 H   :1s    -0.0005  -0.0623   0.0047   0.0022   0.0036  -0.0010   0.0006
 141 H   :1s    -0.0003   0.0036  -0.0020   0.0011   0.0014  -0.0004   0.0006
 142 H   :2px    0.0001   0.0078  -0.0009   0.0017  -0.0024  -0.0013  -0.0008
 143 H   :2py   -0.0002  -0.0143   0.0013  -0.0001   0.0011   0.0001   0.0003
 144 H   :2pz   -0.0003  -0.0219   0.0013   0.0009  -0.0001  -0.0005  -0.0001
 145 H   :1s    -0.0009  -0.0932   0.0081  -0.0094   0.0085   0.0075   0.0029
 146 H   :1s    -0.0009  -0.0673   0.0051  -0.0104   0.0080   0.0082   0.0032
 147 H   :1s     0.0005   0.0020  -0.0015  -0.0022   0.0003   0.0013   0.0000
 148 H   :2px   -0.0002  -0.0189   0.0010  -0.0006  -0.0006   0.0003  -0.0002
 149 H   :2py   -0.0001  -0.0102   0.0009  -0.0013   0.0013   0.0010   0.0005
 150 H   :2pz    0.0002   0.0156  -0.0014   0.0018  -0.0026  -0.0016  -0.0009
 151 H   :1s    -0.0862   0.0015   0.0073  -0.0257  -0.0939  -0.0188  -0.0055
 152 H   :1s    -0.0712   0.0013   0.0067  -0.0320  -0.1223  -0.0247  -0.0091
 153 H   :1s     0.0022  -0.0000  -0.0006  -0.0070  -0.0235  -0.0047   0.0008
 154 H   :2px    0.0167  -0.0003  -0.0012   0.0040   0.0159   0.0031   0.0008
 155 H   :2py   -0.0185   0.0003   0.0014  -0.0033  -0.0109  -0.0022  -0.0011
 156 H   :2pz    0.0112  -0.0002  -0.0011   0.0028   0.0100   0.0021   0.0009
 157 H   :1s    -0.0921   0.0015   0.0063   0.0168   0.0778   0.0150   0.0021
 158 H   :1s    -0.0731   0.0012   0.0037   0.0250   0.1108   0.0212  -0.0002
 159 H   :1s     0.0040   0.0004  -0.0027   0.0071   0.0237   0.0050  -0.0044
 160 H   :2px    0.0092  -0.0002   0.0003  -0.0045  -0.0150  -0.0029  -0.0007
 161 H   :2py    0.0253  -0.0005  -0.0019  -0.0022  -0.0119  -0.0023  -0.0002
 162 H   :2pz   -0.0024   0.0000  -0.0003   0.0004   0.0009   0.0002  -0.0000

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0013   0.0003   0.0003  -0.0090  -0.0011  -0.0026   0.0017
   2 N   :1s    -0.0023   0.0005   0.0005  -0.0151  -0.0018  -0.0043   0.0027
   3 N   :1s     0.0060  -0.0011  -0.0013   0.0408   0.0041   0.0097  -0.0059
   4 N   :1s     0.0195  -0.0042  -0.0045   0.0762   0.0161   0.0408  -0.0284
   5 N   :2px    0.1288  -0.0348   0.0029   0.0305   0.0404   0.0145   0.0239
   6 N   :2py    0.0728   0.1746   0.0018   0.0388   0.0623  -0.0463  -0.0147
   7 N   :2pz    0.0070   0.0503   0.0106   0.0320  -0.0412  -0.0234   0.0124
   8 N   :2px    0.2076  -0.0550   0.0048   0.0478   0.0639   0.0223   0.0369
   9 N   :2py    0.1178   0.2818   0.0030   0.0617   0.0985  -0.0726  -0.0225
  10 N   :2pz    0.0110   0.0804   0.0166   0.0496  -0.0634  -0.0359   0.0185
  11 N   :2px    0.1459  -0.0383   0.0065   0.0366   0.0661   0.0236   0.0403
  12 N   :2py    0.0859   0.2015   0.0018   0.0556   0.0865  -0.0785  -0.0167
  13 N   :2pz    0.0115   0.0565   0.0073   0.0479  -0.0566  -0.0290   0.0259
  14 N   :3d2-   0.0088   0.0165   0.0003   0.0034   0.0037  -0.0034  -0.0002
  15 N   :3d1-  -0.0013  -0.0101  -0.0002  -0.0014  -0.0008   0.0021   0.0002
  16 N   :3d0   -0.0064   0.0025   0.0001   0.0006  -0.0042  -0.0009   0.0001
  17 N   :3d1+  -0.0081   0.0030  -0.0006  -0.0026   0.0004  -0.0006  -0.0019
  18 N   :3d2+  -0.0080   0.0029  -0.0004  -0.0013  -0.0014  -0.0008  -0.0013
  19 H   :1s     0.1026   0.0897   0.0013   0.0215   0.0416  -0.0143  -0.0005
  20 H   :1s     0.1465   0.1310  -0.0019   0.0440   0.0634  -0.0168  -0.0115
  21 H   :1s     0.0273   0.0358   0.0062  -0.0379  -0.0408   0.0003   0.0201
  22 H   :2px   -0.0077  -0.0143  -0.0001  -0.0051  -0.0084   0.0031   0.0017
  23 H   :2py   -0.0170  -0.0090   0.0004  -0.0091  -0.0112   0.0015  -0.0005
  24 H   :2pz    0.0052   0.0067   0.0010   0.0045   0.0012  -0.0026  -0.0002
  25 H   :1s     0.0037  -0.1307  -0.0027  -0.0164  -0.0099   0.0270   0.0110
  26 H   :1s     0.0021  -0.1777  -0.0086  -0.0141  -0.0216   0.0277   0.0277
  27 H   :1s     0.0016  -0.0307   0.0052  -0.0147   0.0029  -0.0533  -0.0270
  28 H   :2px    0.0057   0.0158   0.0006   0.0031   0.0036  -0.0066  -0.0015
  29 H   :2py    0.0046  -0.0165  -0.0011   0.0009   0.0015   0.0063   0.0026
  30 H   :2pz    0.0015  -0.0099   0.0005   0.0009  -0.0035   0.0044   0.0031
  31 H   :1s    -0.0798   0.0136  -0.0056  -0.0251  -0.0034  -0.0024  -0.0148
  32 H   :1s    -0.1063   0.0185  -0.0057  -0.0366   0.0038  -0.0010  -0.0162
  33 H   :1s    -0.0203   0.0029   0.0003   0.0063  -0.0121  -0.0064   0.0535
  34 H   :2px   -0.0083   0.0005  -0.0003  -0.0025   0.0025   0.0014  -0.0034
  35 H   :2py    0.0065   0.0107   0.0003   0.0028   0.0045  -0.0030   0.0031
  36 H   :2pz   -0.0107   0.0049  -0.0023  -0.0014  -0.0026  -0.0018  -0.0029
  37 H   :1s    -0.0219   0.0252   0.0069   0.0087  -0.0314  -0.0115   0.0048
  38 H   :1s    -0.0336   0.0343   0.0173   0.0138  -0.0480  -0.0277   0.0067
  39 H   :1s    -0.0043   0.0043  -0.0066  -0.0441   0.0451   0.0157  -0.0118
  40 H   :2px    0.0067  -0.0012   0.0006   0.0023   0.0011   0.0003   0.0016
  41 H   :2py    0.0035   0.0119   0.0006   0.0047   0.0016  -0.0035  -0.0017
  42 H   :2pz    0.0061  -0.0028  -0.0019  -0.0049   0.0096   0.0032  -0.0010
  43 O   :1s    -0.0023  -0.0030  -0.0001   0.0179   0.0210  -0.0036   0.0002
  44 O   :1s    -0.0040  -0.0051  -0.0001   0.0303   0.0355  -0.0061   0.0003
  45 O   :1s     0.0118   0.0155   0.0006  -0.0896  -0.1050   0.0176  -0.0003
  46 O   :1s     0.0271   0.0315  -0.0004  -0.1521  -0.1787   0.0322  -0.0051
  47 O   :2px   -0.0130  -0.0322  -0.0006   0.1182   0.1366  -0.0258   0.0015
  48 O   :2py   -0.0642  -0.0486  -0.0009   0.0995   0.1116  -0.0155   0.0007
  49 O   :2pz   -0.0127  -0.0011   0.0000   0.0281   0.0373  -0.0085   0.0018
  50 O   :2px   -0.0191  -0.0488  -0.0011   0.1761   0.2035  -0.0383   0.0013
  51 O   :2py   -0.0990  -0.0745  -0.0016   0.1508   0.1689  -0.0229   0.0004
  52 O   :2pz   -0.0194  -0.0015   0.0001   0.0410   0.0549  -0.0124   0.0028
  53 O   :2px   -0.0235  -0.0456  -0.0005   0.1753   0.2030  -0.0379   0.0054
  54 O   :2py   -0.0835  -0.0658  -0.0004   0.1479   0.1657  -0.0255   0.0033
  55 O   :2pz   -0.0143  -0.0015   0.0001   0.0523   0.0672  -0.0162   0.0024
  56 O   :3d2-  -0.0013  -0.0011  -0.0000   0.0046   0.0054  -0.0010   0.0000
  57 O   :3d1-  -0.0020  -0.0012  -0.0000   0.0028   0.0033  -0.0005   0.0000
  58 O   :3d0    0.0013   0.0016   0.0000  -0.0055  -0.0064   0.0011  -0.0000
  59 O   :3d1+  -0.0006   0.0004   0.0000  -0.0011  -0.0011   0.0002   0.0000
  60 O   :3d2+   0.0031   0.0008  -0.0000   0.0006   0.0007  -0.0004   0.0000
  61 O   :1s     0.0006   0.0003  -0.0002   0.0226  -0.0201  -0.0026   0.0017
  62 O   :1s     0.0010   0.0004  -0.0003   0.0383  -0.0341  -0.0044   0.0030
  63 O   :1s    -0.0030  -0.0009   0.0009  -0.1145   0.1021   0.0132  -0.0091
  64 O   :1s    -0.0061  -0.0023   0.0030  -0.1916   0.1681   0.0208  -0.0133
  65 O   :2px   -0.0041  -0.0166  -0.0025   0.0097  -0.0013   0.0072  -0.0014
  66 O   :2py   -0.0090  -0.0173  -0.0030   0.0699  -0.0654  -0.0110   0.0052
  67 O   :2pz    0.0087   0.0018  -0.0028   0.1754  -0.1519  -0.0178   0.0119
  68 O   :2px   -0.0063  -0.0253  -0.0037   0.0156  -0.0031   0.0103  -0.0021
  69 O   :2py   -0.0137  -0.0268  -0.0047   0.1037  -0.0972  -0.0159   0.0079
  70 O   :2pz    0.0130   0.0025  -0.0039   0.2622  -0.2271  -0.0265   0.0182
  71 O   :2px   -0.0032  -0.0203  -0.0036   0.0137   0.0014   0.0125  -0.0024
  72 O   :2py   -0.0097  -0.0183  -0.0038   0.1142  -0.1051  -0.0196   0.0082
  73 O   :2pz    0.0104   0.0005  -0.0050   0.2538  -0.2210  -0.0255   0.0157
  74 O   :3d2-  -0.0002  -0.0008  -0.0002   0.0045  -0.0039  -0.0004   0.0003
  75 O   :3d1-  -0.0009  -0.0019  -0.0003   0.0041  -0.0037  -0.0004   0.0002
  76 O   :3d0    0.0008   0.0011   0.0001   0.0079  -0.0071  -0.0009   0.0007
  77 O   :3d1+  -0.0007  -0.0013  -0.0002   0.0003   0.0000   0.0003  -0.0001
  78 O   :3d2+   0.0001   0.0004   0.0001  -0.0021   0.0018   0.0003  -0.0001
  79 O   :1s    -0.0013  -0.0002  -0.0020   0.0012  -0.0008   0.0045  -0.0321
  80 O   :1s    -0.0021  -0.0003  -0.0033   0.0021  -0.0014   0.0076  -0.0546
  81 O   :1s     0.0063   0.0009   0.0091  -0.0055   0.0039  -0.0227   0.1637
  82 O   :1s     0.0031   0.0033   0.0220  -0.0171   0.0081  -0.0380   0.2610
  83 O   :2px   -0.0167   0.0033   0.1381  -0.0157   0.0014  -0.0187   0.1056
  84 O   :2py    0.0006   0.0042  -0.0112  -0.0084   0.0060  -0.0303   0.2189
  85 O   :2pz   -0.0094   0.0081  -0.1891  -0.0130   0.0023  -0.0120   0.0673
  86 O   :2px   -0.0261   0.0052   0.2117  -0.0235   0.0015  -0.0283   0.1583
  87 O   :2py    0.0011   0.0059  -0.0174  -0.0122   0.0086  -0.0444   0.3226
  88 O   :2pz   -0.0147   0.0125  -0.2893  -0.0194   0.0031  -0.0180   0.1008
  89 O   :2px   -0.0213   0.0061   0.1475  -0.0244   0.0050  -0.0275   0.1544
  90 O   :2py    0.0016   0.0068  -0.0147  -0.0099   0.0097  -0.0457   0.3279
  91 O   :2pz   -0.0138   0.0105  -0.2055  -0.0204   0.0039  -0.0198   0.1083
  92 O   :3d2-   0.0012  -0.0001  -0.0139   0.0010  -0.0001   0.0015  -0.0092
  93 O   :3d1-   0.0007  -0.0007   0.0200   0.0009  -0.0002   0.0010  -0.0060
  94 O   :3d0    0.0000  -0.0000   0.0073  -0.0001   0.0001  -0.0006   0.0042
  95 O   :3d1+  -0.0007   0.0003   0.0053  -0.0003   0.0001  -0.0006   0.0039
  96 O   :3d2+   0.0001   0.0004  -0.0073  -0.0003   0.0003  -0.0012   0.0084
  97 O   :1s    -0.0006   0.0024   0.0001   0.0047   0.0020   0.0338   0.0054
  98 O   :1s    -0.0010   0.0041   0.0001   0.0081   0.0034   0.0574   0.0092
  99 O   :1s     0.0040  -0.0129  -0.0003  -0.0251  -0.0105  -0.1742  -0.0287
 100 O   :1s     0.0049  -0.0318  -0.0010  -0.0374  -0.0149  -0.2812  -0.0395
 101 O   :2px    0.0235   0.0258   0.0009   0.0382   0.0145   0.2260   0.0314
 102 O   :2py   -0.1442   0.0941   0.0013   0.0103   0.0026   0.0587   0.0095
 103 O   :2pz    0.0445  -0.0381  -0.0006   0.0027   0.0030   0.0765   0.0200
 104 O   :2px    0.0356   0.0396   0.0011   0.0578   0.0214   0.3391   0.0477
 105 O   :2py   -0.2208   0.1436   0.0020   0.0149   0.0034   0.0864   0.0139
 106 O   :2pz    0.0685  -0.0593  -0.0007   0.0033   0.0047   0.1122   0.0295
 107 O   :2px    0.0275   0.0334   0.0025   0.0529   0.0211   0.3153   0.0430
 108 O   :2py   -0.1489   0.0957   0.0008   0.0143   0.0058   0.0757   0.0128
 109 O   :2pz    0.0470  -0.0447  -0.0011   0.0043   0.0033   0.1126   0.0318
 110 O   :3d2-  -0.0149   0.0105   0.0001   0.0013   0.0003   0.0059   0.0007
 111 O   :3d1-  -0.0036   0.0016   0.0000  -0.0002  -0.0000  -0.0004   0.0001
 112 O   :3d0    0.0031  -0.0036  -0.0001  -0.0016  -0.0006  -0.0082  -0.0010
 113 O   :3d1+   0.0055  -0.0023   0.0000   0.0012   0.0006   0.0096   0.0018
 114 O   :3d2+   0.0075  -0.0040  -0.0000   0.0009   0.0004   0.0066   0.0009
 115 H   :1s    -0.0416  -0.0269  -0.0005   0.0547   0.0624  -0.0087   0.0006
 116 H   :1s    -0.0583  -0.0377  -0.0008   0.0781   0.0909  -0.0116   0.0013
 117 H   :1s    -0.0102  -0.0055  -0.0004   0.0207   0.0235  -0.0037  -0.0008
 118 H   :2px   -0.0024  -0.0032  -0.0001   0.0106   0.0124  -0.0023  -0.0002
 119 H   :2py    0.0101   0.0061   0.0001  -0.0113  -0.0132   0.0017  -0.0003
 120 H   :2pz    0.0047   0.0036   0.0001  -0.0059  -0.0063   0.0006   0.0001
 121 H   :1s     0.0054  -0.0122  -0.0003   0.0465   0.0529  -0.0105   0.0002
 122 H   :1s     0.0065  -0.0153  -0.0000   0.0676   0.0773  -0.0165   0.0002
 123 H   :1s     0.0014  -0.0040  -0.0004   0.0150   0.0183  -0.0030  -0.0018
 124 H   :2px   -0.0020   0.0019  -0.0001  -0.0075  -0.0083   0.0020  -0.0000
 125 H   :2py   -0.0042  -0.0048  -0.0002   0.0118   0.0134  -0.0022  -0.0002
 126 H   :2pz   -0.0005  -0.0015  -0.0000   0.0071   0.0087  -0.0019   0.0001
 127 H   :1s    -0.0055  -0.0160  -0.0030   0.0630  -0.0544  -0.0055   0.0036
 128 H   :1s    -0.0080  -0.0215  -0.0041   0.0808  -0.0732  -0.0068   0.0062
 129 H   :1s     0.0009  -0.0021   0.0002   0.0300  -0.0221  -0.0040   0.0010
 130 H   :2px    0.0006   0.0014   0.0003  -0.0094   0.0087   0.0013  -0.0008
 131 H   :2py    0.0010   0.0037   0.0007  -0.0152   0.0130   0.0010  -0.0009
 132 H   :2pz    0.0007   0.0006  -0.0001   0.0096  -0.0084  -0.0008   0.0007
 133 H   :1s     0.0092   0.0127   0.0006   0.0592  -0.0518  -0.0071   0.0046
 134 H   :1s     0.0140   0.0186   0.0003   0.0959  -0.0803  -0.0114   0.0069
 135 H   :1s     0.0015   0.0030   0.0009   0.0188  -0.0200  -0.0025   0.0032
 136 H   :2px    0.0010   0.0006  -0.0001   0.0110  -0.0090  -0.0007   0.0007
 137 H   :2py    0.0009   0.0006  -0.0002   0.0168  -0.0150  -0.0020   0.0014
 138 H   :2pz   -0.0017  -0.0030  -0.0002  -0.0015   0.0007   0.0004  -0.0000
 139 H   :1s     0.0034  -0.0058   0.1428   0.0074  -0.0028   0.0129  -0.0870
 140 H   :1s     0.0023  -0.0057   0.1729   0.0104  -0.0042   0.0134  -0.0958
 141 H   :1s     0.0009  -0.0021   0.0262  -0.0016   0.0026   0.0042  -0.0204
 142 H   :2px   -0.0020   0.0005  -0.0003  -0.0021   0.0001  -0.0022   0.0139
 143 H   :2py    0.0008  -0.0007   0.0241   0.0010  -0.0002   0.0000   0.0011
 144 H   :2pz   -0.0003  -0.0010   0.0251   0.0013  -0.0007   0.0029  -0.0201
 145 H   :1s     0.0064   0.0001  -0.1476   0.0056  -0.0014   0.0128  -0.0836
 146 H   :1s     0.0074   0.0010  -0.1885   0.0083   0.0000   0.0170  -0.1099
 147 H   :1s     0.0002   0.0009  -0.0330   0.0009  -0.0018   0.0025  -0.0241
 148 H   :2px   -0.0005   0.0004  -0.0243   0.0003  -0.0004   0.0018  -0.0137
 149 H   :2py    0.0011   0.0002  -0.0185   0.0003   0.0004  -0.0005   0.0058
