

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 148 H   :2px    0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0007  -0.0245
 149 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0008
 150 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0111
 151 H   :1s    -0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0019  -0.0020
 152 H   :1s    -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0023  -0.0017
 153 H   :1s    -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0012   0.0000
 154 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0001
 155 H   :2py    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0007   0.0006
 156 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0002
 157 H   :1s    -0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0021  -0.0020
 158 H   :1s    -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0019  -0.0019
 159 H   :1s    -0.0001   0.0000  -0.0001  -0.0000  -0.0000   0.0028   0.0003
 160 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0006   0.0004
 161 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0002
 162 H   :2pz   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0007  -0.0006

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0062  -0.0149  -0.1089   0.0016   0.0037   0.0017   0.0038
   2 N   :1s    -0.0103  -0.0247  -0.1806   0.0026   0.0062   0.0030   0.0065
   3 N   :1s     0.0278   0.0663   0.4909  -0.0074  -0.0169  -0.0077  -0.0210
   4 N   :1s     0.0156   0.0452   0.3139  -0.0029  -0.0235  -0.0171  -0.0140
   5 N   :2px    0.0004  -0.0033  -0.0076  -0.1499  -0.1049  -0.0615  -0.0854
   6 N   :2py   -0.0001   0.0005  -0.0062   0.1435  -0.0756  -0.1023  -0.0953
   7 N   :2pz    0.0007  -0.0020  -0.0000   0.0214  -0.1228  -0.0342   0.1586
   8 N   :2px    0.0010  -0.0055  -0.0110  -0.2399  -0.1694  -0.0984  -0.1360
   9 N   :2py    0.0002   0.0013  -0.0081   0.2303  -0.1213  -0.1646  -0.1523
  10 N   :2pz    0.0016  -0.0035   0.0010   0.0338  -0.1982  -0.0562   0.2544
  11 N   :2px    0.0013  -0.0038  -0.0000  -0.1655  -0.1172  -0.0669  -0.1005
  12 N   :2py    0.0002   0.0033  -0.0004   0.1575  -0.0884  -0.1108  -0.1095
  13 N   :2pz    0.0012  -0.0031  -0.0003   0.0232  -0.1431  -0.0335   0.1821
  14 N   :3d2-  -0.0000  -0.0008  -0.0010   0.0042  -0.0050   0.0026   0.0214
  15 N   :3d1-   0.0003  -0.0004   0.0006  -0.0076  -0.0168  -0.0106  -0.0061
  16 N   :3d0    0.0001  -0.0000  -0.0013   0.0049  -0.0057  -0.0049  -0.0021
  17 N   :3d1+   0.0003   0.0010  -0.0004   0.0179  -0.0011  -0.0062  -0.0080
  18 N   :3d2+   0.0001   0.0003  -0.0001  -0.0015   0.0051   0.0017  -0.0056
  19 H   :1s     0.0055   0.0085   0.0676   0.0452  -0.1304  -0.0839   0.0175
  20 H   :1s     0.0070   0.0072   0.0777   0.0610  -0.1820  -0.1242   0.0205
  21 H   :1s     0.0021   0.0017  -0.0048   0.0100  -0.0318  -0.0196   0.0084
  22 H   :2px    0.0004  -0.0008  -0.0072  -0.0112   0.0038   0.0030  -0.0058
  23 H   :2py   -0.0011  -0.0019  -0.0149   0.0000   0.0163   0.0079  -0.0084
  24 H   :2pz   -0.0005  -0.0019  -0.0168  -0.0078   0.0171   0.0141   0.0061
  25 H   :1s     0.0042   0.0091   0.0737  -0.1454   0.0094   0.0111  -0.0727
  26 H   :1s     0.0050   0.0091   0.0816  -0.1917   0.0099   0.0152  -0.1007
  27 H   :1s     0.0025   0.0007  -0.0112  -0.0229   0.0015  -0.0007  -0.0157
  28 H   :2px   -0.0008  -0.0024  -0.0183   0.0189  -0.0079  -0.0058   0.0077
  29 H   :2py    0.0009   0.0015   0.0124  -0.0105  -0.0037  -0.0036  -0.0152
  30 H   :2pz    0.0013   0.0015   0.0116  -0.0167  -0.0063   0.0009   0.0001
  31 H   :1s     0.0038   0.0180   0.0732   0.1100   0.0780   0.0062  -0.0749
  32 H   :1s     0.0052   0.0168   0.0784   0.1395   0.1020   0.0136  -0.1067
  33 H   :1s    -0.0026  -0.0059  -0.0084   0.0181   0.0184  -0.0021  -0.0221
  34 H   :2px    0.0008   0.0008   0.0166   0.0094   0.0052  -0.0026  -0.0163
  35 H   :2py   -0.0007  -0.0010  -0.0119  -0.0051  -0.0126  -0.0075   0.0029
  36 H   :2pz    0.0008   0.0008   0.0149   0.0165   0.0038  -0.0010  -0.0017
  37 H   :1s     0.0042   0.0103   0.0802  -0.0056   0.0453   0.0708   0.1406
  38 H   :1s     0.0049   0.0118   0.0893  -0.0075   0.0594   0.1006   0.1878
  39 H   :1s    -0.0002  -0.0009  -0.0082  -0.0054   0.0105   0.0121   0.0311
  40 H   :2px    0.0010   0.0020   0.0155  -0.0099   0.0002   0.0070   0.0157
  41 H   :2py    0.0012   0.0025   0.0182   0.0075   0.0038   0.0067   0.0181
  42 H   :2pz   -0.0007  -0.0018  -0.0108   0.0016  -0.0122  -0.0103  -0.0043
  43 O   :1s    -0.0038  -0.1129   0.0174   0.0004  -0.0000  -0.0002  -0.0006
  44 O   :1s    -0.0064  -0.1887   0.0291   0.0007  -0.0001  -0.0004  -0.0009
  45 O   :1s     0.0181   0.5358  -0.0830  -0.0018   0.0007   0.0012   0.0025
  46 O   :1s     0.0138   0.3974  -0.0609   0.0105   0.0091   0.0038  -0.0011
  47 O   :2px    0.0001  -0.0018   0.0034   0.0330   0.0414   0.0074  -0.0460
  48 O   :2py    0.0005   0.0146  -0.0033  -0.0130  -0.0215  -0.0064   0.0174
  49 O   :2pz   -0.0008  -0.0276   0.0072   0.0234   0.0143   0.0033  -0.0009
  50 O   :2px   -0.0000  -0.0040   0.0051   0.0510   0.0644   0.0115  -0.0708
  51 O   :2py    0.0008   0.0257  -0.0056  -0.0198  -0.0333  -0.0097   0.0270
  52 O   :2pz   -0.0015  -0.0468   0.0112   0.0360   0.0224   0.0051  -0.0017
  53 O   :2px    0.0006   0.0091   0.0007   0.0388   0.0469   0.0083  -0.0535
  54 O   :2py    0.0001   0.0066  -0.0015  -0.0121  -0.0232  -0.0084   0.0172
  55 O   :2pz    0.0000  -0.0096   0.0047   0.0283   0.0196   0.0057  -0.0031
  56 O   :3d2-  -0.0002  -0.0052   0.0008   0.0020   0.0025   0.0004  -0.0030
  57 O   :3d1-  -0.0001  -0.0021   0.0003   0.0011   0.0011   0.0002  -0.0010
  58 O   :3d0    0.0001   0.0032  -0.0006   0.0001   0.0010   0.0002  -0.0019
  59 O   :3d1+  -0.0001  -0.0030   0.0005  -0.0004  -0.0013  -0.0002   0.0023
  60 O   :3d2+   0.0001   0.0028  -0.0004   0.0005   0.0006   0.0001  -0.0007
  61 O   :1s     0.0033   0.0027   0.0064  -0.0015  -0.0014   0.0035  -0.0011
  62 O   :1s     0.0054   0.0046   0.0108  -0.0024  -0.0023   0.0059  -0.0018
  63 O   :1s    -0.0152  -0.0128  -0.0305   0.0072   0.0062  -0.0163   0.0048
  64 O   :1s    -0.0126  -0.0106  -0.0243  -0.0017   0.0200  -0.0384   0.0078
  65 O   :2px    0.0001  -0.0000  -0.0007   0.0352  -0.1059   0.1716  -0.0488
  66 O   :2py    0.0009   0.0008   0.0031  -0.0253   0.0168  -0.0190  -0.0094
  67 O   :2pz   -0.0003  -0.0002   0.0003  -0.0012  -0.0416   0.0765  -0.0271
  68 O   :2px    0.0001  -0.0001  -0.0011   0.0544  -0.1627   0.2634  -0.0744
  69 O   :2py    0.0016   0.0014   0.0051  -0.0399   0.0257  -0.0280  -0.0151
  70 O   :2pz   -0.0005  -0.0004   0.0001  -0.0023  -0.0636   0.1173  -0.0421
  71 O   :2px    0.0004   0.0000   0.0000   0.0367  -0.1108   0.1800  -0.0516
  72 O   :2py    0.0002   0.0006   0.0034  -0.0307   0.0170  -0.0166  -0.0160
  73 O   :2pz   -0.0002  -0.0003   0.0012  -0.0087  -0.0404   0.0787  -0.0294
  74 O   :3d2-  -0.0000   0.0000  -0.0001  -0.0024   0.0100  -0.0170   0.0053
  75 O   :3d1-   0.0001   0.0001   0.0004  -0.0023   0.0050  -0.0080   0.0017
  76 O   :3d0    0.0001   0.0001   0.0003  -0.0003  -0.0029   0.0052  -0.0021
  77 O   :3d1+  -0.0001  -0.0001  -0.0004   0.0022  -0.0041   0.0060  -0.0013
  78 O   :3d2+  -0.0001  -0.0001  -0.0002  -0.0012   0.0036  -0.0057   0.0015
  79 O   :1s     0.0032   0.0028   0.0046   0.0004   0.0001   0.0003   0.0011
  80 O   :1s     0.0053   0.0047   0.0077   0.0007   0.0001   0.0005   0.0019
  81 O   :1s    -0.0151  -0.0133  -0.0217  -0.0022  -0.0003  -0.0014  -0.0056
  82 O   :1s    -0.0117  -0.0101  -0.0179  -0.0013   0.0018   0.0013  -0.0032
  83 O   :2px    0.0007   0.0006   0.0018   0.0008   0.0001   0.0090   0.0420
  84 O   :2py   -0.0006  -0.0005  -0.0005   0.0023  -0.0022   0.0020   0.0206
  85 O   :2pz   -0.0002  -0.0003  -0.0011  -0.0000  -0.0069  -0.0047   0.0081
  86 O   :2px    0.0012   0.0011   0.0032   0.0011   0.0004   0.0141   0.0653
  87 O   :2py   -0.0010  -0.0009  -0.0009   0.0034  -0.0032   0.0032   0.0319
  88 O   :2pz   -0.0003  -0.0004  -0.0019   0.0002  -0.0109  -0.0076   0.0118
  89 O   :2px    0.0004   0.0003   0.0020   0.0004  -0.0000   0.0112   0.0501
  90 O   :2py   -0.0003   0.0002  -0.0006   0.0043  -0.0019   0.0030   0.0245
  91 O   :2pz   -0.0001  -0.0003  -0.0018  -0.0014  -0.0084  -0.0077   0.0021
  92 O   :3d2-   0.0001   0.0000   0.0002   0.0000   0.0000   0.0004   0.0016
  93 O   :3d1-  -0.0001  -0.0001  -0.0004   0.0000  -0.0006  -0.0004   0.0011
  94 O   :3d0    0.0001   0.0001   0.0002  -0.0000   0.0000   0.0003   0.0013
  95 O   :3d1+  -0.0001  -0.0001  -0.0004   0.0000   0.0001  -0.0003  -0.0018
  96 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0002   0.0004  -0.0004  -0.0039
  97 O   :1s    -0.1144   0.0050   0.0071  -0.0009  -0.0023  -0.0012  -0.0004
  98 O   :1s    -0.1911   0.0084   0.0118  -0.0016  -0.0039  -0.0020  -0.0007
  99 O   :1s     0.5430  -0.0238  -0.0334   0.0044   0.0111   0.0063   0.0022
 100 O   :1s     0.4132  -0.0184  -0.0286   0.0063   0.0127   0.0033   0.0045
 101 O   :2px    0.0162  -0.0008  -0.0023  -0.0000   0.0139   0.0086  -0.0087
 102 O   :2py    0.0188  -0.0008  -0.0012   0.0128   0.0072  -0.0033   0.0083
 103 O   :2pz   -0.0143   0.0005  -0.0001   0.0156   0.0189   0.0040   0.0119
 104 O   :2px    0.0286  -0.0016  -0.0042   0.0001   0.0221   0.0138  -0.0139
 105 O   :2py    0.0333  -0.0014  -0.0021   0.0200   0.0114  -0.0051   0.0131
 106 O   :2pz   -0.0253   0.0009  -0.0002   0.0239   0.0292   0.0060   0.0176
 107 O   :2px    0.0083  -0.0004  -0.0033   0.0020   0.0218   0.0119  -0.0110
 108 O   :2py    0.0107  -0.0008  -0.0020   0.0135   0.0059  -0.0052   0.0074
 109 O   :2pz   -0.0068   0.0003   0.0002   0.0172   0.0234   0.0073   0.0148
 110 O   :3d2-   0.0019  -0.0001  -0.0003   0.0005   0.0012   0.0004   0.0002
 111 O   :3d1-   0.0033  -0.0002  -0.0004   0.0003   0.0010   0.0004   0.0002
 112 O   :3d0    0.0012  -0.0000  -0.0001  -0.0015  -0.0013  -0.0001  -0.0011
 113 O   :3d1+  -0.0045   0.0002   0.0006   0.0008  -0.0003  -0.0005   0.0013
 114 O   :3d2+  -0.0037   0.0002   0.0005  -0.0012  -0.0010   0.0001  -0.0008
 115 H   :1s     0.0031   0.0931  -0.0151  -0.0038   0.0059   0.0005  -0.0160
 116 H   :1s     0.0023   0.0701  -0.0125  -0.0054   0.0081   0.0032  -0.0207
 117 H   :1s     0.0003  -0.0027   0.0030  -0.0010   0.0032  -0.0013  -0.0044
 118 H   :2px   -0.0005  -0.0141   0.0029   0.0041   0.0034   0.0006  -0.0023
 119 H   :2py    0.0000   0.0008  -0.0003  -0.0012  -0.0021  -0.0005   0.0016
 120 H   :2pz    0.0008   0.0233  -0.0036   0.0004   0.0032   0.0007  -0.0049
 121 H   :1s     0.0026   0.0786  -0.0140  -0.0249  -0.0329  -0.0068   0.0336
 122 H   :1s     0.0022   0.0684  -0.0141  -0.0336  -0.0425  -0.0089   0.0428
 123 H   :1s     0.0000  -0.0031   0.0010  -0.0023  -0.0070  -0.0003   0.0080
 124 H   :2px    0.0007   0.0210  -0.0038  -0.0052  -0.0065  -0.0013   0.0062
 125 H   :2py   -0.0006  -0.0174   0.0033   0.0049   0.0059   0.0012  -0.0060
 126 H   :2pz    0.0000   0.0016  -0.0002   0.0009   0.0000  -0.0001   0.0008
 127 H   :1s    -0.0024  -0.0018  -0.0047  -0.0140   0.0693  -0.1164   0.0383
 128 H   :1s    -0.0012  -0.0020  -0.0026  -0.0204   0.0866  -0.1431   0.0460
 129 H   :1s    -0.0006   0.0017   0.0031  -0.0025   0.0156  -0.0230   0.0082
 130 H   :2px   -0.0006  -0.0005  -0.0013  -0.0015   0.0128  -0.0222   0.0078
 131 H   :2py   -0.0002  -0.0002   0.0001  -0.0049   0.0111  -0.0166   0.0041
 132 H   :2pz   -0.0001  -0.0000   0.0002  -0.0017   0.0014  -0.0009  -0.0000
 133 H   :1s    -0.0026  -0.0024  -0.0061   0.0293  -0.0767   0.1235  -0.0308
 134 H   :1s    -0.0027  -0.0012  -0.0048   0.0388  -0.1013   0.1645  -0.0431
 135 H   :1s     0.0015  -0.0007   0.0009   0.0042  -0.0192   0.0303  -0.0074
 136 H   :2px    0.0004   0.0004   0.0009  -0.0031   0.0076  -0.0122   0.0029
 137 H   :2py   -0.0003  -0.0002  -0.0006   0.0025  -0.0115   0.0193  -0.0062
 138 H   :2pz    0.0004   0.0003   0.0010  -0.0052   0.0088  -0.0133   0.0026
 139 H   :1s    -0.0023  -0.0021  -0.0036   0.0013  -0.0048  -0.0005   0.0194
 140 H   :1s    -0.0025  -0.0021  -0.0021   0.0009  -0.0058   0.0002   0.0289
 141 H   :1s     0.0010  -0.0001   0.0023   0.0017  -0.0040  -0.0008   0.0091
 142 H   :2px    0.0001   0.0002   0.0005   0.0002   0.0003   0.0010   0.0034
 143 H   :2py    0.0005   0.0005   0.0007   0.0000   0.0010   0.0003  -0.0029
 144 H   :2pz    0.0004   0.0004   0.0000  -0.0003   0.0004  -0.0005  -0.0043
 145 H   :1s    -0.0025  -0.0020  -0.0039  -0.0006   0.0019  -0.0048  -0.0311
 146 H   :1s    -0.0017  -0.0027  -0.0026  -0.0024   0.0012  -0.0066  -0.0377
 147 H   :1s    -0.0001   0.0018   0.0009   0.0013   0.0025   0.0008  -0.0070
 148 H   :2px   -0.0006  -0.0006  -0.0007  -0.0003   0.0006  -0.0007  -0.0059
 149 H   :2py   -0.0000  -0.0000   0.0001   0.0001  -0.0000   0.0002   0.0016
 150 H   :2pz   -0.0003  -0.0003  -0.0005  -0.0002  -0.0005  -0.0011  -0.0035
 151 H   :1s     0.0827  -0.0037  -0.0057   0.0129   0.0125   0.0004   0.0076
 152 H   :1s     0.0646  -0.0024  -0.0026   0.0156   0.0135   0.0008   0.0109
 153 H   :1s    -0.0022  -0.0002   0.0004   0.0038   0.0031  -0.0026   0.0028
 154 H   :2px   -0.0043   0.0002  -0.0001  -0.0009   0.0009   0.0011  -0.0012
 155 H   :2py   -0.0249   0.0010   0.0012  -0.0031  -0.0032  -0.0005  -0.0019
 156 H   :2pz   -0.0083   0.0003   0.0000  -0.0001   0.0009   0.0005  -0.0002
 157 H   :1s     0.0832  -0.0037  -0.0051  -0.0117  -0.0066   0.0023  -0.0122
 158 H   :1s     0.0683  -0.0026  -0.0016  -0.0180  -0.0120   0.0008  -0.0142
 159 H   :1s    -0.0041  -0.0001   0.0018  -0.0053  -0.0046   0.0052  -0.0078
 160 H   :2px   -0.0137   0.0005  -0.0001   0.0032   0.0034   0.0006   0.0017
 161 H   :2py    0.0069  -0.0002  -0.0001   0.0001  -0.0003  -0.0003  -0.0002
 162 H   :2pz    0.0217  -0.0010  -0.0014  -0.0015  -0.0003   0.0012  -0.0020

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0018   0.0001  -0.0019  -0.0009   0.0007  -0.0023   0.0077
   2 N   :1s     0.0031   0.0002  -0.0033  -0.0013   0.0011  -0.0038   0.0130
   3 N   :1s    -0.0098   0.0001   0.0099   0.0002  -0.0037   0.0082  -0.0360
   4 N   :1s    -0.0052  -0.0060   0.0078   0.0337  -0.0008   0.0357  -0.0643
   5 N   :2px   -0.0264  -0.0187  -0.0153  -0.0076   0.0036   0.0130   0.0451
   6 N   :2py    0.0038  -0.0156   0.0184  -0.0114   0.0011  -0.0036  -0.0250
   7 N   :2pz    0.0046   0.0315  -0.0527   0.0072  -0.0048  -0.0145   0.0459
   8 N   :2px   -0.0430  -0.0306  -0.0244  -0.0112   0.0047   0.0183   0.0707
   9 N   :2py    0.0055  -0.0255   0.0294  -0.0164   0.0010  -0.0055  -0.0369
  10 N   :2pz    0.0062   0.0512  -0.0847   0.0102  -0.0084  -0.0220   0.0714
  11 N   :2px   -0.0267  -0.0183  -0.0198  -0.0226   0.0130   0.0346   0.0587
  12 N   :2py    0.0059  -0.0172   0.0257  -0.0260  -0.0092  -0.0119  -0.0441
  13 N   :2pz    0.0147   0.0341  -0.0573   0.0157   0.0018  -0.0245   0.0663
  14 N   :3d2-   0.0015   0.0041  -0.0041   0.0011  -0.0003  -0.0013   0.0013
  15 N   :3d1-  -0.0022  -0.0013  -0.0022  -0.0011   0.0001   0.0008   0.0028
  16 N   :3d0    0.0000  -0.0003  -0.0003  -0.0005  -0.0001  -0.0003   0.0003
  17 N   :3d1+   0.0015  -0.0012   0.0025  -0.0007  -0.0005  -0.0007  -0.0012
  18 N   :3d2+   0.0000  -0.0011   0.0016  -0.0002  -0.0001   0.0003  -0.0004
  19 H   :1s    -0.0039   0.0045  -0.0220  -0.0028  -0.0014  -0.0050   0.0193
  20 H   :1s    -0.0108   0.0111  -0.0364  -0.0052  -0.0048  -0.0107   0.0343
  21 H   :1s    -0.0106  -0.0070  -0.0056   0.0018   0.0053   0.0024   0.0019
  22 H   :2px   -0.0010  -0.0015   0.0012   0.0005  -0.0003   0.0006   0.0027
  23 H   :2py    0.0011  -0.0020   0.0050   0.0002   0.0000   0.0016  -0.0046
  24 H   :2pz    0.0006   0.0005   0.0009   0.0011   0.0010   0.0003  -0.0004
  25 H   :1s    -0.0185  -0.0165   0.0045  -0.0022   0.0030   0.0087   0.0137
  26 H   :1s    -0.0259  -0.0218   0.0149  -0.0045  -0.0044   0.0027   0.0221
  27 H   :1s     0.0104  -0.0057  -0.0057   0.0043  -0.0032  -0.0559  -0.0045
  28 H   :2px    0.0025   0.0017  -0.0023   0.0006   0.0000  -0.0025   0.0010
  29 H   :2py   -0.0021  -0.0031   0.0021  -0.0007   0.0002   0.0011   0.0009
  30 H   :2pz   -0.0012   0.0004  -0.0023   0.0002  -0.0016   0.0030   0.0051
  31 H   :1s     0.0108  -0.0126   0.0350  -0.0030   0.0014   0.0000  -0.0312
  32 H   :1s     0.0170  -0.0178   0.0472  -0.0151   0.0137   0.0058  -0.0380
  33 H   :1s     0.0043   0.0010   0.0084   0.0158  -0.0032  -0.0033   0.0538
  34 H   :2px    0.0001  -0.0031   0.0053  -0.0014   0.0010   0.0011  -0.0152
  35 H   :2py   -0.0014   0.0002  -0.0036   0.0005  -0.0002  -0.0002   0.0052
  36 H   :2pz    0.0014   0.0007   0.0057  -0.0010   0.0002   0.0001  -0.0093
  37 H   :1s     0.0103   0.0267  -0.0191   0.0084  -0.0029  -0.0063   0.0034
  38 H   :1s     0.0112   0.0374  -0.0281   0.0029  -0.0215  -0.0151  -0.0033
  39 H   :1s     0.0030   0.0105  -0.0017  -0.0517   0.0206   0.0222   0.0187
  40 H   :2px   -0.0008   0.0028  -0.0037   0.0006  -0.0018  -0.0006   0.0019
  41 H   :2py    0.0016   0.0037  -0.0024   0.0016  -0.0010  -0.0014  -0.0002
  42 H   :2pz   -0.0010  -0.0022  -0.0019  -0.0015   0.0004  -0.0005   0.0016
  43 O   :1s    -0.0002  -0.0002  -0.0052   0.0004  -0.0015   0.0011  -0.0323
  44 O   :1s    -0.0003  -0.0004  -0.0088   0.0007  -0.0025   0.0019  -0.0549
  45 O   :1s     0.0009   0.0014   0.0273  -0.0018   0.0074  -0.0058   0.1637
  46 O   :1s     0.0025  -0.0004   0.0477  -0.0071   0.0134  -0.0091   0.2737
  47 O   :2px    0.0088  -0.0146  -0.1632  -0.0011   0.0037  -0.0031   0.0687
  48 O   :2py   -0.0045   0.0057   0.0797   0.0000  -0.0048   0.0043  -0.1326
  49 O   :2pz    0.0018   0.0043   0.1342  -0.0043   0.0105  -0.0075   0.1937
  50 O   :2px    0.0136  -0.0223  -0.2501  -0.0014   0.0057  -0.0050   0.1066
  51 O   :2py   -0.0068   0.0089   0.1227   0.0006  -0.0074   0.0064  -0.1985
  52 O   :2pz    0.0029   0.0066   0.2042  -0.0066   0.0159  -0.0109   0.2907
  53 O   :2px    0.0102  -0.0180  -0.1874  -0.0027   0.0053  -0.0039   0.1028
  54 O   :2py   -0.0050   0.0060   0.0939  -0.0023  -0.0057   0.0061  -0.1886
  55 O   :2pz    0.0028   0.0041   0.1498  -0.0042   0.0137  -0.0112   0.2687
  56 O   :3d2-   0.0006  -0.0010  -0.0116   0.0000   0.0002  -0.0003   0.0065
  57 O   :3d1-   0.0002  -0.0002  -0.0010  -0.0001   0.0004  -0.0004   0.0104
  58 O   :3d0    0.0003  -0.0010  -0.0181   0.0002  -0.0004   0.0002  -0.0065
  59 O   :3d1+  -0.0004   0.0010   0.0142  -0.0000   0.0000   0.0000  -0.0004
  60 O   :3d2+   0.0001  -0.0002  -0.0017  -0.0000   0.0001  -0.0001   0.0022
  61 O   :1s    -0.0001  -0.0001  -0.0001   0.0003   0.0004   0.0305   0.0014
  62 O   :1s    -0.0003  -0.0001  -0.0001   0.0006   0.0008   0.0518   0.0024
  63 O   :1s     0.0013   0.0003   0.0000  -0.0017  -0.0023  -0.1548  -0.0073
  64 O   :1s    -0.0017   0.0001   0.0021  -0.0032  -0.0033  -0.2604  -0.0089
  65 O   :2px   -0.0089  -0.0042   0.0012  -0.0007  -0.0007  -0.0736  -0.0066
  66 O   :2py   -0.0015  -0.0034   0.0019  -0.0035  -0.0029  -0.2230  -0.0014
  67 O   :2pz   -0.0049  -0.0033   0.0008   0.0003   0.0021   0.1099   0.0159
  68 O   :2px   -0.0136  -0.0064   0.0020  -0.0008  -0.0008  -0.1083  -0.0102
  69 O   :2py   -0.0018  -0.0053   0.0028  -0.0052  -0.0045  -0.3342  -0.0019
  70 O   :2pz   -0.0074  -0.0053   0.0014   0.0001   0.0033   0.1599   0.0236
  71 O   :2px   -0.0085  -0.0043   0.0011  -0.0011  -0.0023  -0.1193  -0.0099
  72 O   :2py   -0.0039  -0.0049   0.0035  -0.0059  -0.0037  -0.3220  -0.0022
  73 O   :2pz   -0.0062  -0.0038   0.0012   0.0013   0.0031   0.1740   0.0268
  74 O   :3d2-   0.0009   0.0005  -0.0002   0.0001   0.0000   0.0054   0.0002
  75 O   :3d1-   0.0003   0.0000   0.0000  -0.0002  -0.0002  -0.0104  -0.0006
  76 O   :3d0   -0.0003  -0.0003   0.0001  -0.0001  -0.0001  -0.0063   0.0002
  77 O   :3d1+  -0.0002  -0.0000   0.0000   0.0001   0.0000   0.0018  -0.0002
  78 O   :3d2+   0.0002   0.0001  -0.0000  -0.0001  -0.0000  -0.0049   0.0001
  79 O   :1s     0.0002  -0.0015   0.0002   0.0330   0.0002  -0.0005   0.0006
  80 O   :1s     0.0004  -0.0024   0.0003   0.0559   0.0004  -0.0009   0.0010
  81 O   :1s    -0.0010   0.0063  -0.0005  -0.1666  -0.0000   0.0032  -0.0020
  82 O   :1s    -0.0017   0.0221  -0.0034  -0.2810  -0.0072   0.0003  -0.0080
  83 O   :2px    0.0151  -0.1410   0.0018  -0.1678  -0.0018   0.0004   0.0020
  84 O   :2py    0.0100  -0.1028   0.0044   0.1893   0.0006  -0.0040   0.0069
  85 O   :2pz    0.0117  -0.1436   0.0084   0.0261   0.0001   0.0035  -0.0074
  86 O   :2px    0.0232  -0.2169   0.0028  -0.2506  -0.0019   0.0014   0.0034
  87 O   :2py    0.0154  -0.1580   0.0066   0.2793   0.0012  -0.0057   0.0101
