

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -361.246151584        1.42637D-04   -1.70D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2       0.00000229     1.32619346
       3      -0.00000287     0.00072576     0.14522589
       4       0.00000047     0.08405660     0.00450319     0.00919428
       5       0.00000001     0.00771266     0.00550109     0.00096285     0.00078213
       6       0.00000005    -0.00004365     0.00070067     0.00050954     0.00002781     0.00011101
       7       0.00000008     0.00025534    -0.00002508     0.00001561     0.00004356    -0.00000019
       8       0.00000001    -0.00003144     0.00000458     0.00000243     0.00000028     0.00000167

               Column   7     Column   8
       7       0.00000518
       8       0.00000031     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.11D-08
    0.828548    0.000047   -0.000282   -0.001121    0.008079    0.000593   -0.094857    0.258993
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS   9
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.41; H       0.34; H       0.28; H       0.30; H       0.29; O      -0.68; O      -0.69; O      -0.61; O      -0.69; H       0.38; 
@             H       0.38; H       0.34; H       0.40; H       0.32; H       0.34; H       0.34; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67275      -20.65534      -20.64806      -20.61692      -15.73484
       -1.45588       -1.44806       -1.44128       -1.39141       -1.33250
       -0.82012       -0.81687       -0.80902       -0.80112       -0.79776
       -0.78849       -0.74955       -0.70264       -0.68458       -0.68185
       -0.63816       -0.62638       -0.61238       -0.60795       -0.56347
        0.04035        0.08892        0.10099        0.12603        0.15370
        0.17239        0.18977        0.19654        0.21509        0.24090
        0.26674        0.28336        0.34925        0.35614        0.36841
        0.47210        0.48499        0.49524        0.50683        0.52490
        0.54309        0.55329        0.57025        0.59885        0.78657
        0.81479        0.83132        0.86525        0.90122        0.91501
        0.94065        0.97819        0.99796        1.01140        1.01921
        1.02536        1.04994        1.06034        1.10417        1.14109
        1.15807        1.19682        1.25532        1.30572        1.31515
        1.38690        1.40450        1.40752        1.43435        1.43783
        1.44179        1.46470        1.46949        1.51464        1.59781
        1.60719        1.63239        1.64872        1.66676        1.70194
        1.79244        1.80197        1.83551        1.84746        1.86675
        1.97304        2.04770        2.08255        2.14330        2.15913
        2.17341        2.18910        2.24335        2.26252        2.26563
        2.28169        2.30872        2.31517        2.37401        2.46323
        2.55780        2.58943        2.60259        2.62101        2.66624
        2.68616        2.70046        2.71718        2.73621        2.75830
        2.79408        2.88769        2.90974        3.15314        3.23937
        3.27480        3.32063        3.34010        3.38190        3.39005
        3.40600        3.41528        3.44000        3.44501        3.47016
        3.55591        3.60281        3.60798        3.61250        3.90334
        3.92041        3.93322        3.96116        4.10312        4.15107
        4.16153        4.16302        4.93599        5.00999        5.10761
        5.26686        5.29913        5.30902        5.37462        5.70531
        5.72548        5.77260        5.77844        6.03459        6.03573
        6.06806        6.09080       36.84606       51.41537       51.44176
       51.45713       51.46576
 Time used in FCKEIG, thr_jaco:   2.46D-01  2.50D-02  6.09D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.46D-01  2.50D-02  1.43D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.246151585        4.16917D-05   -1.38D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3      -0.00000287    -0.00000106     0.14522589
       4       0.00000047     0.00000009     0.00450319     0.00919428
       5       0.00000001    -0.00000004     0.00550109     0.00096285     0.00078213
       6       0.00000005     0.00000001     0.00070067     0.00050954     0.00002781     0.00011101
       7       0.00000008     0.00000001    -0.00002508     0.00001561     0.00004356    -0.00000019
       8       0.00000001     0.00000001     0.00000458     0.00000243     0.00000028     0.00000167

               Column   7     Column   8
       7       0.00000518
       8       0.00000031     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.59D-10
    0.028984    1.104185    0.000059   -0.000007   -0.001386    0.002174    0.018216   -0.152225
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  10
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.41; H       0.34; H       0.28; H       0.30; H       0.29; O      -0.68; O      -0.69; O      -0.61; O      -0.69; H       0.38; 
@             H       0.38; H       0.34; H       0.40; H       0.32; H       0.34; H       0.34; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67275      -20.65534      -20.64806      -20.61693      -15.73484
       -1.45588       -1.44806       -1.44127       -1.39142       -1.33250
       -0.82011       -0.81687       -0.80902       -0.80112       -0.79776
       -0.78849       -0.74956       -0.70264       -0.68458       -0.68185
       -0.63817       -0.62638       -0.61237       -0.60794       -0.56347
        0.04035        0.08892        0.10099        0.12603        0.15370
        0.17239        0.18977        0.19654        0.21509        0.24090
        0.26674        0.28336        0.34925        0.35614        0.36841
        0.47210        0.48499        0.49524        0.50683        0.52490
        0.54309        0.55329        0.57025        0.59885        0.78657
        0.81480        0.83133        0.86525        0.90122        0.91501
        0.94065        0.97819        0.99797        1.01140        1.01922
        1.02536        1.04994        1.06035        1.10417        1.14109
        1.15807        1.19682        1.25532        1.30572        1.31515
        1.38690        1.40450        1.40752        1.43435        1.43783
        1.44180        1.46470        1.46949        1.51464        1.59781
        1.60719        1.63239        1.64872        1.66676        1.70194
        1.79244        1.80197        1.83551        1.84745        1.86675
        1.97304        2.04771        2.08255        2.14330        2.15914
        2.17341        2.18910        2.24335        2.26252        2.26564
        2.28169        2.30873        2.31517        2.37401        2.46323
        2.55780        2.58943        2.60259        2.62101        2.66624
        2.68616        2.70046        2.71718        2.73621        2.75830
        2.79408        2.88769        2.90974        3.15314        3.23938
        3.27480        3.32063        3.34010        3.38190        3.39005
        3.40600        3.41528        3.44001        3.44501        3.47016
        3.55591        3.60281        3.60799        3.61250        3.90335
        3.92041        3.93322        3.96115        4.10313        4.15106
        4.16153        4.16302        4.93599        5.00999        5.10761
        5.26686        5.29913        5.30903        5.37461        5.70532
        5.72549        5.77260        5.77844        6.03459        6.03572
        6.06806        6.09080       36.84607       51.41538       51.44177
       51.45713       51.46575
 Time used in FCKEIG, thr_jaco:   2.65D-01  2.70D-02  1.78D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.65D-01  2.70D-02  4.17D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.246151585        6.47308D-06   -1.76D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000047     0.00000009     0.00000003     0.00919428
       5       0.00000001    -0.00000004    -0.00000003     0.00096285     0.00078213
       6       0.00000005     0.00000001     0.00000001     0.00050954     0.00002781     0.00011101
       7       0.00000008     0.00000001    -0.00000000     0.00001561     0.00004356    -0.00000019
       8       0.00000001     0.00000001     0.00000000     0.00000243     0.00000028     0.00000167

               Column   7     Column   8
       7       0.00000518
       8       0.00000031     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.43D-11
   -0.031539   -0.121157    1.142617    0.000015   -0.000029   -0.000300    0.000911    0.009483
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  11
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.41; H       0.34; H       0.28; H       0.30; H       0.29; O      -0.68; O      -0.69; O      -0.61; O      -0.69; H       0.38; 
@             H       0.38; H       0.34; H       0.40; H       0.32; H       0.34; H       0.34; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67275      -20.65534      -20.64806      -20.61693      -15.73484
       -1.45588       -1.44806       -1.44127       -1.39142       -1.33250
       -0.82011       -0.81687       -0.80902       -0.80112       -0.79776
       -0.78849       -0.74956       -0.70264       -0.68458       -0.68185
       -0.63817       -0.62638       -0.61237       -0.60794       -0.56347
        0.04035        0.08892        0.10099        0.12603        0.15370
        0.17239        0.18977        0.19654        0.21509        0.24090
        0.26674        0.28336        0.34925        0.35614        0.36841
        0.47210        0.48499        0.49524        0.50683        0.52490
        0.54309        0.55329        0.57025        0.59885        0.78657
        0.81480        0.83133        0.86525        0.90122        0.91501
        0.94065        0.97819        0.99796        1.01140        1.01921
        1.02536        1.04994        1.06035        1.10417        1.14109
        1.15807        1.19682        1.25532        1.30572        1.31515
        1.38690        1.40450        1.40752        1.43435        1.43783
        1.44180        1.46470        1.46949        1.51464        1.59781
        1.60719        1.63239        1.64872        1.66676        1.70194
        1.79244        1.80197        1.83551        1.84745        1.86675
        1.97304        2.04771        2.08255        2.14330        2.15914
        2.17341        2.18910        2.24335        2.26252        2.26564
        2.28169        2.30873        2.31517        2.37401        2.46323
        2.55780        2.58943        2.60259        2.62101        2.66624
        2.68616        2.70046        2.71718        2.73621        2.75830
        2.79408        2.88769        2.90974        3.15314        3.23938
        3.27480        3.32063        3.34010        3.38190        3.39005
        3.40600        3.41528        3.44001        3.44501        3.47016
        3.55591        3.60281        3.60799        3.61250        3.90335
        3.92041        3.93322        3.96115        4.10313        4.15106
        4.16153        4.16302        4.93599        5.00999        5.10761
        5.26686        5.29913        5.30903        5.37461        5.70532
        5.72549        5.77260        5.77844        6.03459        6.03572
        6.06806        6.09080       36.84607       51.41538       51.44177
       51.45713       51.46575
 Time used in FCKEIG, thr_jaco:   2.63D-01  2.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.64D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.246151585        1.69639D-06   -5.68D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.034544D-08
       2    -6.036308D-10   1.738194D-09
       3     4.045302D-10   8.403029D-11   4.190075D-11
       4     3.354684D-11   2.245506D-11   7.685741D-12   2.877734D-12
       5     5.251903D-09  -4.004987D-08  -2.634222D-08  -2.681470D-09   7.821349D-04
       6     5.033519D-08   1.415200D-08   1.237383D-08   8.266318D-10   2.781239D-05   1.110092D-04
       7     8.324054D-08   1.175831D-08  -2.259047D-09  -2.132334D-10   4.355874D-05  -1.945709D-07
       8     6.635979D-09   1.169393D-08   4.190603D-10   5.550498D-11   2.789227D-07   1.666243D-06

               Column   7     Column   8
       7     5.178684D-06
       8     3.087987D-07   1.435989D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.86D-12
    0.000933   -0.020271   -0.161811    1.178980    0.000010   -0.000027   -0.000217    0.002404
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  12
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.41; H       0.34; H       0.28; H       0.30; H       0.29; O      -0.68; O      -0.69; O      -0.61; O      -0.69; H       0.38; 
@             H       0.38; H       0.34; H       0.40; H       0.32; H       0.34; H       0.34; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67275      -20.65534      -20.64806      -20.61693      -15.73484
       -1.45588       -1.44806       -1.44127       -1.39142       -1.33250
       -0.82011       -0.81687       -0.80902       -0.80112       -0.79776
       -0.78849       -0.74956       -0.70264       -0.68458       -0.68185
       -0.63817       -0.62638       -0.61237       -0.60794       -0.56347
        0.04035        0.08892        0.10099        0.12603        0.15370
        0.17239        0.18977        0.19654        0.21509        0.24090
        0.26674        0.28336        0.34925        0.35614        0.36841
        0.47210        0.48499        0.49524        0.50683        0.52490
        0.54309        0.55329        0.57025        0.59885        0.78657
        0.81480        0.83133        0.86525        0.90122        0.91501
        0.94065        0.97819        0.99796        1.01140        1.01921
        1.02536        1.04994        1.06035        1.10417        1.14109
        1.15807        1.19682        1.25532        1.30572        1.31515
        1.38690        1.40450        1.40752        1.43435        1.43783
        1.44180        1.46470        1.46949        1.51464        1.59781
        1.60719        1.63239        1.64872        1.66676        1.70194
        1.79244        1.80197        1.83551        1.84745        1.86675
        1.97304        2.04771        2.08255        2.14330        2.15914
        2.17341        2.18910        2.24335        2.26252        2.26564
        2.28169        2.30873        2.31517        2.37401        2.46323
        2.55780        2.58943        2.60259        2.62101        2.66624
        2.68616        2.70046        2.71718        2.73621        2.75830
        2.79408        2.88769        2.90974        3.15314        3.23938
        3.27480        3.32063        3.34010        3.38190        3.39005
        3.40600        3.41528        3.44001        3.44501        3.47016
        3.55591        3.60281        3.60799        3.61250        3.90335
        3.92041        3.93322        3.96115        4.10313        4.15106
        4.16153        4.16302        4.93599        5.00999        5.10761
        5.26686        5.29913        5.30903        5.37461        5.70532
        5.72549        5.77260        5.77844        6.03459        6.03572
        6.06806        6.09080       36.84607       51.41538       51.44177
       51.45713       51.46575
 Time used in FCKEIG, thr_jaco:   2.63D-01  2.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.63D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.246151585        5.49441D-07   -4.55D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.034544D-08
       2    -6.036308D-10   1.738194D-09
       3     4.045302D-10   8.403029D-11   4.190075D-11
       4     3.354684D-11   2.245506D-11   7.685741D-12   2.877734D-12
       5     2.267418D-12   3.353547D-12   1.731152D-12   4.545607D-13   3.018855D-13
       6     5.033519D-08   1.415200D-08   1.237383D-08   8.266318D-10  -1.861525D-10   1.110092D-04
       7     8.324054D-08   1.175831D-08  -2.259047D-09  -2.132334D-10   8.121127D-11  -1.945709D-07
       8     6.635979D-09   1.169393D-08   4.190603D-10   5.550498D-11   2.232901D-12   1.666243D-06

               Column   7     Column   8
       7     5.178684D-06
       8     3.087987D-07   1.435989D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.05D-13
    0.001602    0.001423   -0.075944    0.077861    0.995059    0.000007   -0.000078    0.000069
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  13
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.41; H       0.34; H       0.28; H       0.30; H       0.29; O      -0.68; O      -0.69; O      -0.61; O      -0.69; H       0.38; 
@             H       0.38; H       0.34; H       0.40; H       0.32; H       0.34; H       0.34; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67275      -20.65534      -20.64806      -20.61694      -15.73484
       -1.45588       -1.44806       -1.44127       -1.39142       -1.33250
       -0.82011       -0.81687       -0.80902       -0.80112       -0.79776
       -0.78849       -0.74956       -0.70264       -0.68458       -0.68185
       -0.63817       -0.62638       -0.61237       -0.60794       -0.56347
        0.04035        0.08892        0.10099        0.12603        0.15370
        0.17239        0.18977        0.19654        0.21509        0.24090
        0.26674        0.28336        0.34925        0.35614        0.36841
        0.47210        0.48499        0.49524        0.50683        0.52490
        0.54309        0.55329        0.57025        0.59885        0.78657
        0.81480        0.83133        0.86525        0.90122        0.91501
        0.94065        0.97819        0.99796        1.01140        1.01921
        1.02536        1.04994        1.06035        1.10417        1.14109
        1.15807        1.19682        1.25532        1.30572        1.31515
        1.38690        1.40450        1.40752        1.43435        1.43783
        1.44180        1.46470        1.46949        1.51464        1.59781
        1.60719        1.63239        1.64872        1.66676        1.70194
        1.79244        1.80197        1.83551        1.84745        1.86675
        1.97304        2.04771        2.08255        2.14330        2.15914
        2.17341        2.18910        2.24335        2.26252        2.26564
        2.28169        2.30873        2.31517        2.37401        2.46323
        2.55780        2.58943        2.60259        2.62101        2.66624
        2.68616        2.70046        2.71718        2.73621        2.75830
        2.79408        2.88769        2.90974        3.15314        3.23938
        3.27480        3.32063        3.34010        3.38190        3.39005
        3.40600        3.41528        3.44001        3.44501        3.47016
        3.55591        3.60281        3.60799        3.61250        3.90335
        3.92041        3.93322        3.96115        4.10313        4.15106
        4.16153        4.16302        4.93599        5.00999        5.10761
        5.26686        5.29913        5.30903        5.37461        5.70532
        5.72549        5.77260        5.77844        6.03459        6.03572
        6.06806        6.09080       36.84607       51.41538       51.44177
       51.45713       51.46575
 Time used in FCKEIG, thr_jaco:   2.15D-01  2.20D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.15D-01  2.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.246151585        2.23152D-07   -5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.034544D-08
       2    -6.036308D-10   1.738194D-09
       3     4.045302D-10   8.403029D-11   4.190075D-11
       4     3.354684D-11   2.245506D-11   7.685741D-12   2.877734D-12
       5     2.267418D-12   3.353547D-12   1.731152D-12   4.545607D-13   3.018855D-13
       6    -2.041483D-12  -3.470358D-13   1.094386D-13   1.860251D-13   1.405799D-15   4.979703D-14
       7     8.324054D-08   1.175831D-08  -2.259047D-09  -2.132334D-10   8.121127D-11   5.339044D-11
       8     6.635979D-09   1.169393D-08   4.190603D-10   5.550498D-11   2.232901D-12  -2.790808D-12

               Column   7     Column   8
       7     5.178684D-06
       8     3.087987D-07   1.435989D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.31D-14
    0.000403    0.001838    0.000278   -0.102870    0.208856    0.891583   -0.000023   -0.000065
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  14
      Virial theorem: -V/T =      2.002828
@      MULPOP N      -0.41; H       0.34; H       0.28; H       0.30; H       0.29; O      -0.68; O      -0.69; O      -0.61; O      -0.69; H       0.38; 
@             H       0.38; H       0.34; H       0.40; H       0.32; H       0.34; H       0.34; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67275      -20.65534      -20.64806      -20.61694      -15.73484
       -1.45588       -1.44806       -1.44127       -1.39142       -1.33250
       -0.82011       -0.81687       -0.80902       -0.80112       -0.79776
       -0.78849       -0.74956       -0.70264       -0.68458       -0.68185
       -0.63817       -0.62638       -0.61237       -0.60794       -0.56347
        0.04035        0.08892        0.10099        0.12603        0.15370
        0.17239        0.18977        0.19654        0.21509        0.24090
        0.26674        0.28336        0.34925        0.35614        0.36841
        0.47210        0.48499        0.49524        0.50683        0.52490
        0.54309        0.55329        0.57025        0.59885        0.78657
        0.81480        0.83133        0.86525        0.90122        0.91501
        0.94065        0.97819        0.99796        1.01140        1.01921
        1.02536        1.04994        1.06035        1.10417        1.14109
        1.15807        1.19682        1.25532        1.30572        1.31515
        1.38690        1.40450        1.40752        1.43435        1.43783
        1.44180        1.46470        1.46949        1.51464        1.59781
        1.60719        1.63239        1.64872        1.66676        1.70194
        1.79244        1.80197        1.83551        1.84745        1.86675
        1.97304        2.04771        2.08255        2.14330        2.15914
        2.17341        2.18910        2.24335        2.26252        2.26564
        2.28169        2.30873        2.31517        2.37401        2.46323
        2.55780        2.58943        2.60259        2.62101        2.66624
        2.68616        2.70046        2.71718        2.73621        2.75830
        2.79408        2.88769        2.90974        3.15314        3.23938
        3.27480        3.32063        3.34010        3.38190        3.39005
        3.40600        3.41528        3.44001        3.44501        3.47016
        3.55591        3.60281        3.60799        3.61250        3.90335
        3.92041        3.93322        3.96115        4.10313        4.15106
        4.16153        4.16302        4.93599        5.00999        5.10761
        5.26686        5.29913        5.30903        5.37461        5.70532
        5.72549        5.77260        5.77844        6.03459        6.03572
        6.06806        6.09080       36.84607       51.41538       51.44177
       51.45713       51.46575
 Time used in FCKEIG, thr_jaco:   1.61D-01  1.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.62D-01  1.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.246151585        6.20852D-08   -5.68D-14  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.246151585256    6.21D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.67274979   -20.65533556   -20.64805608   -20.61693503   -15.73483820
         -1.45587851    -1.44805924    -1.44127393    -1.39141653    -1.33249761
         -0.82011335    -0.81686906    -0.80902158    -0.80111991    -0.79776034
         -0.78849171    -0.74955611    -0.70264339    -0.68457561    -0.68184544
         -0.63816851    -0.62637844    -0.61237354    -0.60794410    -0.56346704
          0.04034967     0.08892475     0.10098997     0.12602805     0.15369804
          0.17239461     0.18976611     0.19654347     0.21509051     0.24089760
          0.26674307     0.28335768     0.34924812     0.35614341     0.36840715
          0.47210063     0.48499103     0.49523649     0.50683077     0.52490121
          0.54308970     0.55329274     0.57024859     0.59884574     0.78657462
          0.81479584     0.83132558     0.86524991     0.90121881     0.91501100
          0.94064822     0.97819388     0.99796498     1.01140069     1.01921488
          1.02536110     1.04994153     1.06034511     1.10416961     1.14108925
          1.15807057     1.19681992     1.25531895     1.30572411     1.31515115
          1.38689659     1.40449602     1.40751895     1.43434725     1.43783054
          1.44179550     1.46469943     1.46949078     1.51463987     1.59781310
          1.60719292     1.63238666     1.64871923     1.66675612     1.70193983
          1.79243621     1.80197412     1.83550747     1.84745487     1.86674743
          1.97303955     2.04770520     2.08254757     2.14330171     2.15913555
          2.17340547     2.18910257     2.24335368     2.26252392     2.26563573
          2.28169363     2.30872532     2.31517428     2.37400620     2.46322852
          2.55780465     2.58943202     2.60259133     2.62101126     2.66623761
          2.68615661     2.70046225     2.71717680     2.73620917     2.75829630
          2.79408231     2.88768963     2.90974182     3.15313840     3.23937515
          3.27479743     3.32062811     3.34010417     3.38189848     3.39005094
          3.40600457     3.41528416     3.44000702     3.44501445     3.47015534
          3.55590773     3.60281051     3.60798619     3.61250097     3.90334553
          3.92041165     3.93321974     3.96115201     4.10312567     4.15106369
          4.16152843     4.16301820     4.93598978     5.00999081     5.10761097
          5.26686437     5.29913172     5.30902758     5.37460964     5.70531719
          5.72548530     5.77260442     5.77843574     6.03459190     6.03572106
          6.06805970     6.09080003    36.84606613    51.41537950    51.44176694
         51.45713353    51.46575391

    E(LUMO) :     0.04034967 au (symmetry 1)
  - E(HOMO) :    -0.56346704 au (symmetry 1)
  ------------------------------------------
    gap     :     0.60381671 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.88D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     990.560     172.990


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.166611802268
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.587771497431
     Nuclear pol. energy:         -0.632211459458
     Multipole Pol. energy:       -0.240805345006
     Total QM/MM energy:          -0.451857109301

@    Final HF energy:            -361.246151585256                 
@    Nuclear repulsion:           196.458817252920
@    Electronic energy:          -557.253111728875

@    Final gradient norm:           0.000000062085

 
     Date and time (Linux)  : Mon Dec 17 03:38:40 2018
     Host name              : n-62-23-8                               

File label for MO orbitals:  17Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.5576  -0.0037   0.0041
   2 N   :1s    -0.0000   0.0000   0.0000   0.0000  -0.4682  -0.0061   0.0068
   3 N   :1s     0.0000  -0.0000  -0.0001  -0.0001  -0.0053   0.0157  -0.0180
