

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  32 H   :1s     0.0705   0.0007  -0.0395   0.0038  -0.0088   0.0000   0.0359
  33 H   :1s     0.0142  -0.0030   0.0083  -0.0063   0.0080   0.0190  -0.0686
  34 H   :2px    0.0112  -0.0011  -0.0058   0.0005  -0.0010   0.0004   0.0107
  35 H   :2py   -0.0057   0.0001   0.0004   0.0001  -0.0007  -0.0014   0.0037
  36 H   :2pz   -0.0014  -0.0003   0.0005   0.0007  -0.0009  -0.0007   0.0010
  37 H   :1s    -0.0227   0.0003   0.0106   0.0080   0.0011   0.0053  -0.0099
  38 H   :1s    -0.0303  -0.0003   0.0217   0.0189  -0.0088   0.0080  -0.0070
  39 H   :1s    -0.0089  -0.0013   0.0022  -0.0242  -0.0284  -0.0012  -0.0013
  40 H   :2px    0.0001   0.0005   0.0004  -0.0016  -0.0013   0.0006  -0.0025
  41 H   :2py   -0.0098  -0.0005   0.0020   0.0013   0.0008  -0.0014  -0.0023
  42 H   :2pz    0.0014  -0.0004  -0.0024  -0.0010   0.0005  -0.0019   0.0002
  43 O   :1s    -0.0007  -0.0003   0.0008  -0.0004   0.0006  -0.0306  -0.0036
  44 O   :1s    -0.0013  -0.0006   0.0014  -0.0006   0.0009  -0.0520  -0.0061
  45 O   :1s     0.0040   0.0023  -0.0050   0.0022  -0.0025   0.1559   0.0188
  46 O   :1s    -0.0073   0.0005  -0.0011   0.0019  -0.0067   0.2492   0.0238
  47 O   :2px   -0.0271   0.0876  -0.1744  -0.0015   0.0015  -0.1174  -0.0163
  48 O   :2py    0.0142   0.0425  -0.0891  -0.0011   0.0017   0.0708   0.0271
  49 O   :2pz   -0.0460   0.0343  -0.0633   0.0042  -0.0066   0.2126   0.0137
  50 O   :2px   -0.0416   0.1343  -0.2677  -0.0020   0.0022  -0.1736  -0.0237
  51 O   :2py    0.0219   0.0651  -0.1366  -0.0021   0.0024   0.0999   0.0403
  52 O   :2pz   -0.0705   0.0529  -0.0975   0.0064  -0.0095   0.3190   0.0203
  53 O   :2px   -0.0341   0.1026  -0.2031  -0.0029   0.0022  -0.1859  -0.0306
  54 O   :2py    0.0249   0.0495  -0.1047  -0.0004   0.0036   0.1221   0.0438
  55 O   :2pz   -0.0581   0.0380  -0.0708   0.0062  -0.0106   0.3058   0.0204
  56 O   :3d2-   0.0013   0.0000  -0.0002  -0.0001   0.0001  -0.0020   0.0003
  57 O   :3d1-   0.0023  -0.0048   0.0095  -0.0001   0.0001  -0.0073  -0.0012
  58 O   :3d0    0.0034  -0.0055   0.0107  -0.0002   0.0003  -0.0080  -0.0003
  59 O   :3d1+   0.0013  -0.0066   0.0134   0.0001  -0.0002   0.0076   0.0007
  60 O   :3d2+  -0.0002   0.0050  -0.0102  -0.0002   0.0002  -0.0054  -0.0003
  61 O   :1s    -0.0013  -0.0001   0.0006  -0.0003   0.0002  -0.0033   0.0315
  62 O   :1s    -0.0023  -0.0002   0.0010  -0.0005   0.0003  -0.0056   0.0534
  63 O   :1s     0.0069   0.0007  -0.0025   0.0014  -0.0009   0.0172  -0.1603
  64 O   :1s     0.0151   0.0018  -0.0080   0.0038  -0.0025   0.0267  -0.2619
  65 O   :2px    0.0177  -0.0692  -0.0429   0.0029  -0.0018   0.0244  -0.2135
  66 O   :2py    0.0163   0.1933   0.0902   0.0006  -0.0005   0.0087  -0.0768
  67 O   :2pz   -0.0037   0.0090   0.0060  -0.0005   0.0005  -0.0086   0.0938
  68 O   :2px    0.0273  -0.1063  -0.0652   0.0042  -0.0025   0.0372  -0.3200
  69 O   :2py    0.0252   0.2973   0.1391   0.0007  -0.0006   0.0134  -0.1156
  70 O   :2pz   -0.0054   0.0137   0.0090  -0.0009   0.0006  -0.0127   0.1393
  71 O   :2px    0.0243  -0.0788  -0.0532   0.0039  -0.0030   0.0332  -0.3054
  72 O   :2py    0.0180   0.2161   0.0992   0.0019  -0.0014   0.0096  -0.1067
  73 O   :2pz   -0.0048   0.0104   0.0074   0.0001   0.0010  -0.0123   0.1387
  74 O   :3d2-  -0.0008  -0.0167  -0.0081  -0.0001   0.0000  -0.0003   0.0040
  75 O   :3d1-   0.0005   0.0073   0.0034   0.0000  -0.0000   0.0002  -0.0028
  76 O   :3d0    0.0006   0.0002  -0.0002   0.0001  -0.0001   0.0009  -0.0078
  77 O   :3d1+   0.0005  -0.0035  -0.0020   0.0001  -0.0001   0.0009  -0.0089
  78 O   :3d2+   0.0004   0.0132   0.0065  -0.0001   0.0000  -0.0006   0.0048
  79 O   :1s    -0.0012   0.0000   0.0003   0.0030   0.0273   0.0006  -0.0004
  80 O   :1s    -0.0021   0.0000   0.0006   0.0050   0.0463   0.0010  -0.0007
  81 O   :1s     0.0060  -0.0001  -0.0018  -0.0156  -0.1375  -0.0031   0.0020
  82 O   :1s     0.0078   0.0003  -0.0019  -0.0202  -0.2278  -0.0031   0.0018
  83 O   :2px    0.0151  -0.0002  -0.0048  -0.0168  -0.1339  -0.0053   0.0202
  84 O   :2py    0.0117  -0.0005  -0.0039   0.0214   0.2105   0.0032   0.0079
  85 O   :2pz   -0.0130   0.0003   0.0021   0.0057   0.0684  -0.0005   0.0096
  86 O   :2px    0.0231  -0.0004  -0.0074  -0.0242  -0.1957  -0.0079   0.0301
  87 O   :2py    0.0182  -0.0006  -0.0061   0.0313   0.3112   0.0049   0.0119
  88 O   :2pz   -0.0195   0.0005   0.0033   0.0088   0.1039  -0.0007   0.0144
  89 O   :2px    0.0203  -0.0003  -0.0066  -0.0306  -0.2178  -0.0082   0.0332
  90 O   :2py    0.0139  -0.0006  -0.0051   0.0348   0.3396   0.0055   0.0119
  91 O   :2pz   -0.0138   0.0002   0.0014   0.0082   0.0872  -0.0023   0.0175
  92 O   :3d2-   0.0004  -0.0000  -0.0001  -0.0008  -0.0069  -0.0002   0.0005
  93 O   :3d1-  -0.0011   0.0000   0.0003   0.0002   0.0017  -0.0001   0.0003
  94 O   :3d0   -0.0009   0.0000   0.0002  -0.0001  -0.0016  -0.0001   0.0000
  95 O   :3d1+   0.0007  -0.0000  -0.0001  -0.0009  -0.0072  -0.0001  -0.0000
  96 O   :3d2+  -0.0015   0.0000   0.0005  -0.0006  -0.0071  -0.0001  -0.0008
  97 O   :1s    -0.0006   0.0000   0.0001  -0.0324   0.0034   0.0008  -0.0008
  98 O   :1s    -0.0011   0.0000   0.0002  -0.0550   0.0057   0.0014  -0.0013
  99 O   :1s     0.0044  -0.0001  -0.0009   0.1647  -0.0180  -0.0047   0.0043
 100 O   :1s     0.0059   0.0005   0.0003   0.2589  -0.0249  -0.0026   0.0033
 101 O   :2px    0.0977   0.0023  -0.0031  -0.1393   0.0153   0.0009   0.0036
 102 O   :2py    0.1023   0.0050  -0.0038   0.0386  -0.0054   0.0069  -0.0111
 103 O   :2pz   -0.0585  -0.0021   0.0029  -0.2062   0.0220   0.0051  -0.0082
 104 O   :2px    0.1491   0.0036  -0.0045  -0.2094   0.0227   0.0020   0.0056
 105 O   :2py    0.1562   0.0076  -0.0060   0.0594  -0.0076   0.0098  -0.0168
 106 O   :2pz   -0.0885  -0.0032   0.0043  -0.3038   0.0327   0.0075  -0.0123
 107 O   :2px    0.1089   0.0019  -0.0037  -0.2054   0.0215  -0.0022   0.0047
 108 O   :2py    0.1188   0.0065  -0.0036   0.0519  -0.0082   0.0118  -0.0173
 109 O   :2pz   -0.0682  -0.0025   0.0044  -0.3144   0.0312   0.0094  -0.0141
 110 O   :3d2-   0.0032   0.0001  -0.0001  -0.0029   0.0002   0.0001  -0.0003
 111 O   :3d1-   0.0103   0.0005  -0.0004   0.0059  -0.0006   0.0003  -0.0005
 112 O   :3d0   -0.0086  -0.0003   0.0003  -0.0069   0.0007   0.0001  -0.0004
 113 O   :3d1+   0.0064   0.0002  -0.0002  -0.0099   0.0010   0.0001  -0.0000
 114 O   :3d2+   0.0081   0.0003  -0.0003  -0.0043   0.0004   0.0002  -0.0001
 115 H   :1s     0.0312  -0.0609   0.1200  -0.0012   0.0023  -0.0841  -0.0084
 116 H   :1s     0.0396  -0.0783   0.1517  -0.0012   0.0037  -0.1148  -0.0125
 117 H   :1s     0.0060  -0.0121   0.0258  -0.0014  -0.0013  -0.0177   0.0020
 118 H   :2px    0.0033  -0.0033   0.0061  -0.0002   0.0005  -0.0222  -0.0021
 119 H   :2py    0.0059  -0.0053   0.0099  -0.0002   0.0005  -0.0095   0.0005
 120 H   :2pz    0.0053  -0.0141   0.0278  -0.0000   0.0003  -0.0095  -0.0015
 121 H   :1s    -0.0071   0.0610  -0.1233  -0.0015   0.0021  -0.0848  -0.0065
 122 H   :1s    -0.0084   0.0786  -0.1597  -0.0020   0.0028  -0.1104  -0.0040
 123 H   :1s    -0.0019   0.0127  -0.0270   0.0003  -0.0002  -0.0268  -0.0060
 124 H   :2px   -0.0004  -0.0134   0.0276   0.0003  -0.0006   0.0208   0.0004
 125 H   :2py    0.0020  -0.0029   0.0057  -0.0001  -0.0001   0.0122   0.0026
 126 H   :2pz   -0.0042   0.0070  -0.0137   0.0002  -0.0003   0.0098   0.0006
 127 H   :1s    -0.0139  -0.1247  -0.0569  -0.0008   0.0006  -0.0095   0.0849
 128 H   :1s    -0.0213  -0.1711  -0.0772  -0.0008   0.0002  -0.0157   0.1287
 129 H   :1s    -0.0022  -0.0404  -0.0205  -0.0005   0.0007  -0.0027   0.0272
 130 H   :2px    0.0001  -0.0146  -0.0073   0.0002  -0.0001   0.0013  -0.0114
 131 H   :2py   -0.0039  -0.0258  -0.0114  -0.0003   0.0001  -0.0030   0.0247
 132 H   :2pz    0.0008   0.0087   0.0041  -0.0001  -0.0000   0.0001   0.0016
 133 H   :1s    -0.0024   0.1273   0.0652  -0.0011   0.0007  -0.0093   0.0819
 134 H   :1s    -0.0023   0.1659   0.0849  -0.0034   0.0016  -0.0116   0.1142
 135 H   :1s    -0.0011   0.0337   0.0164   0.0012  -0.0012  -0.0050   0.0330
 136 H   :2px    0.0008   0.0249   0.0124  -0.0003   0.0001  -0.0002   0.0045
 137 H   :2py    0.0020  -0.0133  -0.0074   0.0005  -0.0002   0.0031  -0.0266
 138 H   :2pz   -0.0001  -0.0085  -0.0043   0.0000  -0.0001   0.0000   0.0008
 139 H   :1s     0.0130  -0.0003  -0.0037   0.0075   0.0772   0.0017   0.0019
 140 H   :1s     0.0145  -0.0010  -0.0028   0.0113   0.0819   0.0001   0.0026
 141 H   :1s     0.0028   0.0001  -0.0021  -0.0018   0.0207  -0.0014  -0.0007
 142 H   :2px    0.0017   0.0000  -0.0006  -0.0010  -0.0079  -0.0002   0.0018
 143 H   :2py   -0.0027   0.0002   0.0006  -0.0008  -0.0059   0.0001   0.0001
 144 H   :2pz    0.0023  -0.0001  -0.0008   0.0013   0.0182   0.0003   0.0016
 145 H   :1s    -0.0126   0.0003   0.0028   0.0090   0.0825   0.0014  -0.0012
 146 H   :1s    -0.0174   0.0004   0.0043   0.0077   0.1216   0.0029  -0.0030
 147 H   :1s    -0.0038   0.0001   0.0014   0.0073   0.0228   0.0005   0.0008
 148 H   :2px   -0.0010   0.0000   0.0001   0.0002   0.0068  -0.0001   0.0013
 149 H   :2py    0.0009  -0.0000  -0.0003   0.0013   0.0127   0.0002   0.0007
 150 H   :2pz    0.0029  -0.0001  -0.0008  -0.0015  -0.0188  -0.0005   0.0011
 151 H   :1s    -0.0970  -0.0039   0.0038  -0.0865   0.0087  -0.0006   0.0002
 152 H   :1s    -0.1235  -0.0045   0.0042  -0.1047   0.0190  -0.0033  -0.0002
 153 H   :1s    -0.0209  -0.0005   0.0020  -0.0254  -0.0081   0.0085   0.0031
 154 H   :2px    0.0009  -0.0002   0.0000  -0.0160   0.0018  -0.0004   0.0005
 155 H   :2py   -0.0125  -0.0003   0.0005  -0.0166   0.0019   0.0006  -0.0009
 156 H   :2pz    0.0198   0.0008  -0.0007   0.0066  -0.0008   0.0009  -0.0009
 157 H   :1s     0.0870   0.0027  -0.0028  -0.0902   0.0088   0.0026  -0.0014
 158 H   :1s     0.1112   0.0034  -0.0046  -0.1085   0.0174   0.0049   0.0002
 159 H   :1s     0.0233   0.0014  -0.0003  -0.0154  -0.0040  -0.0018  -0.0025
 160 H   :2px   -0.0193  -0.0007   0.0008   0.0178  -0.0021  -0.0006   0.0005
 161 H   :2py   -0.0016   0.0001   0.0000   0.0129  -0.0016   0.0002  -0.0010
 162 H   :2pz   -0.0102  -0.0003   0.0004  -0.0082   0.0011  -0.0000  -0.0007

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0053   0.0051   0.0073   0.0020   0.0000   0.0307   0.0144
   2 N   :1s     0.0089   0.0085   0.0123   0.0033   0.0000   0.0521   0.0241
   3 N   :1s    -0.0236  -0.0231  -0.0352  -0.0084  -0.0000  -0.1419  -0.0549
   4 N   :1s    -0.0557  -0.0497  -0.0597  -0.0250  -0.0000  -0.5196  -0.3564
   5 N   :2px   -0.0234  -0.0269   0.0038  -0.0168  -0.0000  -0.0058   0.0302
   6 N   :2py   -0.0047   0.0092  -0.0655  -0.0377   0.0000   0.0021   0.0116
   7 N   :2pz   -0.0334   0.0299   0.0130   0.0112  -0.0000  -0.0121   0.0210
   8 N   :2px   -0.0370  -0.0431   0.0071  -0.0280  -0.0000  -0.0082   0.0489
   9 N   :2py   -0.0078   0.0150  -0.1027  -0.0594   0.0000   0.0009   0.0134
  10 N   :2pz   -0.0520   0.0479   0.0205   0.0167  -0.0000  -0.0199   0.0323
  11 N   :2px   -0.0271  -0.0305  -0.0109  -0.0271  -0.0000  -0.0021   0.0664
  12 N   :2py    0.0059   0.0149  -0.1062  -0.0513  -0.0000  -0.0002   0.0461
  13 N   :2pz   -0.0631   0.0476   0.0092   0.0034  -0.0000  -0.0278   0.0300
  14 N   :3d2-   0.0007   0.0012  -0.0019  -0.0005   0.0000   0.0017   0.0009
  15 N   :3d1-   0.0014  -0.0024   0.0010   0.0008   0.0000   0.0006  -0.0025
  16 N   :3d0   -0.0019  -0.0002   0.0011  -0.0001  -0.0000  -0.0008  -0.0029
  17 N   :3d1+  -0.0014   0.0022   0.0002   0.0004   0.0000   0.0025  -0.0018
  18 N   :3d2+   0.0002   0.0008   0.0009   0.0009   0.0000   0.0027  -0.0002
  19 H   :1s     0.0014   0.0010  -0.0196  -0.0145   0.0000   0.0158   0.0138
  20 H   :1s    -0.0167  -0.0032  -0.0282  -0.0277   0.0000   0.0081   0.0250
  21 H   :1s     0.0151   0.0100   0.0579   0.0300   0.0000   0.1328  -0.0228
  22 H   :2px   -0.0018  -0.0027   0.0013  -0.0010   0.0000   0.0047   0.0030
  23 H   :2py    0.0021   0.0032   0.0139   0.0089   0.0000   0.0038  -0.0002
  24 H   :2pz   -0.0026  -0.0004  -0.0087  -0.0040   0.0000   0.0008   0.0010
  25 H   :1s     0.0066  -0.0189   0.0137   0.0016   0.0000   0.0086   0.0040
  26 H   :1s     0.0046  -0.0255   0.0123  -0.0046  -0.0000  -0.0575  -0.0408
  27 H   :1s    -0.0023   0.0734  -0.0052   0.0167   0.0000   0.2710   0.2590
  28 H   :2px   -0.0028   0.0066  -0.0014  -0.0013   0.0000   0.0023   0.0041
  29 H   :2py   -0.0014  -0.0044  -0.0027  -0.0041  -0.0000  -0.0024  -0.0012
  30 H   :2pz   -0.0019  -0.0030   0.0041   0.0022  -0.0000  -0.0067   0.0007
  31 H   :1s     0.0149   0.0118   0.0043   0.0098   0.0000   0.0241   0.0121
  32 H   :1s     0.0327   0.0285  -0.0058   0.0138  -0.0000  -0.0110  -0.0115
  33 H   :1s    -0.0219  -0.0190   0.0051  -0.0072   0.0000   0.2818   0.3135
  34 H   :2px    0.0042   0.0020  -0.0006   0.0039  -0.0000  -0.0068  -0.0071
  35 H   :2py    0.0005   0.0026  -0.0039  -0.0006  -0.0000  -0.0002  -0.0008
  36 H   :2pz   -0.0012   0.0027   0.0024  -0.0011  -0.0000  -0.0040   0.0009
  37 H   :1s    -0.0167   0.0082   0.0154   0.0068   0.0000   0.0166   0.0066
  38 H   :1s    -0.0223  -0.0024   0.0290   0.0329  -0.0000  -0.0147   0.0233
  39 H   :1s     0.0887   0.0130   0.0002  -0.0253   0.0000   0.2378   0.0911
  40 H   :2px    0.0032  -0.0028  -0.0013  -0.0029   0.0000   0.0036   0.0005
  41 H   :2py   -0.0009  -0.0000  -0.0034  -0.0021  -0.0000  -0.0051   0.0005
  42 H   :2pz    0.0071   0.0002  -0.0039  -0.0030   0.0000   0.0085  -0.0058
  43 O   :1s     0.0003   0.0003  -0.0022  -0.0014   0.0000   0.0110   0.0077
  44 O   :1s     0.0004   0.0005  -0.0037  -0.0023   0.0000   0.0185   0.0130
  45 O   :1s    -0.0014  -0.0020   0.0071   0.0052  -0.0000  -0.0495  -0.0371
  46 O   :1s    -0.0009   0.0020   0.0431   0.0225  -0.0000  -0.1783  -0.1168
  47 O   :2px    0.0062   0.0139   0.0647   0.0326  -0.0000  -0.0115  -0.0021
  48 O   :2py   -0.0156  -0.0426  -0.2149  -0.1075   0.0000   0.0166   0.0115
  49 O   :2pz    0.0061   0.0153   0.0941   0.0485   0.0000   0.0008   0.0075
  50 O   :2px    0.0094   0.0210   0.0961   0.0484  -0.0000  -0.0160  -0.0038
  51 O   :2py   -0.0238  -0.0640  -0.3230  -0.1619   0.0000   0.0246   0.0176
  52 O   :2pz    0.0097   0.0232   0.1439   0.0740   0.0000  -0.0002   0.0083
  53 O   :2px    0.0106   0.0243   0.1240   0.0618  -0.0000  -0.0264  -0.0088
  54 O   :2py   -0.0257  -0.0713  -0.3608  -0.1806   0.0000   0.0422   0.0199
  55 O   :2pz    0.0073   0.0225   0.1353   0.0708   0.0000   0.0074   0.0219
  56 O   :3d2-  -0.0003  -0.0009  -0.0046  -0.0023   0.0000   0.0002   0.0004
  57 O   :3d1-   0.0004   0.0012   0.0060   0.0030  -0.0000  -0.0014  -0.0006
  58 O   :3d0   -0.0005  -0.0010  -0.0060  -0.0031  -0.0000  -0.0001  -0.0003
  59 O   :3d1+  -0.0001  -0.0001  -0.0002  -0.0001   0.0000   0.0003   0.0003
  60 O   :3d2+  -0.0002  -0.0003  -0.0016  -0.0008   0.0000  -0.0003  -0.0002
  61 O   :1s     0.0030   0.0019   0.0012   0.0019   0.0000   0.0134   0.0288
  62 O   :1s     0.0052   0.0032   0.0021   0.0032   0.0000   0.0224   0.0480
  63 O   :1s    -0.0157  -0.0099  -0.0056  -0.0109  -0.0000  -0.0576  -0.1177
  64 O   :1s    -0.0237  -0.0134  -0.0135  -0.0067  -0.0000  -0.2265  -0.5569
  65 O   :2px   -0.0159  -0.0019   0.0362  -0.0984   0.0000  -0.0014   0.0285
  66 O   :2py   -0.0066  -0.0025   0.0076  -0.0236   0.0000   0.0031   0.0235
  67 O   :2pz    0.0137   0.0277   0.1216  -0.2392  -0.0000  -0.0049  -0.0148
  68 O   :2px   -0.0239  -0.0031   0.0543  -0.1471   0.0000   0.0015   0.0470
  69 O   :2py   -0.0100  -0.0039   0.0115  -0.0354   0.0000   0.0053   0.0337
  70 O   :2pz    0.0208   0.0410   0.1805  -0.3553  -0.0000  -0.0059  -0.0184
  71 O   :2px   -0.0210  -0.0006   0.0631  -0.1653   0.0000  -0.0130   0.0574
  72 O   :2py   -0.0073  -0.0007   0.0122  -0.0396   0.0000   0.0003   0.0543
  73 O   :2pz    0.0198   0.0453   0.2003  -0.3950  -0.0000  -0.0153  -0.0467
  74 O   :3d2-   0.0004   0.0001  -0.0008   0.0022   0.0000   0.0011  -0.0000
  75 O   :3d1-  -0.0003  -0.0004  -0.0017   0.0032  -0.0000  -0.0003  -0.0001
  76 O   :3d0   -0.0005   0.0001   0.0029  -0.0070  -0.0000  -0.0011  -0.0010
  77 O   :3d1+  -0.0009  -0.0012  -0.0043   0.0079   0.0000  -0.0001   0.0004
  78 O   :3d2+   0.0004   0.0000  -0.0013   0.0034  -0.0000   0.0001  -0.0014
  79 O   :1s    -0.0029   0.0008   0.0005   0.0001   0.0000   0.0282  -0.0220
  80 O   :1s    -0.0050   0.0013   0.0009   0.0003   0.0000   0.0472  -0.0368
  81 O   :1s     0.0163  -0.0035  -0.0030  -0.0014  -0.0000  -0.1207   0.0890
  82 O   :1s     0.0202  -0.0086  -0.0007   0.0028  -0.0000  -0.5179   0.4607
  83 O   :2px   -0.2249   0.0218   0.0118   0.0025   0.0000   0.0291  -0.0173
  84 O   :2py   -0.0901   0.0101   0.0070   0.0021  -0.0000  -0.0245   0.0297
  85 O   :2pz   -0.1449   0.0161   0.0083   0.0016  -0.0000  -0.0077   0.0355
  86 O   :2px   -0.3368   0.0318   0.0172   0.0042   0.0000   0.0340  -0.0190
  87 O   :2py   -0.1381   0.0155   0.0104   0.0037  -0.0000  -0.0306   0.0429
  88 O   :2pz   -0.2181   0.0236   0.0121   0.0030  -0.0000  -0.0079   0.0477
  89 O   :2px   -0.3676   0.0394   0.0204   0.0018   0.0000   0.1040  -0.0674
  90 O   :2py   -0.1358   0.0165   0.0118   0.0030  -0.0000  -0.0802   0.0802
  91 O   :2pz   -0.2410   0.0261   0.0142   0.0012  -0.0000  -0.0427   0.1034
  92 O   :3d2-  -0.0058   0.0005   0.0003   0.0001   0.0000   0.0013  -0.0007
  93 O   :3d1-  -0.0057   0.0006   0.0004   0.0000  -0.0000  -0.0002   0.0022
  94 O   :3d0   -0.0027   0.0002   0.0002   0.0001   0.0000   0.0016  -0.0007
  95 O   :3d1+   0.0004   0.0001  -0.0000  -0.0000  -0.0000   0.0005   0.0012
  96 O   :3d2+   0.0072  -0.0008  -0.0005  -0.0002   0.0000   0.0003  -0.0002
  97 O   :1s     0.0005   0.0010   0.0004   0.0001   0.0000   0.0159   0.0048
  98 O   :1s     0.0009   0.0018   0.0006   0.0001   0.0000   0.0266   0.0081
  99 O   :1s    -0.0029  -0.0098  -0.0005   0.0002  -0.0000  -0.0666  -0.0204
 100 O   :1s    -0.0016   0.0157  -0.0104  -0.0047  -0.0000  -0.2911  -0.0927
 101 O   :2px   -0.0087  -0.1191   0.0263   0.0009  -0.0000  -0.0002   0.0093
 102 O   :2py    0.0191   0.2183  -0.0424   0.0003  -0.0000  -0.0085  -0.0024
 103 O   :2pz    0.0112   0.1272  -0.0252  -0.0001  -0.0000  -0.0257  -0.0058
 104 O   :2px   -0.0131  -0.1799   0.0393   0.0007  -0.0000   0.0011   0.0097
 105 O   :2py    0.0289   0.3296  -0.0634   0.0008  -0.0000  -0.0135  -0.0012
 106 O   :2pz    0.0169   0.1903  -0.0379  -0.0004  -0.0000  -0.0369  -0.0051
 107 O   :2px   -0.0151  -0.1868   0.0415   0.0031  -0.0000  -0.0010   0.0253
 108 O   :2py    0.0293   0.3486  -0.0699  -0.0009  -0.0000  -0.0193  -0.0124
 109 O   :2pz    0.0185   0.2172  -0.0443  -0.0008  -0.0000  -0.0678  -0.0411
 110 O   :3d2-   0.0004   0.0054  -0.0012  -0.0000  -0.0000  -0.0008  -0.0010
 111 O   :3d1-   0.0007   0.0082  -0.0014   0.0001   0.0000   0.0005   0.0005
 112 O   :3d0    0.0007   0.0080  -0.0017  -0.0001  -0.0000  -0.0014  -0.0008
 113 O   :3d1+  -0.0002  -0.0022   0.0005   0.0001  -0.0000  -0.0006  -0.0002
 114 O   :3d2+  -0.0000  -0.0008   0.0004   0.0001   0.0000   0.0002   0.0003
 115 H   :1s    -0.0008  -0.0002  -0.0074  -0.0041   0.0000   0.0088   0.0080
 116 H   :1s    -0.0024  -0.0020  -0.0162  -0.0101   0.0000  -0.0065  -0.0373
 117 H   :1s     0.0004  -0.0025  -0.0130  -0.0032   0.0000   0.1051   0.1846
 118 H   :2px    0.0001   0.0005   0.0006   0.0003  -0.0000  -0.0022  -0.0024
 119 H   :2py   -0.0015  -0.0032  -0.0180  -0.0091  -0.0000  -0.0007  -0.0024
 120 H   :2pz    0.0002   0.0007   0.0040   0.0020  -0.0000  -0.0003  -0.0027
 121 H   :1s     0.0002  -0.0007  -0.0098  -0.0050   0.0000   0.0114   0.0073
 122 H   :1s    -0.0000  -0.0034  -0.0261  -0.0111  -0.0000  -0.0335   0.0034
 123 H   :1s    -0.0026  -0.0000  -0.0132  -0.0099   0.0000   0.1943   0.0708
 124 H   :2px    0.0006   0.0017   0.0114   0.0056   0.0000   0.0025   0.0013
 125 H   :2py   -0.0010  -0.0027  -0.0132  -0.0066   0.0000   0.0003   0.0010
 126 H   :2pz    0.0005   0.0011   0.0067   0.0034  -0.0000  -0.0007   0.0000
 127 H   :1s     0.0074   0.0044   0.0027   0.0035   0.0000   0.0176   0.0410
 128 H   :1s     0.0135   0.0089   0.0055  -0.0012  -0.0000  -0.0304  -0.0838
 129 H   :1s     0.0021   0.0003   0.0005   0.0058   0.0000   0.2374   0.7038
 130 H   :2px   -0.0008   0.0002   0.0031  -0.0082  -0.0000  -0.0007  -0.0000
 131 H   :2py    0.0025   0.0016   0.0021  -0.0023  -0.0000  -0.0030  -0.0098
 132 H   :2pz    0.0007   0.0018   0.0101  -0.0204   0.0000   0.0003   0.0007
 133 H   :1s     0.0065   0.0038   0.0028   0.0033   0.0000   0.0122   0.0303
 134 H   :1s     0.0093   0.0027   0.0085  -0.0029   0.0000  -0.0067  -0.0267
