

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 103 O   :2pz   -0.0189  -0.0023  -0.0001  -0.0320   0.1557   0.1679   0.0733
 104 O   :2px    0.0021   0.0020   0.0000   0.0001   0.0085   0.0114   0.0109
 105 O   :2py    0.0054  -0.0001  -0.0001  -0.0025   0.0389   0.0542   0.0487
 106 O   :2pz   -0.0286  -0.0037   0.0001  -0.0484   0.2347   0.2527   0.1107
 107 O   :2px    0.0011   0.0012  -0.0002  -0.0076   0.0046   0.0114   0.0122
 108 O   :2py    0.0052  -0.0011   0.0001  -0.0008   0.0419   0.0550   0.0530
 109 O   :2pz   -0.0247  -0.0025  -0.0011  -0.0452   0.2166   0.2351   0.1029
 110 O   :3d2-   0.0002   0.0001   0.0000   0.0003  -0.0014  -0.0015  -0.0006
 111 O   :3d1-  -0.0005  -0.0001  -0.0000  -0.0007   0.0044   0.0050   0.0028
 112 O   :3d0   -0.0006  -0.0001  -0.0000  -0.0016   0.0075   0.0082   0.0035
 113 O   :3d1+   0.0001   0.0002  -0.0000  -0.0004   0.0006   0.0009   0.0006
 114 O   :3d2+  -0.0006  -0.0001  -0.0000  -0.0008   0.0027   0.0028   0.0010
 115 H   :1s     0.0020  -0.0037   0.0019  -0.0815  -0.0377   0.0028   0.0250
 116 H   :1s    -0.0008  -0.0066   0.0060  -0.1264  -0.0590  -0.0005   0.0397
 117 H   :1s     0.0044   0.0002  -0.0010  -0.0184  -0.0061   0.0035   0.0082
 118 H   :2px    0.0013  -0.0007   0.0009  -0.0117  -0.0056  -0.0004   0.0036
 119 H   :2py    0.0016   0.0007  -0.0004   0.0125   0.0057  -0.0001  -0.0035
 120 H   :2pz   -0.0031  -0.0010   0.0004  -0.0195  -0.0083   0.0006   0.0064
 121 H   :1s    -0.0335  -0.0055  -0.0013  -0.0684  -0.0275   0.0044   0.0196
 122 H   :1s    -0.0432  -0.0065   0.0018  -0.0961  -0.0382   0.0026   0.0279
 123 H   :1s    -0.0081  -0.0020  -0.0030  -0.0288  -0.0237  -0.0064   0.0078
 124 H   :2px    0.0019   0.0009  -0.0003   0.0177   0.0071  -0.0010  -0.0057
 125 H   :2py   -0.0038  -0.0007   0.0003  -0.0116  -0.0042   0.0009   0.0042
 126 H   :2pz    0.0057   0.0009  -0.0003   0.0119   0.0055   0.0003  -0.0028
 127 H   :1s     0.0030  -0.0020   0.1457  -0.0195   0.0523  -0.0564   0.0114
 128 H   :1s     0.0071  -0.0020   0.1959  -0.0255   0.0821  -0.0842   0.0182
 129 H   :1s    -0.0012  -0.0011   0.0428  -0.0068   0.0086  -0.0130   0.0017
 130 H   :2px   -0.0018  -0.0001  -0.0085   0.0074  -0.0182   0.0196  -0.0037
 131 H   :2py   -0.0004   0.0005  -0.0337   0.0008  -0.0056   0.0052  -0.0013
 132 H   :2pz    0.0004  -0.0000   0.0047  -0.0010   0.0018  -0.0016   0.0002
 133 H   :1s     0.0094   0.0032  -0.1313  -0.0292   0.0619  -0.0667   0.0122
 134 H   :1s     0.0131   0.0042  -0.1805  -0.0467   0.0943  -0.1035   0.0174
 135 H   :1s     0.0044   0.0016  -0.0463  -0.0014   0.0237  -0.0217   0.0048
 136 H   :2px    0.0029   0.0008  -0.0294  -0.0086   0.0192  -0.0206   0.0036
 137 H   :2py    0.0002  -0.0003   0.0190  -0.0027   0.0068  -0.0073   0.0016
 138 H   :2pz    0.0002   0.0000  -0.0023  -0.0005   0.0000   0.0003  -0.0002
 139 H   :1s     0.0343  -0.1340   0.0005  -0.0319   0.0189   0.0146  -0.0772
 140 H   :1s     0.0444  -0.1751   0.0010  -0.0466   0.0286   0.0191  -0.1109
 141 H   :1s     0.0106  -0.0415  -0.0003  -0.0087   0.0064   0.0076  -0.0276
 142 H   :2px   -0.0006   0.0046   0.0003  -0.0030   0.0017   0.0011  -0.0052
 143 H   :2py    0.0057  -0.0245  -0.0002   0.0003  -0.0002  -0.0004   0.0023
 144 H   :2pz    0.0056  -0.0196   0.0004  -0.0095   0.0057   0.0040  -0.0230
 145 H   :1s    -0.0279   0.1447   0.0035  -0.0323   0.0170   0.0131  -0.0712
 146 H   :1s    -0.0385   0.1937   0.0047  -0.0463   0.0264   0.0208  -0.1063
 147 H   :1s    -0.0086   0.0427   0.0008  -0.0107   0.0041   0.0019  -0.0274
 148 H   :2px    0.0031  -0.0127  -0.0000   0.0008  -0.0005  -0.0006   0.0041
 149 H   :2py   -0.0054   0.0222   0.0002   0.0017  -0.0013  -0.0010   0.0056
 150 H   :2pz    0.0032  -0.0197  -0.0008   0.0098  -0.0055  -0.0039   0.0221
 151 H   :1s    -0.0067   0.0000  -0.0000  -0.0117   0.0554   0.0600   0.0269
 152 H   :1s    -0.0080  -0.0005   0.0005  -0.0088   0.0825   0.0861   0.0355
 153 H   :1s    -0.0028   0.0002   0.0001  -0.0096   0.0142   0.0165   0.0114
 154 H   :2px    0.0021   0.0001  -0.0001   0.0029  -0.0174  -0.0183  -0.0074
 155 H   :2py   -0.0002  -0.0000  -0.0000  -0.0009   0.0051   0.0063   0.0040
 156 H   :2pz    0.0001  -0.0001  -0.0000  -0.0012   0.0005   0.0011   0.0007
 157 H   :1s    -0.0070  -0.0017  -0.0001  -0.0102   0.0492   0.0536   0.0237
 158 H   :1s    -0.0094  -0.0008   0.0004  -0.0192   0.0638   0.0718   0.0309
 159 H   :1s    -0.0003  -0.0015   0.0001   0.0038   0.0257   0.0253   0.0094
 160 H   :2px   -0.0016  -0.0001   0.0000  -0.0029   0.0158   0.0174   0.0075
 161 H   :2py    0.0009   0.0001  -0.0000   0.0009  -0.0016  -0.0010   0.0011
 162 H   :2pz   -0.0004  -0.0001   0.0000  -0.0010   0.0063   0.0066   0.0031

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0013   0.0057   0.0023  -0.0019   0.0253   0.0145  -0.0061
   2 N   :1s    -0.0023   0.0095   0.0040  -0.0031   0.0427   0.0245  -0.0100
   3 N   :1s     0.0076  -0.0280  -0.0101   0.0075  -0.1105  -0.0613   0.0127
   4 N   :1s    -0.0010  -0.0296  -0.0326   0.0232  -0.4809  -0.3085   0.2454
   5 N   :2px   -0.0053   0.0152  -0.0135   0.0151   0.0017  -0.0342   0.0223
   6 N   :2py   -0.0004   0.0263  -0.0016  -0.0219  -0.0115   0.0167   0.0303
   7 N   :2pz    0.0090  -0.0401   0.0194  -0.0187  -0.0018   0.0053  -0.0012
   8 N   :2px   -0.0083   0.0231  -0.0215   0.0232   0.0044  -0.0446   0.0300
   9 N   :2py   -0.0014   0.0418  -0.0039  -0.0333  -0.0097   0.0265   0.0438
  10 N   :2pz    0.0146  -0.0629   0.0300  -0.0299  -0.0077   0.0111  -0.0073
  11 N   :2px   -0.0063   0.0219  -0.0156   0.0246  -0.0087  -0.0982   0.0843
  12 N   :2py   -0.0126   0.0404  -0.0046  -0.0270  -0.1098   0.0092   0.0923
  13 N   :2pz   -0.0003  -0.0482   0.0304  -0.0274   0.0225  -0.0104   0.0394
  14 N   :3d2-   0.0002  -0.0011   0.0002  -0.0001  -0.0020  -0.0024  -0.0006
  15 N   :3d1-  -0.0006   0.0012  -0.0007   0.0013   0.0006   0.0007  -0.0027
  16 N   :3d0    0.0002  -0.0007   0.0002   0.0005   0.0004   0.0001   0.0010
  17 N   :3d1+  -0.0002   0.0012  -0.0003  -0.0009  -0.0024  -0.0001  -0.0016
  18 N   :3d2+   0.0001   0.0001  -0.0004  -0.0002   0.0004  -0.0007   0.0019
  19 H   :1s     0.0005   0.0058  -0.0017  -0.0075   0.0120   0.0093  -0.0096
  20 H   :1s     0.0173  -0.0066   0.0104  -0.0205   0.0078  -0.0195  -0.0177
  21 H   :1s    -0.0078   0.0135  -0.0133   0.0196   0.3571   0.3013  -0.3778
  22 H   :2px   -0.0021   0.0013  -0.0023   0.0026   0.0015   0.0006  -0.0006
  23 H   :2py   -0.0016   0.0019   0.0021   0.0020   0.0026   0.0002  -0.0043
  24 H   :2pz    0.0002  -0.0030   0.0001  -0.0004   0.0008   0.0024  -0.0029
  25 H   :1s    -0.0051   0.0109  -0.0060   0.0125   0.0176   0.0105  -0.0036
  26 H   :1s    -0.0190   0.0192  -0.0093   0.0210  -0.0230  -0.0595  -0.0308
  27 H   :1s     0.0023  -0.0068   0.0181  -0.0323   0.2065   0.2969   0.0270
  28 H   :2px    0.0018  -0.0010   0.0009  -0.0026   0.0022   0.0024   0.0039
  29 H   :2py   -0.0011   0.0030  -0.0050   0.0052  -0.0010  -0.0051   0.0021
  30 H   :2pz   -0.0008  -0.0018  -0.0010   0.0030  -0.0052  -0.0078  -0.0033
  31 H   :1s    -0.0002   0.0109  -0.0001  -0.0082   0.0120   0.0111   0.0009
  32 H   :1s    -0.0003   0.0072   0.0052  -0.0177   0.0232   0.0334  -0.0086
  33 H   :1s     0.0026   0.0044   0.0220   0.0235   0.2556  -0.1074   0.0030
  34 H   :2px    0.0005   0.0026   0.0009  -0.0009  -0.0039   0.0029  -0.0011
  35 H   :2py   -0.0014   0.0007   0.0019   0.0005   0.0061  -0.0014  -0.0012
  36 H   :2pz    0.0007  -0.0036   0.0031  -0.0016  -0.0026   0.0022  -0.0027
  37 H   :1s     0.0037  -0.0179   0.0082  -0.0020   0.0088   0.0063   0.0002
  38 H   :1s     0.0079  -0.0425   0.0132   0.0073  -0.0173  -0.0128  -0.0211
  39 H   :1s     0.0012   0.0397  -0.0017  -0.0268  -0.0232   0.0915  -0.0150
  40 H   :2px    0.0003  -0.0032   0.0008   0.0002  -0.0026   0.0016  -0.0041
  41 H   :2py    0.0017  -0.0055   0.0018  -0.0018  -0.0023   0.0002  -0.0035
  42 H   :2pz   -0.0018   0.0111  -0.0028  -0.0008   0.0048   0.0014   0.0062
  43 O   :1s     0.0002   0.0010   0.0009  -0.0006   0.0252  -0.0150   0.0142
  44 O   :1s     0.0004   0.0016   0.0015  -0.0010   0.0421  -0.0249   0.0235
  45 O   :1s    -0.0019  -0.0044  -0.0044   0.0032  -0.1073   0.0583  -0.0504
  46 O   :1s     0.0077  -0.0116  -0.0064   0.0041  -0.4473   0.3168  -0.3385
  47 O   :2px   -0.0662  -0.0148  -0.0072   0.0038   0.0211  -0.0317   0.0288
  48 O   :2py   -0.2413  -0.0368  -0.0099   0.0009  -0.0057   0.0086   0.0195
  49 O   :2pz   -0.1380  -0.0252  -0.0016  -0.0013  -0.0182   0.0104  -0.0258
  50 O   :2px   -0.0997  -0.0224  -0.0101   0.0051   0.0330  -0.0456   0.0464
  51 O   :2py   -0.3602  -0.0553  -0.0151   0.0014  -0.0094   0.0130   0.0318
  52 O   :2pz   -0.2056  -0.0387  -0.0030  -0.0021  -0.0289   0.0185  -0.0364
  53 O   :2px   -0.1106  -0.0219  -0.0148   0.0074   0.0359  -0.0722   0.0726
  54 O   :2py   -0.3974  -0.0606  -0.0146  -0.0001   0.0038   0.0129   0.0376
  55 O   :2pz   -0.2207  -0.0387  -0.0020   0.0007  -0.0529   0.0216  -0.0840
  56 O   :3d2-   0.0100   0.0015   0.0003   0.0001  -0.0003  -0.0003  -0.0021
  57 O   :3d1-  -0.0061  -0.0008  -0.0004   0.0000   0.0000   0.0000   0.0004
  58 O   :3d0   -0.0065  -0.0015  -0.0003   0.0002  -0.0016   0.0000   0.0002
  59 O   :3d1+   0.0038   0.0008  -0.0001   0.0001   0.0018  -0.0015   0.0025
  60 O   :3d2+   0.0015   0.0005   0.0004  -0.0004   0.0005   0.0014  -0.0007
  61 O   :1s    -0.0010   0.0003  -0.0022  -0.0026   0.0190  -0.0062  -0.0291
  62 O   :1s    -0.0016   0.0004  -0.0038  -0.0046   0.0318  -0.0102  -0.0485
  63 O   :1s     0.0035  -0.0006   0.0158   0.0177  -0.0813   0.0223   0.1206
  64 O   :1s     0.0194  -0.0036  -0.0068   0.0012  -0.3252   0.1487   0.5480
  65 O   :2px   -0.0044  -0.0028  -0.0049  -0.0016   0.0193  -0.0223  -0.0152
  66 O   :2py   -0.0038   0.0004  -0.0216  -0.0215  -0.0097   0.0178   0.0472
  67 O   :2pz    0.0128  -0.0277  -0.2293  -0.1708   0.0044   0.0017  -0.0022
  68 O   :2px   -0.0068  -0.0040  -0.0070  -0.0018   0.0280  -0.0287  -0.0253
  69 O   :2py   -0.0065  -0.0008  -0.0337  -0.0346  -0.0190   0.0224   0.0740
  70 O   :2pz    0.0189  -0.0413  -0.3397  -0.2535  -0.0002   0.0027   0.0041
  71 O   :2px   -0.0028  -0.0034  -0.0027  -0.0008   0.0422  -0.0608  -0.0367
  72 O   :2py    0.0027   0.0044  -0.0430  -0.0348  -0.0034   0.0599   0.0689
  73 O   :2pz    0.0212  -0.0458  -0.3830  -0.2837   0.0267   0.0043  -0.0220
  74 O   :3d2-  -0.0001  -0.0001   0.0001   0.0002   0.0006  -0.0016  -0.0006
  75 O   :3d1-   0.0005  -0.0012  -0.0104  -0.0078   0.0006   0.0002  -0.0001
  76 O   :3d0   -0.0001  -0.0002   0.0004   0.0006  -0.0011  -0.0008   0.0013
  77 O   :3d1+  -0.0003   0.0005   0.0043   0.0032  -0.0001  -0.0003   0.0003
  78 O   :3d2+   0.0003  -0.0000   0.0009   0.0010  -0.0003  -0.0012  -0.0015
  79 O   :1s    -0.0011   0.0020   0.0003   0.0001   0.0127   0.0308  -0.0006
  80 O   :1s    -0.0019   0.0035   0.0006   0.0002   0.0211   0.0510  -0.0012
  81 O   :1s     0.0057  -0.0111  -0.0033   0.0013  -0.0510  -0.1176   0.0056
  82 O   :1s     0.0079  -0.0129   0.0055  -0.0110  -0.2420  -0.6557  -0.0074
  83 O   :2px    0.0115  -0.0385  -0.1517   0.2116   0.0036  -0.0114  -0.0022
  84 O   :2py    0.0119  -0.0287  -0.0610   0.0814   0.0081   0.0444   0.0028
  85 O   :2pz   -0.0024   0.0084   0.0310  -0.0434  -0.0052  -0.0027  -0.0037
  86 O   :2px    0.0171  -0.0576  -0.2271   0.3174   0.0038  -0.0196  -0.0026
  87 O   :2py    0.0178  -0.0430  -0.0909   0.1212   0.0140   0.0675   0.0044
  88 O   :2pz   -0.0035   0.0125   0.0462  -0.0648  -0.0064  -0.0028  -0.0044
  89 O   :2px    0.0189  -0.0637  -0.2462   0.3421   0.0120  -0.0243  -0.0061
  90 O   :2py    0.0187  -0.0440  -0.1015   0.1360   0.0200   0.1210   0.0063
  91 O   :2pz   -0.0039   0.0121   0.0519  -0.0717  -0.0195  -0.0180  -0.0102
  92 O   :3d2-  -0.0002   0.0011   0.0055  -0.0078  -0.0005   0.0011   0.0003
  93 O   :3d1-   0.0001  -0.0002  -0.0014   0.0020   0.0009   0.0010  -0.0004
  94 O   :3d0    0.0001  -0.0003  -0.0002   0.0003  -0.0004   0.0005   0.0000
  95 O   :3d1+  -0.0001   0.0001   0.0002  -0.0003  -0.0005  -0.0005   0.0001
  96 O   :3d2+   0.0007  -0.0019  -0.0047   0.0063   0.0003   0.0016   0.0003
  97 O   :1s     0.0008   0.0008   0.0008  -0.0002   0.0177   0.0054   0.0168
  98 O   :1s     0.0014   0.0015   0.0013  -0.0003   0.0298   0.0091   0.0281
  99 O   :1s    -0.0035  -0.0093  -0.0028  -0.0005  -0.0783  -0.0231  -0.0695
 100 O   :1s    -0.0132   0.0217  -0.0146   0.0094  -0.2981  -0.1137  -0.3326
 101 O   :2px   -0.0089   0.0627  -0.0116   0.0049   0.0063  -0.0214   0.0156
 102 O   :2py   -0.0391   0.2655  -0.0476   0.0198  -0.0159   0.0018  -0.0075
 103 O   :2pz    0.0133  -0.0423   0.0133  -0.0047  -0.0136  -0.0009  -0.0277
 104 O   :2px   -0.0128   0.0943  -0.0172   0.0070   0.0063  -0.0275   0.0198
 105 O   :2py   -0.0577   0.3987  -0.0713   0.0294  -0.0247   0.0031  -0.0106
 106 O   :2pz    0.0199  -0.0637   0.0197  -0.0058  -0.0174   0.0002  -0.0410
 107 O   :2px   -0.0195   0.0999  -0.0180   0.0078   0.0355  -0.0352   0.0564
 108 O   :2py   -0.0663   0.4366  -0.0801   0.0348  -0.0343  -0.0069  -0.0232
 109 O   :2pz    0.0179  -0.0630   0.0197  -0.0115  -0.0461  -0.0126  -0.0796
 110 O   :3d2-  -0.0001   0.0003  -0.0000  -0.0000  -0.0002   0.0007  -0.0004
 111 O   :3d1-  -0.0015   0.0113  -0.0020   0.0008  -0.0017  -0.0001  -0.0010
 112 O   :3d0    0.0009  -0.0042   0.0011  -0.0004  -0.0004   0.0004  -0.0015
 113 O   :3d1+  -0.0005   0.0029  -0.0005   0.0001   0.0019  -0.0012   0.0028
 114 O   :3d2+   0.0006  -0.0035   0.0006  -0.0002   0.0005  -0.0005   0.0006
 115 H   :1s     0.0021   0.0039   0.0018  -0.0016   0.0316  -0.0199   0.0202
 116 H   :1s    -0.0061   0.0077  -0.0019  -0.0007  -0.0861   0.0789   0.0057
 117 H   :1s     0.0003  -0.0009   0.0039   0.0001   0.4961  -0.4669   0.2309
 118 H   :2px   -0.0061   0.0002  -0.0006   0.0003  -0.0062   0.0042   0.0016
 119 H   :2py   -0.0203  -0.0039  -0.0010   0.0002   0.0062  -0.0052   0.0042
 120 H   :2pz   -0.0123  -0.0020  -0.0002  -0.0004  -0.0047   0.0043  -0.0026
 121 H   :1s     0.0008  -0.0027   0.0021  -0.0010   0.0208  -0.0150   0.0149
 122 H   :1s    -0.0118  -0.0004   0.0039  -0.0031  -0.0056   0.0126   0.0054
 123 H   :1s     0.0056   0.0068  -0.0047   0.0003   0.3569  -0.2290   0.3971
 124 H   :2px   -0.0070   0.0002  -0.0006   0.0003   0.0050  -0.0029   0.0035
 125 H   :2py   -0.0246  -0.0041  -0.0009  -0.0003  -0.0056   0.0037  -0.0018
 126 H   :2pz   -0.0122  -0.0015  -0.0010   0.0005   0.0056  -0.0027   0.0078
 127 H   :1s    -0.0038   0.0005  -0.0021  -0.0042   0.0207  -0.0076  -0.0347
 128 H   :1s    -0.0183  -0.0011   0.0099   0.0040  -0.0344  -0.0008   0.1547
 129 H   :1s     0.0109   0.0003  -0.0050  -0.0077   0.2227  -0.0687  -0.7279
 130 H   :2px    0.0009  -0.0002  -0.0022  -0.0005   0.0062  -0.0024  -0.0128
 131 H   :2py    0.0028  -0.0000  -0.0036  -0.0027   0.0015   0.0013  -0.0111
 132 H   :2pz    0.0007  -0.0024  -0.0194  -0.0148  -0.0008  -0.0004   0.0014
 133 H   :1s     0.0013   0.0012  -0.0023  -0.0036   0.0234  -0.0120  -0.0402
 134 H   :1s     0.0123   0.0050   0.0154   0.0080  -0.0697   0.0535   0.0709
 135 H   :1s    -0.0307  -0.0057  -0.0142  -0.0121   0.4191  -0.3265  -0.5203
 136 H   :2px   -0.0001   0.0005   0.0024   0.0009  -0.0079   0.0042   0.0109
 137 H   :2py    0.0002  -0.0004  -0.0022  -0.0024  -0.0039   0.0019   0.0032
 138 H   :2pz    0.0012  -0.0022  -0.0186  -0.0141  -0.0006  -0.0001  -0.0009
 139 H   :1s    -0.0024   0.0042  -0.0000   0.0014   0.0142   0.0374  -0.0022
 140 H   :1s    -0.0028   0.0037  -0.0024   0.0051  -0.0011  -0.0266   0.0088
 141 H   :1s    -0.0013   0.0040  -0.0030   0.0046   0.1448   0.5523  -0.0486
 142 H   :2px    0.0010  -0.0032  -0.0129   0.0182   0.0005  -0.0004  -0.0005
 143 H   :2py    0.0006  -0.0021  -0.0055   0.0076   0.0005   0.0010   0.0014
 144 H   :2pz   -0.0008   0.0018   0.0020  -0.0026  -0.0016  -0.0066   0.0006
 145 H   :1s    -0.0020   0.0034  -0.0007   0.0021   0.0117   0.0327   0.0015
 146 H   :1s    -0.0027   0.0090  -0.0041   0.0045  -0.0153  -0.0306  -0.0112
 147 H   :1s    -0.0011  -0.0037  -0.0017   0.0069   0.2284   0.6321   0.0653
 148 H   :2px    0.0013  -0.0040  -0.0132   0.0184  -0.0002  -0.0001  -0.0002
 149 H   :2py    0.0007  -0.0019  -0.0060   0.0081   0.0014   0.0027  -0.0003
 150 H   :2pz    0.0003  -0.0005   0.0035  -0.0050   0.0024   0.0080   0.0002
 151 H   :1s     0.0027  -0.0013   0.0020  -0.0007   0.0209   0.0048   0.0223
 152 H   :1s     0.0106  -0.0083   0.0038   0.0012  -0.0371  -0.0647  -0.0122
 153 H   :1s     0.0012  -0.0033   0.0027  -0.0015   0.2568   0.2794   0.2327
 154 H   :2px   -0.0027   0.0076  -0.0021   0.0005   0.0044   0.0025   0.0039
 155 H   :2py   -0.0026   0.0220  -0.0037   0.0015  -0.0020   0.0015  -0.0018
 156 H   :2pz   -0.0003  -0.0020   0.0005  -0.0001   0.0019   0.0033   0.0010
 157 H   :1s     0.0020  -0.0026   0.0020  -0.0006   0.0139   0.0063   0.0142
 158 H   :1s     0.0038  -0.0096   0.0074  -0.0021  -0.0186   0.0501  -0.0152
 159 H   :1s    -0.0035  -0.0119   0.0006   0.0019   0.3111  -0.0830   0.4116
 160 H   :2px    0.0003   0.0031   0.0003   0.0000  -0.0069   0.0057  -0.0083
 161 H   :2py   -0.0043   0.0264  -0.0049   0.0019   0.0012  -0.0028   0.0033
 162 H   :2pz    0.0013  -0.0025   0.0003   0.0002  -0.0003  -0.0026  -0.0007

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0023  -0.0366  -0.0094   0.0068   0.0048  -0.0062  -0.0085
   2 N   :1s    -0.0041  -0.0612  -0.0157   0.0114   0.0081  -0.0105  -0.0140
   3 N   :1s     0.0175   0.1261   0.0340  -0.0209  -0.0153   0.0251   0.0258
   4 N   :1s    -0.0079   1.0943   0.2567  -0.2307  -0.1591   0.1686   0.2718
   5 N   :2px    0.0223   0.0126   0.0085   0.0851   0.0313   0.0301   0.0501
   6 N   :2py    0.0101   0.0412  -0.0019   0.0234  -0.0053   0.0150  -0.1093
   7 N   :2pz    0.0458  -0.0115  -0.0275   0.0623   0.0356   0.0127  -0.0241
   8 N   :2px    0.0189   0.0140   0.0071   0.0953   0.0344   0.0359   0.0491
   9 N   :2py    0.0070   0.0521  -0.0015   0.0259  -0.0104   0.0198  -0.1199
  10 N   :2pz    0.0642  -0.0065  -0.0243   0.0666   0.0446   0.0133  -0.0233
  11 N   :2px    0.1211   0.0534   0.1550   0.4899   0.2222   0.1501   0.6178
  12 N   :2py    0.0769   0.2813  -0.0665   0.1176  -0.0600   0.0842  -0.7692
  13 N   :2pz    0.1556   0.0135  -0.1065   0.3523   0.1589   0.0660  -0.0390
  14 N   :3d2-  -0.0043  -0.0010  -0.0012  -0.0095  -0.0046  -0.0021   0.0015
  15 N   :3d1-   0.0015  -0.0010  -0.0025  -0.0086  -0.0006  -0.0040  -0.0043
  16 N   :3d0   -0.0021  -0.0018  -0.0019   0.0042  -0.0012   0.0005  -0.0029
  17 N   :3d1+   0.0003  -0.0015   0.0021   0.0020  -0.0001   0.0014   0.0068
  18 N   :3d2+   0.0020  -0.0008  -0.0001  -0.0005   0.0015   0.0006   0.0016
  19 H   :1s    -0.0099  -0.0346  -0.0106  -0.0363  -0.0102  -0.0141  -0.0020
  20 H   :1s     0.0500  -0.1065  -0.0796   0.0082   0.0172  -0.0105  -0.2294
  21 H   :1s    -0.5786  -0.8169   0.0283  -1.3619  -0.3886  -0.5709   0.9127
  22 H   :2px   -0.0062  -0.0048   0.0003  -0.0148  -0.0059  -0.0032   0.0085
  23 H   :2py   -0.0055   0.0067   0.0027  -0.0059  -0.0028  -0.0027   0.0159
  24 H   :2pz   -0.0015  -0.0002   0.0009  -0.0038  -0.0033  -0.0029   0.0034
  25 H   :1s     0.0059  -0.0139  -0.0185   0.0034   0.0012  -0.0067  -0.0476
  26 H   :1s     0.0267   0.1318   0.0033  -0.0235  -0.0416  -0.0172  -0.0822
  27 H   :1s     0.1248  -0.5335  -0.6716   0.2913   0.0851  -0.0628  -1.9584
  28 H   :2px    0.0012  -0.0006   0.0010  -0.0017   0.0019   0.0011   0.0071
  29 H   :2py   -0.0018   0.0025  -0.0013  -0.0005  -0.0030   0.0003  -0.0005
  30 H   :2pz    0.0017   0.0071   0.0028  -0.0008  -0.0016   0.0013   0.0042
  31 H   :1s     0.0067  -0.0245   0.0061   0.0381   0.0183   0.0072   0.0426
  32 H   :1s    -0.0230  -0.0172   0.1493   0.0127   0.0638  -0.0502   0.3840
  33 H   :1s     0.3948  -0.6312  -0.2000   1.4615   0.6787   0.3707   1.0197
  34 H   :2px   -0.0053   0.0011   0.0061   0.0020  -0.0003  -0.0002   0.0064
  35 H   :2py    0.0027   0.0019  -0.0046   0.0122   0.0031   0.0017  -0.0079
  36 H   :2pz    0.0023   0.0074   0.0062  -0.0116  -0.0006  -0.0045   0.0009
  37 H   :1s    -0.0076  -0.0165  -0.0060   0.0144  -0.0021   0.0028  -0.0111
  38 H   :1s    -0.0040  -0.0626  -0.0915   0.0359   0.0258   0.0087  -0.0265
  39 H   :1s     0.0247   0.0703   0.3706  -0.0284  -0.1992   0.0298  -0.5879
  40 H   :2px    0.0019  -0.0029  -0.0012   0.0125   0.0063   0.0012  -0.0036
  41 H   :2py    0.0046  -0.0066  -0.0029  -0.0025  -0.0003  -0.0019   0.0023
  42 H   :2pz   -0.0035   0.0018   0.0005   0.0020  -0.0025  -0.0000   0.0013
