

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py   -0.0611  -0.0022  -0.0291  -0.0254  -0.0213   0.0009  -0.0229
   7 N   :2pz    0.1176  -0.0033  -0.0354  -0.0204   0.0318   0.0045   0.0109
   8 N   :2px   -0.2434  -0.0051   0.0757  -0.0908  -0.0006  -0.0021   0.0068
   9 N   :2py   -0.0976  -0.0027  -0.0456  -0.0392  -0.0335   0.0001  -0.0342
  10 N   :2pz    0.1887  -0.0056  -0.0565  -0.0317   0.0498   0.0064   0.0173
  11 N   :2px   -0.1762  -0.0058   0.0612  -0.0881   0.0031  -0.0162   0.0033
  12 N   :2py   -0.0730  -0.0062  -0.0402  -0.0351  -0.0068   0.0109  -0.0473
  13 N   :2pz    0.1377  -0.0008  -0.0485  -0.0195   0.0378   0.0032   0.0158
  14 N   :3d2-   0.0095   0.0001  -0.0041   0.0014  -0.0003   0.0004  -0.0004
  15 N   :3d1-   0.0014   0.0002   0.0026   0.0006   0.0023  -0.0004   0.0011
  16 N   :3d0    0.0100  -0.0002  -0.0019  -0.0010   0.0024  -0.0004   0.0010
  17 N   :3d1+   0.0143   0.0001  -0.0043   0.0017   0.0007   0.0003   0.0000
  18 N   :3d2+   0.0118   0.0003   0.0002   0.0025   0.0022  -0.0002   0.0017
  19 H   :1s    -0.0810  -0.0006  -0.0081  -0.0146  -0.0206  -0.0003  -0.0120
  20 H   :1s    -0.1052  -0.0004  -0.0138  -0.0211  -0.0479  -0.0097  -0.0074
  21 H   :1s    -0.0177   0.0071   0.0037  -0.0015   0.0029   0.0044   0.0645
  22 H   :2px   -0.0075   0.0009   0.0029  -0.0032   0.0007   0.0008  -0.0004
  23 H   :2py    0.0150   0.0002   0.0009   0.0021   0.0047   0.0007   0.0045
  24 H   :2pz    0.0002  -0.0000  -0.0024  -0.0036   0.0002   0.0004  -0.0021
  25 H   :1s    -0.0957   0.0002   0.0458  -0.0100   0.0007  -0.0016   0.0059
  26 H   :1s    -0.1373  -0.0010   0.0534  -0.0081   0.0113  -0.0062   0.0159
  27 H   :1s    -0.0307   0.0035  -0.0129  -0.0134  -0.0204   0.0461  -0.0172
  28 H   :2px    0.0065  -0.0006  -0.0081  -0.0015  -0.0006  -0.0001  -0.0008
  29 H   :2py   -0.0160   0.0002   0.0063  -0.0026  -0.0009   0.0011   0.0002
  30 H   :2pz   -0.0038  -0.0005   0.0044  -0.0028   0.0009  -0.0015   0.0017
  31 H   :1s     0.0923   0.0035  -0.0169   0.0350   0.0010   0.0005   0.0008
  32 H   :1s     0.1315   0.0092  -0.0273   0.0410   0.0085  -0.0034  -0.0014
  33 H   :1s     0.0333  -0.0144  -0.0066  -0.0363  -0.0049  -0.0103   0.0055
  34 H   :2px    0.0098   0.0008  -0.0007   0.0141   0.0007  -0.0004  -0.0008
  35 H   :2py    0.0018   0.0002  -0.0024   0.0060  -0.0021  -0.0008  -0.0013
  36 H   :2pz    0.0129   0.0002  -0.0029   0.0098   0.0017   0.0007   0.0004
  37 H   :1s     0.0810  -0.0025  -0.0202  -0.0159   0.0212   0.0022   0.0074
  38 H   :1s     0.1099  -0.0063  -0.0291  -0.0356   0.0333   0.0144   0.0175
  39 H   :1s     0.0254  -0.0002  -0.0050   0.0060  -0.0194  -0.0136  -0.0088
  40 H   :2px   -0.0113  -0.0001   0.0034  -0.0022  -0.0015  -0.0001   0.0001
  41 H   :2py   -0.0013  -0.0000  -0.0019  -0.0023   0.0027  -0.0002  -0.0006
  42 H   :2pz   -0.0124   0.0008   0.0031   0.0047  -0.0068  -0.0015  -0.0020
  43 O   :1s    -0.0003   0.0000   0.0002   0.0004   0.0020   0.0006  -0.0322
  44 O   :1s    -0.0004  -0.0000   0.0003   0.0007   0.0034   0.0011  -0.0546
  45 O   :1s     0.0013   0.0007  -0.0007  -0.0025  -0.0096  -0.0025   0.1632
  46 O   :1s    -0.0039  -0.0040  -0.0017  -0.0022  -0.0204  -0.0077   0.2762
  47 O   :2px   -0.0029   0.2030  -0.0080   0.0010   0.0042   0.0016  -0.0932
  48 O   :2py    0.0079   0.0797  -0.0032   0.0030   0.0061  -0.0019   0.0283
  49 O   :2pz   -0.0125   0.0727  -0.0049  -0.0055  -0.0197  -0.0040   0.2336
  50 O   :2px   -0.0044   0.3116  -0.0123   0.0019   0.0062   0.0025  -0.1381
  51 O   :2py    0.0127   0.1224  -0.0047   0.0049   0.0093  -0.0027   0.0383
  52 O   :2pz   -0.0198   0.1118  -0.0073  -0.0083  -0.0294  -0.0057   0.3492
  53 O   :2px   -0.0050   0.2231  -0.0083  -0.0002   0.0057   0.0024  -0.1367
  54 O   :2py    0.0118   0.0876  -0.0036   0.0036   0.0103  -0.0030   0.0521
  55 O   :2pz   -0.0146   0.0803  -0.0070  -0.0080  -0.0282  -0.0070   0.3270
  56 O   :3d2-   0.0004   0.0013  -0.0000   0.0002   0.0004   0.0000  -0.0026
  57 O   :3d1-   0.0004  -0.0092   0.0005   0.0000   0.0002   0.0002  -0.0039
  58 O   :3d0    0.0008  -0.0132   0.0006   0.0003   0.0010   0.0002  -0.0111
  59 O   :3d1+   0.0001  -0.0186   0.0007  -0.0001  -0.0004  -0.0001   0.0070
  60 O   :3d2+   0.0004   0.0090  -0.0003   0.0002   0.0005   0.0001  -0.0057
  61 O   :1s    -0.0005  -0.0001   0.0007   0.0333  -0.0006   0.0001   0.0005
  62 O   :1s    -0.0008  -0.0002   0.0012   0.0567  -0.0011   0.0002   0.0009
  63 O   :1s     0.0023  -0.0000  -0.0035  -0.1734   0.0028  -0.0012  -0.0030
  64 O   :1s     0.0173   0.0053  -0.0085  -0.2630   0.0078   0.0024  -0.0023
  65 O   :2px    0.0632   0.0023  -0.0174  -0.1603   0.0027   0.0003   0.0106
  66 O   :2py    0.0158   0.0021  -0.0043  -0.0401   0.0002   0.0004   0.0076
  67 O   :2pz    0.0112   0.0003  -0.0020   0.1854  -0.0036   0.0015   0.0187
  68 O   :2px    0.0972   0.0029  -0.0267  -0.2444   0.0040   0.0003   0.0161
  69 O   :2py    0.0241   0.0028  -0.0065  -0.0605   0.0004   0.0004   0.0119
  70 O   :2pz    0.0174   0.0004  -0.0030   0.2744  -0.0050   0.0021   0.0280
  71 O   :2px    0.0837   0.0052  -0.0228  -0.2229   0.0049   0.0004   0.0168
  72 O   :2py    0.0229   0.0031  -0.0070  -0.0488  -0.0010   0.0018   0.0108
  73 O   :2pz    0.0221   0.0021  -0.0047   0.2717  -0.0059   0.0040   0.0309
  74 O   :3d2-   0.0008  -0.0000  -0.0001  -0.0006   0.0000  -0.0001  -0.0004
  75 O   :3d1-   0.0009   0.0001  -0.0003  -0.0058   0.0000  -0.0000   0.0000
  76 O   :3d0    0.0021   0.0000  -0.0005   0.0025  -0.0000   0.0000   0.0010
  77 O   :3d1+   0.0038   0.0001  -0.0010  -0.0140   0.0003  -0.0001  -0.0001
  78 O   :3d2+  -0.0009  -0.0000   0.0004   0.0022  -0.0001   0.0000  -0.0002
  79 O   :1s    -0.0006   0.0000   0.0002   0.0005   0.0295   0.0000   0.0023
  80 O   :1s    -0.0010   0.0001   0.0003   0.0008   0.0500   0.0000   0.0038
  81 O   :1s     0.0032  -0.0002  -0.0009  -0.0023  -0.1483  -0.0004  -0.0116
  82 O   :1s     0.0127  -0.0001  -0.0023  -0.0055  -0.2565   0.0018  -0.0181
  83 O   :2px    0.0064   0.0001   0.0004  -0.0000  -0.1374  -0.0015  -0.0166
  84 O   :2py    0.0237  -0.0003  -0.0043   0.0022  -0.0692   0.0023   0.0077
  85 O   :2pz   -0.0158   0.0007   0.0036   0.0049   0.2059   0.0001   0.0142
  86 O   :2px    0.0103   0.0003   0.0003   0.0003  -0.2032  -0.0018  -0.0246
  87 O   :2py    0.0370  -0.0005  -0.0065   0.0028  -0.1048   0.0029   0.0113
  88 O   :2pz   -0.0249   0.0010   0.0057   0.0077   0.3059   0.0000   0.0212
  89 O   :2px    0.0044  -0.0005   0.0018  -0.0031  -0.2133  -0.0036  -0.0264
  90 O   :2py    0.0318  -0.0005  -0.0062   0.0030  -0.0959   0.0050   0.0147
  91 O   :2pz   -0.0203   0.0007   0.0037   0.0043   0.3080   0.0016   0.0216
  92 O   :3d2-  -0.0013   0.0000   0.0002  -0.0001   0.0079   0.0000   0.0003
  93 O   :3d1-   0.0003  -0.0000  -0.0001   0.0000  -0.0041   0.0001   0.0000
  94 O   :3d0   -0.0004   0.0000   0.0003   0.0004   0.0072   0.0000   0.0006
  95 O   :3d1+   0.0003   0.0000  -0.0000  -0.0000  -0.0062  -0.0000  -0.0007
  96 O   :3d2+  -0.0005   0.0000   0.0000   0.0001   0.0038   0.0001   0.0005
  97 O   :1s    -0.0018   0.0000   0.0017  -0.0003  -0.0001  -0.0312  -0.0004
  98 O   :1s    -0.0030   0.0000   0.0028  -0.0005  -0.0000  -0.0528  -0.0007
  99 O   :1s     0.0100   0.0001  -0.0066   0.0015  -0.0011   0.1577   0.0020
 100 O   :1s     0.0019  -0.0009  -0.0201   0.0011   0.0055   0.2575   0.0031
 101 O   :2px    0.0445   0.0072   0.1611  -0.0011  -0.0004  -0.1258  -0.0018
 102 O   :2py    0.0195   0.0065   0.1411  -0.0068  -0.0028   0.0590   0.0030
 103 O   :2pz   -0.0154  -0.0027  -0.0550  -0.0001   0.0006  -0.2146  -0.0032
 104 O   :2px    0.0683   0.0109   0.2460  -0.0012   0.0007  -0.1873  -0.0026
 105 O   :2py    0.0298   0.0100   0.2144  -0.0105  -0.0039   0.0885   0.0046
 106 O   :2pz   -0.0239  -0.0041  -0.0842  -0.0002   0.0005  -0.3168  -0.0048
 107 O   :2px    0.0543   0.0087   0.1889  -0.0022  -0.0037  -0.1896  -0.0042
 108 O   :2py    0.0187   0.0076   0.1703  -0.0095  -0.0051   0.0866   0.0045
 109 O   :2pz   -0.0201  -0.0035  -0.0647  -0.0008   0.0027  -0.3220  -0.0049
 110 O   :3d2-   0.0011   0.0002   0.0044  -0.0001   0.0000  -0.0025  -0.0001
 111 O   :3d1-   0.0024   0.0007   0.0140  -0.0005  -0.0003   0.0068   0.0003
 112 O   :3d0   -0.0023  -0.0005  -0.0097   0.0001   0.0001  -0.0079  -0.0001
 113 O   :3d1+   0.0034   0.0005   0.0118  -0.0001  -0.0001  -0.0095  -0.0002
 114 O   :3d2+   0.0022   0.0005   0.0114  -0.0003  -0.0001  -0.0033  -0.0000
 115 H   :1s     0.0069  -0.1421   0.0067   0.0013   0.0071   0.0019  -0.0857
 116 H   :1s     0.0086  -0.1839   0.0084   0.0040   0.0108   0.0008  -0.1274
 117 H   :1s     0.0015  -0.0398   0.0006  -0.0052   0.0007   0.0005  -0.0212
 118 H   :2px    0.0013  -0.0099   0.0004   0.0004   0.0019   0.0003  -0.0258
 119 H   :2py    0.0015  -0.0074   0.0004   0.0004   0.0013  -0.0000  -0.0087
 120 H   :2pz    0.0006  -0.0311   0.0014  -0.0002   0.0006   0.0002  -0.0063
 121 H   :1s     0.0022   0.1421  -0.0050   0.0023   0.0067   0.0019  -0.0863
 122 H   :1s     0.0047   0.1913  -0.0092   0.0029   0.0106  -0.0022  -0.1283
 123 H   :1s    -0.0017   0.0423   0.0012   0.0025   0.0003   0.0075  -0.0265
 124 H   :2px   -0.0012  -0.0273   0.0011  -0.0006  -0.0021  -0.0003   0.0226
 125 H   :2py    0.0005  -0.0074   0.0003   0.0002  -0.0003  -0.0003   0.0106
 126 H   :2pz   -0.0009   0.0186  -0.0008  -0.0003  -0.0010  -0.0000   0.0116
 127 H   :1s    -0.0095  -0.0012   0.0026   0.0745  -0.0014   0.0001   0.0002
 128 H   :1s    -0.0136  -0.0039   0.0031   0.1066   0.0003  -0.0003  -0.0004
 129 H   :1s    -0.0022   0.0027   0.0022   0.0250  -0.0081   0.0001  -0.0015
 130 H   :2px    0.0061   0.0001  -0.0017  -0.0140  -0.0000   0.0001   0.0010
 131 H   :2py   -0.0020  -0.0006   0.0006   0.0214  -0.0006  -0.0002   0.0006
 132 H   :2pz    0.0029   0.0004  -0.0006   0.0051   0.0001   0.0001   0.0018
 133 H   :1s    -0.0259  -0.0004   0.0070   0.0890  -0.0018   0.0003   0.0009
 134 H   :1s    -0.0349   0.0000   0.0107   0.1219  -0.0022  -0.0019   0.0007
 135 H   :1s    -0.0069  -0.0001   0.0011   0.0323   0.0027   0.0020  -0.0001
 136 H   :2px   -0.0024   0.0000   0.0007   0.0123  -0.0001  -0.0002   0.0009
 137 H   :2py    0.0076   0.0003  -0.0022  -0.0243   0.0003   0.0002   0.0005
 138 H   :2pz    0.0033  -0.0000  -0.0009   0.0063  -0.0000   0.0001   0.0013
 139 H   :1s    -0.0117   0.0000   0.0010  -0.0011   0.0783  -0.0000   0.0049
 140 H   :1s    -0.0189  -0.0009   0.0024  -0.0061   0.1090  -0.0009   0.0064
 141 H   :1s     0.0013   0.0007  -0.0006   0.0082   0.0267   0.0002   0.0038
 142 H   :2px   -0.0030  -0.0001   0.0004  -0.0005   0.0115  -0.0002   0.0001
 143 H   :2py   -0.0001  -0.0001  -0.0001   0.0000   0.0076  -0.0001   0.0015
 144 H   :2pz   -0.0023   0.0000   0.0005   0.0003   0.0197  -0.0002   0.0013
 145 H   :1s    -0.0063   0.0004   0.0020   0.0033   0.0829   0.0001   0.0056
 146 H   :1s    -0.0085   0.0008   0.0029   0.0076   0.1162  -0.0017   0.0068
 147 H   :1s    -0.0016  -0.0002   0.0007  -0.0029   0.0173   0.0013   0.0026
 148 H   :2px    0.0016   0.0000  -0.0004  -0.0002  -0.0189   0.0002  -0.0018
 149 H   :2py    0.0025  -0.0001  -0.0006  -0.0003  -0.0113   0.0002   0.0002
 150 H   :2pz    0.0009  -0.0001  -0.0004  -0.0011  -0.0139   0.0002  -0.0008
 151 H   :1s    -0.0267  -0.0060  -0.1285   0.0033   0.0003  -0.0906  -0.0024
 152 H   :1s    -0.0360  -0.0076  -0.1716   0.0035   0.0063  -0.1246  -0.0027
 153 H   :1s    -0.0033  -0.0032  -0.0296   0.0042  -0.0110  -0.0342   0.0040
 154 H   :2px    0.0022   0.0001   0.0012   0.0003  -0.0002  -0.0164  -0.0007
 155 H   :2py   -0.0050  -0.0010  -0.0202   0.0002  -0.0002  -0.0191  -0.0000
 156 H   :2pz    0.0048   0.0013   0.0287  -0.0010   0.0003   0.0085   0.0005
 157 H   :1s     0.0326   0.0062   0.1352  -0.0026  -0.0005  -0.0830  -0.0008
 158 H   :1s     0.0426   0.0072   0.1732  -0.0022  -0.0024  -0.1129   0.0012
 159 H   :1s     0.0056   0.0029   0.0400  -0.0020   0.0058  -0.0092  -0.0026
 160 H   :2px   -0.0072  -0.0014  -0.0295   0.0006   0.0004   0.0177  -0.0001
 161 H   :2py   -0.0022  -0.0002  -0.0043  -0.0004  -0.0002   0.0139   0.0003
 162 H   :2pz   -0.0038  -0.0006  -0.0152   0.0000  -0.0001  -0.0090  -0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0090   0.0036  -0.0027  -0.0026   0.0000   0.0316   0.0252
   2 N   :1s    -0.0151   0.0060  -0.0045  -0.0044   0.0000   0.0536   0.0420
   3 N   :1s     0.0435  -0.0168   0.0105   0.0130  -0.0000  -0.1432  -0.0940
   4 N   :1s     0.0648  -0.0320   0.0387   0.0214  -0.0000  -0.5642  -0.6333
   5 N   :2px   -0.0811   0.0018   0.0283   0.0042  -0.0000  -0.0031  -0.0430
   6 N   :2py   -0.0349   0.0094  -0.0040   0.0280   0.0000   0.0143  -0.0067
   7 N   :2pz   -0.0177  -0.0281  -0.0137  -0.0129  -0.0000  -0.0112  -0.0033
   8 N   :2px   -0.1251   0.0022   0.0436   0.0063   0.0000   0.0032  -0.0698
   9 N   :2py   -0.0540   0.0141  -0.0053   0.0451   0.0000   0.0202  -0.0118
  10 N   :2pz   -0.0275  -0.0411  -0.0217  -0.0209  -0.0000  -0.0083   0.0001
  11 N   :2px   -0.1215   0.0015   0.0482   0.0089  -0.0000  -0.0772  -0.1046
  12 N   :2py   -0.0503   0.0053  -0.0235   0.0462   0.0000   0.0680   0.0461
  13 N   :2pz   -0.0283  -0.0495  -0.0244   0.0006  -0.0000  -0.0809  -0.0526
  14 N   :3d2-   0.0010   0.0002  -0.0011   0.0007   0.0000   0.0017  -0.0039
  15 N   :3d1-   0.0008  -0.0016   0.0007  -0.0009  -0.0000  -0.0019   0.0011
  16 N   :3d0   -0.0010  -0.0016  -0.0006  -0.0004  -0.0000  -0.0006   0.0020
  17 N   :3d1+   0.0017  -0.0010  -0.0009  -0.0001   0.0000   0.0007  -0.0011
  18 N   :3d2+   0.0025  -0.0012   0.0001  -0.0015  -0.0000  -0.0003   0.0012
  19 H   :1s    -0.0196   0.0113   0.0013   0.0121   0.0000   0.0172   0.0079
  20 H   :1s    -0.0275   0.0251   0.0200   0.0218  -0.0000  -0.0253  -0.0612
  21 H   :1s     0.0053  -0.0141  -0.0182  -0.0520   0.0000   0.1741   0.2669
  22 H   :2px   -0.0058   0.0004   0.0019  -0.0008   0.0000   0.0030  -0.0039
  23 H   :2py    0.0025  -0.0025  -0.0021  -0.0065   0.0000   0.0073   0.0069
  24 H   :2pz   -0.0026  -0.0007   0.0010   0.0041  -0.0000  -0.0003  -0.0005
  25 H   :1s    -0.0151   0.0032   0.0117  -0.0040   0.0000   0.0181   0.0245
  26 H   :1s    -0.0238   0.0094   0.0164   0.0132   0.0000   0.0277   0.0621
  27 H   :1s     0.0019  -0.0161  -0.0908  -0.0078   0.0000   0.2955   0.3014
  28 H   :2px   -0.0034   0.0003  -0.0066  -0.0003   0.0000   0.0017   0.0021
  29 H   :2py   -0.0045   0.0014   0.0018   0.0027  -0.0000  -0.0055  -0.0065
  30 H   :2pz   -0.0023  -0.0012   0.0029  -0.0021  -0.0000   0.0002  -0.0038
  31 H   :1s     0.0304  -0.0007  -0.0092  -0.0035   0.0000   0.0180   0.0112
  32 H   :1s     0.0587  -0.0104  -0.0239   0.0074  -0.0000  -0.0264   0.0320
  33 H   :1s    -0.0620   0.0189   0.0339  -0.0047  -0.0000   0.0586   0.1144
  34 H   :2px    0.0207   0.0003  -0.0026   0.0008  -0.0000  -0.0049   0.0029
  35 H   :2py    0.0077   0.0004  -0.0015   0.0015  -0.0000  -0.0026   0.0028
  36 H   :2pz    0.0070  -0.0003  -0.0031  -0.0018  -0.0000  -0.0017   0.0015
  37 H   :1s    -0.0141  -0.0139  -0.0064  -0.0080   0.0000   0.0232   0.0251
  38 H   :1s    -0.0093  -0.0216  -0.0061  -0.0285   0.0000   0.0053   0.0288
  39 H   :1s    -0.0130   0.0464   0.0044   0.0157   0.0000   0.4358   0.4287
  40 H   :2px   -0.0048  -0.0013   0.0027   0.0008   0.0000   0.0031  -0.0026
  41 H   :2py   -0.0026  -0.0029   0.0006   0.0015   0.0000   0.0024   0.0029
  42 H   :2pz    0.0012   0.0061   0.0002   0.0027   0.0000   0.0069   0.0017
  43 O   :1s    -0.0028   0.0017  -0.0001   0.0006   0.0000   0.0082   0.0141
  44 O   :1s    -0.0048   0.0029  -0.0000   0.0010   0.0000   0.0137   0.0236
  45 O   :1s     0.0146  -0.0092  -0.0005  -0.0010  -0.0000  -0.0355  -0.0584
  46 O   :1s     0.0222  -0.0104   0.0030  -0.0148  -0.0000  -0.1361  -0.2626
  47 O   :2px   -0.0103   0.0082  -0.0086  -0.0830  -0.0000  -0.0039  -0.0165
  48 O   :2py    0.0143  -0.0138   0.0295   0.2659   0.0000   0.0134   0.0114
  49 O   :2pz    0.0159  -0.0073  -0.0067  -0.0598   0.0000  -0.0005   0.0066
  50 O   :2px   -0.0152   0.0122  -0.0130  -0.1228  -0.0000  -0.0057  -0.0216
  51 O   :2py    0.0212  -0.0201   0.0439   0.3968   0.0000   0.0197   0.0168
  52 O   :2pz    0.0236  -0.0113  -0.0106  -0.0917   0.0000  -0.0011   0.0122
  53 O   :2px   -0.0180   0.0139  -0.0137  -0.1435  -0.0000  -0.0135  -0.0475
  54 O   :2py    0.0230  -0.0245   0.0482   0.4387   0.0000   0.0287   0.0293
  55 O   :2pz    0.0222  -0.0095  -0.0079  -0.0867   0.0000   0.0037   0.0162
  56 O   :3d2-   0.0000  -0.0001   0.0005   0.0048  -0.0000   0.0001   0.0001
  57 O   :3d1-  -0.0006   0.0006  -0.0012  -0.0106  -0.0000  -0.0014  -0.0015
  58 O   :3d0   -0.0007   0.0003   0.0004   0.0044  -0.0000   0.0002  -0.0001
  59 O   :3d1+   0.0007  -0.0005   0.0002   0.0025   0.0000   0.0002   0.0004
  60 O   :3d2+  -0.0004   0.0002   0.0001   0.0001  -0.0000  -0.0007  -0.0007
  61 O   :1s     0.0015   0.0001  -0.0009  -0.0006   0.0000   0.0224  -0.0149
  62 O   :1s     0.0025   0.0001  -0.0016  -0.0009   0.0000   0.0377  -0.0248
  63 O   :1s    -0.0025   0.0010   0.0054   0.0027  -0.0000  -0.0990   0.0572
  64 O   :1s    -0.0397  -0.0065   0.0027   0.0055  -0.0000  -0.3948   0.3295
  65 O   :2px   -0.1573  -0.0081   0.0130   0.0064   0.0000   0.0099  -0.0337
  66 O   :2py   -0.0980  -0.0043   0.0078   0.0034   0.0000   0.0130  -0.0337
  67 O   :2pz   -0.1997  -0.0119   0.0119   0.0046  -0.0000  -0.0344   0.0245
  68 O   :2px   -0.2379  -0.0119   0.0202   0.0092   0.0000   0.0110  -0.0486
  69 O   :2py   -0.1482  -0.0062   0.0122   0.0049   0.0000   0.0146  -0.0451
  70 O   :2pz   -0.3000  -0.0184   0.0182   0.0068  -0.0000  -0.0521   0.0392
  71 O   :2px   -0.2530  -0.0161   0.0206   0.0115   0.0000   0.0296  -0.0798
  72 O   :2py   -0.1566  -0.0079   0.0098   0.0053   0.0000   0.0479  -0.0910
  73 O   :2pz   -0.3376  -0.0187   0.0185   0.0083  -0.0000  -0.0731   0.0429
  74 O   :3d2-   0.0046   0.0002  -0.0003  -0.0001  -0.0000  -0.0009   0.0030
  75 O   :3d1-  -0.0008   0.0000   0.0001  -0.0000   0.0000   0.0008  -0.0003
  76 O   :3d0   -0.0117  -0.0007   0.0009   0.0004  -0.0000  -0.0015  -0.0000
  77 O   :3d1+  -0.0005  -0.0001   0.0002   0.0001   0.0000   0.0011  -0.0007
  78 O   :3d2+   0.0030   0.0002  -0.0003  -0.0002  -0.0000   0.0004   0.0013
  79 O   :1s    -0.0003  -0.0021  -0.0004  -0.0012   0.0000   0.0238  -0.0056
  80 O   :1s    -0.0004  -0.0036  -0.0007  -0.0021   0.0000   0.0398  -0.0093
  81 O   :1s    -0.0002   0.0098   0.0020   0.0065  -0.0000  -0.0991   0.0188
  82 O   :1s     0.0099   0.0267   0.0025   0.0083  -0.0000  -0.4384   0.1565
  83 O   :2px    0.0058  -0.1430  -0.0025  -0.0029   0.0000   0.0254  -0.0319
  84 O   :2py   -0.0095   0.2475   0.0069   0.0129   0.0000   0.0003  -0.0282
  85 O   :2pz   -0.0010  -0.0041  -0.0017  -0.0055  -0.0000  -0.0043   0.0053
  86 O   :2px    0.0086  -0.2112  -0.0044  -0.0043   0.0000   0.0351  -0.0443
  87 O   :2py   -0.0139   0.3697   0.0105   0.0195   0.0000   0.0040  -0.0312
  88 O   :2pz   -0.0012  -0.0075  -0.0020  -0.0084  -0.0000  -0.0093   0.0059
  89 O   :2px    0.0091  -0.2518  -0.0021  -0.0062   0.0000   0.0792  -0.0842
  90 O   :2py   -0.0154   0.4042   0.0114   0.0191   0.0000  -0.0055  -0.1030
  91 O   :2pz   -0.0011   0.0013  -0.0051  -0.0085  -0.0000  -0.0095   0.0413
  92 O   :3d2-   0.0002  -0.0036  -0.0002  -0.0004  -0.0000  -0.0003   0.0015
  93 O   :3d1-  -0.0003   0.0082   0.0003   0.0006   0.0000  -0.0005  -0.0014
  94 O   :3d0    0.0002  -0.0001  -0.0001  -0.0003   0.0000   0.0002  -0.0006
  95 O   :3d1+   0.0004  -0.0046  -0.0001  -0.0001   0.0000   0.0008  -0.0021
  96 O   :3d2+  -0.0002   0.0068   0.0001   0.0003  -0.0000  -0.0009  -0.0008
  97 O   :1s    -0.0009   0.0004  -0.0019  -0.0001   0.0000   0.0106   0.0213
  98 O   :1s    -0.0016   0.0007  -0.0033  -0.0002   0.0000   0.0178   0.0359
  99 O   :1s     0.0054  -0.0032   0.0138  -0.0005  -0.0000  -0.0468  -0.0972
 100 O   :1s     0.0024   0.0013  -0.0020   0.0055  -0.0000  -0.1696  -0.3553
 101 O   :2px    0.0061  -0.0013   0.1299  -0.0165  -0.0000   0.0104  -0.0030
 102 O   :2py   -0.0179   0.0038  -0.2132   0.0256  -0.0000  -0.0023  -0.0072
 103 O   :2pz   -0.0100   0.0045  -0.1360   0.0148  -0.0000  -0.0207  -0.0343
 104 O   :2px    0.0084  -0.0007   0.1944  -0.0244   0.0000   0.0153   0.0050
 105 O   :2py   -0.0265   0.0057  -0.3194   0.0381  -0.0000  -0.0041  -0.0112
 106 O   :2pz   -0.0147   0.0065  -0.2025   0.0220  -0.0000  -0.0274  -0.0470
 107 O   :2px    0.0120  -0.0060   0.2119  -0.0282  -0.0000   0.0193  -0.0362
 108 O   :2py   -0.0293   0.0060  -0.3495   0.0424  -0.0000  -0.0028  -0.0119
