

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 108 O   :2py   -0.0002  -0.0000   0.0000   0.0000   0.0001  -0.0010   0.0055
 109 O   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0010  -0.0032
 110 O   :3d2-  -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0004  -0.0028
 111 O   :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0004   0.0028
 112 O   :3d0    0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0007   0.0058
 113 O   :3d1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0020
 114 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0004
 115 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0008  -0.0007
 116 H   :1s     0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0002   0.0003
 117 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0009  -0.0009
 118 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001
 119 H   :2py    0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0002  -0.0002
 121 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0007  -0.0005
 122 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0004  -0.0012
 123 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0003
 124 H   :2px    0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0002  -0.0002
 125 H   :2py    0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0001   0.0002
 127 H   :1s    -0.0000  -0.0000   0.0000   0.0002   0.0000   0.0009  -0.0006
 128 H   :1s     0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0008   0.0000
 129 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0006  -0.0005
 130 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0001
 132 H   :2pz   -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0002  -0.0001
 133 H   :1s     0.0000   0.0000   0.0000   0.0002  -0.0000   0.0009  -0.0004
 134 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0006  -0.0005
 135 H   :1s     0.0000   0.0000   0.0000   0.0001   0.0000  -0.0000   0.0004
 136 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0002
 137 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0001
 139 H   :1s    -0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0868   0.0108
 140 H   :1s     0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0568   0.0083
 141 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0020  -0.0021
 142 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0118  -0.0015
 143 H   :2py    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0229   0.0029
 144 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0021  -0.0002
 145 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0826   0.0105
 146 H   :1s     0.0000  -0.0003   0.0000  -0.0000  -0.0001   0.0591   0.0076
 147 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0009   0.0009
 148 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0124  -0.0015
 149 H   :2py   -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0165  -0.0021
 150 H   :2pz   -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0138  -0.0018
 151 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0105  -0.0869
 152 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0072  -0.0704
 153 H   :1s     0.0001   0.0000   0.0000   0.0000   0.0000   0.0007   0.0024
 154 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0006  -0.0059
 155 H   :2py    0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0029  -0.0254
 156 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0008   0.0063
 157 H   :1s     0.0002   0.0000   0.0000   0.0000   0.0000   0.0100  -0.0833
 158 H   :1s     0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0071  -0.0645
 159 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0020
 160 H   :2px   -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0029   0.0245
 161 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0009   0.0085
 162 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0004   0.0030

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0139  -0.0056  -0.1087   0.0030   0.0005  -0.0007   0.0005
   2 N   :1s    -0.0230  -0.0093  -0.1800   0.0052   0.0007  -0.0011   0.0007
   3 N   :1s     0.0612   0.0247   0.4852  -0.0168  -0.0021   0.0025  -0.0021
   4 N   :1s     0.0393   0.0148   0.3020  -0.0093   0.0059   0.0043  -0.0013
   5 N   :2px   -0.0012  -0.0017  -0.0015  -0.0630  -0.1414   0.0441   0.0452
   6 N   :2py    0.0024  -0.0016  -0.0015   0.0740   0.0881  -0.0420   0.0227
   7 N   :2pz   -0.0022  -0.0008  -0.0051  -0.1641   0.0918  -0.0351  -0.0132
   8 N   :2px   -0.0019  -0.0027  -0.0033  -0.1016  -0.2262   0.0704   0.0723
   9 N   :2py    0.0040  -0.0024  -0.0013   0.1191   0.1416  -0.0673   0.0368
  10 N   :2pz   -0.0034  -0.0009  -0.0074  -0.2656   0.1478  -0.0564  -0.0206
  11 N   :2px   -0.0011  -0.0015   0.0003  -0.0653  -0.1446   0.0445   0.0470
  12 N   :2py    0.0052  -0.0027  -0.0005   0.0801   0.0930  -0.0498   0.0313
  13 N   :2pz   -0.0028  -0.0008  -0.0022  -0.1810   0.1005  -0.0395  -0.0185
  14 N   :3d2-  -0.0002   0.0004  -0.0018   0.0029   0.0127  -0.0041  -0.0033
  15 N   :3d1-  -0.0007   0.0003  -0.0002  -0.0042  -0.0096   0.0042  -0.0009
  16 N   :3d0   -0.0002  -0.0000   0.0007  -0.0194   0.0042  -0.0018   0.0000
  17 N   :3d1+   0.0002   0.0004  -0.0001   0.0017   0.0138  -0.0045  -0.0031
  18 N   :3d2+  -0.0006   0.0004   0.0010  -0.0036  -0.0021   0.0019  -0.0040
  19 H   :1s     0.0166   0.0016   0.0721   0.0943   0.0407  -0.0217   0.0214
  20 H   :1s     0.0158   0.0016   0.0803   0.1219   0.0532  -0.0260   0.0229
  21 H   :1s    -0.0055   0.0010  -0.0058   0.0200   0.0070  -0.0058   0.0127
  22 H   :2px   -0.0004   0.0003   0.0018  -0.0030  -0.0080   0.0025   0.0032
  23 H   :2py   -0.0018  -0.0013  -0.0235  -0.0170  -0.0045   0.0023  -0.0024
  24 H   :2pz    0.0003   0.0006   0.0082  -0.0030   0.0072  -0.0028   0.0002
  25 H   :1s     0.0094   0.0039   0.0817  -0.0069  -0.1524   0.0547   0.0206
  26 H   :1s     0.0089   0.0049   0.0869  -0.0148  -0.1949   0.0688   0.0292
  27 H   :1s     0.0016  -0.0020  -0.0077   0.0025  -0.0366   0.0066   0.0021
  28 H   :2px   -0.0023  -0.0012  -0.0183  -0.0020   0.0157  -0.0072  -0.0009
  29 H   :2py    0.0015   0.0008   0.0138   0.0035  -0.0138   0.0039   0.0038
  30 H   :2pz    0.0014   0.0005   0.0116  -0.0105  -0.0105   0.0037   0.0017
  31 H   :1s     0.0109   0.0088   0.0771   0.0584   0.0588  -0.0128  -0.0358
  32 H   :1s     0.0115   0.0099   0.0850   0.0733   0.0806  -0.0218  -0.0496
  33 H   :1s     0.0014  -0.0001  -0.0083   0.0102   0.0157  -0.0002  -0.0135
  34 H   :2px    0.0028   0.0008   0.0227   0.0083   0.0056  -0.0010  -0.0052
  35 H   :2py    0.0013  -0.0000   0.0076   0.0098   0.0104  -0.0037  -0.0019
  36 H   :2pz    0.0007   0.0003   0.0076  -0.0054   0.0092  -0.0031  -0.0034
  37 H   :1s     0.0080   0.0034   0.0716  -0.1382   0.0576  -0.0223  -0.0053
  38 H   :1s     0.0075   0.0027   0.0800  -0.1770   0.0708  -0.0287  -0.0033
  39 H   :1s     0.0015   0.0014  -0.0073  -0.0318   0.0127  -0.0039  -0.0005
  40 H   :2px   -0.0002  -0.0001  -0.0019  -0.0012  -0.0090   0.0030   0.0031
  41 H   :2py   -0.0000   0.0002   0.0017   0.0029   0.0054  -0.0023   0.0033
  42 H   :2pz   -0.0028  -0.0011  -0.0246   0.0203  -0.0064   0.0025   0.0024
  43 O   :1s    -0.0253  -0.1121   0.0105   0.0008   0.0009  -0.0002  -0.0005
  44 O   :1s    -0.0423  -0.1873   0.0175   0.0013   0.0015  -0.0003  -0.0009
  45 O   :1s     0.1201   0.5310  -0.0495  -0.0033  -0.0038   0.0007   0.0021
  46 O   :1s     0.0944   0.4243  -0.0419  -0.0031  -0.0066   0.0010   0.0035
  47 O   :2px   -0.0043  -0.0197   0.0038   0.0062  -0.0001   0.0034  -0.0036
  48 O   :2py   -0.0009  -0.0048   0.0022   0.0176   0.0131  -0.0049  -0.0124
  49 O   :2pz    0.0026   0.0111   0.0001   0.0002   0.0027  -0.0000  -0.0020
  50 O   :2px   -0.0078  -0.0362   0.0065   0.0100   0.0003   0.0047  -0.0061
  51 O   :2py   -0.0016  -0.0086   0.0036   0.0273   0.0201  -0.0076  -0.0192
  52 O   :2pz    0.0047   0.0201  -0.0002   0.0004   0.0040   0.0002  -0.0031
  53 O   :2px   -0.0026  -0.0124   0.0042   0.0089  -0.0007   0.0063  -0.0043
  54 O   :2py   -0.0005  -0.0035   0.0016   0.0214   0.0157  -0.0067  -0.0151
  55 O   :2pz    0.0001   0.0021   0.0006   0.0011   0.0051  -0.0007  -0.0040
  56 O   :3d2-  -0.0007  -0.0029   0.0004  -0.0007  -0.0008   0.0005   0.0006
  57 O   :3d1-  -0.0007  -0.0031   0.0004   0.0011   0.0008  -0.0003  -0.0007
  58 O   :3d0   -0.0005  -0.0024   0.0003   0.0000   0.0001   0.0001  -0.0001
  59 O   :3d1+  -0.0006  -0.0026   0.0004   0.0004   0.0001   0.0001  -0.0002
  60 O   :3d2+  -0.0005  -0.0024   0.0003   0.0004   0.0003  -0.0003  -0.0003
  61 O   :1s    -0.1107   0.0264   0.0147   0.0022   0.0005  -0.0002   0.0003
  62 O   :1s    -0.1849   0.0441   0.0245   0.0037   0.0009  -0.0004   0.0005
  63 O   :1s     0.5228  -0.1246  -0.0694  -0.0101  -0.0024   0.0011  -0.0014
  64 O   :1s     0.4013  -0.0956  -0.0551  -0.0072   0.0022  -0.0010  -0.0025
  65 O   :2px   -0.0099   0.0024   0.0030   0.0505   0.0138  -0.0106   0.0284
  66 O   :2py    0.0010  -0.0005  -0.0035  -0.0482  -0.0170   0.0103  -0.0186
  67 O   :2pz   -0.0247   0.0061   0.0056   0.0020   0.0080  -0.0024  -0.0080
  68 O   :2px   -0.0175   0.0043   0.0048   0.0777   0.0211  -0.0162   0.0436
  69 O   :2py    0.0013  -0.0006  -0.0052  -0.0738  -0.0260   0.0157  -0.0285
  70 O   :2pz   -0.0432   0.0105   0.0089   0.0036   0.0127  -0.0038  -0.0120
  71 O   :2px    0.0032  -0.0010  -0.0000   0.0539   0.0148  -0.0116   0.0325
  72 O   :2py   -0.0043   0.0004  -0.0021  -0.0587  -0.0223   0.0131  -0.0212
  73 O   :2pz   -0.0170   0.0039   0.0050   0.0082   0.0111  -0.0039  -0.0074
  74 O   :3d2-  -0.0065   0.0015   0.0010   0.0020   0.0007  -0.0004   0.0009
  75 O   :3d1-   0.0016  -0.0004  -0.0002   0.0023   0.0004  -0.0004   0.0014
  76 O   :3d0    0.0013  -0.0003  -0.0003   0.0024   0.0004  -0.0005   0.0020
  77 O   :3d1+  -0.0020   0.0005   0.0002  -0.0033  -0.0009   0.0007  -0.0020
  78 O   :3d2+   0.0031  -0.0007  -0.0007  -0.0029  -0.0010   0.0006  -0.0012
  79 O   :1s     0.0028   0.0012   0.0105  -0.0004  -0.0008   0.0004  -0.0007
  80 O   :1s     0.0047   0.0020   0.0175  -0.0006  -0.0014   0.0008  -0.0013
  81 O   :1s    -0.0133  -0.0057  -0.0499   0.0009   0.0045  -0.0024   0.0057
  82 O   :1s    -0.0108  -0.0050  -0.0406  -0.0129   0.0134  -0.0060  -0.0036
  83 O   :2px   -0.0007  -0.0003  -0.0026   0.0092  -0.0098   0.0035   0.0095
  84 O   :2py    0.0003   0.0001   0.0025  -0.0364   0.0323  -0.0217   0.2123
  85 O   :2pz   -0.0008  -0.0004  -0.0066   0.0632  -0.0243   0.0069   0.0672
  86 O   :2px   -0.0012  -0.0005  -0.0046   0.0144  -0.0148   0.0052   0.0144
  87 O   :2py    0.0006   0.0002   0.0037  -0.0556   0.0496  -0.0333   0.3249
  88 O   :2pz   -0.0014  -0.0007  -0.0101   0.0977  -0.0374   0.0105   0.1038
  89 O   :2px   -0.0004  -0.0004  -0.0021   0.0034  -0.0098   0.0037   0.0144
  90 O   :2py    0.0001  -0.0001   0.0027  -0.0464   0.0386  -0.0256   0.2491
  91 O   :2pz   -0.0003  -0.0002  -0.0057   0.0828  -0.0332   0.0107   0.0748
  92 O   :3d2-   0.0000   0.0000   0.0003  -0.0028   0.0027  -0.0019   0.0198
  93 O   :3d1-  -0.0001  -0.0000  -0.0003  -0.0003   0.0007  -0.0007   0.0111
  94 O   :3d0    0.0001   0.0000   0.0006  -0.0015   0.0013  -0.0008   0.0067
  95 O   :3d1+  -0.0001  -0.0001  -0.0007   0.0039  -0.0012   0.0002   0.0067
  96 O   :3d2+   0.0001   0.0000   0.0003  -0.0009   0.0005  -0.0004   0.0054
  97 O   :1s     0.0019   0.0012   0.0065  -0.0002   0.0022   0.0005  -0.0004
  98 O   :1s     0.0033   0.0019   0.0109  -0.0003   0.0038   0.0009  -0.0006
  99 O   :1s    -0.0091  -0.0055  -0.0309   0.0009  -0.0122  -0.0023   0.0019
 100 O   :1s    -0.0076  -0.0046  -0.0241  -0.0010  -0.0294  -0.0042   0.0043
 101 O   :2px   -0.0006  -0.0004  -0.0036   0.0029  -0.0107  -0.1602  -0.0149
 102 O   :2py    0.0006   0.0003   0.0038  -0.0044  -0.0972  -0.1444  -0.0042
 103 O   :2pz   -0.0001  -0.0001   0.0002  -0.0040   0.0010   0.0134   0.0004
 104 O   :2px   -0.0010  -0.0004  -0.0056   0.0046  -0.0164  -0.2465  -0.0227
 105 O   :2py    0.0010   0.0004   0.0058  -0.0069  -0.1496  -0.2219  -0.0064
 106 O   :2pz   -0.0002  -0.0001   0.0001  -0.0060   0.0009   0.0208   0.0008
 107 O   :2px   -0.0003  -0.0014  -0.0032   0.0036  -0.0034  -0.1804  -0.0183
 108 O   :2py   -0.0000   0.0003   0.0029  -0.0054  -0.1134  -0.1540  -0.0028
 109 O   :2pz   -0.0002  -0.0003   0.0004  -0.0071  -0.0011   0.0146   0.0001
 110 O   :3d2-  -0.0001  -0.0000  -0.0002  -0.0001  -0.0010  -0.0018  -0.0000
 111 O   :3d1-   0.0001   0.0000   0.0003  -0.0002  -0.0041  -0.0069  -0.0002
 112 O   :3d0    0.0001   0.0001   0.0005  -0.0003  -0.0018   0.0015   0.0003
 113 O   :3d1+  -0.0001  -0.0001  -0.0002   0.0001  -0.0007  -0.0057  -0.0005
 114 O   :3d2+  -0.0000  -0.0001   0.0001  -0.0001  -0.0077  -0.0222  -0.0015
 115 H   :1s     0.0170   0.0763  -0.0080  -0.0117  -0.0074   0.0030   0.0074
 116 H   :1s     0.0134   0.0558  -0.0060  -0.0127  -0.0085   0.0011   0.0096
 117 H   :1s    -0.0012  -0.0011   0.0012  -0.0036  -0.0016   0.0039   0.0001
 118 H   :2px    0.0010   0.0041  -0.0002  -0.0002  -0.0003   0.0001  -0.0000
 119 H   :2py    0.0050   0.0217  -0.0018  -0.0022  -0.0012   0.0005   0.0013
 120 H   :2pz   -0.0025  -0.0109   0.0013   0.0019   0.0013  -0.0003  -0.0014
 121 H   :1s     0.0168   0.0738  -0.0071   0.0042   0.0055  -0.0040  -0.0035
 122 H   :1s     0.0115   0.0538  -0.0046   0.0065   0.0073  -0.0029  -0.0049
 123 H   :1s     0.0010  -0.0029   0.0019   0.0015   0.0010  -0.0024   0.0005
 124 H   :2px    0.0043   0.0184  -0.0013   0.0021   0.0019  -0.0008  -0.0015
 125 H   :2py   -0.0037  -0.0163   0.0017   0.0003  -0.0002   0.0003  -0.0002
 126 H   :2pz    0.0001   0.0002   0.0002   0.0003   0.0003  -0.0001  -0.0002
 127 H   :1s     0.0839  -0.0199  -0.0111   0.0256   0.0030  -0.0042   0.0186
 128 H   :1s     0.0585  -0.0150  -0.0080   0.0356   0.0044  -0.0054   0.0247
 129 H   :1s    -0.0005   0.0012   0.0029   0.0053  -0.0012  -0.0001   0.0028
 130 H   :2px   -0.0121   0.0030   0.0018   0.0001   0.0006  -0.0002  -0.0007
 131 H   :2py    0.0082  -0.0020  -0.0017  -0.0018  -0.0010   0.0004   0.0005
 132 H   :2pz    0.0206  -0.0050  -0.0024   0.0083   0.0014  -0.0013   0.0049
 133 H   :1s     0.0811  -0.0194  -0.0127  -0.0485  -0.0149   0.0102  -0.0236
 134 H   :1s     0.0615  -0.0155  -0.0109  -0.0535  -0.0174   0.0117  -0.0252
 135 H   :1s    -0.0033   0.0013   0.0007  -0.0071  -0.0007   0.0010  -0.0045
 136 H   :2px    0.0243  -0.0059  -0.0039  -0.0117  -0.0038   0.0025  -0.0052
 137 H   :2py   -0.0104   0.0026   0.0014   0.0032   0.0009  -0.0007   0.0016
 138 H   :2pz    0.0019  -0.0004  -0.0002  -0.0009   0.0003   0.0000  -0.0010
 139 H   :1s    -0.0023  -0.0009  -0.0096   0.0313  -0.0253   0.0156  -0.1305
 140 H   :1s    -0.0016  -0.0010  -0.0067   0.0381  -0.0317   0.0183  -0.1587
 141 H   :1s    -0.0001   0.0006   0.0017   0.0042  -0.0058   0.0053  -0.0336
 142 H   :2px    0.0003   0.0002   0.0013  -0.0043   0.0034  -0.0022   0.0206
 143 H   :2py   -0.0006  -0.0002  -0.0023   0.0073  -0.0058   0.0032  -0.0226
 144 H   :2pz    0.0000   0.0000  -0.0004   0.0047  -0.0009  -0.0001   0.0099
 145 H   :1s    -0.0022  -0.0010  -0.0089   0.0123   0.0026  -0.0067   0.1354
 146 H   :1s    -0.0016  -0.0003  -0.0075   0.0172   0.0030  -0.0086   0.1757
 147 H   :1s    -0.0001  -0.0005   0.0016   0.0029   0.0016  -0.0030   0.0353
 148 H   :2px    0.0003   0.0001   0.0015  -0.0018  -0.0011   0.0013  -0.0218
 149 H   :2py    0.0005   0.0002   0.0020  -0.0064   0.0022  -0.0002  -0.0148
 150 H   :2pz    0.0003   0.0001   0.0011   0.0024  -0.0022   0.0017  -0.0193
 151 H   :1s    -0.0016  -0.0008  -0.0063   0.0021   0.0694   0.1286   0.0054
 152 H   :1s    -0.0014  -0.0014  -0.0056   0.0036   0.0897   0.1689   0.0086
 153 H   :1s     0.0002   0.0013   0.0011  -0.0006   0.0168   0.0374   0.0002
 154 H   :2px   -0.0001   0.0001  -0.0007   0.0006   0.0035  -0.0049  -0.0008
 155 H   :2py   -0.0004  -0.0003  -0.0015   0.0004   0.0141   0.0284   0.0013
 156 H   :2pz    0.0002   0.0001   0.0006  -0.0005  -0.0059  -0.0092  -0.0004
 157 H   :1s    -0.0016  -0.0010  -0.0058   0.0008  -0.0282  -0.1401  -0.0110
 158 H   :1s    -0.0009   0.0002  -0.0049   0.0017  -0.0365  -0.1775  -0.0137
 159 H   :1s    -0.0003  -0.0001   0.0015  -0.0008  -0.0087  -0.0360  -0.0022
 160 H   :2px    0.0004   0.0001   0.0013  -0.0000   0.0079   0.0313   0.0022
 161 H   :2py    0.0002   0.0001   0.0010  -0.0006  -0.0050   0.0025   0.0007
 162 H   :2pz    0.0001   0.0000   0.0004  -0.0003   0.0009   0.0072   0.0006

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0007  -0.0029  -0.0014  -0.0075   0.0037   0.0022  -0.0095
   2 N   :1s     0.0011  -0.0048  -0.0023  -0.0125   0.0061   0.0036  -0.0158
   3 N   :1s    -0.0029   0.0126   0.0071   0.0335  -0.0159  -0.0097   0.0432
   4 N   :1s     0.0026   0.0214   0.0038   0.0618  -0.0274  -0.0207   0.0736
   5 N   :2px    0.0932   0.0322   0.0832   0.0067  -0.0393   0.0142   0.0079
   6 N   :2py    0.0726   0.0982   0.1081  -0.0226   0.0297   0.0104   0.0445
   7 N   :2pz    0.0511  -0.0110   0.0095   0.0387   0.0456   0.0070   0.0053
   8 N   :2px    0.1501   0.0521   0.1326   0.0100  -0.0606   0.0232   0.0125
   9 N   :2py    0.1174   0.1582   0.1739  -0.0363   0.0460   0.0172   0.0679
  10 N   :2pz    0.0822  -0.0178   0.0150   0.0592   0.0700   0.0110   0.0070
  11 N   :2px    0.1040   0.0348   0.0988   0.0201  -0.0561   0.0195   0.0105
  12 N   :2py    0.0785   0.1108   0.1284  -0.0299   0.0414   0.0124   0.0775
  13 N   :2pz    0.0506  -0.0079   0.0114   0.0490   0.0656   0.0010  -0.0011
  14 N   :3d2-  -0.0057  -0.0016  -0.0046  -0.0002   0.0025  -0.0006   0.0006
  15 N   :3d1-  -0.0050  -0.0062  -0.0066   0.0015  -0.0022  -0.0004  -0.0015
  16 N   :3d0    0.0064  -0.0010   0.0019   0.0020   0.0014   0.0005  -0.0003
  17 N   :3d1+  -0.0048  -0.0013  -0.0041   0.0002   0.0034  -0.0005  -0.0001
  18 N   :3d2+  -0.0108  -0.0094  -0.0123   0.0017  -0.0010  -0.0014  -0.0018
  19 H   :1s     0.0476   0.0729   0.0762  -0.0228   0.0090   0.0058   0.0165
  20 H   :1s     0.0674   0.1047   0.1057  -0.0331   0.0112   0.0068   0.0176
  21 H   :1s     0.0220   0.0179   0.0268  -0.0016  -0.0022   0.0016  -0.0587
  22 H   :2px    0.0067   0.0029   0.0059  -0.0005  -0.0028   0.0009   0.0042
  23 H   :2py   -0.0042  -0.0130  -0.0122   0.0033   0.0008   0.0006  -0.0108
  24 H   :2pz    0.0038   0.0068   0.0077   0.0010   0.0032   0.0017   0.0050
  25 H   :1s     0.0027  -0.0173  -0.0018  -0.0029  -0.0373  -0.0006  -0.0129
  26 H   :1s    -0.0047  -0.0203   0.0023  -0.0109  -0.0558  -0.0103  -0.0173
  27 H   :1s     0.0057  -0.0064  -0.0097  -0.0187   0.0629   0.0212   0.0083
  28 H   :2px    0.0064   0.0044   0.0050  -0.0006   0.0080   0.0003   0.0015
  29 H   :2py    0.0046   0.0049   0.0073  -0.0010  -0.0080  -0.0003   0.0022
  30 H   :2pz    0.0032  -0.0026   0.0008   0.0033  -0.0049   0.0004  -0.0010
  31 H   :1s    -0.0975  -0.0467  -0.0859  -0.0022   0.0086  -0.0130  -0.0125
  32 H   :1s    -0.1354  -0.0686  -0.1147   0.0095   0.0107  -0.0133  -0.0178
  33 H   :1s    -0.0293  -0.0226  -0.0187  -0.0222  -0.0050   0.0128  -0.0044
  34 H   :2px   -0.0159  -0.0063  -0.0150   0.0002  -0.0008  -0.0021  -0.0013
  35 H   :2py   -0.0031   0.0026   0.0006  -0.0011   0.0027  -0.0030   0.0007
  36 H   :2pz   -0.0035  -0.0036  -0.0067   0.0014   0.0023  -0.0037   0.0002
  37 H   :1s     0.0439  -0.0086   0.0100   0.0238   0.0245   0.0058  -0.0010
  38 H   :1s     0.0625  -0.0168   0.0164   0.0237   0.0279   0.0176   0.0153
  39 H   :1s     0.0079  -0.0000  -0.0006  -0.0167  -0.0173  -0.0081  -0.0232
  40 H   :2px    0.0045   0.0025   0.0050   0.0033  -0.0005   0.0010  -0.0006
  41 H   :2py    0.0043   0.0062   0.0065   0.0017   0.0032   0.0012   0.0037
  42 H   :2pz   -0.0076   0.0009  -0.0030  -0.0132  -0.0062  -0.0013  -0.0055
  43 O   :1s    -0.0011   0.0002  -0.0013   0.0005  -0.0003  -0.0269  -0.0013
  44 O   :1s    -0.0018   0.0003  -0.0022   0.0009  -0.0005  -0.0455  -0.0022
  45 O   :1s     0.0044  -0.0011   0.0053  -0.0035   0.0014   0.1324   0.0060
  46 O   :1s     0.0037  -0.0072   0.0089  -0.0002   0.0018   0.2384   0.0122
  47 O   :2px   -0.0094   0.0381  -0.0789  -0.0068   0.0048   0.1931  -0.0080
  48 O   :2py   -0.0496  -0.1546   0.1294  -0.0011   0.0013   0.0213  -0.0124
  49 O   :2pz   -0.0004   0.0362  -0.0547   0.0015  -0.0002  -0.1690  -0.0343
  50 O   :2px   -0.0151   0.0578  -0.1213  -0.0109   0.0067   0.2880  -0.0127
  51 O   :2py   -0.0769  -0.2374   0.1981  -0.0021   0.0018   0.0337  -0.0187
  52 O   :2pz   -0.0007   0.0552  -0.0837   0.0017  -0.0002  -0.2469  -0.0505
