

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@             H       0.30; H       0.36; H       0.32; H       0.41; H       0.43; H       0.39; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65623      -20.64969      -20.64875      -20.63484      -15.72357
       -1.45002       -1.43752       -1.41445       -1.40024       -1.33597
       -0.82799       -0.81681       -0.79551       -0.79318       -0.78840
       -0.77593       -0.76520       -0.67972       -0.67327       -0.67113
       -0.64521       -0.60704       -0.60232       -0.59471       -0.59354
        0.05157        0.09351        0.10066        0.11429        0.16012
        0.17269        0.17790        0.19982        0.22800        0.24996
        0.26371        0.30986        0.35098        0.35982        0.38369
        0.46129        0.47289        0.49632        0.51499        0.52917
        0.53522        0.54223        0.55980        0.61963        0.79367
        0.83594        0.83748        0.87469        0.88160        0.89858
        0.93623        0.97088        0.99547        1.00403        1.02386
        1.04145        1.05378        1.07104        1.08202        1.13989
        1.17510        1.20615        1.24169        1.30968        1.35388
        1.36137        1.41060        1.43698        1.43968        1.44391
        1.47379        1.48616        1.50689        1.56755        1.61922
        1.63772        1.64282        1.66583        1.67903        1.71790
        1.74445        1.79136        1.80636        1.81418        1.89021
        1.93528        2.04984        2.11623        2.12538        2.14727
        2.16949        2.17930        2.23040        2.25493        2.25950
        2.28298        2.29315        2.34195        2.38412        2.50686
        2.54915        2.56646        2.59414        2.60143        2.62866
        2.67982        2.69714        2.72795        2.73662        2.76891
        2.81913        2.90206        2.92720        3.13068        3.19772
        3.27852        3.30339        3.32795        3.35573        3.36978
        3.41590        3.43304        3.44236        3.46821        3.53207
        3.53464        3.54325        3.57922        3.63154        3.89421
        3.90694        3.92493        3.93963        4.09510        4.10533
        4.12706        4.19163        4.98289        5.08590        5.13974
        5.24539        5.28340        5.31845        5.38779        5.56924
        5.67899        5.73571        5.84760        5.97510        5.99757
        6.04474        6.06049       36.89171       51.40186       51.42728
       51.44079       51.47750
 Time used in FCKEIG, thr_jaco:   2.68D-01  2.70D-02  4.78D-07
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.68D-01  2.70D-02  1.12D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    7
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   7    -361.234990620        2.30504D-03   -1.39D-05  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    7


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      16.07136764
       2       0.79409628     1.29794739
       3       0.81696063    -0.00117536     0.14302675
       4       0.05586194     0.08015338     0.00530925     0.00920385
       5       0.02270792     0.00817421     0.00594164     0.00100101     0.00092762
       6      -0.00470054    -0.00002973     0.00082796     0.00059590     0.00004099     0.00012503
       7       0.00029667     0.00021464    -0.00000989     0.00001175     0.00004823     0.00000125

               Column   7
       7       0.00000531
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.17D-06
   -0.000243   -0.000935    0.005684    0.025068   -0.104971   -0.134799    1.210196
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  6Dec18  DIIS   7
      Virial theorem: -V/T =      2.003031
@      MULPOP N      -0.40; H       0.28; H       0.32; H       0.27; H       0.33; O      -0.56; O      -0.62; O      -0.80; O      -0.76; H       0.33; 
@             H       0.30; H       0.36; H       0.32; H       0.41; H       0.43; H       0.39; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65584      -20.64936      -20.64864      -20.63456      -15.72315
       -1.44987       -1.43735       -1.41434       -1.40009       -1.33576
       -0.82784       -0.81667       -0.79538       -0.79304       -0.78825
       -0.77588       -0.76513       -0.67966       -0.67320       -0.67116
       -0.64516       -0.60686       -0.60214       -0.59452       -0.59334
        0.05163        0.09356        0.10070        0.11432        0.16017
        0.17274        0.17793        0.19986        0.22803        0.25004
        0.26377        0.30994        0.35110        0.35994        0.38382
        0.46135        0.47295        0.49638        0.51502        0.52922
        0.53527        0.54227        0.55984        0.61975        0.79383
        0.83605        0.83761        0.87472        0.88173        0.89869
        0.93635        0.97100        0.99557        1.00413        1.02393
        1.04155        1.05384        1.07112        1.08210        1.14001
        1.17522        1.20629        1.24178        1.30976        1.35398
        1.36147        1.41065        1.43697        1.43971        1.44394
        1.47387        1.48623        1.50698        1.56759        1.61931
        1.63775        1.64289        1.66591        1.67909        1.71800
        1.74454        1.79137        1.80639        1.81421        1.89023
        1.93540        2.04996        2.11632        2.12540        2.14732
        2.16951        2.17938        2.23050        2.25499        2.25955
        2.28303        2.29322        2.34207        2.38421        2.50693
        2.54925        2.56648        2.59419        2.60151        2.62871
        2.67988        2.69718        2.72797        2.73665        2.76893
        2.81920        2.90225        2.92737        3.13083        3.19792
        3.27871        3.30357        3.32803        3.35590        3.36996
        3.41599        3.43318        3.44251        3.46839        3.53222
        3.53480        3.54335        3.57939        3.63169        3.89429
        3.90708        3.92509        3.93976        4.09521        4.10548
        4.12724        4.19179        4.98316        5.08616        5.14001
        5.24560        5.28351        5.31870        5.38802        5.56933
        5.67917        5.73594        5.84781        5.97519        5.99774
        6.04496        6.06068       36.89212       51.40196       51.42757
       51.44116       51.47783
 Time used in FCKEIG, thr_jaco:   2.64D-01  2.70D-02  9.85D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.65D-01  2.70D-02  2.31D-05
 -----------------------------------------------------------------------------

 *** DIIS iteration number    8
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   8    -361.234991203        3.46008D-04   -5.83D-07  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      16.07136764
       2       0.79409628     1.29794739
       3       0.81696063    -0.00117536     0.14302675
       4       0.05586194     0.08015338     0.00530925     0.00920385
       5       0.02270792     0.00817421     0.00594164     0.00100101     0.00092762
       6      -0.00470054    -0.00002973     0.00082796     0.00059590     0.00004099     0.00012503
       7       0.00029667     0.00021464    -0.00000989     0.00001175     0.00004823     0.00000125
       8       0.00008153    -0.00004132     0.00000697     0.00000188     0.00000009     0.00000161

               Column   7     Column   8
       7       0.00000531
       8       0.00000031     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.85D-08
    0.000019    0.000080   -0.000888   -0.002190    0.019180   -0.002110   -0.235920    1.221829
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  6Dec18  DIIS   8
      Virial theorem: -V/T =      2.003047
@      MULPOP N      -0.39; H       0.28; H       0.32; H       0.27; H       0.33; O      -0.56; O      -0.62; O      -0.80; O      -0.76; H       0.33; 
@             H       0.30; H       0.36; H       0.32; H       0.41; H       0.43; H       0.39; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65589      -20.64932      -20.64863      -20.63461      -15.72318
       -1.44986       -1.43736       -1.41433       -1.40010       -1.33577
       -0.82785       -0.81667       -0.79537       -0.79304       -0.78825
       -0.77587       -0.76514       -0.67967       -0.67323       -0.67117
       -0.64519       -0.60686       -0.60213       -0.59452       -0.59335
        0.05163        0.09355        0.10069        0.11432        0.16017
        0.17274        0.17793        0.19986        0.22803        0.25003
        0.26377        0.30993        0.35109        0.35993        0.38382
        0.46135        0.47295        0.49638        0.51501        0.52922
        0.53527        0.54227        0.55984        0.61974        0.79383
        0.83604        0.83760        0.87471        0.88172        0.89868
        0.93634        0.97100        0.99556        1.00413        1.02394
        1.04155        1.05383        1.07112        1.08209        1.14001
        1.17521        1.20628        1.24178        1.30976        1.35397
        1.36146        1.41064        1.43696        1.43970        1.44393
        1.47387        1.48622        1.50697        1.56758        1.61930
        1.63775        1.64288        1.66591        1.67909        1.71799
        1.74453        1.79137        1.80639        1.81421        1.89023
        1.93539        2.04995        2.11631        2.12539        2.14731
        2.16951        2.17938        2.23050        2.25499        2.25955
        2.28302        2.29321        2.34206        2.38420        2.50692
        2.54923        2.56647        2.59418        2.60150        2.62870
        2.67987        2.69717        2.72797        2.73665        2.76892
        2.81920        2.90224        2.92736        3.13082        3.19790
        3.27870        3.30355        3.32804        3.35588        3.36994
        3.41599        3.43317        3.44250        3.46837        3.53221
        3.53479        3.54335        3.57937        3.63170        3.89429
        3.90709        3.92507        3.93973        4.09521        4.10546
        4.12722        4.19180        4.98314        5.08614        5.13999
        5.24557        5.28352        5.31867        5.38802        5.56934
        5.67914        5.73591        5.84782        5.97519        5.99771
        6.04493        6.06070       36.89209       51.40198       51.42752
       51.44112       51.47786
 Time used in FCKEIG, thr_jaco:   2.66D-01  2.70D-02  1.48D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.66D-01  2.70D-02  3.46D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -361.234991218        1.03314D-04   -1.54D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00001130     1.29794739
       3      -0.00000288    -0.00117536     0.14302675
       4       0.00000038     0.08015338     0.00530925     0.00920385
       5       0.00000027     0.00817421     0.00594164     0.00100101     0.00092762
       6      -0.00000004    -0.00002973     0.00082796     0.00059590     0.00004099     0.00012503
       7       0.00000008     0.00021464    -0.00000989     0.00001175     0.00004823     0.00000125
       8       0.00000001    -0.00004132     0.00000697     0.00000188     0.00000009     0.00000161

               Column   7     Column   8
       7       0.00000531
       8       0.00000031     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -8.03D-09
    0.924079    0.000023   -0.000154   -0.000712    0.004233    0.002352   -0.058799    0.128978
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  6Dec18  DIIS   9
      Virial theorem: -V/T =      2.003046
@      MULPOP N      -0.39; H       0.28; H       0.32; H       0.27; H       0.33; O      -0.56; O      -0.62; O      -0.80; O      -0.76; H       0.33; 
@             H       0.30; H       0.36; H       0.32; H       0.41; H       0.43; H       0.39; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65586      -20.64936      -20.64864      -20.63458      -15.72317
       -1.44987       -1.43735       -1.41433       -1.40009       -1.33576
       -0.82784       -0.81667       -0.79537       -0.79304       -0.78825
       -0.77587       -0.76512       -0.67968       -0.67322       -0.67118
       -0.64518       -0.60686       -0.60213       -0.59452       -0.59334
        0.05163        0.09355        0.10069        0.11432        0.16017
        0.17274        0.17793        0.19986        0.22803        0.25004
        0.26377        0.30994        0.35109        0.35993        0.38382
        0.46135        0.47295        0.49638        0.51501        0.52922
        0.53527        0.54227        0.55984        0.61974        0.79383
        0.83604        0.83761        0.87471        0.88172        0.89868
        0.93634        0.97100        0.99556        1.00413        1.02394
        1.04155        1.05384        1.07112        1.08209        1.14001
        1.17521        1.20629        1.24178        1.30976        1.35398
        1.36147        1.41064        1.43697        1.43970        1.44393
        1.47387        1.48622        1.50697        1.56758        1.61931
        1.63775        1.64288        1.66591        1.67909        1.71799
        1.74454        1.79137        1.80639        1.81421        1.89023
        1.93539        2.04995        2.11631        2.12539        2.14731
        2.16951        2.17938        2.23050        2.25499        2.25955
        2.28302        2.29321        2.34206        2.38420        2.50692
        2.54924        2.56647        2.59418        2.60150        2.62870
        2.67987        2.69717        2.72797        2.73665        2.76892
        2.81920        2.90224        2.92736        3.13082        3.19791
        3.27870        3.30356        3.32803        3.35589        3.36995
        3.41598        3.43318        3.44251        3.46838        3.53221
        3.53479        3.54335        3.57938        3.63169        3.89429
        3.90708        3.92508        3.93975        4.09520        4.10547
        4.12723        4.19179        4.98315        5.08615        5.13999
        5.24559        5.28352        5.31868        5.38801        5.56933
        5.67916        5.73592        5.84780        5.97519        5.99773
        6.04495        6.06068       36.89210       51.40197       51.42755
       51.44114       51.47783
 Time used in FCKEIG, thr_jaco:   2.62D-01  2.70D-02  4.41D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.62D-01  2.70D-02  1.03D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.234991219        4.09595D-05   -7.73D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3      -0.00000288    -0.00000078     0.14302675
       4       0.00000038    -0.00000000     0.00530925     0.00920385
       5       0.00000027    -0.00000006     0.00594164     0.00100101     0.00092762
       6      -0.00000004     0.00000001     0.00082796     0.00059590     0.00004099     0.00012503
       7       0.00000008     0.00000001    -0.00000989     0.00001175     0.00004823     0.00000125
       8       0.00000001     0.00000001     0.00000697     0.00000188     0.00000009     0.00000161

               Column   7     Column   8
       7       0.00000531
       8       0.00000031     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.23D-10
    0.201300    0.928389    0.000059   -0.000016   -0.001248    0.001836    0.015709   -0.146029
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  6Dec18  DIIS  10
      Virial theorem: -V/T =      2.003047
@      MULPOP N      -0.40; H       0.28; H       0.32; H       0.27; H       0.33; O      -0.56; O      -0.62; O      -0.80; O      -0.76; H       0.33; 
@             H       0.30; H       0.36; H       0.32; H       0.41; H       0.43; H       0.39; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65587      -20.64935      -20.64863      -20.63459      -15.72317
       -1.44986       -1.43735       -1.41433       -1.40009       -1.33576
       -0.82784       -0.81667       -0.79537       -0.79304       -0.78825
       -0.77587       -0.76513       -0.67968       -0.67322       -0.67118
       -0.64519       -0.60686       -0.60213       -0.59452       -0.59334
        0.05163        0.09355        0.10069        0.11432        0.16017
        0.17274        0.17793        0.19986        0.22803        0.25004
        0.26377        0.30994        0.35109        0.35993        0.38382
        0.46135        0.47295        0.49638        0.51501        0.52922
        0.53527        0.54227        0.55984        0.61974        0.79383
        0.83604        0.83761        0.87471        0.88172        0.89868
        0.93634        0.97100        0.99556        1.00413        1.02394
        1.04155        1.05384        1.07112        1.08209        1.14001
        1.17521        1.20629        1.24178        1.30976        1.35398
        1.36147        1.41064        1.43697        1.43970        1.44393
        1.47387        1.48622        1.50697        1.56758        1.61931
        1.63775        1.64288        1.66591        1.67909        1.71799
        1.74453        1.79137        1.80639        1.81421        1.89023
        1.93539        2.04995        2.11631        2.12539        2.14731
        2.16951        2.17938        2.23050        2.25499        2.25955
        2.28302        2.29321        2.34206        2.38420        2.50692
        2.54924        2.56647        2.59418        2.60150        2.62870
        2.67987        2.69717        2.72797        2.73665        2.76892
        2.81920        2.90224        2.92736        3.13082        3.19791
        3.27870        3.30356        3.32803        3.35589        3.36994
        3.41598        3.43318        3.44251        3.46837        3.53221
        3.53479        3.54335        3.57938        3.63169        3.89429
        3.90708        3.92508        3.93974        4.09520        4.10547
        4.12723        4.19180        4.98315        5.08615        5.13999
        5.24558        5.28352        5.31868        5.38801        5.56933
        5.67915        5.73592        5.84781        5.97519        5.99772
        6.04494        6.06068       36.89210       51.40197       51.42754
       51.44113       51.47784
 Time used in FCKEIG, thr_jaco:   2.59D-01  2.60D-02  1.75D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.60D-01  2.60D-02  4.10D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.234991219        6.19104D-06   -1.24D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000038    -0.00000000     0.00000002     0.00920385
       5       0.00000027    -0.00000006    -0.00000003     0.00100101     0.00092762
       6      -0.00000004     0.00000001     0.00000001     0.00059590     0.00004099     0.00012503
       7       0.00000008     0.00000001    -0.00000000     0.00001175     0.00004823     0.00000125
       8       0.00000001     0.00000001     0.00000000     0.00000188     0.00000009     0.00000161

               Column   7     Column   8
       7       0.00000531
       8       0.00000031     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.93D-11
   -0.061529   -0.102742    1.154459    0.000022   -0.000029   -0.000336    0.001253    0.008903
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  6Dec18  DIIS  11
      Virial theorem: -V/T =      2.003047
@      MULPOP N      -0.40; H       0.28; H       0.32; H       0.27; H       0.33; O      -0.56; O      -0.62; O      -0.80; O      -0.76; H       0.33; 
@             H       0.30; H       0.36; H       0.32; H       0.41; H       0.43; H       0.39; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65587      -20.64935      -20.64863      -20.63459      -15.72317
       -1.44986       -1.43735       -1.41433       -1.40009       -1.33576
       -0.82784       -0.81667       -0.79537       -0.79304       -0.78825
       -0.77587       -0.76512       -0.67968       -0.67322       -0.67118
       -0.64519       -0.60686       -0.60213       -0.59452       -0.59334
        0.05163        0.09355        0.10069        0.11432        0.16017
        0.17274        0.17793        0.19986        0.22803        0.25004
        0.26377        0.30994        0.35109        0.35993        0.38382
        0.46135        0.47295        0.49638        0.51501        0.52922
        0.53527        0.54227        0.55984        0.61974        0.79383
        0.83604        0.83761        0.87471        0.88172        0.89868
        0.93634        0.97100        0.99556        1.00413        1.02394
        1.04155        1.05384        1.07112        1.08209        1.14001
        1.17521        1.20629        1.24178        1.30976        1.35398
        1.36147        1.41064        1.43697        1.43970        1.44393
        1.47387        1.48622        1.50697        1.56758        1.61931
        1.63774        1.64288        1.66591        1.67909        1.71799
        1.74453        1.79137        1.80639        1.81421        1.89023
        1.93539        2.04995        2.11631        2.12539        2.14731
        2.16951        2.17938        2.23050        2.25499        2.25955
        2.28302        2.29321        2.34206        2.38420        2.50692
        2.54924        2.56647        2.59418        2.60150        2.62870
        2.67987        2.69717        2.72797        2.73665        2.76892
        2.81920        2.90224        2.92736        3.13082        3.19791
        3.27870        3.30356        3.32803        3.35589        3.36994
        3.41598        3.43318        3.44251        3.46837        3.53221
        3.53479        3.54335        3.57938        3.63169        3.89429
        3.90708        3.92508        3.93974        4.09520        4.10547
        4.12723        4.19179        4.98315        5.08615        5.13999
        5.24558        5.28352        5.31868        5.38801        5.56933
        5.67915        5.73592        5.84781        5.97519        5.99772
        6.04494        6.06068       36.89210       51.40197       51.42755
       51.44113       51.47784
 Time used in FCKEIG, thr_jaco:   2.78D-01  2.80D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.78D-01  2.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.234991219        1.38764D-06   -4.95D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.067370D-08
       2    -9.476627D-10   1.677678D-09
       3     3.148507D-10   4.848087D-11   3.832901D-11
       4     1.471218D-11   1.915816D-11   5.854207D-12   1.925542D-12
       5     2.725150D-07  -5.615589D-08  -2.708732D-08  -1.351124D-09   9.276216D-04
       6    -4.392828D-08   6.746366D-09   1.073410D-08   3.584709D-10   4.098889D-05   1.250311D-04
       7     8.089560D-08   5.496998D-09  -2.013787D-09  -1.000561D-10   4.822905D-05   1.245005D-06
       8     1.109374D-08   7.991874D-09   4.902141D-10   4.311871D-11   9.054669D-08   1.606824D-06

               Column   7     Column   8
       7     5.313208D-06
       8     3.140359D-07   1.197214D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.08D-12
    0.002521   -0.013415   -0.185204    1.194603    0.000007   -0.000008   -0.000241    0.001735
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  6Dec18  DIIS  12
      Virial theorem: -V/T =      2.003047
@      MULPOP N      -0.40; H       0.28; H       0.32; H       0.27; H       0.33; O      -0.56; O      -0.62; O      -0.80; O      -0.76; H       0.33; 
@             H       0.30; H       0.36; H       0.32; H       0.41; H       0.43; H       0.39; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65587      -20.64935      -20.64863      -20.63459      -15.72317
       -1.44986       -1.43735       -1.41433       -1.40009       -1.33576
       -0.82784       -0.81667       -0.79537       -0.79304       -0.78825
       -0.77587       -0.76512       -0.67968       -0.67322       -0.67118
       -0.64519       -0.60686       -0.60213       -0.59452       -0.59334
        0.05163        0.09355        0.10069        0.11432        0.16017
        0.17274        0.17793        0.19986        0.22803        0.25004
        0.26377        0.30994        0.35109        0.35993        0.38382
        0.46135        0.47295        0.49638        0.51501        0.52922
        0.53527        0.54227        0.55984        0.61974        0.79383
        0.83604        0.83761        0.87471        0.88172        0.89868
        0.93634        0.97100        0.99556        1.00413        1.02394
        1.04155        1.05384        1.07112        1.08209        1.14001
        1.17521        1.20629        1.24178        1.30976        1.35398
        1.36147        1.41064        1.43697        1.43970        1.44393
        1.47387        1.48622        1.50697        1.56758        1.61931
        1.63774        1.64288        1.66591        1.67909        1.71799
        1.74453        1.79137        1.80639        1.81421        1.89023
        1.93539        2.04995        2.11631        2.12539        2.14731
        2.16951        2.17938        2.23050        2.25499        2.25955
        2.28302        2.29321        2.34206        2.38420        2.50692
        2.54924        2.56647        2.59418        2.60150        2.62870
        2.67987        2.69717        2.72797        2.73665        2.76892
        2.81920        2.90224        2.92736        3.13082        3.19791
        3.27870        3.30356        3.32803        3.35589        3.36994
        3.41598        3.43318        3.44251        3.46837        3.53221
        3.53479        3.54335        3.57938        3.63169        3.89429
        3.90708        3.92508        3.93974        4.09520        4.10547
        4.12723        4.19179        4.98315        5.08615        5.13999
        5.24558        5.28352        5.31868        5.38801        5.56933
        5.67915        5.73592        5.84781        5.97519        5.99772
        6.04494        6.06068       36.89210       51.40197       51.42755
       51.44113       51.47784
 Time used in FCKEIG, thr_jaco:   2.51D-01  2.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.52D-01  2.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.234991219        3.69739D-07   -3.41D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.067370D-08
       2    -9.476627D-10   1.677678D-09
       3     3.148507D-10   4.848087D-11   3.832901D-11
       4     1.471218D-11   1.915816D-11   5.854207D-12   1.925542D-12
       5     2.850390D-12   2.129167D-12   1.083821D-12   3.279886D-13   1.367070D-13
       6    -4.392828D-08   6.746366D-09   1.073410D-08   3.584709D-10  -2.265913D-10   1.250311D-04
       7     8.089560D-08   5.496998D-09  -2.013787D-09  -1.000561D-10   5.971619D-11   1.245005D-06
       8     1.109374D-08   7.991874D-09   4.902141D-10   4.311871D-11   1.235468D-12   1.606824D-06

               Column   7     Column   8
       7     5.313208D-06
       8     3.140359D-07   1.197214D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.21D-14
    0.001624    0.001581   -0.041642   -0.041047    1.079564    0.000007   -0.000055   -0.000033
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  6Dec18  DIIS  13
      Virial theorem: -V/T =      2.003047
@      MULPOP N      -0.40; H       0.28; H       0.32; H       0.27; H       0.33; O      -0.56; O      -0.62; O      -0.80; O      -0.76; H       0.33; 
@             H       0.30; H       0.36; H       0.32; H       0.41; H       0.43; H       0.39; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65587      -20.64935      -20.64863      -20.63459      -15.72317
       -1.44986       -1.43735       -1.41433       -1.40009       -1.33576
       -0.82784       -0.81667       -0.79537       -0.79304       -0.78825
       -0.77587       -0.76512       -0.67968       -0.67322       -0.67118
       -0.64519       -0.60686       -0.60213       -0.59452       -0.59334
        0.05163        0.09355        0.10069        0.11432        0.16017
        0.17274        0.17793        0.19986        0.22803        0.25004
        0.26377        0.30994        0.35109        0.35993        0.38382
        0.46135        0.47295        0.49638        0.51501        0.52922
        0.53527        0.54227        0.55984        0.61974        0.79383
        0.83604        0.83761        0.87471        0.88172        0.89868
        0.93634        0.97100        0.99556        1.00413        1.02394
