

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 142 H   :2px    0.0882   0.0167   0.0299  -0.0109   0.0189  -0.0219  -0.0082
 143 H   :2py    0.1720   0.0629   0.0848  -0.0021   0.0112  -0.0398  -0.0301
 144 H   :2pz   -0.1131  -0.0603  -0.0651  -0.0301   0.0431   0.0461  -0.0358
 145 H   :1s    -0.0076   0.0072   0.0109   0.0003  -0.0077  -0.0195   0.0164
 146 H   :1s    -0.2077   0.1101  -0.3205   0.0257  -0.2754  -0.1596   0.4488
 147 H   :1s     0.3898   0.2620  -0.0317   0.1127  -0.2466  -0.1441   0.2400
 148 H   :2px    0.0223  -0.0207   0.0681  -0.0145   0.0511   0.0073  -0.0813
 149 H   :2py   -0.0014  -0.0096  -0.0038  -0.0197   0.0262   0.0031  -0.0066
 150 H   :2pz   -0.0075  -0.0749   0.0877  -0.0206   0.1057   0.0623  -0.1476
 151 H   :1s     0.0159   0.0111  -0.0111  -0.0099   0.0102   0.0202   0.0042
 152 H   :1s     0.0098   0.1973   0.1139  -0.2339   0.1454  -0.1907  -0.2345
 153 H   :1s    -0.2950   0.4215   0.4399  -0.3970   0.2134  -0.3179  -0.1735
 154 H   :2px   -0.0057   0.0023   0.0401  -0.0183   0.0059  -0.0059   0.0361
 155 H   :2py   -0.0410   0.0756   0.0719  -0.0968   0.0702  -0.0829  -0.0727
 156 H   :2pz    0.0371  -0.0763  -0.0619   0.0703  -0.0242   0.0696   0.0649
 157 H   :1s    -0.0053   0.0275  -0.0070  -0.0008  -0.0017   0.0117   0.0037
 158 H   :1s     0.0077  -0.0357  -0.0210   0.1549  -0.2547  -0.3217  -0.3176
 159 H   :1s     0.2217  -0.4248  -0.1566   0.3308  -0.3735  -0.2490  -0.2743
 160 H   :2px   -0.0238   0.0979   0.0252  -0.0978   0.1319   0.1546   0.1425
 161 H   :2py   -0.0063   0.0337  -0.0015  -0.0384   0.0478   0.0194  -0.0084
 162 H   :2pz   -0.0284   0.0047   0.0227  -0.0051   0.0065   0.0033   0.0377

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0081   0.0318   0.0506   0.0400  -0.0104  -0.0064  -0.0230
   2 N   :1s    -0.0173   0.0694   0.1096   0.0876  -0.0235  -0.0113  -0.0517
   3 N   :1s     0.1403  -0.6648  -0.9748  -0.7938   0.2425   0.0114   0.5341
   4 N   :1s    -0.3973   1.9051   2.5306   2.0534  -0.7198   0.3678  -1.6053
   5 N   :2px    0.0132   0.0036  -0.0073  -0.0366   0.0033  -0.0386  -0.0040
   6 N   :2py    0.0212   0.0135   0.0126  -0.0050  -0.0050  -0.0038   0.0185
   7 N   :2pz    0.0268  -0.0068   0.0185   0.0117  -0.0272  -0.0330  -0.0247
   8 N   :2px    0.0043  -0.0039  -0.0371  -0.1085   0.0181  -0.0846   0.0068
   9 N   :2py    0.0824   0.0130  -0.0012  -0.0411  -0.0001  -0.0123   0.0565
  10 N   :2pz    0.0658  -0.0073   0.0654   0.0640  -0.0953  -0.1145  -0.0711
  11 N   :2px    0.1353   0.0968   0.0369   0.1468   0.0197   0.2127  -0.3859
  12 N   :2py   -0.1539  -0.0923  -0.0370  -0.0129  -0.3262  -0.1285   0.1209
  13 N   :2pz   -0.0366   0.0073  -0.1125  -0.1401  -0.2454   0.3637   0.0320
  14 N   :3d2-  -0.0049   0.0386   0.0129  -0.0394  -0.0013  -0.0145   0.0104
  15 N   :3d1-   0.0040  -0.1037   0.0304   0.0103  -0.0661  -0.0266   0.0046
  16 N   :3d0   -0.0028   0.1203   0.0073  -0.0641   0.0583   0.0828   0.0422
  17 N   :3d1+  -0.0079  -0.0346  -0.0537   0.0655   0.0751  -0.0882  -0.0157
  18 N   :3d2+  -0.0050   0.0992  -0.0774   0.1136   0.0645  -0.0900   0.0546
  19 H   :1s    -0.0395  -0.0134   0.0049   0.0018   0.0560   0.0055  -0.0256
  20 H   :1s    -0.0312  -0.3158  -0.3133  -0.3605   0.2087   0.0139   0.1649
  21 H   :1s     1.0413   0.1351  -0.4460  -0.2989  -0.1099   0.2184  -0.5043
  22 H   :2px    0.0099   0.0413   0.0718  -0.2214  -0.0640   0.2697   0.0545
  23 H   :2py    0.0310  -0.0635   0.1563  -0.0241  -0.1834   0.0869  -0.0766
  24 H   :2pz   -0.0136  -0.3312  -0.0237   0.0005  -0.1621  -0.0401  -0.1597
  25 H   :1s     0.0065   0.0068   0.0555   0.0485  -0.0905   0.0364   0.0267
  26 H   :1s     0.0175  -0.4381  -0.3926  -0.3620   0.0863  -0.1285   0.4014
  27 H   :1s    -0.2088  -0.2949  -0.4668  -0.5189  -0.5258  -0.0198   0.8062
  28 H   :2px   -0.0417   0.1162  -0.0539   0.1674   0.1606  -0.0588  -0.0392
  29 H   :2py    0.0086   0.2473  -0.1079  -0.0306   0.0850  -0.0034   0.0030
  30 H   :2pz   -0.0271  -0.1781  -0.1487   0.1603  -0.0049  -0.1273   0.1754
  31 H   :1s     0.0039   0.0301   0.0130  -0.0526  -0.0275  -0.0949   0.0156
  32 H   :1s     0.0759  -0.3647  -0.4743  -0.4157   0.1333   0.0419   0.3157
  33 H   :1s     0.1374  -0.2805  -0.2451  -0.0094  -0.0498  -0.4744  -0.1382
  34 H   :2px    0.0253  -0.1372   0.0194  -0.2536  -0.0238  -0.0201  -0.0597
  35 H   :2py   -0.0020   0.0840  -0.1734   0.0791   0.0628  -0.0655   0.1447
  36 H   :2pz    0.0191   0.2516   0.0647  -0.1533   0.0042  -0.0066   0.0355
  37 H   :1s    -0.0149   0.0126   0.0070   0.0132   0.0894  -0.0361   0.0447
  38 H   :1s     0.0452  -0.4112  -0.5074  -0.4133   0.1694  -0.1985   0.3571
  39 H   :1s    -0.4380  -0.0893   0.0505   0.1399   0.8926  -0.0235   0.3481
  40 H   :2px    0.0221   0.0050  -0.0978   0.2072  -0.0261  -0.2700  -0.1135
  41 H   :2py   -0.0010  -0.2670   0.1636  -0.0511  -0.1300  -0.0544  -0.0055
  42 H   :2pz   -0.0289   0.2307   0.0546  -0.0195  -0.1055   0.1724  -0.0403
  43 O   :1s     0.0275   0.0200  -0.0130  -0.0204  -0.0030   0.0170   0.0482
  44 O   :1s     0.0562   0.0411  -0.0264  -0.0415  -0.0068   0.0354   0.1001
  45 O   :1s    -0.4111  -0.2892   0.1811   0.2897   0.0615  -0.2603  -0.7385
  46 O   :1s     0.8676   0.4698  -0.3052  -0.4861  -0.1278   0.4204   1.2790
  47 O   :2px   -0.1155  -0.0065   0.0475   0.0068  -0.0257   0.0254   0.0173
  48 O   :2py   -0.0488  -0.0493  -0.0111  -0.0009   0.0034   0.0198   0.0385
  49 O   :2pz    0.0863   0.0065   0.0043  -0.0170  -0.0142   0.0098  -0.0476
  50 O   :2px   -0.3367  -0.0282   0.1316   0.0062  -0.0734   0.0853   0.0870
  51 O   :2py   -0.2328  -0.1959  -0.0160   0.0372   0.0101   0.0399   0.0718
  52 O   :2pz    0.2838   0.0202   0.0310  -0.0622  -0.0507   0.0394  -0.1945
  53 O   :2px    0.8543   0.0284  -0.4673  -0.0566   0.1679  -0.2246   0.0026
  54 O   :2py    0.3106   0.2749   0.0259  -0.0827  -0.0427  -0.0383  -0.1938
  55 O   :2pz   -0.6972  -0.1591   0.0134   0.2674   0.1252  -0.2056   0.1395
  56 O   :3d2-  -0.0081  -0.0114  -0.0092   0.0065   0.0104  -0.0233  -0.0048
  57 O   :3d1-  -0.0013  -0.0141  -0.0150   0.0064  -0.0001  -0.0090   0.0120
  58 O   :3d0   -0.0015  -0.0113   0.0009  -0.0058  -0.0140   0.0110   0.0008
  59 O   :3d1+  -0.0085   0.0130   0.0085  -0.0002  -0.0030   0.0019  -0.0019
  60 O   :3d2+   0.0055  -0.0050  -0.0044   0.0038   0.0107  -0.0145  -0.0146
  61 O   :1s     0.0092  -0.0225  -0.0308   0.0437   0.0063   0.0701  -0.0055
  62 O   :1s     0.0195  -0.0462  -0.0634   0.0910   0.0129   0.1456  -0.0117
  63 O   :1s    -0.1721   0.3367   0.4682  -0.6881  -0.0930  -1.0779   0.0954
  64 O   :1s     0.5574  -0.6711  -0.9613   1.4339   0.1675   1.9440  -0.2183
  65 O   :2px    0.0677  -0.0318  -0.0374   0.0459  -0.0045  -0.0538  -0.0137
  66 O   :2py    0.0751   0.0252  -0.0092   0.0334  -0.0003  -0.0203  -0.0091
  67 O   :2pz    0.0018  -0.0008  -0.0045  -0.0047   0.0029  -0.0392   0.0096
  68 O   :2px    0.2196  -0.0815  -0.0928   0.0594  -0.0247  -0.2630  -0.0326
  69 O   :2py    0.2336   0.0830  -0.0237   0.0915  -0.0005  -0.0820  -0.0318
  70 O   :2pz    0.0291  -0.0456  -0.0649   0.0467   0.0177  -0.0512   0.0234
  71 O   :2px   -0.4821   0.3089   0.3869  -0.3188   0.0130   0.1074   0.0911
  72 O   :2py   -0.6632  -0.2146   0.1217  -0.2987  -0.0054   0.1276   0.1200
  73 O   :2pz    0.0748  -0.0343  -0.0560   0.1682   0.0002   0.3240  -0.0529
  74 O   :3d2-   0.0082   0.0002   0.0011  -0.0028  -0.0043   0.0049  -0.0034
  75 O   :3d1-   0.0004   0.0026  -0.0033   0.0049   0.0024  -0.0137  -0.0057
  76 O   :3d0   -0.0048   0.0033   0.0045  -0.0061  -0.0009   0.0138  -0.0037
  77 O   :3d1+  -0.0014   0.0008   0.0024  -0.0150   0.0004  -0.0226   0.0072
  78 O   :3d2+  -0.0049   0.0014   0.0044   0.0039  -0.0014   0.0108  -0.0045
  79 O   :1s    -0.0165   0.0172  -0.0564  -0.0119  -0.0672  -0.0103  -0.0162
  80 O   :1s    -0.0351   0.0364  -0.1175  -0.0242  -0.1400  -0.0216  -0.0336
  81 O   :1s     0.2956  -0.2855   0.8823   0.1658   1.0314   0.1665   0.2389
  82 O   :1s    -0.7740   0.5890  -1.7035  -0.2486  -1.7468  -0.3313  -0.3060
  83 O   :2px    0.0539  -0.0131   0.0116  -0.0106  -0.0466  -0.0070  -0.0176
  84 O   :2py    0.0231  -0.0222   0.0187  -0.0145   0.0050  -0.0018  -0.0036
  85 O   :2pz    0.0646  -0.0282   0.0261  -0.0311  -0.0326   0.0063  -0.0163
  86 O   :2px    0.1594  -0.0069  -0.0032  -0.0357  -0.2161  -0.0158  -0.0792
  87 O   :2py    0.0438  -0.0281  -0.0138  -0.0489  -0.0737  -0.0067  -0.0402
  88 O   :2pz    0.2130  -0.0796   0.0821  -0.0982  -0.1474   0.0211  -0.0754
  89 O   :2px   -0.3949   0.0454  -0.2571  -0.0033   0.1863  -0.0630   0.1671
  90 O   :2py   -0.2158   0.1132  -0.2868  -0.0206  -0.1511  -0.0704   0.0865
  91 O   :2pz   -0.6344   0.1428  -0.3980   0.1768   0.3407  -0.1330   0.2803
  92 O   :3d2-  -0.0080   0.0142  -0.0136   0.0049  -0.0161   0.0070  -0.0118
  93 O   :3d1-   0.0001   0.0130  -0.0064   0.0021  -0.0273   0.0105  -0.0246
  94 O   :3d0    0.0047  -0.0120   0.0066  -0.0084   0.0055  -0.0052   0.0073
  95 O   :3d1+  -0.0063   0.0040  -0.0148  -0.0030   0.0113   0.0005   0.0053
  96 O   :3d2+   0.0008  -0.0015   0.0019  -0.0030   0.0060   0.0024   0.0025
  97 O   :1s    -0.0106  -0.0096  -0.0334  -0.0379   0.0486   0.0048  -0.0306
  98 O   :1s    -0.0223  -0.0199  -0.0690  -0.0789   0.1011   0.0100  -0.0640
  99 O   :1s     0.1802   0.1468   0.4983   0.5871  -0.7465  -0.0715   0.4717
 100 O   :1s    -0.4516  -0.2938  -0.8665  -1.0900   1.2875   0.0943  -0.7235
 101 O   :2px    0.0139   0.0266  -0.0101   0.0250   0.0354   0.0059  -0.0174
 102 O   :2py   -0.0733  -0.0020  -0.0056   0.0013  -0.0201  -0.0052   0.0102
 103 O   :2pz    0.0008  -0.0038   0.0071   0.0227  -0.0157  -0.0023   0.0344
 104 O   :2px    0.0329   0.0990  -0.0292   0.0809   0.1533   0.0272  -0.1294
 105 O   :2py   -0.2329  -0.0233  -0.0183   0.0134  -0.0928  -0.0234   0.0911
 106 O   :2pz   -0.0216  -0.0308  -0.0239   0.0143   0.0003  -0.0039   0.0703
 107 O   :2px   -0.0583  -0.3389  -0.1959  -0.4446  -0.1213  -0.0698   0.4171
 108 O   :2py    0.5550   0.0620   0.2106   0.1165   0.0028   0.0313  -0.1944
 109 O   :2pz   -0.0880   0.0390  -0.0758  -0.1441   0.1913   0.0114  -0.1357
 110 O   :3d2-  -0.0013  -0.0032   0.0015   0.0164  -0.0066  -0.0039   0.0482
 111 O   :3d1-   0.0012   0.0029   0.0006   0.0043   0.0025   0.0022   0.0018
 112 O   :3d0    0.0022  -0.0043  -0.0052  -0.0071   0.0038   0.0001  -0.0052
 113 O   :3d1+  -0.0024   0.0097   0.0038   0.0002   0.0119   0.0102  -0.0642
 114 O   :3d2+  -0.0015  -0.0072  -0.0056  -0.0082   0.0025  -0.0023   0.0068
 115 H   :1s     0.0006   0.0256  -0.0002  -0.0098   0.0001  -0.0062   0.0126
 116 H   :1s    -0.1351  -0.1029  -0.0586   0.1077   0.0834  -0.2028  -0.2211
 117 H   :1s     0.0034  -0.0728  -0.0307   0.1519   0.1117  -0.1115  -0.0779
 118 H   :2px    0.0153  -0.0684  -0.0492   0.0106  -0.0212  -0.0116  -0.0100
 119 H   :2py   -0.0070   0.0875   0.0837   0.0018  -0.0107   0.0483  -0.0921
 120 H   :2pz   -0.0882  -0.0317   0.0056   0.0652   0.0616  -0.0927  -0.1003
 121 H   :1s     0.0132   0.0004  -0.0025   0.0027   0.0402  -0.0165  -0.0258
 122 H   :1s    -0.3395   0.0205   0.2543   0.0951   0.0060   0.0017  -0.3321
 123 H   :1s    -0.7426  -0.2218   0.2504   0.1945  -0.0565  -0.0543  -0.0416
 124 H   :2px    0.1790   0.0309  -0.0973  -0.0398   0.0494  -0.0468   0.0815
 125 H   :2py   -0.0901  -0.0574   0.0044   0.0543   0.0998  -0.1454  -0.1450
 126 H   :2pz   -0.0811   0.0830   0.0629   0.0351   0.0125  -0.0213  -0.0538
 127 H   :1s    -0.0031  -0.0202  -0.0092  -0.0046  -0.0027   0.0027   0.0178
 128 H   :1s    -0.3738   0.0839   0.2785  -0.4573  -0.0399  -0.4487   0.1081
 129 H   :1s    -0.2724   0.0806   0.1606  -0.2203   0.0003  -0.1077   0.0197
 130 H   :2px   -0.0777   0.0423   0.0591  -0.1364   0.0079  -0.1275   0.0517
 131 H   :2py   -0.1293   0.0343   0.1059  -0.1462  -0.0239  -0.0706   0.0104
 132 H   :2pz    0.0289  -0.0387  -0.0315   0.0771  -0.0037   0.2360  -0.0168
 133 H   :1s     0.0005   0.0008  -0.0191   0.0374   0.0162  -0.0252  -0.0038
 134 H   :1s    -0.0245   0.2355   0.1991  -0.2900  -0.0322  -0.5174   0.0056
 135 H   :1s    -0.0395   0.2077   0.2602  -0.1722  -0.0305  -0.1282   0.1008
 136 H   :2px   -0.0031   0.0748   0.0632  -0.1684  -0.0138  -0.1654   0.0083
 137 H   :2py    0.0037  -0.0767  -0.0715   0.0197   0.0131   0.0521   0.0237
 138 H   :2pz    0.0267  -0.0402  -0.0587   0.1018   0.0030   0.1817  -0.0654
 139 H   :1s    -0.0168   0.0073  -0.0082   0.0152  -0.0037  -0.0027   0.0130
 140 H   :1s     0.1555  -0.1602   0.4120   0.1282   0.4820   0.0899   0.0598
 141 H   :1s     0.1531   0.0192   0.1985  -0.0059   0.0500   0.0289  -0.0562
 142 H   :2px   -0.0597   0.1071  -0.1061   0.0036  -0.1713   0.0466  -0.0912
 143 H   :2py   -0.0779   0.0942  -0.1813  -0.0043  -0.1550  -0.0181  -0.0391
 144 H   :2pz   -0.0329   0.1003  -0.0251   0.0777  -0.0123   0.0533  -0.0741
 145 H   :1s     0.0107  -0.0107  -0.0106  -0.0278  -0.0260  -0.0038  -0.0018
 146 H   :1s     0.4340  -0.1304   0.5549   0.0261   0.2126   0.1603  -0.1132
 147 H   :1s     0.1895  -0.1469   0.2252  -0.0226   0.1180   0.0277   0.0369
 148 H   :2px   -0.0891   0.0617  -0.1218   0.0006   0.0384   0.0130   0.0264
 149 H   :2py   -0.0485   0.1128  -0.1081   0.0229  -0.2169   0.0500  -0.1503
 150 H   :2pz   -0.1315   0.0453  -0.1606  -0.0056  -0.0990  -0.0490   0.0147
 151 H   :1s     0.0057   0.0047   0.0058   0.0057  -0.0047  -0.0055   0.0062
 152 H   :1s     0.2435   0.0135   0.2642   0.2878  -0.3461  -0.0316   0.0808
 153 H   :1s     0.2372   0.1414   0.2231   0.1919  -0.0118   0.0442  -0.0501
 154 H   :2px    0.0038   0.0482   0.0357  -0.0603   0.0457   0.0468  -0.3999
 155 H   :2py    0.0945  -0.0306   0.0521   0.0502  -0.1081  -0.0234   0.1150
 156 H   :2pz   -0.0517  -0.0581  -0.1054  -0.1426   0.0852  -0.0069  -0.0291
 157 H   :1s    -0.0239   0.0009  -0.0009   0.0194   0.0225   0.0013   0.0155
 158 H   :1s     0.0200   0.1552   0.2569   0.3789  -0.2486   0.0107  -0.0440
 159 H   :1s     0.0342   0.0996   0.0663   0.1759  -0.1098  -0.0260   0.0515
 160 H   :2px   -0.0291  -0.0607  -0.0873  -0.1409   0.0894  -0.0083  -0.0269
 161 H   :2py    0.0243  -0.0198  -0.0079   0.0337   0.0014  -0.0063   0.1724
 162 H   :2pz   -0.0158   0.0238  -0.0246  -0.0739   0.1099   0.0563  -0.3466

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0085  -0.0017  -0.0183  -0.0062  -0.0024  -0.0113   0.0051
   2 N   :1s     0.0194  -0.0054  -0.0418  -0.0141  -0.0043  -0.0262   0.0124
   3 N   :1s    -0.2152   0.1050   0.4325   0.1388   0.0145   0.2815  -0.1465
   4 N   :1s     0.7626  -0.5732  -1.3137  -0.3936   0.1053  -0.8855   0.4809
   5 N   :2px   -0.0035  -0.0197   0.0113   0.0101  -0.0139   0.0110  -0.0046
   6 N   :2py   -0.0016  -0.0054   0.0031  -0.0104   0.0393   0.0241   0.0097
   7 N   :2pz   -0.0045  -0.0300   0.0106   0.0068  -0.0197  -0.0067   0.0001
   8 N   :2px    0.0035  -0.0390   0.0245   0.0362  -0.0036   0.0048  -0.0110
   9 N   :2py   -0.0081   0.0041  -0.0008  -0.0193   0.0696   0.0366  -0.0204
  10 N   :2pz   -0.0189  -0.0585   0.0141   0.0102  -0.0168  -0.0014   0.0031
  11 N   :2px   -0.0280   0.1929   0.0635  -0.0379  -0.0311   0.0529   0.0428
  12 N   :2py    0.0361  -0.1682  -0.1444   0.0420  -0.1143  -0.1656   0.0777
  13 N   :2pz   -0.1228   0.2763  -0.0450   0.0130   0.0089   0.0548   0.1844
  14 N   :3d2-   0.0143  -0.0282   0.0156  -0.0013  -0.0431  -0.0110  -0.0278
  15 N   :3d1-   0.0238  -0.0592  -0.0254   0.0017   0.0584   0.0158   0.0339
  16 N   :3d0    0.0027   0.0512   0.0237   0.0163  -0.0383   0.0021  -0.0350
  17 N   :3d1+   0.0241  -0.0029   0.0304  -0.0190   0.0445   0.0139  -0.0210
  18 N   :3d2+   0.0175  -0.0098  -0.0280  -0.0415   0.0409   0.0191  -0.0397
  19 H   :1s     0.0045   0.0189   0.0012   0.0098  -0.0505  -0.0533  -0.0237
  20 H   :1s    -0.1927   0.2132   0.3128   0.0548  -0.0155   0.2182  -0.1238
  21 H   :1s    -0.4803   0.7203   0.5861   0.1829  -0.1161   0.5341   0.1622
  22 H   :2px   -0.0517   0.0417   0.0791  -0.0021   0.0768  -0.0415   0.1362
  23 H   :2py    0.0037  -0.1243  -0.0920  -0.0084   0.0160  -0.0756  -0.0893
  24 H   :2pz   -0.0584  -0.0646  -0.0549   0.0344  -0.0375   0.0074  -0.1952
  25 H   :1s    -0.0029  -0.0200  -0.0824   0.0083   0.0639   0.0153   0.0393
  26 H   :1s    -0.1646   0.1096   0.3787  -0.0007  -0.0051   0.1480  -0.0877
  27 H   :1s    -0.1938   0.0457  -0.3135   0.2156  -0.2246  -0.0588   0.0463
  28 H   :2px    0.0681   0.0139   0.0254   0.0302   0.0103  -0.0150  -0.0571
  29 H   :2py   -0.0095   0.0283  -0.0485   0.0734  -0.1684  -0.0048  -0.2807
  30 H   :2pz    0.0007   0.0275  -0.0036  -0.0076   0.1615   0.0278   0.1738
  31 H   :1s    -0.0009  -0.0494   0.0171  -0.0041  -0.0427   0.0091  -0.0387
  32 H   :1s    -0.1843   0.1939   0.3227   0.0811  -0.0166   0.1841  -0.0072
  33 H   :1s     0.0469  -0.1039  -0.0917   0.0391   0.0690  -0.0121  -0.1718
  34 H   :2px   -0.0347   0.0658   0.0612   0.1021  -0.1237   0.0216  -0.1030
  35 H   :2py   -0.0018  -0.0119  -0.0454  -0.0804   0.0929  -0.0202   0.0394
  36 H   :2pz   -0.0655   0.1547  -0.0388   0.0081  -0.1012   0.0103   0.0235
  37 H   :1s     0.0642  -0.0094   0.0455  -0.0073   0.0407   0.0256  -0.0462
  38 H   :1s    -0.2410   0.2186   0.1649   0.1178  -0.0428   0.1560  -0.1544
  39 H   :1s     0.3500  -0.4199   0.2694  -0.2227   0.0882  -0.0476  -0.2069
  40 H   :2px   -0.0227  -0.0184  -0.0734  -0.0827   0.0551  -0.0141  -0.0390
  41 H   :2py    0.0421   0.0114  -0.0750   0.0249  -0.0117  -0.0227   0.1875
  42 H   :2pz   -0.0420   0.0638  -0.0253   0.0455  -0.0180  -0.0091  -0.0103
  43 O   :1s     0.0242  -0.0298  -0.0337  -0.0100   0.0079  -0.0178   0.0244
  44 O   :1s     0.0509  -0.0624  -0.0708  -0.0208   0.0164  -0.0377   0.0522
  45 O   :1s    -0.3886   0.4748   0.5421   0.1565  -0.1141   0.2954  -0.4278
  46 O   :1s     0.7173  -0.8591  -0.9970  -0.2616   0.1146  -0.5641   0.9579
  47 O   :2px    0.0030  -0.0069  -0.0009  -0.0030   0.0102  -0.0094   0.0078
  48 O   :2py    0.0171  -0.0290  -0.0171  -0.0143   0.0366  -0.0061   0.0030
  49 O   :2pz   -0.0173   0.0200   0.0178   0.0088  -0.0261   0.0109  -0.0095
  50 O   :2px    0.0353  -0.0587  -0.0409  -0.0176   0.0402  -0.0424   0.0095
  51 O   :2py    0.0365  -0.0677  -0.0308  -0.0356   0.1017  -0.0059  -0.0063
  52 O   :2pz   -0.0975   0.1220   0.1282   0.0453  -0.0875   0.0637   0.0401
  53 O   :2px   -0.0130   0.0614  -0.0171   0.0224  -0.0545   0.0769   0.1324
  54 O   :2py   -0.1574   0.1914   0.1395   0.0637  -0.0788   0.0959  -0.1702
  55 O   :2pz    0.1499  -0.2557  -0.2538  -0.0918   0.1731  -0.1263  -0.6442
  56 O   :3d2-   0.0196  -0.0072  -0.0191   0.0141  -0.0835  -0.0332   0.0315
  57 O   :3d1-   0.0233  -0.0304  -0.0441  -0.0049  -0.0141  -0.0248  -0.0367
  58 O   :3d0   -0.0031  -0.0169  -0.0092  -0.0090   0.0283   0.0060  -0.0929
  59 O   :3d1+  -0.0173   0.0255   0.0273   0.0020   0.0246   0.0229   0.0402
  60 O   :3d2+   0.0046   0.0048  -0.0003   0.0099  -0.0433  -0.0092   0.0248
  61 O   :1s    -0.0025   0.0134   0.0022  -0.0023  -0.0065  -0.0006   0.0172
  62 O   :1s    -0.0053   0.0280   0.0048  -0.0048  -0.0133  -0.0010   0.0367
  63 O   :1s     0.0426  -0.2119  -0.0436   0.0385   0.0886  -0.0028  -0.3122
  64 O   :1s    -0.0993   0.3967   0.1407  -0.0858  -0.0658   0.0921   0.8294
  65 O   :2px   -0.0009  -0.0071   0.0027   0.0065   0.0059   0.0118  -0.0078
  66 O   :2py   -0.0031   0.0010   0.0038  -0.0002   0.0066   0.0061   0.0012
  67 O   :2pz    0.0051  -0.0152  -0.0008  -0.0044   0.0173   0.0025  -0.0023
  68 O   :2px   -0.0082  -0.0298   0.0156   0.0234   0.0358   0.0425  -0.0181
  69 O   :2py   -0.0103   0.0032   0.0151   0.0012   0.0192   0.0220   0.0063
  70 O   :2pz    0.0145  -0.0325  -0.0038  -0.0124   0.0347   0.0053  -0.0112
  71 O   :2px    0.0507  -0.0350  -0.0928  -0.0086  -0.1309  -0.1483  -0.3487
  72 O   :2py    0.0590  -0.0611  -0.0822  -0.0081  -0.0563  -0.0850  -0.0779
  73 O   :2pz   -0.0401   0.0804   0.0665  -0.0147   0.0503   0.0431   0.3303
  74 O   :3d2-  -0.0083   0.0082   0.0185   0.0158   0.0185  -0.0768  -0.0232
  75 O   :3d1-  -0.0102   0.0102   0.0318   0.0136   0.0375  -0.0874   0.0087
  76 O   :3d0   -0.0021   0.0096  -0.0010   0.0026  -0.0144  -0.0109  -0.0129
  77 O   :3d1+   0.0003  -0.0078   0.0054  -0.0055   0.0204   0.0192   0.0402
  78 O   :3d2+   0.0024  -0.0003  -0.0111   0.0026  -0.0236   0.0106  -0.0425
  79 O   :1s     0.0052   0.0336  -0.0187   0.0028   0.0002  -0.0014   0.0055
  80 O   :1s     0.0113   0.0720  -0.0403   0.0055   0.0005  -0.0031   0.0112
  81 O   :1s    -0.1065  -0.6145   0.3434  -0.0311  -0.0114   0.0296  -0.0743
