

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 141 H   :1s     0.2997   0.0138   0.2381  -0.0805  -0.0393  -0.0739  -0.0178
 142 H   :2px   -0.1635  -0.0043  -0.2149   0.0741   0.0944   0.0390  -0.0677
 143 H   :2py   -0.0662  -0.0658  -0.1783   0.0446   0.1454   0.1129   0.0009
 144 H   :2pz   -0.1658   0.1021   0.0409   0.0205   0.1103   0.1621   0.0254
 145 H   :1s    -0.0262   0.0017  -0.0241   0.0238   0.0004   0.0073   0.0276
 146 H   :1s     0.1117   0.0181   0.2568  -0.0567  -0.5116  -0.6649   0.0706
 147 H   :1s     0.0662  -0.0690   0.1821  -0.1177  -0.3790  -0.1051   0.0748
 148 H   :2px   -0.0635  -0.0902  -0.2411   0.0551  -0.0023   0.0361   0.0333
 149 H   :2py   -0.0223  -0.0285  -0.1677   0.0916   0.0745  -0.0331  -0.0684
 150 H   :2pz    0.0368  -0.0489  -0.0289  -0.0006  -0.1927  -0.2201   0.0366
 151 H   :1s    -0.0028  -0.0197   0.0062   0.0281   0.0082  -0.0030   0.0397
 152 H   :1s    -0.0859  -0.2611   0.1348   0.2804   0.2016   0.0388   0.1930
 153 H   :1s    -0.0673  -0.1960   0.1614   0.2332   0.0696  -0.0267  -0.0094
 154 H   :2px    0.0155   0.0450  -0.0452   0.0437  -0.1337   0.0386  -0.3247
 155 H   :2py   -0.0162  -0.0507   0.0131   0.0303   0.0710   0.0504   0.0373
 156 H   :2pz    0.0335   0.1010  -0.0806  -0.1169  -0.0946   0.0670  -0.2077
 157 H   :1s    -0.0048  -0.0083   0.0244  -0.0012   0.0030  -0.0196   0.0133
 158 H   :1s    -0.1322  -0.2514   0.1943   0.2932   0.1086  -0.0447   0.0864
 159 H   :1s    -0.1060  -0.1189   0.0200   0.1808   0.0616   0.0063   0.0518
 160 H   :2px    0.0483   0.0824  -0.0572  -0.0852  -0.0363   0.0351  -0.0173
 161 H   :2py   -0.0010  -0.0308   0.0258  -0.0268   0.0539  -0.0521   0.1337
 162 H   :2pz    0.0275   0.0880  -0.0612  -0.0526  -0.1655   0.0312  -0.4225

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0283   0.0018   0.0043  -0.0015   0.0045  -0.0012   0.0022
   2 N   :1s     0.0663   0.0040   0.0102  -0.0022   0.0133  -0.0009   0.0039
   3 N   :1s    -0.7608  -0.0689  -0.1127   0.0130  -0.2170  -0.0279  -0.0071
   4 N   :1s     2.6311   0.3946   0.3576  -0.0473   0.9232   0.2380  -0.0536
   5 N   :2px   -0.0069   0.0271   0.0264   0.0163   0.0052   0.0381   0.0317
   6 N   :2py    0.0215  -0.0086  -0.0006   0.0236   0.0024   0.0398  -0.0223
   7 N   :2pz   -0.0069  -0.0132  -0.0014  -0.0038   0.0269  -0.0115   0.0138
   8 N   :2px    0.0089   0.1300   0.0962   0.0581  -0.0017   0.1181   0.1216
   9 N   :2py    0.0538  -0.0422   0.0031   0.0537  -0.0567   0.0774  -0.0852
  10 N   :2pz   -0.0192  -0.0434  -0.0282  -0.0194   0.0827  -0.0371   0.0265
  11 N   :2px    0.0247   0.0271  -0.0758  -0.2198  -0.0801  -0.1730  -0.0639
  12 N   :2py    0.1029  -0.0064  -0.0928  -0.0790  -0.0464  -0.1529   0.0039
  13 N   :2pz   -0.0135   0.0050   0.0239   0.0421  -0.1437   0.0506  -0.0169
  14 N   :3d2-  -0.0565   0.0635   0.0254  -0.0253  -0.0618   0.0293   0.0421
  15 N   :3d1-  -0.0010   0.0217  -0.0156  -0.0152  -0.0512  -0.0117  -0.0519
  16 N   :3d0    0.0911   0.0043   0.0365   0.0248   0.0930   0.0436   0.0150
  17 N   :3d1+  -0.0313  -0.0014   0.0114  -0.0104   0.0039  -0.0642   0.0262
  18 N   :3d2+   0.0509  -0.0255   0.0159   0.0817  -0.0014   0.0669   0.0048
  19 H   :1s    -0.0396  -0.0022  -0.0089  -0.0759   0.0680  -0.0568   0.0934
  20 H   :1s    -0.5080  -0.1390   0.0506   0.1077  -0.1844   0.0602   0.0291
  21 H   :1s    -0.5640   0.1463  -0.1008  -0.0938  -0.1287  -0.2886   0.1415
  22 H   :2px   -0.0976  -0.0057   0.1557  -0.0308  -0.1228  -0.0031   0.0897
  23 H   :2py    0.0596   0.0122  -0.0002  -0.0598  -0.2034  -0.0629  -0.1227
  24 H   :2pz   -0.1357  -0.0064  -0.0360  -0.0997  -0.0968  -0.1108   0.0032
  25 H   :1s     0.0345  -0.0538  -0.0674   0.0154  -0.0237  -0.0349  -0.1009
  26 H   :1s    -0.5946  -0.1039  -0.0378   0.0400  -0.2038  -0.0402   0.1641
  27 H   :1s     0.0145  -0.4575  -0.2632   0.1389  -0.0847   0.0614  -0.5244
  28 H   :2px    0.0842   0.1980   0.0892   0.0610   0.0259   0.0763   0.1146
  29 H   :2py    0.0805   0.0449  -0.0119   0.0975  -0.0706   0.0740  -0.0885
  30 H   :2pz   -0.1848  -0.0125   0.0198   0.0060   0.0217  -0.1028   0.0632
  31 H   :1s    -0.0630   0.0357   0.0021   0.0270  -0.1308   0.0683   0.0434
  32 H   :1s    -0.3671  -0.0988  -0.1268  -0.0949  -0.0794  -0.0998  -0.0360
  33 H   :1s    -0.6111   0.1733   0.2115  -0.0229  -0.3927  -0.0408   0.2417
  34 H   :2px   -0.1520   0.1681   0.0106   0.0223  -0.1767   0.0397   0.0855
  35 H   :2py   -0.0201  -0.2115   0.0800   0.0609  -0.0252   0.0623  -0.0213
  36 H   :2pz   -0.0011  -0.0562  -0.1040   0.0633   0.1373   0.0864  -0.0538
  37 H   :1s     0.0129   0.0521   0.0095  -0.0451  -0.0323  -0.0410  -0.0074
  38 H   :1s    -0.6215  -0.1466  -0.0281   0.1093  -0.0983   0.0443   0.0508
  39 H   :1s     0.0094   0.0616  -0.0892  -0.1335  -0.0349  -0.0927   0.0220
  40 H   :2px   -0.0666  -0.0815  -0.0205   0.0465  -0.0066  -0.0141   0.0353
  41 H   :2py   -0.1562   0.0590  -0.0402  -0.0402  -0.0528  -0.0240  -0.0298
  42 H   :2pz    0.1791  -0.0070   0.0188   0.0005   0.0373   0.0122   0.0010
  43 O   :1s     0.0219   0.0060  -0.0063   0.0032  -0.0128   0.0171  -0.0184
  44 O   :1s     0.0467   0.0130  -0.0131   0.0069  -0.0268   0.0364  -0.0388
  45 O   :1s    -0.3790  -0.1155   0.1123  -0.0654   0.2192  -0.3123   0.3274
  46 O   :1s     0.8572   0.3432  -0.3721   0.2336  -0.5842   0.9039  -0.9061
  47 O   :2px    0.0014   0.0002   0.0115   0.0096   0.0074   0.0099   0.0026
  48 O   :2py    0.0334  -0.0021   0.0036   0.0045  -0.0004   0.0234  -0.0131
  49 O   :2pz    0.0140   0.0101   0.0110  -0.0034   0.0149  -0.0109   0.0198
  50 O   :2px    0.0107  -0.0055   0.0216   0.0302   0.0386   0.0350   0.0085
  51 O   :2py    0.1095  -0.0083   0.0051   0.0095   0.0412   0.0791  -0.0195
  52 O   :2pz   -0.0181   0.0254   0.0346  -0.0009   0.0389  -0.0415   0.0651
  53 O   :2px   -0.0449   0.0589  -0.1975   0.0150  -0.2607   0.1222  -0.2618
  54 O   :2py   -0.4085  -0.0563   0.0743  -0.0886  -0.0008  -0.3681   0.2384
  55 O   :2pz   -0.1092  -0.2239   0.1746  -0.1639   0.2718  -0.4146   0.3485
  56 O   :3d2-  -0.0166   0.0196  -0.0716  -0.0106   0.0070   0.0688  -0.0212
  57 O   :3d1-  -0.0002  -0.0030  -0.0015  -0.0102   0.0175  -0.0045   0.0184
  58 O   :3d0    0.0236  -0.0104   0.0367  -0.0059   0.0225  -0.0422   0.0303
  59 O   :3d1+  -0.0147   0.0024   0.0084   0.0272  -0.0465   0.0092  -0.0389
  60 O   :3d2+   0.0070  -0.0050   0.0113   0.0083   0.0015  -0.0061  -0.0020
  61 O   :1s     0.0272  -0.0105  -0.0141   0.0010   0.0233  -0.0148  -0.0127
  62 O   :1s     0.0569  -0.0222  -0.0298   0.0020   0.0495  -0.0316  -0.0269
  63 O   :1s    -0.4188   0.1756   0.2419  -0.0109  -0.4052   0.2735   0.2182
  64 O   :1s     0.6280  -0.3641  -0.5530  -0.0160   0.9185  -0.7326  -0.4815
  65 O   :2px   -0.0401   0.0223   0.0169   0.0025  -0.0333   0.0093   0.0186
  66 O   :2py   -0.0228  -0.0017   0.0122   0.0003  -0.0152   0.0057   0.0075
  67 O   :2pz   -0.0025  -0.0033  -0.0065  -0.0010   0.0104   0.0021  -0.0030
  68 O   :2px   -0.1635   0.0528   0.0393  -0.0059  -0.0818  -0.0016   0.0468
  69 O   :2py   -0.0782  -0.0041   0.0322  -0.0036  -0.0415   0.0084   0.0219
  70 O   :2pz    0.0596  -0.0115  -0.0188   0.0071   0.0301   0.0253  -0.0113
  71 O   :2px    0.3838  -0.0550   0.0443   0.0051   0.0224   0.1892  -0.0271
  72 O   :2py    0.1656   0.0206  -0.0884  -0.0081   0.1275  -0.0379  -0.0693
  73 O   :2pz   -0.1853  -0.1510  -0.2461  -0.0820   0.4027  -0.5204  -0.1995
  74 O   :3d2-   0.0060  -0.0252   0.0366  -0.0556  -0.0036   0.0332  -0.0150
  75 O   :3d1-   0.0116  -0.0027   0.0115  -0.0032  -0.0093   0.0159   0.0043
  76 O   :3d0    0.0527   0.0184   0.0241   0.0235  -0.0466   0.0567   0.0213
  77 O   :3d1+  -0.0194   0.0004  -0.0373   0.0245   0.0290  -0.0441  -0.0070
  78 O   :3d2+   0.0231   0.0409  -0.0346   0.0740  -0.0151  -0.0220   0.0278
  79 O   :1s     0.0325   0.0151   0.0046  -0.0060   0.0070   0.0046   0.0106
  80 O   :1s     0.0671   0.0318   0.0097  -0.0130   0.0127   0.0084   0.0218
  81 O   :1s    -0.5008  -0.2689  -0.0594   0.1432  -0.0334  -0.0157  -0.1654
  82 O   :1s     0.9596   0.7376  -0.0419  -0.6527  -0.3763  -0.3394   0.3282
  83 O   :2px    0.0314  -0.0016  -0.0018   0.0063   0.0303   0.0196   0.0086
  84 O   :2py    0.0220   0.0021   0.0107   0.0203   0.0296   0.0318   0.0067
  85 O   :2pz    0.0039   0.0017  -0.0100  -0.0044   0.0385   0.0121   0.0181
  86 O   :2px    0.1371   0.0080   0.0061   0.0210   0.1022   0.0803   0.0312
  87 O   :2py    0.0907   0.0124   0.0442   0.0634   0.0979   0.1043   0.0281
  88 O   :2pz    0.0138   0.0117  -0.0315  -0.0095   0.1017   0.0416   0.0498
  89 O   :2px    0.0825   0.3700  -0.1916  -0.5288  -0.5500  -0.4926   0.0815
  90 O   :2py    0.0514   0.2495  -0.1501  -0.4038  -0.5010  -0.4364  -0.0110
  91 O   :2pz   -0.1474  -0.0982   0.0789   0.0853  -0.1934  -0.0930  -0.1328
  92 O   :3d2-  -0.0183  -0.0277   0.0217   0.0468   0.0378   0.0295  -0.0112
  93 O   :3d1-   0.0265   0.0236  -0.0411  -0.0524   0.0040  -0.0072   0.0344
  94 O   :3d0    0.0138   0.0299  -0.0010  -0.0262  -0.0652  -0.0413  -0.0209
  95 O   :3d1+  -0.0036   0.0025   0.0204   0.0202  -0.0127  -0.0052  -0.0150
  96 O   :3d2+  -0.0087  -0.0122   0.0256   0.0328   0.0066   0.0162  -0.0141
  97 O   :1s    -0.0046   0.0360   0.0232  -0.0042   0.0165   0.0058   0.0137
  98 O   :1s    -0.0095   0.0752   0.0487  -0.0087   0.0348   0.0121   0.0284
  99 O   :1s     0.0794  -0.6117  -0.3899   0.0699  -0.2860  -0.0993  -0.2137
 100 O   :1s    -0.2714   1.6619   0.9679  -0.1769   0.7602   0.2633   0.3805
 101 O   :2px   -0.0117   0.0412   0.0281   0.0035   0.0106   0.0110   0.0366
 102 O   :2py    0.0101  -0.0158  -0.0170   0.0032  -0.0092  -0.0078  -0.0364
 103 O   :2pz   -0.0012  -0.0020  -0.0060  -0.0008  -0.0017  -0.0047  -0.0112
 104 O   :2px   -0.0159   0.1255   0.0846   0.0062   0.0333   0.0271   0.1186
 105 O   :2py    0.0154  -0.0732  -0.0693   0.0136  -0.0405  -0.0268  -0.1177
 106 O   :2pz    0.0007   0.0539   0.0157  -0.0098   0.0233  -0.0105  -0.0343
 107 O   :2px   -0.2094   0.2146   0.0943  -0.0376   0.1430   0.0521  -0.1530
 108 O   :2py    0.0871  -0.2399  -0.0766  -0.0113  -0.0873  -0.0271   0.1671
 109 O   :2pz   -0.1779   0.6589   0.3420  -0.0435   0.2772   0.1320   0.1144
 110 O   :3d2-  -0.0180   0.0464   0.0210  -0.0038   0.0225   0.0043  -0.0037
 111 O   :3d1-   0.0008   0.0255   0.0081  -0.0028   0.0160  -0.0057  -0.0267
 112 O   :3d0    0.0099  -0.0367  -0.0084   0.0041  -0.0111  -0.0019   0.0134
 113 O   :3d1+   0.0412  -0.0361  -0.0226  -0.0021  -0.0056  -0.0238  -0.0502
 114 O   :3d2+  -0.0064  -0.0574  -0.0229   0.0077  -0.0397   0.0137   0.0739
 115 H   :1s    -0.0356  -0.0021  -0.0105   0.0068  -0.0195   0.0048  -0.0122
 116 H   :1s    -0.3713  -0.1989   0.2173  -0.1711   0.2877  -0.5622   0.4964
 117 H   :1s     0.0753  -0.0249  -0.0539  -0.0242  -0.0405   0.0144  -0.0819
 118 H   :2px    0.0722  -0.0584   0.1328  -0.1145   0.2243  -0.2430   0.2713
 119 H   :2py    0.0563  -0.0871   0.3172   0.0877  -0.0573  -0.3162   0.0428
 120 H   :2pz   -0.2058   0.0328  -0.2124  -0.0134  -0.0175   0.1922  -0.0618
 121 H   :1s    -0.0064  -0.0077  -0.0439  -0.0042   0.0164   0.0295  -0.0106
 122 H   :1s    -0.1486  -0.1230   0.2698  -0.1539   0.2724  -0.4848   0.4593
 123 H   :1s    -0.0445  -0.0668   0.0479   0.1049   0.1488   0.1658   0.0131
 124 H   :2px    0.0298   0.0353  -0.0553   0.0534  -0.1135   0.0879  -0.1392
 125 H   :2py   -0.0947   0.1239  -0.4435  -0.0674   0.0531   0.4006  -0.1294
 126 H   :2pz   -0.1151   0.0339   0.0344   0.1575  -0.2835   0.0606  -0.2302
 127 H   :1s    -0.0087  -0.0071  -0.0130  -0.0002   0.0151  -0.0102  -0.0173
 128 H   :1s    -0.0165   0.1835   0.2557   0.0503  -0.4372   0.4432   0.2138
 129 H   :1s    -0.0000   0.0048  -0.0350  -0.0178   0.0744  -0.0387  -0.0058
 130 H   :2px   -0.0754   0.1154  -0.3615   0.4178   0.1502  -0.3930   0.0537
 131 H   :2py    0.1898   0.1866  -0.0177   0.2860  -0.2102   0.1247   0.1516
 132 H   :2pz    0.2441   0.0800   0.0021   0.1502  -0.1043   0.0963   0.0656
 133 H   :1s    -0.0178   0.0098  -0.0130   0.0072   0.0110  -0.0255   0.0073
 134 H   :1s    -0.0284   0.1260   0.2836   0.0380  -0.4356   0.4344   0.2181
 135 H   :1s     0.0460  -0.0516  -0.0334  -0.0051   0.0753   0.0062  -0.0647
 136 H   :2px   -0.0603  -0.1957   0.2417  -0.3781  -0.0113   0.2135  -0.1075
 137 H   :2py   -0.1179  -0.1598  -0.0093  -0.2414   0.1986  -0.0969  -0.1604
 138 H   :2pz    0.2561   0.0016   0.1839  -0.0456  -0.1770   0.2738   0.0504
 139 H   :1s     0.0326   0.0281  -0.0314  -0.0341   0.0093  -0.0015   0.0245
 140 H   :1s    -0.2989  -0.4040   0.1385   0.4854   0.4674   0.4111  -0.1080
 141 H   :1s    -0.0432  -0.0035  -0.0321  -0.0025   0.0803   0.0259   0.0316
 142 H   :2px   -0.1144  -0.1391   0.2618   0.3628   0.1239   0.1517  -0.1305
 143 H   :2py    0.0675   0.0152  -0.1883  -0.1931   0.1768   0.0314   0.2121
 144 H   :2pz    0.1536   0.2159  -0.0398  -0.2150  -0.3827  -0.2347  -0.0723
 145 H   :1s     0.0291   0.0301  -0.0214  -0.0524  -0.0417  -0.0301  -0.0102
 146 H   :1s    -0.4046  -0.4090   0.1348   0.4675   0.3069   0.2760  -0.1673
 147 H   :1s     0.0754   0.0241  -0.0103  -0.0433  -0.1459  -0.0516  -0.0316
 148 H   :2px    0.0334  -0.0622  -0.0313   0.0101   0.2185   0.1526   0.1140
 149 H   :2py   -0.1592  -0.1729   0.2385   0.3452   0.0493   0.0836  -0.2057
 150 H   :2pz   -0.1277  -0.1621   0.0307   0.1516   0.1799   0.1522  -0.0056
 151 H   :1s    -0.0008   0.0168   0.0079  -0.0016   0.0095  -0.0002  -0.0309
 152 H   :1s     0.1861  -0.9311  -0.4827   0.0664  -0.4115  -0.1571  -0.0987
 153 H   :1s     0.0369   0.0593   0.0046  -0.0310   0.0232  -0.0078   0.1182
 154 H   :2px    0.2337  -0.2879  -0.1568  -0.0077  -0.0730  -0.1277  -0.2519
 155 H   :2py   -0.0100  -0.3669  -0.1315   0.0467  -0.1828   0.0325   0.2485
 156 H   :2pz   -0.0074  -0.1652  -0.0122   0.0286  -0.0949   0.0684   0.2953
 157 H   :1s    -0.0014   0.0558   0.0077  -0.0142   0.0162  -0.0008   0.0085
 158 H   :1s     0.2175  -0.6807  -0.3823   0.0606  -0.3265  -0.1316  -0.1041
 159 H   :1s    -0.0485   0.0600   0.0643   0.0377   0.0213   0.0307   0.0225
 160 H   :2px   -0.0549  -0.0584  -0.0075   0.0157  -0.0829   0.0712   0.2635
 161 H   :2py   -0.1094   0.4885   0.2273  -0.0542   0.2806  -0.0092  -0.2591
 162 H   :2pz    0.2073  -0.0986  -0.0488  -0.0189   0.0431  -0.1223  -0.3020

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0071  -0.0082   0.0063   0.0258   0.0048  -0.0145  -0.0042
   2 N   :1s    -0.0190  -0.0244   0.0159   0.0592   0.0130  -0.0298  -0.0094
   3 N   :1s     0.2837   0.4469  -0.2027  -0.6201  -0.1909   0.1855   0.0798
   4 N   :1s    -1.1086  -2.0017   0.6912   1.7948   0.7114  -0.0778  -0.1468
   5 N   :2px    0.0052   0.0160  -0.0297   0.0171  -0.0314   0.0228  -0.0806
   6 N   :2py    0.0166  -0.0032  -0.0002   0.0268  -0.0007  -0.0132   0.0294
   7 N   :2pz    0.0021   0.0290   0.0071  -0.0078   0.0083  -0.0256  -0.0031
   8 N   :2px    0.0183   0.0251  -0.1175   0.0379  -0.0795   0.0244  -0.2287
   9 N   :2py    0.0801   0.0286   0.0129   0.1234  -0.0266  -0.0430   0.0943
  10 N   :2pz   -0.0058   0.1014  -0.0522   0.0167  -0.0340  -0.0650   0.0616
  11 N   :2px   -0.0703  -0.1712   0.3201   0.0905   0.2096   0.0457   0.3952
  12 N   :2py   -0.0865  -0.0707   0.0083  -0.2267   0.0693  -0.0390  -0.0608
  13 N   :2pz   -0.0031  -0.0651   0.0696  -0.1136   0.0519   0.1541  -0.1314
  14 N   :3d2-  -0.0139  -0.0115  -0.0158   0.0324  -0.0636   0.0208  -0.0366
  15 N   :3d1-   0.0035  -0.0382   0.0407   0.0536   0.0165  -0.0284   0.0193
  16 N   :3d0   -0.0370  -0.0699   0.0345   0.0020   0.0330   0.0537  -0.0048
  17 N   :3d1+  -0.0057  -0.0403   0.0251   0.0121  -0.0203   0.0134  -0.0506
  18 N   :3d2+   0.0367   0.0164   0.0055  -0.0053   0.0135  -0.0549  -0.0019
  19 H   :1s    -0.0062   0.1005  -0.0409  -0.1125  -0.0736   0.0597  -0.0157
  20 H   :1s     0.3455   0.5927  -0.0072  -0.3129   0.0242  -0.2057  -0.1807
  21 H   :1s    -0.2246  -0.0815  -0.2331   0.0947  -0.3356   0.5233   0.3341
  22 H   :2px    0.1379   0.1392   0.4357   0.0459  -0.0460   0.0628  -0.0870
  23 H   :2py    0.0463  -0.1162   0.1187   0.0445  -0.0104   0.1656  -0.0209
  24 H   :2pz    0.0143   0.0166   0.0287  -0.1016  -0.1274   0.2603  -0.0238
  25 H   :1s     0.0883   0.1072  -0.0160  -0.0829   0.0669  -0.1594   0.1114
  26 H   :1s     0.2105   0.4201  -0.1353  -0.2888  -0.2145   0.0486  -0.0051
  27 H   :1s     0.2055   0.4297  -0.3140  -0.6721  -0.1276  -0.2918  -0.3454
  28 H   :2px   -0.0705  -0.1972  -0.1056  -0.1646   0.0885  -0.1728  -0.1861
  29 H   :2py    0.0247  -0.0750  -0.1532  -0.2384   0.0955  -0.2518  -0.0250
  30 H   :2pz    0.0452   0.1192   0.0548  -0.0832   0.0314  -0.3805  -0.0153
  31 H   :1s     0.0761   0.1302  -0.0539   0.0163  -0.1149  -0.0443  -0.0393
  32 H   :1s     0.0978   0.2499  -0.0467  -0.1872  -0.0648   0.0527   0.0511
  33 H   :1s     0.4798   0.4666   0.1591  -0.4955   0.1646  -0.0759   0.1624
  34 H   :2px    0.0592   0.0622  -0.2287  -0.0920  -0.0559  -0.1617  -0.0744
  35 H   :2py    0.2024   0.2949   0.2366   0.2209  -0.1012   0.1822  -0.0250
  36 H   :2pz   -0.0424   0.1303  -0.4916   0.2069  -0.1040   0.0394   0.2770
  37 H   :1s    -0.0103  -0.0581   0.0233   0.0490  -0.0317   0.0261   0.0145
  38 H   :1s     0.3709   0.6668  -0.2840  -0.4729  -0.1466  -0.0934  -0.0056
  39 H   :1s    -0.1450  -0.1612   0.0663   0.3253  -0.1062  -0.0365   0.0938
  40 H   :2px    0.0383   0.1070  -0.2566   0.2694  -0.1518   0.2648   0.1702
  41 H   :2py    0.0011   0.1306  -0.1883   0.0669   0.0565  -0.3768   0.0111
  42 H   :2pz   -0.0116  -0.0632   0.1090  -0.0867  -0.0187   0.0640   0.0003
  43 O   :1s    -0.0116  -0.0073   0.0065   0.0086   0.0075  -0.0006   0.0022
  44 O   :1s    -0.0257  -0.0152   0.0144   0.0179   0.0153  -0.0013   0.0045
  45 O   :1s     0.2262   0.1428  -0.1200  -0.1445  -0.1189   0.0069  -0.0344
  46 O   :1s    -0.5565  -0.5601   0.2750   0.3395   0.2495   0.0359   0.0614
  47 O   :2px    0.0043   0.0071   0.0104  -0.0115  -0.0139  -0.0016   0.0012
  48 O   :2py    0.0082  -0.0076   0.0227   0.0125   0.0198  -0.0174  -0.0180
  49 O   :2pz   -0.0336   0.0149   0.0047  -0.0214  -0.0373   0.0075   0.0110
  50 O   :2px    0.0194   0.0052  -0.0010  -0.0283  -0.0314  -0.0165   0.0040
  51 O   :2py    0.0219  -0.0347   0.0526   0.0205   0.0182  -0.0418  -0.0159
  52 O   :2pz   -0.0686   0.0455   0.0077  -0.0597  -0.1051   0.0130   0.0232
  53 O   :2px    0.0300  -0.3220  -0.0372   0.1692   0.1321   0.0781   0.0336
  54 O   :2py    0.0193   0.3566  -0.0750  -0.0270   0.1103  -0.0256  -0.1863
  55 O   :2pz    0.2267   0.2701  -0.1706  -0.0701   0.0478  -0.0530   0.0300
  56 O   :3d2-  -0.0230  -0.0047   0.0147  -0.0067  -0.0246   0.0215   0.0237
  57 O   :3d1-  -0.0086   0.0432   0.0127   0.0061   0.0364  -0.0237  -0.0410
  58 O   :3d0   -0.0074   0.0080  -0.0298  -0.0173  -0.0273   0.0186   0.0411
  59 O   :3d1+   0.0439  -0.0644  -0.0123   0.0205   0.0241   0.0067  -0.0021
  60 O   :3d2+   0.0240  -0.0406  -0.0112  -0.0030  -0.0243   0.0029   0.0218
  61 O   :1s    -0.0187  -0.0245   0.0027   0.0152  -0.0003  -0.0014  -0.0028
  62 O   :1s    -0.0398  -0.0522   0.0061   0.0323  -0.0006  -0.0031  -0.0064
  63 O   :1s     0.3260   0.4377  -0.0630  -0.2600   0.0056   0.0323   0.0670
  64 O   :1s    -0.7156  -1.0088   0.2108   0.5137  -0.0262  -0.1164  -0.2454
  65 O   :2px    0.0283   0.0308  -0.0045  -0.0313   0.0053  -0.0017   0.0084
  66 O   :2py    0.0199   0.0241   0.0080  -0.0112   0.0013   0.0056   0.0034
  67 O   :2pz   -0.0062  -0.0014  -0.0107   0.0018   0.0030   0.0059   0.0141
  68 O   :2px    0.0811   0.0851   0.0011  -0.0724  -0.0035  -0.0147  -0.0119
  69 O   :2py    0.0547   0.0644   0.0173  -0.0232  -0.0060   0.0012  -0.0089
  70 O   :2pz   -0.0254  -0.0057  -0.0475   0.0439  -0.0131   0.0110   0.0184
  71 O   :2px   -0.0961  -0.0646  -0.0136  -0.0660   0.1547   0.1389   0.2668
  72 O   :2py   -0.1624  -0.2065  -0.0000  -0.0460   0.0963   0.0558   0.1106
  73 O   :2pz   -0.2491  -0.4442   0.2718  -0.0335   0.0821  -0.0745  -0.1058
  74 O   :3d2-  -0.0056  -0.0060  -0.0014  -0.0172   0.0111  -0.0015   0.0078
  75 O   :3d1-   0.0049   0.0116  -0.0079   0.0455  -0.0308  -0.0021  -0.0307
  76 O   :3d0    0.0262   0.0445  -0.0393   0.0395  -0.0304  -0.0094  -0.0176
  77 O   :3d1+  -0.0119  -0.0180  -0.0073   0.0591  -0.0402  -0.0300  -0.0606
  78 O   :3d2+   0.0141   0.0165   0.0175  -0.0352   0.0236   0.0215   0.0341
  79 O   :1s    -0.0049   0.0087   0.0062  -0.0103  -0.0040  -0.0015  -0.0051
  80 O   :1s    -0.0099   0.0181   0.0126  -0.0209  -0.0081  -0.0033  -0.0105
