

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 137 H   :2py    0.0000  -0.0000   0.0000   0.0007   0.0000   0.0004  -0.0033
 138 H   :2pz    0.0000  -0.0000   0.0001   0.0013  -0.0004  -0.0015   0.0018
 139 H   :1s     0.0756   0.0012  -0.0024  -0.0010   0.0002   0.0045  -0.0005
 140 H   :1s     0.0546   0.0006  -0.0014  -0.0001   0.0013   0.0064  -0.0006
 141 H   :1s    -0.0027   0.0001   0.0019  -0.0012  -0.0004   0.0039   0.0001
 142 H   :2px   -0.0214  -0.0003   0.0004   0.0001  -0.0001  -0.0021   0.0001
 143 H   :2py   -0.0140  -0.0002   0.0004   0.0003  -0.0002   0.0007   0.0002
 144 H   :2pz   -0.0040  -0.0000  -0.0002  -0.0002   0.0001  -0.0019  -0.0003
 145 H   :1s     0.0917   0.0014  -0.0032  -0.0016  -0.0001  -0.0128  -0.0002
 146 H   :1s     0.0697   0.0008  -0.0022  -0.0019   0.0017  -0.0161  -0.0008
 147 H   :1s    -0.0028   0.0001   0.0008   0.0007  -0.0024  -0.0024   0.0010
 148 H   :2px   -0.0075  -0.0001   0.0002   0.0000   0.0001   0.0008  -0.0000
 149 H   :2py    0.0255   0.0003  -0.0005  -0.0002   0.0001  -0.0024  -0.0001
 150 H   :2pz    0.0030   0.0001  -0.0003  -0.0004   0.0002  -0.0017  -0.0004
 151 H   :1s    -0.0002   0.0014  -0.0061   0.0004  -0.1320   0.0055  -0.0667
 152 H   :1s    -0.0013  -0.0001  -0.0051   0.0006  -0.1629   0.0057  -0.0869
 153 H   :1s     0.0017   0.0009   0.0021  -0.0009  -0.0344   0.0029  -0.0143
 154 H   :2px   -0.0000   0.0001  -0.0001   0.0049   0.0150   0.0007  -0.0009
 155 H   :2py   -0.0001   0.0002  -0.0016   0.0010  -0.0243   0.0013  -0.0141
 156 H   :2pz    0.0000  -0.0001   0.0009  -0.0013   0.0128  -0.0005   0.0084
 157 H   :1s    -0.0004   0.0012  -0.0067   0.0443   0.1391   0.0071  -0.0035
 158 H   :1s    -0.0003   0.0022  -0.0065   0.0544   0.1662   0.0085  -0.0038
 159 H   :1s    -0.0006  -0.0013   0.0010   0.0064   0.0339   0.0009   0.0023
 160 H   :2px    0.0001  -0.0005   0.0019  -0.0086  -0.0320  -0.0011  -0.0026
 161 H   :2py    0.0001  -0.0002   0.0011  -0.0065  -0.0070  -0.0014   0.0073
 162 H   :2pz   -0.0000   0.0000  -0.0003   0.0012   0.0006   0.0005  -0.0022

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0031   0.0004   0.0018   0.0104   0.0026  -0.0002  -0.0021
   2 N   :1s    -0.0053   0.0006   0.0029   0.0173   0.0043  -0.0002  -0.0034
   3 N   :1s     0.0156  -0.0005  -0.0083  -0.0465  -0.0118  -0.0023   0.0075
   4 N   :1s     0.0208  -0.0107  -0.0116  -0.0942  -0.0221   0.0211   0.0301
   5 N   :2px   -0.0045  -0.0040   0.0127  -0.0772   0.0727  -0.0038  -0.0134
   6 N   :2py   -0.0764  -0.0034  -0.0492   0.0621   0.0035   0.0008   0.0545
   7 N   :2pz   -0.0403  -0.0151   0.0214   0.0513   0.0073   0.0061  -0.0013
   8 N   :2px   -0.0062  -0.0060   0.0208  -0.1212   0.1135  -0.0060  -0.0201
   9 N   :2py   -0.1231  -0.0057  -0.0786   0.0982   0.0051   0.0022   0.0829
  10 N   :2pz   -0.0650  -0.0230   0.0341   0.0801   0.0116   0.0080  -0.0015
  11 N   :2px   -0.0069  -0.0053   0.0144  -0.1053   0.1160  -0.0000  -0.0289
  12 N   :2py   -0.0891  -0.0021  -0.0647   0.0889   0.0121   0.0019   0.0939
  13 N   :2pz   -0.0491  -0.0260   0.0212   0.0778   0.0092   0.0210  -0.0075
  14 N   :3d2-   0.0021   0.0002   0.0003   0.0012  -0.0027  -0.0001  -0.0002
  15 N   :3d1-   0.0029   0.0001   0.0015  -0.0015  -0.0003  -0.0003  -0.0012
  16 N   :3d0   -0.0030  -0.0017   0.0029   0.0015   0.0016   0.0007  -0.0012
  17 N   :3d1+  -0.0007  -0.0002  -0.0003   0.0038  -0.0030  -0.0001   0.0006
  18 N   :3d2+   0.0081   0.0003   0.0047  -0.0063   0.0007  -0.0003  -0.0037
  19 H   :1s    -0.0480   0.0003  -0.0364   0.0359  -0.0031   0.0005   0.0261
  20 H   :1s    -0.0700  -0.0006  -0.0500   0.0522  -0.0105  -0.0061   0.0306
  21 H   :1s    -0.0140  -0.0011   0.0016   0.0182  -0.0049   0.0119  -0.0698
  22 H   :2px   -0.0001  -0.0002  -0.0007  -0.0048   0.0043  -0.0009  -0.0021
  23 H   :2py    0.0075  -0.0001   0.0085  -0.0040   0.0017   0.0010  -0.0110
  24 H   :2pz   -0.0049  -0.0006  -0.0032   0.0052  -0.0001  -0.0003   0.0028
  25 H   :1s     0.0298   0.0031   0.0133  -0.0536   0.0303  -0.0027  -0.0140
  26 H   :1s     0.0470   0.0056   0.0200  -0.0891   0.0439  -0.0145  -0.0225
  27 H   :1s     0.0171   0.0004   0.0058   0.0411  -0.0231   0.0120   0.0175
  28 H   :2px   -0.0059  -0.0007  -0.0004   0.0219  -0.0082   0.0017   0.0037
  29 H   :2py   -0.0032  -0.0002  -0.0027  -0.0026   0.0028  -0.0008   0.0018
  30 H   :2pz    0.0009  -0.0001   0.0023  -0.0076   0.0050  -0.0010  -0.0017
  31 H   :1s     0.0394   0.0067   0.0052   0.0114  -0.0314   0.0003  -0.0095
  32 H   :1s     0.0554   0.0131   0.0004   0.0206  -0.0415   0.0049  -0.0218
  33 H   :1s     0.0033  -0.0043   0.0068   0.0178   0.0622  -0.0043   0.0144
  34 H   :2px    0.0084   0.0015   0.0009  -0.0033  -0.0084  -0.0000  -0.0037
  35 H   :2py    0.0021   0.0007  -0.0025   0.0043  -0.0069   0.0003   0.0009
  36 H   :2pz    0.0007   0.0001   0.0017   0.0027  -0.0042  -0.0000  -0.0011
  37 H   :1s    -0.0262  -0.0105   0.0181   0.0247   0.0084   0.0031  -0.0030
  38 H   :1s    -0.0335  -0.0090   0.0310   0.0330   0.0131  -0.0025   0.0004
  39 H   :1s    -0.0080   0.0134  -0.0011   0.0006  -0.0047  -0.0348  -0.0001
  40 H   :2px    0.0004   0.0004   0.0009  -0.0052   0.0041   0.0011  -0.0003
  41 H   :2py   -0.0055  -0.0000  -0.0028   0.0044   0.0000   0.0005   0.0034
  42 H   :2pz    0.0038   0.0024  -0.0037  -0.0031  -0.0013  -0.0001   0.0001
  43 O   :1s     0.0001   0.0000  -0.0003  -0.0034  -0.0001  -0.0003   0.0287
  44 O   :1s     0.0002   0.0001  -0.0004  -0.0059  -0.0002  -0.0005   0.0485
  45 O   :1s    -0.0006  -0.0003   0.0005   0.0181  -0.0001   0.0017  -0.1455
  46 O   :1s    -0.0053   0.0000   0.0031   0.0276   0.0045  -0.0000  -0.2318
  47 O   :2px    0.0217  -0.0048  -0.1979   0.0023  -0.0015  -0.0009   0.0782
  48 O   :2py    0.0182  -0.0021  -0.0539  -0.0137  -0.0030   0.0005  -0.0025
  49 O   :2pz   -0.0079  -0.0016  -0.0756   0.0423   0.0007   0.0019  -0.2338
  50 O   :2px    0.0337  -0.0075  -0.3065   0.0041  -0.0025  -0.0013   0.1172
  51 O   :2py    0.0282  -0.0032  -0.0828  -0.0218  -0.0043   0.0002   0.0017
  52 O   :2pz   -0.0121  -0.0024  -0.1162   0.0639   0.0008   0.0031  -0.3502
  53 O   :2px    0.0255  -0.0058  -0.2381  -0.0005  -0.0004  -0.0016   0.1156
  54 O   :2py    0.0237  -0.0029  -0.0666  -0.0180  -0.0058   0.0025  -0.0206
  55 O   :2pz   -0.0114  -0.0020  -0.0944   0.0615   0.0012   0.0025  -0.3517
  56 O   :3d2-   0.0005  -0.0001  -0.0030  -0.0004  -0.0001  -0.0000   0.0029
  57 O   :3d1-  -0.0006   0.0002   0.0053   0.0000   0.0001  -0.0000   0.0002
  58 O   :3d0   -0.0004   0.0003   0.0117  -0.0023   0.0000  -0.0001   0.0102
  59 O   :3d1+  -0.0018   0.0004   0.0177  -0.0006   0.0002   0.0000  -0.0036
  60 O   :3d2+   0.0012  -0.0002  -0.0052  -0.0009  -0.0001  -0.0001   0.0060
  61 O   :1s     0.0005  -0.0003  -0.0002  -0.0107  -0.0282   0.0000  -0.0020
  62 O   :1s     0.0009  -0.0005  -0.0004  -0.0181  -0.0477   0.0001  -0.0033
  63 O   :1s    -0.0034   0.0014   0.0012   0.0534   0.1416  -0.0004   0.0100
  64 O   :1s     0.0015   0.0038   0.0018   0.0928   0.2384   0.0006   0.0157
  65 O   :2px   -0.1626  -0.0001  -0.0019   0.0501   0.1278  -0.0001   0.0092
  66 O   :2py    0.1244   0.0051   0.0056   0.0746   0.1798  -0.0003   0.0084
  67 O   :2pz   -0.0212  -0.0006  -0.0001  -0.0167  -0.0682  -0.0000  -0.0109
  68 O   :2px   -0.2499  -0.0004  -0.0027   0.0753   0.1927  -0.0004   0.0142
  69 O   :2py    0.1912   0.0076   0.0088   0.1120   0.2700  -0.0006   0.0127
  70 O   :2pz   -0.0305  -0.0008  -0.0001  -0.0242  -0.0995  -0.0002  -0.0159
  71 O   :2px   -0.1945   0.0011  -0.0024   0.0683   0.1739   0.0009   0.0099
  72 O   :2py    0.1514   0.0075   0.0065   0.1093   0.2620   0.0002   0.0125
  73 O   :2pz   -0.0347  -0.0012  -0.0001  -0.0272  -0.1136   0.0004  -0.0185
  74 O   :3d2-   0.0075   0.0000   0.0001  -0.0024  -0.0065   0.0000  -0.0005
  75 O   :3d1-   0.0030   0.0001   0.0001   0.0012   0.0035   0.0000   0.0004
  76 O   :3d0    0.0001   0.0002   0.0001   0.0038   0.0095  -0.0000   0.0006
  77 O   :3d1+  -0.0013   0.0000   0.0000   0.0009   0.0027   0.0000   0.0003
  78 O   :3d2+   0.0208   0.0004   0.0005   0.0012   0.0024  -0.0000  -0.0001
  79 O   :1s     0.0000  -0.0057   0.0003  -0.0005   0.0004   0.0320   0.0001
  80 O   :1s     0.0001  -0.0096   0.0005  -0.0009   0.0007   0.0543   0.0002
  81 O   :1s    -0.0003   0.0261  -0.0017   0.0027  -0.0022  -0.1617  -0.0005
  82 O   :1s    -0.0008   0.0650  -0.0011   0.0048  -0.0025  -0.2739  -0.0021
  83 O   :2px   -0.0004   0.0491  -0.0023  -0.0070   0.0018   0.2474   0.0019
  84 O   :2py   -0.0071   0.2209  -0.0041   0.0001  -0.0006  -0.0484  -0.0015
  85 O   :2pz    0.0007   0.0508  -0.0049  -0.0047  -0.0036  -0.0435   0.0043
  86 O   :2px   -0.0006   0.0772  -0.0035  -0.0104   0.0024   0.3677   0.0029
  87 O   :2py   -0.0109   0.3369  -0.0063   0.0000  -0.0009  -0.0715  -0.0022
  88 O   :2pz    0.0013   0.0758  -0.0071  -0.0073  -0.0052  -0.0604   0.0062
  89 O   :2px   -0.0003   0.0580  -0.0024  -0.0106   0.0038   0.3510   0.0020
  90 O   :2py   -0.0083   0.2523  -0.0044   0.0016  -0.0005  -0.0682  -0.0018
  91 O   :2pz    0.0010   0.0655  -0.0083  -0.0070  -0.0066  -0.0878   0.0080
  92 O   :3d2-  -0.0006   0.0202  -0.0004  -0.0001  -0.0001  -0.0043  -0.0001
  93 O   :3d1-   0.0002  -0.0028   0.0000  -0.0001   0.0000   0.0022  -0.0001
  94 O   :3d0   -0.0002   0.0015   0.0001   0.0004  -0.0001  -0.0122  -0.0001
  95 O   :3d1+  -0.0001   0.0043  -0.0002  -0.0002  -0.0001  -0.0004   0.0002
  96 O   :3d2+  -0.0004   0.0150  -0.0004  -0.0004   0.0000   0.0095   0.0001
  97 O   :1s    -0.0028  -0.0005  -0.0032  -0.0262   0.0107  -0.0007  -0.0030
  98 O   :1s    -0.0047  -0.0008  -0.0055  -0.0444   0.0181  -0.0011  -0.0051
  99 O   :1s     0.0140   0.0024   0.0159   0.1304  -0.0533   0.0038   0.0149
 100 O   :1s     0.0250   0.0045   0.0302   0.2267  -0.0909   0.0033   0.0254
 101 O   :2px   -0.0244  -0.0044  -0.0266  -0.1854   0.0719  -0.0044  -0.0184
 102 O   :2py    0.0239   0.0018   0.0178   0.0559  -0.0151   0.0026  -0.0057
 103 O   :2pz   -0.0107  -0.0011  -0.0075  -0.0707   0.0413  -0.0003  -0.0276
 104 O   :2px   -0.0369  -0.0067  -0.0400  -0.2788   0.1081  -0.0069  -0.0277
 105 O   :2py    0.0366   0.0029   0.0270   0.0844  -0.0229   0.0034  -0.0085
 106 O   :2pz   -0.0159  -0.0016  -0.0110  -0.1042   0.0610  -0.0008  -0.0410
 107 O   :2px   -0.0346  -0.0063  -0.0394  -0.2696   0.1039  -0.0058  -0.0239
 108 O   :2py    0.0286   0.0023   0.0215   0.0752  -0.0171   0.0030  -0.0091
 109 O   :2pz   -0.0143  -0.0021  -0.0097  -0.1132   0.0673   0.0011  -0.0464
 110 O   :3d2-   0.0014   0.0001   0.0009   0.0032  -0.0011   0.0000  -0.0000
 111 O   :3d1-   0.0012   0.0001   0.0008   0.0043  -0.0018   0.0000   0.0007
 112 O   :3d0    0.0008   0.0002   0.0009   0.0065  -0.0025   0.0002   0.0005
 113 O   :3d1+  -0.0007  -0.0000  -0.0005  -0.0030   0.0015   0.0000  -0.0010
 114 O   :3d2+   0.0007  -0.0001  -0.0000  -0.0052   0.0023  -0.0002  -0.0009
 115 H   :1s    -0.0067   0.0031   0.1306  -0.0209   0.0007  -0.0007   0.0809
 116 H   :1s    -0.0102   0.0042   0.1825  -0.0283   0.0008   0.0001   0.1135
 117 H   :1s    -0.0014   0.0016   0.0416  -0.0102  -0.0007  -0.0025   0.0417
 118 H   :2px    0.0001   0.0003   0.0146  -0.0042  -0.0002  -0.0000   0.0230
 119 H   :2py    0.0012  -0.0001   0.0020  -0.0021  -0.0000   0.0000   0.0036
 120 H   :2pz   -0.0025   0.0008   0.0311  -0.0029   0.0000  -0.0000   0.0069
 121 H   :1s     0.0191  -0.0033  -0.1251  -0.0075  -0.0016  -0.0009   0.0818
 122 H   :1s     0.0262  -0.0045  -0.1734  -0.0102  -0.0047   0.0000   0.1276
 123 H   :1s     0.0058  -0.0014  -0.0465  -0.0004   0.0011  -0.0015   0.0277
 124 H   :2px   -0.0047   0.0007   0.0252   0.0024   0.0007   0.0001  -0.0217
 125 H   :2py   -0.0008   0.0002   0.0096  -0.0005   0.0002  -0.0001  -0.0081
 126 H   :2pz    0.0012  -0.0004  -0.0155   0.0022  -0.0002   0.0001  -0.0090
 127 H   :1s    -0.1270  -0.0034  -0.0041  -0.0322  -0.0775   0.0001  -0.0035
 128 H   :1s    -0.1682  -0.0036  -0.0057  -0.0436  -0.1074   0.0005  -0.0027
 129 H   :1s    -0.0397  -0.0019  -0.0014  -0.0135  -0.0322  -0.0003  -0.0056
 130 H   :2px    0.0039   0.0004   0.0005   0.0082   0.0205  -0.0001   0.0012
 131 H   :2py   -0.0314  -0.0007  -0.0009  -0.0054  -0.0131  -0.0000  -0.0005
 132 H   :2pz    0.0057   0.0002   0.0003   0.0008   0.0001  -0.0000  -0.0006
 133 H   :1s     0.1183   0.0003   0.0015  -0.0308  -0.0799   0.0001  -0.0061
 134 H   :1s     0.1540   0.0004   0.0022  -0.0499  -0.1261   0.0003  -0.0115
 135 H   :1s     0.0401   0.0011   0.0002  -0.0051  -0.0189   0.0005  -0.0007
 136 H   :2px    0.0263   0.0001   0.0003  -0.0083  -0.0208   0.0000  -0.0018
 137 H   :2py    0.0097   0.0003   0.0005   0.0055   0.0140  -0.0001   0.0006
 138 H   :2pz   -0.0043  -0.0000  -0.0001  -0.0001  -0.0019  -0.0001  -0.0005
 139 H   :1s    -0.0030   0.1246  -0.0035  -0.0041   0.0004   0.0991   0.0008
 140 H   :1s    -0.0042   0.1583  -0.0052  -0.0047  -0.0019   0.1442   0.0016
 141 H   :1s    -0.0010   0.0385   0.0000  -0.0011   0.0041   0.0259   0.0001
 142 H   :2px    0.0010  -0.0356   0.0010   0.0008   0.0001  -0.0177  -0.0001
 143 H   :2py    0.0001  -0.0081   0.0005   0.0008   0.0000  -0.0272  -0.0004
 144 H   :2pz    0.0004  -0.0027  -0.0002  -0.0003  -0.0004  -0.0064   0.0002
 145 H   :1s     0.0048  -0.1500   0.0030  -0.0007   0.0010   0.0735   0.0007
 146 H   :1s     0.0060  -0.1997   0.0030   0.0010   0.0014   0.1106   0.0030
 147 H   :1s     0.0013  -0.0435   0.0020  -0.0014  -0.0010   0.0150  -0.0022
 148 H   :2px   -0.0004   0.0180  -0.0005  -0.0006  -0.0001   0.0143   0.0001
 149 H   :2py    0.0009  -0.0295   0.0005  -0.0001   0.0001   0.0233   0.0003
 150 H   :2pz    0.0003  -0.0034  -0.0003  -0.0004  -0.0002   0.0033   0.0004
 151 H   :1s    -0.0204  -0.0020  -0.0152  -0.0662   0.0253  -0.0010  -0.0054
 152 H   :1s    -0.0273  -0.0014  -0.0232  -0.0952   0.0382  -0.0086  -0.0071
 153 H   :1s    -0.0038  -0.0023  -0.0006  -0.0205   0.0080   0.0086  -0.0049
 154 H   :2px   -0.0004  -0.0002  -0.0007  -0.0091   0.0036  -0.0001  -0.0012
 155 H   :2py   -0.0045  -0.0004  -0.0037  -0.0181   0.0076  -0.0007  -0.0024
 156 H   :2pz    0.0025   0.0003   0.0021   0.0065  -0.0016   0.0003  -0.0011
 157 H   :1s    -0.0034  -0.0016  -0.0075  -0.0721   0.0285  -0.0016  -0.0083
 158 H   :1s    -0.0034  -0.0022  -0.0066  -0.0988   0.0386  -0.0009  -0.0156
 159 H   :1s     0.0001   0.0006  -0.0034  -0.0121   0.0064  -0.0042   0.0005
 160 H   :2px   -0.0004   0.0002   0.0003   0.0095  -0.0036  -0.0001   0.0017
 161 H   :2py    0.0025   0.0004   0.0026   0.0169  -0.0064   0.0005   0.0013
 162 H   :2pz   -0.0008  -0.0001  -0.0009  -0.0084   0.0043  -0.0003  -0.0025

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0032  -0.0028  -0.0056  -0.0009   0.0353  -0.0021  -0.0044
   2 N   :1s    -0.0055  -0.0047  -0.0094  -0.0013   0.0597  -0.0035  -0.0073
   3 N   :1s     0.0192   0.0135   0.0251   0.0008  -0.1567   0.0105   0.0121
   4 N   :1s     0.0009   0.0212   0.0622   0.0288  -0.6662   0.0370   0.1371
   5 N   :2px    0.0318  -0.0217   0.0004   0.0038  -0.0088  -0.0419  -0.0204
   6 N   :2py   -0.0154  -0.0078   0.0452  -0.0239   0.0096  -0.0223   0.0331
   7 N   :2pz   -0.0046  -0.0039  -0.0037   0.0316   0.0016  -0.0009  -0.0285
   8 N   :2px    0.0523  -0.0354  -0.0003   0.0060  -0.0108  -0.0606  -0.0316
   9 N   :2py   -0.0257  -0.0124   0.0729  -0.0383   0.0127  -0.0348   0.0513
  10 N   :2pz   -0.0083  -0.0068  -0.0066   0.0482  -0.0001  -0.0032  -0.0420
  11 N   :2px    0.0238  -0.0261   0.0019   0.0094  -0.0323  -0.1363  -0.0456
  12 N   :2py   -0.0283  -0.0110   0.0635  -0.0272   0.0350  -0.0438   0.0641
  13 N   :2pz   -0.0117  -0.0131   0.0059   0.0613   0.0024  -0.0046  -0.0638
  14 N   :3d2-  -0.0002   0.0003  -0.0013   0.0003   0.0005  -0.0030  -0.0025
  15 N   :3d1-   0.0006   0.0002  -0.0001   0.0001  -0.0004  -0.0014   0.0011
  16 N   :3d0    0.0006  -0.0010  -0.0008   0.0024  -0.0015   0.0008   0.0014
  17 N   :3d1+  -0.0010   0.0004   0.0001   0.0003  -0.0006  -0.0017  -0.0002
  18 N   :3d2+   0.0011   0.0003  -0.0021   0.0005   0.0016   0.0001   0.0025
  19 H   :1s    -0.0098  -0.0030   0.0168  -0.0134   0.0188  -0.0016  -0.0087
  20 H   :1s    -0.0035  -0.0073   0.0207  -0.0322  -0.0222  -0.0381   0.0500
  21 H   :1s    -0.0076   0.0081  -0.0180   0.0378   0.2027   0.0973  -0.3009
  22 H   :2px    0.0036  -0.0024  -0.0031   0.0014  -0.0014  -0.0040  -0.0013
  23 H   :2py    0.0005   0.0004  -0.0088   0.0066   0.0053   0.0028  -0.0070
  24 H   :2pz    0.0004   0.0005   0.0053  -0.0011   0.0006  -0.0018  -0.0015
  25 H   :1s     0.0148  -0.0073  -0.0036  -0.0025   0.0284   0.0050   0.0026
  26 H   :1s     0.0293  -0.0187   0.0053  -0.0038  -0.0244   0.0064  -0.0318
  27 H   :1s     0.0190   0.0040  -0.0476   0.0129   0.4020   0.1552   0.0548
  28 H   :2px   -0.0099   0.0023   0.0005   0.0007   0.0062   0.0015   0.0025
  29 H   :2py    0.0007  -0.0019   0.0001  -0.0018   0.0001  -0.0018  -0.0023
  30 H   :2pz    0.0010  -0.0008  -0.0003   0.0013  -0.0055  -0.0037  -0.0022
  31 H   :1s    -0.0101   0.0080  -0.0116  -0.0002   0.0262  -0.0109  -0.0052
  32 H   :1s    -0.0256   0.0132  -0.0185   0.0058  -0.0169   0.0188  -0.0019
  33 H   :1s     0.0033  -0.0203   0.0085   0.0011   0.3496  -0.3104  -0.1293
  34 H   :2px   -0.0009   0.0048  -0.0030   0.0010  -0.0049   0.0051  -0.0013
  35 H   :2py   -0.0033   0.0031   0.0017  -0.0022  -0.0026   0.0039   0.0043
  36 H   :2pz   -0.0013  -0.0009  -0.0022   0.0023  -0.0020   0.0035  -0.0021
  37 H   :1s     0.0003  -0.0033  -0.0053   0.0149   0.0188   0.0004  -0.0005
  38 H   :1s     0.0191   0.0090  -0.0171   0.0193   0.0059   0.0152  -0.0404
  39 H   :1s    -0.0218  -0.0166  -0.0240  -0.0873   0.2711  -0.0152   0.1636
  40 H   :2px    0.0024  -0.0019   0.0003  -0.0011   0.0017  -0.0019   0.0012
  41 H   :2py    0.0000  -0.0004   0.0052   0.0009   0.0011  -0.0028   0.0028
  42 H   :2pz   -0.0021  -0.0009  -0.0007  -0.0065   0.0066  -0.0007   0.0082
  43 O   :1s    -0.0024  -0.0008   0.0012  -0.0013   0.0166   0.0126  -0.0297
  44 O   :1s    -0.0040  -0.0013   0.0019  -0.0022   0.0278   0.0210  -0.0495
  45 O   :1s     0.0121   0.0047  -0.0018   0.0057  -0.0711  -0.0508   0.1210
  46 O   :1s     0.0195   0.0023  -0.0288   0.0146  -0.2901  -0.2528   0.5905
  47 O   :2px   -0.0093  -0.0066  -0.0769   0.0285  -0.0111  -0.0203   0.0220
  48 O   :2py    0.0085   0.0157   0.2528  -0.1024   0.0166  -0.0029   0.0029
  49 O   :2pz    0.0169   0.0046  -0.0106   0.0078   0.0156   0.0211  -0.0522
  50 O   :2px   -0.0139  -0.0099  -0.1145   0.0422  -0.0149  -0.0262   0.0286
  51 O   :2py    0.0118   0.0228   0.3764  -0.1533   0.0234  -0.0027   0.0058
  52 O   :2pz    0.0251   0.0070  -0.0186   0.0132   0.0221   0.0311  -0.0751
  53 O   :2px   -0.0144  -0.0106  -0.1225   0.0472  -0.0330  -0.0609   0.0733
  54 O   :2py    0.0154   0.0278   0.4212  -0.1678   0.0421  -0.0087  -0.0039
  55 O   :2pz    0.0272   0.0079  -0.0007   0.0043   0.0496   0.0561  -0.1515
  56 O   :3d2-  -0.0002   0.0001   0.0026  -0.0012   0.0004   0.0001  -0.0012
  57 O   :3d1-  -0.0002  -0.0005  -0.0086   0.0036  -0.0012   0.0003  -0.0001
  58 O   :3d0   -0.0007  -0.0001   0.0012  -0.0006  -0.0010  -0.0009   0.0019
  59 O   :3d1+   0.0005   0.0003   0.0026  -0.0009   0.0003   0.0009  -0.0014
  60 O   :3d2+  -0.0005  -0.0002  -0.0005   0.0002  -0.0004   0.0007  -0.0015
  61 O   :1s    -0.0013   0.0041  -0.0015  -0.0001   0.0183  -0.0329  -0.0064
  62 O   :1s    -0.0021   0.0071  -0.0025  -0.0001   0.0307  -0.0549  -0.0108
  63 O   :1s     0.0061  -0.0268   0.0080   0.0002  -0.0796   0.1375   0.0286
  64 O   :1s     0.0115  -0.0061   0.0093   0.0015  -0.3166   0.6380   0.1147
  65 O   :2px    0.0051  -0.0159   0.0060   0.0002  -0.0011  -0.0294  -0.0096
  66 O   :2py    0.0032  -0.0755   0.0091   0.0003   0.0106  -0.0451   0.0006
  67 O   :2pz   -0.0200  -0.2775   0.0159  -0.0003  -0.0094   0.0108   0.0003
  68 O   :2px    0.0078  -0.0239   0.0092   0.0002   0.0019  -0.0454  -0.0134
  69 O   :2py    0.0046  -0.1160   0.0139   0.0006   0.0161  -0.0675  -0.0017
  70 O   :2pz   -0.0296  -0.4119   0.0237  -0.0008  -0.0096   0.0080  -0.0028
  71 O   :2px    0.0057  -0.0447   0.0086   0.0008  -0.0141  -0.0630  -0.0234
  72 O   :2py    0.0045  -0.1108   0.0137  -0.0002   0.0278  -0.1178   0.0007
  73 O   :2pz   -0.0331  -0.4621   0.0263   0.0003  -0.0352   0.0522   0.0118
  74 O   :3d2-  -0.0003   0.0017  -0.0004  -0.0000   0.0009   0.0018  -0.0003
  75 O   :3d1-   0.0006   0.0084  -0.0005   0.0000   0.0006  -0.0003  -0.0002
  76 O   :3d0    0.0003  -0.0032   0.0005  -0.0000  -0.0011   0.0007   0.0004
