

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        3.41726        3.43130        3.43825        3.44616        3.46249
        3.48847        3.59199        3.59556        3.59630        3.64590
        3.89977        3.90468        3.92133        3.97358        4.14005
        4.14677        4.15866        4.20076        4.98866        5.05983
        5.13097        5.22218        5.25489        5.26617        5.38342
        5.71953        5.73075        5.75482        5.79975        5.98823
        6.04538        6.07387        6.15430       36.88317       51.43203
       51.44577       51.45334       51.48267
 Time used in FCKEIG, thr_jaco:   2.50D-02  3.90D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.50D-02  3.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.160827521        1.56136D-06   -5.97D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.311372D-08
       2     4.009926D-11   1.611697D-09
       3     4.096431D-10   1.108405D-10   4.310075D-11
       4     3.262118D-11   2.030132D-11   7.415077D-12   2.437858D-12
       5     7.672969D-08  -2.194136D-08  -2.439403D-08  -1.560534D-09   8.252943D-04
       6     7.301895D-08   9.012069D-09   1.224155D-08  -9.677845D-11   3.255594D-05   1.142974D-04
       7     9.525880D-08   1.317376D-08  -2.213777D-09  -6.623638D-11   4.553150D-05  -2.731834D-09
       8     3.530197D-09   1.166062D-08   3.317204D-10   4.091483D-11   5.002320D-07   1.535820D-06

               Column   7     Column   8
       7     5.283643D-06
       8     3.081478D-07   1.437965D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.47D-12
    0.002731   -0.001964   -0.209135    1.208050    0.000006    0.000014   -0.000194    0.000492
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS  12
      Virial theorem: -V/T =      2.001981
@      MULPOP N      -0.40; H       0.30; H       0.31; H       0.32; H       0.27; O      -0.61; O      -0.67; O      -0.68; O      -0.59; H       0.35; 
@             H       0.32; H       0.39; H       0.33; H       0.37; H       0.34; H       0.30; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67323      -20.66573      -20.63282      -20.62945      -15.72834
       -1.48181       -1.46851       -1.41106       -1.40006       -1.34087
       -0.84011       -0.83417       -0.82992       -0.80726       -0.79500
       -0.77167       -0.75257       -0.70558       -0.69997       -0.65508
       -0.65137       -0.63673       -0.62804       -0.58188       -0.57714
       -0.00005        0.04389        0.08146        0.10358        0.10657
        0.14766        0.17479        0.18565        0.19922        0.20785
        0.22023        0.25820        0.28905        0.33276        0.34820
        0.36038        0.46829        0.48091        0.50042        0.50366
        0.52721        0.55408        0.55697        0.56079        0.61774
        0.75672        0.81247        0.83831        0.88434        0.90893
        0.92096        0.95222        0.95629        1.00336        1.01715
        1.02273        1.04024        1.04841        1.07152        1.09934
        1.12211        1.14053        1.18504        1.25342        1.31662
        1.33240        1.38150        1.39438        1.41491        1.41995
        1.42551        1.43630        1.46127        1.46885        1.53499
        1.59413        1.61327        1.62509        1.64735        1.70693
        1.75298        1.76615        1.80653        1.83250        1.86094
        1.89214        1.97276        2.03450        2.06821        2.11744
        2.15198        2.17379        2.18293        2.25286        2.28988
        2.29696        2.30708        2.32782        2.34463        2.35541
        2.50982        2.52319        2.54482        2.54840        2.58236
        2.61509        2.64082        2.69349        2.72401        2.73216
        2.78531        2.79198        2.91988        2.93995        3.11523
        3.18742        3.29528        3.32531        3.36925        3.37559
        3.41726        3.43130        3.43825        3.44616        3.46249
        3.48847        3.59199        3.59556        3.59630        3.64590
        3.89977        3.90468        3.92133        3.97358        4.14005
        4.14677        4.15866        4.20076        4.98866        5.05983
        5.13097        5.22218        5.25489        5.26617        5.38342
        5.71953        5.73075        5.75482        5.79975        5.98823
        6.04538        6.07387        6.15430       36.88317       51.43203
       51.44577       51.45334       51.48267
 Time used in FCKEIG, thr_jaco:   2.30D-02  2.53D-01  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  2.53D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.160827521        4.95894D-07   -1.71D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.311372D-08
       2     4.009926D-11   1.611697D-09
       3     4.096431D-10   1.108405D-10   4.310075D-11
       4     3.262118D-11   2.030132D-11   7.415077D-12   2.437858D-12
       5     9.389340D-13   2.137691D-12   1.479009D-12   4.120247D-13   2.459109D-13
       6     7.301895D-08   9.012069D-09   1.224155D-08  -9.677845D-11  -2.124902D-10   1.142974D-04
       7     9.525880D-08   1.317376D-08  -2.213777D-09  -6.623638D-11   5.045069D-11  -2.731834D-09
       8     3.530197D-09   1.166062D-08   3.317204D-10   4.091483D-11  -5.327453D-12   1.535820D-06

               Column   7     Column   8
       7     5.283643D-06
       8     3.081478D-07   1.437965D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.73D-13
    0.001450    0.005745   -0.074494    0.064679    1.002983    0.000013   -0.000062   -0.000312
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS  13
      Virial theorem: -V/T =      2.001981
@      MULPOP N      -0.40; H       0.30; H       0.31; H       0.32; H       0.27; O      -0.61; O      -0.67; O      -0.68; O      -0.59; H       0.35; 
@             H       0.32; H       0.39; H       0.33; H       0.37; H       0.34; H       0.30; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67323      -20.66573      -20.63282      -20.62945      -15.72834
       -1.48181       -1.46851       -1.41106       -1.40006       -1.34087
       -0.84011       -0.83417       -0.82992       -0.80726       -0.79500
       -0.77167       -0.75257       -0.70558       -0.69997       -0.65508
       -0.65137       -0.63673       -0.62804       -0.58188       -0.57714
       -0.00005        0.04389        0.08146        0.10358        0.10657
        0.14766        0.17479        0.18565        0.19922        0.20785
        0.22023        0.25820        0.28905        0.33276        0.34820
        0.36038        0.46829        0.48091        0.50042        0.50366
        0.52721        0.55408        0.55697        0.56079        0.61774
        0.75672        0.81247        0.83831        0.88434        0.90893
        0.92096        0.95222        0.95629        1.00336        1.01715
        1.02273        1.04024        1.04841        1.07152        1.09934
        1.12211        1.14053        1.18504        1.25342        1.31662
        1.33240        1.38150        1.39438        1.41491        1.41995
        1.42551        1.43630        1.46127        1.46885        1.53499
        1.59413        1.61327        1.62509        1.64735        1.70693
        1.75298        1.76615        1.80653        1.83250        1.86094
        1.89214        1.97276        2.03450        2.06821        2.11744
        2.15198        2.17379        2.18293        2.25286        2.28988
        2.29696        2.30708        2.32782        2.34463        2.35541
        2.50982        2.52319        2.54482        2.54840        2.58236
        2.61509        2.64082        2.69349        2.72401        2.73216
        2.78531        2.79198        2.91988        2.93995        3.11523
        3.18742        3.29528        3.32531        3.36925        3.37559
        3.41726        3.43130        3.43825        3.44616        3.46249
        3.48847        3.59199        3.59556        3.59630        3.64590
        3.89977        3.90468        3.92133        3.97358        4.14005
        4.14677        4.15866        4.20076        4.98866        5.05983
        5.13097        5.22218        5.25489        5.26617        5.38342
        5.71953        5.73075        5.75482        5.79975        5.98823
        6.04538        6.07387        6.15430       36.88317       51.43203
       51.44577       51.45334       51.48267
 Time used in FCKEIG, thr_jaco:   1.80D-02  5.10D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.80D-02  5.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.160827521        2.01899D-07   -6.82D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.311372D-08
       2     4.009926D-11   1.611697D-09
       3     4.096431D-10   1.108405D-10   4.310075D-11
       4     3.262118D-11   2.030132D-11   7.415077D-12   2.437858D-12
       5     9.389340D-13   2.137691D-12   1.479009D-12   4.120247D-13   2.459109D-13
       6    -7.604174D-13  -2.078205D-14   9.131598D-14   1.633542D-13   8.331520D-15   4.076333D-14
       7     9.525880D-08   1.317376D-08  -2.213777D-09  -6.623638D-11   5.045069D-11   4.440839D-11
       8     3.530197D-09   1.166062D-08   3.317204D-10   4.091483D-11  -5.327453D-12   7.976503D-13

               Column   7     Column   8
       7     5.283643D-06
       8     3.081478D-07   1.437965D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.90D-14
    0.000048    0.001256    0.010915   -0.129084    0.185012    0.931936   -0.000006   -0.000076
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS  14
      Virial theorem: -V/T =      2.001981
@      MULPOP N      -0.40; H       0.30; H       0.31; H       0.32; H       0.27; O      -0.61; O      -0.67; O      -0.68; O      -0.59; H       0.35; 
@             H       0.32; H       0.39; H       0.33; H       0.37; H       0.34; H       0.30; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67323      -20.66573      -20.63282      -20.62945      -15.72834
       -1.48181       -1.46851       -1.41106       -1.40006       -1.34087
       -0.84011       -0.83417       -0.82992       -0.80726       -0.79500
       -0.77167       -0.75257       -0.70558       -0.69997       -0.65508
       -0.65137       -0.63673       -0.62804       -0.58188       -0.57714
       -0.00005        0.04389        0.08146        0.10358        0.10657
        0.14766        0.17479        0.18565        0.19922        0.20785
        0.22023        0.25820        0.28905        0.33276        0.34820
        0.36038        0.46829        0.48091        0.50042        0.50366
        0.52721        0.55408        0.55697        0.56079        0.61774
        0.75672        0.81247        0.83831        0.88434        0.90893
        0.92096        0.95222        0.95629        1.00336        1.01715
        1.02273        1.04024        1.04841        1.07152        1.09934
        1.12211        1.14053        1.18504        1.25342        1.31662
        1.33240        1.38150        1.39438        1.41491        1.41995
        1.42551        1.43630        1.46127        1.46885        1.53499
        1.59413        1.61327        1.62509        1.64735        1.70693
        1.75298        1.76615        1.80653        1.83250        1.86094
        1.89214        1.97276        2.03450        2.06821        2.11744
        2.15198        2.17379        2.18293        2.25286        2.28988
        2.29696        2.30708        2.32782        2.34463        2.35541
        2.50982        2.52319        2.54482        2.54840        2.58236
        2.61509        2.64082        2.69349        2.72401        2.73216
        2.78531        2.79198        2.91988        2.93995        3.11523
        3.18742        3.29528        3.32531        3.36925        3.37559
        3.41726        3.43130        3.43825        3.44616        3.46249
        3.48847        3.59199        3.59556        3.59630        3.64590
        3.89977        3.90468        3.92133        3.97358        4.14005
        4.14677        4.15866        4.20076        4.98866        5.05983
        5.13097        5.22218        5.25489        5.26617        5.38342
        5.71953        5.73075        5.75482        5.79975        5.98823
        6.04538        6.07387        6.15430       36.88317       51.43203
       51.44577       51.45334       51.48267
 Time used in FCKEIG, thr_jaco:   1.40D-02  2.00D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.40D-02  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.160827521        5.76355D-08    1.36D-12  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.160827521490    5.76D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.67323320   -20.66573048   -20.63282072   -20.62945451   -15.72834335
         -1.48181319    -1.46850883    -1.41105897    -1.40005823    -1.34087087
         -0.84011420    -0.83416670    -0.82992031    -0.80726195    -0.79499755
         -0.77167186    -0.75256776    -0.70558282    -0.69997355    -0.65508401
         -0.65136872    -0.63672525    -0.62804124    -0.58188450    -0.57713989
         -0.00005046     0.04388918     0.08145507     0.10357647     0.10656596
          0.14765594     0.17478827     0.18565142     0.19921974     0.20785141
          0.22023285     0.25820409     0.28904995     0.33276436     0.34820156
          0.36038249     0.46828728     0.48090656     0.50041922     0.50365912
          0.52720592     0.55408296     0.55697160     0.56078704     0.61774369
          0.75671757     0.81247074     0.83831017     0.88433962     0.90893476
          0.92095582     0.95222489     0.95629497     1.00336081     1.01714758
          1.02273072     1.04023650     1.04841354     1.07151759     1.09934095
          1.12210614     1.14052972     1.18503954     1.25341581     1.31662486
          1.33240185     1.38149724     1.39438274     1.41491097     1.41994878
          1.42550749     1.43629966     1.46127435     1.46885373     1.53499333
          1.59413144     1.61327422     1.62508632     1.64734570     1.70692915
          1.75298186     1.76614621     1.80653261     1.83249757     1.86094390
          1.89214407     1.97275780     2.03450167     2.06820992     2.11743870
          2.15198007     2.17378674     2.18292934     2.25286068     2.28988409
          2.29695528     2.30708428     2.32782443     2.34462878     2.35541484
          2.50981577     2.52319209     2.54482192     2.54839655     2.58236218
          2.61509007     2.64082307     2.69349481     2.72400802     2.73216330
          2.78531018     2.79198333     2.91987705     2.93994742     3.11522755
          3.18742200     3.29528226     3.32531386     3.36924632     3.37559078
          3.41726228     3.43129923     3.43824763     3.44615642     3.46249117
          3.48846535     3.59199382     3.59555587     3.59629815     3.64589817
          3.89977429     3.90468313     3.92133285     3.97357558     4.14005078
          4.14676799     4.15866125     4.20075825     4.98865912     5.05983063
          5.13096663     5.22218466     5.25489237     5.26617101     5.38342434
          5.71952687     5.73074899     5.75481628     5.79974704     5.98823250
          6.04537786     6.07387339     6.15430044    36.88317323    51.43203140
         51.44577323    51.45333588    51.48267153

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.57713989 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57708943 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.41D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     128.770     326.076


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.126093428412
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.596440724711
     Nuclear pol. energy:         -0.631125530914
     Multipole Pol. energy:       -0.197563885601
     Total QM/MM energy:          -0.358342120215

@    Final HF energy:            -361.160827521490                 
@    Nuclear repulsion:           201.136026459565
@    Electronic energy:          -561.938511860840

@    Final gradient norm:           0.000000057635

 
     Date and time (Linux)  : Fri Dec  7 13:46:38 2018
     Host name              : n-62-23-19                              

File label for MO orbitals:   7Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000   0.0000   0.5576  -0.0055  -0.0032
   2 N   :1s    -0.0000   0.0000   0.0000  -0.0000   0.4682  -0.0091  -0.0052
   3 N   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0054   0.0238   0.0129
   4 N   :1s    -0.0003   0.0003   0.0003  -0.0002  -0.0014   0.0175   0.0138
   5 N   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0024   0.0006
   6 N   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0005   0.0002
   7 N   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0008   0.0016
   8 N   :2px    0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0041   0.0006
   9 N   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0009   0.0004
  10 N   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0016   0.0015
  11 N   :2px   -0.0000   0.0001  -0.0000   0.0002  -0.0000   0.0043   0.0020
  12 N   :2py    0.0000  -0.0001   0.0001   0.0001  -0.0001  -0.0023   0.0006
  13 N   :2pz   -0.0001  -0.0001  -0.0000   0.0000  -0.0000  -0.0036   0.0041
  14 N   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0004   0.0001
  15 N   :3d1-  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003   0.0000
  16 N   :3d0    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003   0.0002
  17 N   :3d1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0009   0.0003
  18 N   :3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0007   0.0001
  19 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0032   0.0021
  20 H   :1s     0.0000  -0.0000  -0.0002   0.0001   0.0003   0.0028   0.0003
  21 H   :1s     0.0000   0.0001  -0.0003  -0.0001   0.0002   0.0026   0.0011
  22 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0000
  23 H   :2py   -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0012  -0.0004
  24 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0004  -0.0000
  25 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0002   0.0104   0.0018
  26 H   :1s     0.0000  -0.0001  -0.0001   0.0001   0.0003   0.0084   0.0002
  27 H   :1s    -0.0000  -0.0004   0.0001  -0.0001   0.0001  -0.0073   0.0005
  28 H   :2px   -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0007  -0.0005
  30 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0000
  31 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0027   0.0018
  32 H   :1s     0.0001  -0.0001  -0.0001   0.0001   0.0003   0.0018   0.0001
  33 H   :1s    -0.0001   0.0001   0.0001   0.0004   0.0001   0.0012   0.0022
  34 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0006   0.0002
  35 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0006   0.0001
  36 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0002
  37 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0036   0.0060
  38 H   :1s     0.0001   0.0000  -0.0000   0.0000   0.0003   0.0045   0.0047
  39 H   :1s     0.0003   0.0000  -0.0000  -0.0000   0.0002   0.0017  -0.0048
  40 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0003  -0.0001
  41 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0001
  42 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0015  -0.0003
  43 O   :1s    -0.0000   0.0000  -0.5515   0.0000   0.0000  -0.0005  -0.0008
  44 O   :1s    -0.0000   0.0000  -0.4717   0.0000  -0.0000  -0.0009  -0.0014
  45 O   :1s     0.0000   0.0000  -0.0055  -0.0000   0.0000   0.0026   0.0038
  46 O   :1s    -0.0000  -0.0000   0.0006   0.0000  -0.0001   0.0013   0.0027
  47 O   :2px   -0.0000   0.0000  -0.0008   0.0000   0.0000   0.0001   0.0001
  48 O   :2py    0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0001  -0.0001
  49 O   :2pz   -0.0000  -0.0000   0.0014   0.0000  -0.0000  -0.0001  -0.0001
  50 O   :2px    0.0000  -0.0000   0.0003  -0.0000  -0.0000   0.0001   0.0002
  51 O   :2py   -0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0002   0.0000
  52 O   :2pz    0.0000   0.0000  -0.0005  -0.0000   0.0000  -0.0001  -0.0004
  53 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0008
  54 O   :2py    0.0000   0.0000  -0.0001  -0.0000   0.0001   0.0002  -0.0006
  55 O   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0010
  60 O   :3d2+  -0.0000   0.0000   0.0001   0.0000   0.0000   0.0000   0.0001
  61 O   :1s    -0.0000   0.0000   0.0000   0.5515   0.0000  -0.0002  -0.0002
  62 O   :1s     0.0000   0.0000   0.0000   0.4717   0.0000  -0.0004  -0.0003
  63 O   :1s    -0.0000   0.0000   0.0000   0.0055   0.0000   0.0012   0.0010
  64 O   :1s     0.0000  -0.0000  -0.0000  -0.0004  -0.0000   0.0006   0.0005
  65 O   :2px   -0.0000  -0.0000  -0.0000  -0.0009  -0.0000   0.0000   0.0000
  66 O   :2py    0.0000  -0.0000  -0.0000  -0.0007  -0.0000   0.0000  -0.0000
  67 O   :2pz   -0.0000   0.0000   0.0000   0.0008   0.0000   0.0000   0.0000
  68 O   :2px    0.0000   0.0000   0.0000   0.0003   0.0000   0.0001   0.0000
  69 O   :2py   -0.0000   0.0000   0.0000   0.0003   0.0000   0.0000   0.0000
  70 O   :2pz    0.0000  -0.0000  -0.0000  -0.0003  -0.0000   0.0000  -0.0000
  71 O   :2px    0.0000  -0.0000  -0.0000  -0.0002  -0.0001  -0.0001  -0.0002
  72 O   :2py    0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0001  -0.0002
  73 O   :2pz   -0.0000   0.0000   0.0000   0.0001   0.0000   0.0000   0.0003
  79 O   :1s     0.5514  -0.0000  -0.0000   0.0000   0.0000  -0.0028  -0.1142
  80 O   :1s     0.4717  -0.0000  -0.0000   0.0000  -0.0000  -0.0047  -0.1908
  81 O   :1s     0.0056  -0.0000  -0.0000  -0.0000   0.0000   0.0135   0.5392
  82 O   :1s    -0.0004  -0.0000   0.0000   0.0000  -0.0001   0.0091   0.4085
  83 O   :2px   -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0029
  84 O   :2py    0.0006  -0.0000   0.0000  -0.0000   0.0000   0.0003   0.0151
  85 O   :2pz    0.0013  -0.0000  -0.0000  -0.0000   0.0000   0.0005   0.0287
  86 O   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003  -0.0053
  87 O   :2py   -0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0007   0.0259
  88 O   :2pz   -0.0005   0.0000   0.0000   0.0000  -0.0000   0.0011   0.0497
  89 O   :2px    0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0010   0.0010
  90 O   :2py    0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0027
  91 O   :2pz    0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0005   0.0204
  92 O   :3d2-  -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0052
  93 O   :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0005
  94 O   :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0011
  95 O   :3d1+   0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0037
  96 O   :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0039
  97 O   :1s    -0.0000  -0.5514  -0.0000   0.0000   0.0000  -0.1136   0.0031
  98 O   :1s    -0.0000  -0.4717  -0.0000   0.0000   0.0000  -0.1898   0.0052
  99 O   :1s     0.0000  -0.0057   0.0000  -0.0000   0.0000   0.5364  -0.0148
 100 O   :1s    -0.0000   0.0005  -0.0000   0.0000  -0.0000   0.3839  -0.0097
 101 O   :2px    0.0000  -0.0013   0.0000  -0.0000   0.0000   0.0312  -0.0010
 102 O   :2py   -0.0000   0.0004  -0.0000   0.0000  -0.0000  -0.0075   0.0003
 103 O   :2pz   -0.0000  -0.0007   0.0000  -0.0000   0.0000   0.0172  -0.0004
 104 O   :2px   -0.0000   0.0005  -0.0000   0.0000  -0.0000   0.0512  -0.0014
 105 O   :2py    0.0000  -0.0002   0.0000  -0.0000   0.0000  -0.0135   0.0004
 106 O   :2pz    0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0287  -0.0009
 107 O   :2px   -0.0000  -0.0003   0.0000  -0.0000   0.0001   0.0061  -0.0001
 108 O   :2py   -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0034  -0.0000
 109 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0103   0.0007
 110 O   :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0011  -0.0000
 111 O   :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0003  -0.0000
 112 O   :3d0    0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0065   0.0001
 113 O   :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0050  -0.0001
 114 O   :3d2+   0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0016   0.0000
 115 H   :1s     0.0000   0.0000  -0.0002  -0.0000   0.0000   0.0004   0.0005
