

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 156 H   :2pz    0.0156  -0.0582   0.5956   0.0054   0.0471   0.1985  -0.0518
 157 H   :1s    -0.0004  -0.0113  -0.0036  -0.0060  -0.0019  -0.0023   0.0003
 158 H   :1s     0.0619  -0.2171  -0.0604   0.0365  -0.0788  -0.0216  -0.0070
 159 H   :1s     0.0450  -0.0403  -0.0008  -0.0036  -0.0165  -0.0137  -0.0051
 160 H   :2px   -0.0308   0.0564   0.1148  -0.0046   0.0127   0.0493  -0.0149
 161 H   :2py   -0.0339   0.1436  -0.2576  -0.0132   0.0376  -0.0545   0.0225
 162 H   :2pz   -0.1445   0.2661  -0.5252   0.0030  -0.0308   0.0125  -0.0210

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0159  -0.0004  -0.0069  -0.0030   0.0040  -0.0029   0.0074
   2 N   :1s     0.0354  -0.0019  -0.0137  -0.0040   0.0093  -0.0049   0.0128
   3 N   :1s    -0.3568   0.0531   0.0770  -0.0466  -0.1025   0.0506  -0.0140
   4 N   :1s     1.0687  -0.2996  -0.0159   0.4343   0.3048  -0.2670  -0.2924
   5 N   :2px    0.0058  -0.0490  -0.0221   0.0036   0.0572   0.0020   0.0052
   6 N   :2py    0.0198   0.0132   0.0010   0.0041  -0.0055   0.0277   0.0349
   7 N   :2pz    0.0214   0.0056   0.0545   0.0435   0.0041  -0.0439   0.0199
   8 N   :2px    0.0250  -0.1026  -0.0694  -0.0168   0.2126  -0.0179   0.0076
   9 N   :2py    0.0323   0.0148  -0.0169  -0.0395  -0.0510  -0.0419   0.1744
  10 N   :2pz    0.0551   0.0372   0.1826   0.1448   0.0567  -0.1402   0.0867
  11 N   :2px   -0.1083   0.2465   0.0664  -0.0660  -0.5218   0.1726  -0.0797
  12 N   :2py   -0.1091  -0.0686  -0.0270  -0.0190   0.1654   0.0286  -0.4040
  13 N   :2pz    0.0093  -0.1932  -0.2805  -0.1626  -0.0662   0.2588  -0.1473
  14 N   :3d2-   0.0233  -0.0446   0.0130   0.0351   0.0933  -0.0469  -0.0435
  15 N   :3d1-   0.0157   0.0021  -0.0025  -0.0166   0.0196   0.0308   0.0293
  16 N   :3d0   -0.0682   0.0156  -0.0582  -0.0233   0.0639   0.0640  -0.0262
  17 N   :3d1+  -0.0286  -0.0485   0.0479   0.0445   0.0195  -0.0419   0.0624
  18 N   :3d2+   0.0238  -0.0041   0.0123  -0.0329  -0.0288   0.0783   0.1106
  19 H   :1s     0.0016  -0.0165   0.0014   0.0099  -0.0180  -0.2261  -0.0593
  20 H   :1s    -0.2154   0.0704  -0.0301  -0.1956  -0.1175   0.3250   0.3753
  21 H   :1s     0.0507   0.1174  -0.0039   0.1944  -0.0030  -0.3004   0.0122
  22 H   :2px    0.0375  -0.0478   0.4185  -0.3217   0.3490   0.0708  -0.0309
  23 H   :2py    0.0034  -0.0215  -0.0942  -0.0424  -0.0628  -0.0366   0.1100
  24 H   :2pz    0.0104  -0.0614   0.0464  -0.2493  -0.0236  -0.2593   0.1505
  25 H   :1s     0.0394   0.0862   0.0329  -0.0745  -0.1837   0.0511   0.1883
  26 H   :1s    -0.1878   0.0128  -0.0690  -0.0175   0.3014  -0.0646  -0.1850
  27 H   :1s    -0.1696  -0.1015  -0.0052  -0.1281   0.0641  -0.0672   0.3216
  28 H   :2px    0.0834  -0.0185  -0.2192   0.1641   0.0695  -0.0720  -0.0323
  29 H   :2py    0.0532   0.0079  -0.3211   0.2101  -0.2231  -0.1211   0.2235
  30 H   :2pz    0.1105   0.1332   0.0564   0.1553   0.2591   0.0491   0.1193
  31 H   :1s     0.0103  -0.0799   0.0382   0.0514   0.0838  -0.0402   0.1680
  32 H   :1s    -0.2242   0.1401  -0.1230  -0.1640  -0.2096   0.1762  -0.0847
  33 H   :1s    -0.1820   0.0008  -0.0268  -0.2175  -0.1507   0.1364  -0.1377
  34 H   :2px    0.1113   0.0276  -0.1392   0.1211   0.2423  -0.0202   0.1208
  35 H   :2py   -0.1065  -0.1212   0.2945  -0.4310  -0.0139  -0.1073   0.2105
  36 H   :2pz   -0.0854   0.0187   0.0540   0.1205  -0.0678  -0.0206  -0.0438
  37 H   :1s    -0.0543   0.0479  -0.1589  -0.1189   0.0685   0.1270  -0.0159
  38 H   :1s    -0.2382   0.1321   0.0640  -0.0993  -0.1391  -0.1454   0.2092
  39 H   :1s    -0.0561   0.0501   0.1383   0.0276  -0.0766   0.3293  -0.1983
  40 H   :2px   -0.2502  -0.0411  -0.1510   0.0319  -0.1670  -0.0359  -0.1602
  41 H   :2py    0.0102   0.1107   0.1335   0.0849   0.1330   0.3105  -0.0364
  42 H   :2pz   -0.0344  -0.0093   0.1179   0.1742  -0.0497  -0.1325  -0.0068
  43 O   :1s     0.0019  -0.0118  -0.0063  -0.0098  -0.0033  -0.0044   0.0007
  44 O   :1s     0.0040  -0.0248  -0.0137  -0.0204  -0.0071  -0.0091   0.0014
  45 O   :1s    -0.0266   0.1948   0.1259   0.1543   0.0599   0.0664  -0.0132
  46 O   :1s     0.0184  -0.4166  -0.3871  -0.2811  -0.1597  -0.1149   0.0497
  47 O   :2px    0.0012   0.0015   0.0107  -0.0067   0.0037   0.0166   0.0029
  48 O   :2py    0.0039  -0.0158  -0.0064  -0.0228  -0.0079  -0.0271   0.0018
  49 O   :2pz   -0.0012   0.0074   0.0017   0.0069  -0.0009   0.0020   0.0016
  50 O   :2px    0.0052  -0.0068   0.0316  -0.0348   0.0067   0.0186   0.0069
  51 O   :2py    0.0108  -0.0371  -0.0097  -0.0518  -0.0110  -0.0212   0.0082
  52 O   :2pz   -0.0097   0.0355   0.0051   0.0262  -0.0030  -0.0085   0.0093
  53 O   :2px   -0.0323  -0.0448  -0.1776   0.0697  -0.0296   0.0927   0.0333
  54 O   :2py   -0.0059   0.0332   0.0238   0.0045  -0.0194  -0.3486  -0.0534
  55 O   :2pz    0.0279   0.0840   0.2128   0.0337   0.1011   0.1983  -0.0366
  56 O   :3d2-  -0.0032   0.0050  -0.0034   0.0145   0.0064   0.0582   0.0107
  57 O   :3d1-   0.0065  -0.0138  -0.0057  -0.0167  -0.0099  -0.0767  -0.0141
  58 O   :3d0    0.0006   0.0122   0.0129   0.0186   0.0095   0.0532  -0.0023
  59 O   :3d1+  -0.0044  -0.0033  -0.0210   0.0082  -0.0055   0.0080   0.0017
  60 O   :3d2+  -0.0013   0.0016   0.0103  -0.0072   0.0020  -0.0123  -0.0006
  61 O   :1s    -0.0211   0.0195  -0.0034   0.0082   0.0136  -0.0075   0.0117
  62 O   :1s    -0.0452   0.0416  -0.0073   0.0172   0.0293  -0.0161   0.0251
  63 O   :1s     0.3903  -0.3463   0.0581  -0.1305  -0.2418   0.1387  -0.2138
  64 O   :1s    -1.1065   0.8640  -0.1198   0.2127   0.5353  -0.3326   0.5194
  65 O   :2px    0.0045  -0.0087   0.0008  -0.0066  -0.0050   0.0080  -0.0123
  66 O   :2py    0.0007  -0.0100   0.0113  -0.0172  -0.0003  -0.0018   0.0021
  67 O   :2pz   -0.0063  -0.0047   0.0034  -0.0045  -0.0137   0.0097  -0.0211
  68 O   :2px   -0.0358  -0.0038  -0.0048  -0.0401  -0.0245   0.0246  -0.0272
  69 O   :2py   -0.0236  -0.0138   0.0285  -0.0504  -0.0023  -0.0051   0.0128
  70 O   :2pz    0.0106  -0.0232   0.0122   0.0097  -0.0104   0.0143  -0.0222
  71 O   :2px    0.6121  -0.3627   0.0790   0.0363  -0.2240   0.1077  -0.3052
  72 O   :2py    0.1902  -0.0653  -0.0277   0.0676  -0.0768   0.0379  -0.1175
  73 O   :2pz   -0.6443   0.4170  -0.0616  -0.0911  -0.0032  -0.0588   0.0006
  74 O   :3d2-   0.0452  -0.0236  -0.0039  -0.0035  -0.0368   0.0223  -0.0361
  75 O   :3d1-  -0.0474   0.0252   0.0022  -0.0134   0.0027  -0.0079   0.0080
  76 O   :3d0    0.0631  -0.0275   0.0009   0.0342   0.0589  -0.0260   0.0712
  77 O   :3d1+  -0.0829   0.0495  -0.0112  -0.0062   0.0083  -0.0074   0.0171
  78 O   :3d2+   0.0456  -0.0340   0.0124  -0.0188  -0.0413   0.0176  -0.0570
  79 O   :1s     0.0095  -0.0014  -0.0007  -0.0010   0.0017  -0.0091   0.0030
  80 O   :1s     0.0204  -0.0031  -0.0016  -0.0021   0.0039  -0.0192   0.0062
  81 O   :1s    -0.1803   0.0256   0.0161   0.0249  -0.0510   0.1498  -0.0534
  82 O   :1s     0.5109  -0.0577  -0.0734  -0.1409   0.2460  -0.2641   0.1551
  83 O   :2px   -0.0118   0.0003   0.0107   0.0159  -0.0134  -0.0031  -0.0062
  84 O   :2py    0.0029   0.0020   0.0027   0.0037   0.0079   0.0090  -0.0034
  85 O   :2pz    0.0071   0.0008  -0.0032  -0.0018   0.0030  -0.0190   0.0125
  86 O   :2px   -0.0214  -0.0025  -0.0108   0.0100  -0.0213  -0.0002  -0.0070
  87 O   :2py    0.0098   0.0038   0.0047   0.0112   0.0212   0.0222  -0.0108
  88 O   :2pz    0.0247  -0.0048  -0.0148  -0.0018   0.0006  -0.0605   0.0245
  89 O   :2px    0.2426   0.0093   0.2224   0.0951   0.1203  -0.1276   0.0518
  90 O   :2py    0.0006  -0.0133  -0.0455  -0.0711  -0.0177  -0.0181   0.0311
  91 O   :2pz    0.1285  -0.0101  -0.2447  -0.2998   0.1732   0.2118   0.0262
  92 O   :3d2-  -0.0054   0.0001   0.0043   0.0037   0.0003   0.0038  -0.0030
  93 O   :3d1-   0.0054   0.0060   0.0209   0.0250   0.0004  -0.0088  -0.0063
  94 O   :3d0   -0.0110   0.0083   0.0926   0.0756  -0.0238  -0.0346  -0.0029
  95 O   :3d1+  -0.0137   0.0009   0.0232   0.0271  -0.0210  -0.0094  -0.0104
  96 O   :3d2+  -0.0088  -0.0042  -0.0479  -0.0358   0.0031   0.0158   0.0020
  97 O   :1s     0.0221   0.0292   0.0045  -0.0052  -0.0106  -0.0007  -0.0020
  98 O   :1s     0.0469   0.0626   0.0097  -0.0116  -0.0228  -0.0017  -0.0043
  99 O   :1s    -0.3861  -0.5331  -0.0789   0.1025   0.1950   0.0216   0.0344
 100 O   :1s     0.9346   1.4485   0.1554  -0.2877  -0.4946  -0.1211  -0.0564
 101 O   :2px    0.0080  -0.0054  -0.0071   0.0111   0.0053   0.0048  -0.0117
 102 O   :2py   -0.0021   0.0061  -0.0099   0.0027  -0.0039  -0.0083   0.0044
 103 O   :2pz    0.0047   0.0113  -0.0074   0.0050   0.0287  -0.0066  -0.0224
 104 O   :2px    0.0405  -0.0196  -0.0177   0.0462  -0.0067   0.0251  -0.0189
 105 O   :2py   -0.0046   0.0324  -0.0277  -0.0014  -0.0209  -0.0214   0.0257
 106 O   :2pz    0.0077   0.0071  -0.0087   0.0133   0.0408   0.0072  -0.0124
 107 O   :2px    0.2897   0.7483   0.0603  -0.2471  -0.2289  -0.1687   0.1175
 108 O   :2py   -0.2106  -0.4466  -0.0474   0.1518   0.2237  -0.0100  -0.1684
 109 O   :2pz    0.1744   0.3779  -0.0209  -0.0803   0.1061  -0.1758  -0.2985
 110 O   :3d2-   0.0559   0.1033   0.0102  -0.0248  -0.0633  -0.0027   0.0429
 111 O   :3d1-   0.0102   0.0276  -0.0131   0.0025   0.0119  -0.0226  -0.0259
 112 O   :3d0    0.0099   0.0050   0.0186  -0.0116  -0.0510   0.0250   0.0549
 113 O   :3d1+  -0.0329  -0.0769   0.0099   0.0117  -0.0352   0.0365   0.0600
 114 O   :3d2+  -0.0138  -0.0376  -0.0159   0.0236  -0.0080  -0.0022   0.0089
 115 H   :1s     0.0080  -0.0101  -0.0119   0.0102  -0.0086  -0.0126  -0.0182
 116 H   :1s     0.0078   0.1601   0.2418   0.0629   0.0883   0.0284  -0.0259
 117 H   :1s    -0.0177   0.0193  -0.0431   0.0583   0.0151   0.0554   0.0091
 118 H   :2px    0.0386   0.0017   0.0663  -0.0198   0.0002  -0.1893  -0.0705
 119 H   :2py   -0.0246   0.1183   0.0891   0.1559   0.0848   0.4606   0.0192
 120 H   :2pz    0.0005  -0.0184  -0.0219  -0.0487  -0.0258  -0.1808   0.0035
 121 H   :1s    -0.0078  -0.0003   0.0129  -0.0152   0.0039  -0.0063   0.0190
 122 H   :1s     0.0197   0.1466   0.2145   0.0735   0.0668   0.0317  -0.0503
 123 H   :1s     0.0083  -0.0025   0.0103  -0.0348   0.0004   0.0481   0.0013
 124 H   :2px    0.0030  -0.0557  -0.0404  -0.0633  -0.0346  -0.1929  -0.0229
 125 H   :2py   -0.0169   0.0391  -0.0427   0.1368   0.0457   0.4793   0.0621
 126 H   :2pz   -0.0110  -0.0489  -0.1266   0.0036  -0.0545  -0.1929  -0.0348
 127 H   :1s    -0.0289   0.0244  -0.0172   0.0234   0.0138   0.0078   0.0331
 128 H   :1s     0.6568  -0.4374   0.0686  -0.0297  -0.2095   0.1327  -0.2478
 129 H   :1s    -0.0168   0.0282  -0.0181   0.0422   0.0182  -0.0313  -0.0020
 130 H   :2px   -0.3725   0.1985   0.0288  -0.0088   0.3088  -0.2021   0.3660
 131 H   :2py    0.2822  -0.1470  -0.0134   0.0704   0.0110   0.0265   0.0236
 132 H   :2pz    0.4010  -0.1856  -0.0038   0.1757   0.2035  -0.0645   0.2265
 133 H   :1s    -0.0439   0.0129   0.0243  -0.0093   0.0236  -0.0208   0.0125
 134 H   :1s     0.7649  -0.5108   0.0603   0.0085  -0.2112   0.1737  -0.2584
 135 H   :1s    -0.0300  -0.0037   0.0122  -0.0589  -0.0370  -0.0166   0.0402
 136 H   :2px   -0.0896   0.1081  -0.0810   0.1224   0.2223  -0.0866   0.3306
 137 H   :2py   -0.4506   0.3127  -0.1132   0.0779   0.1148  -0.0374   0.1834
 138 H   :2pz    0.2747  -0.1115   0.0173   0.1056   0.2126  -0.1101   0.2873
 139 H   :1s    -0.0002  -0.0085  -0.0327  -0.0375  -0.0050   0.0166   0.0086
 140 H   :1s    -0.2645   0.0101   0.0185   0.0844  -0.1687   0.0527  -0.0673
 141 H   :1s     0.0293   0.0089  -0.0028   0.0165   0.0250  -0.0795   0.0256
 142 H   :2px    0.0417  -0.0157  -0.2757  -0.2112   0.0631   0.0604   0.0294
 143 H   :2py   -0.1065  -0.0056   0.0393   0.0552  -0.1091  -0.0518  -0.0027
 144 H   :2pz   -0.1004   0.0076   0.3472   0.2855  -0.1608  -0.1607  -0.0138
 145 H   :1s     0.0042   0.0009  -0.0254  -0.0147   0.0130   0.0163  -0.0078
 146 H   :1s    -0.2546   0.0177   0.0095   0.0869  -0.1615   0.0615  -0.0742
 147 H   :1s     0.0023  -0.0064   0.0205   0.0033   0.0345   0.0287   0.0190
 148 H   :2px   -0.0068  -0.0303  -0.2774  -0.2421   0.0713   0.1125   0.0296
 149 H   :2py    0.0728  -0.0020   0.0562   0.0184   0.0122  -0.0618   0.0370
 150 H   :2pz   -0.0334   0.0490   0.3791   0.3841  -0.0977  -0.1058  -0.1037
 151 H   :1s     0.0305   0.0701   0.0367  -0.0466  -0.0060   0.0240   0.0129
 152 H   :1s    -0.4443  -0.7907  -0.1038   0.2238   0.1909   0.0468   0.0338
 153 H   :1s     0.0247   0.0379   0.0137  -0.0050   0.0278  -0.0065  -0.0627
 154 H   :2px   -0.2940  -0.5507   0.0718   0.0423   0.2618   0.1544  -0.0901
 155 H   :2py   -0.0418  -0.0993   0.0449  -0.0141  -0.1516   0.0931   0.2031
 156 H   :2pz   -0.0038  -0.1317   0.1022  -0.0215  -0.3241   0.1985   0.3815
 157 H   :1s     0.0300   0.0515  -0.0388   0.0290  -0.0331  -0.0352   0.0115
 158 H   :1s    -0.4562  -0.8534   0.0023   0.1493   0.2772   0.1885  -0.0167
 159 H   :1s     0.0012  -0.0045  -0.0467   0.0304  -0.0064  -0.0168  -0.0190
 160 H   :2px   -0.0030  -0.0469  -0.0479   0.0627   0.0215  -0.0348  -0.0421
 161 H   :2py    0.2455   0.4921   0.1660  -0.2326  -0.1887   0.0902   0.1485
 162 H   :2pz   -0.1387  -0.3435   0.0378   0.0638  -0.3194   0.1818   0.4282

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0025  -0.0049   0.0028   0.0016  -0.0014  -0.0035  -0.0031
   2 N   :1s     0.0058  -0.0131   0.0056   0.0099  -0.0091  -0.0047  -0.0058
   3 N   :1s    -0.0416   0.1733  -0.0442  -0.2876   0.2683  -0.0338   0.0127
   4 N   :1s     0.0189  -0.5800   0.0804   1.4014  -1.2749   0.3372   0.0330
   5 N   :2px    0.0317   0.0252   0.0076  -0.0072   0.0115  -0.0092  -0.0030
   6 N   :2py    0.0307  -0.0157   0.0022  -0.0075   0.0157   0.0153  -0.0088
   7 N   :2pz    0.0077   0.0097   0.0057  -0.0077  -0.0011  -0.0113  -0.0148
   8 N   :2px    0.1182   0.0467   0.0154  -0.0255   0.0038  -0.0226   0.0536
   9 N   :2py    0.1206  -0.0649  -0.0124  -0.0149  -0.1120   0.0465   0.2319
  10 N   :2pz    0.0270   0.0146  -0.0031  -0.0018   0.0167  -0.0262   0.0634
  11 N   :2px   -0.3526  -0.0879  -0.0878   0.1534  -0.0392   0.0977  -0.2353
  12 N   :2py   -0.4025   0.2531   0.0754   0.0155   0.6582  -0.2680  -1.3126
  13 N   :2pz    0.0511  -0.0255   0.0150  -0.0287   0.1794  -0.0636  -0.7922
  14 N   :3d2-   0.0309   0.0528  -0.0320  -0.0294   0.0208   0.0082   0.0116
  15 N   :3d1-   0.0756  -0.0278  -0.0258   0.0595   0.0256   0.0235  -0.0130
  16 N   :3d0    0.0334   0.0162  -0.0011  -0.0432  -0.0204  -0.0129   0.1793
  17 N   :3d1+   0.0745  -0.0067   0.0272   0.0209  -0.0169   0.0213   0.0412
  18 N   :3d2+   0.1266   0.0417   0.0399  -0.0388  -0.0459   0.0203   0.1973
  19 H   :1s    -0.1703   0.0135  -0.0389  -0.0343   0.1094  -0.0520  -0.2792
  20 H   :1s     0.4805  -0.0131   0.0084  -0.3171  -0.2477   0.1098   1.0545
  21 H   :1s    -0.2009   0.0979  -0.0282  -0.0657   0.1044   0.0050   0.1963
  22 H   :2px    0.0110  -0.1106   0.1329  -0.1575   0.1278  -0.0469   0.1141
  23 H   :2py    0.1134  -0.0242  -0.0097   0.0356  -0.1819   0.0382   0.2636
  24 H   :2pz    0.1457  -0.1103   0.0265   0.3588  -0.2806   0.2612   0.0339
  25 H   :1s    -0.0228  -0.0223   0.0486  -0.0966   0.1183  -0.0365  -0.0781
  26 H   :1s     0.0371   0.1569  -0.0197  -0.3288   0.3892  -0.1608  -0.1476
  27 H   :1s     0.0957   0.2181   0.0158  -0.1723   0.2273  -0.0369  -0.2576
  28 H   :2px    0.1065   0.0396  -0.0799   0.0657  -0.1960   0.0309   0.1943
  29 H   :2py    0.1760   0.0259  -0.1193   0.0115  -0.2630   0.0514   0.2942
  30 H   :2pz   -0.3873  -0.0759  -0.0898   0.1174  -0.1550   0.0491   0.4376
  31 H   :1s     0.2033   0.1000   0.0309  -0.1463   0.1582  -0.0465   0.0065
  32 H   :1s    -0.4240   0.0651  -0.0725  -0.1396   0.3099  -0.0737  -0.6514
  33 H   :1s     0.2907   0.0342   0.0619  -0.2556   0.3361  -0.1894  -0.4300
  34 H   :2px   -0.1192  -0.0085  -0.0867   0.0153   0.0316  -0.0312  -0.0955
  35 H   :2py    0.2801  -0.1354   0.1251  -0.0040  -0.1838   0.1219   0.1986
  36 H   :2pz    0.2639   0.1328   0.0242  -0.1520   0.1844  -0.0963   0.1818
  37 H   :1s    -0.0269   0.0756  -0.0078  -0.2169   0.1521  -0.1018   0.1219
  38 H   :1s    -0.0617   0.0429  -0.0237   0.0137   0.0494   0.1220   0.0384
  39 H   :1s    -0.2253   0.0292  -0.0222  -0.3567   0.2483  -0.1781   0.2600
  40 H   :2px    0.4283   0.1215   0.0693  -0.2485   0.1377  -0.1312   0.1238
  41 H   :2py   -0.0455  -0.0654  -0.0304  -0.2078   0.0161  -0.1265   0.5904
  42 H   :2pz    0.1686   0.0222   0.0200   0.0205   0.0467  -0.0316   0.0126
  43 O   :1s     0.0060  -0.0068  -0.0018   0.0112  -0.0058   0.0059  -0.0157
  44 O   :1s     0.0129  -0.0142  -0.0039   0.0236  -0.0123   0.0127  -0.0333
  45 O   :1s    -0.1089   0.1080   0.0307  -0.1766   0.0988  -0.0973   0.2489
  46 O   :1s     0.2425  -0.1655  -0.0634   0.1960  -0.1667   0.1070  -0.2505
  47 O   :2px    0.0080  -0.0073  -0.0020   0.0082  -0.0021   0.0114  -0.0076
  48 O   :2py   -0.0023  -0.0043  -0.0035   0.0076  -0.0084   0.0137  -0.0057
  49 O   :2pz   -0.0006   0.0076  -0.0032  -0.0184   0.0108  -0.0079   0.0244
  50 O   :2px    0.0061  -0.0157  -0.0016   0.0080   0.0032   0.0307   0.0055
  51 O   :2py    0.0205  -0.0303  -0.0088   0.0460  -0.0272   0.0506  -0.0446
  52 O   :2pz   -0.0053   0.0297  -0.0038  -0.0492   0.0286  -0.0056   0.0671
  53 O   :2px    0.1369  -0.0488   0.0304   0.0626  -0.2998  -0.5545  -0.1155
  54 O   :2py   -0.2580   0.1561   0.0636  -0.2210  -0.0367  -0.5022   0.1928
  55 O   :2pz    0.0169  -0.1050   0.0485   0.1934  -0.1955  -0.2835  -0.3206
  56 O   :3d2-   0.0316  -0.0163  -0.0015   0.0178  -0.0126  -0.0007  -0.0140
  57 O   :3d1-  -0.0500   0.0237  -0.0017  -0.0343   0.0277   0.0029   0.0311
  58 O   :3d0    0.0271  -0.0127  -0.0083   0.0211   0.0157   0.0432  -0.0310
  59 O   :3d1+   0.0128   0.0033  -0.0058  -0.0050   0.0091   0.0201   0.0104
  60 O   :3d2+  -0.0095  -0.0005   0.0065  -0.0042  -0.0097  -0.0311   0.0035
  61 O   :1s    -0.0105  -0.0046  -0.0027   0.0127  -0.0131   0.0078   0.0124
  62 O   :1s    -0.0225  -0.0099  -0.0061   0.0274  -0.0281   0.0166   0.0264
  63 O   :1s     0.1830   0.0822   0.0595  -0.2240   0.2303  -0.1368  -0.2070
  64 O   :1s    -0.3926  -0.1680  -0.1749   0.4036  -0.4000   0.2534   0.3142
  65 O   :2px    0.0124   0.0046   0.0002  -0.0229   0.0260  -0.0139  -0.0178
  66 O   :2py    0.0138   0.0005   0.0200  -0.0024  -0.0002  -0.0007   0.0066
  67 O   :2pz    0.0061   0.0006  -0.0003  -0.0059   0.0020  -0.0061   0.0105
  68 O   :2px    0.0210   0.0132  -0.0217  -0.0704   0.0830  -0.0435  -0.0948
  69 O   :2py    0.0274   0.0127   0.1237   0.0008  -0.0084   0.0133   0.0149
  70 O   :2pz    0.0355   0.0154   0.0159  -0.0364   0.0291  -0.0244   0.0075
  71 O   :2px   -0.0133  -0.0033   0.2327   0.1874  -0.2404   0.1126   0.3556
  72 O   :2py    0.0139  -0.1440  -0.8601  -0.0534   0.0379  -0.0850   0.0239
  73 O   :2pz   -0.2835  -0.1228  -0.1153   0.2420  -0.2216   0.1466   0.0746
  74 O   :3d2-  -0.0072  -0.0003   0.0154   0.0082  -0.0131   0.0031   0.0126
  75 O   :3d1-  -0.0020  -0.0106  -0.0317   0.0011  -0.0000   0.0041  -0.0105
  76 O   :3d0    0.0452   0.0167   0.0020  -0.0291   0.0284  -0.0155  -0.0159
  77 O   :3d1+  -0.0261   0.0005   0.0136   0.0090  -0.0060   0.0065  -0.0214
  78 O   :3d2+  -0.0103  -0.0127  -0.0338   0.0096  -0.0097   0.0039   0.0042
  79 O   :1s     0.0009  -0.0020  -0.0004   0.0093  -0.0138   0.0059   0.0005
  80 O   :1s     0.0015  -0.0044  -0.0009   0.0200  -0.0297   0.0127   0.0011
  81 O   :1s    -0.0004   0.0414   0.0083  -0.1685   0.2474  -0.1044  -0.0126
  82 O   :1s    -0.0864  -0.1074  -0.0249   0.3251  -0.4927   0.2073   0.0223
  83 O   :2px    0.0108   0.0033   0.0017  -0.0040   0.0050  -0.0026  -0.0033
  84 O   :2py   -0.0008  -0.0017  -0.0008  -0.0047  -0.0051  -0.0009   0.0061
  85 O   :2pz    0.0119  -0.0062  -0.0005   0.0239  -0.0236   0.0124   0.0085
  86 O   :2px    0.0323   0.0110   0.0050  -0.0154   0.0294  -0.0134  -0.0065
  87 O   :2py    0.0052  -0.0033  -0.0018  -0.0361  -0.0358   0.0073   0.0123
  88 O   :2pz    0.0468  -0.0126   0.0017   0.0628  -0.0673   0.0294   0.0094
  89 O   :2px   -0.1264  -0.0768  -0.0249   0.1465  -0.2406   0.0935   0.0566
  90 O   :2py   -0.0243  -0.0003  -0.0090  -0.5183  -0.4481   0.2665  -0.2590
  91 O   :2pz   -0.2041   0.0016  -0.0140  -0.0431   0.2354  -0.1048   0.0456
  92 O   :3d2-   0.0004   0.0012  -0.0005  -0.0398  -0.0280   0.0117  -0.0010
  93 O   :3d1-  -0.0068   0.0005  -0.0009  -0.0175  -0.0218   0.0118  -0.0053
  94 O   :3d0   -0.0010  -0.0056  -0.0026   0.0212  -0.0197   0.0088   0.0122
  95 O   :3d1+   0.0123   0.0057   0.0021  -0.0016   0.0035  -0.0033  -0.0077
