

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  46 O   :1s     0.2007  -0.1247  -0.1863   0.0518  -0.1492  -0.1775   0.2243
  47 O   :2px   -0.0025   0.0229   0.0148   0.0198  -0.0236   0.0405   0.0481
  48 O   :2py   -0.0299   0.0435  -0.0232   0.0092  -0.0351   0.0252   0.0235
  49 O   :2pz    0.0708  -0.0282   0.0508   0.0147   0.0092   0.0354   0.0290
  50 O   :2px   -0.0097   0.0271   0.0265   0.0116  -0.0314   0.0602   0.0631
  51 O   :2py   -0.0229   0.0467  -0.0498   0.0106  -0.0536   0.0276   0.0335
  52 O   :2pz    0.0923  -0.0352   0.0656   0.0306   0.0281   0.0439   0.0413
  53 O   :2px    0.0925   0.1086   0.0048   0.2110  -0.2242   0.2832   0.5301
  54 O   :2py   -0.1890   0.2366   0.0402   0.1071  -0.0937   0.2893   0.2023
  55 O   :2pz    0.1833  -0.0516   0.2829   0.0055  -0.0651   0.3711   0.1842
  56 O   :3d2-   0.0005  -0.0023   0.0004  -0.0027   0.0004  -0.0003  -0.0023
  57 O   :3d1-   0.0068  -0.0040   0.0043   0.0049   0.0064   0.0064   0.0051
  58 O   :3d0   -0.0018   0.0032   0.0008  -0.0000  -0.0049   0.0061   0.0075
  59 O   :3d1+   0.0026   0.0002   0.0015   0.0015  -0.0015   0.0030   0.0028
  60 O   :3d2+   0.0034  -0.0027   0.0022   0.0013   0.0031  -0.0041  -0.0064
  61 O   :1s    -0.0025  -0.0137   0.0011   0.0053   0.0031   0.0046   0.0037
  62 O   :1s    -0.0043  -0.0238   0.0020   0.0102   0.0052   0.0079   0.0066
  63 O   :1s     0.0145   0.0724  -0.0182  -0.0584   0.0012  -0.0141  -0.0228
  64 O   :1s     0.0257   0.2300   0.1031   0.1238  -0.2295  -0.1987  -0.0688
  65 O   :2px    0.0400   0.0699  -0.0368  -0.0273   0.0062   0.0319  -0.0300
  66 O   :2py   -0.0183   0.0487   0.0076  -0.0202   0.0292  -0.0595   0.0579
  67 O   :2pz   -0.0088   0.0022  -0.0062   0.0009   0.0128  -0.0085   0.0027
  68 O   :2px    0.0488   0.0856  -0.0466  -0.0582   0.0156   0.0455  -0.0425
  69 O   :2py   -0.0198   0.0576   0.0053  -0.0379   0.0363  -0.0846   0.0844
  70 O   :2pz   -0.0131   0.0012  -0.0226   0.0063   0.0390  -0.0085   0.0042
  71 O   :2px    0.1939   0.2338  -0.2522   0.0275   0.0290   0.3850  -0.2710
  72 O   :2py   -0.1708   0.2255   0.1284  -0.0395   0.3115  -0.5410   0.5776
  73 O   :2pz   -0.0220   0.0643   0.1076   0.0161  -0.1382  -0.1770   0.0218
  74 O   :3d2-  -0.0038  -0.0072   0.0036   0.0068   0.0006  -0.0035   0.0040
  75 O   :3d1-   0.0009  -0.0004   0.0009  -0.0003  -0.0006   0.0066  -0.0073
  76 O   :3d0    0.0004   0.0024  -0.0018  -0.0057   0.0014   0.0015  -0.0026
  77 O   :3d1+  -0.0004  -0.0022   0.0010  -0.0006   0.0001  -0.0039   0.0046
  78 O   :3d2+   0.0013  -0.0047  -0.0006   0.0039  -0.0019   0.0063  -0.0073
  79 O   :1s    -0.0016  -0.0056   0.0040  -0.0038  -0.0025  -0.0012  -0.0005
  80 O   :1s    -0.0026  -0.0102   0.0064  -0.0073  -0.0043  -0.0022  -0.0005
  81 O   :1s     0.0029   0.0430   0.0044   0.0461   0.0043   0.0106  -0.0101
  82 O   :1s     0.0746  -0.0066  -0.3061  -0.1392   0.1132  -0.0295   0.1140
  83 O   :2px    0.0017  -0.0021   0.0027   0.0043  -0.0133  -0.0096   0.0036
  84 O   :2py   -0.0243   0.0052   0.0138   0.0054   0.0296   0.0284  -0.0015
  85 O   :2pz   -0.0053  -0.0360   0.0120  -0.0429  -0.0046   0.0030   0.0008
  86 O   :2px   -0.0007  -0.0003   0.0149   0.0076  -0.0226  -0.0188   0.0070
  87 O   :2py   -0.0307   0.0067   0.0224   0.0124   0.0294   0.0412  -0.0045
  88 O   :2pz   -0.0036  -0.0488  -0.0002  -0.0694  -0.0054  -0.0036   0.0098
  89 O   :2px    0.0478  -0.0148  -0.2094  -0.0379   0.0052  -0.0726   0.0642
  90 O   :2py   -0.1172   0.0347   0.0900  -0.0259   0.3310   0.2953   0.0032
  91 O   :2pz   -0.0131  -0.1024   0.0015  -0.1219   0.0809   0.0803   0.0121
  92 O   :3d2-  -0.0007  -0.0010   0.0025  -0.0010   0.0007  -0.0011  -0.0004
  93 O   :3d1-   0.0003  -0.0011  -0.0016   0.0001  -0.0010  -0.0023   0.0010
  94 O   :3d0   -0.0013  -0.0049   0.0025  -0.0064  -0.0021  -0.0002  -0.0002
  95 O   :3d1+  -0.0009  -0.0014  -0.0001   0.0000   0.0004  -0.0001   0.0009
  96 O   :3d2+   0.0004  -0.0002   0.0004   0.0001  -0.0004   0.0003   0.0004
  97 O   :1s     0.0045   0.0050  -0.0012   0.0005   0.0084   0.0014   0.0044
  98 O   :1s     0.0076   0.0092  -0.0011   0.0006   0.0150   0.0023   0.0076
  99 O   :1s    -0.0202  -0.0415  -0.0273   0.0068  -0.0519  -0.0001  -0.0126
 100 O   :1s    -0.0716   0.0283   0.2654  -0.0645  -0.1276  -0.1070  -0.2031
 101 O   :2px    0.0448   0.0439   0.0151   0.0268   0.0250  -0.0291  -0.0255
 102 O   :2py   -0.0456  -0.0143  -0.0159   0.0270  -0.0027  -0.0185  -0.0269
 103 O   :2pz   -0.0082  -0.0126  -0.0132  -0.0056  -0.0010   0.0115   0.0080
 104 O   :2px    0.0497   0.0616   0.0341   0.0300   0.0475  -0.0418  -0.0377
 105 O   :2py   -0.0522  -0.0255  -0.0343   0.0291  -0.0098  -0.0243  -0.0330
 106 O   :2pz   -0.0089  -0.0179  -0.0378  -0.0000   0.0162   0.0241   0.0163
 107 O   :2px    0.1613   0.1827   0.0554   0.2655  -0.0194  -0.2844  -0.3140
 108 O   :2py   -0.2081   0.0204  -0.0343   0.2995   0.0851  -0.2059  -0.2883
 109 O   :2pz   -0.0509  -0.0396   0.1165  -0.1346  -0.1103   0.0271   0.0086
 110 O   :3d2-  -0.0043  -0.0043  -0.0024   0.0010  -0.0044   0.0016   0.0032
 111 O   :3d1-   0.0028   0.0014   0.0012  -0.0002   0.0010   0.0017   0.0027
 112 O   :3d0   -0.0001  -0.0023  -0.0037   0.0010  -0.0022  -0.0012  -0.0008
 113 O   :3d1+  -0.0017  -0.0014  -0.0031   0.0029  -0.0011   0.0004   0.0007
 114 O   :3d2+   0.0035   0.0014   0.0026  -0.0029   0.0015   0.0027   0.0040
 115 H   :1s     0.0212   0.0103   0.0374   0.0131  -0.0195   0.0687   0.0550
 116 H   :1s    -0.1747   0.1992   0.3015   0.1128  -0.1395   1.0078   0.5948
 117 H   :1s     0.5595  -0.0916   0.2226  -0.0173  -0.0564  -0.6355  -0.4942
 118 H   :2px   -0.0097   0.0062   0.0087  -0.0047   0.0042   0.0149   0.0045
 119 H   :2py   -0.0045   0.0040   0.0109  -0.0048  -0.0097   0.0107   0.0033
 120 H   :2pz   -0.0200   0.0109   0.0145   0.0077   0.0106   0.0324   0.0042
 121 H   :1s     0.0032  -0.0254   0.0041  -0.0260   0.0286  -0.0422  -0.0691
 122 H   :1s    -0.1812  -0.0494   0.0465  -0.2805   0.3537  -0.4878  -1.0655
 123 H   :1s     0.2254  -0.4180   0.0351  -0.1297  -0.0488   0.3515   0.7021
 124 H   :2px    0.0166  -0.0030  -0.0112   0.0068  -0.0149   0.0009   0.0273
 125 H   :2py    0.0112  -0.0130  -0.0069  -0.0104  -0.0069  -0.0015   0.0126
 126 H   :2pz    0.0022   0.0024  -0.0052   0.0115   0.0046   0.0018   0.0026
 127 H   :1s    -0.0216   0.0148   0.0128  -0.0026   0.0300  -0.0580   0.0698
 128 H   :1s    -0.1927  -0.0462   0.1135  -0.0762   0.5149  -0.7062   0.9942
 129 H   :1s    -0.1565   0.3751  -0.0234  -0.0105  -0.0639   0.4902  -0.6469
 130 H   :2px    0.0017  -0.0040   0.0037  -0.0178  -0.0045   0.0013  -0.0045
 131 H   :2py   -0.0082  -0.0097  -0.0073  -0.0082   0.0349  -0.0068   0.0222
 132 H   :2pz    0.0037  -0.0022  -0.0087  -0.0009  -0.0036   0.0029  -0.0036
 133 H   :1s     0.0291   0.0043  -0.0297   0.0027  -0.0093   0.0706  -0.0604
 134 H   :1s     0.1281  -0.1951  -0.3551   0.0101  -0.0142   1.1334  -0.8005
 135 H   :1s     0.4148   0.3519  -0.0921   0.0129   0.0189  -0.6684   0.5715
 136 H   :2px   -0.0032  -0.0158  -0.0143  -0.0132   0.0128   0.0297  -0.0143
 137 H   :2py   -0.0027   0.0022   0.0160  -0.0109  -0.0161  -0.0244   0.0137
 138 H   :2pz   -0.0034   0.0042   0.0088  -0.0039   0.0036  -0.0134   0.0055
 139 H   :1s     0.0068  -0.0028  -0.0051   0.0072  -0.0257  -0.0258   0.0004
 140 H   :1s    -0.0034  -0.0684   0.1404   0.0948  -0.4473  -0.3916  -0.0879
 141 H   :1s     0.2675   0.1307  -0.2080   0.1066   0.0362   0.1657   0.0584
 142 H   :2px   -0.0012  -0.0001   0.0098  -0.0008   0.0050   0.0004  -0.0002
 143 H   :2py    0.0046   0.0029  -0.0214  -0.0057   0.0226   0.0107   0.0059
 144 H   :2pz    0.0021  -0.0012  -0.0175  -0.0110   0.0188   0.0059   0.0105
 145 H   :1s    -0.0097   0.0102   0.0123   0.0096   0.0181   0.0198  -0.0023
 146 H   :1s    -0.0607   0.0054   0.3365   0.0475   0.1568   0.3528  -0.1048
 147 H   :1s    -0.3178   0.1475  -0.0369   0.1093   0.2132  -0.0938   0.0333
 148 H   :2px    0.0042  -0.0004  -0.0137  -0.0008  -0.0038  -0.0081   0.0051
 149 H   :2py   -0.0011   0.0001   0.0268   0.0053  -0.0126   0.0022  -0.0057
 150 H   :2pz   -0.0051   0.0026  -0.0031   0.0002   0.0062  -0.0002   0.0034
 151 H   :1s    -0.0254   0.0014  -0.0121   0.0304   0.0105  -0.0188  -0.0277
 152 H   :1s     0.0142   0.0748  -0.2267   0.4572   0.2315  -0.2800  -0.3043
 153 H   :1s    -0.4484  -0.0591   0.0877  -0.1239  -0.0518   0.2188   0.1947
 154 H   :2px   -0.0067   0.0017   0.0011  -0.0024   0.0111   0.0006  -0.0077
 155 H   :2py    0.0099  -0.0001  -0.0234   0.0193   0.0120  -0.0024   0.0004
 156 H   :2pz    0.0038  -0.0022   0.0016  -0.0114  -0.0057  -0.0000   0.0028
 157 H   :1s    -0.0023  -0.0126  -0.0017  -0.0280   0.0016   0.0318   0.0422
 158 H   :1s     0.1048  -0.1055  -0.1728  -0.3646   0.0964   0.5523   0.7417
 159 H   :1s    -0.1897  -0.2128   0.0383  -0.0560  -0.1144  -0.2193  -0.3818
 160 H   :2px   -0.0114   0.0064   0.0245   0.0057  -0.0056  -0.0152  -0.0250
 161 H   :2py   -0.0024  -0.0017   0.0007   0.0054  -0.0151  -0.0097  -0.0091
 162 H   :2pz    0.0024   0.0003  -0.0110   0.0108   0.0040   0.0012   0.0022

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0046  -0.0026  -0.0010  -0.0057  -0.0033  -0.0282  -0.0542
   2 N   :1s    -0.0087  -0.0045  -0.0015  -0.0111  -0.0067  -0.0526  -0.1006
   3 N   :1s     0.0474   0.0128  -0.0004   0.0640   0.0442   0.2017   0.3705
   4 N   :1s    -0.0658   0.0484   0.0627  -0.0981  -0.1080   0.4834   1.1532
   5 N   :2px    0.0200  -0.0132  -0.0084  -0.0052   0.0100  -0.0152   0.0016
   6 N   :2py   -0.0073   0.0097   0.0028   0.0044   0.0119  -0.0199  -0.0089
   7 N   :2pz    0.0331  -0.0270  -0.0012   0.0008  -0.0200  -0.0100  -0.0167
   8 N   :2px    0.0448  -0.0190  -0.0389  -0.0134   0.0308  -0.0353   0.0029
   9 N   :2py   -0.0072   0.0490   0.0122   0.0122   0.0447  -0.0430  -0.0316
  10 N   :2pz    0.0793  -0.0723   0.0013   0.0053  -0.0729  -0.0141  -0.0506
  11 N   :2px    0.4550  -0.0105   0.0615   0.1784   0.0909  -0.1808  -0.1002
  12 N   :2py   -0.0540   0.0486  -0.0540  -0.1191  -0.4401  -0.2414  -0.0323
  13 N   :2pz    0.0794  -0.1389  -0.2001   0.2144   0.2728  -0.1904   0.3399
  14 N   :3d2-   0.0087   0.0012  -0.0060  -0.0035   0.0077   0.0013   0.0043
  15 N   :3d1-  -0.0039   0.0126   0.0036   0.0003   0.0041   0.0044   0.0029
  16 N   :3d0   -0.0132   0.0041   0.0037  -0.0038   0.0062   0.0058   0.0025
  17 N   :3d1+   0.0033  -0.0010   0.0016   0.0020   0.0060   0.0012  -0.0071
  18 N   :3d2+   0.0023   0.0077  -0.0001  -0.0019   0.0013  -0.0062  -0.0059
  19 H   :1s     0.0007  -0.0368  -0.0070   0.0039   0.0194  -0.0195  -0.0489
  20 H   :1s     0.0824  -0.5564  -0.1301   0.1452   0.2944  -0.3730  -0.8102
  21 H   :1s     0.2597   0.9422   0.1187   0.0351   0.3759   0.0368   0.2990
  22 H   :2px    0.0026  -0.0025  -0.0112  -0.0109   0.0032   0.0039   0.0192
  23 H   :2py   -0.0004  -0.0035  -0.0022  -0.0127  -0.0385  -0.0102  -0.0183
  24 H   :2pz    0.0043   0.0070  -0.0041   0.0309   0.0349   0.0062   0.0244
  25 H   :1s    -0.0267   0.0020  -0.0105  -0.0060  -0.0305  -0.0359  -0.0429
  26 H   :1s    -0.3832   0.0369   0.0363  -0.2000  -0.4497  -0.6378  -0.9041
  27 H   :1s     0.0940  -0.1349  -0.3959   0.1087   0.5069   0.2890   0.4625
  28 H   :2px    0.0054   0.0002   0.0267   0.0010   0.0049  -0.0180  -0.0415
  29 H   :2py   -0.0222   0.0013  -0.0070  -0.0057   0.0006  -0.0034   0.0157
  30 H   :2pz    0.0200  -0.0214   0.0095   0.0110  -0.0044  -0.0038  -0.0057
  31 H   :1s     0.0413   0.0003  -0.0039   0.0079  -0.0084  -0.0451  -0.0489
  32 H   :1s     0.5729   0.2329  -0.1123  -0.0468  -0.0597  -0.7966  -1.0968
  33 H   :1s    -0.4776  -0.6890   0.2912   0.1707  -0.1153   0.1397   0.4012
  34 H   :2px    0.0190   0.0004   0.0041   0.0237  -0.0081   0.0044   0.0215
  35 H   :2py    0.0088   0.0098   0.0151   0.0224  -0.0058  -0.0068  -0.0036
  36 H   :2pz   -0.0098   0.0019  -0.0145  -0.0246  -0.0138   0.0028   0.0063
  37 H   :1s    -0.0200   0.0119   0.0164  -0.0182   0.0059   0.0089  -0.0592
  38 H   :1s    -0.2682   0.1857   0.2608  -0.3505   0.0705  -0.2879  -1.1770
  39 H   :1s     0.1421  -0.1278  -0.2158   0.2452  -0.4610   0.5376   0.2646
  40 H   :2px    0.0166   0.0030  -0.0061   0.0150   0.0079  -0.0034  -0.0108
  41 H   :2py    0.0088   0.0107  -0.0055  -0.0035   0.0010   0.0047   0.0097
  42 H   :2pz   -0.0224  -0.0025  -0.0078  -0.0018   0.0114  -0.0357   0.0074
  43 O   :1s     0.0018   0.0096  -0.0019   0.0134   0.0291  -0.0012  -0.0141
  44 O   :1s     0.0034   0.0163  -0.0034   0.0234   0.0511  -0.0027  -0.0264
  45 O   :1s    -0.0156  -0.0244   0.0128  -0.0593  -0.1350   0.0268   0.1281
  46 O   :1s    -0.0238  -0.3999   0.0309  -0.3855  -0.7894  -0.1080  -0.0222
  47 O   :2px   -0.0387  -0.0187   0.0154  -0.0286  -0.0507   0.0013   0.0236
  48 O   :2py   -0.0102   0.0034   0.0048   0.0074   0.0349  -0.0023  -0.0295
  49 O   :2pz   -0.0297   0.0057   0.0043   0.0200   0.0525   0.0126  -0.0062
  50 O   :2px   -0.0648  -0.0307   0.0252  -0.0485  -0.0917   0.0013   0.0460
  51 O   :2py   -0.0099   0.0002   0.0068   0.0151   0.0727   0.0016  -0.0643
  52 O   :2pz   -0.0423   0.0104   0.0078   0.0269   0.0806   0.0187  -0.0106
  53 O   :2px   -0.2702  -0.2470   0.1086  -0.2825  -0.4727  -0.0361   0.0335
  54 O   :2py   -0.1542   0.0806   0.0516   0.0333   0.1246   0.0180   0.0401
  55 O   :2pz   -0.2159   0.1268   0.0220   0.2478   0.5460   0.0882  -0.0655
  56 O   :3d2-   0.0002   0.0010  -0.0005   0.0037   0.0079   0.0006  -0.0038
  57 O   :3d1-  -0.0052   0.0031   0.0021   0.0015   0.0064   0.0049   0.0054
  58 O   :3d0   -0.0054  -0.0019   0.0017  -0.0006   0.0014  -0.0006  -0.0032
  59 O   :3d1+  -0.0014   0.0013   0.0000   0.0030   0.0080   0.0004  -0.0035
  60 O   :3d2+   0.0045   0.0026  -0.0021   0.0031   0.0037   0.0010   0.0012
  61 O   :1s     0.0037  -0.0136   0.0100   0.0288  -0.0087  -0.0121  -0.0058
  62 O   :1s     0.0067  -0.0238   0.0175   0.0505  -0.0152  -0.0221  -0.0113
  63 O   :1s    -0.0211   0.0602  -0.0371  -0.1219   0.0351   0.0851   0.0737
  64 O   :1s    -0.0793   0.4417  -0.3899  -1.0077   0.3148   0.1498  -0.1898
  65 O   :2px    0.0028   0.0019   0.0115   0.0383  -0.0238   0.0004   0.0135
  66 O   :2py    0.0081  -0.0225   0.0045   0.0363   0.0104   0.0135   0.0156
  67 O   :2pz   -0.0025   0.0185  -0.0141  -0.0668   0.0254   0.0267   0.0053
  68 O   :2px    0.0039  -0.0001   0.0186   0.0549  -0.0400   0.0054   0.0187
  69 O   :2py    0.0133  -0.0460   0.0059   0.0604   0.0211   0.0252   0.0267
  70 O   :2pz    0.0048   0.0293  -0.0217  -0.1362   0.0528   0.0539   0.0062
  71 O   :2px    0.0793  -0.1129   0.1731   0.5177  -0.2213  -0.1494   0.0262
  72 O   :2py    0.0810  -0.1408   0.1226   0.3978   0.0003  -0.0253   0.0630
  73 O   :2pz   -0.0809   0.2281  -0.2253  -0.5532   0.1823   0.1039  -0.0699
  74 O   :3d2-   0.0023   0.0020  -0.0024  -0.0092   0.0042  -0.0030  -0.0096
  75 O   :3d1-  -0.0001   0.0003   0.0004   0.0004  -0.0043  -0.0032  -0.0020
  76 O   :3d0   -0.0028   0.0014  -0.0007  -0.0058   0.0009   0.0065   0.0077
  77 O   :3d1+   0.0011  -0.0025  -0.0003  -0.0008   0.0028   0.0013   0.0005
  78 O   :3d2+   0.0008   0.0023  -0.0018  -0.0072  -0.0005  -0.0034  -0.0062
  79 O   :1s    -0.0051  -0.0006  -0.0018   0.0033  -0.0089   0.0299  -0.0165
  80 O   :1s    -0.0099  -0.0011  -0.0033   0.0051  -0.0154   0.0530  -0.0299
  81 O   :1s     0.0607   0.0012   0.0097   0.0052   0.0297  -0.1249   0.0989
  82 O   :1s    -0.1884   0.1489   0.0968  -0.2353   0.3937  -1.3708   0.5159
  83 O   :2px   -0.0113   0.0221   0.0028  -0.0231   0.0218  -0.0600   0.0601
  84 O   :2py    0.0403  -0.0739  -0.0174  -0.0298   0.0321  -0.0041   0.0056
  85 O   :2pz   -0.0139  -0.0316  -0.0143  -0.0277   0.0234  -0.0210   0.0352
  86 O   :2px   -0.0236   0.0434  -0.0002  -0.0705   0.0532  -0.1282   0.1365
  87 O   :2py    0.0655  -0.1141  -0.0314  -0.0496   0.0564  -0.0054   0.0215
  88 O   :2pz   -0.0496  -0.0465  -0.0344  -0.0753   0.0510  -0.0312   0.0458
  89 O   :2px   -0.1922   0.2767   0.1189  -0.0071   0.1310  -0.8182   0.2635
  90 O   :2py    0.4157  -0.8021  -0.1332  -0.1979   0.2327   0.1570  -0.0984
  91 O   :2pz    0.0869  -0.1717   0.0311  -0.0687   0.2042  -0.6573   0.3579
  92 O   :3d2-  -0.0022   0.0059   0.0016   0.0028  -0.0037  -0.0020   0.0053
  93 O   :3d1-  -0.0042   0.0073   0.0027   0.0053  -0.0042   0.0032  -0.0017
  94 O   :3d0   -0.0040  -0.0010   0.0001   0.0012   0.0005  -0.0009   0.0068
  95 O   :3d1+  -0.0011   0.0005   0.0005  -0.0022   0.0020  -0.0050   0.0026
  96 O   :3d2+   0.0024  -0.0040  -0.0015  -0.0043   0.0051  -0.0074   0.0062
  97 O   :1s    -0.0066   0.0010  -0.0326   0.0072  -0.0037  -0.0059  -0.0060
  98 O   :1s    -0.0118   0.0018  -0.0573   0.0127  -0.0066  -0.0111  -0.0119
  99 O   :1s     0.0397  -0.0054   0.1472  -0.0330   0.0213   0.0527   0.0791
 100 O   :1s     0.1026  -0.0462   1.0069  -0.2188   0.0889  -0.0039  -0.1758
 101 O   :2px   -0.0448  -0.0291   0.0515  -0.0140   0.0198   0.0021  -0.0139
 102 O   :2py   -0.0618  -0.0381  -0.0211   0.0088   0.0035   0.0017   0.0007
 103 O   :2pz    0.0265   0.0150   0.0512  -0.0190   0.0057   0.0137   0.0158
 104 O   :2px   -0.0750  -0.0411   0.0806  -0.0254   0.0267   0.0005  -0.0334
 105 O   :2py   -0.0848  -0.0600  -0.0282   0.0122   0.0088   0.0075   0.0045
 106 O   :2pz    0.0367   0.0276   0.0941  -0.0443   0.0131   0.0309   0.0358
 107 O   :2px   -0.3081  -0.2935   0.6578  -0.1181   0.2038   0.0555  -0.0164
 108 O   :2py   -0.6352  -0.3181  -0.2528   0.0830   0.0314  -0.0394  -0.0261
 109 O   :2pz    0.2486   0.0841   0.4212  -0.0806   0.0056  -0.0087  -0.0722
 110 O   :3d2-   0.0048   0.0021  -0.0108   0.0039  -0.0022   0.0012   0.0057
 111 O   :3d1-   0.0071   0.0043   0.0054  -0.0026  -0.0012   0.0001   0.0000
 112 O   :3d0   -0.0005  -0.0025   0.0064  -0.0013   0.0034   0.0044   0.0053
 113 O   :3d1+   0.0034   0.0015   0.0040  -0.0008   0.0012   0.0030   0.0048
 114 O   :3d2+   0.0085   0.0056   0.0039  -0.0023  -0.0025  -0.0017  -0.0021
 115 H   :1s    -0.0465   0.0116   0.0109   0.0262   0.0751   0.0115  -0.0185
 116 H   :1s    -0.5758   0.3672   0.1274   0.5309   1.3637   0.2052  -0.2184
 117 H   :1s     0.4115  -0.1769  -0.1506  -0.1887  -0.6739  -0.1330   0.1103
 118 H   :2px   -0.0111   0.0058   0.0034   0.0005   0.0007   0.0036   0.0125
 119 H   :2py   -0.0052   0.0020  -0.0018   0.0100   0.0146  -0.0006  -0.0050
 120 H   :2pz   -0.0124   0.0270   0.0036   0.0189   0.0377   0.0140   0.0268
 121 H   :1s     0.0362   0.0246  -0.0159   0.0345   0.0555   0.0039  -0.0096
 122 H   :1s     0.5848   0.6104  -0.2523   0.7485   1.3428   0.0920  -0.2234
 123 H   :1s    -0.4671  -0.3900   0.1711  -0.3714  -0.6232  -0.0239   0.0858
 124 H   :2px   -0.0026  -0.0212   0.0008  -0.0174  -0.0299  -0.0103  -0.0210
 125 H   :2py   -0.0075  -0.0169   0.0019  -0.0051  -0.0044  -0.0038  -0.0220
 126 H   :2pz    0.0013   0.0084   0.0018   0.0043   0.0170   0.0051   0.0016
 127 H   :1s     0.0109  -0.0243   0.0202   0.0678  -0.0017  -0.0057   0.0087
 128 H   :1s     0.1935  -0.6161   0.5040   1.5428  -0.2280  -0.2202   0.2065
 129 H   :1s    -0.0323   0.2581  -0.2163  -0.6537  -0.0080   0.0685  -0.1475
 130 H   :2px   -0.0103  -0.0037   0.0009   0.0024  -0.0038   0.0112   0.0243
 131 H   :2py    0.0051  -0.0163   0.0257   0.0431  -0.0115   0.0013   0.0236
 132 H   :2pz   -0.0021   0.0034  -0.0063  -0.0222   0.0121   0.0094   0.0021
 133 H   :1s     0.0041  -0.0119   0.0191   0.0556  -0.0369  -0.0244  -0.0006
 134 H   :1s     0.1074  -0.4248   0.4921   1.3547  -0.6773  -0.4243   0.0577
 135 H   :1s     0.0247   0.1903  -0.1838  -0.4657   0.3713   0.1993  -0.0082
 136 H   :2px   -0.0002  -0.0229   0.0182   0.0323  -0.0097   0.0136   0.0310
 137 H   :2py   -0.0104   0.0060  -0.0120  -0.0186   0.0097   0.0100   0.0092
 138 H   :2pz   -0.0048   0.0125  -0.0080  -0.0286   0.0035   0.0038  -0.0056
 139 H   :1s    -0.0405   0.0742   0.0131   0.0322  -0.0430   0.0518  -0.0275
 140 H   :1s    -0.5044   1.0598   0.1176   0.5717  -0.8433   1.3950  -0.6879
 141 H   :1s     0.3267  -0.6010  -0.0759  -0.3004   0.4818  -0.4860   0.2512
 142 H   :2px    0.0018   0.0026   0.0005  -0.0062   0.0001  -0.0184   0.0179
 143 H   :2py    0.0101  -0.0174   0.0082   0.0016   0.0139  -0.0478  -0.0062
 144 H   :2pz   -0.0072  -0.0141   0.0055  -0.0084   0.0181  -0.0411   0.0004
 145 H   :1s     0.0364  -0.0585  -0.0138  -0.0179   0.0099   0.0545  -0.0330
 146 H   :1s     0.6706  -1.1730  -0.3182  -0.0182  -0.1278   1.9309  -0.8911
 147 H   :1s    -0.2895   0.6203   0.1787   0.0775  -0.0952  -0.7383   0.2525
 148 H   :2px   -0.0121   0.0158   0.0021  -0.0093   0.0139  -0.0533   0.0113
 149 H   :2py    0.0227  -0.0282  -0.0140  -0.0081   0.0017   0.0536   0.0153
