

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 158 H   :1s    -0.0056   0.0326   0.1070   0.0209   0.0171   0.1361   0.4003
 159 H   :1s     0.0093  -0.0154  -0.0060  -0.0196  -0.0249  -0.1268  -0.3109
 160 H   :2px    0.0046   0.0031  -0.0183   0.0027   0.0000  -0.0149  -0.1458
 161 H   :2py   -0.0293  -0.0186  -0.0246   0.0005  -0.0261  -0.0601  -0.0936
 162 H   :2pz    0.0024   0.0153  -0.0259   0.0087  -0.0057  -0.0125  -0.1053

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0063  -0.0067  -0.0004  -0.0017   0.0062  -0.0033   0.0393
   2 N   :1s    -0.0122  -0.0133  -0.0008  -0.0032   0.0123  -0.0073   0.0751
   3 N   :1s     0.0905   0.0966   0.0197   0.0085  -0.0528   0.0417  -0.4270
   4 N   :1s    -0.3250  -0.3021  -0.1575   0.0676  -0.0373   0.0420   0.7966
   5 N   :2px   -0.0111   0.0537   0.0692   0.0088  -0.0718   0.1172   0.0364
   6 N   :2py   -0.0174   0.0520  -0.0252   0.0325  -0.0614  -0.0160  -0.0226
   7 N   :2pz    0.0299   0.0342  -0.0734   0.0361  -0.0560  -0.0530   0.0257
   8 N   :2px   -0.0165   0.0076   0.0504  -0.0286  -0.0256   0.1929  -0.0253
   9 N   :2py   -0.0147  -0.0271  -0.0128   0.0457  -0.0532   0.1082  -0.2670
  10 N   :2pz    0.0578   0.0656  -0.1191   0.0426  -0.0793  -0.0799   0.0481
  11 N   :2px    0.1004   0.4825   0.1971   0.1100  -0.6205   0.4269  -0.1142
  12 N   :2py   -0.0464   0.2704  -0.0485   0.1741  -0.3764  -0.0106  -0.0235
  13 N   :2pz   -0.1362  -0.0102  -0.1316   0.0163   0.1421  -0.4282  -0.1623
  14 N   :3d2-   0.0112  -0.0568  -0.0874  -0.0165   0.0534  -0.1618  -0.0335
  15 N   :3d1-  -0.1016  -0.0251   0.1249  -0.0846   0.1307   0.0431  -0.0929
  16 N   :3d0    0.0242   0.0179   0.0902   0.0013  -0.0449   0.1932   0.0731
  17 N   :3d1+   0.1321   0.0740  -0.1883   0.1230  -0.1769  -0.0550   0.0504
  18 N   :3d2+   0.0551  -0.1625  -0.0150  -0.0672   0.1498  -0.0775  -0.1246
  19 H   :1s    -0.1886  -0.1436   0.3095  -0.1360   0.1874   0.2354   0.4153
  20 H   :1s     0.3880   0.3630  -0.3201   0.2217  -0.4862  -0.0062  -0.5434
  21 H   :1s     0.1845   0.2519   0.2522  -0.1258  -0.1145   0.3625   0.1568
  22 H   :2px   -0.0549  -0.2690   0.1093  -0.1710   0.3385  -0.0110   0.1167
  23 H   :2py    0.0964  -0.1730  -0.0905  -0.0565   0.1820  -0.1462  -0.0047
  24 H   :2pz    0.0336  -0.0558  -0.2015   0.0490   0.0359  -0.2820  -0.2087
  25 H   :1s     0.0574   0.0262  -0.0817   0.1055  -0.1632   0.1133   0.5425
  26 H   :1s    -0.1048   0.0176   0.1444  -0.2191   0.3425  -0.3481  -0.9139
  27 H   :1s    -0.0098   0.0603  -0.1192   0.0218   0.0040  -0.1015   0.0252
  28 H   :2px    0.0490  -0.1509  -0.2530  -0.0165   0.2070  -0.3274   0.0531
  29 H   :2py   -0.0005  -0.2416   0.1109  -0.1265   0.2623   0.0763  -0.1646
  30 H   :2pz    0.0621   0.0568   0.0220  -0.0262  -0.0564   0.0978   0.3161
  31 H   :1s    -0.1381   0.1333  -0.0727   0.0641  -0.1012  -0.0969   0.5770
  32 H   :1s     0.2203  -0.0221   0.1003  -0.0031  -0.0568   0.1889  -1.1028
  33 H   :1s    -0.0193   0.1334  -0.0474   0.1418  -0.2304  -0.0828   0.3712
  34 H   :2px   -0.0063  -0.1906  -0.2163  -0.0141   0.2479  -0.3471  -0.0284
  35 H   :2py   -0.0367   0.0190  -0.0250   0.0749  -0.1006   0.0826  -0.1344
  36 H   :2pz   -0.0483  -0.0795   0.1867  -0.0932   0.1078   0.1757  -0.0394
  37 H   :1s    -0.0197  -0.3111  -0.2057  -0.0858   0.2986  -0.2107   0.2482
  38 H   :1s     0.0417   0.2453   0.2518   0.0213  -0.0617   0.0645  -0.2025
  39 H   :1s    -0.0304  -0.3815   0.0477  -0.1405   0.5035  -0.2036  -0.0073
  40 H   :2px   -0.0242   0.1625   0.0064   0.0622  -0.2452   0.2546  -0.2783
  41 H   :2py    0.0592  -0.0042   0.1694  -0.0433  -0.0395   0.2924  -0.0732
  42 H   :2pz   -0.0704  -0.0712   0.2404  -0.1108   0.1087   0.2487  -0.0707
  43 O   :1s    -0.0052   0.0065   0.0061  -0.0006  -0.0050   0.0056   0.0149
  44 O   :1s    -0.0092   0.0143   0.0121  -0.0000  -0.0130   0.0139   0.0352
  45 O   :1s     0.0011  -0.1031  -0.0390  -0.0420   0.1593  -0.1383  -0.3470
  46 O   :1s     0.2284   0.0147  -0.2013   0.1763  -0.2901   0.1397   0.4584
  47 O   :2px   -0.0041  -0.0078  -0.0028  -0.0038   0.0161  -0.0041  -0.0067
  48 O   :2py   -0.0259  -0.0036   0.0198  -0.0174   0.0272  -0.0092  -0.0290
  49 O   :2pz   -0.0296  -0.0001   0.0216  -0.0189   0.0265  -0.0130  -0.0212
  50 O   :2px   -0.0281  -0.0110   0.0096  -0.0150   0.0553  -0.0077  -0.1615
  51 O   :2py   -0.0467   0.0264   0.0503  -0.0211   0.0083   0.0280   0.0231
  52 O   :2pz   -0.0580  -0.0023   0.0595  -0.0444   0.0510  -0.0136   0.0113
  53 O   :2px   -0.0501   0.0240   0.0990  -0.0316   0.0213   0.0460  -0.2191
  54 O   :2py   -0.0863  -0.0242   0.0770  -0.0700   0.1336  -0.0792  -0.2772
  55 O   :2pz    0.0546   0.0904  -0.0434   0.0846  -0.1907   0.0739   0.3361
  56 O   :3d2-  -0.0301  -0.0049   0.0246  -0.0209   0.0336  -0.0083  -0.0136
  57 O   :3d1-  -0.0330   0.0196   0.0220  -0.0112   0.0047  -0.0098   0.0174
  58 O   :3d0    0.0086   0.0058   0.0002   0.0058  -0.0140   0.0065  -0.0246
  59 O   :3d1+   0.0466   0.0016  -0.0256   0.0250  -0.0397   0.0330   0.0580
  60 O   :3d2+  -0.0252   0.0014   0.0163  -0.0152   0.0224  -0.0146  -0.0298
  61 O   :1s    -0.0211  -0.0332   0.0222   0.0016  -0.0033   0.0037   0.0231
  62 O   :1s    -0.0446  -0.0672   0.0475   0.0006  -0.0021   0.0099   0.0540
  63 O   :1s     0.3130   0.3982  -0.3209   0.0546  -0.1084  -0.0955  -0.4034
  64 O   :1s    -0.2480  -0.1620   0.0051  -0.0555   0.2935  -0.0877  -0.4618
  65 O   :2px   -0.0132  -0.0613   0.0108   0.0364  -0.0683  -0.0154  -0.0044
  66 O   :2py    0.0534   0.0678  -0.0313  -0.0335   0.0540   0.0182  -0.0078
  67 O   :2pz    0.0017  -0.0099  -0.0013   0.0022  -0.0025  -0.0038  -0.0202
  68 O   :2px   -0.0141  -0.1226   0.0520   0.0424  -0.1079   0.0129   0.1268
  69 O   :2py    0.1674   0.1276  -0.1212  -0.0466   0.0706   0.0159  -0.1999
  70 O   :2pz   -0.0087  -0.0571   0.0365  -0.0265   0.0374   0.0314   0.0106
  71 O   :2px   -0.0584  -0.0506   0.1151  -0.0582   0.0690   0.0797   0.2752
  72 O   :2py   -0.0478   0.0036  -0.0449   0.1133  -0.1958  -0.0706  -0.1869
  73 O   :2pz    0.2012   0.2267  -0.2044   0.1249  -0.2605  -0.0787  -0.1000
  74 O   :3d2-   0.0285   0.0447  -0.0275  -0.0054   0.0078  -0.0007  -0.0153
  75 O   :3d1-  -0.0376  -0.0910   0.0263   0.0495  -0.0893  -0.0299  -0.0327
  76 O   :3d0    0.0568   0.1426  -0.0575  -0.0539   0.1032   0.0258  -0.0044
  77 O   :3d1+  -0.0054  -0.0406   0.0078   0.0314  -0.0628  -0.0115   0.0194
  78 O   :3d2+   0.0435   0.0869  -0.0266  -0.0306   0.0445   0.0221   0.0153
  79 O   :1s    -0.0011  -0.0202  -0.0386   0.0075   0.0132  -0.0049   0.0169
  80 O   :1s    -0.0017  -0.0417  -0.0804   0.0148   0.0282  -0.0175   0.0402
  81 O   :1s    -0.0022   0.2590   0.5165  -0.0810  -0.1761   0.2609  -0.3176
  82 O   :1s    -0.0092  -0.0896  -0.2138   0.0372  -0.1175  -0.1316  -0.2552
  83 O   :2px   -0.0043  -0.0218  -0.0446   0.0135   0.0112   0.0380  -0.0169
  84 O   :2py    0.0154   0.0548   0.0774  -0.0191  -0.0271  -0.0711   0.0027
  85 O   :2pz    0.0018   0.0049   0.0100  -0.0087  -0.0129  -0.0400   0.0067
  86 O   :2px    0.0007  -0.0707  -0.1522   0.0305   0.0640  -0.0381   0.0722
  87 O   :2py    0.0239   0.1416   0.2026  -0.0297  -0.0935  -0.0211  -0.1311
  88 O   :2pz   -0.0064  -0.0104   0.0223  -0.0240  -0.0421  -0.0509  -0.0088
  89 O   :2px   -0.0090   0.1392   0.2849  -0.0396  -0.0471   0.1581  -0.0087
  90 O   :2py   -0.0479  -0.0579  -0.0215   0.0042   0.0506   0.1318  -0.1730
  91 O   :2pz    0.0098  -0.0023   0.0628  -0.0026  -0.0316   0.0957  -0.1224
  92 O   :3d2-   0.0057   0.0213   0.0352  -0.0128  -0.0063  -0.0533  -0.0153
  93 O   :3d1-   0.0141   0.0446   0.0694  -0.0237  -0.0089  -0.1048   0.0305
  94 O   :3d0   -0.0041  -0.0138  -0.0308   0.0117   0.0187   0.0498  -0.0121
  95 O   :3d1+   0.0131   0.0409   0.0663  -0.0219  -0.0316  -0.0950  -0.0023
  96 O   :3d2+   0.0146   0.0862   0.1382  -0.0347  -0.0361  -0.0935   0.0054
  97 O   :1s    -0.0191   0.0059  -0.0097  -0.0122  -0.0072  -0.0002   0.0003
  98 O   :1s    -0.0354   0.0114  -0.0177  -0.0213  -0.0129  -0.0001   0.0004
  99 O   :1s     0.1335  -0.0443   0.0661   0.0804   0.0509  -0.0071   0.0027
 100 O   :1s     0.0546  -0.0916  -0.0441  -0.2819  -0.1062   0.0259  -0.0241
 101 O   :2px   -0.0899   0.0538   0.0000   0.1113   0.0491  -0.0113   0.0060
 102 O   :2py   -0.0422  -0.0002  -0.0354  -0.1003  -0.0475   0.0035  -0.0017
 103 O   :2pz   -0.0818   0.0356  -0.0231   0.0175   0.0041  -0.0059   0.0054
 104 O   :2px   -0.2452   0.1403  -0.0348   0.2379   0.0904  -0.0375   0.0357
 105 O   :2py   -0.0358  -0.0035  -0.0359  -0.1375  -0.0681   0.0129  -0.0035
 106 O   :2pz   -0.1737   0.0843  -0.0455   0.0731   0.0220  -0.0160   0.0157
 107 O   :2px   -0.0737   0.0199  -0.0274  -0.0626  -0.0204   0.0029  -0.0141
 108 O   :2py    0.0281   0.0180   0.0239   0.1711   0.0660  -0.0176  -0.0132
 109 O   :2pz   -0.0009   0.0119   0.0216   0.0481   0.0199  -0.0074   0.0034
 110 O   :3d2-  -0.0046   0.0388   0.0604   0.2197   0.1046  -0.0062   0.0006
 111 O   :3d1-  -0.0736   0.0301  -0.0208   0.0070   0.0008  -0.0059  -0.0046
 112 O   :3d0    0.0463  -0.0006   0.0542   0.1275   0.0707   0.0008  -0.0080
 113 O   :3d1+  -0.1867   0.0672  -0.0650  -0.0293  -0.0157  -0.0117  -0.0044
 114 O   :3d2+  -0.0757   0.0285  -0.0164   0.0093   0.0092  -0.0039  -0.0051
 115 H   :1s    -0.2294  -0.0078   0.1287  -0.1269   0.2105  -0.1837  -0.4546
 116 H   :1s     0.2224   0.0424  -0.1146   0.1295  -0.2480   0.2103   0.7565
 117 H   :1s    -0.1164   0.0201   0.0775  -0.0607   0.0696  -0.1036  -0.2289
 118 H   :2px    0.1035  -0.0625  -0.1083   0.0457   0.0019  -0.0088  -0.1496
 119 H   :2py    0.0431   0.0548  -0.0356   0.0484  -0.1202   0.0524   0.2593
 120 H   :2pz   -0.0880   0.0173   0.0893  -0.0600   0.0448  -0.0220   0.0943
 121 H   :1s    -0.1769  -0.0671   0.0891  -0.1250   0.2387  -0.1470  -0.1314
 122 H   :1s     0.0510   0.0898   0.0726   0.0424  -0.1300   0.1489  -0.2389
 123 H   :1s    -0.0803  -0.0425   0.0564  -0.0599   0.1215  -0.0199  -0.0621
 124 H   :2px   -0.1570   0.0217   0.1372  -0.0884   0.1308  -0.0029  -0.2045
 125 H   :2py   -0.0791   0.0405   0.0890  -0.0361   0.0367   0.0403  -0.1165
 126 H   :2pz    0.0371  -0.0444  -0.0269   0.0074   0.0101   0.0193   0.0231
 127 H   :1s    -0.2908  -0.6660   0.1682   0.3342  -0.5584  -0.2261  -0.3274
 128 H   :1s     0.3220   0.7345  -0.0430  -0.4734   0.7339   0.4074   0.9589
 129 H   :1s    -0.2278  -0.3849   0.1220   0.1752  -0.2565  -0.1759  -0.1302
 130 H   :2px   -0.0468  -0.0730   0.0399  -0.0029   0.0183  -0.0079   0.0858
 131 H   :2py    0.3277   0.3846  -0.3316  -0.0527   0.1108  -0.0312  -0.5259
 132 H   :2pz   -0.0324  -0.0279   0.0655  -0.0934   0.1623   0.0689  -0.0300
 133 H   :1s    -0.0214  -0.2346  -0.0521   0.2525  -0.4332  -0.2064  -0.3780
 134 H   :1s     0.0716   0.2936   0.0781  -0.2402   0.3403   0.2849   0.7400
 135 H   :1s     0.0583  -0.1501  -0.0471   0.1102  -0.2204  -0.0924  -0.2552
 136 H   :2px    0.0492  -0.1445   0.0305   0.0702  -0.1949   0.0176   0.1356
 137 H   :2py   -0.0123  -0.2028   0.0839   0.0364  -0.1083   0.0226   0.1014
 138 H   :2pz   -0.0705  -0.1773   0.1490  -0.0216  -0.0138   0.0773   0.1507
 139 H   :1s    -0.0987  -0.3310  -0.5030   0.1614   0.0715   0.6990  -0.2715
 140 H   :1s     0.1426   0.3927   0.6001  -0.1962  -0.0331  -0.9160   0.6360
 141 H   :1s    -0.0464  -0.1770  -0.3188   0.0922  -0.0199   0.3525  -0.1147
 142 H   :2px    0.0139  -0.0923  -0.1461   0.0091   0.0580  -0.1306   0.0754
 143 H   :2py    0.0243   0.2431   0.3863  -0.0602  -0.1408   0.0021  -0.2764
 144 H   :2pz   -0.0193  -0.1295  -0.1975   0.0298   0.1017   0.0178   0.1396
 145 H   :1s    -0.0667  -0.1451  -0.2367   0.1139   0.0615   0.6458  -0.2771
 146 H   :1s     0.0715   0.2061   0.3101  -0.1308  -0.0135  -0.7796   0.5703
 147 H   :1s    -0.0224  -0.0346  -0.1521   0.0740   0.0685   0.3284  -0.1717
 148 H   :2px    0.0045  -0.0834  -0.1840   0.0310   0.1132  -0.0814   0.1281
 149 H   :2py    0.0026  -0.0514  -0.0884   0.0243   0.0141   0.0570   0.0196
 150 H   :2pz    0.0040   0.0845   0.2377  -0.0797  -0.1519  -0.1079  -0.1466
 151 H   :1s    -0.2019  -0.0892  -0.3514  -1.0227  -0.5043   0.0141   0.0077
 152 H   :1s     0.3350   0.0988   0.4769   1.3610   0.6575  -0.0147  -0.0161
 153 H   :1s     0.0213  -0.0990  -0.1597  -0.6036  -0.3118   0.0225   0.0009
 154 H   :2px    0.0700  -0.0012   0.0599   0.1904   0.0958  -0.0167   0.0265
 155 H   :2py    0.1919  -0.1173  -0.0025  -0.2855  -0.1294   0.0374  -0.0168
 156 H   :2pz    0.1222  -0.0515   0.0215  -0.0205  -0.0090   0.0069   0.0048
 157 H   :1s    -0.8813   0.3407  -0.2576   0.0218  -0.0008  -0.0570  -0.0122
 158 H   :1s     0.9017  -0.3033   0.3001   0.1330   0.0378   0.0528   0.0399
 159 H   :1s    -0.5879   0.2316  -0.1523   0.1376   0.1144  -0.0550  -0.0369
 160 H   :2px   -0.4323   0.1985  -0.1319   0.1065   0.0182  -0.0429   0.0366
 161 H   :2py   -0.1251   0.0731   0.0258   0.1887   0.1121  -0.0088  -0.0075
 162 H   :2pz   -0.3225   0.1692  -0.0763   0.1684   0.0445  -0.0329   0.0330

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0157  -0.0102  -0.0002   0.0048   0.0000   0.0014  -0.0107
   2 N   :1s    -0.0352  -0.0203  -0.0044   0.0073  -0.0024  -0.0004  -0.0238
   3 N   :1s     0.2775   0.1570   0.0408  -0.0537  -0.0022   0.0059   0.1727
   4 N   :1s    -0.1558  -0.4179   0.4676   0.5454   0.5397   0.4953  -0.0825
   5 N   :2px   -0.0184   0.0625  -0.0192   0.0137   0.0355  -0.0399  -0.0526
   6 N   :2py   -0.0366   0.0059  -0.0241  -0.0227   0.0148   0.0380  -0.0491
   7 N   :2pz   -0.0034  -0.0151  -0.0396  -0.0196  -0.0338   0.0246  -0.0243
   8 N   :2px   -0.3246   0.4301  -0.1453   0.2464  -0.0897  -0.5549  -0.2189
   9 N   :2py   -0.9064  -0.1614  -0.3583  -0.5503   0.0683   0.1169  -0.0010
  10 N   :2pz    0.5755  -0.1954  -0.5442  -0.4283  -0.1378  -0.2400  -0.4976
  11 N   :2px   -0.3461   0.8036  -0.2086   0.2142  -0.0094  -0.6074  -0.1427
  12 N   :2py   -0.7970  -0.2088  -0.3277  -0.5041   0.1735  -0.0015  -0.2098
  13 N   :2pz    0.1062  -0.1465  -0.3443  -0.3353  -0.0595  -0.0599  -0.4917
  14 N   :3d2-  -0.0839   0.0683  -0.0437   0.1613  -0.2010  -0.1747  -0.0961
  15 N   :3d1-   0.2309  -0.1540  -0.1114  -0.0260   0.2032  -0.1772  -0.0984
  16 N   :3d0   -0.1543  -0.3040   0.0514   0.0130   0.0836  -0.0140   0.0966
  17 N   :3d1+  -0.1010   0.3106   0.1190   0.0440   0.1355   0.0332   0.2513
  18 N   :3d2+  -0.2701   0.0716  -0.1605  -0.1915   0.0070   0.1127  -0.1390
  19 H   :1s     0.2256  -0.5824  -0.3466  -0.5043   0.1639   0.1611  -0.3905
  20 H   :1s    -0.6152   1.7671   0.8048   1.2660  -0.3768  -0.5824   0.9797
  21 H   :1s     0.5165  -0.1653  -0.3728  -0.4202  -0.0121  -0.0365  -0.1304
  22 H   :2px   -0.2203   0.2336   0.3910   0.4780  -0.0109   0.0241   0.2009
  23 H   :2py    0.2422  -0.1252  -0.0692  -0.1313  -0.1557   0.1381  -0.0330
  24 H   :2pz    0.3527  -0.4287  -0.3194  -0.6197   0.0052   0.3537  -0.1173
  25 H   :1s    -0.6745  -0.0994   0.3726   0.1197   0.2516   0.5086   0.3814
  26 H   :1s     1.6537   0.2576  -1.1143  -0.3451  -0.7483  -1.3555  -1.2335
  27 H   :1s    -0.6847   0.2581   0.2773   0.1257   0.0087   0.3816   0.5198
  28 H   :2px    0.3474  -0.0347  -0.1812  -0.1611  -0.1457  -0.0203  -0.1488
  29 H   :2py   -0.1377  -0.0443   0.2965   0.1893   0.0810   0.1763   0.3718
  30 H   :2pz    0.6361   0.0998  -0.3968   0.0464  -0.1634  -0.5918  -0.5858
  31 H   :1s     0.5029   0.0718   0.2931   0.4650   0.0432   0.0302  -0.1124
  32 H   :1s    -1.9299  -0.2431  -1.0520  -1.4959  -0.0172  -0.0216  -0.0487
  33 H   :1s     0.3796  -0.0733   0.2334   0.1774   0.0058  -0.0775  -0.2339
  34 H   :2px    0.0083  -0.2132   0.0247  -0.0739  -0.0949   0.1767   0.0409
  35 H   :2py   -1.0882  -0.2470  -0.5213  -0.7152   0.0465   0.1034  -0.1537
  36 H   :2pz   -0.0479  -0.0789   0.0440   0.0303   0.1279  -0.0404   0.0707
  37 H   :1s    -0.5633   0.2726  -0.2885   0.0635  -0.0933  -0.4544  -0.3363
  38 H   :1s     1.4025  -0.9325   0.7078  -0.1489   0.1159   0.9901   0.8608
  39 H   :1s    -0.2761  -0.1009  -0.2369  -0.0752  -0.1273  -0.2984  -0.2507
  40 H   :2px   -0.4894   0.3922  -0.3921  -0.0377  -0.0208  -0.5989  -0.3032
  41 H   :2py   -0.0202   0.3101  -0.0416   0.1298   0.0499  -0.2820  -0.0751
  42 H   :2pz   -0.0703  -0.0141   0.0237   0.1105  -0.0828  -0.1610   0.0595
  43 O   :1s     0.0010  -0.0225  -0.0024   0.0021  -0.0249  -0.0025   0.0054
  44 O   :1s     0.0006  -0.0518  -0.0050   0.0049  -0.0571  -0.0051   0.0135
  45 O   :1s    -0.0006   0.3499   0.0181  -0.0424   0.3209   0.0154  -0.0668
  46 O   :1s     0.1738   0.6169   0.1237  -0.0138   1.2924   0.1341  -0.5299
  47 O   :2px   -0.0068   0.0092   0.0013   0.0024  -0.0135  -0.0029   0.0119
  48 O   :2py    0.0013  -0.0026  -0.0088  -0.0099  -0.0012  -0.0039  -0.0016
  49 O   :2pz   -0.0137  -0.0098  -0.0042  -0.0023  -0.0222   0.0016   0.0140
  50 O   :2px    0.0157   0.0945   0.0092  -0.0021  -0.3264  -0.1532   0.2678
  51 O   :2py   -0.0164  -0.1440  -0.0256   0.0056  -0.2764  -0.0540   0.1166
  52 O   :2pz   -0.0644  -0.1970  -0.0211   0.0045  -0.0925   0.0645  -0.0129
  53 O   :2px    0.0353   0.0212   0.0197  -0.0082  -0.3386  -0.1533   0.2859
  54 O   :2py   -0.0097  -0.1796  -0.0221   0.0200  -0.5554  -0.0934   0.2628
  55 O   :2pz    0.0491  -0.2627  -0.0009   0.0484  -0.0681   0.0602  -0.1083
  56 O   :3d2-  -0.0224  -0.0206   0.0026   0.0035   0.0382   0.0305  -0.0283
  57 O   :3d1-   0.0098  -0.0384  -0.0027   0.0135  -0.1011  -0.0172   0.0326
  58 O   :3d0    0.0152   0.0028  -0.0022  -0.0045  -0.0424  -0.0269   0.0304
  59 O   :3d1+  -0.0081  -0.0316  -0.0047   0.0059   0.0256   0.0130  -0.0378
  60 O   :3d2+   0.0131   0.0420  -0.0060  -0.0083   0.0517  -0.0064  -0.0289
  61 O   :1s    -0.0008   0.0199  -0.0032  -0.0110  -0.0037   0.0047   0.0088
  62 O   :1s    -0.0001   0.0465  -0.0086  -0.0276  -0.0086   0.0117   0.0216
  63 O   :1s     0.0136  -0.2531   0.0491   0.1751   0.0108  -0.0851  -0.1360
  64 O   :1s    -0.3552  -1.2476   0.3894   0.8199   0.4949  -0.2022  -0.6521
  65 O   :2px    0.0214   0.0218  -0.0137  -0.0183  -0.0155   0.0045   0.0038
  66 O   :2py   -0.0223  -0.0076   0.0028   0.0013  -0.0035   0.0052  -0.0116
  67 O   :2pz   -0.0090  -0.0086   0.0039   0.0122   0.0027  -0.0086  -0.0115
  68 O   :2px    0.0560   0.3119  -0.0898  -0.1857  -0.1791   0.0804   0.0448
  69 O   :2py   -0.1791  -0.1558   0.0856   0.1977  -0.1174  -0.0022  -0.3397
  70 O   :2pz   -0.0747   0.0101   0.0226   0.0453  -0.0614   0.0121  -0.1155
  71 O   :2px   -0.1026   0.2986  -0.0281  -0.1476  -0.1289   0.0915   0.0803
  72 O   :2py   -0.0017  -0.1544   0.0694   0.2024  -0.0534  -0.0579  -0.2794
  73 O   :2pz    0.1175   0.3071  -0.0675  -0.1271  -0.1984   0.0339   0.1061
  74 O   :3d2-   0.0232  -0.0173  -0.0074  -0.0042   0.0313  -0.0140   0.0292
  75 O   :3d1-   0.0083   0.0074  -0.0030  -0.0004  -0.0092  -0.0118   0.0019
  76 O   :3d0    0.0084  -0.0114  -0.0044  -0.0017   0.0129   0.0012  -0.0003
  77 O   :3d1+   0.0009   0.0083  -0.0080  -0.0197   0.0136  -0.0007   0.0327
  78 O   :3d2+   0.0227   0.0066  -0.0129  -0.0272   0.0352  -0.0070   0.0622
  79 O   :1s    -0.0030  -0.0040  -0.0003   0.0032   0.0063  -0.0188   0.0061
  80 O   :1s    -0.0086  -0.0093  -0.0014   0.0075   0.0150  -0.0464   0.0135
  81 O   :1s     0.0997   0.0337   0.0120  -0.0684  -0.0899   0.3073  -0.0634
  82 O   :1s    -0.0316   0.4471   0.0838   0.0134  -0.3819   1.1760  -0.3903
  83 O   :2px    0.0141   0.0087   0.0105   0.0079  -0.0052   0.0157   0.0089
  84 O   :2py   -0.0172   0.0140   0.0051  -0.0015   0.0013   0.0260   0.0058
  85 O   :2pz    0.0064   0.0068   0.0074   0.0086  -0.0077   0.0189  -0.0051
  86 O   :2px   -0.0295  -0.0206  -0.0141  -0.0134   0.0558  -0.1037   0.0736
  87 O   :2py   -0.0316   0.0803  -0.0268  -0.1278  -0.0001   0.2776   0.0583
  88 O   :2pz    0.0669   0.0417   0.0910   0.1460  -0.1442   0.1697  -0.2036
  89 O   :2px    0.0507  -0.1761  -0.0564  -0.0778   0.1269  -0.3318   0.1366
  90 O   :2py    0.0446   0.0450  -0.0420  -0.0946  -0.0846   0.2557  -0.0322
  91 O   :2pz    0.0388   0.0550   0.0456   0.0958  -0.1342   0.1215  -0.1907
  92 O   :3d2-   0.0050   0.0111   0.0076   0.0078  -0.0286   0.0454  -0.0163
  93 O   :3d1-  -0.0145  -0.0063   0.0043   0.0109  -0.0080  -0.0041  -0.0139
  94 O   :3d0    0.0183  -0.0021   0.0133   0.0210  -0.0241   0.0200  -0.0332
  95 O   :3d1+  -0.0038   0.0177  -0.0173  -0.0195  -0.0018   0.0123   0.0015
  96 O   :3d2+  -0.0094   0.0025   0.0108   0.0249  -0.0186  -0.0016  -0.0296
