

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.179183950        5.74713D-08   -2.27D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.179183950315    5.75D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66309374   -20.64208694   -20.63794050   -20.62059536   -15.74617855
         -1.44118363    -1.43035828    -1.41508440    -1.40562248    -1.35019480
         -0.83399940    -0.81682148    -0.80831670    -0.80754226    -0.79940683
         -0.79702456    -0.77705530    -0.68887287    -0.66583674    -0.64398033
         -0.63716455    -0.61407265    -0.59454212    -0.58504582    -0.58314433
          0.04219100     0.09300437     0.10235107     0.11128407     0.15660470
          0.17441183     0.17880132     0.20250937     0.20692674     0.22785226
          0.25199897     0.29240115     0.32855594     0.34558383     0.36307900
          0.45966940     0.49583242     0.49684910     0.51594540     0.51828119
          0.53688841     0.54436229     0.55460960     0.58408338     0.77181580
          0.80255255     0.84167644     0.87400218     0.90776345     0.92267706
          0.94993458     0.96845220     0.98846776     1.00811589     1.02145663
          1.02379506     1.05088861     1.05106231     1.09541079     1.12377733
          1.16582228     1.18438699     1.23097092     1.29609098     1.30673021
          1.36853243     1.41369480     1.42310126     1.42765780     1.44507232
          1.46021381     1.48159281     1.55791891     1.60553286     1.61392396
          1.61893976     1.63615159     1.65949322     1.69506171     1.72831434
          1.75339584     1.76180851     1.77468320     1.81126183     1.82322749
          1.92464707     2.02001853     2.04873321     2.11934086     2.17670182
          2.18939305     2.19928356     2.24677246     2.26127653     2.26737012
          2.27991340     2.28578132     2.29798390     2.33235607     2.47963683
          2.55681952     2.60007851     2.62664387     2.62736612     2.64931753
          2.66128152     2.67375522     2.70186230     2.71472933     2.73817620
          2.74519106     2.87095095     2.93653900     3.11785348     3.20152868
          3.27772264     3.29640809     3.32413510     3.33565550     3.34235518
          3.38367769     3.44161467     3.45798816     3.47117336     3.52104736
          3.52183904     3.53876534     3.55842778     3.59894908     3.89242038
          3.97413674     3.99419494     4.06172681     4.07344893     4.11614777
          4.12088516     4.13534307     4.95541022     5.02143887     5.11223288
          5.27408856     5.27782156     5.33139692     5.33858041     5.57838737
          5.64021335     5.72549373     5.73383537     6.02090076     6.04558661
          6.09723801     6.21736924    36.85343096    51.42590815    51.43704579
         51.45586192    51.48484838

    E(LUMO) :     0.04219100 au (symmetry 1)
  - E(HOMO) :    -0.58314433 au (symmetry 1)
  ------------------------------------------
    gap     :     0.62533534 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  2.92D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     874.314     149.895


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.159807966869
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.513748625976
     Nuclear pol. energy:         -0.556081436076
     Multipole Pol. energy:       -0.206295838482
     Total QM/MM energy:          -0.408436615451

@    Final HF energy:            -361.179183950315                 
@    Nuclear repulsion:           192.551947415703
@    Electronic energy:          -553.322694750567

@    Final gradient norm:           0.000000057471

 
     Date and time (Linux)  : Tue Nov 27 11:42:47 2018
     Host name              : n-62-23-31                              

File label for MO orbitals:  27Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.5576  -0.0068   0.0079
   2 N   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.4682  -0.0112   0.0130
   3 N   :1s     0.0001  -0.0000   0.0000  -0.0000  -0.0053   0.0290  -0.0344
   4 N   :1s    -0.0004   0.0002  -0.0003   0.0001   0.0014   0.0244  -0.0246
   5 N   :2px    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0017  -0.0018
   6 N   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0004  -0.0009
   7 N   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0015  -0.0002
   8 N   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0022  -0.0027
   9 N   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0006  -0.0014
  10 N   :2pz    0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0016  -0.0003
  11 N   :2px    0.0001   0.0001   0.0001  -0.0000  -0.0001  -0.0037  -0.0046
  12 N   :2py   -0.0001   0.0000  -0.0000  -0.0000   0.0001   0.0010  -0.0023
  13 N   :2pz   -0.0002  -0.0000   0.0001   0.0000  -0.0000   0.0043  -0.0006
  14 N   :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0006
  15 N   :3d1-   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0000
  16 N   :3d0    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002   0.0003
  17 N   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0006  -0.0004
  18 N   :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0004
  19 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0106  -0.0045
  20 H   :1s     0.0002  -0.0000   0.0001   0.0000  -0.0003   0.0084  -0.0045
  21 H   :1s     0.0004   0.0001  -0.0001  -0.0001  -0.0002  -0.0050  -0.0017
  22 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0011
  23 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0005
  24 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0006   0.0013
  25 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0045  -0.0052
  26 H   :1s     0.0001  -0.0001   0.0002  -0.0000  -0.0003   0.0018  -0.0034
  27 H   :1s    -0.0001   0.0001   0.0003   0.0001  -0.0002   0.0036  -0.0018
  28 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0005  -0.0003
  29 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005   0.0007
  30 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0007  -0.0012
  31 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0046  -0.0051
  32 H   :1s     0.0001  -0.0001   0.0001   0.0000  -0.0003   0.0029  -0.0046
  33 H   :1s    -0.0000   0.0000  -0.0001  -0.0001  -0.0000   0.0003  -0.0004
  34 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0001
  35 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0011  -0.0015
  37 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0039  -0.0111
  38 H   :1s     0.0001  -0.0002   0.0000   0.0000  -0.0003   0.0027  -0.0098
  39 H   :1s    -0.0000  -0.0002  -0.0000   0.0000  -0.0001   0.0001   0.0037
  40 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0009   0.0010
  41 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0005   0.0000
  42 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0002
  43 O   :1s    -0.0000   0.0000   0.5515  -0.0000  -0.0000  -0.0012   0.0021
  44 O   :1s    -0.0000   0.0000   0.4717  -0.0000   0.0000  -0.0020   0.0036
  45 O   :1s    -0.0000   0.0000   0.0055   0.0000  -0.0000   0.0058  -0.0102
  46 O   :1s     0.0000  -0.0000  -0.0005  -0.0000   0.0001   0.0039  -0.0075
  47 O   :2px    0.0000  -0.0000  -0.0002  -0.0000   0.0000  -0.0000   0.0000
  48 O   :2py   -0.0000   0.0000  -0.0011   0.0000  -0.0000  -0.0003   0.0004
  49 O   :2pz    0.0000  -0.0000  -0.0008  -0.0000   0.0000  -0.0000   0.0001
  50 O   :2px   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0000
  51 O   :2py    0.0000  -0.0000   0.0004  -0.0000  -0.0000  -0.0005   0.0008
  52 O   :2pz   -0.0000  -0.0000   0.0003   0.0000  -0.0000   0.0000   0.0002
  53 O   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0000
  54 O   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0002
  55 O   :2pz    0.0000  -0.0000  -0.0002  -0.0000   0.0001  -0.0003   0.0000
  59 O   :3d1+  -0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0001
  61 O   :1s     0.5515  -0.0000   0.0000  -0.0000  -0.0000  -0.1144  -0.0046
  62 O   :1s     0.4717  -0.0000   0.0000   0.0000   0.0000  -0.1911  -0.0077
  63 O   :1s     0.0056   0.0000  -0.0000  -0.0000  -0.0000   0.5420   0.0218
  64 O   :1s    -0.0006  -0.0000  -0.0000   0.0000   0.0001   0.4109   0.0173
  65 O   :2px   -0.0012  -0.0000   0.0000   0.0000   0.0000  -0.0225  -0.0011
  66 O   :2py    0.0007  -0.0000  -0.0000  -0.0000  -0.0000   0.0190   0.0008
  67 O   :2pz   -0.0003   0.0000  -0.0000  -0.0000  -0.0000  -0.0035  -0.0000
  68 O   :2px    0.0005   0.0000  -0.0000  -0.0000  -0.0000  -0.0404  -0.0018
  69 O   :2py   -0.0002   0.0000   0.0000   0.0000   0.0000   0.0313   0.0013
  70 O   :2pz    0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0069  -0.0001
  71 O   :2px   -0.0001   0.0000   0.0000   0.0000   0.0001  -0.0038  -0.0005
  72 O   :2py    0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0103   0.0003
  73 O   :2pz    0.0001   0.0000  -0.0000  -0.0000  -0.0001  -0.0062  -0.0005
  74 O   :3d2-  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0009  -0.0000
  75 O   :3d1-  -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0042   0.0002
  76 O   :3d0    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0052  -0.0002
  77 O   :3d1+  -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0026   0.0001
  78 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0021  -0.0001
  79 O   :1s    -0.0000  -0.5514   0.0000  -0.0000  -0.0000  -0.0039   0.1139
  80 O   :1s    -0.0000  -0.4717   0.0000  -0.0000  -0.0000  -0.0065   0.1903
  81 O   :1s    -0.0000  -0.0056   0.0000  -0.0000  -0.0000   0.0187  -0.5395
  82 O   :1s    -0.0000   0.0006  -0.0000   0.0000   0.0000   0.0133  -0.4035
  83 O   :2px    0.0000   0.0008   0.0000  -0.0000  -0.0000  -0.0007   0.0158
  84 O   :2py    0.0000  -0.0011   0.0000  -0.0000  -0.0000   0.0008  -0.0241
  85 O   :2pz    0.0000  -0.0007   0.0000  -0.0000  -0.0000   0.0003  -0.0118
  86 O   :2px   -0.0000  -0.0003  -0.0000   0.0000  -0.0000  -0.0010   0.0276
  87 O   :2py   -0.0000   0.0004  -0.0000   0.0000   0.0000   0.0013  -0.0412
  88 O   :2pz   -0.0000   0.0003  -0.0000   0.0000   0.0000   0.0008  -0.0216
  89 O   :2px    0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0009   0.0175
  90 O   :2py   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0004  -0.0053
  91 O   :2pz    0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0001  -0.0077
  92 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0019
  93 O   :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0038
  94 O   :3d0    0.0000   0.0001   0.0000   0.0000  -0.0000   0.0001  -0.0023
  95 O   :3d1+  -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0039
  96 O   :3d2+   0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0002   0.0046
  97 O   :1s    -0.0000   0.0000  -0.0000  -0.5514  -0.0000  -0.0005   0.0004
  98 O   :1s    -0.0000   0.0000  -0.0000  -0.4717   0.0000  -0.0008   0.0007
  99 O   :1s     0.0000   0.0000  -0.0000  -0.0056  -0.0000   0.0024  -0.0021
 100 O   :1s     0.0000   0.0000   0.0000   0.0003   0.0000   0.0012  -0.0016
 101 O   :2px    0.0000   0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000
 102 O   :2py   -0.0000   0.0000   0.0000   0.0012   0.0000  -0.0000   0.0001
 103 O   :2pz   -0.0000  -0.0000  -0.0000   0.0007  -0.0000  -0.0000   0.0001
 105 O   :2py    0.0000  -0.0000  -0.0000  -0.0004  -0.0000  -0.0002   0.0001
 106 O   :2pz    0.0000   0.0000   0.0000  -0.0003   0.0000  -0.0002   0.0001
 107 O   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0005  -0.0001
 108 O   :2py   -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0007   0.0001
 115 H   :1s     0.0000   0.0000   0.0001  -0.0000   0.0000   0.0008  -0.0015
 116 H   :1s    -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0008  -0.0007
 117 H   :1s     0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0004  -0.0005
 118 H   :2px    0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0002   0.0003
 120 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0003
 121 H   :1s    -0.0000  -0.0000   0.0002   0.0000  -0.0000   0.0009  -0.0015
 122 H   :1s     0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0004  -0.0016
 123 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0003   0.0008
 124 H   :2px    0.0000   0.0000   0.0001   0.0000  -0.0000   0.0002  -0.0004
 125 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0003
 127 H   :1s     0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0935   0.0038
 128 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0677   0.0033
 129 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0026  -0.0008
 130 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0041   0.0002
 131 H   :2py   -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0268  -0.0011
 132 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0055  -0.0002
 133 H   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0749   0.0031
 134 H   :1s     0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0645   0.0020
 135 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0022   0.0005
 136 H   :2px    0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0207   0.0007
 137 H   :2py    0.0001   0.0000   0.0000   0.0000  -0.0000   0.0135   0.0005
 138 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0102   0.0004
 139 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0031  -0.0909
 140 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0021  -0.0709
 141 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0006   0.0035
 142 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0024
 143 H   :2py   -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0008   0.0251
 144 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0004  -0.0115
 145 H   :1s    -0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0031  -0.0852
 146 H   :1s     0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0013  -0.0627
 147 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0022   0.0021
 148 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0101
 149 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0035
 150 H   :2pz    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0009   0.0232
 151 H   :1s     0.0000   0.0000   0.0000  -0.0002   0.0000   0.0003  -0.0004
 152 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0012   0.0000
 153 H   :1s     0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0004  -0.0003
 154 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0001
 155 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0000
 157 H   :1s    -0.0000  -0.0000   0.0000  -0.0002   0.0000   0.0005  -0.0003
 158 H   :1s     0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0006  -0.0004
 159 H   :1s    -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0013   0.0002
 160 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0015  -0.0137   0.1089   0.0016  -0.0009  -0.0024  -0.0031
   2 N   :1s     0.0025  -0.0227   0.1805   0.0027  -0.0016  -0.0040  -0.0052
   3 N   :1s    -0.0070   0.0603  -0.4894  -0.0085   0.0047   0.0119   0.0138
   4 N   :1s    -0.0018   0.0440  -0.3172  -0.0181   0.0178   0.0147   0.0251
   5 N   :2px    0.0001  -0.0015   0.0058  -0.0900  -0.0246   0.1011   0.0906
   6 N   :2py    0.0004   0.0009   0.0036  -0.1488   0.1358   0.0091  -0.0501
   7 N   :2pz   -0.0001  -0.0033   0.0040   0.1083   0.1300   0.0594   0.0528
   8 N   :2px    0.0001  -0.0022   0.0077  -0.1447  -0.0399   0.1624   0.1458
   9 N   :2py    0.0007   0.0013   0.0047  -0.2382   0.2175   0.0138  -0.0804
  10 N   :2pz    0.0001  -0.0047   0.0057   0.1746   0.2089   0.0954   0.0850
  11 N   :2px   -0.0001  -0.0029   0.0031  -0.1020  -0.0259   0.1225   0.1099
  12 N   :2py   -0.0001   0.0021   0.0005  -0.1621   0.1479   0.0145  -0.0550
  13 N   :2pz   -0.0014  -0.0064  -0.0007   0.1153   0.1451   0.0709   0.0609
  14 N   :3d2-  -0.0001  -0.0001  -0.0010  -0.0030  -0.0026   0.0062   0.0065
  15 N   :3d1-  -0.0001  -0.0008   0.0006   0.0091   0.0048   0.0040   0.0045
  16 N   :3d0    0.0001   0.0007   0.0003  -0.0059   0.0059  -0.0080  -0.0106
  17 N   :3d1+   0.0001   0.0004   0.0007  -0.0121  -0.0122  -0.0025  -0.0020
  18 N   :3d2+   0.0001  -0.0003   0.0012  -0.0144   0.0161   0.0056  -0.0006
  19 H   :1s    -0.0010   0.0083  -0.0718   0.0694   0.1198  -0.0085  -0.0216
  20 H   :1s    -0.0002   0.0071  -0.0793   0.0959   0.1632  -0.0135  -0.0284
  21 H   :1s    -0.0006   0.0009   0.0101   0.0158   0.0363   0.0022  -0.0099
  22 H   :2px   -0.0001   0.0018  -0.0149   0.0057   0.0152   0.0044   0.0025
  23 H   :2py    0.0001  -0.0008   0.0068  -0.0137  -0.0012   0.0010  -0.0010
  24 H   :2pz    0.0003  -0.0018   0.0188  -0.0070  -0.0143   0.0048   0.0066
  25 H   :1s    -0.0009   0.0172  -0.0756  -0.0922  -0.0379  -0.0635  -0.0735
  26 H   :1s    -0.0026   0.0153  -0.0816  -0.1233  -0.0539  -0.0837  -0.1015
  27 H   :1s     0.0017  -0.0068   0.0084  -0.0187  -0.0091  -0.0194  -0.0156
  28 H   :2px   -0.0002   0.0007  -0.0078  -0.0117  -0.0041   0.0020   0.0004
  29 H   :2py    0.0002  -0.0008   0.0105   0.0009   0.0119   0.0061   0.0039
  30 H   :2pz   -0.0005   0.0013  -0.0218  -0.0125  -0.0005  -0.0082  -0.0108
  31 H   :1s    -0.0015   0.0096  -0.0819   0.1139  -0.1127  -0.0101   0.0368
  32 H   :1s    -0.0029   0.0075  -0.0897   0.1535  -0.1578  -0.0101   0.0498
  33 H   :1s    -0.0034   0.0018   0.0057   0.0206  -0.0268   0.0067   0.0002
  34 H   :2px   -0.0000   0.0002  -0.0011  -0.0047  -0.0025   0.0055   0.0057
  35 H   :2py    0.0001   0.0026  -0.0252   0.0179  -0.0187  -0.0028   0.0055
  36 H   :2pz   -0.0005   0.0003  -0.0009   0.0088   0.0071   0.0042   0.0030
  37 H   :1s    -0.0009   0.0077  -0.0652  -0.0924   0.0298   0.0790   0.0567
  38 H   :1s    -0.0004   0.0072  -0.0733  -0.1208   0.0382   0.1038   0.0706
  39 H   :1s    -0.0008   0.0019   0.0080  -0.0126   0.0068   0.0149   0.0165
  40 H   :2px    0.0003  -0.0026   0.0220   0.0183  -0.0079  -0.0134  -0.0082
  41 H   :2py    0.0001  -0.0010   0.0090   0.0012   0.0040  -0.0070  -0.0077
  42 H   :2pz    0.0002  -0.0002   0.0021   0.0078   0.0063   0.0020   0.0026
  43 O   :1s     0.0010  -0.1139  -0.0164  -0.0029  -0.0016  -0.0022  -0.0025
  44 O   :1s     0.0016  -0.1903  -0.0274  -0.0049  -0.0027  -0.0037  -0.0042
  45 O   :1s    -0.0046   0.5408   0.0779   0.0142   0.0079   0.0110   0.0124
  46 O   :1s    -0.0036   0.4149   0.0615   0.0114   0.0093   0.0118   0.0113
  47 O   :2px    0.0000  -0.0036  -0.0010   0.0119   0.0127   0.0431   0.0490
  48 O   :2py    0.0002  -0.0206  -0.0018   0.0096   0.0090   0.0153   0.0168
  49 O   :2pz    0.0001  -0.0138  -0.0053  -0.0348  -0.0163  -0.0392  -0.0468
  50 O   :2px    0.0001  -0.0065  -0.0013   0.0183   0.0196   0.0663   0.0755
  51 O   :2py    0.0003  -0.0369  -0.0036   0.0149   0.0137   0.0234   0.0258
  52 O   :2pz    0.0002  -0.0255  -0.0081  -0.0545  -0.0256  -0.0611  -0.0727
  53 O   :2px   -0.0000  -0.0027  -0.0015   0.0085   0.0118   0.0447   0.0500
  54 O   :2py    0.0001  -0.0158  -0.0013   0.0119   0.0117   0.0181   0.0197
  55 O   :2pz   -0.0002   0.0003  -0.0040  -0.0423  -0.0187  -0.0454  -0.0555
  56 O   :3d2-  -0.0000   0.0034   0.0005  -0.0012  -0.0012  -0.0040  -0.0045
  57 O   :3d1-  -0.0000   0.0018   0.0005   0.0021   0.0011   0.0024   0.0028
  58 O   :3d0    0.0000  -0.0014  -0.0001   0.0011   0.0011   0.0027   0.0031
  59 O   :3d1+   0.0000  -0.0053  -0.0009  -0.0017  -0.0011  -0.0029  -0.0033
  60 O   :3d2+  -0.0000   0.0030   0.0005   0.0007   0.0005   0.0007   0.0007
  61 O   :1s    -0.0006   0.0022  -0.0077  -0.0006  -0.0019   0.0006   0.0014
  62 O   :1s    -0.0011   0.0036  -0.0129  -0.0010  -0.0032   0.0010   0.0024
  63 O   :1s     0.0029  -0.0103   0.0370   0.0033   0.0096  -0.0028  -0.0072
  64 O   :1s     0.0027  -0.0080   0.0280   0.0115   0.0291  -0.0084  -0.0153
  65 O   :2px   -0.0002   0.0007  -0.0039   0.0101   0.0156   0.0112   0.0160
  66 O   :2py    0.0002  -0.0004   0.0023  -0.0395  -0.0814   0.0368   0.0691
  67 O   :2pz    0.0000  -0.0002   0.0020  -0.0250  -0.0515   0.0184   0.0337
  68 O   :2px   -0.0002   0.0011  -0.0057   0.0154   0.0235   0.0173   0.0249
  69 O   :2py    0.0002  -0.0008   0.0035  -0.0603  -0.1241   0.0562   0.1056
  70 O   :2pz    0.0000  -0.0002   0.0025  -0.0388  -0.0794   0.0279   0.0517
  71 O   :2px   -0.0001   0.0001  -0.0039   0.0162   0.0253   0.0138   0.0191
  72 O   :2py    0.0006  -0.0001   0.0016  -0.0451  -0.0898   0.0406   0.0779
  73 O   :2pz    0.0000  -0.0001   0.0024  -0.0308  -0.0648   0.0235   0.0416
  74 O   :3d2-  -0.0000   0.0000  -0.0001   0.0027   0.0059  -0.0026  -0.0050
  75 O   :3d1-   0.0000  -0.0001   0.0003  -0.0004  -0.0010   0.0002   0.0004
  76 O   :3d0   -0.0000   0.0001  -0.0005   0.0019   0.0036  -0.0010  -0.0019
  77 O   :3d1+   0.0000  -0.0001   0.0002   0.0009   0.0021  -0.0016  -0.0029
  78 O   :3d2+  -0.0000   0.0000  -0.0002   0.0028   0.0060  -0.0032  -0.0059
  79 O   :1s    -0.0006   0.0035  -0.0094  -0.0018   0.0014   0.0011   0.0005
