

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  84 O   :2py    0.0002  -0.0005   0.0014   0.0058  -0.0163  -0.0594   0.1370
  85 O   :2pz    0.0003  -0.0007   0.0021  -0.0243   0.0358   0.0857  -0.1451
  86 O   :2px   -0.0003   0.0009  -0.0005  -0.0124   0.0225   0.0241   0.0011
  87 O   :2py    0.0003  -0.0005   0.0019   0.0089  -0.0247  -0.0906   0.2090
  88 O   :2pz    0.0004  -0.0006   0.0034  -0.0376   0.0554   0.1320  -0.2225
  89 O   :2px   -0.0003   0.0004   0.0010  -0.0111   0.0221   0.0224   0.0023
  90 O   :2py    0.0002  -0.0008   0.0024   0.0026  -0.0146  -0.0631   0.1566
  91 O   :2pz    0.0004  -0.0022   0.0026  -0.0286   0.0403   0.0943  -0.1555
  92 O   :3d2-  -0.0001   0.0001  -0.0003  -0.0008   0.0019   0.0061  -0.0123
  93 O   :3d1-  -0.0000   0.0001  -0.0002  -0.0003   0.0005   0.0013  -0.0020
  94 O   :3d0    0.0000  -0.0001   0.0002  -0.0018   0.0031   0.0075  -0.0136
  95 O   :3d1+  -0.0001   0.0002  -0.0005   0.0023  -0.0032  -0.0077   0.0129
  96 O   :3d2+  -0.0000   0.0000  -0.0002  -0.0000   0.0001   0.0025  -0.0075
  97 O   :1s     0.0162  -0.1133  -0.0084   0.0009   0.0002   0.0007   0.0006
  98 O   :1s     0.0271  -0.1893  -0.0141   0.0014   0.0003   0.0011   0.0011
  99 O   :1s    -0.0770   0.5376   0.0404  -0.0042  -0.0006  -0.0035  -0.0034
 100 O   :1s    -0.0570   0.4028   0.0298   0.0005   0.0003  -0.0068  -0.0065
 101 O   :2px   -0.0022   0.0161   0.0028  -0.0100  -0.0144  -0.0019  -0.0044
 102 O   :2py    0.0033  -0.0236  -0.0021   0.0056  -0.0036  -0.0182  -0.0126
 103 O   :2pz    0.0006  -0.0044  -0.0016   0.0147  -0.0052  -0.0176  -0.0134
 104 O   :2px   -0.0040   0.0295   0.0052  -0.0165  -0.0229  -0.0030  -0.0067
 105 O   :2py    0.0058  -0.0400  -0.0035   0.0087  -0.0054  -0.0274  -0.0192
 106 O   :2pz    0.0007  -0.0064  -0.0028   0.0232  -0.0074  -0.0271  -0.0210
 107 O   :2px    0.0004   0.0027   0.0031  -0.0124  -0.0173   0.0008  -0.0039
 108 O   :2py    0.0008  -0.0069  -0.0018   0.0055  -0.0034  -0.0242  -0.0149
 109 O   :2pz    0.0008  -0.0016  -0.0018   0.0197  -0.0066  -0.0205  -0.0142
 110 O   :3d2-   0.0002  -0.0018  -0.0002   0.0005   0.0005   0.0000   0.0001
 111 O   :3d1-  -0.0007   0.0051   0.0005  -0.0011   0.0003   0.0014   0.0010
 112 O   :3d0    0.0002  -0.0013  -0.0002   0.0004  -0.0000  -0.0003  -0.0002
 113 O   :3d1+  -0.0006   0.0048   0.0007  -0.0003  -0.0009  -0.0006  -0.0006
 114 O   :3d2+   0.0002  -0.0011  -0.0002   0.0005  -0.0009  -0.0017  -0.0013
 115 H   :1s    -0.0797  -0.0117   0.0060   0.0057  -0.0018  -0.0032  -0.0075
 116 H   :1s    -0.0576  -0.0091   0.0043   0.0052  -0.0021  -0.0039  -0.0090
 117 H   :1s     0.0034   0.0022  -0.0016   0.0013   0.0018  -0.0018  -0.0017
 118 H   :2px    0.0167   0.0025  -0.0014  -0.0020   0.0026  -0.0008   0.0010
 119 H   :2py   -0.0054  -0.0008   0.0005   0.0003   0.0000  -0.0006  -0.0009
 120 H   :2pz   -0.0198  -0.0028   0.0011   0.0001   0.0014  -0.0015  -0.0015
 121 H   :1s    -0.0858  -0.0129   0.0066   0.0076  -0.0172   0.0139   0.0074
 122 H   :1s    -0.0719  -0.0103   0.0054   0.0098  -0.0223   0.0178   0.0096
 123 H   :1s     0.0013  -0.0006  -0.0013   0.0001  -0.0037   0.0047   0.0033
 124 H   :2px   -0.0205  -0.0030   0.0012   0.0008  -0.0022   0.0020   0.0012
 125 H   :2py   -0.0163  -0.0024   0.0012   0.0014  -0.0032   0.0022   0.0010
 126 H   :2pz    0.0015   0.0003  -0.0004  -0.0016   0.0022  -0.0007   0.0006
 127 H   :1s     0.0028  -0.0017   0.0094  -0.0027  -0.0049  -0.0034   0.0043
 128 H   :1s     0.0028  -0.0012   0.0078  -0.0033  -0.0069  -0.0042   0.0057
 129 H   :1s    -0.0006   0.0002  -0.0022  -0.0034  -0.0016  -0.0021   0.0009
 130 H   :2px    0.0002  -0.0001   0.0005  -0.0040  -0.0042   0.0019   0.0018
 131 H   :2py   -0.0009   0.0005  -0.0029  -0.0008  -0.0003   0.0018  -0.0004
 132 H   :2pz    0.0000  -0.0000   0.0004   0.0025   0.0019  -0.0012  -0.0007
 133 H   :1s     0.0027  -0.0016   0.0098   0.0319   0.0358  -0.0200  -0.0149
 134 H   :1s     0.0027  -0.0012   0.0087   0.0389   0.0415  -0.0250  -0.0195
 135 H   :1s    -0.0003   0.0001  -0.0011   0.0060   0.0084  -0.0024  -0.0023
 136 H   :2px    0.0008  -0.0004   0.0025   0.0064   0.0070  -0.0037  -0.0031
 137 H   :2py    0.0006  -0.0003   0.0020   0.0057   0.0058  -0.0039  -0.0024
 138 H   :2pz   -0.0000   0.0000   0.0001   0.0011   0.0008  -0.0008  -0.0004
 139 H   :1s     0.0009  -0.0017   0.0036   0.0121  -0.0236  -0.0644   0.1232
 140 H   :1s     0.0008  -0.0024   0.0034   0.0184  -0.0348  -0.0922   0.1731
 141 H   :1s    -0.0001   0.0020  -0.0040   0.0024  -0.0070  -0.0190   0.0385
 142 H   :2px    0.0001  -0.0004   0.0009   0.0006  -0.0008  -0.0064   0.0184
 143 H   :2py   -0.0003   0.0006  -0.0010  -0.0032   0.0059   0.0139  -0.0240
 144 H   :2pz    0.0001  -0.0001   0.0006  -0.0011   0.0011   0.0010   0.0022
 145 H   :1s     0.0010  -0.0020   0.0050  -0.0162   0.0243   0.0644  -0.1190
 146 H   :1s     0.0005  -0.0009   0.0043  -0.0212   0.0345   0.0903  -0.1705
 147 H   :1s     0.0001   0.0002  -0.0017  -0.0047   0.0043   0.0223  -0.0449
 148 H   :2px    0.0001  -0.0001   0.0008  -0.0031   0.0051   0.0103  -0.0162
 149 H   :2py    0.0000  -0.0000   0.0003  -0.0005   0.0003  -0.0009   0.0042
 150 H   :2pz   -0.0002   0.0004  -0.0009   0.0027  -0.0040  -0.0124   0.0246
 151 H   :1s    -0.0130   0.0900   0.0075  -0.0100   0.0049   0.0180   0.0131
 152 H   :1s    -0.0092   0.0700   0.0054  -0.0100   0.0059   0.0198   0.0165
 153 H   :1s    -0.0005  -0.0049  -0.0012  -0.0017   0.0024   0.0031   0.0025
 154 H   :2px   -0.0006   0.0037   0.0005  -0.0016  -0.0013   0.0002  -0.0001
 155 H   :2py   -0.0031   0.0218   0.0017  -0.0020   0.0009   0.0033   0.0027
 156 H   :2pz   -0.0026   0.0179   0.0011  -0.0006   0.0011   0.0023   0.0018
 157 H   :1s    -0.0109   0.0774   0.0065  -0.0010  -0.0109  -0.0084  -0.0082
 158 H   :1s    -0.0107   0.0680   0.0049  -0.0020  -0.0133  -0.0126  -0.0118
 159 H   :1s     0.0008  -0.0018  -0.0009   0.0017  -0.0039  -0.0038  -0.0011
 160 H   :2px    0.0032  -0.0212  -0.0012  -0.0007   0.0018   0.0025   0.0021
 161 H   :2py   -0.0000  -0.0001   0.0000   0.0004  -0.0005  -0.0013  -0.0009
 162 H   :2pz    0.0022  -0.0150  -0.0013   0.0019   0.0016   0.0001   0.0006

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0010   0.0008   0.0006  -0.0001   0.0063  -0.0012  -0.0040
   2 N   :1s     0.0017   0.0013   0.0010  -0.0002   0.0105  -0.0021  -0.0067
   3 N   :1s    -0.0044  -0.0032  -0.0025   0.0016  -0.0265   0.0072   0.0159
   4 N   :1s    -0.0096  -0.0087  -0.0056  -0.0066  -0.0662   0.0040   0.0547
   5 N   :2px    0.0289  -0.0065  -0.0223  -0.0008   0.0405   0.0258  -0.0077
   6 N   :2py   -0.0059  -0.0102  -0.0261   0.0046   0.0042   0.0048   0.0172
   7 N   :2pz   -0.0341   0.0238  -0.0041   0.0027  -0.0498  -0.0191  -0.0338
   8 N   :2px    0.0462  -0.0109  -0.0355   0.0011   0.0623   0.0396  -0.0111
   9 N   :2py   -0.0095  -0.0162  -0.0411   0.0086   0.0074   0.0065   0.0260
  10 N   :2pz   -0.0549   0.0376  -0.0065   0.0037  -0.0760  -0.0300  -0.0507
  11 N   :2px    0.0332  -0.0003  -0.0286  -0.0098   0.0653   0.0278  -0.0188
  12 N   :2py   -0.0003  -0.0144  -0.0348  -0.0019   0.0012   0.0124   0.0299
  13 N   :2pz   -0.0384   0.0312  -0.0056   0.0053  -0.0783  -0.0112  -0.0654
  14 N   :3d2-  -0.0007   0.0002  -0.0026   0.0002  -0.0001   0.0003  -0.0005
  15 N   :3d1-   0.0004   0.0006  -0.0006   0.0000   0.0003   0.0004  -0.0009
  16 N   :3d0   -0.0022   0.0000   0.0005  -0.0000  -0.0019  -0.0013   0.0005
  17 N   :3d1+   0.0037  -0.0023  -0.0021  -0.0002   0.0032   0.0033   0.0023
  18 N   :3d2+  -0.0015  -0.0000  -0.0017   0.0001  -0.0007  -0.0007  -0.0002
  19 H   :1s    -0.0304   0.0159   0.0082   0.0016  -0.0295  -0.0187  -0.0114
  20 H   :1s    -0.0427   0.0276   0.0122   0.0077  -0.0364  -0.0447  -0.0157
  21 H   :1s    -0.0074  -0.0020  -0.0008  -0.0269   0.0626   0.0273   0.0090
  22 H   :2px   -0.0045   0.0025  -0.0002   0.0003  -0.0095  -0.0037  -0.0026
  23 H   :2py    0.0016  -0.0010  -0.0015   0.0008  -0.0011  -0.0002   0.0007
  24 H   :2pz    0.0050  -0.0024  -0.0017  -0.0005   0.0119   0.0055   0.0019
  25 H   :1s     0.0085  -0.0134   0.0021  -0.0002   0.0137   0.0064   0.0165
  26 H   :1s     0.0110  -0.0160   0.0042   0.0029   0.0252   0.0230   0.0154
  27 H   :1s     0.0081   0.0082  -0.0024  -0.0026   0.0010  -0.0169  -0.0735
  28 H   :2px    0.0027  -0.0012  -0.0009   0.0004   0.0042   0.0010   0.0054
  29 H   :2py   -0.0015   0.0012  -0.0011   0.0007  -0.0009  -0.0002  -0.0032
  30 H   :2pz   -0.0006  -0.0029   0.0003   0.0008   0.0002  -0.0001   0.0050
  31 H   :1s     0.0152   0.0023   0.0134  -0.0032   0.0093   0.0063  -0.0067
  32 H   :1s     0.0286   0.0006   0.0179  -0.0119   0.0102   0.0146  -0.0160
  33 H   :1s    -0.0009   0.0018  -0.0011   0.0098  -0.0009   0.0009   0.0086
  34 H   :2px    0.0003  -0.0012  -0.0026   0.0010   0.0020   0.0005   0.0003
  35 H   :2py    0.0037  -0.0005   0.0013  -0.0003   0.0024   0.0023  -0.0015
  36 H   :2pz   -0.0016   0.0014   0.0010   0.0001  -0.0030  -0.0008  -0.0019
  37 H   :1s     0.0074  -0.0035  -0.0239   0.0020   0.0126   0.0126  -0.0030
  38 H   :1s     0.0066  -0.0085  -0.0336   0.0049   0.0175   0.0259  -0.0068
  39 H   :1s     0.0059  -0.0027   0.0083   0.0291   0.0090  -0.0308   0.0045
  40 H   :2px    0.0007   0.0002   0.0048   0.0009   0.0002  -0.0023  -0.0000
  41 H   :2py   -0.0017   0.0006   0.0011  -0.0019  -0.0011  -0.0016   0.0014
  42 H   :2pz   -0.0025   0.0020   0.0002  -0.0011  -0.0045  -0.0004  -0.0008
  43 O   :1s    -0.0007  -0.0031  -0.0005   0.0000  -0.0020  -0.0057   0.0301
  44 O   :1s    -0.0011  -0.0052  -0.0008   0.0000  -0.0034  -0.0097   0.0511
  45 O   :1s     0.0031   0.0137   0.0018  -0.0000   0.0100   0.0274  -0.1534
  46 O   :1s     0.0090   0.0371   0.0075  -0.0003   0.0191   0.0558  -0.2465
  47 O   :2px    0.0427   0.1832   0.0266  -0.0001   0.0045   0.0060  -0.0185
  48 O   :2py    0.0151   0.0665   0.0095   0.0000   0.0090   0.0343  -0.1861
  49 O   :2pz   -0.0204  -0.1062  -0.0135  -0.0001   0.0207   0.0331  -0.1655
  50 O   :2px    0.0657   0.2816   0.0407  -0.0002   0.0069   0.0087  -0.0308
  51 O   :2py    0.0230   0.1011   0.0144  -0.0000   0.0134   0.0504  -0.2758
  52 O   :2pz   -0.0310  -0.1625  -0.0206  -0.0003   0.0312   0.0490  -0.2496
  53 O   :2px    0.0482   0.2058   0.0304  -0.0004   0.0085   0.0098  -0.0161
  54 O   :2py    0.0163   0.0737   0.0106   0.0002   0.0125   0.0502  -0.2766
  55 O   :2pz   -0.0240  -0.1260  -0.0154   0.0006   0.0295   0.0505  -0.2378
  56 O   :3d2-  -0.0038  -0.0163  -0.0023   0.0000  -0.0005  -0.0009   0.0047
  57 O   :3d1-   0.0008   0.0044   0.0005  -0.0000  -0.0011  -0.0023   0.0122
  58 O   :3d0    0.0029   0.0133   0.0019  -0.0000  -0.0004  -0.0002   0.0009
  59 O   :3d1+  -0.0025  -0.0113  -0.0015   0.0000   0.0003   0.0005  -0.0032
  60 O   :3d2+   0.0006   0.0025   0.0004  -0.0000   0.0002   0.0009  -0.0044
  61 O   :1s     0.0025  -0.0010  -0.0004  -0.0004  -0.0294  -0.0070  -0.0038
  62 O   :1s     0.0043  -0.0016  -0.0006  -0.0006  -0.0499  -0.0119  -0.0064
  63 O   :1s    -0.0140   0.0049   0.0017   0.0006   0.1489   0.0359   0.0189
  64 O   :1s    -0.0224   0.0096   0.0048   0.0084   0.2403   0.0529   0.0309
  65 O   :2px    0.0558  -0.0049   0.0034   0.0032   0.2257   0.0495   0.0264
  66 O   :2py    0.2148  -0.0457  -0.0079  -0.0010  -0.0717  -0.0135  -0.0070
  67 O   :2pz    0.0024  -0.0026  -0.0029  -0.0014   0.0244   0.0228   0.0130
  68 O   :2px    0.0852  -0.0077   0.0050   0.0038   0.3388   0.0745   0.0395
  69 O   :2py    0.3291  -0.0699  -0.0121  -0.0014  -0.1071  -0.0200  -0.0106
  70 O   :2pz    0.0037  -0.0042  -0.0044  -0.0013   0.0319   0.0329   0.0193
  71 O   :2px    0.0718  -0.0044   0.0049   0.0079   0.3342   0.0733   0.0393
  72 O   :2py    0.2554  -0.0549  -0.0098  -0.0016  -0.0946  -0.0173  -0.0088
  73 O   :2pz    0.0042  -0.0037  -0.0047  -0.0051   0.0475   0.0397   0.0213
  74 O   :3d2-  -0.0186   0.0039   0.0007   0.0001   0.0049   0.0008   0.0005
  75 O   :3d1-  -0.0010   0.0002   0.0000  -0.0000   0.0009   0.0005   0.0003
  76 O   :3d0   -0.0012   0.0006   0.0003   0.0001   0.0102   0.0021   0.0011
  77 O   :3d1+   0.0002  -0.0001  -0.0000  -0.0000  -0.0021  -0.0009  -0.0005
  78 O   :3d2+  -0.0146   0.0029   0.0004  -0.0001  -0.0053  -0.0014  -0.0008
  79 O   :1s    -0.0000   0.0001  -0.0013  -0.0365   0.0007   0.0008  -0.0002
  80 O   :1s    -0.0000   0.0002  -0.0022  -0.0620   0.0011   0.0013  -0.0003
  81 O   :1s     0.0002  -0.0007   0.0068   0.1875  -0.0030  -0.0048   0.0015
  82 O   :1s     0.0000  -0.0008   0.0086   0.3063  -0.0066  -0.0017  -0.0018
  83 O   :2px    0.0002  -0.0010   0.0073   0.1779  -0.0069  -0.0074   0.0059
  84 O   :2py   -0.0070   0.0064  -0.0013  -0.1308  -0.0051  -0.0029   0.0061
  85 O   :2pz    0.0061  -0.0055  -0.0053  -0.1213  -0.0010  -0.0013   0.0040
  86 O   :2px    0.0002  -0.0014   0.0104   0.2633  -0.0109  -0.0106   0.0087
  87 O   :2py   -0.0107   0.0097  -0.0015  -0.1950  -0.0081  -0.0039   0.0090
  88 O   :2pz    0.0094  -0.0085  -0.0072  -0.1818  -0.0013  -0.0015   0.0058
  89 O   :2px    0.0002  -0.0018   0.0118   0.2391  -0.0085  -0.0143   0.0106
  90 O   :2py   -0.0079   0.0075  -0.0014  -0.1820  -0.0063  -0.0068   0.0097
  91 O   :2pz    0.0063  -0.0053  -0.0101  -0.1574  -0.0041  -0.0026   0.0071
  92 O   :3d2-   0.0006  -0.0006   0.0001   0.0124   0.0001  -0.0000  -0.0002
  93 O   :3d1-   0.0001  -0.0001  -0.0001  -0.0025  -0.0001  -0.0001   0.0002
  94 O   :3d0    0.0006  -0.0006  -0.0002   0.0015  -0.0000  -0.0000   0.0002
  95 O   :3d1+  -0.0005   0.0005   0.0006   0.0112  -0.0000  -0.0002  -0.0001
  96 O   :3d2+   0.0003  -0.0003  -0.0004  -0.0034   0.0005   0.0005  -0.0005
  97 O   :1s    -0.0001   0.0005  -0.0027   0.0009  -0.0067   0.0289   0.0049
  98 O   :1s    -0.0002   0.0008  -0.0047   0.0015  -0.0113   0.0490   0.0082
  99 O   :1s     0.0007  -0.0023   0.0151  -0.0030   0.0332  -0.1442  -0.0240
 100 O   :1s     0.0031  -0.0047   0.0172  -0.0175   0.0595  -0.2476  -0.0430
 101 O   :2px   -0.0050  -0.0152   0.1147  -0.0053  -0.0490   0.1585   0.0264
 102 O   :2py    0.0029  -0.0177   0.1165  -0.0084   0.0401  -0.1841  -0.0304
 103 O   :2pz    0.0039  -0.0242   0.1562  -0.0040   0.0070   0.0104   0.0027
 104 O   :2px   -0.0078  -0.0236   0.1775  -0.0078  -0.0738   0.2370   0.0397
 105 O   :2py    0.0045  -0.0270   0.1768  -0.0122   0.0588  -0.2701  -0.0451
 106 O   :2pz    0.0061  -0.0370   0.2399  -0.0062   0.0108   0.0156   0.0045
 107 O   :2px   -0.0070  -0.0168   0.1264  -0.0086  -0.0726   0.2385   0.0367
 108 O   :2py    0.0030  -0.0205   0.1349  -0.0099   0.0617  -0.2865  -0.0465
 109 O   :2pz    0.0049  -0.0284   0.1757  -0.0040   0.0095   0.0238   0.0029
 110 O   :3d2-   0.0002   0.0003  -0.0020  -0.0000   0.0025  -0.0095  -0.0015
 111 O   :3d1-  -0.0003   0.0021  -0.0137   0.0003  -0.0013   0.0038   0.0006
 112 O   :3d0    0.0001   0.0001  -0.0007  -0.0000   0.0015  -0.0059  -0.0010
 113 O   :3d1+  -0.0001  -0.0015   0.0104  -0.0005  -0.0011   0.0041   0.0006
 114 O   :3d2+   0.0001  -0.0027   0.0176  -0.0008  -0.0003   0.0000  -0.0000
 115 H   :1s     0.0281   0.1311   0.0176  -0.0000  -0.0089  -0.0170   0.0868
 116 H   :1s     0.0330   0.1552   0.0229   0.0007  -0.0154  -0.0171   0.1072
 117 H   :1s     0.0072   0.0313   0.0004  -0.0000   0.0051  -0.0121   0.0178
 118 H   :2px   -0.0028  -0.0146  -0.0019  -0.0001   0.0027   0.0044  -0.0216
 119 H   :2py    0.0032   0.0149   0.0021   0.0000  -0.0003   0.0009  -0.0055
 120 H   :2pz    0.0061   0.0274   0.0037   0.0001  -0.0012  -0.0029   0.0126
 121 H   :1s    -0.0323  -0.1396  -0.0200   0.0001  -0.0057  -0.0156   0.0795
 122 H   :1s    -0.0434  -0.1890  -0.0281  -0.0003  -0.0051  -0.0261   0.1178
 123 H   :1s    -0.0115  -0.0465  -0.0043   0.0009  -0.0069   0.0006   0.0309
 124 H   :2px   -0.0048  -0.0207  -0.0030   0.0001  -0.0012  -0.0041   0.0197
 125 H   :2py   -0.0052  -0.0223  -0.0033  -0.0000  -0.0003  -0.0009   0.0023
 126 H   :2pz   -0.0012  -0.0068  -0.0009  -0.0001   0.0019   0.0026  -0.0147
 127 H   :1s     0.1375  -0.0306  -0.0061  -0.0012  -0.0811  -0.0159  -0.0087
 128 H   :1s     0.1823  -0.0389  -0.0079  -0.0023  -0.1181  -0.0249  -0.0123
 129 H   :1s     0.0400  -0.0098  -0.0019   0.0023  -0.0298  -0.0060  -0.0046
 130 H   :2px    0.0187  -0.0037  -0.0004  -0.0000   0.0065   0.0015   0.0009
 131 H   :2py   -0.0284   0.0063   0.0014   0.0005   0.0237   0.0048   0.0027
 132 H   :2pz   -0.0002  -0.0002  -0.0002   0.0000   0.0018   0.0018   0.0010
 133 H   :1s    -0.1246   0.0227   0.0017  -0.0009  -0.0814  -0.0186  -0.0099
 134 H   :1s    -0.1511   0.0288   0.0012  -0.0025  -0.1032  -0.0224  -0.0127
 135 H   :1s    -0.0372   0.0069   0.0017   0.0023  -0.0186  -0.0068  -0.0027
 136 H   :2px   -0.0308   0.0060   0.0005  -0.0003  -0.0077  -0.0016  -0.0010
 137 H   :2py   -0.0093   0.0014  -0.0003  -0.0003  -0.0230  -0.0050  -0.0028
 138 H   :2pz    0.0022  -0.0006  -0.0002   0.0002   0.0023   0.0017   0.0011
 139 H   :1s    -0.0059   0.0056  -0.0010  -0.0876  -0.0007   0.0002   0.0009
 140 H   :1s    -0.0093   0.0083  -0.0045  -0.1355  -0.0008   0.0034   0.0011
 141 H   :1s    -0.0022   0.0014   0.0002  -0.0350  -0.0037   0.0013   0.0009
 142 H   :2px   -0.0008   0.0007   0.0006   0.0034  -0.0008  -0.0009   0.0009
 143 H   :2py    0.0013  -0.0012   0.0008   0.0180  -0.0003  -0.0006   0.0002
 144 H   :2pz   -0.0002   0.0001   0.0000  -0.0247  -0.0001  -0.0005   0.0006
 145 H   :1s     0.0053  -0.0045  -0.0046  -0.0927   0.0023   0.0017   0.0001
 146 H   :1s     0.0067  -0.0073  -0.0031  -0.1568   0.0030  -0.0019   0.0007
 147 H   :1s     0.0032  -0.0008  -0.0025  -0.0190   0.0045   0.0046  -0.0014
 148 H   :2px    0.0008  -0.0008   0.0004   0.0017  -0.0002  -0.0007   0.0006
 149 H   :2py   -0.0003   0.0002  -0.0002  -0.0199  -0.0003  -0.0001   0.0006
 150 H   :2pz   -0.0010   0.0010   0.0007   0.0233  -0.0011   0.0000   0.0002
 151 H   :1s    -0.0030   0.0219  -0.1433   0.0060  -0.0194   0.0753   0.0122
 152 H   :1s    -0.0048   0.0250  -0.1688   0.0146  -0.0247   0.0974   0.0139
 153 H   :1s     0.0010   0.0059  -0.0330  -0.0090  -0.0003   0.0069   0.0048
 154 H   :2px   -0.0006  -0.0005   0.0049  -0.0003  -0.0045   0.0140   0.0027
 155 H   :2py   -0.0007   0.0042  -0.0278   0.0019  -0.0028   0.0090   0.0012
 156 H   :2pz   -0.0003   0.0026  -0.0168   0.0014  -0.0033   0.0166   0.0030
 157 H   :1s    -0.0015  -0.0192   0.1338  -0.0040  -0.0239   0.0875   0.0147
 158 H   :1s    -0.0019  -0.0250   0.1847  -0.0094  -0.0322   0.1181   0.0248
 159 H   :1s    -0.0006  -0.0067   0.0412   0.0222  -0.0075   0.0308   0.0016
 160 H   :2px    0.0000   0.0039  -0.0283  -0.0005   0.0027  -0.0121  -0.0026
 161 H   :2py    0.0002  -0.0015   0.0103  -0.0003   0.0021  -0.0104  -0.0018
 162 H   :2pz    0.0007   0.0017  -0.0134   0.0011   0.0053  -0.0158  -0.0030

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0071   0.0037   0.0049  -0.0030   0.0000   0.0364   0.0105
   2 N   :1s     0.0118   0.0063   0.0083  -0.0051   0.0000   0.0616   0.0174
   3 N   :1s    -0.0305  -0.0199  -0.0241   0.0145  -0.0000  -0.1613  -0.0358
   4 N   :1s    -0.0793  -0.0160  -0.0386   0.0323  -0.0000  -0.6861  -0.2913
   5 N   :2px   -0.0146   0.0463   0.0204   0.0256  -0.0000  -0.0088   0.0303
   6 N   :2py   -0.0173   0.0117  -0.0110  -0.0057   0.0000   0.0131   0.0295
   7 N   :2pz   -0.0217  -0.0254   0.0399  -0.0199   0.0000  -0.0011   0.0335
   8 N   :2px   -0.0220   0.0725   0.0326   0.0396  -0.0000  -0.0176   0.0547
   9 N   :2py   -0.0265   0.0180  -0.0180  -0.0072   0.0000   0.0035   0.0412
  10 N   :2pz   -0.0339  -0.0406   0.0634  -0.0315  -0.0000  -0.0066   0.0465
  11 N   :2px   -0.0351   0.0577   0.0315   0.0285  -0.0000  -0.0240   0.0050
  12 N   :2py   -0.0430   0.0261  -0.0293  -0.0159   0.0000   0.1314   0.1007
  13 N   :2pz   -0.0259  -0.0415   0.0640  -0.0144   0.0000   0.0589   0.1030
  14 N   :3d2-  -0.0018   0.0007   0.0003  -0.0001   0.0000   0.0006  -0.0032
  15 N   :3d1-  -0.0004   0.0002   0.0012   0.0003   0.0000   0.0012  -0.0019
  16 N   :3d0    0.0002  -0.0014  -0.0008  -0.0017   0.0000   0.0009   0.0009
  17 N   :3d1+  -0.0008   0.0017  -0.0008   0.0032   0.0000   0.0020  -0.0024
  18 N   :3d2+  -0.0006   0.0007  -0.0002  -0.0016   0.0000   0.0012  -0.0005
  19 H   :1s    -0.0009  -0.0178   0.0081  -0.0173   0.0000   0.0151   0.0087
  20 H   :1s    -0.0159  -0.0255   0.0087  -0.0481  -0.0000  -0.0738  -0.0062
  21 H   :1s     0.0218   0.0225  -0.0064   0.0277   0.0000   0.3071  -0.0512
  22 H   :2px   -0.0058  -0.0090   0.0039  -0.0043  -0.0000  -0.0029  -0.0007
  23 H   :2py    0.0002   0.0001   0.0004  -0.0005  -0.0000  -0.0010   0.0005
