

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 O   :3d1-  -0.0001  -0.0000  -0.0004  -0.0132   0.0003  -0.0017  -0.0014
 112 O   :3d0   -0.0000  -0.0000   0.0001   0.0129  -0.0003  -0.0001   0.0011
 113 O   :3d1+  -0.0000  -0.0000  -0.0001  -0.0139  -0.0006   0.0018  -0.0003
 114 O   :3d2+   0.0000   0.0000   0.0001  -0.0007  -0.0002   0.0009   0.0001
 115 H   :1s    -0.0008  -0.0856   0.0085  -0.0006  -0.0082  -0.0166   0.0079
 116 H   :1s    -0.0005  -0.0706   0.0102  -0.0012  -0.0114  -0.0230   0.0123
 117 H   :1s     0.0003   0.0026  -0.0016   0.0002  -0.0013  -0.0027  -0.0001
 118 H   :2px   -0.0001  -0.0140   0.0014   0.0001  -0.0004  -0.0012   0.0000
 119 H   :2py   -0.0002  -0.0219   0.0026  -0.0002  -0.0021  -0.0040   0.0023
 120 H   :2pz    0.0001   0.0114  -0.0015   0.0002   0.0014   0.0027  -0.0017
 121 H   :1s    -0.0007  -0.0790   0.0079  -0.0008  -0.0043  -0.0065   0.0071
 122 H   :1s    -0.0009  -0.0655   0.0081  -0.0014  -0.0073  -0.0100   0.0111
 123 H   :1s     0.0004   0.0019  -0.0009  -0.0004   0.0003   0.0004   0.0012
 124 H   :2px   -0.0003  -0.0177   0.0015  -0.0001  -0.0001   0.0003   0.0006
 125 H   :2py    0.0001   0.0151  -0.0019   0.0003   0.0017   0.0028  -0.0022
 126 H   :2pz   -0.0001  -0.0122   0.0013  -0.0002  -0.0008  -0.0012   0.0012
 127 H   :1s    -0.0929   0.0020   0.0120   0.0021   0.0080   0.0079  -0.0164
 128 H   :1s    -0.0735   0.0016   0.0112   0.0022   0.0131   0.0099  -0.0217
 129 H   :1s     0.0012  -0.0001  -0.0024   0.0009  -0.0010   0.0042  -0.0020
 130 H   :2px   -0.0155   0.0004   0.0024   0.0005   0.0033  -0.0005  -0.0074
 131 H   :2py    0.0228  -0.0005  -0.0028  -0.0002  -0.0009  -0.0023   0.0004
 132 H   :2pz    0.0016  -0.0000  -0.0002  -0.0000  -0.0003  -0.0002   0.0004
 133 H   :1s    -0.0772   0.0017   0.0106   0.0019   0.0165  -0.0138  -0.0413
 134 H   :1s    -0.0705   0.0016   0.0108   0.0025   0.0210  -0.0161  -0.0516
 135 H   :1s     0.0032  -0.0001  -0.0013   0.0001   0.0028  -0.0049  -0.0079
 136 H   :2px    0.0273  -0.0006  -0.0037  -0.0005  -0.0046   0.0032   0.0109
 137 H   :2py    0.0042  -0.0001  -0.0003   0.0002   0.0007   0.0009  -0.0015
 138 H   :2pz    0.0006  -0.0000  -0.0001  -0.0000  -0.0001   0.0001   0.0003
 139 H   :1s     0.0021   0.0006   0.0053  -0.0021   0.1093  -0.0134   0.0767
 140 H   :1s    -0.0013   0.0003   0.0040  -0.0022   0.1325  -0.0154   0.0968
 141 H   :1s     0.0007   0.0004  -0.0004  -0.0004   0.0215  -0.0042   0.0175
 142 H   :2px    0.0000   0.0000   0.0004  -0.0002   0.0108  -0.0018   0.0090
 143 H   :2py    0.0000   0.0001   0.0009  -0.0003   0.0123  -0.0006   0.0075
 144 H   :2pz   -0.0001  -0.0001  -0.0009   0.0003  -0.0211   0.0029  -0.0156
 145 H   :1s     0.0016   0.0004   0.0036   0.0014  -0.0940   0.0191  -0.0818
 146 H   :1s     0.0023   0.0005   0.0006   0.0020  -0.1208   0.0237  -0.1042
 147 H   :1s    -0.0025  -0.0007  -0.0022   0.0001  -0.0219   0.0074  -0.0179
 148 H   :2px    0.0006   0.0001   0.0005   0.0003  -0.0203   0.0038  -0.0172
 149 H   :2py   -0.0002  -0.0000  -0.0002  -0.0002   0.0089  -0.0017   0.0076
 150 H   :2pz   -0.0000   0.0001   0.0010  -0.0002   0.0045   0.0003   0.0006
 151 H   :1s     0.0017   0.0008   0.0067   0.1452  -0.0016  -0.0015   0.0107
 152 H   :1s     0.0011   0.0007   0.0043   0.1935  -0.0024  -0.0075   0.0125
 153 H   :1s     0.0011  -0.0002  -0.0030   0.0354  -0.0001  -0.0007   0.0022
 154 H   :2px    0.0002   0.0001   0.0013   0.0110  -0.0016   0.0033   0.0026
 155 H   :2py    0.0002   0.0001   0.0001   0.0120   0.0005  -0.0045  -0.0007
 156 H   :2pz   -0.0004  -0.0002  -0.0015  -0.0309   0.0001   0.0000  -0.0022
 157 H   :1s     0.0015   0.0008   0.0066  -0.1451  -0.0040   0.0077  -0.0063
 158 H   :1s     0.0018   0.0003   0.0046  -0.1732  -0.0047   0.0064  -0.0082
 159 H   :1s    -0.0024   0.0003  -0.0028  -0.0254  -0.0020   0.0033   0.0021
 160 H   :2px   -0.0002  -0.0001  -0.0011   0.0246   0.0000   0.0018   0.0017
 161 H   :2py   -0.0003  -0.0002  -0.0018   0.0220   0.0018  -0.0050  -0.0001
 162 H   :2pz   -0.0000  -0.0000  -0.0005   0.0117  -0.0001  -0.0014   0.0007

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0019  -0.0005   0.0006   0.0029   0.0011  -0.0125  -0.0002
   2 N   :1s     0.0032  -0.0008   0.0009   0.0049   0.0020  -0.0209  -0.0005
   3 N   :1s    -0.0090   0.0027  -0.0022  -0.0116  -0.0103   0.0584   0.0017
   4 N   :1s    -0.0062   0.0013  -0.0069  -0.0389   0.0278   0.0930   0.0008
   5 N   :2px    0.0746   0.0014   0.0083  -0.0065  -0.0057   0.0386  -0.0742
   6 N   :2py    0.0501   0.0278  -0.0061  -0.0002   0.0036   0.0659  -0.0471
   7 N   :2pz   -0.1628  -0.0062   0.0076  -0.0293  -0.0081  -0.0143  -0.0136
   8 N   :2px    0.1209   0.0026   0.0124  -0.0098  -0.0110   0.0594  -0.1156
   9 N   :2py    0.0822   0.0448  -0.0094  -0.0000   0.0090   0.1010  -0.0724
  10 N   :2pz   -0.2621  -0.0099   0.0119  -0.0469  -0.0098  -0.0232  -0.0203
  11 N   :2px    0.0836   0.0048   0.0170  -0.0039   0.0157   0.0529  -0.1027
  12 N   :2py    0.0614   0.0305  -0.0074  -0.0010  -0.0146   0.0986  -0.0550
  13 N   :2pz   -0.1775  -0.0073   0.0115  -0.0354  -0.0226  -0.0206  -0.0268
  14 N   :3d2-  -0.0002   0.0021   0.0000  -0.0009  -0.0005   0.0016  -0.0037
  15 N   :3d1-   0.0138   0.0002  -0.0000   0.0017   0.0002   0.0010  -0.0015
  16 N   :3d0   -0.0150  -0.0020   0.0008  -0.0013  -0.0014  -0.0022   0.0012
  17 N   :3d1+  -0.0008   0.0011  -0.0008   0.0005   0.0005   0.0004   0.0018
  18 N   :3d2+  -0.0014   0.0003  -0.0007   0.0007   0.0002  -0.0009   0.0022
  19 H   :1s     0.0577   0.0169  -0.0006  -0.0041   0.0006   0.0308  -0.0393
  20 H   :1s     0.0765   0.0264  -0.0032  -0.0091  -0.0129   0.0450  -0.0700
  21 H   :1s     0.0185   0.0044  -0.0001   0.0270   0.0194  -0.0347   0.0473
  22 H   :2px   -0.0023  -0.0003   0.0004   0.0005  -0.0002  -0.0135   0.0087
  23 H   :2py   -0.0064  -0.0027   0.0001   0.0013   0.0033  -0.0186   0.0161
  24 H   :2pz   -0.0097  -0.0007   0.0005   0.0002  -0.0003  -0.0015   0.0003
  25 H   :1s     0.0724  -0.0112   0.0027   0.0090  -0.0017  -0.0103   0.0016
  26 H   :1s     0.1028  -0.0186   0.0053   0.0145  -0.0235  -0.0063   0.0084
  27 H   :1s     0.0196   0.0019  -0.0059   0.0004  -0.0635  -0.0244  -0.0074
  28 H   :2px   -0.0041   0.0015  -0.0001  -0.0023   0.0004   0.0018  -0.0060
  29 H   :2py    0.0145   0.0001  -0.0000   0.0012   0.0000   0.0050  -0.0032
  30 H   :2pz    0.0005  -0.0023   0.0008  -0.0012  -0.0000  -0.0012   0.0006
  31 H   :1s     0.0076   0.0058  -0.0065   0.0118   0.0072  -0.0102   0.0329
  32 H   :1s     0.0087   0.0123  -0.0072   0.0272   0.0131  -0.0120   0.0454
  33 H   :1s     0.0043  -0.0041   0.0150  -0.0084   0.0066  -0.0236  -0.0523
  34 H   :2px    0.0064   0.0017  -0.0015   0.0034   0.0004   0.0042   0.0090
  35 H   :2py    0.0025   0.0012   0.0004  -0.0011   0.0008   0.0051  -0.0032
  36 H   :2pz   -0.0089   0.0006  -0.0007  -0.0006   0.0009  -0.0009   0.0045
  37 H   :1s    -0.1387  -0.0119   0.0059  -0.0177  -0.0059  -0.0245   0.0088
  38 H   :1s    -0.1987  -0.0173   0.0114  -0.0222  -0.0225  -0.0263   0.0252
  39 H   :1s    -0.0475  -0.0030  -0.0060   0.0210   0.0313  -0.0239  -0.0021
  40 H   :2px    0.0016  -0.0005   0.0006   0.0019  -0.0011   0.0027  -0.0043
  41 H   :2py   -0.0078   0.0011   0.0000  -0.0001  -0.0006   0.0028  -0.0031
  42 H   :2pz    0.0248   0.0025  -0.0010   0.0053   0.0022   0.0039  -0.0043
  43 O   :1s     0.0001  -0.0000  -0.0024  -0.0010  -0.0008   0.0156   0.0288
  44 O   :1s     0.0001  -0.0001  -0.0041  -0.0016  -0.0014   0.0265   0.0489
  45 O   :1s    -0.0002   0.0001   0.0137   0.0046   0.0041  -0.0794  -0.1471
  46 O   :1s    -0.0031   0.0006   0.0138   0.0095   0.0064  -0.1300  -0.2323
  47 O   :2px   -0.0038   0.0001  -0.0168   0.0095   0.0071  -0.1221  -0.2102
  48 O   :2py    0.0023   0.0017   0.1968  -0.0009   0.0004  -0.0196  -0.0288
  49 O   :2pz   -0.0049  -0.0008  -0.1185   0.0021   0.0018  -0.0137  -0.0169
  50 O   :2px   -0.0062  -0.0001  -0.0265   0.0140   0.0107  -0.1833  -0.3144
  51 O   :2py    0.0036   0.0024   0.3004  -0.0014   0.0008  -0.0287  -0.0422
  52 O   :2pz   -0.0074  -0.0013  -0.1819   0.0035   0.0031  -0.0210  -0.0258
  53 O   :2px   -0.0041   0.0011  -0.0189   0.0141   0.0102  -0.1722  -0.3003
  54 O   :2py    0.0022   0.0025   0.2332   0.0000   0.0005  -0.0283  -0.0405
  55 O   :2pz   -0.0070  -0.0008  -0.1365   0.0018   0.0017  -0.0202  -0.0248
  56 O   :3d2-  -0.0004  -0.0002  -0.0209   0.0001   0.0000   0.0016   0.0026
  57 O   :3d1-  -0.0000   0.0000   0.0012   0.0002   0.0001  -0.0021  -0.0036
  58 O   :3d0   -0.0001   0.0000   0.0020   0.0003   0.0002  -0.0041  -0.0074
  59 O   :3d1+   0.0002   0.0001   0.0132  -0.0002  -0.0002   0.0015   0.0026
  60 O   :3d2+   0.0002   0.0000   0.0064  -0.0004  -0.0003   0.0048   0.0090
  61 O   :1s    -0.0022  -0.0057   0.0001  -0.0005  -0.0005   0.0258  -0.0161
  62 O   :1s    -0.0038  -0.0097   0.0002  -0.0009  -0.0008   0.0437  -0.0274
  63 O   :1s     0.0116   0.0294  -0.0006   0.0032   0.0030  -0.1300   0.0824
  64 O   :1s     0.0248   0.0539  -0.0008   0.0038   0.0010  -0.2186   0.1306
  65 O   :2px   -0.0341   0.1977  -0.0004  -0.0032  -0.0019   0.0888  -0.0518
  66 O   :2py   -0.0325  -0.1163   0.0013  -0.0056  -0.0036   0.1757  -0.1024
  67 O   :2pz   -0.0040  -0.0055   0.0004   0.0047  -0.0004   0.0116  -0.0118
  68 O   :2px   -0.0527   0.3043  -0.0006  -0.0052  -0.0033   0.1359  -0.0796
  69 O   :2py   -0.0500  -0.1780   0.0019  -0.0085  -0.0061   0.2655  -0.1554
  70 O   :2pz   -0.0064  -0.0085   0.0005   0.0054  -0.0004   0.0172  -0.0175
  71 O   :2px   -0.0424   0.2241   0.0001  -0.0019  -0.0015   0.1360  -0.0799
  72 O   :2py   -0.0410  -0.1247   0.0014  -0.0030  -0.0041   0.2496  -0.1439
  73 O   :2pz   -0.0053  -0.0059   0.0008   0.0115  -0.0014   0.0163  -0.0179
  74 O   :3d2-  -0.0013   0.0175  -0.0000  -0.0002   0.0000   0.0038  -0.0026
  75 O   :3d1-  -0.0001  -0.0012   0.0000   0.0002  -0.0000   0.0014  -0.0010
  76 O   :3d0    0.0014   0.0016  -0.0000   0.0002   0.0002  -0.0077   0.0047
  77 O   :3d1+  -0.0001   0.0013  -0.0000   0.0000  -0.0000   0.0005  -0.0003
  78 O   :3d2+  -0.0007   0.0183  -0.0001   0.0001   0.0001  -0.0037   0.0022
  79 O   :1s    -0.0000  -0.0001  -0.0004  -0.0338  -0.0006  -0.0019  -0.0004
  80 O   :1s     0.0001  -0.0001  -0.0006  -0.0574  -0.0010  -0.0032  -0.0007
  81 O   :1s    -0.0011   0.0003   0.0017   0.1710   0.0037   0.0092   0.0022
  82 O   :1s    -0.0063   0.0001   0.0053   0.2951   0.0009   0.0181   0.0040
  83 O   :2px   -0.0508  -0.0010   0.0032   0.2221   0.0034   0.0172   0.0024
  84 O   :2py    0.0884   0.0036  -0.0021   0.0267   0.0032   0.0230   0.0003
  85 O   :2pz   -0.0312  -0.0001  -0.0027  -0.1227  -0.0005   0.0101  -0.0017
  86 O   :2px   -0.0776  -0.0017   0.0048   0.3286   0.0054   0.0254   0.0037
  87 O   :2py    0.1348   0.0054  -0.0031   0.0375   0.0041   0.0347   0.0005
  88 O   :2pz   -0.0460  -0.0001  -0.0037  -0.1832  -0.0021   0.0157  -0.0027
  89 O   :2px   -0.0581  -0.0004   0.0040   0.3126   0.0056   0.0272   0.0022
  90 O   :2py    0.1100   0.0052  -0.0036   0.0460   0.0064   0.0359  -0.0007
  91 O   :2pz   -0.0303  -0.0004  -0.0047  -0.1618   0.0049   0.0165   0.0000
  92 O   :3d2-  -0.0080  -0.0003   0.0002   0.0013  -0.0001  -0.0010   0.0001
  93 O   :3d1-   0.0036   0.0001   0.0000   0.0053   0.0001   0.0006   0.0000
  94 O   :3d0   -0.0067  -0.0002   0.0001   0.0016   0.0000   0.0006  -0.0001
  95 O   :3d1+   0.0020   0.0000   0.0002   0.0110   0.0001  -0.0000   0.0001
  96 O   :3d2+   0.0051   0.0001  -0.0002  -0.0103  -0.0002  -0.0007  -0.0001
  97 O   :1s     0.0014  -0.0005   0.0003  -0.0004   0.0286   0.0004   0.0003
  98 O   :1s     0.0023  -0.0009   0.0006  -0.0006   0.0487   0.0006   0.0006
  99 O   :1s    -0.0069   0.0032  -0.0019   0.0019  -0.1489  -0.0019  -0.0021
 100 O   :1s    -0.0048   0.0011  -0.0016   0.0046  -0.2302  -0.0061  -0.0014
 101 O   :2px   -0.0293   0.0027  -0.0017  -0.0073   0.0561   0.0458   0.0017
 102 O   :2py    0.0057  -0.0061   0.0024   0.0045   0.0675  -0.0469   0.0023
 103 O   :2pz   -0.0006   0.0002   0.0015  -0.0051   0.2483   0.0087   0.0028
 104 O   :2px   -0.0446   0.0042  -0.0023  -0.0112   0.0869   0.0693   0.0031
 105 O   :2py    0.0087  -0.0090   0.0034   0.0070   0.0963  -0.0710   0.0033
 106 O   :2pz   -0.0008   0.0003   0.0022  -0.0073   0.3704   0.0134   0.0043
 107 O   :2px   -0.0391   0.0045  -0.0031  -0.0112   0.0785   0.0733   0.0013
 108 O   :2py    0.0125  -0.0101   0.0048   0.0069   0.1237  -0.0765   0.0048
 109 O   :2pz   -0.0022  -0.0001   0.0023  -0.0079   0.3728   0.0123   0.0046
 110 O   :3d2-  -0.0014   0.0001  -0.0000  -0.0002   0.0075   0.0007   0.0002
 111 O   :3d1-  -0.0003  -0.0004   0.0001   0.0001   0.0035  -0.0021   0.0001
 112 O   :3d0    0.0003   0.0002   0.0000  -0.0003   0.0116   0.0006   0.0000
 113 O   :3d1+  -0.0016   0.0001  -0.0001  -0.0003   0.0030   0.0019   0.0002
 114 O   :3d2+  -0.0006   0.0001  -0.0000  -0.0001   0.0006   0.0008   0.0001
 115 H   :1s    -0.0013  -0.0012  -0.1408  -0.0018  -0.0019   0.0422   0.0711
 116 H   :1s    -0.0004  -0.0011  -0.1801  -0.0007  -0.0016   0.0609   0.1020
 117 H   :1s    -0.0015  -0.0004  -0.0483  -0.0017  -0.0014   0.0074   0.0167
 118 H   :2px   -0.0005  -0.0002  -0.0262   0.0005   0.0002  -0.0021  -0.0040
 119 H   :2py    0.0001  -0.0001  -0.0211  -0.0005  -0.0004   0.0114   0.0194
 120 H   :2pz   -0.0003   0.0000   0.0094   0.0005   0.0005  -0.0079  -0.0128
 121 H   :1s     0.0043   0.0010   0.1339  -0.0050  -0.0034   0.0464   0.0793
 122 H   :1s     0.0063   0.0010   0.1838  -0.0083  -0.0046   0.0661   0.1113
 123 H   :1s     0.0011   0.0011   0.0441   0.0007  -0.0008   0.0145   0.0279
 124 H   :2px    0.0008   0.0002   0.0307  -0.0008  -0.0003   0.0024   0.0032
 125 H   :2py   -0.0008  -0.0001  -0.0117   0.0010   0.0008  -0.0117  -0.0195
 126 H   :2pz    0.0005   0.0001   0.0118  -0.0006  -0.0003   0.0069   0.0121
 127 H   :1s    -0.0062  -0.1512   0.0009  -0.0014  -0.0014   0.0637  -0.0366
 128 H   :1s    -0.0103  -0.1987   0.0018  -0.0070  -0.0004   0.0920  -0.0557
 129 H   :1s     0.0007  -0.0424  -0.0005  -0.0002  -0.0034   0.0237  -0.0147
 130 H   :2px   -0.0042  -0.0081   0.0001  -0.0012  -0.0003   0.0188  -0.0110
 131 H   :2py   -0.0002   0.0318  -0.0002   0.0006  -0.0001  -0.0057   0.0032
 132 H   :2pz   -0.0002   0.0024  -0.0000  -0.0002   0.0001  -0.0004  -0.0001
 133 H   :1s    -0.0265   0.1294  -0.0002  -0.0023  -0.0016   0.0723  -0.0423
 134 H   :1s    -0.0342   0.1621  -0.0007  -0.0085  -0.0026   0.0967  -0.0550
 135 H   :1s    -0.0056   0.0396   0.0004   0.0017  -0.0000   0.0204  -0.0164
 136 H   :2px    0.0070  -0.0271   0.0001   0.0014   0.0004  -0.0186   0.0105
 137 H   :2py   -0.0006  -0.0164   0.0002  -0.0004  -0.0001   0.0089  -0.0057
 138 H   :2pz   -0.0001  -0.0014  -0.0000  -0.0002   0.0001   0.0003  -0.0005
 139 H   :1s    -0.0508  -0.0014  -0.0007  -0.0879  -0.0018  -0.0044  -0.0012
 140 H   :1s    -0.0606  -0.0012  -0.0020  -0.1292  -0.0029  -0.0078  -0.0045
 141 H   :1s    -0.0147   0.0002   0.0013  -0.0043  -0.0001  -0.0006   0.0008
 142 H   :2px   -0.0069  -0.0002   0.0002   0.0129  -0.0000   0.0011   0.0001
 143 H   :2py   -0.0020   0.0001  -0.0004  -0.0190  -0.0004   0.0008  -0.0006
 144 H   :2pz    0.0113   0.0003   0.0003   0.0189   0.0002   0.0026   0.0005
 145 H   :1s     0.0718   0.0021  -0.0023  -0.0866  -0.0007  -0.0021  -0.0009
 146 H   :1s     0.0876   0.0036  -0.0029  -0.1283   0.0024  -0.0029  -0.0010
 147 H   :1s     0.0202  -0.0010  -0.0009  -0.0275  -0.0087   0.0025  -0.0009
 148 H   :2px    0.0148   0.0004  -0.0004  -0.0091   0.0004   0.0009  -0.0001
 149 H   :2py   -0.0050  -0.0001   0.0003   0.0207   0.0003   0.0025   0.0002
 150 H   :2pz    0.0041   0.0003  -0.0005  -0.0188   0.0000   0.0005  -0.0005
 151 H   :1s     0.0063   0.0015   0.0003  -0.0014   0.0796   0.0051   0.0000
 152 H   :1s     0.0095   0.0023   0.0011  -0.0034   0.1206   0.0030  -0.0002
 153 H   :1s    -0.0019  -0.0027   0.0007  -0.0007   0.0217   0.0083   0.0035
 154 H   :2px   -0.0012   0.0006  -0.0001  -0.0009   0.0177   0.0049  -0.0001
 155 H   :2py    0.0013  -0.0005   0.0004  -0.0001   0.0169  -0.0036   0.0004
 156 H   :2pz   -0.0018  -0.0004   0.0000   0.0001  -0.0009  -0.0004   0.0002
 157 H   :1s    -0.0138  -0.0007   0.0003  -0.0020   0.0763   0.0030   0.0022
 158 H   :1s    -0.0154  -0.0022  -0.0004  -0.0031   0.0944   0.0029   0.0011
 159 H   :1s    -0.0027   0.0038   0.0016  -0.0014   0.0199   0.0070  -0.0006
 160 H   :2px    0.0007   0.0003  -0.0002   0.0001  -0.0138   0.0027   0.0003
 161 H   :2py    0.0041  -0.0004   0.0002   0.0009  -0.0129  -0.0040  -0.0006
 162 H   :2pz    0.0006  -0.0000   0.0002  -0.0003   0.0156   0.0005   0.0000

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0055   0.0017   0.0004   0.0008   0.0000  -0.0301  -0.0083
   2 N   :1s     0.0092   0.0028   0.0007   0.0014   0.0000  -0.0508  -0.0140
   3 N   :1s    -0.0242  -0.0060  -0.0025  -0.0045  -0.0000   0.1303   0.0371
   4 N   :1s    -0.0546  -0.0269  -0.0011  -0.0019  -0.0000   0.5578   0.1752
   5 N   :2px   -0.0266   0.0173  -0.0026   0.0096   0.0000  -0.0039  -0.0183
   6 N   :2py    0.0700  -0.0071  -0.0055  -0.0018   0.0000  -0.0187   0.0298
   7 N   :2pz    0.0134  -0.0536  -0.0087  -0.0023  -0.0000   0.0216   0.0106
   8 N   :2px   -0.0425   0.0263  -0.0037   0.0143   0.0000   0.0003  -0.0207
   9 N   :2py    0.1090  -0.0132  -0.0083  -0.0026   0.0000  -0.0232   0.0433
  10 N   :2pz    0.0214  -0.0825  -0.0138  -0.0031  -0.0000   0.0250   0.0224
  11 N   :2px   -0.0292   0.0266  -0.0035   0.0140   0.0000  -0.0464  -0.0625
  12 N   :2py    0.1081   0.0091  -0.0116   0.0009   0.0000  -0.0691   0.0308
  13 N   :2pz    0.0283  -0.0888   0.0030  -0.0014  -0.0000   0.1394  -0.0438
  14 N   :3d2-   0.0023  -0.0013  -0.0003   0.0005  -0.0000   0.0021  -0.0026
  15 N   :3d1-  -0.0019   0.0032   0.0006   0.0000   0.0000  -0.0001  -0.0017
  16 N   :3d0   -0.0016  -0.0016   0.0003  -0.0004  -0.0000   0.0021  -0.0054
  17 N   :3d1+   0.0029   0.0001   0.0001  -0.0002   0.0000  -0.0006   0.0021
  18 N   :3d2+   0.0009   0.0004   0.0000   0.0001   0.0000  -0.0002   0.0005
  19 H   :1s     0.0210  -0.0016  -0.0018   0.0021   0.0000  -0.0128  -0.0022
  20 H   :1s     0.0230  -0.0051   0.0006  -0.0020   0.0000  -0.0049   0.0365
  21 H   :1s    -0.0184  -0.0119   0.0012  -0.0008  -0.0000  -0.0359  -0.0299
  22 H   :2px   -0.0077   0.0021   0.0008   0.0012   0.0000  -0.0007  -0.0030
  23 H   :2py   -0.0031  -0.0007   0.0013  -0.0004   0.0000  -0.0021  -0.0062
  24 H   :2pz    0.0000  -0.0019   0.0041  -0.0009   0.0000  -0.0016  -0.0006
  25 H   :1s    -0.0310   0.0224   0.0043   0.0035   0.0000  -0.0137  -0.0101
  26 H   :1s    -0.0426   0.0411   0.0142   0.0175  -0.0000   0.0385  -0.0850
  27 H   :1s     0.0676  -0.0323  -0.0082  -0.0304  -0.0000  -0.0692  -0.0633
  28 H   :2px    0.0078  -0.0050  -0.0019   0.0001   0.0000  -0.0018   0.0043
  29 H   :2py   -0.0091   0.0066   0.0013   0.0014  -0.0000   0.0031  -0.0030
  30 H   :2pz   -0.0066   0.0016  -0.0007   0.0007  -0.0000   0.0054  -0.0023
  31 H   :1s     0.0194   0.0033   0.0026  -0.0027   0.0000  -0.0183   0.0003
  32 H   :1s     0.0349  -0.0007   0.0136  -0.0084  -0.0000   0.0315   0.0516
  33 H   :1s    -0.0136   0.0041  -0.0089   0.0131   0.0000  -0.3293  -0.3213
  34 H   :2px    0.0042   0.0014   0.0019  -0.0027  -0.0000   0.0043   0.0012
  35 H   :2py    0.0043  -0.0021  -0.0008   0.0012   0.0000  -0.0051   0.0013
  36 H   :2pz    0.0031  -0.0035  -0.0011   0.0015  -0.0000   0.0006   0.0042
  37 H   :1s    -0.0046  -0.0224  -0.0039  -0.0017   0.0000  -0.0186  -0.0116
  38 H   :1s    -0.0205  -0.0286  -0.0222  -0.0126   0.0000  -0.0234   0.0029
  39 H   :1s     0.0422   0.0678   0.0077   0.0240   0.0000  -0.4720   0.0663
  40 H   :2px   -0.0018   0.0007  -0.0001  -0.0000  -0.0000   0.0002   0.0058
  41 H   :2py    0.0029  -0.0023  -0.0011  -0.0010  -0.0000   0.0086   0.0011
  42 H   :2pz    0.0049   0.0084   0.0019   0.0002   0.0000  -0.0022  -0.0042
  43 O   :1s     0.0043   0.0001   0.0005  -0.0004   0.0000  -0.0116  -0.0072
  44 O   :1s     0.0073   0.0002   0.0009  -0.0007   0.0000  -0.0194  -0.0120
  45 O   :1s    -0.0218  -0.0003  -0.0028   0.0045  -0.0000   0.0504   0.0297
  46 O   :1s    -0.0341  -0.0024  -0.0032  -0.0132  -0.0000   0.1831   0.1249
  47 O   :2px   -0.0308  -0.0005  -0.0033  -0.0446   0.0000   0.0019  -0.0039
  48 O   :2py   -0.0035  -0.0019  -0.0001   0.1447   0.0000   0.0004   0.0047
  49 O   :2pz    0.0019  -0.0023   0.0004   0.2473  -0.0000   0.0048   0.0007
  50 O   :2px   -0.0453  -0.0004  -0.0052  -0.0657   0.0000  -0.0024  -0.0130
  51 O   :2py   -0.0053  -0.0026  -0.0001   0.2146   0.0000  -0.0011   0.0053
