

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.25332        0.27130        0.30184        0.35187        0.36943
        0.39082        0.45419        0.46977        0.49770        0.51153
        0.52593        0.54059        0.54964        0.55212        0.61142
        0.80736        0.83819        0.84254        0.88449        0.89083
        0.92250        0.94035        0.97821        0.99260        1.01133
        1.02355        1.02876        1.05805        1.06244        1.07358
        1.17285        1.18150        1.20479        1.28004        1.32820
        1.36699        1.37023        1.42388        1.42874        1.42960
        1.43523        1.44280        1.46133        1.47765        1.52579
        1.61106        1.62040        1.63172        1.67411        1.68805
        1.73115        1.79036        1.82114        1.83216        1.86308
        1.88083        2.02185        2.06331        2.10894        2.11102
        2.13201        2.15046        2.16391        2.24250        2.26804
        2.27599        2.29013        2.29587        2.34284        2.38309
        2.47635        2.58597        2.59100        2.60670        2.65019
        2.66659        2.68827        2.70773        2.73258        2.75167
        2.76349        2.77674        2.92436        2.95561        3.13950
        3.23567        3.26817        3.32113        3.36747        3.37836
        3.40019        3.41318        3.42222        3.43798        3.45913
        3.49532        3.56039        3.57807        3.58518        3.58680
        3.87615        3.89104        3.89576        3.94325        4.12262
        4.13265        4.14163        4.14671        4.99748        5.09584
        5.13539        5.27212        5.27721        5.30612        5.34189
        5.68967        5.73359        5.76985        5.77726        5.93550
        5.94907        6.01448        6.04457       36.90039       51.42505
       51.43013       51.43218       51.43786
 Time used in FCKEIG, thr_jaco:   2.70D-02  4.00D-02  5.40D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.70D-02  4.00D-02  1.27D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.244899269        4.31957D-05   -1.11D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3      -0.00000275    -0.00000088     0.13925579
       4       0.00000037     0.00000008     0.00319123     0.00884631
       5       0.00000015    -0.00000004     0.00562059     0.00081851     0.00087603
       6       0.00000001     0.00000002     0.00080045     0.00053970     0.00003623     0.00011506
       7       0.00000009     0.00000001     0.00000072     0.00000875     0.00004755     0.00000155
       8       0.00000001     0.00000001     0.00000575     0.00000196     0.00000009     0.00000163

               Column   7     Column   8
       7       0.00000532
       8       0.00000033     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.56D-10
    0.112764    1.020943    0.000057   -0.000010   -0.001297    0.001834    0.016837   -0.151127
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  10
      Virial theorem: -V/T =      2.003193
@      MULPOP N      -0.42; H       0.27; H       0.33; H       0.32; H       0.31; O      -0.64; O      -0.62; O      -0.68; O      -0.68; H       0.36; 
@             H       0.34; H       0.35; H       0.31; H       0.40; H       0.33; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65706      -20.64940      -20.64905      -20.64457      -15.70098
       -1.43958       -1.42503       -1.42128       -1.41676       -1.31206
       -0.79914       -0.79704       -0.79334       -0.78712       -0.77600
       -0.76869       -0.76344       -0.68276       -0.67500       -0.66858
       -0.66015       -0.61005       -0.59772       -0.59505       -0.59112
       -0.00005        0.05997        0.08409        0.09923        0.11504
        0.16288        0.17482        0.18673        0.20109        0.21579
        0.25332        0.27130        0.30184        0.35187        0.36943
        0.39082        0.45418        0.46977        0.49770        0.51153
        0.52593        0.54059        0.54964        0.55212        0.61142
        0.80736        0.83819        0.84254        0.88449        0.89083
        0.92250        0.94035        0.97821        0.99260        1.01133
        1.02355        1.02876        1.05805        1.06243        1.07358
        1.17285        1.18150        1.20479        1.28004        1.32820
        1.36699        1.37023        1.42388        1.42874        1.42960
        1.43523        1.44280        1.46133        1.47765        1.52579
        1.61106        1.62040        1.63172        1.67411        1.68805
        1.73115        1.79036        1.82114        1.83216        1.86308
        1.88083        2.02185        2.06331        2.10894        2.11102
        2.13201        2.15046        2.16391        2.24250        2.26804
        2.27599        2.29013        2.29587        2.34284        2.38309
        2.47635        2.58597        2.59100        2.60670        2.65019
        2.66659        2.68827        2.70773        2.73258        2.75167
        2.76349        2.77674        2.92436        2.95561        3.13950
        3.23567        3.26817        3.32113        3.36747        3.37836
        3.40019        3.41318        3.42222        3.43798        3.45913
        3.49532        3.56038        3.57807        3.58519        3.58680
        3.87615        3.89104        3.89576        3.94325        4.12261
        4.13266        4.14163        4.14671        4.99748        5.09585
        5.13539        5.27212        5.27721        5.30612        5.34190
        5.68967        5.73359        5.76984        5.77727        5.93550
        5.94907        6.01448        6.04458       36.90039       51.42505
       51.43014       51.43217       51.43787
 Time used in FCKEIG, thr_jaco:   2.30D-02  6.00D-02  1.84D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  6.00D-02  4.32D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.244899269        6.54617D-06   -1.61D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000037     0.00000008     0.00000005     0.00884631
       5       0.00000015    -0.00000004    -0.00000004     0.00081851     0.00087603
       6       0.00000001     0.00000002     0.00000001     0.00053970     0.00003623     0.00011506
       7       0.00000009     0.00000001    -0.00000000     0.00000875     0.00004755     0.00000155
       8       0.00000001     0.00000001     0.00000000     0.00000196     0.00000009     0.00000163

               Column   7     Column   8
       7       0.00000532
       8       0.00000033     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.24D-11
   -0.044995   -0.111914    1.146738    0.000014   -0.000013   -0.000329    0.001131    0.009368
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  11
      Virial theorem: -V/T =      2.003193
@      MULPOP N      -0.42; H       0.27; H       0.33; H       0.32; H       0.31; O      -0.64; O      -0.62; O      -0.68; O      -0.68; H       0.36; 
@             H       0.34; H       0.35; H       0.31; H       0.40; H       0.33; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65706      -20.64940      -20.64905      -20.64457      -15.70098
       -1.43958       -1.42503       -1.42128       -1.41676       -1.31206
       -0.79914       -0.79704       -0.79334       -0.78712       -0.77600
       -0.76869       -0.76344       -0.68276       -0.67500       -0.66858
       -0.66015       -0.61005       -0.59772       -0.59505       -0.59112
       -0.00005        0.05997        0.08409        0.09923        0.11504
        0.16288        0.17482        0.18673        0.20109        0.21579
        0.25332        0.27130        0.30184        0.35187        0.36943
        0.39082        0.45418        0.46977        0.49770        0.51153
        0.52593        0.54059        0.54964        0.55212        0.61142
        0.80736        0.83819        0.84254        0.88449        0.89083
        0.92250        0.94035        0.97821        0.99260        1.01133
        1.02355        1.02876        1.05805        1.06243        1.07358
        1.17285        1.18150        1.20479        1.28004        1.32820
        1.36699        1.37023        1.42388        1.42874        1.42960
        1.43523        1.44280        1.46133        1.47765        1.52579
        1.61106        1.62040        1.63172        1.67411        1.68805
        1.73115        1.79036        1.82114        1.83216        1.86308
        1.88083        2.02185        2.06331        2.10894        2.11102
        2.13201        2.15046        2.16391        2.24250        2.26804
        2.27599        2.29013        2.29587        2.34284        2.38309
        2.47635        2.58597        2.59100        2.60670        2.65019
        2.66659        2.68827        2.70773        2.73258        2.75167
        2.76349        2.77674        2.92436        2.95561        3.13950
        3.23567        3.26817        3.32113        3.36747        3.37836
        3.40019        3.41318        3.42222        3.43798        3.45913
        3.49532        3.56038        3.57806        3.58519        3.58680
        3.87615        3.89104        3.89576        3.94325        4.12261
        4.13266        4.14163        4.14671        4.99748        5.09585
        5.13539        5.27212        5.27721        5.30612        5.34190
        5.68967        5.73359        5.76984        5.77726        5.93550
        5.94906        6.01448        6.04458       36.90039       51.42505
       51.43014       51.43217       51.43787
 Time used in FCKEIG, thr_jaco:   2.80D-02  3.20D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.80D-02  3.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.244899269        1.60182D-06   -5.51D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.610348D-08
       2    -9.815886D-10   1.865873D-09
       3     3.860594D-10   6.716410D-11   4.285232D-11
       4     2.895355D-11   1.946531D-11   6.935562D-12   2.565833D-12
       5     1.466458D-07  -4.479475D-08  -3.588111D-08  -3.455427D-09   8.760281D-04
       6     7.587961D-09   1.581168D-08   1.363704D-08   9.885380D-10   3.623468D-05   1.150572D-04
       7     8.556298D-08   1.014174D-08  -2.723421D-09  -2.187992D-10   4.755062D-05   1.547352D-06
       8     1.033604D-08   1.088752D-08   4.826191D-10   5.823059D-11   8.591773D-08   1.633506D-06

               Column   7     Column   8
       7     5.324539D-06
       8     3.336977D-07   1.372028D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.78D-12
    0.000260   -0.015874   -0.144899    1.158741    0.000009   -0.000019   -0.000203    0.001984
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  12
      Virial theorem: -V/T =      2.003193
@      MULPOP N      -0.42; H       0.27; H       0.33; H       0.32; H       0.31; O      -0.64; O      -0.62; O      -0.68; O      -0.68; H       0.36; 
@             H       0.34; H       0.35; H       0.31; H       0.40; H       0.33; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65706      -20.64940      -20.64905      -20.64457      -15.70098
       -1.43958       -1.42503       -1.42128       -1.41676       -1.31206
       -0.79914       -0.79704       -0.79334       -0.78712       -0.77600
       -0.76869       -0.76344       -0.68276       -0.67500       -0.66858
       -0.66015       -0.61005       -0.59772       -0.59505       -0.59112
       -0.00005        0.05997        0.08409        0.09923        0.11504
        0.16288        0.17482        0.18673        0.20109        0.21579
        0.25332        0.27130        0.30184        0.35187        0.36943
        0.39082        0.45418        0.46977        0.49770        0.51153
        0.52593        0.54059        0.54964        0.55212        0.61142
        0.80736        0.83819        0.84254        0.88449        0.89083
        0.92250        0.94035        0.97821        0.99260        1.01133
        1.02355        1.02876        1.05805        1.06243        1.07358
        1.17285        1.18150        1.20479        1.28004        1.32820
        1.36699        1.37023        1.42388        1.42874        1.42960
        1.43523        1.44280        1.46133        1.47765        1.52579
        1.61106        1.62040        1.63172        1.67411        1.68805
        1.73115        1.79036        1.82114        1.83216        1.86308
        1.88083        2.02185        2.06331        2.10894        2.11102
        2.13201        2.15046        2.16391        2.24250        2.26804
        2.27599        2.29013        2.29587        2.34284        2.38309
        2.47635        2.58597        2.59100        2.60670        2.65019
        2.66659        2.68827        2.70773        2.73258        2.75167
        2.76349        2.77674        2.92436        2.95561        3.13950
        3.23567        3.26817        3.32113        3.36747        3.37836
        3.40019        3.41318        3.42222        3.43798        3.45913
        3.49532        3.56038        3.57806        3.58519        3.58680
        3.87615        3.89104        3.89576        3.94325        4.12261
        4.13266        4.14163        4.14671        4.99748        5.09585
        5.13539        5.27212        5.27721        5.30612        5.34190
        5.68967        5.73359        5.76984        5.77726        5.93550
        5.94906        6.01448        6.04458       36.90039       51.42505
       51.43014       51.43217       51.43787
 Time used in FCKEIG, thr_jaco:   2.90D-02  3.90D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.90D-02  3.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.244899269        5.60816D-07   -5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.610348D-08
       2    -9.815886D-10   1.865873D-09
       3     3.860594D-10   6.716410D-11   4.285232D-11
       4     2.895355D-11   1.946531D-11   6.935562D-12   2.565833D-12
       5     3.117382D-12   3.584524D-12   1.760105D-12   4.222267D-13   3.145141D-13
       6     7.587961D-09   1.581168D-08   1.363704D-08   9.885380D-10  -1.639187D-10   1.150572D-04
       7     8.556298D-08   1.014174D-08  -2.723421D-09  -2.187992D-10   1.975572D-11   1.547352D-06
       8     1.033604D-08   1.088752D-08   4.826191D-10   5.823059D-11   6.435098D-13   1.633506D-06

               Column   7     Column   8
       7     5.324539D-06
       8     3.336977D-07   1.372028D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.15D-13
    0.001969    0.000853   -0.079148    0.094491    0.981797    0.000009   -0.000083    0.000111
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  13
      Virial theorem: -V/T =      2.003193
@      MULPOP N      -0.42; H       0.27; H       0.33; H       0.32; H       0.31; O      -0.64; O      -0.62; O      -0.68; O      -0.68; H       0.36; 
@             H       0.34; H       0.35; H       0.31; H       0.40; H       0.33; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65706      -20.64940      -20.64905      -20.64457      -15.70098
       -1.43958       -1.42503       -1.42128       -1.41676       -1.31206
       -0.79914       -0.79704       -0.79334       -0.78712       -0.77600
       -0.76869       -0.76344       -0.68276       -0.67500       -0.66858
       -0.66015       -0.61005       -0.59772       -0.59505       -0.59112
       -0.00005        0.05997        0.08409        0.09923        0.11504
        0.16288        0.17482        0.18673        0.20109        0.21579
        0.25332        0.27130        0.30184        0.35187        0.36943
        0.39082        0.45418        0.46977        0.49770        0.51153
        0.52593        0.54059        0.54964        0.55212        0.61142
        0.80736        0.83819        0.84254        0.88449        0.89083
        0.92250        0.94035        0.97821        0.99260        1.01133
        1.02355        1.02876        1.05805        1.06243        1.07358
        1.17285        1.18150        1.20479        1.28004        1.32820
        1.36699        1.37023        1.42388        1.42874        1.42960
        1.43523        1.44280        1.46133        1.47765        1.52579
        1.61106        1.62040        1.63172        1.67411        1.68805
        1.73115        1.79036        1.82114        1.83216        1.86308
        1.88083        2.02185        2.06331        2.10894        2.11102
        2.13201        2.15046        2.16391        2.24250        2.26804
        2.27599        2.29013        2.29587        2.34284        2.38309
        2.47635        2.58597        2.59100        2.60670        2.65019
        2.66659        2.68827        2.70773        2.73258        2.75167
        2.76349        2.77674        2.92436        2.95561        3.13950
        3.23567        3.26817        3.32113        3.36747        3.37836
        3.40019        3.41318        3.42222        3.43798        3.45913
        3.49532        3.56038        3.57806        3.58519        3.58680
        3.87615        3.89104        3.89576        3.94325        4.12261
        4.13266        4.14163        4.14671        4.99748        5.09585
        5.13539        5.27212        5.27721        5.30612        5.34190
        5.68967        5.73359        5.76984        5.77726        5.93550
        5.94906        6.01448        6.04458       36.90039       51.42505
       51.43014       51.43217       51.43787
 Time used in FCKEIG, thr_jaco:   2.00D-02  2.90D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  2.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.244899269        2.31838D-07   -3.98D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.610348D-08
       2    -9.815886D-10   1.865873D-09
       3     3.860594D-10   6.716410D-11   4.285232D-11
       4     2.895355D-11   1.946531D-11   6.935562D-12   2.565833D-12
       5     3.117382D-12   3.584524D-12   1.760105D-12   4.222267D-13   3.145141D-13
       6    -1.436578D-12  -1.678487D-13   6.734335D-14   1.941162D-13   4.328998D-15   5.374892D-14
       7     8.556298D-08   1.014174D-08  -2.723421D-09  -2.187992D-10   1.975572D-11   6.934619D-11
       8     1.033604D-08   1.088752D-08   4.826191D-10   5.823059D-11   6.435098D-13  -1.415128D-12

               Column   7     Column   8
       7     5.324539D-06
       8     3.336977D-07   1.372028D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.58D-14
    0.000403    0.001396    0.003483   -0.116160    0.187464    0.923478   -0.000022   -0.000041
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  14
      Virial theorem: -V/T =      2.003193
@      MULPOP N      -0.42; H       0.27; H       0.33; H       0.32; H       0.31; O      -0.64; O      -0.62; O      -0.68; O      -0.68; H       0.36; 
@             H       0.34; H       0.35; H       0.31; H       0.40; H       0.33; H       0.35; H       0.38; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65706      -20.64940      -20.64905      -20.64457      -15.70098
       -1.43958       -1.42503       -1.42128       -1.41676       -1.31206
       -0.79914       -0.79704       -0.79334       -0.78712       -0.77600
       -0.76869       -0.76344       -0.68276       -0.67500       -0.66858
       -0.66015       -0.61005       -0.59772       -0.59505       -0.59112
       -0.00005        0.05997        0.08409        0.09923        0.11504
        0.16288        0.17482        0.18673        0.20109        0.21579
        0.25332        0.27130        0.30184        0.35187        0.36943
        0.39082        0.45418        0.46977        0.49770        0.51153
        0.52593        0.54059        0.54964        0.55212        0.61142
        0.80736        0.83819        0.84254        0.88449        0.89083
        0.92250        0.94035        0.97821        0.99260        1.01133
        1.02355        1.02876        1.05805        1.06243        1.07358
        1.17285        1.18150        1.20479        1.28004        1.32820
        1.36699        1.37023        1.42388        1.42874        1.42960
        1.43523        1.44280        1.46133        1.47765        1.52579
        1.61106        1.62040        1.63172        1.67411        1.68805
        1.73115        1.79036        1.82114        1.83216        1.86308
        1.88083        2.02185        2.06331        2.10894        2.11102
        2.13201        2.15046        2.16391        2.24250        2.26804
        2.27599        2.29013        2.29587        2.34284        2.38309
        2.47635        2.58597        2.59100        2.60670        2.65019
        2.66659        2.68827        2.70773        2.73258        2.75167
        2.76349        2.77674        2.92436        2.95561        3.13950
        3.23567        3.26817        3.32113        3.36747        3.37836
        3.40019        3.41318        3.42222        3.43798        3.45913
        3.49532        3.56038        3.57806        3.58519        3.58680
        3.87615        3.89104        3.89576        3.94325        4.12261
        4.13266        4.14163        4.14671        4.99748        5.09585
        5.13539        5.27212        5.27721        5.30612        5.34190
        5.68967        5.73359        5.76984        5.77726        5.93550
        5.94906        6.01448        6.04458       36.90039       51.42505
       51.43014       51.43217       51.43787
 Time used in FCKEIG, thr_jaco:   1.50D-02  4.10D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.50D-02  4.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.244899269        6.75467D-08    3.41D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.244899269057    6.75D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.65706372   -20.64939668   -20.64904846   -20.64457443   -15.70097657
         -1.43957745    -1.42502608    -1.42127559    -1.41676240    -1.31206441
         -0.79913710    -0.79704091    -0.79334291    -0.78711902    -0.77600137
         -0.76869355    -0.76344412    -0.68275948    -0.67499708    -0.66858415
         -0.66014752    -0.61004685    -0.59772126    -0.59505199    -0.59111777
         -0.00005046     0.05996986     0.08409219     0.09922790     0.11504450
          0.16288478     0.17481547     0.18673470     0.20108849     0.21579327
          0.25332409     0.27129538     0.30184233     0.35187081     0.36942902
          0.39082178     0.45418479     0.46976529     0.49770306     0.51153124
          0.52592929     0.54058619     0.54963689     0.55212247     0.61141714
          0.80735624     0.83818993     0.84254291     0.88449450     0.89082976
          0.92250127     0.94035073     0.97821133     0.99260287     1.01133321
          1.02354842     1.02875874     1.05804813     1.06243395     1.07358331
          1.17284698     1.18150152     1.20478630     1.28003882     1.32819576
          1.36699319     1.37022849     1.42387686     1.42873990     1.42960153
          1.43523405     1.44279728     1.46133003     1.47764740     1.52579172
          1.61106318     1.62039606     1.63171977     1.67411078     1.68804652
          1.73115343     1.79035793     1.82113632     1.83216325     1.86307513
          1.88083456     2.02185312     2.06331073     2.10893774     2.11101616
          2.13201088     2.15045792     2.16390744     2.24250357     2.26804118
          2.27599446     2.29013350     2.29587431     2.34284415     2.38309420
          2.47634609     2.58596665     2.59100124     2.60670151     2.65018905
          2.66659424     2.68827142     2.70772920     2.73257846     2.75166538
          2.76349043     2.77674042     2.92436203     2.95561112     3.13950248
          3.23566831     3.26817157     3.32113151     3.36746905     3.37835835
          3.40019149     3.41318253     3.42221850     3.43798460     3.45913049
          3.49531665     3.56038329     3.57806486     3.58518748     3.58680098
          3.87614692     3.89104151     3.89575998     3.94325033     4.12261464
          4.13265511     4.14163311     4.14671079     4.99748140     5.09584516
          5.13539377     5.27211788     5.27721221     5.30611603     5.34189547
          5.68967114     5.73358712     5.76984405     5.77726491     5.93549793
          5.94906495     6.01448093     6.04457943    36.90038835    51.42504546
         51.43013512    51.43217166    51.43786530

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.59111777 au (symmetry 1)
  ------------------------------------------
    gap     :     0.59106731 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  6.14D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     115.086     187.840


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.139890303928
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.597769540837
     Nuclear pol. energy:         -0.639633229241
     Multipole Pol. energy:       -0.267105948001
     Total QM/MM energy:          -0.448859940333

@    Final HF energy:            -361.244899269057                 
@    Nuclear repulsion:           201.156208592168
@    Electronic energy:          -561.952247920892

@    Final gradient norm:           0.000000067547

 
     Date and time (Linux)  : Wed Nov 28 23:00:39 2018
     Host name              : n-62-30-15                              

File label for MO orbitals:  28Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.5576  -0.0052  -0.0052
   2 N   :1s     0.0000   0.0000   0.0000  -0.0000   0.4682  -0.0086  -0.0086
   3 N   :1s    -0.0000  -0.0001  -0.0001   0.0000   0.0054   0.0227   0.0225
   4 N   :1s     0.0002   0.0005   0.0004  -0.0002  -0.0015   0.0164   0.0159
   5 N   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0005  -0.0009
   6 N   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0002   0.0002
   7 N   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0019   0.0017
   8 N   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0007  -0.0013
   9 N   :2py    0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0004   0.0005
  10 N   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0030   0.0025
  11 N   :2px   -0.0001   0.0001   0.0001   0.0001  -0.0001  -0.0016  -0.0008
  12 N   :2py   -0.0000  -0.0002   0.0002   0.0000  -0.0000  -0.0004  -0.0004
  13 N   :2pz   -0.0002   0.0001  -0.0000  -0.0000  -0.0001  -0.0057   0.0019
  14 N   :3d2-  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0001
  16 N   :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0009   0.0003
  17 N   :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0004  -0.0004
  18 N   :3d2+   0.0000   0.0000   0.0000   0.0000   0.0000   0.0001   0.0001
  19 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0002   0.0033   0.0074
  20 H   :1s    -0.0001  -0.0001  -0.0001   0.0001   0.0003   0.0024   0.0076
  21 H   :1s     0.0001   0.0000   0.0001   0.0002   0.0001   0.0019  -0.0003
  22 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0010   0.0007
