

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  86 O   :2px   -0.4201   0.0015  -0.0910  -0.2989   0.0031   0.3617   0.2537
  87 O   :2py   -0.1133  -0.0128  -0.0995  -0.0347   0.0651   0.1423  -0.0150
  88 O   :2pz    0.0725  -0.0402  -0.1141  -0.0314   0.0060  -0.0640   0.1531
  89 O   :2px    0.6893   0.0016   0.1302   0.6557   0.0018  -0.7257  -0.5884
  90 O   :2py    0.2802   0.0016   0.1950   0.0396  -0.1513  -0.1881  -0.0006
  91 O   :2pz   -0.1733   0.0538   0.1590   0.1533  -0.0145  -0.1651  -0.2741
  92 O   :3d2-  -0.0093   0.0020   0.0040  -0.0011  -0.0020  -0.0040   0.0050
  93 O   :3d1-   0.0086   0.0002   0.0033   0.0017  -0.0012   0.0026  -0.0008
  94 O   :3d0   -0.0054  -0.0015  -0.0011  -0.0024  -0.0016   0.0013   0.0019
  95 O   :3d1+   0.0023   0.0022  -0.0011   0.0010   0.0004  -0.0003  -0.0027
  96 O   :3d2+  -0.0066  -0.0019  -0.0033  -0.0020  -0.0003   0.0010   0.0006
  97 O   :1s    -0.0030  -0.0024   0.0052   0.0083  -0.0043   0.0075   0.0081
  98 O   :1s    -0.0062  -0.0047   0.0090   0.0161  -0.0082   0.0140   0.0155
  99 O   :1s     0.0309   0.0190  -0.0278  -0.0602   0.0378  -0.0563  -0.0799
 100 O   :1s     0.0594   0.0550  -0.1119  -0.2812   0.0381  -0.1558  -0.0023
 101 O   :2px   -0.0270  -0.0156  -0.0091   0.0523   0.0195   0.0034   0.0190
 102 O   :2py    0.0288   0.0107  -0.0021  -0.0307   0.0299  -0.0552   0.0116
 103 O   :2pz   -0.0305  -0.0207  -0.0255   0.1993  -0.0147   0.0529   0.0624
 104 O   :2px   -0.0912  -0.0419  -0.0478   0.1602   0.0550   0.0081   0.0478
 105 O   :2py    0.0971   0.0239   0.0157  -0.1036   0.0907  -0.1600   0.0412
 106 O   :2pz   -0.1016  -0.0738  -0.0721   0.6880  -0.0567   0.1872   0.2267
 107 O   :2px    0.2084   0.0469   0.3099  -0.4142  -0.1852   0.0755  -0.0193
 108 O   :2py   -0.2014   0.0111  -0.1133   0.2805  -0.2094   0.2892  -0.1276
 109 O   :2pz    0.1370   0.1184   0.0195  -0.9828   0.1011  -0.3085  -0.3493
 110 O   :3d2-   0.0080  -0.0001   0.0119  -0.0054  -0.0032   0.0063   0.0050
 111 O   :3d1-  -0.0001   0.0021  -0.0032  -0.0033  -0.0001   0.0008  -0.0033
 112 O   :3d0   -0.0016  -0.0027   0.0049   0.0062  -0.0013   0.0045   0.0008
 113 O   :3d1+  -0.0005  -0.0010   0.0040   0.0016  -0.0018   0.0028  -0.0003
 114 O   :3d2+  -0.0028   0.0031   0.0013  -0.0038  -0.0075   0.0068  -0.0053
 115 H   :1s    -0.0122  -0.0147  -0.0131  -0.0077   0.0024   0.0111   0.0199
 116 H   :1s    -0.0967  -0.0534  -0.0596  -0.0625  -0.0140   0.0313   0.1479
 117 H   :1s     0.0799   0.0197   0.1695   0.0343  -0.0171  -0.0214  -0.0323
 118 H   :2px    0.0002   0.0413  -0.0008  -0.0027  -0.0196   0.0013  -0.0065
 119 H   :2py    0.0076   0.0338   0.0072  -0.0092  -0.0104   0.0031   0.0229
 120 H   :2pz    0.0081   0.0240  -0.0182   0.0011   0.0021  -0.0104  -0.0117
 121 H   :1s    -0.0073  -0.0038   0.0076  -0.0047  -0.0012  -0.0007   0.0148
 122 H   :1s    -0.0506   0.0592  -0.0032  -0.0407  -0.0126  -0.0348   0.1037
 123 H   :1s     0.0184  -0.2033  -0.0255  -0.0237   0.0699   0.0133   0.0684
 124 H   :2px    0.0111   0.0461  -0.0482  -0.0124  -0.0083  -0.0027   0.0020
 125 H   :2py   -0.0079   0.0086   0.0027   0.0086  -0.0110   0.0075  -0.0223
 126 H   :2pz    0.0118   0.0388  -0.0051   0.0006  -0.0018  -0.0135   0.0046
 127 H   :1s     0.0030  -0.0141  -0.0115   0.0006   0.0292   0.0046   0.0024
 128 H   :1s     0.0858  -0.1601  -0.1702  -0.0009   0.3676   0.1871  -0.1051
 129 H   :1s    -0.1815   0.3779   0.2753   0.0293  -0.1287   0.0632  -0.1535
 130 H   :2px   -0.0133   0.0298  -0.0064   0.0107  -0.0256  -0.0155   0.0033
 131 H   :2py   -0.0042  -0.0412  -0.0135  -0.0012  -0.0753  -0.0684   0.0524
 132 H   :2pz   -0.0186   0.0290   0.0205  -0.0017   0.0105   0.0312  -0.0280
 133 H   :1s    -0.0144   0.0180  -0.0030   0.0039   0.0214  -0.0035  -0.0092
 134 H   :1s    -0.1355   0.1569   0.0576   0.0569   0.2472   0.1895  -0.0803
 135 H   :1s     0.1582  -0.1340  -0.2043   0.0279   0.1691   0.0293   0.0335
 136 H   :2px   -0.0128   0.0322  -0.0358  -0.0112  -0.0570  -0.0648  -0.0115
 137 H   :2py   -0.0028   0.0365  -0.0159   0.0252   0.0599   0.0356  -0.0173
 138 H   :2pz    0.0047  -0.0204  -0.0092   0.0024   0.0373   0.0334   0.0000
 139 H   :1s     0.0118   0.0000  -0.0023  -0.0247   0.0018   0.0360   0.0047
 140 H   :1s     0.0396  -0.0260  -0.0057  -0.3214  -0.0178   0.3592   0.2585
 141 H   :1s    -0.2320   0.0772   0.0050   0.0194  -0.0333  -0.1195   0.0458
 142 H   :2px    0.0541  -0.0018  -0.0175   0.0512   0.0133  -0.0211  -0.0615
 143 H   :2py   -0.0969  -0.0101   0.0022  -0.0524  -0.0155   0.0157   0.0507
 144 H   :2pz    0.0176   0.0054  -0.0211   0.0075   0.0080   0.0076  -0.0321
 145 H   :1s     0.0017   0.0080  -0.0002  -0.0099   0.0081   0.0301   0.0103
 146 H   :1s    -0.1536   0.0685  -0.0477  -0.2405   0.0566   0.2836   0.2562
 147 H   :1s     0.1304  -0.1187  -0.0417  -0.0257  -0.0091   0.2011  -0.0703
 148 H   :2px   -0.0045   0.0089   0.0129   0.0187  -0.0095  -0.0397  -0.0224
 149 H   :2py    0.0891   0.0075   0.0273   0.0460  -0.0079  -0.0482  -0.0385
 150 H   :2pz    0.0927  -0.0039   0.0162   0.0197  -0.0129   0.0349  -0.0443
 151 H   :1s     0.0041  -0.0003  -0.0019   0.0143  -0.0005  -0.0007   0.0131
 152 H   :1s    -0.0351   0.0111   0.0696   0.2155  -0.1073   0.1224   0.0500
 153 H   :1s    -0.0966   0.0177  -0.2977   0.0134  -0.0022   0.0673  -0.2201
 154 H   :2px   -0.0353   0.0009  -0.0697   0.0265   0.0172  -0.0406  -0.0290
 155 H   :2py   -0.0278  -0.0090   0.0161   0.0579  -0.0436   0.0707  -0.0133
 156 H   :2pz   -0.0021  -0.0110   0.0250   0.0093  -0.0023  -0.0039   0.0155
 157 H   :1s    -0.0040   0.0048   0.0005   0.0056  -0.0071   0.0102   0.0015
 158 H   :1s    -0.0596  -0.0202  -0.0752   0.2147   0.0407   0.0676   0.0064
 159 H   :1s    -0.0566   0.0149  -0.0489   0.1207   0.0703  -0.1751   0.0602
 160 H   :2px    0.0215   0.0212   0.0189  -0.0876  -0.0377   0.0013  -0.0187
 161 H   :2py    0.0406  -0.0057   0.0452  -0.0226   0.0001   0.0292   0.0270
 162 H   :2pz   -0.0028  -0.0079   0.0117   0.0090  -0.0047   0.0090  -0.0030

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0120   0.0024  -0.0210  -0.0116  -0.0116  -0.0062  -0.0099
   2 N   :1s    -0.0243   0.0045  -0.0437  -0.0230  -0.0231  -0.0143  -0.0203
   3 N   :1s     0.1732  -0.0180   0.3519   0.1393   0.1655   0.1520   0.1313
   4 N   :1s    -0.2237  -0.1092  -0.7924  -0.0614  -0.2576  -0.4233   0.0045
   5 N   :2px    0.0051   0.0065  -0.0256   0.0344   0.0364  -0.0152  -0.0016
   6 N   :2py    0.0175   0.0103   0.0113  -0.0220   0.0190  -0.0601  -0.0176
   7 N   :2pz    0.0566  -0.0169  -0.0077   0.0194   0.0357  -0.0297  -0.0333
   8 N   :2px    0.0128   0.0111  -0.0856   0.1056   0.1192  -0.0186  -0.0290
   9 N   :2py    0.0688   0.0392   0.0339  -0.0677   0.0449  -0.2022  -0.0178
  10 N   :2pz    0.1944  -0.0191  -0.0257   0.0681   0.1288  -0.1142  -0.1291
  11 N   :2px   -0.1144   0.0589   0.2339  -0.1549  -0.5112   0.0592   0.3172
  12 N   :2py   -0.2149  -0.0629  -0.0788   0.1408   0.0420   0.5957  -0.2008
  13 N   :2pz   -0.4847  -0.1037   0.2289  -0.2815  -0.2457   0.4336   0.4690
  14 N   :3d2-   0.0076   0.0097  -0.0013   0.0205   0.0072  -0.0098   0.0193
  15 N   :3d1-   0.0022   0.0477  -0.0224   0.0314   0.0080   0.0002   0.0065
  16 N   :3d0   -0.0296   0.0025   0.0059  -0.0051  -0.0347   0.0122   0.0077
  17 N   :3d1+  -0.0108  -0.0153   0.0091  -0.0140  -0.0294   0.0056   0.0216
  18 N   :3d2+  -0.0017  -0.0120   0.0074   0.0041   0.0374   0.0096  -0.0170
  19 H   :1s     0.0181  -0.0166  -0.0086  -0.0225  -0.0310  -0.0095   0.0378
  20 H   :1s     0.1546  -0.0362   0.1653   0.0287   0.0390   0.0114   0.0205
  21 H   :1s    -0.1008   0.0455   0.1026  -0.3217   0.0766  -0.0487   0.4328
  22 H   :2px    0.0158   0.0266   0.0037   0.0946   0.1021  -0.0245  -0.0875
  23 H   :2py   -0.0095   0.0101  -0.0522   0.0075  -0.0519   0.0272   0.0133
  24 H   :2pz    0.0380   0.0770  -0.0100   0.0803   0.0310  -0.0187   0.0199
  25 H   :1s     0.0264  -0.0167  -0.0035  -0.0066   0.0236   0.0210  -0.0006
  26 H   :1s     0.1346  -0.0398   0.1156  -0.0950   0.3267   0.1473  -0.1933
  27 H   :1s    -0.4374  -0.0198  -0.1118  -0.0094   0.1496   0.4694  -0.6855
  28 H   :2px    0.0180  -0.0426  -0.0347  -0.0582  -0.0086   0.0192  -0.0113
  29 H   :2py    0.0666  -0.0427   0.0040  -0.0148   0.0650   0.0461  -0.0030
  30 H   :2pz   -0.0211  -0.0614   0.0444  -0.0884  -0.0541   0.0198  -0.0298
  31 H   :1s    -0.0039  -0.0031  -0.0015   0.0004  -0.0062   0.0393   0.0437
  32 H   :1s    -0.0665   0.0196   0.1443  -0.0604  -0.0439   0.2181   0.1402
  33 H   :1s    -0.2899  -0.1820   0.4637  -0.1261  -0.3403   0.2872   0.2762
  34 H   :2px   -0.0182   0.0557   0.0223  -0.0102  -0.0553   0.0906   0.0432
  35 H   :2py   -0.0537  -0.1399   0.1126  -0.0371  -0.0319   0.0058  -0.0130
  36 H   :2pz    0.0313   0.0175   0.0329   0.0087   0.0684   0.0281   0.0095
  37 H   :1s    -0.0190   0.0001  -0.0107   0.0036   0.0149   0.0301  -0.0172
  38 H   :1s    -0.0441   0.0806   0.0903  -0.0128   0.0248   0.1895  -0.0492
  39 H   :1s     0.6175   0.4245  -0.2833   0.4084  -0.2100  -0.9512  -0.2691
  40 H   :2px   -0.0213  -0.0175   0.0040  -0.0076  -0.1136   0.0199   0.0520
  41 H   :2py    0.0164   0.1345  -0.0241   0.0361  -0.0050   0.0077  -0.0118
  42 H   :2pz   -0.0632   0.0057  -0.0132  -0.0466  -0.0834   0.0097   0.0572
  43 O   :1s     0.0080   0.0042  -0.0033   0.0044   0.0033  -0.0120  -0.0015
  44 O   :1s     0.0159   0.0086  -0.0069   0.0088   0.0065  -0.0248  -0.0033
  45 O   :1s    -0.0861  -0.0549   0.0502  -0.0545  -0.0324   0.1885   0.0300
  46 O   :1s    -0.0072   0.0305  -0.0736   0.0598  -0.0271  -0.4482  -0.1007
  47 O   :2px   -0.0594  -0.0592   0.0399  -0.0016  -0.0460  -0.0781  -0.0158
  48 O   :2py    0.0435   0.1144  -0.1067  -0.0160   0.0351   0.0859   0.0066
  49 O   :2pz    0.0482  -0.0143  -0.0170   0.0352   0.0152  -0.0874  -0.0205
  50 O   :2px   -0.1988  -0.1844   0.1338  -0.0112  -0.1540  -0.2293  -0.0414
  51 O   :2py    0.1286   0.3419  -0.3203  -0.0488   0.1052   0.2550   0.0215
  52 O   :2pz    0.1754  -0.0363  -0.0680   0.1245   0.0525  -0.3108  -0.0720
  53 O   :2px    0.4035   0.3856  -0.3558   0.0124   0.3455   0.5137   0.0639
  54 O   :2py   -0.2891  -0.8324   0.7397   0.1420  -0.2634  -0.7386  -0.1046
  55 O   :2pz   -0.2418   0.1041   0.0349  -0.1918  -0.0487   0.4876   0.1065
  56 O   :3d2-   0.0059   0.0135  -0.0123  -0.0020   0.0043   0.0079   0.0005
  57 O   :3d1-  -0.0012  -0.0045   0.0029   0.0013   0.0003  -0.0032  -0.0003
  58 O   :3d0    0.0013   0.0036   0.0012  -0.0011  -0.0018   0.0078   0.0021
  59 O   :3d1+   0.0016   0.0008  -0.0023   0.0013   0.0032  -0.0059  -0.0016
  60 O   :3d2+  -0.0029  -0.0041   0.0036   0.0000  -0.0015  -0.0039  -0.0003
  61 O   :1s    -0.0108   0.0059   0.0074   0.0008   0.0086   0.0064  -0.0206
  62 O   :1s    -0.0218   0.0119   0.0146   0.0015   0.0164   0.0133  -0.0414
  63 O   :1s     0.1726  -0.0837  -0.0830   0.0063  -0.0751  -0.1084   0.2625
  64 O   :1s    -0.5524   0.1854   0.0308  -0.1593  -0.1060   0.3117  -0.2520
  65 O   :2px    0.0802  -0.0003   0.0403   0.1178   0.0360  -0.0199  -0.0922
  66 O   :2py   -0.0290  -0.0100  -0.0485  -0.0692   0.1533  -0.1038   0.0744
  67 O   :2pz   -0.0340   0.0115  -0.0188   0.0154  -0.0020  -0.0077  -0.0009
  68 O   :2px    0.2358   0.0092   0.1292   0.3886   0.1437  -0.0647  -0.3285
  69 O   :2py   -0.0592  -0.0347  -0.1446  -0.1973   0.4639  -0.3189   0.2174
  70 O   :2pz   -0.0695   0.0244  -0.0698   0.0672  -0.0111  -0.0450   0.0140
  71 O   :2px   -0.5155   0.0213  -0.2450  -0.7177  -0.1165   0.0590   0.6034
  72 O   :2py    0.1604   0.0772   0.3645   0.5330  -1.1569   0.8262  -0.6607
  73 O   :2pz    0.2543  -0.0793   0.1214  -0.0378   0.0620  -0.0022  -0.0233
  74 O   :3d2-   0.0080  -0.0004   0.0034   0.0084  -0.0127   0.0058  -0.0054
  75 O   :3d1-  -0.0051  -0.0026  -0.0066  -0.0118   0.0072  -0.0046   0.0096
  76 O   :3d0    0.0066  -0.0022  -0.0019   0.0009   0.0018  -0.0043  -0.0006
  77 O   :3d1+   0.0094  -0.0023   0.0015   0.0041  -0.0034  -0.0007   0.0034
  78 O   :3d2+   0.0029  -0.0018  -0.0032  -0.0030   0.0060  -0.0071   0.0061
  79 O   :1s    -0.0129   0.0092  -0.0057  -0.0059  -0.0268  -0.0199   0.0054
  80 O   :1s    -0.0256   0.0190  -0.0117  -0.0118  -0.0545  -0.0413   0.0109
  81 O   :1s     0.1471  -0.1539   0.0884   0.0676   0.3845   0.3289  -0.0697
  82 O   :1s    -0.0628   0.4622  -0.2599   0.0066  -0.7650  -0.9149   0.0551
  83 O   :2px   -0.0369   0.0297   0.0447  -0.0488  -0.0160   0.0242   0.0155
  84 O   :2py   -0.0727  -0.0878  -0.1730   0.0722  -0.0401   0.0003  -0.0209
  85 O   :2pz    0.0081  -0.1460   0.0263   0.0040   0.0889   0.1150   0.0236
  86 O   :2px   -0.1569   0.1341   0.1087  -0.1637  -0.1309   0.0141   0.0551
  87 O   :2py   -0.2279  -0.2485  -0.5418   0.2220  -0.1399  -0.0201  -0.0700
  88 O   :2pz    0.0102  -0.4897   0.0939  -0.0027   0.2876   0.3880   0.0850
  89 O   :2px    0.2902  -0.0862  -0.3615   0.3528  -0.0192  -0.3717  -0.0977
  90 O   :2py    0.4517   0.6456   1.2422  -0.5612   0.2189  -0.0362   0.1677
  91 O   :2pz    0.1281   0.9151  -0.0974   0.0259  -0.5484  -0.8630  -0.1524
  92 O   :3d2-   0.0096   0.0131   0.0154  -0.0041   0.0082   0.0009   0.0009
  93 O   :3d1-  -0.0010   0.0075   0.0065  -0.0057  -0.0031  -0.0019  -0.0004
  94 O   :3d0    0.0054  -0.0047   0.0079  -0.0008   0.0114   0.0051  -0.0000
  95 O   :3d1+   0.0012   0.0018   0.0007   0.0002  -0.0001  -0.0031   0.0003
  96 O   :3d2+  -0.0018  -0.0106  -0.0044   0.0033   0.0043   0.0030  -0.0009
  97 O   :1s    -0.0046  -0.0019  -0.0023  -0.0104   0.0017   0.0110  -0.0200
  98 O   :1s    -0.0098  -0.0036  -0.0048  -0.0212   0.0037   0.0220  -0.0422
  99 O   :1s     0.0942   0.0153   0.0357   0.1627  -0.0425  -0.1508   0.3774
 100 O   :1s    -0.3722   0.0398  -0.0638  -0.4459   0.2005   0.2862  -1.3284
 101 O   :2px   -0.0414   0.0337   0.0397   0.1391   0.0037   0.0091   0.1525
 102 O   :2py   -0.1585   0.0642   0.0352   0.0439   0.0832   0.0085  -0.0820
 103 O   :2pz   -0.0351   0.0056   0.0074  -0.0519   0.0243   0.0020  -0.0399
 104 O   :2px   -0.1189   0.0961   0.1142   0.4060   0.0104   0.0265   0.4622
 105 O   :2py   -0.4827   0.1972   0.1124   0.1524   0.2508   0.0325  -0.2516
 106 O   :2pz   -0.1326   0.0202   0.0232  -0.1894   0.0873   0.0217  -0.1730
 107 O   :2px    0.2804  -0.2588  -0.2821  -0.9748  -0.0917   0.0840  -1.2643
 108 O   :2py    1.1154  -0.4520  -0.2798  -0.4744  -0.5608  -0.1947   0.6938
 109 O   :2pz    0.1556  -0.0247  -0.0387   0.2190  -0.1087  -0.0216   0.1283
 110 O   :3d2-  -0.0014   0.0000   0.0032   0.0032  -0.0028   0.0023   0.0030
 111 O   :3d1-   0.0052  -0.0024  -0.0008  -0.0008  -0.0004   0.0004  -0.0016
 112 O   :3d0    0.0054  -0.0011  -0.0002   0.0105  -0.0047  -0.0027   0.0165
 113 O   :3d1+   0.0027  -0.0019  -0.0017  -0.0014  -0.0007  -0.0013   0.0014
 114 O   :3d2+   0.0159  -0.0101  -0.0094  -0.0180   0.0023  -0.0019  -0.0048
 115 H   :1s     0.0123   0.0025  -0.0141   0.0055   0.0084  -0.0107  -0.0053
 116 H   :1s     0.0426  -0.1441   0.1039   0.0548  -0.0052  -0.1194  -0.0380
 117 H   :1s    -0.1585  -0.3761   0.3428   0.0484  -0.1056  -0.2672  -0.0100
 118 H   :2px    0.0007  -0.0337   0.0327   0.0073   0.0049   0.0204   0.0070
 119 H   :2py   -0.0270  -0.1078   0.0997   0.0146  -0.0309  -0.0541  -0.0047
 120 H   :2pz    0.0014   0.0348  -0.0159  -0.0121  -0.0077   0.0363   0.0077
 121 H   :1s     0.0058  -0.0059  -0.0027   0.0043   0.0098  -0.0105  -0.0021
 122 H   :1s     0.1382   0.1524  -0.1576  -0.0104   0.1299   0.2544   0.0451
 123 H   :1s     0.1883   0.4377  -0.4025  -0.0758   0.1900   0.4864   0.0335
 124 H   :2px    0.0556   0.0920  -0.0660  -0.0132   0.0404   0.1332   0.0257
 125 H   :2py   -0.0413  -0.0897   0.0823   0.0183  -0.0425  -0.1135  -0.0121
 126 H   :2pz   -0.0059  -0.0024   0.0090  -0.0028  -0.0133   0.0164   0.0077
 127 H   :1s    -0.0030   0.0053   0.0095   0.0042   0.0162  -0.0013  -0.0072
 128 H   :1s     0.1319  -0.0468  -0.0261  -0.0557   0.3613  -0.2861   0.1790
 129 H   :1s    -0.0078  -0.1046  -0.2414  -0.2799   0.3790  -0.3399   0.4216
 130 H   :2px   -0.0192   0.0114   0.0013   0.0032  -0.0491   0.0375  -0.0180
 131 H   :2py   -0.0358   0.0271   0.0474   0.0473  -0.1481   0.1310  -0.0990
 132 H   :2pz    0.0240  -0.0239  -0.0239  -0.0391   0.0496  -0.0426   0.0641
 133 H   :1s    -0.0228   0.0062   0.0100   0.0014   0.0092   0.0142  -0.0176
 134 H   :1s     0.3042  -0.0937   0.0702   0.1253  -0.2015   0.0740  -0.0606
 135 H   :1s     0.2047   0.0702   0.2484   0.4769  -0.2634   0.2119  -0.6194
 136 H   :2px   -0.1300   0.0355  -0.0211  -0.0582   0.0775  -0.0188   0.0273
 137 H   :2py    0.0520   0.0039   0.0390   0.0906  -0.0693   0.0414  -0.0849
 138 H   :2pz    0.0700  -0.0068   0.0360   0.0697  -0.0306   0.0115  -0.0089
 139 H   :1s    -0.0271   0.0005   0.0032  -0.0187  -0.0321  -0.0002   0.0041
 140 H   :1s    -0.1467  -0.0728   0.2686  -0.2074   0.1167   0.3389   0.0235
 141 H   :1s     0.3012   0.3472   0.6716  -0.2532   0.3145   0.1447   0.1488
 142 H   :2px   -0.0310  -0.0357  -0.1482   0.0718  -0.0725  -0.0938  -0.0203
 143 H   :2py    0.0348  -0.0140   0.1113  -0.0362   0.1002   0.0739  -0.0002
 144 H   :2pz   -0.0002  -0.0131  -0.0267   0.0179  -0.0015  -0.0217   0.0093
 145 H   :1s    -0.0190   0.0210  -0.0097  -0.0068  -0.0223  -0.0085  -0.0007
 146 H   :1s    -0.2163  -0.2344  -0.1706   0.0435   0.1063   0.3677  -0.0112
 147 H   :1s    -0.2249  -0.6841  -0.4340   0.1956   0.1672   0.3661  -0.0437
 148 H   :2px    0.0537   0.0782   0.0510  -0.0042   0.0029  -0.0683   0.0010
 149 H   :2py    0.0382   0.1504   0.0780  -0.0515  -0.0924  -0.1242   0.0140
 150 H   :2pz    0.0032   0.0589   0.0529  -0.0439  -0.0320  -0.0542   0.0019
 151 H   :1s    -0.0001   0.0045   0.0111  -0.0142  -0.0143   0.0046  -0.0034
 152 H   :1s     0.3032  -0.1031  -0.0355  -0.1235  -0.1651  -0.1234   0.4738
 153 H   :1s     0.6529  -0.2662  -0.1954  -0.2437  -0.2613  -0.1303   0.1279
 154 H   :2px    0.0131  -0.0032  -0.0219  -0.0494   0.0039  -0.0244  -0.0574
 155 H   :2py    0.1976  -0.0735  -0.0367  -0.0376  -0.0955  -0.0446   0.1719
 156 H   :2pz   -0.0337   0.0130   0.0004   0.0144   0.0078   0.0089  -0.0092
 157 H   :1s    -0.0078  -0.0018   0.0000  -0.0100   0.0211   0.0015   0.0081
 158 H   :1s     0.0288   0.0543   0.0949   0.3293   0.0402  -0.1136   0.6063
 159 H   :1s    -0.4371   0.2216   0.1572   0.4410   0.1124  -0.0203   0.5654
 160 H   :2px    0.0475  -0.0535  -0.0618  -0.2091  -0.0051   0.0290  -0.2497
 161 H   :2py    0.0224  -0.0024   0.0239   0.0320  -0.0499   0.0242   0.0013
 162 H   :2pz    0.0188  -0.0109  -0.0128  -0.0057  -0.0117   0.0012  -0.0183

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0184   0.0450   0.0148  -0.0553  -0.0134   0.0203  -0.0144
   2 N   :1s     0.0385   0.0963   0.0316  -0.1203  -0.0304   0.0441  -0.0348
   3 N   :1s    -0.3183  -0.8806  -0.2676   1.0958   0.3235  -0.4338   0.4515
   4 N   :1s     0.6735   2.5952   0.6589  -3.0165  -1.0474   1.3617  -1.8209
   5 N   :2px   -0.0004   0.0052  -0.0004  -0.0026  -0.0223  -0.0047  -0.0329
   6 N   :2py    0.0022   0.0248   0.0103  -0.0131  -0.0022  -0.0128   0.0071
   7 N   :2pz   -0.0076   0.0106  -0.0461   0.0142  -0.0161  -0.0209  -0.0354
   8 N   :2px   -0.0287   0.0269  -0.0061  -0.0304  -0.0497   0.0197  -0.1038
   9 N   :2py   -0.0133   0.0666   0.0472  -0.0242   0.0226  -0.0088   0.0581
  10 N   :2pz   -0.0615   0.0512  -0.1482   0.0603  -0.0497  -0.0890  -0.0902
  11 N   :2px    0.1632  -0.3281   0.0521   0.1345   0.2280   0.1543   0.1552
  12 N   :2py    0.1563  -0.1200  -0.1842   0.1409  -0.1361  -0.1409  -0.0262
  13 N   :2pz    0.3805  -0.1584   0.2168   0.0261  -0.1400   0.2141  -0.0624
  14 N   :3d2-  -0.0215  -0.0680   0.0534  -0.0153   0.0024   0.0793  -0.0318
  15 N   :3d1-   0.0095   0.0428   0.1523   0.0982  -0.0584   0.0191  -0.0102
  16 N   :3d0    0.0093   0.0643  -0.0328   0.0465   0.0331  -0.0261   0.0634
  17 N   :3d1+   0.0233   0.0381  -0.0834   0.0373  -0.0068  -0.0086  -0.0240
  18 N   :3d2+  -0.0084  -0.0890  -0.0503  -0.1152   0.0012   0.0105  -0.0016
  19 H   :1s    -0.0166  -0.0067   0.0147   0.0222   0.0381   0.0546  -0.0097
  20 H   :1s    -0.1105  -0.4298  -0.1090   0.6201   0.1919  -0.4049   0.3534
  21 H   :1s    -0.2804  -0.1318   0.1751  -0.0322   0.0823   0.3055   0.1277
  22 H   :2px   -0.0366  -0.1435   0.1252  -0.1555  -0.0413   0.0342  -0.0395
  23 H   :2py    0.0476   0.1647   0.0769  -0.0038  -0.0697   0.0463  -0.0722
  24 H   :2pz    0.0166   0.0388   0.2569   0.2175  -0.1720   0.0241  -0.1748
  25 H   :1s     0.0215   0.0382  -0.0188  -0.0200  -0.0204  -0.0909   0.0444
