

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py    0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0002   0.0000
 121 H   :1s     0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0008   0.0000
 122 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0009  -0.0000
 123 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0004   0.0001
 124 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0000
 125 H   :2py    0.0000  -0.0000   0.0001   0.0000   0.0000   0.0002  -0.0000
 127 H   :1s     0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0520   0.0793
 128 H   :1s    -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0399   0.0566
 129 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0027  -0.0018
 130 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0065   0.0098
 131 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0111  -0.0162
 132 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0084  -0.0124
 133 H   :1s    -0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0438   0.0662
 134 H   :1s     0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0342   0.0548
 135 H   :1s    -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0006  -0.0029
 136 H   :2px   -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0139  -0.0213
 137 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0030  -0.0049
 138 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0033   0.0048
 139 H   :1s    -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0009   0.0003
 140 H   :1s     0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0002   0.0002
 141 H   :1s    -0.0000  -0.0000   0.0000  -0.0001   0.0001  -0.0002  -0.0001
 142 H   :2px    0.0000   0.0000   0.0000  -0.0001   0.0000   0.0002  -0.0001
 144 H   :2pz   -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0002   0.0001
 145 H   :1s     0.0000   0.0000  -0.0000   0.0002  -0.0000  -0.0008   0.0002
 146 H   :1s    -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0009   0.0005
 147 H   :1s     0.0000   0.0000   0.0000   0.0001   0.0000   0.0005  -0.0000
 148 H   :2px   -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0003   0.0002
 151 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0640  -0.0425
 152 H   :1s     0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0511  -0.0349
 153 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0006   0.0009
 154 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0087  -0.0059
 155 H   :2py    0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0163  -0.0110
 156 H   :2pz   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0112   0.0075
 157 H   :1s     0.0002   0.0000  -0.0000  -0.0000   0.0000  -0.0703  -0.0468
 158 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0529  -0.0360
 159 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0011   0.0026
 160 H   :2px   -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0203   0.0134
 161 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0073   0.0050
 162 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0075   0.0050

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0058   0.0135   0.1089  -0.0018  -0.0011  -0.0025   0.0015
   2 N   :1s     0.0096   0.0223   0.1805  -0.0032  -0.0019  -0.0042   0.0026
   3 N   :1s    -0.0252  -0.0595  -0.4894   0.0113   0.0071   0.0128  -0.0075
   4 N   :1s    -0.0179  -0.0430  -0.3110   0.0040   0.0066   0.0158  -0.0051
   5 N   :2px    0.0017   0.0011   0.0018  -0.0842   0.1648  -0.0708  -0.0427
   6 N   :2py    0.0007  -0.0029   0.0030   0.1645   0.1030   0.0085   0.0356
   7 N   :2pz    0.0001   0.0005  -0.0059   0.0093  -0.0593  -0.1398   0.0175
   8 N   :2px    0.0023   0.0015   0.0023  -0.1354   0.2641  -0.1139  -0.0688
   9 N   :2py    0.0011  -0.0052   0.0048   0.2654   0.1654   0.0143   0.0580
  10 N   :2pz    0.0001   0.0010  -0.0089   0.0145  -0.0955  -0.2256   0.0287
  11 N   :2px    0.0026   0.0021  -0.0012  -0.0928   0.1775  -0.0765  -0.0477
  12 N   :2py    0.0001  -0.0065   0.0060   0.1934   0.1153   0.0116   0.0342
  13 N   :2pz    0.0002   0.0015  -0.0005   0.0055  -0.0678  -0.1548   0.0181
  14 N   :3d2-  -0.0003   0.0005  -0.0001   0.0015  -0.0203   0.0020   0.0030
  15 N   :3d1-  -0.0000   0.0008   0.0003  -0.0099   0.0002  -0.0016  -0.0025
  16 N   :3d0    0.0002   0.0006   0.0004  -0.0029   0.0029  -0.0178  -0.0003
  17 N   :3d1+  -0.0002  -0.0001   0.0005   0.0074  -0.0051  -0.0065   0.0030
  18 N   :3d2+  -0.0002   0.0012   0.0002  -0.0138  -0.0077  -0.0025  -0.0028
  19 H   :1s    -0.0038  -0.0173  -0.0693   0.1271   0.0680   0.0507   0.0259
  20 H   :1s    -0.0033  -0.0167  -0.0786   0.1589   0.0891   0.0670   0.0367
  21 H   :1s     0.0018   0.0090   0.0095   0.0231   0.0132   0.0083   0.0078
  22 H   :2px   -0.0002   0.0005  -0.0049   0.0014   0.0120  -0.0018  -0.0008
  23 H   :2py    0.0012   0.0003   0.0235  -0.0185  -0.0092  -0.0100  -0.0036
  24 H   :2pz   -0.0003   0.0001  -0.0073   0.0079   0.0010  -0.0053   0.0030
  25 H   :1s    -0.0033  -0.0079  -0.0707  -0.1076   0.0852   0.0151  -0.0423
  26 H   :1s    -0.0028  -0.0071  -0.0796  -0.1451   0.1200   0.0208  -0.0585
  27 H   :1s    -0.0012  -0.0033   0.0090  -0.0250   0.0246   0.0088  -0.0179
  28 H   :2px    0.0008   0.0021   0.0185   0.0147  -0.0066  -0.0067   0.0056
  29 H   :2py   -0.0005  -0.0009  -0.0108  -0.0011   0.0140   0.0006  -0.0049
  30 H   :2pz   -0.0005  -0.0014  -0.0122  -0.0125   0.0080  -0.0069  -0.0053
  31 H   :1s    -0.0081  -0.0088  -0.0784  -0.0148  -0.1484   0.0508   0.0111
  32 H   :1s    -0.0079  -0.0081  -0.0842  -0.0103  -0.1963   0.0680   0.0088
  33 H   :1s    -0.0001  -0.0001   0.0064  -0.0085  -0.0356   0.0201   0.0080
  34 H   :2px   -0.0008  -0.0026  -0.0215  -0.0067  -0.0218   0.0063  -0.0009
  35 H   :2py   -0.0006  -0.0014  -0.0134   0.0077  -0.0127   0.0067   0.0032
  36 H   :2pz   -0.0001  -0.0002  -0.0015   0.0009  -0.0058  -0.0079   0.0011
  37 H   :1s    -0.0037  -0.0088  -0.0780  -0.0051  -0.0077  -0.1217   0.0059
  38 H   :1s    -0.0022  -0.0076  -0.0865  -0.0006  -0.0075  -0.1652   0.0075
  39 H   :1s    -0.0009  -0.0011   0.0046  -0.0012   0.0026  -0.0391   0.0027
  40 H   :2px    0.0001   0.0007   0.0067  -0.0053   0.0107   0.0031  -0.0032
  41 H   :2py    0.0000   0.0003   0.0007   0.0089   0.0061   0.0016   0.0031
  42 H   :2pz    0.0009   0.0026   0.0243   0.0009  -0.0019   0.0194   0.0005
  43 O   :1s     0.1144  -0.0049  -0.0065   0.0001  -0.0000  -0.0003   0.0000
  44 O   :1s     0.1912  -0.0082  -0.0108   0.0002   0.0000  -0.0006   0.0000
  45 O   :1s    -0.5412   0.0230   0.0305  -0.0007  -0.0009   0.0023   0.0002
  46 O   :1s    -0.4108   0.0193   0.0243  -0.0006  -0.0072   0.0053  -0.0004
  47 O   :2px    0.0271  -0.0015  -0.0039  -0.0008  -0.0327   0.0173   0.0027
  48 O   :2py    0.0029  -0.0003  -0.0007   0.0132  -0.0265   0.0294   0.0152
  49 O   :2pz   -0.0120   0.0005  -0.0000   0.0012  -0.0092   0.0034   0.0023
  50 O   :2px    0.0472  -0.0024  -0.0067  -0.0012  -0.0515   0.0276   0.0045
  51 O   :2py    0.0049  -0.0003  -0.0011   0.0201  -0.0406   0.0451   0.0233
  52 O   :2pz   -0.0207   0.0008   0.0001   0.0019  -0.0145   0.0058   0.0036
  53 O   :2px    0.0107  -0.0019  -0.0030   0.0002  -0.0415   0.0222   0.0033
  54 O   :2py    0.0049  -0.0018   0.0001   0.0161  -0.0271   0.0326   0.0171
  55 O   :2pz   -0.0028   0.0005  -0.0001   0.0018  -0.0134   0.0038   0.0028
  56 O   :3d2-  -0.0000   0.0001  -0.0001  -0.0012   0.0022  -0.0026  -0.0014
  57 O   :3d1-  -0.0013   0.0000   0.0001   0.0006  -0.0009   0.0012   0.0007
  58 O   :3d0    0.0052  -0.0003  -0.0004   0.0001  -0.0015   0.0008   0.0003
  59 O   :3d1+   0.0039  -0.0002  -0.0003  -0.0001  -0.0011   0.0004  -0.0000
  60 O   :3d2+   0.0034  -0.0002  -0.0003   0.0002  -0.0003   0.0005   0.0002
  61 O   :1s    -0.0010  -0.0018  -0.0061   0.0009  -0.0011   0.0012   0.0027
  62 O   :1s    -0.0017  -0.0030  -0.0102   0.0015  -0.0020   0.0020   0.0046
  63 O   :1s     0.0049   0.0085   0.0291  -0.0045   0.0062  -0.0074  -0.0135
  64 O   :1s     0.0036   0.0060   0.0206  -0.0075   0.0128  -0.0090  -0.0267
  65 O   :2px    0.0002   0.0005   0.0030  -0.0139  -0.0083   0.1229  -0.1010
  66 O   :2py    0.0003   0.0006   0.0032   0.0115  -0.0122  -0.0101   0.0504
  67 O   :2pz    0.0002   0.0004   0.0025   0.0083  -0.0158  -0.0377   0.0644
  68 O   :2px    0.0003   0.0008   0.0053  -0.0213  -0.0133   0.1890  -0.1549
  69 O   :2py    0.0006   0.0011   0.0055   0.0169  -0.0189  -0.0149   0.0758
  70 O   :2pz    0.0003   0.0006   0.0043   0.0127  -0.0246  -0.0570   0.0982
  71 O   :2px    0.0001   0.0001   0.0003  -0.0161  -0.0098   0.1445  -0.1186
  72 O   :2py   -0.0001  -0.0008   0.0013   0.0160  -0.0141  -0.0041   0.0585
  73 O   :2pz    0.0001   0.0004   0.0032   0.0088  -0.0209  -0.0379   0.0732
  74 O   :3d2-   0.0000   0.0000  -0.0001  -0.0011  -0.0002   0.0083  -0.0078
  75 O   :3d1-   0.0000   0.0001   0.0004   0.0011  -0.0011  -0.0051   0.0079
  76 O   :3d0   -0.0000  -0.0000  -0.0002   0.0003   0.0003  -0.0042   0.0034
  77 O   :3d1+  -0.0000  -0.0000  -0.0004  -0.0001   0.0002   0.0006  -0.0010
  78 O   :3d2+   0.0000   0.0000  -0.0002  -0.0013   0.0005   0.0080  -0.0096
  79 O   :1s     0.0039   0.1136  -0.0160   0.0017   0.0005   0.0010   0.0002
  80 O   :1s     0.0064   0.1899  -0.0268   0.0029   0.0009   0.0017   0.0003
  81 O   :1s    -0.0181  -0.5380   0.0762  -0.0080  -0.0024  -0.0050  -0.0005
  82 O   :1s    -0.0148  -0.4235   0.0614   0.0006   0.0017  -0.0010   0.0009
  83 O   :2px    0.0004   0.0116  -0.0034   0.0453   0.0362   0.0261   0.0125
  84 O   :2py    0.0003   0.0000   0.0035  -0.0387  -0.0183  -0.0204  -0.0099
  85 O   :2pz    0.0008   0.0248  -0.0052   0.0155   0.0023   0.0017   0.0041
  86 O   :2px    0.0006   0.0202  -0.0054   0.0700   0.0556   0.0404   0.0193
  87 O   :2py    0.0000   0.0006   0.0048  -0.0598  -0.0282  -0.0312  -0.0154
  88 O   :2pz    0.0015   0.0449  -0.0085   0.0242   0.0035   0.0027   0.0064
  89 O   :2px    0.0001   0.0004  -0.0019   0.0515   0.0418   0.0288   0.0145
  90 O   :2py    0.0013   0.0035   0.0033  -0.0528  -0.0241  -0.0289  -0.0133
  91 O   :2pz    0.0009   0.0200  -0.0055   0.0209   0.0052   0.0031   0.0057
  92 O   :3d2-   0.0001   0.0022  -0.0003   0.0001  -0.0001   0.0001   0.0001
  93 O   :3d1-   0.0000   0.0005  -0.0001   0.0010   0.0007   0.0008   0.0002
  94 O   :3d0   -0.0001  -0.0011   0.0002   0.0005   0.0012   0.0007   0.0002
  95 O   :3d1+   0.0001   0.0011  -0.0000  -0.0031  -0.0026  -0.0020  -0.0009
  96 O   :3d2+  -0.0002  -0.0058   0.0012  -0.0036  -0.0021  -0.0019  -0.0010
  97 O   :1s    -0.0014  -0.0018  -0.0079  -0.0013   0.0005  -0.0012  -0.0021
  98 O   :1s    -0.0023  -0.0031  -0.0133  -0.0022   0.0008  -0.0020  -0.0036
  99 O   :1s     0.0064   0.0087   0.0379   0.0066  -0.0027   0.0059   0.0100
 100 O   :1s     0.0053   0.0075   0.0308  -0.0046   0.0065   0.0108   0.0174
 101 O   :2px    0.0003   0.0005   0.0039   0.0933  -0.0492  -0.0650  -0.1276
 102 O   :2py   -0.0002  -0.0003  -0.0027   0.0201   0.0043  -0.0423  -0.1278
 103 O   :2pz    0.0002   0.0003   0.0006  -0.0124   0.0044   0.0025   0.0139
 104 O   :2px    0.0005   0.0009   0.0057   0.1430  -0.0752  -0.0992  -0.1949
 105 O   :2py   -0.0003  -0.0006  -0.0038   0.0308   0.0066  -0.0648  -0.1960
 106 O   :2pz    0.0004   0.0005   0.0013  -0.0196   0.0069   0.0044   0.0226
 107 O   :2px   -0.0000  -0.0001   0.0035   0.1151  -0.0621  -0.0791  -0.1486
 108 O   :2py    0.0001   0.0002  -0.0034   0.0152   0.0109  -0.0483  -0.1516
 109 O   :2pz    0.0002   0.0003   0.0004  -0.0177   0.0075   0.0007   0.0133
 110 O   :3d2-   0.0001   0.0001   0.0004   0.0009  -0.0005  -0.0005  -0.0006
 111 O   :3d1-  -0.0000  -0.0001  -0.0004   0.0029  -0.0004  -0.0042  -0.0114
 112 O   :3d0   -0.0000  -0.0000  -0.0001  -0.0023   0.0011   0.0013   0.0031
 113 O   :3d1+   0.0000   0.0001   0.0004   0.0068  -0.0033  -0.0049  -0.0101
 114 O   :3d2+   0.0000   0.0000   0.0002   0.0051  -0.0024  -0.0047  -0.0110
 115 H   :1s    -0.0868   0.0040   0.0059  -0.0081   0.0267  -0.0240  -0.0105
 116 H   :1s    -0.0607   0.0007   0.0052  -0.0079   0.0336  -0.0281  -0.0120
 117 H   :1s     0.0026   0.0009  -0.0011  -0.0026   0.0032  -0.0049  -0.0024
 118 H   :2px   -0.0110   0.0003   0.0005  -0.0012   0.0016  -0.0022  -0.0013
 119 H   :2py   -0.0240   0.0008   0.0016  -0.0013   0.0064  -0.0050  -0.0019
 120 H   :2pz    0.0031  -0.0001  -0.0004   0.0003  -0.0022   0.0016   0.0007
 121 H   :1s    -0.0874   0.0037   0.0056   0.0081  -0.0034   0.0106   0.0080
 122 H   :1s    -0.0668   0.0035   0.0034   0.0091  -0.0077   0.0148   0.0108
 123 H   :1s     0.0037  -0.0029  -0.0012   0.0039  -0.0006   0.0022   0.0010
 124 H   :2px   -0.0149   0.0005   0.0002   0.0016  -0.0041   0.0037   0.0019
 125 H   :2py    0.0208  -0.0008  -0.0012  -0.0010  -0.0011  -0.0005  -0.0009
 126 H   :2pz    0.0071  -0.0003  -0.0006  -0.0005  -0.0005  -0.0005  -0.0005
 127 H   :1s     0.0009   0.0014   0.0062   0.0133  -0.0103  -0.0586   0.0837
 128 H   :1s     0.0008   0.0029   0.0050   0.0151  -0.0122  -0.0789   0.1048
 129 H   :1s    -0.0000  -0.0018  -0.0019   0.0048  -0.0022  -0.0136   0.0221
 130 H   :2px    0.0001   0.0004   0.0015   0.0004  -0.0025   0.0027   0.0033
 131 H   :2py   -0.0002  -0.0004  -0.0007  -0.0024   0.0014   0.0138  -0.0160
 132 H   :2pz   -0.0002  -0.0003  -0.0006  -0.0016   0.0002   0.0071  -0.0085
 133 H   :1s     0.0008   0.0014   0.0056  -0.0093  -0.0047   0.0873  -0.0729
 134 H   :1s     0.0007   0.0020   0.0082  -0.0122  -0.0081   0.1146  -0.0906
 135 H   :1s    -0.0000   0.0002  -0.0007  -0.0031   0.0003   0.0227  -0.0262
 136 H   :2px   -0.0003  -0.0006  -0.0023   0.0020   0.0013  -0.0196   0.0154
 137 H   :2py   -0.0000   0.0000  -0.0005   0.0013  -0.0004  -0.0084   0.0095
 138 H   :2pz    0.0001   0.0002   0.0007  -0.0001  -0.0019   0.0044  -0.0008
 139 H   :1s    -0.0027  -0.0770   0.0109   0.0078   0.0125   0.0088   0.0024
 140 H   :1s    -0.0009  -0.0518   0.0080   0.0117   0.0174   0.0129   0.0039
 141 H   :1s    -0.0003   0.0002  -0.0030   0.0011   0.0035   0.0018  -0.0005
 142 H   :2px    0.0003   0.0134  -0.0021   0.0020   0.0003   0.0004   0.0004
 143 H   :2py   -0.0001  -0.0010   0.0006  -0.0033  -0.0018  -0.0019  -0.0008
 144 H   :2pz   -0.0006  -0.0208   0.0030   0.0036   0.0043   0.0031   0.0011
 145 H   :1s    -0.0029  -0.0838   0.0135  -0.0385  -0.0277  -0.0211  -0.0104
 146 H   :1s    -0.0013  -0.0627   0.0099  -0.0452  -0.0320  -0.0263  -0.0122
 147 H   :1s    -0.0018   0.0025  -0.0005  -0.0068  -0.0076  -0.0029  -0.0016
 148 H   :2px   -0.0008  -0.0249   0.0037  -0.0092  -0.0063  -0.0050  -0.0024
 149 H   :2py    0.0001   0.0028  -0.0001  -0.0014  -0.0001  -0.0007  -0.0004
 150 H   :2pz   -0.0002  -0.0049   0.0006  -0.0009  -0.0014  -0.0010  -0.0002
 151 H   :1s     0.0009   0.0013   0.0053  -0.0374   0.0106   0.0402   0.1074
 152 H   :1s     0.0009   0.0008   0.0045  -0.0499   0.0138   0.0539   0.1438
 153 H   :1s    -0.0002   0.0005  -0.0030  -0.0123   0.0010   0.0100   0.0321
 154 H   :2px    0.0001   0.0002   0.0012   0.0029  -0.0025   0.0006   0.0052
 155 H   :2py    0.0002   0.0003   0.0010  -0.0095   0.0031   0.0078   0.0200
 156 H   :2pz   -0.0002  -0.0002  -0.0012   0.0052  -0.0012  -0.0073  -0.0191
 157 H   :1s     0.0011   0.0015   0.0070   0.0623  -0.0299  -0.0497  -0.1063
 158 H   :1s     0.0006   0.0010   0.0054   0.0761  -0.0375  -0.0616  -0.1325
 159 H   :1s     0.0003   0.0002  -0.0009   0.0126  -0.0040  -0.0099  -0.0292
 160 H   :2px   -0.0003  -0.0004  -0.0016  -0.0127   0.0057   0.0108   0.0244
 161 H   :2py   -0.0001  -0.0002  -0.0009  -0.0049   0.0037   0.0016   0.0003
 162 H   :2pz   -0.0001  -0.0002  -0.0009  -0.0085   0.0042   0.0060   0.0134

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0017   0.0014  -0.0035  -0.0029  -0.0054   0.0038   0.0064
   2 N   :1s     0.0029   0.0024  -0.0059  -0.0047  -0.0090   0.0063   0.0106
   3 N   :1s    -0.0092  -0.0081   0.0164   0.0099   0.0246  -0.0173  -0.0281
   4 N   :1s    -0.0076   0.0000   0.0273   0.0436   0.0414  -0.0328  -0.0610
   5 N   :2px   -0.0056   0.0352  -0.0014   0.0238   0.0318   0.0375  -0.0010
   6 N   :2py    0.0420   0.0116   0.0540  -0.0130   0.0071   0.0183  -0.0378
   7 N   :2pz    0.1268   0.0426  -0.0317  -0.0274   0.0564   0.0229   0.0186
   8 N   :2px   -0.0099   0.0569  -0.0022   0.0353   0.0496   0.0591  -0.0021
   9 N   :2py    0.0676   0.0188   0.0853  -0.0192   0.0107   0.0286  -0.0560
  10 N   :2pz    0.2039   0.0688  -0.0510  -0.0418   0.0872   0.0360   0.0280
  11 N   :2px   -0.0034   0.0335  -0.0084   0.0432   0.0314   0.0483  -0.0009
  12 N   :2py    0.0441   0.0121   0.0704  -0.0282   0.0010   0.0277  -0.0659
  13 N   :2pz    0.1429   0.0489  -0.0342  -0.0359   0.0805   0.0205   0.0424
  14 N   :3d2-   0.0023  -0.0023  -0.0021  -0.0018  -0.0020  -0.0027   0.0009
  15 N   :3d1-  -0.0027   0.0001  -0.0018   0.0008  -0.0005   0.0002   0.0005
  16 N   :3d0    0.0123   0.0060  -0.0025  -0.0012   0.0063   0.0029   0.0009
  17 N   :3d1+   0.0085   0.0022  -0.0002  -0.0017   0.0007   0.0009   0.0002
  18 N   :3d2+  -0.0020  -0.0000  -0.0035   0.0007  -0.0007  -0.0003   0.0009
  19 H   :1s    -0.0009  -0.0074   0.0404  -0.0040  -0.0087   0.0012  -0.0175
  20 H   :1s     0.0000  -0.0144   0.0480  -0.0026  -0.0091  -0.0059  -0.0112
  21 H   :1s    -0.0030   0.0042  -0.0067   0.0057   0.0012   0.0099   0.0600
  22 H   :2px   -0.0004   0.0015   0.0015   0.0005   0.0022   0.0017  -0.0048
  23 H   :2py    0.0021   0.0020  -0.0105  -0.0002   0.0017   0.0015   0.0128
  24 H   :2pz    0.0072   0.0018   0.0041  -0.0020   0.0022   0.0022  -0.0009
  25 H   :1s    -0.0679  -0.0013  -0.0043   0.0213  -0.0033   0.0054   0.0059
  26 H   :1s    -0.0980   0.0002   0.0019   0.0236   0.0015   0.0025   0.0162
  27 H   :1s    -0.0192  -0.0019  -0.0043  -0.0510  -0.0130   0.0061  -0.0021
  28 H   :2px    0.0127   0.0025   0.0000  -0.0053   0.0014   0.0027  -0.0004
  29 H   :2py   -0.0052   0.0008   0.0029   0.0037   0.0004   0.0009  -0.0021
  30 H   :2pz   -0.0007   0.0029  -0.0021   0.0047   0.0015   0.0028   0.0010
  31 H   :1s    -0.0213  -0.0302  -0.0181  -0.0069  -0.0247  -0.0248   0.0114
  32 H   :1s    -0.0304  -0.0429  -0.0290  -0.0105  -0.0475  -0.0371   0.0143
  33 H   :1s    -0.0047  -0.0164   0.0000  -0.0020   0.0030   0.0427  -0.0014
  34 H   :2px   -0.0047  -0.0055  -0.0041  -0.0011  -0.0028  -0.0078   0.0024
  35 H   :2py   -0.0000  -0.0024   0.0002  -0.0013  -0.0027  -0.0038  -0.0005
  36 H   :2pz    0.0077   0.0022  -0.0028  -0.0022   0.0040  -0.0018   0.0003
  37 H   :1s     0.0941   0.0394  -0.0210  -0.0141   0.0405   0.0207   0.0086
  38 H   :1s     0.1304   0.0516  -0.0315  -0.0306   0.0625   0.0436  -0.0012
  39 H   :1s     0.0225   0.0143  -0.0059   0.0098  -0.0405  -0.0195   0.0055
  40 H   :2px   -0.0059   0.0006   0.0018   0.0025  -0.0050   0.0006  -0.0000
  41 H   :2py    0.0010  -0.0001   0.0035  -0.0003  -0.0006   0.0009  -0.0019
  42 H   :2pz   -0.0150  -0.0063   0.0031   0.0028  -0.0103  -0.0051  -0.0001
  43 O   :1s     0.0003   0.0006   0.0003   0.0003   0.0044  -0.0294   0.0008
  44 O   :1s     0.0006   0.0011   0.0005   0.0006   0.0074  -0.0499   0.0013
  45 O   :1s    -0.0021  -0.0021  -0.0011  -0.0019  -0.0214   0.1463  -0.0038
  46 O   :1s    -0.0030  -0.0142  -0.0059  -0.0035  -0.0433   0.2625  -0.0058
  47 O   :2px   -0.0062  -0.0253  -0.0027  -0.0051  -0.0447   0.2137  -0.0017
  48 O   :2py   -0.0605   0.2182  -0.0112   0.0008  -0.0018   0.0296  -0.0002
  49 O   :2pz   -0.0052   0.0217  -0.0025  -0.0003   0.0105  -0.1302   0.0117
  50 O   :2px   -0.0098  -0.0396  -0.0044  -0.0081  -0.0665   0.3191  -0.0020
  51 O   :2py   -0.0926   0.3340  -0.0173   0.0012  -0.0023   0.0435   0.0001
  52 O   :2pz   -0.0081   0.0321  -0.0037  -0.0005   0.0151  -0.1901   0.0170
  53 O   :2px   -0.0096  -0.0275  -0.0021  -0.0059  -0.0661   0.3049  -0.0038
  54 O   :2py   -0.0676   0.2478  -0.0105   0.0011  -0.0022   0.0326  -0.0040
  55 O   :2pz   -0.0062   0.0282  -0.0044  -0.0009   0.0152  -0.2083   0.0204
  56 O   :3d2-   0.0059  -0.0219   0.0010  -0.0001  -0.0001  -0.0016   0.0001
  57 O   :3d1-  -0.0025   0.0095  -0.0004   0.0001   0.0001   0.0006  -0.0001
  58 O   :3d0   -0.0006   0.0010  -0.0001  -0.0002  -0.0015   0.0068   0.0000
  59 O   :3d1+   0.0003  -0.0030   0.0001  -0.0002  -0.0018   0.0105  -0.0005
  60 O   :3d2+  -0.0010   0.0038  -0.0001   0.0001   0.0009  -0.0052   0.0000
  61 O   :1s    -0.0058  -0.0024   0.0012   0.0016   0.0327   0.0053   0.0009
  62 O   :1s    -0.0098  -0.0041   0.0020   0.0028   0.0554   0.0090   0.0014
  63 O   :1s     0.0293   0.0124  -0.0062  -0.0083  -0.1645  -0.0263  -0.0033
  64 O   :1s     0.0573   0.0224  -0.0099  -0.0159  -0.2829  -0.0474  -0.0124
