

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :2px    0.0108  -0.0157   0.0409  -0.0013  -0.0097   0.0548  -0.1684
  72 O   :2py    0.0559  -0.0818   0.0285   0.0223  -0.0510  -0.0810  -0.2008
  73 O   :2pz    0.0247  -0.1575  -0.0159   0.0645   0.1024   0.1918   0.2016
  74 O   :3d2-  -0.0010   0.0000   0.0004  -0.0005  -0.0004  -0.0023  -0.0006
  75 O   :3d1-  -0.0016   0.0014  -0.0012   0.0004   0.0005  -0.0011   0.0015
  76 O   :3d0    0.0010   0.0000   0.0006   0.0005   0.0005   0.0018  -0.0010
  77 O   :3d1+  -0.0005   0.0010   0.0001   0.0004  -0.0001  -0.0028   0.0021
  78 O   :3d2+  -0.0013  -0.0009  -0.0005   0.0010   0.0007  -0.0021   0.0011
  79 O   :1s     0.0129   0.0035  -0.0104  -0.0044   0.0001  -0.0050   0.0031
  80 O   :1s     0.0218   0.0058  -0.0180  -0.0073   0.0003  -0.0087   0.0053
  81 O   :1s    -0.0576  -0.0144   0.0575   0.0208  -0.0026   0.0278  -0.0104
  82 O   :1s    -0.2458  -0.0708   0.1378   0.0731   0.0137   0.0578  -0.0796
  83 O   :2px   -0.0218  -0.0217   0.0133   0.0020   0.0090  -0.0116   0.0187
  84 O   :2py   -0.0279  -0.0271  -0.0121  -0.0443   0.0259  -0.0552   0.0349
  85 O   :2pz   -0.0016  -0.0160  -0.0627  -0.0852   0.0213   0.0043  -0.0459
  86 O   :2px   -0.0257  -0.0364   0.0156   0.0062   0.0149  -0.0086   0.0268
  87 O   :2py   -0.0396  -0.0343  -0.0108  -0.0483   0.0337  -0.0663   0.0412
  88 O   :2pz    0.0024  -0.0213  -0.0841  -0.1141   0.0282   0.0089  -0.0567
  89 O   :2px   -0.0727  -0.0275   0.0158  -0.0396   0.0218  -0.0543   0.0158
  90 O   :2py   -0.0873  -0.0863  -0.0502  -0.2079   0.0910  -0.2411   0.1311
  91 O   :2pz   -0.0387  -0.0344  -0.1560  -0.2616   0.0637  -0.0449  -0.1983
  92 O   :3d2-  -0.0003  -0.0006  -0.0004   0.0009  -0.0001  -0.0004   0.0005
  93 O   :3d1-   0.0014   0.0009  -0.0014   0.0001  -0.0013   0.0041  -0.0025
  94 O   :3d0    0.0015   0.0012  -0.0011  -0.0008  -0.0003   0.0010  -0.0030
  95 O   :3d1+  -0.0001   0.0007   0.0014   0.0017  -0.0008   0.0008   0.0007
  96 O   :3d2+   0.0004  -0.0007  -0.0002  -0.0005  -0.0002   0.0020  -0.0015
  97 O   :1s     0.0174   0.0148   0.0038  -0.0016   0.0070   0.0018   0.0034
  98 O   :1s     0.0289   0.0245   0.0065  -0.0025   0.0116   0.0025   0.0052
  99 O   :1s    -0.0657  -0.0531  -0.0176  -0.0012  -0.0277   0.0086  -0.0034
 100 O   :1s    -0.4078  -0.3619  -0.0791   0.0907  -0.1703  -0.1537  -0.1449
 101 O   :2px    0.0524  -0.0013   0.0426  -0.0525  -0.0603   0.0004   0.0240
 102 O   :2py    0.0120   0.0124   0.0154  -0.0286  -0.0162   0.0313   0.0237
 103 O   :2pz   -0.0315  -0.0359   0.0234  -0.0255  -0.0681   0.0038  -0.0011
 104 O   :2px    0.0669  -0.0030   0.0497  -0.0629  -0.0711  -0.0037   0.0242
 105 O   :2py    0.0085   0.0228   0.0197  -0.0392  -0.0194   0.0536   0.0387
 106 O   :2pz   -0.0457  -0.0521   0.0301  -0.0266  -0.0854   0.0057  -0.0113
 107 O   :2px    0.1786   0.0281   0.1757  -0.2064  -0.2456   0.0375   0.1029
 108 O   :2py    0.0657   0.0146   0.0583  -0.0904  -0.0703   0.0466   0.0506
 109 O   :2pz   -0.0789  -0.0943   0.0762  -0.1055  -0.2460  -0.0071   0.0295
 110 O   :3d2-  -0.0026   0.0011  -0.0001   0.0000  -0.0000   0.0003   0.0018
 111 O   :3d1-   0.0013   0.0013   0.0002  -0.0004   0.0004  -0.0003   0.0012
 112 O   :3d0    0.0005  -0.0005  -0.0000   0.0000  -0.0004   0.0011  -0.0004
 113 O   :3d1+   0.0043   0.0005   0.0007   0.0000   0.0014  -0.0017  -0.0007
 114 O   :3d2+  -0.0026   0.0009  -0.0002   0.0001  -0.0000   0.0029  -0.0012
 115 H   :1s    -0.0144   0.0024   0.0244  -0.0200   0.0368   0.0182  -0.0210
 116 H   :1s     0.1100   0.0530  -0.1586   0.1009   0.1120  -0.0698  -0.0542
 117 H   :1s    -0.4119  -0.0366   1.0003  -0.7166   0.7038   0.4813  -0.3356
 118 H   :2px   -0.0062  -0.0057   0.0059  -0.0069  -0.0096   0.0008   0.0019
 119 H   :2py   -0.0102  -0.0041   0.0133  -0.0110  -0.0005   0.0071  -0.0010
 120 H   :2pz   -0.0039  -0.0016   0.0020  -0.0063   0.0000   0.0099  -0.0018
 121 H   :1s    -0.0162  -0.0102  -0.0184  -0.0017  -0.0365   0.0114   0.0096
 122 H   :1s    -0.0227  -0.0002   0.0845  -0.0324  -0.0119  -0.0108   0.0546
 123 H   :1s    -0.1234  -0.1650  -0.9423   0.2518  -0.9850   0.2987   0.1976
 124 H   :2px    0.0029   0.0017   0.0067  -0.0010   0.0063  -0.0023   0.0016
 125 H   :2py    0.0026   0.0025  -0.0049   0.0026   0.0036   0.0008  -0.0018
 126 H   :2pz   -0.0034  -0.0011  -0.0086  -0.0005  -0.0078   0.0084   0.0046
 127 H   :1s     0.0160  -0.0435   0.0031   0.0160   0.0137   0.0221   0.0081
 128 H   :1s    -0.0184   0.0532  -0.0126   0.0448  -0.0397  -0.1258  -0.0345
 129 H   :1s     0.2352  -0.8898   0.0043   0.1917   0.4630   0.9088   0.7464
 130 H   :2px    0.0009  -0.0015  -0.0020  -0.0016  -0.0008  -0.0013  -0.0016
 131 H   :2py    0.0037  -0.0027   0.0025  -0.0020  -0.0001   0.0019  -0.0027
 132 H   :2pz   -0.0029   0.0111  -0.0046  -0.0004  -0.0063  -0.0161  -0.0039
 133 H   :1s     0.0115  -0.0378   0.0077   0.0101  -0.0059  -0.0141  -0.0492
 134 H   :1s     0.0201   0.0050  -0.0122  -0.0526   0.0219   0.0543   0.1572
 135 H   :1s     0.1300  -0.3900   0.1618   0.2472  -0.2339  -0.5651  -1.4789
 136 H   :2px    0.0022   0.0011  -0.0037  -0.0000   0.0029   0.0040   0.0118
 137 H   :2py   -0.0074  -0.0002  -0.0085   0.0030   0.0090   0.0050   0.0145
 138 H   :2pz    0.0048  -0.0017   0.0030  -0.0023   0.0007   0.0060  -0.0008
 139 H   :1s     0.0249   0.0151   0.0032   0.0309  -0.0145   0.0237   0.0020
 140 H   :1s     0.0059  -0.0800  -0.0639   0.0089   0.0143   0.0680   0.1263
 141 H   :1s     0.3982   0.4762   0.5047   0.9725  -0.3922   0.3605  -0.0650
 142 H   :2px    0.0018   0.0037   0.0027   0.0063  -0.0036  -0.0010  -0.0023
 143 H   :2py    0.0039   0.0092  -0.0011   0.0090  -0.0068   0.0058  -0.0100
 144 H   :2pz    0.0035   0.0066  -0.0029  -0.0053  -0.0012  -0.0049  -0.0051
 145 H   :1s     0.0178   0.0012  -0.0378  -0.0404   0.0077  -0.0032  -0.0269
 146 H   :1s    -0.0604   0.0114   0.2014   0.1413  -0.0273  -0.1178   0.0543
 147 H   :1s     0.2360  -0.0896  -0.9935  -1.0721   0.2370   0.0954  -0.5740
 148 H   :2px    0.0018  -0.0035  -0.0089  -0.0054   0.0020   0.0056  -0.0002
 149 H   :2py    0.0004  -0.0013  -0.0017   0.0002   0.0014   0.0017  -0.0062
 150 H   :2pz   -0.0052  -0.0044   0.0139   0.0109  -0.0008  -0.0050   0.0107
 151 H   :1s     0.0221   0.0213  -0.0078   0.0124   0.0364   0.0074  -0.0038
 152 H   :1s    -0.0302  -0.0527   0.0331  -0.0212  -0.0494  -0.0134   0.0190
 153 H   :1s     0.2844   0.5168  -0.4830   0.5824   1.2493   0.0866  -0.2703
 154 H   :2px    0.0006  -0.0005   0.0023  -0.0010   0.0007  -0.0053  -0.0021
 155 H   :2py   -0.0002   0.0042  -0.0028   0.0009   0.0020  -0.0060   0.0052
 156 H   :2pz    0.0057   0.0075  -0.0061   0.0100   0.0141  -0.0065  -0.0029
 157 H   :1s     0.0204   0.0235   0.0176  -0.0228  -0.0147   0.0158   0.0220
 158 H   :1s    -0.0603   0.0206   0.0016   0.0352   0.0056   0.0166  -0.1056
 159 H   :1s     0.7217   0.2365   0.6126  -0.8244  -0.7905   0.2189   0.7243
 160 H   :2px   -0.0077   0.0029  -0.0051   0.0056   0.0062   0.0058   0.0010
 161 H   :2py   -0.0030  -0.0038  -0.0017   0.0052   0.0006   0.0003  -0.0134
 162 H   :2pz   -0.0042   0.0000   0.0016  -0.0025  -0.0041   0.0048   0.0053

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0106  -0.0090   0.0003  -0.0007  -0.0111   0.0003  -0.0059
   2 N   :1s     0.0183  -0.0154   0.0004  -0.0016  -0.0201   0.0005  -0.0113
   3 N   :1s    -0.0459   0.0431   0.0014   0.0100   0.0623  -0.0156   0.0673
   4 N   :1s    -0.3360   0.1625   0.0053   0.0754   0.3019   0.1723  -0.1081
   5 N   :2px    0.0615  -0.0691  -0.0845   0.0147   0.0258  -0.0026   0.0045
   6 N   :2py    0.0752  -0.0088  -0.0351  -0.0018   0.0490  -0.0217   0.0073
   7 N   :2pz   -0.0567  -0.0744  -0.0577  -0.1041  -0.0382  -0.0164  -0.0010
   8 N   :2px    0.0483  -0.0766  -0.1350   0.0452   0.0435  -0.0138   0.0326
   9 N   :2py    0.0782  -0.0063  -0.0377  -0.0258   0.1025  -0.0634   0.0255
  10 N   :2pz   -0.0504  -0.0622  -0.0880  -0.1507  -0.0718  -0.0464  -0.0027
  11 N   :2px    0.0205  -0.4327  -1.1472   0.6761   0.2261  -0.0026   0.2472
  12 N   :2py    0.6634   0.1245  -0.0746  -0.5298   1.0642  -0.1291   0.1353
  13 N   :2pz   -0.4011  -0.1703  -0.6551  -1.0360  -0.4854  -0.2175  -0.1480
  14 N   :3d2-  -0.0008  -0.0037  -0.0020  -0.0027  -0.0060   0.0065   0.0001
  15 N   :3d1-   0.0066   0.0001  -0.0044   0.0052   0.0114   0.0043   0.0042
  16 N   :3d0    0.0056   0.0099   0.0166   0.0204   0.0071   0.0092  -0.0005
  17 N   :3d1+   0.0036  -0.0052  -0.0099  -0.0020   0.0073  -0.0018  -0.0059
  18 N   :3d2+   0.0104  -0.0055  -0.0120   0.0012   0.0127  -0.0078   0.0111
  19 H   :1s    -0.0252  -0.0049   0.0234  -0.0275  -0.1037   0.0081  -0.0353
  20 H   :1s     0.1539   0.0293  -0.0112   0.0125  -1.5232   0.1279  -0.4397
  21 H   :1s    -2.4393  -0.2740   0.6327  -0.8471   0.2548  -0.3173   0.4941
  22 H   :2px   -0.0059  -0.0023   0.0018  -0.0018   0.0026   0.0131   0.0291
  23 H   :2py   -0.0103  -0.0013  -0.0005  -0.0148   0.0423   0.0171   0.0001
  24 H   :2pz    0.0084   0.0062  -0.0119  -0.0134  -0.0198   0.0135  -0.0011
  25 H   :1s     0.0261   0.0133   0.0244  -0.0643   0.0243  -0.0137  -0.0046
  26 H   :1s     0.4869   0.2913   0.5508  -1.3100   0.4669  -0.3281  -0.1263
  27 H   :1s    -0.0157   0.0193  -0.1290   0.4274  -0.2181   0.2676   0.1935
  28 H   :2px   -0.0139  -0.0091  -0.0253   0.0369  -0.0027  -0.0142   0.0267
  29 H   :2py    0.0168   0.0106   0.0162  -0.0357   0.0395  -0.0140   0.0311
  30 H   :2pz    0.0067   0.0125  -0.0032  -0.0222  -0.0074  -0.0265  -0.0161
  31 H   :1s     0.0056  -0.0233  -0.1050  -0.0085   0.0308  -0.0215   0.0229
  32 H   :1s    -0.4694   0.3459  -1.1671   0.2764   0.2257  -0.3436   0.5015
  33 H   :1s     1.6874  -2.4316  -0.7989  -0.5453  -0.0949   0.4954  -0.6901
  34 H   :2px   -0.0314   0.0257  -0.0390   0.0183   0.0094  -0.0065   0.0165
  35 H   :2py   -0.0108   0.0072   0.0020   0.0048   0.0093  -0.0289   0.0050
  36 H   :2pz   -0.0043   0.0070  -0.0096   0.0074  -0.0076  -0.0139   0.0308
  37 H   :1s     0.0277  -0.0041   0.0752   0.0907   0.0299   0.0362  -0.0004
  38 H   :1s    -0.0242  -0.6731   0.7268   0.7982   0.3021   0.5018   0.1842
  39 H   :1s     1.3132   2.3835   0.2084   1.1922  -0.0095  -0.6759   0.0016
  40 H   :2px   -0.0032   0.0015  -0.0029  -0.0005   0.0117   0.0053  -0.0405
  41 H   :2py   -0.0017   0.0036  -0.0049  -0.0055   0.0199   0.0100  -0.0043
  42 H   :2pz    0.0115   0.0351  -0.0132  -0.0264  -0.0109  -0.0018  -0.0123
  43 O   :1s     0.0070   0.0080   0.0048   0.0197  -0.0020  -0.0075  -0.0074
  44 O   :1s     0.0117   0.0129   0.0087   0.0348  -0.0031  -0.0130  -0.0133
  45 O   :1s    -0.0333  -0.0130  -0.0478  -0.1134  -0.0084   0.0272   0.0367
  46 O   :1s    -0.1234  -0.3817   0.1324  -0.3350   0.2032   0.3179   0.2601
  47 O   :2px   -0.0098   0.0191  -0.0029   0.0048   0.0158   0.0215  -0.0766
  48 O   :2py   -0.0132   0.0224  -0.0089   0.0219   0.0107   0.0276  -0.0429
  49 O   :2pz    0.0437   0.0273   0.0437   0.0609   0.0207   0.0104   0.0272
  50 O   :2px   -0.0011   0.0218   0.0090  -0.0045   0.0203   0.0357  -0.1149
  51 O   :2py   -0.0266   0.0240  -0.0176   0.0450   0.0059   0.0449  -0.0706
  52 O   :2pz    0.0482   0.0097   0.0656   0.0837   0.0418   0.0231   0.0375
  53 O   :2px   -0.1557   0.1835  -0.2421   0.1590   0.1535   0.1058  -0.7908
  54 O   :2py   -0.0278   0.1017  -0.0225  -0.0290   0.2535   0.2513  -0.3271
  55 O   :2pz    0.2574   0.1989   0.2172   0.1181   0.0623   0.0425   0.3212
  56 O   :3d2-   0.0003  -0.0034   0.0015  -0.0016   0.0000  -0.0025   0.0042
  57 O   :3d1-   0.0025  -0.0025   0.0025   0.0048  -0.0027   0.0017   0.0036
  58 O   :3d0    0.0023  -0.0007   0.0074   0.0110   0.0040   0.0073  -0.0012
  59 O   :3d1+   0.0040  -0.0009   0.0023  -0.0001  -0.0022  -0.0019   0.0093
  60 O   :3d2+   0.0008   0.0001   0.0006   0.0002   0.0003   0.0025  -0.0110
  61 O   :1s     0.0020  -0.0057  -0.0070  -0.0074   0.0034  -0.0011  -0.0026
  62 O   :1s     0.0032  -0.0094  -0.0127  -0.0131   0.0065  -0.0023  -0.0043
  63 O   :1s     0.0027   0.0176   0.0617   0.0368  -0.0311   0.0124   0.0054
  64 O   :1s    -0.1280   0.1538  -0.0930   0.1949   0.0158  -0.0145   0.1282
  65 O   :2px   -0.0528   0.0510   0.0711   0.0150  -0.0097   0.0035  -0.0072
  66 O   :2py   -0.0265  -0.0209   0.0044   0.0122   0.0027   0.0077  -0.0159
  67 O   :2pz    0.0062   0.0525   0.0072   0.0081  -0.0250   0.0142   0.0258
  68 O   :2px   -0.0563   0.0512   0.1028   0.0197  -0.0242   0.0138  -0.0137
  69 O   :2py   -0.0363  -0.0351  -0.0069   0.0360  -0.0116   0.0269  -0.0213
  70 O   :2pz    0.0062   0.0531   0.0130   0.0199  -0.0367   0.0338   0.0355
  71 O   :2px   -0.2508   0.2607   0.2436   0.0063   0.0779  -0.0701  -0.0464
  72 O   :2py   -0.0721  -0.0934   0.1663  -0.1181   0.1562  -0.0674  -0.1887
  73 O   :2pz    0.1056   0.3163  -0.0225  -0.0548  -0.1832  -0.0105   0.2258
  74 O   :3d2-  -0.0039   0.0014   0.0025  -0.0012   0.0029  -0.0009  -0.0002
  75 O   :3d1-   0.0023  -0.0013   0.0005  -0.0014   0.0008  -0.0007   0.0001
  76 O   :3d0    0.0006   0.0039   0.0020   0.0016  -0.0023   0.0010   0.0010
  77 O   :3d1+   0.0042   0.0000  -0.0075  -0.0021   0.0008  -0.0031   0.0016
  78 O   :3d2+   0.0017  -0.0027  -0.0075  -0.0018   0.0033  -0.0029   0.0023
  79 O   :1s    -0.0044  -0.0028   0.0072  -0.0110  -0.0040  -0.0107  -0.0072
  80 O   :1s    -0.0066  -0.0048   0.0128  -0.0195  -0.0080  -0.0186  -0.0133
  81 O   :1s    -0.0000   0.0139  -0.0394   0.0647   0.0643   0.0447   0.0519
  82 O   :1s     0.1975   0.0407  -0.1326   0.1904  -0.2648   0.2933   0.0676
  83 O   :2px    0.0044  -0.0092   0.0072  -0.0165  -0.0040   0.0288  -0.0037
  84 O   :2py   -0.0451   0.0002   0.0175  -0.0427  -0.0445   0.0452  -0.0026
  85 O   :2pz    0.0387   0.0320  -0.0248  -0.0095   0.0261   0.0774   0.0102
  86 O   :2px    0.0275  -0.0158   0.0220  -0.0418   0.0027   0.0430  -0.0278
  87 O   :2py   -0.0411  -0.0015   0.0280  -0.0576  -0.0718   0.0629  -0.0183
  88 O   :2pz    0.0412   0.0340  -0.0321  -0.0018   0.0413   0.1118   0.0177
  89 O   :2px   -0.0606   0.0074  -0.0863   0.0897  -0.1841   0.2568   0.1534
  90 O   :2py   -0.2678   0.0604  -0.0140  -0.1823  -0.1145   0.3938   0.1515
  91 O   :2pz    0.2139   0.2485  -0.1345  -0.2574   0.1004   0.6320   0.0580
  92 O   :3d2-   0.0039  -0.0028   0.0020  -0.0019  -0.0017  -0.0057  -0.0041
  93 O   :3d1-   0.0020  -0.0022  -0.0016   0.0058   0.0076  -0.0084   0.0017
  94 O   :3d0    0.0023   0.0038  -0.0025   0.0012   0.0030  -0.0004   0.0011
  95 O   :3d1+  -0.0021  -0.0010   0.0002   0.0017   0.0009  -0.0131  -0.0010
  96 O   :3d2+   0.0022   0.0013  -0.0033   0.0017   0.0091   0.0013   0.0039
  97 O   :1s     0.0032  -0.0035  -0.0021  -0.0006  -0.0008   0.0037  -0.0121
  98 O   :1s     0.0058  -0.0060  -0.0038  -0.0012  -0.0028   0.0066  -0.0222
  99 O   :1s    -0.0215   0.0184   0.0242   0.0045   0.0460  -0.0270   0.0915
 100 O   :1s    -0.0190   0.0497  -0.0788   0.0317  -0.2718  -0.0258   0.1166
 101 O   :2px    0.0116   0.0126   0.0051   0.0004  -0.0096  -0.0257   0.0059
 102 O   :2py   -0.0204   0.0191   0.0130  -0.0085   0.0372  -0.0114   0.0149
 103 O   :2pz    0.0265  -0.0122  -0.0024   0.0024  -0.0515  -0.0070   0.0041
 104 O   :2px    0.0079   0.0107   0.0014   0.0100  -0.0008  -0.0403   0.0252
 105 O   :2py   -0.0242   0.0169   0.0230  -0.0122   0.0905  -0.0126   0.0234
 106 O   :2pz    0.0335  -0.0198  -0.0100  -0.0033  -0.0888  -0.0023  -0.0054
 107 O   :2px    0.0966   0.1241   0.1396  -0.1064  -0.1339  -0.2029  -0.1776
 108 O   :2py   -0.0673   0.1096   0.0448  -0.0512  -0.0824  -0.0906  -0.0180
 109 O   :2pz    0.0822   0.0235  -0.0095  -0.0234  -0.2403  -0.1433   0.0188
 110 O   :3d2-  -0.0001   0.0036  -0.0004   0.0017  -0.0052  -0.0006  -0.0015
 111 O   :3d1-  -0.0015   0.0068   0.0006  -0.0002   0.0043  -0.0018   0.0014
 112 O   :3d0   -0.0007  -0.0010  -0.0001  -0.0030   0.0048   0.0025  -0.0001
 113 O   :3d1+  -0.0012   0.0014  -0.0003  -0.0011   0.0033   0.0001  -0.0016
 114 O   :3d2+  -0.0044   0.0028  -0.0009   0.0014   0.0027  -0.0015   0.0022
 115 H   :1s     0.0152  -0.0203   0.0097  -0.0026  -0.0331  -0.0341   0.0653
 116 H   :1s     0.0886  -0.0043   0.1066   0.1220  -0.4851  -0.6135   0.8574
 117 H   :1s     0.0383  -0.4573  -0.1189  -0.1830   0.1339   0.2906  -0.6971
 118 H   :2px    0.0081  -0.0049   0.0106  -0.0149   0.0169   0.0097  -0.0144
 119 H   :2py   -0.0025  -0.0022  -0.0020  -0.0086   0.0226   0.0107  -0.0080
 120 H   :2pz    0.0026  -0.0189   0.0054   0.0088   0.0045   0.0146  -0.0024
 121 H   :1s    -0.0223   0.0162  -0.0232   0.0152   0.0124   0.0090  -0.0952
 122 H   :1s    -0.1690   0.2734  -0.4284   0.3632   0.0938  -0.0291  -1.5751
 123 H   :1s    -0.3037  -0.1378   0.0903  -0.2968  -0.1141   0.0158   0.9407
 124 H   :2px   -0.0127   0.0072  -0.0215   0.0226   0.0014  -0.0019  -0.0339
 125 H   :2py   -0.0018   0.0004  -0.0044   0.0141  -0.0115   0.0047  -0.0128
 126 H   :2pz   -0.0042  -0.0196   0.0243  -0.0047   0.0057   0.0183   0.0190
 127 H   :1s     0.0134   0.0331  -0.0031  -0.0026  -0.0191  -0.0001   0.0174
 128 H   :1s     0.1831   0.1018  -0.0413  -0.1695  -0.2184   0.0117   0.2715
 129 H   :1s     0.0602   0.6717   0.0516   0.1063  -0.0047  -0.0121  -0.0488
 130 H   :2px    0.0001  -0.0173   0.0089   0.0024  -0.0036   0.0106  -0.0064
 131 H   :2py   -0.0066   0.0007  -0.0074   0.0103  -0.0072   0.0055   0.0015
 132 H   :2pz    0.0149  -0.0035   0.0062  -0.0138  -0.0065  -0.0077   0.0032
 133 H   :1s    -0.0353  -0.0062   0.0327  -0.0087   0.0212  -0.0043  -0.0234
 134 H   :1s     0.0410  -0.1240   0.2443  -0.2185   0.2861  -0.0840  -0.4152
 135 H   :1s    -0.7380  -0.0039   0.2299   0.1443  -0.0645  -0.0270   0.1792
 136 H   :2px    0.0153  -0.0094   0.0084  -0.0090  -0.0004   0.0022  -0.0127
 137 H   :2py    0.0050  -0.0031   0.0135  -0.0140   0.0133  -0.0089  -0.0117
 138 H   :2pz   -0.0027  -0.0039  -0.0092   0.0169  -0.0104   0.0121   0.0055
 139 H   :1s     0.0058  -0.0287   0.0146   0.0227   0.0119  -0.1029  -0.0246
 140 H   :1s    -0.0570  -0.2889   0.2857   0.1941   0.2392  -1.5969  -0.4012
 141 H   :1s     0.1662  -0.0156  -0.1600   0.0312  -0.1122   1.0351   0.2398
 142 H   :2px    0.0035   0.0052  -0.0042  -0.0089  -0.0063   0.0089   0.0043
 143 H   :2py    0.0112  -0.0003  -0.0057   0.0040  -0.0243   0.0186   0.0007
 144 H   :2pz   -0.0098   0.0120  -0.0134   0.0072  -0.0099   0.0220   0.0210
 145 H   :1s     0.0264   0.0286  -0.0108  -0.0281   0.0205   0.0527   0.0008
 146 H   :1s     0.0066   0.1560   0.0153  -0.4888   0.3011   0.5606  -0.0358
 147 H   :1s     0.4824   0.2225  -0.1410   0.2582  -0.0251  -0.4781  -0.1190
 148 H   :2px    0.0009  -0.0090   0.0024   0.0123  -0.0086   0.0022   0.0008
 149 H   :2py    0.0184   0.0052   0.0021  -0.0088  -0.0066   0.0095  -0.0145
 150 H   :2pz   -0.0014   0.0005   0.0101  -0.0270   0.0278   0.0099  -0.0049
 151 H   :1s    -0.0169  -0.0085  -0.0061  -0.0038   0.0448   0.0216  -0.0045
 152 H   :1s     0.0538  -0.0281  -0.0013   0.1540   0.3570   0.2837   0.0688
 153 H   :1s    -0.5162  -0.3035   0.0050  -0.2897   0.2401  -0.0293  -0.2962
 154 H   :2px   -0.0058   0.0088  -0.0089   0.0085  -0.0117  -0.0079  -0.0038
 155 H   :2py    0.0077   0.0130   0.0033   0.0092  -0.0119  -0.0100   0.0063
 156 H   :2pz   -0.0045   0.0075  -0.0055  -0.0149  -0.0060  -0.0031  -0.0177
 157 H   :1s     0.0025   0.0213   0.0073  -0.0000  -0.0149  -0.0188  -0.0137
 158 H   :1s     0.0336   0.1080   0.2220  -0.1114  -0.1110  -0.2997  -0.3493
 159 H   :1s     0.2605   0.2446  -0.0693   0.0945   0.0304   0.0731   0.3017
 160 H   :2px    0.0083   0.0045   0.0171  -0.0113   0.0011  -0.0063  -0.0141
 161 H   :2py    0.0010  -0.0109   0.0074  -0.0054   0.0200   0.0012  -0.0031
 162 H   :2pz    0.0039  -0.0038  -0.0011  -0.0011  -0.0048   0.0022  -0.0020

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0021  -0.0035  -0.0052  -0.0004  -0.0032   0.0177   0.0637
   2 N   :1s    -0.0044  -0.0066  -0.0099  -0.0012  -0.0062   0.0332   0.1187
   3 N   :1s     0.0338   0.0286   0.0483   0.0187   0.0241  -0.1417  -0.4628
   4 N   :1s    -0.1214   0.0256   0.0015  -0.0869   0.0492  -0.1672  -1.1562
   5 N   :2px   -0.0456  -0.0085  -0.0031  -0.0087   0.0158  -0.0041   0.0124
   6 N   :2py   -0.0162   0.0048  -0.0053   0.0057  -0.0169   0.0138  -0.0093
   7 N   :2pz    0.0172   0.0095  -0.0049   0.0154   0.0245   0.0016  -0.0320
   8 N   :2px   -0.0877  -0.0134   0.0088  -0.0379   0.0294   0.0110   0.0240
   9 N   :2py   -0.0391   0.0107   0.0051   0.0198  -0.0343   0.0454  -0.0248
  10 N   :2pz    0.0430   0.0351  -0.0242   0.0287   0.0611   0.0177  -0.0815
  11 N   :2px   -0.2649  -0.0726  -0.0623   0.0416  -0.0869  -0.3238   0.3076
