

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 136 H   :2px   -0.0029   0.0035  -0.0308  -0.0039  -0.0007   0.0062  -0.0021
 137 H   :2py   -0.0039   0.0056   0.0174   0.0059   0.0021  -0.0186   0.0064
 138 H   :2pz    0.0012  -0.0013  -0.0008  -0.0005  -0.0004  -0.0032   0.0021
 139 H   :1s    -0.0206   0.0144   0.0096  -0.0406  -0.0655  -0.0034  -0.0022
 140 H   :1s    -0.0271   0.0179   0.0113  -0.0524  -0.0904  -0.0076  -0.0013
 141 H   :1s    -0.0024   0.0029   0.0036  -0.0136  -0.0135   0.0073  -0.0060
 142 H   :2px    0.0011  -0.0003  -0.0006   0.0073   0.0149   0.0078  -0.0018
 143 H   :2py    0.0042  -0.0031  -0.0017   0.0052   0.0072  -0.0024   0.0012
 144 H   :2pz   -0.0047   0.0029   0.0022  -0.0101  -0.0137   0.0020  -0.0015
 145 H   :1s    -0.0125   0.0039   0.0065  -0.0407  -0.0632  -0.0048  -0.0007
 146 H   :1s    -0.0161   0.0039   0.0089  -0.0682  -0.0978  -0.0152  -0.0005
 147 H   :1s    -0.0086   0.0040   0.0030  -0.0136  -0.0293   0.0064  -0.0016
 148 H   :2px   -0.0046   0.0026   0.0019  -0.0078  -0.0075   0.0061  -0.0024
 149 H   :2py   -0.0025   0.0014   0.0014  -0.0091  -0.0168  -0.0049   0.0006
 150 H   :2pz    0.0009   0.0003  -0.0005   0.0075   0.0127   0.0060  -0.0013
 151 H   :1s    -0.0039  -0.0202   0.0074  -0.0613   0.0358  -0.0028   0.0009
 152 H   :1s    -0.0043  -0.0284   0.0118  -0.1019   0.0527  -0.0123   0.0064
 153 H   :1s    -0.0017  -0.0063   0.0010  -0.0171   0.0154   0.0081  -0.0084
 154 H   :2px   -0.0024   0.0003   0.0019  -0.0100   0.0056   0.0026  -0.0006
 155 H   :2py   -0.0004  -0.0034   0.0017  -0.0204   0.0118  -0.0064   0.0008
 156 H   :2pz    0.0019   0.0034  -0.0019   0.0041  -0.0014  -0.0074   0.0003
 157 H   :1s    -0.0126   0.0052   0.0114  -0.0796   0.0464  -0.0045  -0.0008
 158 H   :1s    -0.0164   0.0071   0.0165  -0.1232   0.0667  -0.0152  -0.0041
 159 H   :1s    -0.0027   0.0012   0.0023  -0.0219   0.0175   0.0048   0.0045
 160 H   :2px    0.0012  -0.0020  -0.0011   0.0117  -0.0069   0.0046  -0.0001
 161 H   :2py    0.0035   0.0009  -0.0034   0.0204  -0.0111  -0.0022   0.0005
 162 H   :2pz    0.0013  -0.0011  -0.0004  -0.0068   0.0045  -0.0073   0.0011

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0055  -0.0040  -0.0048  -0.0045   0.0220  -0.0059   0.0177
   2 N   :1s    -0.0092  -0.0068  -0.0081  -0.0075   0.0374  -0.0098   0.0293
   3 N   :1s     0.0273   0.0211   0.0223   0.0206  -0.1089   0.0217  -0.0600
   4 N   :1s     0.0232   0.0127   0.0382   0.0424  -0.2942   0.1344  -0.4706
   5 N   :2px    0.0792   0.0530  -0.0846   0.0207  -0.0112   0.0064   0.0391
   6 N   :2py    0.0247  -0.0391  -0.0078   0.0629   0.0023  -0.0113   0.0090
   7 N   :2pz    0.0564  -0.0759   0.0036  -0.0320  -0.0057  -0.0306   0.0007
   8 N   :2px    0.1241   0.0835  -0.1286   0.0310  -0.0199   0.0051   0.0610
   9 N   :2py    0.0392  -0.0609  -0.0109   0.0983   0.0024  -0.0135   0.0123
  10 N   :2pz    0.0871  -0.1191   0.0063  -0.0499  -0.0144  -0.0509  -0.0005
  11 N   :2px    0.1115   0.0675  -0.1395   0.0341  -0.0135   0.0322   0.0584
  12 N   :2py    0.0290  -0.0550  -0.0120   0.1060  -0.0004  -0.0375   0.0229
  13 N   :2pz    0.0797  -0.1023   0.0070  -0.0446   0.0286  -0.0294   0.0076
  14 N   :3d2-  -0.0022  -0.0026   0.0023  -0.0015   0.0017   0.0007   0.0014
  15 N   :3d1-  -0.0004   0.0040  -0.0014  -0.0014   0.0010   0.0007  -0.0013
  16 N   :3d0    0.0046   0.0009  -0.0022  -0.0008  -0.0004   0.0040  -0.0017
  17 N   :3d1+   0.0036  -0.0017  -0.0011   0.0008  -0.0002   0.0046  -0.0017
  18 N   :3d2+  -0.0010  -0.0029   0.0016  -0.0025   0.0025  -0.0004   0.0004
  19 H   :1s    -0.0039  -0.0078  -0.0016   0.0269   0.0101  -0.0038   0.0134
  20 H   :1s     0.0103  -0.0059  -0.0018   0.0388  -0.0137  -0.0116   0.0059
  21 H   :1s    -0.0138   0.0002  -0.0205  -0.0694   0.1509   0.0369   0.1762
  22 H   :2px    0.0049   0.0041  -0.0053   0.0027  -0.0000  -0.0008   0.0024
  23 H   :2py    0.0010  -0.0005  -0.0030  -0.0117   0.0023  -0.0015   0.0002
  24 H   :2pz    0.0033  -0.0055   0.0016   0.0070  -0.0007  -0.0039   0.0005
  25 H   :1s    -0.0098   0.0486  -0.0179  -0.0040   0.0130  -0.0037   0.0109
  26 H   :1s    -0.0124   0.0935  -0.0195   0.0080  -0.0216   0.0239   0.0014
  27 H   :1s    -0.0028  -0.0283  -0.0009  -0.0198   0.1652  -0.0977   0.2376
  28 H   :2px    0.0064  -0.0112  -0.0021   0.0011  -0.0007  -0.0030   0.0026
  29 H   :2py    0.0011   0.0123  -0.0038   0.0041  -0.0033   0.0061   0.0024
  30 H   :2pz    0.0017   0.0105  -0.0038  -0.0019  -0.0063   0.0013   0.0029
  31 H   :1s    -0.0402  -0.0291   0.0286  -0.0216   0.0159  -0.0075   0.0146
  32 H   :1s    -0.0535  -0.0449   0.0548  -0.0363  -0.0523  -0.0181  -0.0652
  33 H   :1s    -0.0089   0.0072  -0.0585   0.0323   0.2402  -0.0300   0.3369
  34 H   :2px   -0.0069  -0.0053   0.0164  -0.0096  -0.0070  -0.0005  -0.0076
  35 H   :2py   -0.0040  -0.0079   0.0091  -0.0013  -0.0022  -0.0008  -0.0058
  36 H   :2pz    0.0100  -0.0003  -0.0047   0.0004  -0.0004  -0.0038   0.0028
  37 H   :1s     0.0421  -0.0185  -0.0205  -0.0089   0.0105   0.0054   0.0091
  38 H   :1s     0.0795  -0.0233  -0.0429  -0.0157  -0.0233  -0.0141   0.0207
  39 H   :1s    -0.0160  -0.0015   0.0480   0.0013  -0.0126  -0.0985   0.1287
  40 H   :2px   -0.0079   0.0068  -0.0007   0.0036   0.0048   0.0022  -0.0008
  41 H   :2py   -0.0007  -0.0015  -0.0002   0.0040  -0.0015   0.0000   0.0006
  42 H   :2pz   -0.0171   0.0018   0.0072   0.0000   0.0069   0.0072  -0.0045
  43 O   :1s    -0.0010  -0.0027  -0.0008   0.0011   0.0089  -0.0061   0.0064
  44 O   :1s    -0.0017  -0.0046  -0.0014   0.0019   0.0148  -0.0101   0.0107
  45 O   :1s     0.0050   0.0137   0.0055  -0.0016  -0.0353   0.0248  -0.0285
  46 O   :1s     0.0086   0.0235  -0.0011  -0.0330  -0.1695   0.1152  -0.1082
  47 O   :2px   -0.0038  -0.0078   0.0059   0.0193  -0.0077   0.0091   0.0097
  48 O   :2py    0.0076   0.0067   0.0801   0.2666   0.0120  -0.0042   0.0115
  49 O   :2pz    0.0061   0.0204  -0.0018  -0.0260   0.0025  -0.0083   0.0031
  50 O   :2px   -0.0057  -0.0118   0.0095   0.0297  -0.0100   0.0118   0.0108
  51 O   :2py    0.0116   0.0098   0.1206   0.4010   0.0176  -0.0096   0.0143
  52 O   :2pz    0.0087   0.0306  -0.0035  -0.0411   0.0026  -0.0112   0.0045
  53 O   :2px   -0.0049  -0.0102   0.0059   0.0266  -0.0148   0.0268   0.0208
  54 O   :2py    0.0112   0.0107   0.1307   0.4370   0.0314   0.0008   0.0377
  55 O   :2pz    0.0114   0.0303  -0.0003  -0.0283   0.0169  -0.0207   0.0086
  56 O   :3d2-   0.0001   0.0002   0.0014   0.0045   0.0003  -0.0000   0.0004
  57 O   :3d1-  -0.0004  -0.0004  -0.0028  -0.0097  -0.0008   0.0002  -0.0010
  58 O   :3d0   -0.0001  -0.0009   0.0004   0.0024  -0.0002   0.0002   0.0001
  59 O   :3d1+   0.0003   0.0005  -0.0004  -0.0012  -0.0001  -0.0006   0.0000
  60 O   :3d2+  -0.0002  -0.0006   0.0009   0.0027  -0.0006   0.0000  -0.0008
  61 O   :1s    -0.0134  -0.0107   0.0035  -0.0040   0.0100   0.0001   0.0341
  62 O   :1s    -0.0228  -0.0181   0.0058  -0.0068   0.0168   0.0002   0.0570
  63 O   :1s     0.0691   0.0555  -0.0154   0.0204  -0.0436  -0.0012  -0.1446
  64 O   :1s     0.1030   0.0797  -0.0356   0.0311  -0.1764  -0.0046  -0.6480
  65 O   :2px    0.0881   0.0668  -0.0310   0.0259   0.0026   0.0033   0.0605
  66 O   :2py    0.0080   0.0084  -0.0397   0.0142  -0.0046  -0.0012  -0.0069
  67 O   :2pz    0.0732   0.0641   0.2532  -0.0728   0.0062  -0.0053   0.0107
  68 O   :2px    0.1318   0.1005  -0.0483   0.0403   0.0042   0.0006   0.0909
  69 O   :2py    0.0117   0.0128  -0.0600   0.0215  -0.0056  -0.0022  -0.0055
  70 O   :2pz    0.1081   0.0948   0.3786  -0.1090   0.0052  -0.0102   0.0137
  71 O   :2px    0.1352   0.1000  -0.0462   0.0363   0.0025   0.0227   0.1353
  72 O   :2py    0.0126   0.0090  -0.0650   0.0238  -0.0148   0.0042  -0.0470
  73 O   :2pz    0.1182   0.1036   0.4200  -0.1213   0.0291  -0.0049   0.0346
  74 O   :3d2-  -0.0007  -0.0009   0.0017  -0.0007   0.0003  -0.0005  -0.0013
  75 O   :3d1-  -0.0009  -0.0008  -0.0012   0.0002  -0.0001   0.0002   0.0004
  76 O   :3d0    0.0031   0.0025  -0.0038   0.0019  -0.0003   0.0003  -0.0011
  77 O   :3d1+  -0.0034  -0.0030  -0.0090   0.0026  -0.0005   0.0006  -0.0010
  78 O   :3d2+  -0.0028  -0.0021   0.0006  -0.0009   0.0001  -0.0001  -0.0023
  79 O   :1s     0.0064  -0.0022  -0.0029  -0.0008   0.0284   0.0184  -0.0082
  80 O   :1s     0.0108  -0.0037  -0.0051  -0.0013   0.0474   0.0304  -0.0137
  81 O   :1s    -0.0323   0.0112   0.0170   0.0038  -0.1177  -0.0682   0.0314
  82 O   :1s    -0.0512   0.0177   0.0140   0.0076  -0.5495  -0.4090   0.1911
  83 O   :2px    0.1906  -0.0505  -0.0260  -0.0050   0.0071   0.0145   0.0151
  84 O   :2py   -0.0688   0.0167   0.0032  -0.0018  -0.0279  -0.0207   0.0196
  85 O   :2pz    0.1231  -0.0329  -0.0239  -0.0040  -0.0354  -0.0580   0.0187
  86 O   :2px    0.2847  -0.0756  -0.0400  -0.0073   0.0062   0.0153   0.0231
  87 O   :2py   -0.1025   0.0241   0.0039  -0.0028  -0.0360  -0.0364   0.0244
  88 O   :2pz    0.1843  -0.0496  -0.0368  -0.0057  -0.0456  -0.0817   0.0270
  89 O   :2px    0.3218  -0.0863  -0.0413  -0.0080   0.0365   0.0414   0.0244
  90 O   :2py   -0.1147   0.0284   0.0082  -0.0001  -0.0731  -0.0292   0.0515
  91 O   :2pz    0.2096  -0.0545  -0.0347  -0.0087  -0.1216  -0.1417   0.0670
  92 O   :3d2-   0.0072  -0.0020  -0.0011  -0.0003   0.0009   0.0007  -0.0000
  93 O   :3d1-   0.0022  -0.0005  -0.0008  -0.0003  -0.0016  -0.0027   0.0015
  94 O   :3d0    0.0066  -0.0014  -0.0014  -0.0001  -0.0003  -0.0009   0.0008
  95 O   :3d1+   0.0052  -0.0016  -0.0008  -0.0001  -0.0002  -0.0006   0.0013
  96 O   :3d2+   0.0018  -0.0005  -0.0001   0.0000   0.0004   0.0008   0.0003
  97 O   :1s    -0.0010   0.0067  -0.0024  -0.0002   0.0192  -0.0283  -0.0044
  98 O   :1s    -0.0017   0.0114  -0.0041  -0.0002   0.0321  -0.0473  -0.0073
  99 O   :1s     0.0051  -0.0347   0.0126  -0.0002  -0.0792   0.1157   0.0177
 100 O   :1s     0.0092  -0.0510   0.0170   0.0058  -0.3729   0.5838   0.0976
 101 O   :2px   -0.0022   0.1159  -0.0247  -0.0014  -0.0256   0.0530   0.0314
 102 O   :2py   -0.0059  -0.1163   0.0237  -0.0005  -0.0038  -0.0029   0.0022
 103 O   :2pz   -0.0135  -0.1787   0.0337   0.0009  -0.0195   0.0232  -0.0020
 104 O   :2px   -0.0035   0.1748  -0.0370  -0.0015  -0.0362   0.0765   0.0405
 105 O   :2py   -0.0091  -0.1740   0.0355  -0.0014  -0.0044  -0.0081   0.0028
 106 O   :2pz   -0.0201  -0.2652   0.0502   0.0013  -0.0271   0.0276  -0.0002
 107 O   :2px   -0.0006   0.1902  -0.0433  -0.0039  -0.0647   0.1489   0.0886
 108 O   :2py   -0.0086  -0.1893   0.0387   0.0020  -0.0138  -0.0015   0.0066
 109 O   :2pz   -0.0212  -0.3080   0.0573   0.0024  -0.0545   0.0885  -0.0228
 110 O   :3d2-  -0.0003  -0.0053   0.0012  -0.0002   0.0007  -0.0021  -0.0015
 111 O   :3d1-   0.0002  -0.0010   0.0001  -0.0000   0.0001  -0.0003   0.0007
 112 O   :3d0   -0.0001  -0.0084   0.0017   0.0000  -0.0007   0.0004  -0.0001
 113 O   :3d1+  -0.0006  -0.0036   0.0007   0.0001  -0.0011   0.0017  -0.0004
 114 O   :3d2+  -0.0003   0.0030  -0.0006  -0.0002  -0.0004   0.0013   0.0013
 115 H   :1s    -0.0011  -0.0069  -0.0010   0.0058   0.0085  -0.0069   0.0077
 116 H   :1s    -0.0009  -0.0095  -0.0016   0.0162   0.0142   0.0124  -0.0283
 117 H   :1s     0.0005  -0.0013   0.0037   0.0093   0.0651  -0.0781   0.1967
 118 H   :2px   -0.0004  -0.0022   0.0008   0.0049   0.0002   0.0022  -0.0005
 119 H   :2py    0.0007   0.0004   0.0064   0.0218   0.0008  -0.0015  -0.0004
 120 H   :2pz    0.0002  -0.0001  -0.0003   0.0008   0.0019   0.0007  -0.0024
 121 H   :1s    -0.0035  -0.0072   0.0017   0.0053   0.0093  -0.0081   0.0015
 122 H   :1s    -0.0031  -0.0099   0.0033   0.0094  -0.0342   0.0281   0.0365
 123 H   :1s    -0.0001  -0.0034   0.0045   0.0246   0.2002  -0.1946  -0.0811
 124 H   :2px    0.0007   0.0021  -0.0006  -0.0023   0.0017  -0.0026  -0.0014
 125 H   :2py    0.0003   0.0001   0.0073   0.0226  -0.0006   0.0011   0.0008
 126 H   :2pz    0.0004   0.0013  -0.0003  -0.0021  -0.0002  -0.0006   0.0009
 127 H   :1s    -0.0311  -0.0258   0.0104  -0.0086   0.0117   0.0001   0.0423
 128 H   :1s    -0.0406  -0.0382   0.0145  -0.0110  -0.0062   0.0121  -0.0801
 129 H   :1s    -0.0091  -0.0059   0.0090  -0.0080   0.1032  -0.0145   0.5581
 130 H   :2px    0.0019   0.0011  -0.0005   0.0010   0.0009   0.0003   0.0034
 131 H   :2py   -0.0094  -0.0081   0.0008  -0.0020  -0.0004   0.0016  -0.0117
 132 H   :2pz    0.0040   0.0035   0.0200  -0.0060  -0.0008  -0.0012  -0.0017
 133 H   :1s    -0.0309  -0.0219   0.0080  -0.0084   0.0118   0.0023   0.0539
 134 H   :1s    -0.0451  -0.0300   0.0115  -0.0148  -0.0115  -0.0125  -0.0380
 135 H   :1s    -0.0124  -0.0137   0.0193  -0.0084   0.1275   0.0534   0.6933
 136 H   :2px   -0.0022  -0.0010   0.0010  -0.0007  -0.0007  -0.0009  -0.0028
 137 H   :2py    0.0078   0.0059  -0.0051   0.0034   0.0017  -0.0007   0.0134
 138 H   :2pz    0.0056   0.0050   0.0178  -0.0050  -0.0001  -0.0012   0.0031
 139 H   :1s     0.0089  -0.0037  -0.0033  -0.0018   0.0330   0.0193  -0.0159
 140 H   :1s     0.0073   0.0003  -0.0014  -0.0074  -0.0865  -0.0058   0.0734
 141 H   :1s     0.0178  -0.0106  -0.0127   0.0052   0.4734   0.0886  -0.3707
 142 H   :2px    0.0133  -0.0035  -0.0016   0.0000   0.0075   0.0065  -0.0040
 143 H   :2py   -0.0078   0.0018   0.0010   0.0008   0.0038   0.0002  -0.0048
 144 H   :2pz    0.0089  -0.0029  -0.0022  -0.0006  -0.0035  -0.0063   0.0011
 145 H   :1s     0.0108  -0.0022  -0.0048  -0.0006   0.0356   0.0292  -0.0116
 146 H   :1s     0.0019  -0.0050  -0.0082   0.0017  -0.0647  -0.1380  -0.0232
 147 H   :1s     0.0268  -0.0014  -0.0043  -0.0055   0.7374   0.9249  -0.1457
 148 H   :2px    0.0180  -0.0049  -0.0034  -0.0004  -0.0053  -0.0090   0.0015
 149 H   :2py   -0.0067   0.0016   0.0002  -0.0005  -0.0015  -0.0025   0.0014
 150 H   :2pz    0.0086  -0.0019  -0.0012  -0.0001   0.0077   0.0144  -0.0009
 151 H   :1s    -0.0017   0.0109  -0.0031   0.0008   0.0188  -0.0294  -0.0065
 152 H   :1s    -0.0050   0.0121  -0.0012  -0.0001  -0.0386   0.0201   0.0206
 153 H   :1s     0.0034   0.0213  -0.0069   0.0041   0.3343  -0.5431  -0.0788
 154 H   :2px   -0.0004   0.0086  -0.0016   0.0000  -0.0013   0.0024   0.0007
 155 H   :2py   -0.0012  -0.0066   0.0015  -0.0002  -0.0056   0.0070   0.0046
 156 H   :2pz   -0.0006  -0.0164   0.0032  -0.0001   0.0028  -0.0046  -0.0010
 157 H   :1s    -0.0033   0.0107  -0.0026  -0.0014   0.0274  -0.0437  -0.0156
 158 H   :1s    -0.0083   0.0082   0.0018  -0.0004  -0.0439   0.0344   0.0594
 159 H   :1s     0.0013   0.0183  -0.0085  -0.0028   0.3995  -0.6288  -0.3404
 160 H   :2px    0.0009   0.0062  -0.0014   0.0003   0.0020  -0.0034  -0.0042
 161 H   :2py    0.0008  -0.0106   0.0018   0.0003   0.0053  -0.0073  -0.0046
 162 H   :2pz   -0.0008  -0.0123   0.0024   0.0002  -0.0025   0.0039   0.0018

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0057   0.0155  -0.0086   0.0174  -0.0305  -0.0133   0.0155
   2 N   :1s    -0.0098   0.0256  -0.0143   0.0286  -0.0505  -0.0225   0.0262
   3 N   :1s     0.0297  -0.0492   0.0276  -0.0459   0.0940   0.0567  -0.0637
   4 N   :1s     0.0811  -0.4646   0.2594  -0.6147   0.9925   0.3252  -0.4209
   5 N   :2px   -0.0052  -0.0068   0.0031  -0.0008  -0.0015   0.0185  -0.0013
   6 N   :2py    0.0385  -0.0040  -0.0063   0.0457   0.0001   0.0181  -0.0738
   7 N   :2pz   -0.0110   0.0192   0.0011   0.0224  -0.0186   0.0228  -0.0718
   8 N   :2px   -0.0075  -0.0105   0.0054   0.0005  -0.0001   0.0142   0.0040
   9 N   :2py    0.0591  -0.0156  -0.0075   0.0368  -0.0055   0.0199  -0.0694
  10 N   :2pz   -0.0139   0.0248   0.0037   0.0162  -0.0136   0.0138  -0.0636
  11 N   :2px   -0.0304  -0.0854   0.0026  -0.0422   0.1003   0.0720  -0.0326
  12 N   :2py    0.0569  -0.0078   0.0101   0.2678  -0.0038   0.0898  -0.4617
  13 N   :2pz   -0.0217   0.0655  -0.0129   0.1085  -0.1326   0.1090  -0.3479
  14 N   :3d2-  -0.0037  -0.0030  -0.0014   0.0043   0.0017  -0.0017  -0.0034
  15 N   :3d1-   0.0035  -0.0014  -0.0027   0.0032  -0.0029   0.0037  -0.0081
  16 N   :3d0    0.0002   0.0013   0.0022   0.0008   0.0004  -0.0022   0.0011
  17 N   :3d1+  -0.0014   0.0021  -0.0026   0.0003  -0.0013   0.0004   0.0044
  18 N   :3d2+   0.0009  -0.0052   0.0004  -0.0014   0.0001   0.0023   0.0009
  19 H   :1s    -0.0055   0.0235  -0.0063   0.0028  -0.0196  -0.0142   0.0313
  20 H   :1s     0.0879   0.0708  -0.0602   0.1066   0.0357  -0.0372   0.0138
  21 H   :1s    -0.2306   0.1020  -0.0338  -0.4490  -0.7286  -0.0708   1.0179
  22 H   :2px    0.0005  -0.0035  -0.0018   0.0060   0.0023  -0.0032  -0.0035
  23 H   :2py   -0.0082  -0.0004   0.0025  -0.0056   0.0004  -0.0017   0.0035
  24 H   :2pz    0.0031   0.0002  -0.0064  -0.0007  -0.0011  -0.0012   0.0028
  25 H   :1s     0.0051   0.0143  -0.0056   0.0186  -0.0317  -0.0011  -0.0143
  26 H   :1s     0.0131  -0.0203   0.0437  -0.1149  -0.1280  -0.0324   0.2777
  27 H   :1s    -0.0464   0.4436  -0.2314   1.2591  -0.5867   0.1881  -1.8396
  28 H   :2px    0.0008  -0.0022   0.0022  -0.0051   0.0058   0.0001   0.0037
  29 H   :2py   -0.0009  -0.0034   0.0022  -0.0068  -0.0002  -0.0032   0.0117
  30 H   :2pz   -0.0024   0.0013  -0.0008  -0.0027  -0.0038  -0.0010   0.0130
  31 H   :1s    -0.0084  -0.0087  -0.0042   0.0104  -0.0034  -0.0070   0.0006
  32 H   :1s    -0.0559  -0.1471   0.0202  -0.0517   0.1613  -0.0802  -0.0207
  33 H   :1s     0.0452   0.2905  -0.1596   0.5407  -0.4981   0.2811  -0.1598
  34 H   :2px   -0.0038  -0.0016   0.0028  -0.0001   0.0054  -0.0054  -0.0040
  35 H   :2py    0.0036  -0.0033   0.0016  -0.0060   0.0015   0.0007   0.0080
  36 H   :2pz    0.0012   0.0021   0.0037  -0.0012   0.0040  -0.0013   0.0042
  37 H   :1s    -0.0036   0.0171  -0.0047   0.0138  -0.0233  -0.0097   0.0221
  38 H   :1s    -0.0098   0.0824  -0.0132   0.1420  -0.1457   0.2140  -0.2438
  39 H   :1s     0.0537   0.0306  -0.0376  -0.2508   0.0003  -1.0710   1.7893
  40 H   :2px    0.0010  -0.0035  -0.0021  -0.0055   0.0031  -0.0016   0.0057
  41 H   :2py    0.0025  -0.0040  -0.0012   0.0010  -0.0025   0.0015  -0.0051
  42 H   :2pz   -0.0011  -0.0043  -0.0013  -0.0070   0.0074  -0.0120   0.0149
  43 O   :1s    -0.0286   0.0194   0.0038  -0.0078   0.0094  -0.0034   0.0043
  44 O   :1s    -0.0477   0.0327   0.0062  -0.0128   0.0156  -0.0061   0.0075
  45 O   :1s     0.1133  -0.0862  -0.0123   0.0219  -0.0353   0.0216  -0.0201
  46 O   :1s     0.5989  -0.3564  -0.0973   0.2337  -0.2367   0.0291  -0.0830
  47 O   :2px    0.0204   0.0216  -0.0019  -0.0106  -0.0255   0.1013   0.0457
  48 O   :2py   -0.0085   0.0117  -0.0044   0.0062  -0.0303  -0.0084   0.0223
  49 O   :2pz   -0.0391   0.0342   0.0176  -0.0126   0.0450   0.0448  -0.0233
  50 O   :2px    0.0300   0.0238  -0.0041  -0.0110  -0.0357   0.1259   0.0601
  51 O   :2py   -0.0110   0.0162  -0.0045   0.0213  -0.0383  -0.0106   0.0176
  52 O   :2pz   -0.0542   0.0460   0.0287  -0.0212   0.0602   0.0604  -0.0343
  53 O   :2px    0.0356   0.0673  -0.0186  -0.0371  -0.0412   0.3343   0.1443
  54 O   :2py   -0.0340   0.0300  -0.0139  -0.0409  -0.1088  -0.0264   0.1263
  55 O   :2pz   -0.1287   0.1030   0.0220  -0.0488   0.1453   0.1429  -0.0147
  56 O   :3d2-  -0.0001   0.0005  -0.0002  -0.0002  -0.0011  -0.0003   0.0011
  57 O   :3d1-   0.0004  -0.0013   0.0007  -0.0003   0.0024   0.0008  -0.0038
  58 O   :3d0    0.0016  -0.0010  -0.0003  -0.0003  -0.0021  -0.0005   0.0025
  59 O   :3d1+  -0.0010   0.0007   0.0010   0.0001   0.0019   0.0004  -0.0016
  60 O   :3d2+  -0.0002  -0.0002   0.0007  -0.0004   0.0032   0.0001  -0.0026
  61 O   :1s     0.0035  -0.0126  -0.0003   0.0014   0.0060  -0.0006   0.0017
  62 O   :1s     0.0058  -0.0213  -0.0004   0.0024   0.0100  -0.0016   0.0033
  63 O   :1s    -0.0137   0.0567  -0.0002  -0.0079  -0.0263   0.0145  -0.0179
  64 O   :1s    -0.0796   0.2341   0.0069  -0.0126  -0.1220  -0.0611   0.0257
  65 O   :2px    0.0087  -0.0456   0.0090  -0.0472   0.0263   0.0128  -0.0313
  66 O   :2py    0.0055   0.0011  -0.0131   0.0867   0.0799   0.0128   0.0518
  67 O   :2pz   -0.0038   0.0032  -0.0094   0.0272  -0.0048   0.0076  -0.0041
  68 O   :2px    0.0118  -0.0629   0.0066  -0.0578   0.0346   0.0272  -0.0487
  69 O   :2py    0.0071   0.0024  -0.0187   0.1146   0.1039   0.0194   0.0637
  70 O   :2pz   -0.0083   0.0018  -0.0160   0.0360  -0.0089   0.0124  -0.0123
  71 O   :2px    0.0245  -0.1359   0.0525  -0.1930   0.0835  -0.0144  -0.0713
  72 O   :2py    0.0142  -0.0039  -0.0192   0.2505   0.2589   0.0261   0.2457
  73 O   :2pz    0.0009   0.0230  -0.0171   0.0882  -0.0140   0.0193   0.0185
  74 O   :3d2-  -0.0005   0.0011  -0.0008   0.0029   0.0004  -0.0012   0.0044
  75 O   :3d1-   0.0003  -0.0001   0.0002  -0.0004   0.0005  -0.0003  -0.0005
