

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 101 O   :2px   -0.0028  -0.0004   0.0015   0.0259   0.0038   0.0046   0.0881
 102 O   :2py   -0.0191  -0.0026   0.0019   0.0235   0.0039   0.0007   0.0702
 103 O   :2pz   -0.0231  -0.0032   0.0027   0.0068   0.0018  -0.0015   0.0054
 104 O   :2px   -0.0037  -0.0006   0.0022   0.0403   0.0058   0.0070   0.1362
 105 O   :2py   -0.0329  -0.0046   0.0029   0.0356   0.0059   0.0012   0.1066
 106 O   :2pz   -0.0412  -0.0058   0.0042   0.0104   0.0029  -0.0023   0.0078
 107 O   :2px    0.0029   0.0006   0.0004   0.0285   0.0042   0.0059   0.0998
 108 O   :2py   -0.0020  -0.0002   0.0010   0.0283   0.0047  -0.0003   0.0825
 109 O   :2pz   -0.0099  -0.0012   0.0028   0.0100   0.0024  -0.0018   0.0107
 110 O   :3d2-  -0.0057  -0.0008   0.0002   0.0018   0.0002   0.0003   0.0060
 111 O   :3d1-  -0.0034  -0.0005   0.0002   0.0013   0.0002   0.0001   0.0038
 112 O   :3d0    0.0000  -0.0000   0.0001  -0.0011  -0.0001  -0.0002  -0.0043
 113 O   :3d1+   0.0028   0.0004  -0.0002   0.0017   0.0002   0.0003   0.0064
 114 O   :3d2+  -0.0002  -0.0000   0.0000  -0.0011  -0.0001  -0.0002  -0.0037
 115 H   :1s     0.0019  -0.0025   0.0057   0.0652   0.0483   0.0978  -0.0635
 116 H   :1s     0.0013  -0.0022   0.0042   0.0750   0.0549   0.1120  -0.0727
 117 H   :1s     0.0000   0.0010  -0.0023   0.0128   0.0105   0.0190  -0.0113
 118 H   :2px   -0.0003   0.0004  -0.0009  -0.0028  -0.0025  -0.0077   0.0045
 119 H   :2py    0.0002  -0.0003   0.0012  -0.0012   0.0003   0.0064  -0.0034
 120 H   :2pz    0.0004  -0.0006   0.0008   0.0163   0.0114   0.0201  -0.0132
 121 H   :1s     0.0018  -0.0026   0.0066  -0.0950  -0.0603  -0.0701   0.0545
 122 H   :1s     0.0017  -0.0019   0.0080  -0.1277  -0.0807  -0.0899   0.0723
 123 H   :1s    -0.0000  -0.0006  -0.0003  -0.0254  -0.0166  -0.0236   0.0160
 124 H   :2px    0.0004  -0.0005   0.0015  -0.0135  -0.0082  -0.0074   0.0064
 125 H   :2py   -0.0005   0.0006  -0.0018   0.0169   0.0107   0.0118  -0.0094
 126 H   :2pz    0.0000  -0.0000   0.0001  -0.0059  -0.0045  -0.0098   0.0064
 127 H   :1s    -0.0096   0.0733   0.0082   0.0159   0.0081  -0.0471  -0.0282
 128 H   :1s    -0.0078   0.0592   0.0078   0.0201   0.0104  -0.0605  -0.0366
 129 H   :1s     0.0003  -0.0015  -0.0011   0.0048   0.0015  -0.0124  -0.0063
 130 H   :2px   -0.0011   0.0082   0.0011   0.0019   0.0010  -0.0059  -0.0038
 131 H   :2py   -0.0017   0.0127   0.0012   0.0020   0.0009  -0.0045  -0.0021
 132 H   :2pz   -0.0026   0.0199   0.0022   0.0033   0.0017  -0.0101  -0.0064
 133 H   :1s    -0.0113   0.0856   0.0083  -0.0059  -0.0021   0.0090   0.0001
 134 H   :1s    -0.0081   0.0623   0.0058  -0.0082  -0.0034   0.0127  -0.0004
 135 H   :1s     0.0003  -0.0017  -0.0023  -0.0046  -0.0005   0.0032   0.0015
 136 H   :2px   -0.0009   0.0067   0.0009  -0.0002   0.0001  -0.0003  -0.0011
 137 H   :2py   -0.0018   0.0139   0.0007  -0.0028  -0.0012   0.0068   0.0035
 138 H   :2pz    0.0027  -0.0210  -0.0023  -0.0002  -0.0003   0.0025   0.0027
 139 H   :1s     0.0020  -0.0030   0.0067  -0.0547   0.1293  -0.0068   0.0256
 140 H   :1s     0.0027  -0.0036   0.0058  -0.0643   0.1557  -0.0094   0.0319
 141 H   :1s    -0.0015   0.0009  -0.0014  -0.0140   0.0290  -0.0004   0.0036
 142 H   :2px   -0.0004   0.0008  -0.0016   0.0041  -0.0145   0.0003  -0.0042
 143 H   :2py    0.0004  -0.0004   0.0008  -0.0097   0.0201  -0.0017   0.0029
 144 H   :2pz   -0.0005   0.0008  -0.0012   0.0087  -0.0192   0.0011  -0.0034
 145 H   :1s     0.0024  -0.0032   0.0070   0.0713  -0.1284   0.0143  -0.0105
 146 H   :1s     0.0013  -0.0038   0.0071   0.0955  -0.1718   0.0189  -0.0160
 147 H   :1s     0.0004   0.0006  -0.0022   0.0205  -0.0355   0.0034  -0.0010
 148 H   :2px    0.0005  -0.0010   0.0016   0.0111  -0.0194   0.0022  -0.0014
 149 H   :2py    0.0003  -0.0005   0.0010   0.0102  -0.0204   0.0016  -0.0029
 150 H   :2pz    0.0002  -0.0004   0.0010   0.0038  -0.0031   0.0010   0.0012
 151 H   :1s    -0.0771  -0.0105   0.0032  -0.0105  -0.0008  -0.0030  -0.0443
 152 H   :1s    -0.0584  -0.0077   0.0021  -0.0123  -0.0029  -0.0031  -0.0542
 153 H   :1s     0.0036   0.0000  -0.0021  -0.0057   0.0036  -0.0021  -0.0143
 154 H   :2px   -0.0185  -0.0025   0.0009  -0.0004   0.0001  -0.0003  -0.0036
 155 H   :2py   -0.0009  -0.0001   0.0003   0.0018   0.0003   0.0002   0.0053
 156 H   :2pz    0.0178   0.0024  -0.0001   0.0032   0.0003   0.0007   0.0112
 157 H   :1s    -0.0913  -0.0124   0.0046   0.0257   0.0039   0.0025   0.0801
 158 H   :1s    -0.0757  -0.0104   0.0050   0.0328   0.0063   0.0034   0.1052
 159 H   :1s     0.0023   0.0004  -0.0002   0.0068  -0.0009   0.0011   0.0200
 160 H   :2px    0.0183   0.0025  -0.0009  -0.0033  -0.0006  -0.0003  -0.0097
 161 H   :2py    0.0195   0.0027  -0.0011  -0.0043  -0.0008  -0.0004  -0.0134
 162 H   :2pz    0.0053   0.0007  -0.0003  -0.0012  -0.0002  -0.0003  -0.0051

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0002  -0.0038   0.0002  -0.0117   0.0002   0.0030  -0.0021
   2 N   :1s    -0.0004  -0.0065   0.0004  -0.0194   0.0003   0.0050  -0.0034
   3 N   :1s     0.0002   0.0193  -0.0019   0.0514  -0.0015  -0.0161   0.0074
   4 N   :1s     0.0177   0.0170   0.0018   0.1017   0.0068  -0.0048   0.0355
   5 N   :2px   -0.0979   0.0931   0.0109   0.0062   0.0358   0.0640  -0.0371
   6 N   :2py   -0.0724   0.0633   0.0707  -0.0071   0.0427  -0.0508  -0.0500
   7 N   :2pz    0.1074   0.0327   0.0157  -0.0032   0.0401  -0.0064   0.0792
   8 N   :2px   -0.1594   0.1508   0.0179   0.0092   0.0556   0.0988  -0.0582
   9 N   :2py   -0.1175   0.1028   0.1151  -0.0106   0.0656  -0.0779  -0.0776
  10 N   :2pz    0.1750   0.0519   0.0257  -0.0049   0.0621  -0.0094   0.1224
  11 N   :2px   -0.1188   0.1097   0.0190   0.0060   0.0587   0.0906  -0.0525
  12 N   :2py   -0.0901   0.0782   0.0760  -0.0082   0.0763  -0.0670  -0.0795
  13 N   :2pz    0.1268   0.0333   0.0164  -0.0074   0.0565  -0.0192   0.1180
  14 N   :3d2-   0.0045   0.0079   0.0033   0.0001   0.0044   0.0007   0.0025
  15 N   :3d1-  -0.0111   0.0060  -0.0014   0.0009   0.0003   0.0040  -0.0028
  16 N   :3d0    0.0058  -0.0040  -0.0022  -0.0004  -0.0017  -0.0000   0.0015
  17 N   :3d1+  -0.0115   0.0050   0.0060   0.0006   0.0017  -0.0033  -0.0047
  18 N   :3d2+   0.0007   0.0011   0.0017   0.0003   0.0007  -0.0024  -0.0007
  19 H   :1s    -0.0269  -0.0340   0.0165  -0.0058  -0.0138  -0.0374  -0.0262
  20 H   :1s    -0.0385  -0.0458   0.0270  -0.0128  -0.0245  -0.0661  -0.0362
  21 H   :1s    -0.0056  -0.0079   0.0033  -0.0202   0.0144   0.0391   0.0207
  22 H   :2px   -0.0098   0.0003   0.0030   0.0008  -0.0017  -0.0048  -0.0079
  23 H   :2py   -0.0006   0.0082   0.0027  -0.0025   0.0059   0.0076   0.0038
  24 H   :2pz    0.0032  -0.0024   0.0035   0.0009  -0.0007  -0.0100  -0.0003
  25 H   :1s    -0.0383  -0.0183  -0.0411   0.0018  -0.0213   0.0378  -0.0141
  26 H   :1s    -0.0572  -0.0240  -0.0617   0.0016  -0.0238   0.0494  -0.0290
  27 H   :1s    -0.0112  -0.0016  -0.0237  -0.0240   0.0179  -0.0340   0.0044
  28 H   :2px   -0.0014   0.0068   0.0050  -0.0040   0.0069  -0.0047   0.0005
  29 H   :2py   -0.0108   0.0014  -0.0047   0.0057  -0.0051   0.0077  -0.0077
  30 H   :2pz    0.0009  -0.0007  -0.0033   0.0038  -0.0019   0.0079   0.0013
  31 H   :1s     0.1265  -0.0373  -0.0193  -0.0071  -0.0019  -0.0046   0.0514
  32 H   :1s     0.1772  -0.0442  -0.0296  -0.0119   0.0049  -0.0058   0.0722
  33 H   :1s     0.0459  -0.0320  -0.0026  -0.0116  -0.0004   0.0094  -0.0492
  34 H   :2px    0.0089   0.0011  -0.0018   0.0033   0.0010   0.0012   0.0117
  35 H   :2py    0.0076   0.0006   0.0018   0.0017   0.0011  -0.0057   0.0070
  36 H   :2pz   -0.0160   0.0069   0.0039  -0.0041   0.0027   0.0043  -0.0169
  37 H   :1s    -0.0577   0.0887   0.0424  -0.0020   0.0362   0.0060  -0.0169
  38 H   :1s    -0.0812   0.1277   0.0591   0.0078   0.0465   0.0031  -0.0315
  39 H   :1s    -0.0310   0.0308   0.0215  -0.0495  -0.0389   0.0053   0.0074
  40 H   :2px    0.0044  -0.0113  -0.0071  -0.0020  -0.0085   0.0018   0.0011
  41 H   :2py    0.0046  -0.0110  -0.0020  -0.0020  -0.0049  -0.0032   0.0010
  42 H   :2pz    0.0112  -0.0094  -0.0042  -0.0014  -0.0045  -0.0014   0.0068
  43 O   :1s     0.0012   0.0005  -0.0012   0.0149  -0.0075  -0.0216  -0.0126
  44 O   :1s     0.0021   0.0009  -0.0020   0.0252  -0.0127  -0.0367  -0.0213
  45 O   :1s    -0.0065  -0.0030   0.0059  -0.0745   0.0374   0.1083   0.0629
  46 O   :1s    -0.0136  -0.0049   0.0127  -0.1335   0.0672   0.1894   0.1096
  47 O   :2px    0.0186   0.0065   0.0009  -0.0298   0.0220   0.0553   0.0338
  48 O   :2py   -0.0181   0.0026  -0.0034   0.0476  -0.0191  -0.0570  -0.0331
  49 O   :2pz   -0.0410  -0.0107   0.0167  -0.1161   0.0560   0.1585   0.0859
  50 O   :2px    0.0286   0.0098   0.0011  -0.0446   0.0322   0.0819   0.0502
  51 O   :2py   -0.0271   0.0036  -0.0053   0.0725  -0.0295  -0.0871  -0.0502
  52 O   :2pz   -0.0628  -0.0162   0.0252  -0.1737   0.0831   0.2361   0.1274
  53 O   :2px    0.0201   0.0087   0.0023  -0.0433   0.0348   0.0866   0.0512
  54 O   :2py   -0.0213   0.0057  -0.0046   0.0626  -0.0230  -0.0745  -0.0424
  55 O   :2pz   -0.0514  -0.0134   0.0230  -0.1671   0.0832   0.2313   0.1270
  56 O   :3d2-   0.0012  -0.0000   0.0002  -0.0033   0.0017   0.0050   0.0030
  57 O   :3d1-   0.0017   0.0001  -0.0000  -0.0030   0.0015   0.0044   0.0027
  58 O   :3d0    0.0042   0.0008  -0.0009   0.0049  -0.0023  -0.0065  -0.0033
  59 O   :3d1+  -0.0022  -0.0003   0.0002   0.0009  -0.0008  -0.0021  -0.0015
  60 O   :3d2+   0.0006   0.0001   0.0000  -0.0009   0.0004   0.0012   0.0007
  61 O   :1s     0.0018  -0.0016   0.0053   0.0189  -0.0148   0.0212  -0.0042
  62 O   :1s     0.0030  -0.0027   0.0092   0.0321  -0.0251   0.0361  -0.0072
  63 O   :1s    -0.0091   0.0089  -0.0298  -0.0960   0.0754  -0.1085   0.0220
  64 O   :1s    -0.0168   0.0089  -0.0423  -0.1581   0.1200  -0.1706   0.0334
  65 O   :2px   -0.0016   0.0060   0.0044  -0.0671   0.0718  -0.1106   0.0226
  66 O   :2py   -0.0230  -0.0071  -0.0399  -0.1322   0.0857  -0.1150   0.0238
  67 O   :2pz    0.0116  -0.0786   0.2084  -0.0053   0.0061  -0.0114  -0.0030
  68 O   :2px   -0.0021   0.0087   0.0076  -0.0986   0.1057  -0.1631   0.0339
  69 O   :2py   -0.0350  -0.0112  -0.0606  -0.1999   0.1292  -0.1739   0.0356
  70 O   :2pz    0.0176  -0.1205   0.3193  -0.0095   0.0100  -0.0188  -0.0041
  71 O   :2px   -0.0016   0.0092   0.0103  -0.0971   0.1096  -0.1693   0.0328
  72 O   :2py   -0.0295  -0.0125  -0.0451  -0.1841   0.1192  -0.1557   0.0330
  73 O   :2pz    0.0126  -0.0929   0.2470  -0.0149   0.0157  -0.0232  -0.0014
  74 O   :3d2-   0.0010   0.0004   0.0013   0.0078  -0.0061   0.0087  -0.0018
  75 O   :3d1-  -0.0013   0.0073  -0.0205  -0.0004  -0.0003   0.0008   0.0004
  76 O   :3d0    0.0002  -0.0004   0.0015  -0.0011   0.0010  -0.0016   0.0003
  77 O   :3d1+  -0.0007   0.0043  -0.0109   0.0001  -0.0000   0.0001   0.0001
  78 O   :3d2+  -0.0006  -0.0004  -0.0019  -0.0044   0.0024  -0.0032   0.0007
  79 O   :1s    -0.0038   0.0015   0.0009   0.0110  -0.0031  -0.0064   0.0281
  80 O   :1s    -0.0064   0.0025   0.0015   0.0187  -0.0053  -0.0109   0.0478
  81 O   :1s     0.0189  -0.0080  -0.0044  -0.0557   0.0159   0.0324  -0.1454
  82 O   :1s     0.0494  -0.0152  -0.0100  -0.0970   0.0258   0.0576  -0.2235
  83 O   :2px    0.0361  -0.0159  -0.0074  -0.0193   0.0001   0.0095  -0.0005
  84 O   :2py    0.0625  -0.0216  -0.0113  -0.0861   0.0247   0.0482  -0.2166
  85 O   :2pz   -0.0574   0.0183   0.0093   0.0373  -0.0049  -0.0206   0.0222
  86 O   :2px    0.0558  -0.0248  -0.0115  -0.0302   0.0004   0.0144  -0.0034
  87 O   :2py    0.0954  -0.0333  -0.0170  -0.1295   0.0369   0.0726  -0.3260
  88 O   :2pz   -0.0883   0.0285   0.0144   0.0571  -0.0078  -0.0312   0.0362
  89 O   :2px    0.0482  -0.0203  -0.0102  -0.0269   0.0008   0.0153   0.0083
  90 O   :2py    0.0778  -0.0254  -0.0157  -0.1225   0.0372   0.0665  -0.3151
  91 O   :2pz   -0.0809   0.0249   0.0137   0.0567  -0.0062  -0.0307   0.0279
  92 O   :3d2-  -0.0014   0.0010   0.0004   0.0012  -0.0001  -0.0006   0.0014
  93 O   :3d1-   0.0019  -0.0004  -0.0003  -0.0020   0.0004   0.0012  -0.0028
  94 O   :3d0    0.0025  -0.0011  -0.0006  -0.0027   0.0007   0.0014  -0.0066
  95 O   :3d1+  -0.0029   0.0009   0.0006   0.0021  -0.0006  -0.0011   0.0043
  96 O   :3d2+   0.0020  -0.0006  -0.0004  -0.0031   0.0009   0.0019  -0.0082
  97 O   :1s     0.0036   0.0018  -0.0001   0.0154   0.0265   0.0037  -0.0024
  98 O   :1s     0.0061   0.0029  -0.0002   0.0262   0.0449   0.0062  -0.0041
  99 O   :1s    -0.0174  -0.0065   0.0013  -0.0777  -0.1318  -0.0178   0.0116
 100 O   :1s    -0.0402  -0.0219   0.0000  -0.1326  -0.2312  -0.0338   0.0217
 101 O   :2px    0.0800   0.1329   0.0359  -0.0161  -0.0283  -0.0031   0.0058
 102 O   :2py    0.0616   0.0834   0.0206   0.0682   0.1274   0.0167  -0.0147
 103 O   :2pz   -0.0059  -0.0774  -0.0299   0.1073   0.1634   0.0228  -0.0110
 104 O   :2px    0.1236   0.2046   0.0551  -0.0235  -0.0420  -0.0049   0.0090
 105 O   :2py    0.0935   0.1264   0.0310   0.1013   0.1884   0.0246  -0.0215
 106 O   :2pz   -0.0094  -0.1197  -0.0463   0.1617   0.2445   0.0337  -0.0169
 107 O   :2px    0.0891   0.1517   0.0417  -0.0262  -0.0454  -0.0035   0.0076
 108 O   :2py    0.0710   0.0989   0.0255   0.0980   0.1887   0.0248  -0.0240
 109 O   :2pz   -0.0057  -0.0972  -0.0374   0.1474   0.2280   0.0330  -0.0131
 110 O   :3d2-   0.0055   0.0089   0.0024   0.0013   0.0026   0.0004  -0.0001
 111 O   :3d1-   0.0033   0.0036   0.0007   0.0054   0.0094   0.0013  -0.0009
 112 O   :3d0   -0.0044  -0.0097  -0.0030   0.0036   0.0050   0.0007  -0.0003
 113 O   :3d1+   0.0064   0.0133   0.0039  -0.0028  -0.0037  -0.0005   0.0003
 114 O   :3d2+  -0.0033  -0.0057  -0.0016  -0.0007  -0.0017  -0.0003   0.0003
 115 H   :1s     0.0349   0.0075  -0.0087   0.0431  -0.0193  -0.0556  -0.0280
 116 H   :1s     0.0400   0.0091  -0.0096   0.0555  -0.0253  -0.0764  -0.0373
 117 H   :1s     0.0053   0.0010  -0.0022   0.0108  -0.0055  -0.0111  -0.0099
 118 H   :2px   -0.0035  -0.0006   0.0012  -0.0089   0.0043   0.0125   0.0068
 119 H   :2py    0.0033   0.0011  -0.0014   0.0098  -0.0042  -0.0124  -0.0064
 120 H   :2pz    0.0063   0.0014  -0.0013   0.0051  -0.0023  -0.0067  -0.0032
 121 H   :1s    -0.0171  -0.0010  -0.0028   0.0423  -0.0215  -0.0598  -0.0352
 122 H   :1s    -0.0204  -0.0020  -0.0052   0.0679  -0.0347  -0.0917  -0.0560
 123 H   :1s    -0.0063  -0.0004   0.0009   0.0096  -0.0043  -0.0175  -0.0090
 124 H   :2px   -0.0013   0.0002  -0.0008   0.0078  -0.0036  -0.0095  -0.0054
 125 H   :2py    0.0024   0.0004   0.0007  -0.0087   0.0045   0.0121   0.0073
 126 H   :2pz   -0.0037  -0.0009   0.0010  -0.0074   0.0033   0.0105   0.0055
 127 H   :1s     0.0008   0.0471  -0.1086   0.0541  -0.0410   0.0592  -0.0093
 128 H   :1s     0.0015   0.0629  -0.1441   0.0750  -0.0540   0.0821  -0.0118
 129 H   :1s    -0.0017   0.0130  -0.0336   0.0148  -0.0130   0.0179  -0.0078
 130 H   :2px    0.0001   0.0057  -0.0118   0.0017   0.0002  -0.0006   0.0008
 131 H   :2py   -0.0014   0.0079  -0.0221  -0.0001  -0.0006   0.0015   0.0003
 132 H   :2pz    0.0012   0.0077  -0.0151   0.0165  -0.0118   0.0173  -0.0034
 133 H   :1s     0.0156  -0.0441   0.1364   0.0508  -0.0350   0.0468  -0.0121
 134 H   :1s     0.0214  -0.0602   0.1839   0.0790  -0.0562   0.0764  -0.0253
 135 H   :1s     0.0075  -0.0130   0.0429   0.0162  -0.0098   0.0150   0.0110
 136 H   :2px    0.0012  -0.0034   0.0132   0.0000   0.0020  -0.0038   0.0003
 137 H   :2py    0.0018  -0.0094   0.0234   0.0007  -0.0012   0.0016  -0.0003
 138 H   :2pz   -0.0036   0.0055  -0.0210  -0.0173   0.0120  -0.0168   0.0041
 139 H   :1s    -0.0303   0.0077   0.0046   0.0321  -0.0091  -0.0182   0.0688
 140 H   :1s    -0.0374   0.0126   0.0047   0.0418  -0.0112  -0.0279   0.0870
 141 H   :1s    -0.0070  -0.0001   0.0011   0.0075  -0.0022  -0.0031   0.0237
 142 H   :2px    0.0099  -0.0032  -0.0015  -0.0088   0.0019   0.0053  -0.0153
 143 H   :2py   -0.0002  -0.0002  -0.0001  -0.0014   0.0003   0.0007  -0.0064
 144 H   :2pz    0.0030  -0.0008  -0.0003  -0.0050   0.0016   0.0034  -0.0147
 145 H   :1s    -0.0307   0.0131   0.0064   0.0311  -0.0072  -0.0163   0.0668
 146 H   :1s    -0.0443   0.0174   0.0074   0.0446  -0.0076  -0.0254   0.0958
 147 H   :1s    -0.0067   0.0058   0.0017   0.0135  -0.0051  -0.0068   0.0325
 148 H   :2px   -0.0057   0.0021   0.0008   0.0071  -0.0018  -0.0043   0.0182
 149 H   :2py   -0.0004   0.0002   0.0001  -0.0017   0.0009   0.0013  -0.0072
 150 H   :2pz   -0.0083   0.0031   0.0014   0.0064  -0.0010  -0.0036   0.0086
 151 H   :1s    -0.0459  -0.1094  -0.0340   0.0518   0.0780   0.0106  -0.0071
 152 H   :1s    -0.0578  -0.1367  -0.0416   0.0733   0.1115   0.0156  -0.0083
 153 H   :1s    -0.0093  -0.0301  -0.0118   0.0136   0.0221   0.0023  -0.0074
 154 H   :2px   -0.0050  -0.0173  -0.0060   0.0137   0.0205   0.0029  -0.0018
 155 H   :2py    0.0046   0.0062   0.0015   0.0044   0.0079   0.0011  -0.0009
 156 H   :2pz    0.0105   0.0207   0.0060  -0.0064  -0.0104  -0.0014   0.0012
 157 H   :1s     0.0703   0.1001   0.0251   0.0366   0.0654   0.0089  -0.0055
 158 H   :1s     0.0950   0.1285   0.0306   0.0570   0.0999   0.0137  -0.0075
 159 H   :1s     0.0173   0.0317   0.0094   0.0064   0.0105   0.0012   0.0006
 160 H   :2px   -0.0082  -0.0087  -0.0017  -0.0104  -0.0181  -0.0026   0.0017
 161 H   :2py   -0.0118  -0.0154  -0.0036  -0.0050  -0.0079  -0.0011   0.0002
 162 H   :2pz   -0.0053  -0.0126  -0.0039   0.0068   0.0097   0.0013  -0.0009

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0039   0.0067   0.0045   0.0003   0.0317  -0.0084  -0.0031
   2 N   :1s     0.0064   0.0112   0.0077   0.0005   0.0535  -0.0137  -0.0052
   3 N   :1s    -0.0168  -0.0317  -0.0236  -0.0015  -0.1384   0.0207   0.0112
   4 N   :1s    -0.0389  -0.0483  -0.0214   0.0020  -0.5897   0.2786   0.0853
   5 N   :2px    0.0143  -0.0221   0.0227  -0.0375  -0.0035   0.0052   0.0376
   6 N   :2py    0.0041   0.0339   0.0610   0.0252  -0.0022   0.0378   0.0221
   7 N   :2pz    0.0125  -0.0084  -0.0198   0.0630  -0.0101  -0.0209   0.0281
   8 N   :2px    0.0210  -0.0337   0.0362  -0.0592  -0.0021   0.0054   0.0505
   9 N   :2py    0.0068   0.0536   0.0949   0.0390   0.0052   0.0540   0.0331
  10 N   :2pz    0.0182  -0.0127  -0.0308   0.0984  -0.0202  -0.0340   0.0351
  11 N   :2px    0.0289  -0.0485   0.0393  -0.0547  -0.0340   0.0316   0.1381
  12 N   :2py   -0.0038   0.0431   0.0848   0.0367  -0.0743   0.1036   0.0696
  13 N   :2pz    0.0299  -0.0206  -0.0344   0.0953  -0.0225  -0.0386   0.1018
  14 N   :3d2-   0.0011  -0.0013   0.0003   0.0019   0.0004   0.0006  -0.0025
  15 N   :3d1-   0.0008  -0.0019   0.0005  -0.0026   0.0002   0.0002  -0.0035
  16 N   :3d0   -0.0001  -0.0001  -0.0013  -0.0001   0.0000  -0.0007  -0.0003
  17 N   :3d1+  -0.0005   0.0022   0.0028   0.0004  -0.0000  -0.0015  -0.0024
  18 N   :3d2+  -0.0001   0.0004   0.0002   0.0008  -0.0009  -0.0004  -0.0010
  19 H   :1s    -0.0038   0.0199   0.0151   0.0014   0.0185  -0.0074   0.0023
  20 H   :1s    -0.0007   0.0155   0.0253  -0.0000  -0.0347   0.0180  -0.0380
  21 H   :1s     0.0485  -0.0128  -0.0214   0.0044   0.3717  -0.2336   0.2644
  22 H   :2px   -0.0021   0.0021   0.0044  -0.0027  -0.0036   0.0053  -0.0015
  23 H   :2py    0.0014   0.0008   0.0023   0.0022   0.0018   0.0011   0.0054
  24 H   :2pz   -0.0021   0.0022   0.0021   0.0048  -0.0027   0.0015  -0.0012
  25 H   :1s    -0.0006  -0.0098  -0.0088  -0.0287   0.0155  -0.0030  -0.0016
  26 H   :1s    -0.0048  -0.0183  -0.0348  -0.0452  -0.0527  -0.0138  -0.0170
  27 H   :1s     0.0116   0.0154   0.0385   0.0311   0.2001  -0.0585   0.0581
  28 H   :2px    0.0014   0.0023   0.0047   0.0035   0.0034   0.0014   0.0045
  29 H   :2py   -0.0014  -0.0063  -0.0036  -0.0134  -0.0024  -0.0007  -0.0003
  30 H   :2pz   -0.0011  -0.0050  -0.0060  -0.0049  -0.0070  -0.0038  -0.0003
  31 H   :1s     0.0014  -0.0021  -0.0188   0.0203   0.0193  -0.0012   0.0032
  32 H   :1s    -0.0048  -0.0142  -0.0407   0.0295  -0.0092  -0.0353   0.0097
  33 H   :1s     0.0048   0.0201   0.0380  -0.0068   0.1017   0.0764  -0.0258
  34 H   :2px   -0.0000  -0.0024  -0.0059   0.0045  -0.0022  -0.0041   0.0006
  35 H   :2py   -0.0006  -0.0019  -0.0052   0.0094  -0.0014  -0.0022  -0.0014
  36 H   :2pz    0.0018   0.0036   0.0099  -0.0064   0.0048   0.0039   0.0009
  37 H   :1s     0.0102   0.0045   0.0232   0.0056   0.0261  -0.0088  -0.0175
  38 H   :1s     0.0280   0.0145   0.0391   0.0118   0.0109   0.0024   0.0150
  39 H   :1s    -0.0319   0.0335  -0.0291  -0.0234   0.3946  -0.2638  -0.4485
  40 H   :2px   -0.0012  -0.0017  -0.0044  -0.0042   0.0026  -0.0002  -0.0046
  41 H   :2py   -0.0008   0.0044  -0.0019  -0.0006   0.0034   0.0013  -0.0033
