

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  47 O   :2px    0.0122  -0.0270  -0.0272   0.0158  -0.0368  -0.0178   0.0210
  48 O   :2py   -0.0135   0.0484   0.0403   0.0119   0.0076   0.0598  -0.0050
  49 O   :2pz    0.0016  -0.0103  -0.0045  -0.0117   0.0708   0.0225  -0.0415
  50 O   :2px    0.0146  -0.0308  -0.0343   0.0312  -0.0530  -0.0080   0.0302
  51 O   :2py   -0.0190   0.0571   0.0528   0.0112   0.0128   0.0737  -0.0075
  52 O   :2pz    0.0067  -0.0105  -0.0100  -0.0035   0.0852   0.0434  -0.0516
  53 O   :2px    0.0363  -0.1172  -0.0908  -0.0186  -0.0481  -0.1430   0.0433
  54 O   :2py   -0.0306   0.2047   0.1319   0.0962  -0.0493   0.2562   0.0068
  55 O   :2pz   -0.0070  -0.0637  -0.0134  -0.0720   0.2221   0.0047  -0.1373
  56 O   :3d2-   0.0003  -0.0009  -0.0013   0.0011  -0.0008   0.0001   0.0004
  57 O   :3d1-   0.0003  -0.0021  -0.0020  -0.0021   0.0054  -0.0024  -0.0030
  58 O   :3d0   -0.0003  -0.0002   0.0004  -0.0008   0.0003  -0.0008  -0.0004
  59 O   :3d1+  -0.0004   0.0009   0.0010  -0.0011  -0.0013  -0.0023   0.0009
  60 O   :3d2+   0.0000  -0.0010  -0.0009  -0.0016   0.0020  -0.0028  -0.0012
  61 O   :1s    -0.0313  -0.0016  -0.0049   0.0024   0.0015  -0.0028  -0.0018
  62 O   :1s    -0.0526  -0.0026  -0.0081   0.0043   0.0020  -0.0049  -0.0030
  63 O   :1s     0.1353   0.0024   0.0205  -0.0185   0.0101   0.0166   0.0042
  64 O   :1s     0.6030   0.0708   0.1092   0.0078  -0.1322   0.0322   0.0663
  65 O   :2px   -0.0262   0.0054  -0.0018   0.0133  -0.0022   0.0036   0.0033
  66 O   :2py   -0.0491  -0.0358  -0.0438   0.0091  -0.0108  -0.0033  -0.0084
  67 O   :2pz   -0.0126   0.0377  -0.0108   0.0782   0.0551  -0.0563   0.0592
  68 O   :2px   -0.0288   0.0087  -0.0042   0.0234  -0.0101   0.0098   0.0075
  69 O   :2py   -0.0762  -0.0446  -0.0595   0.0125   0.0004  -0.0026  -0.0158
  70 O   :2pz   -0.0147   0.0505  -0.0128   0.0990   0.0751  -0.0716   0.0765
  71 O   :2px   -0.0967   0.0139   0.0148   0.0103   0.0484  -0.0112   0.0007
  72 O   :2py   -0.1029  -0.1278  -0.1192   0.0293  -0.0733  -0.0339   0.0015
  73 O   :2pz   -0.0487   0.0903  -0.0525   0.2654   0.1405  -0.2251   0.2196
  74 O   :3d2-   0.0005  -0.0005  -0.0008  -0.0013   0.0007  -0.0009  -0.0007
  75 O   :3d1-  -0.0004   0.0009   0.0007   0.0019   0.0001  -0.0015   0.0019
  76 O   :3d0   -0.0026  -0.0017  -0.0026   0.0014  -0.0008  -0.0005   0.0001
  77 O   :3d1+  -0.0008   0.0007   0.0002   0.0000   0.0015  -0.0005   0.0003
  78 O   :3d2+  -0.0000  -0.0016  -0.0014  -0.0002   0.0001   0.0006  -0.0004
  79 O   :1s     0.0210  -0.0021   0.0032   0.0024   0.0063  -0.0015   0.0098
  80 O   :1s     0.0349  -0.0035   0.0061   0.0038   0.0106  -0.0025   0.0167
  81 O   :1s    -0.0770   0.0107  -0.0291   0.0011  -0.0269   0.0057  -0.0466
  82 O   :1s    -0.4993   0.0256   0.0294  -0.1465  -0.1330   0.0460  -0.1783
  83 O   :2px    0.0294   0.0552  -0.0620   0.0043   0.0015  -0.0268  -0.0535
  84 O   :2py    0.0338  -0.0077  -0.0250  -0.0172   0.0320  -0.0062   0.0152
  85 O   :2pz   -0.0032   0.0445  -0.0167  -0.0003  -0.0337  -0.0025  -0.0497
  86 O   :2px    0.0390   0.0671  -0.0756   0.0155   0.0019  -0.0325  -0.0599
  87 O   :2py    0.0478  -0.0148  -0.0394  -0.0279   0.0401  -0.0011   0.0261
  88 O   :2pz   -0.0128   0.0559  -0.0190  -0.0161  -0.0440  -0.0003  -0.0666
  89 O   :2px    0.1050   0.1612  -0.2056  -0.0030   0.0456  -0.1420  -0.2765
  90 O   :2py    0.1303   0.0231  -0.0600   0.0118   0.1199  -0.0781   0.0198
  91 O   :2pz    0.0195   0.1064  -0.0547   0.0657  -0.1042  -0.0264  -0.2038
  92 O   :3d2-  -0.0011   0.0004   0.0021  -0.0010  -0.0003  -0.0007   0.0007
  93 O   :3d1-   0.0001  -0.0012  -0.0019  -0.0001   0.0004  -0.0001  -0.0007
  94 O   :3d0    0.0008   0.0007   0.0001   0.0000   0.0005   0.0006   0.0010
  95 O   :3d1+   0.0000  -0.0017  -0.0007  -0.0003   0.0014   0.0002   0.0018
  96 O   :3d2+   0.0010  -0.0005  -0.0010  -0.0018   0.0020  -0.0005   0.0006
  97 O   :1s     0.0003  -0.0011  -0.0031   0.0024  -0.0007  -0.0060  -0.0070
  98 O   :1s     0.0005  -0.0016  -0.0047   0.0042  -0.0018  -0.0103  -0.0120
  99 O   :1s     0.0001  -0.0025  -0.0017  -0.0124   0.0159   0.0369   0.0353
 100 O   :1s    -0.0202   0.0827   0.1642  -0.0817  -0.0596   0.0025   0.1158
 101 O   :2px    0.0050  -0.0126   0.0569   0.0332  -0.0131  -0.0503  -0.0582
 102 O   :2py    0.0001  -0.0048   0.0488   0.0040  -0.0075  -0.0376  -0.0257
 103 O   :2pz   -0.0117   0.0381   0.0140  -0.0721  -0.0130  -0.0311   0.0488
 104 O   :2px    0.0066  -0.0125   0.0677   0.0492  -0.0230  -0.0535  -0.0692
 105 O   :2py    0.0001  -0.0101   0.0657   0.0088  -0.0104  -0.0414  -0.0316
 106 O   :2pz   -0.0142   0.0550   0.0236  -0.0896  -0.0241  -0.0358   0.0702
 107 O   :2px    0.0065  -0.0367   0.2080   0.0280  -0.0024  -0.2816  -0.2423
 108 O   :2py   -0.0041   0.0077   0.1580  -0.0348  -0.0085  -0.2183  -0.1263
 109 O   :2pz   -0.0370   0.0930   0.0267  -0.2404  -0.0120  -0.1298   0.1272
 110 O   :3d2-  -0.0004   0.0015   0.0020  -0.0016  -0.0017  -0.0030   0.0000
 111 O   :3d1-  -0.0007   0.0024   0.0026  -0.0036  -0.0014  -0.0039   0.0009
 112 O   :3d0   -0.0003   0.0014   0.0008  -0.0018  -0.0003  -0.0018   0.0003
 113 O   :3d1+  -0.0007   0.0033   0.0022  -0.0050  -0.0021  -0.0038   0.0032
 114 O   :3d2+   0.0003  -0.0004  -0.0006   0.0023  -0.0005   0.0011  -0.0011
 115 H   :1s     0.0022   0.0002   0.0036  -0.0032   0.0326   0.0217  -0.0205
 116 H   :1s     0.0255  -0.0352  -0.0539   0.0636  -0.2033  -0.0430   0.0783
 117 H   :1s    -0.0887   0.2251   0.3219  -0.2146   1.1580   0.6563  -0.6517
 118 H   :2px    0.0003   0.0027   0.0015   0.0025   0.0016   0.0076  -0.0003
 119 H   :2py   -0.0011  -0.0048  -0.0020  -0.0004  -0.0055  -0.0065   0.0019
 120 H   :2pz    0.0016  -0.0009  -0.0052   0.0089  -0.0221  -0.0061   0.0122
 121 H   :1s     0.0090  -0.0153  -0.0092  -0.0027  -0.0043  -0.0108   0.0045
 122 H   :1s    -0.0367   0.0291   0.0536  -0.0610   0.1213  -0.0155  -0.0298
 123 H   :1s     0.2894  -0.6689  -0.5708   0.0344  -0.4375  -0.6134   0.2343
 124 H   :2px   -0.0026   0.0014   0.0030   0.0000   0.0027   0.0028  -0.0003
 125 H   :2py    0.0025  -0.0016  -0.0028   0.0061  -0.0087   0.0056   0.0033
 126 H   :2pz    0.0007   0.0024  -0.0002   0.0018   0.0070   0.0069  -0.0028
 127 H   :1s    -0.0485   0.0040  -0.0161   0.0332   0.0167  -0.0288   0.0210
 128 H   :1s     0.0410  -0.0627   0.0412  -0.0744  -0.0103  -0.0611   0.0257
 129 H   :1s    -0.6884   0.2809  -0.3221   0.9345   0.4976  -0.5493   0.5330
 130 H   :2px    0.0021  -0.0031  -0.0000   0.0000  -0.0059  -0.0001   0.0014
 131 H   :2py    0.0015  -0.0047   0.0025  -0.0094   0.0002   0.0041  -0.0044
 132 H   :2pz    0.0118  -0.0013   0.0086  -0.0106   0.0010  -0.0000  -0.0021
 133 H   :1s    -0.0353  -0.0204  -0.0128  -0.0245  -0.0135   0.0160  -0.0260
 134 H   :1s     0.0680   0.0911   0.0710   0.0645   0.1220   0.0005   0.0252
 135 H   :1s    -0.5237  -0.6855  -0.2751  -0.8016  -0.7012   0.4929  -0.6785
 136 H   :2px    0.0009   0.0034   0.0015   0.0031   0.0044  -0.0011   0.0028
 137 H   :2py    0.0028   0.0041   0.0040   0.0056   0.0097  -0.0007   0.0065
 138 H   :2pz   -0.0113  -0.0067  -0.0065   0.0004  -0.0118   0.0053  -0.0036
 139 H   :1s     0.0234  -0.0212   0.0151   0.0019   0.0197   0.0065   0.0430
 140 H   :1s     0.0157   0.2045  -0.0758   0.0676  -0.0943   0.0013   0.0276
 141 H   :1s     0.1976  -0.9416   0.6184  -0.1041   0.5641   0.1695   0.9919
 142 H   :2px   -0.0005  -0.0118   0.0016  -0.0047   0.0030   0.0025   0.0025
 143 H   :2py    0.0022   0.0095  -0.0064   0.0021  -0.0058   0.0001  -0.0037
 144 H   :2pz   -0.0009  -0.0082   0.0039  -0.0085   0.0087   0.0005   0.0063
 145 H   :1s     0.0303   0.0106  -0.0146   0.0024   0.0113  -0.0155  -0.0107
 146 H   :1s     0.0099  -0.0885   0.0929   0.1158   0.0515  -0.0827  -0.0690
 147 H   :1s     0.7008   0.7822  -0.8455  -0.0953   0.0978  -0.3385  -0.5586
 148 H   :2px   -0.0020  -0.0030   0.0078   0.0148  -0.0027  -0.0023  -0.0042
 149 H   :2py   -0.0009  -0.0091   0.0061   0.0053   0.0006   0.0018   0.0011
 150 H   :2pz   -0.0030   0.0017   0.0032  -0.0013   0.0017  -0.0048  -0.0037
 151 H   :1s     0.0057  -0.0176   0.0055   0.0354   0.0066  -0.0113  -0.0455
 152 H   :1s    -0.0331   0.0667  -0.0341  -0.1505   0.0095  -0.0557   0.0306
 153 H   :1s     0.1697  -0.4690   0.4422   1.0190   0.0078  -0.2090  -0.9991
 154 H   :2px   -0.0009   0.0047  -0.0018  -0.0073   0.0016   0.0016   0.0066
 155 H   :2py   -0.0013   0.0029  -0.0011  -0.0027  -0.0005   0.0042   0.0030
 156 H   :2pz    0.0016  -0.0041   0.0025   0.0159  -0.0023   0.0026  -0.0120
 157 H   :1s    -0.0015   0.0055  -0.0167  -0.0084  -0.0031   0.0093   0.0158
 158 H   :1s     0.0142  -0.0382   0.0860   0.0917  -0.0531   0.0736   0.0356
 159 H   :1s    -0.0562   0.1709  -0.9607  -0.3579   0.1566   0.6339   0.6271
 160 H   :2px    0.0000   0.0025  -0.0063  -0.0007   0.0001  -0.0024  -0.0015
 161 H   :2py   -0.0013   0.0019  -0.0076  -0.0083   0.0048  -0.0047  -0.0008
 162 H   :2pz   -0.0018   0.0087  -0.0004  -0.0092  -0.0028  -0.0039   0.0055

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0140  -0.0076   0.0041   0.0033   0.0033  -0.0022   0.0123
   2 N   :1s    -0.0237  -0.0137   0.0081   0.0067   0.0064  -0.0041   0.0240
   3 N   :1s     0.0600   0.0566  -0.0396  -0.0426  -0.0212   0.0084  -0.1439
   4 N   :1s     0.3817   0.0382  -0.1449   0.0522  -0.2045   0.0824   0.2838
   5 N   :2px   -0.0070  -0.0518   0.0597  -0.0319  -0.0760  -0.0031  -0.0104
   6 N   :2py   -0.1266  -0.0263  -0.0275  -0.0394   0.0403   0.0524  -0.0209
   7 N   :2pz   -0.0039   0.1337   0.0478  -0.0324   0.0469   0.0125   0.0341
   8 N   :2px   -0.0206  -0.0579   0.0943  -0.0548  -0.1337   0.0091  -0.0227
   9 N   :2py   -0.1349  -0.0337  -0.0404  -0.0815   0.0525   0.1330  -0.0616
  10 N   :2pz   -0.0056   0.1594   0.0765  -0.0554   0.0673   0.0347   0.0880
  11 N   :2px   -0.0809  -0.3993   0.9953  -0.0714  -0.3418  -0.1411  -0.2057
  12 N   :2py   -0.8596  -0.2305  -0.3624  -0.7804   0.3322  -0.2035   0.2930
  13 N   :2pz    0.0748   0.7222   0.5936  -0.1630   0.8668  -0.0837  -0.1334
  14 N   :3d2-   0.0032  -0.0104  -0.0090   0.0124  -0.0063  -0.0059  -0.0098
  15 N   :3d1-  -0.0000   0.0135  -0.0095   0.0052   0.0227   0.0013   0.0055
  16 N   :3d0   -0.0089  -0.0061   0.0006  -0.0011  -0.0067  -0.0105  -0.0017
  17 N   :3d1+   0.0160   0.0113   0.0021   0.0129   0.0021  -0.0084   0.0072
  18 N   :3d2+   0.0024  -0.0003   0.0001   0.0028  -0.0046  -0.0040  -0.0090
  19 H   :1s     0.0228   0.0161   0.0848   0.0260  -0.0038  -0.0079  -0.0022
  20 H   :1s     0.0145  -0.0488   1.2060   0.6297   0.3194  -0.0755  -0.2958
  21 H   :1s     1.0885   0.9477   0.1439  -0.9333  -0.6923  -0.1360   0.0583
  22 H   :2px   -0.0082  -0.0086   0.0244   0.0133   0.0084   0.0001  -0.0174
  23 H   :2py    0.0008  -0.0046  -0.0201  -0.0295  -0.0120   0.0204   0.0232
  24 H   :2pz    0.0060  -0.0018   0.0230   0.0005   0.0274   0.0255  -0.0414
  25 H   :1s    -0.0411   0.0254  -0.0263  -0.0536   0.0885   0.0118   0.0372
  26 H   :1s     0.1481  -0.0867  -0.4249  -0.9166   0.9113  -0.1768   0.4555
  27 H   :1s    -2.1689   1.3967   0.0938   0.7031   0.3367   0.1375  -0.5566
  28 H   :2px   -0.0070   0.0015   0.0175  -0.0034  -0.0211   0.0285  -0.0016
  29 H   :2py    0.0049  -0.0047  -0.0063  -0.0327   0.0152  -0.0190  -0.0260
  30 H   :2pz    0.0145  -0.0091   0.0003  -0.0223   0.0130   0.0146   0.0112
  31 H   :1s    -0.0577  -0.0844  -0.0041  -0.0313  -0.0823  -0.0086  -0.0084
  32 H   :1s    -0.2878  -0.1178   0.0192  -0.5741  -1.0245  -0.1858   0.0499
  33 H   :1s    -0.7914  -2.2931  -0.3372   0.8098   0.6430   0.1277  -0.0475
  34 H   :2px   -0.0060   0.0070   0.0125  -0.0101  -0.0153  -0.0289   0.0036
  35 H   :2py   -0.0048   0.0046  -0.0019  -0.0207   0.0003  -0.0141   0.0048
  36 H   :2pz    0.0016  -0.0066   0.0094   0.0098   0.0224  -0.0085  -0.0034
  37 H   :1s     0.0419   0.0125  -0.0541   0.0738  -0.0017   0.0013   0.0084
  38 H   :1s     0.1758   0.2763  -0.9151   1.0321  -0.2198   0.0737   0.0968
  39 H   :1s     0.9461  -0.3396   0.4055  -0.7645   0.0514   0.0552  -0.0706
  40 H   :2px   -0.0021  -0.0090   0.0279  -0.0016   0.0012  -0.0145  -0.0029
  41 H   :2py    0.0066  -0.0117   0.0062  -0.0217   0.0136  -0.0022   0.0201
  42 H   :2pz   -0.0075  -0.0019   0.0135   0.0097   0.0299  -0.0361   0.0308
  43 O   :1s     0.0082  -0.0009   0.0093  -0.0038  -0.0030  -0.0023   0.0170
  44 O   :1s     0.0139  -0.0018   0.0171  -0.0070  -0.0055  -0.0041   0.0299
  45 O   :1s    -0.0446   0.0106  -0.0777   0.0307   0.0220   0.0169  -0.0792
  46 O   :1s    -0.0913  -0.0009   0.0324   0.0043   0.0164   0.0077  -0.5087
  47 O   :2px   -0.0291   0.0238   0.0063   0.0239  -0.0138  -0.0123   0.0538
  48 O   :2py    0.0459   0.0028   0.0244  -0.0161   0.0039   0.0085  -0.0700
  49 O   :2pz    0.0086  -0.0348  -0.0394   0.0328   0.0294   0.0163   0.0109
  50 O   :2px   -0.0346   0.0415   0.0093   0.0495  -0.0135  -0.0187   0.0812
  51 O   :2py    0.0468   0.0037   0.0474  -0.0094  -0.0007   0.0105  -0.1062
  52 O   :2pz    0.0158  -0.0376  -0.0671   0.0628   0.0387   0.0279   0.0310
  53 O   :2px   -0.2118   0.0333   0.0772   0.0954  -0.1833  -0.1142   0.5431
  54 O   :2py    0.3378   0.0267  -0.0761  -0.2137   0.1686   0.1298  -0.6964
  55 O   :2pz   -0.0005  -0.1527  -0.0779   0.0137   0.1869   0.0793   0.0137
  56 O   :3d2-   0.0000   0.0007  -0.0026   0.0013   0.0012   0.0017  -0.0102
  57 O   :3d1-  -0.0015  -0.0028  -0.0096   0.0016   0.0014   0.0024  -0.0010
  58 O   :3d0    0.0014  -0.0022   0.0015  -0.0017   0.0010   0.0008  -0.0087
  59 O   :3d1+  -0.0005   0.0002   0.0011  -0.0043  -0.0008  -0.0011   0.0016
  60 O   :3d2+  -0.0006  -0.0022  -0.0054  -0.0025   0.0010   0.0011  -0.0017
  61 O   :1s    -0.0098   0.0060   0.0022  -0.0050   0.0105   0.0011  -0.0017
  62 O   :1s    -0.0166   0.0101   0.0037  -0.0092   0.0193   0.0024  -0.0027
  63 O   :1s     0.0392  -0.0245   0.0020   0.0382  -0.0859  -0.0195  -0.0078
  64 O   :1s     0.2340  -0.1430  -0.1519   0.0005   0.0373   0.0949   0.1954
  65 O   :2px   -0.0169   0.0048  -0.0136   0.0046   0.0207   0.0056   0.0012
  66 O   :2py    0.0724  -0.0403   0.0064   0.0056  -0.0558  -0.0115   0.0047
  67 O   :2pz    0.0159  -0.0242   0.0261   0.0138   0.0046   0.0698   0.0299
  68 O   :2px   -0.0162   0.0014  -0.0377   0.0175   0.0304   0.0114   0.0015
  69 O   :2py    0.0813  -0.0435   0.0030   0.0199  -0.0911  -0.0286   0.0131
  70 O   :2pz    0.0153  -0.0228   0.0218   0.0145  -0.0019   0.0920   0.0445
  71 O   :2px   -0.1277   0.0424   0.0909  -0.0136   0.0414  -0.0057  -0.0657
  72 O   :2py    0.2793  -0.2024   0.1456  -0.0762  -0.1136  -0.0271  -0.0760
  73 O   :2pz    0.1459  -0.1840   0.2882   0.0759   0.1438   0.6346   0.2869
  74 O   :3d2-   0.0022  -0.0010   0.0018   0.0022  -0.0057   0.0003  -0.0019
  75 O   :3d1-  -0.0004  -0.0027   0.0027   0.0003   0.0066   0.0116   0.0064
  76 O   :3d0    0.0050  -0.0038   0.0013   0.0035  -0.0038   0.0016  -0.0008
  77 O   :3d1+  -0.0009   0.0013   0.0003  -0.0006  -0.0013   0.0043   0.0023
  78 O   :3d2+   0.0027  -0.0024   0.0014   0.0059  -0.0070  -0.0006  -0.0034
  79 O   :1s    -0.0067  -0.0166  -0.0024  -0.0027  -0.0021  -0.0057  -0.0010
  80 O   :1s    -0.0118  -0.0286  -0.0040  -0.0050  -0.0045  -0.0098  -0.0019
  81 O   :1s     0.0429   0.0849   0.0102   0.0192   0.0421   0.0164   0.0147
  82 O   :1s     0.0425   0.2941   0.0571   0.0214  -0.2421   0.2566  -0.0509
  83 O   :2px    0.0188   0.0324   0.0269  -0.0034   0.0278  -0.0441  -0.0058
  84 O   :2py    0.0266   0.0552   0.0089   0.0050   0.0160  -0.0072  -0.0002
  85 O   :2pz   -0.0423  -0.0617   0.0141   0.0095  -0.0172  -0.0137  -0.0142
  86 O   :2px    0.0257   0.0347   0.0257  -0.0066   0.0455  -0.0692  -0.0027
  87 O   :2py    0.0335   0.0677   0.0144   0.0257   0.0266  -0.0013  -0.0030
  88 O   :2pz   -0.0573  -0.0703   0.0192   0.0165  -0.0398  -0.0057  -0.0256
  89 O   :2px    0.0477   0.1434   0.3271  -0.0274   0.1475  -0.4463  -0.1418
  90 O   :2py    0.0957   0.1649   0.0207  -0.1291   0.1139  -0.2197   0.0427
  91 O   :2pz   -0.1480  -0.2682   0.1779   0.0658   0.0825  -0.2558  -0.1060
  92 O   :3d2-  -0.0024  -0.0042  -0.0005  -0.0023  -0.0049  -0.0034  -0.0021
  93 O   :3d1-   0.0039   0.0060  -0.0001   0.0034   0.0074  -0.0012   0.0001
  94 O   :3d0   -0.0015  -0.0003  -0.0017   0.0005  -0.0033   0.0020   0.0002
  95 O   :3d1+   0.0044   0.0062  -0.0006   0.0011   0.0034   0.0002   0.0008
  96 O   :3d2+   0.0008   0.0030   0.0021   0.0013   0.0002  -0.0013  -0.0012
  97 O   :1s     0.0045   0.0017  -0.0016   0.0073  -0.0002   0.0029  -0.0006
  98 O   :1s     0.0080   0.0031  -0.0033   0.0137   0.0000   0.0049  -0.0009
  99 O   :1s    -0.0326  -0.0127   0.0235  -0.0553  -0.0055  -0.0133  -0.0042
 100 O   :1s     0.0168  -0.0071  -0.0781  -0.1092  -0.0004  -0.0233   0.0502
 101 O   :2px    0.0229   0.0206  -0.0111  -0.0072  -0.0244   0.0469  -0.0113
 102 O   :2py    0.0098   0.0065   0.0067   0.0043  -0.0080   0.0246  -0.0164
 103 O   :2pz    0.0296  -0.0234  -0.0074   0.0083   0.0246  -0.0275   0.0061
 104 O   :2px    0.0306   0.0245  -0.0287  -0.0057  -0.0231   0.0627  -0.0067
 105 O   :2py    0.0041   0.0090   0.0217   0.0315  -0.0024   0.0339  -0.0355
 106 O   :2pz    0.0419  -0.0270  -0.0203   0.0248   0.0375  -0.0414   0.0067
 107 O   :2px    0.1105   0.1018   0.0369  -0.2208  -0.2725   0.4386  -0.1882
 108 O   :2py    0.1105   0.0573  -0.0250  -0.2689  -0.1816   0.2511  -0.0575
 109 O   :2pz    0.1040  -0.0889   0.0101  -0.1180   0.0925  -0.1879   0.0996
 110 O   :3d2-   0.0025  -0.0014  -0.0028   0.0015   0.0013  -0.0024   0.0023
 111 O   :3d1-   0.0027   0.0000  -0.0020   0.0029   0.0009  -0.0018   0.0010
 112 O   :3d0    0.0024   0.0026  -0.0024   0.0024  -0.0020   0.0028  -0.0009
 113 O   :3d1+   0.0038  -0.0022  -0.0033   0.0040   0.0029  -0.0061   0.0031
 114 O   :3d2+   0.0003   0.0009  -0.0019   0.0005  -0.0004   0.0025  -0.0001
 115 H   :1s     0.0281  -0.0210  -0.0139  -0.0054   0.0263   0.0128  -0.0253
 116 H   :1s     0.0659   0.0364  -0.0892  -0.1536   0.2485   0.1952  -0.2662
 117 H   :1s     0.4590  -0.5640  -0.0719   0.2139   0.1686  -0.0378   0.3514
 118 H   :2px    0.0009   0.0048   0.0009   0.0111  -0.0060  -0.0025   0.0101
 119 H   :2py   -0.0040  -0.0045   0.0099   0.0005   0.0073   0.0003  -0.0102
 120 H   :2pz   -0.0052   0.0153  -0.0103  -0.0101   0.0075   0.0043  -0.0005
 121 H   :1s    -0.0189   0.0072   0.0208   0.0084  -0.0219  -0.0177   0.1000
 122 H   :1s    -0.2584   0.0189   0.2283   0.2107  -0.3570  -0.2712   1.7731
 123 H   :1s    -0.4018   0.1468  -0.1871   0.0411   0.1245   0.1340  -0.8938
 124 H   :2px   -0.0114   0.0018   0.0137   0.0132  -0.0092  -0.0049   0.0217
 125 H   :2py    0.0122   0.0052  -0.0009   0.0011   0.0129   0.0040  -0.0298
 126 H   :2pz   -0.0006   0.0024  -0.0128   0.0093  -0.0061   0.0037   0.0028
 127 H   :1s     0.0149  -0.0225   0.0315   0.0025   0.0190   0.0704   0.0306
 128 H   :1s    -0.0261  -0.1197   0.5279   0.0083   0.2314   0.8754   0.2699
 129 H   :1s     0.3212  -0.3101  -0.1590   0.0866  -0.2188  -0.5953  -0.2631
 130 H   :2px    0.0062  -0.0084   0.0059  -0.0017   0.0130   0.0085   0.0030
 131 H   :2py   -0.0065   0.0017   0.0199   0.0115  -0.0060   0.0053  -0.0132
 132 H   :2pz   -0.0092   0.0001   0.0287  -0.0091   0.0067   0.0130  -0.0041
 133 H   :1s     0.0030   0.0157  -0.0190  -0.0166  -0.0280  -0.0679  -0.0335
 134 H   :1s    -0.2129   0.0688  -0.0891  -0.0434  -0.1617  -0.8703  -0.6020
 135 H   :1s     0.4668   0.0655  -0.0341  -0.3148  -0.0978   0.4261   0.5053
 136 H   :2px   -0.0001   0.0055  -0.0070  -0.0086  -0.0036  -0.0068   0.0012
 137 H   :2py   -0.0114  -0.0018   0.0036   0.0177  -0.0055  -0.0074  -0.0215
 138 H   :2pz    0.0108  -0.0055  -0.0119   0.0120   0.0071   0.0199   0.0189
 139 H   :1s     0.0086   0.0068  -0.0243  -0.0076  -0.0063   0.0199   0.0145
 140 H   :1s    -0.0078  -0.1324  -0.3592  -0.1083  -0.0058   0.2985   0.2760
 141 H   :1s     0.2457   0.4439   0.0051  -0.0727  -0.0455  -0.1875  -0.1471
 142 H   :2px    0.0022   0.0045   0.0116   0.0144   0.0085  -0.0027  -0.0088
 143 H   :2py   -0.0000  -0.0032  -0.0108   0.0070   0.0048   0.0015   0.0035
 144 H   :2pz   -0.0010   0.0105   0.0120   0.0055  -0.0171  -0.0012  -0.0133
 145 H   :1s     0.0027  -0.0013   0.0208  -0.0066   0.0150  -0.0483  -0.0112
 146 H   :1s    -0.0429  -0.1472   0.3273  -0.0957   0.3426  -0.9260  -0.1588
 147 H   :1s     0.1236   0.3267   0.0612  -0.0417  -0.0874   0.3499   0.1151
 148 H   :2px   -0.0014  -0.0097   0.0039  -0.0086   0.0211  -0.0287   0.0028
 149 H   :2py   -0.0005  -0.0033   0.0100   0.0057   0.0137  -0.0116  -0.0007
