

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  32 H   :1s     0.0137  -0.0034   0.0807  -0.0023  -0.1614   0.0621  -0.0279
  33 H   :1s    -0.0040   0.0000  -0.0085   0.0043  -0.0135   0.0044   0.0004
  34 H   :2px    0.0011  -0.0007   0.0134   0.0017  -0.0141   0.0017   0.0016
  35 H   :2py    0.0010  -0.0010   0.0211  -0.0022  -0.0155   0.0108  -0.0050
  36 H   :2pz    0.0008  -0.0003   0.0034   0.0012  -0.0056  -0.0074   0.0011
  37 H   :1s     0.0063  -0.0042   0.0741  -0.0016   0.0448  -0.0857  -0.0019
  38 H   :1s     0.0092  -0.0028   0.0839  -0.0053   0.0573  -0.1117  -0.0006
  39 H   :1s     0.0013  -0.0010  -0.0080  -0.0005   0.0075  -0.0209  -0.0017
  40 H   :2px    0.0009  -0.0003   0.0064   0.0024   0.0067  -0.0123   0.0040
  41 H   :2py   -0.0019   0.0007  -0.0116  -0.0013   0.0037   0.0101  -0.0021
  42 H   :2pz   -0.0022   0.0009  -0.0218   0.0026  -0.0094   0.0074   0.0025
  43 O   :1s     0.0024  -0.0006   0.0057  -0.0007  -0.0001  -0.0012  -0.0004
  44 O   :1s     0.0039  -0.0011   0.0095  -0.0011  -0.0002  -0.0019  -0.0007
  45 O   :1s    -0.0111   0.0029  -0.0271   0.0020  -0.0000   0.0050   0.0026
  46 O   :1s    -0.0099   0.0028  -0.0211   0.0194   0.0066   0.0025   0.0067
  47 O   :2px   -0.0003   0.0001  -0.0027  -0.1714  -0.0297  -0.0269   0.0074
  48 O   :2py   -0.0002   0.0000   0.0001  -0.1309  -0.0189  -0.0498   0.0208
  49 O   :2pz   -0.0007   0.0002  -0.0032   0.0253   0.0027   0.0323  -0.0243
  50 O   :2px   -0.0004   0.0003  -0.0040  -0.2627  -0.0453  -0.0413   0.0105
  51 O   :2py   -0.0003  -0.0000  -0.0000  -0.2000  -0.0292  -0.0758   0.0321
  52 O   :2pz   -0.0011   0.0005  -0.0049   0.0389   0.0043   0.0500  -0.0373
  53 O   :2px   -0.0007  -0.0003  -0.0018  -0.1845  -0.0326  -0.0231   0.0061
  54 O   :2py   -0.0006   0.0001   0.0014  -0.1361  -0.0164  -0.0621   0.0251
  55 O   :2pz   -0.0012  -0.0001  -0.0035   0.0249   0.0034   0.0395  -0.0329
  56 O   :3d2-  -0.0002   0.0001  -0.0006  -0.0054  -0.0009  -0.0002  -0.0004
  57 O   :3d1-  -0.0001  -0.0000  -0.0001  -0.0134  -0.0021  -0.0038   0.0014
  58 O   :3d0    0.0000   0.0000  -0.0001   0.0063   0.0009   0.0032  -0.0018
  59 O   :3d1+  -0.0000  -0.0000   0.0001  -0.0173  -0.0028  -0.0047   0.0021
  60 O   :3d2+  -0.0000   0.0000  -0.0000   0.0034   0.0005   0.0007  -0.0002
  61 O   :1s     0.0032  -0.0009   0.0059  -0.0000  -0.0003   0.0012  -0.0038
  62 O   :1s     0.0054  -0.0015   0.0100  -0.0000  -0.0004   0.0020  -0.0065
  63 O   :1s    -0.0153   0.0041  -0.0285  -0.0001   0.0015  -0.0066   0.0194
  64 O   :1s    -0.0121   0.0034  -0.0207   0.0013   0.0049  -0.0133   0.0376
  65 O   :2px   -0.0001   0.0000   0.0000   0.0024   0.0117  -0.0628  -0.1783
  66 O   :2py   -0.0007   0.0002  -0.0026  -0.0018  -0.0018  -0.0032  -0.0804
  67 O   :2pz   -0.0007   0.0003  -0.0038  -0.0011  -0.0175   0.0551   0.0637
  68 O   :2px   -0.0002  -0.0000   0.0001   0.0033   0.0180  -0.0966  -0.2742
  69 O   :2py   -0.0012   0.0004  -0.0040  -0.0023  -0.0028  -0.0052  -0.1229
  70 O   :2pz   -0.0013   0.0005  -0.0056  -0.0016  -0.0269   0.0849   0.0985
  71 O   :2px   -0.0005   0.0002  -0.0004   0.0049   0.0140  -0.0723  -0.1989
  72 O   :2py   -0.0006  -0.0000  -0.0021  -0.0036  -0.0026   0.0028  -0.0859
  73 O   :2pz    0.0000  -0.0000  -0.0034  -0.0022  -0.0232   0.0709   0.0777
  74 O   :3d2-  -0.0002   0.0000  -0.0003   0.0001   0.0007  -0.0042  -0.0144
  75 O   :3d1-  -0.0001   0.0000  -0.0003  -0.0001  -0.0006   0.0013  -0.0008
  76 O   :3d0    0.0000  -0.0000   0.0000  -0.0001  -0.0006   0.0035   0.0099
  77 O   :3d1+   0.0001  -0.0000   0.0002   0.0002   0.0011  -0.0052  -0.0140
  78 O   :3d2+  -0.0000   0.0000  -0.0001  -0.0000  -0.0003   0.0016   0.0053
  79 O   :1s    -0.0019   0.1145   0.0080   0.0000   0.0001  -0.0010   0.0004
  80 O   :1s    -0.0032   0.1914   0.0133   0.0000   0.0001  -0.0017   0.0007
  81 O   :1s     0.0092  -0.5453  -0.0379  -0.0002  -0.0001   0.0050  -0.0023
  82 O   :1s     0.0071  -0.4188  -0.0288  -0.0023   0.0057   0.0146  -0.0044
  83 O   :2px    0.0003  -0.0185  -0.0021   0.0044  -0.0098  -0.0161   0.0064
  84 O   :2py    0.0002  -0.0210  -0.0032   0.0049  -0.0121  -0.0170   0.0048
  85 O   :2pz    0.0000   0.0029   0.0015  -0.0061   0.0192   0.0224  -0.0090
  86 O   :2px    0.0005  -0.0335  -0.0037   0.0066  -0.0152  -0.0244   0.0096
  87 O   :2py    0.0005  -0.0381  -0.0055   0.0077  -0.0192  -0.0265   0.0076
  88 O   :2pz    0.0000   0.0049   0.0025  -0.0095   0.0300   0.0346  -0.0141
  89 O   :2px    0.0000  -0.0050  -0.0003   0.0057  -0.0118  -0.0208   0.0087
  90 O   :2py    0.0001  -0.0148  -0.0025   0.0063  -0.0155  -0.0222   0.0059
  91 O   :2pz    0.0002  -0.0054  -0.0005  -0.0069   0.0218   0.0269  -0.0103
  92 O   :3d2-   0.0001  -0.0049  -0.0004   0.0003  -0.0007  -0.0010   0.0003
  93 O   :3d1-   0.0000  -0.0015  -0.0003  -0.0002   0.0006   0.0009  -0.0005
  94 O   :3d0    0.0001  -0.0030  -0.0002   0.0000  -0.0000  -0.0002   0.0001
  95 O   :3d1+  -0.0000   0.0022   0.0001  -0.0003   0.0011   0.0013  -0.0006
  96 O   :3d2+  -0.0000   0.0001   0.0000   0.0001  -0.0002  -0.0003   0.0001
  97 O   :1s    -0.1139  -0.0028   0.0131   0.0006  -0.0003  -0.0008   0.0003
  98 O   :1s    -0.1903  -0.0047   0.0220   0.0010  -0.0005  -0.0013   0.0005
  99 O   :1s     0.5395   0.0133  -0.0624  -0.0029   0.0018   0.0041  -0.0009
 100 O   :1s     0.4039   0.0101  -0.0475  -0.0021  -0.0173   0.0071  -0.0064
 101 O   :2px   -0.0033  -0.0001   0.0016   0.0130  -0.0565  -0.0157  -0.0161
 102 O   :2py   -0.0168  -0.0006   0.0067   0.0153  -0.1004  -0.0087  -0.0244
 103 O   :2pz    0.0215   0.0006  -0.0039   0.0084  -0.0227  -0.0236  -0.0139
 104 O   :2px   -0.0057  -0.0002   0.0026   0.0193  -0.0870  -0.0245  -0.0246
 105 O   :2py   -0.0291  -0.0010   0.0102   0.0237  -0.1541  -0.0144  -0.0368
 106 O   :2pz    0.0378   0.0010  -0.0063   0.0128  -0.0355  -0.0358  -0.0214
 107 O   :2px    0.0074   0.0001  -0.0009   0.0155  -0.0589  -0.0154  -0.0172
 108 O   :2py   -0.0002  -0.0003   0.0027   0.0169  -0.1156  -0.0047  -0.0296
 109 O   :2pz    0.0141   0.0004  -0.0042   0.0079  -0.0158  -0.0260  -0.0141
 110 O   :3d2-   0.0063   0.0002  -0.0007  -0.0010   0.0053   0.0008   0.0016
 111 O   :3d1-   0.0009   0.0000  -0.0000   0.0004  -0.0024  -0.0003  -0.0006
 112 O   :3d0    0.0016   0.0000  -0.0003   0.0016  -0.0068  -0.0024  -0.0025
 113 O   :3d1+   0.0040   0.0001  -0.0005   0.0008  -0.0032  -0.0012  -0.0012
 114 O   :3d2+  -0.0028  -0.0001   0.0003   0.0007  -0.0036  -0.0008  -0.0011
 115 H   :1s    -0.0017   0.0005  -0.0041   0.1316   0.0207   0.0438  -0.0215
 116 H   :1s    -0.0009  -0.0000  -0.0015   0.1652   0.0248   0.0548  -0.0243
 117 H   :1s     0.0017   0.0007   0.0012   0.0275   0.0035   0.0079  -0.0084
 118 H   :2px   -0.0005   0.0001  -0.0014   0.0162   0.0025   0.0093  -0.0046
 119 H   :2py   -0.0002   0.0000  -0.0003   0.0097   0.0016   0.0024  -0.0013
 120 H   :2pz    0.0001  -0.0000   0.0002  -0.0257  -0.0039  -0.0058   0.0021
 121 H   :1s    -0.0021   0.0005  -0.0058  -0.1436  -0.0234  -0.0294   0.0077
 122 H   :1s    -0.0004   0.0006  -0.0059  -0.1873  -0.0346  -0.0360   0.0125
 123 H   :1s    -0.0004  -0.0003   0.0012  -0.0329  -0.0033  -0.0103   0.0006
 124 H   :2px    0.0002  -0.0001   0.0010   0.0194   0.0035   0.0040  -0.0014
 125 H   :2py    0.0002  -0.0001   0.0013   0.0204   0.0039   0.0019   0.0001
 126 H   :2pz    0.0001  -0.0000   0.0005   0.0170   0.0029   0.0056  -0.0027
 127 H   :1s    -0.0026   0.0007  -0.0054   0.0003   0.0037  -0.0309  -0.1300
 128 H   :1s    -0.0016   0.0009  -0.0054  -0.0006   0.0036  -0.0424  -0.1848
 129 H   :1s    -0.0003  -0.0004   0.0019   0.0005   0.0039  -0.0130  -0.0419
 130 H   :2px    0.0005  -0.0002   0.0013   0.0001   0.0003   0.0017   0.0157
 131 H   :2py    0.0005  -0.0001   0.0010   0.0001  -0.0009   0.0069   0.0248
 132 H   :2pz   -0.0000   0.0000  -0.0003   0.0001  -0.0017   0.0058   0.0098
 133 H   :1s    -0.0022   0.0007  -0.0051  -0.0018  -0.0144   0.0583   0.1214
 134 H   :1s    -0.0025   0.0006  -0.0059  -0.0012  -0.0173   0.0757   0.1599
 135 H   :1s     0.0005   0.0002   0.0007  -0.0002  -0.0050   0.0177   0.0392
 136 H   :2px   -0.0006   0.0002  -0.0015  -0.0002  -0.0030   0.0108   0.0180
 137 H   :2py    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0015  -0.0084
 138 H   :2pz    0.0005  -0.0002   0.0012   0.0001   0.0020  -0.0093  -0.0226
 139 H   :1s     0.0013  -0.0783  -0.0057   0.0000   0.0021   0.0006  -0.0014
 140 H   :1s     0.0010  -0.0621  -0.0051   0.0005   0.0032   0.0008  -0.0013
 141 H   :1s     0.0001   0.0011   0.0027  -0.0017   0.0036   0.0008  -0.0019
 142 H   :2px   -0.0001   0.0069   0.0002   0.0003  -0.0012  -0.0012   0.0006
 143 H   :2py   -0.0003   0.0162   0.0006   0.0005  -0.0020  -0.0015   0.0008
 144 H   :2pz   -0.0003   0.0187   0.0017  -0.0006   0.0015   0.0020  -0.0005
 145 H   :1s     0.0013  -0.0808  -0.0066   0.0058  -0.0165  -0.0207   0.0081
 146 H   :1s     0.0010  -0.0687  -0.0079   0.0073  -0.0217  -0.0275   0.0101
 147 H   :1s     0.0000   0.0025   0.0001   0.0013  -0.0038  -0.0035   0.0027
 148 H   :2px   -0.0002   0.0129   0.0012  -0.0008   0.0024   0.0027  -0.0010
 149 H   :2py   -0.0001   0.0076   0.0006  -0.0002   0.0008   0.0009  -0.0004
 150 H   :2pz    0.0004  -0.0227  -0.0022   0.0013  -0.0038  -0.0048   0.0017
 151 H   :1s     0.0848   0.0021  -0.0098   0.0112  -0.0448  -0.0216  -0.0171
 152 H   :1s     0.0635   0.0016  -0.0062   0.0166  -0.0588  -0.0308  -0.0242
 153 H   :1s    -0.0019  -0.0001   0.0022   0.0018  -0.0095  -0.0041  -0.0001
 154 H   :2px   -0.0116  -0.0003   0.0016  -0.0000   0.0016   0.0017   0.0012
 155 H   :2py   -0.0063  -0.0002   0.0018   0.0008  -0.0053   0.0002  -0.0005
 156 H   :2pz   -0.0225  -0.0006   0.0022  -0.0027   0.0112   0.0051   0.0038
 157 H   :1s     0.0873   0.0023  -0.0127  -0.0153   0.0848   0.0140   0.0221
 158 H   :1s     0.0720   0.0018  -0.0131  -0.0173   0.1022   0.0191   0.0272
 159 H   :1s    -0.0032  -0.0001   0.0009  -0.0023   0.0129   0.0035   0.0024
 160 H   :2px    0.0152   0.0004  -0.0025  -0.0019   0.0115   0.0015   0.0027
 161 H   :2py    0.0225   0.0006  -0.0034  -0.0026   0.0152   0.0031   0.0040
 162 H   :2pz    0.0034   0.0001  -0.0005   0.0001   0.0013  -0.0012  -0.0003

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0041  -0.0016   0.0022  -0.0044  -0.0054   0.0047  -0.0073
   2 N   :1s    -0.0069  -0.0027   0.0037  -0.0073  -0.0091   0.0078  -0.0122
   3 N   :1s     0.0215   0.0089  -0.0110   0.0159   0.0255  -0.0216   0.0347
   4 N   :1s     0.0119   0.0030  -0.0071   0.0622   0.0358  -0.0369   0.0490
   5 N   :2px    0.0519  -0.1478  -0.0049   0.0345  -0.0396  -0.0008  -0.0249
   6 N   :2py   -0.1118  -0.0019  -0.0283  -0.0057   0.0317  -0.0081  -0.0703
   7 N   :2pz   -0.0340   0.1017   0.0276   0.0176   0.0655   0.0513  -0.0019
   8 N   :2px    0.0835  -0.2380  -0.0077   0.0529  -0.0618  -0.0020  -0.0381
   9 N   :2py   -0.1793  -0.0027  -0.0452  -0.0084   0.0497  -0.0118  -0.1086
  10 N   :2pz   -0.0549   0.1637   0.0447   0.0278   0.1037   0.0797  -0.0030
  11 N   :2px    0.0544  -0.1604  -0.0016   0.0579  -0.0615   0.0073  -0.0407
  12 N   :2py   -0.1186  -0.0060  -0.0258  -0.0067   0.0468  -0.0165  -0.1018
  13 N   :2pz   -0.0432   0.1122   0.0338   0.0233   0.0853   0.0795  -0.0062
  14 N   :3d2-   0.0038   0.0057   0.0012  -0.0013  -0.0008   0.0000   0.0029
  15 N   :3d1-  -0.0009   0.0136   0.0034   0.0008   0.0051   0.0038   0.0016
  16 N   :3d0   -0.0110   0.0079  -0.0008  -0.0010   0.0041   0.0005  -0.0023
  17 N   :3d1+   0.0044  -0.0063  -0.0006   0.0006  -0.0027  -0.0013   0.0004
  18 N   :3d2+   0.0064  -0.0097   0.0007   0.0028  -0.0019   0.0008   0.0006
  19 H   :1s    -0.0399  -0.0460  -0.0262  -0.0137  -0.0167  -0.0224  -0.0243
  20 H   :1s    -0.0542  -0.0575  -0.0414  -0.0248  -0.0229  -0.0319  -0.0367
  21 H   :1s    -0.0086  -0.0094   0.0019   0.0024  -0.0067   0.0635   0.0262
  22 H   :2px    0.0022  -0.0104  -0.0011   0.0012  -0.0028  -0.0004  -0.0016
  23 H   :2py   -0.0005   0.0068   0.0045   0.0021   0.0039   0.0069  -0.0001
  24 H   :2pz   -0.0097  -0.0011  -0.0041  -0.0020   0.0029  -0.0053  -0.0058
  25 H   :1s     0.0589  -0.1021   0.0025   0.0203  -0.0237   0.0025  -0.0035
  26 H   :1s     0.0895  -0.1470  -0.0015   0.0251  -0.0259  -0.0035   0.0046
  27 H   :1s     0.0182  -0.0408   0.0030  -0.0603   0.0087  -0.0019  -0.0165
  28 H   :2px   -0.0120   0.0165  -0.0002  -0.0071   0.0034   0.0002  -0.0013
  29 H   :2py   -0.0027  -0.0050  -0.0021   0.0023   0.0002  -0.0003  -0.0033
  30 H   :2pz   -0.0042   0.0099   0.0015  -0.0002   0.0052   0.0031  -0.0004
  31 H   :1s     0.0517   0.0488   0.0157  -0.0104  -0.0096   0.0014   0.0342
  32 H   :1s     0.0692   0.0637   0.0250  -0.0147  -0.0096   0.0040   0.0472
  33 H   :1s     0.0118   0.0091   0.0000   0.0038  -0.0030  -0.0002  -0.0636
  34 H   :2px    0.0107  -0.0022   0.0020   0.0003  -0.0026  -0.0012   0.0069
  35 H   :2py    0.0059   0.0109   0.0015  -0.0020   0.0015  -0.0021   0.0150
  36 H   :2pz   -0.0013   0.0069   0.0020   0.0008   0.0041   0.0030   0.0012
  37 H   :1s    -0.0710   0.1011   0.0091  -0.0004   0.0455   0.0231  -0.0143
  38 H   :1s    -0.0959   0.1498   0.0042  -0.0037   0.0746   0.0339  -0.0161
  39 H   :1s    -0.0281   0.0328   0.0111  -0.0080  -0.0505  -0.0181   0.0018
  40 H   :2px   -0.0010  -0.0018  -0.0003   0.0025   0.0024   0.0014  -0.0022
  41 H   :2py    0.0014  -0.0114  -0.0024  -0.0015  -0.0063  -0.0037  -0.0032
  42 H   :2pz    0.0127  -0.0161   0.0011  -0.0005  -0.0141  -0.0035   0.0037
  43 O   :1s    -0.0008   0.0012  -0.0000   0.0293  -0.0088   0.0008  -0.0006
  44 O   :1s    -0.0013   0.0021  -0.0000   0.0499  -0.0149   0.0015  -0.0010
  45 O   :1s     0.0046  -0.0073   0.0002  -0.1508   0.0442  -0.0046   0.0024
  46 O   :1s     0.0094  -0.0128   0.0002  -0.2450   0.0754  -0.0057   0.0092
  47 O   :2px    0.0004  -0.0022  -0.0004  -0.0114   0.0134  -0.0081   0.0202
  48 O   :2py    0.0124  -0.0250   0.0026   0.0759  -0.0368   0.0124  -0.0235
  49 O   :2pz   -0.0215   0.0405  -0.0027   0.2341  -0.0610   0.0027   0.0005
  50 O   :2px   -0.0001  -0.0027  -0.0008  -0.0138   0.0190  -0.0120   0.0306
  51 O   :2py    0.0189  -0.0388   0.0041   0.1108  -0.0537   0.0185  -0.0350
  52 O   :2pz   -0.0330   0.0620  -0.0042   0.3501  -0.0909   0.0039   0.0012
  53 O   :2px   -0.0010   0.0025  -0.0009  -0.0261   0.0241  -0.0146   0.0319
  54 O   :2py    0.0165  -0.0299   0.0033   0.1228  -0.0606   0.0196  -0.0386
  55 O   :2pz   -0.0281   0.0543  -0.0036   0.3405  -0.0895   0.0036   0.0009
  56 O   :3d2-  -0.0004   0.0009  -0.0001   0.0054  -0.0014  -0.0000   0.0004
  57 O   :3d1-   0.0007  -0.0013   0.0002   0.0058  -0.0024   0.0006  -0.0009
  58 O   :3d0   -0.0014   0.0025  -0.0002   0.0111  -0.0028  -0.0000   0.0002
  59 O   :3d1+   0.0012  -0.0022   0.0001  -0.0019   0.0007  -0.0003   0.0009
  60 O   :3d2+  -0.0001   0.0003   0.0000   0.0001   0.0002  -0.0000   0.0003
  61 O   :1s     0.0037  -0.0048  -0.0011   0.0090   0.0297   0.0070  -0.0027
  62 O   :1s     0.0064  -0.0082  -0.0018   0.0153   0.0504   0.0118  -0.0045
  63 O   :1s    -0.0198   0.0251   0.0057  -0.0458  -0.1515  -0.0356   0.0134
  64 O   :1s    -0.0355   0.0461   0.0084  -0.0769  -0.2459  -0.0564   0.0225
  65 O   :2px    0.0526  -0.0282  -0.0011  -0.0023  -0.0192  -0.0074   0.0100
  66 O   :2py    0.0435  -0.0435  -0.0073   0.0425   0.1636   0.0381  -0.0208
  67 O   :2pz    0.0129  -0.0360  -0.0076   0.0538   0.1516   0.0305  -0.0041
  68 O   :2px    0.0807  -0.0432  -0.0016  -0.0044  -0.0293  -0.0114   0.0151
  69 O   :2py    0.0663  -0.0661  -0.0110   0.0644   0.2436   0.0571  -0.0306
  70 O   :2pz    0.0197  -0.0550  -0.0119   0.0810   0.2281   0.0460  -0.0063
  71 O   :2px    0.0593  -0.0318  -0.0012  -0.0007  -0.0383  -0.0125   0.0148
  72 O   :2py    0.0503  -0.0533  -0.0095   0.0586   0.2353   0.0543  -0.0333
  73 O   :2pz    0.0182  -0.0485  -0.0095   0.0765   0.2161   0.0420  -0.0038
  74 O   :3d2-   0.0048  -0.0031  -0.0003   0.0009   0.0026   0.0004   0.0001
  75 O   :3d1-   0.0018  -0.0024  -0.0005   0.0034   0.0115   0.0026  -0.0010
  76 O   :3d0   -0.0028   0.0013   0.0000   0.0007   0.0017   0.0004   0.0001
  77 O   :3d1+   0.0037  -0.0016   0.0000  -0.0008  -0.0033  -0.0009   0.0007
  78 O   :3d2+  -0.0018   0.0012   0.0001  -0.0008  -0.0033  -0.0008   0.0005
  79 O   :1s     0.0004   0.0008  -0.0003   0.0022   0.0057  -0.0309  -0.0073
  80 O   :1s     0.0008   0.0013  -0.0004   0.0037   0.0096  -0.0524  -0.0124
  81 O   :1s    -0.0023  -0.0036  -0.0007  -0.0112  -0.0282   0.1558   0.0369
  82 O   :1s    -0.0056  -0.0121   0.0077  -0.0179  -0.0504   0.2606   0.0609
  83 O   :2px    0.0083   0.0101  -0.0313   0.0122   0.0293  -0.1766  -0.0474
  84 O   :2py    0.0046   0.0127   0.0505   0.0145   0.0381  -0.1585  -0.0254
  85 O   :2pz   -0.0174  -0.0265   0.2190   0.0019   0.0009   0.0080   0.0047
  86 O   :2px    0.0126   0.0155  -0.0469   0.0177   0.0435  -0.2618  -0.0705
  87 O   :2py    0.0074   0.0195   0.0782   0.0225   0.0571  -0.2390  -0.0384
  88 O   :2pz   -0.0269  -0.0409   0.3356   0.0025   0.0014   0.0123   0.0073
  89 O   :2px    0.0114   0.0116  -0.0417   0.0193   0.0418  -0.2607  -0.0699
  90 O   :2py    0.0061   0.0179   0.0573   0.0189   0.0525  -0.2083  -0.0299
  91 O   :2pz   -0.0206  -0.0318   0.2609   0.0023  -0.0010   0.0180   0.0047
  92 O   :3d2-   0.0004   0.0007   0.0012   0.0011   0.0026  -0.0136  -0.0030
  93 O   :3d1-  -0.0010  -0.0013   0.0176   0.0004   0.0008  -0.0015   0.0002
  94 O   :3d0    0.0001   0.0002  -0.0036  -0.0002  -0.0006   0.0027   0.0005
  95 O   :3d1+  -0.0011  -0.0018   0.0162   0.0001   0.0001   0.0017   0.0008
  96 O   :3d2+   0.0003   0.0004  -0.0062  -0.0003  -0.0007   0.0017  -0.0002
  97 O   :1s    -0.0008  -0.0003  -0.0007   0.0017   0.0029  -0.0054   0.0298
  98 O   :1s    -0.0015  -0.0006  -0.0012   0.0029   0.0049  -0.0092   0.0505
  99 O   :1s     0.0066   0.0034   0.0037  -0.0093  -0.0145   0.0274  -0.1506
 100 O   :1s     0.0057   0.0030   0.0076  -0.0130  -0.0268   0.0490  -0.2554
 101 O   :2px   -0.0926  -0.0608  -0.0081  -0.0000  -0.0043   0.0020  -0.0490
 102 O   :2py   -0.0914  -0.0470   0.0004  -0.0106  -0.0143   0.0288  -0.1403
 103 O   :2pz   -0.1123  -0.0667  -0.0171   0.0133   0.0235  -0.0403   0.1914
 104 O   :2px   -0.1425  -0.0930  -0.0124  -0.0002  -0.0065   0.0030  -0.0727
 105 O   :2py   -0.1395  -0.0718   0.0006  -0.0161  -0.0218   0.0432  -0.2128
 106 O   :2pz   -0.1725  -0.1025  -0.0260   0.0195   0.0350  -0.0604   0.2872
 107 O   :2px   -0.0993  -0.0698  -0.0090   0.0005  -0.0080   0.0052  -0.0859
 108 O   :2py   -0.1014  -0.0506   0.0026  -0.0153  -0.0203   0.0451  -0.2090
 109 O   :2pz   -0.1215  -0.0722  -0.0210   0.0192   0.0331  -0.0563   0.2698
 110 O   :3d2-   0.0076   0.0043   0.0005   0.0003   0.0004  -0.0007   0.0058
 111 O   :3d1-  -0.0020  -0.0009   0.0002  -0.0005  -0.0007   0.0016  -0.0079
 112 O   :3d0   -0.0151  -0.0090  -0.0016   0.0006   0.0010  -0.0018   0.0065
 113 O   :3d1+  -0.0072  -0.0044  -0.0008   0.0002   0.0002  -0.0005   0.0005
 114 O   :3d2+  -0.0056  -0.0035  -0.0004  -0.0002  -0.0003   0.0006  -0.0042
 115 H   :1s    -0.0140   0.0279  -0.0019   0.0777  -0.0201   0.0007  -0.0018
 116 H   :1s    -0.0186   0.0331  -0.0019   0.1084  -0.0237   0.0020  -0.0010
 117 H   :1s    -0.0043   0.0111  -0.0014   0.0318  -0.0187  -0.0005  -0.0040
 118 H   :2px   -0.0033   0.0066  -0.0005   0.0185  -0.0039  -0.0006   0.0007
 119 H   :2py   -0.0009   0.0021   0.0000   0.0180  -0.0063   0.0012  -0.0024
 120 H   :2pz    0.0011  -0.0022   0.0001   0.0008  -0.0003  -0.0001   0.0006
 121 H   :1s     0.0014  -0.0037   0.0004   0.0754  -0.0224   0.0021  -0.0005
 122 H   :1s     0.0003  -0.0074   0.0007   0.1071  -0.0299   0.0047  -0.0039
 123 H   :1s     0.0012  -0.0021   0.0005   0.0226  -0.0065  -0.0005   0.0037
 124 H   :2px   -0.0001   0.0011  -0.0002  -0.0185   0.0061  -0.0012   0.0023
 125 H   :2py    0.0010  -0.0013   0.0001  -0.0117   0.0022   0.0004  -0.0016
 126 H   :2pz   -0.0017   0.0037  -0.0003   0.0118  -0.0028  -0.0001   0.0003
 127 H   :1s     0.0504  -0.0388  -0.0045   0.0219   0.0725   0.0149  -0.0044
 128 H   :1s     0.0711  -0.0551  -0.0069   0.0260   0.1133   0.0234  -0.0046
 129 H   :1s     0.0168  -0.0129  -0.0013   0.0197   0.0307   0.0088  -0.0054
 130 H   :2px   -0.0077   0.0073   0.0011  -0.0060  -0.0212  -0.0049   0.0020
 131 H   :2py   -0.0086   0.0061   0.0006  -0.0016  -0.0059  -0.0008  -0.0006
 132 H   :2pz   -0.0004  -0.0019  -0.0006   0.0041   0.0105   0.0022  -0.0002
 133 H   :1s    -0.0210  -0.0023  -0.0030   0.0255   0.0802   0.0182  -0.0074
