

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        0.53591        0.54426        0.55852        0.59760        0.77126
        0.80744        0.84503        0.87736        0.88810        0.91964
        0.95025        0.96645        0.99462        1.00984        1.03044
        1.03980        1.06686        1.08393        1.09512        1.13211
        1.15486        1.23915        1.31540        1.34502        1.36199
        1.41166        1.41349        1.43055        1.44232        1.44808
        1.45231        1.47581        1.51339        1.56532        1.59814
        1.62264        1.65295        1.66920        1.69100        1.74392
        1.75644        1.83046        1.84494        1.85402        1.87878
        1.95862        2.05180        2.09511        2.11598        2.12869
        2.15144        2.16301        2.22118        2.24960        2.25848
        2.26651        2.28211        2.33451        2.40767        2.48707
        2.52324        2.54740        2.56971        2.59487        2.61144
        2.69512        2.73120        2.74454        2.78056        2.79326
        2.81674        2.92140        2.96182        3.11217        3.18075
        3.24083        3.30745        3.34305        3.37269        3.38941
        3.39775        3.41628        3.42030        3.42466        3.52137
        3.53292        3.56040        3.56693        3.63454        3.87873
        3.90913        3.92539        3.94022        4.07850        4.12138
        4.14597        4.17634        4.86711        5.09983        5.14519
        5.22871        5.24869        5.28425        5.30294        5.68912
        5.70249        5.73321        5.80406        5.94465        5.96663
        5.99801        6.00653       36.87539       51.41104       51.42034
       51.43507       51.45895
 Time used in FCKEIG, thr_jaco:   2.21D-01  2.20D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.22D-01  2.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.165635875        2.14078D-07    1.71D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.227841D-08
       2    -9.196173D-10   2.042723D-09
       3     4.073277D-10   7.395740D-11   5.643697D-11
       4     2.963876D-11   2.472423D-11   9.777135D-12   3.351121D-12
       5     3.210719D-12   3.084513D-12   1.903492D-12   6.406029D-13   2.820452D-13
       6    -7.960736D-13  -3.452269D-13   7.168325D-14   1.774128D-13   3.064471D-14   4.582955D-14
       7     8.558088D-08   8.879843D-09  -2.903143D-09  -1.354637D-10   3.183316D-11   7.362115D-11
       8     1.261280D-08   9.884103D-09   5.860268D-10   6.143057D-11  -1.026155D-11   1.199581D-12

               Column   7     Column   8
       7     5.390215D-06
       8     3.144933D-07   1.329953D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.65D-14
    0.000290    0.001682    0.010089   -0.115848    0.162178    0.941731   -0.000012   -0.000110
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  14
      Virial theorem: -V/T =      2.003341
@      MULPOP N      -0.41; H       0.29; H       0.34; H       0.35; H       0.27; O      -0.71; O      -0.75; O      -0.67; O      -0.60; H       0.37; 
@             H       0.39; H       0.38; H       0.41; H       0.34; H       0.35; H       0.33; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64918      -20.64782      -20.64706      -20.64106      -15.70973
       -1.42452       -1.41858       -1.41626       -1.41496       -1.31437
       -0.81939       -0.79874       -0.78684       -0.77444       -0.77072
       -0.76404       -0.75915       -0.67992       -0.66851       -0.65536
       -0.64494       -0.60745       -0.59795       -0.59468       -0.59313
        0.06050        0.09072        0.10637        0.12743        0.14677
        0.17893        0.19460        0.21081        0.21769        0.24275
        0.24756        0.30208        0.34472        0.35325        0.41542
        0.45077        0.49647        0.50350        0.51867        0.52811
        0.53591        0.54426        0.55852        0.59760        0.77126
        0.80744        0.84503        0.87736        0.88810        0.91964
        0.95025        0.96645        0.99462        1.00984        1.03044
        1.03980        1.06686        1.08393        1.09512        1.13211
        1.15486        1.23915        1.31540        1.34502        1.36199
        1.41166        1.41349        1.43055        1.44232        1.44808
        1.45231        1.47581        1.51339        1.56532        1.59814
        1.62264        1.65295        1.66920        1.69100        1.74392
        1.75644        1.83046        1.84494        1.85402        1.87878
        1.95862        2.05180        2.09511        2.11598        2.12869
        2.15144        2.16301        2.22118        2.24960        2.25848
        2.26651        2.28211        2.33451        2.40767        2.48707
        2.52324        2.54740        2.56971        2.59487        2.61144
        2.69512        2.73120        2.74454        2.78056        2.79326
        2.81674        2.92140        2.96182        3.11217        3.18075
        3.24083        3.30745        3.34305        3.37269        3.38941
        3.39775        3.41628        3.42030        3.42466        3.52137
        3.53292        3.56040        3.56693        3.63454        3.87873
        3.90913        3.92539        3.94022        4.07850        4.12138
        4.14597        4.17634        4.86711        5.09983        5.14519
        5.22871        5.24869        5.28425        5.30294        5.68912
        5.70249        5.73321        5.80406        5.94465        5.96663
        5.99801        6.00653       36.87539       51.41104       51.42034
       51.43507       51.45895
 Time used in FCKEIG, thr_jaco:   1.84D-01  1.90D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.85D-01  1.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.165635875        7.19927D-08   -1.71D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.165635874748    7.20D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.64918284   -20.64782311   -20.64705907   -20.64106157   -15.70973204
         -1.42451891    -1.41858333    -1.41626132    -1.41496200    -1.31436622
         -0.81938525    -0.79874230    -0.78684038    -0.77444351    -0.77071804
         -0.76404203    -0.75914851    -0.67991722    -0.66851018    -0.65535876
         -0.64493791    -0.60744803    -0.59795284    -0.59468164    -0.59313081
          0.06049509     0.09072195     0.10636946     0.12742791     0.14677404
          0.17892650     0.19459895     0.21080905     0.21769356     0.24274670
          0.24756364     0.30208054     0.34472208     0.35325242     0.41541711
          0.45077473     0.49646646     0.50349535     0.51866729     0.52811479
          0.53591409     0.54426441     0.55851850     0.59760436     0.77125633
          0.80744001     0.84502891     0.87736254     0.88809964     0.91964086
          0.95024685     0.96645338     0.99461734     1.00983997     1.03043892
          1.03980290     1.06686169     1.08393300     1.09511619     1.13211191
          1.15485600     1.23914790     1.31539757     1.34501698     1.36199178
          1.41165579     1.41349203     1.43054846     1.44232111     1.44808130
          1.45231229     1.47580747     1.51338730     1.56531565     1.59813657
          1.62263939     1.65294772     1.66919604     1.69100239     1.74392470
          1.75644377     1.83046480     1.84493725     1.85402316     1.87878065
          1.95862407     2.05179680     2.09511256     2.11598416     2.12869274
          2.15143731     2.16300635     2.22118255     2.24960218     2.25847930
          2.26650505     2.28210532     2.33450763     2.40766814     2.48707094
          2.52324362     2.54739963     2.56970810     2.59486893     2.61143846
          2.69511778     2.73119637     2.74453562     2.78055606     2.79326084
          2.81674135     2.92140185     2.96182051     3.11216961     3.18075103
          3.24082573     3.30744611     3.34305162     3.37269306     3.38941057
          3.39774864     3.41627911     3.42030055     3.42466060     3.52136598
          3.53292012     3.56040349     3.56692755     3.63454351     3.87873304
          3.90913269     3.92538955     3.94022053     4.07849834     4.12137742
          4.14597455     4.17634114     4.86711311     5.09982955     5.14519205
          5.22871046     5.24869383     5.28424626     5.30294030     5.68911869
          5.70249256     5.73321220     5.80405998     5.94464999     5.96663014
          5.99800745     6.00652958    36.87539423    51.41104460    51.42034321
         51.43507495    51.45895445

    E(LUMO) :     0.06049509 au (symmetry 1)
  - E(HOMO) :    -0.59313081 au (symmetry 1)
  ------------------------------------------
    gap     :     0.65362590 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.53D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     850.415     164.962


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.157127917485
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.476476970976
     Nuclear pol. energy:         -0.520154536875
     Multipole Pol. energy:       -0.190824574974
     Total QM/MM energy:          -0.391630058358

@    Final HF energy:            -361.165635874748                 
@    Nuclear repulsion:           202.957877715268
@    Electronic energy:          -563.731883531658

@    Final gradient norm:           0.000000071993

 
     Date and time (Linux)  : Wed Nov 28 05:01:14 2018
     Host name              : n-62-29-8                               

File label for MO orbitals:  28Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000   0.0000   0.0000  -0.5576  -0.0083  -0.0097
   2 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.4682  -0.0137  -0.0160
   3 N   :1s    -0.0001  -0.0000   0.0001   0.0000  -0.0053   0.0361   0.0422
   4 N   :1s     0.0003  -0.0001  -0.0003  -0.0003   0.0013   0.0262   0.0317
   5 N   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0001   0.0014
   6 N   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0020   0.0016
   7 N   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0012  -0.0017
   8 N   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0025
   9 N   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0039   0.0025
  10 N   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0018  -0.0032
  11 N   :2px   -0.0001   0.0000   0.0001  -0.0000  -0.0001   0.0003  -0.0003
  12 N   :2py    0.0001  -0.0001  -0.0000   0.0002  -0.0001  -0.0051   0.0026
  13 N   :2pz    0.0002  -0.0001   0.0002  -0.0000   0.0000   0.0006  -0.0040
  14 N   :3d2-   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0003
  15 N   :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0008  -0.0003
  16 N   :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0003   0.0006
  18 N   :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0010   0.0005
  19 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0055   0.0061
  20 H   :1s    -0.0001   0.0001   0.0000  -0.0000  -0.0003   0.0072   0.0044
  21 H   :1s    -0.0004  -0.0000  -0.0000   0.0000  -0.0001   0.0004   0.0001
  22 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0014   0.0012
  23 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0010  -0.0004
  24 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0013  -0.0011
  25 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0052   0.0107
  26 H   :1s    -0.0000  -0.0001   0.0002   0.0001  -0.0002   0.0034   0.0107
  27 H   :1s     0.0000   0.0001   0.0005  -0.0002  -0.0003   0.0025  -0.0079
  28 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0003   0.0009
  29 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001
  30 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0012   0.0004
  31 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0121   0.0044
  32 H   :1s    -0.0001  -0.0000   0.0001   0.0001  -0.0003   0.0119   0.0025
  33 H   :1s     0.0000  -0.0001  -0.0001   0.0004  -0.0001  -0.0076   0.0059
  34 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0005   0.0002
  35 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0003   0.0019
  36 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0007  -0.0005
  37 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0058   0.0102
  38 H   :1s    -0.0001   0.0001   0.0000   0.0001  -0.0002   0.0047   0.0094
  39 H   :1s     0.0001   0.0001  -0.0000  -0.0001  -0.0001   0.0019  -0.0003
  40 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0016  -0.0016
  41 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0007  -0.0009
  42 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0003
  43 O   :1s     0.0000  -0.0003   0.5515   0.0000  -0.0000  -0.0073  -0.0548
  44 O   :1s     0.0000  -0.0002   0.4717   0.0000   0.0000  -0.0122  -0.0915
  45 O   :1s     0.0000   0.0000   0.0055  -0.0000  -0.0000   0.0348   0.2595
  46 O   :1s    -0.0000  -0.0000  -0.0006   0.0000   0.0001   0.0265   0.2032
  47 O   :2px   -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0004   0.0029
  48 O   :2py    0.0000   0.0000  -0.0005  -0.0000  -0.0000  -0.0007  -0.0052
  49 O   :2pz    0.0000  -0.0000  -0.0013   0.0000   0.0000  -0.0013  -0.0110
  50 O   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0007   0.0045
  51 O   :2py   -0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0014  -0.0095
  52 O   :2pz   -0.0000   0.0000   0.0006  -0.0000  -0.0000  -0.0023  -0.0203
  53 O   :2px   -0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0006   0.0056
  54 O   :2py    0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0003  -0.0032
  55 O   :2pz    0.0000  -0.0000  -0.0002   0.0000   0.0001  -0.0009  -0.0028
  56 O   :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002
  57 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0013
  58 O   :3d0    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001   0.0004
  60 O   :3d2+  -0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0004   0.0029
  61 O   :1s    -0.5515   0.0000   0.0000   0.0000  -0.0000  -0.0081  -0.0168
  62 O   :1s    -0.4717   0.0000   0.0000   0.0000  -0.0000  -0.0136  -0.0280
  63 O   :1s    -0.0055  -0.0000  -0.0000   0.0000  -0.0000   0.0385   0.0795
  64 O   :1s     0.0004   0.0000  -0.0000  -0.0000   0.0001   0.0296   0.0623
  65 O   :2px    0.0010   0.0000   0.0000  -0.0000   0.0000  -0.0011  -0.0026
  66 O   :2py   -0.0006  -0.0000  -0.0000   0.0000  -0.0000   0.0007   0.0018
  67 O   :2pz   -0.0006  -0.0000   0.0000   0.0000  -0.0000   0.0007   0.0014
  68 O   :2px   -0.0004  -0.0000  -0.0000   0.0000  -0.0000  -0.0023  -0.0048
  69 O   :2py    0.0002   0.0000   0.0000  -0.0000   0.0000   0.0016   0.0032
  70 O   :2pz    0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0011   0.0026
  71 O   :2px    0.0002  -0.0000   0.0000  -0.0000   0.0001  -0.0001  -0.0004
  72 O   :2py   -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0012   0.0015
  73 O   :2pz   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0008   0.0015
  74 O   :3d2-   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0003   0.0004
  75 O   :3d1-   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0005
  76 O   :3d0   -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0004  -0.0008
  77 O   :3d1+  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0002
  78 O   :3d2+  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0003
  79 O   :1s     0.0000   0.5515   0.0003   0.0000  -0.0000  -0.0079  -0.0978
  80 O   :1s     0.0000   0.4717   0.0002   0.0000  -0.0000  -0.0133  -0.1634
  81 O   :1s     0.0000   0.0055   0.0000  -0.0000   0.0000   0.0380   0.4648
  82 O   :1s     0.0000  -0.0005   0.0000   0.0000  -0.0000   0.0276   0.3504
  83 O   :2px    0.0000   0.0007   0.0000  -0.0000  -0.0000   0.0006   0.0089
  84 O   :2py   -0.0000  -0.0012  -0.0000   0.0000   0.0000  -0.0017  -0.0205
  85 O   :2pz   -0.0000  -0.0006  -0.0000   0.0000   0.0000  -0.0008  -0.0104
  86 O   :2px   -0.0000  -0.0003  -0.0000   0.0000  -0.0000   0.0010   0.0168
  87 O   :2py    0.0000   0.0004   0.0000  -0.0000  -0.0000  -0.0029  -0.0362
  88 O   :2pz    0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0012  -0.0178
  89 O   :2px    0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0005   0.0007
  90 O   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0006  -0.0069
  91 O   :2pz   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0005  -0.0043
  92 O   :3d2-   0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0002  -0.0031
  93 O   :3d1-   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002   0.0027
  94 O   :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0011
  95 O   :3d1+   0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0003   0.0037
  96 O   :3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0008
  97 O   :1s     0.0000  -0.0000  -0.0000   0.5515  -0.0000  -0.1131   0.0125
  98 O   :1s     0.0000  -0.0000  -0.0000   0.4717  -0.0000  -0.1890   0.0210
  99 O   :1s    -0.0000  -0.0000  -0.0000   0.0055  -0.0000   0.5378  -0.0594
 100 O   :1s     0.0000   0.0000   0.0000  -0.0005   0.0001   0.3941  -0.0448
 101 O   :2px   -0.0000   0.0000   0.0000  -0.0003   0.0000  -0.0084   0.0010
 102 O   :2py    0.0000   0.0000   0.0000  -0.0011   0.0000  -0.0213   0.0026
 103 O   :2pz    0.0000  -0.0000  -0.0000   0.0010  -0.0000   0.0207  -0.0024
 104 O   :2px    0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0138   0.0017
 105 O   :2py   -0.0000  -0.0000  -0.0000   0.0004  -0.0000  -0.0365   0.0047
 106 O   :2pz   -0.0000   0.0000   0.0000  -0.0004   0.0000   0.0352  -0.0043
 107 O   :2px   -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0039   0.0001
 108 O   :2py    0.0000   0.0000   0.0000  -0.0002   0.0000  -0.0032  -0.0002
 109 O   :2pz    0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0087  -0.0004
 110 O   :3d2-   0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0020   0.0002
 111 O   :3d1-   0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0060   0.0007
 112 O   :3d0    0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0028   0.0003
 113 O   :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0032   0.0004
 114 O   :3d2+   0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0018  -0.0002
 115 H   :1s    -0.0000   0.0000   0.0002  -0.0000  -0.0000   0.0053   0.0403
 116 H   :1s     0.0000  -0.0000   0.0002  -0.0000  -0.0000   0.0040   0.0304
 117 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0007  -0.0009
 118 H   :2px   -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0013  -0.0101
 119 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0003   0.0022
 120 H   :2pz    0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0008   0.0061
 121 H   :1s     0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0048   0.0365
 122 H   :1s    -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0037   0.0290
 123 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0001
 124 H   :2px    0.0000   0.0000   0.0001   0.0000  -0.0000   0.0013   0.0097
 125 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0004   0.0031
 126 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0010   0.0070
 127 H   :1s    -0.0002  -0.0000  -0.0000   0.0000   0.0000   0.0057   0.0123
 128 H   :1s    -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0054   0.0081
 129 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0003
 131 H   :2py    0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0019  -0.0036
 132 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0006  -0.0008
 133 H   :1s    -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0055   0.0111
 134 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0028   0.0088
 135 H   :1s    -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0012  -0.0004
 136 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0014   0.0033
 137 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0011   0.0021
 138 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0004
 139 H   :1s     0.0000   0.0002   0.0000  -0.0000  -0.0000   0.0059   0.0732
 140 H   :1s    -0.0000   0.0001  -0.0000   0.0000   0.0001   0.0050   0.0607
 141 H   :1s     0.0000   0.0001  -0.0001   0.0000   0.0000  -0.0003  -0.0021
 142 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0004   0.0062
 143 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0008   0.0095
 144 H   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0018   0.0205
 145 H   :1s    -0.0000   0.0002   0.0000  -0.0000  -0.0000   0.0055   0.0679
 146 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000   0.0045   0.0584
 147 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0024
 148 H   :2px    0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0015  -0.0178
 149 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0008   0.0105
 150 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0007  -0.0096
 151 H   :1s    -0.0000  -0.0000   0.0000   0.0002   0.0000   0.0837  -0.0095
 152 H   :1s     0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0718  -0.0080
 153 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0023  -0.0002
 154 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0185   0.0021
 155 H   :2py    0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0185  -0.0020
 156 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0085   0.0009
 157 H   :1s     0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0884  -0.0100
 158 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0736  -0.0083
 159 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000  -0.0030  -0.0000
 160 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0257  -0.0029
 161 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0029  -0.0002
 162 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0103   0.0011

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0036  -0.0034   0.1090  -0.0018   0.0021   0.0003  -0.0009
   2 N   :1s    -0.0060  -0.0057   0.1808  -0.0030   0.0037   0.0004  -0.0016
   3 N   :1s     0.0153   0.0149  -0.4900   0.0097  -0.0110  -0.0012   0.0046
   4 N   :1s     0.0151   0.0137  -0.3205  -0.0002  -0.0303   0.0027   0.0079
   5 N   :2px   -0.0016  -0.0013  -0.0056   0.0645   0.1237  -0.0311   0.0096
   6 N   :2py    0.0007   0.0004  -0.0046   0.0953   0.1056  -0.0023  -0.0343
   7 N   :2pz    0.0013  -0.0024  -0.0055  -0.1473   0.1014  -0.0100  -0.0096
   8 N   :2px   -0.0024  -0.0028  -0.0066   0.1027   0.1984  -0.0501   0.0159
   9 N   :2py    0.0011   0.0008  -0.0056   0.1543   0.1693  -0.0033  -0.0561
  10 N   :2pz    0.0015  -0.0047  -0.0087  -0.2386   0.1634  -0.0161  -0.0153
  11 N   :2px   -0.0035  -0.0025   0.0001   0.0660   0.1309  -0.0306   0.0132
  12 N   :2py    0.0014   0.0004  -0.0027   0.1069   0.1193   0.0013  -0.0378
  13 N   :2pz    0.0034  -0.0063   0.0016  -0.1599   0.1151  -0.0124  -0.0093
