

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 N   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0022   0.0008
   8 N   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0006  -0.0013
   9 N   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0013
  10 N   :2pz   -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0028   0.0009
  11 N   :2px   -0.0001   0.0000   0.0002  -0.0000   0.0000  -0.0011  -0.0042
  12 N   :2py    0.0001   0.0001   0.0000  -0.0001  -0.0000  -0.0010   0.0031
  13 N   :2pz    0.0001  -0.0002   0.0001  -0.0000   0.0000   0.0055   0.0023
  14 N   :3d2-  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0004
  15 N   :3d1-   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0003
  16 N   :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0007   0.0000
  17 N   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0004
  18 N   :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001
  19 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0028  -0.0026
  20 H   :1s     0.0000   0.0001   0.0001   0.0001  -0.0003   0.0015  -0.0018
  21 H   :1s    -0.0000  -0.0001  -0.0001   0.0002  -0.0001   0.0029  -0.0002
  22 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0004
  23 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0008   0.0007
  24 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002
  25 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0026  -0.0081
  26 H   :1s     0.0001   0.0001   0.0001   0.0000  -0.0003   0.0012  -0.0073
  27 H   :1s     0.0004  -0.0001  -0.0001  -0.0000  -0.0001   0.0021   0.0065
  28 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0005  -0.0000
  29 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0005  -0.0000
  30 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002
  31 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0029  -0.0027
  32 H   :1s     0.0001   0.0001   0.0001   0.0000  -0.0003   0.0017  -0.0015
  33 H   :1s    -0.0001  -0.0000   0.0003  -0.0000  -0.0002   0.0006  -0.0019
  34 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0008  -0.0005
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0003
  36 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0005
  37 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0089  -0.0027
  38 H   :1s     0.0001   0.0002   0.0001   0.0001  -0.0003   0.0074  -0.0004
  39 H   :1s    -0.0001   0.0004  -0.0001  -0.0001  -0.0002  -0.0056  -0.0035
  40 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0001
  41 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0003
  42 H   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0001  -0.0002   0.0005
  43 O   :1s    -0.0000  -0.0000  -0.0000   0.5514  -0.0000  -0.0003   0.0006
  44 O   :1s    -0.0000  -0.0000  -0.0000   0.4717  -0.0000  -0.0005   0.0009
  45 O   :1s     0.0000  -0.0000  -0.0000   0.0056  -0.0000   0.0016  -0.0027
  46 O   :1s    -0.0000   0.0000   0.0000  -0.0005   0.0000   0.0006  -0.0024
  47 O   :2px   -0.0000   0.0000   0.0000   0.0008  -0.0000   0.0000  -0.0001
  48 O   :2py    0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0001   0.0001
  49 O   :2pz   -0.0000   0.0000  -0.0000  -0.0011   0.0000  -0.0000   0.0000
  50 O   :2px    0.0000  -0.0000   0.0000  -0.0003   0.0000   0.0000  -0.0001
  51 O   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0000
  52 O   :2pz    0.0000  -0.0000   0.0000   0.0004  -0.0000   0.0001   0.0002
  53 O   :2px   -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0006
  54 O   :2py    0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0002   0.0005
  55 O   :2pz    0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0004   0.0003
  61 O   :1s    -0.0000  -0.0000   0.5514   0.0000  -0.0000  -0.0003   0.0003
  62 O   :1s     0.0000  -0.0000   0.4717   0.0000   0.0000  -0.0005   0.0006
  63 O   :1s    -0.0000   0.0000   0.0056  -0.0000  -0.0000   0.0016  -0.0016
  64 O   :1s     0.0000  -0.0000  -0.0005   0.0000   0.0001   0.0010  -0.0007
  65 O   :2px    0.0000  -0.0000  -0.0010   0.0000   0.0000  -0.0000   0.0000
  66 O   :2py    0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0000  -0.0000
  67 O   :2pz    0.0000  -0.0000   0.0011   0.0000  -0.0000   0.0001  -0.0001
  68 O   :2px   -0.0000   0.0000   0.0003  -0.0000  -0.0000  -0.0000  -0.0001
  69 O   :2py   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0001
  70 O   :2pz   -0.0000   0.0000  -0.0004  -0.0000   0.0000   0.0001  -0.0002
  71 O   :2px    0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0002   0.0001
  72 O   :2py    0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0002   0.0002
  73 O   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0003   0.0002
  75 O   :3d1-   0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000
  79 O   :1s    -0.0000   0.5515   0.0000   0.0000  -0.0000  -0.1142  -0.0018
  80 O   :1s    -0.0000   0.4717   0.0000   0.0000   0.0000  -0.1907  -0.0030
  81 O   :1s    -0.0000   0.0055  -0.0000  -0.0000  -0.0000   0.5419   0.0085
  82 O   :1s     0.0000  -0.0006   0.0000   0.0000   0.0001   0.4034   0.0069
  83 O   :2px   -0.0000   0.0010   0.0000  -0.0000   0.0000   0.0198   0.0003
  84 O   :2py   -0.0000   0.0007   0.0000   0.0000  -0.0000   0.0167   0.0003
  85 O   :2pz   -0.0000   0.0010  -0.0000  -0.0000  -0.0000   0.0187   0.0004
  86 O   :2px    0.0000  -0.0004  -0.0000   0.0000   0.0000   0.0347   0.0005
  87 O   :2py    0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0282   0.0005
  88 O   :2pz    0.0000  -0.0004   0.0000   0.0000   0.0000   0.0330   0.0008
  89 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0156   0.0003
  90 O   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0079  -0.0000
  91 O   :2pz   -0.0000   0.0002  -0.0000  -0.0000  -0.0001   0.0059  -0.0004
  92 O   :3d2-  -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0018  -0.0000
  93 O   :3d1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0006   0.0000
  94 O   :3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0027  -0.0000
  95 O   :3d1+  -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0051   0.0001
  96 O   :3d2+   0.0000   0.0001   0.0000   0.0000   0.0000  -0.0040  -0.0001
  97 O   :1s     0.5515   0.0000   0.0000   0.0000  -0.0000  -0.0016   0.1148
  98 O   :1s     0.4717   0.0000   0.0000   0.0000   0.0000  -0.0026   0.1918
  99 O   :1s     0.0055  -0.0000  -0.0000  -0.0000  -0.0000   0.0075  -0.5445
 100 O   :1s    -0.0005   0.0000   0.0000   0.0000   0.0001   0.0054  -0.4213
 101 O   :2px    0.0012  -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0215
 102 O   :2py   -0.0007   0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0175
 103 O   :2pz    0.0002   0.0000   0.0000   0.0000   0.0000   0.0001  -0.0052
 104 O   :2px   -0.0005   0.0000   0.0000  -0.0000   0.0000   0.0004  -0.0391
 105 O   :2py    0.0003  -0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0297
 106 O   :2pz   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0090
 107 O   :2px    0.0002  -0.0000   0.0000   0.0000  -0.0001   0.0004  -0.0075
 108 O   :2py   -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0004   0.0113
 109 O   :2pz   -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0012
 110 O   :3d2-  -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0003
 111 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0007
 112 O   :3d0    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0058
 113 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0024
 114 O   :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0021
 115 H   :1s     0.0000   0.0000  -0.0000   0.0002   0.0000   0.0002  -0.0005
 116 H   :1s     0.0000   0.0000   0.0000   0.0001   0.0000   0.0003   0.0005
 117 H   :1s     0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0004  -0.0007
 121 H   :1s    -0.0000   0.0000   0.0000   0.0002   0.0000   0.0002  -0.0005
 122 H   :1s     0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0004   0.0008
 123 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0003  -0.0008
 127 H   :1s    -0.0000  -0.0000   0.0002   0.0000   0.0000   0.0003  -0.0002
 128 H   :1s    -0.0000   0.0000   0.0002  -0.0000  -0.0000  -0.0005  -0.0004
 129 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000   0.0010   0.0002
 131 H   :2py   -0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0001
 133 H   :1s     0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0003  -0.0002
 134 H   :1s    -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0002  -0.0006
 135 H   :1s     0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0001   0.0004
 136 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001
 139 H   :1s    -0.0000   0.0002   0.0000   0.0000   0.0000   0.0839   0.0014
 140 H   :1s     0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0661   0.0011
 141 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000  -0.0008   0.0001
 142 H   :2px   -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0174  -0.0003
 143 H   :2py    0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0134   0.0002
 144 H   :2pz   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0141  -0.0002
 145 H   :1s     0.0000   0.0002  -0.0000  -0.0000   0.0000   0.0917   0.0015
 146 H   :1s     0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0703   0.0010
 147 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0032   0.0005
 149 H   :2py   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0264  -0.0004
 150 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0046  -0.0001
 151 H   :1s     0.0002  -0.0000  -0.0000   0.0000   0.0000   0.0012  -0.0897
 152 H   :1s     0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0008  -0.0634
 153 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0012
 154 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0011
 155 H   :2py    0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0260
 156 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0030
 157 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0000   0.0010  -0.0745
 158 H   :1s     0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0009  -0.0604
 159 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003   0.0024
 160 H   :2px   -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0003   0.0216
 161 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0137
 162 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0033

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0046  -0.0106   0.1095  -0.0005  -0.0014  -0.0001   0.0015
   2 N   :1s     0.0076  -0.0176   0.1815  -0.0009  -0.0024  -0.0002   0.0027
   3 N   :1s    -0.0201   0.0471  -0.4928   0.0033   0.0066   0.0005  -0.0087
   4 N   :1s    -0.0136   0.0305  -0.3209  -0.0025   0.0158  -0.0039  -0.0092
   5 N   :2px    0.0015   0.0002   0.0049   0.0096   0.0192  -0.1316  -0.1472
   6 N   :2py    0.0002   0.0021  -0.0003  -0.0152   0.0210   0.0091  -0.0955
   7 N   :2pz    0.0006  -0.0007  -0.0018  -0.0250  -0.1958  -0.0452  -0.0107
   8 N   :2px    0.0014   0.0005   0.0061   0.0155   0.0318  -0.2108  -0.2358
   9 N   :2py    0.0003   0.0031  -0.0002  -0.0247   0.0334   0.0149  -0.1531
  10 N   :2pz    0.0003  -0.0012  -0.0024  -0.0390  -0.3142  -0.0717  -0.0163
  11 N   :2px    0.0030   0.0010   0.0036   0.0140   0.0211  -0.1518  -0.1653
  12 N   :2py    0.0010   0.0031   0.0029  -0.0203   0.0235   0.0095  -0.1119
  13 N   :2pz    0.0009  -0.0012  -0.0036  -0.0326  -0.2120  -0.0487  -0.0128
  14 N   :3d2-  -0.0001   0.0003  -0.0003  -0.0020  -0.0021   0.0055  -0.0007
  15 N   :3d1-  -0.0000  -0.0004   0.0001   0.0016   0.0078  -0.0003   0.0014
  16 N   :3d0    0.0000  -0.0001  -0.0005  -0.0021  -0.0198  -0.0019   0.0052
  17 N   :3d1+  -0.0002  -0.0001  -0.0004  -0.0002   0.0051   0.0114   0.0095
  18 N   :3d2+  -0.0002  -0.0005  -0.0002   0.0009   0.0017   0.0089   0.0154
  19 H   :1s    -0.0028   0.0122  -0.0712  -0.0062   0.0390  -0.0203  -0.1028
  20 H   :1s    -0.0024   0.0123  -0.0794  -0.0030   0.0504  -0.0235  -0.1378
  21 H   :1s    -0.0002  -0.0013   0.0073  -0.0093   0.0086  -0.0057  -0.0174
  22 H   :2px    0.0001  -0.0006   0.0081   0.0005  -0.0020  -0.0053   0.0009
  23 H   :2py    0.0008  -0.0020   0.0234   0.0003  -0.0079   0.0050   0.0192
  24 H   :2pz   -0.0002   0.0001  -0.0040  -0.0014  -0.0092  -0.0032  -0.0049
  25 H   :1s    -0.0026   0.0062  -0.0675   0.0202   0.0606  -0.0601  -0.0275
  26 H   :1s    -0.0021   0.0059  -0.0775   0.0239   0.0839  -0.0824  -0.0410
  27 H   :1s    -0.0003   0.0015   0.0060   0.0069   0.0176  -0.0155  -0.0067
  28 H   :2px    0.0004  -0.0016   0.0167  -0.0027  -0.0093   0.0023  -0.0021
  29 H   :2py   -0.0006   0.0014  -0.0148   0.0021   0.0104  -0.0087  -0.0087
  30 H   :2pz   -0.0004   0.0009  -0.0100   0.0009  -0.0043  -0.0083  -0.0039
  31 H   :1s    -0.0065   0.0071  -0.0784   0.0041   0.0570   0.1048   0.1115
  32 H   :1s    -0.0069   0.0078  -0.0837   0.0083   0.0736   0.1369   0.1485
  33 H   :1s     0.0005   0.0004   0.0091  -0.0020   0.0141   0.0217   0.0185
  34 H   :2px   -0.0006   0.0023  -0.0225   0.0017   0.0137   0.0154   0.0157
  35 H   :2py   -0.0000   0.0005  -0.0034  -0.0002   0.0028   0.0036  -0.0023
  36 H   :2pz   -0.0005   0.0011  -0.0118  -0.0004  -0.0047   0.0098   0.0130
  37 H   :1s    -0.0031   0.0066  -0.0769  -0.0171  -0.1543  -0.0242   0.0182
  38 H   :1s    -0.0014   0.0069  -0.0828  -0.0223  -0.2120  -0.0342   0.0233
  39 H   :1s    -0.0024  -0.0006   0.0070   0.0061  -0.0480  -0.0067   0.0072
  40 H   :2px   -0.0002   0.0002  -0.0035   0.0006  -0.0040  -0.0083  -0.0086
  41 H   :2py   -0.0002   0.0003  -0.0045  -0.0030  -0.0051  -0.0004  -0.0048
  42 H   :2pz    0.0007  -0.0021   0.0247   0.0023   0.0253   0.0033  -0.0045
  43 O   :1s     0.0013  -0.1142  -0.0124   0.0001   0.0012  -0.0003  -0.0008
  44 O   :1s     0.0021  -0.1909  -0.0208   0.0001   0.0020  -0.0005  -0.0013
  45 O   :1s    -0.0061   0.5409   0.0586  -0.0005  -0.0056   0.0013   0.0038
  46 O   :1s    -0.0042   0.4128   0.0476   0.0003  -0.0024   0.0004  -0.0033
  47 O   :2px   -0.0001   0.0148   0.0024   0.0000  -0.0182  -0.0057   0.0180
  48 O   :2py    0.0001  -0.0050   0.0015  -0.0002  -0.0198  -0.0003   0.0219
  49 O   :2pz    0.0002  -0.0224  -0.0043  -0.0010   0.0027  -0.0049  -0.0142
  50 O   :2px   -0.0002   0.0259   0.0041   0.0001  -0.0282  -0.0086   0.0277
  51 O   :2py    0.0002  -0.0087   0.0023  -0.0002  -0.0312  -0.0010   0.0343
  52 O   :2pz    0.0004  -0.0396  -0.0072  -0.0019   0.0049  -0.0074  -0.0222
  53 O   :2px   -0.0001   0.0022   0.0007  -0.0001  -0.0183  -0.0088   0.0185
  54 O   :2py    0.0000  -0.0072   0.0004  -0.0010  -0.0233   0.0014   0.0269
  55 O   :2pz    0.0000  -0.0092  -0.0040  -0.0002   0.0046  -0.0049  -0.0203
  56 O   :3d2-  -0.0000   0.0048   0.0007   0.0000  -0.0006   0.0001   0.0009
  57 O   :3d1-  -0.0000   0.0040   0.0006   0.0001   0.0006   0.0003  -0.0001
  58 O   :3d0   -0.0000   0.0001   0.0001   0.0000   0.0008   0.0005  -0.0004
  59 O   :3d1+  -0.0000   0.0008   0.0001   0.0000   0.0011   0.0002  -0.0012
  60 O   :3d2+  -0.0000   0.0039   0.0006  -0.0000  -0.0018  -0.0003   0.0018
  61 O   :1s     0.1142   0.0018  -0.0054  -0.0000  -0.0001   0.0005   0.0006
  62 O   :1s     0.1908   0.0031  -0.0091  -0.0000  -0.0002   0.0008   0.0010
  63 O   :1s    -0.5409  -0.0086   0.0257   0.0001   0.0007  -0.0021  -0.0026
  64 O   :1s    -0.4047  -0.0071   0.0208   0.0003   0.0022   0.0014   0.0021
  65 O   :2px    0.0234   0.0005  -0.0029   0.0010   0.0095   0.0230   0.0308
  66 O   :2py   -0.0002   0.0000  -0.0005  -0.0004   0.0013  -0.0025  -0.0101
  67 O   :2pz   -0.0236  -0.0004   0.0008  -0.0001  -0.0014   0.0031   0.0062
  68 O   :2px    0.0396   0.0009  -0.0047   0.0015   0.0150   0.0360   0.0477
  69 O   :2py    0.0009   0.0001  -0.0008  -0.0005   0.0023  -0.0034  -0.0151
  70 O   :2pz   -0.0409  -0.0006   0.0015  -0.0001  -0.0018   0.0050   0.0097
  71 O   :2px    0.0103   0.0001  -0.0031   0.0016   0.0126   0.0294   0.0399
  72 O   :2py    0.0010   0.0001  -0.0012  -0.0002   0.0016  -0.0003  -0.0079
  73 O   :2pz   -0.0127  -0.0004   0.0009  -0.0006  -0.0024   0.0047   0.0086
  74 O   :3d2-   0.0049   0.0001  -0.0004   0.0001   0.0004   0.0012   0.0018
  75 O   :3d1-   0.0036   0.0001  -0.0003  -0.0000   0.0001  -0.0002  -0.0009
  76 O   :3d0    0.0008   0.0000  -0.0000   0.0000   0.0000   0.0007   0.0012
  77 O   :3d1+   0.0040   0.0001  -0.0004   0.0001   0.0005   0.0013   0.0016
  78 O   :3d2+   0.0011   0.0000  -0.0001  -0.0000  -0.0000  -0.0004  -0.0008
  79 O   :1s    -0.0006   0.0009  -0.0060  -0.0017   0.0016  -0.0002  -0.0009
  80 O   :1s    -0.0010   0.0015  -0.0101  -0.0030   0.0028  -0.0003  -0.0016
  81 O   :1s     0.0027  -0.0043   0.0287   0.0086  -0.0089   0.0009   0.0050
  82 O   :1s     0.0027  -0.0034   0.0227   0.0144  -0.0278  -0.0013   0.0081
  83 O   :2px    0.0001  -0.0001   0.0007   0.0854  -0.0084  -0.0000  -0.0061
  84 O   :2py    0.0001  -0.0002   0.0013  -0.2046   0.0407  -0.0045  -0.0012
  85 O   :2pz    0.0002  -0.0004   0.0047   0.0493   0.0593   0.0099  -0.0101
  86 O   :2px    0.0002  -0.0003   0.0014   0.1319  -0.0132   0.0002  -0.0089
  87 O   :2py    0.0002  -0.0002   0.0020  -0.3137   0.0623  -0.0069  -0.0016
  88 O   :2pz    0.0005  -0.0006   0.0070   0.0761   0.0918   0.0152  -0.0156
  89 O   :2px    0.0003  -0.0000   0.0003   0.0891  -0.0142  -0.0026  -0.0089
  90 O   :2py    0.0001  -0.0002   0.0014  -0.2184   0.0457  -0.0054  -0.0030
  91 O   :2pz   -0.0002  -0.0004   0.0045   0.0558   0.0778   0.0127  -0.0133
  92 O   :3d2-  -0.0000   0.0000  -0.0001  -0.0105   0.0013  -0.0004   0.0000
  93 O   :3d1-   0.0000  -0.0000   0.0001  -0.0121   0.0031  -0.0001  -0.0000
  94 O   :3d0   -0.0000   0.0000  -0.0002   0.0062  -0.0010   0.0003   0.0001
  95 O   :3d1+   0.0000  -0.0001   0.0005   0.0101   0.0025   0.0008  -0.0007
  96 O   :3d2+  -0.0000   0.0000  -0.0003   0.0175  -0.0034   0.0003  -0.0002
  97 O   :1s    -0.0006   0.0012  -0.0055  -0.0004  -0.0023   0.0048  -0.0020
  98 O   :1s    -0.0010   0.0020  -0.0093  -0.0007  -0.0040   0.0083  -0.0033
  99 O   :1s     0.0029  -0.0054   0.0263   0.0021   0.0121  -0.0249   0.0099
 100 O   :1s     0.0023  -0.0054   0.0207   0.0045   0.0246  -0.0488   0.0161
 101 O   :2px    0.0002  -0.0005   0.0037  -0.0060  -0.0135  -0.0413   0.0668
 102 O   :2py   -0.0001   0.0004  -0.0024   0.0073   0.0485  -0.1707   0.1130
 103 O   :2pz   -0.0000   0.0000  -0.0011   0.0021   0.0056  -0.0142  -0.0004
 104 O   :2px    0.0003  -0.0007   0.0055  -0.0092  -0.0204  -0.0648   0.1036
 105 O   :2py   -0.0002   0.0005  -0.0037   0.0112   0.0743  -0.2619   0.1735
 106 O   :2pz   -0.0000   0.0001  -0.0014   0.0033   0.0090  -0.0216  -0.0009
 107 O   :2px    0.0001  -0.0003   0.0035  -0.0082  -0.0211  -0.0441   0.0812
 108 O   :2py   -0.0001   0.0011  -0.0018   0.0086   0.0564  -0.1945   0.1261
 109 O   :2pz    0.0000  -0.0002  -0.0015   0.0028   0.0074  -0.0221  -0.0003
 110 O   :3d2-   0.0000   0.0000   0.0000   0.0003   0.0025  -0.0105   0.0075
 111 O   :3d1-  -0.0000   0.0000  -0.0001   0.0001   0.0009  -0.0032   0.0021
 112 O   :3d0   -0.0000   0.0001  -0.0004   0.0004   0.0015  -0.0025   0.0001
 113 O   :3d1+   0.0000  -0.0000   0.0002  -0.0001  -0.0001  -0.0016   0.0018
 114 O   :3d2+  -0.0000   0.0001  -0.0001   0.0003   0.0031  -0.0147   0.0117
 115 H   :1s    -0.0010   0.0828   0.0092   0.0007   0.0095   0.0045  -0.0035
 116 H   :1s    -0.0003   0.0585   0.0049   0.0005   0.0129   0.0074  -0.0063
 117 H   :1s    -0.0009  -0.0041  -0.0027   0.0015   0.0018   0.0001   0.0005
 118 H   :2px   -0.0001   0.0115   0.0012   0.0001  -0.0000   0.0005   0.0007
 119 H   :2py   -0.0001   0.0126   0.0018   0.0001  -0.0006   0.0007   0.0013
 120 H   :2pz   -0.0003   0.0201   0.0013   0.0001   0.0035   0.0011  -0.0024
 121 H   :1s    -0.0009   0.0857   0.0105   0.0001  -0.0184  -0.0037   0.0198
 122 H   :1s    -0.0009   0.0692   0.0084  -0.0002  -0.0237  -0.0008   0.0246
 123 H   :1s     0.0004  -0.0017  -0.0006   0.0008  -0.0026  -0.0037   0.0034
 124 H   :2px    0.0003  -0.0249  -0.0028  -0.0000   0.0044   0.0003  -0.0048
 125 H   :2py    0.0001  -0.0095  -0.0007   0.0000   0.0005   0.0001  -0.0003
 126 H   :2pz   -0.0001   0.0033   0.0002  -0.0001  -0.0006  -0.0006  -0.0001
 127 H   :1s    -0.0859  -0.0014   0.0044   0.0001  -0.0020   0.0013   0.0069
 128 H   :1s    -0.0695  -0.0007   0.0028   0.0008  -0.0014   0.0031   0.0102
 129 H   :1s     0.0006  -0.0002  -0.0020  -0.0003  -0.0019   0.0016   0.0053
 130 H   :2px   -0.0012   0.0000  -0.0004   0.0001   0.0008   0.0025   0.0035
